186	423242656825708802.wav	Wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngeSonto neBolonia.	wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngesonto nebolonia	w a y e h l a l a | e h h o t e l a | l e q e m b u | n g a p h a m b i | k o m d l a l o | o w a w u h l e l e l w e | n g e s o n t o | n e b o l o n i a |	175680	FEMALE
129	8028178425341661980.wav	Isenzakalo sobuciko siyingxenye futhi yomkhankaso weHhlolo leDolobha laseBucharest ofuna ukuqalisa kabusha umcabango wesiqongo saseRomaniya njengedolobha elikhulu lokusungula nelinempilo.	isenzakalo sobuciko siyingxenye futhi yomkhankaso wehhlolo ledolobha lasebucharest ofuna ukuqalisa kabusha umcabango wesiqongo saseromaniya njengedolobha elikhulu lokusungula nelinempilo	i s e n z a k a l o | s o b u c i k o | s i y i n g x e n y e | f u t h i | y o m k h a n k a s o | w e h h l o l o | l e d o l o b h a | l a s e b u c h a r e s t | o f u n a | u k u q a l i s a | k a b u s h a | u m c a b a n g o | w e s i q o n g o | s a s e r o m a n i y a | n j e n g e d o l o b h a | e l i k h u l u | l o k u s u n g u l a | n e l i n e m p i l o |	444480	MALE
1347	13813845255285952793.wav	Kufana nokugingqela ikalishi elisindayo phezulu egqumeni. Ukuhlukanisa i-nucleus futhi bese kukhululwa amanye walawo mandla.	kufana nokugingqela ikalishi elisindayo phezulu egqumeni ukuhlukanisa i-nucleus futhi bese kukhululwa amanye walawo mandla	k u f a n a | n o k u g i n g q e l a | i k a l i s h i | e l i s i n d a y o | p h e z u l u | e g q u m e n i | u k u h l u k a n i s a | i - n u c l e u s | f u t h i | b e s e | k u k h u l u l w a | a m a n y e | w a l a w o | m a n d l a |	305280	MALE
414	16386970057061913530.wav	Siyabazi abezombangazwe abaningi bamaGriki, ososayensi, kanye namaciko. Kungenzeka ukuthi umuntu owaziwa kakhulu waleli siko u-Homer, imbongi eyimpumputhe edumile, obhale izincwadi ezimbili zesiGriki zobungcweti: izinkondo ze-Iliad kanye ne-Odyssey.	siyabazi abezombangazwe abaningi bamagriki ososayensi kanye namaciko kungenzeka ukuthi umuntu owaziwa kakhulu waleli siko u-homer imbongi eyimpumputhe edumile obhale izincwadi ezimbili zesigriki zobungcweti izinkondo ze-iliad kanye ne-odyssey	s i y a b a z i | a b e z o m b a n g a z w e | a b a n i n g i | b a m a g r i k i | o s o s a y e n s i | k a n y e | n a m a c i k o | k u n g e n z e k a | u k u t h i | u m u n t u | o w a z i w a | k a k h u l u | w a l e l i | s i k o | u - h o m e r | i m b o n g i | e y i m p u m p u t h e | e d u m i l e | o b h a l e | i z i n c w a d i | e z i m b i l i | z e s i g r i k i | z o b u n g c w e t i | i z i n k o n d o | z e - i l i a d | k a n y e | n e - o d y s s e y |	433920	MALE
1203	13192656421547342297.wav	Kusukela ekufikeni kwabantu eQoqweni Leziqhingi, izilwane ezincelisayo eziningi zalethwa kuhlanganise nezimbuzi, amahhashi, izinkomo, amagundane, amakati kanye nezinja.	kusukela ekufikeni kwabantu eqoqweni leziqhingi izilwane ezincelisayo eziningi zalethwa kuhlanganise nezimbuzi amahhashi izinkomo amagundane amakati kanye nezinja	k u s u k e l a | e k u f i k e n i | k w a b a n t u | e q o q w e n i | l e z i q h i n g i | i z i l w a n e | e z i n c e l i s a y o | e z i n i n g i | z a l e t h w a | k u h l a n g a n i s e | n e z i m b u z i | a m a h h a s h i | i z i n k o m o | a m a g u n d a n e | a m a k a t i | k a n y e | n e z i n j a |	359040	FEMALE
325	11049127774478114614.wav	Isiphepho, esikhonjwe cishe amamayela angu-3,000 kusuka eMiami, eFlorida, sinemimoya eqhubekayo yesivinini esingu-40 mph (64 kph).	isiphepho esikhonjwe cishe amamayela angu-3,000 kusuka emiami eflorida sinemimoya eqhubekayo yesivinini esingu-40 mph 64 kph	i s i p h e p h o | e s i k h o n j w e | c i s h e | a m a m a y e l a | a n g u - 3 , 0 0 0 | k u s u k a | e m i a m i | e f l o r i d a | s i n e m i m o y a | e q h u b e k a y o | y e s i v i n i n i | e s i n g u - 4 0 | m p h | 6 4 | k p h |	381120	MALE
420	5454594373039424647.wav	IsiHindi nesi-Urdu ziyafana ngohlelo lwamagama kodwa ziyahluka ngokubhala; ekukhulumeni kwansuku zonke, izikhulumi zezilimi zombili ngokuvamile ziyakwazi ukuzwisisana.	isihindi nesi-urdu ziyafana ngohlelo lwamagama kodwa ziyahluka ngokubhala ekukhulumeni kwansuku zonke izikhulumi zezilimi zombili ngokuvamile ziyakwazi ukuzwisisana	i s i h i n d i | n e s i - u r d u | z i y a f a n a | n g o h l e l o | l w a m a g a m a | k o d w a | z i y a h l u k a | n g o k u b h a l a | e k u k h u l u m e n i | k w a n s u k u | z o n k e | i z i k h u l u m i | z e z i l i m i | z o m b i l i | n g o k u v a m i l e | z i y a k w a z i | u k u z w i s i s a n a |	331200	FEMALE
7	9772867326887854533.wav	Kusukela ngenkathi ethuthele enhlokodolobha yase-Catalan, uVidal udlalele iqembu imidlalo engu-49.	kusukela ngenkathi ethuthele enhlokodolobha yase-catalan uvidal udlalele iqembu imidlalo engu-49	k u s u k e l a | n g e n k a t h i | e t h u t h e l e | e n h l o k o d o l o b h a | y a s e - c a t a l a n | u v i d a l | u d l a l e l e | i q e m b u | i m i d l a l o | e n g u - 4 9 |	198720	FEMALE
1189	5114129202299693529.wav	Umfula i-Amazon oyinhloko ungama-6,387 km (amamayela angu-3,980). Uqoqa amanzi kusuka emifudlaneni eyizinkulungwane.	umfula i-amazon oyinhloko ungama-6,387 km amamayela angu-3,980. uqoqa amanzi kusuka emifudlaneni eyizinkulungwane	u m f u l a | i - a m a z o n | o y i n h l o k o | u n g a m a - 6 , 3 8 7 | k m | a m a m a y e l a | a n g u - 3 , 9 8 0 . | u q o q a | a m a n z i | k u s u k a | e m i f u d l a n e n i | e y i z i n k u l u n g w a n e |	305280	FEMALE
873	4121374668666327129.wav	Uma uthatha iholide usekhaya lakho, unesikhathi sokuzijabulisa nesokuthatha imizuzu embalwa yokwenza okuthile okubalulekile.	uma uthatha iholide usekhaya lakho unesikhathi sokuzijabulisa nesokuthatha imizuzu embalwa yokwenza okuthile okubalulekile	u m a | u t h a t h a | i h o l i d e | u s e k h a y a | l a k h o | u n e s i k h a t h i | s o k u z i j a b u l i s a | n e s o k u t h a t h a | i m i z u z u | e m b a l w a | y o k w e n z a | o k u t h i l e | o k u b a l u l e k i l e |	214080	FEMALE
631	9803250727847892716.wav	Lokhu kusho ukuthi siyakwazi ukubikezela ngokuphumelelayo lokho abanye abantu abakubonayo, abakuhlelayo, abakukholelwayo, abakwaziyo kanye nabakufisayo.	lokhu kusho ukuthi siyakwazi ukubikezela ngokuphumelelayo lokho abanye abantu abakubonayo abakuhlelayo abakukholelwayo abakwaziyo kanye nabakufisayo	l o k h u | k u s h o | u k u t h i | s i y a k w a z i | u k u b i k e z e l a | n g o k u p h u m e l e l a y o | l o k h o | a b a n y e | a b a n t u | a b a k u b o n a y o | a b a k u h l e l a y o | a b a k u k h o l e l w a y o | a b a k w a z i y o | k a n y e | n a b a k u f i s a y o |	393600	MALE
1281	13119903747394096351.wav	IHokuriku Electric Power Co. ayibikanga ukuthinteka okuvela ekuzamazameni komhlaba nokuthi isiphehli Nombolo 1 no-2 esikhungweni sayo samandla enuzi zivaliwe.	ihokuriku electric power co ayibikanga ukuthinteka okuvela ekuzamazameni komhlaba nokuthi isiphehli nombolo 1 no-2 esikhungweni sayo samandla enuzi zivaliwe	i h o k u r i k u | e l e c t r i c | p o w e r | c o | a y i b i k a n g a | u k u t h i n t e k a | o k u v e l a | e k u z a m a z a m e n i | k o m h l a b a | n o k u t h i | i s i p h e h l i | n o m b o l o | 1 | n o - 2 | e s i k h u n g w e n i | s a y o | s a m a n d l a | e n u z i | z i v a l i w e |	318720	FEMALE
526	10305555263103324176.wav	Izinto aziwahambeli kahle amaNtaliyane eNyakatho Afrika cishe kusuka ekuqaleni. Phakathi neviki lokumemezela kweNtaliyane impi ngoJuni 10, 1940, amaBritish 11th Hussar ayethumbe iFort Capuzzo eLibya.	izinto aziwahambeli kahle amantaliyane enyakatho afrika cishe kusuka ekuqaleni phakathi neviki lokumemezela kwentaliyane impi ngojuni 10 1940 amabritish 11th hussar ayethumbe ifort capuzzo elibya	i z i n t o | a z i w a h a m b e l i | k a h l e | a m a n t a l i y a n e | e n y a k a t h o | a f r i k a | c i s h e | k u s u k a | e k u q a l e n i | p h a k a t h i | n e v i k i | l o k u m e m e z e l a | k w e n t a l i y a n e | i m p i | n g o j u n i | 1 0 | 1 9 4 0 | a m a b r i t i s h | 1 1 t h | h u s s a r | a y e t h u m b e | i f o r t | c a p u z z o | e l i b y a |	423360	MALE
451	15881608312911098871.wav	Indawo yaseSerengeti ineSerengeti National Park, iNgorongoro Conservation Area kanye neMaswa Game Reserve eTanzania kanye neMaasai Mara National Reserve eKenya.	indawo yaseserengeti ineserengeti national park ingorongoro conservation area kanye nemaswa game reserve etanzania kanye nemaasai mara national reserve ekenya	i n d a w o | y a s e s e r e n g e t i | i n e s e r e n g e t i | n a t i o n a l | p a r k | i n g o r o n g o r o | c o n s e r v a t i o n | a r e a | k a n y e | n e m a s w a | g a m e | r e s e r v e | e t a n z a n i a | k a n y e | n e m a a s a i | m a r a | n a t i o n a l | r e s e r v e | e k e n y a |	315840	MALE
847	12899527926353682892.wav	Ukuphonsa i-boomerang ikhono elithandwayo lelo izivakashi eziningi ezifuna ukuba nalo.	ukuphonsa i-boomerang ikhono elithandwayo lelo izivakashi eziningi ezifuna ukuba nalo	u k u p h o n s a | i - b o o m e r a n g | i k h o n o | e l i t h a n d w a y o | l e l o | i z i v a k a s h i | e z i n i n g i | e z i f u n a | u k u b a | n a l o |	218880	MALE
731	6056311215585921077.wav	Lo mphakathi wangempela use-Howe Sound ekuceleni nje kwe-Vancouver, futhi ungaya kuso kalula ngetikisi yasemanzini ehleliwe esuka esiQhingini saseGrandville phakathi edolobheni lase-Vancouver.	lo mphakathi wangempela use-howe sound ekuceleni nje kwe-vancouver futhi ungaya kuso kalula ngetikisi yasemanzini ehleliwe esuka esiqhingini sasegrandville phakathi edolobheni lase-vancouver	l o | m p h a k a t h i | w a n g e m p e l a | u s e - h o w e | s o u n d | e k u c e l e n i | n j e | k w e - v a n c o u v e r | f u t h i | u n g a y a | k u s o | k a l u l a | n g e t i k i s i | y a s e m a n z i n i | e h l e l i w e | e s u k a | e s i q h i n g i n i | s a s e g r a n d v i l l e | p h a k a t h i | e d o l o b h e n i | l a s e - v a n c o u v e r |	437760	MALE
856	10412522040496313290.wav	Zonke izitimela ziba nakho kokubili i-MetroPlus kanye nezinqola ze-Metro; izinqola ze-MetroPlus zihlale njalo zisekugcineni kwesitimela eduze kweDolobha lase-Kappa.	zonke izitimela ziba nakho kokubili i-metroplus kanye nezinqola ze-metro izinqola ze-metroplus zihlale njalo zisekugcineni kwesitimela eduze kwedolobha lase-kappa	z o n k e | i z i t i m e l a | z i b a | n a k h o | k o k u b i l i | i - m e t r o p l u s | k a n y e | n e z i n q o l a | z e - m e t r o | i z i n q o l a | z e - m e t r o p l u s | z i h l a l e | n j a l o | z i s e k u g c i n e n i | k w e s i t i m e l a | e d u z e | k w e d o l o b h a | l a s e - k a p p a |	335040	MALE
488	16955510606155852012.wav	Ama-Sikh abiza inkolo yawo ngokuthi yiGurmat, okusho ukuthi “indlela yomfundisi”. NgesiPunjabi umfundisi isici esisemqoka sazo zonke izinkolo zobuNdiya kodwa enkolweni yobuSikh unokubaluleka okwakha umnyombo wezinkolelo zobuSikh.	ama-sikh abiza inkolo yawo ngokuthi yigurmat okusho ukuthi indlela yomfundisi ngesipunjabi umfundisi isici esisemqoka sazo zonke izinkolo zobundiya kodwa enkolweni yobusikh unokubaluleka okwakha umnyombo wezinkolelo zobusikh	a m a - s i k h | a b i z a | i n k o l o | y a w o | n g o k u t h i | y i g u r m a t | o k u s h o | u k u t h i | i n d l e l a | y o m f u n d i s i | n g e s i p u n j a b i | u m f u n d i s i | i s i c i | e s i s e m q o k a | s a z o | z o n k e | i z i n k o l o | z o b u n d i y a | k o d w a | e n k o l w e n i | y o b u s i k h | u n o k u b a l u l e k a | o k w a k h a | u m n y o m b o | w e z i n k o l e l o | z o b u s i k h |	591360	MALE
1063	11646058972035386373.wav	Ngokwesibonelo, othile angathi imoto iholela ekwakhiweni kwemigwaqo.	ngokwesibonelo othile angathi imoto iholela ekwakhiweni kwemigwaqo	n g o k w e s i b o n e l o | o t h i l e | a n g a t h i | i m o t o | i h o l e l a | e k w a k h i w e n i | k w e m i g w a q o |	190080	FEMALE
957	15031869181970553315.wav	Ungakhohlwa ukufaka izindleko ezengeziwe zamanye ama-visa, izintela zokuhamba, izinto zokuthutha, njll. kuzo zonke lezo zindawo ngaphandle kwase-Afrika.	ungakhohlwa ukufaka izindleko ezengeziwe zamanye ama-visa izintela zokuhamba izinto zokuthutha njll kuzo zonke lezo zindawo ngaphandle kwase-afrika	u n g a k h o h l w a | u k u f a k a | i z i n d l e k o | e z e n g e z i w e | z a m a n y e | a m a - v i s a | i z i n t e l a | z o k u h a m b a | i z i n t o | z o k u t h u t h a | n j l l | k u z o | z o n k e | l e z o | z i n d a w o | n g a p h a n d l e | k w a s e - a f r i k a |	411840	MALE
550	8221282372434339185.wav	Yiqiniso umsubathi wengxenye yemayela osezingeni eliphezulu, indoda engasubatha ngemizuzu emibili, kumelwe ibe nejubane elihle, kodwa ukukhuthazela kumelwe kuhlakulelwe nakanjani.	yiqiniso umsubathi wengxenye yemayela osezingeni eliphezulu indoda engasubatha ngemizuzu emibili kumelwe ibe nejubane elihle kodwa ukukhuthazela kumelwe kuhlakulelwe nakanjani	y i q i n i s o | u m s u b a t h i | w e n g x e n y e | y e m a y e l a | o s e z i n g e n i | e l i p h e z u l u | i n d o d a | e n g a s u b a t h a | n g e m i z u z u | e m i b i l i | k u m e l w e | i b e | n e j u b a n e | e l i h l e | k o d w a | u k u k h u t h a z e l a | k u m e l w e | k u h l a k u l e l w e | n a k a n j a n i |	278400	MALE
820	6102518875198854865.wav	Uma uthatha uhambo, lindela izinto ukuba zingafani “nasekhaya”. Imikhuba, imithetho, ukudla, ukuminyana kwezimoto, izimiso, ulimi njalonjalo kuzohluka ngandlelathile nalapho uhlala khona.	uma uthatha uhambo lindela izinto ukuba zingafani nasekhaya imikhuba imithetho ukudla ukuminyana kwezimoto izimiso ulimi njalonjalo kuzohluka ngandlelathile nalapho uhlala khona	u m a | u t h a t h a | u h a m b o | l i n d e l a | i z i n t o | u k u b a | z i n g a f a n i | n a s e k h a y a | i m i k h u b a | i m i t h e t h o | u k u d l a | u k u m i n y a n a | k w e z i m o t o | i z i m i s o | u l i m i | n j a l o n j a l o | k u z o h l u k a | n g a n d l e l a t h i l e | n a l a p h o | u h l a l a | k h o n a |	357120	FEMALE
807	14733088220752981372.wav	Amafulemu aseqophelweni eliphezulu wamagama abizayo atholakala kulezi zindawo angaba nezinkinga ezimbili; amanye kungaba omgunyathi, futhi angempela avela kwamanye amazwe angabiza kakhulu kunasekhaya.	amafulemu aseqophelweni eliphezulu wamagama abizayo atholakala kulezi zindawo angaba nezinkinga ezimbili amanye kungaba omgunyathi futhi angempela avela kwamanye amazwe angabiza kakhulu kunasekhaya	a m a f u l e m u | a s e q o p h e l w e n i | e l i p h e z u l u | w a m a g a m a | a b i z a y o | a t h o l a k a l a | k u l e z i | z i n d a w o | a n g a b a | n e z i n k i n g a | e z i m b i l i | a m a n y e | k u n g a b a | o m g u n y a t h i | f u t h i | a n g e m p e l a | a v e l a | k w a m a n y e | a m a z w e | a n g a b i z a | k a k h u l u | k u n a s e k h a y a |	384000	MALE
274	8975523965594353960.wav	Kunokukhathazeka kokuthi iziguli zingathelela abantu abaningi ngokuqhubeka nokuphila kwazo kwansuku zonke uma izimpawu zomkhuhlane zihlala zingezimbi.	kunokukhathazeka kokuthi iziguli zingathelela abantu abaningi ngokuqhubeka nokuphila kwazo kwansuku zonke uma izimpawu zomkhuhlane zihlala zingezimbi	k u n o k u k h a t h a z e k a | k o k u t h i | i z i g u l i | z i n g a t h e l e l a | a b a n t u | a b a n i n g i | n g o k u q h u b e k a | n o k u p h i l a | k w a z o | k w a n s u k u | z o n k e | u m a | i z i m p a w u | z o m k h u h l a n e | z i h l a l a | z i n g e z i m b i |	220800	MALE
456	11695316004713302112.wav	Lokhu kuya ngokuba inkinga elungisekayo njengoba abenza izibuko befinyelela amazinga aphakeme okwenza izibuko.	lokhu kuya ngokuba inkinga elungisekayo njengoba abenza izibuko befinyelela amazinga aphakeme okwenza izibuko	l o k h u | k u y a | n g o k u b a | i n k i n g a | e l u n g i s e k a y o | n j e n g o b a | a b e n z a | i z i b u k o | b e f i n y e l e l a | a m a z i n g a | a p h a k e m e | o k w e n z a | i z i b u k o |	205440	FEMALE
1426	10872227917488196677.wav	Ukufuya ama-reindeer indlela ebalulekile yokuziphilisa phakathi kwamaSámi futhi isiko elizungeze lomsebenzi libalulekile futhi nakwabanye abaneminye imisebenzi.	ukufuya ama-reindeer indlela ebalulekile yokuziphilisa phakathi kwamasámi futhi isiko elizungeze lomsebenzi libalulekile futhi nakwabanye abaneminye imisebenzi	u k u f u y a | a m a - r e i n d e e r | i n d l e l a | e b a l u l e k i l e | y o k u z i p h i l i s a | p h a k a t h i | k w a m a s á m i | f u t h i | i s i k o | e l i z u n g e z e | l o m s e b e n z i | l i b a l u l e k i l e | f u t h i | n a k w a b a n y e | a b a n e m i n y e | i m i s e b e n z i |	224640	MALE
676	11883422761494694582.wav	Lokhu kungenzeka emotweni ejwayelekile uma uhlela ngokucophelela kodwa i-4x4 iyona okutuswa ukuthi uyisebenzise kakhulu futhi ungakwazi ukufinyelela ezindaweni eziningi nge-4x4 enamasondo aphakeme kuphela.	lokhu kungenzeka emotweni ejwayelekile uma uhlela ngokucophelela kodwa i-4x4 iyona okutuswa ukuthi uyisebenzise kakhulu futhi ungakwazi ukufinyelela ezindaweni eziningi nge-4x4 enamasondo aphakeme kuphela	l o k h u | k u n g e n z e k a | e m o t w e n i | e j w a y e l e k i l e | u m a | u h l e l a | n g o k u c o p h e l e l a | k o d w a | i - 4 x 4 | i y o n a | o k u t u s w a | u k u t h i | u y i s e b e n z i s e | k a k h u l u | f u t h i | u n g a k w a z i | u k u f i n y e l e l a | e z i n d a w e n i | e z i n i n g i | n g e - 4 x 4 | e n a m a s o n d o | a p h a k e m e | k u p h e l a |	343680	FEMALE
267	17004162126540822105.wav	Abalawula okwenzeka phansi eRashiya baqalise izindiza zempi futhi isimo esijwayelekile sesiteshi satholakala futhi.	abalawula okwenzeka phansi erashiya baqalise izindiza zempi futhi isimo esijwayelekile sesiteshi satholakala futhi	a b a l a w u l a | o k w e n z e k a | p h a n s i | e r a s h i y a | b a q a l i s e | i z i n d i z a | z e m p i | f u t h i | i s i m o | e s i j w a y e l e k i l e | s e s i t e s h i | s a t h o l a k a l a | f u t h i |	279360	MALE
461	13950723496122859234.wav	Amathelevishini amaningi enziwe ngendlela yokuthokozisa umphakathi ovamile.	amathelevishini amaningi enziwe ngendlela yokuthokozisa umphakathi ovamile	a m a t h e l e v i s h i n i | a m a n i n g i | e n z i w e | n g e n d l e l a | y o k u t h o k o z i s a | u m p h a k a t h i | o v a m i l e |	151680	FEMALE
516	963602215294140029.wav	Ngempela, iNguquko yenze ushintsho olukhulu endleni yokufunda nasekusabalaliseni ulwazi.	ngempela inguquko yenze ushintsho olukhulu endleni yokufunda nasekusabalaliseni ulwazi	n g e m p e l a | i n g u q u k o | y e n z e | u s h i n t s h o | o l u k h u l u | e n d l e n i | y o k u f u n d a | n a s e k u s a b a l a l i s e n i | u l w a z i |	184320	FEMALE
844	15760866322740201445.wav	Imifanekiso noma imibhalo engafuneki ibizwa nge-graffiti.	imifanekiso noma imibhalo engafuneki ibizwa nge-graffiti	i m i f a n e k i s o | n o m a | i m i b h a l o | e n g a f u n e k i | i b i z w a | n g e - g r a f f i t i |	136320	FEMALE
637	9516799847975562548.wav	Ngonyaka ka-1970, uRaymond Damadian, udokotela wezokwelapha kanye nososayensi wocwaningo, uthole isisekelo sokusebenzisa izithombe zommemo kazibuthe njengethuluzi lokucilonga kwezokwelapha.	ngonyaka ka-1970 uraymond damadian udokotela wezokwelapha kanye nososayensi wocwaningo uthole isisekelo sokusebenzisa izithombe zommemo kazibuthe njengethuluzi lokucilonga kwezokwelapha	n g o n y a k a | k a - 1 9 7 0 | u r a y m o n d | d a m a d i a n | u d o k o t e l a | w e z o k w e l a p h a | k a n y e | n o s o s a y e n s i | w o c w a n i n g o | u t h o l e | i s i s e k e l o | s o k u s e b e n z i s a | i z i t h o m b e | z o m m e m o | k a z i b u t h e | n j e n g e t h u l u z i | l o k u c i l o n g a | k w e z o k w e l a p h a |	481920	MALE
426	15183906364824188178.wav	Noma kunjalo, uChales waya enyuvesi eKolishi LikaZiqu Zintathu, e-Cambridge lapho afundela khona i-Anthropology kanye ne-Archaeology, futhi kamuza eZomlando, ethola u-2:2 (idigiliyi engaphansi yezinga lesibili).	noma kunjalo uchales waya enyuvesi ekolishi likaziqu zintathu e-cambridge lapho afundela khona i-anthropology kanye ne-archaeology futhi kamuza ezomlando ethola u-2:2 idigiliyi engaphansi yezinga lesibili	n o m a | k u n j a l o | u c h a l e s | w a y a | e n y u v e s i | e k o l i s h i | l i k a z i q u | z i n t a t h u | e - c a m b r i d g e | l a p h o | a f u n d e l a | k h o n a | i - a n t h r o p o l o g y | k a n y e | n e - a r c h a e o l o g y | f u t h i | k a m u z a | e z o m l a n d o | e t h o l a | u - 2 : 2 | i d i g i l i y i | e n g a p h a n s i | y e z i n g a | l e s i b i l i |	412800	FEMALE
794	8339226514945235549.wav	Kwamanye amazwe noma izinhlobo zezitolo kunendawo yokudlela eyodwa, ngokuvamile engekho emthethweni enamanani akahle.	kwamanye amazwe noma izinhlobo zezitolo kunendawo yokudlela eyodwa ngokuvamile engekho emthethweni enamanani akahle	k w a m a n y e | a m a z w e | n o m a | i z i n h l o b o | z e z i t o l o | k u n e n d a w o | y o k u d l e l a | e y o d w a | n g o k u v a m i l e | e n g e k h o | e m t h e t h w e n i | e n a m a n a n i | a k a h l e |	274560	MALE
176	8280711299812920436.wav	Waduma ngokugxekwabucayi ngesikhathi sakhe e-Atlanta futhi wahlonishwa ngemfundo yesimanje yasemadolobheni.	waduma ngokugxekwabucayi ngesikhathi sakhe e-atlanta futhi wahlonishwa ngemfundo yesimanje yasemadolobheni	w a d u m a | n g o k u g x e k w a b u c a y i | n g e s i k h a t h i | s a k h e | e - a t l a n t a | f u t h i | w a h l o n i s h w a | n g e m f u n d o | y e s i m a n j e | y a s e m a d o l o b h e n i |	216960	FEMALE
1421	7074413618378046473.wav	Ngo-1683, amabutho obukhosi buka-Qing (1644-1912) athatha izindawo ezingasogwini ezisentshonalanga nasenyakatho ne-Taiwan futhi amisa i-Taiwan njengesifundazwe sombuso ka-Qing ngo-1885.	ngo-1683 amabutho obukhosi buka-qing 1644-1912 athatha izindawo ezingasogwini ezisentshonalanga nasenyakatho ne-taiwan futhi amisa i-taiwan njengesifundazwe sombuso ka-qing ngo-1885	n g o - 1 6 8 3 | a m a b u t h o | o b u k h o s i | b u k a - q i n g | 1 6 4 4 - 1 9 1 2 | a t h a t h a | i z i n d a w o | e z i n g a s o g w i n i | e z i s e n t s h o n a l a n g a | n a s e n y a k a t h o | n e - t a i w a n | f u t h i | a m i s a | i - t a i w a n | n j e n g e s i f u n d a z w e | s o m b u s o | k a - q i n g | n g o - 1 8 8 5 |	375360	MALE
1197	14098563470010621842.wav	IGoma yidolobha laseDemocratic Republic of Congo elise mpumalanga eduzane naseRwanda eliheha izivakashi.	igoma yidolobha lasedemocratic republic of congo elise mpumalanga eduzane naserwanda eliheha izivakashi	i g o m a | y i d o l o b h a | l a s e d e m o c r a t i c | r e p u b l i c | o f | c o n g o | e l i s e | m p u m a l a n g a | e d u z a n e | n a s e r w a n d a | e l i h e h a | i z i v a k a s h i |	174720	MALE
1436	4172417065394997226.wav	Amahhlo okugembula ngokujwayelekile enza imizamo yokuba izivakashi zichithe isikhathi nemali eningi ngangokunokwenzeka. Amafasitela namakilogo ngokuvamile awekho, futhi kungaba nzima ukuthola izindawo zokuphuma.	amahhlo okugembula ngokujwayelekile enza imizamo yokuba izivakashi zichithe isikhathi nemali eningi ngangokunokwenzeka amafasitela namakilogo ngokuvamile awekho futhi kungaba nzima ukuthola izindawo zokuphuma	a m a h h l o | o k u g e m b u l a | n g o k u j w a y e l e k i l e | e n z a | i m i z a m o | y o k u b a | i z i v a k a s h i | z i c h i t h e | i s i k h a t h i | n e m a l i | e n i n g i | n g a n g o k u n o k w e n z e k a | a m a f a s i t e l a | n a m a k i l o g o | n g o k u v a m i l e | a w e k h o | f u t h i | k u n g a b a | n z i m a | u k u t h o l a | i z i n d a w o | z o k u p h u m a |	448320	FEMALE
824	6324628761353379091.wav	Kungaba lula ukusebenzisa ummeli ovame ukubhukha uhambo olufana nolwakho.	kungaba lula ukusebenzisa ummeli ovame ukubhukha uhambo olufana nolwakho	k u n g a b a | l u l a | u k u s e b e n z i s a | u m m e l i | o v a m e | u k u b h u k h a | u h a m b o | o l u f a n a | n o l w a k h o |	137280	MALE
1043	14172916145718443803.wav	Kodwa uNdunankulu uJohn Howard uthe umthetho kwakungowokulondoloza izakhiwo zesibhedlela ukuba zingabekwa ezingeni eliphansi uhulumani waseTasmania, ngokunikeza izigidi engu-AUD$45.	kodwa undunankulu ujohn howard uthe umthetho kwakungowokulondoloza izakhiwo zesibhedlela ukuba zingabekwa ezingeni eliphansi uhulumani wasetasmania ngokunikeza izigidi engu-aud$45	k o d w a | u n d u n a n k u l u | u j o h n | h o w a r d | u t h e | u m t h e t h o | k w a k u n g o w o k u l o n d o l o z a | i z a k h i w o | z e s i b h e d l e l a | u k u b a | z i n g a b e k w a | e z i n g e n i | e l i p h a n s i | u h u l u m a n i | w a s e t a s m a n i a | n g o k u n i k e z a | i z i g i d i | e n g u - a u d $ 4 5 |	414720	MALE
173	14324837172808175415.wav	Uma kungaqinisekiswa, okutholakele kuqeda iminyaka eyisishiyagalombili yokuhlola kuka-Allen iMusashi.	uma kungaqinisekiswa okutholakele kuqeda iminyaka eyisishiyagalombili yokuhlola kuka-allen imusashi	u m a | k u n g a q i n i s e k i s w a | o k u t h o l a k e l e | k u q e d a | i m i n y a k a | e y i s i s h i y a g a l o m b i l i | y o k u h l o l a | k u k a - a l l e n | i m u s a s h i |	211200	FEMALE
1115	10305248610581150561.wav	Izinhlangano ezisiza abaswele zezokwelapha iMangola, iMedecines Sans Frontieres kanye neWorld Health Organisation zithi ukuqubuka okubi kunakho konke okurekhodiwe ezweni.	izinhlangano ezisiza abaswele zezokwelapha imangola imedecines sans frontieres kanye neworld health organisation zithi ukuqubuka okubi kunakho konke okurekhodiwe ezweni	i z i n h l a n g a n o | e z i s i z a | a b a s w e l e | z e z o k w e l a p h a | i m a n g o l a | i m e d e c i n e s | s a n s | f r o n t i e r e s | k a n y e | n e w o r l d | h e a l t h | o r g a n i s a t i o n | z i t h i | u k u q u b u k a | o k u b i | k u n a k h o | k o n k e | o k u r e k h o d i w e | e z w e n i |	317760	FEMALE
