1807	2722781921753009332.wav	Isitaliyani siphinda sibelu lwimi elosetyenziswa smahla ngabantu abaphangelela kwelolizwe ibe i-Latin isetyenziswa kwimicimbhi yokholo.	isitaliyani siphinda sibelu lwimi elosetyenziswa smahla ngabantu abaphangelela kwelolizwe ibe i-latin isetyenziswa kwimicimbhi yokholo	i s i t a l i y a n i | s i p h i n d a | s i b e l u | l w i m i | e l o s e t y e n z i s w a | s m a h l a | n g a b a n t u | a b a p h a n g e l e l a | k w e l o l i z w e | i b e | i - l a t i n | i s e t y e n z i s w a | k w i m i c i m b h i | y o k h o l o |	202560	MALE
1807	16618181500114351807.wav	Isitaliyani siphinda sibelu lwimi elosetyenziswa smahla ngabantu abaphangelela kwelolizwe ibe i-Latin isetyenziswa kwimicimbhi yokholo.	isitaliyani siphinda sibelu lwimi elosetyenziswa smahla ngabantu abaphangelela kwelolizwe ibe i-latin isetyenziswa kwimicimbhi yokholo	i s i t a l i y a n i | s i p h i n d a | s i b e l u | l w i m i | e l o s e t y e n z i s w a | s m a h l a | n g a b a n t u | a b a p h a n g e l e l a | k w e l o l i z w e | i b e | i - l a t i n | i s e t y e n z i s w a | k w i m i c i m b h i | y o k h o l o |	203520	MALE
1988	14007129089646524578.wav	Ngexesha le-1920s, isimo sengqondo esixhaphakileyo sabemi nezizwe yayikukuthanda uxolo nokuzikhetha.	ngexesha le-1920s isimo sengqondo esixhaphakileyo sabemi nezizwe yayikukuthanda uxolo nokuzikhetha	n g e x e s h a | l e - 1 9 2 0 s | i s i m o | s e n g q o n d o | e s i x h a p h a k i l e y o | s a b e m i | n e z i z w e | y a y i k u k u t h a n d a | u x o l o | n o k u z i k h e t h a |	161280	MALE
1988	3314041050918343432.wav	Ngexesha le-1920s, isimo sengqondo esixhaphakileyo sabemi nezizwe yayikukuthanda uxolo nokuzikhetha.	ngexesha le-1920s isimo sengqondo esixhaphakileyo sabemi nezizwe yayikukuthanda uxolo nokuzikhetha	n g e x e s h a | l e - 1 9 2 0 s | i s i m o | s e n g q o n d o | e s i x h a p h a k i l e y o | s a b e m i | n e z i z w e | y a y i k u k u t h a n d a | u x o l o | n o k u z i k h e t h a |	151680	MALE
1988	9549900889219191882.wav	Ngexesha le-1920s, isimo sengqondo esixhaphakileyo sabemi nezizwe yayikukuthanda uxolo nokuzikhetha.	ngexesha le-1920s isimo sengqondo esixhaphakileyo sabemi nezizwe yayikukuthanda uxolo nokuzikhetha	n g e x e s h a | l e - 1 9 2 0 s | i s i m o | s e n g q o n d o | e s i x h a p h a k i l e y o | s a b e m i | n e z i z w e | y a y i k u k u t h a n d a | u x o l o | n o k u z i k h e t h a |	162240	MALE
1917	3509071951059486984.wav	Izikrini ezininzi zikamabonakude zafakwa kwiindawo ezahlukeneyo eRoma ukuze abantu babukele umsitho.	izikrini ezininzi zikamabonakude zafakwa kwiindawo ezahlukeneyo eroma ukuze abantu babukele umsitho	i z i k r i n i | e z i n i n z i | z i k a m a b o n a k u d e | z a f a k w a | k w i i n d a w o | e z a h l u k e n e y o | e r o m a | u k u z e | a b a n t u | b a b u k e l e | u m s i t h o |	134400	MALE
1917	3480857065028079043.wav	Izikrini ezininzi zikamabonakude zafakwa kwiindawo ezahlukeneyo eRoma ukuze abantu babukele umsitho.	izikrini ezininzi zikamabonakude zafakwa kwiindawo ezahlukeneyo eroma ukuze abantu babukele umsitho	i z i k r i n i | e z i n i n z i | z i k a m a b o n a k u d e | z a f a k w a | k w i i n d a w o | e z a h l u k e n e y o | e r o m a | u k u z e | a b a n t u | b a b u k e l e | u m s i t h o |	142080	MALE
1917	580848235161670636.wav	Izikrini ezininzi zikamabonakude zafakwa kwiindawo ezahlukeneyo eRoma ukuze abantu babukele umsitho.	izikrini ezininzi zikamabonakude zafakwa kwiindawo ezahlukeneyo eroma ukuze abantu babukele umsitho	i z i k r i n i | e z i n i n z i | z i k a m a b o n a k u d e | z a f a k w a | k w i i n d a w o | e z a h l u k e n e y o | e r o m a | u k u z e | a b a n t u | b a b u k e l e | u m s i t h o |	126720	MALE
1708	1389726648799653529.wav	U-Huhne urhoxile kwaye oza kungena esikhundleni kwiKhabhinethi ngu-Ed Davey MP. Norman Lam MP kulindeleke ukuba athathe umsebenzi woMphathiswa Wezamashishini uDavey uyaphuma.	u-huhne urhoxile kwaye oza kungena esikhundleni kwikhabhinethi ngu-ed davey mp norman lam mp kulindeleke ukuba athathe umsebenzi womphathiswa wezamashishini udavey uyaphuma	u - h u h n e | u r h o x i l e | k w a y e | o z a | k u n g e n a | e s i k h u n d l e n i | k w i k h a b h i n e t h i | n g u - e d | d a v e y | m p | n o r m a n | l a m | m p | k u l i n d e l e k e | u k u b a | a t h a t h e | u m s e b e n z i | w o m p h a t h i s w a | w e z a m a s h i s h i n i | u d a v e y | u y a p h u m a |	251520	MALE
1708	15494914949986686545.wav	U-Huhne urhoxile kwaye oza kungena esikhundleni kwiKhabhinethi ngu-Ed Davey MP. Norman Lam MP kulindeleke ukuba athathe umsebenzi woMphathiswa Wezamashishini uDavey uyaphuma.	u-huhne urhoxile kwaye oza kungena esikhundleni kwikhabhinethi ngu-ed davey mp norman lam mp kulindeleke ukuba athathe umsebenzi womphathiswa wezamashishini udavey uyaphuma	u - h u h n e | u r h o x i l e | k w a y e | o z a | k u n g e n a | e s i k h u n d l e n i | k w i k h a b h i n e t h i | n g u - e d | d a v e y | m p | n o r m a n | l a m | m p | k u l i n d e l e k e | u k u b a | a t h a t h e | u m s e b e n z i | w o m p h a t h i s w a | w e z a m a s h i s h i n i | u d a v e y | u y a p h u m a |	284160	MALE
1708	17070633988648676724.wav	U-Huhne urhoxile kwaye oza kungena esikhundleni kwiKhabhinethi ngu-Ed Davey MP. Norman Lam MP kulindeleke ukuba athathe umsebenzi woMphathiswa Wezamashishini uDavey uyaphuma.	u-huhne urhoxile kwaye oza kungena esikhundleni kwikhabhinethi ngu-ed davey mp norman lam mp kulindeleke ukuba athathe umsebenzi womphathiswa wezamashishini udavey uyaphuma	u - h u h n e | u r h o x i l e | k w a y e | o z a | k u n g e n a | e s i k h u n d l e n i | k w i k h a b h i n e t h i | n g u - e d | d a v e y | m p | n o r m a n | l a m | m p | k u l i n d e l e k e | u k u b a | a t h a t h e | u m s e b e n z i | w o m p h a t h i s w a | w e z a m a s h i s h i n i | u d a v e y | u y a p h u m a |	261120	MALE
1726	14399464754932668918.wav	Ukuhambela ezemfundo yinxalenye enkulu yayo nayiphi na iklasi. Ngokufuthi utishala uthanda ukusa abafundi bakhe kwiindawo ekungenakuhanjwa ngebhasi xa kusiyiwa kuzo.	ukuhambela ezemfundo yinxalenye enkulu yayo nayiphi na iklasi ngokufuthi utishala uthanda ukusa abafundi bakhe kwiindawo ekungenakuhanjwa ngebhasi xa kusiyiwa kuzo	u k u h a m b e l a | e z e m f u n d o | y i n x a l e n y e | e n k u l u | y a y o | n a y i p h i | n a | i k l a s i | n g o k u f u t h i | u t i s h a l a | u t h a n d a | u k u s a | a b a f u n d i | b a k h e | k w i i n d a w o | e k u n g e n a k u h a n j w a | n g e b h a s i | x a | k u s i y i w a | k u z o |	224640	MALE
1726	9353714053277559801.wav	Ukuhambela ezemfundo yinxalenye enkulu yayo nayiphi na iklasi. Ngokufuthi utishala uthanda ukusa abafundi bakhe kwiindawo ekungenakuhanjwa ngebhasi xa kusiyiwa kuzo.	ukuhambela ezemfundo yinxalenye enkulu yayo nayiphi na iklasi ngokufuthi utishala uthanda ukusa abafundi bakhe kwiindawo ekungenakuhanjwa ngebhasi xa kusiyiwa kuzo	u k u h a m b e l a | e z e m f u n d o | y i n x a l e n y e | e n k u l u | y a y o | n a y i p h i | n a | i k l a s i | n g o k u f u t h i | u t i s h a l a | u t h a n d a | u k u s a | a b a f u n d i | b a k h e | k w i i n d a w o | e k u n g e n a k u h a n j w a | n g e b h a s i | x a | k u s i y i w a | k u z o |	218880	MALE
1726	6718530166273160868.wav	Ukuhambela ezemfundo yinxalenye enkulu yayo nayiphi na iklasi. Ngokufuthi utishala uthanda ukusa abafundi bakhe kwiindawo ekungenakuhanjwa ngebhasi xa kusiyiwa kuzo.	ukuhambela ezemfundo yinxalenye enkulu yayo nayiphi na iklasi ngokufuthi utishala uthanda ukusa abafundi bakhe kwiindawo ekungenakuhanjwa ngebhasi xa kusiyiwa kuzo	u k u h a m b e l a | e z e m f u n d o | y i n x a l e n y e | e n k u l u | y a y o | n a y i p h i | n a | i k l a s i | n g o k u f u t h i | u t i s h a l a | u t h a n d a | u k u s a | a b a f u n d i | b a k h e | k w i i n d a w o | e k u n g e n a k u h a n j w a | n g e b h a s i | x a | k u s i y i w a | k u z o |	251520	MALE
1894	1241655585812848745.wav	Ikhari sisidlo esenziwe ngezipayisi kunye nemifuno eqhwethayo, kuze kufakwe inyama okanye imifuno eluhlaza.	ikhari sisidlo esenziwe ngezipayisi kunye nemifuno eqhwethayo kuze kufakwe inyama okanye imifuno eluhlaza	i k h a r i | s i s i d l o | e s e n z i w e | n g e z i p a y i s i | k u n y e | n e m i f u n o | e q h w e t h a y o | k u z e | k u f a k w e | i n y a m a | o k a n y e | i m i f u n o | e l u h l a z a |	120960	MALE
1894	12077130318962587745.wav	Ikhari sisidlo esenziwe ngezipayisi kunye nemifuno eqhwethayo, kuze kufakwe inyama okanye imifuno eluhlaza.	ikhari sisidlo esenziwe ngezipayisi kunye nemifuno eqhwethayo kuze kufakwe inyama okanye imifuno eluhlaza	i k h a r i | s i s i d l o | e s e n z i w e | n g e z i p a y i s i | k u n y e | n e m i f u n o | e q h w e t h a y o | k u z e | k u f a k w e | i n y a m a | o k a n y e | i m i f u n o | e l u h l a z a |	155520	MALE
1894	13306646353438787004.wav	Ikhari sisidlo esenziwe ngezipayisi kunye nemifuno eqhwethayo, kuze kufakwe inyama okanye imifuno eluhlaza.	ikhari sisidlo esenziwe ngezipayisi kunye nemifuno eqhwethayo kuze kufakwe inyama okanye imifuno eluhlaza	i k h a r i | s i s i d l o | e s e n z i w e | n g e z i p a y i s i | k u n y e | n e m i f u n o | e q h w e t h a y o | k u z e | k u f a k w e | i n y a m a | o k a n y e | i m i f u n o | e l u h l a z a |	151680	MALE
1772	4263514468240761518.wav	Ngoku, kusenokwenzeka intoyoba uphawu belufakwe njenge lebheli.	ngoku kusenokwenzeka intoyoba uphawu belufakwe njenge lebheli	n g o k u | k u s e n o k w e n z e k a | i n t o y o b a | u p h a w u | b e l u f a k w e | n j e n g e | l e b h e l i |	120960	MALE
1772	10459538908304787452.wav	Ngoku, kusenokwenzeka intoyoba uphawu belufakwe njenge lebheli.	ngoku kusenokwenzeka intoyoba uphawu belufakwe njenge lebheli	n g o k u | k u s e n o k w e n z e k a | i n t o y o b a | u p h a w u | b e l u f a k w e | n j e n g e | l e b h e l i |	111360	MALE
1772	15314096607846573807.wav	Ngoku, kusenokwenzeka intoyoba uphawu belufakwe njenge lebheli.	ngoku kusenokwenzeka intoyoba uphawu belufakwe njenge lebheli	n g o k u | k u s e n o k w e n z e k a | i n t o y o b a | u p h a w u | b e l u f a k w e | n j e n g e | l e b h e l i |	96000	MALE
1953	10346008517010223866.wav	Waye watshintshelwa kwisibhedlela I-Addenbrooke's Hospital eCambridge.	waye watshintshelwa kwisibhedlela i-addenbrooke's hospital ecambridge	w a y e | w a t s h i n t s h e l w a | k w i s i b h e d l e l a | i - a d d e n b r o o k e ' s | h o s p i t a l | e c a m b r i d g e |	103680	MALE
1953	4043241768153803344.wav	Waye watshintshelwa kwisibhedlela I-Addenbrooke's Hospital eCambridge.	waye watshintshelwa kwisibhedlela i-addenbrooke's hospital ecambridge	w a y e | w a t s h i n t s h e l w a | k w i s i b h e d l e l a | i - a d d e n b r o o k e ' s | h o s p i t a l | e c a m b r i d g e |	74880	MALE
1953	7432401849775094136.wav	Waye watshintshelwa kwisibhedlela I-Addenbrooke's Hospital eCambridge.	waye watshintshelwa kwisibhedlela i-addenbrooke's hospital ecambridge	w a y e | w a t s h i n t s h e l w a | k w i s i b h e d l e l a | i - a d d e n b r o o k e ' s | h o s p i t a l | e c a m b r i d g e |	90240	MALE
1884	7738624891566605517.wav	Ngokukhethekileyo, kuthiwa umntu angakwazi ukubona ukuba omnye umntu uyaxoka ngokwazi ukutolika kakuhle izinto eziboniswa bubuso bakhe.	ngokukhethekileyo kuthiwa umntu angakwazi ukubona ukuba omnye umntu uyaxoka ngokwazi ukutolika kakuhle izinto eziboniswa bubuso bakhe	n g o k u k h e t h e k i l e y o | k u t h i w a | u m n t u | a n g a k w a z i | u k u b o n a | u k u b a | o m n y e | u m n t u | u y a x o k a | n g o k w a z i | u k u t o l i k a | k a k u h l e | i z i n t o | e z i b o n i s w a | b u b u s o | b a k h e |	163200	MALE
1884	2675805276893300870.wav	Ngokukhethekileyo, kuthiwa umntu angakwazi ukubona ukuba omnye umntu uyaxoka ngokwazi ukutolika kakuhle izinto eziboniswa bubuso bakhe.	ngokukhethekileyo kuthiwa umntu angakwazi ukubona ukuba omnye umntu uyaxoka ngokwazi ukutolika kakuhle izinto eziboniswa bubuso bakhe	n g o k u k h e t h e k i l e y o | k u t h i w a | u m n t u | a n g a k w a z i | u k u b o n a | u k u b a | o m n y e | u m n t u | u y a x o k a | n g o k w a z i | u k u t o l i k a | k a k u h l e | i z i n t o | e z i b o n i s w a | b u b u s o | b a k h e |	179520	MALE
1884	7744068750185672167.wav	Ngokukhethekileyo, kuthiwa umntu angakwazi ukubona ukuba omnye umntu uyaxoka ngokwazi ukutolika kakuhle izinto eziboniswa bubuso bakhe.	ngokukhethekileyo kuthiwa umntu angakwazi ukubona ukuba omnye umntu uyaxoka ngokwazi ukutolika kakuhle izinto eziboniswa bubuso bakhe	n g o k u k h e t h e k i l e y o | k u t h i w a | u m n t u | a n g a k w a z i | u k u b o n a | u k u b a | o m n y e | u m n t u | u y a x o k a | n g o k w a z i | u k u t o l i k a | k a k u h l e | i z i n t o | e z i b o n i s w a | b u b u s o | b a k h e |	194880	MALE
1829	6763420799544968510.wav	Abahambi abaya kumazwe abiza irhafu eninzi, banokonga imali eninzi ngamanye amaxesha, ingakumbi kwiimveliso ezifana notywala okanye icuba.	abahambi abaya kumazwe abiza irhafu eninzi banokonga imali eninzi ngamanye amaxesha ingakumbi kwiimveliso ezifana notywala okanye icuba	a b a h a m b i | a b a y a | k u m a z w e | a b i z a | i r h a f u | e n i n z i | b a n o k o n g a | i m a l i | e n i n z i | n g a m a n y e | a m a x e s h a | i n g a k u m b i | k w i i m v e l i s o | e z i f a n a | n o t y w a l a | o k a n y e | i c u b a |	163200	MALE
1829	13440601625032110870.wav	Abahambi abaya kumazwe abiza irhafu eninzi, banokonga imali eninzi ngamanye amaxesha, ingakumbi kwiimveliso ezifana notywala okanye icuba.	abahambi abaya kumazwe abiza irhafu eninzi banokonga imali eninzi ngamanye amaxesha ingakumbi kwiimveliso ezifana notywala okanye icuba	a b a h a m b i | a b a y a | k u m a z w e | a b i z a | i r h a f u | e n i n z i | b a n o k o n g a | i m a l i | e n i n z i | n g a m a n y e | a m a x e s h a | i n g a k u m b i | k w i i m v e l i s o | e z i f a n a | n o t y w a l a | o k a n y e | i c u b a |	157440	MALE
1829	16996124968830895495.wav	Abahambi abaya kumazwe abiza irhafu eninzi, banokonga imali eninzi ngamanye amaxesha, ingakumbi kwiimveliso ezifana notywala okanye icuba.	abahambi abaya kumazwe abiza irhafu eninzi banokonga imali eninzi ngamanye amaxesha ingakumbi kwiimveliso ezifana notywala okanye icuba	a b a h a m b i | a b a y a | k u m a z w e | a b i z a | i r h a f u | e n i n z i | b a n o k o n g a | i m a l i | e n i n z i | n g a m a n y e | a m a x e s h a | i n g a k u m b i | k w i i m v e l i s o | e z i f a n a | n o t y w a l a | o k a n y e | i c u b a |	165120	MALE
1888	8963781519258631640.wav	Ukothuswa kukubuyela kukhawuleza kubekho kunokothuswa yinkcubeko (kudla ngokubakho ixesha lokuyiqhela, kubakho ixesha elide, kwaye kuba mandundu kakhulu.	ukothuswa kukubuyela kukhawuleza kubekho kunokothuswa yinkcubeko kudla ngokubakho ixesha lokuyiqhela kubakho ixesha elide kwaye kuba mandundu kakhulu	u k o t h u s w a | k u k u b u y e l a | k u k h a w u l e z a | k u b e k h o | k u n o k o t h u s w a | y i n k c u b e k o | k u d l a | n g o k u b a k h o | i x e s h a | l o k u y i q h e l a | k u b a k h o | i x e s h a | e l i d e | k w a y e | k u b a | m a n d u n d u | k a k h u l u |	254400	MALE
1888	3055219959940699745.wav	Ukothuswa kukubuyela kukhawuleza kubekho kunokothuswa yinkcubeko (kudla ngokubakho ixesha lokuyiqhela, kubakho ixesha elide, kwaye kuba mandundu kakhulu.	ukothuswa kukubuyela kukhawuleza kubekho kunokothuswa yinkcubeko kudla ngokubakho ixesha lokuyiqhela kubakho ixesha elide kwaye kuba mandundu kakhulu	u k o t h u s w a | k u k u b u y e l a | k u k h a w u l e z a | k u b e k h o | k u n o k o t h u s w a | y i n k c u b e k o | k u d l a | n g o k u b a k h o | i x e s h a | l o k u y i q h e l a | k u b a k h o | i x e s h a | e l i d e | k w a y e | k u b a | m a n d u n d u | k a k h u l u |	254400	MALE
1888	263364077659075939.wav	Ukothuswa kukubuyela kukhawuleza kubekho kunokothuswa yinkcubeko (kudla ngokubakho ixesha lokuyiqhela, kubakho ixesha elide, kwaye kuba mandundu kakhulu.	ukothuswa kukubuyela kukhawuleza kubekho kunokothuswa yinkcubeko kudla ngokubakho ixesha lokuyiqhela kubakho ixesha elide kwaye kuba mandundu kakhulu	u k o t h u s w a | k u k u b u y e l a | k u k h a w u l e z a | k u b e k h o | k u n o k o t h u s w a | y i n k c u b e k o | k u d l a | n g o k u b a k h o | i x e s h a | l o k u y i q h e l a | k u b a k h o | i x e s h a | e l i d e | k w a y e | k u b a | m a n d u n d u | k a k h u l u |	347520	MALE
1932	1318522073336355885.wav	Emizuzwini emihlanu izibonakalisile umoya waqala ukuvuthuza,emva komzuzu, umoya wabe sele ufikelela I 70km/h… kwaze kwalandela imvula, yabe irhabaxa inkulu kangangokuqa ikuqhwabe esikhumbeni okwenaliti, emva koko kweza isichotho samatye esiwa esibhakabhakeni, abantu besoyika futhi bekhwaza yaye bebaleka omnye phezu komnye.	emizuzwini emihlanu izibonakalisile umoya waqala ukuvuthuza,emva komzuzu umoya wabe sele ufikelela i 70km/h kwaze kwalandela imvula yabe irhabaxa inkulu kangangokuqa ikuqhwabe esikhumbeni okwenaliti emva koko kweza isichotho samatye esiwa esibhakabhakeni abantu besoyika futhi bekhwaza yaye bebaleka omnye phezu komnye	e m i z u z w i n i | e m i h l a n u | i z i b o n a k a l i s i l e | u m o y a | w a q a l a | u k u v u t h u z a , e m v a | k o m z u z u | u m o y a | w a b e | s e l e | u f i k e l e l a | i | 7 0 k m / h | k w a z e | k w a l a n d e l a | i m v u l a | y a b e | i r h a b a x a | i n k u l u | k a n g a n g o k u q a | i k u q h w a b e | e s i k h u m b e n i | o k w e n a l i t i | e m v a | k o k o | k w e z a | i s i c h o t h o | s a m a t y e | e s i w a | e s i b h a k a b h a k e n i | a b a n t u | b e s o y i k a | f u t h i | b e k h w a z a | y a y e | b e b a l e k a | o m n y e | p h e z u | k o m n y e |	483840	MALE
1932	4161885348011213252.wav	Emizuzwini emihlanu izibonakalisile umoya waqala ukuvuthuza,emva komzuzu, umoya wabe sele ufikelela I 70km/h… kwaze kwalandela imvula, yabe irhabaxa inkulu kangangokuqa ikuqhwabe esikhumbeni okwenaliti, emva koko kweza isichotho samatye esiwa esibhakabhakeni, abantu besoyika futhi bekhwaza yaye bebaleka omnye phezu komnye.	emizuzwini emihlanu izibonakalisile umoya waqala ukuvuthuza,emva komzuzu umoya wabe sele ufikelela i 70km/h kwaze kwalandela imvula yabe irhabaxa inkulu kangangokuqa ikuqhwabe esikhumbeni okwenaliti emva koko kweza isichotho samatye esiwa esibhakabhakeni abantu besoyika futhi bekhwaza yaye bebaleka omnye phezu komnye	e m i z u z w i n i | e m i h l a n u | i z i b o n a k a l i s i l e | u m o y a | w a q a l a | u k u v u t h u z a , e m v a | k o m z u z u | u m o y a | w a b e | s e l e | u f i k e l e l a | i | 7 0 k m / h | k w a z e | k w a l a n d e l a | i m v u l a | y a b e | i r h a b a x a | i n k u l u | k a n g a n g o k u q a | i k u q h w a b e | e s i k h u m b e n i | o k w e n a l i t i | e m v a | k o k o | k w e z a | i s i c h o t h o | s a m a t y e | e s i w a | e s i b h a k a b h a k e n i | a b a n t u | b e s o y i k a | f u t h i | b e k h w a z a | y a y e | b e b a l e k a | o m n y e | p h e z u | k o m n y e |	560640	MALE
