79	5995070048332646033.wav	El Maroochydore lideró la so tabla, a seis puntos del Noosa, que quedó segundu.	el maroochydore lideró la so tabla a seis puntos del noosa que quedó segundu	e l | m a r o o c h y d o r e | l i d e r ó | l a | s o | t a b l a | a | s e i s | p u n t o s | d e l | n o o s a | q u e | q u e d ó | s e g u n d u |	163200	FEMALE
1122	15275754448967291505.wav	Los trabayadores han consiguir davezu l’aprobación de los sos superiores pa cualquier decisión que tomen, y espérase qu’obedezan les instrucciones de los superiores ensin les cuestionar.	los trabayadores han consiguir davezu l’aprobación de los sos superiores pa cualquier decisión que tomen y espérase qu’obedezan les instrucciones de los superiores ensin les cuestionar	l o s | t r a b a y a d o r e s | h a n | c o n s i g u i r | d a v e z u | l ’ a p r o b a c i ó n | d e | l o s | s o s | s u p e r i o r e s | p a | c u a l q u i e r | d e c i s i ó n | q u e | t o m e n | y | e s p é r a s e | q u ’ o b e d e z a n | l e s | i n s t r u c c i o n e s | d e | l o s | s u p e r i o r e s | e n s i n | l e s | c u e s t i o n a r |	197760	MALE
875	14593807216982733458.wav	Seique descubras una bébora cenciella que puedas facer p’almorzar cuando vuelvas a les tos rutines diaries.	seique descubras una bébora cenciella que puedas facer p’almorzar cuando vuelvas a les tos rutines diaries	s e i q u e | d e s c u b r a s | u n a | b é b o r a | c e n c i e l l a | q u e | p u e d a s | f a c e r | p ’ a l m o r z a r | c u a n d o | v u e l v a s | a | l e s | t o s | r u t i n e s | d i a r i e s |	116160	FEMALE
769	14908900697362675955.wav	Les otres competiciones d'esquí van facese na estación de Taizicheng en Zhangjiakou, a unos 220 km (140 milles) de Beixín.	les otres competiciones d'esquí van facese na estación de taizicheng en zhangjiakou a unos 220 km 140 milles de beixín	l e s | o t r e s | c o m p e t i c i o n e s | d ' e s q u í | v a n | f a c e s e | n a | e s t a c i ó n | d e | t a i z i c h e n g | e n | z h a n g j i a k o u | a | u n o s | 2 2 0 | k m | 1 4 0 | m i l l e s | d e | b e i x í n |	190080	FEMALE
340	3654923473246709319.wav	El personal médico de la pista atendiólu inmediatamente y tresportólu al hospital llocal nel que morrió más sero.	el personal médico de la pista atendiólu inmediatamente y tresportólu al hospital llocal nel que morrió más sero	e l | p e r s o n a l | m é d i c o | d e | l a | p i s t a | a t e n d i ó l u | i n m e d i a t a m e n t e | y | t r e s p o r t ó l u | a l | h o s p i t a l | l l o c a l | n e l | q u e | m o r r i ó | m á s | s e r o |	138240	MALE
10	11991531675598300109.wav	A les 11:20, la policía pidió a los manifestantes que se retiraren a les aceres, xustificando que necesitaben equilibrar el derechu a protestar col atascu que taben formando.	a les 11:20 la policía pidió a los manifestantes que se retiraren a les aceres xustificando que necesitaben equilibrar el derechu a protestar col atascu que taben formando	a | l e s | 1 1 : 2 0 | l a | p o l i c í a | p i d i ó | a | l o s | m a n i f e s t a n t e s | q u e | s e | r e t i r a r e n | a | l e s | a c e r e s | x u s t i f i c a n d o | q u e | n e c e s i t a b e n | e q u i l i b r a r | e l | d e r e c h u | a | p r o t e s t a r | c o l | a t a s c u | q u e | t a b e n | f o r m a n d o |	192960	MALE
265	12407705885268331090.wav	La estación caltuvo la so postura, a pesar de que perdiera un xiroscopiu na misión de la estación espacial, hasta'l final del paséu espacial.	la estación caltuvo la so postura a pesar de que perdiera un xiroscopiu na misión de la estación espacial hasta'l final del paséu espacial	l a | e s t a c i ó n | c a l t u v o | l a | s o | p o s t u r a | a | p e s a r | d e | q u e | p e r d i e r a | u n | x i r o s c o p i u | n a | m i s i ó n | d e | l a | e s t a c i ó n | e s p a c i a l | h a s t a ' l | f i n a l | d e l | p a s é u | e s p a c i a l |	226560	FEMALE
849	10138424738767961061.wav	La mayoría de los bumeranes qu’hai n’Australia nun vuelven. Ye meyor que los principantes nun traten de llanzar con vientu.	la mayoría de los bumeranes qu’hai n’australia nun vuelven. ye meyor que los principantes nun traten de llanzar con vientu	l a | m a y o r í a | d e | l o s | b u m e r a n e s | q u ’ h a i | n ’ a u s t r a l i a | n u n | v u e l v e n . | y e | m e y o r | q u e | l o s | p r i n c i p a n t e s | n u n | t r a t e n | d e | l l a n z a r | c o n | v i e n t u |	269760	FEMALE
1401	14553760449149255900.wav	El Serviciu Xeolóxicu de los Estaos Xuníos (USGS, poles sos sigles n’inglés) y el so centru d’información sobre terremotos nacional nun recibieron informes de daños de forma inmediata.	el serviciu xeolóxicu de los estaos xuníos usgs poles sos sigles n’inglés y el so centru d’información sobre terremotos nacional nun recibieron informes de daños de forma inmediata	e l | s e r v i c i u | x e o l ó x i c u | d e | l o s | e s t a o s | x u n í o s | u s g s | p o l e s | s o s | s i g l e s | n ’ i n g l é s | y | e l | s o | c e n t r u | d ’ i n f o r m a c i ó n | s o b r e | t e r r e m o t o s | n a c i o n a l | n u n | r e c i b i e r o n | i n f o r m e s | d e | d a ñ o s | d e | f o r m a | i n m e d i a t a |	214080	FEMALE
852	355535534583432457.wav	El ḥangi úsase davezu pa facer un asáu tradicional pa la cena.	el ḥangi úsase davezu pa facer un asáu tradicional pa la cena	e l | ḥ a n g i | ú s a s e | d a v e z u | p a | f a c e r | u n | a s á u | t r a d i c i o n a l | p a | l a | c e n a |	108480	FEMALE
672	4495147327477693282.wav	D’esti mou, un permisu de movilidá pa cualquier fecha en mayu va tar disponible dende’l primeru de xineru.	d’esti mou un permisu de movilidá pa cualquier fecha en mayu va tar disponible dende’l primeru de xineru	d ’ e s t i | m o u | u n | p e r m i s u | d e | m o v i l i d á | p a | c u a l q u i e r | f e c h a | e n | m a y u | v a | t a r | d i s p o n i b l e | d e n d e ’ l | p r i m e r u | d e | x i n e r u |	132480	MALE
270	12567065848780950444.wav	El xugador de 21 años Jesus fichó pol Manchester City en xineru del pasáu añu 2017 dende’l club brasileñu Palmeiras, costando 27 millones de llibres esterlines.	el xugador de 21 años jesus fichó pol manchester city en xineru del pasáu añu 2017 dende’l club brasileñu palmeiras costando 27 millones de llibres esterlines	e l | x u g a d o r | d e | 2 1 | a ñ o s | j e s u s | f i c h ó | p o l | m a n c h e s t e r | c i t y | e n | x i n e r u | d e l | p a s á u | a ñ u | 2 0 1 7 | d e n d e ’ l | c l u b | b r a s i l e ñ u | p a l m e i r a s | c o s t a n d o | 2 7 | m i l l o n e s | d e | l l i b r e s | e s t e r l i n e s |	210240	FEMALE
1498	4160825850649454515.wav	Fáense bien de viaxes a la barrera de coral tol añu, y les mancadures por estes causes nella son rares.	fáense bien de viaxes a la barrera de coral tol añu y les mancadures por estes causes nella son rares	f á e n s e | b i e n | d e | v i a x e s | a | l a | b a r r e r a | d e | c o r a l | t o l | a ñ u | y | l e s | m a n c a d u r e s | p o r | e s t e s | c a u s e s | n e l l a | s o n | r a r e s |	119040	MALE
294	3445589643907225517.wav	Les ñubes presentaben la posibilidá de que de verdá hubiera una erupción.	les ñubes presentaben la posibilidá de que de verdá hubiera una erupción	l e s | ñ u b e s | p r e s e n t a b e n | l a | p o s i b i l i d á | d e | q u e | d e | v e r d á | h u b i e r a | u n a | e r u p c i ó n |	105600	FEMALE
351	2598672759819289207.wav	Esti, sicasí, ye un problema perdifícil de resolver y va llevar munchos años que veamos fechos reactores de fusión útiles.	esti sicasí ye un problema perdifícil de resolver y va llevar munchos años que veamos fechos reactores de fusión útiles	e s t i | s i c a s í | y e | u n | p r o b l e m a | p e r d i f í c i l | d e | r e s o l v e r | y | v a | l l e v a r | m u n c h o s | a ñ o s | q u e | v e a m o s | f e c h o s | r e a c t o r e s | d e | f u s i ó n | ú t i l e s |	182400	FEMALE
311	16149252946532665867.wav	Los oficiales dicen qu’un actu formal d’aniversariu programóse pa más alantre.	los oficiales dicen qu’un actu formal d’aniversariu programóse pa más alantre	l o s | o f i c i a l e s | d i c e n | q u ’ u n | a c t u | f o r m a l | d ’ a n i v e r s a r i u | p r o g r a m ó s e | p a | m á s | a l a n t r e |	104640	MALE
256	107431662288634601.wav	Diez años más tarde, xestionó la parte soviética de la misión Apolo-Soyuz que simbolizaba que la Carrera Espacial rematare.	diez años más tarde xestionó la parte soviética de la misión apolo-soyuz que simbolizaba que la carrera espacial rematare	d i e z | a ñ o s | m á s | t a r d e | x e s t i o n ó | l a | p a r t e | s o v i é t i c a | d e | l a | m i s i ó n | a p o l o - s o y u z | q u e | s i m b o l i z a b a | q u e | l a | c a r r e r a | e s p a c i a l | r e m a t a r e |	198720	FEMALE
366	3291456178214977921.wav	Esto ye porque la lletricidá del enchufe onde ta conectada la parte metálica de la bombilla puede pegate un bon calambre si toques l'enchufe o la parte metálica mientres tea enchufada parcialmente.	esto ye porque la lletricidá del enchufe onde ta conectada la parte metálica de la bombilla puede pegate un bon calambre si toques l'enchufe o la parte metálica mientres tea enchufada parcialmente	e s t o | y e | p o r q u e | l a | l l e t r i c i d á | d e l | e n c h u f e | o n d e | t a | c o n e c t a d a | l a | p a r t e | m e t á l i c a | d e | l a | b o m b i l l a | p u e d e | p e g a t e | u n | b o n | c a l a m b r e | s i | t o q u e s | l ' e n c h u f e | o | l a | p a r t e | m e t á l i c a | m i e n t r e s | t e a | e n c h u f a d a | p a r c i a l m e n t e |	176640	FEMALE
1431	12794916926423043780.wav	El crecimientu de les nueves teunoloxíes permítemos ver y investigar estructures cerebrales y procesos que nunca se vieran.	el crecimientu de les nueves teunoloxíes permítemos ver y investigar estructures cerebrales y procesos que nunca se vieran	e l | c r e c i m i e n t u | d e | l e s | n u e v e s | t e u n o l o x í e s | p e r m í t e m o s | v e r | y | i n v e s t i g a r | e s t r u c t u r e s | c e r e b r a l e s | y | p r o c e s o s | q u e | n u n c a | s e | v i e r a n |	168960	FEMALE
161	13030398807891345908.wav	Stewart, Gordon, Kenseth y Harvick completen los principales diez puestos del Campeonatu de Conducción cuando queden cuatro carreres pa rematar la temporada.	stewart gordon kenseth y harvick completen los principales diez puestos del campeonatu de conducción cuando queden cuatro carreres pa rematar la temporada	s t e w a r t | g o r d o n | k e n s e t h | y | h a r v i c k | c o m p l e t e n | l o s | p r i n c i p a l e s | d i e z | p u e s t o s | d e l | c a m p e o n a t u | d e | c o n d u c c i ó n | c u a n d o | q u e d e n | c u a t r o | c a r r e r e s | p a | r e m a t a r | l a | t e m p o r a d a |	201600	FEMALE
180	3111574569684962908.wav	L’informe amosó que los resultaos de los test medraran a una velocidá improbable y argumentaron que la escuela detectara problemes internamente pero nun actuara.	l’informe amosó que los resultaos de los test medraran a una velocidá improbable y argumentaron que la escuela detectara problemes internamente pero nun actuara	l ’ i n f o r m e | a m o s ó | q u e | l o s | r e s u l t a o s | d e | l o s | t e s t | m e d r a r a n | a | u n a | v e l o c i d á | i m p r o b a b l e | y | a r g u m e n t a r o n | q u e | l a | e s c u e l a | d e t e c t a r a | p r o b l e m e s | i n t e r n a m e n t e | p e r o | n u n | a c t u a r a |	191040	FEMALE
97	15544594158188648255.wav	L’Il-76 foi ún de los componentes principales de los exércitos rusu y soviéticu dende los años 70, y yá tuvo un accidente seriu en Rusia'l mes pasáu.	l’il-76 foi ún de los componentes principales de los exércitos rusu y soviéticu dende los años 70 y yá tuvo un accidente seriu en rusia'l mes pasáu	l ’ i l - 7 6 | f o i | ú n | d e | l o s | c o m p o n e n t e s | p r i n c i p a l e s | d e | l o s | e x é r c i t o s | r u s u | y | s o v i é t i c u | d e n d e | l o s | a ñ o s | 7 0 | y | y á | t u v o | u n | a c c i d e n t e | s e r i u | e n | r u s i a ' l | m e s | p a s á u |	189120	MALE
1485	9854241062595165366.wav	Anque dexare l’espectáculu en 1993, caltuvo’l títulu de productor executivu, y siguió recibiendo decenes de millones de dólares cada temporada en royalties.	anque dexare l’espectáculu en 1993 caltuvo’l títulu de productor executivu y siguió recibiendo decenes de millones de dólares cada temporada en royalties	a n q u e | d e x a r e | l ’ e s p e c t á c u l u | e n | 1 9 9 3 | c a l t u v o ’ l | t í t u l u | d e | p r o d u c t o r | e x e c u t i v u | y | s i g u i ó | r e c i b i e n d o | d e c e n e s | d e | m i l l o n e s | d e | d ó l a r e s | c a d a | t e m p o r a d a | e n | r o y a l t i e s |	201600	FEMALE
203	7835388305543646571.wav	Les precipitaciones, qu'algamaron les 6,24 pulgaes de máxima n'Oahu, foren descrites como “bones”.	les precipitaciones qu'algamaron les 6,24 pulgaes de máxima n'oahu foren descrites como  bones	l e s | p r e c i p i t a c i o n e s | q u ' a l g a m a r o n | l e s | 6 , 2 4 | p u l g a e s | d e | m á x i m a | n ' o a h u | f o r e n | d e s c r i t e s | c o m o | b o n e s |	222720	MALE
1027	12934134669192618133.wav	Supónse que les cases d'acoyida ponen tolos medios que-yos faltaben na casa de la que foron sacaos.	supónse que les cases d'acoyida ponen tolos medios que-yos faltaben na casa de la que foron sacaos	s u p ó n s e | q u e | l e s | c a s e s | d ' a c o y i d a | p o n e n | t o l o s | m e d i o s | q u e - y o s | f a l t a b e n | n a | c a s a | d e | l a | q u e | f o r o n | s a c a o s |	238080	FEMALE
1134	874668795760916828.wav	La rexón de Chaco acoyía otres tribus indíxenes como la Guaycurú y la Payaguá, que vivíen de la caza, la recoleición y la pesca.	la rexón de chaco acoyía otres tribus indíxenes como la guaycurú y la payaguá que vivíen de la caza la recoleición y la pesca	l a | r e x ó n | d e | c h a c o | a c o y í a | o t r e s | t r i b u s | i n d í x e n e s | c o m o | l a | g u a y c u r ú | y | l a | p a y a g u á | q u e | v i v í e n | d e | l a | c a z a | l a | r e c o l e i c i ó n | y | l a | p e s c a |	277440	FEMALE
60	6557111048358051382.wav	“Estos xefes mandaben en Provenzano cuando acabó la guerra escontra l'estáu dirixida por Riina que quería vengar les muertes de Falcone y Paolo Borselino en 1992”.	 estos xefes mandaben en provenzano cuando acabó la guerra escontra l'estáu dirixida por riina que quería vengar les muertes de falcone y paolo borselino en 1992	e s t o s | x e f e s | m a n d a b e n | e n | p r o v e n z a n o | c u a n d o | a c a b ó | l a | g u e r r a | e s c o n t r a | l ' e s t á u | d i r i x i d a | p o r | r i i n a | q u e | q u e r í a | v e n g a r | l e s | m u e r t e s | d e | f a l c o n e | y | p a o l o | b o r s e l i n o | e n | 1 9 9 2 |	231360	FEMALE
930	13680034287296159400.wav	Dacuando, el mesmu vuelu pue tener precios bien estremaos en dellos amestadores y paga la pena comparar los resultaos de la busca y tamién dir a la páxina web de la propia llinia aérea primero de reservar.	dacuando el mesmu vuelu pue tener precios bien estremaos en dellos amestadores y paga la pena comparar los resultaos de la busca y tamién dir a la páxina web de la propia llinia aérea primero de reservar	d a c u a n d o | e l | m e s m u | v u e l u | p u e | t e n e r | p r e c i o s | b i e n | e s t r e m a o s | e n | d e l l o s | a m e s t a d o r e s | y | p a g a | l a | p e n a | c o m p a r a r | l o s | r e s u l t a o s | d e | l a | b u s c a | y | t a m i é n | d i r | a | l a | p á x i n a | w e b | d e | l a | p r o p i a | l l i n i a | a é r e a | p r i m e r o | d e | r e s e r v a r |	247680	FEMALE
1077	6024681985106239695.wav	Enantes d'en Los Simpson, Simon trabayara en numberosos programes n'estremaos puestos.	enantes d'en los simpson simon trabayara en numberosos programes n'estremaos puestos	e n a n t e s | d ' e n | l o s | s i m p s o n | s i m o n | t r a b a y a r a | e n | n u m b e r o s o s | p r o g r a m e s | n ' e s t r e m a o s | p u e s t o s |	127680	MALE
462	12274961587860695126.wav	Por eso tolo que ves na tele tien los bordes cortaos, los d’enriba, los d’abaxo y los de los llaos.	por eso tolo que ves na tele tien los bordes cortaos los d’enriba los d’abaxo y los de los llaos	p o r | e s o | t o l o | q u e | v e s | n a | t e l e | t i e n | l o s | b o r d e s | c o r t a o s | l o s | d ’ e n r i b a | l o s | d ’ a b a x o | y | l o s | d e | l o s | l l a o s |	108480	FEMALE
681	5570981332473667376.wav	La ciudá queda xusto al pie de les catarates, que son l’atracción principal, anque esti destín turísticu ufre oportunidaes abondes pa una estancia más llarga, tanto pa los aventureros como pa los turistes.	la ciudá queda xusto al pie de les catarates que son l’atracción principal anque esti destín turísticu ufre oportunidaes abondes pa una estancia más llarga tanto pa los aventureros como pa los turistes	l a | c i u d á | q u e d a | x u s t o | a l | p i e | d e | l e s | c a t a r a t e s | q u e | s o n | l ’ a t r a c c i ó n | p r i n c i p a l | a n q u e | e s t i | d e s t í n | t u r í s t i c u | u f r e | o p o r t u n i d a e s | a b o n d e s | p a | u n a | e s t a n c i a | m á s | l l a r g a | t a n t o | p a | l o s | a v e n t u r e r o s | c o m o | p a | l o s | t u r i s t e s |	225600	MALE
1310	2610803163319366824.wav	Dempués de too, el líder ye’l últimu responsable del ésitu o fracasu del equipu.	dempués de too el líder ye’l últimu responsable del ésitu o fracasu del equipu	d e m p u é s | d e | t o o | e l | l í d e r | y e ’ l | ú l t i m u | r e s p o n s a b l e | d e l | é s i t u | o | f r a c a s u | d e l | e q u i p u |	123840	FEMALE
136	13333629781229068502.wav	Los factores naturales pueden cruciase pa producir condiciones ideales, permitiendo que l’ocle medre abondo en númberu.	los factores naturales pueden cruciase pa producir condiciones ideales permitiendo que l’ocle medre abondo en númberu	l o s | f a c t o r e s | n a t u r a l e s | p u e d e n | c r u c i a s e | p a | p r o d u c i r | c o n d i c i o n e s | i d e a l e s | p e r m i t i e n d o | q u e | l ’ o c l e | m e d r e | a b o n d o | e n | n ú m b e r u |	161280	FEMALE
1272	12484134726549599435.wav	Un exemplu ye visitar, fotografiar, y deprender sobre los orangutanes en Borneo.	un exemplu ye visitar fotografiar y deprender sobre los orangutanes en borneo	u n | e x e m p l u | y e | v i s i t a r | f o t o g r a f i a r | y | d e p r e n d e r | s o b r e | l o s | o r a n g u t a n e s | e n | b o r n e o |	141120	FEMALE
539	18259524048003966503.wav	Los turistes pueden visitar dellos llugares señalaos d’un país concretu o pueden optar por centrase namás nuna área concreta.	los turistes pueden visitar dellos llugares señalaos d’un país concretu o pueden optar por centrase namás nuna área concreta	l o s | t u r i s t e s | p u e d e n | v i s i t a r | d e l l o s | l l u g a r e s | s e ñ a l a o s | d ’ u n | p a í s | c o n c r e t u | o | p u e d e n | o p t a r | p o r | c e n t r a s e | n a m á s | n u n a | á r e a | c o n c r e t a |	196800	FEMALE
142	4005495988808475797.wav	El miércoles, l'Asociación Nacional de Baloncestu d’Estaos Xuníos (NBA) suspendió la temporada profesional por mor del so esmolecimientu no que cinca a la Covid-19.	el miércoles l'asociación nacional de baloncestu d’estaos xuníos nba suspendió la temporada profesional por mor del so esmolecimientu no que cinca a la covid-19	e l | m i é r c o l e s | l ' a s o c i a c i ó n | n a c i o n a l | d e | b a l o n c e s t u | d ’ e s t a o s | x u n í o s | n b a | s u s p e n d i ó | l a | t e m p o r a d a | p r o f e s i o n a l | p o r | m o r | d e l | s o | e s m o l e c i m i e n t u | n o | q u e | c i n c a | a | l a | c o v i d - 1 9 |	203520	FEMALE
449	17771602106708500422.wav	Tolos años per ochobre, cerca de 1,5 millones d'herbívoros desplácense dende les llombes del norte escontra les llanures del sur, cruciando'l ríu Mara, a la gueta de la lluvia.	tolos años per ochobre cerca de 1,5 millones d'herbívoros desplácense dende les llombes del norte escontra les llanures del sur cruciando'l ríu mara a la gueta de la lluvia	t o l o s | a ñ o s | p e r | o c h o b r e | c e r c a | d e | 1 , 5 | m i l l o n e s | d ' h e r b í v o r o s | d e s p l á c e n s e | d e n d e | l e s | l l o m b e s | d e l | n o r t e | e s c o n t r a | l e s | l l a n u r e s | d e l | s u r | c r u c i a n d o ' l | r í u | m a r a | a | l a | g u e t a | d e | l a | l l u v i a |	211200	FEMALE
473	9729338525120207636.wav	La Guerra de socesión española foi la primera guerra na que’l tema central yera l’equilibriu de poder.	la guerra de socesión española foi la primera guerra na que’l tema central yera l’equilibriu de poder	l a | g u e r r a | d e | s o c e s i ó n | e s p a ñ o l a | f o i | l a | p r i m e r a | g u e r r a | n a | q u e ’ l | t e m a | c e n t r a l | y e r a | l ’ e q u i l i b r i u | d e | p o d e r |	130560	FEMALE
1117	15638889234426567674.wav	Trata de dir pa un llugar nel que nun te veas atrapáu otra vuelta, o, dependiendo de la to habilidá o de si te vieron, seique seya meyor esperar pol rescate.	trata de dir pa un llugar nel que nun te veas atrapáu otra vuelta o dependiendo de la to habilidá o de si te vieron seique seya meyor esperar pol rescate	t r a t a | d e | d i r | p a | u n | l l u g a r | n e l | q u e | n u n | t e | v e a s | a t r a p á u | o t r a | v u e l t a | o | d e p e n d i e n d o | d e | l a | t o | h a b i l i d á | o | d e | s i | t e | v i e r o n | s e i q u e | s e y a | m e y o r | e s p e r a r | p o l | r e s c a t e |	200640	MALE
1319	13908041175888822038.wav	La esfinxe ye tanto l’escenariu como la narradora d’una llarga historia.	la esfinxe ye tanto l’escenariu como la narradora d’una llarga historia	l a | e s f i n x e | y e | t a n t o | l ’ e s c e n a r i u | c o m o | l a | n a r r a d o r a | d ’ u n a | l l a r g a | h i s t o r i a |	140160	FEMALE
427	8493306465112767006.wav	Carlos fue'l primer miembru de la familia real británica n’algamar un títulu.	carlos fue'l primer miembru de la familia real británica n’algamar un títulu	c a r l o s | f u e ' l | p r i m e r | m i e m b r u | d e | l a | f a m i l i a | r e a l | b r i t á n i c a | n ’ a l g a m a r | u n | t í t u l u |	120960	FEMALE
747	8662556758408691057.wav	Alcordies con esto, nos meyores d'estos establecimientos una puede topar la meyor ropa de cama, mesmo una colcha fecha a mano o una cama d'época.	alcordies con esto nos meyores d'estos establecimientos una puede topar la meyor ropa de cama mesmo una colcha fecha a mano o una cama d'época	a l c o r d i e s | c o n | e s t o | n o s | m e y o r e s | d ' e s t o s | e s t a b l e c i m i e n t o s | u n a | p u e d e | t o p a r | l a | m e y o r | r o p a | d e | c a m a | m e s m o | u n a | c o l c h a | f e c h a | a | m a n o | o | u n a | c a m a | d ' é p o c a |	180480	FEMALE
339	7626378460993127167.wav	Tando na vuelta de calentamientu, Lenz cayó de la moto y fue golpiáu pol compañeru corredor Xavier Zayat.	tando na vuelta de calentamientu lenz cayó de la moto y fue golpiáu pol compañeru corredor xavier zayat	t a n d o | n a | v u e l t a | d e | c a l e n t a m i e n t u | l e n z | c a y ó | d e | l a | m o t o | y | f u e | g o l p i á u | p o l | c o m p a ñ e r u | c o r r e d o r | x a v i e r | z a y a t |	144960	MALE
510	9554467164758953093.wav	Nun ye una discapacidá inteleutual sinón un trestornu del aprendizaxe; “afeuta a 3 de cada 5 neños, quiciabes llegue a los 2 millones nos EE.XX.”.	nun ye una discapacidá inteleutual sinón un trestornu del aprendizaxe;  afeuta a 3 de cada 5 neños quiciabes llegue a los 2 millones nos ee.xx.	n u n | y e | u n a | d i s c a p a c i d á | i n t e l e u t u a l | s i n ó n | u n | t r e s t o r n u | d e l | a p r e n d i z a x e ; | a f e u t a | a | 3 | d e | c a d a | 5 | n e ñ o s | q u i c i a b e s | l l e g u e | a | l o s | 2 | m i l l o n e s | n o s | e e . x x . |	232320	MALE
759	14452367836930612928.wav	Un viaxeru al que-y relluzan les espaldes podría permitise un billete d'avión de vuelta al mundu, parando bien de vegaes pa quedar nestos hoteles.	un viaxeru al que-y relluzan les espaldes podría permitise un billete d'avión de vuelta al mundu parando bien de vegaes pa quedar nestos hoteles	u n | v i a x e r u | a l | q u e - y | r e l l u z a n | l e s | e s p a l d e s | p o d r í a | p e r m i t i s e | u n | b i l l e t e | d ' a v i ó n | d e | v u e l t a | a l | m u n d u | p a r a n d o | b i e n | d e | v e g a e s | p a | q u e d a r | n e s t o s | h o t e l e s |	177600	FEMALE
1408	5423141750600334414.wav	Fizo más de 1 000 sellos pa Suecia y pa otros 28 países.	fizo más de 1 000 sellos pa suecia y pa otros 28 países	f i z o | m á s | d e | 1 | 0 0 0 | s e l l o s | p a | s u e c i a | y | p a | o t r o s | 2 8 | p a í s e s |	104640	FEMALE
766	1633757640790460107.wav	Les families con guaḥes son difíciles de ver, pero dellos hostales almítenles n’habitaciones privaes.	les families con guaḥes son difíciles de ver pero dellos hostales almítenles n’habitaciones privaes	l e s | f a m i l i e s | c o n | g u a ḥ e s | s o n | d i f í c i l e s | d e | v e r | p e r o | d e l l o s | h o s t a l e s | a l m í t e n l e s | n ’ h a b i t a c i o n e s | p r i v a e s |	138240	MALE
1439	18236645358739374067.wav	Les cubomeduses apaecen cerca de les sableres y los ríos d'ochobre a abril al norte de 1770. A vegaes pueden topase fuera d'estes feches.	les cubomeduses apaecen cerca de les sableres y los ríos d'ochobre a abril al norte de 1770 a vegaes pueden topase fuera d'estes feches	l e s | c u b o m e d u s e s | a p a e c e n | c e r c a | d e | l e s | s a b l e r e s | y | l o s | r í o s | d ' o c h o b r e | a | a b r i l | a l | n o r t e | d e | 1 7 7 0 | a | v e g a e s | p u e d e n | t o p a s e | f u e r a | d ' e s t e s | f e c h e s |	192000	MALE
259	14249846399824997746.wav	Mentanto que les autoridaes nun tán segures de la credibilidá de l’amenaza, l’Autoridá de Tresporte de Maryland decretó’l zarru a pidimientu del FBI.	mentanto que les autoridaes nun tán segures de la credibilidá de l’amenaza l’autoridá de tresporte de maryland decretó’l zarru a pidimientu del fbi	m e n t a n t o | q u e | l e s | a u t o r i d a e s | n u n | t á n | s e g u r e s | d e | l a | c r e d i b i l i d á | d e | l ’ a m e n a z a | l ’ a u t o r i d á | d e | t r e s p o r t e | d e | m a r y l a n d | d e c r e t ó ’ l | z a r r u | a | p i d i m i e n t u | d e l | f b i |	167040	MALE
1470	11013127791007840088.wav	Unu de los exemplos cercanos más notables ye la campaña del Atlánticu Norte de la segunda guerra mundial. Los Estaos Xuníos taben tratando de desplazar xente y materiales al traviés del Océanu Atlánticu p'ayudar a Gran Bretaña.	unu de los exemplos cercanos más notables ye la campaña del atlánticu norte de la segunda guerra mundial los estaos xuníos taben tratando de desplazar xente y materiales al traviés del océanu atlánticu p'ayudar a gran bretaña	u n u | d e | l o s | e x e m p l o s | c e r c a n o s | m á s | n o t a b l e s | y e | l a | c a m p a ñ a | d e l | a t l á n t i c u | n o r t e | d e | l a | s e g u n d a | g u e r r a | m u n d i a l | l o s | e s t a o s | x u n í o s | t a b e n | t r a t a n d o | d e | d e s p l a z a r | x e n t e | y | m a t e r i a l e s | a l | t r a v i é s | d e l | o c é a n u | a t l á n t i c u | p ' a y u d a r | a | g r a n | b r e t a ñ a |	296640	FEMALE
1331	12563046007693042434.wav	Mientres que’l deprendimientu basáu en proyeutos fai que deprender seya más fácil y interesante, l’andamiaxe da un pasu más.	mientres que’l deprendimientu basáu en proyeutos fai que deprender seya más fácil y interesante l’andamiaxe da un pasu más	m i e n t r e s | q u e ’ l | d e p r e n d i m i e n t u | b a s á u | e n | p r o y e u t o s | f a i | q u e | d e p r e n d e r | s e y a | m á s | f á c i l | y | i n t e r e s a n t e | l ’ a n d a m i a x e | d a | u n | p a s u | m á s |	171840	FEMALE
818	9862321991086723788.wav	Con aniciu na barcelonina Running Tours Barcelona y na danesa Running Copenhagen, xuntáronse-yos aína Running Tours Prague en Praga y otres.	con aniciu na barcelonina running tours barcelona y na danesa running copenhagen xuntáronse-yos aína running tours prague en praga y otres	c o n | a n i c i u | n a | b a r c e l o n i n a | r u n n i n g | t o u r s | b a r c e l o n a | y | n a | d a n e s a | r u n n i n g | c o p e n h a g e n | x u n t á r o n s e - y o s | a í n a | r u n n i n g | t o u r s | p r a g u e | e n | p r a g a | y | o t r e s |	194880	FEMALE
1069	12642948545831337696.wav	En llugares remotos, ensin cobertoria de telelefonía móvil, un teléfonu per satélite puede ser la to única opción.	en llugares remotos ensin cobertoria de telelefonía móvil un teléfonu per satélite puede ser la to única opción	e n | l l u g a r e s | r e m o t o s | e n s i n | c o b e r t o r i a | d e | t e l e l e f o n í a | m ó v i l | u n | t e l é f o n u | p e r | s a t é l i t e | p u e d e | s e r | l a | t o | ú n i c a | o p c i ó n |	130560	MALE
