1931	10770597770993511634.wav	El serviciu úsase davezu pal tresporte marítimu, amás d’embarcaciones de recréu, y espediciones que precisen d’accesu remotu a datos y voz.	el serviciu úsase davezu pal tresporte marítimu amás d’embarcaciones de recréu y espediciones que precisen d’accesu remotu a datos y voz	e l | s e r v i c i u | ú s a s e | d a v e z u | p a l | t r e s p o r t e | m a r í t i m u | a m á s | d ’ e m b a r c a c i o n e s | d e | r e c r é u | y | e s p e d i c i o n e s | q u e | p r e c i s e n | d ’ a c c e s u | r e m o t u | a | d a t o s | y | v o z |	166080	MALE
1824	13391195561815635362.wav	La meseta de Xiza o la “Necrópolis de Xiza”, asitiada nel valle de los muertos exipciu, incluye delles pirámides (d’ente les cuales la Gran Pirámide ye la mayor) delles tumbes pequeñes, dellos templos y la gran Esfinxe.	la meseta de xiza o la  necrópolis de xiza” asitiada nel valle de los muertos exipciu incluye delles pirámides d’ente les cuales la gran pirámide ye la mayor delles tumbes pequeñes dellos templos y la gran esfinxe	l a | m e s e t a | d e | x i z a | o | l a | n e c r ó p o l i s | d e | x i z a ” | a s i t i a d a | n e l | v a l l e | d e | l o s | m u e r t o s | e x i p c i u | i n c l u y e | d e l l e s | p i r á m i d e s | d ’ e n t e | l e s | c u a l e s | l a | g r a n | p i r á m i d e | y e | l a | m a y o r | d e l l e s | t u m b e s | p e q u e ñ e s | d e l l o s | t e m p l o s | y | l a | g r a n | e s f i n x e |	213120	MALE
1824	7394731447048326766.wav	La meseta de Xiza o la “Necrópolis de Xiza”, asitiada nel valle de los muertos exipciu, incluye delles pirámides (d’ente les cuales la Gran Pirámide ye la mayor) delles tumbes pequeñes, dellos templos y la gran Esfinxe.	la meseta de xiza o la  necrópolis de xiza” asitiada nel valle de los muertos exipciu incluye delles pirámides d’ente les cuales la gran pirámide ye la mayor delles tumbes pequeñes dellos templos y la gran esfinxe	l a | m e s e t a | d e | x i z a | o | l a | n e c r ó p o l i s | d e | x i z a ” | a s i t i a d a | n e l | v a l l e | d e | l o s | m u e r t o s | e x i p c i u | i n c l u y e | d e l l e s | p i r á m i d e s | d ’ e n t e | l e s | c u a l e s | l a | g r a n | p i r á m i d e | y e | l a | m a y o r | d e l l e s | t u m b e s | p e q u e ñ e s | d e l l o s | t e m p l o s | y | l a | g r a n | e s f i n x e |	275520	MALE
1824	15230891793526513157.wav	La meseta de Xiza o la “Necrópolis de Xiza”, asitiada nel valle de los muertos exipciu, incluye delles pirámides (d’ente les cuales la Gran Pirámide ye la mayor) delles tumbes pequeñes, dellos templos y la gran Esfinxe.	la meseta de xiza o la  necrópolis de xiza” asitiada nel valle de los muertos exipciu incluye delles pirámides d’ente les cuales la gran pirámide ye la mayor delles tumbes pequeñes dellos templos y la gran esfinxe	l a | m e s e t a | d e | x i z a | o | l a | n e c r ó p o l i s | d e | x i z a ” | a s i t i a d a | n e l | v a l l e | d e | l o s | m u e r t o s | e x i p c i u | i n c l u y e | d e l l e s | p i r á m i d e s | d ’ e n t e | l e s | c u a l e s | l a | g r a n | p i r á m i d e | y e | l a | m a y o r | d e l l e s | t u m b e s | p e q u e ñ e s | d e l l o s | t e m p l o s | y | l a | g r a n | e s f i n x e |	203520	MALE
1661	9985292193939456313.wav	Nun fixó cuotes porque diz que van facese en rellación col rendimientu económicu de China.	nun fixó cuotes porque diz que van facese en rellación col rendimientu económicu de china	n u n | f i x ó | c u o t e s | p o r q u e | d i z | q u e | v a n | f a c e s e | e n | r e l l a c i ó n | c o l | r e n d i m i e n t u | e c o n ó m i c u | d e | c h i n a |	89280	MALE
1661	6540746661032280362.wav	Nun fixó cuotes porque diz que van facese en rellación col rendimientu económicu de China.	nun fixó cuotes porque diz que van facese en rellación col rendimientu económicu de china	n u n | f i x ó | c u o t e s | p o r q u e | d i z | q u e | v a n | f a c e s e | e n | r e l l a c i ó n | c o l | r e n d i m i e n t u | e c o n ó m i c u | d e | c h i n a |	115200	MALE
1661	1851522980495463909.wav	Nun fixó cuotes porque diz que van facese en rellación col rendimientu económicu de China.	nun fixó cuotes porque diz que van facese en rellación col rendimientu económicu de china	n u n | f i x ó | c u o t e s | p o r q u e | d i z | q u e | v a n | f a c e s e | e n | r e l l a c i ó n | c o l | r e n d i m i e n t u | e c o n ó m i c u | d e | c h i n a |	99840	MALE
1761	10287015492181877949.wav	Los fotógrafos dempués ocuparon el sitiu d'una anciana mientres esta diba al llavabu. Mendoza foi abatíu.	los fotógrafos dempués ocuparon el sitiu d'una anciana mientres esta diba al llavabu mendoza foi abatíu	l o s | f o t ó g r a f o s | d e m p u é s | o c u p a r o n | e l | s i t i u | d ' u n a | a n c i a n a | m i e n t r e s | e s t a | d i b a | a l | l l a v a b u | m e n d o z a | f o i | a b a t í u |	118080	MALE
1761	7378426842392462025.wav	Los fotógrafos dempués ocuparon el sitiu d'una anciana mientres esta diba al llavabu. Mendoza foi abatíu.	los fotógrafos dempués ocuparon el sitiu d'una anciana mientres esta diba al llavabu mendoza foi abatíu	l o s | f o t ó g r a f o s | d e m p u é s | o c u p a r o n | e l | s i t i u | d ' u n a | a n c i a n a | m i e n t r e s | e s t a | d i b a | a l | l l a v a b u | m e n d o z a | f o i | a b a t í u |	107520	MALE
1761	895385225000995498.wav	Los fotógrafos dempués ocuparon el sitiu d'una anciana mientres esta diba al llavabu. Mendoza foi abatíu.	los fotógrafos dempués ocuparon el sitiu d'una anciana mientres esta diba al llavabu mendoza foi abatíu	l o s | f o t ó g r a f o s | d e m p u é s | o c u p a r o n | e l | s i t i u | d ' u n a | a n c i a n a | m i e n t r e s | e s t a | d i b a | a l | l l a v a b u | m e n d o z a | f o i | a b a t í u |	109440	MALE
1726	17066517672763876900.wav	Les escursiones son una parte importante de cualesquier clase. Davezu, a la profesora prestaría-y llevar los alumnos a sitios onde nun se puede dir n'autobús.	les escursiones son una parte importante de cualesquier clase davezu a la profesora prestaría-y llevar los alumnos a sitios onde nun se puede dir n'autobús	l e s | e s c u r s i o n e s | s o n | u n a | p a r t e | i m p o r t a n t e | d e | c u a l e s q u i e r | c l a s e | d a v e z u | a | l a | p r o f e s o r a | p r e s t a r í a - y | l l e v a r | l o s | a l u m n o s | a | s i t i o s | o n d e | n u n | s e | p u e d e | d i r | n ' a u t o b ú s |	176640	MALE
1726	3401390734502272093.wav	Les escursiones son una parte importante de cualesquier clase. Davezu, a la profesora prestaría-y llevar los alumnos a sitios onde nun se puede dir n'autobús.	les escursiones son una parte importante de cualesquier clase davezu a la profesora prestaría-y llevar los alumnos a sitios onde nun se puede dir n'autobús	l e s | e s c u r s i o n e s | s o n | u n a | p a r t e | i m p o r t a n t e | d e | c u a l e s q u i e r | c l a s e | d a v e z u | a | l a | p r o f e s o r a | p r e s t a r í a - y | l l e v a r | l o s | a l u m n o s | a | s i t i o s | o n d e | n u n | s e | p u e d e | d i r | n ' a u t o b ú s |	168960	MALE
1726	17359174374714859988.wav	Les escursiones son una parte importante de cualesquier clase. Davezu, a la profesora prestaría-y llevar los alumnos a sitios onde nun se puede dir n'autobús.	les escursiones son una parte importante de cualesquier clase davezu a la profesora prestaría-y llevar los alumnos a sitios onde nun se puede dir n'autobús	l e s | e s c u r s i o n e s | s o n | u n a | p a r t e | i m p o r t a n t e | d e | c u a l e s q u i e r | c l a s e | d a v e z u | a | l a | p r o f e s o r a | p r e s t a r í a - y | l l e v a r | l o s | a l u m n o s | a | s i t i o s | o n d e | n u n | s e | p u e d e | d i r | n ' a u t o b ú s |	151680	MALE
1962	8316459466493626648.wav	El nivel del pH indícalu la cantidá d’iones d’oxíxenu (la H de pH) nel químicu testáu.	el nivel del ph indícalu la cantidá d’iones d’oxíxenu la h de ph nel químicu testáu	e l | n i v e l | d e l | p h | i n d í c a l u | l a | c a n t i d á | d ’ i o n e s | d ’ o x í x e n u | l a | h | d e | p h | n e l | q u í m i c u | t e s t á u |	141120	MALE
1962	17173819672821647847.wav	El nivel del pH indícalu la cantidá d’iones d’oxíxenu (la H de pH) nel químicu testáu.	el nivel del ph indícalu la cantidá d’iones d’oxíxenu la h de ph nel químicu testáu	e l | n i v e l | d e l | p h | i n d í c a l u | l a | c a n t i d á | d ’ i o n e s | d ’ o x í x e n u | l a | h | d e | p h | n e l | q u í m i c u | t e s t á u |	110400	MALE
1962	17337622563121911510.wav	El nivel del pH indícalu la cantidá d’iones d’oxíxenu (la H de pH) nel químicu testáu.	el nivel del ph indícalu la cantidá d’iones d’oxíxenu la h de ph nel químicu testáu	e l | n i v e l | d e l | p h | i n d í c a l u | l a | c a n t i d á | d ’ i o n e s | d ’ o x í x e n u | l a | h | d e | p h | n e l | q u í m i c u | t e s t á u |	120960	MALE
1792	12431846513506995347.wav	Esto llámase pH químicu. Pues facer un indicador emplegando zusmiu de col llombarda.	esto llámase ph químicu pues facer un indicador emplegando zusmiu de col llombarda	e s t o | l l á m a s e | p h | q u í m i c u | p u e s | f a c e r | u n | i n d i c a d o r | e m p l e g a n d o | z u s m i u | d e | c o l | l l o m b a r d a |	145920	MALE
1792	11673997982245910728.wav	Esto llámase pH químicu. Pues facer un indicador emplegando zusmiu de col llombarda.	esto llámase ph químicu pues facer un indicador emplegando zusmiu de col llombarda	e s t o | l l á m a s e | p h | q u í m i c u | p u e s | f a c e r | u n | i n d i c a d o r | e m p l e g a n d o | z u s m i u | d e | c o l | l l o m b a r d a |	113280	MALE
1792	5731789009139365297.wav	Esto llámase pH químicu. Pues facer un indicador emplegando zusmiu de col llombarda.	esto llámase ph químicu pues facer un indicador emplegando zusmiu de col llombarda	e s t o | l l á m a s e | p h | q u í m i c u | p u e s | f a c e r | u n | i n d i c a d o r | e m p l e g a n d o | z u s m i u | d e | c o l | l l o m b a r d a |	90240	MALE
1897	13874215827016371737.wav	Pel norte la rexón llenda col Sahel, y pel sur y l’oeste col Océanu Atlánticu.	pel norte la rexón llenda col sahel y pel sur y l’oeste col océanu atlánticu	p e l | n o r t e | l a | r e x ó n | l l e n d a | c o l | s a h e l | y | p e l | s u r | y | l ’ o e s t e | c o l | o c é a n u | a t l á n t i c u |	92160	MALE
1897	12419860420824534528.wav	Pel norte la rexón llenda col Sahel, y pel sur y l’oeste col Océanu Atlánticu.	pel norte la rexón llenda col sahel y pel sur y l’oeste col océanu atlánticu	p e l | n o r t e | l a | r e x ó n | l l e n d a | c o l | s a h e l | y | p e l | s u r | y | l ’ o e s t e | c o l | o c é a n u | a t l á n t i c u |	124800	MALE
1897	3670004050773348161.wav	Pel norte la rexón llenda col Sahel, y pel sur y l’oeste col Océanu Atlánticu.	pel norte la rexón llenda col sahel y pel sur y l’oeste col océanu atlánticu	p e l | n o r t e | l a | r e x ó n | l l e n d a | c o l | s a h e l | y | p e l | s u r | y | l ’ o e s t e | c o l | o c é a n u | a t l á n t i c u |	115200	MALE
1755	7390093576848692469.wav	Una bomba españó fuera de la oficina xeneral del gobernador.	una bomba españó fuera de la oficina xeneral del gobernador	u n a | b o m b a | e s p a ñ ó | f u e r a | d e | l a | o f i c i n a | x e n e r a l | d e l | g o b e r n a d o r |	65280	MALE
1755	2990779332957033145.wav	Una bomba españó fuera de la oficina xeneral del gobernador.	una bomba españó fuera de la oficina xeneral del gobernador	u n a | b o m b a | e s p a ñ ó | f u e r a | d e | l a | o f i c i n a | x e n e r a l | d e l | g o b e r n a d o r |	65280	MALE
1755	16385600548744750832.wav	Una bomba españó fuera de la oficina xeneral del gobernador.	una bomba españó fuera de la oficina xeneral del gobernador	u n a | b o m b a | e s p a ñ ó | f u e r a | d e | l a | o f i c i n a | x e n e r a l | d e l | g o b e r n a d o r |	80640	MALE
1839	6297066433438672295.wav	Piensa nuna ruta d’esquí como dalgo asemeyao a una ruta de monte.	piensa nuna ruta d’esquí como dalgo asemeyao a una ruta de monte	p i e n s a | n u n a | r u t a | d ’ e s q u í | c o m o | d a l g o | a s e m e y a o | a | u n a | r u t a | d e | m o n t e |	71040	MALE
1839	14195679264455408821.wav	Piensa nuna ruta d’esquí como dalgo asemeyao a una ruta de monte.	piensa nuna ruta d’esquí como dalgo asemeyao a una ruta de monte	p i e n s a | n u n a | r u t a | d ’ e s q u í | c o m o | d a l g o | a s e m e y a o | a | u n a | r u t a | d e | m o n t e |	72000	MALE
1839	14088551869375169171.wav	Piensa nuna ruta d’esquí como dalgo asemeyao a una ruta de monte.	piensa nuna ruta d’esquí como dalgo asemeyao a una ruta de monte	p i e n s a | n u n a | r u t a | d ’ e s q u í | c o m o | d a l g o | a s e m e y a o | a | u n a | r u t a | d e | m o n t e |	71040	MALE
1742	3670169385366412979.wav	La islla de Hong Kong da-y el nome al territoriu de Hong Kong y ye’l llugar que munchos turistes ven como l’atraición principal.	la islla de hong kong da-y el nome al territoriu de hong kong y ye’l llugar que munchos turistes ven como l’atraición principal	l a | i s l l a | d e | h o n g | k o n g | d a - y | e l | n o m e | a l | t e r r i t o r i u | d e | h o n g | k o n g | y | y e ’ l | l l u g a r | q u e | m u n c h o s | t u r i s t e s | v e n | c o m o | l ’ a t r a i c i ó n | p r i n c i p a l |	112320	MALE
1742	10914855804807972264.wav	La islla de Hong Kong da-y el nome al territoriu de Hong Kong y ye’l llugar que munchos turistes ven como l’atraición principal.	la islla de hong kong da-y el nome al territoriu de hong kong y ye’l llugar que munchos turistes ven como l’atraición principal	l a | i s l l a | d e | h o n g | k o n g | d a - y | e l | n o m e | a l | t e r r i t o r i u | d e | h o n g | k o n g | y | y e ’ l | l l u g a r | q u e | m u n c h o s | t u r i s t e s | v e n | c o m o | l ’ a t r a i c i ó n | p r i n c i p a l |	162240	MALE
1742	4238784075004895726.wav	La islla de Hong Kong da-y el nome al territoriu de Hong Kong y ye’l llugar que munchos turistes ven como l’atraición principal.	la islla de hong kong da-y el nome al territoriu de hong kong y ye’l llugar que munchos turistes ven como l’atraición principal	l a | i s l l a | d e | h o n g | k o n g | d a - y | e l | n o m e | a l | t e r r i t o r i u | d e | h o n g | k o n g | y | y e ’ l | l l u g a r | q u e | m u n c h o s | t u r i s t e s | v e n | c o m o | l ’ a t r a i c i ó n | p r i n c i p a l |	106560	MALE
1928	9813590925732979625.wav	Pa 1976 restaurárase’l trenta por cientu de Machu Picchu y la restauración continúa hasta güei.	pa 1976 restaurárase’l trenta por cientu de machu picchu y la restauración continúa hasta güei	p a | 1 9 7 6 | r e s t a u r á r a s e ’ l | t r e n t a | p o r | c i e n t u | d e | m a c h u | p i c c h u | y | l a | r e s t a u r a c i ó n | c o n t i n ú a | h a s t a | g ü e i |	105600	MALE
