204	6454369611607264352.wav	Algumas dos aguaceiros foram acompanhados por trovoadas e frequentes relâmpagos.	algumas dos aguaceiros foram acompanhados por trovoadas e frequentes relâmpagos	a l g u m a s | d o s | a g u a c e i r o s | f o r a m | a c o m p a n h a d o s | p o r | t r o v o a d a s | e | f r e q u e n t e s | r e l â m p a g o s |	111360	MALE
340	7827519275689724429.wav	Ele foi imediatamente atendido pela equipe médica de plantão e transportado para um hospital local, onde morreu mais tarde.	ele foi imediatamente atendido pela equipe médica de plantão e transportado para um hospital local onde morreu mais tarde	e l e | f o i | i m e d i a t a m e n t e | a t e n d i d o | p e l a | e q u i p e | m é d i c a | d e | p l a n t ã o | e | t r a n s p o r t a d o | p a r a | u m | h o s p i t a l | l o c a l | o n d e | m o r r e u | m a i s | t a r d e |	153600	MALE
332	394505136264985020.wav	Em 1995 foi eleito o melhor jogador da história do Partizan.	em 1995 foi eleito o melhor jogador da história do partizan	e m | 1 9 9 5 | f o i | e l e i t o | o | m e l h o r | j o g a d o r | d a | h i s t ó r i a | d o | p a r t i z a n |	135360	FEMALE
799	17362804030204373526.wav	Além disso, dê cópias da apólice e dos contatos para companheiros de viagem e parentes ou amigos dispostos a ajudar.	além disso dê cópias da apólice e dos contatos para companheiros de viagem e parentes ou amigos dispostos a ajudar	a l é m | d i s s o | d ê | c ó p i a s | d a | a p ó l i c e | e | d o s | c o n t a t o s | p a r a | c o m p a n h e i r o s | d e | v i a g e m | e | p a r e n t e s | o u | a m i g o s | d i s p o s t o s | a | a j u d a r |	213120	FEMALE
293	1784279315761461806.wav	Nuvens escuras não relacionadas a nenhuma atividade vulcânica foram reportadas na base da montanha.	nuvens escuras não relacionadas a nenhuma atividade vulcânica foram reportadas na base da montanha	n u v e n s | e s c u r a s | n ã o | r e l a c i o n a d a s | a | n e n h u m a | a t i v i d a d e | v u l c â n i c a | f o r a m | r e p o r t a d a s | n a | b a s e | d a | m o n t a n h a |	157440	FEMALE
225	627158694332142007.wav	O juiz Blake disse que era "quase inevitável" ele ser mandado para a prisão.	o juiz blake disse que era quase inevitável ele ser mandado para a prisão	o | j u i z | b l a k e | d i s s e | q u e | e r a | q u a s e | i n e v i t á v e l | e l e | s e r | m a n d a d o | p a r a | a | p r i s ã o |	111360	MALE
1352	5661029119902202733.wav	Para alguns, entender algo sobre como funcionam as aeronaves e o que acontece durante um voo pode auxiliar a superar o medo que se baseia no desconhecido ou em não estar no controle.	para alguns entender algo sobre como funcionam as aeronaves e o que acontece durante um voo pode auxiliar a superar o medo que se baseia no desconhecido ou em não estar no controle	p a r a | a l g u n s | e n t e n d e r | a l g o | s o b r e | c o m o | f u n c i o n a m | a s | a e r o n a v e s | e | o | q u e | a c o n t e c e | d u r a n t e | u m | v o o | p o d e | a u x i l i a r | a | s u p e r a r | o | m e d o | q u e | s e | b a s e i a | n o | d e s c o n h e c i d o | o u | e m | n ã o | e s t a r | n o | c o n t r o l e |	299520	FEMALE
271	3385108521995502528.wav	O brasileiro, desde então, marcou 24 gols e jogou 53 partidas pelo clube em todas as competições.	o brasileiro desde então marcou 24 gols e jogou 53 partidas pelo clube em todas as competições	o | b r a s i l e i r o | d e s d e | e n t ã o | m a r c o u | 2 4 | g o l s | e | j o g o u | 5 3 | p a r t i d a s | p e l o | c l u b e | e m | t o d a s | a s | c o m p e t i ç õ e s |	199680	FEMALE
162	13658954470210762394.wav	A Marinha dos Estados Unidos falou também que estava investigando o acontecimento.	a marinha dos estados unidos falou também que estava investigando o acontecimento	a | m a r i n h a | d o s | e s t a d o s | u n i d o s | f a l o u | t a m b é m | q u e | e s t a v a | i n v e s t i g a n d o | o | a c o n t e c i m e n t o |	135360	MALE
891	5080433358818081885.wav	Excursões aéreas especializadas ocasionais vão para o interior, para montanhismo ou chegar ao Polo, que tem uma base grande.	excursões aéreas especializadas ocasionais vão para o interior para montanhismo ou chegar ao polo que tem uma base grande	e x c u r s õ e s | a é r e a s | e s p e c i a l i z a d a s | o c a s i o n a i s | v ã o | p a r a | o | i n t e r i o r | p a r a | m o n t a n h i s m o | o u | c h e g a r | a o | p o l o | q u e | t e m | u m a | b a s e | g r a n d e |	163200	FEMALE
189	298767331784258800.wav	Na noite de 9 de agosto, o núcleo do tufão Morakot estava a setenta quilômetros da província chinesa de Fujian.	na noite de 9 de agosto o núcleo do tufão morakot estava a setenta quilômetros da província chinesa de fujian	n a | n o i t e | d e | 9 | d e | a g o s t o | o | n ú c l e o | d o | t u f ã o | m o r a k o t | e s t a v a | a | s e t e n t a | q u i l ô m e t r o s | d a | p r o v í n c i a | c h i n e s a | d e | f u j i a n |	182400	MALE
656	5229860244240377957.wav	O tempo frio é talvez o único perigo real que os despreparados enfrentarão.	o tempo frio é talvez o único perigo real que os despreparados enfrentarão	o | t e m p o | f r i o | é | t a l v e z | o | ú n i c o | p e r i g o | r e a l | q u e | o s | d e s p r e p a r a d o s | e n f r e n t a r ã o |	120000	MALE
221	15507943305347747468.wav	Apesar de seus comentários, ele declarou que vai apoiar os competidores britânicos nas Olimpíadas de 2012 em Londres.	apesar de seus comentários ele declarou que vai apoiar os competidores britânicos nas olimpíadas de 2012 em londres	a p e s a r | d e | s e u s | c o m e n t á r i o s | e l e | d e c l a r o u | q u e | v a i | a p o i a r | o s | c o m p e t i d o r e s | b r i t â n i c o s | n a s | o l i m p í a d a s | d e | 2 0 1 2 | e m | l o n d r e s |	179520	FEMALE
933	834945026326274944.wav	Geralmente, os vistos de estudante têm requisitos e procedimentos de solicitação diferentes dos vistos de turismo ou negócio normais.	geralmente os vistos de estudante têm requisitos e procedimentos de solicitação diferentes dos vistos de turismo ou negócio normais	g e r a l m e n t e | o s | v i s t o s | d e | e s t u d a n t e | t ê m | r e q u i s i t o s | e | p r o c e d i m e n t o s | d e | s o l i c i t a ç ã o | d i f e r e n t e s | d o s | v i s t o s | d e | t u r i s m o | o u | n e g ó c i o | n o r m a i s |	191040	FEMALE
815	11639119484647708933.wav	As famílias com crianças pequenas talvez precisem estar mais bem preparadas, mas um dia do lado de fora é bem possível, mesmo com bebês e crianças em idade pré-escolar.	as famílias com crianças pequenas talvez precisem estar mais bem preparadas mas um dia do lado de fora é bem possível mesmo com bebês e crianças em idade pré-escolar	a s | f a m í l i a s | c o m | c r i a n ç a s | p e q u e n a s | t a l v e z | p r e c i s e m | e s t a r | m a i s | b e m | p r e p a r a d a s | m a s | u m | d i a | d o | l a d o | d e | f o r a | é | b e m | p o s s í v e l | m e s m o | c o m | b e b ê s | e | c r i a n ç a s | e m | i d a d e | p r é - e s c o l a r |	289920	FEMALE
844	4323416193891391594.wav	Murais ou rabiscos indesejados são conhecidos como grafite.	murais ou rabiscos indesejados são conhecidos como grafite	m u r a i s | o u | r a b i s c o s | i n d e s e j a d o s | s ã o | c o n h e c i d o s | c o m o | g r a f i t e |	100800	FEMALE
588	7547253705423587902.wav	A ganância e o egoísmo sempre estarão presentes, e é da natureza da cooperação que, quando a maioria se beneficia, sempre tem mais a ganhar no curto prazo agindo de forma egoísta	a ganância e o egoísmo sempre estarão presentes e é da natureza da cooperação que quando a maioria se beneficia sempre tem mais a ganhar no curto prazo agindo de forma egoísta	a | g a n â n c i a | e | o | e g o í s m o | s e m p r e | e s t a r ã o | p r e s e n t e s | e | é | d a | n a t u r e z a | d a | c o o p e r a ç ã o | q u e | q u a n d o | a | m a i o r i a | s e | b e n e f i c i a | s e m p r e | t e m | m a i s | a | g a n h a r | n o | c u r t o | p r a z o | a g i n d o | d e | f o r m a | e g o í s t a |	387840	FEMALE
46	2446732042624665735.wav	Em 24 de setembro de 1759, Arthur Guinness assinou um contrato de arrendamento de 9.000 anos para a Cervejaria St. James's Gate em Dublin, Irlanda.	em 24 de setembro de 1759 arthur guinness assinou um contrato de arrendamento de 9.000 anos para a cervejaria st james's gate em dublin irlanda	e m | 2 4 | d e | s e t e m b r o | d e | 1 7 5 9 | a r t h u r | g u i n n e s s | a s s i n o u | u m | c o n t r a t o | d e | a r r e n d a m e n t o | d e | 9 . 0 0 0 | a n o s | p a r a | a | c e r v e j a r i a | s t | j a m e s ' s | g a t e | e m | d u b l i n | i r l a n d a |	218880	FEMALE
173	17211525488590407115.wav	Se confirmada, o descobrimento acaba com a busca de oito anos de Allen pelo Musashi.	se confirmada o descobrimento acaba com a busca de oito anos de allen pelo musashi	s e | c o n f i r m a d a | o | d e s c o b r i m e n t o | a c a b a | c o m | a | b u s c a | d e | o i t o | a n o s | d e | a l l e n | p e l o | m u s a s h i |	205440	FEMALE
659	437151951756626757.wav	Durante o verão, preste atenção também aos mosquitos nórdicos. Embora não transmitam doenças, eles podem ser irritantes.	durante o verão preste atenção também aos mosquitos nórdicos embora não transmitam doenças eles podem ser irritantes	d u r a n t e | o | v e r ã o | p r e s t e | a t e n ç ã o | t a m b é m | a o s | m o s q u i t o s | n ó r d i c o s | e m b o r a | n ã o | t r a n s m i t a m | d o e n ç a s | e l e s | p o d e m | s e r | i r r i t a n t e s |	180480	MALE
820	8551849185226282848.wav	Quando você viaja, espera que as coisas não sejam como são "em casa". Maneiras, leis, comida, trânsito, hospedagem, normas, idioma e assim por diante vão, até certo ponto, diferir do local onde você vive.	quando você viaja espera que as coisas não sejam como são em casa maneiras leis comida trânsito hospedagem normas idioma e assim por diante vão até certo ponto diferir do local onde você vive	q u a n d o | v o c ê | v i a j a | e s p e r a | q u e | a s | c o i s a s | n ã o | s e j a m | c o m o | s ã o | e m | c a s a | m a n e i r a s | l e i s | c o m i d a | t r â n s i t o | h o s p e d a g e m | n o r m a s | i d i o m a | e | a s s i m | p o r | d i a n t e | v ã o | a t é | c e r t o | p o n t o | d i f e r i r | d o | l o c a l | o n d e | v o c ê | v i v e |	278400	MALE
425	14424062965982955776.wav	Tradicionalmente, o herdeiro do trono iria direto para o exército depois de concluir a escola.	tradicionalmente o herdeiro do trono iria direto para o exército depois de concluir a escola	t r a d i c i o n a l m e n t e | o | h e r d e i r o | d o | t r o n o | i r i a | d i r e t o | p a r a | o | e x é r c i t o | d e p o i s | d e | c o n c l u i r | a | e s c o l a |	104640	MALE
953	1755805449355131813.wav	Por mais que você pense ser intuitivo fazer parte de uma empresa aérea pela qual voa frequentemente, tenha ciência de que as regalias oferecidas, na maioria das vezes, são diferentes e o programa de milhagem pode ser mais vantajoso em uma companhia aérea diversa dentro do mesmo sistema de parceria.	por mais que você pense ser intuitivo fazer parte de uma empresa aérea pela qual voa frequentemente tenha ciência de que as regalias oferecidas na maioria das vezes são diferentes e o programa de milhagem pode ser mais vantajoso em uma companhia aérea diversa dentro do mesmo sistema de parceria	p o r | m a i s | q u e | v o c ê | p e n s e | s e r | i n t u i t i v o | f a z e r | p a r t e | d e | u m a | e m p r e s a | a é r e a | p e l a | q u a l | v o a | f r e q u e n t e m e n t e | t e n h a | c i ê n c i a | d e | q u e | a s | r e g a l i a s | o f e r e c i d a s | n a | m a i o r i a | d a s | v e z e s | s ã o | d i f e r e n t e s | e | o | p r o g r a m a | d e | m i l h a g e m | p o d e | s e r | m a i s | v a n t a j o s o | e m | u m a | c o m p a n h i a | a é r e a | d i v e r s a | d e n t r o | d o | m e s m o | s i s t e m a | d e | p a r c e r i a |	385920	MALE
987	11281454719280405098.wav	Típicos da Noruega, são fiordes íngremes e vales que, de repente, dão lugar a um planalto alto, mais ou menos uniforme.	típicos da noruega são fiordes íngremes e vales que de repente dão lugar a um planalto alto mais ou menos uniforme	t í p i c o s | d a | n o r u e g a | s ã o | f i o r d e s | í n g r e m e s | e | v a l e s | q u e | d e | r e p e n t e | d ã o | l u g a r | a | u m | p l a n a l t o | a l t o | m a i s | o u | m e n o s | u n i f o r m e |	172800	MALE
318	2960330228703469233.wav	Um ex-aluno disse: "ele usava gírias na sala, ensinava artes da sedução em bilhetes e agia como um amigo dos alunos".	um ex-aluno disse ele usava gírias na sala ensinava artes da sedução em bilhetes e agia como um amigo dos alunos	u m | e x - a l u n o | d i s s e | e l e | u s a v a | g í r i a s | n a | s a l a | e n s i n a v a | a r t e s | d a | s e d u ç ã o | e m | b i l h e t e s | e | a g i a | c o m o | u m | a m i g o | d o s | a l u n o s |	178560	FEMALE
275	2444902189873711244.wav	Leslie Aun, um porta-voz para a Fundação Komen, disse que a organização adotou uma nova regra que não permite que bolsas ou financiamento sejam concedidos a organizações sob investigação legal.	leslie aun um porta-voz para a fundação komen disse que a organização adotou uma nova regra que não permite que bolsas ou financiamento sejam concedidos a organizações sob investigação legal	l e s l i e | a u n | u m | p o r t a - v o z | p a r a | a | f u n d a ç ã o | k o m e n | d i s s e | q u e | a | o r g a n i z a ç ã o | a d o t o u | u m a | n o v a | r e g r a | q u e | n ã o | p e r m i t e | q u e | b o l s a s | o u | f i n a n c i a m e n t o | s e j a m | c o n c e d i d o s | a | o r g a n i z a ç õ e s | s o b | i n v e s t i g a ç ã o | l e g a l |	249600	FEMALE
764	8189058425169577183.wav	Ele enviou um e-mail aos estudantes da universidade local e recebeu um número enorme de ofertas de acomodação gratuita.	ele enviou um e-mail aos estudantes da universidade local e recebeu um número enorme de ofertas de acomodação gratuita	e l e | e n v i o u | u m | e - m a i l | a o s | e s t u d a n t e s | d a | u n i v e r s i d a d e | l o c a l | e | r e c e b e u | u m | n ú m e r o | e n o r m e | d e | o f e r t a s | d e | a c o m o d a ç ã o | g r a t u i t a |	154560	FEMALE
214	8012363152055163361.wav	Na época, perto de 100 moradores foram evacuados da área.	na época perto de 100 moradores foram evacuados da área	n a | é p o c a | p e r t o | d e | 1 0 0 | m o r a d o r e s | f o r a m | e v a c u a d o s | d a | á r e a |	96960	MALE
31	8189419868355702833.wav	A prisão se tornou notória após a descoberta de abuso aos prisioneiros após as forças dos Estados Unidos terem assumido.	a prisão se tornou notória após a descoberta de abuso aos prisioneiros após as forças dos estados unidos terem assumido	a | p r i s ã o | s e | t o r n o u | n o t ó r i a | a p ó s | a | d e s c o b e r t a | d e | a b u s o | a o s | p r i s i o n e i r o s | a p ó s | a s | f o r ç a s | d o s | e s t a d o s | u n i d o s | t e r e m | a s s u m i d o |	206400	FEMALE
322	10943345921773588829.wav	Pela primeira vez, no ano passado a China exportou mais carros do que a Alemanha e passou os Estados Unidos como maior mercado nesse setor.	pela primeira vez no ano passado a china exportou mais carros do que a alemanha e passou os estados unidos como maior mercado nesse setor	p e l a | p r i m e i r a | v e z | n o | a n o | p a s s a d o | a | c h i n a | e x p o r t o u | m a i s | c a r r o s | d o | q u e | a | a l e m a n h a | e | p a s s o u | o s | e s t a d o s | u n i d o s | c o m o | m a i o r | m e r c a d o | n e s s e | s e t o r |	182400	FEMALE
753	9956757871757929638.wav	Em suma, usar seu carro é uma ótima maneira de fazer uma viagem por terra, mas raramente, por si só, uma maneira de "acampar".	em suma usar seu carro é uma ótima maneira de fazer uma viagem por terra mas raramente por si só uma maneira de acampar	e m | s u m a | u s a r | s e u | c a r r o | é | u m a | ó t i m a | m a n e i r a | d e | f a z e r | u m a | v i a g e m | p o r | t e r r a | m a s | r a r a m e n t e | p o r | s i | s ó | u m a | m a n e i r a | d e | a c a m p a r |	151680	MALE
1450	8627517576548181062.wav	Eles descobriram que o sol operava com o mesmo princípios básicos que outras estrelas: a atividade de todas as estrelas no sistema foi determinada por sua luminosidade, sua rotação e nada mais.	eles descobriram que o sol operava com o mesmo princípios básicos que outras estrelas a atividade de todas as estrelas no sistema foi determinada por sua luminosidade sua rotação e nada mais	e l e s | d e s c o b r i r a m | q u e | o | s o l | o p e r a v a | c o m | o | m e s m o | p r i n c í p i o s | b á s i c o s | q u e | o u t r a s | e s t r e l a s | a | a t i v i d a d e | d e | t o d a s | a s | e s t r e l a s | n o | s i s t e m a | f o i | d e t e r m i n a d a | p o r | s u a | l u m i n o s i d a d e | s u a | r o t a ç ã o | e | n a d a | m a i s |	224640	FEMALE
1293	17176396544599827534.wav	O brusco exterior dos parisiense rapidamente desaparecerá, se você mostrar algumas cortesias básicas	o brusco exterior dos parisiense rapidamente desaparecerá se você mostrar algumas cortesias básicas	o | b r u s c o | e x t e r i o r | d o s | p a r i s i e n s e | r a p i d a m e n t e | d e s a p a r e c e r á | s e | v o c ê | m o s t r a r | a l g u m a s | c o r t e s i a s | b á s i c a s |	143040	FEMALE
940	285115958366359300.wav	Assegure-se de saber o que você pode e não pode trazer, e declare qualquer coisa acima dos limites legais.	assegure-se de saber o que você pode e não pode trazer e declare qualquer coisa acima dos limites legais	a s s e g u r e - s e | d e | s a b e r | o | q u e | v o c ê | p o d e | e | n ã o | p o d e | t r a z e r | e | d e c l a r e | q u a l q u e r | c o i s a | a c i m a | d o s | l i m i t e s | l e g a i s |	168000	FEMALE
174	13163413727821125250.wav	Com a ajuda do mapa do fundo do mar, os destroços foram descobertos com a utilização de um veículo submarino operado remotamente (ROV).	com a ajuda do mapa do fundo do mar os destroços foram descobertos com a utilização de um veículo submarino operado remotamente rov	c o m | a | a j u d a | d o | m a p a | d o | f u n d o | d o | m a r | o s | d e s t r o ç o s | f o r a m | d e s c o b e r t o s | c o m | a | u t i l i z a ç ã o | d e | u m | v e í c u l o | s u b m a r i n o | o p e r a d o | r e m o t a m e n t e | r o v |	170880	FEMALE
773	11250330755247105334.wav	Uma Feira Mundial (comumente nomeada de Exposição Mundial, ou simplesmente Expo) é um grande festival internacional de artes e ciências.	uma feira mundial comumente nomeada de exposição mundial ou simplesmente expo é um grande festival internacional de artes e ciências	u m a | f e i r a | m u n d i a l | c o m u m e n t e | n o m e a d a | d e | e x p o s i ç ã o | m u n d i a l | o u | s i m p l e s m e n t e | e x p o | é | u m | g r a n d e | f e s t i v a l | i n t e r n a c i o n a l | d e | a r t e s | e | c i ê n c i a s |	274560	FEMALE
249	5540548592637074671.wav	Um albergue desabou em Meca, a cidade sagrada do Islã, por volta das 10 horas desta manhã, no horário local.	um albergue desabou em meca a cidade sagrada do islã por volta das 10 horas desta manhã no horário local	u m | a l b e r g u e | d e s a b o u | e m | m e c a | a | c i d a d e | s a g r a d a | d o | i s l ã | p o r | v o l t a | d a s | 1 0 | h o r a s | d e s t a | m a n h ã | n o | h o r á r i o | l o c a l |	134400	FEMALE
112	1328919944903531546.wav	“Ele vai se mover pela costa oeste do norte da Califórnia e iluminar o céu do estado através do centro de Oregon e de Nevada e Idaho, e também em Utah”, afirmou Tom Duxbury, gerente de projeto da Stardust.	ele vai se mover pela costa oeste do norte da califórnia e iluminar o céu do estado através do centro de oregon e de nevada e idaho e também em utah afirmou tom duxbury gerente de projeto da stardust	e l e | v a i | s e | m o v e r | p e l a | c o s t a | o e s t e | d o | n o r t e | d a | c a l i f ó r n i a | e | i l u m i n a r | o | c é u | d o | e s t a d o | a t r a v é s | d o | c e n t r o | d e | o r e g o n | e | d e | n e v a d a | e | i d a h o | e | t a m b é m | e m | u t a h | a f i r m o u | t o m | d u x b u r y | g e r e n t e | d e | p r o j e t o | d a | s t a r d u s t |	414720	FEMALE
320	3002901332050498006.wav	As primeiras reformas econômicas foram feitas sob a liderança de Deng Xiaoping.	as primeiras reformas econômicas foram feitas sob a liderança de deng xiaoping	a s | p r i m e i r a s | r e f o r m a s | e c o n ô m i c a s | f o r a m | f e i t a s | s o b | a | l i d e r a n ç a | d e | d e n g | x i a o p i n g |	124800	FEMALE
235	759060684147415498.wav	"Estamos todos simplesmente em choque," a mãe declarou.	estamos todos simplesmente em choque a mãe declarou	e s t a m o s | t o d o s | s i m p l e s m e n t e | e m | c h o q u e | a | m ã e | d e c l a r o u |	91200	MALE
410	11357849053018454679.wav	A maioria dos itens enterrados com Tutancâmon estavam bem preservados, incluindo milhares de artefatos feitos de metais preciosos e pedras raras.	a maioria dos itens enterrados com tutancâmon estavam bem preservados incluindo milhares de artefatos feitos de metais preciosos e pedras raras	a | m a i o r i a | d o s | i t e n s | e n t e r r a d o s | c o m | t u t a n c â m o n | e s t a v a m | b e m | p r e s e r v a d o s | i n c l u i n d o | m i l h a r e s | d e | a r t e f a t o s | f e i t o s | d e | m e t a i s | p r e c i o s o s | e | p e d r a s | r a r a s |	227520	MALE
177	8258146912678754896.wav	Em 2009 recebeu o título de Superintendente Nacional do Ano.	em 2009 recebeu o título de superintendente nacional do ano	e m | 2 0 0 9 | r e c e b e u | o | t í t u l o | d e | s u p e r i n t e n d e n t e | n a c i o n a l | d o | a n o |	79680	MALE
169	11348333092931025376.wav	Acompanhado por esses oficiais, ele garantiu aos cidadãos de Texas que medidas estavam sendo tomadas para proteger a segurança pública.	acompanhado por esses oficiais ele garantiu aos cidadãos de texas que medidas estavam sendo tomadas para proteger a segurança pública	a c o m p a n h a d o | p o r | e s s e s | o f i c i a i s | e l e | g a r a n t i u | a o s | c i d a d ã o s | d e | t e x a s | q u e | m e d i d a s | e s t a v a m | s e n d o | t o m a d a s | p a r a | p r o t e g e r | a | s e g u r a n ç a | p ú b l i c a |	205440	MALE
1263	14459406077438019147.wav	As cidades-estado são as precursoras das nações. A cultura da civilização depreende o repasse de conhecimento por diferentes gerações, um alcance cultural duradouro e uma justa disseminação.	as cidades-estado são as precursoras das nações a cultura da civilização depreende o repasse de conhecimento por diferentes gerações um alcance cultural duradouro e uma justa disseminação	a s | c i d a d e s - e s t a d o | s ã o | a s | p r e c u r s o r a s | d a s | n a ç õ e s | a | c u l t u r a | d a | c i v i l i z a ç ã o | d e p r e e n d e | o | r e p a s s e | d e | c o n h e c i m e n t o | p o r | d i f e r e n t e s | g e r a ç õ e s | u m | a l c a n c e | c u l t u r a l | d u r a d o u r o | e | u m a | j u s t a | d i s s e m i n a ç ã o |	272640	MALE
1017	4428458534064086430.wav	A banda de rock deveria fazer uma turnê pelos Estados Unidos e pelo Canadá até o dia 16 de setembro.	a banda de rock deveria fazer uma turnê pelos estados unidos e pelo canadá até o dia 16 de setembro	a | b a n d a | d e | r o c k | d e v e r i a | f a z e r | u m a | t u r n ê | p e l o s | e s t a d o s | u n i d o s | e | p e l o | c a n a d á | a t é | o | d i a | 1 6 | d e | s e t e m b r o |	144000	MALE
435	10393609064030617946.wav	Luxemburgo sempre tentou manter-se um país neutro, mas foi ocupado durante as duas Guerras Mundiais, pela Alemanha.	luxemburgo sempre tentou manter-se um país neutro mas foi ocupado durante as duas guerras mundiais pela alemanha	l u x e m b u r g o | s e m p r e | t e n t o u | m a n t e r - s e | u m | p a í s | n e u t r o | m a s | f o i | o c u p a d o | d u r a n t e | a s | d u a s | g u e r r a s | m u n d i a i s | p e l a | a l e m a n h a |	146880	FEMALE
1159	15181997052341236657.wav	Os ritmos periódicos, que não são absolutamente respostas aos estímulos periódicos externos, foram constatadas para a maioria dos seres vivos, incluindo as bactérias, os fungos, as plantas e os animais.	os ritmos periódicos que não são absolutamente respostas aos estímulos periódicos externos foram constatadas para a maioria dos seres vivos incluindo as bactérias os fungos as plantas e os animais	o s | r i t m o s | p e r i ó d i c o s | q u e | n ã o | s ã o | a b s o l u t a m e n t e | r e s p o s t a s | a o s | e s t í m u l o s | p e r i ó d i c o s | e x t e r n o s | f o r a m | c o n s t a t a d a s | p a r a | a | m a i o r i a | d o s | s e r e s | v i v o s | i n c l u i n d o | a s | b a c t é r i a s | o s | f u n g o s | a s | p l a n t a s | e | o s | a n i m a i s |	266880	FEMALE
398	9046311217678636929.wav	Apesar de terem construído quatro novos navios pouco antes do início da guerra, tinham um exército e uma marinha mais fracos.	apesar de terem construído quatro novos navios pouco antes do início da guerra tinham um exército e uma marinha mais fracos	a p e s a r | d e | t e r e m | c o n s t r u í d o | q u a t r o | n o v o s | n a v i o s | p o u c o | a n t e s | d o | i n í c i o | d a | g u e r r a | t i n h a m | u m | e x é r c i t o | e | u m a | m a r i n h a | m a i s | f r a c o s |	134400	MALE
1215	16377226591353874444.wav	O Médico Ehud Ur, um professor de medicina na Universidade de Dalhousie em Halifax, Nova Escócia, e presidente da divisão clínica e científica da Canadian Diabetes Association disse que o estudo ainda está dando seus primeiros passos.	o médico ehud ur um professor de medicina na universidade de dalhousie em halifax nova escócia e presidente da divisão clínica e científica da canadian diabetes association disse que o estudo ainda está dando seus primeiros passos	o | m é d i c o | e h u d | u r | u m | p r o f e s s o r | d e | m e d i c i n a | n a | u n i v e r s i d a d e | d e | d a l h o u s i e | e m | h a l i f a x | n o v a | e s c ó c i a | e | p r e s i d e n t e | d a | d i v i s ã o | c l í n i c a | e | c i e n t í f i c a | d a | c a n a d i a n | d i a b e t e s | a s s o c i a t i o n | d i s s e | q u e | o | e s t u d o | a i n d a | e s t á | d a n d o | s e u s | p r i m e i r o s | p a s s o s |	384000	FEMALE
71	11660183335778003405.wav	A empresa de gestão responsável pela banda, a HK Management Inc., inicialmente não deu motivos para o cancelamento em 20 de setembro, mas culpou questões logísticas no dia seguinte.	a empresa de gestão responsável pela banda a hk management inc inicialmente não deu motivos para o cancelamento em 20 de setembro mas culpou questões logísticas no dia seguinte	a | e m p r e s a | d e | g e s t ã o | r e s p o n s á v e l | p e l a | b a n d a | a | h k | m a n a g e m e n t | i n c | i n i c i a l m e n t e | n ã o | d e u | m o t i v o s | p a r a | o | c a n c e l a m e n t o | e m | 2 0 | d e | s e t e m b r o | m a s | c u l p o u | q u e s t õ e s | l o g í s t i c a s | n o | d i a | s e g u i n t e |	291840	MALE
172	18423731633789749605.wav	Ele continuou, dizendo: "Este caso é sério. Pode ter certeza de que nosso sistema está trabalhando tão bem quanto deveria."	ele continuou dizendo este caso é sério pode ter certeza de que nosso sistema está trabalhando tão bem quanto deveria	e l e | c o n t i n u o u | d i z e n d o | e s t e | c a s o | é | s é r i o | p o d e | t e r | c e r t e z a | d e | q u e | n o s s o | s i s t e m a | e s t á | t r a b a l h a n d o | t ã o | b e m | q u a n t o | d e v e r i a |	155520	FEMALE
1035	8643963845596855081.wav	É possível que os cometas tenham sido uma fonte de distribuição de água à terra junto com a matéria orgânica que pode desenvolver proteínas e tornar a vida possível.	é possível que os cometas tenham sido uma fonte de distribuição de água à terra junto com a matéria orgânica que pode desenvolver proteínas e tornar a vida possível	é | p o s s í v e l | q u e | o s | c o m e t a s | t e n h a m | s i d o | u m a | f o n t e | d e | d i s t r i b u i ç ã o | d e | á g u a | à | t e r r a | j u n t o | c o m | a | m a t é r i a | o r g â n i c a | q u e | p o d e | d e s e n v o l v e r | p r o t e í n a s | e | t o r n a r | a | v i d a | p o s s í v e l |	301440	FEMALE
143	3591138154315909635.wav	A decisão da NBA veio após um jogador do Utah Jazz testar positivo para o COVID-19.	a decisão da nba veio após um jogador do utah jazz testar positivo para o covid-19	a | d e c i s ã o | d a | n b a | v e i o | a p ó s | u m | j o g a d o r | d o | u t a h | j a z z | t e s t a r | p o s i t i v o | p a r a | o | c o v i d - 1 9 |	142080	MALE
945	6380312803775211357.wav	Além do mais, pode ser uma boa maneira de expandir o orçamento e possibilitar uma estadia mais longa em algum lugar, tendo em vista que muitos trabalhos voluntários disponibilizam hospedagem e alimentação e alguns pagam um pequeno salário.	além do mais pode ser uma boa maneira de expandir o orçamento e possibilitar uma estadia mais longa em algum lugar tendo em vista que muitos trabalhos voluntários disponibilizam hospedagem e alimentação e alguns pagam um pequeno salário	a l é m | d o | m a i s | p o d e | s e r | u m a | b o a | m a n e i r a | d e | e x p a n d i r | o | o r ç a m e n t o | e | p o s s i b i l i t a r | u m a | e s t a d i a | m a i s | l o n g a | e m | a l g u m | l u g a r | t e n d o | e m | v i s t a | q u e | m u i t o s | t r a b a l h o s | v o l u n t á r i o s | d i s p o n i b i l i z a m | h o s p e d a g e m | e | a l i m e n t a ç ã o | e | a l g u n s | p a g a m | u m | p e q u e n o | s a l á r i o |	295680	MALE
