257	9292826661088797600.wav	Nāna i kī, "Kāore he mōhiohio hei marohi kei te tataritia tonutia tētahi ekenga.	nāna i kī kāore he mōhiohio hei marohi kei te tataritia tonutia tētahi ekenga	n ā n a | i | k ī | k ā o r e | h e | m ō h i o h i o | h e i | m a r o h i | k e i | t e | t a t a r i t i a | t o n u t i a | t ē t a h i | e k e n g a |	269760	FEMALE
1460	13606880796303878595.wav	I roto i tetahi uiui, ka kī ia ko te rerenga hou he "nui te tupono he mea whakararu, he mea pāwera i runga i te pāpātanga hemo tino teitei."	i roto i tetahi uiui ka kī ia ko te rerenga hou he nui te tupono he mea whakararu he mea pāwera i runga i te pāpātanga hemo tino teitei	i | r o t o | i | t e t a h i | u i u i | k a | k ī | i a | k o | t e | r e r e n g a | h o u | h e | n u i | t e | t u p o n o | h e | m e a | w h a k a r a r u | h e | m e a | p ā w e r a | i | r u n g a | i | t e | p ā p ā t a n g a | h e m o | t i n o | t e i t e i |	332160	FEMALE
21	5787703665603257672.wav	Ko rā Hsieh i whakatau ai i te wā o te pōtitanga whānui kei wehe a Ma i te whenua i te wā o te mōreareatanga.	ko rā hsieh i whakatau ai i te wā o te pōtitanga whānui kei wehe a ma i te whenua i te wā o te mōreareatanga	k o | r ā | h s i e h | i | w h a k a t a u | a i | i | t e | w ā | o | t e | p ō t i t a n g a | w h ā n u i | k e i | w e h e | a | m a | i | t e | w h e n u a | i | t e | w ā | o | t e | m ō r e a r e a t a n g a |	259200	FEMALE
56	10295580807629501745.wav	Nā Matua Costello i kī hei te wā ka pai ā-ohaoha te whakaputanga hiko karihi, me whai a Ahitereiria kia whakamahia.	nā matua costello i kī hei te wā ka pai ā-ohaoha te whakaputanga hiko karihi me whai a ahitereiria kia whakamahia	n ā | m a t u a | c o s t e l l o | i | k ī | h e i | t e | w ā | k a | p a i | ā - o h a o h a | t e | w h a k a p u t a n g a | h i k o | k a r i h i | m e | w h a i | a | a h i t e r e i r i a | k i a | w h a k a m a h i a |	264000	FEMALE
195	9454161194725348549.wav	Ka pāngia te tangata no Parihi e tētahi whara upoko tino kino whai muri i tētahi tukituki i te Hungarian Grand Prix i te tau 2009.	ka pāngia te tangata no parihi e tētahi whara upoko tino kino whai muri i tētahi tukituki i te hungarian grand prix i te tau 2009	k a | p ā n g i a | t e | t a n g a t a | n o | p a r i h i | e | t ē t a h i | w h a r a | u p o k o | t i n o | k i n o | w h a i | m u r i | i | t ē t a h i | t u k i t u k i | i | t e | h u n g a r i a n | g r a n d | p r i x | i | t e | t a u | 2 0 0 9 |	347520	FEMALE
1166	744837293009111386.wav	Ki ngā rohe tuawhenua o Īnia ki te Raki, o Pakitāne, kei te whakamahia whānuitia te miraka tepe ki ngā kari; ki Īnia ki te Tonga, ki ētahi atu takiwā ki tai o te paparahi āpiti, kei te whakamahia whānuitia te miraka kokonati.	ki ngā rohe tuawhenua o īnia ki te raki o pakitāne kei te whakamahia whānuitia te miraka tepe ki ngā kari ki īnia ki te tonga ki ētahi atu takiwā ki tai o te paparahi āpiti kei te whakamahia whānuitia te miraka kokonati	k i | n g ā | r o h e | t u a w h e n u a | o | ī n i a | k i | t e | r a k i | o | p a k i t ā n e | k e i | t e | w h a k a m a h i a | w h ā n u i t i a | t e | m i r a k a | t e p e | k i | n g ā | k a r i | k i | ī n i a | k i | t e | t o n g a | k i | ē t a h i | a t u | t a k i w ā | k i | t a i | o | t e | p a p a r a h i | ā p i t i | k e i | t e | w h a k a m a h i a | w h ā n u i t i a | t e | m i r a k a | k o k o n a t i |	581760	FEMALE
997	15428760015289014087.wav	I ngā wā katoa, me whakarite e koe mā te waea tōtika atu ki te kamupene rererangi.	i ngā wā katoa me whakarite e koe mā te waea tōtika atu ki te kamupene rererangi	i | n g ā | w ā | k a t o a | m e | w h a k a r i t e | e | k o e | m ā | t e | w a e a | t ō t i k a | a t u | k i | t e | k a m u p e n e | r e r e r a n g i |	175680	MALE
360	2186187446532007135.wav	Ka karangatia tēnei mahinga e ngā kaipūtaiao te "stimulated emission of radiation" i te mea e hikohikongia ana ngā ngota e ngā raiti muramura, e puha ai te pūaho o te raiti, me te mea hoki he momo raiti te hihi.	ka karangatia tēnei mahinga e ngā kaipūtaiao te stimulated emission of radiation i te mea e hikohikongia ana ngā ngota e ngā raiti muramura e puha ai te pūaho o te raiti me te mea hoki he momo raiti te hihi	k a | k a r a n g a t i a | t ē n e i | m a h i n g a | e | n g ā | k a i p ū t a i a o | t e | s t i m u l a t e d | e m i s s i o n | o f | r a d i a t i o n | i | t e | m e a | e | h i k o h i k o n g i a | a n a | n g ā | n g o t a | e | n g ā | r a i t i | m u r a m u r a | e | p u h a | a i | t e | p ū a h o | o | t e | r a i t i | m e | t e | m e a | h o k i | h e | m o m o | r a i t i | t e | h i h i |	484800	FEMALE
600	6292522654314045739.wav	He rūma te āhua. Ko ia te tangata tuatahi ki te kite i ngā pūtau mate	he rūma te āhua ko ia te tangata tuatahi ki te kite i ngā pūtau mate	h e | r ū m a | t e | ā h u a | k o | i a | t e | t a n g a t a | t u a t a h i | k i | t e | k i t e | i | n g ā | p ū t a u | m a t e |	147840	FEMALE
1161	3396334396831434616.wav	Ki te whiua tētahi kaieke i tētahi hōiho engari kua mau te waewae ki te tarapu, ka tōngia pea mēnā ka oma ake te hōiho. Hei whakaiti rawa i tēnei mōrearea, ka taea ētahi tūpatotanga haumaru.	ki te whiua tētahi kaieke i tētahi hōiho engari kua mau te waewae ki te tarapu ka tōngia pea mēnā ka oma ake te hōiho hei whakaiti rawa i tēnei mōrearea ka taea ētahi tūpatotanga haumaru	k i | t e | w h i u a | t ē t a h i | k a i e k e | i | t ē t a h i | h ō i h o | e n g a r i | k u a | m a u | t e | w a e w a e | k i | t e | t a r a p u | k a | t ō n g i a | p e a | m ē n ā | k a | o m a | a k e | t e | h ō i h o | h e i | w h a k a i t i | r a w a | i | t ē n e i | m ō r e a r e a | k a | t a e a | ē t a h i | t ū p a t o t a n g a | h a u m a r u |	452800	MALE
712	11919361610535723921.wav	Ko te kite i ngā wāhi, i ngā kararehe o ngā Galapagos he pai rawa mā runga pōti, pērā i a Charles Darwin i te tau 835.	ko te kite i ngā wāhi i ngā kararehe o ngā galapagos he pai rawa mā runga pōti pērā i a charles darwin i te tau 835	k o | t e | k i t e | i | n g ā | w ā h i | i | n g ā | k a r a r e h e | o | n g ā | g a l a p a g o s | h e | p a i | r a w a | m ā | r u n g a | p ō t i | p ē r ā | i | a | c h a r l e s | d a r w i n | i | t e | t a u | 8 3 5 |	286080	FEMALE
933	16730015841908330371.wav	He rerekē ngā hiahia o ngā visa ākonga me ngā tikanga tonotono tēnā i ngā mea tūruhi me ngā visa pākihi.	he rerekē ngā hiahia o ngā visa ākonga me ngā tikanga tonotono tēnā i ngā mea tūruhi me ngā visa pākihi	h e | r e r e k ē | n g ā | h i a h i a | o | n g ā | v i s a | ā k o n g a | m e | n g ā | t i k a n g a | t o n o t o n o | t ē n ā | i | n g ā | m e a | t ū r u h i | m e | n g ā | v i s a | p ā k i h i |	169920	FEMALE
765	52268241673949131.wav	Ko te kaupapa matua a ngā whare rangapū he kāinga kē mā te hunga rangatahi - ko te nuingā o te wā, 20 tau te pakeke o te manuhiri - engari ka kitea hoki te hunga kaumātua i ētahi wā.	ko te kaupapa matua a ngā whare rangapū he kāinga kē mā te hunga rangatahi ko te nuingā o te wā 20 tau te pakeke o te manuhiri engari ka kitea hoki te hunga kaumātua i ētahi wā	k o | t e | k a u p a p a | m a t u a | a | n g ā | w h a r e | r a n g a p ū | h e | k ā i n g a | k ē | m ā | t e | h u n g a | r a n g a t a h i | k o | t e | n u i n g ā | o | t e | w ā | 2 0 | t a u | t e | p a k e k e | o | t e | m a n u h i r i | e n g a r i | k a | k i t e a | h o k i | t e | h u n g a | k a u m ā t u a | i | ē t a h i | w ā |	503040	FEMALE
1461	4419664875208366250.wav	I hangaia ngā kāta ki Ingaringi i te tīmatanga o te rautau 16.	i hangaia ngā kāta ki ingaringi i te tīmatanga o te rautau 16	i | h a n g a i a | n g ā | k ā t a | k i | i n g a r i n g i | i | t e | t ī m a t a n g a | o | t e | r a u t a u | 1 6 |	195840	FEMALE
1497	16294878578204222388.wav	Ka whakaaetia whānuitia ngā pauna Peretānia puta noa i ngā motu, ā, ki roto tonu i Stanley ka whakaaetia nuitia ngā kāri nama me ngā tāra o Ngā Whenua Tōpū o Amerika.	ka whakaaetia whānuitia ngā pauna peretānia puta noa i ngā motu ā ki roto tonu i stanley ka whakaaetia nuitia ngā kāri nama me ngā tāra o ngā whenua tōpū o amerika	k a | w h a k a a e t i a | w h ā n u i t i a | n g ā | p a u n a | p e r e t ā n i a | p u t a | n o a | i | n g ā | m o t u | ā | k i | r o t o | t o n u | i | s t a n l e y | k a | w h a k a a e t i a | n u i t i a | n g ā | k ā r i | n a m a | m e | n g ā | t ā r a | o | n g ā | w h e n u a | t ō p ū | o | a m e r i k a |	464640	FEMALE
913	14737184806452693056.wav	Kāore hoki he here kia whiwhi koe i tētahi tau ā-rohe mai i te hapori e noho nā koe; ka taea hoki te whiwhi hononga Ipurangi āmiorangi ki ngā wao o Chicken, ki Alaska me te kōwhiri i tētahi tau e kī ana kei te whitinga o te rā kei Arizona kē koe.	kāore hoki he here kia whiwhi koe i tētahi tau ā-rohe mai i te hapori e noho nā koe ka taea hoki te whiwhi hononga ipurangi āmiorangi ki ngā wao o chicken ki alaska me te kōwhiri i tētahi tau e kī ana kei te whitinga o te rā kei arizona kē koe	k ā o r e | h o k i | h e | h e r e | k i a | w h i w h i | k o e | i | t ē t a h i | t a u | ā - r o h e | m a i | i | t e | h a p o r i | e | n o h o | n ā | k o e | k a | t a e a | h o k i | t e | w h i w h i | h o n o n g a | i p u r a n g i | ā m i o r a n g i | k i | n g ā | w a o | o | c h i c k e n | k i | a l a s k a | m e | t e | k ō w h i r i | i | t ē t a h i | t a u | e | k ī | a n a | k e i | t e | w h i t i n g a | o | t e | r ā | k e i | a r i z o n a | k ē | k o e |	631680	FEMALE
958	11981372841361887373.wav	Kite hiahia koe ki te rere huri rauna i te ao i roto tonu i te tuakoi o te tonga, he rahinga ki ngā kōwhiringa mō ngā rerenga me ngā taunga i te mea o te iti o ngā huarahi moana.	kite hiahia koe ki te rere huri rauna i te ao i roto tonu i te tuakoi o te tonga he rahinga ki ngā kōwhiringa mō ngā rerenga me ngā taunga i te mea o te iti o ngā huarahi moana	k i t e | h i a h i a | k o e | k i | t e | r e r e | h u r i | r a u n a | i | t e | a o | i | r o t o | t o n u | i | t e | t u a k o i | o | t e | t o n g a | h e | r a h i n g a | k i | n g ā | k ō w h i r i n g a | m ō | n g ā | r e r e n g a | m e | n g ā | t a u n g a | i | t e | m e a | o | t e | i t i | o | n g ā | h u a r a h i | m o a n a |	370560	FEMALE
78	15532605719777077515.wav	I whakatūturu hoki ia i tana whakapono ki te motika ngū ki te matatapu i whirinakitia e te whakatau Roe.	i whakatūturu hoki ia i tana whakapono ki te motika ngū ki te matatapu i whirinakitia e te whakatau roe	i | w h a k a t ū t u r u | h o k i | i a | i | t a n a | w h a k a p o n o | k i | t e | m o t i k a | n g ū | k i | t e | m a t a t a p u | i | w h i r i n a k i t i a | e | t e | w h a k a t a u | r o e |	293760	FEMALE
100	10393366302795991386.wav	Nā te ngoikore o te hiko whai muri i te whakamātau i te pūnaha-ā-ahi, ka huaki ake ngā pēhanga āwhina ka horo mai te hinu pātata ki te teihana 9 Fort Greely.	nā te ngoikore o te hiko whai muri i te whakamātau i te pūnaha-ā-ahi ka huaki ake ngā pēhanga āwhina ka horo mai te hinu pātata ki te teihana 9 fort greely	n ā | t e | n g o i k o r e | o | t e | h i k o | w h a i | m u r i | i | t e | w h a k a m ā t a u | i | t e | p ū n a h a - ā - a h i | k a | h u a k i | a k e | n g ā | p ē h a n g a | ā w h i n a | k a | h o r o | m a i | t e | h i n u | p ā t a t a | k i | t e | t e i h a n a | 9 | f o r t | g r e e l y |	318720	FEMALE
251	12865321401693378110.wav	Ko te nuinga o ngā manuhiri mai i te hōtēra he kirirarau o te United Arab Emirates.	ko te nuinga o ngā manuhiri mai i te hōtēra he kirirarau o te united arab emirates	k o | t e | n u i n g a | o | n g ā | m a n u h i r i | m a i | i | t e | h ō t ē r a | h e | k i r i r a r a u | o | t e | u n i t e d | a r a b | e m i r a t e s |	187200	FEMALE
465	4575200118798170244.wav	Kua roa te pākaha tūturu nō neherā e whakaawe ana i te whakaaro, ka whakaarohia he whakaahua o ngā whakataetae, ngā hākari, te hoahoatanga Arthurian anō hoki.	kua roa te pākaha tūturu nō neherā e whakaawe ana i te whakaaro ka whakaarohia he whakaahua o ngā whakataetae ngā hākari te hoahoatanga arthurian anō hoki	k u a | r o a | t e | p ā k a h a | t ū t u r u | n ō | n e h e r ā | e | w h a k a a w e | a n a | i | t e | w h a k a a r o | k a | w h a k a a r o h i a | h e | w h a k a a h u a | o | n g ā | w h a k a t a e t a e | n g ā | h ā k a r i | t e | h o a h o a t a n g a | a r t h u r i a n | a n ō | h o k i |	490560	FEMALE
1184	7123169523527711194.wav	Ko ngā ariā kiko rorotu e rua ko te Hierarchy of Needs Theory a Maslow, me te Two Factor Theory a Hertzberg.	ko ngā ariā kiko rorotu e rua ko te hierarchy of needs theory a maslow me te two factor theory a hertzberg	k o | n g ā | a r i ā | k i k o | r o r o t u | e | r u a | k o | t e | h i e r a r c h y | o f | n e e d s | t h e o r y | a | m a s l o w | m e | t e | t w o | f a c t o r | t h e o r y | a | h e r t z b e r g |	190080	FEMALE
1385	7614472125421649886.wav	I ēnei wā ka tū te pakanga aungarea i waenganui i ngā tini ariki e tohe ana mō te torōna.	i ēnei wā ka tū te pakanga aungarea i waenganui i ngā tini ariki e tohe ana mō te torōna	i | ē n e i | w ā | k a | t ū | t e | p a k a n g a | a u n g a r e a | i | w a e n g a n u i | i | n g ā | t i n i | a r i k i | e | t o h e | a n a | m ō | t e | t o r ō n a |	332160	FEMALE
676	16771487679277490451.wav	Ka taea tēnei ki tētahi waka noa ina āta whakamaheretia engari kei te tino tohua tētahi 4x4, ā, he maha ngā wāhi ka taea anake ki tētahi 4x4 he teitei te pūtake wīra.	ka taea tēnei ki tētahi waka noa ina āta whakamaheretia engari kei te tino tohua tētahi 4x4 ā he maha ngā wāhi ka taea anake ki tētahi 4x4 he teitei te pūtake wīra	k a | t a e a | t ē n e i | k i | t ē t a h i | w a k a | n o a | i n a | ā t a | w h a k a m a h e r e t i a | e n g a r i | k e i | t e | t i n o | t o h u a | t ē t a h i | 4 x 4 | ā | h e | m a h a | n g ā | w ā h i | k a | t a e a | a n a k e | k i | t ē t a h i | 4 x 4 | h e | t e i t e i | t e | p ū t a k e | w ī r a |	331200	FEMALE
950	9695528420070816418.wav	Ko tāu noa he whakapiri pānui e ruku ana i tō āwhina, te hīkoi haere ki ngā wāpu, he kōrero atu ki ngā tāngata e horoi ana i ō rātou iata, te ngana ki te whakapā atu ki ngā hēramana ki ngā pāparakauta, aha atu.	ko tāu noa he whakapiri pānui e ruku ana i tō āwhina te hīkoi haere ki ngā wāpu he kōrero atu ki ngā tāngata e horoi ana i ō rātou iata te ngana ki te whakapā atu ki ngā hēramana ki ngā pāparakauta aha atu	k o | t ā u | n o a | h e | w h a k a p i r i | p ā n u i | e | r u k u | a n a | i | t ō | ā w h i n a | t e | h ī k o i | h a e r e | k i | n g ā | w ā p u | h e | k ō r e r o | a t u | k i | n g ā | t ā n g a t a | e | h o r o i | a n a | i | ō | r ā t o u | i a t a | t e | n g a n a | k i | t e | w h a k a p ā | a t u | k i | n g ā | h ē r a m a n a | k i | n g ā | p ā p a r a k a u t a | a h a | a t u |	514560	FEMALE
1469	6714557176910658764.wav	I tohua a Gosling rāua ko Stone hei Best Actor me Best Actress.	i tohua a gosling rāua ko stone hei best actor me best actress	i | t o h u a | a | g o s l i n g | r ā u a | k o | s t o n e | h e i | b e s t | a c t o r | m e | b e s t | a c t r e s s |	152640	FEMALE
1310	6952440256296380335.wav	Waihoki, kei te noho haepapa te kaiārahi mō te eke me te hinga o te kapa.	waihoki kei te noho haepapa te kaiārahi mō te eke me te hinga o te kapa	w a i h o k i | k e i | t e | n o h o | h a e p a p a | t e | k a i ā r a h i | m ō | t e | e k e | m e | t e | h i n g a | o | t e | k a p a |	183360	FEMALE
1105	3981451400012935289.wav	I hangaia te koeko mīharo hei whakanui i a Pharaoh Khufu, ā, he maha ngā koeko iti iho, ngā toma, ngā temepara anō hoki i hangaia hei whakanui i ā Khufu wāhine, whanaunga hoki.	i hangaia te koeko mīharo hei whakanui i a pharaoh khufu ā he maha ngā koeko iti iho ngā toma ngā temepara anō hoki i hangaia hei whakanui i ā khufu wāhine whanaunga hoki	i | h a n g a i a | t e | k o e k o | m ī h a r o | h e i | w h a k a n u i | i | a | p h a r a o h | k h u f u | ā | h e | m a h a | n g ā | k o e k o | i t i | i h o | n g ā | t o m a | n g ā | t e m e p a r a | a n ō | h o k i | i | h a n g a i a | h e i | w h a k a n u i | i | ā | k h u f u | w ā h i n e | w h a n a u n g a | h o k i |	406080	FEMALE
1278	1598031788801898125.wav	Kia mārama ki ngā Templar me mārama te horopaki i tīmata i te hanganga o te rōpū.	kia mārama ki ngā templar me mārama te horopaki i tīmata i te hanganga o te rōpū	k i a | m ā r a m a | k i | n g ā | t e m p l a r | m e | m ā r a m a | t e | h o r o p a k i | i | t ī m a t a | i | t e | h a n g a n g a | o | t e | r ō p ū |	207360	FEMALE
216	10953198360651354639.wav	I pōti te Komiti Orimipia o te Ao kia uru mai ngā hākinakina whai muri mai i te hui a ngā kaiwhakahaere i tū ki Berlin i tēnei rā. I tohua ko te whutupōro me te Korowhā, e rima atu ngā hākinakina kāore i whakaarotia kia uru mai ki te whakataetae Orimipia.	i pōti te komiti orimipia o te ao kia uru mai ngā hākinakina whai muri mai i te hui a ngā kaiwhakahaere i tū ki berlin i tēnei rā i tohua ko te whutupōro me te korowhā e rima atu ngā hākinakina kāore i whakaarotia kia uru mai ki te whakataetae orimipia	i | p ō t i | t e | k o m i t i | o r i m i p i a | o | t e | a o | k i a | u r u | m a i | n g ā | h ā k i n a k i n a | w h a i | m u r i | m a i | i | t e | h u i | a | n g ā | k a i w h a k a h a e r e | i | t ū | k i | b e r l i n | i | t ē n e i | r ā | i | t o h u a | k o | t e | w h u t u p ō r o | m e | t e | k o r o w h ā | e | r i m a | a t u | n g ā | h ā k i n a k i n a | k ā o r e | i | w h a k a a r o t i a | k i a | u r u | m a i | k i | t e | w h a k a t a e t a e | o r i m i p i a |	621120	FEMALE
973	970493903567376798.wav	Heoi anō, Kāore e kore e akongia te tūapapa ki te Wīwi i te kura e ngā hunga Belgian me te swiss e āhei ana te kōrero Wīwi, nō reira kua mōhio rātou ki te mārama i a koe me koe i whakamahi noa i te pūnaha reo Wīwi māmā mō te kaute.	heoi anō kāore e kore e akongia te tūapapa ki te wīwi i te kura e ngā hunga belgian me te swiss e āhei ana te kōrero wīwi nō reira kua mōhio rātou ki te mārama i a koe me koe i whakamahi noa i te pūnaha reo wīwi māmā mō te kaute	h e o i | a n ō | k ā o r e | e | k o r e | e | a k o n g i a | t e | t ū a p a p a | k i | t e | w ī w i | i | t e | k u r a | e | n g ā | h u n g a | b e l g i a n | m e | t e | s w i s s | e | ā h e i | a n a | t e | k ō r e r o | w ī w i | n ō | r e i r a | k u a | m ō h i o | r ā t o u | k i | t e | m ā r a m a | i | a | k o e | m e | k o e | i | w h a k a m a h i | n o a | i | t e | p ū n a h a | r e o | w ī w i | m ā m ā | m ō | t e | k a u t e |	476160	FEMALE
1079	7923824109479773866.wav	E mea ana tēnei ariā ko te pōuriuri mei te ao tukupū	e mea ana tēnei ariā ko te pōuriuri mei te ao tukupū	e | m e a | a n a | t ē n e i | a r i ā | k o | t e | p ō u r i u r i | m e i | t e | a o | t u k u p ū |	199680	FEMALE
749	11037184591984300850.wav	Ko te wāhi nei pea he wāhi tawhito nei ngā whare me ōna nohoanga tawhito hoki, ko ngā papa e ātaahua ana, me tētahi puna kaukau.	ko te wāhi nei pea he wāhi tawhito nei ngā whare me ōna nohoanga tawhito hoki ko ngā papa e ātaahua ana me tētahi puna kaukau	k o | t e | w ā h i | n e i | p e a | h e | w ā h i | t a w h i t o | n e i | n g ā | w h a r e | m e | ō n a | n o h o a n g a | t a w h i t o | h o k i | k o | n g ā | p a p a | e | ā t a a h u a | a n a | m e | t ē t a h i | p u n a | k a u k a u |	288320	MALE
115	857849546540205740.wav	Koinei te whiwhinga nui rawa atu a eBay.	koinei te whiwhinga nui rawa atu a ebay	k o i n e i | t e | w h i w h i n g a | n u i | r a w a | a t u | a | e b a y |	83520	FEMALE
57	14438015911517174497.wav	"Kite tauhokohokongia, me whiwhi i a tātou. Nā, karekau he whakahē a kaupapa mo te karihi" ngoi te kī a Matua Costello.	kite tauhokohokongia me whiwhi i a tātou nā karekau he whakahē a kaupapa mo te karihi ngoi te kī a matua costello	k i t e | t a u h o k o h o k o n g i a | m e | w h i w h i | i | a | t ā t o u | n ā | k a r e k a u | h e | w h a k a h ē | a | k a u p a p a | m o | t e | k a r i h i | n g o i | t e | k ī | a | m a t u a | c o s t e l l o |	291840	FEMALE
579	3809423137708329806.wav	Ka pērā rawa te pūtaketake me te hira o ngā pūtau ki te ora, inā koa, e kīia nuitia ana ko "ngā poraka hanga o te ora".	ka pērā rawa te pūtaketake me te hira o ngā pūtau ki te ora inā koa e kīia nuitia ana ko ngā poraka hanga o te ora	k a | p ē r ā | r a w a | t e | p ū t a k e t a k e | m e | t e | h i r a | o | n g ā | p ū t a u | k i | t e | o r a | i n ā | k o a | e | k ī i a | n u i t i a | a n a | k o | n g ā | p o r a k a | h a n g a | o | t e | o r a |	364800	FEMALE
791	1817929577601878048.wav	E whakangahau ngātahingia ana rātou ki ngā pakiwaitara mai i ō rātou wā kāinga, i roto anō hoki i ō rātou mita rerekē me ō rātou kupu ā-kaupapa.	e whakangahau ngātahingia ana rātou ki ngā pakiwaitara mai i ō rātou wā kāinga i roto anō hoki i ō rātou mita rerekē me ō rātou kupu ā-kaupapa	e | w h a k a n g a h a u | n g ā t a h i n g i a | a n a | r ā t o u | k i | n g ā | p a k i w a i t a r a | m a i | i | ō | r ā t o u | w ā | k ā i n g a | i | r o t o | a n ō | h o k i | i | ō | r ā t o u | m i t a | r e r e k ē | m e | ō | r ā t o u | k u p u | ā - k a u p a p a |	400320	FEMALE
1008	18441648294157184449.wav	I hinga a Murray i te huinga tuatahi i te whawhati piro ōrite i muri i te mau a ngā tāne e rua ki ia hau ki te huinga.	i hinga a murray i te huinga tuatahi i te whawhati piro ōrite i muri i te mau a ngā tāne e rua ki ia hau ki te huinga	i | h i n g a | a | m u r r a y | i | t e | h u i n g a | t u a t a h i | i | t e | w h a w h a t i | p i r o | ō r i t e | i | m u r i | i | t e | m a u | a | n g ā | t ā n e | e | r u a | k i | i a | h a u | k i | t e | h u i n g a |	275520	FEMALE
307	2549155550827881362.wav	Ko te hanga i mate ai i kī nei ko te mate pukupuku ngoto.	ko te hanga i mate ai i kī nei ko te mate pukupuku ngoto	k o | t e | h a n g a | i | m a t e | a i | i | k ī | n e i | k o | t e | m a t e | p u k u p u k u | n g o t o |	173760	FEMALE
372	3491042232072129773.wav	Kua taea e te Triceratops te whakamahi i tana ngutu kaha kia mahura i ngā rau i mua i te kāinga o te tīwai.	kua taea e te triceratops te whakamahi i tana ngutu kaha kia mahura i ngā rau i mua i te kāinga o te tīwai	k u a | t a e a | e | t e | t r i c e r a t o p s | t e | w h a k a m a h i | i | t a n a | n g u t u | k a h a | k i a | m a h u r a | i | n g ā | r a u | i | m u a | i | t e | k ā i n g a | o | t e | t ī w a i |	199680	MALE
1501	12415236634179578376.wav	I urupare mai te manatū nā te kī atu ko te tinaku a Apple i te pūrongo he "mea tino kōrehu".	i urupare mai te manatū nā te kī atu ko te tinaku a apple i te pūrongo he mea tino kōrehu	i | u r u p a r e | m a i | t e | m a n a t ū | n ā | t e | k ī | a t u | k o | t e | t i n a k u | a | a p p l e | i | t e | p ū r o n g o | h e | m e a | t i n o | k ō r e h u |	194880	FEMALE
326	11325338156124536324.wav	Kei te matapaetia e ngā kaipūtaiao ki te National Hurricane Centre ka kaha haere a Danielle kia haumātakataka ai hei te Wenerei.	kei te matapaetia e ngā kaipūtaiao ki te national hurricane centre ka kaha haere a danielle kia haumātakataka ai hei te wenerei	k e i | t e | m a t a p a e t i a | e | n g ā | k a i p ū t a i a o | k i | t e | n a t i o n a l | h u r r i c a n e | c e n t r e | k a | k a h a | h a e r e | a | d a n i e l l e | k i a | h a u m ā t a k a t a k a | a i | h e i | t e | w e n e r e i |	310080	FEMALE
1346	14475732247715794596.wav	I te whakāturanga notekī i te Taite o ngā kēmu whakātu o Tokyo, i huraina e te perehitini o te Nintendo e Satoru Iwata te hanganga raumamao mō te Nintendo hou raumamao whanaketanga a te kamupene.	i te whakāturanga notekī i te taite o ngā kēmu whakātu o tokyo i huraina e te perehitini o te nintendo e satoru iwata te hanganga raumamao mō te nintendo hou raumamao whanaketanga a te kamupene	i | t e | w h a k ā t u r a n g a | n o t e k ī | i | t e | t a i t e | o | n g ā | k ē m u | w h a k ā t u | o | t o k y o | i | h u r a i n a | e | t e | p e r e h i t i n i | o | t e | n i n t e n d o | e | s a t o r u | i w a t a | t e | h a n g a n g a | r a u m a m a o | m ō | t e | n i n t e n d o | h o u | r a u m a m a o | w h a n a k e t a n g a | a | t e | k a m u p e n e |	385920	MALE
162	6966505159854534999.wav	E tirotirohia ana hoki tēnei take e ngā Heramana o Amerika.	e tirotirohia ana hoki tēnei take e ngā heramana o amerika	e | t i r o t i r o h i a | a n a | h o k i | t ē n e i | t a k e | e | n g ā | h e r a m a n a | o | a m e r i k a |	133440	FEMALE
509	3039340856894639638.wav	Ko te Attention Deficit Disorder "he āhuatanga o te roro ko te mea tautohu matua ko te takitoru o ngā tohumate arā ko te manawa rere, te manawarau, me te manawarahi, te ngoi tuwhene rānei".	ko te attention deficit disorder he āhuatanga o te roro ko te mea tautohu matua ko te takitoru o ngā tohumate arā ko te manawa rere te manawarau me te manawarahi te ngoi tuwhene rānei	k o | t e | a t t e n t i o n | d e f i c i t | d i s o r d e r | h e | ā h u a t a n g a | o | t e | r o r o | k o | t e | m e a | t a u t o h u | m a t u a | k o | t e | t a k i t o r u | o | n g ā | t o h u m a t e | a r ā | k o | t e | m a n a w a | r e r e | t e | m a n a w a r a u | m e | t e | m a n a w a r a h i | t e | n g o i | t u w h e n e | r ā n e i |	382080	FEMALE
1135	2300480643367074456.wav	Nā John Nixon te pānuitanga tūmatanui tuatahi o te puka ki te iari o te Independence Hall i te 8 o Hūrae.	nā john nixon te pānuitanga tūmatanui tuatahi o te puka ki te iari o te independence hall i te 8 o hūrae	n ā | j o h n | n i x o n | t e | p ā n u i t a n g a | t ū m a t a n u i | t u a t a h i | o | t e | p u k a | k i | t e | i a r i | o | t e | i n d e p e n d e n c e | h a l l | i | t e | 8 | o | h ū r a e |	213760	MALE
768	10620484581234436964.wav	Mā Beijing e noho hei hau kāinga mō ngā hui tuwhera, aukati anō hoki, me ngā mahi tio ki rō whare.	mā beijing e noho hei hau kāinga mō ngā hui tuwhera aukati anō hoki me ngā mahi tio ki rō whare	m ā | b e i j i n g | e | n o h o | h e i | h a u | k ā i n g a | m ō | n g ā | h u i | t u w h e r a | a u k a t i | a n ō | h o k i | m e | n g ā | m a h i | t i o | k i | r ō | w h a r e |	221760	MALE
