1755	486306631454102428.wav	I pahū tētahi pōmu ki waho i te tari a te kāwana tianara.	i pahū tētahi pōmu ki waho i te tari a te kāwana tianara	i | p a h ū | t ē t a h i | p ō m u | k i | w a h o | i | t e | t a r i | a | t e | k ā w a n a | t i a n a r a |	141120	MALE
1680	13875121347419648672.wav	He kaiaka e mōhio nei ki ngā mea huhua, e taea nei e te taika te piki (heoi he āhua ninipa), te kaukau, te peke tawhiti me te kukume e rima ngā taima kaha ake i te tangata kaha.	he kaiaka e mōhio nei ki ngā mea huhua e taea nei e te taika te piki heoi he āhua ninipa te kaukau te peke tawhiti me te kukume e rima ngā taima kaha ake i te tangata kaha	h e | k a i a k a | e | m ō h i o | n e i | k i | n g ā | m e a | h u h u a | e | t a e a | n e i | e | t e | t a i k a | t e | p i k i | h e o i | h e | ā h u a | n i n i p a | t e | k a u k a u | t e | p e k e | t a w h i t i | m e | t e | k u k u m e | e | r i m a | n g ā | t a i m a | k a h a | a k e | i | t e | t a n g a t a | k a h a |	433920	MALE
1712	4615488652032515702.wav	Mai i te 1966 kua noho iho te Sundarbans hei whakamaurutanga mohoao, ā, e ai ki te kōrero he 400 ngā tāika ariki Bengal me ngā tia korotiwhatiwha e 30,000 i roto i te wāhi.	mai i te 1966 kua noho iho te sundarbans hei whakamaurutanga mohoao ā e ai ki te kōrero he 400 ngā tāika ariki bengal me ngā tia korotiwhatiwha e 30,000 i roto i te wāhi	m a i | i | t e | 1 9 6 6 | k u a | n o h o | i h o | t e | s u n d a r b a n s | h e i | w h a k a m a u r u t a n g a | m o h o a o | ā | e | a i | k i | t e | k ō r e r o | h e | 4 0 0 | n g ā | t ā i k a | a r i k i | b e n g a l | m e | n g ā | t i a | k o r o t i w h a t i w h a | e | 3 0 , 0 0 0 | i | r o t o | i | t e | w ā h i |	472320	MALE
1712	7268090163678330414.wav	Mai i te 1966 kua noho iho te Sundarbans hei whakamaurutanga mohoao, ā, e ai ki te kōrero he 400 ngā tāika ariki Bengal me ngā tia korotiwhatiwha e 30,000 i roto i te wāhi.	mai i te 1966 kua noho iho te sundarbans hei whakamaurutanga mohoao ā e ai ki te kōrero he 400 ngā tāika ariki bengal me ngā tia korotiwhatiwha e 30,000 i roto i te wāhi	m a i | i | t e | 1 9 6 6 | k u a | n o h o | i h o | t e | s u n d a r b a n s | h e i | w h a k a m a u r u t a n g a | m o h o a o | ā | e | a i | k i | t e | k ō r e r o | h e | 4 0 0 | n g ā | t ā i k a | a r i k i | b e n g a l | m e | n g ā | t i a | k o r o t i w h a t i w h a | e | 3 0 , 0 0 0 | i | r o t o | i | t e | w ā h i |	395520	MALE
1712	17469700324772884472.wav	Mai i te 1966 kua noho iho te Sundarbans hei whakamaurutanga mohoao, ā, e ai ki te kōrero he 400 ngā tāika ariki Bengal me ngā tia korotiwhatiwha e 30,000 i roto i te wāhi.	mai i te 1966 kua noho iho te sundarbans hei whakamaurutanga mohoao ā e ai ki te kōrero he 400 ngā tāika ariki bengal me ngā tia korotiwhatiwha e 30,000 i roto i te wāhi	m a i | i | t e | 1 9 6 6 | k u a | n o h o | i h o | t e | s u n d a r b a n s | h e i | w h a k a m a u r u t a n g a | m o h o a o | ā | e | a i | k i | t e | k ō r e r o | h e | 4 0 0 | n g ā | t ā i k a | a r i k i | b e n g a l | m e | n g ā | t i a | k o r o t i w h a t i w h a | e | 3 0 , 0 0 0 | i | r o t o | i | t e | w ā h i |	554880	MALE
1903	6486818822536780433.wav	I te wā he pai te whakamahi i ngā rawa katoa e wātea ana whakawhiti atu i ngā tari mahi o tētahi whakahaere, ka ara ake pea te auaha me te atamai.	i te wā he pai te whakamahi i ngā rawa katoa e wātea ana whakawhiti atu i ngā tari mahi o tētahi whakahaere ka ara ake pea te auaha me te atamai	i | t e | w ā | h e | p a i | t e | w h a k a m a h i | i | n g ā | r a w a | k a t o a | e | w ā t e a | a n a | w h a k a w h i t i | a t u | i | n g ā | t a r i | m a h i | o | t ē t a h i | w h a k a h a e r e | k a | a r a | a k e | p e a | t e | a u a h a | m e | t e | a t a m a i |	278400	FEMALE
1903	15359379175537148547.wav	I te wā he pai te whakamahi i ngā rawa katoa e wātea ana whakawhiti atu i ngā tari mahi o tētahi whakahaere, ka ara ake pea te auaha me te atamai.	i te wā he pai te whakamahi i ngā rawa katoa e wātea ana whakawhiti atu i ngā tari mahi o tētahi whakahaere ka ara ake pea te auaha me te atamai	i | t e | w ā | h e | p a i | t e | w h a k a m a h i | i | n g ā | r a w a | k a t o a | e | w ā t e a | a n a | w h a k a w h i t i | a t u | i | n g ā | t a r i | m a h i | o | t ē t a h i | w h a k a h a e r e | k a | a r a | a k e | p e a | t e | a u a h a | m e | t e | a t a m a i |	257280	FEMALE
1903	13931387178998578424.wav	I te wā he pai te whakamahi i ngā rawa katoa e wātea ana whakawhiti atu i ngā tari mahi o tētahi whakahaere, ka ara ake pea te auaha me te atamai.	i te wā he pai te whakamahi i ngā rawa katoa e wātea ana whakawhiti atu i ngā tari mahi o tētahi whakahaere ka ara ake pea te auaha me te atamai	i | t e | w ā | h e | p a i | t e | w h a k a m a h i | i | n g ā | r a w a | k a t o a | e | w ā t e a | a n a | w h a k a w h i t i | a t u | i | n g ā | t a r i | m a h i | o | t ē t a h i | w h a k a h a e r e | k a | a r a | a k e | p e a | t e | a u a h a | m e | t e | a t a m a i |	328320	MALE
1789	2808376083519714321.wav	Ko ētahi ingoa kē atu kua whakaurungia ko te Pikitia Pai, te kaihautu, te kiriataata, te Hoahoa Tākahu, te Whakatika Kiriata, te Tohu Tuatahi, te Hanga Hoahoa, te Whakapai Oro, te Whakaranu Oro me te Kiriata Taketakenga.	ko ētahi ingoa kē atu kua whakaurungia ko te pikitia pai te kaihautu te kiriataata te hoahoa tākahu te whakatika kiriata te tohu tuatahi te hanga hoahoa te whakapai oro te whakaranu oro me te kiriata taketakenga	k o | ē t a h i | i n g o a | k ē | a t u | k u a | w h a k a u r u n g i a | k o | t e | p i k i t i a | p a i | t e | k a i h a u t u | t e | k i r i a t a a t a | t e | h o a h o a | t ā k a h u | t e | w h a k a t i k a | k i r i a t a | t e | t o h u | t u a t a h i | t e | h a n g a | h o a h o a | t e | w h a k a p a i | o r o | t e | w h a k a r a n u | o r o | m e | t e | k i r i a t a | t a k e t a k e n g a |	456960	FEMALE
1789	7119715614083413621.wav	Ko ētahi ingoa kē atu kua whakaurungia ko te Pikitia Pai, te kaihautu, te kiriataata, te Hoahoa Tākahu, te Whakatika Kiriata, te Tohu Tuatahi, te Hanga Hoahoa, te Whakapai Oro, te Whakaranu Oro me te Kiriata Taketakenga.	ko ētahi ingoa kē atu kua whakaurungia ko te pikitia pai te kaihautu te kiriataata te hoahoa tākahu te whakatika kiriata te tohu tuatahi te hanga hoahoa te whakapai oro te whakaranu oro me te kiriata taketakenga	k o | ē t a h i | i n g o a | k ē | a t u | k u a | w h a k a u r u n g i a | k o | t e | p i k i t i a | p a i | t e | k a i h a u t u | t e | k i r i a t a a t a | t e | h o a h o a | t ā k a h u | t e | w h a k a t i k a | k i r i a t a | t e | t o h u | t u a t a h i | t e | h a n g a | h o a h o a | t e | w h a k a p a i | o r o | t e | w h a k a r a n u | o r o | m e | t e | k i r i a t a | t a k e t a k e n g a |	427200	FEMALE
1789	18106213825624529730.wav	Ko ētahi ingoa kē atu kua whakaurungia ko te Pikitia Pai, te kaihautu, te kiriataata, te Hoahoa Tākahu, te Whakatika Kiriata, te Tohu Tuatahi, te Hanga Hoahoa, te Whakapai Oro, te Whakaranu Oro me te Kiriata Taketakenga.	ko ētahi ingoa kē atu kua whakaurungia ko te pikitia pai te kaihautu te kiriataata te hoahoa tākahu te whakatika kiriata te tohu tuatahi te hanga hoahoa te whakapai oro te whakaranu oro me te kiriata taketakenga	k o | ē t a h i | i n g o a | k ē | a t u | k u a | w h a k a u r u n g i a | k o | t e | p i k i t i a | p a i | t e | k a i h a u t u | t e | k i r i a t a a t a | t e | h o a h o a | t ā k a h u | t e | w h a k a t i k a | k i r i a t a | t e | t o h u | t u a t a h i | t e | h a n g a | h o a h o a | t e | w h a k a p a i | o r o | t e | w h a k a r a n u | o r o | m e | t e | k i r i a t a | t a k e t a k e n g a |	562560	MALE
1673	6982326709897552736.wav	I te Revolutionary War, i hanga tuatahitia e ngā whenua tekau mā toru tētahi kāwanatanga ā-motu ngoikore - ā, ko te Congress tōna waehanga anake - ki raro i ngā Articles of Confederation.	i te revolutionary war i hanga tuatahitia e ngā whenua tekau mā toru tētahi kāwanatanga ā-motu ngoikore ā ko te congress tōna waehanga anake ki raro i ngā articles of confederation	i | t e | r e v o l u t i o n a r y | w a r | i | h a n g a | t u a t a h i t i a | e | n g ā | w h e n u a | t e k a u | m ā | t o r u | t ē t a h i | k ā w a n a t a n g a | ā - m o t u | n g o i k o r e | ā | k o | t e | c o n g r e s s | t ō n a | w a e h a n g a | a n a k e | k i | r a r o | i | n g ā | a r t i c l e s | o f | c o n f e d e r a t i o n |	326400	MALE
1673	4179060561808921773.wav	I te Revolutionary War, i hanga tuatahitia e ngā whenua tekau mā toru tētahi kāwanatanga ā-motu ngoikore - ā, ko te Congress tōna waehanga anake - ki raro i ngā Articles of Confederation.	i te revolutionary war i hanga tuatahitia e ngā whenua tekau mā toru tētahi kāwanatanga ā-motu ngoikore ā ko te congress tōna waehanga anake ki raro i ngā articles of confederation	i | t e | r e v o l u t i o n a r y | w a r | i | h a n g a | t u a t a h i t i a | e | n g ā | w h e n u a | t e k a u | m ā | t o r u | t ē t a h i | k ā w a n a t a n g a | ā - m o t u | n g o i k o r e | ā | k o | t e | c o n g r e s s | t ō n a | w a e h a n g a | a n a k e | k i | r a r o | i | n g ā | a r t i c l e s | o f | c o n f e d e r a t i o n |	361920	FEMALE
1673	9447370323490789326.wav	I te Revolutionary War, i hanga tuatahitia e ngā whenua tekau mā toru tētahi kāwanatanga ā-motu ngoikore - ā, ko te Congress tōna waehanga anake - ki raro i ngā Articles of Confederation.	i te revolutionary war i hanga tuatahitia e ngā whenua tekau mā toru tētahi kāwanatanga ā-motu ngoikore ā ko te congress tōna waehanga anake ki raro i ngā articles of confederation	i | t e | r e v o l u t i o n a r y | w a r | i | h a n g a | t u a t a h i t i a | e | n g ā | w h e n u a | t e k a u | m ā | t o r u | t ē t a h i | k ā w a n a t a n g a | ā - m o t u | n g o i k o r e | ā | k o | t e | c o n g r e s s | t ō n a | w a e h a n g a | a n a k e | k i | r a r o | i | n g ā | a r t i c l e s | o f | c o n f e d e r a t i o n |	294720	MALE
1941	18211255358780960918.wav	Ka kōwhiri pea ēnei tokorua te hanga i tētahi mahere whāngai mō tā rāua pēpi.	ka kōwhiri pea ēnei tokorua te hanga i tētahi mahere whāngai mō tā rāua pēpi	k a | k ō w h i r i | p e a | ē n e i | t o k o r u a | t e | h a n g a | i | t ē t a h i | m a h e r e | w h ā n g a i | m ō | t ā | r ā u a | p ē p i |	165120	MALE
1941	15522657847939615436.wav	Ka kōwhiri pea ēnei tokorua te hanga i tētahi mahere whāngai mō tā rāua pēpi.	ka kōwhiri pea ēnei tokorua te hanga i tētahi mahere whāngai mō tā rāua pēpi	k a | k ō w h i r i | p e a | ē n e i | t o k o r u a | t e | h a n g a | i | t ē t a h i | m a h e r e | w h ā n g a i | m ō | t ā | r ā u a | p ē p i |	203520	MALE
1941	456542838806802788.wav	Ka kōwhiri pea ēnei tokorua te hanga i tētahi mahere whāngai mō tā rāua pēpi.	ka kōwhiri pea ēnei tokorua te hanga i tētahi mahere whāngai mō tā rāua pēpi	k a | k ō w h i r i | p e a | ē n e i | t o k o r u a | t e | h a n g a | i | t ē t a h i | m a h e r e | w h ā n g a i | m ō | t ā | r ā u a | p ē p i |	155520	MALE
1872	2571635377619914465.wav	I te wā o te uauatanga mō te tīno rangatiratanga te take, ko te rōpū Mau te rōpū whakahaere. I roto i te huinga mō te rongomau ka mate te ariki a Tupua Tamasese Lealofi te tuatoru.	i te wā o te uauatanga mō te tīno rangatiratanga te take ko te rōpū mau te rōpū whakahaere i roto i te huinga mō te rongomau ka mate te ariki a tupua tamasese lealofi te tuatoru	i | t e | w ā | o | t e | u a u a t a n g a | m ō | t e | t ī n o | r a n g a t i r a t a n g a | t e | t a k e | k o | t e | r ō p ū | m a u | t e | r ō p ū | w h a k a h a e r e | i | r o t o | i | t e | h u i n g a | m ō | t e | r o n g o m a u | k a | m a t e | t e | a r i k i | a | t u p u a | t a m a s e s e | l e a l o f i | t e | t u a t o r u |	435840	MALE
1872	798266404654790941.wav	I te wā o te uauatanga mō te tīno rangatiratanga te take, ko te rōpū Mau te rōpū whakahaere. I roto i te huinga mō te rongomau ka mate te ariki a Tupua Tamasese Lealofi te tuatoru.	i te wā o te uauatanga mō te tīno rangatiratanga te take ko te rōpū mau te rōpū whakahaere i roto i te huinga mō te rongomau ka mate te ariki a tupua tamasese lealofi te tuatoru	i | t e | w ā | o | t e | u a u a t a n g a | m ō | t e | t ī n o | r a n g a t i r a t a n g a | t e | t a k e | k o | t e | r ō p ū | m a u | t e | r ō p ū | w h a k a h a e r e | i | r o t o | i | t e | h u i n g a | m ō | t e | r o n g o m a u | k a | m a t e | t e | a r i k i | a | t u p u a | t a m a s e s e | l e a l o f i | t e | t u a t o r u |	590400	FEMALE
1872	13830385979238840073.wav	I te wā o te uauatanga mō te tīno rangatiratanga te take, ko te rōpū Mau te rōpū whakahaere. I roto i te huinga mō te rongomau ka mate te ariki a Tupua Tamasese Lealofi te tuatoru.	i te wā o te uauatanga mō te tīno rangatiratanga te take ko te rōpū mau te rōpū whakahaere i roto i te huinga mō te rongomau ka mate te ariki a tupua tamasese lealofi te tuatoru	i | t e | w ā | o | t e | u a u a t a n g a | m ō | t e | t ī n o | r a n g a t i r a t a n g a | t e | t a k e | k o | t e | r ō p ū | m a u | t e | r ō p ū | w h a k a h a e r e | i | r o t o | i | t e | h u i n g a | m ō | t e | r o n g o m a u | k a | m a t e | t e | a r i k i | a | t u p u a | t a m a s e s e | l e a l o f i | t e | t u a t o r u |	455040	MALE
1949	8209001549550124531.wav	Ko te kupu ngārara, e ai ki ngā tohunga ngārara mō tēnei momo horopaki, he pēpeke.	ko te kupu ngārara e ai ki ngā tohunga ngārara mō tēnei momo horopaki he pēpeke	k o | t e | k u p u | n g ā r a r a | e | a i | k i | n g ā | t o h u n g a | n g ā r a r a | m ō | t ē n e i | m o m o | h o r o p a k i | h e | p ē p e k e |	206400	MALE
1949	10776721611574498396.wav	Ko te kupu ngārara, e ai ki ngā tohunga ngārara mō tēnei momo horopaki, he pēpeke.	ko te kupu ngārara e ai ki ngā tohunga ngārara mō tēnei momo horopaki he pēpeke	k o | t e | k u p u | n g ā r a r a | e | a i | k i | n g ā | t o h u n g a | n g ā r a r a | m ō | t ē n e i | m o m o | h o r o p a k i | h e | p ē p e k e |	220800	MALE
1949	4556014430796298401.wav	Ko te kupu ngārara, e ai ki ngā tohunga ngārara mō tēnei momo horopaki, he pēpeke.	ko te kupu ngārara e ai ki ngā tohunga ngārara mō tēnei momo horopaki he pēpeke	k o | t e | k u p u | n g ā r a r a | e | a i | k i | n g ā | t o h u n g a | n g ā r a r a | m ō | t ē n e i | m o m o | h o r o p a k i | h e | p ē p e k e |	140160	FEMALE
1806	17091751511443702514.wav	I te mea mea, kāore e pērā rawa ana te kino o te hauārangi kino i te wā i a rātou, ka kitea i ngā tāone kei taua takiwā me ngā kuratini, he māmā ake te toro atu i ngā mea i hangaia ō mohoa nei.	i te mea mea kāore e pērā rawa ana te kino o te hauārangi kino i te wā i a rātou ka kitea i ngā tāone kei taua takiwā me ngā kuratini he māmā ake te toro atu i ngā mea i hangaia ō mohoa nei	i | t e | m e a | m e a | k ā o r e | e | p ē r ā | r a w a | a n a | t e | k i n o | o | t e | h a u ā r a n g i | k i n o | i | t e | w ā | i | a | r ā t o u | k a | k i t e a | i | n g ā | t ā o n e | k e i | t a u a | t a k i w ā | m e | n g ā | k u r a t i n i | h e | m ā m ā | a k e | t e | t o r o | a t u | i | n g ā | m e a | i | h a n g a i a | ō | m o h o a | n e i |	353280	FEMALE
1806	9399407046838720920.wav	I te mea mea, kāore e pērā rawa ana te kino o te hauārangi kino i te wā i a rātou, ka kitea i ngā tāone kei taua takiwā me ngā kuratini, he māmā ake te toro atu i ngā mea i hangaia ō mohoa nei.	i te mea mea kāore e pērā rawa ana te kino o te hauārangi kino i te wā i a rātou ka kitea i ngā tāone kei taua takiwā me ngā kuratini he māmā ake te toro atu i ngā mea i hangaia ō mohoa nei	i | t e | m e a | m e a | k ā o r e | e | p ē r ā | r a w a | a n a | t e | k i n o | o | t e | h a u ā r a n g i | k i n o | i | t e | w ā | i | a | r ā t o u | k a | k i t e a | i | n g ā | t ā o n e | k e i | t a u a | t a k i w ā | m e | n g ā | k u r a t i n i | h e | m ā m ā | a k e | t e | t o r o | a t u | i | n g ā | m e a | i | h a n g a i a | ō | m o h o a | n e i |	434880	FEMALE
1806	7955662338305093883.wav	I te mea mea, kāore e pērā rawa ana te kino o te hauārangi kino i te wā i a rātou, ka kitea i ngā tāone kei taua takiwā me ngā kuratini, he māmā ake te toro atu i ngā mea i hangaia ō mohoa nei.	i te mea mea kāore e pērā rawa ana te kino o te hauārangi kino i te wā i a rātou ka kitea i ngā tāone kei taua takiwā me ngā kuratini he māmā ake te toro atu i ngā mea i hangaia ō mohoa nei	i | t e | m e a | m e a | k ā o r e | e | p ē r ā | r a w a | a n a | t e | k i n o | o | t e | h a u ā r a n g i | k i n o | i | t e | w ā | i | a | r ā t o u | k a | k i t e a | i | n g ā | t ā o n e | k e i | t a u a | t a k i w ā | m e | n g ā | k u r a t i n i | h e | m ā m ā | a k e | t e | t o r o | a t u | i | n g ā | m e a | i | h a n g a i a | ō | m o h o a | n e i |	440640	FEMALE
1753	9307324016624789283.wav	Ahakoa he nui ngā wā he whakaaro horapa hē tēnei, ko te ara pai rawa kia pai te haere ki Parī kia pai rawa tō whanonga, me pērā i tētahi tangata he "bien eleve" (kua pai te whakatipu). Mā korā e māmā ake ai te neke haere.	ahakoa he nui ngā wā he whakaaro horapa hē tēnei ko te ara pai rawa kia pai te haere ki parī kia pai rawa tō whanonga me pērā i tētahi tangata he bien eleve kua pai te whakatipu. mā korā e māmā ake ai te neke haere	a h a k o a | h e | n u i | n g ā | w ā | h e | w h a k a a r o | h o r a p a | h ē | t ē n e i | k o | t e | a r a | p a i | r a w a | k i a | p a i | t e | h a e r e | k i | p a r ī | k i a | p a i | r a w a | t ō | w h a n o n g a | m e | p ē r ā | i | t ē t a h i | t a n g a t a | h e | b i e n | e l e v e | k u a | p a i | t e | w h a k a t i p u . | m ā | k o r ā | e | m ā m ā | a k e | a i | t e | n e k e | h a e r e |	471360	FEMALE
1753	3420507036755925862.wav	Ahakoa he nui ngā wā he whakaaro horapa hē tēnei, ko te ara pai rawa kia pai te haere ki Parī kia pai rawa tō whanonga, me pērā i tētahi tangata he "bien eleve" (kua pai te whakatipu). Mā korā e māmā ake ai te neke haere.	ahakoa he nui ngā wā he whakaaro horapa hē tēnei ko te ara pai rawa kia pai te haere ki parī kia pai rawa tō whanonga me pērā i tētahi tangata he bien eleve kua pai te whakatipu. mā korā e māmā ake ai te neke haere	a h a k o a | h e | n u i | n g ā | w ā | h e | w h a k a a r o | h o r a p a | h ē | t ē n e i | k o | t e | a r a | p a i | r a w a | k i a | p a i | t e | h a e r e | k i | p a r ī | k i a | p a i | r a w a | t ō | w h a n o n g a | m e | p ē r ā | i | t ē t a h i | t a n g a t a | h e | b i e n | e l e v e | k u a | p a i | t e | w h a k a t i p u . | m ā | k o r ā | e | m ā m ā | a k e | a i | t e | n e k e | h a e r e |	441600	MALE
1753	10422083992731704005.wav	Ahakoa he nui ngā wā he whakaaro horapa hē tēnei, ko te ara pai rawa kia pai te haere ki Parī kia pai rawa tō whanonga, me pērā i tētahi tangata he "bien eleve" (kua pai te whakatipu). Mā korā e māmā ake ai te neke haere.	ahakoa he nui ngā wā he whakaaro horapa hē tēnei ko te ara pai rawa kia pai te haere ki parī kia pai rawa tō whanonga me pērā i tētahi tangata he bien eleve kua pai te whakatipu. mā korā e māmā ake ai te neke haere	a h a k o a | h e | n u i | n g ā | w ā | h e | w h a k a a r o | h o r a p a | h ē | t ē n e i | k o | t e | a r a | p a i | r a w a | k i a | p a i | t e | h a e r e | k i | p a r ī | k i a | p a i | r a w a | t ō | w h a n o n g a | m e | p ē r ā | i | t ē t a h i | t a n g a t a | h e | b i e n | e l e v e | k u a | p a i | t e | w h a k a t i p u . | m ā | k o r ā | e | m ā m ā | a k e | a i | t e | n e k e | h a e r e |	492480	MALE
1898	8198480633644608482.wav	"I rūkahu noa ia [a Wales] ki a mātou mai i te tīmatanga. Tuatahi, nā te mahi anō nei he take ā-ture mō tēnei. Tuarua, nā te whakaata i tāna whakarongo mai ki a mātou, tae noa atu ki te whakakorenga o āna toi."	"i rūkahu noa ia [a wales] ki a mātou mai i te tīmatanga. tuatahi nā te mahi anō nei he take ā-ture mō tēnei. tuarua nā te whakaata i tāna whakarongo mai ki a mātou tae noa atu ki te whakakorenga o āna toi.	" i | r ū k a h u | n o a | i a | [ a | w a l e s ] | k i | a | m ā t o u | m a i | i | t e | t ī m a t a n g a . | t u a t a h i | n ā | t e | m a h i | a n ō | n e i | h e | t a k e | ā - t u r e | m ō | t ē n e i . | t u a r u a | n ā | t e | w h a k a a t a | i | t ā n a | w h a k a r o n g o | m a i | k i | a | m ā t o u | t a e | n o a | a t u | k i | t e | w h a k a k o r e n g a | o | ā n a | t o i . |	484800	FEMALE
1898	13440576606471896906.wav	"I rūkahu noa ia [a Wales] ki a mātou mai i te tīmatanga. Tuatahi, nā te mahi anō nei he take ā-ture mō tēnei. Tuarua, nā te whakaata i tāna whakarongo mai ki a mātou, tae noa atu ki te whakakorenga o āna toi."	"i rūkahu noa ia [a wales] ki a mātou mai i te tīmatanga. tuatahi nā te mahi anō nei he take ā-ture mō tēnei. tuarua nā te whakaata i tāna whakarongo mai ki a mātou tae noa atu ki te whakakorenga o āna toi.	" i | r ū k a h u | n o a | i a | [ a | w a l e s ] | k i | a | m ā t o u | m a i | i | t e | t ī m a t a n g a . | t u a t a h i | n ā | t e | m a h i | a n ō | n e i | h e | t a k e | ā - t u r e | m ō | t ē n e i . | t u a r u a | n ā | t e | w h a k a a t a | i | t ā n a | w h a k a r o n g o | m a i | k i | a | m ā t o u | t a e | n o a | a t u | k i | t e | w h a k a k o r e n g a | o | ā n a | t o i . |	360000	FEMALE
1898	3662162770251081954.wav	"I rūkahu noa ia [a Wales] ki a mātou mai i te tīmatanga. Tuatahi, nā te mahi anō nei he take ā-ture mō tēnei. Tuarua, nā te whakaata i tāna whakarongo mai ki a mātou, tae noa atu ki te whakakorenga o āna toi."	"i rūkahu noa ia [a wales] ki a mātou mai i te tīmatanga. tuatahi nā te mahi anō nei he take ā-ture mō tēnei. tuarua nā te whakaata i tāna whakarongo mai ki a mātou tae noa atu ki te whakakorenga o āna toi.	" i | r ū k a h u | n o a | i a | [ a | w a l e s ] | k i | a | m ā t o u | m a i | i | t e | t ī m a t a n g a . | t u a t a h i | n ā | t e | m a h i | a n ō | n e i | h e | t a k e | ā - t u r e | m ō | t ē n e i . | t u a r u a | n ā | t e | w h a k a a t a | i | t ā n a | w h a k a r o n g o | m a i | k i | a | m ā t o u | t a e | n o a | a t u | k i | t e | w h a k a k o r e n g a | o | ā n a | t o i . |	506880	MALE
1740	10150205539364858724.wav	Ko te tangi oro me te whakaaturanga tīramarama tētahi o ngā mea hirahira katoa mō ngā tamariki.	ko te tangi oro me te whakaaturanga tīramarama tētahi o ngā mea hirahira katoa mō ngā tamariki	k o | t e | t a n g i | o r o | m e | t e | w h a k a a t u r a n g a | t ī r a m a r a m a | t ē t a h i | o | n g ā | m e a | h i r a h i r a | k a t o a | m ō | n g ā | t a m a r i k i |	202560	MALE
1740	17159975973832028908.wav	Ko te tangi oro me te whakaaturanga tīramarama tētahi o ngā mea hirahira katoa mō ngā tamariki.	ko te tangi oro me te whakaaturanga tīramarama tētahi o ngā mea hirahira katoa mō ngā tamariki	k o | t e | t a n g i | o r o | m e | t e | w h a k a a t u r a n g a | t ī r a m a r a m a | t ē t a h i | o | n g ā | m e a | h i r a h i r a | k a t o a | m ō | n g ā | t a m a r i k i |	189120	MALE
1740	8502347700417442129.wav	Ko te tangi oro me te whakaaturanga tīramarama tētahi o ngā mea hirahira katoa mō ngā tamariki.	ko te tangi oro me te whakaaturanga tīramarama tētahi o ngā mea hirahira katoa mō ngā tamariki	k o | t e | t a n g i | o r o | m e | t e | w h a k a a t u r a n g a | t ī r a m a r a m a | t ē t a h i | o | n g ā | m e a | h i r a h i r a | k a t o a | m ō | n g ā | t a m a r i k i |	169920	MALE
1677	11743087474548440013.wav	I tēnei rā, ko ngā pepeke e kore e taea te kōnumi i ō rātou parirau ko ngā uruururoroa, ko ngā piriwai anake.	i tēnei rā ko ngā pepeke e kore e taea te kōnumi i ō rātou parirau ko ngā uruururoroa ko ngā piriwai anake	i | t ē n e i | r ā | k o | n g ā | p e p e k e | e | k o r e | e | t a e a | t e | k ō n u m i | i | ō | r ā t o u | p a r i r a u | k o | n g ā | u r u u r u r o r o a | k o | n g ā | p i r i w a i | a n a k e |	300480	FEMALE
1677	2402869414325357772.wav	I tēnei rā, ko ngā pepeke e kore e taea te kōnumi i ō rātou parirau ko ngā uruururoroa, ko ngā piriwai anake.	i tēnei rā ko ngā pepeke e kore e taea te kōnumi i ō rātou parirau ko ngā uruururoroa ko ngā piriwai anake	i | t ē n e i | r ā | k o | n g ā | p e p e k e | e | k o r e | e | t a e a | t e | k ō n u m i | i | ō | r ā t o u | p a r i r a u | k o | n g ā | u r u u r u r o r o a | k o | n g ā | p i r i w a i | a n a k e |	252480	MALE
1677	1672806649239230672.wav	I tēnei rā, ko ngā pepeke e kore e taea te kōnumi i ō rātou parirau ko ngā uruururoroa, ko ngā piriwai anake.	i tēnei rā ko ngā pepeke e kore e taea te kōnumi i ō rātou parirau ko ngā uruururoroa ko ngā piriwai anake	i | t ē n e i | r ā | k o | n g ā | p e p e k e | e | k o r e | e | t a e a | t e | k ō n u m i | i | ō | r ā t o u | p a r i r a u | k o | n g ā | u r u u r u r o r o a | k o | n g ā | p i r i w a i | a n a k e |	293760	MALE
1914	3310100999711820039.wav	Kua whakaaturia e te rangahau o te rautau rua tekau e rua ngā rōpū o te rerenga ira tangata: ko te mea huna, ko te mea puaki.	kua whakaaturia e te rangahau o te rautau rua tekau e rua ngā rōpū o te rerenga ira tangata ko te mea huna ko te mea puaki	k u a | w h a k a a t u r i a | e | t e | r a n g a h a u | o | t e | r a u t a u | r u a | t e k a u | e | r u a | n g ā | r ō p ū | o | t e | r e r e n g a | i r a | t a n g a t a | k o | t e | m e a | h u n a | k o | t e | m e a | p u a k i |	294720	MALE
1914	3930285278840342234.wav	Kua whakaaturia e te rangahau o te rautau rua tekau e rua ngā rōpū o te rerenga ira tangata: ko te mea huna, ko te mea puaki.	kua whakaaturia e te rangahau o te rautau rua tekau e rua ngā rōpū o te rerenga ira tangata ko te mea huna ko te mea puaki	k u a | w h a k a a t u r i a | e | t e | r a n g a h a u | o | t e | r a u t a u | r u a | t e k a u | e | r u a | n g ā | r ō p ū | o | t e | r e r e n g a | i r a | t a n g a t a | k o | t e | m e a | h u n a | k o | t e | m e a | p u a k i |	283200	FEMALE
