1571	2220301445841794440.wav	Arabci so na to ozemlje pripeljali tudi islam, ki se je močno uveljavil na Komorih in otoku Mayotte.	arabci so na to ozemlje pripeljali tudi islam ki se je močno uveljavil na komorih in otoku mayotte	a r a b c i | s o | n a | t o | o z e m l j e | p r i p e l j a l i | t u d i | i s l a m | k i | s e | j e | m o č n o | u v e l j a v i l | n a | k o m o r i h | i n | o t o k u | m a y o t t e |	145920	FEMALE
1587	6767097306450371354.wav	Prvi primeri te bolezni v tej sezoni so bili zabeleženi konec julija.	prvi primeri te bolezni v tej sezoni so bili zabeleženi konec julija	p r v i | p r i m e r i | t e | b o l e z n i | v | t e j | s e z o n i | s o | b i l i | z a b e l e ž e n i | k o n e c | j u l i j a |	93120	FEMALE
1587	10875224296460572009.wav	Prvi primeri te bolezni v tej sezoni so bili zabeleženi konec julija.	prvi primeri te bolezni v tej sezoni so bili zabeleženi konec julija	p r v i | p r i m e r i | t e | b o l e z n i | v | t e j | s e z o n i | s o | b i l i | z a b e l e ž e n i | k o n e c | j u l i j a |	88320	FEMALE
1587	8122075516868732591.wav	Prvi primeri te bolezni v tej sezoni so bili zabeleženi konec julija.	prvi primeri te bolezni v tej sezoni so bili zabeleženi konec julija	p r v i | p r i m e r i | t e | b o l e z n i | v | t e j | s e z o n i | s o | b i l i | z a b e l e ž e n i | k o n e c | j u l i j a |	82560	MALE
1563	14074007217014320253.wav	Čeprav gre za rep mladega dinozavra, pa po mnenju raziskovalcev vzorec kaže, da gre za perje odraslega primerka in ne puh mladiča.	čeprav gre za rep mladega dinozavra pa po mnenju raziskovalcev vzorec kaže da gre za perje odraslega primerka in ne puh mladiča	č e p r a v | g r e | z a | r e p | m l a d e g a | d i n o z a v r a | p a | p o | m n e n j u | r a z i s k o v a l c e v | v z o r e c | k a ž e | d a | g r e | z a | p e r j e | o d r a s l e g a | p r i m e r k a | i n | n e | p u h | m l a d i č a |	157440	FEMALE
1563	14599850792502076832.wav	Čeprav gre za rep mladega dinozavra, pa po mnenju raziskovalcev vzorec kaže, da gre za perje odraslega primerka in ne puh mladiča.	čeprav gre za rep mladega dinozavra pa po mnenju raziskovalcev vzorec kaže da gre za perje odraslega primerka in ne puh mladiča	č e p r a v | g r e | z a | r e p | m l a d e g a | d i n o z a v r a | p a | p o | m n e n j u | r a z i s k o v a l c e v | v z o r e c | k a ž e | d a | g r e | z a | p e r j e | o d r a s l e g a | p r i m e r k a | i n | n e | p u h | m l a d i č a |	159360	FEMALE
1563	4827157512261511630.wav	Čeprav gre za rep mladega dinozavra, pa po mnenju raziskovalcev vzorec kaže, da gre za perje odraslega primerka in ne puh mladiča.	čeprav gre za rep mladega dinozavra pa po mnenju raziskovalcev vzorec kaže da gre za perje odraslega primerka in ne puh mladiča	č e p r a v | g r e | z a | r e p | m l a d e g a | d i n o z a v r a | p a | p o | m n e n j u | r a z i s k o v a l c e v | v z o r e c | k a ž e | d a | g r e | z a | p e r j e | o d r a s l e g a | p r i m e r k a | i n | n e | p u h | m l a d i č a |	147840	FEMALE
1538	5341807175624052742.wav	Odsek med krajema Point Marion in Fairmont predstavlja najbolj zahtevne vozne pogoje na avtocesti Buffalo – Pittsburgh, saj pogosto prečka izoliran gozdni teren.	odsek med krajema point marion in fairmont predstavlja najbolj zahtevne vozne pogoje na avtocesti buffalo – pittsburgh saj pogosto prečka izoliran gozdni teren	o d s e k | m e d | k r a j e m a | p o i n t | m a r i o n | i n | f a i r m o n t | p r e d s t a v l j a | n a j b o l j | z a h t e v n e | v o z n e | p o g o j e | n a | a v t o c e s t i | b u f f a l o | – | p i t t s b u r g h | s a j | p o g o s t o | p r e č k a | i z o l i r a n | g o z d n i | t e r e n |	198720	MALE
1538	9305890307431565006.wav	Odsek med krajema Point Marion in Fairmont predstavlja najbolj zahtevne vozne pogoje na avtocesti Buffalo – Pittsburgh, saj pogosto prečka izoliran gozdni teren.	odsek med krajema point marion in fairmont predstavlja najbolj zahtevne vozne pogoje na avtocesti buffalo – pittsburgh saj pogosto prečka izoliran gozdni teren	o d s e k | m e d | k r a j e m a | p o i n t | m a r i o n | i n | f a i r m o n t | p r e d s t a v l j a | n a j b o l j | z a h t e v n e | v o z n e | p o g o j e | n a | a v t o c e s t i | b u f f a l o | – | p i t t s b u r g h | s a j | p o g o s t o | p r e č k a | i z o l i r a n | g o z d n i | t e r e n |	192000	FEMALE
1538	443030072066810898.wav	Odsek med krajema Point Marion in Fairmont predstavlja najbolj zahtevne vozne pogoje na avtocesti Buffalo – Pittsburgh, saj pogosto prečka izoliran gozdni teren.	odsek med krajema point marion in fairmont predstavlja najbolj zahtevne vozne pogoje na avtocesti buffalo – pittsburgh saj pogosto prečka izoliran gozdni teren	o d s e k | m e d | k r a j e m a | p o i n t | m a r i o n | i n | f a i r m o n t | p r e d s t a v l j a | n a j b o l j | z a h t e v n e | v o z n e | p o g o j e | n a | a v t o c e s t i | b u f f a l o | – | p i t t s b u r g h | s a j | p o g o s t o | p r e č k a | i z o l i r a n | g o z d n i | t e r e n |	177600	FEMALE
1586	813099143430163767.wav	Najprej je nastopila na slalomu, kjer si je po prvi vožnji prislužila oznako Ni končala. Na tej tekmi je enak rezultat doseglo 36 od 116 tekmovalcev.	najprej je nastopila na slalomu kjer si je po prvi vožnji prislužila oznako ni končala na tej tekmi je enak rezultat doseglo 36 od 116 tekmovalcev	n a j p r e j | j e | n a s t o p i l a | n a | s l a l o m u | k j e r | s i | j e | p o | p r v i | v o ž n j i | p r i s l u ž i l a | o z n a k o | n i | k o n č a l a | n a | t e j | t e k m i | j e | e n a k | r e z u l t a t | d o s e g l o | 3 6 | o d | 1 1 6 | t e k m o v a l c e v |	173760	FEMALE
1586	566342512085847981.wav	Najprej je nastopila na slalomu, kjer si je po prvi vožnji prislužila oznako Ni končala. Na tej tekmi je enak rezultat doseglo 36 od 116 tekmovalcev.	najprej je nastopila na slalomu kjer si je po prvi vožnji prislužila oznako ni končala na tej tekmi je enak rezultat doseglo 36 od 116 tekmovalcev	n a j p r e j | j e | n a s t o p i l a | n a | s l a l o m u | k j e r | s i | j e | p o | p r v i | v o ž n j i | p r i s l u ž i l a | o z n a k o | n i | k o n č a l a | n a | t e j | t e k m i | j e | e n a k | r e z u l t a t | d o s e g l o | 3 6 | o d | 1 1 6 | t e k m o v a l c e v |	209280	FEMALE
1586	15090968929267859566.wav	Najprej je nastopila na slalomu, kjer si je po prvi vožnji prislužila oznako Ni končala. Na tej tekmi je enak rezultat doseglo 36 od 116 tekmovalcev.	najprej je nastopila na slalomu kjer si je po prvi vožnji prislužila oznako ni končala na tej tekmi je enak rezultat doseglo 36 od 116 tekmovalcev	n a j p r e j | j e | n a s t o p i l a | n a | s l a l o m u | k j e r | s i | j e | p o | p r v i | v o ž n j i | p r i s l u ž i l a | o z n a k o | n i | k o n č a l a | n a | t e j | t e k m i | j e | e n a k | r e z u l t a t | d o s e g l o | 3 6 | o d | 1 1 6 | t e k m o v a l c e v |	180480	FEMALE
1602	2543114233947329295.wav	Majorška kuhinja, tako kot kuhinje podobnih območij v Sredozemlju, temelji na kruhu, zelenjavi in mesu (posebej svinjskem) ter pri vsem uporablja oljčno olje.	majorška kuhinja tako kot kuhinje podobnih območij v sredozemlju temelji na kruhu zelenjavi in mesu posebej svinjskem ter pri vsem uporablja oljčno olje	m a j o r š k a | k u h i n j a | t a k o | k o t | k u h i n j e | p o d o b n i h | o b m o č i j | v | s r e d o z e m l j u | t e m e l j i | n a | k r u h u | z e l e n j a v i | i n | m e s u | p o s e b e j | s v i n j s k e m | t e r | p r i | v s e m | u p o r a b l j a | o l j č n o | o l j e |	178560	MALE
1602	14298274851417357266.wav	Majorška kuhinja, tako kot kuhinje podobnih območij v Sredozemlju, temelji na kruhu, zelenjavi in mesu (posebej svinjskem) ter pri vsem uporablja oljčno olje.	majorška kuhinja tako kot kuhinje podobnih območij v sredozemlju temelji na kruhu zelenjavi in mesu posebej svinjskem ter pri vsem uporablja oljčno olje	m a j o r š k a | k u h i n j a | t a k o | k o t | k u h i n j e | p o d o b n i h | o b m o č i j | v | s r e d o z e m l j u | t e m e l j i | n a | k r u h u | z e l e n j a v i | i n | m e s u | p o s e b e j | s v i n j s k e m | t e r | p r i | v s e m | u p o r a b l j a | o l j č n o | o l j e |	216000	FEMALE
1602	2874053047632792108.wav	Majorška kuhinja, tako kot kuhinje podobnih območij v Sredozemlju, temelji na kruhu, zelenjavi in mesu (posebej svinjskem) ter pri vsem uporablja oljčno olje.	majorška kuhinja tako kot kuhinje podobnih območij v sredozemlju temelji na kruhu zelenjavi in mesu posebej svinjskem ter pri vsem uporablja oljčno olje	m a j o r š k a | k u h i n j a | t a k o | k o t | k u h i n j e | p o d o b n i h | o b m o č i j | v | s r e d o z e m l j u | t e m e l j i | n a | k r u h u | z e l e n j a v i | i n | m e s u | p o s e b e j | s v i n j s k e m | t e r | p r i | v s e m | u p o r a b l j a | o l j č n o | o l j e |	170880	FEMALE
1559	17819806038199601307.wav	Izgovorjava je v italijanščini relativno preprosta, saj se večina besed izgovori točno tako, kot so napisane.	izgovorjava je v italijanščini relativno preprosta saj se večina besed izgovori točno tako kot so napisane	i z g o v o r j a v a | j e | v | i t a l i j a n š č i n i | r e l a t i v n o | p r e p r o s t a | s a j | s e | v e č i n a | b e s e d | i z g o v o r i | t o č n o | t a k o | k o t | s o | n a p i s a n e |	119040	FEMALE
1559	8064062110579117846.wav	Izgovorjava je v italijanščini relativno preprosta, saj se večina besed izgovori točno tako, kot so napisane.	izgovorjava je v italijanščini relativno preprosta saj se večina besed izgovori točno tako kot so napisane	i z g o v o r j a v a | j e | v | i t a l i j a n š č i n i | r e l a t i v n o | p r e p r o s t a | s a j | s e | v e č i n a | b e s e d | i z g o v o r i | t o č n o | t a k o | k o t | s o | n a p i s a n e |	132480	FEMALE
1559	13282862488227502143.wav	Izgovorjava je v italijanščini relativno preprosta, saj se večina besed izgovori točno tako, kot so napisane.	izgovorjava je v italijanščini relativno preprosta saj se večina besed izgovori točno tako kot so napisane	i z g o v o r j a v a | j e | v | i t a l i j a n š č i n i | r e l a t i v n o | p r e p r o s t a | s a j | s e | v e č i n a | b e s e d | i z g o v o r i | t o č n o | t a k o | k o t | s o | n a p i s a n e |	135360	MALE
1654	10635929353634980320.wav	Ne vem, če se tega zavedate, ampak večina dobrin iz Srednje Amerike je v to državo prišla brez carine.	ne vem če se tega zavedate ampak večina dobrin iz srednje amerike je v to državo prišla brez carine	n e | v e m | č e | s e | t e g a | z a v e d a t e | a m p a k | v e č i n a | d o b r i n | i z | s r e d n j e | a m e r i k e | j e | v | t o | d r ž a v o | p r i š l a | b r e z | c a r i n e |	137280	MALE
1654	2273177904262669560.wav	Ne vem, če se tega zavedate, ampak večina dobrin iz Srednje Amerike je v to državo prišla brez carine.	ne vem če se tega zavedate ampak večina dobrin iz srednje amerike je v to državo prišla brez carine	n e | v e m | č e | s e | t e g a | z a v e d a t e | a m p a k | v e č i n a | d o b r i n | i z | s r e d n j e | a m e r i k e | j e | v | t o | d r ž a v o | p r i š l a | b r e z | c a r i n e |	104640	FEMALE
1654	7141990927671634528.wav	Ne vem, če se tega zavedate, ampak večina dobrin iz Srednje Amerike je v to državo prišla brez carine.	ne vem če se tega zavedate ampak večina dobrin iz srednje amerike je v to državo prišla brez carine	n e | v e m | č e | s e | t e g a | z a v e d a t e | a m p a k | v e č i n a | d o b r i n | i z | s r e d n j e | a m e r i k e | j e | v | t o | d r ž a v o | p r i š l a | b r e z | c a r i n e |	146880	FEMALE
1560	5996994763642456581.wav	Ko se vam uspe rešiti iz toka, ne bo plavanje nazaj nič drugačno od običajnega.	ko se vam uspe rešiti iz toka ne bo plavanje nazaj nič drugačno od običajnega	k o | s e | v a m | u s p e | r e š i t i | i z | t o k a | n e | b o | p l a v a n j e | n a z a j | n i č | d r u g a č n o | o d | o b i č a j n e g a |	97920	FEMALE
1560	2040570576533137630.wav	Ko se vam uspe rešiti iz toka, ne bo plavanje nazaj nič drugačno od običajnega.	ko se vam uspe rešiti iz toka ne bo plavanje nazaj nič drugačno od običajnega	k o | s e | v a m | u s p e | r e š i t i | i z | t o k a | n e | b o | p l a v a n j e | n a z a j | n i č | d r u g a č n o | o d | o b i č a j n e g a |	98880	FEMALE
1560	13276166050278970202.wav	Ko se vam uspe rešiti iz toka, ne bo plavanje nazaj nič drugačno od običajnega.	ko se vam uspe rešiti iz toka ne bo plavanje nazaj nič drugačno od običajnega	k o | s e | v a m | u s p e | r e š i t i | i z | t o k a | n e | b o | p l a v a n j e | n a z a j | n i č | d r u g a č n o | o d | o b i č a j n e g a |	97920	FEMALE
1561	3607317094454528784.wav	Večina okrožij ponuja majhne japonske minibuse, ki so udobni in trdni.	večina okrožij ponuja majhne japonske minibuse ki so udobni in trdni	v e č i n a | o k r o ž i j | p o n u j a | m a j h n e | j a p o n s k e | m i n i b u s e | k i | s o | u d o b n i | i n | t r d n i |	79680	FEMALE
1561	12024240568525335150.wav	Večina okrožij ponuja majhne japonske minibuse, ki so udobni in trdni.	večina okrožij ponuja majhne japonske minibuse ki so udobni in trdni	v e č i n a | o k r o ž i j | p o n u j a | m a j h n e | j a p o n s k e | m i n i b u s e | k i | s o | u d o b n i | i n | t r d n i |	111360	FEMALE
1576	15156247302689509081.wav	Tečaj običajno zajema vse tukaj omenjene težave veliko bolj podrobno, ponavadi skupaj s praktičnim izkušnjami.	tečaj običajno zajema vse tukaj omenjene težave veliko bolj podrobno ponavadi skupaj s praktičnim izkušnjami	t e č a j | o b i č a j n o | z a j e m a | v s e | t u k a j | o m e n j e n e | t e ž a v e | v e l i k o | b o l j | p o d r o b n o | p o n a v a d i | s k u p a j | s | p r a k t i č n i m | i z k u š n j a m i |	121920	MALE
1526	959500913837378156.wav	Če se v arktična ali antarktična območja odpravite pozimi, boste izkusili polarno noč, kar pomeni, da se sonce ne dvigne nad obzorje.	če se v arktična ali antarktična območja odpravite pozimi boste izkusili polarno noč kar pomeni da se sonce ne dvigne nad obzorje	č e | s e | v | a r k t i č n a | a l i | a n t a r k t i č n a | o b m o č j a | o d p r a v i t e | p o z i m i | b o s t e | i z k u s i l i | p o l a r n o | n o č | k a r | p o m e n i | d a | s e | s o n c e | n e | d v i g n e | n a d | o b z o r j e |	151680	FEMALE
1526	9616543462186869047.wav	Če se v arktična ali antarktična območja odpravite pozimi, boste izkusili polarno noč, kar pomeni, da se sonce ne dvigne nad obzorje.	če se v arktična ali antarktična območja odpravite pozimi boste izkusili polarno noč kar pomeni da se sonce ne dvigne nad obzorje	č e | s e | v | a r k t i č n a | a l i | a n t a r k t i č n a | o b m o č j a | o d p r a v i t e | p o z i m i | b o s t e | i z k u s i l i | p o l a r n o | n o č | k a r | p o m e n i | d a | s e | s o n c e | n e | d v i g n e | n a d | o b z o r j e |	157440	FEMALE
1526	4412725111592973749.wav	Če se v arktična ali antarktična območja odpravite pozimi, boste izkusili polarno noč, kar pomeni, da se sonce ne dvigne nad obzorje.	če se v arktična ali antarktična območja odpravite pozimi boste izkusili polarno noč kar pomeni da se sonce ne dvigne nad obzorje	č e | s e | v | a r k t i č n a | a l i | a n t a r k t i č n a | o b m o č j a | o d p r a v i t e | p o z i m i | b o s t e | i z k u s i l i | p o l a r n o | n o č | k a r | p o m e n i | d a | s e | s o n c e | n e | d v i g n e | n a d | o b z o r j e |	161280	FEMALE
1572	1268533605310098946.wav	V bližini vladnih zgradb so v roku dveh ur eksplodirale še tri bombe.	v bližini vladnih zgradb so v roku dveh ur eksplodirale še tri bombe	v | b l i ž i n i | v l a d n i h | z g r a d b | s o | v | r o k u | d v e h | u r | e k s p l o d i r a l e | š e | t r i | b o m b e |	91200	FEMALE
1572	16274479036395791946.wav	V bližini vladnih zgradb so v roku dveh ur eksplodirale še tri bombe.	v bližini vladnih zgradb so v roku dveh ur eksplodirale še tri bombe	v | b l i ž i n i | v l a d n i h | z g r a d b | s o | v | r o k u | d v e h | u r | e k s p l o d i r a l e | š e | t r i | b o m b e |	84480	FEMALE
