516	8520534266787337693.wav	V renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja.	v renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja	v | r e n e s a n s i | s o | u v e d l i | p r e d v s e m | b i s t v e n e | s p r e m e m b e | v | p r i s t o p u | d o | u č e n j a | i n | p r e n a š a n j u | z n a n j a |	131520	MALE
1260	16477904288129838303.wav	Pozorni morate biti predvsem na črki c in g, saj se njuna izgovorjava razlikuje glede na samoglasnik, ki jima sledi.	pozorni morate biti predvsem na črki c in g saj se njuna izgovorjava razlikuje glede na samoglasnik ki jima sledi	p o z o r n i | m o r a t e | b i t i | p r e d v s e m | n a | č r k i | c | i n | g | s a j | s e | n j u n a | i z g o v o r j a v a | r a z l i k u j e | g l e d e | n a | s a m o g l a s n i k | k i | j i m a | s l e d i |	163200	MALE
629	10271499615999845936.wav	Ljudje, ki razmišljajo na tak način, so si sposobni zapomniti vzorce, reševati probleme in delati z znanstvenimi besedili.	ljudje ki razmišljajo na tak način so si sposobni zapomniti vzorce reševati probleme in delati z znanstvenimi besedili	l j u d j e | k i | r a z m i š l j a j o | n a | t a k | n a č i n | s o | s i | s p o s o b n i | z a p o m n i t i | v z o r c e | r e š e v a t i | p r o b l e m e | i n | d e l a t i | z | z n a n s t v e n i m i | b e s e d i l i |	183360	MALE
679	1927345926033519613.wav	Vsaka država ima tudi posebne zakone, ki določajo, katera oprema za nujne primere mora biti v avtomobilu.	vsaka država ima tudi posebne zakone ki določajo katera oprema za nujne primere mora biti v avtomobilu	v s a k a | d r ž a v a | i m a | t u d i | p o s e b n e | z a k o n e | k i | d o l o č a j o | k a t e r a | o p r e m a | z a | n u j n e | p r i m e r e | m o r a | b i t i | v | a v t o m o b i l u |	126720	MALE
636	3562363507436364409.wav	V tej resonanci atomi zaradi magnetnega polja in radijskih valov oddajajo neznatne radijske signale.	v tej resonanci atomi zaradi magnetnega polja in radijskih valov oddajajo neznatne radijske signale	v | t e j | r e s o n a n c i | a t o m i | z a r a d i | m a g n e t n e g a | p o l j a | i n | r a d i j s k i h | v a l o v | o d d a j a j o | n e z n a t n e | r a d i j s k e | s i g n a l e |	161280	FEMALE
1214	2490096421488826714.wav	Ti pa naj ne bi poškodovali raketoplana.	ti pa naj ne bi poškodovali raketoplana	t i | p a | n a j | n e | b i | p o š k o d o v a l i | r a k e t o p l a n a |	59520	FEMALE
115	10021278061759931135.wav	To je največji prevzem v zgodovini eBaya.	to je največji prevzem v zgodovini ebaya	t o | j e | n a j v e č j i | p r e v z e m | v | z g o d o v i n i | e b a y a |	92160	MALE
22	4676179688373576745.wav	Hsieh je tudi dejal, da ima fotogenični Ma več sloga kot vsebine.	hsieh je tudi dejal da ima fotogenični ma več sloga kot vsebine	h s i e h | j e | t u d i | d e j a l | d a | i m a | f o t o g e n i č n i | m a | v e č | s l o g a | k o t | v s e b i n e |	140160	MALE
460	5343457169432243017.wav	Med najpogostejšimi težavami pri pretvarjanju filma v format DVD so obrezani robovi slike.	med najpogostejšimi težavami pri pretvarjanju filma v format dvd so obrezani robovi slike	m e d | n a j p o g o s t e j š i m i | t e ž a v a m i | p r i | p r e t v a r j a n j u | f i l m a | v | f o r m a t | d v d | s o | o b r e z a n i | r o b o v i | s l i k e |	125760	MALE
1389	2431303168247198733.wav	Z vnaprejšnjo rezervacijo si popotnik zagotovi, da bo imel kje spati, ko pride do izbrane destinacije.	z vnaprejšnjo rezervacijo si popotnik zagotovi da bo imel kje spati ko pride do izbrane destinacije	z | v n a p r e j š n j o | r e z e r v a c i j o | s i | p o p o t n i k | z a g o t o v i | d a | b o | i m e l | k j e | s p a t i | k o | p r i d e | d o | i z b r a n e | d e s t i n a c i j e |	114240	MALE
68	5551990157869231510.wav	Ko so se najemniki začeli pogovarjati o tem, kar se jim je zgodilo, je večina vpletenih družin nenadoma ugotovila, da je Carolyn Wilson iz Oakland Housing Authority ukradla njihove varščine in pobegnila iz mesta.	ko so se najemniki začeli pogovarjati o tem kar se jim je zgodilo je večina vpletenih družin nenadoma ugotovila da je carolyn wilson iz oakland housing authority ukradla njihove varščine in pobegnila iz mesta	k o | s o | s e | n a j e m n i k i | z a č e l i | p o g o v a r j a t i | o | t e m | k a r | s e | j i m | j e | z g o d i l o | j e | v e č i n a | v p l e t e n i h | d r u ž i n | n e n a d o m a | u g o t o v i l a | d a | j e | c a r o l y n | w i l s o n | i z | o a k l a n d | h o u s i n g | a u t h o r i t y | u k r a d l a | n j i h o v e | v a r š č i n e | i n | p o b e g n i l a | i z | m e s t a |	330240	MALE
1362	17407200778388391260.wav	Ozeloti se prehranjujejo z majhnimi živalmi. Če le lahko, lovijo opice, kače, glodavce in ptice. Skoraj vse živali, ki jih ozelot lovi, so precej manjše od njega.	ozeloti se prehranjujejo z majhnimi živalmi če le lahko lovijo opice kače glodavce in ptice skoraj vse živali ki jih ozelot lovi so precej manjše od njega	o z e l o t i | s e | p r e h r a n j u j e j o | z | m a j h n i m i | ž i v a l m i | č e | l e | l a h k o | l o v i j o | o p i c e | k a č e | g l o d a v c e | i n | p t i c e | s k o r a j | v s e | ž i v a l i | k i | j i h | o z e l o t | l o v i | s o | p r e c e j | m a n j š e | o d | n j e g a |	236160	MALE
216	17715587671731950325.wav	Mednarodni olimpijski komite je na današnjem sestanku izvršnega odbora v Berlinu glasoval o vključiti športov. Med petimi drugimi športi, ki bi se lahko uvrstili na olimpijske igre, sta bila izbrana ragbi, natančneje ragbijska zveza, in golf.	mednarodni olimpijski komite je na današnjem sestanku izvršnega odbora v berlinu glasoval o vključiti športov med petimi drugimi športi ki bi se lahko uvrstili na olimpijske igre sta bila izbrana ragbi natančneje ragbijska zveza in golf	m e d n a r o d n i | o l i m p i j s k i | k o m i t e | j e | n a | d a n a š n j e m | s e s t a n k u | i z v r š n e g a | o d b o r a | v | b e r l i n u | g l a s o v a l | o | v k l j u č i t i | š p o r t o v | m e d | p e t i m i | d r u g i m i | š p o r t i | k i | b i | s e | l a h k o | u v r s t i l i | n a | o l i m p i j s k e | i g r e | s t a | b i l a | i z b r a n a | r a g b i | n a t a n č n e j e | r a g b i j s k a | z v e z a | i n | g o l f |	304320	MALE
1424	13484371724680093926.wav	Na nalepki preverite, ali so točno za ta strup navedena specifična navodila za prvo pomoč.	na nalepki preverite ali so točno za ta strup navedena specifična navodila za prvo pomoč	n a | n a l e p k i | p r e v e r i t e | a l i | s o | t o č n o | z a | t a | s t r u p | n a v e d e n a | s p e c i f i č n a | n a v o d i l a | z a | p r v o | p o m o č |	140160	MALE
391	11014579153330602667.wav	Prva znana knjiga na svetu je bila napisana v sanskrtu. Po nastanku Upinšad je zaradi hierarhije sanskrt preprosto utonil v pozabo.	prva znana knjiga na svetu je bila napisana v sanskrtu po nastanku upinšad je zaradi hierarhije sanskrt preprosto utonil v pozabo	p r v a | z n a n a | k n j i g a | n a | s v e t u | j e | b i l a | n a p i s a n a | v | s a n s k r t u | p o | n a s t a n k u | u p i n š a d | j e | z a r a d i | h i e r a r h i j e | s a n s k r t | p r e p r o s t o | u t o n i l | v | p o z a b o |	232320	FEMALE
1297	7348706044805652363.wav	Če se vam dogaja, da budilko v spanju ponastavljate, jo lahko postavite na drugo stran sobe in se tako prisilite, da vstanete iz postelje, da bi jo ugasnili.	če se vam dogaja da budilko v spanju ponastavljate jo lahko postavite na drugo stran sobe in se tako prisilite da vstanete iz postelje da bi jo ugasnili	č e | s e | v a m | d o g a j a | d a | b u d i l k o | v | s p a n j u | p o n a s t a v l j a t e | j o | l a h k o | p o s t a v i t e | n a | d r u g o | s t r a n | s o b e | i n | s e | t a k o | p r i s i l i t e | d a | v s t a n e t e | i z | p o s t e l j e | d a | b i | j o | u g a s n i l i |	190080	MALE
824	15454572813035916049.wav	Včasih se je bolje obrniti na agenta, ki pogosto nudi izlete podobne vašemu.	včasih se je bolje obrniti na agenta ki pogosto nudi izlete podobne vašemu	v č a s i h | s e | j e | b o l j e | o b r n i t i | n a | a g e n t a | k i | p o g o s t o | n u d i | i z l e t e | p o d o b n e | v a š e m u |	76800	FEMALE
333	18010503827495606660.wav	Slavje se je začelo s posebno predstavo svetovno znane zasedbe Cirque du Soleil.	slavje se je začelo s posebno predstavo svetovno znane zasedbe cirque du soleil	s l a v j e | s e | j e | z a č e l o | s | p o s e b n o | p r e d s t a v o | s v e t o v n o | z n a n e | z a s e d b e | c i r q u e | d u | s o l e i l |	152640	MALE
982	16339707045030071957.wav	Poleti morate še posebno paziti na komarje, če se boste odločili za sprehod skozi deževni gozd.	poleti morate še posebno paziti na komarje če se boste odločili za sprehod skozi deževni gozd	p o l e t i | m o r a t e | š e | p o s e b n o | p a z i t i | n a | k o m a r j e | č e | s e | b o s t e | o d l o č i l i | z a | s p r e h o d | s k o z i | d e ž e v n i | g o z d |	149760	FEMALE
415	4954095363117758817.wav	Sofoklej in Aristofan sta še vedno priljubljena dramatika, katerih igre štejemo med najboljša dela svetovne literature.	sofoklej in aristofan sta še vedno priljubljena dramatika katerih igre štejemo med najboljša dela svetovne literature	s o f o k l e j | i n | a r i s t o f a n | s t a | š e | v e d n o | p r i l j u b l j e n a | d r a m a t i k a | k a t e r i h | i g r e | š t e j e m o | m e d | n a j b o l j š a | d e l a | s v e t o v n e | l i t e r a t u r e |	110400	FEMALE
31	10882280026341118514.wav	Zapor je na slabem glasu, odkar so ugotovili, da je tam prihajalo do zlorabljanja zapornikov, ko so nadzor prevzele sile ZDA.	zapor je na slabem glasu odkar so ugotovili da je tam prihajalo do zlorabljanja zapornikov ko so nadzor prevzele sile zda	z a p o r | j e | n a | s l a b e m | g l a s u | o d k a r | s o | u g o t o v i l i | d a | j e | t a m | p r i h a j a l o | d o | z l o r a b l j a n j a | z a p o r n i k o v | k o | s o | n a d z o r | p r e v z e l e | s i l e | z d a |	136320	FEMALE
1438	13691605502241283598.wav	Satelita, ki sta oba tehtala več kot 1000 funtov, in sta potovala s hitrostjo približno 17.500 milj na uro, sta trčila 491 milj nad zemljo.	satelita ki sta oba tehtala več kot 1000 funtov in sta potovala s hitrostjo približno 17.500 milj na uro sta trčila 491 milj nad zemljo	s a t e l i t a | k i | s t a | o b a | t e h t a l a | v e č | k o t | 1 0 0 0 | f u n t o v | i n | s t a | p o t o v a l a | s | h i t r o s t j o | p r i b l i ž n o | 1 7 . 5 0 0 | m i l j | n a | u r o | s t a | t r č i l a | 4 9 1 | m i l j | n a d | z e m l j o |	168960	FEMALE
292	12943265570927709658.wav	Do znatne potresne dejavnosti, ki je vodila v fazno spremembo, je prišlo 10. marca na severovzhodni strani kaldere na vrhu vulkana.	do znatne potresne dejavnosti ki je vodila v fazno spremembo je prišlo 10 marca na severovzhodni strani kaldere na vrhu vulkana	d o | z n a t n e | p o t r e s n e | d e j a v n o s t i | k i | j e | v o d i l a | v | f a z n o | s p r e m e m b o | j e | p r i š l o | 1 0 | m a r c a | n a | s e v e r o v z h o d n i | s t r a n i | k a l d e r e | n a | v r h u | v u l k a n a |	203520	MALE
5	3848811019710425773.wav	Lokalni mediji poročajo, da se je gasilsko vozilo letališča med odzivom prevrnilo.	lokalni mediji poročajo da se je gasilsko vozilo letališča med odzivom prevrnilo	l o k a l n i | m e d i j i | p o r o č a j o | d a | s e | j e | g a s i l s k o | v o z i l o | l e t a l i š č a | m e d | o d z i v o m | p r e v r n i l o |	145920	FEMALE
353	13060608459356571058.wav	Do površinske napetosti pride zato, ker se molekule vode na vodni površini močno privlačijo med sabo, bolj kot molekule zraka nad njimi.	do površinske napetosti pride zato ker se molekule vode na vodni površini močno privlačijo med sabo bolj kot molekule zraka nad njimi	d o | p o v r š i n s k e | n a p e t o s t i | p r i d e | z a t o | k e r | s e | m o l e k u l e | v o d e | n a | v o d n i | p o v r š i n i | m o č n o | p r i v l a č i j o | m e d | s a b o | b o l j | k o t | m o l e k u l e | z r a k a | n a d | n j i m i |	130560	FEMALE
1291	489026316723924308.wav	Nezadovoljstvo skupnosti je privedlo do aktualnih prizadevanj za osnovanje politike glede spolnih vsebin strani, kjer gostuje na milijone medijskih vsebin z odprto licenco.	nezadovoljstvo skupnosti je privedlo do aktualnih prizadevanj za osnovanje politike glede spolnih vsebin strani kjer gostuje na milijone medijskih vsebin z odprto licenco	n e z a d o v o l j s t v o | s k u p n o s t i | j e | p r i v e d l o | d o | a k t u a l n i h | p r i z a d e v a n j | z a | o s n o v a n j e | p o l i t i k e | g l e d e | s p o l n i h | v s e b i n | s t r a n i | k j e r | g o s t u j e | n a | m i l i j o n e | m e d i j s k i h | v s e b i n | z | o d p r t o | l i c e n c o |	173760	FEMALE
1024	9590298616870463479.wav	Tokio bo edino azijsko mesto, ki bo dvakrat gostilo poletne Olimpijske igre, prve so bile tam leta 1964.	tokio bo edino azijsko mesto ki bo dvakrat gostilo poletne olimpijske igre prve so bile tam leta 1964	t o k i o | b o | e d i n o | a z i j s k o | m e s t o | k i | b o | d v a k r a t | g o s t i l o | p o l e t n e | o l i m p i j s k e | i g r e | p r v e | s o | b i l e | t a m | l e t a | 1 9 6 4 |	150720	FEMALE
1342	1987683820109206070.wav	Podnevi je v njih hladneje kot v okolici, ponoči pa topleje.	podnevi je v njih hladneje kot v okolici ponoči pa topleje	p o d n e v i | j e | v | n j i h | h l a d n e j e | k o t | v | o k o l i c i | p o n o č i | p a | t o p l e j e |	136320	FEMALE
1243	14395572931499445757.wav	Čeprav ni bilo nevarnosti cunamijev, so prebivalci zagnali preplah in začeli zapuščati svoje poslovne prostore ter domove.	čeprav ni bilo nevarnosti cunamijev so prebivalci zagnali preplah in začeli zapuščati svoje poslovne prostore ter domove	č e p r a v | n i | b i l o | n e v a r n o s t i | c u n a m i j e v | s o | p r e b i v a l c i | z a g n a l i | p r e p l a h | i n | z a č e l i | z a p u š č a t i | s v o j e | p o s l o v n e | p r o s t o r e | t e r | d o m o v e |	152640	MALE
701	309552748608336087.wav	Te zahteve so namenjene temu, da se zagotovi organiziran migracijski pretok med državama.	te zahteve so namenjene temu da se zagotovi organiziran migracijski pretok med državama	t e | z a h t e v e | s o | n a m e n j e n e | t e m u | d a | s e | z a g o t o v i | o r g a n i z i r a n | m i g r a c i j s k i | p r e t o k | m e d | d r ž a v a m a |	130560	MALE
367	14904188193698773222.wav	Najpomembnejši organ obtočilnega sistema je srce, ki črpa kri.	najpomembnejši organ obtočilnega sistema je srce ki črpa kri	n a j p o m e m b n e j š i | o r g a n | o b t o č i l n e g a | s i s t e m a | j e | s r c e | k i | č r p a | k r i |	85440	MALE
141	12587876701240378324.wav	Danes zjutraj so vetrovi dosegali hitrost okoli 83 km/h in bilo je pričakovati, da bodo še naprej slabeli.	danes zjutraj so vetrovi dosegali hitrost okoli 83 km/h in bilo je pričakovati da bodo še naprej slabeli	d a n e s | z j u t r a j | s o | v e t r o v i | d o s e g a l i | h i t r o s t | o k o l i | 8 3 | k m / h | i n | b i l o | j e | p r i č a k o v a t i | d a | b o d o | š e | n a p r e j | s l a b e l i |	207360	FEMALE
1293	1903569079971826563.wav	Navidezna odrezavost Parižanov bo hitro izpuhtela, če pokažete nekaj osnovnih manir.	navidezna odrezavost parižanov bo hitro izpuhtela če pokažete nekaj osnovnih manir	n a v i d e z n a | o d r e z a v o s t | p a r i ž a n o v | b o | h i t r o | i z p u h t e l a | č e | p o k a ž e t e | n e k a j | o s n o v n i h | m a n i r |	149760	MALE
1330	5951370024115992100.wav	Skrbnik projekta Commons Adam Cuerden je prejšnji mesec v pogovoru z Wikinews izrazil svoje razočaranje nad izbrisi.	skrbnik projekta commons adam cuerden je prejšnji mesec v pogovoru z wikinews izrazil svoje razočaranje nad izbrisi	s k r b n i k | p r o j e k t a | c o m m o n s | a d a m | c u e r d e n | j e | p r e j š n j i | m e s e c | v | p o g o v o r u | z | w i k i n e w s | i z r a z i l | s v o j e | r a z o č a r a n j e | n a d | i z b r i s i |	178560	FEMALE
918	16023255071129470802.wav	Ena najvidnejših aplikacij v tej kategoriji je Google Prevajalnik, ki po prenosu želenih jezikovnih podatkov omogoča prevajanje brez internetne povezave.	ena najvidnejših aplikacij v tej kategoriji je google prevajalnik ki po prenosu želenih jezikovnih podatkov omogoča prevajanje brez internetne povezave	e n a | n a j v i d n e j š i h | a p l i k a c i j | v | t e j | k a t e g o r i j i | j e | g o o g l e | p r e v a j a l n i k | k i | p o | p r e n o s u | ž e l e n i h | j e z i k o v n i h | p o d a t k o v | o m o g o č a | p r e v a j a n j e | b r e z | i n t e r n e t n e | p o v e z a v e |	218880	FEMALE
563	13633397489762794713.wav	Če se med nudenjem pomoči poškodujete, lahko vse skupaj samo še poslabšate.	če se med nudenjem pomoči poškodujete lahko vse skupaj samo še poslabšate	č e | s e | m e d | n u d e n j e m | p o m o č i | p o š k o d u j e t e | l a h k o | v s e | s k u p a j | s a m o | š e | p o s l a b š a t e |	107520	FEMALE
367	13268185195953214322.wav	Najpomembnejši organ obtočilnega sistema je srce, ki črpa kri.	najpomembnejši organ obtočilnega sistema je srce ki črpa kri	n a j p o m e m b n e j š i | o r g a n | o b t o č i l n e g a | s i s t e m a | j e | s r c e | k i | č r p a | k r i |	119040	MALE
789	10870170267175644807.wav	Veliko celotnih narodov popolnoma tekoče govori angleško, pri še več narodih pa lahko pričakujete omejeno znanje jezika – še posebej pri mlajših osebah.	veliko celotnih narodov popolnoma tekoče govori angleško pri še več narodih pa lahko pričakujete omejeno znanje jezika – še posebej pri mlajših osebah	v e l i k o | c e l o t n i h | n a r o d o v | p o p o l n o m a | t e k o č e | g o v o r i | a n g l e š k o | p r i | š e | v e č | n a r o d i h | p a | l a h k o | p r i č a k u j e t e | o m e j e n o | z n a n j e | j e z i k a | – | š e | p o s e b e j | p r i | m l a j š i h | o s e b a h |	231360	MALE
86	5793515964139632519.wav	Pittman je namignil, da se razmere ne bodo izboljšale do prihodnjega tedna.	pittman je namignil da se razmere ne bodo izboljšale do prihodnjega tedna	p i t t m a n | j e | n a m i g n i l | d a | s e | r a z m e r e | n e | b o d o | i z b o l j š a l e | d o | p r i h o d n j e g a | t e d n a |	80640	FEMALE
32	4444197559863757248.wav	Piquet mlajši se je zaletel na veliki nagradi Singapurja 2008 in na stezo zapeljal varnostni avto tik zatem, ko je Fernando Alonso opravil z nenačrtovanim postankom v boksih.	piquet mlajši se je zaletel na veliki nagradi singapurja 2008 in na stezo zapeljal varnostni avto tik zatem ko je fernando alonso opravil z nenačrtovanim postankom v boksih	p i q u e t | m l a j š i | s e | j e | z a l e t e l | n a | v e l i k i | n a g r a d i | s i n g a p u r j a | 2 0 0 8 | i n | n a | s t e z o | z a p e l j a l | v a r n o s t n i | a v t o | t i k | z a t e m | k o | j e | f e r n a n d o | a l o n s o | o p r a v i l | z | n e n a č r t o v a n i m | p o s t a n k o m | v | b o k s i h |	190080	FEMALE
536	8328572380828310078.wav	O tem govorimo, ko ljudje obiščejo kraj, ki se močno razlikuje od njihovega vsakdanjega življenja, da bi se sprostili in zabavali.	o tem govorimo ko ljudje obiščejo kraj ki se močno razlikuje od njihovega vsakdanjega življenja da bi se sprostili in zabavali	o | t e m | g o v o r i m o | k o | l j u d j e | o b i š č e j o | k r a j | k i | s e | m o č n o | r a z l i k u j e | o d | n j i h o v e g a | v s a k d a n j e g a | ž i v l j e n j a | d a | b i | s e | s p r o s t i l i | i n | z a b a v a l i |	124800	FEMALE
983	10934965299378336134.wav	Tudi če se skozi subtropski deževni gozd peljete, je nekaj sekund, ko so vrata odprta medtem, ko vstopate v vozilo, dovolj, da komarji vstopijo z vami.	tudi če se skozi subtropski deževni gozd peljete je nekaj sekund ko so vrata odprta medtem ko vstopate v vozilo dovolj da komarji vstopijo z vami	t u d i | č e | s e | s k o z i | s u b t r o p s k i | d e ž e v n i | g o z d | p e l j e t e | j e | n e k a j | s e k u n d | k o | s o | v r a t a | o d p r t a | m e d t e m | k o | v s t o p a t e | v | v o z i l o | d o v o l j | d a | k o m a r j i | v s t o p i j o | z | v a m i |	199680	FEMALE
234	5975788947421610303.wav	Nadia, ki se je 17. septembra 2007 rodila s carskim rezom v porodnišnici Aleisk v Rusiji, je tehtala kar 17 funtov in 1 unčo.	nadia ki se je 17 septembra 2007 rodila s carskim rezom v porodnišnici aleisk v rusiji je tehtala kar 17 funtov in 1 unčo	n a d i a | k i | s e | j e | 1 7 | s e p t e m b r a | 2 0 0 7 | r o d i l a | s | c a r s k i m | r e z o m | v | p o r o d n i š n i c i | a l e i s k | v | r u s i j i | j e | t e h t a l a | k a r | 1 7 | f u n t o v | i n | 1 | u n č o |	207360	MALE
355	3793116402231343509.wav	Rezilo na sodobnih drsalkah ima dvojni rob in je vbočeno na sredini. Robova omogočata boljši oprijem ledu, tudi kadar sta nagnjena.	rezilo na sodobnih drsalkah ima dvojni rob in je vbočeno na sredini robova omogočata boljši oprijem ledu tudi kadar sta nagnjena	r e z i l o | n a | s o d o b n i h | d r s a l k a h | i m a | d v o j n i | r o b | i n | j e | v b o č e n o | n a | s r e d i n i | r o b o v a | o m o g o č a t a | b o l j š i | o p r i j e m | l e d u | t u d i | k a d a r | s t a | n a g n j e n a |	184320	MALE
1487	5362669125406306436.wav	V začetku tega tedna je strmoglavil policijski helikopter, pri čemer so tri osebe umrle, še tri pa so bile poškodovane.	v začetku tega tedna je strmoglavil policijski helikopter pri čemer so tri osebe umrle še tri pa so bile poškodovane	v | z a č e t k u | t e g a | t e d n a | j e | s t r m o g l a v i l | p o l i c i j s k i | h e l i k o p t e r | p r i | č e m e r | s o | t r i | o s e b e | u m r l e | š e | t r i | p a | s o | b i l e | p o š k o d o v a n e |	141120	MALE
1121	13969593839584939389.wav	Direktor javnega pregona Kier Starmer QC je zjutraj podal izjavo, v kateri je naznanil, da bosta tako Huhne kot Pryce kazensko preganjana.	direktor javnega pregona kier starmer qc je zjutraj podal izjavo v kateri je naznanil da bosta tako huhne kot pryce kazensko preganjana	d i r e k t o r | j a v n e g a | p r e g o n a | k i e r | s t a r m e r | q c | j e | z j u t r a j | p o d a l | i z j a v o | v | k a t e r i | j e | n a z n a n i l | d a | b o s t a | t a k o | h u h n e | k o t | p r y c e | k a z e n s k o | p r e g a n j a n a |	239040	MALE
401	15026099306790623486.wav	Zdaj je na vrsti Japonska. Japonska je bila otoška država, tako kot Britanija.	zdaj je na vrsti japonska japonska je bila otoška država tako kot britanija	z d a j | j e | n a | v r s t i | j a p o n s k a | j a p o n s k a | j e | b i l a | o t o š k a | d r ž a v a | t a k o | k o t | b r i t a n i j a |	111360	MALE
75	13819371216122752602.wav	Poleg tega je v zaporu tudi sodnik Evangelos Kalousis, ker je bi obsojen zaradi korupcije in neprimernega vedenja.	poleg tega je v zaporu tudi sodnik evangelos kalousis ker je bi obsojen zaradi korupcije in neprimernega vedenja	p o l e g | t e g a | j e | v | z a p o r u | t u d i | s o d n i k | e v a n g e l o s | k a l o u s i s | k e r | j e | b i | o b s o j e n | z a r a d i | k o r u p c i j e | i n | n e p r i m e r n e g a | v e d e n j a |	187200	FEMALE
1242	14493577770117217513.wav	Strelci v poskusu dodatne kontrole škodljivcev so bili pod drobnogledom čuvajev, saj se preskus nadzoruje in se ocenjuje njegova učinkovitost.	strelci v poskusu dodatne kontrole škodljivcev so bili pod drobnogledom čuvajev saj se preskus nadzoruje in se ocenjuje njegova učinkovitost	s t r e l c i | v | p o s k u s u | d o d a t n e | k o n t r o l e | š k o d l j i v c e v | s o | b i l i | p o d | d r o b n o g l e d o m | č u v a j e v | s a j | s e | p r e s k u s | n a d z o r u j e | i n | s e | o c e n j u j e | n j e g o v a | u č i n k o v i t o s t |	147840	FEMALE
951	126430483771783956.wav	Poskusite govoriti s kar največ ljudmi. Čez nekaj časa vas bodo vsi poznali in vam bodo namignili, ali na kateri ladji iščejo nekoga.	poskusite govoriti s kar največ ljudmi čez nekaj časa vas bodo vsi poznali in vam bodo namignili ali na kateri ladji iščejo nekoga	p o s k u s i t e | g o v o r i t i | s | k a r | n a j v e č | l j u d m i | č e z | n e k a j | č a s a | v a s | b o d o | v s i | p o z n a l i | i n | v a m | b o d o | n a m i g n i l i | a l i | n a | k a t e r i | l a d j i | i š č e j o | n e k o g a |	178560	FEMALE
380	12469251270488244983.wav	Mene nastanejo, ker je osvetljena samo tista stran Venere (ali Lune), ki je obrnjena proti Soncu. Venerine mene so podkrepile Kopernikovo teorijo, da planeti krožijo okoli sonca.	mene nastanejo ker je osvetljena samo tista stran venere ali lune ki je obrnjena proti soncu. venerine mene so podkrepile kopernikovo teorijo da planeti krožijo okoli sonca	m e n e | n a s t a n e j o | k e r | j e | o s v e t l j e n a | s a m o | t i s t a | s t r a n | v e n e r e | a l i | l u n e | k i | j e | o b r n j e n a | p r o t i | s o n c u . | v e n e r i n e | m e n e | s o | p o d k r e p i l e | k o p e r n i k o v o | t e o r i j o | d a | p l a n e t i | k r o ž i j o | o k o l i | s o n c a |	165120	FEMALE
1274	13619173956806753037.wav	Čeprav je v tekmi proti svojim južnim sestram delovala malo iz forme, je Južna Afrika z odvijanjem turnirja vztrajno napredovala.	čeprav je v tekmi proti svojim južnim sestram delovala malo iz forme je južna afrika z odvijanjem turnirja vztrajno napredovala	č e p r a v | j e | v | t e k m i | p r o t i | s v o j i m | j u ž n i m | s e s t r a m | d e l o v a l a | m a l o | i z | f o r m e | j e | j u ž n a | a f r i k a | z | o d v i j a n j e m | t u r n i r j a | v z t r a j n o | n a p r e d o v a l a |	178560	FEMALE
224	482544491111257296.wav	Blake je bil obsojen tudi zaradi poskusa vplivanja na sodni proces.	blake je bil obsojen tudi zaradi poskusa vplivanja na sodni proces	b l a k e | j e | b i l | o b s o j e n | t u d i | z a r a d i | p o s k u s a | v p l i v a n j a | n a | s o d n i | p r o c e s |	121920	MALE
227	11410000894282622560.wav	Njen obstoj je poznan samo zaradi njenega vpliva na širjenje vesolja.	njen obstoj je poznan samo zaradi njenega vpliva na širjenje vesolja	n j e n | o b s t o j | j e | p o z n a n | s a m o | z a r a d i | n j e n e g a | v p l i v a | n a | š i r j e n j e | v e s o l j a |	124800	MALE
952	16951904810313185137.wav	Letalsko družbo za redne potnike, ki je v zvezi letalskih prevoznikov, morate izbrati previdno.	letalsko družbo za redne potnike ki je v zvezi letalskih prevoznikov morate izbrati previdno	l e t a l s k o | d r u ž b o | z a | r e d n e | p o t n i k e | k i | j e | v | z v e z i | l e t a l s k i h | p r e v o z n i k o v | m o r a t e | i z b r a t i | p r e v i d n o |	297600	MALE
198	10647999036223350513.wav	Predsednikovo stanje je stabilno, vendar bo nekaj dni vseeno v domači izolaciji.	predsednikovo stanje je stabilno vendar bo nekaj dni vseeno v domači izolaciji	p r e d s e d n i k o v o | s t a n j e | j e | s t a b i l n o | v e n d a r | b o | n e k a j | d n i | v s e e n o | v | d o m a č i | i z o l a c i j i |	142080	FEMALE
1230	6280420710102255533.wav	Ker so medkrajevni avtobusi pogosto polni, si je vozovnico priporočljivo kupiti nekaj dni vnaprej.	ker so medkrajevni avtobusi pogosto polni si je vozovnico priporočljivo kupiti nekaj dni vnaprej	k e r | s o | m e d k r a j e v n i | a v t o b u s i | p o g o s t o | p o l n i | s i | j e | v o z o v n i c o | p r i p o r o č l j i v o | k u p i t i | n e k a j | d n i | v n a p r e j |	101760	FEMALE
