1776	18013849613034395040.wav	Ponoči so izdelali med 150 in 200 izvodov, znanih kot "Dunlapovi letaki".	ponoči so izdelali med 150 in 200 izvodov znanih kot dunlapovi letaki	p o n o č i | s o | i z d e l a l i | m e d | 1 5 0 | i n | 2 0 0 | i z v o d o v | z n a n i h | k o t | d u n l a p o v i | l e t a k i |	109440	MALE
2009	8103408465786271920.wav	Najlažje dostopni rastlinski viri bi bile beljakovine, prisotne v listih in stročnicah, ki pa so za primate, med katere sodimo tudi mi, težko prebavljivi, če niso kuhani.	najlažje dostopni rastlinski viri bi bile beljakovine prisotne v listih in stročnicah ki pa so za primate med katere sodimo tudi mi težko prebavljivi če niso kuhani	n a j l a ž j e | d o s t o p n i | r a s t l i n s k i | v i r i | b i | b i l e | b e l j a k o v i n e | p r i s o t n e | v | l i s t i h | i n | s t r o č n i c a h | k i | p a | s o | z a | p r i m a t e | m e d | k a t e r e | s o d i m o | t u d i | m i | t e ž k o | p r e b a v l j i v i | č e | n i s o | k u h a n i |	195840	FEMALE
2009	8136732540486603908.wav	Najlažje dostopni rastlinski viri bi bile beljakovine, prisotne v listih in stročnicah, ki pa so za primate, med katere sodimo tudi mi, težko prebavljivi, če niso kuhani.	najlažje dostopni rastlinski viri bi bile beljakovine prisotne v listih in stročnicah ki pa so za primate med katere sodimo tudi mi težko prebavljivi če niso kuhani	n a j l a ž j e | d o s t o p n i | r a s t l i n s k i | v i r i | b i | b i l e | b e l j a k o v i n e | p r i s o t n e | v | l i s t i h | i n | s t r o č n i c a h | k i | p a | s o | z a | p r i m a t e | m e d | k a t e r e | s o d i m o | t u d i | m i | t e ž k o | p r e b a v l j i v i | č e | n i s o | k u h a n i |	179520	FEMALE
1788	5206476888627342805.wav	USA Gymnastics podpira pismo Olimpijskega komiteja Združenih držav Amerike in se strinja z absolutno potrebo olimpijske družine po spodbujanju varnega okolja za vse naše športnike.	usa gymnastics podpira pismo olimpijskega komiteja združenih držav amerike in se strinja z absolutno potrebo olimpijske družine po spodbujanju varnega okolja za vse naše športnike	u s a | g y m n a s t i c s | p o d p i r a | p i s m o | o l i m p i j s k e g a | k o m i t e j a | z d r u ž e n i h | d r ž a v | a m e r i k e | i n | s e | s t r i n j a | z | a b s o l u t n o | p o t r e b o | o l i m p i j s k e | d r u ž i n e | p o | s p o d b u j a n j u | v a r n e g a | o k o l j a | z a | v s e | n a š e | š p o r t n i k e |	228480	FEMALE
1788	8157963708891508013.wav	USA Gymnastics podpira pismo Olimpijskega komiteja Združenih držav Amerike in se strinja z absolutno potrebo olimpijske družine po spodbujanju varnega okolja za vse naše športnike.	usa gymnastics podpira pismo olimpijskega komiteja združenih držav amerike in se strinja z absolutno potrebo olimpijske družine po spodbujanju varnega okolja za vse naše športnike	u s a | g y m n a s t i c s | p o d p i r a | p i s m o | o l i m p i j s k e g a | k o m i t e j a | z d r u ž e n i h | d r ž a v | a m e r i k e | i n | s e | s t r i n j a | z | a b s o l u t n o | p o t r e b o | o l i m p i j s k e | d r u ž i n e | p o | s p o d b u j a n j u | v a r n e g a | o k o l j a | z a | v s e | n a š e | š p o r t n i k e |	190080	FEMALE
1788	7825953523067566252.wav	USA Gymnastics podpira pismo Olimpijskega komiteja Združenih držav Amerike in se strinja z absolutno potrebo olimpijske družine po spodbujanju varnega okolja za vse naše športnike.	usa gymnastics podpira pismo olimpijskega komiteja združenih držav amerike in se strinja z absolutno potrebo olimpijske družine po spodbujanju varnega okolja za vse naše športnike	u s a | g y m n a s t i c s | p o d p i r a | p i s m o | o l i m p i j s k e g a | k o m i t e j a | z d r u ž e n i h | d r ž a v | a m e r i k e | i n | s e | s t r i n j a | z | a b s o l u t n o | p o t r e b o | o l i m p i j s k e | d r u ž i n e | p o | s p o d b u j a n j u | v a r n e g a | o k o l j a | z a | v s e | n a š e | š p o r t n i k e |	232320	MALE
1782	18138795993925703284.wav	Med posameznimi dinastijami je nastopilo tudi nestabilno obdobje, ko so bile province razdeljene. Med temi obdobji je najbolj znano obdobje treh kraljestev v času med dinastijama Han in Jin, ki je trajalo 60 let.	med posameznimi dinastijami je nastopilo tudi nestabilno obdobje ko so bile province razdeljene med temi obdobji je najbolj znano obdobje treh kraljestev v času med dinastijama han in jin ki je trajalo 60 let	m e d | p o s a m e z n i m i | d i n a s t i j a m i | j e | n a s t o p i l o | t u d i | n e s t a b i l n o | o b d o b j e | k o | s o | b i l e | p r o v i n c e | r a z d e l j e n e | m e d | t e m i | o b d o b j i | j e | n a j b o l j | z n a n o | o b d o b j e | t r e h | k r a l j e s t e v | v | č a s u | m e d | d i n a s t i j a m a | h a n | i n | j i n | k i | j e | t r a j a l o | 6 0 | l e t |	237120	FEMALE
1986	12440502257157350495.wav	Še ena značilna sestavina virtualne skupine je prisotnost prave »nevidne skupine« (Larson in LaFasto, 1989: 109).	še ena značilna sestavina virtualne skupine je prisotnost prave »nevidne skupine« larson in lafasto 1989: 109	š e | e n a | z n a č i l n a | s e s t a v i n a | v i r t u a l n e | s k u p i n e | j e | p r i s o t n o s t | p r a v e | » n e v i d n e | s k u p i n e « | l a r s o n | i n | l a f a s t o | 1 9 8 9 : | 1 0 9 |	182400	FEMALE
1986	4769683821044182938.wav	Še ena značilna sestavina virtualne skupine je prisotnost prave »nevidne skupine« (Larson in LaFasto, 1989: 109).	še ena značilna sestavina virtualne skupine je prisotnost prave »nevidne skupine« larson in lafasto 1989: 109	š e | e n a | z n a č i l n a | s e s t a v i n a | v i r t u a l n e | s k u p i n e | j e | p r i s o t n o s t | p r a v e | » n e v i d n e | s k u p i n e « | l a r s o n | i n | l a f a s t o | 1 9 8 9 : | 1 0 9 |	180480	FEMALE
1986	6565543759722794714.wav	Še ena značilna sestavina virtualne skupine je prisotnost prave »nevidne skupine« (Larson in LaFasto, 1989: 109).	še ena značilna sestavina virtualne skupine je prisotnost prave »nevidne skupine« larson in lafasto 1989: 109	š e | e n a | z n a č i l n a | s e s t a v i n a | v i r t u a l n e | s k u p i n e | j e | p r i s o t n o s t | p r a v e | » n e v i d n e | s k u p i n e « | l a r s o n | i n | l a f a s t o | 1 9 8 9 : | 1 0 9 |	176640	FEMALE
1767	15208498878699613653.wav	Ponudila se vam bo dobra priložnost za ogled polarnega sija, saj je v tistem obdobju tema več ali manj ves dan.	ponudila se vam bo dobra priložnost za ogled polarnega sija saj je v tistem obdobju tema več ali manj ves dan	p o n u d i l a | s e | v a m | b o | d o b r a | p r i l o ž n o s t | z a | o g l e d | p o l a r n e g a | s i j a | s a j | j e | v | t i s t e m | o b d o b j u | t e m a | v e č | a l i | m a n j | v e s | d a n |	123840	FEMALE
1767	452766594368444996.wav	Ponudila se vam bo dobra priložnost za ogled polarnega sija, saj je v tistem obdobju tema več ali manj ves dan.	ponudila se vam bo dobra priložnost za ogled polarnega sija saj je v tistem obdobju tema več ali manj ves dan	p o n u d i l a | s e | v a m | b o | d o b r a | p r i l o ž n o s t | z a | o g l e d | p o l a r n e g a | s i j a | s a j | j e | v | t i s t e m | o b d o b j u | t e m a | v e č | a l i | m a n j | v e s | d a n |	124800	FEMALE
1884	13926001330329958528.wav	Pravijo zlasti, da naj bi bilo s pravilnim tolmačenjem mikroizrazov mogoče zaznati, ali oseba laže.	pravijo zlasti da naj bi bilo s pravilnim tolmačenjem mikroizrazov mogoče zaznati ali oseba laže	p r a v i j o | z l a s t i | d a | n a j | b i | b i l o | s | p r a v i l n i m | t o l m a č e n j e m | m i k r o i z r a z o v | m o g o č e | z a z n a t i | a l i | o s e b a | l a ž e |	121920	FEMALE
1884	16107271571493813785.wav	Pravijo zlasti, da naj bi bilo s pravilnim tolmačenjem mikroizrazov mogoče zaznati, ali oseba laže.	pravijo zlasti da naj bi bilo s pravilnim tolmačenjem mikroizrazov mogoče zaznati ali oseba laže	p r a v i j o | z l a s t i | d a | n a j | b i | b i l o | s | p r a v i l n i m | t o l m a č e n j e m | m i k r o i z r a z o v | m o g o č e | z a z n a t i | a l i | o s e b a | l a ž e |	102720	FEMALE
1884	3726711580923211017.wav	Pravijo zlasti, da naj bi bilo s pravilnim tolmačenjem mikroizrazov mogoče zaznati, ali oseba laže.	pravijo zlasti da naj bi bilo s pravilnim tolmačenjem mikroizrazov mogoče zaznati ali oseba laže	p r a v i j o | z l a s t i | d a | n a j | b i | b i l o | s | p r a v i l n i m | t o l m a č e n j e m | m i k r o i z r a z o v | m o g o č e | z a z n a t i | a l i | o s e b a | l a ž e |	145920	FEMALE
1688	12761403353244871404.wav	Tradicionalna naloga mornaric je bila zagotoviti, da država ohrani sposobnost za premikanje ljudi in blaga in hkrati omeji sovražnikovo sposobnost za premikanje njegovih ljudi in blaga.	tradicionalna naloga mornaric je bila zagotoviti da država ohrani sposobnost za premikanje ljudi in blaga in hkrati omeji sovražnikovo sposobnost za premikanje njegovih ljudi in blaga	t r a d i c i o n a l n a | n a l o g a | m o r n a r i c | j e | b i l a | z a g o t o v i t i | d a | d r ž a v a | o h r a n i | s p o s o b n o s t | z a | p r e m i k a n j e | l j u d i | i n | b l a g a | i n | h k r a t i | o m e j i | s o v r a ž n i k o v o | s p o s o b n o s t | z a | p r e m i k a n j e | n j e g o v i h | l j u d i | i n | b l a g a |	192000	FEMALE
1688	12331190504791209465.wav	Tradicionalna naloga mornaric je bila zagotoviti, da država ohrani sposobnost za premikanje ljudi in blaga in hkrati omeji sovražnikovo sposobnost za premikanje njegovih ljudi in blaga.	tradicionalna naloga mornaric je bila zagotoviti da država ohrani sposobnost za premikanje ljudi in blaga in hkrati omeji sovražnikovo sposobnost za premikanje njegovih ljudi in blaga	t r a d i c i o n a l n a | n a l o g a | m o r n a r i c | j e | b i l a | z a g o t o v i t i | d a | d r ž a v a | o h r a n i | s p o s o b n o s t | z a | p r e m i k a n j e | l j u d i | i n | b l a g a | i n | h k r a t i | o m e j i | s o v r a ž n i k o v o | s p o s o b n o s t | z a | p r e m i k a n j e | n j e g o v i h | l j u d i | i n | b l a g a |	226560	FEMALE
1688	3389553635219325017.wav	Tradicionalna naloga mornaric je bila zagotoviti, da država ohrani sposobnost za premikanje ljudi in blaga in hkrati omeji sovražnikovo sposobnost za premikanje njegovih ljudi in blaga.	tradicionalna naloga mornaric je bila zagotoviti da država ohrani sposobnost za premikanje ljudi in blaga in hkrati omeji sovražnikovo sposobnost za premikanje njegovih ljudi in blaga	t r a d i c i o n a l n a | n a l o g a | m o r n a r i c | j e | b i l a | z a g o t o v i t i | d a | d r ž a v a | o h r a n i | s p o s o b n o s t | z a | p r e m i k a n j e | l j u d i | i n | b l a g a | i n | h k r a t i | o m e j i | s o v r a ž n i k o v o | s p o s o b n o s t | z a | p r e m i k a n j e | n j e g o v i h | l j u d i | i n | b l a g a |	181440	FEMALE
1874	6820563533640591653.wav	Nekateri so mislili, da ima prav, številni pa so verjeli nasprotno, da se sončni sistem, vključno s Soncem (in celo drugimi zvezdami), vrti okoli Zemlje.	nekateri so mislili da ima prav številni pa so verjeli nasprotno da se sončni sistem vključno s soncem in celo drugimi zvezdami vrti okoli zemlje	n e k a t e r i | s o | m i s l i l i | d a | i m a | p r a v | š t e v i l n i | p a | s o | v e r j e l i | n a s p r o t n o | d a | s e | s o n č n i | s i s t e m | v k l j u č n o | s | s o n c e m | i n | c e l o | d r u g i m i | z v e z d a m i | v r t i | o k o l i | z e m l j e |	153600	MALE
1874	1470142475348939171.wav	Nekateri so mislili, da ima prav, številni pa so verjeli nasprotno, da se sončni sistem, vključno s Soncem (in celo drugimi zvezdami), vrti okoli Zemlje.	nekateri so mislili da ima prav številni pa so verjeli nasprotno da se sončni sistem vključno s soncem in celo drugimi zvezdami vrti okoli zemlje	n e k a t e r i | s o | m i s l i l i | d a | i m a | p r a v | š t e v i l n i | p a | s o | v e r j e l i | n a s p r o t n o | d a | s e | s o n č n i | s i s t e m | v k l j u č n o | s | s o n c e m | i n | c e l o | d r u g i m i | z v e z d a m i | v r t i | o k o l i | z e m l j e |	165120	FEMALE
1874	6013085755185148759.wav	Nekateri so mislili, da ima prav, številni pa so verjeli nasprotno, da se sončni sistem, vključno s Soncem (in celo drugimi zvezdami), vrti okoli Zemlje.	nekateri so mislili da ima prav številni pa so verjeli nasprotno da se sončni sistem vključno s soncem in celo drugimi zvezdami vrti okoli zemlje	n e k a t e r i | s o | m i s l i l i | d a | i m a | p r a v | š t e v i l n i | p a | s o | v e r j e l i | n a s p r o t n o | d a | s e | s o n č n i | s i s t e m | v k l j u č n o | s | s o n c e m | i n | c e l o | d r u g i m i | z v e z d a m i | v r t i | o k o l i | z e m l j e |	147840	MALE
1794	18084288171296440947.wav	Civilizacija je edinstvena kultura, ki je skupna veliki skupini posameznikov, ki skupaj živijo in sodelujejo, družba.	civilizacija je edinstvena kultura ki je skupna veliki skupini posameznikov ki skupaj živijo in sodelujejo družba	c i v i l i z a c i j a | j e | e d i n s t v e n a | k u l t u r a | k i | j e | s k u p n a | v e l i k i | s k u p i n i | p o s a m e z n i k o v | k i | s k u p a j | ž i v i j o | i n | s o d e l u j e j o | d r u ž b a |	154560	FEMALE
1794	6387953103369598613.wav	Civilizacija je edinstvena kultura, ki je skupna veliki skupini posameznikov, ki skupaj živijo in sodelujejo, družba.	civilizacija je edinstvena kultura ki je skupna veliki skupini posameznikov ki skupaj živijo in sodelujejo družba	c i v i l i z a c i j a | j e | e d i n s t v e n a | k u l t u r a | k i | j e | s k u p n a | v e l i k i | s k u p i n i | p o s a m e z n i k o v | k i | s k u p a j | ž i v i j o | i n | s o d e l u j e j o | d r u ž b a |	157440	FEMALE
1787	11842770818670627746.wav	Vodenje spletnega dnevnika je orodje, ki spodbuja sodelovanje in prizadevanje učencev, da se učijo, tudi kadar niso v šoli.	vodenje spletnega dnevnika je orodje ki spodbuja sodelovanje in prizadevanje učencev da se učijo tudi kadar niso v šoli	v o d e n j e | s p l e t n e g a | d n e v n i k a | j e | o r o d j e | k i | s p o d b u j a | s o d e l o v a n j e | i n | p r i z a d e v a n j e | u č e n c e v | d a | s e | u č i j o | t u d i | k a d a r | n i s o | v | š o l i |	135360	FEMALE
1787	1947139151427285146.wav	Vodenje spletnega dnevnika je orodje, ki spodbuja sodelovanje in prizadevanje učencev, da se učijo, tudi kadar niso v šoli.	vodenje spletnega dnevnika je orodje ki spodbuja sodelovanje in prizadevanje učencev da se učijo tudi kadar niso v šoli	v o d e n j e | s p l e t n e g a | d n e v n i k a | j e | o r o d j e | k i | s p o d b u j a | s o d e l o v a n j e | i n | p r i z a d e v a n j e | u č e n c e v | d a | s e | u č i j o | t u d i | k a d a r | n i s o | v | š o l i |	128640	FEMALE
1981	11825293729214474810.wav	Če greste na kopno le z ladijskimi ekskurzijami, ne boste potrebovali posebnega vizuma (od 2009 naprej).	če greste na kopno le z ladijskimi ekskurzijami ne boste potrebovali posebnega vizuma od 2009 naprej	č e | g r e s t e | n a | k o p n o | l e | z | l a d i j s k i m i | e k s k u r z i j a m i | n e | b o s t e | p o t r e b o v a l i | p o s e b n e g a | v i z u m a | o d | 2 0 0 9 | n a p r e j |	129600	FEMALE
1853	17177425839881666964.wav	Giancarlo Fisichella je izgubil nadzor nad avtomobilom in dirko zaključil že kmalu po začetku.	giancarlo fisichella je izgubil nadzor nad avtomobilom in dirko zaključil že kmalu po začetku	g i a n c a r l o | f i s i c h e l l a | j e | i z g u b i l | n a d z o r | n a d | a v t o m o b i l o m | i n | d i r k o | z a k l j u č i l | ž e | k m a l u | p o | z a č e t k u |	96960	FEMALE
1853	14575617349211735586.wav	Giancarlo Fisichella je izgubil nadzor nad avtomobilom in dirko zaključil že kmalu po začetku.	giancarlo fisichella je izgubil nadzor nad avtomobilom in dirko zaključil že kmalu po začetku	g i a n c a r l o | f i s i c h e l l a | j e | i z g u b i l | n a d z o r | n a d | a v t o m o b i l o m | i n | d i r k o | z a k l j u č i l | ž e | k m a l u | p o | z a č e t k u |	123840	FEMALE
