1928	4037089848341515438.wav	Zuwa shekarar 1976, an farfado da kashi talatin na gine ginen Machu Picchu kuma har yanzu ana ci gaba da aikin.	zuwa shekarar 1976 an farfado da kashi talatin na gine ginen machu picchu kuma har yanzu ana ci gaba da aikin	z u w a | s h e k a r a r | 1 9 7 6 | a n | f a r f a d o | d a | k a s h i | t a l a t i n | n a | g i n e | g i n e n | m a c h u | p i c c h u | k u m a | h a r | y a n z u | a n a | c i | g a b a | d a | a i k i n |	268800	FEMALE
1801	9427278047220055555.wav	An kwatanta faretin gine-ginen da ke yin sararin samaniyar Hong Kong da ginshiƙi mai walƙiya wanda aka bayyana ta gaban ruwan Victoria Harbor.	an kwatanta faretin gine-ginen da ke yin sararin samaniyar hong kong da ginshiƙi mai walƙiya wanda aka bayyana ta gaban ruwan victoria harbor	a n | k w a t a n t a | f a r e t i n | g i n e - g i n e n | d a | k e | y i n | s a r a r i n | s a m a n i y a r | h o n g | k o n g | d a | g i n s h i ƙ i | m a i | w a l ƙ i y a | w a n d a | a k a | b a y y a n a | t a | g a b a n | r u w a n | v i c t o r i a | h a r b o r |	415680	FEMALE
1801	15366390765899677558.wav	An kwatanta faretin gine-ginen da ke yin sararin samaniyar Hong Kong da ginshiƙi mai walƙiya wanda aka bayyana ta gaban ruwan Victoria Harbor.	an kwatanta faretin gine-ginen da ke yin sararin samaniyar hong kong da ginshiƙi mai walƙiya wanda aka bayyana ta gaban ruwan victoria harbor	a n | k w a t a n t a | f a r e t i n | g i n e - g i n e n | d a | k e | y i n | s a r a r i n | s a m a n i y a r | h o n g | k o n g | d a | g i n s h i ƙ i | m a i | w a l ƙ i y a | w a n d a | a k a | b a y y a n a | t a | g a b a n | r u w a n | v i c t o r i a | h a r b o r |	423360	FEMALE
1801	10063376879559181525.wav	An kwatanta faretin gine-ginen da ke yin sararin samaniyar Hong Kong da ginshiƙi mai walƙiya wanda aka bayyana ta gaban ruwan Victoria Harbor.	an kwatanta faretin gine-ginen da ke yin sararin samaniyar hong kong da ginshiƙi mai walƙiya wanda aka bayyana ta gaban ruwan victoria harbor	a n | k w a t a n t a | f a r e t i n | g i n e - g i n e n | d a | k e | y i n | s a r a r i n | s a m a n i y a r | h o n g | k o n g | d a | g i n s h i ƙ i | m a i | w a l ƙ i y a | w a n d a | a k a | b a y y a n a | t a | g a b a n | r u w a n | v i c t o r i a | h a r b o r |	303360	FEMALE
1926	3180919417977873627.wav	Cikin wadanda aka amince da su akwai ra’ayin/fahimtar Aristotle kan dukkan batutuwan kimiyya, ciki har da ilimin halayyar dan adam.	cikin wadanda aka amince da su akwai ra’ayin/fahimtar aristotle kan dukkan batutuwan kimiyya ciki har da ilimin halayyar dan adam	c i k i n | w a d a n d a | a k a | a m i n c e | d a | s u | a k w a i | r a ’ a y i n / f a h i m t a r | a r i s t o t l e | k a n | d u k k a n | b a t u t u w a n | k i m i y y a | c i k i | h a r | d a | i l i m i n | h a l a y y a r | d a n | a d a m |	334080	FEMALE
1926	10768008037567316007.wav	Cikin wadanda aka amince da su akwai ra’ayin/fahimtar Aristotle kan dukkan batutuwan kimiyya, ciki har da ilimin halayyar dan adam.	cikin wadanda aka amince da su akwai ra’ayin/fahimtar aristotle kan dukkan batutuwan kimiyya ciki har da ilimin halayyar dan adam	c i k i n | w a d a n d a | a k a | a m i n c e | d a | s u | a k w a i | r a ’ a y i n / f a h i m t a r | a r i s t o t l e | k a n | d u k k a n | b a t u t u w a n | k i m i y y a | c i k i | h a r | d a | i l i m i n | h a l a y y a r | d a n | a d a m |	381120	FEMALE
1926	16164530014612162130.wav	Cikin wadanda aka amince da su akwai ra’ayin/fahimtar Aristotle kan dukkan batutuwan kimiyya, ciki har da ilimin halayyar dan adam.	cikin wadanda aka amince da su akwai ra’ayin/fahimtar aristotle kan dukkan batutuwan kimiyya ciki har da ilimin halayyar dan adam	c i k i n | w a d a n d a | a k a | a m i n c e | d a | s u | a k w a i | r a ’ a y i n / f a h i m t a r | a r i s t o t l e | k a n | d u k k a n | b a t u t u w a n | k i m i y y a | c i k i | h a r | d a | i l i m i n | h a l a y y a r | d a n | a d a m |	321600	FEMALE
1820	11063621148654676212.wav	Yanzu mutane suna rubuta saƙonni a kan fuskokin kwamfuta, ba tare da sun taɓa kusantar shafana ba.	yanzu mutane suna rubuta saƙonni a kan fuskokin kwamfuta ba tare da sun taɓa kusantar shafana ba	y a n z u | m u t a n e | s u n a | r u b u t a | s a ƙ o n n i | a | k a n | f u s k o k i n | k w a m f u t a | b a | t a r e | d a | s u n | t a ɓ a | k u s a n t a r | s h a f a n a | b a |	234240	FEMALE
1820	10988595057300594314.wav	Yanzu mutane suna rubuta saƙonni a kan fuskokin kwamfuta, ba tare da sun taɓa kusantar shafana ba.	yanzu mutane suna rubuta saƙonni a kan fuskokin kwamfuta ba tare da sun taɓa kusantar shafana ba	y a n z u | m u t a n e | s u n a | r u b u t a | s a ƙ o n n i | a | k a n | f u s k o k i n | k w a m f u t a | b a | t a r e | d a | s u n | t a ɓ a | k u s a n t a r | s h a f a n a | b a |	252480	FEMALE
1913	7649758862248586875.wav	Rurin damisa bai yi kama da cikeke ƙarfin murya zaki ba, amma ya fi kama da gurnani na jimlar kalmomin da aka faɗa da ƙarfi.	rurin damisa bai yi kama da cikeke ƙarfin murya zaki ba amma ya fi kama da gurnani na jimlar kalmomin da aka faɗa da ƙarfi	r u r i n | d a m i s a | b a i | y i | k a m a | d a | c i k e k e | ƙ a r f i n | m u r y a | z a k i | b a | a m m a | y a | f i | k a m a | d a | g u r n a n i | n a | j i m l a r | k a l m o m i n | d a | a k a | f a ɗ a | d a | ƙ a r f i |	232320	FEMALE
1742	8573487519244128772.wav	Tsibirin Hong Kong shine ya baiwa yankin sunansa na Hong Kong kuma shine waje da yawancin yan yawon bude ido suka fi ba mahimmanci.	tsibirin hong kong shine ya baiwa yankin sunansa na hong kong kuma shine waje da yawancin yan yawon bude ido suka fi ba mahimmanci	t s i b i r i n | h o n g | k o n g | s h i n e | y a | b a i w a | y a n k i n | s u n a n s a | n a | h o n g | k o n g | k u m a | s h i n e | w a j e | d a | y a w a n c i n | y a n | y a w o n | b u d e | i d o | s u k a | f i | b a | m a h i m m a n c i |	356160	FEMALE
1742	6133391945799868929.wav	Tsibirin Hong Kong shine ya baiwa yankin sunansa na Hong Kong kuma shine waje da yawancin yan yawon bude ido suka fi ba mahimmanci.	tsibirin hong kong shine ya baiwa yankin sunansa na hong kong kuma shine waje da yawancin yan yawon bude ido suka fi ba mahimmanci	t s i b i r i n | h o n g | k o n g | s h i n e | y a | b a i w a | y a n k i n | s u n a n s a | n a | h o n g | k o n g | k u m a | s h i n e | w a j e | d a | y a w a n c i n | y a n | y a w o n | b u d e | i d o | s u k a | f i | b a | m a h i m m a n c i |	197760	FEMALE
1702	4634194098436126392.wav	A cikin makonni biyu kawai Amurkawa da Sojojin Faransa na 'yancin faransa suka 'yantar da kudancin Faransa kuma suka juya zuwa Jamus.	a cikin makonni biyu kawai amurkawa da sojojin faransa na 'yancin faransa suka 'yantar da kudancin faransa kuma suka juya zuwa jamus	a | c i k i n | m a k o n n i | b i y u | k a w a i | a m u r k a w a | d a | s o j o j i n | f a r a n s a | n a | ' y a n c i n | f a r a n s a | s u k a | ' y a n t a r | d a | k u d a n c i n | f a r a n s a | k u m a | s u k a | j u y a | z u w a | j a m u s |	404160	FEMALE
1944	16229306020679744048.wav	Wani lokaci akwai gabobin bakin ruwa da ke cunkushe da iyalai da kuma jerin kantuna. Yin ninkaya a wajen ba shi da hadari.	wani lokaci akwai gabobin bakin ruwa da ke cunkushe da iyalai da kuma jerin kantuna yin ninkaya a wajen ba shi da hadari	w a n i | l o k a c i | a k w a i | g a b o b i n | b a k i n | r u w a | d a | k e | c u n k u s h e | d a | i y a l a i | d a | k u m a | j e r i n | k a n t u n a | y i n | n i n k a y a | a | w a j e n | b a | s h i | d a | h a d a r i |	188160	FEMALE
1944	1207983863402357351.wav	Wani lokaci akwai gabobin bakin ruwa da ke cunkushe da iyalai da kuma jerin kantuna. Yin ninkaya a wajen ba shi da hadari.	wani lokaci akwai gabobin bakin ruwa da ke cunkushe da iyalai da kuma jerin kantuna yin ninkaya a wajen ba shi da hadari	w a n i | l o k a c i | a k w a i | g a b o b i n | b a k i n | r u w a | d a | k e | c u n k u s h e | d a | i y a l a i | d a | k u m a | j e r i n | k a n t u n a | y i n | n i n k a y a | a | w a j e n | b a | s h i | d a | h a d a r i |	226560	FEMALE
1870	4494489382005760981.wav	Ana nuna wuraren akan dalar kuma an haskaka dalolin mabambanta.	ana nuna wuraren akan dalar kuma an haskaka dalolin mabambanta	a n a | n u n a | w u r a r e n | a k a n | d a l a r | k u m a | a n | h a s k a k a | d a l o l i n | m a b a m b a n t a |	299520	FEMALE
1870	13432441613258507432.wav	Ana nuna wuraren akan dalar kuma an haskaka dalolin mabambanta.	ana nuna wuraren akan dalar kuma an haskaka dalolin mabambanta	a n a | n u n a | w u r a r e n | a k a n | d a l a r | k u m a | a n | h a s k a k a | d a l o l i n | m a b a m b a n t a |	236160	FEMALE
1870	5891782206516229016.wav	Ana nuna wuraren akan dalar kuma an haskaka dalolin mabambanta.	ana nuna wuraren akan dalar kuma an haskaka dalolin mabambanta	a n a | n u n a | w u r a r e n | a k a n | d a l a r | k u m a | a n | h a s k a k a | d a l o l i n | m a b a m b a n t a |	177600	FEMALE
1670	12197877113499039602.wav	Halayyar ɗumi ba tsayayye ba ce kamar manyan koguna a cikin ƙasa waɗanda galibi su ke riƙe zafin jiki na yau da kullun, amma ya yi daidai da waɗannan kasancewarsu ramuka masu zurfi a cikin ƙasa,” in ji Glen Cushing na kungiyar Nazarin Albarkatun Ƙasa ta Amurka (USGS) Ƙungiyar Nazarin Taurari da kuma na Jami’ar Arewacin Arizona da ke a Flagstaff, Arizona.	halayyar ɗumi ba tsayayye ba ce kamar manyan koguna a cikin ƙasa waɗanda galibi su ke riƙe zafin jiki na yau da kullun amma ya yi daidai da waɗannan kasancewarsu ramuka masu zurfi a cikin ƙasa,” in ji glen cushing na kungiyar nazarin albarkatun ƙasa ta amurka usgs ƙungiyar nazarin taurari da kuma na jami’ar arewacin arizona da ke a flagstaff arizona	h a l a y y a r | ɗ u m i | b a | t s a y a y y e | b a | c e | k a m a r | m a n y a n | k o g u n a | a | c i k i n | ƙ a s a | w a ɗ a n d a | g a l i b i | s u | k e | r i ƙ e | z a f i n | j i k i | n a | y a u | d a | k u l l u n | a m m a | y a | y i | d a i d a i | d a | w a ɗ a n n a n | k a s a n c e w a r s u | r a m u k a | m a s u | z u r f i | a | c i k i n | ƙ a s a , ” | i n | j i | g l e n | c u s h i n g | n a | k u n g i y a r | n a z a r i n | a l b a r k a t u n | ƙ a s a | t a | a m u r k a | u s g s | ƙ u n g i y a r | n a z a r i n | t a u r a r i | d a | k u m a | n a | j a m i ’ a r | a r e w a c i n | a r i z o n a | d a | k e | a | f l a g s t a f f | a r i z o n a |	816960	FEMALE
1953	8787440457291868488.wav	Daga baya aka canja masa wurin zuwa Asibitin Addenbrooke wanda yake Cambridge.	daga baya aka canja masa wurin zuwa asibitin addenbrooke wanda yake cambridge	d a g a | b a y a | a k a | c a n j a | m a s a | w u r i n | z u w a | a s i b i t i n | a d d e n b r o o k e | w a n d a | y a k e | c a m b r i d g e |	120000	FEMALE
1953	15240745106413185646.wav	Daga baya aka canja masa wurin zuwa Asibitin Addenbrooke wanda yake Cambridge.	daga baya aka canja masa wurin zuwa asibitin addenbrooke wanda yake cambridge	d a g a | b a y a | a k a | c a n j a | m a s a | w u r i n | z u w a | a s i b i t i n | a d d e n b r o o k e | w a n d a | y a k e | c a m b r i d g e |	162240	FEMALE
1953	7441789364393995054.wav	Daga baya aka canja masa wurin zuwa Asibitin Addenbrooke wanda yake Cambridge.	daga baya aka canja masa wurin zuwa asibitin addenbrooke wanda yake cambridge	d a g a | b a y a | a k a | c a n j a | m a s a | w u r i n | z u w a | a s i b i t i n | a d d e n b r o o k e | w a n d a | y a k e | c a m b r i d g e |	209280	FEMALE
1815	14835993204120920846.wav	Bam mai tarwatsewa yana aiki ne akan ƙa’idar cewa yana zukar kuzari domin ya dunkule yayan kwayar zarra na protons da neutrons a tsakiyar kwayar zarrar.	bam mai tarwatsewa yana aiki ne akan ƙa'idar cewa yana zukar kuzari domin ya dunkule yayan kwayar zarra na protons da neutrons a tsakiyar kwayar zarrar	b a m | m a i | t a r w a t s e w a | y a n a | a i k i | n e | a k a n | ƙ a ' i d a r | c e w a | y a n a | z u k a r | k u z a r i | d o m i n | y a | d u n k u l e | y a y a n | k w a y a r | z a r r a | n a | p r o t o n s | d a | n e u t r o n s | a | t s a k i y a r | k w a y a r | z a r r a r |	274560	FEMALE
1961	14979932269884248140.wav	Daya daga cikin matakan da ake amfani dashi domin nuna muhimmacin zamantakewa shine nuna kadan daga cikin hali na takaici wanda yara suka fuskanta, ta hanyar sakaci, masifa, ko cin zarafi, kuma basu zamantakewa da manya ba yayin da suke girma.	daya daga cikin matakan da ake amfani dashi domin nuna muhimmacin zamantakewa shine nuna kadan daga cikin hali na takaici wanda yara suka fuskanta ta hanyar sakaci masifa ko cin zarafi kuma basu zamantakewa da manya ba yayin da suke girma	d a y a | d a g a | c i k i n | m a t a k a n | d a | a k e | a m f a n i | d a s h i | d o m i n | n u n a | m u h i m m a c i n | z a m a n t a k e w a | s h i n e | n u n a | k a d a n | d a g a | c i k i n | h a l i | n a | t a k a i c i | w a n d a | y a r a | s u k a | f u s k a n t a | t a | h a n y a r | s a k a c i | m a s i f a | k o | c i n | z a r a f i | k u m a | b a s u | z a m a n t a k e w a | d a | m a n y a | b a | y a y i n | d a | s u k e | g i r m a |	473280	FEMALE
1961	7016645539331291971.wav	Daya daga cikin matakan da ake amfani dashi domin nuna muhimmacin zamantakewa shine nuna kadan daga cikin hali na takaici wanda yara suka fuskanta, ta hanyar sakaci, masifa, ko cin zarafi, kuma basu zamantakewa da manya ba yayin da suke girma.	daya daga cikin matakan da ake amfani dashi domin nuna muhimmacin zamantakewa shine nuna kadan daga cikin hali na takaici wanda yara suka fuskanta ta hanyar sakaci masifa ko cin zarafi kuma basu zamantakewa da manya ba yayin da suke girma	d a y a | d a g a | c i k i n | m a t a k a n | d a | a k e | a m f a n i | d a s h i | d o m i n | n u n a | m u h i m m a c i n | z a m a n t a k e w a | s h i n e | n u n a | k a d a n | d a g a | c i k i n | h a l i | n a | t a k a i c i | w a n d a | y a r a | s u k a | f u s k a n t a | t a | h a n y a r | s a k a c i | m a s i f a | k o | c i n | z a r a f i | k u m a | b a s u | z a m a n t a k e w a | d a | m a n y a | b a | y a y i n | d a | s u k e | g i r m a |	562560	FEMALE
1860	5237909452246482270.wav	Ofishin gwamnan ya ce jamia’an yan sanda goma sha tara ne su ka sami raunuka.	ofishin gwamnan ya ce jamia'an yan sanda goma sha tara ne su ka sami raunuka	o f i s h i n | g w a m n a n | y a | c e | j a m i a ' a n | y a n | s a n d a | g o m a | s h a | t a r a | n e | s u | k a | s a m i | r a u n u k a |	170880	FEMALE
1690	4876481500521330891.wav	Mun yarda da bayanin USOC cewa bukatun 'yan wasanmu da kungiyar mu, da wasanninsu, na iya zama mafi alheri ta ci gaba tare da canji mai ma'ana a cikin ƙungiyarmu, maimakon ƙaddamar da doka.	mun yarda da bayanin usoc cewa bukatun 'yan wasanmu da kungiyar mu da wasanninsu na iya zama mafi alheri ta ci gaba tare da canji mai ma'ana a cikin ƙungiyarmu maimakon ƙaddamar da doka	m u n | y a r d a | d a | b a y a n i n | u s o c | c e w a | b u k a t u n | ' y a n | w a s a n m u | d a | k u n g i y a r | m u | d a | w a s a n n i n s u | n a | i y a | z a m a | m a f i | a l h e r i | t a | c i | g a b a | t a r e | d a | c a n j i | m a i | m a ' a n a | a | c i k i n | ƙ u n g i y a r m u | m a i m a k o n | ƙ a d d a m a r | d a | d o k a |	358080	FEMALE
1970	9170359716188352783.wav	Tabbas bamu sani ba, amma yana iya kasancewa yana da harshe mai reshe. Abincinta ya haɗa da kunkuru, babban kifi, sauran mosasaurs, kuma yana iya kasancewa mai cin mutane ne.	tabbas bamu sani ba amma yana iya kasancewa yana da harshe mai reshe abincinta ya haɗa da kunkuru babban kifi sauran mosasaurs kuma yana iya kasancewa mai cin mutane ne	t a b b a s | b a m u | s a n i | b a | a m m a | y a n a | i y a | k a s a n c e w a | y a n a | d a | h a r s h e | m a i | r e s h e | a b i n c i n t a | y a | h a ɗ a | d a | k u n k u r u | b a b b a n | k i f i | s a u r a n | m o s a s a u r s | k u m a | y a n a | i y a | k a s a n c e w a | m a i | c i n | m u t a n e | n e |	267840	FEMALE
1970	193620599509460759.wav	Tabbas bamu sani ba, amma yana iya kasancewa yana da harshe mai reshe. Abincinta ya haɗa da kunkuru, babban kifi, sauran mosasaurs, kuma yana iya kasancewa mai cin mutane ne.	tabbas bamu sani ba amma yana iya kasancewa yana da harshe mai reshe abincinta ya haɗa da kunkuru babban kifi sauran mosasaurs kuma yana iya kasancewa mai cin mutane ne	t a b b a s | b a m u | s a n i | b a | a m m a | y a n a | i y a | k a s a n c e w a | y a n a | d a | h a r s h e | m a i | r e s h e | a b i n c i n t a | y a | h a ɗ a | d a | k u n k u r u | b a b b a n | k i f i | s a u r a n | m o s a s a u r s | k u m a | y a n a | i y a | k a s a n c e w a | m a i | c i n | m u t a n e | n e |	365760	FEMALE
1970	5906449252596053440.wav	Tabbas bamu sani ba, amma yana iya kasancewa yana da harshe mai reshe. Abincinta ya haɗa da kunkuru, babban kifi, sauran mosasaurs, kuma yana iya kasancewa mai cin mutane ne.	tabbas bamu sani ba amma yana iya kasancewa yana da harshe mai reshe abincinta ya haɗa da kunkuru babban kifi sauran mosasaurs kuma yana iya kasancewa mai cin mutane ne	t a b b a s | b a m u | s a n i | b a | a m m a | y a n a | i y a | k a s a n c e w a | y a n a | d a | h a r s h e | m a i | r e s h e | a b i n c i n t a | y a | h a ɗ a | d a | k u n k u r u | b a b b a n | k i f i | s a u r a n | m o s a s a u r s | k u m a | y a n a | i y a | k a s a n c e w a | m a i | c i n | m u t a n e | n e |	351360	FEMALE
1841	14935080167001318747.wav	Babu abin da za a iya gani face kyakkyawan sararin samaniya da tsaunuka masu yawa da ke kewayen. Baka iya ji ko ganin wadannan daga cikin kogon.	babu abin da za a iya gani face kyakkyawan sararin samaniya da tsaunuka masu yawa da ke kewayen baka iya ji ko ganin wadannan daga cikin kogon	b a b u | a b i n | d a | z a | a | i y a | g a n i | f a c e | k y a k k y a w a n | s a r a r i n | s a m a n i y a | d a | t s a u n u k a | m a s u | y a w a | d a | k e | k e w a y e n | b a k a | i y a | j i | k o | g a n i n | w a d a n n a n | d a g a | c i k i n | k o g o n |	293760	FEMALE
1841	15150426497744983199.wav	Babu abin da za a iya gani face kyakkyawan sararin samaniya da tsaunuka masu yawa da ke kewayen. Baka iya ji ko ganin wadannan daga cikin kogon.	babu abin da za a iya gani face kyakkyawan sararin samaniya da tsaunuka masu yawa da ke kewayen baka iya ji ko ganin wadannan daga cikin kogon	b a b u | a b i n | d a | z a | a | i y a | g a n i | f a c e | k y a k k y a w a n | s a r a r i n | s a m a n i y a | d a | t s a u n u k a | m a s u | y a w a | d a | k e | k e w a y e n | b a k a | i y a | j i | k o | g a n i n | w a d a n n a n | d a g a | c i k i n | k o g o n |	236160	FEMALE
