1533	11373877624310984856.wav	Yawancin hanyoyin gama gari na yau da kullun (misali tsarin APS na iyali) ya kusa da wannan tsari.	yawancin hanyoyin gama gari na yau da kullun misali tsarin aps na iyali ya kusa da wannan tsari	y a w a n c i n | h a n y o y i n | g a m a | g a r i | n a | y a u | d a | k u l l u n | m i s a l i | t s a r i n | a p s | n a | i y a l i | y a | k u s a | d a | w a n n a n | t s a r i |	159360	FEMALE
1533	4028132563644653398.wav	Yawancin hanyoyin gama gari na yau da kullun (misali tsarin APS na iyali) ya kusa da wannan tsari.	yawancin hanyoyin gama gari na yau da kullun misali tsarin aps na iyali ya kusa da wannan tsari	y a w a n c i n | h a n y o y i n | g a m a | g a r i | n a | y a u | d a | k u l l u n | m i s a l i | t s a r i n | a p s | n a | i y a l i | y a | k u s a | d a | w a n n a n | t s a r i |	170880	FEMALE
1643	12869173964902674550.wav	Lambun ya dauki fili mai fadin 19,500 km² kuma ya rabu har kashi 14, kowanne na tallafa wa dabbobin daji dabam.	lambun ya dauki fili mai fadin 19,500 km² kuma ya rabu har kashi 14 kowanne na tallafa wa dabbobin daji dabam	l a m b u n | y a | d a u k i | f i l i | m a i | f a d i n | 1 9 , 5 0 0 | k m ² | k u m a | y a | r a b u | h a r | k a s h i | 1 4 | k o w a n n e | n a | t a l l a f a | w a | d a b b o b i n | d a j i | d a b a m |	387840	FEMALE
1643	16042639384324027037.wav	Lambun ya dauki fili mai fadin 19,500 km² kuma ya rabu har kashi 14, kowanne na tallafa wa dabbobin daji dabam.	lambun ya dauki fili mai fadin 19,500 km² kuma ya rabu har kashi 14 kowanne na tallafa wa dabbobin daji dabam	l a m b u n | y a | d a u k i | f i l i | m a i | f a d i n | 1 9 , 5 0 0 | k m ² | k u m a | y a | r a b u | h a r | k a s h i | 1 4 | k o w a n n e | n a | t a l l a f a | w a | d a b b o b i n | d a j i | d a b a m |	323520	FEMALE
1622	7101468057739109749.wav	Shugaban Amurka George W. Bush ya yi maraba da sanarwar.	shugaban amurka george w bush ya yi maraba da sanarwar	s h u g a b a n | a m u r k a | g e o r g e | w | b u s h | y a | y i | m a r a b a | d a | s a n a r w a r |	174720	FEMALE
1520	18052652078013844984.wav	Daga cikin mutane 1,400 da aka jefa kuri’a gabanin zaben tarayya na 2010, wadanda ke adawa da Australia ta zama jamhuriya sun karu da kashi 8 cikin 100 tun daga shekarar 2008.	daga cikin mutane 1,400 da aka jefa kuri'a gabanin zaben tarayya na 2010 wadanda ke adawa da australia ta zama jamhuriya sun karu da kashi 8 cikin 100 tun daga shekarar 2008	d a g a | c i k i n | m u t a n e | 1 , 4 0 0 | d a | a k a | j e f a | k u r i ' a | g a b a n i n | z a b e n | t a r a y y a | n a | 2 0 1 0 | w a d a n d a | k e | a d a w a | d a | a u s t r a l i a | t a | z a m a | j a m h u r i y a | s u n | k a r u | d a | k a s h i | 8 | c i k i n | 1 0 0 | t u n | d a g a | s h e k a r a r | 2 0 0 8 |	296640	FEMALE
1520	9254122956355988450.wav	Daga cikin mutane 1,400 da aka jefa kuri’a gabanin zaben tarayya na 2010, wadanda ke adawa da Australia ta zama jamhuriya sun karu da kashi 8 cikin 100 tun daga shekarar 2008.	daga cikin mutane 1,400 da aka jefa kuri'a gabanin zaben tarayya na 2010 wadanda ke adawa da australia ta zama jamhuriya sun karu da kashi 8 cikin 100 tun daga shekarar 2008	d a g a | c i k i n | m u t a n e | 1 , 4 0 0 | d a | a k a | j e f a | k u r i ' a | g a b a n i n | z a b e n | t a r a y y a | n a | 2 0 1 0 | w a d a n d a | k e | a d a w a | d a | a u s t r a l i a | t a | z a m a | j a m h u r i y a | s u n | k a r u | d a | k a s h i | 8 | c i k i n | 1 0 0 | t u n | d a g a | s h e k a r a r | 2 0 0 8 |	458880	FEMALE
1520	16582394911762701692.wav	Daga cikin mutane 1,400 da aka jefa kuri’a gabanin zaben tarayya na 2010, wadanda ke adawa da Australia ta zama jamhuriya sun karu da kashi 8 cikin 100 tun daga shekarar 2008.	daga cikin mutane 1,400 da aka jefa kuri'a gabanin zaben tarayya na 2010 wadanda ke adawa da australia ta zama jamhuriya sun karu da kashi 8 cikin 100 tun daga shekarar 2008	d a g a | c i k i n | m u t a n e | 1 , 4 0 0 | d a | a k a | j e f a | k u r i ' a | g a b a n i n | z a b e n | t a r a y y a | n a | 2 0 1 0 | w a d a n d a | k e | a d a w a | d a | a u s t r a l i a | t a | z a m a | j a m h u r i y a | s u n | k a r u | d a | k a s h i | 8 | c i k i n | 1 0 0 | t u n | d a g a | s h e k a r a r | 2 0 0 8 |	305280	FEMALE
1650	17745678212696079554.wav	Ruwan gishiri na Kaduna ba ya rayuwa a cikin teku, asalin wurin zaman su shine a cikin kogin estuaries a arewa daga Rockhampton.	ruwan gishiri na kaduna ba ya rayuwa a cikin teku asalin wurin zaman su shine a cikin kogin estuaries a arewa daga rockhampton	r u w a n | g i s h i r i | n a | k a d u n a | b a | y a | r a y u w a | a | c i k i n | t e k u | a s a l i n | w u r i n | z a m a n | s u | s h i n e | a | c i k i n | k o g i n | e s t u a r i e s | a | a r e w a | d a g a | r o c k h a m p t o n |	290880	FEMALE
1532	46282329070298632.wav	Farantai 108 na Chhappan Bhog (a Indiyanci, kayan abinci daban-daban gud 56, kamar, Alewa, 'ya'yan itace, masu kwanso, abinci da sauran su waɗanda aka bayar ga abin bauta) ga Baba Shyam.	farantai 108 na chhappan bhog a indiyanci kayan abinci daban-daban gud 56 kamar alewa 'ya'yan itace masu kwanso abinci da sauran su waɗanda aka bayar ga abin bauta ga baba shyam	f a r a n t a i | 1 0 8 | n a | c h h a p p a n | b h o g | a | i n d i y a n c i | k a y a n | a b i n c i | d a b a n - d a b a n | g u d | 5 6 | k a m a r | a l e w a | ' y a ' y a n | i t a c e | m a s u | k w a n s o | a b i n c i | d a | s a u r a n | s u | w a ɗ a n d a | a k a | b a y a r | g a | a b i n | b a u t a | g a | b a b a | s h y a m |	539520	FEMALE
1532	18028502848500050083.wav	Farantai 108 na Chhappan Bhog (a Indiyanci, kayan abinci daban-daban gud 56, kamar, Alewa, 'ya'yan itace, masu kwanso, abinci da sauran su waɗanda aka bayar ga abin bauta) ga Baba Shyam.	farantai 108 na chhappan bhog a indiyanci kayan abinci daban-daban gud 56 kamar alewa 'ya'yan itace masu kwanso abinci da sauran su waɗanda aka bayar ga abin bauta ga baba shyam	f a r a n t a i | 1 0 8 | n a | c h h a p p a n | b h o g | a | i n d i y a n c i | k a y a n | a b i n c i | d a b a n - d a b a n | g u d | 5 6 | k a m a r | a l e w a | ' y a ' y a n | i t a c e | m a s u | k w a n s o | a b i n c i | d a | s a u r a n | s u | w a ɗ a n d a | a k a | b a y a r | g a | a b i n | b a u t a | g a | b a b a | s h y a m |	507840	FEMALE
1584	15718212234874304017.wav	Rahotanni sun nuna an kwashe tsawon daren ana wasoson kayan jama’a, sakamakon rashin jami’an tsaro a titunan Bishkek.	rahotanni sun nuna an kwashe tsawon daren ana wasoson kayan jama'a sakamakon rashin jami'an tsaro a titunan bishkek	r a h o t a n n i | s u n | n u n a | a n | k w a s h e | t s a w o n | d a r e n | a n a | w a s o s o n | k a y a n | j a m a ' a | s a k a m a k o n | r a s h i n | j a m i ' a n | t s a r o | a | t i t u n a n | b i s h k e k |	241920	FEMALE
1584	13013305649006519487.wav	Rahotanni sun nuna an kwashe tsawon daren ana wasoson kayan jama’a, sakamakon rashin jami’an tsaro a titunan Bishkek.	rahotanni sun nuna an kwashe tsawon daren ana wasoson kayan jama'a sakamakon rashin jami'an tsaro a titunan bishkek	r a h o t a n n i | s u n | n u n a | a n | k w a s h e | t s a w o n | d a r e n | a n a | w a s o s o n | k a y a n | j a m a ' a | s a k a m a k o n | r a s h i n | j a m i ' a n | t s a r o | a | t i t u n a n | b i s h k e k |	238080	FEMALE
1584	12123871573989933128.wav	Rahotanni sun nuna an kwashe tsawon daren ana wasoson kayan jama’a, sakamakon rashin jami’an tsaro a titunan Bishkek.	rahotanni sun nuna an kwashe tsawon daren ana wasoson kayan jama'a sakamakon rashin jami'an tsaro a titunan bishkek	r a h o t a n n i | s u n | n u n a | a n | k w a s h e | t s a w o n | d a r e n | a n a | w a s o s o n | k a y a n | j a m a ' a | s a k a m a k o n | r a s h i n | j a m i ' a n | t s a r o | a | t i t u n a n | b i s h k e k |	305280	FEMALE
1522	4018677431837728356.wav	Fasaha tana ba da mafita tare da tafiye-tafiye na fili. Dalibai na iya kallon kayan tarihin, ziyartar akwatin kifaye, ko kuma sha'awar kyawawan fasaha yayin zama tare da ajinsu.	fasaha tana ba da mafita tare da tafiye-tafiye na fili dalibai na iya kallon kayan tarihin ziyartar akwatin kifaye ko kuma sha'awar kyawawan fasaha yayin zama tare da ajinsu	f a s a h a | t a n a | b a | d a | m a f i t a | t a r e | d a | t a f i y e - t a f i y e | n a | f i l i | d a l i b a i | n a | i y a | k a l l o n | k a y a n | t a r i h i n | z i y a r t a r | a k w a t i n | k i f a y e | k o | k u m a | s h a ' a w a r | k y a w a w a n | f a s a h a | y a y i n | z a m a | t a r e | d a | a j i n s u |	375360	FEMALE
1522	11820946798185930883.wav	Fasaha tana ba da mafita tare da tafiye-tafiye na fili. Dalibai na iya kallon kayan tarihin, ziyartar akwatin kifaye, ko kuma sha'awar kyawawan fasaha yayin zama tare da ajinsu.	fasaha tana ba da mafita tare da tafiye-tafiye na fili dalibai na iya kallon kayan tarihin ziyartar akwatin kifaye ko kuma sha'awar kyawawan fasaha yayin zama tare da ajinsu	f a s a h a | t a n a | b a | d a | m a f i t a | t a r e | d a | t a f i y e - t a f i y e | n a | f i l i | d a l i b a i | n a | i y a | k a l l o n | k a y a n | t a r i h i n | z i y a r t a r | a k w a t i n | k i f a y e | k o | k u m a | s h a ' a w a r | k y a w a w a n | f a s a h a | y a y i n | z a m a | t a r e | d a | a j i n s u |	412800	FEMALE
1522	3567277466156419213.wav	Fasaha tana ba da mafita tare da tafiye-tafiye na fili. Dalibai na iya kallon kayan tarihin, ziyartar akwatin kifaye, ko kuma sha'awar kyawawan fasaha yayin zama tare da ajinsu.	fasaha tana ba da mafita tare da tafiye-tafiye na fili dalibai na iya kallon kayan tarihin ziyartar akwatin kifaye ko kuma sha'awar kyawawan fasaha yayin zama tare da ajinsu	f a s a h a | t a n a | b a | d a | m a f i t a | t a r e | d a | t a f i y e - t a f i y e | n a | f i l i | d a l i b a i | n a | i y a | k a l l o n | k a y a n | t a r i h i n | z i y a r t a r | a k w a t i n | k i f a y e | k o | k u m a | s h a ' a w a r | k y a w a w a n | f a s a h a | y a y i n | z a m a | t a r e | d a | a j i n s u |	265920	FEMALE
1611	4385640417524219790.wav	Masana ilimin kimiya sun ce fiffiken dabbar launi kasa ne a sama mai dauke da kodaden launi da launin toka-toka ta karkashin ta.	masana ilimin kimiya sun ce fiffiken dabbar launi kasa ne a sama mai dauke da kodaden launi da launin toka-toka ta karkashin ta	m a s a n a | i l i m i n | k i m i y a | s u n | c e | f i f f i k e n | d a b b a r | l a u n i | k a s a | n e | a | s a m a | m a i | d a u k e | d a | k o d a d e n | l a u n i | d a | l a u n i n | t o k a - t o k a | t a | k a r k a s h i n | t a |	209280	FEMALE
1611	8805533754153549527.wav	Masana ilimin kimiya sun ce fiffiken dabbar launi kasa ne a sama mai dauke da kodaden launi da launin toka-toka ta karkashin ta.	masana ilimin kimiya sun ce fiffiken dabbar launi kasa ne a sama mai dauke da kodaden launi da launin toka-toka ta karkashin ta	m a s a n a | i l i m i n | k i m i y a | s u n | c e | f i f f i k e n | d a b b a r | l a u n i | k a s a | n e | a | s a m a | m a i | d a u k e | d a | k o d a d e n | l a u n i | d a | l a u n i n | t o k a - t o k a | t a | k a r k a s h i n | t a |	210240	FEMALE
