638	12665577901090234201.wav	Bayan shekaru hudu an ba da izini lambar mallakar kira, wanda shi ne farkon lambar kira a duniya da aka bayar a cikin fannin MRI.	bayan shekaru hudu an ba da izini lambar mallakar kira wanda shi ne farkon lambar kira a duniya da aka bayar a cikin fannin mri	b a y a n | s h e k a r u | h u d u | a n | b a | d a | i z i n i | l a m b a r | m a l l a k a r | k i r a | w a n d a | s h i | n e | f a r k o n | l a m b a r | k i r a | a | d u n i y a | d a | a k a | b a y a r | a | c i k i n | f a n n i n | m r i |	158400	MALE
1321	4751085273240144039.wav	An kafa Apia a shekarun 1850s kuma ta kasance ita ce babban birnin Samoa a hukumance tun 1959.	an kafa apia a shekarun 1850s kuma ta kasance ita ce babban birnin samoa a hukumance tun 1959	a n | k a f a | a p i a | a | s h e k a r u n | 1 8 5 0 s | k u m a | t a | k a s a n c e | i t a | c e | b a b b a n | b i r n i n | s a m o a | a | h u k u m a n c e | t u n | 1 9 5 9 |	229440	MALE
48	17707879762871042578.wav	Jonny Reid, direba ne na kungiyar A1GP New Zealand, a yau dan shekara 48 din ya kafa tarihi na mafi gudu a kan gadar Aukland Harbor Bridge, wanda bai keta doka ba.	jonny reid direba ne na kungiyar a1gp new zealand a yau dan shekara 48 din ya kafa tarihi na mafi gudu a kan gadar aukland harbor bridge wanda bai keta doka ba	j o n n y | r e i d | d i r e b a | n e | n a | k u n g i y a r | a 1 g p | n e w | z e a l a n d | a | y a u | d a n | s h e k a r a | 4 8 | d i n | y a | k a f a | t a r i h i | n a | m a f i | g u d u | a | k a n | g a d a r | a u k l a n d | h a r b o r | b r i d g e | w a n d a | b a i | k e t a | d o k a | b a |	290880	MALE
111	11679829600840571810.wav	Jirgin Stardust zai kafa tarihin da ba a taba yi ba na kasancewa jirgi mai tafiya samaniya da ya fi kowanne saurin dawowa Duniya, inda ya karya tarihin baya wanda aka kafa a watan Mayu na shekarar 1969 yayin da jirgin Apollo ya dawo duniya.	jirgin stardust zai kafa tarihin da ba a taba yi ba na kasancewa jirgi mai tafiya samaniya da ya fi kowanne saurin dawowa duniya inda ya karya tarihin baya wanda aka kafa a watan mayu na shekarar 1969 yayin da jirgin apollo ya dawo duniya	j i r g i n | s t a r d u s t | z a i | k a f a | t a r i h i n | d a | b a | a | t a b a | y i | b a | n a | k a s a n c e w a | j i r g i | m a i | t a f i y a | s a m a n i y a | d a | y a | f i | k o w a n n e | s a u r i n | d a w o w a | d u n i y a | i n d a | y a | k a r y a | t a r i h i n | b a y a | w a n d a | a k a | k a f a | a | w a t a n | m a y u | n a | s h e k a r a r | 1 9 6 9 | y a y i n | d a | j i r g i n | a p o l l o | y a | d a w o | d u n i y a |	315840	MALE
1206	10646418828689490290.wav	A cewar karar, ba a tsaftace bata daga zangon UN kamar yadda ya kamata ba, ya haddasa kwayoyin cuta shigan ruwa wadda yake kwarara cikin Rafin Artibonite, daya daga ciki babba a Haiti.	a cewar karar ba a tsaftace bata daga zangon un kamar yadda ya kamata ba ya haddasa kwayoyin cuta shigan ruwa wadda yake kwarara cikin rafin artibonite daya daga ciki babba a haiti	a | c e w a r | k a r a r | b a | a | t s a f t a c e | b a t a | d a g a | z a n g o n | u n | k a m a r | y a d d a | y a | k a m a t a | b a | y a | h a d d a s a | k w a y o y i n | c u t a | s h i g a n | r u w a | w a d d a | y a k e | k w a r a r a | c i k i n | r a f i n | a r t i b o n i t e | d a y a | d a g a | c i k i | b a b b a | a | h a i t i |	275520	FEMALE
331	2565408903899950917.wav	Babu wanda ya fi Bobek yawan wasannin da ya buga ko zura kwallaye mafi yawa.	babu wanda ya fi bobek yawan wasannin da ya buga ko zura kwallaye mafi yawa	b a b u | w a n d a | y a | f i | b o b e k | y a w a n | w a s a n n i n | d a | y a | b u g a | k o | z u r a | k w a l l a y e | m a f i | y a w a |	125760	MALE
1459	6261064492206429570.wav	Abincin 'ya'yan itace sun zama ruwan dare, ta yin abinci da tufa a tsawon shekara, da kuma cherries da plums da ke bayyana lokacin bazara.	abincin 'ya'yan itace sun zama ruwan dare ta yin abinci da tufa a tsawon shekara da kuma cherries da plums da ke bayyana lokacin bazara	a b i n c i n | ' y a ' y a n | i t a c e | s u n | z a m a | r u w a n | d a r e | t a | y i n | a b i n c i | d a | t u f a | a | t s a w o n | s h e k a r a | d a | k u m a | c h e r r i e s | d a | p l u m s | d a | k e | b a y y a n a | l o k a c i n | b a z a r a |	178560	MALE
605	15512842276473856590.wav	Kodayake yanayin jikinta na iya canzawa, yanayin sinadaran ba ya canja wa.	kodayake yanayin jikinta na iya canzawa yanayin sinadaran ba ya canja wa	k o d a y a k e | y a n a y i n | j i k i n t a | n a | i y a | c a n z a w a | y a n a y i n | s i n a d a r a n | b a | y a | c a n j a | w a |	115200	MALE
80	1510889315648529527.wav	Ɓangarorin biyu za su haɗu a babban wasan kusa da na ƙarshe inda Noosa suka ƙare da yin nasara da maki 11.	ɓangarorin biyu za su haɗu a babban wasan kusa da na ƙarshe inda noosa suka ƙare da yin nasara da maki 11	ɓ a n g a r o r i n | b i y u | z a | s u | h a ɗ u | a | b a b b a n | w a s a n | k u s a | d a | n a | ƙ a r s h e | i n d a | n o o s a | s u k a | ƙ a r e | d a | y i n | n a s a r a | d a | m a k i | 1 1 |	131520	MALE
224	8425750351714650286.wav	An samu Blake da laifin yunkurin karkata akalar shari’ah.	an samu blake da laifin yunkurin karkata akalar shari'ah	a n | s a m u | b l a k e | d a | l a i f i n | y u n k u r i n | k a r k a t a | a k a l a r | s h a r i ' a h |	122880	MALE
490	17235653422554414301.wav	ko da yake, a watan Yuni ta 1956, an gwada alkawuran Krushchev a lokacin da tarzoma a Poland, inda ma'aikata ke zanga-zangar adawa da ƙarancin abinci da rage albashi, ta rikide zuwa zanga-zangar gama gari ta adawa da Kwaminisanci.	ko da yake a watan yuni ta 1956 an gwada alkawuran krushchev a lokacin da tarzoma a poland inda ma'aikata ke zanga-zangar adawa da ƙarancin abinci da rage albashi ta rikide zuwa zanga-zangar gama gari ta adawa da kwaminisanci	k o | d a | y a k e | a | w a t a n | y u n i | t a | 1 9 5 6 | a n | g w a d a | a l k a w u r a n | k r u s h c h e v | a | l o k a c i n | d a | t a r z o m a | a | p o l a n d | i n d a | m a ' a i k a t a | k e | z a n g a - z a n g a r | a d a w a | d a | ƙ a r a n c i n | a b i n c i | d a | r a g e | a l b a s h i | t a | r i k i d e | z u w a | z a n g a - z a n g a r | g a m a | g a r i | t a | a d a w a | d a | k w a m i n i s a n c i |	320640	MALE
100	13456105278705001472.wav	Matsalan wutan lantarki bayan gwaje-gwajen tsari na yau da kullum ta sanya bawul na taimako ya bude sannan danyen mai ya yi ambaliya kusa da Fort Greely tashar fanfo na 9.	matsalan wutan lantarki bayan gwaje-gwajen tsari na yau da kullum ta sanya bawul na taimako ya bude sannan danyen mai ya yi ambaliya kusa da fort greely tashar fanfo na 9	m a t s a l a n | w u t a n | l a n t a r k i | b a y a n | g w a j e - g w a j e n | t s a r i | n a | y a u | d a | k u l l u m | t a | s a n y a | b a w u l | n a | t a i m a k o | y a | b u d e | s a n n a n | d a n y e n | m a i | y a | y i | a m b a l i y a | k u s a | d a | f o r t | g r e e l y | t a s h a r | f a n f o | n a | 9 |	367680	MALE
354	4042379145134124263.wav	Kwayoyin halittar ruwan suna yin wata fata da ba a gani a saman ruwa wadde ke ba da dama ga abubuwa kamar allura su riƙa yawo a saman ruwa.	kwayoyin halittar ruwan suna yin wata fata da ba a gani a saman ruwa wadde ke ba da dama ga abubuwa kamar allura su riƙa yawo a saman ruwa	k w a y o y i n | h a l i t t a r | r u w a n | s u n a | y i n | w a t a | f a t a | d a | b a | a | g a n i | a | s a m a n | r u w a | w a d d e | k e | b a | d a | d a m a | g a | a b u b u w a | k a m a r | a l l u r a | s u | r i ƙ a | y a w o | a | s a m a n | r u w a |	325440	FEMALE
739	8361230409409098376.wav	CafeNet El Sol suna ba da sabis na ajiyar kuɗi don ƙimar US $ 30, ko $ 10 don wucewar kwana ɗaya; cikakkun bayanai akan shafin Corcovado.	cafenet el sol suna ba da sabis na ajiyar kuɗi don ƙimar us $ 30 ko $ 10 don wucewar kwana ɗaya; cikakkun bayanai akan shafin corcovado	c a f e n e t | e l | s o l | s u n a | b a | d a | s a b i s | n a | a j i y a r | k u ɗ i | d o n | ƙ i m a r | u s | $ | 3 0 | k o | $ | 1 0 | d o n | w u c e w a r | k w a n a | ɗ a y a ; | c i k a k k u n | b a y a n a i | a k a n | s h a f i n | c o r c o v a d o |	202560	MALE
782	4049928569066064464.wav	Dabbobin daji suna daga cikin mahimman ƙalubalen zane ga mai ɗaukar hoto, kuma yana buƙatar haɗuwa da sa'a, haƙuri, kwarewa da kayan aiki masu kyau.	dabbobin daji suna daga cikin mahimman ƙalubalen zane ga mai ɗaukar hoto kuma yana buƙatar haɗuwa da sa'a haƙuri kwarewa da kayan aiki masu kyau	d a b b o b i n | d a j i | s u n a | d a g a | c i k i n | m a h i m m a n | ƙ a l u b a l e n | z a n e | g a | m a i | ɗ a u k a r | h o t o | k u m a | y a n a | b u ƙ a t a r | h a ɗ u w a | d a | s a ' a | h a ƙ u r i | k w a r e w a | d a | k a y a n | a i k i | m a s u | k y a u |	186240	MALE
461	1714409986229286599.wav	Yawancin telebijin ana yin su ne ta hanyar da za ta faranta wa jama'a rai.	yawancin telebijin ana yin su ne ta hanyar da za ta faranta wa jama'a rai	y a w a n c i n | t e l e b i j i n | a n a | y i n | s u | n e | t a | h a n y a r | d a | z a | t a | f a r a n t a | w a | j a m a ' a | r a i |	93120	MALE
205	1925186976000681722.wav	Twin Otter na kokarin sauka a Kokoda jiya a matsayin jirgin PNG Flight CG4684, amma ya dakatar da saukar ta kafin lokaci.	twin otter na kokarin sauka a kokoda jiya a matsayin jirgin png flight cg4684 amma ya dakatar da saukar ta kafin lokaci	t w i n | o t t e r | n a | k o k a r i n | s a u k a | a | k o k o d a | j i y a | a | m a t s a y i n | j i r g i n | p n g | f l i g h t | c g 4 6 8 4 | a m m a | y a | d a k a t a r | d a | s a u k a r | t a | k a f i n | l o k a c i |	363840	FEMALE
106	654474987063568029.wav	A rahoton wata-wata na baya-bayan nan, OPEC ta sanarda cewa yawan ɗanyen man da ake fitarwa ya yi kasa da ganga miliyan 2.8 a rana, faɗuwar da bai taɓa yi ba a shekaru ashirin da suka gabata.	a rahoton wata-wata na baya-bayan nan opec ta sanarda cewa yawan ɗanyen man da ake fitarwa ya yi kasa da ganga miliyan 2.8 a rana faɗuwar da bai taɓa yi ba a shekaru ashirin da suka gabata	a | r a h o t o n | w a t a - w a t a | n a | b a y a - b a y a n | n a n | o p e c | t a | s a n a r d a | c e w a | y a w a n | ɗ a n y e n | m a n | d a | a k e | f i t a r w a | y a | y i | k a s a | d a | g a n g a | m i l i y a n | 2 . 8 | a | r a n a | f a ɗ u w a r | d a | b a i | t a ɓ a | y i | b a | a | s h e k a r u | a s h i r i n | d a | s u k a | g a b a t a |	249600	MALE
220	4161367563026249530.wav	Amir Khan, wanda ya ci lambar azurfa a wasan Olympic 2004 ya ce “A cikin zuciya ta na yi imanin cewa bai kamata mata su yi fada ba. Ra’ayi na kenan”	amir khan wanda ya ci lambar azurfa a wasan olympic 2004 ya ce a cikin zuciya ta na yi imanin cewa bai kamata mata su yi fada ba ra'ayi na kenan	a m i r | k h a n | w a n d a | y a | c i | l a m b a r | a z u r f a | a | w a s a n | o l y m p i c | 2 0 0 4 | y a | c e | a | c i k i n | z u c i y a | t a | n a | y i | i m a n i n | c e w a | b a i | k a m a t a | m a t a | s u | y i | f a d a | b a | r a ' a y i | n a | k e n a n |	346560	FEMALE
32	7740464199394030105.wav	Piquet Jr. ya fadi a gasar Grand Prix ta 2008 jim kadan bayan dakatawar wucin-gadi ta wuri da aka yi wa Fernando Alonso, inda ake fito da motar agaji.	piquet jr ya fadi a gasar grand prix ta 2008 jim kadan bayan dakatawar wucin-gadi ta wuri da aka yi wa fernando alonso inda ake fito da motar agaji	p i q u e t | j r | y a | f a d i | a | g a s a r | g r a n d | p r i x | t a | 2 0 0 8 | j i m | k a d a n | b a y a n | d a k a t a w a r | w u c i n - g a d i | t a | w u r i | d a | a k a | y i | w a | f e r n a n d o | a l o n s o | i n d a | a k e | f i t o | d a | m o t a r | a g a j i |	210240	MALE
1083	9319606563943800306.wav	A lokacin tafiyarsa, Iwasaki ya shiga cikin matsala a lokuta da yawa.	a lokacin tafiyarsa iwasaki ya shiga cikin matsala a lokuta da yawa	a | l o k a c i n | t a f i y a r s a | i w a s a k i | y a | s h i g a | c i k i n | m a t s a l a | a | l o k u t a | d a | y a w a |	126720	FEMALE
329	9367020456616564711.wav	Ya hadu da su a cikin 1945 kuma ya kasance har zuwa 1958.	ya hadu da su a cikin 1945 kuma ya kasance har zuwa 1958	y a | h a d u | d a | s u | a | c i k i n | 1 9 4 5 | k u m a | y a | k a s a n c e | h a r | z u w a | 1 9 5 8 |	217920	MALE
392	10542192063349624295.wav	Sanskrit yare ne mai fadi da kuma mai wadatar gaske, wanda ya zama tushen harsunan Indiya da yawa na zamani, kamar dai Latin shine tushen harsunan Turai kamar Faransanci da yaran spanish.	sanskrit yare ne mai fadi da kuma mai wadatar gaske wanda ya zama tushen harsunan indiya da yawa na zamani kamar dai latin shine tushen harsunan turai kamar faransanci da yaran spanish	s a n s k r i t | y a r e | n e | m a i | f a d i | d a | k u m a | m a i | w a d a t a r | g a s k e | w a n d a | y a | z a m a | t u s h e n | h a r s u n a n | i n d i y a | d a | y a w a | n a | z a m a n i | k a m a r | d a i | l a t i n | s h i n e | t u s h e n | h a r s u n a n | t u r a i | k a m a r | f a r a n s a n c i | d a | y a r a n | s p a n i s h |	400320	FEMALE
802	5506921901315856848.wav	A sha kayan barasa a sannu da hankali. Domin giya na tasiri daban daban ga mashayanta, don haka sanin gejinka na da mahimmanci.	a sha kayan barasa a sannu da hankali domin giya na tasiri daban daban ga mashayanta don haka sanin gejinka na da mahimmanci	a | s h a | k a y a n | b a r a s a | a | s a n n u | d a | h a n k a l i | d o m i n | g i y a | n a | t a s i r i | d a b a n | d a b a n | g a | m a s h a y a n t a | d o n | h a k a | s a n i n | g e j i n k a | n a | d a | m a h i m m a n c i |	226560	FEMALE
342	1602461603932452758.wav	Game da yanayin hada-hadar kudi a duniya, Zapatero ya ci gaba da cewa “tsarin kudi wani bangare ne na tattalin arziki, kuma mai matukar muhimmanci.	game da yanayin hada-hadar kudi a duniya zapatero ya ci gaba da cewa tsarin kudi wani bangare ne na tattalin arziki kuma mai matukar muhimmanci	g a m e | d a | y a n a y i n | h a d a - h a d a r | k u d i | a | d u n i y a | z a p a t e r o | y a | c i | g a b a | d a | c e w a | t s a r i n | k u d i | w a n i | b a n g a r e | n e | n a | t a t t a l i n | a r z i k i | k u m a | m a i | m a t u k a r | m u h i m m a n c i |	149760	MALE
148	14072319361458363923.wav	Yawan masu amfani da ayyukan Yahoo! da Microsoft a haɗe zai yi kunnen-doki da yawan abokan cinikin AOL.	yawan masu amfani da ayyukan yahoo da microsoft a haɗe zai yi kunnen-doki da yawan abokan cinikin aol	y a w a n | m a s u | a m f a n i | d a | a y y u k a n | y a h o o | d a | m i c r o s o f t | a | h a ɗ e | z a i | y i | k u n n e n - d o k i | d a | y a w a n | a b o k a n | c i n i k i n | a o l |	121920	MALE
749	12094149118247455474.wav	Yanayin ya kasance tsohon gini mai tarihi mai dauke da kayayyakin gargajiya, filin yanka farce da kuma wurin iyo.	yanayin ya kasance tsohon gini mai tarihi mai dauke da kayayyakin gargajiya filin yanka farce da kuma wurin iyo	y a n a y i n | y a | k a s a n c e | t s o h o n | g i n i | m a i | t a r i h i | m a i | d a u k e | d a | k a y a y y a k i n | g a r g a j i y a | f i l i n | y a n k a | f a r c e | d a | k u m a | w u r i n | i y o |	222720	MALE
1069	10674453833617548970.wav	A wurare masu nisa, idan babu sabis na wayar salula, wayar tauraron dan adam na iya zama zaɓin ku kaɗai.	a wurare masu nisa idan babu sabis na wayar salula wayar tauraron dan adam na iya zama zaɓin ku kaɗai	a | w u r a r e | m a s u | n i s a | i d a n | b a b u | s a b i s | n a | w a y a r | s a l u l a | w a y a r | t a u r a r o n | d a n | a d a m | n a | i y a | z a m a | z a ɓ i n | k u | k a ɗ a i |	174720	MALE
217	2193720209573137412.wav	Wasannin squash, karate da roller sun yi kokarin shiga cikin shirin Olympics haka kuma da wasannin kwallon hannu (baseball) da kwallon hannu mai laushi (softball) wadanda aka ƙi zaba cikin wasannin Olympics a 2005.	wasannin squash karate da roller sun yi kokarin shiga cikin shirin olympics haka kuma da wasannin kwallon hannu baseball da kwallon hannu mai laushi softball wadanda aka ƙi zaba cikin wasannin olympics a 2005	w a s a n n i n | s q u a s h | k a r a t e | d a | r o l l e r | s u n | y i | k o k a r i n | s h i g a | c i k i n | s h i r i n | o l y m p i c s | h a k a | k u m a | d a | w a s a n n i n | k w a l l o n | h a n n u | b a s e b a l l | d a | k w a l l o n | h a n n u | m a i | l a u s h i | s o f t b a l l | w a d a n d a | a k a | ƙ i | z a b a | c i k i n | w a s a n n i n | o l y m p i c s | a | 2 0 0 5 |	336960	FEMALE
485	2323797003546810764.wav	Za a iya rarrabe ilimin sufanci daga sauran addinai da ibada ta hanyar girmamawa ga kwarewar kai tsaye na wani yanayi na musamman, musamman na zaman lafiya, mai hankali, ni'ima, ko ma mai tsananin farin ciki.	za a iya rarrabe ilimin sufanci daga sauran addinai da ibada ta hanyar girmamawa ga kwarewar kai tsaye na wani yanayi na musamman musamman na zaman lafiya mai hankali ni'ima ko ma mai tsananin farin ciki	z a | a | i y a | r a r r a b e | i l i m i n | s u f a n c i | d a g a | s a u r a n | a d d i n a i | d a | i b a d a | t a | h a n y a r | g i r m a m a w a | g a | k w a r e w a r | k a i | t s a y e | n a | w a n i | y a n a y i | n a | m u s a m m a n | m u s a m m a n | n a | z a m a n | l a f i y a | m a i | h a n k a l i | n i ' i m a | k o | m a | m a i | t s a n a n i n | f a r i n | c i k i |	284160	MALE
1290	7126600654859379535.wav	Don samun labaran gasar wasanni da inda za a sayi tikitin wasanni kwallon doki, sai a tuntubi kungiyar wasan kwallon doki ta Argentina.	don samun labaran gasar wasanni da inda za a sayi tikitin wasanni kwallon doki sai a tuntubi kungiyar wasan kwallon doki ta argentina	d o n | s a m u n | l a b a r a n | g a s a r | w a s a n n i | d a | i n d a | z a | a | s a y i | t i k i t i n | w a s a n n i | k w a l l o n | d o k i | s a i | a | t u n t u b i | k u n g i y a r | w a s a n | k w a l l o n | d o k i | t a | a r g e n t i n a |	282240	MALE
