1597	144794912276823889.wav	E nere ike ime mgbanwe ego na naanị otu ụlọ akụ nọ n’agwaetiti ndị ahụ nke a ga-achọtali n’ime Stanley n’ofe site n’ụlọ ahịa FIC West.	e nere ike ime mgbanwe ego na naanị otu ụlọ akụ nọ n'agwaetiti ndị ahụ nke a ga-achọtali n'ime stanley n'ofe site n'ụlọ ahịa fic west	e | n e r e | i k e | i m e | m g b a n w e | e g o | n a | n a a n ị | o t u | ụ l ọ | a k ụ | n ọ | n ' a g w a e t i t i | n d ị | a h ụ | n k e | a | g a - a c h ọ t a l i | n ' i m e | s t a n l e y | n ' o f e | s i t e | n ' ụ l ọ | a h ị a | f i c | w e s t |	336000	FEMALE
1597	6395425708392620802.wav	E nere ike ime mgbanwe ego na naanị otu ụlọ akụ nọ n’agwaetiti ndị ahụ nke a ga-achọtali n’ime Stanley n’ofe site n’ụlọ ahịa FIC West.	e nere ike ime mgbanwe ego na naanị otu ụlọ akụ nọ n'agwaetiti ndị ahụ nke a ga-achọtali n'ime stanley n'ofe site n'ụlọ ahịa fic west	e | n e r e | i k e | i m e | m g b a n w e | e g o | n a | n a a n ị | o t u | ụ l ọ | a k ụ | n ọ | n ' a g w a e t i t i | n d ị | a h ụ | n k e | a | g a - a c h ọ t a l i | n ' i m e | s t a n l e y | n ' o f e | s i t e | n ' ụ l ọ | a h ị a | f i c | w e s t |	374400	FEMALE
1597	13826357835707470342.wav	E nere ike ime mgbanwe ego na naanị otu ụlọ akụ nọ n’agwaetiti ndị ahụ nke a ga-achọtali n’ime Stanley n’ofe site n’ụlọ ahịa FIC West.	e nere ike ime mgbanwe ego na naanị otu ụlọ akụ nọ n'agwaetiti ndị ahụ nke a ga-achọtali n'ime stanley n'ofe site n'ụlọ ahịa fic west	e | n e r e | i k e | i m e | m g b a n w e | e g o | n a | n a a n ị | o t u | ụ l ọ | a k ụ | n ọ | n ' a g w a e t i t i | n d ị | a h ụ | n k e | a | g a - a c h ọ t a l i | n ' i m e | s t a n l e y | n ' o f e | s i t e | n ' ụ l ọ | a h ị a | f i c | w e s t |	330240	FEMALE
1626	17804468650994493644.wav	Onye nwebụrụ mgbanye ọlaedo Olympicruru igwu mmiri na nke 100m na 200m ụdị nnwere onwe na ngwụgharị ugboro atọ n'Egwuregwu Commonwealth ahụ, mana n’ihi mkpesa ya, enweela obi abụọ maka ịdị mma nke ahụike ya.	onye nwebụrụ mgbanye ọlaedo olympicruru igwu mmiri na nke 100m na 200m ụdị nnwere onwe na ngwụgharị ugboro atọ n'egwuregwu commonwealth ahụ mana n'ihi mkpesa ya enweela obi abụọ maka ịdị mma nke ahụike ya	o n y e | n w e b ụ r ụ | m g b a n y e | ọ l a e d o | o l y m p i c r u r u | i g w u | m m i r i | n a | n k e | 1 0 0 m | n a | 2 0 0 m | ụ d ị | n n w e r e | o n w e | n a | n g w ụ g h a r ị | u g b o r o | a t ọ | n ' e g w u r e g w u | c o m m o n w e a l t h | a h ụ | m a n a | n ' i h i | m k p e s a | y a | e n w e e l a | o b i | a b ụ ọ | m a k a | ị d ị | m m a | n k e | a h ụ i k e | y a |	274560	MALE
1626	12865358422801368234.wav	Onye nwebụrụ mgbanye ọlaedo Olympicruru igwu mmiri na nke 100m na 200m ụdị nnwere onwe na ngwụgharị ugboro atọ n'Egwuregwu Commonwealth ahụ, mana n’ihi mkpesa ya, enweela obi abụọ maka ịdị mma nke ahụike ya.	onye nwebụrụ mgbanye ọlaedo olympicruru igwu mmiri na nke 100m na 200m ụdị nnwere onwe na ngwụgharị ugboro atọ n'egwuregwu commonwealth ahụ mana n'ihi mkpesa ya enweela obi abụọ maka ịdị mma nke ahụike ya	o n y e | n w e b ụ r ụ | m g b a n y e | ọ l a e d o | o l y m p i c r u r u | i g w u | m m i r i | n a | n k e | 1 0 0 m | n a | 2 0 0 m | ụ d ị | n n w e r e | o n w e | n a | n g w ụ g h a r ị | u g b o r o | a t ọ | n ' e g w u r e g w u | c o m m o n w e a l t h | a h ụ | m a n a | n ' i h i | m k p e s a | y a | e n w e e l a | o b i | a b ụ ọ | m a k a | ị d ị | m m a | n k e | a h ụ i k e | y a |	297600	MALE
1626	12621898991418901598.wav	Onye nwebụrụ mgbanye ọlaedo Olympicruru igwu mmiri na nke 100m na 200m ụdị nnwere onwe na ngwụgharị ugboro atọ n'Egwuregwu Commonwealth ahụ, mana n’ihi mkpesa ya, enweela obi abụọ maka ịdị mma nke ahụike ya.	onye nwebụrụ mgbanye ọlaedo olympicruru igwu mmiri na nke 100m na 200m ụdị nnwere onwe na ngwụgharị ugboro atọ n'egwuregwu commonwealth ahụ mana n'ihi mkpesa ya enweela obi abụọ maka ịdị mma nke ahụike ya	o n y e | n w e b ụ r ụ | m g b a n y e | ọ l a e d o | o l y m p i c r u r u | i g w u | m m i r i | n a | n k e | 1 0 0 m | n a | 2 0 0 m | ụ d ị | n n w e r e | o n w e | n a | n g w ụ g h a r ị | u g b o r o | a t ọ | n ' e g w u r e g w u | c o m m o n w e a l t h | a h ụ | m a n a | n ' i h i | m k p e s a | y a | e n w e e l a | o b i | a b ụ ọ | m a k a | ị d ị | m m a | n k e | a h ụ i k e | y a |	306240	MALE
1590	16564067783240065547.wav	Isi biya imeobodo ahụ bụ 'Number One', ọ bụghị biya na-agbagwoju anya, mana dị mma n'ahụ ma na-edo ahụ nke ọma. Biya imeobodo nke ọzọ bụ nke a na-akpọ "Manta".	isi biya imeobodo ahụ bụ 'number one' ọ bụghị biya na-agbagwoju anya mana dị mma n'ahụ ma na-edo ahụ nke ọma biya imeobodo nke ọzọ bụ nke a na-akpọ manta	i s i | b i y a | i m e o b o d o | a h ụ | b ụ | ' n u m b e r | o n e ' | ọ | b ụ g h ị | b i y a | n a - a g b a g w o j u | a n y a | m a n a | d ị | m m a | n ' a h ụ | m a | n a - e d o | a h ụ | n k e | ọ m a | b i y a | i m e o b o d o | n k e | ọ z ọ | b ụ | n k e | a | n a - a k p ọ | m a n t a |	239040	MALE
1590	17795544047234180246.wav	Isi biya imeobodo ahụ bụ 'Number One', ọ bụghị biya na-agbagwoju anya, mana dị mma n'ahụ ma na-edo ahụ nke ọma. Biya imeobodo nke ọzọ bụ nke a na-akpọ "Manta".	isi biya imeobodo ahụ bụ 'number one' ọ bụghị biya na-agbagwoju anya mana dị mma n'ahụ ma na-edo ahụ nke ọma biya imeobodo nke ọzọ bụ nke a na-akpọ manta	i s i | b i y a | i m e o b o d o | a h ụ | b ụ | ' n u m b e r | o n e ' | ọ | b ụ g h ị | b i y a | n a - a g b a g w o j u | a n y a | m a n a | d ị | m m a | n ' a h ụ | m a | n a - e d o | a h ụ | n k e | ọ m a | b i y a | i m e o b o d o | n k e | ọ z ọ | b ụ | n k e | a | n a - a k p ọ | m a n t a |	424320	FEMALE
1574	5280364239968589237.wav	Oge oyi nwere ike ịjụ ezigbo oyi n'aghụghọ: okpomọkụ na-ara ahụ tupu ya gaa n'okpuru ịghọ okwute mmiri, mana ikuku na oruru mmiri na-abịakọta ọnụ ime ka o nwee mmetụta kara jụọ oyi karịa ihe temometa kwuru.	oge oyi nwere ike ịjụ ezigbo oyi n'aghụghọ okpomọkụ na-ara ahụ tupu ya gaa n'okpuru ịghọ okwute mmiri mana ikuku na oruru mmiri na-abịakọta ọnụ ime ka o nwee mmetụta kara jụọ oyi karịa ihe temometa kwuru	o g e | o y i | n w e r e | i k e | ị j ụ | e z i g b o | o y i | n ' a g h ụ g h ọ | o k p o m ọ k ụ | n a - a r a | a h ụ | t u p u | y a | g a a | n ' o k p u r u | ị g h ọ | o k w u t e | m m i r i | m a n a | i k u k u | n a | o r u r u | m m i r i | n a - a b ị a k ọ t a | ọ n ụ | i m e | k a | o | n w e e | m m e t ụ t a | k a r a | j ụ ọ | o y i | k a r ị a | i h e | t e m o m e t a | k w u r u |	572160	FEMALE
1574	4064278696528998834.wav	Oge oyi nwere ike ịjụ ezigbo oyi n'aghụghọ: okpomọkụ na-ara ahụ tupu ya gaa n'okpuru ịghọ okwute mmiri, mana ikuku na oruru mmiri na-abịakọta ọnụ ime ka o nwee mmetụta kara jụọ oyi karịa ihe temometa kwuru.	oge oyi nwere ike ịjụ ezigbo oyi n'aghụghọ okpomọkụ na-ara ahụ tupu ya gaa n'okpuru ịghọ okwute mmiri mana ikuku na oruru mmiri na-abịakọta ọnụ ime ka o nwee mmetụta kara jụọ oyi karịa ihe temometa kwuru	o g e | o y i | n w e r e | i k e | ị j ụ | e z i g b o | o y i | n ' a g h ụ g h ọ | o k p o m ọ k ụ | n a - a r a | a h ụ | t u p u | y a | g a a | n ' o k p u r u | ị g h ọ | o k w u t e | m m i r i | m a n a | i k u k u | n a | o r u r u | m m i r i | n a - a b ị a k ọ t a | ọ n ụ | i m e | k a | o | n w e e | m m e t ụ t a | k a r a | j ụ ọ | o y i | k a r ị a | i h e | t e m o m e t a | k w u r u |	288000	MALE
1574	7908897276060632521.wav	Oge oyi nwere ike ịjụ ezigbo oyi n'aghụghọ: okpomọkụ na-ara ahụ tupu ya gaa n'okpuru ịghọ okwute mmiri, mana ikuku na oruru mmiri na-abịakọta ọnụ ime ka o nwee mmetụta kara jụọ oyi karịa ihe temometa kwuru.	oge oyi nwere ike ịjụ ezigbo oyi n'aghụghọ okpomọkụ na-ara ahụ tupu ya gaa n'okpuru ịghọ okwute mmiri mana ikuku na oruru mmiri na-abịakọta ọnụ ime ka o nwee mmetụta kara jụọ oyi karịa ihe temometa kwuru	o g e | o y i | n w e r e | i k e | ị j ụ | e z i g b o | o y i | n ' a g h ụ g h ọ | o k p o m ọ k ụ | n a - a r a | a h ụ | t u p u | y a | g a a | n ' o k p u r u | ị g h ọ | o k w u t e | m m i r i | m a n a | i k u k u | n a | o r u r u | m m i r i | n a - a b ị a k ọ t a | ọ n ụ | i m e | k a | o | n w e e | m m e t ụ t a | k a r a | j ụ ọ | o y i | k a r ị a | i h e | t e m o m e t a | k w u r u |	263040	MALE
1602	13590711700159078175.wav	Nri ndị Majorca, dị ka nke ndị mpaghara ndị yiri ya n'ime Mediterranean, na-adabere n'achịcha, akwụkwọ nri na anụ (tụmadị anụ ezi), ma na-eji mmanụ oliv mgbe niile.	nri ndị majorca dị ka nke ndị mpaghara ndị yiri ya n'ime mediterranean na-adabere n'achịcha akwụkwọ nri na anụ tụmadị anụ ezi ma na-eji mmanụ oliv mgbe niile	n r i | n d ị | m a j o r c a | d ị | k a | n k e | n d ị | m p a g h a r a | n d ị | y i r i | y a | n ' i m e | m e d i t e r r a n e a n | n a - a d a b e r e | n ' a c h ị c h a | a k w ụ k w ọ | n r i | n a | a n ụ | t ụ m a d ị | a n ụ | e z i | m a | n a - e j i | m m a n ụ | o l i v | m g b e | n i i l e |	235200	MALE
1602	12020427413601139784.wav	Nri ndị Majorca, dị ka nke ndị mpaghara ndị yiri ya n'ime Mediterranean, na-adabere n'achịcha, akwụkwọ nri na anụ (tụmadị anụ ezi), ma na-eji mmanụ oliv mgbe niile.	nri ndị majorca dị ka nke ndị mpaghara ndị yiri ya n'ime mediterranean na-adabere n'achịcha akwụkwọ nri na anụ tụmadị anụ ezi ma na-eji mmanụ oliv mgbe niile	n r i | n d ị | m a j o r c a | d ị | k a | n k e | n d ị | m p a g h a r a | n d ị | y i r i | y a | n ' i m e | m e d i t e r r a n e a n | n a - a d a b e r e | n ' a c h ị c h a | a k w ụ k w ọ | n r i | n a | a n ụ | t ụ m a d ị | a n ụ | e z i | m a | n a - e j i | m m a n ụ | o l i v | m g b e | n i i l e |	345600	FEMALE
1602	1194949367536806099.wav	Nri ndị Majorca, dị ka nke ndị mpaghara ndị yiri ya n'ime Mediterranean, na-adabere n'achịcha, akwụkwọ nri na anụ (tụmadị anụ ezi), ma na-eji mmanụ oliv mgbe niile.	nri ndị majorca dị ka nke ndị mpaghara ndị yiri ya n'ime mediterranean na-adabere n'achịcha akwụkwọ nri na anụ tụmadị anụ ezi ma na-eji mmanụ oliv mgbe niile	n r i | n d ị | m a j o r c a | d ị | k a | n k e | n d ị | m p a g h a r a | n d ị | y i r i | y a | n ' i m e | m e d i t e r r a n e a n | n a - a d a b e r e | n ' a c h ị c h a | a k w ụ k w ọ | n r i | n a | a n ụ | t ụ m a d ị | a n ụ | e z i | m a | n a - e j i | m m a n ụ | o l i v | m g b e | n i i l e |	235200	MALE
1573	9092254997598371652.wav	Otu ekwentị satịlaịtị abụghị nnọchite anya n’izugbe nke ekwentị kengagharị, dị ka ị kwesịrị ịnọ n’ezi ya na inwe ụzọ warawara ịhụ satịlaịtị iji ya kpọọ oku ekwentị.	otu ekwentị satịlaịtị abụghị nnọchite anya n'izugbe nke ekwentị kengagharị dị ka ị kwesịrị ịnọ n'ezi ya na inwe ụzọ warawara ịhụ satịlaịtị iji ya kpọọ oku ekwentị	o t u | e k w e n t ị | s a t ị l a ị t ị | a b ụ g h ị | n n ọ c h i t e | a n y a | n ' i z u g b e | n k e | e k w e n t ị | k e n g a g h a r ị | d ị | k a | ị | k w e s ị r ị | ị n ọ | n ' e z i | y a | n a | i n w e | ụ z ọ | w a r a w a r a | ị h ụ | s a t ị l a ị t ị | i j i | y a | k p ọ ọ | o k u | e k w e n t ị |	480000	FEMALE
1573	5761975148821022678.wav	Otu ekwentị satịlaịtị abụghị nnọchite anya n’izugbe nke ekwentị kengagharị, dị ka ị kwesịrị ịnọ n’ezi ya na inwe ụzọ warawara ịhụ satịlaịtị iji ya kpọọ oku ekwentị.	otu ekwentị satịlaịtị abụghị nnọchite anya n'izugbe nke ekwentị kengagharị dị ka ị kwesịrị ịnọ n'ezi ya na inwe ụzọ warawara ịhụ satịlaịtị iji ya kpọọ oku ekwentị	o t u | e k w e n t ị | s a t ị l a ị t ị | a b ụ g h ị | n n ọ c h i t e | a n y a | n ' i z u g b e | n k e | e k w e n t ị | k e n g a g h a r ị | d ị | k a | ị | k w e s ị r ị | ị n ọ | n ' e z i | y a | n a | i n w e | ụ z ọ | w a r a w a r a | ị h ụ | s a t ị l a ị t ị | i j i | y a | k p ọ ọ | o k u | e k w e n t ị |	420480	FEMALE
1573	11896475965820489970.wav	Otu ekwentị satịlaịtị abụghị nnọchite anya n’izugbe nke ekwentị kengagharị, dị ka ị kwesịrị ịnọ n’ezi ya na inwe ụzọ warawara ịhụ satịlaịtị iji ya kpọọ oku ekwentị.	otu ekwentị satịlaịtị abụghị nnọchite anya n'izugbe nke ekwentị kengagharị dị ka ị kwesịrị ịnọ n'ezi ya na inwe ụzọ warawara ịhụ satịlaịtị iji ya kpọọ oku ekwentị	o t u | e k w e n t ị | s a t ị l a ị t ị | a b ụ g h ị | n n ọ c h i t e | a n y a | n ' i z u g b e | n k e | e k w e n t ị | k e n g a g h a r ị | d ị | k a | ị | k w e s ị r ị | ị n ọ | n ' e z i | y a | n a | i n w e | ụ z ọ | w a r a w a r a | ị h ụ | s a t ị l a ị t ị | i j i | y a | k p ọ ọ | o k u | e k w e n t ị |	206400	MALE
1542	17681630269991128443.wav	Gọdọn Jọndro onye na-ekwuchitere Bush okwu kpọrọ nkwa Nọt Koria bụ "nzọụkwụ dị oke mkpa na ịnweta mwepụ were anya nke ngwa agha nuklia ndị Koria."	gọdọn jọndro onye na-ekwuchitere bush okwu kpọrọ nkwa nọt koria bụ nzọụkwụ dị oke mkpa na ịnweta mwepụ were anya nke ngwa agha nuklia ndị koria	g ọ d ọ n | j ọ n d r o | o n y e | n a - e k w u c h i t e r e | b u s h | o k w u | k p ọ r ọ | n k w a | n ọ t | k o r i a | b ụ | n z ọ ụ k w ụ | d ị | o k e | m k p a | n a | ị n w e t a | m w e p ụ | w e r e | a n y a | n k e | n g w a | a g h a | n u k l i a | n d ị | k o r i a |	328320	FEMALE
1542	6637507224021573059.wav	Gọdọn Jọndro onye na-ekwuchitere Bush okwu kpọrọ nkwa Nọt Koria bụ "nzọụkwụ dị oke mkpa na ịnweta mwepụ were anya nke ngwa agha nuklia ndị Koria."	gọdọn jọndro onye na-ekwuchitere bush okwu kpọrọ nkwa nọt koria bụ nzọụkwụ dị oke mkpa na ịnweta mwepụ were anya nke ngwa agha nuklia ndị koria	g ọ d ọ n | j ọ n d r o | o n y e | n a - e k w u c h i t e r e | b u s h | o k w u | k p ọ r ọ | n k w a | n ọ t | k o r i a | b ụ | n z ọ ụ k w ụ | d ị | o k e | m k p a | n a | ị n w e t a | m w e p ụ | w e r e | a n y a | n k e | n g w a | a g h a | n u k l i a | n d ị | k o r i a |	289920	FEMALE
1631	2318420526212706030.wav	O juru ndị Niu Kịngdọm Ijipt mgbe ochie anya ihe ncheta ndị bu ha ụzọ, nke gaferela otu puku afọ mgbe ahụ.	o juru ndị niu kịngdọm ijipt mgbe ochie anya ihe ncheta ndị bu ha ụzọ nke gaferela otu puku afọ mgbe ahụ	o | j u r u | n d ị | n i u | k ị n g d ọ m | i j i p t | m g b e | o c h i e | a n y a | i h e | n c h e t a | n d ị | b u | h a | ụ z ọ | n k e | g a f e r e l a | o t u | p u k u | a f ọ | m g b e | a h ụ |	294720	FEMALE
1631	17200017275814594525.wav	O juru ndị Niu Kịngdọm Ijipt mgbe ochie anya ihe ncheta ndị bu ha ụzọ, nke gaferela otu puku afọ mgbe ahụ.	o juru ndị niu kịngdọm ijipt mgbe ochie anya ihe ncheta ndị bu ha ụzọ nke gaferela otu puku afọ mgbe ahụ	o | j u r u | n d ị | n i u | k ị n g d ọ m | i j i p t | m g b e | o c h i e | a n y a | i h e | n c h e t a | n d ị | b u | h a | ụ z ọ | n k e | g a f e r e l a | o t u | p u k u | a f ọ | m g b e | a h ụ |	360960	FEMALE
1531	14948593861073937635.wav	Obodo-akuku-mmiri nke ndi Owuwa-anyanwu Africa di na Osimiri India na opupu onu mmiri owuwa-anyanwu Africa.	obodo-akuku-mmiri nke ndi owuwa-anyanwu africa di na osimiri india na opupu onu mmiri owuwa-anyanwu africa	o b o d o - a k u k u - m m i r i | n k e | n d i | o w u w a - a n y a n w u | a f r i c a | d i | n a | o s i m i r i | i n d i a | n a | o p u p u | o n u | m m i r i | o w u w a - a n y a n w u | a f r i c a |	148800	MALE
1531	3689200207206336517.wav	Obodo-akuku-mmiri nke ndi Owuwa-anyanwu Africa di na Osimiri India na opupu onu mmiri owuwa-anyanwu Africa.	obodo-akuku-mmiri nke ndi owuwa-anyanwu africa di na osimiri india na opupu onu mmiri owuwa-anyanwu africa	o b o d o - a k u k u - m m i r i | n k e | n d i | o w u w a - a n y a n w u | a f r i c a | d i | n a | o s i m i r i | i n d i a | n a | o p u p u | o n u | m m i r i | o w u w a - a n y a n w u | a f r i c a |	163200	MALE
1531	534855965409493417.wav	Obodo-akuku-mmiri nke ndi Owuwa-anyanwu Africa di na Osimiri India na opupu onu mmiri owuwa-anyanwu Africa.	obodo-akuku-mmiri nke ndi owuwa-anyanwu africa di na osimiri india na opupu onu mmiri owuwa-anyanwu africa	o b o d o - a k u k u - m m i r i | n k e | n d i | o w u w a - a n y a n w u | a f r i c a | d i | n a | o s i m i r i | i n d i a | n a | o p u p u | o n u | m m i r i | o w u w a - a n y a n w u | a f r i c a |	142080	MALE
1628	8324283375822766139.wav	Enwere ike ikpo ngwaahia eji aka ruo ihe mgbe ochie, n’agbanyeghi na o di ohuru karia ngwaahia ndi nke emere maka oha.	enwere ike ikpo ngwaahia eji aka ruo ihe mgbe ochie n'agbanyeghi na o di ohuru karia ngwaahia ndi nke emere maka oha	e n w e r e | i k e | i k p o | n g w a a h i a | e j i | a k a | r u o | i h e | m g b e | o c h i e | n ' a g b a n y e g h i | n a | o | d i | o h u r u | k a r i a | n g w a a h i a | n d i | n k e | e m e r e | m a k a | o h a |	269760	FEMALE
1628	10654584160067584405.wav	Enwere ike ikpo ngwaahia eji aka ruo ihe mgbe ochie, n’agbanyeghi na o di ohuru karia ngwaahia ndi nke emere maka oha.	enwere ike ikpo ngwaahia eji aka ruo ihe mgbe ochie n'agbanyeghi na o di ohuru karia ngwaahia ndi nke emere maka oha	e n w e r e | i k e | i k p o | n g w a a h i a | e j i | a k a | r u o | i h e | m g b e | o c h i e | n ' a g b a n y e g h i | n a | o | d i | o h u r u | k a r i a | n g w a a h i a | n d i | n k e | e m e r e | m a k a | o h a |	160320	MALE
1628	13719590265196926218.wav	Enwere ike ikpo ngwaahia eji aka ruo ihe mgbe ochie, n’agbanyeghi na o di ohuru karia ngwaahia ndi nke emere maka oha.	enwere ike ikpo ngwaahia eji aka ruo ihe mgbe ochie n'agbanyeghi na o di ohuru karia ngwaahia ndi nke emere maka oha	e n w e r e | i k e | i k p o | n g w a a h i a | e j i | a k a | r u o | i h e | m g b e | o c h i e | n ' a g b a n y e g h i | n a | o | d i | o h u r u | k a r i a | n g w a a h i a | n d i | n k e | e m e r e | m a k a | o h a |	162240	MALE
