1219	10737507267354740703.wav	Otu ntule ọnụ ọgụgụ na-agbagwoju ọtụtụ ndị mmadụ anya: Ndị isi ojii amerịka bi na mba Amerịka karịrị ndị Kanada bi ebe ahụ n'ọnụ ọgụgụ.	otu ntule ọnụ ọgụgụ na-agbagwoju ọtụtụ ndị mmadụ anya ndị isi ojii amerịka bi na mba amerịka karịrị ndị kanada bi ebe ahụ n'ọnụ ọgụgụ	o t u | n t u l e | ọ n ụ | ọ g ụ g ụ | n a - a g b a g w o j u | ọ t ụ t ụ | n d ị | m m a d ụ | a n y a | n d ị | i s i | o j i i | a m e r ị k a | b i | n a | m b a | a m e r ị k a | k a r ị r ị | n d ị | k a n a d a | b i | e b e | a h ụ | n ' ọ n ụ | ọ g ụ g ụ |	266880	FEMALE
1217	4524872839755719485.wav	Ndị a na atụrụ ụtụ nwere ike iziga ndị nnọchiteanya ka ha gbaa ama ihe nile mere. Na mgbede, ndị ọrụ efu ga agụkọ ụtụ nile na oke nlegideanya , ma site n'usoro atọrọ atọ.	ndị a na atụrụ ụtụ nwere ike iziga ndị nnọchiteanya ka ha gbaa ama ihe nile mere. na mgbede ndị ọrụ efu ga agụkọ ụtụ nile na oke nlegideanya  ma site n'usoro atọrọ atọ	n d ị | a | n a | a t ụ r ụ | ụ t ụ | n w e r e | i k e | i z i g a | n d ị | n n ọ c h i t e a n y a | k a | h a | g b a a | a m a | i h e | n i l e | m e r e . | n a | m g b e d e | n d ị | ọ r ụ | e f u | g a | a g ụ k ọ | ụ t ụ | n i l e | n a | o k e | n l e g i d e a n y a | m a | s i t e | n ' u s o r o | a t ọ r ọ | a t ọ |	307200	FEMALE
32	7921893316720373910.wav	Piquet Jr. kpọkashịrị n’ime 2008 Singapore Grand Prix ozugbo o mechara nkwụsị obere oge maka Fernando Alonso, na-ewepụta ụgbọala nchekwa ahụ.	piquet jr kpọkashịrị n'ime 2008 singapore grand prix ozugbo o mechara nkwụsị obere oge maka fernando alonso na-ewepụta ụgbọala nchekwa ahụ	p i q u e t | j r | k p ọ k a s h ị r ị | n ' i m e | 2 0 0 8 | s i n g a p o r e | g r a n d | p r i x | o z u g b o | o | m e c h a r a | n k w ụ s ị | o b e r e | o g e | m a k a | f e r n a n d o | a l o n s o | n a - e w e p ụ t a | ụ g b ọ a l a | n c h e k w a | a h ụ |	202560	MALE
923	11231764731932959659.wav	N'agbanyeghị na ọtụtụ akwụkwọ akara njiarụ ekwentị dị mma ịkpọ oku ekwentị gaa ebe ọbụla, ọrụ pụrụ iche ụfọdụ n'ime ha na-arụ bụ ime ka ọnụ ọkpụkpọ oku gaa ụfọdụ obodo dị ala.	n'agbanyeghị na ọtụtụ akwụkwọ akara njiarụ ekwentị dị mma ịkpọ oku ekwentị gaa ebe ọbụla ọrụ pụrụ iche ụfọdụ n'ime ha na-arụ bụ ime ka ọnụ ọkpụkpọ oku gaa ụfọdụ obodo dị ala	n ' a g b a n y e g h ị | n a | ọ t ụ t ụ | a k w ụ k w ọ | a k a r a | n j i a r ụ | e k w e n t ị | d ị | m m a | ị k p ọ | o k u | e k w e n t ị | g a a | e b e | ọ b ụ l a | ọ r ụ | p ụ r ụ | i c h e | ụ f ọ d ụ | n ' i m e | h a | n a - a r ụ | b ụ | i m e | k a | ọ n ụ | ọ k p ụ k p ọ | o k u | g a a | ụ f ọ d ụ | o b o d o | d ị | a l a |	325440	MALE
391	2905311757293331904.wav	Akwụkwọ mbụ a maara n'ụwa a bụ asụsụ Sanskrit ka e ji dee ya. Mgbe a chịkọtachara Upanishads, asụsụ ndị ọzọ ewere ọnọdụ sanskrit.	akwụkwọ mbụ a maara n'ụwa a bụ asụsụ sanskrit ka e ji dee ya mgbe a chịkọtachara upanishads asụsụ ndị ọzọ ewere ọnọdụ sanskrit	a k w ụ k w ọ | m b ụ | a | m a a r a | n ' ụ w a | a | b ụ | a s ụ s ụ | s a n s k r i t | k a | e | j i | d e e | y a | m g b e | a | c h ị k ọ t a c h a r a | u p a n i s h a d s | a s ụ s ụ | n d ị | ọ z ọ | e w e r e | ọ n ọ d ụ | s a n s k r i t |	377280	MALE
847	13439349771834287903.wav	Ịtụ atụ nke boomerang bụ nka ama ama nke ọtụtụ ndị njem nleta chọrọ inweta.	ịtụ atụ nke boomerang bụ nka ama ama nke ọtụtụ ndị njem nleta chọrọ inweta	ị t ụ | a t ụ | n k e | b o o m e r a n g | b ụ | n k a | a m a | a m a | n k e | ọ t ụ t ụ | n d ị | n j e m | n l e t a | c h ọ r ọ | i n w e t a |	128640	MALE
398	16612497275903761580.wav	O nwere ndị agha ala na nke mmiri n’adịghị ike, n’agbanyeghi na ha ka rụchara ụgbọmmiri anọ ọhụụ tupu agha ebido.	o nwere ndị agha ala na nke mmiri n'adịghị ike n'agbanyeghi na ha ka rụchara ụgbọmmiri anọ ọhụụ tupu agha ebido	o | n w e r e | n d ị | a g h a | a l a | n a | n k e | m m i r i | n ' a d ị g h ị | i k e | n ' a g b a n y e g h i | n a | h a | k a | r ụ c h a r a | ụ g b ọ m m i r i | a n ọ | ọ h ụ ụ | t u p u | a g h a | e b i d o |	273600	FEMALE
72	11789222270712184447.wav	Ndị ọka ikpe Grik amaara aha ha, Sakis Kechagioglou na Jiọj Nikolakopoulos ka atụrụ mkpọrọ n'ụlọ mkpọrọ nke Atens nke dị na Korydallus, n'ihi na achọpụtara na ikpe mara ha n'okwụ gbasara iri ego oha na mpu.	ndị ọka ikpe grik amaara aha ha sakis kechagioglou na jiọj nikolakopoulos ka atụrụ mkpọrọ n'ụlọ mkpọrọ nke atens nke dị na korydallus n'ihi na achọpụtara na ikpe mara ha n'okwụ gbasara iri ego oha na mpu	n d ị | ọ k a | i k p e | g r i k | a m a a r a | a h a | h a | s a k i s | k e c h a g i o g l o u | n a | j i ọ j | n i k o l a k o p o u l o s | k a | a t ụ r ụ | m k p ọ r ọ | n ' ụ l ọ | m k p ọ r ọ | n k e | a t e n s | n k e | d ị | n a | k o r y d a l l u s | n ' i h i | n a | a c h ọ p ụ t a r a | n a | i k p e | m a r a | h a | n ' o k w ụ | g b a s a r a | i r i | e g o | o h a | n a | m p u |	462720	FEMALE
351	7015047581454373486.wav	Nke a, otú ọ dị, bụ otu nsogbu tara ezigbo akpụ idozi ma ga-ewe ọtụtụ afọ tupu anyị ahụ fushọn rịaktọ ndị bara uru a rụrụ.	nke a otu ọ dị bụ otu nsogbu tara ezigbo akpụ idozi ma ga-ewe ọtụtụ afọ tupu anyị ahụ fushọn rịaktọ ndị bara uru a rụrụ	n k e | a | o t u | ọ | d ị | b ụ | o t u | n s o g b u | t a r a | e z i g b o | a k p ụ | i d o z i | m a | g a - e w e | ọ t ụ t ụ | a f ọ | t u p u | a n y ị | a h ụ | f u s h ọ n | r ị a k t ọ | n d ị | b a r a | u r u | a | r ụ r ụ |	287040	FEMALE
861	15551131905293669581.wav	Akpa na-enweghị onye na-elekọta ha na-abụ ihe ebumnuche maka izu ohi ma na-adọtakwa uche ndị ọchịchị na-atụ egwu bọmbụ.	akpa na-enweghị onye na-elekọta ha na-abụ ihe ebumnuche maka izu ohi ma na-adọtakwa uche ndị ọchịchị na-atụ egwu bọmbụ	a k p a | n a - e n w e g h ị | o n y e | n a - e l e k ọ t a | h a | n a - a b ụ | i h e | e b u m n u c h e | m a k a | i z u | o h i | m a | n a - a d ọ t a k w a | u c h e | n d ị | ọ c h ị c h ị | n a - a t ụ | e g w u | b ọ m b ụ |	228480	FEMALE
528	11122111354938534660.wav	Na Juun 28, Marshal Italo Balbo, onyeisiala mba Libya na onye nsote Mussolini nwụrụ site n'ọgbụgba nke ndị otu ya n'amaghị ama ka ọ na-achọ ịkwụsị na Tobruk.	na juun 28 marshal italo balbo onyeisiala mba libya na onye nsote mussolini nwụrụ site n'ọgbụgba nke ndị otu ya n'amaghị ama ka ọ na-achọ ịkwụsị na tobruk	n a | j u u n | 2 8 | m a r s h a l | i t a l o | b a l b o | o n y e i s i a l a | m b a | l i b y a | n a | o n y e | n s o t e | m u s s o l i n i | n w ụ r ụ | s i t e | n ' ọ g b ụ g b a | n k e | n d ị | o t u | y a | n ' a m a g h ị | a m a | k a | ọ | n a - a c h ọ | ị k w ụ s ị | n a | t o b r u k |	310080	FEMALE
274	3540676946940644504.wav	E nwere nchegbu na ndị ọrịa nwere ike ị gaa n’ihu na-ebufekwu ndị mmadụ ọzọ ọrịa ahụ site na ịga n’omume ha na eme kwa ụbọchị ma ọ bụrụ na mgbaàmà flu ahụ nọgidesie ike.	e nwere nchegbu na ndị ọrịa nwere ike ị gaa n'ihu na-ebufekwu ndị mmadụ ọzọ ọrịa ahụ site na ịga n'omume ha na eme kwa ụbọchị ma ọ bụrụ na mgbaama flu ahụ nọgidesie ike	e | n w e r e | n c h e g b u | n a | n d ị | ọ r ị a | n w e r e | i k e | ị | g a a | n ' i h u | n a - e b u f e k w u | n d ị | m m a d ụ | ọ z ọ | ọ r ị a | a h ụ | s i t e | n a | ị g a | n ' o m u m e | h a | n a | e m e | k w a | ụ b ọ c h ị | m a | ọ | b ụ r ụ | n a | m g b a a m a | f l u | a h ụ | n ọ g i d e s i e | i k e |	449280	MALE
807	10799050899407301308.wav	Okpokolo aha-brandi ogo-elu dị dị n’ụdị ebe ahụ nwere ike inwe nsogbu abụọ; ụfọdụ nwere ike ịbụ adịgboroja, ma ezigbo ya ebubatara nwere ike inwe ịdị dị oke ọnụ karịa n’ụlọ.	okpokolo aha-brandi ogo-elu dị dị n'ụdị ebe ahụ nwere ike inwe nsogbu abụọ ụfọdụ nwere ike ịbụ adịgboroja ma ezigbo ya ebubatara nwere ike inwe ịdị dị oke ọnụ karịa n'ụlọ	o k p o k o l o | a h a - b r a n d i | o g o - e l u | d ị | d ị | n ' ụ d ị | e b e | a h ụ | n w e r e | i k e | i n w e | n s o g b u | a b ụ ọ | ụ f ọ d ụ | n w e r e | i k e | ị b ụ | a d ị g b o r o j a | m a | e z i g b o | y a | e b u b a t a r a | n w e r e | i k e | i n w e | ị d ị | d ị | o k e | ọ n ụ | k a r ị a | n ' ụ l ọ |	478080	MALE
599	2560230565952390951.wav	Robert Hooke, ọka mmụta ihe banyere ndụ si na Ịnglandị, hụrụ obere ǹkomgbaànoǹhà n’ime okwuchi n’iji otu mikroskopu.	robert hooke ọka mmụta ihe banyere ndụ si na ịnglandị hụrụ obere nkomgbaanonha n'ime okwuchi n'iji otu mikroskopu	r o b e r t | h o o k e | ọ k a | m m ụ t a | i h e | b a n y e r e | n d ụ | s i | n a | ị n g l a n d ị | h ụ r ụ | o b e r e | n k o m g b a a n o n h a | n ' i m e | o k w u c h i | n ' i j i | o t u | m i k r o s k o p u |	417600	FEMALE
536	610499445362259986.wav	Nke a bụ mgbe ndị mmadụ na-aga ebe dị iche nke ukwu site n’ebe ha na-ebikarị ndụ ụbọchị-ruo-ụbọchị ha iji zuo ike ma nwee an̄ụrị.	nke a bụ mgbe ndị mmadụ na-aga ebe dị iche nke ukwu site n’ebe ha na-ebikarị ndụ ụbọchị-ruo-ụbọchị ha iji zuo ike ma nwee an̄ụrị	n k e | a | b ụ | m g b e | n d ị | m m a d ụ | n a - a g a | e b e | d ị | i c h e | n k e | u k w u | s i t e | n ’ e b e | h a | n a - e b i k a r ị | n d ụ | ụ b ọ c h ị - r u o - ụ b ọ c h ị | h a | i j i | z u o | i k e | m a | n w e e | a n ̄ ụ r ị |	189120	FEMALE
130	5239910625899208723.wav	Obodo ahụ ga abụ nke izizi n'ọwụwa anyanwụ ndịda ọwụwa anyanwụ Iroopu nke ga bụ onye nnabata na mmeme KawụParedị, mmeme nka ọha kachasị ukwu n'ụwa n'ile, n'etiti ọnwa Juunu na Ọgọstụ nke afọ a.	obodo ahụ ga abụ nke izizi n'ọwụwa anyanwụ ndịda ọwụwa anyanwụ iroopu nke ga bụ onye nnabata na mmeme kawụparedị mmeme nka ọha kachasị ukwu n'ụwa n'ile n'etiti ọnwa juunu na ọgọstụ nke afọ a	o b o d o | a h ụ | g a | a b ụ | n k e | i z i z i | n ' ọ w ụ w a | a n y a n w ụ | n d ị d a | ọ w ụ w a | a n y a n w ụ | i r o o p u | n k e | g a | b ụ | o n y e | n n a b a t a | n a | m m e m e | k a w ụ p a r e d ị | m m e m e | n k a | ọ h a | k a c h a s ị | u k w u | n ' ụ w a | n ' i l e | n ' e t i t i | ọ n w a | j u u n u | n a | ọ g ọ s t ụ | n k e | a f ọ | a |	691200	MALE
1352	4468026805339771231.wav	Maka ụfọdụ, nghọta ihe gbasara otu ụgbọ elu si arụ ọrụ na ihe na-eme n'ime otu njem ụgbọelu nwere ike inye aka ịgabiga ụjọ nke dabere na ihe amaghị ma ọ bụ anọghị na njikwa.	maka ụfọdụ nghọta ihe gbasara otu ụgbọ elu si arụ ọrụ na ihe na-eme n'ime otu njem ụgbọelu nwere ike inye aka ịgabiga ụjọ nke dabere na ihe amaghị ma ọ bụ anọghị na njikwa	m a k a | ụ f ọ d ụ | n g h ọ t a | i h e | g b a s a r a | o t u | ụ g b ọ | e l u | s i | a r ụ | ọ r ụ | n a | i h e | n a - e m e | n ' i m e | o t u | n j e m | ụ g b ọ e l u | n w e r e | i k e | i n y e | a k a | ị g a b i g a | ụ j ọ | n k e | d a b e r e | n a | i h e | a m a g h ị | m a | ọ | b ụ | a n ọ g h ị | n a | n j i k w a |	366720	FEMALE
486	14556139415438521540.wav	Sikizm bụ okpukpe si mba India. O bidoro na mpaghara Pụnjab n'ahọ nke narị iri na ise site na nkesa ngalaba n'etiti omenala Hindu.	sikizm bụ okpukpe si mba india o bidoro na mpaghara pụnjab n'ahọ nke narị iri na ise site na nkesa ngalaba n'etiti omenala hindu	s i k i z m | b ụ | o k p u k p e | s i | m b a | i n d i a | o | b i d o r o | n a | m p a g h a r a | p ụ n j a b | n ' a h ọ | n k e | n a r ị | i r i | n a | i s e | s i t e | n a | n k e s a | n g a l a b a | n ' e t i t i | o m e n a l a | h i n d u |	274560	MALE
779	6551677140723095056.wav	Enwere ike imejugharị ya na-enweghi mmekasị ahụ ma ọgwụ ma o nwekwara ngosipụta ihe dị ka nke DSLR.	enwere ike imejugharị ya na-enweghi mmekasị ahụ ma ọgwụ ma o nwekwara ngosipụta ihe dị ka nke dslr	e n w e r e | i k e | i m e j u g h a r ị | y a | n a - e n w e g h i | m m e k a s ị | a h ụ | m a | ọ g w ụ | m a | o | n w e k w a r a | n g o s i p ụ t a | i h e | d ị | k a | n k e | d s l r |	308160	FEMALE
1390	13693853469065466556.wav	Akara nchịkọta ndọrọndọrọ ọchịchị obodo egosila na ahọrọgharịrị onye isi obodo nọ n'ọchịchị bụ Hifikepunye Pohamba.	akara nchịkọta ndọrọndọrọ ọchịchị obodo egosila na ahọrọgharịrị onye isi obodo nọ n'ọchịchị bụ hifikepunye pohamba	a k a r a | n c h ị k ọ t a | n d ọ r ọ n d ọ r ọ | ọ c h ị c h ị | o b o d o | e g o s i l a | n a | a h ọ r ọ g h a r ị r ị | o n y e | i s i | o b o d o | n ọ | n ' ọ c h ị c h ị | b ụ | h i f i k e p u n y e | p o h a m b a |	164160	MALE
1174	6765100638254063151.wav	Ndị mkparịta ụka nwara ịweta udo, mana ihe ndị mkpọrọ chọrọ edoghi anya.	ndị mkparịta ụka nwara ịweta udo mana ihe ndị mkpọrọ chọrọ edoghi anya	n d ị | m k p a r ị t a | ụ k a | n w a r a | ị w e t a | u d o | m a n a | i h e | n d ị | m k p ọ r ọ | c h ọ r ọ | e d o g h i | a n y a |	177600	FEMALE
767	3673645174869446424.wav	Obodo Beijing di na China ga bu obodo ga afu maka Egwuregwu Oge Oyi Olympic na 2022, nke a ga-eme ya o buru obodo izizi fugoro maka Olympics nke oge okochi na nke oge oyi.	obodo beijing di na china ga bu obodo ga afu maka egwuregwu oge oyi olympic na 2022 nke a ga-eme ya o buru obodo izizi fugoro maka olympics nke oge okochi na nke oge oyi	o b o d o | b e i j i n g | d i | n a | c h i n a | g a | b u | o b o d o | g a | a f u | m a k a | e g w u r e g w u | o g e | o y i | o l y m p i c | n a | 2 0 2 2 | n k e | a | g a - e m e | y a | o | b u r u | o b o d o | i z i z i | f u g o r o | m a k a | o l y m p i c s | n k e | o g e | o k o c h i | n a | n k e | o g e | o y i |	366720	MALE
1427	362479812307284959.wav	Ọrịa ịtụ nsị nke ime ahụ nwere ike ọ gaghị adị ire ozigbo. Ihe ngosipụta ya, dịka ọgbụgbọ, bụ ihe ndị na-emekwa n'ọtụtụ ọrịa ndị ọzọ. Ya mere na enweghi ike ịchọpụta ọrịa a ozigbo ozigbo.	ọrịa ịtụ nsị nke ime ahụ nwere ike ọ gaghị adị ire ozigbo ihe ngosipụta ya dịka ọgbụgbọ bụ ihe ndị na-emekwa n'ọtụtụ ọrịa ndị ọzọ ya mere na enweghi ike ịchọpụta ọrịa a ozigbo ozigbo	ọ r ị a | ị t ụ | n s ị | n k e | i m e | a h ụ | n w e r e | i k e | ọ | g a g h ị | a d ị | i r e | o z i g b o | i h e | n g o s i p ụ t a | y a | d ị k a | ọ g b ụ g b ọ | b ụ | i h e | n d ị | n a - e m e k w a | n ' ọ t ụ t ụ | ọ r ị a | n d ị | ọ z ọ | y a | m e r e | n a | e n w e g h i | i k e | ị c h ọ p ụ t a | ọ r ị a | a | o z i g b o | o z i g b o |	399360	MALE
1095	7450281111225672251.wav	A manyere ha iwu ịkwụ ụtụisi nye ndị ọchịchị mbịarachịwa mba Amerịka iji wedata oke ego e mefuru n'aha gọọmenti mba Filipin site n'aka ụlọakụ Wọlụ Striti.	a manyere ha iwu ịkwụ ụtụisi nye ndị ọchịchị mbịarachịwa mba amerịka iji wedata oke ego e mefuru n'aha gọọmenti mba filipin site n'aka ụlọakụ wọlụ striti	a | m a n y e r e | h a | i w u | ị k w ụ | ụ t ụ i s i | n y e | n d ị | ọ c h ị c h ị | m b ị a r a c h ị w a | m b a | a m e r ị k a | i j i | w e d a t a | o k e | e g o | e | m e f u r u | n ' a h a | g ọ ọ m e n t i | m b a | f i l i p i n | s i t e | n ' a k a | ụ l ọ a k ụ | w ọ l ụ | s t r i t i |	451200	MALE
506	15333179257081739788.wav	Enwere uru webụsaịtị ndị a na-aba, dịka peeji klaasị ọhụrụ nke nwere ike ịnwe blọg, vidio, foto, na ihe ndị ọzọ.	enwere uru webụsaịtị ndị a na-aba dịka peeji klaasị ọhụrụ nke nwere ike ịnwe blọg vidio foto na ihe ndị ọzọ	e n w e r e | u r u | w e b ụ s a ị t ị | n d ị | a | n a - a b a | d ị k a | p e e j i | k l a a s ị | ọ h ụ r ụ | n k e | n w e r e | i k e | ị n w e | b l ọ g | v i d i o | f o t o | n a | i h e | n d ị | ọ z ọ |	193920	FEMALE
1077	1613973252915060837.wav	Tupu Simpsons Simon Ahụ arụọla ọrụ n’ọtụtụ ihe nkiri n’ọkwa dị iche iche.	tupu simpsons simon ahụ arụọla ọrụ n'ọtụtụ ihe nkiri n'ọkwa dị iche iche	t u p u | s i m p s o n s | s i m o n | a h ụ | a r ụ ọ l a | ọ r ụ | n ' ọ t ụ t ụ | i h e | n k i r i | n ' ọ k w a | d ị | i c h e | i c h e |	197760	MALE
338	14425715234245457078.wav	Peter Lenz, onye ọgba ọsọ ọgba tum tum gbara afọ iri na atọ, anwụọla mgbe o sonyere n’ime otu mkpọka na Indianapolis Motor Speedway ahụ.	peter lenz onye ọgba ọsọ ọgba tum tum gbara afọ iri na atọ anwụọla mgbe o sonyere n'ime otu mkpọka na indianapolis motor speedway ahụ	p e t e r | l e n z | o n y e | ọ g b a | ọ s ọ | ọ g b a | t u m | t u m | g b a r a | a f ọ | i r i | n a | a t ọ | a n w ụ ọ l a | m g b e | o | s o n y e r e | n ' i m e | o t u | m k p ọ k a | n a | i n d i a n a p o l i s | m o t o r | s p e e d w a y | a h ụ |	261120	FEMALE
440	7107011515753320054.wav	Mgbe ọkụ ahụ rechara, echekwara ma chedo ebe ahụ ewusiri ike, nke fọrọ ịbụ otu n’ime ihe ndọta kachasị emetụta nke Bhutan.	mgbe ọkụ ahụ rechara echekwara ma chedo ebe ahụ ewusiri ike nke fọrọ ịbụ otu n'ime ihe ndọta kachasị emetụta nke bhutan	m g b e | ọ k ụ | a h ụ | r e c h a r a | e c h e k w a r a | m a | c h e d o | e b e | a h ụ | e w u s i r i | i k e | n k e | f ọ r ọ | ị b ụ | o t u | n ' i m e | i h e | n d ọ t a | k a c h a s ị | e m e t ụ t a | n k e | b h u t a n |	351360	MALE
218	15679524032324046793.wav	IOC n'uju ya ga akwadorịrị ụtụ ahụ n'ọgbakọ Ọktoba ha na Kopenhagen.	ioc n'uju ya ga akwadorịrị ụtụ ahụ n'ọgbakọ ọktoba ha na kopenhagen	i o c | n ' u j u | y a | g a | a k w a d o r ị r ị | ụ t ụ | a h ụ | n ' ọ g b a k ọ | ọ k t o b a | h a | n a | k o p e n h a g e n |	253440	MALE
48	4875717125794522344.wav	Jọni Reid, onye ọkwọ ụgbọala ibe m maka otu A1GP nke Niu Ziland, mere ihe a na-emebeghi mbụ taa site na-inyakari ọsịsọ gafee akwa mmiri Ọkland Habọ nke dị afọ iri anọ na asatọ, na-emebighị iwu.	jọni reid onye ọkwọ ụgbọala ibe m maka otu a1gp nke niu ziland mere ihe a na-emebeghi mbụ taa site na-inyakari ọsịsọ gafee akwa mmiri ọkland habọ nke dị afọ iri anọ na asatọ na-emebighị iwu	j ọ n i | r e i d | o n y e | ọ k w ọ | ụ g b ọ a l a | i b e | m | m a k a | o t u | a 1 g p | n k e | n i u | z i l a n d | m e r e | i h e | a | n a - e m e b e g h i | m b ụ | t a a | s i t e | n a - i n y a k a r i | ọ s ị s ọ | g a f e e | a k w a | m m i r i | ọ k l a n d | h a b ọ | n k e | d ị | a f ọ | i r i | a n ọ | n a | a s a t ọ | n a - e m e b i g h ị | i w u |	552000	MALE
