290	1005267339684331377.wav	Ni ddangosodd map daeargrynfeydd rhyngwladol Arolwg Daearegol yr Unol Daleithiau ddim daeargrynfeydd yng Ngwlad yr Iâ yn yr wythnos flaenorol.	ni ddangosodd map daeargrynfeydd rhyngwladol arolwg daearegol yr unol daleithiau ddim daeargrynfeydd yng ngwlad yr iâ yn yr wythnos flaenorol	n i | d d a n g o s o d d | m a p | d a e a r g r y n f e y d d | r h y n g w l a d o l | a r o l w g | d a e a r e g o l | y r | u n o l | d a l e i t h i a u | d d i m | d a e a r g r y n f e y d d | y n g | n g w l a d | y r | i â | y n | y r | w y t h n o s | f l a e n o r o l |	23040	FEMALE
865	17128236392728461799.wav	Ac felly pla Bol Delhi, Melltith y Ffaro, Dialedd Montezuma, a'u nifer o ffrindiau.	ac felly pla bol delhi melltith y ffaro dialedd montezuma a'u nifer o ffrindiau	a c | f e l l y | p l a | b o l | d e l h i | m e l l t i t h | y | f f a r o | d i a l e d d | m o n t e z u m a | a ' u | n i f e r | o | f f r i n d i a u |	152640	MALE
833	12687129960637536646.wav	Mae cofrestru yn ofyniad ychwanegol ar gyfer y broses fisa. Mewn rhai gwledydd, mae'n rhaid i chi gofrestru eich presenoldeb a'r cyfeiriad lle rydych chi'n aros â'r awdurdodau lleol.	mae cofrestru yn ofyniad ychwanegol ar gyfer y broses fisa mewn rhai gwledydd mae'n rhaid i chi gofrestru eich presenoldeb a'r cyfeiriad lle rydych chi'n aros â'r awdurdodau lleol	m a e | c o f r e s t r u | y n | o f y n i a d | y c h w a n e g o l | a r | g y f e r | y | b r o s e s | f i s a | m e w n | r h a i | g w l e d y d d | m a e ' n | r h a i d | i | c h i | g o f r e s t r u | e i c h | p r e s e n o l d e b | a ' r | c y f e i r i a d | l l e | r y d y c h | c h i ' n | a r o s | â ' r | a w d u r d o d a u | l l e o l |	162240	MALE
987	2112242964860974761.wav	Mae ffïordau a dyffrynoedd serth sydd yn arwain yn sydyn at lwyfandir uchel, gwastad mwy neu lai, yn nodweddiadol o Norwy.	mae ffïordau a dyffrynoedd serth sydd yn arwain yn sydyn at lwyfandir uchel gwastad mwy neu lai yn nodweddiadol o norwy	m a e | f f ï o r d a u | a | d y f f r y n o e d d | s e r t h | s y d d | y n | a r w a i n | y n | s y d y n | a t | l w y f a n d i r | u c h e l | g w a s t a d | m w y | n e u | l a i | y n | n o d w e d d i a d o l | o | n o r w y |	23040	FEMALE
1049	10831254262131516843.wav	Fe wnaeth y Chwyldro Ffrengig hefyd ysbrydoli nifer o bobl dosbarth gweithiol eraill oedd dan ormes mewn gwledydd eraill i ddechrau eu chwyldroadau eu hunain.	fe wnaeth y chwyldro ffrengig hefyd ysbrydoli nifer o bobl dosbarth gweithiol eraill oedd dan ormes mewn gwledydd eraill i ddechrau eu chwyldroadau eu hunain	f e | w n a e t h | y | c h w y l d r o | f f r e n g i g | h e f y d | y s b r y d o l i | n i f e r | o | b o b l | d o s b a r t h | g w e i t h i o l | e r a i l l | o e d d | d a n | o r m e s | m e w n | g w l e d y d d | e r a i l l | i | d d e c h r a u | e u | c h w y l d r o a d a u | e u | h u n a i n |	320640	MALE
224	979062514024262066.wav	Cafodd Blake hefyd ei euogfarnu o geisio gwyrdroi cwrs cyfiawnder.	cafodd blake hefyd ei euogfarnu o geisio gwyrdroi cwrs cyfiawnder	c a f o d d | b l a k e | h e f y d | e i | e u o g f a r n u | o | g e i s i o | g w y r d r o i | c w r s | c y f i a w n d e r |	148800	FEMALE
940	11018404957146612209.wav	Sicrhewch eich bod yn gwybod beth rydych chi'n gallu a ddim yn gallu dod i mewn a datganwch unrhyw beth dros y terfynau cyfreithiol.	sicrhewch eich bod yn gwybod beth rydych chi'n gallu a ddim yn gallu dod i mewn a datganwch unrhyw beth dros y terfynau cyfreithiol	s i c r h e w c h | e i c h | b o d | y n | g w y b o d | b e t h | r y d y c h | c h i ' n | g a l l u | a | d d i m | y n | g a l l u | d o d | i | m e w n | a | d a t g a n w c h | u n r h y w | b e t h | d r o s | y | t e r f y n a u | c y f r e i t h i o l |	242880	MALE
668	12514254496964936987.wav	Mae llawer o docynnau sy'n cael eu gwerthu ar-lein trwy wefannau ocsiwn fel eBay neu Craigslist yn docynnau crwydro parciau amlddiwrnod wedi'u defnyddio'n rhannol.	mae llawer o docynnau sy'n cael eu gwerthu ar-lein trwy wefannau ocsiwn fel ebay neu craigslist yn docynnau crwydro parciau amlddiwrnod wedi'u defnyddio'n rhannol	m a e | l l a w e r | o | d o c y n n a u | s y ' n | c a e l | e u | g w e r t h u | a r - l e i n | t r w y | w e f a n n a u | o c s i w n | f e l | e b a y | n e u | c r a i g s l i s t | y n | d o c y n n a u | c r w y d r o | p a r c i a u | a m l d d i w r n o d | w e d i ' u | d e f n y d d i o ' n | r h a n n o l |	286080	MALE
1198	2366433747647976669.wav	Daeth Michael Schumacher â'i ras i ben ychydig ar ôl Alonso, oherwydd y difrod i hongiad y car yn y brwydrau niferus yn ystod y ras.	daeth michael schumacher â'i ras i ben ychydig ar ôl alonso oherwydd y difrod i hongiad y car yn y brwydrau niferus yn ystod y ras	d a e t h | m i c h a e l | s c h u m a c h e r | â ' i | r a s | i | b e n | y c h y d i g | a r | ô l | a l o n s o | o h e r w y d d | y | d i f r o d | i | h o n g i a d | y | c a r | y n | y | b r w y d r a u | n i f e r u s | y n | y s t o d | y | r a s |	272640	FEMALE
553	6730640675356024802.wav	Gall cynnal cydbwysedd egni iach, ymarfer arferion hydradu effeithiol, a deall agweddau amrywiol ymarferion ychwanegiadau helpu athletwyr i wella'u perfformiad a chynyddu eu mwynhad o'r gamp.	gall cynnal cydbwysedd egni iach ymarfer arferion hydradu effeithiol a deall agweddau amrywiol ymarferion ychwanegiadau helpu athletwyr i wella'u perfformiad a chynyddu eu mwynhad o'r gamp	g a l l | c y n n a l | c y d b w y s e d d | e g n i | i a c h | y m a r f e r | a r f e r i o n | h y d r a d u | e f f e i t h i o l | a | d e a l l | a g w e d d a u | a m r y w i o l | y m a r f e r i o n | y c h w a n e g i a d a u | h e l p u | a t h l e t w y r | i | w e l l a ' u | p e r f f o r m i a d | a | c h y n y d d u | e u | m w y n h a d | o ' r | g a m p |	394560	MALE
1301	7210328492219090766.wav	Dangosodd ei ymchwil pe byddai hormon yn cael ei roi, y byddai'n cyflymu aeddfedu ysgyfaint y babi yn y groth.	dangosodd ei ymchwil pe byddai hormon yn cael ei roi y byddai'n cyflymu aeddfedu ysgyfaint y babi yn y groth	d a n g o s o d d | e i | y m c h w i l | p e | b y d d a i | h o r m o n | y n | c a e l | e i | r o i | y | b y d d a i ' n | c y f l y m u | a e d d f e d u | y s g y f a i n t | y | b a b i | y n | y | g r o t h |	130560	MALE
1248	14640400335371683903.wav	Gellir dadlau hefyd ei bod yn gwneud darllen yn haws, er bod ysgrifennu yn cael ei gymhlethu rywfaint gan yr angen i ganfod a yw berf neu ansoddair yn cael ei ddefnyddio mewn ffurf enwoledig.	gellir dadlau hefyd ei bod yn gwneud darllen yn haws er bod ysgrifennu yn cael ei gymhlethu rywfaint gan yr angen i ganfod a yw berf neu ansoddair yn cael ei ddefnyddio mewn ffurf enwoledig	g e l l i r | d a d l a u | h e f y d | e i | b o d | y n | g w n e u d | d a r l l e n | y n | h a w s | e r | b o d | y s g r i f e n n u | y n | c a e l | e i | g y m h l e t h u | r y w f a i n t | g a n | y r | a n g e n | i | g a n f o d | a | y w | b e r f | n e u | a n s o d d a i r | y n | c a e l | e i | d d e f n y d d i o | m e w n | f f u r f | e n w o l e d i g |	355200	MALE
1163	8454917321652251520.wav	Allan ar y safana, mae'n anodd i brimat gyda system dreulio sy'n debyg i'r un sydd gan bodau dynol fodloni ei ofynion asid amino o adnoddau planhigion sydd ar gael.	allan ar y safana mae'n anodd i brimat gyda system dreulio sy'n debyg i'r un sydd gan bodau dynol fodloni ei ofynion asid amino o adnoddau planhigion sydd ar gael	a l l a n | a r | y | s a f a n a | m a e ' n | a n o d d | i | b r i m a t | g y d a | s y s t e m | d r e u l i o | s y ' n | d e b y g | i ' r | u n | s y d d | g a n | b o d a u | d y n o l | f o d l o n i | e i | o f y n i o n | a s i d | a m i n o | o | a d n o d d a u | p l a n h i g i o n | s y d d | a r | g a e l |	322560	FEMALE
1503	17191252693578570840.wav	Yn hanesyddol roedd y rhan fwyaf o ffermwyr yn cymryd rhan mewn amaethyddiaeth cynhaliaeth ac mae hyn yn dal i fod yn wir mewn llawer o genhedloedd sy'n datblygu.	yn hanesyddol roedd y rhan fwyaf o ffermwyr yn cymryd rhan mewn amaethyddiaeth cynhaliaeth ac mae hyn yn dal i fod yn wir mewn llawer o genhedloedd sy'n datblygu	y n | h a n e s y d d o l | r o e d d | y | r h a n | f w y a f | o | f f e r m w y r | y n | c y m r y d | r h a n | m e w n | a m a e t h y d d i a e t h | c y n h a l i a e t h | a c | m a e | h y n | y n | d a l | i | f o d | y n | w i r | m e w n | l l a w e r | o | g e n h e d l o e d d | s y ' n | d a t b l y g u |	306240	MALE
248	3994724292610067119.wav	Mae'r asiantiaid hyn yn gyfrifol am ddarparu gwasanaethau llywodraeth a barnwrol o dan Erthygl 247 Cyfansoddiad Pacistan.	mae'r asiantiaid hyn yn gyfrifol am ddarparu gwasanaethau llywodraeth a barnwrol o dan erthygl 247 cyfansoddiad pacistan	m a e ' r | a s i a n t i a i d | h y n | y n | g y f r i f o l | a m | d d a r p a r u | g w a s a n a e t h a u | l l y w o d r a e t h | a | b a r n w r o l | o | d a n | e r t h y g l | 2 4 7 | c y f a n s o d d i a d | p a c i s t a n |	254400	MALE
47	3386282524661441634.wav	250 mlynedd yn ddiweddarach, mae Guinness wedi tyfu'n fusnes byd-eang sy'n trosi dros 10 biliwn ewro (UD $14.7 biliwn) bob blwyddyn.	250 mlynedd yn ddiweddarach mae guinness wedi tyfu'n fusnes byd-eang sy'n trosi dros 10 biliwn ewro ud $14.7 biliwn bob blwyddyn	2 5 0 | m l y n e d d | y n | d d i w e d d a r a c h | m a e | g u i n n e s s | w e d i | t y f u ' n | f u s n e s | b y d - e a n g | s y ' n | t r o s i | d r o s | 1 0 | b i l i w n | e w r o | u d | $ 1 4 . 7 | b i l i w n | b o b | b l w y d d y n |	19200	FEMALE
202	6464028203683136503.wav	Cynhyrchodd ei weddillion gawodydd ar draws y rhan fwyaf o'r ynysoedd, er hyd yn hyn, nid oes adrodd am ddifrod na llifogydd wedi bod.	cynhyrchodd ei weddillion gawodydd ar draws y rhan fwyaf o'r ynysoedd er hyd yn hyn nid oes adrodd am ddifrod na llifogydd wedi bod	c y n h y r c h o d d | e i | w e d d i l l i o n | g a w o d y d d | a r | d r a w s | y | r h a n | f w y a f | o ' r | y n y s o e d d | e r | h y d | y n | h y n | n i d | o e s | a d r o d d | a m | d d i f r o d | n a | l l i f o g y d d | w e d i | b o d |	232320	MALE
279	15331568980565128270.wav	Daeth Newt Gingrich, Cyn-lefarydd y Tŷ yn yr Unol Daleithiau, yn ail gyda 32 y cant.	daeth newt gingrich cyn-lefarydd y tŷ yn yr unol daleithiau yn ail gyda 32 y cant	d a e t h | n e w t | g i n g r i c h | c y n - l e f a r y d d | y | t ŷ | y n | y r | u n o l | d a l e i t h i a u | y n | a i l | g y d a | 3 2 | y | c a n t |	207360	MALE
1117	1577333071370481514.wav	Ceisiwch anelu at rywle lle nad ydych chi'n cael eich dal eto, neu, gan ddibynnu ar eich sgiliau ac ar os oes rhywun wedi sylwi arnoch chi, mae'n bosibl yr hoffech chi aros am gael eich achub.	ceisiwch anelu at rywle lle nad ydych chi'n cael eich dal eto neu gan ddibynnu ar eich sgiliau ac ar os oes rhywun wedi sylwi arnoch chi mae'n bosibl yr hoffech chi aros am gael eich achub	c e i s i w c h | a n e l u | a t | r y w l e | l l e | n a d | y d y c h | c h i ' n | c a e l | e i c h | d a l | e t o | n e u | g a n | d d i b y n n u | a r | e i c h | s g i l i a u | a c | a r | o s | o e s | r h y w u n | w e d i | s y l w i | a r n o c h | c h i | m a e ' n | b o s i b l | y r | h o f f e c h | c h i | a r o s | a m | g a e l | e i c h | a c h u b |	303360	MALE
720	13184590335887073108.wav	Gwlad y Caribî yw'r Weriniaeth Dominica (Sbaeneg: República Dominicana) sy'n meddiannu hanner dwyreiniol ynys Hispaniola, y mae'n ei rhannu â Haiti.	gwlad y caribî yw'r weriniaeth dominica sbaeneg: república dominicana sy'n meddiannu hanner dwyreiniol ynys hispaniola y mae'n ei rhannu â haiti	g w l a d | y | c a r i b î | y w ' r | w e r i n i a e t h | d o m i n i c a | s b a e n e g : | r e p ú b l i c a | d o m i n i c a n a | s y ' n | m e d d i a n n u | h a n n e r | d w y r e i n i o l | y n y s | h i s p a n i o l a | y | m a e ' n | e i | r h a n n u | â | h a i t i |	300480	FEMALE
1323	18252978135190504452.wav	Ond bydd y farchnad defnyddwyr ar liniaduron yn cael ei hamrywio a'i newid yn sylfaenol ar ôl i Weithrediaeth Yuan o Weriniaeth Tsieina ddyfarnu Gwobr Gynaliadwy Taiwan 2007 i ASUS.	ond bydd y farchnad defnyddwyr ar liniaduron yn cael ei hamrywio a'i newid yn sylfaenol ar ôl i weithrediaeth yuan o weriniaeth tsieina ddyfarnu gwobr gynaliadwy taiwan 2007 i asus	o n d | b y d d | y | f a r c h n a d | d e f n y d d w y r | a r | l i n i a d u r o n | y n | c a e l | e i | h a m r y w i o | a ' i | n e w i d | y n | s y l f a e n o l | a r | ô l | i | w e i t h r e d i a e t h | y u a n | o | w e r i n i a e t h | t s i e i n a | d d y f a r n u | g w o b r | g y n a l i a d w y | t a i w a n | 2 0 0 7 | i | a s u s |	31680	FEMALE
393	3258745428835201600.wav	Gyda'r frwydr am Ffrainc wedi'i hennill, dechreuodd yr Almaen baratoi i oresgyn Ynys Prydain.	gyda'r frwydr am ffrainc wedi'i hennill dechreuodd yr almaen baratoi i oresgyn ynys prydain	g y d a ' r | f r w y d r | a m | f f r a i n c | w e d i ' i | h e n n i l l | d e c h r e u o d d | y r | a l m a e n | b a r a t o i | i | o r e s g y n | y n y s | p r y d a i n |	171840	MALE
566	8188912347478016370.wav	Roedd angen rhagor o gymorth ar y rhai oedd yn cymryd rhan mewn gweithgaredd rheolaidd yn nhermau canfyddiad o boen gan wahaniaethu rhwng gwahaniaethau poen cronig a theimlad anghyfforddus o symudiad corfforol arferol.	roedd angen rhagor o gymorth ar y rhai oedd yn cymryd rhan mewn gweithgaredd rheolaidd yn nhermau canfyddiad o boen gan wahaniaethu rhwng gwahaniaethau poen cronig a theimlad anghyfforddus o symudiad corfforol arferol	r o e d d | a n g e n | r h a g o r | o | g y m o r t h | a r | y | r h a i | o e d d | y n | c y m r y d | r h a n | m e w n | g w e i t h g a r e d d | r h e o l a i d d | y n | n h e r m a u | c a n f y d d i a d | o | b o e n | g a n | w a h a n i a e t h u | r h w n g | g w a h a n i a e t h a u | p o e n | c r o n i g | a | t h e i m l a d | a n g h y f f o r d d u s | o | s y m u d i a d | c o r f f o r o l | a r f e r o l |	17280	FEMALE
297	15767364121046406166.wav	Roedd y llong 100 metr ar ei ffordd i gasglu ei chargo arferol o wrtaith ac ar y dechrau ofnai swyddogion y gallai'r llong ollwng llwyth.	roedd y llong 100 metr ar ei ffordd i gasglu ei chargo arferol o wrtaith ac ar y dechrau ofnai swyddogion y gallai'r llong ollwng llwyth	r o e d d | y | l l o n g | 1 0 0 | m e t r | a r | e i | f f o r d d | i | g a s g l u | e i | c h a r g o | a r f e r o l | o | w r t a i t h | a c | a r | y | d e c h r a u | o f n a i | s w y d d o g i o n | y | g a l l a i ' r | l l o n g | o l l w n g | l l w y t h |	250560	FEMALE
1159	10818473188410472727.wav	Mae rhythmau cyfnodol, sydd ddim yn ymatebion i awgrymiadau cyfnodol allanol yn unig, wedi cael eu dogfennu ar gyfer y rhan fwyaf o bethau byw, gan gynnwys bacteria, ffwng, planhigion, ac anifeiliaid.	mae rhythmau cyfnodol sydd ddim yn ymatebion i awgrymiadau cyfnodol allanol yn unig wedi cael eu dogfennu ar gyfer y rhan fwyaf o bethau byw gan gynnwys bacteria ffwng planhigion ac anifeiliaid	m a e | r h y t h m a u | c y f n o d o l | s y d d | d d i m | y n | y m a t e b i o n | i | a w g r y m i a d a u | c y f n o d o l | a l l a n o l | y n | u n i g | w e d i | c a e l | e u | d o g f e n n u | a r | g y f e r | y | r h a n | f w y a f | o | b e t h a u | b y w | g a n | g y n n w y s | b a c t e r i a | f f w n g | p l a n h i g i o n | a c | a n i f e i l i a i d |	358080	MALE
379	5663520095696305396.wav	Tua thair mil o flynyddoedd yn ddiweddarach, ym 1610, defnyddiodd y seryddwr Eidalaidd Galileo Galilei delesgôp i arsylwi bod gan Wener gyfnodau, yn union fel sydd gan y lleuad.	tua thair mil o flynyddoedd yn ddiweddarach ym 1610 defnyddiodd y seryddwr eidalaidd galileo galilei delesgôp i arsylwi bod gan wener gyfnodau yn union fel sydd gan y lleuad	t u a | t h a i r | m i l | o | f l y n y d d o e d d | y n | d d i w e d d a r a c h | y m | 1 6 1 0 | d e f n y d d i o d d | y | s e r y d d w r | e i d a l a i d d | g a l i l e o | g a l i l e i | d e l e s g ô p | i | a r s y l w i | b o d | g a n | w e n e r | g y f n o d a u | y n | u n i o n | f e l | s y d d | g a n | y | l l e u a d |	384960	FEMALE
511	7594182755935345617.wav	Mae plant ag ADD yn ei chael hi'n anodd canolbwyntio ar bethau fel gwaith ysgol, ond gallant ganolbwyntio ar bethau y maen nhw'n mwynhau eu gwneud fel chwarae gemau neu wylio eu hoff gartwnau neu ysgrifennu brawddegau heb atalnodi.	mae plant ag add yn ei chael hi'n anodd canolbwyntio ar bethau fel gwaith ysgol ond gallant ganolbwyntio ar bethau y maen nhw'n mwynhau eu gwneud fel chwarae gemau neu wylio eu hoff gartwnau neu ysgrifennu brawddegau heb atalnodi	m a e | p l a n t | a g | a d d | y n | e i | c h a e l | h i ' n | a n o d d | c a n o l b w y n t i o | a r | b e t h a u | f e l | g w a i t h | y s g o l | o n d | g a l l a n t | g a n o l b w y n t i o | a r | b e t h a u | y | m a e n | n h w ' n | m w y n h a u | e u | g w n e u d | f e l | c h w a r a e | g e m a u | n e u | w y l i o | e u | h o f f | g a r t w n a u | n e u | y s g r i f e n n u | b r a w d d e g a u | h e b | a t a l n o d i |	385920	FEMALE
724	6902796151422759333.wav	Yn ôl Fray Bartolomé de las Casa (Tratado de las Indias), lladdodd y concwerwyr Sbaenaidd tua 100,000 o Taínos rhwng 1492 a 1498.	yn ôl fray bartolomé de las casa tratado de las indias lladdodd y concwerwyr sbaenaidd tua 100,000 o taínos rhwng 1492 a 1498	y n | ô l | f r a y | b a r t o l o m é | d e | l a s | c a s a | t r a t a d o | d e | l a s | i n d i a s | l l a d d o d d | y | c o n c w e r w y r | s b a e n a i d d | t u a | 1 0 0 , 0 0 0 | o | t a í n o s | r h w n g | 1 4 9 2 | a | 1 4 9 8 |	36480	FEMALE
215	10485102010954156034.wav	Disgwylir i golff yn ogystal â rygbi ddychwelyd i'r Gemau Olympaidd.	disgwylir i golff yn ogystal â rygbi ddychwelyd i'r gemau olympaidd	d i s g w y l i r | i | g o l f f | y n | o g y s t a l | â | r y g b i | d d y c h w e l y d | i ' r | g e m a u | o l y m p a i d d |	122880	FEMALE
1437	2685825432624849749.wav	Mae'r ymddygiad hwn yn aml yn arwain at rwygiadau rhwng yr arweinwyr a gweddill y tîm.	mae'r ymddygiad hwn yn aml yn arwain at rwygiadau rhwng yr arweinwyr a gweddill y tîm	m a e ' r | y m d d y g i a d | h w n | y n | a m l | y n | a r w a i n | a t | r w y g i a d a u | r h w n g | y r | a r w e i n w y r | a | g w e d d i l l | y | t î m |	151680	MALE
159	9802354172231314902.wav	Saith pwynt ar ei hôl hi, mae Johnson yn ail gyda 2,243.	saith pwynt ar ei hôl hi mae johnson yn ail gyda 2,243	s a i t h | p w y n t | a r | e i | h ô l | h i | m a e | j o h n s o n | y n | a i l | g y d a | 2 , 2 4 3 |	153600	FEMALE
1509	15917583691990676639.wav	Honnir bod eraill wedi cael eu magu gan anifeiliaid; dywedir bod rhai wedi byw yn y gwyllt ar eu pennau eu hunain.	honnir bod eraill wedi cael eu magu gan anifeiliaid dywedir bod rhai wedi byw yn y gwyllt ar eu pennau eu hunain	h o n n i r | b o d | e r a i l l | w e d i | c a e l | e u | m a g u | g a n | a n i f e i l i a i d | d y w e d i r | b o d | r h a i | w e d i | b y w | y n | y | g w y l l t | a r | e u | p e n n a u | e u | h u n a i n |	22080	FEMALE
978	1958621450182855042.wav	Maen nhw ar wahân i ieithoedd cyffredin, sydd yn ieithoedd naturiol neu organig sy'n dod yn drech am ryw reswm neu'i gilydd fel dull cyfathrebu rhwng siaradwyr ieithoedd eraill.	maen nhw ar wahân i ieithoedd cyffredin sydd yn ieithoedd naturiol neu organig sy'n dod yn drech am ryw reswm neu'i gilydd fel dull cyfathrebu rhwng siaradwyr ieithoedd eraill	m a e n | n h w | a r | w a h â n | i | i e i t h o e d d | c y f f r e d i n | s y d d | y n | i e i t h o e d d | n a t u r i o l | n e u | o r g a n i g | s y ' n | d o d | y n | d r e c h | a m | r y w | r e s w m | n e u ' i | g i l y d d | f e l | d u l l | c y f a t h r e b u | r h w n g | s i a r a d w y r | i e i t h o e d d | e r a i l l |	156480	MALE
109	8119073500961091808.wav	Bydd y capsiwl yn edrych fel seren wib yn teithio ar draws yr awyr.	bydd y capsiwl yn edrych fel seren wib yn teithio ar draws yr awyr	b y d d | y | c a p s i w l | y n | e d r y c h | f e l | s e r e n | w i b | y n | t e i t h i o | a r | d r a w s | y r | a w y r |	116160	MALE
198	305816855235439071.wav	Mae cyflwr yr arlywydd yn sefydlog, er y bydd yn cael ei ynysu gartref am sawl diwrnod.	mae cyflwr yr arlywydd yn sefydlog er y bydd yn cael ei ynysu gartref am sawl diwrnod	m a e | c y f l w r | y r | a r l y w y d d | y n | s e f y d l o g | e r | y | b y d d | y n | c a e l | e i | y n y s u | g a r t r e f | a m | s a w l | d i w r n o d |	98880	MALE
648	18423415171951269537.wav	Mae cymaint ohonom yn cael ei hunain yn gwylio sioe deledu sy'n rhoi gwybod i ni am broses neu brofiad na fyddwn byth yn cymryd rhan ynddynt nac yn cymhwyso'r wybodaeth honno.	mae cymaint ohonom yn cael ei hunain yn gwylio sioe deledu sy'n rhoi gwybod i ni am broses neu brofiad na fyddwn byth yn cymryd rhan ynddynt nac yn cymhwyso'r wybodaeth honno	m a e | c y m a i n t | o h o n o m | y n | c a e l | e i | h u n a i n | y n | g w y l i o | s i o e | d e l e d u | s y ' n | r h o i | g w y b o d | i | n i | a m | b r o s e s | n e u | b r o f i a d | n a | f y d d w n | b y t h | y n | c y m r y d | r h a n | y n d d y n t | n a c | y n | c y m h w y s o ' r | w y b o d a e t h | h o n n o |	307200	MALE
768	8567304587754057414.wav	Bydd Beijing yn cynnal y seremonïau agor a chau a'r digwyddiadau iâ dan do.	bydd beijing yn cynnal y seremonïau agor a chau a'r digwyddiadau iâ dan do	b y d d | b e i j i n g | y n | c y n n a l | y | s e r e m o n ï a u | a g o r | a | c h a u | a ' r | d i g w y d d i a d a u | i â | d a n | d o |	24000	FEMALE
140	17774098291274132572.wav	Ar ei anterth, cyrhaeddodd Seiclon Trofannol Gonu, wedi'i enwi ar ôl bag o ddail palmwydd yn iaith y Maldifau, wyntoedd cyson o 240 cilomedr yr awr (149 milltir yr awr).	ar ei anterth cyrhaeddodd seiclon trofannol gonu wedi'i enwi ar ôl bag o ddail palmwydd yn iaith y maldifau wyntoedd cyson o 240 cilomedr yr awr 149 milltir yr awr	a r | e i | a n t e r t h | c y r h a e d d o d d | s e i c l o n | t r o f a n n o l | g o n u | w e d i ' i | e n w i | a r | ô l | b a g | o | d d a i l | p a l m w y d d | y n | i a i t h | y | m a l d i f a u | w y n t o e d d | c y s o n | o | 2 4 0 | c i l o m e d r | y r | a w r | 1 4 9 | m i l l t i r | y r | a w r |	360960	FEMALE
514	17317651651163786422.wav	Wrth i'r gallu i gyrchu gwybodaeth ac i ddysgu newid yn y fath ffordd a soniwyd amdano uchod, newidiodd y gyfradd sylfaenol ar gyfer cyrchu gwybodaeth hefyd.	wrth i'r gallu i gyrchu gwybodaeth ac i ddysgu newid yn y fath ffordd a soniwyd amdano uchod newidiodd y gyfradd sylfaenol ar gyfer cyrchu gwybodaeth hefyd	w r t h | i ' r | g a l l u | i | g y r c h u | g w y b o d a e t h | a c | i | d d y s g u | n e w i d | y n | y | f a t h | f f o r d d | a | s o n i w y d | a m d a n o | u c h o d | n e w i d i o d d | y | g y f r a d d | s y l f a e n o l | a r | g y f e r | c y r c h u | g w y b o d a e t h | h e f y d |	295680	MALE
711	14272407148281063203.wav	Mae ogof fechan ger y brig y mae'n rhaid mynd trwyddi, mae hi'n eithaf isel ac yn wasgfa dynn braidd.	mae ogof fechan ger y brig y mae'n rhaid mynd trwyddi mae hi'n eithaf isel ac yn wasgfa dynn braidd	m a e | o g o f | f e c h a n | g e r | y | b r i g | y | m a e ' n | r h a i d | m y n d | t r w y d d i | m a e | h i ' n | e i t h a f | i s e l | a c | y n | w a s g f a | d y n n | b r a i d d |	395520	MALE
453	11323334775632202258.wav	Mae dylunio rhyngweithiol yn gofyn i chi ail-asesu eich rhagdybiaethau am gynhyrchu cyfryngau a dysgu i feddwl mewn ffyrdd aflinol.	mae dylunio rhyngweithiol yn gofyn i chi ail-asesu eich rhagdybiaethau am gynhyrchu cyfryngau a dysgu i feddwl mewn ffyrdd aflinol	m a e | d y l u n i o | r h y n g w e i t h i o l | y n | g o f y n | i | c h i | a i l - a s e s u | e i c h | r h a g d y b i a e t h a u | a m | g y n h y r c h u | c y f r y n g a u | a | d y s g u | i | f e d d w l | m e w n | f f y r d d | a f l i n o l |	251520	MALE
416	12090934126947711946.wav	Groegwr enwog arall yw'r mathemategydd Pythagoras, sy'n adnabyddus yn bennaf am ei theorem enwog am berthnasoedd ochrau trionglau sgwâr-onglog.	groegwr enwog arall yw'r mathemategydd pythagoras sy'n adnabyddus yn bennaf am ei theorem enwog am berthnasoedd ochrau trionglau sgwâr-onglog	g r o e g w r | e n w o g | a r a l l | y w ' r | m a t h e m a t e g y d d | p y t h a g o r a s | s y ' n | a d n a b y d d u s | y n | b e n n a f | a m | e i | t h e o r e m | e n w o g | a m | b e r t h n a s o e d d | o c h r a u | t r i o n g l a u | s g w â r - o n g l o g |	303360	MALE
893	530935408173545832.wav	Eira cywasgedig ydyw gyda hafnau wedi'u llenwi a'u nodi gan faneri. Dim ond tractorau arbenigol, yn llusgo slediau â thanwydd a chyflenwadau, sy'n gallu teithio arno.	eira cywasgedig ydyw gyda hafnau wedi'u llenwi a'u nodi gan faneri dim ond tractorau arbenigol yn llusgo slediau â thanwydd a chyflenwadau sy'n gallu teithio arno	e i r a | c y w a s g e d i g | y d y w | g y d a | h a f n a u | w e d i ' u | l l e n w i | a ' u | n o d i | g a n | f a n e r i | d i m | o n d | t r a c t o r a u | a r b e n i g o l | y n | l l u s g o | s l e d i a u | â | t h a n w y d d | a | c h y f l e n w a d a u | s y ' n | g a l l u | t e i t h i o | a r n o |	392640	MALE
164	16990329743882152475.wav	Yn llong gwrthfesurau mwyngloddiau dosbarth Avenger, roedd y llong ar ei ffordd i Puerto Princesa yn Palawan.	yn llong gwrthfesurau mwyngloddiau dosbarth avenger roedd y llong ar ei ffordd i puerto princesa yn palawan	y n | l l o n g | g w r t h f e s u r a u | m w y n g l o d d i a u | d o s b a r t h | a v e n g e r | r o e d d | y | l l o n g | a r | e i | f f o r d d | i | p u e r t o | p r i n c e s a | y n | p a l a w a n |	184320	MALE
