1717	8672312276516030306.wav	Oherwydd y dopoleg danddwr mae'r llif sy'n dychwelyd wedi'i grynhoi mewn ychydig o fannau dyfnach, a gall cerrynt cyflym i ddŵr dwfn ffurfio yno.	oherwydd y dopoleg danddwr mae'r llif sy'n dychwelyd wedi'i grynhoi mewn ychydig o fannau dyfnach a gall cerrynt cyflym i ddŵr dwfn ffurfio yno	o h e r w y d d | y | d o p o l e g | d a n d d w r | m a e ' r | l l i f | s y ' n | d y c h w e l y d | w e d i ' i | g r y n h o i | m e w n | y c h y d i g | o | f a n n a u | d y f n a c h | a | g a l l | c e r r y n t | c y f l y m | i | d d ŵ r | d w f n | f f u r f i o | y n o |	264960	MALE
1961	2432771134790627745.wav	Un o'r dulliau mwyaf cyffredin a ddefnyddir i ddarlunio pwysigrwydd cymdeithasoli yw tynnu ar yr ychydig achosion anffodus o blant na chafodd, trwy esgeulustod, anlwc, neu gamdriniaeth fwriadol, eu cymdeithasoli gan oedolion wrth iddyn nhw dyfu.	un o'r dulliau mwyaf cyffredin a ddefnyddir i ddarlunio pwysigrwydd cymdeithasoli yw tynnu ar yr ychydig achosion anffodus o blant na chafodd trwy esgeulustod anlwc neu gamdriniaeth fwriadol eu cymdeithasoli gan oedolion wrth iddyn nhw dyfu	u n | o ' r | d u l l i a u | m w y a f | c y f f r e d i n | a | d d e f n y d d i r | i | d d a r l u n i o | p w y s i g r w y d d | c y m d e i t h a s o l i | y w | t y n n u | a r | y r | y c h y d i g | a c h o s i o n | a n f f o d u s | o | b l a n t | n a | c h a f o d d | t r w y | e s g e u l u s t o d | a n l w c | n e u | g a m d r i n i a e t h | f w r i a d o l | e u | c y m d e i t h a s o l i | g a n | o e d o l i o n | w r t h | i d d y n | n h w | d y f u |	507840	MALE
1961	11352477287325056011.wav	Un o'r dulliau mwyaf cyffredin a ddefnyddir i ddarlunio pwysigrwydd cymdeithasoli yw tynnu ar yr ychydig achosion anffodus o blant na chafodd, trwy esgeulustod, anlwc, neu gamdriniaeth fwriadol, eu cymdeithasoli gan oedolion wrth iddyn nhw dyfu.	un o'r dulliau mwyaf cyffredin a ddefnyddir i ddarlunio pwysigrwydd cymdeithasoli yw tynnu ar yr ychydig achosion anffodus o blant na chafodd trwy esgeulustod anlwc neu gamdriniaeth fwriadol eu cymdeithasoli gan oedolion wrth iddyn nhw dyfu	u n | o ' r | d u l l i a u | m w y a f | c y f f r e d i n | a | d d e f n y d d i r | i | d d a r l u n i o | p w y s i g r w y d d | c y m d e i t h a s o l i | y w | t y n n u | a r | y r | y c h y d i g | a c h o s i o n | a n f f o d u s | o | b l a n t | n a | c h a f o d d | t r w y | e s g e u l u s t o d | a n l w c | n e u | g a m d r i n i a e t h | f w r i a d o l | e u | c y m d e i t h a s o l i | g a n | o e d o l i o n | w r t h | i d d y n | n h w | d y f u |	255360	MALE
1961	1067049142201493520.wav	Un o'r dulliau mwyaf cyffredin a ddefnyddir i ddarlunio pwysigrwydd cymdeithasoli yw tynnu ar yr ychydig achosion anffodus o blant na chafodd, trwy esgeulustod, anlwc, neu gamdriniaeth fwriadol, eu cymdeithasoli gan oedolion wrth iddyn nhw dyfu.	un o'r dulliau mwyaf cyffredin a ddefnyddir i ddarlunio pwysigrwydd cymdeithasoli yw tynnu ar yr ychydig achosion anffodus o blant na chafodd trwy esgeulustod anlwc neu gamdriniaeth fwriadol eu cymdeithasoli gan oedolion wrth iddyn nhw dyfu	u n | o ' r | d u l l i a u | m w y a f | c y f f r e d i n | a | d d e f n y d d i r | i | d d a r l u n i o | p w y s i g r w y d d | c y m d e i t h a s o l i | y w | t y n n u | a r | y r | y c h y d i g | a c h o s i o n | a n f f o d u s | o | b l a n t | n a | c h a f o d d | t r w y | e s g e u l u s t o d | a n l w c | n e u | g a m d r i n i a e t h | f w r i a d o l | e u | c y m d e i t h a s o l i | g a n | o e d o l i o n | w r t h | i d d y n | n h w | d y f u |	467520	MALE
1709	13108752956877164278.wav	Mae'r Adroddiad yn feirniadol iawn o bron bob agwedd ar bolisi presennol y Weithrediaeth tuag at Irac ac mae'n annog newydd cyfeiriad ar unwaith.	mae'r adroddiad yn feirniadol iawn o bron bob agwedd ar bolisi presennol y weithrediaeth tuag at irac ac mae'n annog newydd cyfeiriad ar unwaith	m a e ' r | a d r o d d i a d | y n | f e i r n i a d o l | i a w n | o | b r o n | b o b | a g w e d d | a r | b o l i s i | p r e s e n n o l | y | w e i t h r e d i a e t h | t u a g | a t | i r a c | a c | m a e ' n | a n n o g | n e w y d d | c y f e i r i a d | a r | u n w a i t h |	257280	MALE
1709	14885904573637432307.wav	Mae'r Adroddiad yn feirniadol iawn o bron bob agwedd ar bolisi presennol y Weithrediaeth tuag at Irac ac mae'n annog newydd cyfeiriad ar unwaith.	mae'r adroddiad yn feirniadol iawn o bron bob agwedd ar bolisi presennol y weithrediaeth tuag at irac ac mae'n annog newydd cyfeiriad ar unwaith	m a e ' r | a d r o d d i a d | y n | f e i r n i a d o l | i a w n | o | b r o n | b o b | a g w e d d | a r | b o l i s i | p r e s e n n o l | y | w e i t h r e d i a e t h | t u a g | a t | i r a c | a c | m a e ' n | a n n o g | n e w y d d | c y f e i r i a d | a r | u n w a i t h |	328320	MALE
1709	9933314035550084446.wav	Mae'r Adroddiad yn feirniadol iawn o bron bob agwedd ar bolisi presennol y Weithrediaeth tuag at Irac ac mae'n annog newydd cyfeiriad ar unwaith.	mae'r adroddiad yn feirniadol iawn o bron bob agwedd ar bolisi presennol y weithrediaeth tuag at irac ac mae'n annog newydd cyfeiriad ar unwaith	m a e ' r | a d r o d d i a d | y n | f e i r n i a d o l | i a w n | o | b r o n | b o b | a g w e d d | a r | b o l i s i | p r e s e n n o l | y | w e i t h r e d i a e t h | t u a g | a t | i r a c | a c | m a e ' n | a n n o g | n e w y d d | c y f e i r i a d | a r | u n w a i t h |	167040	MALE
1849	5726754650186859693.wav	Os ydych chi wedi gwylio'r ffilm National Treasure, efallai y byddwch chi'n meddwl bod map trysor wedi'i ysgrifennu ar gefn y Datganiad Annibyniaeth.	os ydych chi wedi gwylio'r ffilm national treasure efallai y byddwch chi'n meddwl bod map trysor wedi'i ysgrifennu ar gefn y datganiad annibyniaeth	o s | y d y c h | c h i | w e d i | g w y l i o ' r | f f i l m | n a t i o n a l | t r e a s u r e | e f a l l a i | y | b y d d w c h | c h i ' n | m e d d w l | b o d | m a p | t r y s o r | w e d i ' i | y s g r i f e n n u | a r | g e f n | y | d a t g a n i a d | a n n i b y n i a e t h |	251520	FEMALE
1849	10581857997979575652.wav	Os ydych chi wedi gwylio'r ffilm National Treasure, efallai y byddwch chi'n meddwl bod map trysor wedi'i ysgrifennu ar gefn y Datganiad Annibyniaeth.	os ydych chi wedi gwylio'r ffilm national treasure efallai y byddwch chi'n meddwl bod map trysor wedi'i ysgrifennu ar gefn y datganiad annibyniaeth	o s | y d y c h | c h i | w e d i | g w y l i o ' r | f f i l m | n a t i o n a l | t r e a s u r e | e f a l l a i | y | b y d d w c h | c h i ' n | m e d d w l | b o d | m a p | t r y s o r | w e d i ' i | y s g r i f e n n u | a r | g e f n | y | d a t g a n i a d | a n n i b y n i a e t h |	208320	MALE
1849	14812946665411273324.wav	Os ydych chi wedi gwylio'r ffilm National Treasure, efallai y byddwch chi'n meddwl bod map trysor wedi'i ysgrifennu ar gefn y Datganiad Annibyniaeth.	os ydych chi wedi gwylio'r ffilm national treasure efallai y byddwch chi'n meddwl bod map trysor wedi'i ysgrifennu ar gefn y datganiad annibyniaeth	o s | y d y c h | c h i | w e d i | g w y l i o ' r | f f i l m | n a t i o n a l | t r e a s u r e | e f a l l a i | y | b y d d w c h | c h i ' n | m e d d w l | b o d | m a p | t r y s o r | w e d i ' i | y s g r i f e n n u | a r | g e f n | y | d a t g a n i a d | a n n i b y n i a e t h |	232320	FEMALE
1873	8752289871332344410.wav	Byddwch yn gadarn wrth wrthod dynion, a pheidiwch ag ofni sefyll eich tir (gwahaniaethau diwylliannol neu beidio, nid yw'n ei gwneud yn iawn!).	byddwch yn gadarn wrth wrthod dynion a pheidiwch ag ofni sefyll eich tir gwahaniaethau diwylliannol neu beidio nid yw'n ei gwneud yn iawn!	b y d d w c h | y n | g a d a r n | w r t h | w r t h o d | d y n i o n | a | p h e i d i w c h | a g | o f n i | s e f y l l | e i c h | t i r | g w a h a n i a e t h a u | d i w y l l i a n n o l | n e u | b e i d i o | n i d | y w ' n | e i | g w n e u d | y n | i a w n ! |	268800	FEMALE
1873	11004855720590337789.wav	Byddwch yn gadarn wrth wrthod dynion, a pheidiwch ag ofni sefyll eich tir (gwahaniaethau diwylliannol neu beidio, nid yw'n ei gwneud yn iawn!).	byddwch yn gadarn wrth wrthod dynion a pheidiwch ag ofni sefyll eich tir gwahaniaethau diwylliannol neu beidio nid yw'n ei gwneud yn iawn!	b y d d w c h | y n | g a d a r n | w r t h | w r t h o d | d y n i o n | a | p h e i d i w c h | a g | o f n i | s e f y l l | e i c h | t i r | g w a h a n i a e t h a u | d i w y l l i a n n o l | n e u | b e i d i o | n i d | y w ' n | e i | g w n e u d | y n | i a w n ! |	168960	MALE
1873	18310042242412243915.wav	Byddwch yn gadarn wrth wrthod dynion, a pheidiwch ag ofni sefyll eich tir (gwahaniaethau diwylliannol neu beidio, nid yw'n ei gwneud yn iawn!).	byddwch yn gadarn wrth wrthod dynion a pheidiwch ag ofni sefyll eich tir gwahaniaethau diwylliannol neu beidio nid yw'n ei gwneud yn iawn!	b y d d w c h | y n | g a d a r n | w r t h | w r t h o d | d y n i o n | a | p h e i d i w c h | a g | o f n i | s e f y l l | e i c h | t i r | g w a h a n i a e t h a u | d i w y l l i a n n o l | n e u | b e i d i o | n i d | y w ' n | e i | g w n e u d | y n | i a w n ! |	267840	FEMALE
1897	3372299434048887898.wav	Yn y gogledd mae'r rhanbarth yn ffinio â'r Sahel, ac yn y de a'r gorllewin â Chefnfor yr Iwerydd.	yn y gogledd mae'r rhanbarth yn ffinio â'r sahel ac yn y de a'r gorllewin â chefnfor yr iwerydd	y n | y | g o g l e d d | m a e ' r | r h a n b a r t h | y n | f f i n i o | â ' r | s a h e l | a c | y n | y | d e | a ' r | g o r l l e w i n | â | c h e f n f o r | y r | i w e r y d d |	134400	MALE
1897	4810662623573814421.wav	Yn y gogledd mae'r rhanbarth yn ffinio â'r Sahel, ac yn y de a'r gorllewin â Chefnfor yr Iwerydd.	yn y gogledd mae'r rhanbarth yn ffinio â'r sahel ac yn y de a'r gorllewin â chefnfor yr iwerydd	y n | y | g o g l e d d | m a e ' r | r h a n b a r t h | y n | f f i n i o | â ' r | s a h e l | a c | y n | y | d e | a ' r | g o r l l e w i n | â | c h e f n f o r | y r | i w e r y d d |	198720	MALE
1897	7913766820979310689.wav	Yn y gogledd mae'r rhanbarth yn ffinio â'r Sahel, ac yn y de a'r gorllewin â Chefnfor yr Iwerydd.	yn y gogledd mae'r rhanbarth yn ffinio â'r sahel ac yn y de a'r gorllewin â chefnfor yr iwerydd	y n | y | g o g l e d d | m a e ' r | r h a n b a r t h | y n | f f i n i o | â ' r | s a h e l | a c | y n | y | d e | a ' r | g o r l l e w i n | â | c h e f n f o r | y r | i w e r y d d |	125760	MALE
1994	1771092246214610604.wav	Nid oes rhaid dweud, os ydych chi'n gwybod iaith Româwns, bydd hi'n haws i chi ddysgu Portiwgaleg.	nid oes rhaid dweud os ydych chi'n gwybod iaith româwns bydd hi'n haws i chi ddysgu portiwgaleg	n i d | o e s | r h a i d | d w e u d | o s | y d y c h | c h i ' n | g w y b o d | i a i t h | r o m â w n s | b y d d | h i ' n | h a w s | i | c h i | d d y s g u | p o r t i w g a l e g |	126720	MALE
1994	15205316218269047254.wav	Nid oes rhaid dweud, os ydych chi'n gwybod iaith Româwns, bydd hi'n haws i chi ddysgu Portiwgaleg.	nid oes rhaid dweud os ydych chi'n gwybod iaith româwns bydd hi'n haws i chi ddysgu portiwgaleg	n i d | o e s | r h a i d | d w e u d | o s | y d y c h | c h i ' n | g w y b o d | i a i t h | r o m â w n s | b y d d | h i ' n | h a w s | i | c h i | d d y s g u | p o r t i w g a l e g |	196800	FEMALE
1994	673432668599018225.wav	Nid oes rhaid dweud, os ydych chi'n gwybod iaith Româwns, bydd hi'n haws i chi ddysgu Portiwgaleg.	nid oes rhaid dweud os ydych chi'n gwybod iaith româwns bydd hi'n haws i chi ddysgu portiwgaleg	n i d | o e s | r h a i d | d w e u d | o s | y d y c h | c h i ' n | g w y b o d | i a i t h | r o m â w n s | b y d d | h i ' n | h a w s | i | c h i | d d y s g u | p o r t i w g a l e g |	227520	FEMALE
1725	610593356561508764.wav	Daeth ASUS Eee PC, a gafodd ei lansio'n fyd-eang ar gyfer ffactorau arbed costau ac ymarferoldeb, yn bwnc poeth ym Mis TG Taipei 2007.	daeth asus eee pc a gafodd ei lansio'n fyd-eang ar gyfer ffactorau arbed costau ac ymarferoldeb yn bwnc poeth ym mis tg taipei 2007	d a e t h | a s u s | e e e | p c | a | g a f o d d | e i | l a n s i o ' n | f y d - e a n g | a r | g y f e r | f f a c t o r a u | a r b e d | c o s t a u | a c | y m a r f e r o l d e b | y n | b w n c | p o e t h | y m | m i s | t g | t a i p e i | 2 0 0 7 |	320640	FEMALE
1725	15049253030712985807.wav	Daeth ASUS Eee PC, a gafodd ei lansio'n fyd-eang ar gyfer ffactorau arbed costau ac ymarferoldeb, yn bwnc poeth ym Mis TG Taipei 2007.	daeth asus eee pc a gafodd ei lansio'n fyd-eang ar gyfer ffactorau arbed costau ac ymarferoldeb yn bwnc poeth ym mis tg taipei 2007	d a e t h | a s u s | e e e | p c | a | g a f o d d | e i | l a n s i o ' n | f y d - e a n g | a r | g y f e r | f f a c t o r a u | a r b e d | c o s t a u | a c | y m a r f e r o l d e b | y n | b w n c | p o e t h | y m | m i s | t g | t a i p e i | 2 0 0 7 |	374400	MALE
1725	15142030015991072023.wav	Daeth ASUS Eee PC, a gafodd ei lansio'n fyd-eang ar gyfer ffactorau arbed costau ac ymarferoldeb, yn bwnc poeth ym Mis TG Taipei 2007.	daeth asus eee pc a gafodd ei lansio'n fyd-eang ar gyfer ffactorau arbed costau ac ymarferoldeb yn bwnc poeth ym mis tg taipei 2007	d a e t h | a s u s | e e e | p c | a | g a f o d d | e i | l a n s i o ' n | f y d - e a n g | a r | g y f e r | f f a c t o r a u | a r b e d | c o s t a u | a c | y m a r f e r o l d e b | y n | b w n c | p o e t h | y m | m i s | t g | t a i p e i | 2 0 0 7 |	402240	FEMALE
1822	746498288866550896.wav	Ailadeiladodd swltan Moroco'r ddinas fel Daru I-Badya a rhoddwyd yr enw Casablanca iddi gan fasnachwyr Sbaenaidd a sefydlodd ganolfannau masnachu yno.	ailadeiladodd swltan moroco'r ddinas fel daru i-badya a rhoddwyd yr enw casablanca iddi gan fasnachwyr sbaenaidd a sefydlodd ganolfannau masnachu yno	a i l a d e i l a d o d d | s w l t a n | m o r o c o ' r | d d i n a s | f e l | d a r u | i - b a d y a | a | r h o d d w y d | y r | e n w | c a s a b l a n c a | i d d i | g a n | f a s n a c h w y r | s b a e n a i d d | a | s e f y d l o d d | g a n o l f a n n a u | m a s n a c h u | y n o |	292800	FEMALE
1822	14109344034170884516.wav	Ailadeiladodd swltan Moroco'r ddinas fel Daru I-Badya a rhoddwyd yr enw Casablanca iddi gan fasnachwyr Sbaenaidd a sefydlodd ganolfannau masnachu yno.	ailadeiladodd swltan moroco'r ddinas fel daru i-badya a rhoddwyd yr enw casablanca iddi gan fasnachwyr sbaenaidd a sefydlodd ganolfannau masnachu yno	a i l a d e i l a d o d d | s w l t a n | m o r o c o ' r | d d i n a s | f e l | d a r u | i - b a d y a | a | r h o d d w y d | y r | e n w | c a s a b l a n c a | i d d i | g a n | f a s n a c h w y r | s b a e n a i d d | a | s e f y d l o d d | g a n o l f a n n a u | m a s n a c h u | y n o |	342720	MALE
1822	10915696912394201357.wav	Ailadeiladodd swltan Moroco'r ddinas fel Daru I-Badya a rhoddwyd yr enw Casablanca iddi gan fasnachwyr Sbaenaidd a sefydlodd ganolfannau masnachu yno.	ailadeiladodd swltan moroco'r ddinas fel daru i-badya a rhoddwyd yr enw casablanca iddi gan fasnachwyr sbaenaidd a sefydlodd ganolfannau masnachu yno	a i l a d e i l a d o d d | s w l t a n | m o r o c o ' r | d d i n a s | f e l | d a r u | i - b a d y a | a | r h o d d w y d | y r | e n w | c a s a b l a n c a | i d d i | g a n | f a s n a c h w y r | s b a e n a i d d | a | s e f y d l o d d | g a n o l f a n n a u | m a s n a c h u | y n o |	336960	MALE
1697	3740385439188369579.wav	Dyw e ddim wedi gallu cymryd y cyffuriau sydd eu hangen i oresgyn ei boen gan eu bod wedi'u gwahardd o'r Gemau.	dyw e ddim wedi gallu cymryd y cyffuriau sydd eu hangen i oresgyn ei boen gan eu bod wedi'u gwahardd o'r gemau	d y w | e | d d i m | w e d i | g a l l u | c y m r y d | y | c y f f u r i a u | s y d d | e u | h a n g e n | i | o r e s g y n | e i | b o e n | g a n | e u | b o d | w e d i ' u | g w a h a r d d | o ' r | g e m a u |	179520	FEMALE
1697	4882366796929223649.wav	Dyw e ddim wedi gallu cymryd y cyffuriau sydd eu hangen i oresgyn ei boen gan eu bod wedi'u gwahardd o'r Gemau.	dyw e ddim wedi gallu cymryd y cyffuriau sydd eu hangen i oresgyn ei boen gan eu bod wedi'u gwahardd o'r gemau	d y w | e | d d i m | w e d i | g a l l u | c y m r y d | y | c y f f u r i a u | s y d d | e u | h a n g e n | i | o r e s g y n | e i | b o e n | g a n | e u | b o d | w e d i ' u | g w a h a r d d | o ' r | g e m a u |	141120	MALE
1697	8892131775295156081.wav	Dyw e ddim wedi gallu cymryd y cyffuriau sydd eu hangen i oresgyn ei boen gan eu bod wedi'u gwahardd o'r Gemau.	dyw e ddim wedi gallu cymryd y cyffuriau sydd eu hangen i oresgyn ei boen gan eu bod wedi'u gwahardd o'r gemau	d y w | e | d d i m | w e d i | g a l l u | c y m r y d | y | c y f f u r i a u | s y d d | e u | h a n g e n | i | o r e s g y n | e i | b o e n | g a n | e u | b o d | w e d i ' u | g w a h a r d d | o ' r | g e m a u |	212160	MALE
1764	10905867419285911092.wav	Roedd y nifer o bobl yn bresennol mor fawr fel nad oedd hi'n bosibl i bawb gael dod i mewn i'r angladd yn Sgwâr San Pedr.	roedd y nifer o bobl yn bresennol mor fawr fel nad oedd hi'n bosibl i bawb gael dod i mewn i'r angladd yn sgwâr san pedr	r o e d d | y | n i f e r | o | b o b l | y n | b r e s e n n o l | m o r | f a w r | f e l | n a d | o e d d | h i ' n | b o s i b l | i | b a w b | g a e l | d o d | i | m e w n | i ' r | a n g l a d d | y n | s g w â r | s a n | p e d r |	220800	MALE
1764	3169290345536437213.wav	Roedd y nifer o bobl yn bresennol mor fawr fel nad oedd hi'n bosibl i bawb gael dod i mewn i'r angladd yn Sgwâr San Pedr.	roedd y nifer o bobl yn bresennol mor fawr fel nad oedd hi'n bosibl i bawb gael dod i mewn i'r angladd yn sgwâr san pedr	r o e d d | y | n i f e r | o | b o b l | y n | b r e s e n n o l | m o r | f a w r | f e l | n a d | o e d d | h i ' n | b o s i b l | i | b a w b | g a e l | d o d | i | m e w n | i ' r | a n g l a d d | y n | s g w â r | s a n | p e d r |	142080	MALE
1764	7654529125353305533.wav	Roedd y nifer o bobl yn bresennol mor fawr fel nad oedd hi'n bosibl i bawb gael dod i mewn i'r angladd yn Sgwâr San Pedr.	roedd y nifer o bobl yn bresennol mor fawr fel nad oedd hi'n bosibl i bawb gael dod i mewn i'r angladd yn sgwâr san pedr	r o e d d | y | n i f e r | o | b o b l | y n | b r e s e n n o l | m o r | f a w r | f e l | n a d | o e d d | h i ' n | b o s i b l | i | b a w b | g a e l | d o d | i | m e w n | i ' r | a n g l a d d | y n | s g w â r | s a n | p e d r |	132480	MALE
1690	2701043084713632260.wav	Rydym yn cytuno â datganiad yr USOC bod buddiannau'n hathletwyr a chlybiau, a'u camp, yn gallu cael eu gwasanaethu'n well trwy symud ymlaen â newid ystyrlon o fewn ein sefydliad, yn hytrach na didystysgrifo.	rydym yn cytuno â datganiad yr usoc bod buddiannau'n hathletwyr a chlybiau a'u camp yn gallu cael eu gwasanaethu'n well trwy symud ymlaen â newid ystyrlon o fewn ein sefydliad yn hytrach na didystysgrifo	r y d y m | y n | c y t u n o | â | d a t g a n i a d | y r | u s o c | b o d | b u d d i a n n a u ' n | h a t h l e t w y r | a | c h l y b i a u | a ' u | c a m p | y n | g a l l u | c a e l | e u | g w a s a n a e t h u ' n | w e l l | t r w y | s y m u d | y m l a e n | â | n e w i d | y s t y r l o n | o | f e w n | e i n | s e f y d l i a d | y n | h y t r a c h | n a | d i d y s t y s g r i f o |	305280	FEMALE
1690	16287944896869319825.wav	Rydym yn cytuno â datganiad yr USOC bod buddiannau'n hathletwyr a chlybiau, a'u camp, yn gallu cael eu gwasanaethu'n well trwy symud ymlaen â newid ystyrlon o fewn ein sefydliad, yn hytrach na didystysgrifo.	rydym yn cytuno â datganiad yr usoc bod buddiannau'n hathletwyr a chlybiau a'u camp yn gallu cael eu gwasanaethu'n well trwy symud ymlaen â newid ystyrlon o fewn ein sefydliad yn hytrach na didystysgrifo	r y d y m | y n | c y t u n o | â | d a t g a n i a d | y r | u s o c | b o d | b u d d i a n n a u ' n | h a t h l e t w y r | a | c h l y b i a u | a ' u | c a m p | y n | g a l l u | c a e l | e u | g w a s a n a e t h u ' n | w e l l | t r w y | s y m u d | y m l a e n | â | n e w i d | y s t y r l o n | o | f e w n | e i n | s e f y d l i a d | y n | h y t r a c h | n a | d i d y s t y s g r i f o |	432000	MALE
