251	3795471553434503048.wav	Ambiri mwa alendo anagona kumalo ogona gulu la alendo anali nzika zaku United Arab Emirates.	ambiri mwa alendo anagona kumalo ogona gulu la alendo anali nzika zaku united arab emirates	a m b i r i | m w a | a l e n d o | a n a g o n a | k u m a l o | o g o n a | g u l u | l a | a l e n d o | a n a l i | n z i k a | z a k u | u n i t e d | a r a b | e m i r a t e s |	163200	FEMALE
1339	4829636876445687186.wav	Woyendetsa galimoto yayikulu, azaka 64 , sadavulare pangoziyi.	woyendetsa galimoto yayikulu azaka 64  sadavulare pangoziyi	w o y e n d e t s a | g a l i m o t o | y a y i k u l u | a z a k a | 6 4 | s a d a v u l a r e | p a n g o z i y i |	103680	FEMALE
592	2707359054625592084.wav	Kapena tsiku lina, zidzukulu zanu zikuluzikulu zidzayima pachulu mdziko lachilendo kuganizira makolo awo akalekale?	kapena tsiku lina zidzukulu zanu zikuluzikulu zidzayima pachulu mdziko lachilendo kuganizira makolo awo akalekale	k a p e n a | t s i k u | l i n a | z i d z u k u l u | z a n u | z i k u l u z i k u l u | z i d z a y i m a | p a c h u l u | m d z i k o | l a c h i l e n d o | k u g a n i z i r a | m a k o l o | a w o | a k a l e k a l e |	188160	FEMALE
376	10352913486380758679.wav	Dzuwa lilibe kutumphuka ngati Dziko lapansi lomwe mutha kuyimapo. Dzuwa lonse limapangidwa ndi mpweya, moto, ndi plasma.	dzuwa lilibe kutumphuka ngati dziko lapansi lomwe mutha kuyimapo dzuwa lonse limapangidwa ndi mpweya moto ndi plasma	d z u w a | l i l i b e | k u t u m p h u k a | n g a t i | d z i k o | l a p a n s i | l o m w e | m u t h a | k u y i m a p o | d z u w a | l o n s e | l i m a p a n g i d w a | n d i | m p w e y a | m o t o | n d i | p l a s m a |	158400	FEMALE
615	9868418304563724134.wav	Chiphunzitsochi chimatsindikiza maganizo woti anthu achi Maori adachoka ku Polynesia ku Great Fleet komanso adalanda New Zealand kwa a Moriori, ndikuyambitsa ulimi pakati pawo.	chiphunzitsochi chimatsindikiza maganizo woti anthu achi maori adachoka ku polynesia ku great fleet komanso adalanda new zealand kwa a moriori ndikuyambitsa ulimi pakati pawo	c h i p h u n z i t s o c h i | c h i m a t s i n d i k i z a | m a g a n i z o | w o t i | a n t h u | a c h i | m a o r i | a d a c h o k a | k u | p o l y n e s i a | k u | g r e a t | f l e e t | k o m a n s o | a d a l a n d a | n e w | z e a l a n d | k w a | a | m o r i o r i | n d i k u y a m b i t s a | u l i m i | p a k a t i | p a w o |	283200	FEMALE
981	16686497205443206434.wav	Ngakhale zipululu zotentha kwambiri zimatha kuzizira kwambiri usiku. Matenda a Hypothermia atha kukhala chiopsezo chenicheni ngati mulibe zovala zofundirako.	ngakhale zipululu zotentha kwambiri zimatha kuzizira kwambiri usiku matenda a hypothermia atha kukhala chiopsezo chenicheni ngati mulibe zovala zofundirako	n g a k h a l e | z i p u l u l u | z o t e n t h a | k w a m b i r i | z i m a t h a | k u z i z i r a | k w a m b i r i | u s i k u | m a t e n d a | a | h y p o t h e r m i a | a t h a | k u k h a l a | c h i o p s e z o | c h e n i c h e n i | n g a t i | m u l i b e | z o v a l a | z o f u n d i r a k o |	220800	MALE
6	1329357704215737860.wav	Vidal wazaka 28 , adalowa Barca nyengo zitatu zapitazo kuchoka ku Sevilla.	vidal wazaka 28  adalowa barca nyengo zitatu zapitazo kuchoka ku sevilla	v i d a l | w a z a k a | 2 8 | a d a l o w a | b a r c a | n y e n g o | z i t a t u | z a p i t a z o | k u c h o k a | k u | s e v i l l a |	182400	MALE
425	12622905414416889486.wav	Mwachikhalidwe, amene amayembekezela kukalowa ufumu ankalowa usilikali akangomaliza sukulu.	mwachikhalidwe amene amayembekezela kukalowa ufumu ankalowa usilikali akangomaliza sukulu	m w a c h i k h a l i d w e | a m e n e | a m a y e m b e k e z e l a | k u k a l o w a | u f u m u | a n k a l o w a | u s i l i k a l i | a k a n g o m a l i z a | s u k u l u |	135360	FEMALE
632	14364974804049216707.wav	Zina zakuthekera kwazimenezi, kumvetsetsa cholinga cha ena ndikofunikira kwambiri. Zimatilola kuthetsa kusiyana kwa zochitika mthupi.	zina zakuthekera kwazimenezi kumvetsetsa cholinga cha ena ndikofunikira kwambiri zimatilola kuthetsa kusiyana kwa zochitika mthupi	z i n a | z a k u t h e k e r a | k w a z i m e n e z i | k u m v e t s e t s a | c h o l i n g a | c h a | e n a | n d i k o f u n i k i r a | k w a m b i r i | z i m a t i l o l a | k u t h e t s a | k u s i y a n a | k w a | z o c h i t i k a | m t h u p i |	287040	MALE
1460	16454610932198986945.wav	Mukuyakhulapo adati “matenda atsopanowa, ndiwovuta mosowetsa mtendere chifukwa cha momwe anthu akufera”.	mukuyakhulapo adati matenda atsopanowa ndiwovuta mosowetsa mtendere chifukwa cha momwe anthu akufera	m u k u y a k h u l a p o | a d a t i | m a t e n d a | a t s o p a n o w a | n d i w o v u t a | m o s o w e t s a | m t e n d e r e | c h i f u k w a | c h a | m o m w e | a n t h u | a k u f e r a |	209280	MALE
706	3136132393529151583.wav	Ndi njira chabe yowapusitsa anthu kuti mwina adziwapatsa ndalama yambiri.	ndi njira chabe yowapusitsa anthu kuti mwina adziwapatsa ndalama yambiri	n d i | n j i r a | c h a b e | y o w a p u s i t s a | a n t h u | k u t i | m w i n a | a d z i w a p a t s a | n d a l a m a | y a m b i r i |	114240	FEMALE
290	17077583157703389497.wav	Mapu adziko lonse wowona zivomerezi anthambi ya United States Geological Survey sadawonetse zivomerezi ku Iceland mu sabata yam'mbuyo.	mapu adziko lonse wowona zivomerezi anthambi ya united states geological survey sadawonetse zivomerezi ku iceland mu sabata yam'mbuyo	m a p u | a d z i k o | l o n s e | w o w o n a | z i v o m e r e z i | a n t h a m b i | y a | u n i t e d | s t a t e s | g e o l o g i c a l | s u r v e y | s a d a w o n e t s e | z i v o m e r e z i | k u | i c e l a n d | m u | s a b a t a | y a m ' m b u y o |	222720	FEMALE
1249	3507471983101837583.wav	Ngati munapeza ndege ndi malo amu 2020 asadalengeze zakusintha, zingathe kukuvutani.	ngati munapeza ndege ndi malo amu 2020 asadalengeze zakusintha zingathe kukuvutani	n g a t i | m u n a p e z a | n d e g e | n d i | m a l o | a m u | 2 0 2 0 | a s a d a l e n g e z e | z a k u s i n t h a | z i n g a t h e | k u k u v u t a n i |	326400	FEMALE
232	9337536722300142936.wav	Bambo yemwe amamuganizira kuti adaphulitsa bomba anamumanga ngakhale anali atavulala.	bambo yemwe amamuganizira kuti adaphulitsa bomba anamumanga ngakhale anali atavulala	b a m b o | y e m w e | a m a m u g a n i z i r a | k u t i | a d a p h u l i t s a | b o m b a | a n a m u m a n g a | n g a k h a l e | a n a l i | a t a v u l a l a |	110400	FEMALE
124	3344789553228660856.wav	Boma la U.S. lati lalandira zambiri kuchokera kwa amene sadafune kuzitchula mayina awo kukamba mwapaderadera zokhuza anthu omwe amaphulitsa mabomba atinkenawo amene akukaphulitsa “malo ofunikira” ku Ethiopia ndiku Kenya.	boma la u.s. lati lalandira zambiri kuchokera kwa amene sadafune kuzitchula mayina awo kukamba mwapaderadera zokhuza anthu omwe amaphulitsa mabomba atinkenawo amene akukaphulitsa malo ofunikira ku ethiopia ndiku kenya	b o m a | l a | u . s . | l a t i | l a l a n d i r a | z a m b i r i | k u c h o k e r a | k w a | a m e n e | s a d a f u n e | k u z i t c h u l a | m a y i n a | a w o | k u k a m b a | m w a p a d e r a d e r a | z o k h u z a | a n t h u | o m w e | a m a p h u l i t s a | m a b o m b a | a t i n k e n a w o | a m e n e | a k u k a p h u l i t s a | m a l o | o f u n i k i r a | k u | e t h i o p i a | n d i k u | k e n y a |	288960	FEMALE
268	12662562505719366350.wav	Mulandu umeneyu umayimbidwira ku Virginia kamba kakuti ndikomwe kampani yotsogola yopanga za intaneti ya AOL idachokera, kampani imene idayambitsa milanduyi.	mulandu umeneyu umayimbidwira ku virginia kamba kakuti ndikomwe kampani yotsogola yopanga za intaneti ya aol idachokera kampani imene idayambitsa milanduyi	m u l a n d u | u m e n e y u | u m a y i m b i d w i r a | k u | v i r g i n i a | k a m b a | k a k u t i | n d i k o m w e | k a m p a n i | y o t s o g o l a | y o p a n g a | z a | i n t a n e t i | y a | a o l | i d a c h o k e r a | k a m p a n i | i m e n e | i d a y a m b i t s a | m i l a n d u y i |	287040	MALE
7	11782624379107452332.wav	Chipitileni ku likulu Catalan, Vidal adasewera masewero 49 mukalabu yake.	chipitileni ku likulu catalan vidal adasewera masewero 49 mukalabu yake	c h i p i t i l e n i | k u | l i k u l u | c a t a l a n | v i d a l | a d a s e w e r a | m a s e w e r o | 4 9 | m u k a l a b u | y a k e |	172800	FEMALE
823	7843754422641425596.wav	Ngakhale mabungwe ochuluka amafunitsitsa kusungitsa malo pafupipafupi, amkhalapakati ambiri anazama pamitundu ina yamaulendo, gawo la zachuma kapena komwe anthu angapite.	ngakhale mabungwe ochuluka amafunitsitsa kusungitsa malo pafupipafupi amkhalapakati ambiri anazama pamitundu ina yamaulendo gawo la zachuma kapena komwe anthu angapite	n g a k h a l e | m a b u n g w e | o c h u l u k a | a m a f u n i t s i t s a | k u s u n g i t s a | m a l o | p a f u p i p a f u p i | a m k h a l a p a k a t i | a m b i r i | a n a z a m a | p a m i t u n d u | i n a | y a m a u l e n d o | g a w o | l a | z a c h u m a | k a p e n a | k o m w e | a n t h u | a n g a p i t e |	312000	MALE
686	17045010008140856431.wav	Kufanizira ndi manda ena achifumu, ngakhale zili choncho manda a Tutankhamun ndiwoyenerabe kumawayendera, pakuti ndi wochepa ndiponso sanawakongoletsedwe kwambiri.	kufanizira ndi manda ena achifumu ngakhale zili choncho manda a tutankhamun ndiwoyenerabe kumawayendera pakuti ndi wochepa ndiponso sanawakongoletsedwe kwambiri	k u f a n i z i r a | n d i | m a n d a | e n a | a c h i f u m u | n g a k h a l e | z i l i | c h o n c h o | m a n d a | a | t u t a n k h a m u n | n d i w o y e n e r a b e | k u m a w a y e n d e r a | p a k u t i | n d i | w o c h e p a | n d i p o n s o | s a n a w a k o n g o l e t s e d w e | k w a m b i r i |	238080	FEMALE
394	8291432017607230033.wav	Mchilankhulo chachinsisi chachi German lidatcha chiwembucho “operation sealion”. Zambiri mwa zida za nkhondo zolemera za Britain komanso katundu wofunikira adasowa pamene adachoka ku Dunkirk, ndipo asilikali ankhondo adaliko ofooka.	mchilankhulo chachinsisi chachi german lidatcha chiwembucho operation sealion zambiri mwa zida za nkhondo zolemera za britain komanso katundu wofunikira adasowa pamene adachoka ku dunkirk ndipo asilikali ankhondo adaliko ofooka	m c h i l a n k h u l o | c h a c h i n s i s i | c h a c h i | g e r m a n | l i d a t c h a | c h i w e m b u c h o | o p e r a t i o n | s e a l i o n | z a m b i r i | m w a | z i d a | z a | n k h o n d o | z o l e m e r a | z a | b r i t a i n | k o m a n s o | k a t u n d u | w o f u n i k i r a | a d a s o w a | p a m e n e | a d a c h o k a | k u | d u n k i r k | n d i p o | a s i l i k a l i | a n k h o n d o | a d a l i k o | o f o o k a |	272640	FEMALE
1462	16503211887424398001.wav	Machenjezo amenewa ndichindunji cham'mene ndale zikuyendera mu dziko.	machenjezo amenewa ndichindunji cham'mene ndale zikuyendera mu dziko	m a c h e n j e z o | a m e n e w a | n d i c h i n d u n j i | c h a m ' m e n e | n d a l e | z i k u y e n d e r a | m u | d z i k o |	92160	FEMALE
959	1992129435930174172.wav	Palibe mgwirizano wa ulendo wapa ndege umene umakhudza kuwoloka nyanja zonse zitatu ku Southern Hemishephere (ndipo SkyTeam siyidutsa nawo kumalowo).	palibe mgwirizano wa ulendo wapa ndege umene umakhudza kuwoloka nyanja zonse zitatu ku southern hemishephere ndipo skyteam siyidutsa nawo kumalowo	p a l i b e | m g w i r i z a n o | w a | u l e n d o | w a p a | n d e g e | u m e n e | u m a k h u d z a | k u w o l o k a | n y a n j a | z o n s e | z i t a t u | k u | s o u t h e r n | h e m i s h e p h e r e | n d i p o | s k y t e a m | s i y i d u t s a | n a w o | k u m a l o w o |	236160	MALE
102	10950193424708669708.wav	Kuyambira Lachitatu, mapayipi amathanki amachucha mwina chifukwa chakutetha nkati mwathanki.	kuyambira lachitatu mapayipi amathanki amachucha mwina chifukwa chakutetha nkati mwathanki	k u y a m b i r a | l a c h i t a t u | m a p a y i p i | a m a t h a n k i | a m a c h u c h a | m w i n a | c h i f u k w a | c h a k u t e t h a | n k a t i | m w a t h a n k i |	120000	FEMALE
458	226791112234508866.wav	Kuyipa kwina kwa ma lens ndikokuti nthawi imene kuwala kukufika (kuthamanga) pa lens kumakhala kochepa.	kuyipa kwina kwa ma lens ndikokuti nthawi imene kuwala kukufika kuthamanga pa lens kumakhala kochepa	k u y i p a | k w i n a | k w a | m a | l e n s | n d i k o k u t i | n t h a w i | i m e n e | k u w a l a | k u k u f i k a | k u t h a m a n g a | p a | l e n s | k u m a k h a l a | k o c h e p a |	156480	FEMALE
1222	18352244087571009085.wav	Moldova ndi ripabuliki yomwe ili ndi mitundu yosiyanasiyana yambiri ya anthu ndipo imavutika ndi nkhondo zokhuzana ndimitundu.	moldova ndi ripabuliki yomwe ili ndi mitundu yosiyanasiyana yambiri ya anthu ndipo imavutika ndi nkhondo zokhuzana ndimitundu	m o l d o v a | n d i | r i p a b u l i k i | y o m w e | i l i | n d i | m i t u n d u | y o s i y a n a s i y a n a | y a m b i r i | y a | a n t h u | n d i p o | i m a v u t i k a | n d i | n k h o n d o | z o k h u z a n a | n d i m i t u n d u |	214080	MALE
22	6796346846572379175.wav	Hsieh adatinso kuti a Ma omwe amaoneka bwino mzithunzi adali opanda mfundo koma wokonda kupanga zachibwana.	hsieh adatinso kuti a ma omwe amaoneka bwino mzithunzi adali opanda mfundo koma wokonda kupanga zachibwana	h s i e h | a d a t i n s o | k u t i | a | m a | o m w e | a m a o n e k a | b w i n o | m z i t h u n z i | a d a l i | o p a n d a | m f u n d o | k o m a | w o k o n d a | k u p a n g a | z a c h i b w a n a |	181440	MALE
95	18355886071757967132.wav	Ndege imeneyi idapititsidwa ku Irkutsk komanso inkayendetsedwa ndi asilikali ankhondo.	ndege imeneyi idapititsidwa ku irkutsk komanso inkayendetsedwa ndi asilikali ankhondo	n d e g e | i m e n e y i | i d a p i t i t s i d w a | k u | i r k u t s k | k o m a n s o | i n k a y e n d e t s e d w a | n d i | a s i l i k a l i | a n k h o n d o |	142080	FEMALE
269	14426021971445971399.wav	Aka nkoyamba kuti chigamulo chipelekedwe pogwiritsa lamulo limene linakhazikitsidwa mu chaka cha 2003 kuletsa ma email ochuluka komanso a chisawawa omwe anthu ena amatumizila ena popanda kupemphedwa kutelo.	aka nkoyamba kuti chigamulo chipelekedwe pogwiritsa lamulo limene linakhazikitsidwa mu chaka cha 2003 kuletsa ma email ochuluka komanso a chisawawa omwe anthu ena amatumizila ena popanda kupemphedwa kutelo	a k a | n k o y a m b a | k u t i | c h i g a m u l o | c h i p e l e k e d w e | p o g w i r i t s a | l a m u l o | l i m e n e | l i n a k h a z i k i t s i d w a | m u | c h a k a | c h a | 2 0 0 3 | k u l e t s a | m a | e m a i l | o c h u l u k a | k o m a n s o | a | c h i s a w a w a | o m w e | a n t h u | e n a | a m a t u m i z i l a | e n a | p o p a n d a | k u p e m p h e d w a | k u t e l o |	265920	FEMALE
195	6594423800281942830.wav	Munthu wa Brazil adavulala kwambiri m'mutu , patachitika ngozi muchaka cha 2009 pa Hungarian Grand Prix.	munthu wa brazil adavulala kwambiri m'mutu  patachitika ngozi muchaka cha 2009 pa hungarian grand prix	m u n t h u | w a | b r a z i l | a d a v u l a l a | k w a m b i r i | m ' m u t u | p a t a c h i t i k a | n g o z i | m u c h a k a | c h a | 2 0 0 9 | p a | h u n g a r i a n | g r a n d | p r i x |	186240	MALE
451	4592896490067276911.wav	Dera la Serengeti, lili ndi malo nyama lotchedwa Serenget National Park, Ngorongoro Conservation Area ndi Maswa Game Reserve ku Tanzania komanso Maasai Mara National Reserver ku Kenya.	dera la serengeti lili ndi malo nyama lotchedwa serenget national park ngorongoro conservation area ndi maswa game reserve ku tanzania komanso maasai mara national reserver ku kenya	d e r a | l a | s e r e n g e t i | l i l i | n d i | m a l o | n y a m a | l o t c h e d w a | s e r e n g e t | n a t i o n a l | p a r k | n g o r o n g o r o | c o n s e r v a t i o n | a r e a | n d i | m a s w a | g a m e | r e s e r v e | k u | t a n z a n i a | k o m a n s o | m a a s a i | m a r a | n a t i o n a l | r e s e r v e r | k u | k e n y a |	336000	FEMALE
268	8792486358946242762.wav	Mulandu umeneyu umayimbidwira ku Virginia kamba kakuti ndikomwe kampani yotsogola yopanga za intaneti ya AOL idachokera, kampani imene idayambitsa milanduyi.	mulandu umeneyu umayimbidwira ku virginia kamba kakuti ndikomwe kampani yotsogola yopanga za intaneti ya aol idachokera kampani imene idayambitsa milanduyi	m u l a n d u | u m e n e y u | u m a y i m b i d w i r a | k u | v i r g i n i a | k a m b a | k a k u t i | n d i k o m w e | k a m p a n i | y o t s o g o l a | y o p a n g a | z a | i n t a n e t i | y a | a o l | i d a c h o k e r a | k a m p a n i | i m e n e | i d a y a m b i t s a | m i l a n d u y i |	262080	FEMALE
992	16069639838564065734.wav	Mphepete mwa madzi oundana okula kwambiri mbali zina zimasweka kukhala pazokha, amagwera pansi ndipo ena amalumpha kapena kugubuduzika patali ndi mphepete.	mphepete mwa madzi oundana okula kwambiri mbali zina zimasweka kukhala pazokha amagwera pansi ndipo ena amalumpha kapena kugubuduzika patali ndi mphepete	m p h e p e t e | m w a | m a d z i | o u n d a n a | o k u l a | k w a m b i r i | m b a l i | z i n a | z i m a s w e k a | k u k h a l a | p a z o k h a | a m a g w e r a | p a n s i | n d i p o | e n a | a m a l u m p h a | k a p e n a | k u g u b u d u z i k a | p a t a l i | n d i | m p h e p e t e |	269760	FEMALE
534	7159207660375956056.wav	Masewelawa amaseweledwa pa kapinga ndipo kapinga wozungulira dzenje amaumweta kuti afupike ndipo amatchulidwa kuti wobiriwira.	masewelawa amaseweledwa pa kapinga ndipo kapinga wozungulira dzenje amaumweta kuti afupike ndipo amatchulidwa kuti wobiriwira	m a s e w e l a w a | a m a s e w e l e d w a | p a | k a p i n g a | n d i p o | k a p i n g a | w o z u n g u l i r a | d z e n j e | a m a u m w e t a | k u t i | a f u p i k e | n d i p o | a m a t c h u l i d w a | k u t i | w o b i r i w i r a |	234240	FEMALE
1138	9996423086101955335.wav	Kumbuyoku bungwe lofalitsa nkhani ku China la Xinhua linanena za ndege yomwe italandidwe.	kumbuyoku bungwe lofalitsa nkhani ku china la xinhua linanena za ndege yomwe italandidwe	k u m b u y o k u | b u n g w e | l o f a l i t s a | n k h a n i | k u | c h i n a | l a | x i n h u a | l i n a n e n a | z a | n d e g e | y o m w e | i t a l a n d i d w e |	162240	MALE
1411	9304668202952388398.wav	Nyumba zambiri zama monk zimapereka zitenje kwa amayi omwe amabwera osakonzekera, koma ngati mwabweretsa zanu, makamaka zomwe zili ndi mitundu yowala, mumamwemwetulilidwa ndi a monk kapena asisitere pakhomo lolowera.	nyumba zambiri zama monk zimapereka zitenje kwa amayi omwe amabwera osakonzekera koma ngati mwabweretsa zanu makamaka zomwe zili ndi mitundu yowala mumamwemwetulilidwa ndi a monk kapena asisitere pakhomo lolowera	n y u m b a | z a m b i r i | z a m a | m o n k | z i m a p e r e k a | z i t e n j e | k w a | a m a y i | o m w e | a m a b w e r a | o s a k o n z e k e r a | k o m a | n g a t i | m w a b w e r e t s a | z a n u | m a k a m a k a | z o m w e | z i l i | n d i | m i t u n d u | y o w a l a | m u m a m w e m w e t u l i l i d w a | n d i | a | m o n k | k a p e n a | a s i s i t e r e | p a k h o m o | l o l o w e r a |	307200	FEMALE
682	6082282078048337128.wav	Munyengo ya mvula (Novembala mpaka Marichi), kuchuluka kwa madzi kumakhala kokwera ndi Mathithi amakhala wosangalatsa.	munyengo ya mvula novembala mpaka marichi kuchuluka kwa madzi kumakhala kokwera ndi mathithi amakhala wosangalatsa	m u n y e n g o | y a | m v u l a | n o v e m b a l a | m p a k a | m a r i c h i | k u c h u l u k a | k w a | m a d z i | k u m a k h a l a | k o k w e r a | n d i | m a t h i t h i | a m a k h a l a | w o s a n g a l a t s a |	148800	FEMALE
706	12718006761079637438.wav	Ndi njira chabe yowapusitsa anthu kuti mwina adziwapatsa ndalama yambiri.	ndi njira chabe yowapusitsa anthu kuti mwina adziwapatsa ndalama yambiri	n d i | n j i r a | c h a b e | y o w a p u s i t s a | a n t h u | k u t i | m w i n a | a d z i w a p a t s a | n d a l a m a | y a m b i r i |	107520	FEMALE
789	11725732207688602239.wav	Mayiko ambiri amalankhula bwino Chingerezi kwathunthu, ngakhale kwambiri umayembekezera kuti amadziwa mochepa makamaka pakati pa achinyamata.	mayiko ambiri amalankhula bwino chingerezi kwathunthu ngakhale kwambiri umayembekezera kuti amadziwa mochepa makamaka pakati pa achinyamata	m a y i k o | a m b i r i | a m a l a n k h u l a | b w i n o | c h i n g e r e z i | k w a t h u n t h u | n g a k h a l e | k w a m b i r i | u m a y e m b e k e z e r a | k u t i | a m a d z i w a | m o c h e p a | m a k a m a k a | p a k a t i | p a | a c h i n y a m a t a |	211200	FEMALE
1403	3298675182102211192.wav	Amapereka kukhazikika kwakukulu kwa okwera koma akhoza kukhala ndi vuto la chitetezo kamba ka kuthekera kwa mapazi a okwera kukakamira.	amapereka kukhazikika kwakukulu kwa okwera koma akhoza kukhala ndi vuto la chitetezo kamba ka kuthekera kwa mapazi a okwera kukakamira	a m a p e r e k a | k u k h a z i k i k a | k w a k u k u l u | k w a | o k w e r a | k o m a | a k h o z a | k u k h a l a | n d i | v u t o | l a | c h i t e t e z o | k a m b a | k a | k u t h e k e r a | k w a | m a p a z i | a | o k w e r a | k u k a k a m i r a |	179520	FEMALE
297	10357062944586942955.wav	Sitima ya m'madzi yotalika mamita 100 inali pa ulendo kukatenga katundu wake wamasiku onse Feteleza ndipo oyang'anira sitimayo poyamba anali ndi mantha kuti sitimayo itha kutaya katundu.	sitima ya m'madzi yotalika mamita 100 inali pa ulendo kukatenga katundu wake wamasiku onse feteleza ndipo oyang'anira sitimayo poyamba anali ndi mantha kuti sitimayo itha kutaya katundu	s i t i m a | y a | m ' m a d z i | y o t a l i k a | m a m i t a | 1 0 0 | i n a l i | p a | u l e n d o | k u k a t e n g a | k a t u n d u | w a k e | w a m a s i k u | o n s e | f e t e l e z a | n d i p o | o y a n g ' a n i r a | s i t i m a y o | p o y a m b a | a n a l i | n d i | m a n t h a | k u t i | s i t i m a y o | i t h a | k u t a y a | k a t u n d u |	279360	MALE
27	3985828527760447754.wav	Chigoli chake chachiwiri usikuwo chinali cha nambala 60 munyengoyo, kukhala osewera oyamba kugoletsa zigoli 60 kapena kuchulukilapo mu nyengo kuyambira 1995-96, pamene Jaromir Jagr ndi Mario Lemieux aliyese anakwanitsa kuchita zoterezi.	chigoli chake chachiwiri usikuwo chinali cha nambala 60 munyengoyo kukhala osewera oyamba kugoletsa zigoli 60 kapena kuchulukilapo mu nyengo kuyambira 1995-96 pamene jaromir jagr ndi mario lemieux aliyese anakwanitsa kuchita zoterezi	c h i g o l i | c h a k e | c h a c h i w i r i | u s i k u w o | c h i n a l i | c h a | n a m b a l a | 6 0 | m u n y e n g o y o | k u k h a l a | o s e w e r a | o y a m b a | k u g o l e t s a | z i g o l i | 6 0 | k a p e n a | k u c h u l u k i l a p o | m u | n y e n g o | k u y a m b i r a | 1 9 9 5 - 9 6 | p a m e n e | j a r o m i r | j a g r | n d i | m a r i o | l e m i e u x | a l i y e s e | a n a k w a n i t s a | k u c h i t a | z o t e r e z i |	343680	FEMALE
1185	7293062082046984180.wav	Mutha kukhala ndi ma alloy amene ali ndizidutswa za zinthu zoti simiyala monga kaboni.	mutha kukhala ndi ma alloy amene ali ndizidutswa za zinthu zoti simiyala monga kaboni	m u t h a | k u k h a l a | n d i | m a | a l l o y | a m e n e | a l i | n d i z i d u t s w a | z a | z i n t h u | z o t i | s i m i y a l a | m o n g a | k a b o n i |	122880	FEMALE
1121	2055091872918311865.wav	Mkulu waboma ozenga milandu, a Kier Starmer QC, wadziwitsa anthu m'mawa uno za kuzenga mlandu a Huhne ndi Pryce.	mkulu waboma ozenga milandu a kier starmer qc wadziwitsa anthu m'mawa uno za kuzenga mlandu a huhne ndi pryce	m k u l u | w a b o m a | o z e n g a | m i l a n d u | a | k i e r | s t a r m e r | q c | w a d z i w i t s a | a n t h u | m ' m a w a | u n o | z a | k u z e n g a | m l a n d u | a | h u h n e | n d i | p r y c e |	186240	MALE
247	10563708287670737552.wav	Kuchokela pamene dziko la PakistanI linapeza ufulu kuchokela ku dziko la Britain mu chaka cha 1947, atsogoleri a Pakistani akhala akusankha “oimilira a ndale” kuti azilamulira FATA, amene amakhala ndi mphanvu zambiri polamulira ma dera wa.	kuchokela pamene dziko la pakistani linapeza ufulu kuchokela ku dziko la britain mu chaka cha 1947 atsogoleri a pakistani akhala akusankha oimilira a ndale kuti azilamulira fata amene amakhala ndi mphanvu zambiri polamulira ma dera wa	k u c h o k e l a | p a m e n e | d z i k o | l a | p a k i s t a n i | l i n a p e z a | u f u l u | k u c h o k e l a | k u | d z i k o | l a | b r i t a i n | m u | c h a k a | c h a | 1 9 4 7 | a t s o g o l e r i | a | p a k i s t a n i | a k h a l a | a k u s a n k h a | o i m i l i r a | a | n d a l e | k u t i | a z i l a m u l i r a | f a t a | a m e n e | a m a k h a l a | n d i | m p h a n v u | z a m b i r i | p o l a m u l i r a | m a | d e r a | w a |	406080	MALE
1136	12909329153903423628.wav	Madzi apampopi amudera ndi abwino kumwa, koma madzi a mubotolo ndiwosavuta kuwapeza ngati mukuda nkhawa.	madzi apampopi amudera ndi abwino kumwa koma madzi a mubotolo ndiwosavuta kuwapeza ngati mukuda nkhawa	m a d z i | a p a m p o p i | a m u d e r a | n d i | a b w i n o | k u m w a | k o m a | m a d z i | a | m u b o t o l o | n d i w o s a v u t a | k u w a p e z a | n g a t i | m u k u d a | n k h a w a |	178560	MALE
409	800732438732307402.wav	Choncho, kupezeka kwa mandawo mu chaka cha 1922 zinapangitsa iye kukhala wotchuka. Pamene manda ochuluka akale anabedwa, manda amenewa anasiyidwa osawonongedwa.	choncho kupezeka kwa mandawo mu chaka cha 1922 zinapangitsa iye kukhala wotchuka pamene manda ochuluka akale anabedwa manda amenewa anasiyidwa osawonongedwa	c h o n c h o | k u p e z e k a | k w a | m a n d a w o | m u | c h a k a | c h a | 1 9 2 2 | z i n a p a n g i t s a | i y e | k u k h a l a | w o t c h u k a | p a m e n e | m a n d a | o c h u l u k a | a k a l e | a n a b e d w a | m a n d a | a m e n e w a | a n a s i y i d w a | o s a w o n o n g e d w a |	264960	FEMALE
1234	2313862928992546272.wav	A Liggins adatsatira bambo ake ndipo naye adakapanga zamankhwala.	a liggins adatsatira bambo ake ndipo naye adakapanga zamankhwala	a | l i g g i n s | a d a t s a t i r a | b a m b o | a k e | n d i p o | n a y e | a d a k a p a n g a | z a m a n k h w a l a |	124800	FEMALE
