1622	9339765992686694757.wav	Purezidenti wa dziko la U.S. a George W. Bush adalandira mwansalangala zolengezazi.	purezidenti wa dziko la u.s. a george w bush adalandira mwansalangala zolengezazi	p u r e z i d e n t i | w a | d z i k o | l a | u . s . | a | g e o r g e | w | b u s h | a d a l a n d i r a | m w a n s a l a n g a l a | z o l e n g e z a z i |	211200	MALE
1600	1458145542803844735.wav	Zitsanzo za zochitika za pa malopo zikuphatikiza uzimba, usodzi, konelela mbalame, ndi kuyendera komanso kuphunzira za chilengedwe.	zitsanzo za zochitika za pa malopo zikuphatikiza uzimba usodzi konelela mbalame ndi kuyendera komanso kuphunzira za chilengedwe	z i t s a n z o | z a | z o c h i t i k a | z a | p a | m a l o p o | z i k u p h a t i k i z a | u z i m b a | u s o d z i | k o n e l e l a | m b a l a m e | n d i | k u y e n d e r a | k o m a n s o | k u p h u n z i r a | z a | c h i l e n g e d w e |	234240	MALE
1518	865518246334729376.wav	Wapolisi wakale waku Phillipines wagwira ukapolo alendo ku Hong Kong polanda basi yawo ku Manila, ku likulu la dzikolo.	wapolisi wakale waku phillipines wagwira ukapolo alendo ku hong kong polanda basi yawo ku manila ku likulu la dzikolo	w a p o l i s i | w a k a l e | w a k u | p h i l l i p i n e s | w a g w i r a | u k a p o l o | a l e n d o | k u | h o n g | k o n g | p o l a n d a | b a s i | y a w o | k u | m a n i l a | k u | l i k u l u | l a | d z i k o l o |	176640	MALE
1518	5840589938637553148.wav	Wapolisi wakale waku Phillipines wagwira ukapolo alendo ku Hong Kong polanda basi yawo ku Manila, ku likulu la dzikolo.	wapolisi wakale waku phillipines wagwira ukapolo alendo ku hong kong polanda basi yawo ku manila ku likulu la dzikolo	w a p o l i s i | w a k a l e | w a k u | p h i l l i p i n e s | w a g w i r a | u k a p o l o | a l e n d o | k u | h o n g | k o n g | p o l a n d a | b a s i | y a w o | k u | m a n i l a | k u | l i k u l u | l a | d z i k o l o |	300480	MALE
1518	442586656571122327.wav	Wapolisi wakale waku Phillipines wagwira ukapolo alendo ku Hong Kong polanda basi yawo ku Manila, ku likulu la dzikolo.	wapolisi wakale waku phillipines wagwira ukapolo alendo ku hong kong polanda basi yawo ku manila ku likulu la dzikolo	w a p o l i s i | w a k a l e | w a k u | p h i l l i p i n e s | w a g w i r a | u k a p o l o | a l e n d o | k u | h o n g | k o n g | p o l a n d a | b a s i | y a w o | k u | m a n i l a | k u | l i k u l u | l a | d z i k o l o |	274560	MALE
1575	16171489444011572305.wav	Dziko la Israel likufuna asilikali ake akhale mchigwachi kwa zaka khumi pamene mgwirizanowu usayinidwe pamene a PA akufuna kuti izi zichitika zaka zisanu zokha.	dziko la israel likufuna asilikali ake akhale mchigwachi kwa zaka khumi pamene mgwirizanowu usayinidwe pamene a pa akufuna kuti izi zichitika zaka zisanu zokha	d z i k o | l a | i s r a e l | l i k u f u n a | a s i l i k a l i | a k e | a k h a l e | m c h i g w a c h i | k w a | z a k a | k h u m i | p a m e n e | m g w i r i z a n o w u | u s a y i n i d w e | p a m e n e | a | p a | a k u f u n a | k u t i | i z i | z i c h i t i k a | z a k a | z i s a n u | z o k h a |	222720	MALE
1618	11124764609066775573.wav	Kumpoto kapena mapiri wolumikizana a Sentinel ndi pamene pali mapiri atali kwambiri, Vinso Massif, kutalika kufika mamita 4892, Mount Vinson.	kumpoto kapena mapiri wolumikizana a sentinel ndi pamene pali mapiri atali kwambiri vinso massif kutalika kufika mamita 4892 mount vinson	k u m p o t o | k a p e n a | m a p i r i | w o l u m i k i z a n a | a | s e n t i n e l | n d i | p a m e n e | p a l i | m a p i r i | a t a l i | k w a m b i r i | v i n s o | m a s s i f | k u t a l i k a | k u f i k a | m a m i t a | 4 8 9 2 | m o u n t | v i n s o n |	291840	MALE
1635	1558800073548405166.wav	Ndizotheka kuti tikhale amsangala ndi zachilengedwe, tingathe kukhala nawo mgulu lazachilengedwe, komanso tingathe kukhala ojijilika pankhani imeneyi ndicholinga chochepetsa mavuto amtsogolo ndi njira yinayake.	ndizotheka kuti tikhale amsangala ndi zachilengedwe tingathe kukhala nawo mgulu lazachilengedwe komanso tingathe kukhala ojijilika pankhani imeneyi ndicholinga chochepetsa mavuto amtsogolo ndi njira yinayake	n d i z o t h e k a | k u t i | t i k h a l e | a m s a n g a l a | n d i | z a c h i l e n g e d w e | t i n g a t h e | k u k h a l a | n a w o | m g u l u | l a z a c h i l e n g e d w e | k o m a n s o | t i n g a t h e | k u k h a l a | o j i j i l i k a | p a n k h a n i | i m e n e y i | n d i c h o l i n g a | c h o c h e p e t s a | m a v u t o | a m t s o g o l o | n d i | n j i r a | y i n a y a k e |	228480	MALE
1635	13305319396364108097.wav	Ndizotheka kuti tikhale amsangala ndi zachilengedwe, tingathe kukhala nawo mgulu lazachilengedwe, komanso tingathe kukhala ojijilika pankhani imeneyi ndicholinga chochepetsa mavuto amtsogolo ndi njira yinayake.	ndizotheka kuti tikhale amsangala ndi zachilengedwe tingathe kukhala nawo mgulu lazachilengedwe komanso tingathe kukhala ojijilika pankhani imeneyi ndicholinga chochepetsa mavuto amtsogolo ndi njira yinayake	n d i z o t h e k a | k u t i | t i k h a l e | a m s a n g a l a | n d i | z a c h i l e n g e d w e | t i n g a t h e | k u k h a l a | n a w o | m g u l u | l a z a c h i l e n g e d w e | k o m a n s o | t i n g a t h e | k u k h a l a | o j i j i l i k a | p a n k h a n i | i m e n e y i | n d i c h o l i n g a | c h o c h e p e t s a | m a v u t o | a m t s o g o l o | n d i | n j i r a | y i n a y a k e |	353280	MALE
1635	699033751147163517.wav	Ndizotheka kuti tikhale amsangala ndi zachilengedwe, tingathe kukhala nawo mgulu lazachilengedwe, komanso tingathe kukhala ojijilika pankhani imeneyi ndicholinga chochepetsa mavuto amtsogolo ndi njira yinayake.	ndizotheka kuti tikhale amsangala ndi zachilengedwe tingathe kukhala nawo mgulu lazachilengedwe komanso tingathe kukhala ojijilika pankhani imeneyi ndicholinga chochepetsa mavuto amtsogolo ndi njira yinayake	n d i z o t h e k a | k u t i | t i k h a l e | a m s a n g a l a | n d i | z a c h i l e n g e d w e | t i n g a t h e | k u k h a l a | n a w o | m g u l u | l a z a c h i l e n g e d w e | k o m a n s o | t i n g a t h e | k u k h a l a | o j i j i l i k a | p a n k h a n i | i m e n e y i | n d i c h o l i n g a | c h o c h e p e t s a | m a v u t o | a m t s o g o l o | n d i | n j i r a | y i n a y a k e |	232320	MALE
1569	4210574215595043951.wav	Lipoti layamba ndi pempho kuti pakhale zokambirana momasuka ndikupanga mgwirizano ku United States pazochitika zaku middle East.	lipoti layamba ndi pempho kuti pakhale zokambirana momasuka ndikupanga mgwirizano ku united states pazochitika zaku middle east	l i p o t i | l a y a m b a | n d i | p e m p h o | k u t i | p a k h a l e | z o k a m b i r a n a | m o m a s u k a | n d i k u p a n g a | m g w i r i z a n o | k u | u n i t e d | s t a t e s | p a z o c h i t i k a | z a k u | m i d d l e | e a s t |	295680	MALE
1569	13054927997191407364.wav	Lipoti layamba ndi pempho kuti pakhale zokambirana momasuka ndikupanga mgwirizano ku United States pazochitika zaku middle East.	lipoti layamba ndi pempho kuti pakhale zokambirana momasuka ndikupanga mgwirizano ku united states pazochitika zaku middle east	l i p o t i | l a y a m b a | n d i | p e m p h o | k u t i | p a k h a l e | z o k a m b i r a n a | m o m a s u k a | n d i k u p a n g a | m g w i r i z a n o | k u | u n i t e d | s t a t e s | p a z o c h i t i k a | z a k u | m i d d l e | e a s t |	161280	MALE
1569	4435421479142431184.wav	Lipoti layamba ndi pempho kuti pakhale zokambirana momasuka ndikupanga mgwirizano ku United States pazochitika zaku middle East.	lipoti layamba ndi pempho kuti pakhale zokambirana momasuka ndikupanga mgwirizano ku united states pazochitika zaku middle east	l i p o t i | l a y a m b a | n d i | p e m p h o | k u t i | p a k h a l e | z o k a m b i r a n a | m o m a s u k a | n d i k u p a n g a | m g w i r i z a n o | k u | u n i t e d | s t a t e s | p a z o c h i t i k a | z a k u | m i d d l e | e a s t |	155520	MALE
1533	16514929535889086789.wav	Mayikidwe ambiri odziwika (banja la APS pa kayikidwe ka zinthu, mwachitsanzo) amafanana kapena kuyandikila mofananilanako pofananiza kutalika ndi kufupika.	mayikidwe ambiri odziwika banja la aps pa kayikidwe ka zinthu mwachitsanzo amafanana kapena kuyandikila mofananilanako pofananiza kutalika ndi kufupika	m a y i k i d w e | a m b i r i | o d z i w i k a | b a n j a | l a | a p s | p a | k a y i k i d w e | k a | z i n t h u | m w a c h i t s a n z o | a m a f a n a n a | k a p e n a | k u y a n d i k i l a | m o f a n a n i l a n a k o | p o f a n a n i z a | k u t a l i k a | n d i | k u f u p i k a |	321600	MALE
1533	275783004176625639.wav	Mayikidwe ambiri odziwika (banja la APS pa kayikidwe ka zinthu, mwachitsanzo) amafanana kapena kuyandikila mofananilanako pofananiza kutalika ndi kufupika.	mayikidwe ambiri odziwika banja la aps pa kayikidwe ka zinthu mwachitsanzo amafanana kapena kuyandikila mofananilanako pofananiza kutalika ndi kufupika	m a y i k i d w e | a m b i r i | o d z i w i k a | b a n j a | l a | a p s | p a | k a y i k i d w e | k a | z i n t h u | m w a c h i t s a n z o | a m a f a n a n a | k a p e n a | k u y a n d i k i l a | m o f a n a n i l a n a k o | p o f a n a n i z a | k u t a l i k a | n d i | k u f u p i k a |	272640	MALE
1561	15345081566416531941.wav	Mabasi ambiri ku Japan amayenda mumaboma, mabasiwa ndi abwino komanso olimba.	mabasi ambiri ku japan amayenda mumaboma mabasiwa ndi abwino komanso olimba	m a b a s i | a m b i r i | k u | j a p a n | a m a y e n d a | m u m a b o m a | m a b a s i w a | n d i | a b w i n o | k o m a n s o | o l i m b a |	195840	MALE
1561	13805540521354012586.wav	Mabasi ambiri ku Japan amayenda mumaboma, mabasiwa ndi abwino komanso olimba.	mabasi ambiri ku japan amayenda mumaboma mabasiwa ndi abwino komanso olimba	m a b a s i | a m b i r i | k u | j a p a n | a m a y e n d a | m u m a b o m a | m a b a s i w a | n d i | a b w i n o | k o m a n s o | o l i m b a |	116160	MALE
1517	15348470119901988976.wav	Kafukufuku ku Al amakhuzana kupanga makina kuti azigwira ntchito zimene zimafunika kaganizidwe ka nzeru.	kafukufuku ku al amakhuzana kupanga makina kuti azigwira ntchito zimene zimafunika kaganizidwe ka nzeru	k a f u k u f u k u | k u | a l | a m a k h u z a n a | k u p a n g a | m a k i n a | k u t i | a z i g w i r a | n t c h i t o | z i m e n e | z i m a f u n i k a | k a g a n i z i d w e | k a | n z e r u |	262080	MALE
1517	460077313943775341.wav	Kafukufuku ku Al amakhuzana kupanga makina kuti azigwira ntchito zimene zimafunika kaganizidwe ka nzeru.	kafukufuku ku al amakhuzana kupanga makina kuti azigwira ntchito zimene zimafunika kaganizidwe ka nzeru	k a f u k u f u k u | k u | a l | a m a k h u z a n a | k u p a n g a | m a k i n a | k u t i | a z i g w i r a | n t c h i t o | z i m e n e | z i m a f u n i k a | k a g a n i z i d w e | k a | n z e r u |	193920	MALE
1517	304883746244818474.wav	Kafukufuku ku Al amakhuzana kupanga makina kuti azigwira ntchito zimene zimafunika kaganizidwe ka nzeru.	kafukufuku ku al amakhuzana kupanga makina kuti azigwira ntchito zimene zimafunika kaganizidwe ka nzeru	k a f u k u f u k u | k u | a l | a m a k h u z a n a | k u p a n g a | m a k i n a | k u t i | a z i g w i r a | n t c h i t o | z i m e n e | z i m a f u n i k a | k a g a n i z i d w e | k a | n z e r u |	211200	MALE
1513	12515211315907365981.wav	Argentina ndiyodziwika bwino ndi pokhala ndimatimu abwino a polo ndi osewera ake pa dziko lonse lapansi.	argentina ndiyodziwika bwino ndi pokhala ndimatimu abwino a polo ndi osewera ake pa dziko lonse lapansi	a r g e n t i n a | n d i y o d z i w i k a | b w i n o | n d i | p o k h a l a | n d i m a t i m u | a b w i n o | a | p o l o | n d i | o s e w e r a | a k e | p a | d z i k o | l o n s e | l a p a n s i |	182400	MALE
1516	1130751362296610180.wav	Chonde apatseni malowa ulemu waukulu ndi oyenera. Osachita nthabwala za kuphedwa kwa ntundu wa anthu kapena Nazi.	chonde apatseni malowa ulemu waukulu ndi oyenera osachita nthabwala za kuphedwa kwa ntundu wa anthu kapena nazi	c h o n d e | a p a t s e n i | m a l o w a | u l e m u | w a u k u l u | n d i | o y e n e r a | o s a c h i t a | n t h a b w a l a | z a | k u p h e d w a | k w a | n t u n d u | w a | a n t h u | k a p e n a | n a z i |	134400	MALE
1659	9796073167359347402.wav	Akatswiri azasayansi anena kuti kuphulika komwe kudachitika kamba kogundanako kudali kwakukulu kwambiri.	akatswiri azasayansi anena kuti kuphulika komwe kudachitika kamba kogundanako kudali kwakukulu kwambiri	a k a t s w i r i | a z a s a y a n s i | a n e n a | k u t i | k u p h u l i k a | k o m w e | k u d a c h i t i k a | k a m b a | k o g u n d a n a k o | k u d a l i | k w a k u k u l u | k w a m b i r i |	131520	MALE
1659	3459501464182867919.wav	Akatswiri azasayansi anena kuti kuphulika komwe kudachitika kamba kogundanako kudali kwakukulu kwambiri.	akatswiri azasayansi anena kuti kuphulika komwe kudachitika kamba kogundanako kudali kwakukulu kwambiri	a k a t s w i r i | a z a s a y a n s i | a n e n a | k u t i | k u p h u l i k a | k o m w e | k u d a c h i t i k a | k a m b a | k o g u n d a n a k o | k u d a l i | k w a k u k u l u | k w a m b i r i |	130560	MALE
1511	16687402282703143703.wav	Mosakhalitsa, woyang'anira ndende okhala ndi zida zozitetezera nthawi ya ziwawa analowa pabwalopo ndikutchingira akaidi ndi utsi okhetsa misozi.	mosakhalitsa woyang'anira ndende okhala ndi zida zozitetezera nthawi ya ziwawa analowa pabwalopo ndikutchingira akaidi ndi utsi okhetsa misozi	m o s a k h a l i t s a | w o y a n g ' a n i r a | n d e n d e | o k h a l a | n d i | z i d a | z o z i t e t e z e r a | n t h a w i | y a | z i w a w a | a n a l o w a | p a b w a l o p o | n d i k u t c h i n g i r a | a k a i d i | n d i | u t s i | o k h e t s a | m i s o z i |	179520	MALE
1511	16977824438634523501.wav	Mosakhalitsa, woyang'anira ndende okhala ndi zida zozitetezera nthawi ya ziwawa analowa pabwalopo ndikutchingira akaidi ndi utsi okhetsa misozi.	mosakhalitsa woyang'anira ndende okhala ndi zida zozitetezera nthawi ya ziwawa analowa pabwalopo ndikutchingira akaidi ndi utsi okhetsa misozi	m o s a k h a l i t s a | w o y a n g ' a n i r a | n d e n d e | o k h a l a | n d i | z i d a | z o z i t e t e z e r a | n t h a w i | y a | z i w a w a | a n a l o w a | p a b w a l o p o | n d i k u t c h i n g i r a | a k a i d i | n d i | u t s i | o k h e t s a | m i s o z i |	193920	MALE
1511	11612706405413351679.wav	Mosakhalitsa, woyang'anira ndende okhala ndi zida zozitetezera nthawi ya ziwawa analowa pabwalopo ndikutchingira akaidi ndi utsi okhetsa misozi.	mosakhalitsa woyang'anira ndende okhala ndi zida zozitetezera nthawi ya ziwawa analowa pabwalopo ndikutchingira akaidi ndi utsi okhetsa misozi	m o s a k h a l i t s a | w o y a n g ' a n i r a | n d e n d e | o k h a l a | n d i | z i d a | z o z i t e t e z e r a | n t h a w i | y a | z i w a w a | a n a l o w a | p a b w a l o p o | n d i k u t c h i n g i r a | a k a i d i | n d i | u t s i | o k h e t s a | m i s o z i |	235200	MALE
1554	13425155838244492544.wav	Anapanga belu la WiFi, anatelo.	anapanga belu la wifi anatelo	a n a p a n g a | b e l u | l a | w i f i | a n a t e l o |	165120	MALE
1554	17367167648375027768.wav	Anapanga belu la WiFi, anatelo.	anapanga belu la wifi anatelo	a n a p a n g a | b e l u | l a | w i f i | a n a t e l o |	107520	MALE
1554	17084636283028500246.wav	Anapanga belu la WiFi, anatelo.	anapanga belu la wifi anatelo	a n a p a n g a | b e l u | l a | w i f i | a n a t e l o |	74880	MALE
1550	1510398807228560330.wav	Masewero a Skii ndi imodzi mwa ntchito yayikulu kwawoyenda ndipo ilindi wowakonda ambiri, omwe nthawi zina amatchedwaso “ski bums,” kukonzekera tchuti chonse kukasewera Skii pamalo ena ake.	masewero a skii ndi imodzi mwa ntchito yayikulu kwawoyenda ndipo ilindi wowakonda ambiri omwe nthawi zina amatchedwaso ski bums kukonzekera tchuti chonse kukasewera skii pamalo ena ake	m a s e w e r o | a | s k i i | n d i | i m o d z i | m w a | n t c h i t o | y a y i k u l u | k w a w o y e n d a | n d i p o | i l i n d i | w o w a k o n d a | a m b i r i | o m w e | n t h a w i | z i n a | a m a t c h e d w a s o | s k i | b u m s | k u k o n z e k e r a | t c h u t i | c h o n s e | k u k a s e w e r a | s k i i | p a m a l o | e n a | a k e |	409920	MALE
1550	14406904268389629391.wav	Masewero a Skii ndi imodzi mwa ntchito yayikulu kwawoyenda ndipo ilindi wowakonda ambiri, omwe nthawi zina amatchedwaso “ski bums,” kukonzekera tchuti chonse kukasewera Skii pamalo ena ake.	masewero a skii ndi imodzi mwa ntchito yayikulu kwawoyenda ndipo ilindi wowakonda ambiri omwe nthawi zina amatchedwaso ski bums kukonzekera tchuti chonse kukasewera skii pamalo ena ake	m a s e w e r o | a | s k i i | n d i | i m o d z i | m w a | n t c h i t o | y a y i k u l u | k w a w o y e n d a | n d i p o | i l i n d i | w o w a k o n d a | a m b i r i | o m w e | n t h a w i | z i n a | a m a t c h e d w a s o | s k i | b u m s | k u k o n z e k e r a | t c h u t i | c h o n s e | k u k a s e w e r a | s k i i | p a m a l o | e n a | a k e |	277440	MALE
1550	7948991320699742600.wav	Masewero a Skii ndi imodzi mwa ntchito yayikulu kwawoyenda ndipo ilindi wowakonda ambiri, omwe nthawi zina amatchedwaso “ski bums,” kukonzekera tchuti chonse kukasewera Skii pamalo ena ake.	masewero a skii ndi imodzi mwa ntchito yayikulu kwawoyenda ndipo ilindi wowakonda ambiri omwe nthawi zina amatchedwaso ski bums kukonzekera tchuti chonse kukasewera skii pamalo ena ake	m a s e w e r o | a | s k i i | n d i | i m o d z i | m w a | n t c h i t o | y a y i k u l u | k w a w o y e n d a | n d i p o | i l i n d i | w o w a k o n d a | a m b i r i | o m w e | n t h a w i | z i n a | a m a t c h e d w a s o | s k i | b u m s | k u k o n z e k e r a | t c h u t i | c h o n s e | k u k a s e w e r a | s k i i | p a m a l o | e n a | a k e |	383040	MALE
1615	6867712534958585761.wav	Zaka zikwizikwi zapitazo, bambo otchedwa Aristarchus adati mphamvu za dzuwa zimayenda mozungulira dzuwa.	zaka zikwizikwi zapitazo bambo otchedwa aristarchus adati mphamvu za dzuwa zimayenda mozungulira dzuwa	z a k a | z i k w i z i k w i | z a p i t a z o | b a m b o | o t c h e d w a | a r i s t a r c h u s | a d a t i | m p h a m v u | z a | d z u w a | z i m a y e n d a | m o z u n g u l i r a | d z u w a |	150720	MALE
1615	3520531969381362344.wav	Zaka zikwizikwi zapitazo, bambo otchedwa Aristarchus adati mphamvu za dzuwa zimayenda mozungulira dzuwa.	zaka zikwizikwi zapitazo bambo otchedwa aristarchus adati mphamvu za dzuwa zimayenda mozungulira dzuwa	z a k a | z i k w i z i k w i | z a p i t a z o | b a m b o | o t c h e d w a | a r i s t a r c h u s | a d a t i | m p h a m v u | z a | d z u w a | z i m a y e n d a | m o z u n g u l i r a | d z u w a |	137280	MALE
1615	7581346697587962251.wav	Zaka zikwizikwi zapitazo, bambo otchedwa Aristarchus adati mphamvu za dzuwa zimayenda mozungulira dzuwa.	zaka zikwizikwi zapitazo bambo otchedwa aristarchus adati mphamvu za dzuwa zimayenda mozungulira dzuwa	z a k a | z i k w i z i k w i | z a p i t a z o | b a m b o | o t c h e d w a | a r i s t a r c h u s | a d a t i | m p h a m v u | z a | d z u w a | z i m a y e n d a | m o z u n g u l i r a | d z u w a |	259200	MALE
1594	10242580603942278761.wav	Nyama zina monga njovu ndi akadyansonga zimakonda kuyandikira ku magalimoto ndipo zida zabwino zili ndikuthekera kuwona bwino kwambiri.	nyama zina monga njovu ndi akadyansonga zimakonda kuyandikira ku magalimoto ndipo zida zabwino zili ndikuthekera kuwona bwino kwambiri	n y a m a | z i n a | m o n g a | n j o v u | n d i | a k a d y a n s o n g a | z i m a k o n d a | k u y a n d i k i r a | k u | m a g a l i m o t o | n d i p o | z i d a | z a b w i n o | z i l i | n d i k u t h e k e r a | k u w o n a | b w i n o | k w a m b i r i |	205440	MALE
1594	13060978213598604563.wav	Nyama zina monga njovu ndi akadyansonga zimakonda kuyandikira ku magalimoto ndipo zida zabwino zili ndikuthekera kuwona bwino kwambiri.	nyama zina monga njovu ndi akadyansonga zimakonda kuyandikira ku magalimoto ndipo zida zabwino zili ndikuthekera kuwona bwino kwambiri	n y a m a | z i n a | m o n g a | n j o v u | n d i | a k a d y a n s o n g a | z i m a k o n d a | k u y a n d i k i r a | k u | m a g a l i m o t o | n d i p o | z i d a | z a b w i n o | z i l i | n d i k u t h e k e r a | k u w o n a | b w i n o | k w a m b i r i |	198720	MALE
1556	5617187438021858311.wav	Stamp yake yokwanitsa 1000 idali yapamwamba ya “Great Deeds by Swedish Kings” yopangidwa ndi David Klocker Ehrenstrahl muchaka cha 2000, zomwe zidalembedwa mu Guiness Book of World Records.	stamp yake yokwanitsa 1000 idali yapamwamba ya great deeds by swedish kings yopangidwa ndi david klocker ehrenstrahl muchaka cha 2000 zomwe zidalembedwa mu guiness book of world records	s t a m p | y a k e | y o k w a n i t s a | 1 0 0 0 | i d a l i | y a p a m w a m b a | y a | g r e a t | d e e d s | b y | s w e d i s h | k i n g s | y o p a n g i d w a | n d i | d a v i d | k l o c k e r | e h r e n s t r a h l | m u c h a k a | c h a | 2 0 0 0 | z o m w e | z i d a l e m b e d w a | m u | g u i n e s s | b o o k | o f | w o r l d | r e c o r d s |	324480	MALE
1556	7977616942843262455.wav	Stamp yake yokwanitsa 1000 idali yapamwamba ya “Great Deeds by Swedish Kings” yopangidwa ndi David Klocker Ehrenstrahl muchaka cha 2000, zomwe zidalembedwa mu Guiness Book of World Records.	stamp yake yokwanitsa 1000 idali yapamwamba ya great deeds by swedish kings yopangidwa ndi david klocker ehrenstrahl muchaka cha 2000 zomwe zidalembedwa mu guiness book of world records	s t a m p | y a k e | y o k w a n i t s a | 1 0 0 0 | i d a l i | y a p a m w a m b a | y a | g r e a t | d e e d s | b y | s w e d i s h | k i n g s | y o p a n g i d w a | n d i | d a v i d | k l o c k e r | e h r e n s t r a h l | m u c h a k a | c h a | 2 0 0 0 | z o m w e | z i d a l e m b e d w a | m u | g u i n e s s | b o o k | o f | w o r l d | r e c o r d s |	372480	MALE
1637	16997998858386003032.wav	Mfumu Louis XVI yomwe idali ndi mantha, Mfumukazi Marie Antoinette, ana awo awiri (Marie Therese wazaka 11 ndi Louis-Charles wazaka zinayi) ndi mchemwali wake wa Mfumu, mayi Elizabeth, pa 6 Okutobala muchaka cha 1789 adaumirizidwa kubwerera ku Paris kuchokera ku Versailles ndi khamu la azimayi amumsika.	mfumu louis xvi yomwe idali ndi mantha mfumukazi marie antoinette ana awo awiri marie therese wazaka 11 ndi louis-charles wazaka zinayi ndi mchemwali wake wa mfumu mayi elizabeth pa 6 okutobala muchaka cha 1789 adaumirizidwa kubwerera ku paris kuchokera ku versailles ndi khamu la azimayi amumsika	m f u m u | l o u i s | x v i | y o m w e | i d a l i | n d i | m a n t h a | m f u m u k a z i | m a r i e | a n t o i n e t t e | a n a | a w o | a w i r i | m a r i e | t h e r e s e | w a z a k a | 1 1 | n d i | l o u i s - c h a r l e s | w a z a k a | z i n a y i | n d i | m c h e m w a l i | w a k e | w a | m f u m u | m a y i | e l i z a b e t h | p a | 6 | o k u t o b a l a | m u c h a k a | c h a | 1 7 8 9 | a d a u m i r i z i d w a | k u b w e r e r a | k u | p a r i s | k u c h o k e r a | k u | v e r s a i l l e s | n d i | k h a m u | l a | a z i m a y i | a m u m s i k a |	465600	MALE
1567	13283868103675661120.wav	Mpikisano waukulu wapachaka uchitika mu Disembala m'mabwalo a polo ku Las Cañitas.	mpikisano waukulu wapachaka uchitika mu disembala m'mabwalo a polo ku las cañitas	m p i k i s a n o | w a u k u l u | w a p a c h a k a | u c h i t i k a | m u | d i s e m b a l a | m ' m a b w a l o | a | p o l o | k u | l a s | c a ñ i t a s |	215040	MALE
1567	8398943817130914801.wav	Mpikisano waukulu wapachaka uchitika mu Disembala m'mabwalo a polo ku Las Cañitas.	mpikisano waukulu wapachaka uchitika mu disembala m'mabwalo a polo ku las cañitas	m p i k i s a n o | w a u k u l u | w a p a c h a k a | u c h i t i k a | m u | d i s e m b a l a | m ' m a b w a l o | a | p o l o | k u | l a s | c a ñ i t a s |	202560	MALE
1573	500891013909732019.wav	Foni ya satellite sikuti ndimlowa m'malo wa foni yam'manja, poti umayenera kukhala kunja moyang'anizana ndi satellite kuti muyimbe foni.	foni ya satellite sikuti ndimlowa m'malo wa foni yam'manja poti umayenera kukhala kunja moyang'anizana ndi satellite kuti muyimbe foni	f o n i | y a | s a t e l l i t e | s i k u t i | n d i m l o w a | m ' m a l o | w a | f o n i | y a m ' m a n j a | p o t i | u m a y e n e r a | k u k h a l a | k u n j a | m o y a n g ' a n i z a n a | n d i | s a t e l l i t e | k u t i | m u y i m b e | f o n i |	244800	MALE
1573	5898327123423898990.wav	Foni ya satellite sikuti ndimlowa m'malo wa foni yam'manja, poti umayenera kukhala kunja moyang'anizana ndi satellite kuti muyimbe foni.	foni ya satellite sikuti ndimlowa m'malo wa foni yam'manja poti umayenera kukhala kunja moyang'anizana ndi satellite kuti muyimbe foni	f o n i | y a | s a t e l l i t e | s i k u t i | n d i m l o w a | m ' m a l o | w a | f o n i | y a m ' m a n j a | p o t i | u m a y e n e r a | k u k h a l a | k u n j a | m o y a n g ' a n i z a n a | n d i | s a t e l l i t e | k u t i | m u y i m b e | f o n i |	207360	MALE
1645	403618982359003992.wav	Mphamvu zake zonse zopezeka ponse zinadodometsa aliyense kuyambira mfumu mpaka munthu wamba.	mphamvu zake zonse zopezeka ponse zinadodometsa aliyense kuyambira mfumu mpaka munthu wamba	m p h a m v u | z a k e | z o n s e | z o p e z e k a | p o n s e | z i n a d o d o m e t s a | a l i y e n s e | k u y a m b i r a | m f u m u | m p a k a | m u n t h u | w a m b a |	209280	MALE
1645	1347402915883618572.wav	Mphamvu zake zonse zopezeka ponse zinadodometsa aliyense kuyambira mfumu mpaka munthu wamba.	mphamvu zake zonse zopezeka ponse zinadodometsa aliyense kuyambira mfumu mpaka munthu wamba	m p h a m v u | z a k e | z o n s e | z o p e z e k a | p o n s e | z i n a d o d o m e t s a | a l i y e n s e | k u y a m b i r a | m f u m u | m p a k a | m u n t h u | w a m b a |	216960	MALE
1627	10346363749442250585.wav	Zakudya za chi Roma zakale mkutheka kuti sizidaphatikizidwepo pa zakudya zomwe zidapita ku Ulaya kuchokera ku America kapena kuchokera ku Asia mzaka mazana zam'mbuyomu.	zakudya za chi roma zakale mkutheka kuti sizidaphatikizidwepo pa zakudya zomwe zidapita ku ulaya kuchokera ku america kapena kuchokera ku asia mzaka mazana zam'mbuyomu	z a k u d y a | z a | c h i | r o m a | z a k a l e | m k u t h e k a | k u t i | s i z i d a p h a t i k i z i d w e p o | p a | z a k u d y a | z o m w e | z i d a p i t a | k u | u l a y a | k u c h o k e r a | k u | a m e r i c a | k a p e n a | k u c h o k e r a | k u | a s i a | m z a k a | m a z a n a | z a m ' m b u y o m u |	373440	MALE
