840	4999546357284664240.wav	Dada la lejanía de muchos de los pueblos, no encontrará demasiada vida nocturna si no viaja hasta Albuquerque o Santa Fe.	dada la lejanía de muchos de los pueblos no encontrará demasiada vida nocturna si no viaja hasta albuquerque o santa fe	d a d a | l a | l e j a n í a | d e | m u c h o s | d e | l o s | p u e b l o s | n o | e n c o n t r a r á | d e m a s i a d a | v i d a | n o c t u r n a | s i | n o | v i a j a | h a s t a | a l b u q u e r q u e | o | s a n t a | f e |	129600	FEMALE
351	14807839578747202263.wav	Sin perjuicio de ello, es un problema de muy difícil solución y no será factible lograr la construcción de reactores de fusión útiles sino hasta dentro de muchos años.	sin perjuicio de ello es un problema de muy difícil solución y no será factible lograr la construcción de reactores de fusión útiles sino hasta dentro de muchos años	s i n | p e r j u i c i o | d e | e l l o | e s | u n | p r o b l e m a | d e | m u y | d i f í c i l | s o l u c i ó n | y | n o | s e r á | f a c t i b l e | l o g r a r | l a | c o n s t r u c c i ó n | d e | r e a c t o r e s | d e | f u s i ó n | ú t i l e s | s i n o | h a s t a | d e n t r o | d e | m u c h o s | a ñ o s |	160320	FEMALE
88	9421479798071940449.wav	Hoy, mientras se llevaban a cabo los funerales de Jeff Weise y de tres de las nueve víctimas, se difundió la noticia en la comunidad de Red Lake de que se arrestó a otro estudiante en relación a los tiroteos en la escuela el 21 de marzo.	hoy mientras se llevaban a cabo los funerales de jeff weise y de tres de las nueve víctimas se difundió la noticia en la comunidad de red lake de que se arrestó a otro estudiante en relación a los tiroteos en la escuela el 21 de marzo	h o y | m i e n t r a s | s e | l l e v a b a n | a | c a b o | l o s | f u n e r a l e s | d e | j e f f | w e i s e | y | d e | t r e s | d e | l a s | n u e v e | v í c t i m a s | s e | d i f u n d i ó | l a | n o t i c i a | e n | l a | c o m u n i d a d | d e | r e d | l a k e | d e | q u e | s e | a r r e s t ó | a | o t r o | e s t u d i a n t e | e n | r e l a c i ó n | a | l o s | t i r o t e o s | e n | l a | e s c u e l a | e l | 2 1 | d e | m a r z o |	274560	FEMALE
1419	416661529544137930.wav	Paraguay, antes conocida como «La provincia gigante de Indias», nació en el siglo XVI, como producto del encuentro entre los conquistadores españoles y los pueblos indígenas nativos.	paraguay antes conocida como «la provincia gigante de indias» nació en el siglo xvi como producto del encuentro entre los conquistadores españoles y los pueblos indígenas nativos	p a r a g u a y | a n t e s | c o n o c i d a | c o m o | « l a | p r o v i n c i a | g i g a n t e | d e | i n d i a s » | n a c i ó | e n | e l | s i g l o | x v i | c o m o | p r o d u c t o | d e l | e n c u e n t r o | e n t r e | l o s | c o n q u i s t a d o r e s | e s p a ñ o l e s | y | l o s | p u e b l o s | i n d í g e n a s | n a t i v o s |	243840	FEMALE
757	13358433197336729279.wav	Los accesorios fuera de moda, la falta de las comodidades más actualizadas y cierta antigüedad sofisticada son también parte de su temple.	los accesorios fuera de moda la falta de las comodidades más actualizadas y cierta antigüedad sofisticada son también parte de su temple	l o s | a c c e s o r i o s | f u e r a | d e | m o d a | l a | f a l t a | d e | l a s | c o m o d i d a d e s | m á s | a c t u a l i z a d a s | y | c i e r t a | a n t i g ü e d a d | s o f i s t i c a d a | s o n | t a m b i é n | p a r t e | d e | s u | t e m p l e |	163200	MALE
505	8361166108308671854.wav	Estos sitios web han atraído mucha atención, en particular en el ámbito educativo.	estos sitios web han atraído mucha atención en particular en el ámbito educativo	e s t o s | s i t i o s | w e b | h a n | a t r a í d o | m u c h a | a t e n c i ó n | e n | p a r t i c u l a r | e n | e l | á m b i t o | e d u c a t i v o |	118080	MALE
631	9183252357844459786.wav	Ello implica que tenemos la capacidad de hacer predicciones acertadas respecto de las percepciones de otras personas, lo que se proponen, sus creencias, conocimientos y deseos.	ello implica que tenemos la capacidad de hacer predicciones acertadas respecto de las percepciones de otras personas lo que se proponen sus creencias conocimientos y deseos	e l l o | i m p l i c a | q u e | t e n e m o s | l a | c a p a c i d a d | d e | h a c e r | p r e d i c c i o n e s | a c e r t a d a s | r e s p e c t o | d e | l a s | p e r c e p c i o n e s | d e | o t r a s | p e r s o n a s | l o | q u e | s e | p r o p o n e n | s u s | c r e e n c i a s | c o n o c i m i e n t o s | y | d e s e o s |	197760	FEMALE
1378	2443436035171046394.wav	Los datos neurobiológicos ofrecen evidencia fáctica para un enfoque teórico de la investigación de la cognición. Reducen, por tanto, el campo de investigación y le confieren mayor exactitud.	los datos neurobiológicos ofrecen evidencia fáctica para un enfoque teórico de la investigación de la cognición reducen por tanto el campo de investigación y le confieren mayor exactitud	l o s | d a t o s | n e u r o b i o l ó g i c o s | o f r e c e n | e v i d e n c i a | f á c t i c a | p a r a | u n | e n f o q u e | t e ó r i c o | d e | l a | i n v e s t i g a c i ó n | d e | l a | c o g n i c i ó n | r e d u c e n | p o r | t a n t o | e l | c a m p o | d e | i n v e s t i g a c i ó n | y | l e | c o n f i e r e n | m a y o r | e x a c t i t u d |	250560	MALE
1109	14941056751934999348.wav	La Alta Edad Media fue precedida por la Temprana Edad Media y le siguió la Edad Media Tardía que, por convención, finaliza cerca del 1500.	la alta edad media fue precedida por la temprana edad media y le siguió la edad media tardía que por convención finaliza cerca del 1500	l a | a l t a | e d a d | m e d i a | f u e | p r e c e d i d a | p o r | l a | t e m p r a n a | e d a d | m e d i a | y | l e | s i g u i ó | l a | e d a d | m e d i a | t a r d í a | q u e | p o r | c o n v e n c i ó n | f i n a l i z a | c e r c a | d e l | 1 5 0 0 |	192960	MALE
310	13076384608550366227.wav	No menos de 100 invitados habían concurrido a la fiesta con el fin de celebrar el primer aniversario de la pareja, cuya boda había tenido lugar un año atrás.	no menos de 100 invitados habían concurrido a la fiesta con el fin de celebrar el primer aniversario de la pareja cuya boda había tenido lugar un año atrás	n o | m e n o s | d e | 1 0 0 | i n v i t a d o s | h a b í a n | c o n c u r r i d o | a | l a | f i e s t a | c o n | e l | f i n | d e | c e l e b r a r | e l | p r i m e r | a n i v e r s a r i o | d e | l a | p a r e j a | c u y a | b o d a | h a b í a | t e n i d o | l u g a r | u n | a ñ o | a t r á s |	161280	FEMALE
1212	12315620042670261086.wav	Gran Bretaña extrajo aguas internacionales en sectores completos del océano para bloquear el ingreso de los barcos, poniendo en riesgo, incluso, a embarcaciones neutrales.	gran bretaña extrajo aguas internacionales en sectores completos del océano para bloquear el ingreso de los barcos poniendo en riesgo incluso a embarcaciones neutrales	g r a n | b r e t a ñ a | e x t r a j o | a g u a s | i n t e r n a c i o n a l e s | e n | s e c t o r e s | c o m p l e t o s | d e l | o c é a n o | p a r a | b l o q u e a r | e l | i n g r e s o | d e | l o s | b a r c o s | p o n i e n d o | e n | r i e s g o | i n c l u s o | a | e m b a r c a c i o n e s | n e u t r a l e s |	225600	FEMALE
1398	2596973656008695825.wav	El mes pasado, Irán vivió una de sus peores catástrofes aéreas en años cuando un avión de línea con dirección a Armenia se estrelló, causando el deceso de los 168 pasajeros a bordo.	el mes pasado irán vivió una de sus peores catástrofes aéreas en años cuando un avión de línea con dirección a armenia se estrelló causando el deceso de los 168 pasajeros a bordo	e l | m e s | p a s a d o | i r á n | v i v i ó | u n a | d e | s u s | p e o r e s | c a t á s t r o f e s | a é r e a s | e n | a ñ o s | c u a n d o | u n | a v i ó n | d e | l í n e a | c o n | d i r e c c i ó n | a | a r m e n i a | s e | e s t r e l l ó | c a u s a n d o | e l | d e c e s o | d e | l o s | 1 6 8 | p a s a j e r o s | a | b o r d o |	247680	FEMALE
791	8914188724825401130.wav	Se deleitan mutuamente con historias de sus ciudades natales, narradas con sus distintos acentos y su jerga local.	se deleitan mutuamente con historias de sus ciudades natales narradas con sus distintos acentos y su jerga local	s e | d e l e i t a n | m u t u a m e n t e | c o n | h i s t o r i a s | d e | s u s | c i u d a d e s | n a t a l e s | n a r r a d a s | c o n | s u s | d i s t i n t o s | a c e n t o s | y | s u | j e r g a | l o c a l |	153600	FEMALE
1029	2625713419865970700.wav	Otra cosa en la que se diferenciaban era que la gente humilde y las mujeres comían sentados en una silla, mientras que los acaudalados disfrutaban de compartir banquetes y echarse de lado mientras comían.	otra cosa en la que se diferenciaban era que la gente humilde y las mujeres comían sentados en una silla mientras que los acaudalados disfrutaban de compartir banquetes y echarse de lado mientras comían	o t r a | c o s a | e n | l a | q u e | s e | d i f e r e n c i a b a n | e r a | q u e | l a | g e n t e | h u m i l d e | y | l a s | m u j e r e s | c o m í a n | s e n t a d o s | e n | u n a | s i l l a | m i e n t r a s | q u e | l o s | a c a u d a l a d o s | d i s f r u t a b a n | d e | c o m p a r t i r | b a n q u e t e s | y | e c h a r s e | d e | l a d o | m i e n t r a s | c o m í a n |	216960	FEMALE
578	10527862610379000193.wav	La unidad básica de todo ser vivo es la célula y cada organismo está formado por una o más de ellas.	la unidad básica de todo ser vivo es la célula y cada organismo está formado por una o más de ellas	l a | u n i d a d | b á s i c a | d e | t o d o | s e r | v i v o | e s | l a | c é l u l a | y | c a d a | o r g a n i s m o | e s t á | f o r m a d o | p o r | u n a | o | m á s | d e | e l l a s |	117120	FEMALE
613	8963703158395157599.wav	Con frecuencia, la grabación de música se hace con computadoras sofisticadas a fin de procesar y mezclar sonidos.	con frecuencia la grabación de música se hace con computadoras sofisticadas a fin de procesar y mezclar sonidos	c o n | f r e c u e n c i a | l a | g r a b a c i ó n | d e | m ú s i c a | s e | h a c e | c o n | c o m p u t a d o r a s | s o f i s t i c a d a s | a | f i n | d e | p r o c e s a r | y | m e z c l a r | s o n i d o s |	116160	FEMALE
274	1901717345463103252.wav	Se teme que los pacientes puedan propagar el contagio al seguir con sus rutinas diarias, si persiste la levedad de los síntomas de la gripe.	se teme que los pacientes puedan propagar el contagio al seguir con sus rutinas diarias si persiste la levedad de los síntomas de la gripe	s e | t e m e | q u e | l o s | p a c i e n t e s | p u e d a n | p r o p a g a r | e l | c o n t a g i o | a l | s e g u i r | c o n | s u s | r u t i n a s | d i a r i a s | s i | p e r s i s t e | l a | l e v e d a d | d e | l o s | s í n t o m a s | d e | l a | g r i p e |	167040	MALE
1316	16251354705210879677.wav	Algunas rutas fueron dañadas, el servicio de trenes se vio interrumpido en las zonas afectadas, y el aeropuerto de Noto, en la prefectura de Ishikawa, permanece cerrado.	algunas rutas fueron dañadas el servicio de trenes se vio interrumpido en las zonas afectadas y el aeropuerto de noto en la prefectura de ishikawa permanece cerrado	a l g u n a s | r u t a s | f u e r o n | d a ñ a d a s | e l | s e r v i c i o | d e | t r e n e s | s e | v i o | i n t e r r u m p i d o | e n | l a s | z o n a s | a f e c t a d a s | y | e l | a e r o p u e r t o | d e | n o t o | e n | l a | p r e f e c t u r a | d e | i s h i k a w a | p e r m a n e c e | c e r r a d o |	189120	MALE
641	14458149954839277634.wav	Permite que los alumnos trabajen a su propio ritmo y controlen el de la información instructiva.	permite que los alumnos trabajen a su propio ritmo y controlen el de la información instructiva	p e r m i t e | q u e | l o s | a l u m n o s | t r a b a j e n | a | s u | p r o p i o | r i t m o | y | c o n t r o l e n | e l | d e | l a | i n f o r m a c i ó n | i n s t r u c t i v a |	116160	FEMALE
335	17182345693295323402.wav	Más tarde, Whirling Derviches hizo su aparición en el escenario.	más tarde whirling derviches hizo su aparición en el escenario	m á s | t a r d e | w h i r l i n g | d e r v i c h e s | h i z o | s u | a p a r i c i ó n | e n | e l | e s c e n a r i o |	90240	FEMALE
357	462022024955446835.wav	Esto hace que el patinador gire. Cuando los patines se inclinan hacia la derecha, el patinador también gira en esa dirección; si lo hacen hacia la izquierda, girará hacia la izquierda.	esto hace que el patinador gire cuando los patines se inclinan hacia la derecha el patinador también gira en esa dirección si lo hacen hacia la izquierda girará hacia la izquierda	e s t o | h a c e | q u e | e l | p a t i n a d o r | g i r e | c u a n d o | l o s | p a t i n e s | s e | i n c l i n a n | h a c i a | l a | d e r e c h a | e l | p a t i n a d o r | t a m b i é n | g i r a | e n | e s a | d i r e c c i ó n | s i | l o | h a c e n | h a c i a | l a | i z q u i e r d a | g i r a r á | h a c i a | l a | i z q u i e r d a |	237120	FEMALE
244	15744852898136109699.wav	«Gracias por los que apoyaron a un convicto como yo», dijo Siriporn en una conferencia de prensa, según se lo citó.	«gracias por los que apoyaron a un convicto como yo» dijo siriporn en una conferencia de prensa según se lo citó	« g r a c i a s | p o r | l o s | q u e | a p o y a r o n | a | u n | c o n v i c t o | c o m o | y o » | d i j o | s i r i p o r n | e n | u n a | c o n f e r e n c i a | d e | p r e n s a | s e g ú n | s e | l o | c i t ó |	161280	MALE
