1770	7285658688146080595.wav	Esto parece tener sentido, ya que en la Tierra no se percibe su movimiento, ¿cierto?	esto parece tener sentido ya que en la tierra no se percibe su movimiento ¿cierto?	e s t o | p a r e c e | t e n e r | s e n t i d o | y a | q u e | e n | l a | t i e r r a | n o | s e | p e r c i b e | s u | m o v i m i e n t o | ¿ c i e r t o ? |	122880	FEMALE
1801	2606670528531717832.wav	Se ha comparado el despliegue de edificaciones que delimitan el horizonte de Hong Kong con un gráfico de barras luminoso que se evidencia por la presencia de las aguas del Puerto Victoria.	se ha comparado el despliegue de edificaciones que delimitan el horizonte de hong kong con un gráfico de barras luminoso que se evidencia por la presencia de las aguas del puerto victoria	s e | h a | c o m p a r a d o | e l | d e s p l i e g u e | d e | e d i f i c a c i o n e s | q u e | d e l i m i t a n | e l | h o r i z o n t e | d e | h o n g | k o n g | c o n | u n | g r á f i c o | d e | b a r r a s | l u m i n o s o | q u e | s e | e v i d e n c i a | p o r | l a | p r e s e n c i a | d e | l a s | a g u a s | d e l | p u e r t o | v i c t o r i a |	195840	MALE
1819	6171743170016952961.wav	La antigua China tenía una forma única de delimitar los diferentes períodos de tiempo. Cada etapa o cada familia en el poder constituía una dinastía distinta.	la antigua china tenía una forma única de delimitar los diferentes períodos de tiempo cada etapa o cada familia en el poder constituía una dinastía distinta	l a | a n t i g u a | c h i n a | t e n í a | u n a | f o r m a | ú n i c a | d e | d e l i m i t a r | l o s | d i f e r e n t e s | p e r í o d o s | d e | t i e m p o | c a d a | e t a p a | o | c a d a | f a m i l i a | e n | e l | p o d e r | c o n s t i t u í a | u n a | d i n a s t í a | d i s t i n t a |	197760	MALE
1819	15473907716773087981.wav	La antigua China tenía una forma única de delimitar los diferentes períodos de tiempo. Cada etapa o cada familia en el poder constituía una dinastía distinta.	la antigua china tenía una forma única de delimitar los diferentes períodos de tiempo cada etapa o cada familia en el poder constituía una dinastía distinta	l a | a n t i g u a | c h i n a | t e n í a | u n a | f o r m a | ú n i c a | d e | d e l i m i t a r | l o s | d i f e r e n t e s | p e r í o d o s | d e | t i e m p o | c a d a | e t a p a | o | c a d a | f a m i l i a | e n | e l | p o d e r | c o n s t i t u í a | u n a | d i n a s t í a | d i s t i n t a |	199680	MALE
1819	8959429617551765590.wav	La antigua China tenía una forma única de delimitar los diferentes períodos de tiempo. Cada etapa o cada familia en el poder constituía una dinastía distinta.	la antigua china tenía una forma única de delimitar los diferentes períodos de tiempo cada etapa o cada familia en el poder constituía una dinastía distinta	l a | a n t i g u a | c h i n a | t e n í a | u n a | f o r m a | ú n i c a | d e | d e l i m i t a r | l o s | d i f e r e n t e s | p e r í o d o s | d e | t i e m p o | c a d a | e t a p a | o | c a d a | f a m i l i a | e n | e l | p o d e r | c o n s t i t u í a | u n a | d i n a s t í a | d i s t i n t a |	209280	FEMALE
1785	916453851137046048.wav	El andamiaje no es una técnica de aprendizaje; es, antes bien, una asistencia que proporciona apoyo a quienes atraviesan una nueva experiencia, como el uso de un nuevo programa informático o el inicio de un nuevo proyecto.	el andamiaje no es una técnica de aprendizaje es antes bien una asistencia que proporciona apoyo a quienes atraviesan una nueva experiencia como el uso de un nuevo programa informático o el inicio de un nuevo proyecto	e l | a n d a m i a j e | n o | e s | u n a | t é c n i c a | d e | a p r e n d i z a j e | e s | a n t e s | b i e n | u n a | a s i s t e n c i a | q u e | p r o p o r c i o n a | a p o y o | a | q u i e n e s | a t r a v i e s a n | u n a | n u e v a | e x p e r i e n c i a | c o m o | e l | u s o | d e | u n | n u e v o | p r o g r a m a | i n f o r m á t i c o | o | e l | i n i c i o | d e | u n | n u e v o | p r o y e c t o |	243840	MALE
1785	7946428658017781691.wav	El andamiaje no es una técnica de aprendizaje; es, antes bien, una asistencia que proporciona apoyo a quienes atraviesan una nueva experiencia, como el uso de un nuevo programa informático o el inicio de un nuevo proyecto.	el andamiaje no es una técnica de aprendizaje es antes bien una asistencia que proporciona apoyo a quienes atraviesan una nueva experiencia como el uso de un nuevo programa informático o el inicio de un nuevo proyecto	e l | a n d a m i a j e | n o | e s | u n a | t é c n i c a | d e | a p r e n d i z a j e | e s | a n t e s | b i e n | u n a | a s i s t e n c i a | q u e | p r o p o r c i o n a | a p o y o | a | q u i e n e s | a t r a v i e s a n | u n a | n u e v a | e x p e r i e n c i a | c o m o | e l | u s o | d e | u n | n u e v o | p r o g r a m a | i n f o r m á t i c o | o | e l | i n i c i o | d e | u n | n u e v o | p r o y e c t o |	259200	MALE
1785	16009627088022569799.wav	El andamiaje no es una técnica de aprendizaje; es, antes bien, una asistencia que proporciona apoyo a quienes atraviesan una nueva experiencia, como el uso de un nuevo programa informático o el inicio de un nuevo proyecto.	el andamiaje no es una técnica de aprendizaje es antes bien una asistencia que proporciona apoyo a quienes atraviesan una nueva experiencia como el uso de un nuevo programa informático o el inicio de un nuevo proyecto	e l | a n d a m i a j e | n o | e s | u n a | t é c n i c a | d e | a p r e n d i z a j e | e s | a n t e s | b i e n | u n a | a s i s t e n c i a | q u e | p r o p o r c i o n a | a p o y o | a | q u i e n e s | a t r a v i e s a n | u n a | n u e v a | e x p e r i e n c i a | c o m o | e l | u s o | d e | u n | n u e v o | p r o g r a m a | i n f o r m á t i c o | o | e l | i n i c i o | d e | u n | n u e v o | p r o y e c t o |	280320	MALE
1927	11173949967582201519.wav	Angel (2006) explica el enfoque continuo como un método utilizado para ayudar a las organizaciones a lograr un mayor nivel de desempeño.	angel 2006 explica el enfoque continuo como un método utilizado para ayudar a las organizaciones a lograr un mayor nivel de desempeño	a n g e l | 2 0 0 6 | e x p l i c a | e l | e n f o q u e | c o n t i n u o | c o m o | u n | m é t o d o | u t i l i z a d o | p a r a | a y u d a r | a | l a s | o r g a n i z a c i o n e s | a | l o g r a r | u n | m a y o r | n i v e l | d e | d e s e m p e ñ o |	174720	MALE
1927	11452189621828823940.wav	Angel (2006) explica el enfoque continuo como un método utilizado para ayudar a las organizaciones a lograr un mayor nivel de desempeño.	angel 2006 explica el enfoque continuo como un método utilizado para ayudar a las organizaciones a lograr un mayor nivel de desempeño	a n g e l | 2 0 0 6 | e x p l i c a | e l | e n f o q u e | c o n t i n u o | c o m o | u n | m é t o d o | u t i l i z a d o | p a r a | a y u d a r | a | l a s | o r g a n i z a c i o n e s | a | l o g r a r | u n | m a y o r | n i v e l | d e | d e s e m p e ñ o |	177600	MALE
1824	5577626397170980319.wav	La Meseta de Guiza, o «Necrópolis de Guiza», en el Valle de los Muertos, en Egipto, contiene numerosas pirámides (de las cuales la Gran Pirámide es la de mayor tamaño), varias tumbas pequeñas, templos, y la gran Esfinge.	la meseta de guiza o «necrópolis de guiza» en el valle de los muertos en egipto contiene numerosas pirámides de las cuales la gran pirámide es la de mayor tamaño varias tumbas pequeñas templos y la gran esfinge	l a | m e s e t a | d e | g u i z a | o | « n e c r ó p o l i s | d e | g u i z a » | e n | e l | v a l l e | d e | l o s | m u e r t o s | e n | e g i p t o | c o n t i e n e | n u m e r o s a s | p i r á m i d e s | d e | l a s | c u a l e s | l a | g r a n | p i r á m i d e | e s | l a | d e | m a y o r | t a m a ñ o | v a r i a s | t u m b a s | p e q u e ñ a s | t e m p l o s | y | l a | g r a n | e s f i n g e |	261120	MALE
1772	2927519928843856937.wav	Por tanto, es probable que la anotación haya sido agregada tan solo como un rótulo.	por tanto es probable que la anotación haya sido agregada tan solo como un rótulo	p o r | t a n t o | e s | p r o b a b l e | q u e | l a | a n o t a c i ó n | h a y a | s i d o | a g r e g a d a | t a n | s o l o | c o m o | u n | r ó t u l o |	119040	MALE
1772	6432022541240120948.wav	Por tanto, es probable que la anotación haya sido agregada tan solo como un rótulo.	por tanto es probable que la anotación haya sido agregada tan solo como un rótulo	p o r | t a n t o | e s | p r o b a b l e | q u e | l a | a n o t a c i ó n | h a y a | s i d o | a g r e g a d a | t a n | s o l o | c o m o | u n | r ó t u l o |	123840	MALE
1772	11296654271483134757.wav	Por tanto, es probable que la anotación haya sido agregada tan solo como un rótulo.	por tanto es probable que la anotación haya sido agregada tan solo como un rótulo	p o r | t a n t o | e s | p r o b a b l e | q u e | l a | a n o t a c i ó n | h a y a | s i d o | a g r e g a d a | t a n | s o l o | c o m o | u n | r ó t u l o |	102720	MALE
1728	11169673852121515887.wav	El color del jugo de repollo se verá alterado en función de cuán ácida o básica (alcalina) sea la sustancia química.	el color del jugo de repollo se verá alterado en función de cuán ácida o básica alcalina sea la sustancia química	e l | c o l o r | d e l | j u g o | d e | r e p o l l o | s e | v e r á | a l t e r a d o | e n | f u n c i ó n | d e | c u á n | á c i d a | o | b á s i c a | a l c a l i n a | s e a | l a | s u s t a n c i a | q u í m i c a |	166080	FEMALE
1728	14103721996991673701.wav	El color del jugo de repollo se verá alterado en función de cuán ácida o básica (alcalina) sea la sustancia química.	el color del jugo de repollo se verá alterado en función de cuán ácida o básica alcalina sea la sustancia química	e l | c o l o r | d e l | j u g o | d e | r e p o l l o | s e | v e r á | a l t e r a d o | e n | f u n c i ó n | d e | c u á n | á c i d a | o | b á s i c a | a l c a l i n a | s e a | l a | s u s t a n c i a | q u í m i c a |	144000	FEMALE
1728	10312331453126623791.wav	El color del jugo de repollo se verá alterado en función de cuán ácida o básica (alcalina) sea la sustancia química.	el color del jugo de repollo se verá alterado en función de cuán ácida o básica alcalina sea la sustancia química	e l | c o l o r | d e l | j u g o | d e | r e p o l l o | s e | v e r á | a l t e r a d o | e n | f u n c i ó n | d e | c u á n | á c i d a | o | b á s i c a | a l c a l i n a | s e a | l a | s u s t a n c i a | q u í m i c a |	165120	MALE
1682	3909635162886215921.wav	Aunque se desconoce a ciencia cierta quién lo redactó, se sabe que apenas fue confeccionado, el enorme documento de pergamino (mide 29¾ pulgadas por 24½ pulgadas) fue enrollado para ser guardado.	aunque se desconoce a ciencia cierta quién lo redactó se sabe que apenas fue confeccionado el enorme documento de pergamino mide 29¾ pulgadas por 24½ pulgadas fue enrollado para ser guardado	a u n q u e | s e | d e s c o n o c e | a | c i e n c i a | c i e r t a | q u i é n | l o | r e d a c t ó | s e | s a b e | q u e | a p e n a s | f u e | c o n f e c c i o n a d o | e l | e n o r m e | d o c u m e n t o | d e | p e r g a m i n o | m i d e | 2 9 ¾ | p u l g a d a s | p o r | 2 4 ½ | p u l g a d a s | f u e | e n r o l l a d o | p a r a | s e r | g u a r d a d o |	285120	MALE
1682	4370372438404355850.wav	Aunque se desconoce a ciencia cierta quién lo redactó, se sabe que apenas fue confeccionado, el enorme documento de pergamino (mide 29¾ pulgadas por 24½ pulgadas) fue enrollado para ser guardado.	aunque se desconoce a ciencia cierta quién lo redactó se sabe que apenas fue confeccionado el enorme documento de pergamino mide 29¾ pulgadas por 24½ pulgadas fue enrollado para ser guardado	a u n q u e | s e | d e s c o n o c e | a | c i e n c i a | c i e r t a | q u i é n | l o | r e d a c t ó | s e | s a b e | q u e | a p e n a s | f u e | c o n f e c c i o n a d o | e l | e n o r m e | d o c u m e n t o | d e | p e r g a m i n o | m i d e | 2 9 ¾ | p u l g a d a s | p o r | 2 4 ½ | p u l g a d a s | f u e | e n r o l l a d o | p a r a | s e r | g u a r d a d o |	261120	MALE
1682	8965654917533086940.wav	Aunque se desconoce a ciencia cierta quién lo redactó, se sabe que apenas fue confeccionado, el enorme documento de pergamino (mide 29¾ pulgadas por 24½ pulgadas) fue enrollado para ser guardado.	aunque se desconoce a ciencia cierta quién lo redactó se sabe que apenas fue confeccionado el enorme documento de pergamino mide 29¾ pulgadas por 24½ pulgadas fue enrollado para ser guardado	a u n q u e | s e | d e s c o n o c e | a | c i e n c i a | c i e r t a | q u i é n | l o | r e d a c t ó | s e | s a b e | q u e | a p e n a s | f u e | c o n f e c c i o n a d o | e l | e n o r m e | d o c u m e n t o | d e | p e r g a m i n o | m i d e | 2 9 ¾ | p u l g a d a s | p o r | 2 4 ½ | p u l g a d a s | f u e | e n r o l l a d o | p a r a | s e r | g u a r d a d o |	312000	MALE
1909	14847639419466125817.wav	Los mismos estándares de excelencia que manejan los equipos convencionales aplican para los virtuales, aunque existen pequeñas diferencias.	los mismos estándares de excelencia que manejan los equipos convencionales aplican para los virtuales aunque existen pequeñas diferencias	l o s | m i s m o s | e s t á n d a r e s | d e | e x c e l e n c i a | q u e | m a n e j a n | l o s | e q u i p o s | c o n v e n c i o n a l e s | a p l i c a n | p a r a | l o s | v i r t u a l e s | a u n q u e | e x i s t e n | p e q u e ñ a s | d i f e r e n c i a s |	166080	FEMALE
1909	18273786017375925017.wav	Los mismos estándares de excelencia que manejan los equipos convencionales aplican para los virtuales, aunque existen pequeñas diferencias.	los mismos estándares de excelencia que manejan los equipos convencionales aplican para los virtuales aunque existen pequeñas diferencias	l o s | m i s m o s | e s t á n d a r e s | d e | e x c e l e n c i a | q u e | m a n e j a n | l o s | e q u i p o s | c o n v e n c i o n a l e s | a p l i c a n | p a r a | l o s | v i r t u a l e s | a u n q u e | e x i s t e n | p e q u e ñ a s | d i f e r e n c i a s |	173760	MALE
1909	11484103914747539627.wav	Los mismos estándares de excelencia que manejan los equipos convencionales aplican para los virtuales, aunque existen pequeñas diferencias.	los mismos estándares de excelencia que manejan los equipos convencionales aplican para los virtuales aunque existen pequeñas diferencias	l o s | m i s m o s | e s t á n d a r e s | d e | e x c e l e n c i a | q u e | m a n e j a n | l o s | e q u i p o s | c o n v e n c i o n a l e s | a p l i c a n | p a r a | l o s | v i r t u a l e s | a u n q u e | e x i s t e n | p e q u e ñ a s | d i f e r e n c i a s |	169920	MALE
1744	15070955813342169727.wav	A menor número de Rossby, menor es la actividad de la estrella en relación con sus inversiones magnéticas.	a menor número de rossby menor es la actividad de la estrella en relación con sus inversiones magnéticas	a | m e n o r | n ú m e r o | d e | r o s s b y | m e n o r | e s | l a | a c t i v i d a d | d e | l a | e s t r e l l a | e n | r e l a c i ó n | c o n | s u s | i n v e r s i o n e s | m a g n é t i c a s |	132480	MALE
1744	14141507594296264100.wav	A menor número de Rossby, menor es la actividad de la estrella en relación con sus inversiones magnéticas.	a menor número de rossby menor es la actividad de la estrella en relación con sus inversiones magnéticas	a | m e n o r | n ú m e r o | d e | r o s s b y | m e n o r | e s | l a | a c t i v i d a d | d e | l a | e s t r e l l a | e n | r e l a c i ó n | c o n | s u s | i n v e r s i o n e s | m a g n é t i c a s |	132480	MALE
1744	13792497066716053059.wav	A menor número de Rossby, menor es la actividad de la estrella en relación con sus inversiones magnéticas.	a menor número de rossby menor es la actividad de la estrella en relación con sus inversiones magnéticas	a | m e n o r | n ú m e r o | d e | r o s s b y | m e n o r | e s | l a | a c t i v i d a d | d e | l a | e s t r e l l a | e n | r e l a c i ó n | c o n | s u s | i n v e r s i o n e s | m a g n é t i c a s |	140160	MALE
1776	11262413849198724129.wav	Se realizaron, durante la noche, entre 150 y 200 copias, a las que actualmente se conoce como las «Copias Dunlap».	se realizaron durante la noche entre 150 y 200 copias a las que actualmente se conoce como las «copias dunlap»	s e | r e a l i z a r o n | d u r a n t e | l a | n o c h e | e n t r e | 1 5 0 | y | 2 0 0 | c o p i a s | a | l a s | q u e | a c t u a l m e n t e | s e | c o n o c e | c o m o | l a s | « c o p i a s | d u n l a p » |	156480	FEMALE
1776	2732296074144142074.wav	Se realizaron, durante la noche, entre 150 y 200 copias, a las que actualmente se conoce como las «Copias Dunlap».	se realizaron durante la noche entre 150 y 200 copias a las que actualmente se conoce como las «copias dunlap»	s e | r e a l i z a r o n | d u r a n t e | l a | n o c h e | e n t r e | 1 5 0 | y | 2 0 0 | c o p i a s | a | l a s | q u e | a c t u a l m e n t e | s e | c o n o c e | c o m o | l a s | « c o p i a s | d u n l a p » |	174720	FEMALE
1776	10859546879791578252.wav	Se realizaron, durante la noche, entre 150 y 200 copias, a las que actualmente se conoce como las «Copias Dunlap».	se realizaron durante la noche entre 150 y 200 copias a las que actualmente se conoce como las «copias dunlap»	s e | r e a l i z a r o n | d u r a n t e | l a | n o c h e | e n t r e | 1 5 0 | y | 2 0 0 | c o p i a s | a | l a s | q u e | a c t u a l m e n t e | s e | c o n o c e | c o m o | l a s | « c o p i a s | d u n l a p » |	178560	FEMALE
1900	13244500168465684622.wav	En efecto, es muy difícil de encontrar, incluso si uno estuviera seguro de su existencia. En el interior de la cueva, el aislamiento es total.	en efecto es muy difícil de encontrar incluso si uno estuviera seguro de su existencia en el interior de la cueva el aislamiento es total	e n | e f e c t o | e s | m u y | d i f í c i l | d e | e n c o n t r a r | i n c l u s o | s i | u n o | e s t u v i e r a | s e g u r o | d e | s u | e x i s t e n c i a | e n | e l | i n t e r i o r | d e | l a | c u e v a | e l | a i s l a m i e n t o | e s | t o t a l |	186240	MALE
1900	7459644165233421857.wav	En efecto, es muy difícil de encontrar, incluso si uno estuviera seguro de su existencia. En el interior de la cueva, el aislamiento es total.	en efecto es muy difícil de encontrar incluso si uno estuviera seguro de su existencia en el interior de la cueva el aislamiento es total	e n | e f e c t o | e s | m u y | d i f í c i l | d e | e n c o n t r a r | i n c l u s o | s i | u n o | e s t u v i e r a | s e g u r o | d e | s u | e x i s t e n c i a | e n | e l | i n t e r i o r | d e | l a | c u e v a | e l | a i s l a m i e n t o | e s | t o t a l |	183360	FEMALE
1900	13112553704065216529.wav	En efecto, es muy difícil de encontrar, incluso si uno estuviera seguro de su existencia. En el interior de la cueva, el aislamiento es total.	en efecto es muy difícil de encontrar incluso si uno estuviera seguro de su existencia en el interior de la cueva el aislamiento es total	e n | e f e c t o | e s | m u y | d i f í c i l | d e | e n c o n t r a r | i n c l u s o | s i | u n o | e s t u v i e r a | s e g u r o | d e | s u | e x i s t e n c i a | e n | e l | i n t e r i o r | d e | l a | c u e v a | e l | a i s l a m i e n t o | e s | t o t a l |	201600	FEMALE
1788	17394789565948116578.wav	USA Gymnastics respalda la nota del Comité Olímpico de los Estados Unidos y reconoce que resulta imperioso que la familia olímpica fomente un entorno seguro para todos nuestros deportistas.	usa gymnastics respalda la nota del comité olímpico de los estados unidos y reconoce que resulta imperioso que la familia olímpica fomente un entorno seguro para todos nuestros deportistas	u s a | g y m n a s t i c s | r e s p a l d a | l a | n o t a | d e l | c o m i t é | o l í m p i c o | d e | l o s | e s t a d o s | u n i d o s | y | r e c o n o c e | q u e | r e s u l t a | i m p e r i o s o | q u e | l a | f a m i l i a | o l í m p i c a | f o m e n t e | u n | e n t o r n o | s e g u r o | p a r a | t o d o s | n u e s t r o s | d e p o r t i s t a s |	241920	MALE
1788	15483508876299803771.wav	USA Gymnastics respalda la nota del Comité Olímpico de los Estados Unidos y reconoce que resulta imperioso que la familia olímpica fomente un entorno seguro para todos nuestros deportistas.	usa gymnastics respalda la nota del comité olímpico de los estados unidos y reconoce que resulta imperioso que la familia olímpica fomente un entorno seguro para todos nuestros deportistas	u s a | g y m n a s t i c s | r e s p a l d a | l a | n o t a | d e l | c o m i t é | o l í m p i c o | d e | l o s | e s t a d o s | u n i d o s | y | r e c o n o c e | q u e | r e s u l t a | i m p e r i o s o | q u e | l a | f a m i l i a | o l í m p i c a | f o m e n t e | u n | e n t o r n o | s e g u r o | p a r a | t o d o s | n u e s t r o s | d e p o r t i s t a s |	227520	MALE
1788	5835997801585774715.wav	USA Gymnastics respalda la nota del Comité Olímpico de los Estados Unidos y reconoce que resulta imperioso que la familia olímpica fomente un entorno seguro para todos nuestros deportistas.	usa gymnastics respalda la nota del comité olímpico de los estados unidos y reconoce que resulta imperioso que la familia olímpica fomente un entorno seguro para todos nuestros deportistas	u s a | g y m n a s t i c s | r e s p a l d a | l a | n o t a | d e l | c o m i t é | o l í m p i c o | d e | l o s | e s t a d o s | u n i d o s | y | r e c o n o c e | q u e | r e s u l t a | i m p e r i o s o | q u e | l a | f a m i l i a | o l í m p i c a | f o m e n t e | u n | e n t o r n o | s e g u r o | p a r a | t o d o s | n u e s t r o s | d e p o r t i s t a s |	240960	MALE
1873	10449947816395303585.wav	Sea rotunda al rechazar a los hombres y no tema defender su postura (existan diferencias culturales o no, ¡eso no es correcto!).	sea rotunda al rechazar a los hombres y no tema defender su postura existan diferencias culturales o no ¡eso no es correcto!	s e a | r o t u n d a | a l | r e c h a z a r | a | l o s | h o m b r e s | y | n o | t e m a | d e f e n d e r | s u | p o s t u r a | e x i s t a n | d i f e r e n c i a s | c u l t u r a l e s | o | n o | ¡ e s o | n o | e s | c o r r e c t o ! |	147840	MALE
1873	98036135983484810.wav	Sea rotunda al rechazar a los hombres y no tema defender su postura (existan diferencias culturales o no, ¡eso no es correcto!).	sea rotunda al rechazar a los hombres y no tema defender su postura existan diferencias culturales o no ¡eso no es correcto!	s e a | r o t u n d a | a l | r e c h a z a r | a | l o s | h o m b r e s | y | n o | t e m a | d e f e n d e r | s u | p o s t u r a | e x i s t a n | d i f e r e n c i a s | c u l t u r a l e s | o | n o | ¡ e s o | n o | e s | c o r r e c t o ! |	169920	MALE
1873	8686270356560675073.wav	Sea rotunda al rechazar a los hombres y no tema defender su postura (existan diferencias culturales o no, ¡eso no es correcto!).	sea rotunda al rechazar a los hombres y no tema defender su postura existan diferencias culturales o no ¡eso no es correcto!	s e a | r o t u n d a | a l | r e c h a z a r | a | l o s | h o m b r e s | y | n o | t e m a | d e f e n d e r | s u | p o s t u r a | e x i s t a n | d i f e r e n c i a s | c u l t u r a l e s | o | n o | ¡ e s o | n o | e s | c o r r e c t o ! |	168960	MALE
1853	5609627843104855024.wav	Giancarlo Fisichella no logró mantener el control del vehículo y abandonó la carrera poco después de inciarse.	giancarlo fisichella no logró mantener el control del vehículo y abandonó la carrera poco después de inciarse	g i a n c a r l o | f i s i c h e l l a | n o | l o g r ó | m a n t e n e r | e l | c o n t r o l | d e l | v e h í c u l o | y | a b a n d o n ó | l a | c a r r e r a | p o c o | d e s p u é s | d e | i n c i a r s e |	156480	FEMALE
1853	18425097273323049599.wav	Giancarlo Fisichella no logró mantener el control del vehículo y abandonó la carrera poco después de inciarse.	giancarlo fisichella no logró mantener el control del vehículo y abandonó la carrera poco después de inciarse	g i a n c a r l o | f i s i c h e l l a | n o | l o g r ó | m a n t e n e r | e l | c o n t r o l | d e l | v e h í c u l o | y | a b a n d o n ó | l a | c a r r e r a | p o c o | d e s p u é s | d e | i n c i a r s e |	159360	FEMALE
1853	8214925113454840792.wav	Giancarlo Fisichella no logró mantener el control del vehículo y abandonó la carrera poco después de inciarse.	giancarlo fisichella no logró mantener el control del vehículo y abandonó la carrera poco después de inciarse	g i a n c a r l o | f i s i c h e l l a | n o | l o g r ó | m a n t e n e r | e l | c o n t r o l | d e l | v e h í c u l o | y | a b a n d o n ó | l a | c a r r e r a | p o c o | d e s p u é s | d e | i n c i a r s e |	153600	FEMALE
1755	7264226799303261089.wav	Una bomba fue detonada en la puerta de la oficina del gobernador general.	una bomba fue detonada en la puerta de la oficina del gobernador general	u n a | b o m b a | f u e | d e t o n a d a | e n | l a | p u e r t a | d e | l a | o f i c i n a | d e l | g o b e r n a d o r | g e n e r a l |	80640	MALE
1755	12847692949840104931.wav	Una bomba fue detonada en la puerta de la oficina del gobernador general.	una bomba fue detonada en la puerta de la oficina del gobernador general	u n a | b o m b a | f u e | d e t o n a d a | e n | l a | p u e r t a | d e | l a | o f i c i n a | d e l | g o b e r n a d o r | g e n e r a l |	109440	FEMALE
1755	14642677484548447262.wav	Una bomba fue detonada en la puerta de la oficina del gobernador general.	una bomba fue detonada en la puerta de la oficina del gobernador general	u n a | b o m b a | f u e | d e t o n a d a | e n | l a | p u e r t a | d e | l a | o f i c i n a | d e l | g o b e r n a d o r | g e n e r a l |	100800	MALE
1971	9285727015103717429.wav	Los huracanes, el pedrisco, las lluvias excesivas y los incendios forestales son tipos y consecuencias del clima extremo, así como las tormentas eléctricas, los tornados, las mangas de agua o los ciclones.	los huracanes el pedrisco las lluvias excesivas y los incendios forestales son tipos y consecuencias del clima extremo así como las tormentas eléctricas los tornados las mangas de agua o los ciclones	l o s | h u r a c a n e s | e l | p e d r i s c o | l a s | l l u v i a s | e x c e s i v a s | y | l o s | i n c e n d i o s | f o r e s t a l e s | s o n | t i p o s | y | c o n s e c u e n c i a s | d e l | c l i m a | e x t r e m o | a s í | c o m o | l a s | t o r m e n t a s | e l é c t r i c a s | l o s | t o r n a d o s | l a s | m a n g a s | d e | a g u a | o | l o s | c i c l o n e s |	216960	MALE
1971	14338679294374759847.wav	Los huracanes, el pedrisco, las lluvias excesivas y los incendios forestales son tipos y consecuencias del clima extremo, así como las tormentas eléctricas, los tornados, las mangas de agua o los ciclones.	los huracanes el pedrisco las lluvias excesivas y los incendios forestales son tipos y consecuencias del clima extremo así como las tormentas eléctricas los tornados las mangas de agua o los ciclones	l o s | h u r a c a n e s | e l | p e d r i s c o | l a s | l l u v i a s | e x c e s i v a s | y | l o s | i n c e n d i o s | f o r e s t a l e s | s o n | t i p o s | y | c o n s e c u e n c i a s | d e l | c l i m a | e x t r e m o | a s í | c o m o | l a s | t o r m e n t a s | e l é c t r i c a s | l o s | t o r n a d o s | l a s | m a n g a s | d e | a g u a | o | l o s | c i c l o n e s |	238080	MALE
1971	11228829923807720404.wav	Los huracanes, el pedrisco, las lluvias excesivas y los incendios forestales son tipos y consecuencias del clima extremo, así como las tormentas eléctricas, los tornados, las mangas de agua o los ciclones.	los huracanes el pedrisco las lluvias excesivas y los incendios forestales son tipos y consecuencias del clima extremo así como las tormentas eléctricas los tornados las mangas de agua o los ciclones	l o s | h u r a c a n e s | e l | p e d r i s c o | l a s | l l u v i a s | e x c e s i v a s | y | l o s | i n c e n d i o s | f o r e s t a l e s | s o n | t i p o s | y | c o n s e c u e n c i a s | d e l | c l i m a | e x t r e m o | a s í | c o m o | l a s | t o r m e n t a s | e l é c t r i c a s | l o s | t o r n a d o s | l a s | m a n g a s | d e | a g u a | o | l o s | c i c l o n e s |	272640	MALE
1836	17973925261964721598.wav	Los elementos químicos básicos como el oro, la plata y el cobre son conocidos desde la antigüedad, puesto que todos ellos pueden encontrarse en la naturaleza en su forma original y son relativamente fáciles de extraer con herramientas rudimentarias.	los elementos químicos básicos como el oro la plata y el cobre son conocidos desde la antigüedad puesto que todos ellos pueden encontrarse en la naturaleza en su forma original y son relativamente fáciles de extraer con herramientas rudimentarias	l o s | e l e m e n t o s | q u í m i c o s | b á s i c o s | c o m o | e l | o r o | l a | p l a t a | y | e l | c o b r e | s o n | c o n o c i d o s | d e s d e | l a | a n t i g ü e d a d | p u e s t o | q u e | t o d o s | e l l o s | p u e d e n | e n c o n t r a r s e | e n | l a | n a t u r a l e z a | e n | s u | f o r m a | o r i g i n a l | y | s o n | r e l a t i v a m e n t e | f á c i l e s | d e | e x t r a e r | c o n | h e r r a m i e n t a s | r u d i m e n t a r i a s |	246720	MALE
1836	8818434976366767378.wav	Los elementos químicos básicos como el oro, la plata y el cobre son conocidos desde la antigüedad, puesto que todos ellos pueden encontrarse en la naturaleza en su forma original y son relativamente fáciles de extraer con herramientas rudimentarias.	los elementos químicos básicos como el oro la plata y el cobre son conocidos desde la antigüedad puesto que todos ellos pueden encontrarse en la naturaleza en su forma original y son relativamente fáciles de extraer con herramientas rudimentarias	l o s | e l e m e n t o s | q u í m i c o s | b á s i c o s | c o m o | e l | o r o | l a | p l a t a | y | e l | c o b r e | s o n | c o n o c i d o s | d e s d e | l a | a n t i g ü e d a d | p u e s t o | q u e | t o d o s | e l l o s | p u e d e n | e n c o n t r a r s e | e n | l a | n a t u r a l e z a | e n | s u | f o r m a | o r i g i n a l | y | s o n | r e l a t i v a m e n t e | f á c i l e s | d e | e x t r a e r | c o n | h e r r a m i e n t a s | r u d i m e n t a r i a s |	266880	MALE
