860	10349908144475697555.wav	Неке земље имају претерано драконске казне чак и за прва кривична дела; оне могу укључивати затворске казне преко 10 година или смрт.	neke zemlje imaju preterano drakonske kazne čak i za prva krivična dela one mogu uključivati zatvorske kazne preko 10 godina ili smrt	n e k e | z e m l j e | i m a j u | p r e t e r a n o | d r a k o n s k e | k a z n e | č a k | i | z a | p r v a | k r i v i č n a | d e l a | o n e | m o g u | u k l j u č i v a t i | z a t v o r s k e | k a z n e | p r e k o | 1 0 | g o d i n a | i l i | s m r t |	299520	MALE
1427	14105516585204633556.wav	Не мора бити одмах очигледно да је у питању унутрашње тровање. Симптоми као што је повраћање су довољно општи да се не може одмах поставити дијагноза.	ne mora biti odmah očigledno da je u pitanju unutrašnje trovanje simptomi kao što je povraćanje su dovoljno opšti da se ne može odmah postaviti dijagnoza	n e | m o r a | b i t i | o d m a h | o č i g l e d n o | d a | j e | u | p i t a n j u | u n u t r a š n j e | t r o v a n j e | s i m p t o m i | k a o | š t o | j e | p o v r a ć a n j e | s u | d o v o l j n o | o p š t i | d a | s e | n e | m o ž e | o d m a h | p o s t a v i t i | d i j a g n o z a |	158400	FEMALE
1399	11427064749083433224.wav	Да би се боље представио ток саобраћаја, установљене су везе између три главне карактеристике: (1) тока, (2) густине и (3) брзине.	да би се боље представио ток саобраћаја установљене су везе између три главне карактеристике: 1 тока 2 густине и 3 брзине	д а | б и | с е | б о љ е | п р е д с т а в и о | т о к | с а о б р а ћ а ј а | у с т а н о в љ е н е | с у | в е з е | и з м е ђ у | т р и | г л а в н е | к а р а к т е р и с т и к е : | 1 | т о к а | 2 | г у с т и н е | и | 3 | б р з и н е |	195840	FEMALE
1035	17973044017369296462.wav	Комете су можда биле извор воде који је доспео на Земљу заједно са органском материјом која може да формира протеине и омогући живот.	komete su možda bile izvor vode koji je dospeo na zemlju zajedno sa organskom materijom koja može da formira proteine i omogući život	k o m e t e | s u | m o ž d a | b i l e | i z v o r | v o d e | k o j i | j e | d o s p e o | n a | z e m l j u | z a j e d n o | s a | o r g a n s k o m | m a t e r i j o m | k o j a | m o ž e | d a | f o r m i r a | p r o t e i n e | i | o m o g u ć i | ž i v o t |	324480	MALE
854	9236184935908614520.wav	МетроПруга има две класе на приградским возовима унутар и око Кејптауна: МетроПлус (такође позната под називом Прва класа) и Метро (под називом Трећа класа).	метропруга има две класе на приградским возовима унутар и око кејптауна: метроплус такође позната под називом прва класа и метро под називом трећа класа	м е т р о п р у г а | и м а | д в е | к л а с е | н а | п р и г р а д с к и м | в о з о в и м а | у н у т а р | и | о к о | к е ј п т а у н а : | м е т р о п л у с | т а к о ђ е | п о з н а т а | п о д | н а з и в о м | п р в а | к л а с а | и | м е т р о | п о д | н а з и в о м | т р е ћ а | к л а с а |	393600	MALE
1099	1720916413508395294.wav	Око 3 минута након лансирања, камера унутар летилице показала је како се мноштво комада изолационе пене одваја од резервоара за гориво.	oko 3 minuta nakon lansiranja kamera unutar letilice pokazala je kako se mnoštvo komada izolacione pene odvaja od rezervoara za gorivo	o k o | 3 | m i n u t a | n a k o n | l a n s i r a n j a | k a m e r a | u n u t a r | l e t i l i c e | p o k a z a l a | j e | k a k o | s e | m n o š t v o | k o m a d a | i z o l a c i o n e | p e n e | o d v a j a | o d | r e z e r v o a r a | z a | g o r i v o |	186240	FEMALE
96	14995725090235895752.wav	Испитивање је успостављено да би се обавила истрага.	ispitivanje je uspostavljeno da bi se obavila istraga	i s p i t i v a n j e | j e | u s p o s t a v l j e n o | d a | b i | s e | o b a v i l a | i s t r a g a |	109440	FEMALE
782	7183705832289364947.wav	Дивљи свет је један од најизазовнијих мотива за фотографа, а потребна му је комбинација среће, стрпљења, искуства и добре опреме.	divlji svet je jedan od najizazovnijih motiva za fotografa a potrebna mu je kombinacija sreće strpljenja iskustva i dobre opreme	d i v l j i | s v e t | j e | j e d a n | o d | n a j i z a z o v n i j i h | m o t i v a | z a | f o t o g r a f a | a | p o t r e b n a | m u | j e | k o m b i n a c i j a | s r e ć e | s t r p l j e n j a | i s k u s t v a | i | d o b r e | o p r e m e |	189120	FEMALE
349	18209839742028346266.wav	Звезде одашиљу светлост и топлоту услед енергије која се ствара када се атоми водоника спајају (фузија) и формирају теже елементе.	звезде одашиљу светлост и топлоту услед енергије која се ствара када се атоми водоника спајају фузија и формирају теже елементе	з в е з д е | о д а ш и љ у | с в е т л о с т | и | т о п л о т у | у с л е д | е н е р г и ј е | к о ј а | с е | с т в а р а | к а д а | с е | а т о м и | в о д о н и к а | с п а ј а ј у | ф у з и ј а | и | ф о р м и р а ј у | т е ж е | е л е м е н т е |	280320	MALE
96	4771477700990120638.wav	Испитивање је успостављено да би се обавила истрага.	ispitivanje je uspostavljeno da bi se obavila istraga	i s p i t i v a n j e | j e | u s p o s t a v l j e n o | d a | b i | s e | o b a v i l a | i s t r a g a |	111360	FEMALE
694	12321663073792925975.wav	Јерусалим је главни и највећи град Израела, мада га већина других земаља, као и Уједињене Нације не признају као израелску престоницу.	jerusalim je glavni i najveći grad izraela mada ga većina drugih zemalja kao i ujedinjene nacije ne priznaju kao izraelsku prestonicu	j e r u s a l i m | j e | g l a v n i | i | n a j v e ć i | g r a d | i z r a e l a | m a d a | g a | v e ć i n a | d r u g i h | z e m a l j a | k a o | i | u j e d i n j e n e | n a c i j e | n e | p r i z n a j u | k a o | i z r a e l s k u | p r e s t o n i c u |	161280	FEMALE
987	10574650428462161003.wav	За Норвешку су карактеристични стрми фјордови и долине након којих се одједном пружају високе, мање-више равне висоравни.	za norvešku su karakteristični strmi fjordovi i doline nakon kojih se odjednom pružaju visoke manje-više ravne visoravni	z a | n o r v e š k u | s u | k a r a k t e r i s t i č n i | s t r m i | f j o r d o v i | i | d o l i n e | n a k o n | k o j i h | s e | o d j e d n o m | p r u ž a j u | v i s o k e | m a n j e - v i š e | r a v n e | v i s o r a v n i |	228480	FEMALE
210	17328661003240952750.wav	Службеник гасне компаније се појавио на лицу места након позива комшије у вези са цурењем гаса.	službenik gasne kompanije se pojavio na licu mesta nakon poziva komšije u vezi sa curenjem gasa	s l u ž b e n i k | g a s n e | k o m p a n i j e | s e | p o j a v i o | n a | l i c u | m e s t a | n a k o n | p o z i v a | k o m š i j e | u | v e z i | s a | c u r e n j e m | g a s a |	181440	FEMALE
472	2972117559736270242.wav	Концепт је био такав да су све европске нације морале да покушају да спрече једну нацију да постане моћна, и стога су националне владе често мењале своје савезнике како би одржале баланс.	koncept je bio takav da su sve evropske nacije morale da pokušaju da spreče jednu naciju da postane moćna i stoga su nacionalne vlade često menjale svoje saveznike kako bi održale balans	k o n c e p t | j e | b i o | t a k a v | d a | s u | s v e | e v r o p s k e | n a c i j e | m o r a l e | d a | p o k u š a j u | d a | s p r e č e | j e d n u | n a c i j u | d a | p o s t a n e | m o ć n a | i | s t o g a | s u | n a c i o n a l n e | v l a d e | č e s t o | m e n j a l e | s v o j e | s a v e z n i k e | k a k o | b i | o d r ž a l e | b a l a n s |	242880	FEMALE
