1467	13935286653366127886.wav	In 1884 het Tesla na die Verenigde State van Amerika getrek om ‘n werk by die Edison Maatskappy in New York Stad te aanvaar.	in 1884 het tesla na die verenigde state van amerika getrek om 'n werk by die edison maatskappy in new york stad te aanvaar	i n | 1 8 8 4 | h e t | t e s l a | n a | d i e | v e r e n i g d e | s t a t e | v a n | a m e r i k a | g e t r e k | o m | ' n | w e r k | b y | d i e | e d i s o n | m a a t s k a p p y | i n | n e w | y o r k | s t a d | t e | a a n v a a r |	98880	FEMALE
612	1242424270906979075.wav	Gesofistikeerde diere kan gekonstrueer word op rekenaars, en hierdie tipe animasie word toenemend in televisie en films gebruik.	gesofistikeerde diere kan gekonstrueer word op rekenaars en hierdie tipe animasie word toenemend in televisie en films gebruik	g e s o f i s t i k e e r d e | d i e r e | k a n | g e k o n s t r u e e r | w o r d | o p | r e k e n a a r s | e n | h i e r d i e | t i p e | a n i m a s i e | w o r d | t o e n e m e n d | i n | t e l e v i s i e | e n | f i l m s | g e b r u i k |	87360	FEMALE
274	4305615368036793019.wav	Daar is kommer oor dat pasiënte sal voortduur om meer mense te infekteer deur hul daaglikse roetines te gaan indien die griepsimptome lig bly.	daar is kommer oor dat pasiënte sal voortduur om meer mense te infekteer deur hul daaglikse roetines te gaan indien die griepsimptome lig bly	d a a r | i s | k o m m e r | o o r | d a t | p a s i ë n t e | s a l | v o o r t d u u r | o m | m e e r | m e n s e | t e | i n f e k t e e r | d e u r | h u l | d a a g l i k s e | r o e t i n e s | t e | g a a n | i n d i e n | d i e | g r i e p s i m p t o m e | l i g | b l y |	193920	FEMALE
1296	7446263196351095804.wav	Die Oyapock River Bridge is ‘n kabelbrug. Dit span oor die Oyapock Rivier om die stede van Oiapoque in Brazil en Saint-Georges de l'Oyapock in French Guiana te verbind.	die oyapock river bridge is 'n kabelbrug dit span oor die oyapock rivier om die stede van oiapoque in brazil en saint-georges de l'oyapock in french guiana te verbind	d i e | o y a p o c k | r i v e r | b r i d g e | i s | ' n | k a b e l b r u g | d i t | s p a n | o o r | d i e | o y a p o c k | r i v i e r | o m | d i e | s t e d e | v a n | o i a p o q u e | i n | b r a z i l | e n | s a i n t - g e o r g e s | d e | l ' o y a p o c k | i n | f r e n c h | g u i a n a | t e | v e r b i n d |	472320	MALE
402	4204240519775964110.wav	Duikbote is bote wat ontwerp is om onderwater te beweeg, en daar te bly vir verlengde tydperke.	duikbote is bote wat ontwerp is om onderwater te beweeg en daar te bly vir verlengde tydperke	d u i k b o t e | i s | b o t e | w a t | o n t w e r p | i s | o m | o n d e r w a t e r | t e | b e w e e g | e n | d a a r | t e | b l y | v i r | v e r l e n g d e | t y d p e r k e |	67680	FEMALE
1420	927429418673981092.wav	In laat 2017, het Siminoff op die televisie koopkanaal QVC verskyn.	in laat 2017 het siminoff op die televisie koopkanaal qvc verskyn	i n | l a a t | 2 0 1 7 | h e t | s i m i n o f f | o p | d i e | t e l e v i s i e | k o o p k a n a a l | q v c | v e r s k y n |	71040	FEMALE
751	14822921310824803537.wav	In teenstelling met groter voertuie, staan u dalk reeds bekend met u voertuig bestuur en sy beperkings.	in teenstelling met groter voertuie staan u dalk reeds bekend met u voertuig bestuur en sy beperkings	i n | t e e n s t e l l i n g | m e t | g r o t e r | v o e r t u i e | s t a a n | u | d a l k | r e e d s | b e k e n d | m e t | u | v o e r t u i g | b e s t u u r | e n | s y | b e p e r k i n g s |	193920	FEMALE
937	9664597572761369925.wav	Inkomstebelasting word verskillende in verskillende lande gestruktureer, en die belastingkoerse en vlakke verskil wyd van een land na 'n ander.	inkomstebelasting word verskillende in verskillende lande gestruktureer en die belastingkoerse en vlakke verskil wyd van een land na 'n ander	i n k o m s t e b e l a s t i n g | w o r d | v e r s k i l l e n d e | i n | v e r s k i l l e n d e | l a n d e | g e s t r u k t u r e e r | e n | d i e | b e l a s t i n g k o e r s e | e n | v l a k k e | v e r s k i l | w y d | v a n | e e n | l a n d | n a | ' n | a n d e r |	98880	FEMALE
1415	11526490239049414365.wav	Die Gotiese styl het sy piek bereik tussen die 10e en 11de eeue en in die 14e eeu.	die gotiese styl het sy piek bereik tussen die 10e en 11de eeue en in die 14e eeu	d i e | g o t i e s e | s t y l | h e t | s y | p i e k | b e r e i k | t u s s e n | d i e | 1 0 e | e n | 1 1 d e | e e u e | e n | i n | d i e | 1 4 e | e e u |	64800	FEMALE
272	7296980474656645129.wav	Dr. Lee het ook kommer uitgespreek oor verslae dat kinders in Turkye nou met die A(H5N1) voëlgriep virus geïnfekteer is sonder dat hulle siek geword het.	dr. lee het ook kommer uitgespreek oor verslae dat kinders in turkye nou met die ah5n1 voëlgriep virus geïnfekteer is sonder dat hulle siek geword het	d r . | l e e | h e t | o o k | k o m m e r | u i t g e s p r e e k | o o r | v e r s l a e | d a t | k i n d e r s | i n | t u r k y e | n o u | m e t | d i e | a h 5 n 1 | v o ë l g r i e p | v i r u s | g e ï n f e k t e e r | i s | s o n d e r | d a t | h u l l e | s i e k | g e w o r d | h e t |	255360	FEMALE
952	11930149086400705693.wav	Jy moet jou Gereelde Vliegpunte lugredery in ‘n alliansie versigtig kies.	jy moet jou gereelde vliegpunte lugredery in 'n alliansie versigtig kies	j y | m o e t | j o u | g e r e e l d e | v l i e g p u n t e | l u g r e d e r y | i n | ' n | a l l i a n s i e | v e r s i g t i g | k i e s |	138240	FEMALE
370	18105135473984830737.wav	Party wetenskaplikes dink Triseratopse het broodbome geëet, wat ‘n tipe plant was wat algemeen was tydens die Krytperiode.	party wetenskaplikes dink triseratopse het broodbome geëet wat 'n tipe plant was wat algemeen was tydens die krytperiode	p a r t y | w e t e n s k a p l i k e s | d i n k | t r i s e r a t o p s e | h e t | b r o o d b o m e | g e ë e t | w a t | ' n | t i p e | p l a n t | w a s | w a t | a l g e m e e n | w a s | t y d e n s | d i e | k r y t p e r i o d e |	220800	FEMALE
484	4256923209327667708.wav	Volgelinge streef sekere lewenstyle na, of praktyke wat beoog om sulke ervarings te koester.	volgelinge streef sekere lewenstyle na of praktyke wat beoog om sulke ervarings te koester	v o l g e l i n g e | s t r e e f | s e k e r e | l e w e n s t y l e | n a | o f | p r a k t y k e | w a t | b e o o g | o m | s u l k e | e r v a r i n g s | t e | k o e s t e r |	160320	FEMALE
656	11406359527351605772.wav	Koue weer is dalk die enigste gevaar wat onvoorbereides sal tegemoetkom.	koue weer is dalk die enigste gevaar wat onvoorbereides sal tegemoetkom	k o u e | w e e r | i s | d a l k | d i e | e n i g s t e | g e v a a r | w a t | o n v o o r b e r e i d e s | s a l | t e g e m o e t k o m |	55200	FEMALE
534	4547828786936410657.wav	Die spel word op gras gespeel, en die gras kan naby die gaatjie korter gesny word, en word dit die gholfgroen genoem.	die spel word op gras gespeel en die gras kan naby die gaatjie korter gesny word en word dit die gholfgroen genoem	d i e | s p e l | w o r d | o p | g r a s | g e s p e e l | e n | d i e | g r a s | k a n | n a b y | d i e | g a a t j i e | k o r t e r | g e s n y | w o r d | e n | w o r d | d i t | d i e | g h o l f g r o e n | g e n o e m |	87360	FEMALE
1314	18099999182659372616.wav	Solank as wat jy in hierdie sone bly, kan jy oor die algemeen oor grense gaan sonder om weer deur paspoortbeheer kontrolepunte te gaan.	solank as wat jy in hierdie sone bly kan jy oor die algemeen oor grense gaan sonder om weer deur paspoortbeheer kontrolepunte te gaan	s o l a n k | a s | w a t | j y | i n | h i e r d i e | s o n e | b l y | k a n | j y | o o r | d i e | a l g e m e e n | o o r | g r e n s e | g a a n | s o n d e r | o m | w e e r | d e u r | p a s p o o r t b e h e e r | k o n t r o l e p u n t e | t e | g a a n |	101760	FEMALE
661	18262299289865353592.wav	Die grootste werksverskaffing sektore is professionele dienste, regering, finansiering, ambag, en toerisme.	die grootste werksverskaffing sektore is professionele dienste regering finansiering ambag en toerisme	d i e | g r o o t s t e | w e r k s v e r s k a f f i n g | s e k t o r e | i s | p r o f e s s i o n e l e | d i e n s t e | r e g e r i n g | f i n a n s i e r i n g | a m b a g | e n | t o e r i s m e |	190080	FEMALE
1209	16432385184734780596.wav	Die moderne stad van Casablanca, is gestig deur Berber vissermanne in die 10de eeu vC en is gebruik deur die Fenisiërs, Romeine en die Merenids as ‘n stategiese hawe wat Anfa genoem is.	die moderne stad van casablanca is gestig deur berber vissermanne in die 10de eeu vc en is gebruik deur die fenisiërs romeine en die merenids as 'n stategiese hawe wat anfa genoem is	d i e | m o d e r n e | s t a d | v a n | c a s a b l a n c a | i s | g e s t i g | d e u r | b e r b e r | v i s s e r m a n n e | i n | d i e | 1 0 d e | e e u | v c | e n | i s | g e b r u i k | d e u r | d i e | f e n i s i ë r s | r o m e i n e | e n | d i e | m e r e n i d s | a s | ' n | s t a t e g i e s e | h a w e | w a t | a n f a | g e n o e m | i s |	328320	FEMALE
43	1994788477191090125.wav	Voorspellers sê dat die storm, wat ongeveer 645 myl (1040 km) wes van die Kaap Verde eilande geleë is, sal waarskynlik ontbind word voordat dit enige land-areas bedreig.	voorspellers sê dat die storm wat ongeveer 645 myl 1040 km wes van die kaap verde eilande geleë is sal waarskynlik ontbind word voordat dit enige land-areas bedreig	v o o r s p e l l e r s | s ê | d a t | d i e | s t o r m | w a t | o n g e v e e r | 6 4 5 | m y l | 1 0 4 0 | k m | w e s | v a n | d i e | k a a p | v e r d e | e i l a n d e | g e l e ë | i s | s a l | w a a r s k y n l i k | o n t b i n d | w o r d | v o o r d a t | d i t | e n i g e | l a n d - a r e a s | b e d r e i g |	130080	FEMALE
678	13152486826517462154.wav	Visa vereistes en kostes verskil van nasie tot nasie en word deur die land waarvandaan jy kom, geaffekteer.	visa vereistes en kostes verskil van nasie tot nasie en word deur die land waarvandaan jy kom geaffekteer	v i s a | v e r e i s t e s | e n | k o s t e s | v e r s k i l | v a n | n a s i e | t o t | n a s i e | e n | w o r d | d e u r | d i e | l a n d | w a a r v a n d a a n | j y | k o m | g e a f f e k t e e r |	153600	FEMALE
199	8718290929111346544.wav	“Behalwe vir die koors en ‘n seer keel, voel ek goed en in staat om my werk deur telewerk uit te voer.	behalwe vir die koors en 'n seer keel voel ek goed en in staat om my werk deur telewerk uit te voer	b e h a l w e | v i r | d i e | k o o r s | e n | ' n | s e e r | k e e l | v o e l | e k | g o e d | e n | i n | s t a a t | o m | m y | w e r k | d e u r | t e l e w e r k | u i t | t e | v o e r |	72960	FEMALE
1398	17546884490455293388.wav	Laas maand het Iran sy ergste lug ramp in jare beleef toe ‘n lugredery wat oppad was Armenië toe, neergestort het en die 168 insittendes doodgemaak het.	laas maand het iran sy ergste lug ramp in jare beleef toe 'n lugredery wat oppad was armenië toe neergestort het en die 168 insittendes doodgemaak het	l a a s | m a a n d | h e t | i r a n | s y | e r g s t e | l u g | r a m p | i n | j a r e | b e l e e f | t o e | ' n | l u g r e d e r y | w a t | o p p a d | w a s | a r m e n i ë | t o e | n e e r g e s t o r t | h e t | e n | d i e | 1 6 8 | i n s i t t e n d e s | d o o d g e m a a k | h e t |	245760	FEMALE
157	4772333397369455874.wav	Sommige van die klippe wat baie skaars op aarde is, word verkoop van VS$11 000 tot $22 500 per ons, wat om en by tien keer meer as die waarde van goud is.	sommige van die klippe wat baie skaars op aarde is word verkoop van vs$11 000 tot $22 500 per ons wat om en by tien keer meer as die waarde van goud is	s o m m i g e | v a n | d i e | k l i p p e | w a t | b a i e | s k a a r s | o p | a a r d e | i s | w o r d | v e r k o o p | v a n | v s $ 1 1 | 0 0 0 | t o t | $ 2 2 | 5 0 0 | p e r | o n s | w a t | o m | e n | b y | t i e n | k e e r | m e e r | a s | d i e | w a a r d e | v a n | g o u d | i s |	144480	FEMALE
1259	10359878506165519349.wav	Die wiel het die wêreld in ongelooflike maniere verander. Die grootste ding wat die wiel vir ons gegee het is baie makliker en vinniger vervoer.	die wiel het die wêreld in ongelooflike maniere verander die grootste ding wat die wiel vir ons gegee het is baie makliker en vinniger vervoer	d i e | w i e l | h e t | d i e | w ê r e l d | i n | o n g e l o o f l i k e | m a n i e r e | v e r a n d e r | d i e | g r o o t s t e | d i n g | w a t | d i e | w i e l | v i r | o n s | g e g e e | h e t | i s | b a i e | m a k l i k e r | e n | v i n n i g e r | v e r v o e r |	86880	FEMALE
1082	7757431321069096521.wav	Dit kan baie dun gemaak word en aan ander metale geplak word. Dit kan so dun gemaak word dat dit somtyds gebruik is om hand-geverfde boeke wat “verligte manuskripte” genoem is, te versier”.	dit kan baie dun gemaak word en aan ander metale geplak word dit kan so dun gemaak word dat dit somtyds gebruik is om hand-geverfde boeke wat verligte manuskripte genoem is te versier	d i t | k a n | b a i e | d u n | g e m a a k | w o r d | e n | a a n | a n d e r | m e t a l e | g e p l a k | w o r d | d i t | k a n | s o | d u n | g e m a a k | w o r d | d a t | d i t | s o m t y d s | g e b r u i k | i s | o m | h a n d - g e v e r f d e | b o e k e | w a t | v e r l i g t e | m a n u s k r i p t e | g e n o e m | i s | t e | v e r s i e r |	260160	FEMALE
102	3137165632261753765.wav	Van Woensdag middag af, het die drom luggate nog steeds gelek waarskynlik as gevolg van termiese uitsetting binne die drom.	van woensdag middag af het die drom luggate nog steeds gelek waarskynlik as gevolg van termiese uitsetting binne die drom	v a n | w o e n s d a g | m i d d a g | a f | h e t | d i e | d r o m | l u g g a t e | n o g | s t e e d s | g e l e k | w a a r s k y n l i k | a s | g e v o l g | v a n | t e r m i e s e | u i t s e t t i n g | b i n n e | d i e | d r o m |	81600	FEMALE
9	17229588692080526024.wav	Net na 11:00, het die betogers die verkeer geblokkeer op die noordwaartse pad in Whitehall.	net na 11:00 het die betogers die verkeer geblokkeer op die noordwaartse pad in whitehall	n e t | n a | 1 1 : 0 0 | h e t | d i e | b e t o g e r s | d i e | v e r k e e r | g e b l o k k e e r | o p | d i e | n o o r d w a a r t s e | p a d | i n | w h i t e h a l l |	157440	FEMALE
1001	8445976180888392621.wav	Vatikaan Stad gebruik Italiaans in sy wetgewing en amptelike kommunikasie.	vatikaan stad gebruik italiaans in sy wetgewing en amptelike kommunikasie	v a t i k a a n | s t a d | g e b r u i k | i t a l i a a n s | i n | s y | w e t g e w i n g | e n | a m p t e l i k e | k o m m u n i k a s i e |	140160	FEMALE
1219	8828195125274636711.wav	Vir ‘n bevolkingvergelyking wat vele verras: Daar is meer Afro-Amerikaners wat in die VSA bly as wat daar Kanadese burgers is.	vir 'n bevolkingvergelyking wat vele verras daar is meer afro-amerikaners wat in die vsa bly as wat daar kanadese burgers is	v i r | ' n | b e v o l k i n g v e r g e l y k i n g | w a t | v e l e | v e r r a s | d a a r | i s | m e e r | a f r o - a m e r i k a n e r s | w a t | i n | d i e | v s a | b l y | a s | w a t | d a a r | k a n a d e s e | b u r g e r s | i s |	204480	FEMALE
63	16713530363737652388.wav	Brazilië is die grootste Rooms-Katolieke land op aarde, en die Rooms-Katolieke Kerk het konstant die wettiging van huwelike van dieselfde geslag teen gestaan.	brazilië is die grootste rooms-katolieke land op aarde en die rooms-katolieke kerk het konstant die wettiging van huwelike van dieselfde geslag teen gestaan	b r a z i l i ë | i s | d i e | g r o o t s t e | r o o m s - k a t o l i e k e | l a n d | o p | a a r d e | e n | d i e | r o o m s - k a t o l i e k e | k e r k | h e t | k o n s t a n t | d i e | w e t t i g i n g | v a n | h u w e l i k e | v a n | d i e s e l f d e | g e s l a g | t e e n | g e s t a a n |	357120	MALE
1147	6664928368701778488.wav	Die idee van ski is baie oud — grotsskilderye van tot so ver terug as 5 000 v. C. beeld skieërs uit!	die idee van ski is baie oud grotsskilderye van tot so ver terug as 5 000 v c beeld skieërs uit	d i e | i d e e | v a n | s k i | i s | b a i e | o u d | g r o t s s k i l d e r y e | v a n | t o t | s o | v e r | t e r u g | a s | 5 | 0 0 0 | v | c | b e e l d | s k i e ë r s | u i t |	87840	FEMALE
