1607	14107614808673422907.wav	Katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar.	katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar	k a t u m b a s | n g | k a l a h a t i n g | o r a s | a n g | p a m a m a s y a l | s a | m a k a k a t a w a g | n g | p a n s i n | n a | l u g a r |	105600	MALE
1575	2908023942329065353.wav	Hinihiling ng Israel ang pananatili ng presensyang militar sa lambak sa loob ng sampung taon kapag ang isang kasunduan ay napirmahan habang ang PA ay sumasang-ayon sa pananatili ng ganoong presensya sa loob lamang ng limang taon.	hinihiling ng israel ang pananatili ng presensyang militar sa lambak sa loob ng sampung taon kapag ang isang kasunduan ay napirmahan habang ang pa ay sumasang-ayon sa pananatili ng ganoong presensya sa loob lamang ng limang taon	h i n i h i l i n g | n g | i s r a e l | a n g | p a n a n a t i l i | n g | p r e s e n s y a n g | m i l i t a r | s a | l a m b a k | s a | l o o b | n g | s a m p u n g | t a o n | k a p a g | a n g | i s a n g | k a s u n d u a n | a y | n a p i r m a h a n | h a b a n g | a n g | p a | a y | s u m a s a n g - a y o n | s a | p a n a n a t i l i | n g | g a n o o n g | p r e s e n s y a | s a | l o o b | l a m a n g | n g | l i m a n g | t a o n |	280320	MALE
1575	9089164107258520783.wav	Hinihiling ng Israel ang pananatili ng presensyang militar sa lambak sa loob ng sampung taon kapag ang isang kasunduan ay napirmahan habang ang PA ay sumasang-ayon sa pananatili ng ganoong presensya sa loob lamang ng limang taon.	hinihiling ng israel ang pananatili ng presensyang militar sa lambak sa loob ng sampung taon kapag ang isang kasunduan ay napirmahan habang ang pa ay sumasang-ayon sa pananatili ng ganoong presensya sa loob lamang ng limang taon	h i n i h i l i n g | n g | i s r a e l | a n g | p a n a n a t i l i | n g | p r e s e n s y a n g | m i l i t a r | s a | l a m b a k | s a | l o o b | n g | s a m p u n g | t a o n | k a p a g | a n g | i s a n g | k a s u n d u a n | a y | n a p i r m a h a n | h a b a n g | a n g | p a | a y | s u m a s a n g - a y o n | s a | p a n a n a t i l i | n g | g a n o o n g | p r e s e n s y a | s a | l o o b | l a m a n g | n g | l i m a n g | t a o n |	371520	MALE
1658	5720150844113256818.wav	Dahil lalabingwalo ang medalyang mapapanalunan kada araw, ilang bansa ang nabigong makatuntong sa entablado kung saan iginagawad ang mga medalya.	dahil lalabingwalo ang medalyang mapapanalunan kada araw ilang bansa ang nabigong makatuntong sa entablado kung saan iginagawad ang mga medalya	d a h i l | l a l a b i n g w a l o | a n g | m e d a l y a n g | m a p a p a n a l u n a n | k a d a | a r a w | i l a n g | b a n s a | a n g | n a b i g o n g | m a k a t u n t o n g | s a | e n t a b l a d o | k u n g | s a a n | i g i n a g a w a d | a n g | m g a | m e d a l y a |	250560	MALE
1658	7425497669920694643.wav	Dahil lalabingwalo ang medalyang mapapanalunan kada araw, ilang bansa ang nabigong makatuntong sa entablado kung saan iginagawad ang mga medalya.	dahil lalabingwalo ang medalyang mapapanalunan kada araw ilang bansa ang nabigong makatuntong sa entablado kung saan iginagawad ang mga medalya	d a h i l | l a l a b i n g w a l o | a n g | m e d a l y a n g | m a p a p a n a l u n a n | k a d a | a r a w | i l a n g | b a n s a | a n g | n a b i g o n g | m a k a t u n t o n g | s a | e n t a b l a d o | k u n g | s a a n | i g i n a g a w a d | a n g | m g a | m e d a l y a |	302400	MALE
1658	17719209848680925545.wav	Dahil lalabingwalo ang medalyang mapapanalunan kada araw, ilang bansa ang nabigong makatuntong sa entablado kung saan iginagawad ang mga medalya.	dahil lalabingwalo ang medalyang mapapanalunan kada araw ilang bansa ang nabigong makatuntong sa entablado kung saan iginagawad ang mga medalya	d a h i l | l a l a b i n g w a l o | a n g | m e d a l y a n g | m a p a p a n a l u n a n | k a d a | a r a w | i l a n g | b a n s a | a n g | n a b i g o n g | m a k a t u n t o n g | s a | e n t a b l a d o | k u n g | s a a n | i g i n a g a w a d | a n g | m g a | m e d a l y a |	184320	MALE
1560	15494151184554548453.wav	Sa sandaling makaalis ka sa agos, ang paglangoy pabalik ay hindi magiging mas hirap pa kaysa normal.	sa sandaling makaalis ka sa agos ang paglangoy pabalik ay hindi magiging mas hirap pa kaysa normal	s a | s a n d a l i n g | m a k a a l i s | k a | s a | a g o s | a n g | p a g l a n g o y | p a b a l i k | a y | h i n d i | m a g i g i n g | m a s | h i r a p | p a | k a y s a | n o r m a l |	214080	MALE
1560	817558677663750426.wav	Sa sandaling makaalis ka sa agos, ang paglangoy pabalik ay hindi magiging mas hirap pa kaysa normal.	sa sandaling makaalis ka sa agos ang paglangoy pabalik ay hindi magiging mas hirap pa kaysa normal	s a | s a n d a l i n g | m a k a a l i s | k a | s a | a g o s | a n g | p a g l a n g o y | p a b a l i k | a y | h i n d i | m a g i g i n g | m a s | h i r a p | p a | k a y s a | n o r m a l |	140160	MALE
1560	13096161233286026886.wav	Sa sandaling makaalis ka sa agos, ang paglangoy pabalik ay hindi magiging mas hirap pa kaysa normal.	sa sandaling makaalis ka sa agos ang paglangoy pabalik ay hindi magiging mas hirap pa kaysa normal	s a | s a n d a l i n g | m a k a a l i s | k a | s a | a g o s | a n g | p a g l a n g o y | p a b a l i k | a y | h i n d i | m a g i g i n g | m a s | h i r a p | p a | k a y s a | n o r m a l |	169920	MALE
1559	14428955056653266825.wav	Ang pagbigkas ay medyo madali sa wikang Italyano dahil karamihan sa mga salita ay binibigkas na katulad ng eksaktong pagkakasulat ng mga ito.	ang pagbigkas ay medyo madali sa wikang italyano dahil karamihan sa mga salita ay binibigkas na katulad ng eksaktong pagkakasulat ng mga ito	a n g | p a g b i g k a s | a y | m e d y o | m a d a l i | s a | w i k a n g | i t a l y a n o | d a h i l | k a r a m i h a n | s a | m g a | s a l i t a | a y | b i n i b i g k a s | n a | k a t u l a d | n g | e k s a k t o n g | p a g k a k a s u l a t | n g | m g a | i t o |	177600	MALE
1559	4065717660022525752.wav	Ang pagbigkas ay medyo madali sa wikang Italyano dahil karamihan sa mga salita ay binibigkas na katulad ng eksaktong pagkakasulat ng mga ito.	ang pagbigkas ay medyo madali sa wikang italyano dahil karamihan sa mga salita ay binibigkas na katulad ng eksaktong pagkakasulat ng mga ito	a n g | p a g b i g k a s | a y | m e d y o | m a d a l i | s a | w i k a n g | i t a l y a n o | d a h i l | k a r a m i h a n | s a | m g a | s a l i t a | a y | b i n i b i g k a s | n a | k a t u l a d | n g | e k s a k t o n g | p a g k a k a s u l a t | n g | m g a | i t o |	260160	MALE
1597	17996246076568796370.wav	Maaaring palitan ang pera sa tanging bangko sa mga isla na matatagpuan sa Stanley sa tapat ng tindahan ng Kanlurang FIC.	maaaring palitan ang pera sa tanging bangko sa mga isla na matatagpuan sa stanley sa tapat ng tindahan ng kanlurang fic	m a a a r i n g | p a l i t a n | a n g | p e r a | s a | t a n g i n g | b a n g k o | s a | m g a | i s l a | n a | m a t a t a g p u a n | s a | s t a n l e y | s a | t a p a t | n g | t i n d a h a n | n g | k a n l u r a n g | f i c |	153600	MALE
1597	8351711242328097391.wav	Maaaring palitan ang pera sa tanging bangko sa mga isla na matatagpuan sa Stanley sa tapat ng tindahan ng Kanlurang FIC.	maaaring palitan ang pera sa tanging bangko sa mga isla na matatagpuan sa stanley sa tapat ng tindahan ng kanlurang fic	m a a a r i n g | p a l i t a n | a n g | p e r a | s a | t a n g i n g | b a n g k o | s a | m g a | i s l a | n a | m a t a t a g p u a n | s a | s t a n l e y | s a | t a p a t | n g | t i n d a h a n | n g | k a n l u r a n g | f i c |	234240	MALE
1597	13889811743825503388.wav	Maaaring palitan ang pera sa tanging bangko sa mga isla na matatagpuan sa Stanley sa tapat ng tindahan ng Kanlurang FIC.	maaaring palitan ang pera sa tanging bangko sa mga isla na matatagpuan sa stanley sa tapat ng tindahan ng kanlurang fic	m a a a r i n g | p a l i t a n | a n g | p e r a | s a | t a n g i n g | b a n g k o | s a | m g a | i s l a | n a | m a t a t a g p u a n | s a | s t a n l e y | s a | t a p a t | n g | t i n d a h a n | n g | k a n l u r a n g | f i c |	142080	MALE
1584	18352328612436127739.wav	Iniulat na nagpatuloy ang malawakang pagnanakaw sa buong magdamag, dahil wala sa mga kalye ng Bishkek ang mga pulis na nagpapatupad ng batas.	iniulat na nagpatuloy ang malawakang pagnanakaw sa buong magdamag dahil wala sa mga kalye ng bishkek ang mga pulis na nagpapatupad ng batas	i n i u l a t | n a | n a g p a t u l o y | a n g | m a l a w a k a n g | p a g n a n a k a w | s a | b u o n g | m a g d a m a g | d a h i l | w a l a | s a | m g a | k a l y e | n g | b i s h k e k | a n g | m g a | p u l i s | n a | n a g p a p a t u p a d | n g | b a t a s |	292800	MALE
1584	13452947555142105447.wav	Iniulat na nagpatuloy ang malawakang pagnanakaw sa buong magdamag, dahil wala sa mga kalye ng Bishkek ang mga pulis na nagpapatupad ng batas.	iniulat na nagpatuloy ang malawakang pagnanakaw sa buong magdamag dahil wala sa mga kalye ng bishkek ang mga pulis na nagpapatupad ng batas	i n i u l a t | n a | n a g p a t u l o y | a n g | m a l a w a k a n g | p a g n a n a k a w | s a | b u o n g | m a g d a m a g | d a h i l | w a l a | s a | m g a | k a l y e | n g | b i s h k e k | a n g | m g a | p u l i s | n a | n a g p a p a t u p a d | n g | b a t a s |	219840	MALE
1584	16053442923005194722.wav	Iniulat na nagpatuloy ang malawakang pagnanakaw sa buong magdamag, dahil wala sa mga kalye ng Bishkek ang mga pulis na nagpapatupad ng batas.	iniulat na nagpatuloy ang malawakang pagnanakaw sa buong magdamag dahil wala sa mga kalye ng bishkek ang mga pulis na nagpapatupad ng batas	i n i u l a t | n a | n a g p a t u l o y | a n g | m a l a w a k a n g | p a g n a n a k a w | s a | b u o n g | m a g d a m a g | d a h i l | w a l a | s a | m g a | k a l y e | n g | b i s h k e k | a n g | m g a | p u l i s | n a | n a g p a p a t u p a d | n g | b a t a s |	188160	MALE
1603	12447337593954938016.wav	Ang mga aksidente sa himpapawid ay karaniwan sa Iran, na may tumatandang plota na hindi mahusay ang pagmamantini para sa parehong sibil at militar na mga operasyon.	ang mga aksidente sa himpapawid ay karaniwan sa iran na may tumatandang plota na hindi mahusay ang pagmamantini para sa parehong sibil at militar na mga operasyon	a n g | m g a | a k s i d e n t e | s a | h i m p a p a w i d | a y | k a r a n i w a n | s a | i r a n | n a | m a y | t u m a t a n d a n g | p l o t a | n a | h i n d i | m a h u s a y | a n g | p a g m a m a n t i n i | p a r a | s a | p a r e h o n g | s i b i l | a t | m i l i t a r | n a | m g a | o p e r a s y o n |	180480	MALE
1603	3739928985137676747.wav	Ang mga aksidente sa himpapawid ay karaniwan sa Iran, na may tumatandang plota na hindi mahusay ang pagmamantini para sa parehong sibil at militar na mga operasyon.	ang mga aksidente sa himpapawid ay karaniwan sa iran na may tumatandang plota na hindi mahusay ang pagmamantini para sa parehong sibil at militar na mga operasyon	a n g | m g a | a k s i d e n t e | s a | h i m p a p a w i d | a y | k a r a n i w a n | s a | i r a n | n a | m a y | t u m a t a n d a n g | p l o t a | n a | h i n d i | m a h u s a y | a n g | p a g m a m a n t i n i | p a r a | s a | p a r e h o n g | s i b i l | a t | m i l i t a r | n a | m g a | o p e r a s y o n |	276480	MALE
1603	7487137075050808668.wav	Ang mga aksidente sa himpapawid ay karaniwan sa Iran, na may tumatandang plota na hindi mahusay ang pagmamantini para sa parehong sibil at militar na mga operasyon.	ang mga aksidente sa himpapawid ay karaniwan sa iran na may tumatandang plota na hindi mahusay ang pagmamantini para sa parehong sibil at militar na mga operasyon	a n g | m g a | a k s i d e n t e | s a | h i m p a p a w i d | a y | k a r a n i w a n | s a | i r a n | n a | m a y | t u m a t a n d a n g | p l o t a | n a | h i n d i | m a h u s a y | a n g | p a g m a m a n t i n i | p a r a | s a | p a r e h o n g | s i b i l | a t | m i l i t a r | n a | m g a | o p e r a s y o n |	185280	MALE
1534	10791446977888959553.wav	Kasama sa pagiging mahirap mapuntahan nito, ang "Timbuktu" ay ginagamit na ngayon bilang metapora para sa mga eksotiko at malalayong lupain.	kasama sa pagiging mahirap mapuntahan nito ang timbuktu ay ginagamit na ngayon bilang metapora para sa mga eksotiko at malalayong lupain	k a s a m a | s a | p a g i g i n g | m a h i r a p | m a p u n t a h a n | n i t o | a n g | t i m b u k t u | a y | g i n a g a m i t | n a | n g a y o n | b i l a n g | m e t a p o r a | p a r a | s a | m g a | e k s o t i k o | a t | m a l a l a y o n g | l u p a i n |	152640	MALE
1534	9177526594429741269.wav	Kasama sa pagiging mahirap mapuntahan nito, ang "Timbuktu" ay ginagamit na ngayon bilang metapora para sa mga eksotiko at malalayong lupain.	kasama sa pagiging mahirap mapuntahan nito ang timbuktu ay ginagamit na ngayon bilang metapora para sa mga eksotiko at malalayong lupain	k a s a m a | s a | p a g i g i n g | m a h i r a p | m a p u n t a h a n | n i t o | a n g | t i m b u k t u | a y | g i n a g a m i t | n a | n g a y o n | b i l a n g | m e t a p o r a | p a r a | s a | m g a | e k s o t i k o | a t | m a l a l a y o n g | l u p a i n |	163200	MALE
1534	12321203334959042257.wav	Kasama sa pagiging mahirap mapuntahan nito, ang "Timbuktu" ay ginagamit na ngayon bilang metapora para sa mga eksotiko at malalayong lupain.	kasama sa pagiging mahirap mapuntahan nito ang timbuktu ay ginagamit na ngayon bilang metapora para sa mga eksotiko at malalayong lupain	k a s a m a | s a | p a g i g i n g | m a h i r a p | m a p u n t a h a n | n i t o | a n g | t i m b u k t u | a y | g i n a g a m i t | n a | n g a y o n | b i l a n g | m e t a p o r a | p a r a | s a | m g a | e k s o t i k o | a t | m a l a l a y o n g | l u p a i n |	260160	MALE
1542	2156722677743161198.wav	Tinagurian ng tagapagsalita ni Bush na si Gordon Johndroe ang sinumpaan ng Hilagang Korea na "isang napakahalagang hakbangin patungo sa tunguhing makamtan ang mapapatotohanang denuklearisasyon ng tangway ng Korea."	tinagurian ng tagapagsalita ni bush na si gordon johndroe ang sinumpaan ng hilagang korea na isang napakahalagang hakbangin patungo sa tunguhing makamtan ang mapapatotohanang denuklearisasyon ng tangway ng korea	t i n a g u r i a n | n g | t a g a p a g s a l i t a | n i | b u s h | n a | s i | g o r d o n | j o h n d r o e | a n g | s i n u m p a a n | n g | h i l a g a n g | k o r e a | n a | i s a n g | n a p a k a h a l a g a n g | h a k b a n g i n | p a t u n g o | s a | t u n g u h i n g | m a k a m t a n | a n g | m a p a p a t o t o h a n a n g | d e n u k l e a r i s a s y o n | n g | t a n g w a y | n g | k o r e a |	364800	MALE
1542	1825093537387933559.wav	Tinagurian ng tagapagsalita ni Bush na si Gordon Johndroe ang sinumpaan ng Hilagang Korea na "isang napakahalagang hakbangin patungo sa tunguhing makamtan ang mapapatotohanang denuklearisasyon ng tangway ng Korea."	tinagurian ng tagapagsalita ni bush na si gordon johndroe ang sinumpaan ng hilagang korea na isang napakahalagang hakbangin patungo sa tunguhing makamtan ang mapapatotohanang denuklearisasyon ng tangway ng korea	t i n a g u r i a n | n g | t a g a p a g s a l i t a | n i | b u s h | n a | s i | g o r d o n | j o h n d r o e | a n g | s i n u m p a a n | n g | h i l a g a n g | k o r e a | n a | i s a n g | n a p a k a h a l a g a n g | h a k b a n g i n | p a t u n g o | s a | t u n g u h i n g | m a k a m t a n | a n g | m a p a p a t o t o h a n a n g | d e n u k l e a r i s a s y o n | n g | t a n g w a y | n g | k o r e a |	352320	MALE
1542	13337772029144418983.wav	Tinagurian ng tagapagsalita ni Bush na si Gordon Johndroe ang sinumpaan ng Hilagang Korea na "isang napakahalagang hakbangin patungo sa tunguhing makamtan ang mapapatotohanang denuklearisasyon ng tangway ng Korea."	tinagurian ng tagapagsalita ni bush na si gordon johndroe ang sinumpaan ng hilagang korea na isang napakahalagang hakbangin patungo sa tunguhing makamtan ang mapapatotohanang denuklearisasyon ng tangway ng korea	t i n a g u r i a n | n g | t a g a p a g s a l i t a | n i | b u s h | n a | s i | g o r d o n | j o h n d r o e | a n g | s i n u m p a a n | n g | h i l a g a n g | k o r e a | n a | i s a n g | n a p a k a h a l a g a n g | h a k b a n g i n | p a t u n g o | s a | t u n g u h i n g | m a k a m t a n | a n g | m a p a p a t o t o h a n a n g | d e n u k l e a r i s a s y o n | n g | t a n g w a y | n g | k o r e a |	384960	MALE
1653	15318285390416769507.wav	Sa isang pakikipagtulungan sa pagitan ng NPWS at ng Kapisanan ng mga Namamaril Bilang Isport ng Australya (NSW) Inc, nakalap ang kwalipikadong mga boluntaryo, sa ilalim ng programa para sa pangangaso ng Kapisanan ng mga Namamaril Bilang Isport.	sa isang pakikipagtulungan sa pagitan ng npws at ng kapisanan ng mga namamaril bilang isport ng australya nsw inc nakalap ang kwalipikadong mga boluntaryo sa ilalim ng programa para sa pangangaso ng kapisanan ng mga namamaril bilang isport	s a | i s a n g | p a k i k i p a g t u l u n g a n | s a | p a g i t a n | n g | n p w s | a t | n g | k a p i s a n a n | n g | m g a | n a m a m a r i l | b i l a n g | i s p o r t | n g | a u s t r a l y a | n s w | i n c | n a k a l a p | a n g | k w a l i p i k a d o n g | m g a | b o l u n t a r y o | s a | i l a l i m | n g | p r o g r a m a | p a r a | s a | p a n g a n g a s o | n g | k a p i s a n a n | n g | m g a | n a m a m a r i l | b i l a n g | i s p o r t |	564480	MALE
1653	6532662941209962492.wav	Sa isang pakikipagtulungan sa pagitan ng NPWS at ng Kapisanan ng mga Namamaril Bilang Isport ng Australya (NSW) Inc, nakalap ang kwalipikadong mga boluntaryo, sa ilalim ng programa para sa pangangaso ng Kapisanan ng mga Namamaril Bilang Isport.	sa isang pakikipagtulungan sa pagitan ng npws at ng kapisanan ng mga namamaril bilang isport ng australya nsw inc nakalap ang kwalipikadong mga boluntaryo sa ilalim ng programa para sa pangangaso ng kapisanan ng mga namamaril bilang isport	s a | i s a n g | p a k i k i p a g t u l u n g a n | s a | p a g i t a n | n g | n p w s | a t | n g | k a p i s a n a n | n g | m g a | n a m a m a r i l | b i l a n g | i s p o r t | n g | a u s t r a l y a | n s w | i n c | n a k a l a p | a n g | k w a l i p i k a d o n g | m g a | b o l u n t a r y o | s a | i l a l i m | n g | p r o g r a m a | p a r a | s a | p a n g a n g a s o | n g | k a p i s a n a n | n g | m g a | n a m a m a r i l | b i l a n g | i s p o r t |	385920	MALE
1653	10246195712239533668.wav	Sa isang pakikipagtulungan sa pagitan ng NPWS at ng Kapisanan ng mga Namamaril Bilang Isport ng Australya (NSW) Inc, nakalap ang kwalipikadong mga boluntaryo, sa ilalim ng programa para sa pangangaso ng Kapisanan ng mga Namamaril Bilang Isport.	sa isang pakikipagtulungan sa pagitan ng npws at ng kapisanan ng mga namamaril bilang isport ng australya nsw inc nakalap ang kwalipikadong mga boluntaryo sa ilalim ng programa para sa pangangaso ng kapisanan ng mga namamaril bilang isport	s a | i s a n g | p a k i k i p a g t u l u n g a n | s a | p a g i t a n | n g | n p w s | a t | n g | k a p i s a n a n | n g | m g a | n a m a m a r i l | b i l a n g | i s p o r t | n g | a u s t r a l y a | n s w | i n c | n a k a l a p | a n g | k w a l i p i k a d o n g | m g a | b o l u n t a r y o | s a | i l a l i m | n g | p r o g r a m a | p a r a | s a | p a n g a n g a s o | n g | k a p i s a n a n | n g | m g a | n a m a m a r i l | b i l a n g | i s p o r t |	600960	MALE
1619	5289061687276450105.wav	Gayunpaman, halos lahat ng karatula ay nakasulat lamang sa Catalan dahil ito ay itinakda ng kautusan bilang ang unang opisyal na wika.	gayunpaman halos lahat ng karatula ay nakasulat lamang sa catalan dahil ito ay itinakda ng kautusan bilang ang unang opisyal na wika	g a y u n p a m a n | h a l o s | l a h a t | n g | k a r a t u l a | a y | n a k a s u l a t | l a m a n g | s a | c a t a l a n | d a h i l | i t o | a y | i t i n a k d a | n g | k a u t u s a n | b i l a n g | a n g | u n a n g | o p i s y a l | n a | w i k a |	171840	MALE
1619	7423598410085338302.wav	Gayunpaman, halos lahat ng karatula ay nakasulat lamang sa Catalan dahil ito ay itinakda ng kautusan bilang ang unang opisyal na wika.	gayunpaman halos lahat ng karatula ay nakasulat lamang sa catalan dahil ito ay itinakda ng kautusan bilang ang unang opisyal na wika	g a y u n p a m a n | h a l o s | l a h a t | n g | k a r a t u l a | a y | n a k a s u l a t | l a m a n g | s a | c a t a l a n | d a h i l | i t o | a y | i t i n a k d a | n g | k a u t u s a n | b i l a n g | a n g | u n a n g | o p i s y a l | n a | w i k a |	290880	MALE
1619	4199907636924283466.wav	Gayunpaman, halos lahat ng karatula ay nakasulat lamang sa Catalan dahil ito ay itinakda ng kautusan bilang ang unang opisyal na wika.	gayunpaman halos lahat ng karatula ay nakasulat lamang sa catalan dahil ito ay itinakda ng kautusan bilang ang unang opisyal na wika	g a y u n p a m a n | h a l o s | l a h a t | n g | k a r a t u l a | a y | n a k a s u l a t | l a m a n g | s a | c a t a l a n | d a h i l | i t o | a y | i t i n a k d a | n g | k a u t u s a n | b i l a n g | a n g | u n a n g | o p i s y a l | n a | w i k a |	255360	MALE
1524	17150894318515030247.wav	Mayroong maraming panlipunan at pampolitikal na mga epekto kagaya ng paggamit ng sistemang metriko, isang paglipat mula sa absolutismo patungong republikanismo, nasyonalismo at ang paniniwalang ang bansa ay pag-aari ng mga tao at hindi ng isang tanging pinuno.	mayroong maraming panlipunan at pampolitikal na mga epekto kagaya ng paggamit ng sistemang metriko isang paglipat mula sa absolutismo patungong republikanismo nasyonalismo at ang paniniwalang ang bansa ay pag-aari ng mga tao at hindi ng isang tanging pinuno	m a y r o o n g | m a r a m i n g | p a n l i p u n a n | a t | p a m p o l i t i k a l | n a | m g a | e p e k t o | k a g a y a | n g | p a g g a m i t | n g | s i s t e m a n g | m e t r i k o | i s a n g | p a g l i p a t | m u l a | s a | a b s o l u t i s m o | p a t u n g o n g | r e p u b l i k a n i s m o | n a s y o n a l i s m o | a t | a n g | p a n i n i w a l a n g | a n g | b a n s a | a y | p a g - a a r i | n g | m g a | t a o | a t | h i n d i | n g | i s a n g | t a n g i n g | p i n u n o |	293760	MALE
1524	12495214040549884556.wav	Mayroong maraming panlipunan at pampolitikal na mga epekto kagaya ng paggamit ng sistemang metriko, isang paglipat mula sa absolutismo patungong republikanismo, nasyonalismo at ang paniniwalang ang bansa ay pag-aari ng mga tao at hindi ng isang tanging pinuno.	mayroong maraming panlipunan at pampolitikal na mga epekto kagaya ng paggamit ng sistemang metriko isang paglipat mula sa absolutismo patungong republikanismo nasyonalismo at ang paniniwalang ang bansa ay pag-aari ng mga tao at hindi ng isang tanging pinuno	m a y r o o n g | m a r a m i n g | p a n l i p u n a n | a t | p a m p o l i t i k a l | n a | m g a | e p e k t o | k a g a y a | n g | p a g g a m i t | n g | s i s t e m a n g | m e t r i k o | i s a n g | p a g l i p a t | m u l a | s a | a b s o l u t i s m o | p a t u n g o n g | r e p u b l i k a n i s m o | n a s y o n a l i s m o | a t | a n g | p a n i n i w a l a n g | a n g | b a n s a | a y | p a g - a a r i | n g | m g a | t a o | a t | h i n d i | n g | i s a n g | t a n g i n g | p i n u n o |	504960	MALE
1524	2064528840849637937.wav	Mayroong maraming panlipunan at pampolitikal na mga epekto kagaya ng paggamit ng sistemang metriko, isang paglipat mula sa absolutismo patungong republikanismo, nasyonalismo at ang paniniwalang ang bansa ay pag-aari ng mga tao at hindi ng isang tanging pinuno.	mayroong maraming panlipunan at pampolitikal na mga epekto kagaya ng paggamit ng sistemang metriko isang paglipat mula sa absolutismo patungong republikanismo nasyonalismo at ang paniniwalang ang bansa ay pag-aari ng mga tao at hindi ng isang tanging pinuno	m a y r o o n g | m a r a m i n g | p a n l i p u n a n | a t | p a m p o l i t i k a l | n a | m g a | e p e k t o | k a g a y a | n g | p a g g a m i t | n g | s i s t e m a n g | m e t r i k o | i s a n g | p a g l i p a t | m u l a | s a | a b s o l u t i s m o | p a t u n g o n g | r e p u b l i k a n i s m o | n a s y o n a l i s m o | a t | a n g | p a n i n i w a l a n g | a n g | b a n s a | a y | p a g - a a r i | n g | m g a | t a o | a t | h i n d i | n g | i s a n g | t a n g i n g | p i n u n o |	572160	MALE
1517	12243331742889224414.wav	Ang pananaliksik sa Al ay kinabibilangan ng paggawa ng mga makinang awtomatikong gagawa sa mga gawaing nangangailangan ng matalinong pag-uugali.	ang pananaliksik sa al ay kinabibilangan ng paggawa ng mga makinang awtomatikong gagawa sa mga gawaing nangangailangan ng matalinong pag-uugali	a n g | p a n a n a l i k s i k | s a | a l | a y | k i n a b i b i l a n g a n | n g | p a g g a w a | n g | m g a | m a k i n a n g | a w t o m a t i k o n g | g a g a w a | s a | m g a | g a w a i n g | n a n g a n g a i l a n g a n | n g | m a t a l i n o n g | p a g - u u g a l i |	299520	MALE
1517	4764779097562076394.wav	Ang pananaliksik sa Al ay kinabibilangan ng paggawa ng mga makinang awtomatikong gagawa sa mga gawaing nangangailangan ng matalinong pag-uugali.	ang pananaliksik sa al ay kinabibilangan ng paggawa ng mga makinang awtomatikong gagawa sa mga gawaing nangangailangan ng matalinong pag-uugali	a n g | p a n a n a l i k s i k | s a | a l | a y | k i n a b i b i l a n g a n | n g | p a g g a w a | n g | m g a | m a k i n a n g | a w t o m a t i k o n g | g a g a w a | s a | m g a | g a w a i n g | n a n g a n g a i l a n g a n | n g | m a t a l i n o n g | p a g - u u g a l i |	371520	MALE
1517	16511941419495417890.wav	Ang pananaliksik sa Al ay kinabibilangan ng paggawa ng mga makinang awtomatikong gagawa sa mga gawaing nangangailangan ng matalinong pag-uugali.	ang pananaliksik sa al ay kinabibilangan ng paggawa ng mga makinang awtomatikong gagawa sa mga gawaing nangangailangan ng matalinong pag-uugali	a n g | p a n a n a l i k s i k | s a | a l | a y | k i n a b i b i l a n g a n | n g | p a g g a w a | n g | m g a | m a k i n a n g | a w t o m a t i k o n g | g a g a w a | s a | m g a | g a w a i n g | n a n g a n g a i l a n g a n | n g | m a t a l i n o n g | p a g - u u g a l i |	175680	MALE
1645	6718343593529657762.wav	Ang lumalaganap-sa-lahat na kapangyarihan nito ay nakaapekto sa lahat mula sa hari hanggang sa karaniwang tao.	ang lumalaganap-sa-lahat na kapangyarihan nito ay nakaapekto sa lahat mula sa hari hanggang sa karaniwang tao	a n g | l u m a l a g a n a p - s a - l a h a t | n a | k a p a n g y a r i h a n | n i t o | a y | n a k a a p e k t o | s a | l a h a t | m u l a | s a | h a r i | h a n g g a n g | s a | k a r a n i w a n g | t a o |	231360	MALE
1645	854304133659509821.wav	Ang lumalaganap-sa-lahat na kapangyarihan nito ay nakaapekto sa lahat mula sa hari hanggang sa karaniwang tao.	ang lumalaganap-sa-lahat na kapangyarihan nito ay nakaapekto sa lahat mula sa hari hanggang sa karaniwang tao	a n g | l u m a l a g a n a p - s a - l a h a t | n a | k a p a n g y a r i h a n | n i t o | a y | n a k a a p e k t o | s a | l a h a t | m u l a | s a | h a r i | h a n g g a n g | s a | k a r a n i w a n g | t a o |	133440	MALE
1645	9038405137410930599.wav	Ang lumalaganap-sa-lahat na kapangyarihan nito ay nakaapekto sa lahat mula sa hari hanggang sa karaniwang tao.	ang lumalaganap-sa-lahat na kapangyarihan nito ay nakaapekto sa lahat mula sa hari hanggang sa karaniwang tao	a n g | l u m a l a g a n a p - s a - l a h a t | n a | k a p a n g y a r i h a n | n i t o | a y | n a k a a p e k t o | s a | l a h a t | m u l a | s a | h a r i | h a n g g a n g | s a | k a r a n i w a n g | t a o |	209280	MALE
