1615	4109045492301958637.wav	Eluf ta' snin ilu, bniedem imsejjaħ Aristarchus qal li s-Sistema Solari tiċċaqlaq madwar ix-Xemx.	eluf ta' snin ilu bniedem imsejjaħ aristarchus qal li s-sistema solari tiċċaqlaq madwar ix-xemx	e l u f | t a ' | s n i n | i l u | b n i e d e m | i m s e j j a ħ | a r i s t a r c h u s | q a l | l i | s - s i s t e m a | s o l a r i | t i ċ ċ a q l a q | m a d w a r | i x - x e m x |	172800	FEMALE
1615	16995640819216645297.wav	Eluf ta' snin ilu, bniedem imsejjaħ Aristarchus qal li s-Sistema Solari tiċċaqlaq madwar ix-Xemx.	eluf ta' snin ilu bniedem imsejjaħ aristarchus qal li s-sistema solari tiċċaqlaq madwar ix-xemx	e l u f | t a ' | s n i n | i l u | b n i e d e m | i m s e j j a ħ | a r i s t a r c h u s | q a l | l i | s - s i s t e m a | s o l a r i | t i ċ ċ a q l a q | m a d w a r | i x - x e m x |	156480	FEMALE
1592	3481294270109030112.wav	Meta sifirt, għall-ewwel in-nies probabbilment ħadu paċenzja u fehmuk, għax jafu li l-vjaġġaturi f'pajjiż ġdid ikollhom bżonn li jadattaw.	meta sifirt għall-ewwel in-nies probabbilment ħadu paċenzja u fehmuk għax jafu li l-vjaġġaturi f'pajjiż ġdid ikollhom bżonn li jadattaw	m e t a | s i f i r t | g ħ a l l - e w w e l | i n - n i e s | p r o b a b b i l m e n t | ħ a d u | p a ċ e n z j a | u | f e h m u k | g ħ a x | j a f u | l i | l - v j a ġ ġ a t u r i | f ' p a j j i ż | ġ d i d | i k o l l h o m | b ż o n n | l i | j a d a t t a w |	194880	MALE
1592	16633501506402092852.wav	Meta sifirt, għall-ewwel in-nies probabbilment ħadu paċenzja u fehmuk, għax jafu li l-vjaġġaturi f'pajjiż ġdid ikollhom bżonn li jadattaw.	meta sifirt għall-ewwel in-nies probabbilment ħadu paċenzja u fehmuk għax jafu li l-vjaġġaturi f'pajjiż ġdid ikollhom bżonn li jadattaw	m e t a | s i f i r t | g ħ a l l - e w w e l | i n - n i e s | p r o b a b b i l m e n t | ħ a d u | p a ċ e n z j a | u | f e h m u k | g ħ a x | j a f u | l i | l - v j a ġ ġ a t u r i | f ' p a j j i ż | ġ d i d | i k o l l h o m | b ż o n n | l i | j a d a t t a w |	209280	MALE
1592	1740560831871384749.wav	Meta sifirt, għall-ewwel in-nies probabbilment ħadu paċenzja u fehmuk, għax jafu li l-vjaġġaturi f'pajjiż ġdid ikollhom bżonn li jadattaw.	meta sifirt għall-ewwel in-nies probabbilment ħadu paċenzja u fehmuk għax jafu li l-vjaġġaturi f'pajjiż ġdid ikollhom bżonn li jadattaw	m e t a | s i f i r t | g ħ a l l - e w w e l | i n - n i e s | p r o b a b b i l m e n t | ħ a d u | p a ċ e n z j a | u | f e h m u k | g ħ a x | j a f u | l i | l - v j a ġ ġ a t u r i | f ' p a j j i ż | ġ d i d | i k o l l h o m | b ż o n n | l i | j a d a t t a w |	181440	FEMALE
1621	5002755072813056792.wav	Għall-ewwel, l-ilbies kellu influwenza kbira mill-kultura Biżantina tal-Lvant.	għall-ewwel l-ilbies kellu influwenza kbira mill-kultura biżantina tal-lvant	g ħ a l l - e w w e l | l - i l b i e s | k e l l u | i n f l u w e n z a | k b i r a | m i l l - k u l t u r a | b i ż a n t i n a | t a l - l v a n t |	175680	FEMALE
1621	5568279340276694993.wav	Għall-ewwel, l-ilbies kellu influwenza kbira mill-kultura Biżantina tal-Lvant.	għall-ewwel l-ilbies kellu influwenza kbira mill-kultura biżantina tal-lvant	g ħ a l l - e w w e l | l - i l b i e s | k e l l u | i n f l u w e n z a | k b i r a | m i l l - k u l t u r a | b i ż a n t i n a | t a l - l v a n t |	126720	FEMALE
1621	7860163468066340560.wav	Għall-ewwel, l-ilbies kellu influwenza kbira mill-kultura Biżantina tal-Lvant.	għall-ewwel l-ilbies kellu influwenza kbira mill-kultura biżantina tal-lvant	g ħ a l l - e w w e l | l - i l b i e s | k e l l u | i n f l u w e n z a | k b i r a | m i l l - k u l t u r a | b i ż a n t i n a | t a l - l v a n t |	126720	MALE
1654	8611194487119345112.wav	Ma nafx jekk tirrealizzax jew le, imma ħafna mill-oġġetti mill-Amerika Ċentrali daħlu f’dan il-pajjiż mingħajr dazju.	ma nafx jekk tirrealizzax jew le imma ħafna mill-oġġetti mill-amerika ċentrali daħlu f'dan il-pajjiż mingħajr dazju	m a | n a f x | j e k k | t i r r e a l i z z a x | j e w | l e | i m m a | ħ a f n a | m i l l - o ġ ġ e t t i | m i l l - a m e r i k a | ċ e n t r a l i | d a ħ l u | f ' d a n | i l - p a j j i ż | m i n g ħ a j r | d a z j u |	178560	FEMALE
1654	8717466202462755309.wav	Ma nafx jekk tirrealizzax jew le, imma ħafna mill-oġġetti mill-Amerika Ċentrali daħlu f’dan il-pajjiż mingħajr dazju.	ma nafx jekk tirrealizzax jew le imma ħafna mill-oġġetti mill-amerika ċentrali daħlu f'dan il-pajjiż mingħajr dazju	m a | n a f x | j e k k | t i r r e a l i z z a x | j e w | l e | i m m a | ħ a f n a | m i l l - o ġ ġ e t t i | m i l l - a m e r i k a | ċ e n t r a l i | d a ħ l u | f ' d a n | i l - p a j j i ż | m i n g ħ a j r | d a z j u |	142080	FEMALE
1654	1709608445263529662.wav	Ma nafx jekk tirrealizzax jew le, imma ħafna mill-oġġetti mill-Amerika Ċentrali daħlu f’dan il-pajjiż mingħajr dazju.	ma nafx jekk tirrealizzax jew le imma ħafna mill-oġġetti mill-amerika ċentrali daħlu f'dan il-pajjiż mingħajr dazju	m a | n a f x | j e k k | t i r r e a l i z z a x | j e w | l e | i m m a | ħ a f n a | m i l l - o ġ ġ e t t i | m i l l - a m e r i k a | ċ e n t r a l i | d a ħ l u | f ' d a n | i l - p a j j i ż | m i n g ħ a j r | d a z j u |	182400	MALE
1553	13470565551728790520.wav	Il-Milied huwa wieħed mill-aktar festi importanti tal-Kristjaneżmu, u huwa ċċelebrat bħala għeluq snin Ġesù.	il-milied huwa wieħed mill-aktar festi importanti tal-kristjaneżmu u huwa ċċelebrat bħala għeluq snin ġesù	i l - m i l i e d | h u w a | w i e ħ e d | m i l l - a k t a r | f e s t i | i m p o r t a n t i | t a l - k r i s t j a n e ż m u | u | h u w a | ċ ċ e l e b r a t | b ħ a l a | g ħ e l u q | s n i n | ġ e s ù |	185280	FEMALE
1553	10531444417841781226.wav	Il-Milied huwa wieħed mill-aktar festi importanti tal-Kristjaneżmu, u huwa ċċelebrat bħala għeluq snin Ġesù.	il-milied huwa wieħed mill-aktar festi importanti tal-kristjaneżmu u huwa ċċelebrat bħala għeluq snin ġesù	i l - m i l i e d | h u w a | w i e ħ e d | m i l l - a k t a r | f e s t i | i m p o r t a n t i | t a l - k r i s t j a n e ż m u | u | h u w a | ċ ċ e l e b r a t | b ħ a l a | g ħ e l u q | s n i n | ġ e s ù |	167040	MALE
1553	3738434032770035832.wav	Il-Milied huwa wieħed mill-aktar festi importanti tal-Kristjaneżmu, u huwa ċċelebrat bħala għeluq snin Ġesù.	il-milied huwa wieħed mill-aktar festi importanti tal-kristjaneżmu u huwa ċċelebrat bħala għeluq snin ġesù	i l - m i l i e d | h u w a | w i e ħ e d | m i l l - a k t a r | f e s t i | i m p o r t a n t i | t a l - k r i s t j a n e ż m u | u | h u w a | ċ ċ e l e b r a t | b ħ a l a | g ħ e l u q | s n i n | ġ e s ù |	148800	FEMALE
1511	6397931914939647273.wav	Ftit wara, uffiċjali mgħammra b’tagħmir għall-irvellijiet daħlu fil-bitħa u dawwru lill-priġunieri bil-gass tad-dmugħ.	ftit wara uffiċjali mgħammra b'tagħmir għall-irvellijiet daħlu fil-bitħa u dawwru lill-priġunieri bil-gass tad-dmugħ	f t i t | w a r a | u f f i ċ j a l i | m g ħ a m m r a | b ' t a g ħ m i r | g ħ a l l - i r v e l l i j i e t | d a ħ l u | f i l - b i t ħ a | u | d a w w r u | l i l l - p r i ġ u n i e r i | b i l - g a s s | t a d - d m u g ħ |	191040	FEMALE
1511	17136294603799789247.wav	Ftit wara, uffiċjali mgħammra b’tagħmir għall-irvellijiet daħlu fil-bitħa u dawwru lill-priġunieri bil-gass tad-dmugħ.	ftit wara uffiċjali mgħammra b'tagħmir għall-irvellijiet daħlu fil-bitħa u dawwru lill-priġunieri bil-gass tad-dmugħ	f t i t | w a r a | u f f i ċ j a l i | m g ħ a m m r a | b ' t a g ħ m i r | g ħ a l l - i r v e l l i j i e t | d a ħ l u | f i l - b i t ħ a | u | d a w w r u | l i l l - p r i ġ u n i e r i | b i l - g a s s | t a d - d m u g ħ |	183360	FEMALE
1636	10518194018256182348.wav	L-Ispanjoli bdew il-perjodu tal-kolonizzazzjoni li dam tliet sekli.	l-ispanjoli bdew il-perjodu tal-kolonizzazzjoni li dam tliet sekli	l - i s p a n j o l i | b d e w | i l - p e r j o d u | t a l - k o l o n i z z a z z j o n i | l i | d a m | t l i e t | s e k l i |	120000	FEMALE
1636	1825391075680950256.wav	L-Ispanjoli bdew il-perjodu tal-kolonizzazzjoni li dam tliet sekli.	l-ispanjoli bdew il-perjodu tal-kolonizzazzjoni li dam tliet sekli	l - i s p a n j o l i | b d e w | i l - p e r j o d u | t a l - k o l o n i z z a z z j o n i | l i | d a m | t l i e t | s e k l i |	111360	FEMALE
1636	11701232587851851942.wav	L-Ispanjoli bdew il-perjodu tal-kolonizzazzjoni li dam tliet sekli.	l-ispanjoli bdew il-perjodu tal-kolonizzazzjoni li dam tliet sekli	l - i s p a n j o l i | b d e w | i l - p e r j o d u | t a l - k o l o n i z z a z z j o n i | l i | d a m | t l i e t | s e k l i |	161280	FEMALE
1620	9244207491054555239.wav	It-tisjir Ġavaniż, li issa huwa disponibbli b’mod wiesa’ fl-arċipelagu, jinkludi firxa ta’ dixxijiet imħawwrin b’mod sempli, u l-aromatizzanti predominanti favoriti tal-Ġavaniżi huma l-karawett, iċ-ċilis, iz-zokkor (speċjalment iz-zokkor tal-ġewż tal-Indi Ġavaniż) u diversi ħwawar aromatiċi.	it-tisjir ġavaniż li issa huwa disponibbli b’mod wiesa’ fl-arċipelagu jinkludi firxa ta’ dixxijiet imħawwrin b’mod sempli u l-aromatizzanti predominanti favoriti tal-ġavaniżi huma l-karawett iċ-ċilis iz-zokkor speċjalment iz-zokkor tal-ġewż tal-indi ġavaniż u diversi ħwawar aromatiċi	i t - t i s j i r | ġ a v a n i ż | l i | i s s a | h u w a | d i s p o n i b b l i | b ’ m o d | w i e s a ’ | f l - a r ċ i p e l a g u | j i n k l u d i | f i r x a | t a ’ | d i x x i j i e t | i m ħ a w w r i n | b ’ m o d | s e m p l i | u | l - a r o m a t i z z a n t i | p r e d o m i n a n t i | f a v o r i t i | t a l - ġ a v a n i ż i | h u m a | l - k a r a w e t t | i ċ - ċ i l i s | i z - z o k k o r | s p e ċ j a l m e n t | i z - z o k k o r | t a l - ġ e w ż | t a l - i n d i | ġ a v a n i ż | u | d i v e r s i | ħ w a w a r | a r o m a t i ċ i |	432960	MALE
1620	5982452785284196035.wav	It-tisjir Ġavaniż, li issa huwa disponibbli b’mod wiesa’ fl-arċipelagu, jinkludi firxa ta’ dixxijiet imħawwrin b’mod sempli, u l-aromatizzanti predominanti favoriti tal-Ġavaniżi huma l-karawett, iċ-ċilis, iz-zokkor (speċjalment iz-zokkor tal-ġewż tal-Indi Ġavaniż) u diversi ħwawar aromatiċi.	it-tisjir ġavaniż li issa huwa disponibbli b’mod wiesa’ fl-arċipelagu jinkludi firxa ta’ dixxijiet imħawwrin b’mod sempli u l-aromatizzanti predominanti favoriti tal-ġavaniżi huma l-karawett iċ-ċilis iz-zokkor speċjalment iz-zokkor tal-ġewż tal-indi ġavaniż u diversi ħwawar aromatiċi	i t - t i s j i r | ġ a v a n i ż | l i | i s s a | h u w a | d i s p o n i b b l i | b ’ m o d | w i e s a ’ | f l - a r ċ i p e l a g u | j i n k l u d i | f i r x a | t a ’ | d i x x i j i e t | i m ħ a w w r i n | b ’ m o d | s e m p l i | u | l - a r o m a t i z z a n t i | p r e d o m i n a n t i | f a v o r i t i | t a l - ġ a v a n i ż i | h u m a | l - k a r a w e t t | i ċ - ċ i l i s | i z - z o k k o r | s p e ċ j a l m e n t | i z - z o k k o r | t a l - ġ e w ż | t a l - i n d i | ġ a v a n i ż | u | d i v e r s i | ħ w a w a r | a r o m a t i ċ i |	381120	FEMALE
1541	12457008852582368724.wav	Il-kumpaniji tal-kurrier jitħallsu sew talli jikkonsenjaw l-affarijiet malajr. Spiss, il-ħin huwa importanti ħafna fil-każ ta’ dokumenti kummerċjali, merkanzija jew spare parts għal tiswijiet urġenti.	il-kumpaniji tal-kurrier jitħallsu sew talli jikkonsenjaw l-affarijiet malajr spiss il-ħin huwa importanti ħafna fil-każ ta' dokumenti kummerċjali merkanzija jew spare parts għal tiswijiet urġenti	i l - k u m p a n i j i | t a l - k u r r i e r | j i t ħ a l l s u | s e w | t a l l i | j i k k o n s e n j a w | l - a f f a r i j i e t | m a l a j r | s p i s s | i l - ħ i n | h u w a | i m p o r t a n t i | ħ a f n a | f i l - k a ż | t a ' | d o k u m e n t i | k u m m e r ċ j a l i | m e r k a n z i j a | j e w | s p a r e | p a r t s | g ħ a l | t i s w i j i e t | u r ġ e n t i |	292800	MALE
1541	13276733261517577209.wav	Il-kumpaniji tal-kurrier jitħallsu sew talli jikkonsenjaw l-affarijiet malajr. Spiss, il-ħin huwa importanti ħafna fil-każ ta’ dokumenti kummerċjali, merkanzija jew spare parts għal tiswijiet urġenti.	il-kumpaniji tal-kurrier jitħallsu sew talli jikkonsenjaw l-affarijiet malajr spiss il-ħin huwa importanti ħafna fil-każ ta' dokumenti kummerċjali merkanzija jew spare parts għal tiswijiet urġenti	i l - k u m p a n i j i | t a l - k u r r i e r | j i t ħ a l l s u | s e w | t a l l i | j i k k o n s e n j a w | l - a f f a r i j i e t | m a l a j r | s p i s s | i l - ħ i n | h u w a | i m p o r t a n t i | ħ a f n a | f i l - k a ż | t a ' | d o k u m e n t i | k u m m e r ċ j a l i | m e r k a n z i j a | j e w | s p a r e | p a r t s | g ħ a l | t i s w i j i e t | u r ġ e n t i |	279360	MALE
1571	16494016719135914327.wav	L-Għarab ġabu wkoll l-Iżlam fl-artijiet, u dan inxtered bil-kbir fil-Komoros u l-Mayotte.	l-għarab ġabu wkoll l-iżlam fl-artijiet u dan inxtered bil-kbir fil-komoros u l-mayotte	l - g ħ a r a b | ġ a b u | w k o l l | l - i ż l a m | f l - a r t i j i e t | u | d a n | i n x t e r e d | b i l - k b i r | f i l - k o m o r o s | u | l - m a y o t t e |	122880	FEMALE
1571	8284429686359183675.wav	L-Għarab ġabu wkoll l-Iżlam fl-artijiet, u dan inxtered bil-kbir fil-Komoros u l-Mayotte.	l-għarab ġabu wkoll l-iżlam fl-artijiet u dan inxtered bil-kbir fil-komoros u l-mayotte	l - g ħ a r a b | ġ a b u | w k o l l | l - i ż l a m | f l - a r t i j i e t | u | d a n | i n x t e r e d | b i l - k b i r | f i l - k o m o r o s | u | l - m a y o t t e |	144960	FEMALE
1571	4634163292253117165.wav	L-Għarab ġabu wkoll l-Iżlam fl-artijiet, u dan inxtered bil-kbir fil-Komoros u l-Mayotte.	l-għarab ġabu wkoll l-iżlam fl-artijiet u dan inxtered bil-kbir fil-komoros u l-mayotte	l - g ħ a r a b | ġ a b u | w k o l l | l - i ż l a m | f l - a r t i j i e t | u | d a n | i n x t e r e d | b i l - k b i r | f i l - k o m o r o s | u | l - m a y o t t e |	152640	MALE
1639	3499132645806748972.wav	Peress li l-istudenti ħafna drabi huma l-iktar udjenza kritika, il-kittieb tal-blog jibda jaħdem biex itejjeb il-kitba ħalli ma jiġix ikkritikat.	peress li l-istudenti ħafna drabi huma l-iktar udjenza kritika il-kittieb tal-blog jibda jaħdem biex itejjeb il-kitba ħalli ma jiġix ikkritikat	p e r e s s | l i | l - i s t u d e n t i | ħ a f n a | d r a b i | h u m a | l - i k t a r | u d j e n z a | k r i t i k a | i l - k i t t i e b | t a l - b l o g | j i b d a | j a ħ d e m | b i e x | i t e j j e b | i l - k i t b a | ħ a l l i | m a | j i ġ i x | i k k r i t i k a t |	212160	MALE
1639	15752020772011387591.wav	Peress li l-istudenti ħafna drabi huma l-iktar udjenza kritika, il-kittieb tal-blog jibda jaħdem biex itejjeb il-kitba ħalli ma jiġix ikkritikat.	peress li l-istudenti ħafna drabi huma l-iktar udjenza kritika il-kittieb tal-blog jibda jaħdem biex itejjeb il-kitba ħalli ma jiġix ikkritikat	p e r e s s | l i | l - i s t u d e n t i | ħ a f n a | d r a b i | h u m a | l - i k t a r | u d j e n z a | k r i t i k a | i l - k i t t i e b | t a l - b l o g | j i b d a | j a ħ d e m | b i e x | i t e j j e b | i l - k i t b a | ħ a l l i | m a | j i ġ i x | i k k r i t i k a t |	213120	MALE
1639	4326052772999187941.wav	Peress li l-istudenti ħafna drabi huma l-iktar udjenza kritika, il-kittieb tal-blog jibda jaħdem biex itejjeb il-kitba ħalli ma jiġix ikkritikat.	peress li l-istudenti ħafna drabi huma l-iktar udjenza kritika il-kittieb tal-blog jibda jaħdem biex itejjeb il-kitba ħalli ma jiġix ikkritikat	p e r e s s | l i | l - i s t u d e n t i | ħ a f n a | d r a b i | h u m a | l - i k t a r | u d j e n z a | k r i t i k a | i l - k i t t i e b | t a l - b l o g | j i b d a | j a ħ d e m | b i e x | i t e j j e b | i l - k i t b a | ħ a l l i | m a | j i ġ i x | i k k r i t i k a t |	264960	FEMALE
1622	17742286721525194238.wav	Il-President tal-Istati Uniti George W. Bush laqa' l-istqarrija.	il-president tal-istati uniti george w bush laqa' l-istqarrija	i l - p r e s i d e n t | t a l - i s t a t i | u n i t i | g e o r g e | w | b u s h | l a q a ' | l - i s t q a r r i j a |	122880	FEMALE
1622	13826285546276083447.wav	Il-President tal-Istati Uniti George W. Bush laqa' l-istqarrija.	il-president tal-istati uniti george w bush laqa' l-istqarrija	i l - p r e s i d e n t | t a l - i s t a t i | u n i t i | g e o r g e | w | b u s h | l a q a ' | l - i s t q a r r i j a |	149760	FEMALE
1622	10438263335492449263.wav	Il-President tal-Istati Uniti George W. Bush laqa' l-istqarrija.	il-president tal-istati uniti george w bush laqa' l-istqarrija	i l - p r e s i d e n t | t a l - i s t a t i | u n i t i | g e o r g e | w | b u s h | l a q a ' | l - i s t q a r r i j a |	144000	FEMALE
1642	13409020307224825913.wav	In-nefqiet tal-gwerra tal-imperjaliżmu tal-Istati Uniti fil-konkwista tal-Filippini tħallsu mill-poplu Filippin innifsu.	in-nefqiet tal-gwerra tal-imperjaliżmu tal-istati uniti fil-konkwista tal-filippini tħallsu mill-poplu filippin innifsu	i n - n e f q i e t | t a l - g w e r r a | t a l - i m p e r j a l i ż m u | t a l - i s t a t i | u n i t i | f i l - k o n k w i s t a | t a l - f i l i p p i n i | t ħ a l l s u | m i l l - p o p l u | f i l i p p i n | i n n i f s u |	190080	FEMALE
1642	15180407300384898295.wav	In-nefqiet tal-gwerra tal-imperjaliżmu tal-Istati Uniti fil-konkwista tal-Filippini tħallsu mill-poplu Filippin innifsu.	in-nefqiet tal-gwerra tal-imperjaliżmu tal-istati uniti fil-konkwista tal-filippini tħallsu mill-poplu filippin innifsu	i n - n e f q i e t | t a l - g w e r r a | t a l - i m p e r j a l i ż m u | t a l - i s t a t i | u n i t i | f i l - k o n k w i s t a | t a l - f i l i p p i n i | t ħ a l l s u | m i l l - p o p l u | f i l i p p i n | i n n i f s u |	183360	FEMALE
1642	1358427755640990632.wav	In-nefqiet tal-gwerra tal-imperjaliżmu tal-Istati Uniti fil-konkwista tal-Filippini tħallsu mill-poplu Filippin innifsu.	in-nefqiet tal-gwerra tal-imperjaliżmu tal-istati uniti fil-konkwista tal-filippini tħallsu mill-poplu filippin innifsu	i n - n e f q i e t | t a l - g w e r r a | t a l - i m p e r j a l i ż m u | t a l - i s t a t i | u n i t i | f i l - k o n k w i s t a | t a l - f i l i p p i n i | t ħ a l l s u | m i l l - p o p l u | f i l i p p i n | i n n i f s u |	186240	MALE
1629	16359883782326866376.wav	Xi rapporti prrovdew li n-numru uffiċjali tal-imwiet huma tmienja, u rapporti uffiċjali jikkonfermaw li kien hemm sa 30 midruba; iżda n-numri finali għadhom mhumiex magħrufin.	xi rapporti prrovdew li n-numru uffiċjali tal-imwiet huma tmienja u rapporti uffiċjali jikkonfermaw li kien hemm sa 30 midruba iżda n-numri finali għadhom mhumiex magħrufin	x i | r a p p o r t i | p r r o v d e w | l i | n - n u m r u | u f f i ċ j a l i | t a l - i m w i e t | h u m a | t m i e n j a | u | r a p p o r t i | u f f i ċ j a l i | j i k k o n f e r m a w | l i | k i e n | h e m m | s a | 3 0 | m i d r u b a | i ż d a | n - n u m r i | f i n a l i | g ħ a d h o m | m h u m i e x | m a g ħ r u f i n |	242880	MALE
