304	6690480080347476590.wav	Huwa ddokumenta lilu nnifsu ġo ktieb tal-1998.	huwa ddokumenta lilu nnifsu ġo ktieb tal-1998	h u w a | d d o k u m e n t a | l i l u | n n i f s u | ġ o | k t i e b | t a l - 1 9 9 8 |	114240	MALE
483	1233241387779816637.wav	Dawk li jemmnu jfittxu esperjenza diretta, intwizzjoni, jew għarfien dwar ir-realtà divina/l-alla jew l-allat.	dawk li jemmnu jfittxu esperjenza diretta intwizzjoni jew għarfien dwar ir-realtà divina/l-alla jew l-allat	d a w k | l i | j e m m n u | j f i t t x u | e s p e r j e n z a | d i r e t t a | i n t w i z z j o n i | j e w | g ħ a r f i e n | d w a r | i r - r e a l t à | d i v i n a / l - a l l a | j e w | l - a l l a t |	190080	MALE
261	11342104730107672460.wav	Ma kienx hemm rapporti ta' dewmien ikkaġunat minn traffiku qawwi fil-beltway, ir-rotta alternattiva tal-belt.	ma kienx hemm rapporti ta' dewmien ikkaġunat minn traffiku qawwi fil-beltway ir-rotta alternattiva tal-belt	m a | k i e n x | h e m m | r a p p o r t i | t a ' | d e w m i e n | i k k a ġ u n a t | m i n n | t r a f f i k u | q a w w i | f i l - b e l t w a y | i r - r o t t a | a l t e r n a t t i v a | t a l - b e l t |	149760	MALE
276	12018280641133468074.wav	Il-politika ta’ Komen skwalifikat lil Planned Parenthood minħabba investigazzjoni pendenti dwar kif Planned Parenthood tonfoq u tirrapporta l-flus tagħha li qiegħda ssir mir-Rappreżentant Cliff Stearns.	il-politika ta' komen skwalifikat lil planned parenthood minħabba investigazzjoni pendenti dwar kif planned parenthood tonfoq u tirrapporta l-flus tagħha li qiegħda ssir mir-rappreżentant cliff stearns	i l - p o l i t i k a | t a ' | k o m e n | s k w a l i f i k a t | l i l | p l a n n e d | p a r e n t h o o d | m i n ħ a b b a | i n v e s t i g a z z j o n i | p e n d e n t i | d w a r | k i f | p l a n n e d | p a r e n t h o o d | t o n f o q | u | t i r r a p p o r t a | l - f l u s | t a g ħ h a | l i | q i e g ħ d a | s s i r | m i r - r a p p r e ż e n t a n t | c l i f f | s t e a r n s |	337920	MALE
262	10015771395327094936.wav	Qabel, in-Niġerja kienet ħabbret li ppjanat li tingħaqad mal-AfCFTA fil-ġimgħa ta’ qabel is-summit.	qabel in-niġerja kienet ħabbret li ppjanat li tingħaqad mal-afcfta fil-ġimgħa ta' qabel is-summit	q a b e l | i n - n i ġ e r j a | k i e n e t | ħ a b b r e t | l i | p p j a n a t | l i | t i n g ħ a q a d | m a l - a f c f t a | f i l - ġ i m g ħ a | t a ' | q a b e l | i s - s u m m i t |	149760	MALE
1234	7566420103947302789.wav	Liggins segwa l-passi ta’ missieru u daħal f’karriera fil-mediċina.	liggins segwa l-passi ta' missieru u daħal f'karriera fil-mediċina	l i g g i n s | s e g w a | l - p a s s i | t a ' | m i s s i e r u | u | d a ħ a l | f ' k a r r i e r a | f i l - m e d i ċ i n a |	110400	FEMALE
1160	1938474383851308283.wav	Il-flus jistgħu jingħataw għal djar protetti kontra l-għargħar, ġestjoni aħjar tal-ilma, u diversifikazzjoni tal-għelejjel.	il-flus jistgħu jingħataw għal djar protetti kontra l-għargħar ġestjoni aħjar tal-ilma u diversifikazzjoni tal-għelejjel	i l - f l u s | j i s t g ħ u | j i n g ħ a t a w | g ħ a l | d j a r | p r o t e t t i | k o n t r a | l - g ħ a r g ħ a r | ġ e s t j o n i | a ħ j a r | t a l - i l m a | u | d i v e r s i f i k a z z j o n i | t a l - g ħ e l e j j e l |	193920	FEMALE
163	11268397184660951530.wav	Huma qalu wkoll fi stqarrija, "L-ekwipaġġ bħalissa qed jipprova jiddetermina l-aħjar metodu għall-estrazzjoni sikura tal-vapur".	huma qalu wkoll fi stqarrija l-ekwipaġġ bħalissa qed jipprova jiddetermina l-aħjar metodu għall-estrazzjoni sikura tal-vapur	h u m a | q a l u | w k o l l | f i | s t q a r r i j a | l - e k w i p a ġ ġ | b ħ a l i s s a | q e d | j i p p r o v a | j i d d e t e r m i n a | l - a ħ j a r | m e t o d u | g ħ a l l - e s t r a z z j o n i | s i k u r a | t a l - v a p u r |	181440	FEMALE
345	2724488042338275580.wav	Wara li kienet diġà qed tirrapporta bl-Ingliż u l-Ġappuniż, l-organizzazzjoni globali issa qed tniedi programmi bl-Ispanjol, it-Taljan u l-Korean, għat-televixin, il-web, u l-apparat mobbli.	wara li kienet diġà qed tirrapporta bl-ingliż u l-ġappuniż l-organizzazzjoni globali issa qed tniedi programmi bl-ispanjol it-taljan u l-korean għat-televixin il-web u l-apparat mobbli	w a r a | l i | k i e n e t | d i ġ à | q e d | t i r r a p p o r t a | b l - i n g l i ż | u | l - ġ a p p u n i ż | l - o r g a n i z z a z z j o n i | g l o b a l i | i s s a | q e d | t n i e d i | p r o g r a m m i | b l - i s p a n j o l | i t - t a l j a n | u | l - k o r e a n | g ħ a t - t e l e v i x i n | i l - w e b | u | l - a p p a r a t | m o b b l i |	263040	MALE
1215	3979008925679558723.wav	Dr. Ehud Ur, professur tal-mediċina fl-Università Dalhousie ġewwa Halifax, Nova Scotia u president tad-diviżjoni klinika u xjentifika tal-Assoċjazzjoni Kanadiża tad-Dijabete wissa li r-riċerka għadha fil-bidu tagħha.	dr ehud ur professur tal-mediċina fl-università dalhousie ġewwa halifax nova scotia u president tad-diviżjoni klinika u xjentifika tal-assoċjazzjoni kanadiża tad-dijabete wissa li r-riċerka għadha fil-bidu tagħha	d r | e h u d | u r | p r o f e s s u r | t a l - m e d i ċ i n a | f l - u n i v e r s i t à | d a l h o u s i e | ġ e w w a | h a l i f a x | n o v a | s c o t i a | u | p r e s i d e n t | t a d - d i v i ż j o n i | k l i n i k a | u | x j e n t i f i k a | t a l - a s s o ċ j a z z j o n i | k a n a d i ż a | t a d - d i j a b e t e | w i s s a | l i | r - r i ċ e r k a | g ħ a d h a | f i l - b i d u | t a g ħ h a |	264000	FEMALE
467	16705872429048075641.wav	Imma l-immaġinazzjoni tagħna hija bbażata fuq ir-realtà? Imma, qabel xejn, għal liema raġuni nbnew il-kastelli? Kif ġew iddisinjati u mibnija?	imma l-immaġinazzjoni tagħna hija bbażata fuq ir-realtà imma qabel xejn għal liema raġuni nbnew il-kastelli kif ġew iddisinjati u mibnija	i m m a | l - i m m a ġ i n a z z j o n i | t a g ħ n a | h i j a | b b a ż a t a | f u q | i r - r e a l t à | i m m a | q a b e l | x e j n | g ħ a l | l i e m a | r a ġ u n i | n b n e w | i l - k a s t e l l i | k i f | ġ e w | i d d i s i n j a t i | u | m i b n i j a |	188160	MALE
879	14774728289056079446.wav	Marda li tittieħed hija marda li tiġi trasmessa faċilment billi wieħed ikun fil-viċinanza ta' persuna infettata.	marda li tittieħed hija marda li tiġi trasmessa faċilment billi wieħed ikun fil-viċinanza ta' persuna infettata	m a r d a | l i | t i t t i e ħ e d | h i j a | m a r d a | l i | t i ġ i | t r a s m e s s a | f a ċ i l m e n t | b i l l i | w i e ħ e d | i k u n | f i l - v i ċ i n a n z a | t a ' | p e r s u n a | i n f e t t a t a |	168000	MALE
219	13036623446129717416.wav	Mhux kollha appoġġjaw l-inklużjoni tal-karigi tan-nisa.	mhux kollha appoġġjaw l-inklużjoni tal-karigi tan-nisa	m h u x | k o l l h a | a p p o ġ ġ j a w | l - i n k l u ż j o n i | t a l - k a r i g i | t a n - n i s a |	75840	FEMALE
421	14198010620233831527.wav	Madwar is-seklu 15, l-Estonja ta’ Fuq kienet taħt influwenza kulturali qawwija mill-Ġermanja.	madwar is-seklu 15 l-estonja ta' fuq kienet taħt influwenza kulturali qawwija mill-ġermanja	m a d w a r | i s - s e k l u | 1 5 | l - e s t o n j a | t a ' | f u q | k i e n e t | t a ħ t | i n f l u w e n z a | k u l t u r a l i | q a w w i j a | m i l l - ġ e r m a n j a |	112320	FEMALE
818	18065751890094031011.wav	B'rabtiet mat-Tours tal-Ġiri f'Barċellona ta' Barċellona u l-Ġiri f'Copenhagen ta' Copenhagen, malajr ingħaqdu miegħu t-Tours tal-Ġiri f'Praga bbażat fi Praga u oħrajn.	b'rabtiet mat-tours tal-ġiri f'barċellona ta' barċellona u l-ġiri f'copenhagen ta' copenhagen malajr ingħaqdu miegħu t-tours tal-ġiri f'praga bbażat fi praga u oħrajn	b ' r a b t i e t | m a t - t o u r s | t a l - ġ i r i | f ' b a r ċ e l l o n a | t a ' | b a r ċ e l l o n a | u | l - ġ i r i | f ' c o p e n h a g e n | t a ' | c o p e n h a g e n | m a l a j r | i n g ħ a q d u | m i e g ħ u | t - t o u r s | t a l - ġ i r i | f ' p r a g a | b b a ż a t | f i | p r a g a | u | o ħ r a j n |	259200	FEMALE
1010	13825675569517349244.wav	Bachmann, li rebħet il-Votazzjoni Ames Straw f’Awwissu, iddeċidiet li ttemm il-kampanja tagħha.	bachmann li rebħet il-votazzjoni ames straw f'awwissu iddeċidiet li ttemm il-kampanja tagħha	b a c h m a n n | l i | r e b ħ e t | i l - v o t a z z j o n i | a m e s | s t r a w | f ' a w w i s s u | i d d e ċ i d i e t | l i | t t e m m | i l - k a m p a n j a | t a g ħ h a |	141120	MALE
243	14473645420741247842.wav	Minbarra li ġġorr tliet strumenti xjentifiċi importanti, is-sonda tal-qamar ġarret ukoll l-istampa tal-bandiera nazzjonali Indjana, miżbugħa fuq in-naħat kollha.	minbarra li ġġorr tliet strumenti xjentifiċi importanti is-sonda tal-qamar ġarret ukoll l-istampa tal-bandiera nazzjonali indjana miżbugħa fuq in-naħat kollha	m i n b a r r a | l i | ġ ġ o r r | t l i e t | s t r u m e n t i | x j e n t i f i ċ i | i m p o r t a n t i | i s - s o n d a | t a l - q a m a r | ġ a r r e t | u k o l l | l - i s t a m p a | t a l - b a n d i e r a | n a z z j o n a l i | i n d j a n a | m i ż b u g ħ a | f u q | i n - n a ħ a t | k o l l h a |	203520	FEMALE
794	9507670194809007079.wav	F’xi pajjiżi jew tipi ta’ ħwienet hemm mill-inqas ristorant wieħed fuq il-post, ħafna drabi wieħed pjuttost informali bi prezzijiet raġonevoli.	f'xi pajjiżi jew tipi ta' ħwienet hemm mill-inqas ristorant wieħed fuq il-post ħafna drabi wieħed pjuttost informali bi prezzijiet raġonevoli	f ' x i | p a j j i ż i | j e w | t i p i | t a ' | ħ w i e n e t | h e m m | m i l l - i n q a s | r i s t o r a n t | w i e ħ e d | f u q | i l - p o s t | ħ a f n a | d r a b i | w i e ħ e d | p j u t t o s t | i n f o r m a l i | b i | p r e z z i j i e t | r a ġ o n e v o l i |	214080	MALE
67	12910864627776614259.wav	Wara li ħarġet fil-beraħ li ħafna familji kienu qed ifittxu għajnuna legali biex jiġġieldu l-iżgumbramenti, saret laqgħa fl-20 ta' Marzu fiċ-Ċentru Legali tal-Komunità ta' East Bay għall-vittmi tal-iskema qarrieqa rigward id-djar.	wara li ħarġet fil-beraħ li ħafna familji kienu qed ifittxu għajnuna legali biex jiġġieldu l-iżgumbramenti saret laqgħa fl-20 ta' marzu fiċ-ċentru legali tal-komunità ta' east bay għall-vittmi tal-iskema qarrieqa rigward id-djar	w a r a | l i | ħ a r ġ e t | f i l - b e r a ħ | l i | ħ a f n a | f a m i l j i | k i e n u | q e d | i f i t t x u | g ħ a j n u n a | l e g a l i | b i e x | j i ġ ġ i e l d u | l - i ż g u m b r a m e n t i | s a r e t | l a q g ħ a | f l - 2 0 | t a ' | m a r z u | f i ċ - ċ e n t r u | l e g a l i | t a l - k o m u n i t à | t a ' | e a s t | b a y | g ħ a l l - v i t t m i | t a l - i s k e m a | q a r r i e q a | r i g w a r d | i d - d j a r |	279360	FEMALE
49	10771568279330263856.wav	Is-Sur Reid irnexxielu jsuq il-karozza A1GP tan-New Zealand, Black Beauty b’veloċitajiet ta’ aktar minn 160km/siegħa seba’ darbiet fuq il-pont.	is-sur reid irnexxielu jsuq il-karozza a1gp tan-new zealand black beauty b’veloċitajiet ta’ aktar minn 160km/siegħa seba’ darbiet fuq il-pont	i s - s u r | r e i d | i r n e x x i e l u | j s u q | i l - k a r o z z a | a 1 g p | t a n - n e w | z e a l a n d | b l a c k | b e a u t y | b ’ v e l o ċ i t a j i e t | t a ’ | a k t a r | m i n n | 1 6 0 k m / s i e g ħ a | s e b a ’ | d a r b i e t | f u q | i l - p o n t |	193920	MALE
1244	5223774848458874840.wav	Iċ-ċittadini kollha tal-Belt tal-Vatikan huma Kattoliċi Rumani.	iċ-ċittadini kollha tal-belt tal-vatikan huma kattoliċi rumani	i ċ - ċ i t t a d i n i | k o l l h a | t a l - b e l t | t a l - v a t i k a n | h u m a | k a t t o l i ċ i | r u m a n i |	119040	FEMALE
1277	695121881000115892.wav	Jekk trid xi pasti żgħar iżda rikki, ipprova dawk li skont ir-reġjun jissejjħu Berliner, Pfannkuchen jew Krapfen.	jekk trid xi pasti żgħar iżda rikki ipprova dawk li skont ir-reġjun jissejjħu berliner pfannkuchen jew krapfen	j e k k | t r i d | x i | p a s t i | ż g ħ a r | i ż d a | r i k k i | i p p r o v a | d a w k | l i | s k o n t | i r - r e ġ j u n | j i s s e j j ħ u | b e r l i n e r | p f a n n k u c h e n | j e w | k r a p f e n |	180480	MALE
139	14457737907746282868.wav	Il-bnedmin jistgħu jiġu affettwati billi jieħdu fin-nifs ilma affettwat meħud fl-arja mir-riħ u l-mewġ.	il-bnedmin jistgħu jiġu affettwati billi jieħdu fin-nifs ilma affettwat meħud fl-arja mir-riħ u l-mewġ	i l - b n e d m i n | j i s t g ħ u | j i ġ u | a f f e t t w a t i | b i l l i | j i e ħ d u | f i n - n i f s | i l m a | a f f e t t w a t | m e ħ u d | f l - a r j a | m i r - r i ħ | u | l - m e w ġ |	158400	FEMALE
431	12977939709936161.wav	L-erja tat-Turkija tagħmilha s-37 waħda fost l-akbar pajjiżi tad-dinja, u hija kważi d-daqs ta' Franza Metropolitana u r-Renju Unit flimkien.	l-erja tat-turkija tagħmilha s-37 waħda fost l-akbar pajjiżi tad-dinja u hija kważi d-daqs ta' franza metropolitana u r-renju unit flimkien	l - e r j a | t a t - t u r k i j a | t a g ħ m i l h a | s - 3 7 | w a ħ d a | f o s t | l - a k b a r | p a j j i ż i | t a d - d i n j a | u | h i j a | k w a ż i | d - d a q s | t a ' | f r a n z a | m e t r o p o l i t a n a | u | r - r e n j u | u n i t | f l i m k i e n |	234240	MALE
687	2969439634542077310.wav	Kull min huwa interessat li jara l-evidenza tal-ħsara li saret lill-mumja meta ppruvaw ineħħuha mit-tebut se jkun iddiżappuntat għax ir-ras u l-ispallejn biss huma viżibbli.	kull min huwa interessat li jara l-evidenza tal-ħsara li saret lill-mumja meta ppruvaw ineħħuha mit-tebut se jkun iddiżappuntat għax ir-ras u l-ispallejn biss huma viżibbli	k u l l | m i n | h u w a | i n t e r e s s a t | l i | j a r a | l - e v i d e n z a | t a l - ħ s a r a | l i | s a r e t | l i l l - m u m j a | m e t a | p p r u v a w | i n e ħ ħ u h a | m i t - t e b u t | s e | j k u n | i d d i ż a p p u n t a t | g ħ a x | i r - r a s | u | l - i s p a l l e j n | b i s s | h u m a | v i ż i b b l i |	212160	FEMALE
1198	7483258510632747011.wav	Michael Schumacher temm it-tellieqa tiegħu ftit wara Alonso, minħabba danni fis-sospensjoni minħabba l-bosta battalji tul it-tellieqa.	michael schumacher temm it-tellieqa tiegħu ftit wara alonso minħabba danni fis-sospensjoni minħabba l-bosta battalji tul it-tellieqa	m i c h a e l | s c h u m a c h e r | t e m m | i t - t e l l i e q a | t i e g ħ u | f t i t | w a r a | a l o n s o | m i n ħ a b b a | d a n n i | f i s - s o s p e n s j o n i | m i n ħ a b b a | l - b o s t a | b a t t a l j i | t u l | i t - t e l l i e q a |	181440	FEMALE
1064	10097309010804583302.wav	Huma kkanċellaw it-tour wara li l-kantant ewlieni Steven Tyler weġġa' wara li waqa' minn fuq il-palk meta kien qed idoqq fil-5 ta' Awwissu.	huma kkanċellaw it-tour wara li l-kantant ewlieni steven tyler weġġa' wara li waqa' minn fuq il-palk meta kien qed idoqq fil-5 ta' awwissu	h u m a | k k a n ċ e l l a w | i t - t o u r | w a r a | l i | l - k a n t a n t | e w l i e n i | s t e v e n | t y l e r | w e ġ ġ a ' | w a r a | l i | w a q a ' | m i n n | f u q | i l - p a l k | m e t a | k i e n | q e d | i d o q q | f i l - 5 | t a ' | a w w i s s u |	180480	MALE
960	2831725664947424213.wav	Madankollu, Star Alliance tkopri kollox ħlief il-Lvant tan-Nofsinhar tal-Paċifiku minn Santiago de Chile sa Tahiti, li hija titjira LATAM Oneworld.	madankollu star alliance tkopri kollox ħlief il-lvant tan-nofsinhar tal-paċifiku minn santiago de chile sa tahiti li hija titjira latam oneworld	m a d a n k o l l u | s t a r | a l l i a n c e | t k o p r i | k o l l o x | ħ l i e f | i l - l v a n t | t a n - n o f s i n h a r | t a l - p a ċ i f i k u | m i n n | s a n t i a g o | d e | c h i l e | s a | t a h i t i | l i | h i j a | t i t j i r a | l a t a m | o n e w o r l d |	192960	FEMALE
229	10946342012858445017.wav	Dawn l-iskarps kienu nstabu madwar il-qamar kollu u jidher li ġew affettwati minimament mit-temp, li jindika li l-avvenimenti ġeoloġiċi li ħolquhom kienu pjuttost reċenti.	dawn l-iskarps kienu nstabu madwar il-qamar kollu u jidher li ġew affettwati minimament mit-temp li jindika li l-avvenimenti ġeoloġiċi li ħolquhom kienu pjuttost reċenti	d a w n | l - i s k a r p s | k i e n u | n s t a b u | m a d w a r | i l - q a m a r | k o l l u | u | j i d h e r | l i | ġ e w | a f f e t t w a t i | m i n i m a m e n t | m i t - t e m p | l i | j i n d i k a | l i | l - a v v e n i m e n t i | ġ e o l o ġ i ċ i | l i | ħ o l q u h o m | k i e n u | p j u t t o s t | r e ċ e n t i |	248640	FEMALE
1389	17254232158347184171.wav	Jekk jibbukkja minn qabel, il-vjaġġatur ikollu moħħu mistrieħ li se jkollu x’imkien fejn jorqod malli jasal fid-destinazzjoni tiegħu.	jekk jibbukkja minn qabel il-vjaġġatur ikollu moħħu mistrieħ li se jkollu x'imkien fejn jorqod malli jasal fid-destinazzjoni tiegħu	j e k k | j i b b u k k j a | m i n n | q a b e l | i l - v j a ġ ġ a t u r | i k o l l u | m o ħ ħ u | m i s t r i e ħ | l i | s e | j k o l l u | x ' i m k i e n | f e j n | j o r q o d | m a l l i | j a s a l | f i d - d e s t i n a z z j o n i | t i e g ħ u |	163200	MALE
317	10790055229468513905.wav	Preċedentement, ġie akkużat ukoll bi ksur tad-drittijiet tal-awtur, iżda mhux imputat.	preċedentement ġie akkużat ukoll bi ksur tad-drittijiet tal-awtur iżda mhux imputat	p r e ċ e d e n t e m e n t | ġ i e | a k k u ż a t | u k o l l | b i | k s u r | t a d - d r i t t i j i e t | t a l - a w t u r | i ż d a | m h u x | i m p u t a t |	145920	FEMALE
420	17221323349352815288.wav	Il-Ħindi u l-Urdu għandhom vokabularju simili iżda l-iskrittura hija differenti; waqt il-konverżazzjonijiet ta’ kuljum, il-kelliema taż-żewġ lingwi normalment jistgħu jifhmu lil xulxin.	il-ħindi u l-urdu għandhom vokabularju simili iżda l-iskrittura hija differenti waqt il-konverżazzjonijiet ta' kuljum il-kelliema taż-żewġ lingwi normalment jistgħu jifhmu lil xulxin	i l - ħ i n d i | u | l - u r d u | g ħ a n d h o m | v o k a b u l a r j u | s i m i l i | i ż d a | l - i s k r i t t u r a | h i j a | d i f f e r e n t i | w a q t | i l - k o n v e r ż a z z j o n i j i e t | t a ' | k u l j u m | i l - k e l l i e m a | t a ż - ż e w ġ | l i n g w i | n o r m a l m e n t | j i s t g ħ u | j i f h m u | l i l | x u l x i n |	233280	FEMALE
177	8392977191616640126.wav	Fl-2009, ingħatat it-titlu ta’ Supretendent Nazzjonali tas-Sena.	fl-2009 ingħatat it-titlu ta' supretendent nazzjonali tas-sena	f l - 2 0 0 9 | i n g ħ a t a t | i t - t i t l u | t a ' | s u p r e t e n d e n t | n a z z j o n a l i | t a s - s e n a |	110400	FEMALE
1423	16215839825522221822.wav	Dan it-terminu ġej mill-familjarità antika mal-Baqq, li huma insetti adatti ħafna bħala parassiti tal-bnedmin.	dan it-terminu ġej mill-familjarità antika mal-baqq li huma insetti adatti ħafna bħala parassiti tal-bnedmin	d a n | i t - t e r m i n u | ġ e j | m i l l - f a m i l j a r i t à | a n t i k a | m a l - b a q q | l i | h u m a | i n s e t t i | a d a t t i | ħ a f n a | b ħ a l a | p a r a s s i t i | t a l - b n e d m i n |	217920	MALE
485	1723286808546144664.wav	Il-mistiċiżmu jista’ jiġi distint minn għamliet oħra ta’ twemmin u qima reliġjużi b'enfasi fuq l-esperjenza personali diretta ta’ stat ta’ kuxjenza uniku, partikolarment dawk ta’ karattru paċifiku, intuwittiv, hieni, jew saħansitra estatiku.	il-mistiċiżmu jista' jiġi distint minn għamliet oħra ta' twemmin u qima reliġjużi b'enfasi fuq l-esperjenza personali diretta ta' stat ta' kuxjenza uniku partikolarment dawk ta' karattru paċifiku intuwittiv hieni jew saħansitra estatiku	i l - m i s t i ċ i ż m u | j i s t a ' | j i ġ i | d i s t i n t | m i n n | g ħ a m l i e t | o ħ r a | t a ' | t w e m m i n | u | q i m a | r e l i ġ j u ż i | b ' e n f a s i | f u q | l - e s p e r j e n z a | p e r s o n a l i | d i r e t t a | t a ' | s t a t | t a ' | k u x j e n z a | u n i k u | p a r t i k o l a r m e n t | d a w k | t a ' | k a r a t t r u | p a ċ i f i k u | i n t u w i t t i v | h i e n i | j e w | s a ħ a n s i t r a | e s t a t i k u |	349440	MALE
496	2362645057973652318.wav	It-tobba bdew jiġu reklutati mill-Imperatur Awgustu u saħansitra ffurmaw l-ewwel Korp Mediku Ruman għal użu fil-konsegwenzi tal-battalji.	it-tobba bdew jiġu reklutati mill-imperatur awgustu u saħansitra ffurmaw l-ewwel korp mediku ruman għal użu fil-konsegwenzi tal-battalji	i t - t o b b a | b d e w | j i ġ u | r e k l u t a t i | m i l l - i m p e r a t u r | a w g u s t u | u | s a ħ a n s i t r a | f f u r m a w | l - e w w e l | k o r p | m e d i k u | r u m a n | g ħ a l | u ż u | f i l - k o n s e g w e n z i | t a l - b a t t a l j i |	216000	MALE
309	1063231332758415217.wav	Apparti eks-champion Olimpiku u Dinji, Saito kien il-president tal-kumitat tat-taħriġ tal-Federazzjoni Ġappuniża tal-Ġudo “All Japan Judo Federation” fil-ħin tal-mewt tiegħu.	apparti eks-champion olimpiku u dinji saito kien il-president tal-kumitat tat-taħriġ tal-federazzjoni ġappuniża tal-ġudo all japan judo federation fil-ħin tal-mewt tiegħu	a p p a r t i | e k s - c h a m p i o n | o l i m p i k u | u | d i n j i | s a i t o | k i e n | i l - p r e s i d e n t | t a l - k u m i t a t | t a t - t a ħ r i ġ | t a l - f e d e r a z z j o n i | ġ a p p u n i ż a | t a l - ġ u d o | a l l | j a p a n | j u d o | f e d e r a t i o n | f i l - ħ i n | t a l - m e w t | t i e g ħ u |	245760	FEMALE
383	10190943633852001741.wav	Madankollu fid-991 Ethelred iffaċċja flotta Vikinga ikbar minn kwalunkwe waħda minn ta’ Guthrum is-seklu qabel.	madankollu fid-991 ethelred iffaċċja flotta vikinga ikbar minn kwalunkwe waħda minn ta' guthrum is-seklu qabel	m a d a n k o l l u | f i d - 9 9 1 | e t h e l r e d | i f f a ċ ċ j a | f l o t t a | v i k i n g a | i k b a r | m i n n | k w a l u n k w e | w a ħ d a | m i n n | t a ' | g u t h r u m | i s - s e k l u | q a b e l |	186240	FEMALE
522	16987474023509397793.wav	Ir-raġuni ewlenija għal dan il-fenomenu huwa r-riżultat tal-ħolm luċidu li jespandi t-tul ta’ żmien bejn l-istati REM.	ir-raġuni ewlenija għal dan il-fenomenu huwa r-riżultat tal-ħolm luċidu li jespandi t-tul ta' żmien bejn l-istati rem	i r - r a ġ u n i | e w l e n i j a | g ħ a l | d a n | i l - f e n o m e n u | h u w a | r - r i ż u l t a t | t a l - ħ o l m | l u ċ i d u | l i | j e s p a n d i | t - t u l | t a ' | ż m i e n | b e j n | l - i s t a t i | r e m |	180480	MALE
1060	5814925705549791826.wav	L-ewwel mezz tat-trasport magħruf kien il-mixi, il-bnedmin bdew jimxu bil-wieqfa żewġ miljuni ta’ snin ilu meta tfaċċa Homo Erectus (li tfisser bniedem bil-wieqfa).	l-ewwel mezz tat-trasport magħruf kien il-mixi il-bnedmin bdew jimxu bil-wieqfa żewġ miljuni ta’ snin ilu meta tfaċċa homo erectus li tfisser bniedem bil-wieqfa	l - e w w e l | m e z z | t a t - t r a s p o r t | m a g ħ r u f | k i e n | i l - m i x i | i l - b n e d m i n | b d e w | j i m x u | b i l - w i e q f a | ż e w ġ | m i l j u n i | t a ’ | s n i n | i l u | m e t a | t f a ċ ċ a | h o m o | e r e c t u s | l i | t f i s s e r | b n i e d e m | b i l - w i e q f a |	253440	FEMALE
466	8632304670251145041.wav	Anke wieqaf f’nofs fdalijiet li għandhom elf sena, faċli li wieħed jiftakar il-ħsejjes u l-irwejjaħ ta’ battalji li ilhom li għaddew, li kważi tisma’ ċ-ċekċik tan-nagħal fuq iċ-ċangaturi u xxomm il-biża’ tiela’ mill-fosos ta’ taħt l-art.	anke wieqaf f'nofs fdalijiet li għandhom elf sena faċli li wieħed jiftakar il-ħsejjes u l-irwejjaħ ta' battalji li ilhom li għaddew li kważi tisma' ċ-ċekċik tan-nagħal fuq iċ-ċangaturi u xxomm il-biża' tiela' mill-fosos ta' taħt l-art	a n k e | w i e q a f | f ' n o f s | f d a l i j i e t | l i | g ħ a n d h o m | e l f | s e n a | f a ċ l i | l i | w i e ħ e d | j i f t a k a r | i l - ħ s e j j e s | u | l - i r w e j j a ħ | t a ' | b a t t a l j i | l i | i l h o m | l i | g ħ a d d e w | l i | k w a ż i | t i s m a ' | ċ - ċ e k ċ i k | t a n - n a g ħ a l | f u q | i ċ - ċ a n g a t u r i | u | x x o m m | i l - b i ż a ' | t i e l a ' | m i l l - f o s o s | t a ' | t a ħ t | l - a r t |	371520	MALE
349	15590511812258839839.wav	L-istilel jitfgħu d-dawl u s-sħana minħabba l-enerġija magħmula meta l-atomi tal-idroġenu jingħaqdu (jew iġonġu) flimkien biex jiffurmaw elementi itqal.	l-istilel jitfgħu d-dawl u s-sħana minħabba l-enerġija magħmula meta l-atomi tal-idroġenu jingħaqdu jew iġonġu flimkien biex jiffurmaw elementi itqal	l - i s t i l e l | j i t f g ħ u | d - d a w l | u | s - s ħ a n a | m i n ħ a b b a | l - e n e r ġ i j a | m a g ħ m u l a | m e t a | l - a t o m i | t a l - i d r o ġ e n u | j i n g ħ a q d u | j e w | i ġ o n ġ u | f l i m k i e n | b i e x | j i f f u r m a w | e l e m e n t i | i t q a l |	231360	FEMALE
1175	12628638934975710316.wav	Il-futbol nazzjonali tal-Italja, flimkien mat-tim nazzjonali tal-futbol Ġermaniż huwa t-tieni l-iktar tim ta’ suċċess fid-dinja u kienu l-kampjuni tat-Tazza tad-Dinja tal-FIFA fl-2006.	il-futbol nazzjonali tal-italja flimkien mat-tim nazzjonali tal-futbol ġermaniż huwa t-tieni l-iktar tim ta' suċċess fid-dinja u kienu l-kampjuni tat-tazza tad-dinja tal-fifa fl-2006	i l - f u t b o l | n a z z j o n a l i | t a l - i t a l j a | f l i m k i e n | m a t - t i m | n a z z j o n a l i | t a l - f u t b o l | ġ e r m a n i ż | h u w a | t - t i e n i | l - i k t a r | t i m | t a ' | s u ċ ċ e s s | f i d - d i n j a | u | k i e n u | l - k a m p j u n i | t a t - t a z z a | t a d - d i n j a | t a l - f i f a | f l - 2 0 0 6 |	258240	MALE
