1808	15498268690590147523.wav	Wara biss sentejn minn tmiem il-gwerra, dawk li qabel kienu alleati issa saru għedewwa u bdiet il-Gwerra Bierda.	wara biss sentejn minn tmiem il-gwerra dawk li qabel kienu alleati issa saru għedewwa u bdiet il-gwerra bierda	w a r a | b i s s | s e n t e j n | m i n n | t m i e m | i l - g w e r r a | d a w k | l i | q a b e l | k i e n u | a l l e a t i | i s s a | s a r u | g ħ e d e w w a | u | b d i e t | i l - g w e r r a | b i e r d a |	174720	FEMALE
1808	6030687555294224819.wav	Wara biss sentejn minn tmiem il-gwerra, dawk li qabel kienu alleati issa saru għedewwa u bdiet il-Gwerra Bierda.	wara biss sentejn minn tmiem il-gwerra dawk li qabel kienu alleati issa saru għedewwa u bdiet il-gwerra bierda	w a r a | b i s s | s e n t e j n | m i n n | t m i e m | i l - g w e r r a | d a w k | l i | q a b e l | k i e n u | a l l e a t i | i s s a | s a r u | g ħ e d e w w a | u | b d i e t | i l - g w e r r a | b i e r d a |	171840	MALE
1808	9362717170887200930.wav	Wara biss sentejn minn tmiem il-gwerra, dawk li qabel kienu alleati issa saru għedewwa u bdiet il-Gwerra Bierda.	wara biss sentejn minn tmiem il-gwerra dawk li qabel kienu alleati issa saru għedewwa u bdiet il-gwerra bierda	w a r a | b i s s | s e n t e j n | m i n n | t m i e m | i l - g w e r r a | d a w k | l i | q a b e l | k i e n u | a l l e a t i | i s s a | s a r u | g ħ e d e w w a | u | b d i e t | i l - g w e r r a | b i e r d a |	174720	MALE
1823	688847348711431081.wav	Il-Fluss tat-Traffiku huwa l-istudju tal-moviment ta' sewwieqa u vetturi individwali bejn żewġ postijiet u l-interazzjonijiet li jagħmlu ma' xulxin.	il-fluss tat-traffiku huwa l-istudju tal-moviment ta' sewwieqa u vetturi individwali bejn żewġ postijiet u l-interazzjonijiet li jagħmlu ma' xulxin	i l - f l u s s | t a t - t r a f f i k u | h u w a | l - i s t u d j u | t a l - m o v i m e n t | t a ' | s e w w i e q a | u | v e t t u r i | i n d i v i d w a l i | b e j n | ż e w ġ | p o s t i j i e t | u | l - i n t e r a z z j o n i j i e t | l i | j a g ħ m l u | m a ' | x u l x i n |	206400	MALE
1823	4584775900512163394.wav	Il-Fluss tat-Traffiku huwa l-istudju tal-moviment ta' sewwieqa u vetturi individwali bejn żewġ postijiet u l-interazzjonijiet li jagħmlu ma' xulxin.	il-fluss tat-traffiku huwa l-istudju tal-moviment ta' sewwieqa u vetturi individwali bejn żewġ postijiet u l-interazzjonijiet li jagħmlu ma' xulxin	i l - f l u s s | t a t - t r a f f i k u | h u w a | l - i s t u d j u | t a l - m o v i m e n t | t a ' | s e w w i e q a | u | v e t t u r i | i n d i v i d w a l i | b e j n | ż e w ġ | p o s t i j i e t | u | l - i n t e r a z z j o n i j i e t | l i | j a g ħ m l u | m a ' | x u l x i n |	191040	FEMALE
1984	18018943152904875441.wav	Is-sjieda tal-massa tal-karozzi twassal ukoll għal okkorrenza ogħla ta’ inċidenti fit-toroq, li twassal għall-invenzjoni ta’ tekniki ġodda fil-kura tas-saħħa għat-tiswija ta’ karrozzeriji bil-ħsara.	is-sjieda tal-massa tal-karozzi twassal ukoll għal okkorrenza ogħla ta' inċidenti fit-toroq li twassal għall-invenzjoni ta' tekniki ġodda fil-kura tas-saħħa għat-tiswija ta' karrozzeriji bil-ħsara	i s - s j i e d a | t a l - m a s s a | t a l - k a r o z z i | t w a s s a l | u k o l l | g ħ a l | o k k o r r e n z a | o g ħ l a | t a ' | i n ċ i d e n t i | f i t - t o r o q | l i | t w a s s a l | g ħ a l l - i n v e n z j o n i | t a ' | t e k n i k i | ġ o d d a | f i l - k u r a | t a s - s a ħ ħ a | g ħ a t - t i s w i j a | t a ' | k a r r o z z e r i j i | b i l - ħ s a r a |	261120	MALE
1984	15854154277684070052.wav	Is-sjieda tal-massa tal-karozzi twassal ukoll għal okkorrenza ogħla ta’ inċidenti fit-toroq, li twassal għall-invenzjoni ta’ tekniki ġodda fil-kura tas-saħħa għat-tiswija ta’ karrozzeriji bil-ħsara.	is-sjieda tal-massa tal-karozzi twassal ukoll għal okkorrenza ogħla ta' inċidenti fit-toroq li twassal għall-invenzjoni ta' tekniki ġodda fil-kura tas-saħħa għat-tiswija ta' karrozzeriji bil-ħsara	i s - s j i e d a | t a l - m a s s a | t a l - k a r o z z i | t w a s s a l | u k o l l | g ħ a l | o k k o r r e n z a | o g ħ l a | t a ' | i n ċ i d e n t i | f i t - t o r o q | l i | t w a s s a l | g ħ a l l - i n v e n z j o n i | t a ' | t e k n i k i | ġ o d d a | f i l - k u r a | t a s - s a ħ ħ a | g ħ a t - t i s w i j a | t a ' | k a r r o z z e r i j i | b i l - ħ s a r a |	317760	FEMALE
1984	13308775897264550752.wav	Is-sjieda tal-massa tal-karozzi twassal ukoll għal okkorrenza ogħla ta’ inċidenti fit-toroq, li twassal għall-invenzjoni ta’ tekniki ġodda fil-kura tas-saħħa għat-tiswija ta’ karrozzeriji bil-ħsara.	is-sjieda tal-massa tal-karozzi twassal ukoll għal okkorrenza ogħla ta' inċidenti fit-toroq li twassal għall-invenzjoni ta' tekniki ġodda fil-kura tas-saħħa għat-tiswija ta' karrozzeriji bil-ħsara	i s - s j i e d a | t a l - m a s s a | t a l - k a r o z z i | t w a s s a l | u k o l l | g ħ a l | o k k o r r e n z a | o g ħ l a | t a ' | i n ċ i d e n t i | f i t - t o r o q | l i | t w a s s a l | g ħ a l l - i n v e n z j o n i | t a ' | t e k n i k i | ġ o d d a | f i l - k u r a | t a s - s a ħ ħ a | g ħ a t - t i s w i j a | t a ' | k a r r o z z e r i j i | b i l - ħ s a r a |	251520	MALE
1771	7253696697662092942.wav	Ftakar li għalkemm il-mużika fuq il-palkijiet ewlenin tista’ tkun spiċċat, jista’ jkun hemm sezzjonijiet tal-festival li jibqgħu jdoqqu l-mużika sa tard bil-lejl.	ftakar li għalkemm il-mużika fuq il-palkijiet ewlenin tista' tkun spiċċat jista' jkun hemm sezzjonijiet tal-festival li jibqgħu jdoqqu l-mużika sa tard bil-lejl	f t a k a r | l i | g ħ a l k e m m | i l - m u ż i k a | f u q | i l - p a l k i j i e t | e w l e n i n | t i s t a ' | t k u n | s p i ċ ċ a t | j i s t a ' | j k u n | h e m m | s e z z j o n i j i e t | t a l - f e s t i v a l | l i | j i b q g ħ u | j d o q q u | l - m u ż i k a | s a | t a r d | b i l - l e j l |	194880	FEMALE
1771	11634350155863584262.wav	Ftakar li għalkemm il-mużika fuq il-palkijiet ewlenin tista’ tkun spiċċat, jista’ jkun hemm sezzjonijiet tal-festival li jibqgħu jdoqqu l-mużika sa tard bil-lejl.	ftakar li għalkemm il-mużika fuq il-palkijiet ewlenin tista' tkun spiċċat jista' jkun hemm sezzjonijiet tal-festival li jibqgħu jdoqqu l-mużika sa tard bil-lejl	f t a k a r | l i | g ħ a l k e m m | i l - m u ż i k a | f u q | i l - p a l k i j i e t | e w l e n i n | t i s t a ' | t k u n | s p i ċ ċ a t | j i s t a ' | j k u n | h e m m | s e z z j o n i j i e t | t a l - f e s t i v a l | l i | j i b q g ħ u | j d o q q u | l - m u ż i k a | s a | t a r d | b i l - l e j l |	224640	FEMALE
1771	14000870685025675409.wav	Ftakar li għalkemm il-mużika fuq il-palkijiet ewlenin tista’ tkun spiċċat, jista’ jkun hemm sezzjonijiet tal-festival li jibqgħu jdoqqu l-mużika sa tard bil-lejl.	ftakar li għalkemm il-mużika fuq il-palkijiet ewlenin tista' tkun spiċċat jista' jkun hemm sezzjonijiet tal-festival li jibqgħu jdoqqu l-mużika sa tard bil-lejl	f t a k a r | l i | g ħ a l k e m m | i l - m u ż i k a | f u q | i l - p a l k i j i e t | e w l e n i n | t i s t a ' | t k u n | s p i ċ ċ a t | j i s t a ' | j k u n | h e m m | s e z z j o n i j i e t | t a l - f e s t i v a l | l i | j i b q g ħ u | j d o q q u | l - m u ż i k a | s a | t a r d | b i l - l e j l |	218880	MALE
1899	13178772878962983586.wav	Muhammad kien interessat ħafna fi kwistjonijiet lil hinn minn din il-ħajja mondana. Huwa kien jiffrekwenta grotta li saret magħrufa bħala “Hira” fuq il-Muntanja ta’ “Noor” (dawl) għall-kontemplazzjoni.	muhammad kien interessat ħafna fi kwistjonijiet lil hinn minn din il-ħajja mondana. huwa kien jiffrekwenta grotta li saret magħrufa bħala  hira” fuq il-muntanja ta’  noor” dawl għall-kontemplazzjoni	m u h a m m a d | k i e n | i n t e r e s s a t | ħ a f n a | f i | k w i s t j o n i j i e t | l i l | h i n n | m i n n | d i n | i l - ħ a j j a | m o n d a n a . | h u w a | k i e n | j i f f r e k w e n t a | g r o t t a | l i | s a r e t | m a g ħ r u f a | b ħ a l a | h i r a ” | f u q | i l - m u n t a n j a | t a ’ | n o o r ” | d a w l | g ħ a l l - k o n t e m p l a z z j o n i |	272640	FEMALE
1899	6252805183065073045.wav	Muhammad kien interessat ħafna fi kwistjonijiet lil hinn minn din il-ħajja mondana. Huwa kien jiffrekwenta grotta li saret magħrufa bħala “Hira” fuq il-Muntanja ta’ “Noor” (dawl) għall-kontemplazzjoni.	muhammad kien interessat ħafna fi kwistjonijiet lil hinn minn din il-ħajja mondana. huwa kien jiffrekwenta grotta li saret magħrufa bħala  hira” fuq il-muntanja ta’  noor” dawl għall-kontemplazzjoni	m u h a m m a d | k i e n | i n t e r e s s a t | ħ a f n a | f i | k w i s t j o n i j i e t | l i l | h i n n | m i n n | d i n | i l - ħ a j j a | m o n d a n a . | h u w a | k i e n | j i f f r e k w e n t a | g r o t t a | l i | s a r e t | m a g ħ r u f a | b ħ a l a | h i r a ” | f u q | i l - m u n t a n j a | t a ’ | n o o r ” | d a w l | g ħ a l l - k o n t e m p l a z z j o n i |	279360	FEMALE
1858	12323111570241076418.wav	Danielle Lantagne, esperta tan-NU dwar il-marda, qalet li t-tifqigħa kienet probabbilment ikkawżata mill-gwardjani tal-paċi.	danielle lantagne esperta tan-nu dwar il-marda qalet li t-tifqigħa kienet probabbilment ikkawżata mill-gwardjani tal-paċi	d a n i e l l e | l a n t a g n e | e s p e r t a | t a n - n u | d w a r | i l - m a r d a | q a l e t | l i | t - t i f q i g ħ a | k i e n e t | p r o b a b b i l m e n t | i k k a w ż a t a | m i l l - g w a r d j a n i | t a l - p a ċ i |	215040	FEMALE
2006	18296494238930807792.wav	Elementi bħall-kalċju u l-potassju huma kkunsidrati metalli. Naturalment, hemm ukoll metalli bħall-fidda u d-deheb.	elementi bħall-kalċju u l-potassju huma kkunsidrati metalli naturalment hemm ukoll metalli bħall-fidda u d-deheb	e l e m e n t i | b ħ a l l - k a l ċ j u | u | l - p o t a s s j u | h u m a | k k u n s i d r a t i | m e t a l l i | n a t u r a l m e n t | h e m m | u k o l l | m e t a l l i | b ħ a l l - f i d d a | u | d - d e h e b |	168000	FEMALE
2006	16453207342682974674.wav	Elementi bħall-kalċju u l-potassju huma kkunsidrati metalli. Naturalment, hemm ukoll metalli bħall-fidda u d-deheb.	elementi bħall-kalċju u l-potassju huma kkunsidrati metalli naturalment hemm ukoll metalli bħall-fidda u d-deheb	e l e m e n t i | b ħ a l l - k a l ċ j u | u | l - p o t a s s j u | h u m a | k k u n s i d r a t i | m e t a l l i | n a t u r a l m e n t | h e m m | u k o l l | m e t a l l i | b ħ a l l - f i d d a | u | d - d e h e b |	182400	MALE
2006	1927736089153241902.wav	Elementi bħall-kalċju u l-potassju huma kkunsidrati metalli. Naturalment, hemm ukoll metalli bħall-fidda u d-deheb.	elementi bħall-kalċju u l-potassju huma kkunsidrati metalli naturalment hemm ukoll metalli bħall-fidda u d-deheb	e l e m e n t i | b ħ a l l - k a l ċ j u | u | l - p o t a s s j u | h u m a | k k u n s i d r a t i | m e t a l l i | n a t u r a l m e n t | h e m m | u k o l l | m e t a l l i | b ħ a l l - f i d d a | u | d - d e h e b |	158400	FEMALE
1889	10058584142082710064.wav	Ġab miegħu l-ferrovija, il-karozza, u ħafna mezzi oħra tat-trasport.	ġab miegħu l-ferrovija il-karozza u ħafna mezzi oħra tat-trasport	ġ a b | m i e g ħ u | l - f e r r o v i j a | i l - k a r o z z a | u | ħ a f n a | m e z z i | o ħ r a | t a t - t r a s p o r t |	150720	FEMALE
1889	10184892246228523596.wav	Ġab miegħu l-ferrovija, il-karozza, u ħafna mezzi oħra tat-trasport.	ġab miegħu l-ferrovija il-karozza u ħafna mezzi oħra tat-trasport	ġ a b | m i e g ħ u | l - f e r r o v i j a | i l - k a r o z z a | u | ħ a f n a | m e z z i | o ħ r a | t a t - t r a s p o r t |	163200	FEMALE
1889	6736596738561804162.wav	Ġab miegħu l-ferrovija, il-karozza, u ħafna mezzi oħra tat-trasport.	ġab miegħu l-ferrovija il-karozza u ħafna mezzi oħra tat-trasport	ġ a b | m i e g ħ u | l - f e r r o v i j a | i l - k a r o z z a | u | ħ a f n a | m e z z i | o ħ r a | t a t - t r a s p o r t |	150720	FEMALE
2008	7251034627709522668.wav	Suġġetti oħra fuq l-aġenda ġewwa Bali jinkludu li jiġu salvati l-foresti li fadal fid-dinja, u l-qsim ta’ teknoloġiji biex jgħinu lin-nazzjonijiet li qed jiżviluppaw jikbru b’modi li jniġġsu inqas.	suġġetti oħra fuq l-aġenda ġewwa bali jinkludu li jiġu salvati l-foresti li fadal fid-dinja u l-qsim ta' teknoloġiji biex jgħinu lin-nazzjonijiet li qed jiżviluppaw jikbru b'modi li jniġġsu inqas	s u ġ ġ e t t i | o ħ r a | f u q | l - a ġ e n d a | ġ e w w a | b a l i | j i n k l u d u | l i | j i ġ u | s a l v a t i | l - f o r e s t i | l i | f a d a l | f i d - d i n j a | u | l - q s i m | t a ' | t e k n o l o ġ i j i | b i e x | j g ħ i n u | l i n - n a z z j o n i j i e t | l i | q e d | j i ż v i l u p p a w | j i k b r u | b ' m o d i | l i | j n i ġ ġ s u | i n q a s |	246720	FEMALE
2008	2233324573337675159.wav	Suġġetti oħra fuq l-aġenda ġewwa Bali jinkludu li jiġu salvati l-foresti li fadal fid-dinja, u l-qsim ta’ teknoloġiji biex jgħinu lin-nazzjonijiet li qed jiżviluppaw jikbru b’modi li jniġġsu inqas.	suġġetti oħra fuq l-aġenda ġewwa bali jinkludu li jiġu salvati l-foresti li fadal fid-dinja u l-qsim ta' teknoloġiji biex jgħinu lin-nazzjonijiet li qed jiżviluppaw jikbru b'modi li jniġġsu inqas	s u ġ ġ e t t i | o ħ r a | f u q | l - a ġ e n d a | ġ e w w a | b a l i | j i n k l u d u | l i | j i ġ u | s a l v a t i | l - f o r e s t i | l i | f a d a l | f i d - d i n j a | u | l - q s i m | t a ' | t e k n o l o ġ i j i | b i e x | j g ħ i n u | l i n - n a z z j o n i j i e t | l i | q e d | j i ż v i l u p p a w | j i k b r u | b ' m o d i | l i | j n i ġ ġ s u | i n q a s |	253440	FEMALE
1812	1575646114355177282.wav	Waqt li vaċċin sperimentali wieħed jidher li kapaċi jnaqqqas il-mortalità tal-Ebola, sa issa, l-ebda mediċina ma ntweriet b'mod ċar li hija adatta għat-trattament tal-infezzjoni eżistenti.	waqt li vaċċin sperimentali wieħed jidher li kapaċi jnaqqqas il-mortalità tal-ebola sa issa l-ebda mediċina ma ntweriet b'mod ċar li hija adatta għat-trattament tal-infezzjoni eżistenti	w a q t | l i | v a ċ ċ i n | s p e r i m e n t a l i | w i e ħ e d | j i d h e r | l i | k a p a ċ i | j n a q q q a s | i l - m o r t a l i t à | t a l - e b o l a | s a | i s s a | l - e b d a | m e d i ċ i n a | m a | n t w e r i e t | b ' m o d | ċ a r | l i | h i j a | a d a t t a | g ħ a t - t r a t t a m e n t | t a l - i n f e z z j o n i | e ż i s t e n t i |	297600	FEMALE
1691	2213246111877954635.wav	Fuq xi rotot, il-kumpaniji l-kbar għandhom l-ajruplani tagħhom stess, iżda għal rotot oħra u kumpaniji iżgħar kien hemm problema.	fuq xi rotot il-kumpaniji l-kbar għandhom l-ajruplani tagħhom stess iżda għal rotot oħra u kumpaniji iżgħar kien hemm problema	f u q | x i | r o t o t | i l - k u m p a n i j i | l - k b a r | g ħ a n d h o m | l - a j r u p l a n i | t a g ħ h o m | s t e s s | i ż d a | g ħ a l | r o t o t | o ħ r a | u | k u m p a n i j i | i ż g ħ a r | k i e n | h e m m | p r o b l e m a |	180480	MALE
1691	8055282244935139795.wav	Fuq xi rotot, il-kumpaniji l-kbar għandhom l-ajruplani tagħhom stess, iżda għal rotot oħra u kumpaniji iżgħar kien hemm problema.	fuq xi rotot il-kumpaniji l-kbar għandhom l-ajruplani tagħhom stess iżda għal rotot oħra u kumpaniji iżgħar kien hemm problema	f u q | x i | r o t o t | i l - k u m p a n i j i | l - k b a r | g ħ a n d h o m | l - a j r u p l a n i | t a g ħ h o m | s t e s s | i ż d a | g ħ a l | r o t o t | o ħ r a | u | k u m p a n i j i | i ż g ħ a r | k i e n | h e m m | p r o b l e m a |	157440	FEMALE
1691	7327109495564275111.wav	Fuq xi rotot, il-kumpaniji l-kbar għandhom l-ajruplani tagħhom stess, iżda għal rotot oħra u kumpaniji iżgħar kien hemm problema.	fuq xi rotot il-kumpaniji l-kbar għandhom l-ajruplani tagħhom stess iżda għal rotot oħra u kumpaniji iżgħar kien hemm problema	f u q | x i | r o t o t | i l - k u m p a n i j i | l - k b a r | g ħ a n d h o m | l - a j r u p l a n i | t a g ħ h o m | s t e s s | i ż d a | g ħ a l | r o t o t | o ħ r a | u | k u m p a n i j i | i ż g ħ a r | k i e n | h e m m | p r o b l e m a |	197760	FEMALE
1712	7927686917741404276.wav	Sa mill-1966 is-Sundarbans kienu santwarju tal-organiżmi selvaġġi, u huwa stmat li bħalissa hemm 400 tigra tal-Bengal Irjali u madwar 30,000 ċriev bit-tikek fiż-żona.	sa mill-1966 is-sundarbans kienu santwarju tal-organiżmi selvaġġi u huwa stmat li bħalissa hemm 400 tigra tal-bengal irjali u madwar 30,000 ċriev bit-tikek fiż-żona	s a | m i l l - 1 9 6 6 | i s - s u n d a r b a n s | k i e n u | s a n t w a r j u | t a l - o r g a n i ż m i | s e l v a ġ ġ i | u | h u w a | s t m a t | l i | b ħ a l i s s a | h e m m | 4 0 0 | t i g r a | t a l - b e n g a l | i r j a l i | u | m a d w a r | 3 0 , 0 0 0 | ċ r i e v | b i t - t i k e k | f i ż - ż o n a |	240000	FEMALE
1712	8673812924321471305.wav	Sa mill-1966 is-Sundarbans kienu santwarju tal-organiżmi selvaġġi, u huwa stmat li bħalissa hemm 400 tigra tal-Bengal Irjali u madwar 30,000 ċriev bit-tikek fiż-żona.	sa mill-1966 is-sundarbans kienu santwarju tal-organiżmi selvaġġi u huwa stmat li bħalissa hemm 400 tigra tal-bengal irjali u madwar 30,000 ċriev bit-tikek fiż-żona	s a | m i l l - 1 9 6 6 | i s - s u n d a r b a n s | k i e n u | s a n t w a r j u | t a l - o r g a n i ż m i | s e l v a ġ ġ i | u | h u w a | s t m a t | l i | b ħ a l i s s a | h e m m | 4 0 0 | t i g r a | t a l - b e n g a l | i r j a l i | u | m a d w a r | 3 0 , 0 0 0 | ċ r i e v | b i t - t i k e k | f i ż - ż o n a |	296640	MALE
1712	9823217159518859705.wav	Sa mill-1966 is-Sundarbans kienu santwarju tal-organiżmi selvaġġi, u huwa stmat li bħalissa hemm 400 tigra tal-Bengal Irjali u madwar 30,000 ċriev bit-tikek fiż-żona.	sa mill-1966 is-sundarbans kienu santwarju tal-organiżmi selvaġġi u huwa stmat li bħalissa hemm 400 tigra tal-bengal irjali u madwar 30,000 ċriev bit-tikek fiż-żona	s a | m i l l - 1 9 6 6 | i s - s u n d a r b a n s | k i e n u | s a n t w a r j u | t a l - o r g a n i ż m i | s e l v a ġ ġ i | u | h u w a | s t m a t | l i | b ħ a l i s s a | h e m m | 4 0 0 | t i g r a | t a l - b e n g a l | i r j a l i | u | m a d w a r | 3 0 , 0 0 0 | ċ r i e v | b i t - t i k e k | f i ż - ż o n a |	287040	FEMALE
1811	11968664691358118047.wav	L-istandard 802.11n jaħdem kemm fuq il-frekwenzi 2.4Ghz kif ukoll fuq 5.0Ghz.	l-istandard 802.11n jaħdem kemm fuq il-frekwenzi 2.4ghz kif ukoll fuq 5.0ghz	l - i s t a n d a r d | 8 0 2 . 1 1 n | j a ħ d e m | k e m m | f u q | i l - f r e k w e n z i | 2 . 4 g h z | k i f | u k o l l | f u q | 5 . 0 g h z |	216960	MALE
