848	8229035102008088493.wav	Jos haluat oppia heittämään bumerangia niin, että se palaa takaisin käteesi, varmista että sinulla on tähän tarkoitukseen soveltuva bumerangi.	jos haluat oppia heittämään bumerangia niin että se palaa takaisin käteesi varmista että sinulla on tähän tarkoitukseen soveltuva bumerangi	j o s | h a l u a t | o p p i a | h e i t t ä m ä ä n | b u m e r a n g i a | n i i n | e t t ä | s e | p a l a a | t a k a i s i n | k ä t e e s i | v a r m i s t a | e t t ä | s i n u l l a | o n | t ä h ä n | t a r k o i t u k s e e n | s o v e l t u v a | b u m e r a n g i |	105600	MALE
1493	9360150435082917365.wav	Se muistutti enemmän aineen neljää olomuotoa – samassa järjestyksessä kiinteä, nestemäinen, kaasu ja plasma – mutta hän teoretisoi myös, että ne muuttuvat toisiksi aineiksi muodostaakseen sen, mitä näemme.	se muistutti enemmän aineen neljää olomuotoa samassa järjestyksessä kiinteä nestemäinen kaasu ja plasma mutta hän teoretisoi myös että ne muuttuvat toisiksi aineiksi muodostaakseen sen mitä näemme	s e | m u i s t u t t i | e n e m m ä n | a i n e e n | n e l j ä ä | o l o m u o t o a | s a m a s s a | j ä r j e s t y k s e s s ä | k i i n t e ä | n e s t e m ä i n e n | k a a s u | j a | p l a s m a | m u t t a | h ä n | t e o r e t i s o i | m y ö s | e t t ä | n e | m u u t t u v a t | t o i s i k s i | a i n e i k s i | m u o d o s t a a k s e e n | s e n | m i t ä | n ä e m m e |	307200	MALE
390	5080252485506478565.wav	Sanskrit on muinaiskieli, ja sitä voidaan verrata Euroopassa puhuttuun latinaan.	sanskrit on muinaiskieli ja sitä voidaan verrata euroopassa puhuttuun latinaan	s a n s k r i t | o n | m u i n a i s k i e l i | j a | s i t ä | v o i d a a n | v e r r a t a | e u r o o p a s s a | p u h u t t u u n | l a t i n a a n |	106560	MALE
2	1045885543501093834.wav	Johtavat tutkijat sanovat, että sen avulla syöpä, tuberkuloosi, HIV ja malaria voidaan todeta jo varhaisessa vaiheessa potilailla, jotka asuvat alhaisen tulotason maissa, missä esimerkiksi rintasyövän kaltaisen taudin eloonjäämisaste voi olla puolet rikkaampien maiden vastaavasta.	johtavat tutkijat sanovat että sen avulla syöpä tuberkuloosi hiv ja malaria voidaan todeta jo varhaisessa vaiheessa potilailla jotka asuvat alhaisen tulotason maissa missä esimerkiksi rintasyövän kaltaisen taudin eloonjäämisaste voi olla puolet rikkaampien maiden vastaavasta	j o h t a v a t | t u t k i j a t | s a n o v a t | e t t ä | s e n | a v u l l a | s y ö p ä | t u b e r k u l o o s i | h i v | j a | m a l a r i a | v o i d a a n | t o d e t a | j o | v a r h a i s e s s a | v a i h e e s s a | p o t i l a i l l a | j o t k a | a s u v a t | a l h a i s e n | t u l o t a s o n | m a i s s a | m i s s ä | e s i m e r k i k s i | r i n t a s y ö v ä n | k a l t a i s e n | t a u d i n | e l o o n j ä ä m i s a s t e | v o i | o l l a | p u o l e t | r i k k a a m p i e n | m a i d e n | v a s t a a v a s t a |	349440	FEMALE
87	284537528780039386.wav	Pittmanin mukaan ahtojään määrä ja paksuus ovat hylkeenpyyntialusten kannalta pahimmillaan kertaakaan viimeisteen 15 vuoteen.	pittmanin mukaan ahtojään määrä ja paksuus ovat hylkeenpyyntialusten kannalta pahimmillaan kertaakaan viimeisteen 15 vuoteen	p i t t m a n i n | m u k a a n | a h t o j ä ä n | m ä ä r ä | j a | p a k s u u s | o v a t | h y l k e e n p y y n t i a l u s t e n | k a n n a l t a | p a h i m m i l l a a n | k e r t a a k a a n | v i i m e i s t e e n | 1 5 | v u o t e e n |	195840	FEMALE
1061	14721541109587240395.wav	Science-lehdessä torstaina julkaistu tutkimus kertoi uuden lintulajin kehittymisestä Galapagossaarilla Ecuadorissa.	science-lehdessä torstaina julkaistu tutkimus kertoi uuden lintulajin kehittymisestä galapagossaarilla ecuadorissa	s c i e n c e - l e h d e s s ä | t o r s t a i n a | j u l k a i s t u | t u t k i m u s | k e r t o i | u u d e n | l i n t u l a j i n | k e h i t t y m i s e s t ä | g a l a p a g o s s a a r i l l a | e c u a d o r i s s a |	103680	MALE
283	3999353248709754165.wav	Mielenosoituksia oli myös Pariisissa, Sofiassa, Vilnassa, Vallettassa, Tallinnassa, Edinburghissa ja Glasgow'ssa.	mielenosoituksia oli myös pariisissa sofiassa vilnassa vallettassa tallinnassa edinburghissa ja glasgow'ssa	m i e l e n o s o i t u k s i a | o l i | m y ö s | p a r i i s i s s a | s o f i a s s a | v i l n a s s a | v a l l e t t a s s a | t a l l i n n a s s a | e d i n b u r g h i s s a | j a | g l a s g o w ' s s a |	162240	MALE
826	16470569691646540589.wav	Jos haluat nähdä maailmaa edullisesti - oli syynä sitten välttämättömyys, elämäntapa tai se, että kaipaat haastetta - siihen on olemassa keinoja.	jos haluat nähdä maailmaa edullisesti oli syynä sitten välttämättömyys elämäntapa tai se että kaipaat haastetta siihen on olemassa keinoja	j o s | h a l u a t | n ä h d ä | m a a i l m a a | e d u l l i s e s t i | o l i | s y y n ä | s i t t e n | v ä l t t ä m ä t t ö m y y s | e l ä m ä n t a p a | t a i | s e | e t t ä | k a i p a a t | h a a s t e t t a | s i i h e n | o n | o l e m a s s a | k e i n o j a |	196800	MALE
28	4229081138587882070.wav	Batten sijoittui 400 rikkaimman yhdysvaltalaisen listassa vuonna 2008 sijalle 190 omaisuudellaan, joka arvioidaan 2,3 miljardin dollarin suuruiseksi.	batten sijoittui 400 rikkaimman yhdysvaltalaisen listassa vuonna 2008 sijalle 190 omaisuudellaan joka arvioidaan 2,3 miljardin dollarin suuruiseksi	b a t t e n | s i j o i t t u i | 4 0 0 | r i k k a i m m a n | y h d y s v a l t a l a i s e n | l i s t a s s a | v u o n n a | 2 0 0 8 | s i j a l l e | 1 9 0 | o m a i s u u d e l l a a n | j o k a | a r v i o i d a a n | 2 , 3 | m i l j a r d i n | d o l l a r i n | s u u r u i s e k s i |	221760	MALE
1039	5131908277190099027.wav	Sanonpahan vain heille, että kohdelkaa meitä niin kuin me kohtelemme teitä.	sanonpahan vain heille että kohdelkaa meitä niin kuin me kohtelemme teitä	s a n o n p a h a n | v a i n | h e i l l e | e t t ä | k o h d e l k a a | m e i t ä | n i i n | k u i n | m e | k o h t e l e m m e | t e i t ä |	79680	MALE
264	10061733831529198998.wav	Komissaari sanoi: "Emme ole vielä päässeet sopimukseen alkuperäsäännöksistä ja tariffimyönnytyksistä, mutta tämänhetkiset kehykset riittävät siihen, että voimme aloittaa kaupankäynnin 1. heinäkuuta 2020."	komissaari sanoi emme ole vielä päässeet sopimukseen alkuperäsäännöksistä ja tariffimyönnytyksistä mutta tämänhetkiset kehykset riittävät siihen että voimme aloittaa kaupankäynnin 1 heinäkuuta 2020	k o m i s s a a r i | s a n o i | e m m e | o l e | v i e l ä | p ä ä s s e e t | s o p i m u k s e e n | a l k u p e r ä s ä ä n n ö k s i s t ä | j a | t a r i f f i m y ö n n y t y k s i s t ä | m u t t a | t ä m ä n h e t k i s e t | k e h y k s e t | r i i t t ä v ä t | s i i h e n | e t t ä | v o i m m e | a l o i t t a a | k a u p a n k ä y n n i n | 1 | h e i n ä k u u t a | 2 0 2 0 |	320640	FEMALE
116	7110996232729844270.wav	Yritys pyrkii monipuolistamaan tulolähteitään ja lisäämään suosiotaan alueilla, joilla Skype on vahvassa asemassa, kuten Kiinassa, Itä-Euroopassa ja Brasiliassa.	yritys pyrkii monipuolistamaan tulolähteitään ja lisäämään suosiotaan alueilla joilla skype on vahvassa asemassa kuten kiinassa itä-euroopassa ja brasiliassa	y r i t y s | p y r k i i | m o n i p u o l i s t a m a a n | t u l o l ä h t e i t ä ä n | j a | l i s ä ä m ä ä n | s u o s i o t a a n | a l u e i l l a | j o i l l a | s k y p e | o n | v a h v a s s a | a s e m a s s a | k u t e n | k i i n a s s a | i t ä - e u r o o p a s s a | j a | b r a s i l i a s s a |	229440	MALE
702	9961902724498773544.wav	Kuuban kansalaisten, joilla on Yhdysvaltojen työ- ja oleskelulupa, tulee käydä Ecuadorin konsulaatissa saadakseen vapautuksen tästä vaatimuksesta.	kuuban kansalaisten joilla on yhdysvaltojen työ- ja oleskelulupa tulee käydä ecuadorin konsulaatissa saadakseen vapautuksen tästä vaatimuksesta	k u u b a n | k a n s a l a i s t e n | j o i l l a | o n | y h d y s v a l t o j e n | t y ö - | j a | o l e s k e l u l u p a | t u l e e | k ä y d ä | e c u a d o r i n | k o n s u l a a t i s s a | s a a d a k s e e n | v a p a u t u k s e n | t ä s t ä | v a a t i m u k s e s t a |	229440	MALE
1476	4162766437390637770.wav	Suhde on sama kuin Norjassa, Ruotsissa ja Uudessa-Seelannissa, mutta muuten erittäin harvinainen (esim. Alankomaissa luku on yksi neljästäkymmenestä).	suhde on sama kuin norjassa ruotsissa ja uudessa-seelannissa mutta muuten erittäin harvinainen esim. alankomaissa luku on yksi neljästäkymmenestä	s u h d e | o n | s a m a | k u i n | n o r j a s s a | r u o t s i s s a | j a | u u d e s s a - s e e l a n n i s s a | m u t t a | m u u t e n | e r i t t ä i n | h a r v i n a i n e n | e s i m . | a l a n k o m a i s s a | l u k u | o n | y k s i | n e l j ä s t ä k y m m e n e s t ä |	217920	MALE
16	5311830951501350238.wav	Panaman paperit on yläkäsite panamalaisen lakiyrityksen Mossack Fonsecan noin kymmenelle miljoonalle asiakirjalle, jotka vuodettiin lehdistölle keväällä 2016.	panaman paperit on yläkäsite panamalaisen lakiyrityksen mossack fonsecan noin kymmenelle miljoonalle asiakirjalle jotka vuodettiin lehdistölle keväällä 2016	p a n a m a n | p a p e r i t | o n | y l ä k ä s i t e | p a n a m a l a i s e n | l a k i y r i t y k s e n | m o s s a c k | f o n s e c a n | n o i n | k y m m e n e l l e | m i l j o o n a l l e | a s i a k i r j a l l e | j o t k a | v u o d e t t i i n | l e h d i s t ö l l e | k e v ä ä l l ä | 2 0 1 6 |	232320	FEMALE
1114	3251113932852617562.wav	Myös kristillisten maiden ei-uskovaiset ja muut kuin kristityt ympäri maailman ovat ottaneet käyttöön monia juhlaan liittyviä perinteitä.	myös kristillisten maiden ei-uskovaiset ja muut kuin kristityt ympäri maailman ovat ottaneet käyttöön monia juhlaan liittyviä perinteitä	m y ö s | k r i s t i l l i s t e n | m a i d e n | e i - u s k o v a i s e t | j a | m u u t | k u i n | k r i s t i t y t | y m p ä r i | m a a i l m a n | o v a t | o t t a n e e t | k ä y t t ö ö n | m o n i a | j u h l a a n | l i i t t y v i ä | p e r i n t e i t ä |	192000	MALE
191	12002693252624095531.wav	Matkustajille annettiin vettä heidän odottaessaan 90 fahrenheitasteen kuumuudessa.	matkustajille annettiin vettä heidän odottaessaan 90 fahrenheitasteen kuumuudessa	m a t k u s t a j i l l e | a n n e t t i i n | v e t t ä | h e i d ä n | o d o t t a e s s a a n | 9 0 | f a h r e n h e i t a s t e e n | k u u m u u d e s s a |	120000	MALE
1135	2669843339743648760.wav	John Nixon luki asiakirjan ensimmäisen kerran julkisesti ääneen Independence Hallin pihalla 8. heinäkuuta.	john nixon luki asiakirjan ensimmäisen kerran julkisesti ääneen independence hallin pihalla 8 heinäkuuta	j o h n | n i x o n | l u k i | a s i a k i r j a n | e n s i m m ä i s e n | k e r r a n | j u l k i s e s t i | ä ä n e e n | i n d e p e n d e n c e | h a l l i n | p i h a l l a | 8 | h e i n ä k u u t a |	193920	FEMALE
299	14350766354209244380.wav	Muutos tehtiin tässä lainsäädännöllisessä istunnossa. Toinen lause ensin poistettiin edustajainhuoneessa, jonka jälkeen se hyväksyttiin senaatissa maanantaina samanlaisessa muodossa.	muutos tehtiin tässä lainsäädännöllisessä istunnossa toinen lause ensin poistettiin edustajainhuoneessa jonka jälkeen se hyväksyttiin senaatissa maanantaina samanlaisessa muodossa	m u u t o s | t e h t i i n | t ä s s ä | l a i n s ä ä d ä n n ö l l i s e s s ä | i s t u n n o s s a | t o i n e n | l a u s e | e n s i n | p o i s t e t t i i n | e d u s t a j a i n h u o n e e s s a | j o n k a | j ä l k e e n | s e | h y v ä k s y t t i i n | s e n a a t i s s a | m a a n a n t a i n a | s a m a n l a i s e s s a | m u o d o s s a |	182400	MALE
592	7056748823454851700.wav	Ehkä jonakin päivänä lapsenlapsenlapsesi seisovat tuntemattomassa maailmassa ja miettivät muinaisia esivanhempiaan.	ehkä jonakin päivänä lapsenlapsenlapsesi seisovat tuntemattomassa maailmassa ja miettivät muinaisia esivanhempiaan	e h k ä | j o n a k i n | p ä i v ä n ä | l a p s e n l a p s e n l a p s e s i | s e i s o v a t | t u n t e m a t t o m a s s a | m a a i l m a s s a | j a | m i e t t i v ä t | m u i n a i s i a | e s i v a n h e m p i a a n |	179520	MALE
342	12657068226872665293.wav	Edelleen Zapatero totesi maailman taloustilanteesta seuraavaa: "Finanssijärjestelmä on osa taloutta, oleellisen tärkeä osa.	edelleen zapatero totesi maailman taloustilanteesta seuraavaa finanssijärjestelmä on osa taloutta oleellisen tärkeä osa	e d e l l e e n | z a p a t e r o | t o t e s i | m a a i l m a n | t a l o u s t i l a n t e e s t a | s e u r a a v a a | f i n a n s s i j ä r j e s t e l m ä | o n | o s a | t a l o u t t a | o l e e l l i s e n | t ä r k e ä | o s a |	175680	FEMALE
735	12006669091944519722.wav	Luvat täytyy varata etukäteen. Sirenassa yöpymiseen tarvitaan lupa.	luvat täytyy varata etukäteen sirenassa yöpymiseen tarvitaan lupa	l u v a t | t ä y t y y | v a r a t a | e t u k ä t e e n | s i r e n a s s a | y ö p y m i s e e n | t a r v i t a a n | l u p a |	121600	MALE
1422	16752936164816823675.wav	Itsestään selvä tapa lentää ensimmäisessä tai business-luokassa on maksaa iso setelitukko rahaa tästä etuoikeudesta (tai ehkä mieluummin antaa firmasi tehdä sen puolestasi).	itsestään selvä tapa lentää ensimmäisessä tai business-luokassa on maksaa iso setelitukko rahaa tästä etuoikeudesta tai ehkä mieluummin antaa firmasi tehdä sen puolestasi	i t s e s t ä ä n | s e l v ä | t a p a | l e n t ä ä | e n s i m m ä i s e s s ä | t a i | b u s i n e s s - l u o k a s s a | o n | m a k s a a | i s o | s e t e l i t u k k o | r a h a a | t ä s t ä | e t u o i k e u d e s t a | t a i | e h k ä | m i e l u u m m i n | a n t a a | f i r m a s i | t e h d ä | s e n | p u o l e s t a s i |	211840	MALE
830	5576190682371443851.wav	Maahantulon tarkastusasema on yleensä ensimmäinen pysähdys lentokoneesta, laivasta tai muusta kulkuneuvosta poistumisen jälkeen.	maahantulon tarkastusasema on yleensä ensimmäinen pysähdys lentokoneesta laivasta tai muusta kulkuneuvosta poistumisen jälkeen	m a a h a n t u l o n | t a r k a s t u s a s e m a | o n | y l e e n s ä | e n s i m m ä i n e n | p y s ä h d y s | l e n t o k o n e e s t a | l a i v a s t a | t a i | m u u s t a | k u l k u n e u v o s t a | p o i s t u m i s e n | j ä l k e e n |	190080	FEMALE
30	17415403984302656562.wav	Abu Ghraibin vankila Irakissa on sytytetty palamaan mellakan yhteydessä.	abu ghraibin vankila irakissa on sytytetty palamaan mellakan yhteydessä	a b u | g h r a i b i n | v a n k i l a | i r a k i s s a | o n | s y t y t e t t y | p a l a m a a n | m e l l a k a n | y h t e y d e s s ä |	134400	FEMALE
424	6651408013075664436.wav	Ajan mittaan monet saksasta lainatut sanat sulautuivat kieleen. Se merkitsi valistuksen ajan alkua.	ajan mittaan monet saksasta lainatut sanat sulautuivat kieleen se merkitsi valistuksen ajan alkua	a j a n | m i t t a a n | m o n e t | s a k s a s t a | l a i n a t u t | s a n a t | s u l a u t u i v a t | k i e l e e n | s e | m e r k i t s i | v a l i s t u k s e n | a j a n | a l k u a |	120960	MALE
1233	11646959171390718634.wav	Ajatus saatiin Kiinasta, jossa suosituin kukka oli japaninaprikoosi.	ajatus saatiin kiinasta jossa suosituin kukka oli japaninaprikoosi	a j a t u s | s a a t i i n | k i i n a s t a | j o s s a | s u o s i t u i n | k u k k a | o l i | j a p a n i n a p r i k o o s i |	129600	FEMALE
572	12604750200460395276.wav	Kun yksilöt osoittavat useita variaatioita jostakin tietystä piirteestä, ne ovat polymorfisia.	kun yksilöt osoittavat useita variaatioita jostakin tietystä piirteestä ne ovat polymorfisia	k u n | y k s i l ö t | o s o i t t a v a t | u s e i t a | v a r i a a t i o i t a | j o s t a k i n | t i e t y s t ä | p i i r t e e s t ä | n e | o v a t | p o l y m o r f i s i a |	136320	MALE
146	9038944065044937615.wav	Tähän saakka AOL on kyennyt liikuttamaan ja kehittämään pikaviestimarkkinoita omaan tahtiinsa, koska sen pikaviestejä käytetään Yhdysvalloissa niin yleisesti.	tähän saakka aol on kyennyt liikuttamaan ja kehittämään pikaviestimarkkinoita omaan tahtiinsa koska sen pikaviestejä käytetään yhdysvalloissa niin yleisesti	t ä h ä n | s a a k k a | a o l | o n | k y e n n y t | l i i k u t t a m a a n | j a | k e h i t t ä m ä ä n | p i k a v i e s t i m a r k k i n o i t a | o m a a n | t a h t i i n s a | k o s k a | s e n | p i k a v i e s t e j ä | k ä y t e t ä ä n | y h d y s v a l l o i s s a | n i i n | y l e i s e s t i |	213120	MALE
797	7192668628471925073.wav	Säilytä yksi kappale myös matkatavaroidesi mukana ja verkossa (lähetä se itsellesi sähköpostin liitteenä tai säilytä pilvipalvelussa).	säilytä yksi kappale myös matkatavaroidesi mukana ja verkossa lähetä se itsellesi sähköpostin liitteenä tai säilytä pilvipalvelussa	s ä i l y t ä | y k s i | k a p p a l e | m y ö s | m a t k a t a v a r o i d e s i | m u k a n a | j a | v e r k o s s a | l ä h e t ä | s e | i t s e l l e s i | s ä h k ö p o s t i n | l i i t t e e n ä | t a i | s ä i l y t ä | p i l v i p a l v e l u s s a |	129600	FEMALE
507	11713987407139412114.wav	Sivulle pääsee helposti käyttämällä vain yhtä verkko-osoitetta, joten oppilaiden, joilla voi olla vaikeuksia näppäimistön tai oikeinkirjoituksen kanssa, on helppo muistaa ja kirjoittaa se.	sivulle pääsee helposti käyttämällä vain yhtä verkko-osoitetta joten oppilaiden joilla voi olla vaikeuksia näppäimistön tai oikeinkirjoituksen kanssa on helppo muistaa ja kirjoittaa se	s i v u l l e | p ä ä s e e | h e l p o s t i | k ä y t t ä m ä l l ä | v a i n | y h t ä | v e r k k o - o s o i t e t t a | j o t e n | o p p i l a i d e n | j o i l l a | v o i | o l l a | v a i k e u k s i a | n ä p p ä i m i s t ö n | t a i | o i k e i n k i r j o i t u k s e n | k a n s s a | o n | h e l p p o | m u i s t a a | j a | k i r j o i t t a a | s e |	223680	FEMALE
