1941	7409905436164936643.wav	Nämä pariskunnat voivat halutessaan laatia pienokaiselleen adoptiosuunnitelman.	nämä pariskunnat voivat halutessaan laatia pienokaiselleen adoptiosuunnitelman	n ä m ä | p a r i s k u n n a t | v o i v a t | h a l u t e s s a a n | l a a t i a | p i e n o k a i s e l l e e n | a d o p t i o s u u n n i t e l m a n |	98880	FEMALE
1880	16863317915630869660.wav	Niinpä lyijykynä olikin monille hyvä ystävä markkinoille tullessaan.	niinpä lyijykynä olikin monille hyvä ystävä markkinoille tullessaan	n i i n p ä | l y i j y k y n ä | o l i k i n | m o n i l l e | h y v ä | y s t ä v ä | m a r k k i n o i l l e | t u l l e s s a a n |	83520	MALE
1880	9556686923287089327.wav	Niinpä lyijykynä olikin monille hyvä ystävä markkinoille tullessaan.	niinpä lyijykynä olikin monille hyvä ystävä markkinoille tullessaan	n i i n p ä | l y i j y k y n ä | o l i k i n | m o n i l l e | h y v ä | y s t ä v ä | m a r k k i n o i l l e | t u l l e s s a a n |	116160	MALE
1880	9928228895013714689.wav	Niinpä lyijykynä olikin monille hyvä ystävä markkinoille tullessaan.	niinpä lyijykynä olikin monille hyvä ystävä markkinoille tullessaan	n i i n p ä | l y i j y k y n ä | o l i k i n | m o n i l l e | h y v ä | y s t ä v ä | m a r k k i n o i l l e | t u l l e s s a a n |	162240	FEMALE
2004	6803177350347632036.wav	Samassa kuussa toisenkin reittikoneen laskeutuminen meni pitkäksi Mashhadissa, ja se törmäsi seinään surmaten seitsemäntoista henkeä.	samassa kuussa toisenkin reittikoneen laskeutuminen meni pitkäksi mashhadissa ja se törmäsi seinään surmaten seitsemäntoista henkeä	s a m a s s a | k u u s s a | t o i s e n k i n | r e i t t i k o n e e n | l a s k e u t u m i n e n | m e n i | p i t k ä k s i | m a s h h a d i s s a | j a | s e | t ö r m ä s i | s e i n ä ä n | s u r m a t e n | s e i t s e m ä n t o i s t a | h e n k e ä |	184320	FEMALE
2004	8692301777669655914.wav	Samassa kuussa toisenkin reittikoneen laskeutuminen meni pitkäksi Mashhadissa, ja se törmäsi seinään surmaten seitsemäntoista henkeä.	samassa kuussa toisenkin reittikoneen laskeutuminen meni pitkäksi mashhadissa ja se törmäsi seinään surmaten seitsemäntoista henkeä	s a m a s s a | k u u s s a | t o i s e n k i n | r e i t t i k o n e e n | l a s k e u t u m i n e n | m e n i | p i t k ä k s i | m a s h h a d i s s a | j a | s e | t ö r m ä s i | s e i n ä ä n | s u r m a t e n | s e i t s e m ä n t o i s t a | h e n k e ä |	179520	FEMALE
1674	8113214927937754687.wav	Joillakin alueilla riittää, että vettä keitetään yhden minuutin ajan, toisilla alueilla tarvitaan useita minuutteja.	joillakin alueilla riittää että vettä keitetään yhden minuutin ajan toisilla alueilla tarvitaan useita minuutteja	j o i l l a k i n | a l u e i l l a | r i i t t ä ä | e t t ä | v e t t ä | k e i t e t ä ä n | y h d e n | m i n u u t i n | a j a n | t o i s i l l a | a l u e i l l a | t a r v i t a a n | u s e i t a | m i n u u t t e j a |	161280	FEMALE
1674	17437658390589208500.wav	Joillakin alueilla riittää, että vettä keitetään yhden minuutin ajan, toisilla alueilla tarvitaan useita minuutteja.	joillakin alueilla riittää että vettä keitetään yhden minuutin ajan toisilla alueilla tarvitaan useita minuutteja	j o i l l a k i n | a l u e i l l a | r i i t t ä ä | e t t ä | v e t t ä | k e i t e t ä ä n | y h d e n | m i n u u t i n | a j a n | t o i s i l l a | a l u e i l l a | t a r v i t a a n | u s e i t a | m i n u u t t e j a |	180480	FEMALE
1674	3799976284012706950.wav	Joillakin alueilla riittää, että vettä keitetään yhden minuutin ajan, toisilla alueilla tarvitaan useita minuutteja.	joillakin alueilla riittää että vettä keitetään yhden minuutin ajan toisilla alueilla tarvitaan useita minuutteja	j o i l l a k i n | a l u e i l l a | r i i t t ä ä | e t t ä | v e t t ä | k e i t e t ä ä n | y h d e n | m i n u u t i n | a j a n | t o i s i l l a | a l u e i l l a | t a r v i t a a n | u s e i t a | m i n u u t t e j a |	119040	MALE
1849	18220602748416214723.wav	Jos olet nähnyt elokuvan Kansallisaarre, saatat luulla, että aarrekartta oli piirretty itsenäisyydenjulistuksen kääntöpuolelle.	jos olet nähnyt elokuvan kansallisaarre saatat luulla että aarrekartta oli piirretty itsenäisyydenjulistuksen kääntöpuolelle	j o s | o l e t | n ä h n y t | e l o k u v a n | k a n s a l l i s a a r r e | s a a t a t | l u u l l a | e t t ä | a a r r e k a r t t a | o l i | p i i r r e t t y | i t s e n ä i s y y d e n j u l i s t u k s e n | k ä ä n t ö p u o l e l l e |	241920	FEMALE
1849	2571591627797192702.wav	Jos olet nähnyt elokuvan Kansallisaarre, saatat luulla, että aarrekartta oli piirretty itsenäisyydenjulistuksen kääntöpuolelle.	jos olet nähnyt elokuvan kansallisaarre saatat luulla että aarrekartta oli piirretty itsenäisyydenjulistuksen kääntöpuolelle	j o s | o l e t | n ä h n y t | e l o k u v a n | k a n s a l l i s a a r r e | s a a t a t | l u u l l a | e t t ä | a a r r e k a r t t a | o l i | p i i r r e t t y | i t s e n ä i s y y d e n j u l i s t u k s e n | k ä ä n t ö p u o l e l l e |	203520	FEMALE
1849	342696367240130989.wav	Jos olet nähnyt elokuvan Kansallisaarre, saatat luulla, että aarrekartta oli piirretty itsenäisyydenjulistuksen kääntöpuolelle.	jos olet nähnyt elokuvan kansallisaarre saatat luulla että aarrekartta oli piirretty itsenäisyydenjulistuksen kääntöpuolelle	j o s | o l e t | n ä h n y t | e l o k u v a n | k a n s a l l i s a a r r e | s a a t a t | l u u l l a | e t t ä | a a r r e k a r t t a | o l i | p i i r r e t t y | i t s e n ä i s y y d e n j u l i s t u k s e n | k ä ä n t ö p u o l e l l e |	160320	FEMALE
1812	9673438042457515631.wav	Vaikka eräs kokeellinen rokote tuntuukin voivan vähentää ebolan kuolleisuusastetta, tähän mennessä minkään lääkkeen ei ole osoitettu selvästi soveltuvan jo saadun tartunnan hoitamiseen.	vaikka eräs kokeellinen rokote tuntuukin voivan vähentää ebolan kuolleisuusastetta tähän mennessä minkään lääkkeen ei ole osoitettu selvästi soveltuvan jo saadun tartunnan hoitamiseen	v a i k k a | e r ä s | k o k e e l l i n e n | r o k o t e | t u n t u u k i n | v o i v a n | v ä h e n t ä ä | e b o l a n | k u o l l e i s u u s a s t e t t a | t ä h ä n | m e n n e s s ä | m i n k ä ä n | l ä ä k k e e n | e i | o l e | o s o i t e t t u | s e l v ä s t i | s o v e l t u v a n | j o | s a a d u n | t a r t u n n a n | h o i t a m i s e e n |	256320	FEMALE
1812	13151425290566061348.wav	Vaikka eräs kokeellinen rokote tuntuukin voivan vähentää ebolan kuolleisuusastetta, tähän mennessä minkään lääkkeen ei ole osoitettu selvästi soveltuvan jo saadun tartunnan hoitamiseen.	vaikka eräs kokeellinen rokote tuntuukin voivan vähentää ebolan kuolleisuusastetta tähän mennessä minkään lääkkeen ei ole osoitettu selvästi soveltuvan jo saadun tartunnan hoitamiseen	v a i k k a | e r ä s | k o k e e l l i n e n | r o k o t e | t u n t u u k i n | v o i v a n | v ä h e n t ä ä | e b o l a n | k u o l l e i s u u s a s t e t t a | t ä h ä n | m e n n e s s ä | m i n k ä ä n | l ä ä k k e e n | e i | o l e | o s o i t e t t u | s e l v ä s t i | s o v e l t u v a n | j o | s a a d u n | t a r t u n n a n | h o i t a m i s e e n |	249600	FEMALE
1812	3863957000739878349.wav	Vaikka eräs kokeellinen rokote tuntuukin voivan vähentää ebolan kuolleisuusastetta, tähän mennessä minkään lääkkeen ei ole osoitettu selvästi soveltuvan jo saadun tartunnan hoitamiseen.	vaikka eräs kokeellinen rokote tuntuukin voivan vähentää ebolan kuolleisuusastetta tähän mennessä minkään lääkkeen ei ole osoitettu selvästi soveltuvan jo saadun tartunnan hoitamiseen	v a i k k a | e r ä s | k o k e e l l i n e n | r o k o t e | t u n t u u k i n | v o i v a n | v ä h e n t ä ä | e b o l a n | k u o l l e i s u u s a s t e t t a | t ä h ä n | m e n n e s s ä | m i n k ä ä n | l ä ä k k e e n | e i | o l e | o s o i t e t t u | s e l v ä s t i | s o v e l t u v a n | j o | s a a d u n | t a r t u n n a n | h o i t a m i s e e n |	263040	FEMALE
1916	10917036425828584122.wav	Monissa saksalaisissa leivonnaisissa on myös manteleita, hasselpähkinöitä ja muita pähkinöitä. Suositut kakut maistuvat usein erityisen hyvältä vahvan kahvikupillisen kanssa.	monissa saksalaisissa leivonnaisissa on myös manteleita hasselpähkinöitä ja muita pähkinöitä suositut kakut maistuvat usein erityisen hyvältä vahvan kahvikupillisen kanssa	m o n i s s a | s a k s a l a i s i s s a | l e i v o n n a i s i s s a | o n | m y ö s | m a n t e l e i t a | h a s s e l p ä h k i n ö i t ä | j a | m u i t a | p ä h k i n ö i t ä | s u o s i t u t | k a k u t | m a i s t u v a t | u s e i n | e r i t y i s e n | h y v ä l t ä | v a h v a n | k a h v i k u p i l l i s e n | k a n s s a |	279360	FEMALE
1916	11259061866469889347.wav	Monissa saksalaisissa leivonnaisissa on myös manteleita, hasselpähkinöitä ja muita pähkinöitä. Suositut kakut maistuvat usein erityisen hyvältä vahvan kahvikupillisen kanssa.	monissa saksalaisissa leivonnaisissa on myös manteleita hasselpähkinöitä ja muita pähkinöitä suositut kakut maistuvat usein erityisen hyvältä vahvan kahvikupillisen kanssa	m o n i s s a | s a k s a l a i s i s s a | l e i v o n n a i s i s s a | o n | m y ö s | m a n t e l e i t a | h a s s e l p ä h k i n ö i t ä | j a | m u i t a | p ä h k i n ö i t ä | s u o s i t u t | k a k u t | m a i s t u v a t | u s e i n | e r i t y i s e n | h y v ä l t ä | v a h v a n | k a h v i k u p i l l i s e n | k a n s s a |	198720	FEMALE
1916	16242350368603293097.wav	Monissa saksalaisissa leivonnaisissa on myös manteleita, hasselpähkinöitä ja muita pähkinöitä. Suositut kakut maistuvat usein erityisen hyvältä vahvan kahvikupillisen kanssa.	monissa saksalaisissa leivonnaisissa on myös manteleita hasselpähkinöitä ja muita pähkinöitä suositut kakut maistuvat usein erityisen hyvältä vahvan kahvikupillisen kanssa	m o n i s s a | s a k s a l a i s i s s a | l e i v o n n a i s i s s a | o n | m y ö s | m a n t e l e i t a | h a s s e l p ä h k i n ö i t ä | j a | m u i t a | p ä h k i n ö i t ä | s u o s i t u t | k a k u t | m a i s t u v a t | u s e i n | e r i t y i s e n | h y v ä l t ä | v a h v a n | k a h v i k u p i l l i s e n | k a n s s a |	232320	FEMALE
1823	6886006531406850072.wav	Liikennevirta on tutkimusta, joka tarkastelee yksittäisten ajajien ja ajoneuvojen liikettä kahden pisteen välillä sekä niiden keskinäisiä vuorovaikutuksia.	liikennevirta on tutkimusta joka tarkastelee yksittäisten ajajien ja ajoneuvojen liikettä kahden pisteen välillä sekä niiden keskinäisiä vuorovaikutuksia	l i i k e n n e v i r t a | o n | t u t k i m u s t a | j o k a | t a r k a s t e l e e | y k s i t t ä i s t e n | a j a j i e n | j a | a j o n e u v o j e n | l i i k e t t ä | k a h d e n | p i s t e e n | v ä l i l l ä | s e k ä | n i i d e n | k e s k i n ä i s i ä | v u o r o v a i k u t u k s i a |	192960	FEMALE
1823	6258616956374212424.wav	Liikennevirta on tutkimusta, joka tarkastelee yksittäisten ajajien ja ajoneuvojen liikettä kahden pisteen välillä sekä niiden keskinäisiä vuorovaikutuksia.	liikennevirta on tutkimusta joka tarkastelee yksittäisten ajajien ja ajoneuvojen liikettä kahden pisteen välillä sekä niiden keskinäisiä vuorovaikutuksia	l i i k e n n e v i r t a | o n | t u t k i m u s t a | j o k a | t a r k a s t e l e e | y k s i t t ä i s t e n | a j a j i e n | j a | a j o n e u v o j e n | l i i k e t t ä | k a h d e n | p i s t e e n | v ä l i l l ä | s e k ä | n i i d e n | k e s k i n ä i s i ä | v u o r o v a i k u t u k s i a |	206400	FEMALE
1823	8774441679883022995.wav	Liikennevirta on tutkimusta, joka tarkastelee yksittäisten ajajien ja ajoneuvojen liikettä kahden pisteen välillä sekä niiden keskinäisiä vuorovaikutuksia.	liikennevirta on tutkimusta joka tarkastelee yksittäisten ajajien ja ajoneuvojen liikettä kahden pisteen välillä sekä niiden keskinäisiä vuorovaikutuksia	l i i k e n n e v i r t a | o n | t u t k i m u s t a | j o k a | t a r k a s t e l e e | y k s i t t ä i s t e n | a j a j i e n | j a | a j o n e u v o j e n | l i i k e t t ä | k a h d e n | p i s t e e n | v ä l i l l ä | s e k ä | n i i d e n | k e s k i n ä i s i ä | v u o r o v a i k u t u k s i a |	276480	FEMALE
1883	12599819630982759887.wav	Sillan alikulkukorkeus on 15 metriä. Rakennustyöt päättyivät elokuussa 2011, mutta silta avattiin liikenteelle vasta maaliskuussa 2017.	sillan alikulkukorkeus on 15 metriä rakennustyöt päättyivät elokuussa 2011 mutta silta avattiin liikenteelle vasta maaliskuussa 2017	s i l l a n | a l i k u l k u k o r k e u s | o n | 1 5 | m e t r i ä | r a k e n n u s t y ö t | p ä ä t t y i v ä t | e l o k u u s s a | 2 0 1 1 | m u t t a | s i l t a | a v a t t i i n | l i i k e n t e e l l e | v a s t a | m a a l i s k u u s s a | 2 0 1 7 |	197760	FEMALE
1883	11691837668855568246.wav	Sillan alikulkukorkeus on 15 metriä. Rakennustyöt päättyivät elokuussa 2011, mutta silta avattiin liikenteelle vasta maaliskuussa 2017.	sillan alikulkukorkeus on 15 metriä rakennustyöt päättyivät elokuussa 2011 mutta silta avattiin liikenteelle vasta maaliskuussa 2017	s i l l a n | a l i k u l k u k o r k e u s | o n | 1 5 | m e t r i ä | r a k e n n u s t y ö t | p ä ä t t y i v ä t | e l o k u u s s a | 2 0 1 1 | m u t t a | s i l t a | a v a t t i i n | l i i k e n t e e l l e | v a s t a | m a a l i s k u u s s a | 2 0 1 7 |	239040	FEMALE
1883	1583537367413584746.wav	Sillan alikulkukorkeus on 15 metriä. Rakennustyöt päättyivät elokuussa 2011, mutta silta avattiin liikenteelle vasta maaliskuussa 2017.	sillan alikulkukorkeus on 15 metriä rakennustyöt päättyivät elokuussa 2011 mutta silta avattiin liikenteelle vasta maaliskuussa 2017	s i l l a n | a l i k u l k u k o r k e u s | o n | 1 5 | m e t r i ä | r a k e n n u s t y ö t | p ä ä t t y i v ä t | e l o k u u s s a | 2 0 1 1 | m u t t a | s i l t a | a v a t t i i n | l i i k e n t e e l l e | v a s t a | m a a l i s k u u s s a | 2 0 1 7 |	243840	FEMALE
1770	9581680776368699101.wav	Tämä vaikuttaa järkevältä, sillä Maa ei tunnu liikkuvan, vai mitä?	tämä vaikuttaa järkevältä sillä maa ei tunnu liikkuvan vai mitä	t ä m ä | v a i k u t t a a | j ä r k e v ä l t ä | s i l l ä | m a a | e i | t u n n u | l i i k k u v a n | v a i | m i t ä |	119040	FEMALE
1770	775823256905938866.wav	Tämä vaikuttaa järkevältä, sillä Maa ei tunnu liikkuvan, vai mitä?	tämä vaikuttaa järkevältä sillä maa ei tunnu liikkuvan vai mitä	t ä m ä | v a i k u t t a a | j ä r k e v ä l t ä | s i l l ä | m a a | e i | t u n n u | l i i k k u v a n | v a i | m i t ä |	119040	MALE
1770	3320772340308393512.wav	Tämä vaikuttaa järkevältä, sillä Maa ei tunnu liikkuvan, vai mitä?	tämä vaikuttaa järkevältä sillä maa ei tunnu liikkuvan vai mitä	t ä m ä | v a i k u t t a a | j ä r k e v ä l t ä | s i l l ä | m a a | e i | t u n n u | l i i k k u v a n | v a i | m i t ä |	115200	MALE
1777	17034094978171904584.wav	Ottawa on Kanadan viehättävä kaksikielinen pääkaupunki, jossa on runsas joukko taidegallerioita ja Kanadan menneisyyttä ja nykyisyyttä esitteleviä museoita.	ottawa on kanadan viehättävä kaksikielinen pääkaupunki jossa on runsas joukko taidegallerioita ja kanadan menneisyyttä ja nykyisyyttä esitteleviä museoita	o t t a w a | o n | k a n a d a n | v i e h ä t t ä v ä | k a k s i k i e l i n e n | p ä ä k a u p u n k i | j o s s a | o n | r u n s a s | j o u k k o | t a i d e g a l l e r i o i t a | j a | k a n a d a n | m e n n e i s y y t t ä | j a | n y k y i s y y t t ä | e s i t t e l e v i ä | m u s e o i t a |	164160	FEMALE
1777	18183416357150255046.wav	Ottawa on Kanadan viehättävä kaksikielinen pääkaupunki, jossa on runsas joukko taidegallerioita ja Kanadan menneisyyttä ja nykyisyyttä esitteleviä museoita.	ottawa on kanadan viehättävä kaksikielinen pääkaupunki jossa on runsas joukko taidegallerioita ja kanadan menneisyyttä ja nykyisyyttä esitteleviä museoita	o t t a w a | o n | k a n a d a n | v i e h ä t t ä v ä | k a k s i k i e l i n e n | p ä ä k a u p u n k i | j o s s a | o n | r u n s a s | j o u k k o | t a i d e g a l l e r i o i t a | j a | k a n a d a n | m e n n e i s y y t t ä | j a | n y k y i s y y t t ä | e s i t t e l e v i ä | m u s e o i t a |	142080	MALE
1777	5740532895160547203.wav	Ottawa on Kanadan viehättävä kaksikielinen pääkaupunki, jossa on runsas joukko taidegallerioita ja Kanadan menneisyyttä ja nykyisyyttä esitteleviä museoita.	ottawa on kanadan viehättävä kaksikielinen pääkaupunki jossa on runsas joukko taidegallerioita ja kanadan menneisyyttä ja nykyisyyttä esitteleviä museoita	o t t a w a | o n | k a n a d a n | v i e h ä t t ä v ä | k a k s i k i e l i n e n | p ä ä k a u p u n k i | j o s s a | o n | r u n s a s | j o u k k o | t a i d e g a l l e r i o i t a | j a | k a n a d a n | m e n n e i s y y t t ä | j a | n y k y i s y y t t ä | e s i t t e l e v i ä | m u s e o i t a |	200640	FEMALE
1972	9428446067083939191.wav	Monet eivät ajattele niitä dinosauruksiksi, koska niillä on höyhenet ja ne osaavat lentää.	monet eivät ajattele niitä dinosauruksiksi koska niillä on höyhenet ja ne osaavat lentää	m o n e t | e i v ä t | a j a t t e l e | n i i t ä | d i n o s a u r u k s i k s i | k o s k a | n i i l l ä | o n | h ö y h e n e t | j a | n e | o s a a v a t | l e n t ä ä |	236160	FEMALE
