1610	473755053642039360.wav	Mambo kama hayo yamekuwa taaluma tofauti, zinazotazamia kutoa suluhu kwa shida za maisha.	mambo kama hayo yamekuwa taaluma tofauti zinazotazamia kutoa suluhu kwa shida za maisha	m a m b o | k a m a | h a y o | y a m e k u w a | t a a l u m a | t o f a u t i | z i n a z o t a z a m i a | k u t o a | s u l u h u | k w a | s h i d a | z a | m a i s h a |	144000	FEMALE
1546	5602196185961370052.wav	Muundo wa manyoya unaonyesha kwamba hayakutumika katika kupeperuka bali yalitumiwa kudhibiti joto au uonyesho. Watafiti walipendekeza kwamba, ingawa huu ni mkia wa dinosauri mchanga, sampuli inaonyesha manyoya ya utu uzima na si manyoya laini ya ndani ya kifaranga.	muundo wa manyoya unaonyesha kwamba hayakutumika katika kupeperuka bali yalitumiwa kudhibiti joto au uonyesho. watafiti walipendekeza kwamba ingawa huu ni mkia wa dinosauri mchanga sampuli inaonyesha manyoya ya utu uzima na si manyoya laini ya ndani ya kifaranga	m u u n d o | w a | m a n y o y a | u n a o n y e s h a | k w a m b a | h a y a k u t u m i k a | k a t i k a | k u p e p e r u k a | b a l i | y a l i t u m i w a | k u d h i b i t i | j o t o | a u | u o n y e s h o . | w a t a f i t i | w a l i p e n d e k e z a | k w a m b a | i n g a w a | h u u | n i | m k i a | w a | d i n o s a u r i | m c h a n g a | s a m p u l i | i n a o n y e s h a | m a n y o y a | y a | u t u | u z i m a | n a | s i | m a n y o y a | l a i n i | y a | n d a n i | y a | k i f a r a n g a |	441600	MALE
1550	3126892336486618574.wav	Kuteleza juu ya theluji ni shughuli kubwa huku washiriki wengi, ambao mara kwa mara hujulikana kama "ski bums," wakipanga likizo nzima kwa kuteleza juu ya theluji katika eneo fulani.	kuteleza juu ya theluji ni shughuli kubwa huku washiriki wengi ambao mara kwa mara hujulikana kama ski bums, wakipanga likizo nzima kwa kuteleza juu ya theluji katika eneo fulani	k u t e l e z a | j u u | y a | t h e l u j i | n i | s h u g h u l i | k u b w a | h u k u | w a s h i r i k i | w e n g i | a m b a o | m a r a | k w a | m a r a | h u j u l i k a n a | k a m a | s k i | b u m s , | w a k i p a n g a | l i k i z o | n z i m a | k w a | k u t e l e z a | j u u | y a | t h e l u j i | k a t i k a | e n e o | f u l a n i |	263040	MALE
1550	4147901810206062049.wav	Kuteleza juu ya theluji ni shughuli kubwa huku washiriki wengi, ambao mara kwa mara hujulikana kama "ski bums," wakipanga likizo nzima kwa kuteleza juu ya theluji katika eneo fulani.	kuteleza juu ya theluji ni shughuli kubwa huku washiriki wengi ambao mara kwa mara hujulikana kama ski bums, wakipanga likizo nzima kwa kuteleza juu ya theluji katika eneo fulani	k u t e l e z a | j u u | y a | t h e l u j i | n i | s h u g h u l i | k u b w a | h u k u | w a s h i r i k i | w e n g i | a m b a o | m a r a | k w a | m a r a | h u j u l i k a n a | k a m a | s k i | b u m s , | w a k i p a n g a | l i k i z o | n z i m a | k w a | k u t e l e z a | j u u | y a | t h e l u j i | k a t i k a | e n e o | f u l a n i |	290880	MALE
1566	14219732501047551484.wav	Na bado asilimia themanini ya bidhaa zetu zilitozwa ushuru kupitia orodha za ushuru katika nchi za Marekani ya Kati.	na bado asilimia themanini ya bidhaa zetu zilitozwa ushuru kupitia orodha za ushuru katika nchi za marekani ya kati	n a | b a d o | a s i l i m i a | t h e m a n i n i | y a | b i d h a a | z e t u | z i l i t o z w a | u s h u r u | k u p i t i a | o r o d h a | z a | u s h u r u | k a t i k a | n c h i | z a | m a r e k a n i | y a | k a t i |	176640	FEMALE
1511	14102010546586756859.wav	Karibuni, maafisa walio na vyombo vya ghasia waliingia kwenye yadi na kuwazingira wafungwa kwa vitoa machozi.	karibuni maafisa walio na vyombo vya ghasia waliingia kwenye yadi na kuwazingira wafungwa kwa vitoa machozi	k a r i b u n i | m a a f i s a | w a l i o | n a | v y o m b o | v y a | g h a s i a | w a l i i n g i a | k w e n y e | y a d i | n a | k u w a z i n g i r a | w a f u n g w a | k w a | v i t o a | m a c h o z i |	168000	FEMALE
1511	2771498965475463028.wav	Karibuni, maafisa walio na vyombo vya ghasia waliingia kwenye yadi na kuwazingira wafungwa kwa vitoa machozi.	karibuni maafisa walio na vyombo vya ghasia waliingia kwenye yadi na kuwazingira wafungwa kwa vitoa machozi	k a r i b u n i | m a a f i s a | w a l i o | n a | v y o m b o | v y a | g h a s i a | w a l i i n g i a | k w e n y e | y a d i | n a | k u w a z i n g i r a | w a f u n g w a | k w a | v i t o a | m a c h o z i |	176640	FEMALE
1511	17724138317779639203.wav	Karibuni, maafisa walio na vyombo vya ghasia waliingia kwenye yadi na kuwazingira wafungwa kwa vitoa machozi.	karibuni maafisa walio na vyombo vya ghasia waliingia kwenye yadi na kuwazingira wafungwa kwa vitoa machozi	k a r i b u n i | m a a f i s a | w a l i o | n a | v y o m b o | v y a | g h a s i a | w a l i i n g i a | k w e n y e | y a d i | n a | k u w a z i n g i r a | w a f u n g w a | k w a | v i t o a | m a c h o z i |	176640	MALE
1638	18048789605393518274.wav	Pengine safari ndizo kivutio kikubwa zaidi cha watalii katika Afrika na angazio la wageni wengi.	pengine safari ndizo kivutio kikubwa zaidi cha watalii katika afrika na angazio la wageni wengi	p e n g i n e | s a f a r i | n d i z o | k i v u t i o | k i k u b w a | z a i d i | c h a | w a t a l i i | k a t i k a | a f r i k a | n a | a n g a z i o | l a | w a g e n i | w e n g i |	133440	MALE
1564	630572603432923134.wav	Huenda baadhi ya wagonjwa waliambukizwa mdudu huyo hospitalini, kama anavyofikiria Dkt. Moll, na angalau wawili walikuwa wafanyakazi hospitalini.	huenda baadhi ya wagonjwa waliambukizwa mdudu huyo hospitalini kama anavyofikiria dkt. moll na angalau wawili walikuwa wafanyakazi hospitalini	h u e n d a | b a a d h i | y a | w a g o n j w a | w a l i a m b u k i z w a | m d u d u | h u y o | h o s p i t a l i n i | k a m a | a n a v y o f i k i r i a | d k t . | m o l l | n a | a n g a l a u | w a w i l i | w a l i k u w a | w a f a n y a k a z i | h o s p i t a l i n i |	238080	MALE
1633	12919378477687583279.wav	Katika chombo hiki imara cha usafiri, kila mtu kwa njia fulani ameunganishwa na, na kuunga mkono, mfumo wa usafiri unaotegemea magari ya kibinafsi.	katika chombo hiki imara cha usafiri kila mtu kwa njia fulani ameunganishwa na na kuunga mkono mfumo wa usafiri unaotegemea magari ya kibinafsi	k a t i k a | c h o m b o | h i k i | i m a r a | c h a | u s a f i r i | k i l a | m t u | k w a | n j i a | f u l a n i | a m e u n g a n i s h w a | n a | n a | k u u n g a | m k o n o | m f u m o | w a | u s a f i r i | u n a o t e g e m e a | m a g a r i | y a | k i b i n a f s i |	248640	MALE
1518	3806910585608556397.wav	Polisi wa kitambo wa Filipino amewateka nyara watalii wa Hong Kong kwa kuteka basi lao katika Manila, mji mkuu wa Ufilipino.	polisi wa kitambo wa filipino amewateka nyara watalii wa hong kong kwa kuteka basi lao katika manila mji mkuu wa ufilipino	p o l i s i | w a | k i t a m b o | w a | f i l i p i n o | a m e w a t e k a | n y a r a | w a t a l i i | w a | h o n g | k o n g | k w a | k u t e k a | b a s i | l a o | k a t i k a | m a n i l a | m j i | m k u u | w a | u f i l i p i n o |	212160	MALE
1518	8682995543759295637.wav	Polisi wa kitambo wa Filipino amewateka nyara watalii wa Hong Kong kwa kuteka basi lao katika Manila, mji mkuu wa Ufilipino.	polisi wa kitambo wa filipino amewateka nyara watalii wa hong kong kwa kuteka basi lao katika manila mji mkuu wa ufilipino	p o l i s i | w a | k i t a m b o | w a | f i l i p i n o | a m e w a t e k a | n y a r a | w a t a l i i | w a | h o n g | k o n g | k w a | k u t e k a | b a s i | l a o | k a t i k a | m a n i l a | m j i | m k u u | w a | u f i l i p i n o |	203520	MALE
1626	15198589823937676071.wav	Aliyeshinda nishani ya dhahabu ya Olimpiki alikuwa amepangiwa kuogelea katika mtindo huru wa mita 100 na mita 200 na mbio tatu za kupokezana vijiti katika Michezo ya Jumuiya ya Madola, lakini kwa sababu ya malalamiko yake uzima wake umekuwa na shaka.	aliyeshinda nishani ya dhahabu ya olimpiki alikuwa amepangiwa kuogelea katika mtindo huru wa mita 100 na mita 200 na mbio tatu za kupokezana vijiti katika michezo ya jumuiya ya madola lakini kwa sababu ya malalamiko yake uzima wake umekuwa na shaka	a l i y e s h i n d a | n i s h a n i | y a | d h a h a b u | y a | o l i m p i k i | a l i k u w a | a m e p a n g i w a | k u o g e l e a | k a t i k a | m t i n d o | h u r u | w a | m i t a | 1 0 0 | n a | m i t a | 2 0 0 | n a | m b i o | t a t u | z a | k u p o k e z a n a | v i j i t i | k a t i k a | m i c h e z o | y a | j u m u i y a | y a | m a d o l a | l a k i n i | k w a | s a b a b u | y a | m a l a l a m i k o | y a k e | u z i m a | w a k e | u m e k u w a | n a | s h a k a |	353280	MALE
1525	693407135001405996.wav	Njia pana, majengo yenye vioo sehemu za mbele na vituo vya kisasa vya kibiashara vimejaa paa za vigae vyekundu vya jadi, soko la karne ya 18, misikiti na makanisa ya zamani, ingawa jiji lenyewe lina anga ya Uropa kuliko Uturuki ya jadi.	njia pana majengo yenye vioo sehemu za mbele na vituo vya kisasa vya kibiashara vimejaa paa za vigae vyekundu vya jadi soko la karne ya 18 misikiti na makanisa ya zamani ingawa jiji lenyewe lina anga ya uropa kuliko uturuki ya jadi	n j i a | p a n a | m a j e n g o | y e n y e | v i o o | s e h e m u | z a | m b e l e | n a | v i t u o | v y a | k i s a s a | v y a | k i b i a s h a r a | v i m e j a a | p a a | z a | v i g a e | v y e k u n d u | v y a | j a d i | s o k o | l a | k a r n e | y a | 1 8 | m i s i k i t i | n a | m a k a n i s a | y a | z a m a n i | i n g a w a | j i j i | l e n y e w e | l i n a | a n g a | y a | u r o p a | k u l i k o | u t u r u k i | y a | j a d i |	372480	MALE
1525	12696244811600510077.wav	Njia pana, majengo yenye vioo sehemu za mbele na vituo vya kisasa vya kibiashara vimejaa paa za vigae vyekundu vya jadi, soko la karne ya 18, misikiti na makanisa ya zamani, ingawa jiji lenyewe lina anga ya Uropa kuliko Uturuki ya jadi.	njia pana majengo yenye vioo sehemu za mbele na vituo vya kisasa vya kibiashara vimejaa paa za vigae vyekundu vya jadi soko la karne ya 18 misikiti na makanisa ya zamani ingawa jiji lenyewe lina anga ya uropa kuliko uturuki ya jadi	n j i a | p a n a | m a j e n g o | y e n y e | v i o o | s e h e m u | z a | m b e l e | n a | v i t u o | v y a | k i s a s a | v y a | k i b i a s h a r a | v i m e j a a | p a a | z a | v i g a e | v y e k u n d u | v y a | j a d i | s o k o | l a | k a r n e | y a | 1 8 | m i s i k i t i | n a | m a k a n i s a | y a | z a m a n i | i n g a w a | j i j i | l e n y e w e | l i n a | a n g a | y a | u r o p a | k u l i k o | u t u r u k i | y a | j a d i |	345600	FEMALE
1603	14220673086521655553.wav	Ajali za hewani ni kawaida nchini Iran, ambayo ina ndege ambazo huhifadhiwa kihafifu kwa shughuli za kiraia na zile za kijeshi.	ajali za hewani ni kawaida nchini iran ambayo ina ndege ambazo huhifadhiwa kihafifu kwa shughuli za kiraia na zile za kijeshi	a j a l i | z a | h e w a n i | n i | k a w a i d a | n c h i n i | i r a n | a m b a y o | i n a | n d e g e | a m b a z o | h u h i f a d h i w a | k i h a f i f u | k w a | s h u g h u l i | z a | k i r a i a | n a | z i l e | z a | k i j e s h i |	243840	MALE
1603	5464552983638605750.wav	Ajali za hewani ni kawaida nchini Iran, ambayo ina ndege ambazo huhifadhiwa kihafifu kwa shughuli za kiraia na zile za kijeshi.	ajali za hewani ni kawaida nchini iran ambayo ina ndege ambazo huhifadhiwa kihafifu kwa shughuli za kiraia na zile za kijeshi	a j a l i | z a | h e w a n i | n i | k a w a i d a | n c h i n i | i r a n | a m b a y o | i n a | n d e g e | a m b a z o | h u h i f a d h i w a | k i h a f i f u | k w a | s h u g h u l i | z a | k i r a i a | n a | z i l e | z a | k i j e s h i |	234240	MALE
1625	17293514963680459423.wav	Waimbaji maarufu katika nchi waliwasilisha bhajan, au nyimbo za ibada, kwenye miguu ya Shyam.	waimbaji maarufu katika nchi waliwasilisha bhajan au nyimbo za ibada kwenye miguu ya shyam	w a i m b a j i | m a a r u f u | k a t i k a | n c h i | w a l i w a s i l i s h a | b h a j a n | a u | n y i m b o | z a | i b a d a | k w e n y e | m i g u u | y a | s h y a m |	151680	MALE
1622	12616322012382401336.wav	Rais wa marekani George W. Bush alikaribisha tangazo hilo.	rais wa marekani george w. bush alikaribisha tangazo hilo	r a i s | w a | m a r e k a n i | g e o r g e | w . | b u s h | a l i k a r i b i s h a | t a n g a z o | h i l o |	140160	MALE
1622	5807543173887172937.wav	Rais wa marekani George W. Bush alikaribisha tangazo hilo.	rais wa marekani george w. bush alikaribisha tangazo hilo	r a i s | w a | m a r e k a n i | g e o r g e | w . | b u s h | a l i k a r i b i s h a | t a n g a z o | h i l o |	130560	MALE
1655	6776514376181352087.wav	Kwa mfano, "kujifunza" na "ushirikiano" kunapendekezwa kama vichochezi muhimu kwa matumizi ya mtandao (James na wengine, 1995).	kwa mfano kujifunza na ushirikiano kunapendekezwa kama vichochezi muhimu kwa matumizi ya mtandao james na wengine 1995	k w a | m f a n o | k u j i f u n z a | n a | u s h i r i k i a n o | k u n a p e n d e k e z w a | k a m a | v i c h o c h e z i | m u h i m u | k w a | m a t u m i z i | y a | m t a n d a o | j a m e s | n a | w e n g i n e | 1 9 9 5 |	224640	MALE
1628	9733379396901242135.wav	Bidhaa za sanaa zinaweza kufafanuliwa kama bidhaa za kale, ingawa ni changa kuliko bidhaa sawa zinazotengenezwa kwa wingi.	bidhaa za sanaa zinaweza kufafanuliwa kama bidhaa za kale ingawa ni changa kuliko bidhaa sawa zinazotengenezwa kwa wingi	b i d h a a | z a | s a n a a | z i n a w e z a | k u f a f a n u l i w a | k a m a | b i d h a a | z a | k a l e | i n g a w a | n i | c h a n g a | k u l i k o | b i d h a a | s a w a | z i n a z o t e n g e n e z w a | k w a | w i n g i |	207360	MALE
1659	136104322055778753.wav	Wanasayansi wanasema mlipuko uliosababishwa na mgongano huo ulikuwa mkubwa.	wanasayansi wanasema mlipuko uliosababishwa na mgongano huo ulikuwa mkubwa	w a n a s a y a n s i | w a n a s e m a | m l i p u k o | u l i o s a b a b i s h w a | n a | m g o n g a n o | h u o | u l i k u w a | m k u b w a |	103680	FEMALE
1659	8031820656853557370.wav	Wanasayansi wanasema mlipuko uliosababishwa na mgongano huo ulikuwa mkubwa.	wanasayansi wanasema mlipuko uliosababishwa na mgongano huo ulikuwa mkubwa	w a n a s a y a n s i | w a n a s e m a | m l i p u k o | u l i o s a b a b i s h w a | n a | m g o n g a n o | h u o | u l i k u w a | m k u b w a |	144000	MALE
1584	7538596394026445510.wav	Inasemekana uporaji ulioenea uliendelea usiku kucha, kwani maafisa wa utekelezaji wa sheria hawakuwako katika mitaa ya Bishkek.	inasemekana uporaji ulioenea uliendelea usiku kucha kwani maafisa wa utekelezaji wa sheria hawakuwako katika mitaa ya bishkek	i n a s e m e k a n a | u p o r a j i | u l i o e n e a | u l i e n d e l e a | u s i k u | k u c h a | k w a n i | m a a f i s a | w a | u t e k e l e z a j i | w a | s h e r i a | h a w a k u w a k o | k a t i k a | m i t a a | y a | b i s h k e k |	216960	FEMALE
1584	11872636304648086439.wav	Inasemekana uporaji ulioenea uliendelea usiku kucha, kwani maafisa wa utekelezaji wa sheria hawakuwako katika mitaa ya Bishkek.	inasemekana uporaji ulioenea uliendelea usiku kucha kwani maafisa wa utekelezaji wa sheria hawakuwako katika mitaa ya bishkek	i n a s e m e k a n a | u p o r a j i | u l i o e n e a | u l i e n d e l e a | u s i k u | k u c h a | k w a n i | m a a f i s a | w a | u t e k e l e z a j i | w a | s h e r i a | h a w a k u w a k o | k a t i k a | m i t a a | y a | b i s h k e k |	209280	MALE
1553	1202846234725018462.wav	Krismasi ni moja ya likizo muhimu zaidi ya Ukristo, na inaadhimishwa kama siku ya kuzaliwa kwa Yesu.	krismasi ni moja ya likizo muhimu zaidi ya ukristo na inaadhimishwa kama siku ya kuzaliwa kwa yesu	k r i s m a s i | n i | m o j a | y a | l i k i z o | m u h i m u | z a i d i | y a | u k r i s t o | n a | i n a a d h i m i s h w a | k a m a | s i k u | y a | k u z a l i w a | k w a | y e s u |	159360	FEMALE
1553	12338912622928368560.wav	Krismasi ni moja ya likizo muhimu zaidi ya Ukristo, na inaadhimishwa kama siku ya kuzaliwa kwa Yesu.	krismasi ni moja ya likizo muhimu zaidi ya ukristo na inaadhimishwa kama siku ya kuzaliwa kwa yesu	k r i s m a s i | n i | m o j a | y a | l i k i z o | m u h i m u | z a i d i | y a | u k r i s t o | n a | i n a a d h i m i s h w a | k a m a | s i k u | y a | k u z a l i w a | k w a | y e s u |	170880	MALE
1535	2153821154373383315.wav	Hutumia teknolojia yenye msingi wa setalaiti kinyume na teknolojia ya kitambo yenye msingi wa radar ya ardhini ili kuwezesha wadhibiti wa trafiki ya anga kupata vyombo vya angani kwa usahihi zaidi na kuwapatia marubani taarifa za usahihi zaidi.	hutumia teknolojia yenye msingi wa setalaiti kinyume na teknolojia ya kitambo yenye msingi wa radar ya ardhini ili kuwezesha wadhibiti wa trafiki ya anga kupata vyombo vya angani kwa usahihi zaidi na kuwapatia marubani taarifa za usahihi zaidi	h u t u m i a | t e k n o l o j i a | y e n y e | m s i n g i | w a | s e t a l a i t i | k i n y u m e | n a | t e k n o l o j i a | y a | k i t a m b o | y e n y e | m s i n g i | w a | r a d a r | y a | a r d h i n i | i l i | k u w e z e s h a | w a d h i b i t i | w a | t r a f i k i | y a | a n g a | k u p a t a | v y o m b o | v y a | a n g a n i | k w a | u s a h i h i | z a i d i | n a | k u w a p a t i a | m a r u b a n i | t a a r i f a | z a | u s a h i h i | z a i d i |	307200	FEMALE
1535	13050854798596470348.wav	Hutumia teknolojia yenye msingi wa setalaiti kinyume na teknolojia ya kitambo yenye msingi wa radar ya ardhini ili kuwezesha wadhibiti wa trafiki ya anga kupata vyombo vya angani kwa usahihi zaidi na kuwapatia marubani taarifa za usahihi zaidi.	hutumia teknolojia yenye msingi wa setalaiti kinyume na teknolojia ya kitambo yenye msingi wa radar ya ardhini ili kuwezesha wadhibiti wa trafiki ya anga kupata vyombo vya angani kwa usahihi zaidi na kuwapatia marubani taarifa za usahihi zaidi	h u t u m i a | t e k n o l o j i a | y e n y e | m s i n g i | w a | s e t a l a i t i | k i n y u m e | n a | t e k n o l o j i a | y a | k i t a m b o | y e n y e | m s i n g i | w a | r a d a r | y a | a r d h i n i | i l i | k u w e z e s h a | w a d h i b i t i | w a | t r a f i k i | y a | a n g a | k u p a t a | v y o m b o | v y a | a n g a n i | k w a | u s a h i h i | z a i d i | n a | k u w a p a t i a | m a r u b a n i | t a a r i f a | z a | u s a h i h i | z a i d i |	330240	FEMALE
1549	3953898796407703941.wav	Nadharia hizi zinapendekeza kwamba watu wana mahitaji fulani na/au tamaa ambazo zimekita mizizi jinsi wanavyokomaa katika utu uzima.	nadharia hizi zinapendekeza kwamba watu wana mahitaji fulani na/au tamaa ambazo zimekita mizizi jinsi wanavyokomaa katika utu uzima	n a d h a r i a | h i z i | z i n a p e n d e k e z a | k w a m b a | w a t u | w a n a | m a h i t a j i | f u l a n i | n a / a u | t a m a a | a m b a z o | z i m e k i t a | m i z i z i | j i n s i | w a n a v y o k o m a a | k a t i k a | u t u | u z i m a |	192000	MALE
1549	14447502009294031126.wav	Nadharia hizi zinapendekeza kwamba watu wana mahitaji fulani na/au tamaa ambazo zimekita mizizi jinsi wanavyokomaa katika utu uzima.	nadharia hizi zinapendekeza kwamba watu wana mahitaji fulani na/au tamaa ambazo zimekita mizizi jinsi wanavyokomaa katika utu uzima	n a d h a r i a | h i z i | z i n a p e n d e k e z a | k w a m b a | w a t u | w a n a | m a h i t a j i | f u l a n i | n a / a u | t a m a a | a m b a z o | z i m e k i t a | m i z i z i | j i n s i | w a n a v y o k o m a a | k a t i k a | u t u | u z i m a |	197760	FEMALE
1586	8210681562372380261.wav	Yake ya kwanza ilikuwa Slalom, ambapo alipata Hakumaliza katika mbio zake za kwanza. 36 wa washindani 116 walikuwa na matokeo sawa katika mbio hizo.	yake ya kwanza ilikuwa slalom ambapo alipata hakumaliza katika mbio zake za kwanza. 36 wa washindani 116 walikuwa na matokeo sawa katika mbio hizo	y a k e | y a | k w a n z a | i l i k u w a | s l a l o m | a m b a p o | a l i p a t a | h a k u m a l i z a | k a t i k a | m b i o | z a k e | z a | k w a n z a . | 3 6 | w a | w a s h i n d a n i | 1 1 6 | w a l i k u w a | n a | m a t o k e o | s a w a | k a t i k a | m b i o | h i z o |	363840	MALE
1620	13122241660844780934.wav	Chakula kinachopatikana sana katika maeneo mapana ya funguvisiwa, ni vyakula vya Kijavanese vilivyotayarishwa kwa ustadi sahili, ladha yake ya kimsingi ikiwa ni njugu karanga, pilipili, sukari (hususan sukari ya nazi ya Javanese) na viungo tofauti vinavyonukia.	chakula kinachopatikana sana katika maeneo mapana ya funguvisiwa ni vyakula vya kijavanese vilivyotayarishwa kwa ustadi sahili ladha yake ya kimsingi ikiwa ni njugu karanga pilipili sukari hususan sukari ya nazi ya javanese na viungo tofauti vinavyonukia	c h a k u l a | k i n a c h o p a t i k a n a | s a n a | k a t i k a | m a e n e o | m a p a n a | y a | f u n g u v i s i w a | n i | v y a k u l a | v y a | k i j a v a n e s e | v i l i v y o t a y a r i s h w a | k w a | u s t a d i | s a h i l i | l a d h a | y a k e | y a | k i m s i n g i | i k i w a | n i | n j u g u | k a r a n g a | p i l i p i l i | s u k a r i | h u s u s a n | s u k a r i | y a | n a z i | y a | j a v a n e s e | n a | v i u n g o | t o f a u t i | v i n a v y o n u k i a |	393600	MALE
1567	3249467785069692474.wav	Mchuano mkubwa zaidi wa mwaka utafanyika mnamo Desemba kwenye nyanja za polo katika Las Kanitas.	mchuano mkubwa zaidi wa mwaka utafanyika mnamo desemba kwenye nyanja za polo katika las kanitas	m c h u a n o | m k u b w a | z a i d i | w a | m w a k a | u t a f a n y i k a | m n a m o | d e s e m b a | k w e n y e | n y a n j a | z a | p o l o | k a t i k a | l a s | k a n i t a s |	202560	MALE
1567	5986744164314722345.wav	Mchuano mkubwa zaidi wa mwaka utafanyika mnamo Desemba kwenye nyanja za polo katika Las Kanitas.	mchuano mkubwa zaidi wa mwaka utafanyika mnamo desemba kwenye nyanja za polo katika las kanitas	m c h u a n o | m k u b w a | z a i d i | w a | m w a k a | u t a f a n y i k a | m n a m o | d e s e m b a | k w e n y e | n y a n j a | z a | p o l o | k a t i k a | l a s | k a n i t a s |	173760	MALE
1621	4318903780590884011.wav	Hapo mwanzoni mavazi yaliathiriwa na tamaduni za Baizantini kutoka mashariki.	hapo mwanzoni mavazi yaliathiriwa na tamaduni za baizantini kutoka mashariki	h a p o | m w a n z o n i | m a v a z i | y a l i a t h i r i w a | n a | t a m a d u n i | z a | b a i z a n t i n i | k u t o k a | m a s h a r i k i |	140160	FEMALE
1516	14064569357984759023.wav	Tafadhali tendea mahali hapo kwa hadhi yote, utaratibu na heshima inayostahiki. Usifanye utani juu ya Maangamizo au Wanazi.	tafadhali tendea mahali hapo kwa hadhi yote utaratibu na heshima inayostahiki. usifanye utani juu ya maangamizo au wanazi	t a f a d h a l i | t e n d e a | m a h a l i | h a p o | k w a | h a d h i | y o t e | u t a r a t i b u | n a | h e s h i m a | i n a y o s t a h i k i . | u s i f a n y e | u t a n i | j u u | y a | m a a n g a m i z o | a u | w a n a z i |	222720	MALE
1516	5813581072016848853.wav	Tafadhali tendea mahali hapo kwa hadhi yote, utaratibu na heshima inayostahiki. Usifanye utani juu ya Maangamizo au Wanazi.	tafadhali tendea mahali hapo kwa hadhi yote utaratibu na heshima inayostahiki. usifanye utani juu ya maangamizo au wanazi	t a f a d h a l i | t e n d e a | m a h a l i | h a p o | k w a | h a d h i | y o t e | u t a r a t i b u | n a | h e s h i m a | i n a y o s t a h i k i . | u s i f a n y e | u t a n i | j u u | y a | m a a n g a m i z o | a u | w a n a z i |	180480	MALE
1604	12973478400156902355.wav	Kama NSA, alimsaidia Carter katika kushughulikia masuala ya dunia kidiplomasia, kama vile Mikataba ya Kambi David, 1978; kurekebisha uhusiano wa Marekani na China mwishoni mwa miaka ya 1970; Mapinduzi ya Irani, ambayo yalipelekea janga la mateka la Irani, 1979; na shambulio la Kisovyeti katika Afganistani, 1979.	kama nsa alimsaidia carter katika kushughulikia masuala ya dunia kidiplomasia kama vile mikataba ya kambi david 1978; kurekebisha uhusiano wa marekani na china mwishoni mwa miaka ya 1970; mapinduzi ya irani ambayo yalipelekea janga la mateka la irani 1979; na shambulio la kisovyeti katika afganistani 1979	k a m a | n s a | a l i m s a i d i a | c a r t e r | k a t i k a | k u s h u g h u l i k i a | m a s u a l a | y a | d u n i a | k i d i p l o m a s i a | k a m a | v i l e | m i k a t a b a | y a | k a m b i | d a v i d | 1 9 7 8 ; | k u r e k e b i s h a | u h u s i a n o | w a | m a r e k a n i | n a | c h i n a | m w i s h o n i | m w a | m i a k a | y a | 1 9 7 0 ; | m a p i n d u z i | y a | i r a n i | a m b a y o | y a l i p e l e k e a | j a n g a | l a | m a t e k a | l a | i r a n i | 1 9 7 9 ; | n a | s h a m b u l i o | l a | k i s o v y e t i | k a t i k a | a f g a n i s t a n i | 1 9 7 9 |	678720	MALE
1572	30371270354618178.wav	Mabomu matatu zaidi yalilipuka karibu na majengo ya serikali katika kipindi cha saa tatu.	mabomu matatu zaidi yalilipuka karibu na majengo ya serikali katika kipindi cha saa tatu	m a b o m u | m a t a t u | z a i d i | y a l i l i p u k a | k a r i b u | n a | m a j e n g o | y a | s e r i k a l i | k a t i k a | k i p i n d i | c h a | s a a | t a t u |	177600	MALE
1572	14697392844323537925.wav	Mabomu matatu zaidi yalilipuka karibu na majengo ya serikali katika kipindi cha saa tatu.	mabomu matatu zaidi yalilipuka karibu na majengo ya serikali katika kipindi cha saa tatu	m a b o m u | m a t a t u | z a i d i | y a l i l i p u k a | k a r i b u | n a | m a j e n g o | y a | s e r i k a l i | k a t i k a | k i p i n d i | c h a | s a a | t a t u |	124800	FEMALE
1631	8911490321217186792.wav	Wamisri wa kale wa Ufalme mpya walishangazwa na minara ya watangulizi wao, ambayo ilikuwa wakati huo na zaidi ya miaka elfu.	wamisri wa kale wa ufalme mpya walishangazwa na minara ya watangulizi wao ambayo ilikuwa wakati huo na zaidi ya miaka elfu	w a m i s r i | w a | k a l e | w a | u f a l m e | m p y a | w a l i s h a n g a z w a | n a | m i n a r a | y a | w a t a n g u l i z i | w a o | a m b a y o | i l i k u w a | w a k a t i | h u o | n a | z a i d i | y a | m i a k a | e l f u |	231360	MALE
1599	12492429338680010682.wav	Idadi asili haijabadilika kamwe, bado wanahitaji mbinu zile zile za za awali.	idadi asili haijabadilika kamwe bado wanahitaji mbinu zile zile za za awali	i d a d i | a s i l i | h a i j a b a d i l i k a | k a m w e | b a d o | w a n a h i t a j i | m b i n u | z i l e | z i l e | z a | z a | a w a l i |	104640	MALE
1599	8337311476778877435.wav	Idadi asili haijabadilika kamwe, bado wanahitaji mbinu zile zile za za awali.	idadi asili haijabadilika kamwe bado wanahitaji mbinu zile zile za za awali	i d a d i | a s i l i | h a i j a b a d i l i k a | k a m w e | b a d o | w a n a h i t a j i | m b i n u | z i l e | z i l e | z a | z a | a w a l i |	151680	MALE
