1987	3299434526375775286.wav	L'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico.	l'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico	l ' i n c i d e n t e | è | a v v e n u t o | i n | a l t a | m o n t a g n a | e | s i | r i t i e n e | s i a | s t a t o | c a u s a t o | d a | f u o c o | n e m i c o |	170880	FEMALE
1709	3981221425465110195.wav	Il rapporto è fortemente critico in merito a quasi tutti gli aspetti dell'attuale politica dell'Esecutivo nei confronti dell'Iraq ed esorta a un cambiamento immediato di direzione.	il rapporto è fortemente critico in merito a quasi tutti gli aspetti dell'attuale politica dell'esecutivo nei confronti dell'iraq ed esorta a un cambiamento immediato di direzione	i l | r a p p o r t o | è | f o r t e m e n t e | c r i t i c o | i n | m e r i t o | a | q u a s i | t u t t i | g l i | a s p e t t i | d e l l ' a t t u a l e | p o l i t i c a | d e l l ' e s e c u t i v o | n e i | c o n f r o n t i | d e l l ' i r a q | e d | e s o r t a | a | u n | c a m b i a m e n t o | i m m e d i a t o | d i | d i r e z i o n e |	307200	FEMALE
1841	5788560095062812133.wav	Non si vede nient'altro che un meraviglioso cielo limpido e una gran quantità di montagne intorno. Dall'interno della grotta si può vedere o sentire ben poco del mondo circostante.	non si vede nient'altro che un meraviglioso cielo limpido e una gran quantità di montagne intorno dall'interno della grotta si può vedere o sentire ben poco del mondo circostante	n o n | s i | v e d e | n i e n t ' a l t r o | c h e | u n | m e r a v i g l i o s o | c i e l o | l i m p i d o | e | u n a | g r a n | q u a n t i t à | d i | m o n t a g n e | i n t o r n o | d a l l ' i n t e r n o | d e l l a | g r o t t a | s i | p u ò | v e d e r e | o | s e n t i r e | b e n | p o c o | d e l | m o n d o | c i r c o s t a n t e |	344640	FEMALE
1841	1300188261660801588.wav	Non si vede nient'altro che un meraviglioso cielo limpido e una gran quantità di montagne intorno. Dall'interno della grotta si può vedere o sentire ben poco del mondo circostante.	non si vede nient'altro che un meraviglioso cielo limpido e una gran quantità di montagne intorno dall'interno della grotta si può vedere o sentire ben poco del mondo circostante	n o n | s i | v e d e | n i e n t ' a l t r o | c h e | u n | m e r a v i g l i o s o | c i e l o | l i m p i d o | e | u n a | g r a n | q u a n t i t à | d i | m o n t a g n e | i n t o r n o | d a l l ' i n t e r n o | d e l l a | g r o t t a | s i | p u ò | v e d e r e | o | s e n t i r e | b e n | p o c o | d e l | m o n d o | c i r c o s t a n t e |	303360	FEMALE
1841	4377251862084090842.wav	Non si vede nient'altro che un meraviglioso cielo limpido e una gran quantità di montagne intorno. Dall'interno della grotta si può vedere o sentire ben poco del mondo circostante.	non si vede nient'altro che un meraviglioso cielo limpido e una gran quantità di montagne intorno dall'interno della grotta si può vedere o sentire ben poco del mondo circostante	n o n | s i | v e d e | n i e n t ' a l t r o | c h e | u n | m e r a v i g l i o s o | c i e l o | l i m p i d o | e | u n a | g r a n | q u a n t i t à | d i | m o n t a g n e | i n t o r n o | d a l l ' i n t e r n o | d e l l a | g r o t t a | s i | p u ò | v e d e r e | o | s e n t i r e | b e n | p o c o | d e l | m o n d o | c i r c o s t a n t e |	248640	FEMALE
1818	16492100583888081146.wav	Molte persone non si immaginavano pazienza e consapevolezza fossero necessarie anche per chi rientra in patria.	molte persone non si immaginavano pazienza e consapevolezza fossero necessarie anche per chi rientra in patria	m o l t e | p e r s o n e | n o n | s i | i m m a g i n a v a n o | p a z i e n z a | e | c o n s a p e v o l e z z a | f o s s e r o | n e c e s s a r i e | a n c h e | p e r | c h i | r i e n t r a | i n | p a t r i a |	146880	FEMALE
1818	17219500578442047228.wav	Molte persone non si immaginavano pazienza e consapevolezza fossero necessarie anche per chi rientra in patria.	molte persone non si immaginavano pazienza e consapevolezza fossero necessarie anche per chi rientra in patria	m o l t e | p e r s o n e | n o n | s i | i m m a g i n a v a n o | p a z i e n z a | e | c o n s a p e v o l e z z a | f o s s e r o | n e c e s s a r i e | a n c h e | p e r | c h i | r i e n t r a | i n | p a t r i a |	151680	FEMALE
1818	5577679441484127121.wav	Molte persone non si immaginavano pazienza e consapevolezza fossero necessarie anche per chi rientra in patria.	molte persone non si immaginavano pazienza e consapevolezza fossero necessarie anche per chi rientra in patria	m o l t e | p e r s o n e | n o n | s i | i m m a g i n a v a n o | p a z i e n z a | e | c o n s a p e v o l e z z a | f o s s e r o | n e c e s s a r i e | a n c h e | p e r | c h i | r i e n t r a | i n | p a t r i a |	183360	FEMALE
1754	4887766484936675346.wav	I maria potrebbero essere più numerosi sul lato vicino perché la crosta è più sottile. Ciò ha facilitato la risalita della lava in superficie.	i maria potrebbero essere più numerosi sul lato vicino perché la crosta è più sottile ciò ha facilitato la risalita della lava in superficie	i | m a r i a | p o t r e b b e r o | e s s e r e | p i ù | n u m e r o s i | s u l | l a t o | v i c i n o | p e r c h é | l a | c r o s t a | è | p i ù | s o t t i l e | c i ò | h a | f a c i l i t a t o | l a | r i s a l i t a | d e l l a | l a v a | i n | s u p e r f i c i e |	230400	FEMALE
1754	14245750402303208184.wav	I maria potrebbero essere più numerosi sul lato vicino perché la crosta è più sottile. Ciò ha facilitato la risalita della lava in superficie.	i maria potrebbero essere più numerosi sul lato vicino perché la crosta è più sottile ciò ha facilitato la risalita della lava in superficie	i | m a r i a | p o t r e b b e r o | e s s e r e | p i ù | n u m e r o s i | s u l | l a t o | v i c i n o | p e r c h é | l a | c r o s t a | è | p i ù | s o t t i l e | c i ò | h a | f a c i l i t a t o | l a | r i s a l i t a | d e l l a | l a v a | i n | s u p e r f i c i e |	224640	FEMALE
1946	8163761065631960448.wav	Le politiche di cancellazione variano tra loro, tuttavia la maggior parte delle politiche di cancellazione legate al coronavirus, a fine marzo 2020, non arrivano fino a luglio 2020, quando sono in programma le Olimpiadi.	le politiche di cancellazione variano tra loro tuttavia la maggior parte delle politiche di cancellazione legate al coronavirus a fine marzo 2020 non arrivano fino a luglio 2020 quando sono in programma le olimpiadi	l e | p o l i t i c h e | d i | c a n c e l l a z i o n e | v a r i a n o | t r a | l o r o | t u t t a v i a | l a | m a g g i o r | p a r t e | d e l l e | p o l i t i c h e | d i | c a n c e l l a z i o n e | l e g a t e | a l | c o r o n a v i r u s | a | f i n e | m a r z o | 2 0 2 0 | n o n | a r r i v a n o | f i n o | a | l u g l i o | 2 0 2 0 | q u a n d o | s o n o | i n | p r o g r a m m a | l e | o l i m p i a d i |	371520	FEMALE
1946	4608180085793596318.wav	Le politiche di cancellazione variano tra loro, tuttavia la maggior parte delle politiche di cancellazione legate al coronavirus, a fine marzo 2020, non arrivano fino a luglio 2020, quando sono in programma le Olimpiadi.	le politiche di cancellazione variano tra loro tuttavia la maggior parte delle politiche di cancellazione legate al coronavirus a fine marzo 2020 non arrivano fino a luglio 2020 quando sono in programma le olimpiadi	l e | p o l i t i c h e | d i | c a n c e l l a z i o n e | v a r i a n o | t r a | l o r o | t u t t a v i a | l a | m a g g i o r | p a r t e | d e l l e | p o l i t i c h e | d i | c a n c e l l a z i o n e | l e g a t e | a l | c o r o n a v i r u s | a | f i n e | m a r z o | 2 0 2 0 | n o n | a r r i v a n o | f i n o | a | l u g l i o | 2 0 2 0 | q u a n d o | s o n o | i n | p r o g r a m m a | l e | o l i m p i a d i |	298560	FEMALE
1852	7671432588776888035.wav	L'uso corretto dei blog "può aiutare gli studenti a diventare più critici e analitici. Rispondendo attivamente ai materiali di Internet, gli studenti possono definire la propria posizione all'interno degli scritti degli altri, oltre a delineare le proprie prospettive su specifiche questioni" (Oravec, 2002).	l'uso corretto dei blog può aiutare gli studenti a diventare più critici e analitici. rispondendo attivamente ai materiali di internet gli studenti possono definire la propria posizione all'interno degli scritti degli altri oltre a delineare le proprie prospettive su specifiche questioni oravec 2002	l ' u s o | c o r r e t t o | d e i | b l o g | p u ò | a i u t a r e | g l i | s t u d e n t i | a | d i v e n t a r e | p i ù | c r i t i c i | e | a n a l i t i c i . | r i s p o n d e n d o | a t t i v a m e n t e | a i | m a t e r i a l i | d i | i n t e r n e t | g l i | s t u d e n t i | p o s s o n o | d e f i n i r e | l a | p r o p r i a | p o s i z i o n e | a l l ' i n t e r n o | d e g l i | s c r i t t i | d e g l i | a l t r i | o l t r e | a | d e l i n e a r e | l e | p r o p r i e | p r o s p e t t i v e | s u | s p e c i f i c h e | q u e s t i o n i | o r a v e c | 2 0 0 2 |	341760	FEMALE
1852	17320448726860654676.wav	L'uso corretto dei blog "può aiutare gli studenti a diventare più critici e analitici. Rispondendo attivamente ai materiali di Internet, gli studenti possono definire la propria posizione all'interno degli scritti degli altri, oltre a delineare le proprie prospettive su specifiche questioni" (Oravec, 2002).	l'uso corretto dei blog può aiutare gli studenti a diventare più critici e analitici. rispondendo attivamente ai materiali di internet gli studenti possono definire la propria posizione all'interno degli scritti degli altri oltre a delineare le proprie prospettive su specifiche questioni oravec 2002	l ' u s o | c o r r e t t o | d e i | b l o g | p u ò | a i u t a r e | g l i | s t u d e n t i | a | d i v e n t a r e | p i ù | c r i t i c i | e | a n a l i t i c i . | r i s p o n d e n d o | a t t i v a m e n t e | a i | m a t e r i a l i | d i | i n t e r n e t | g l i | s t u d e n t i | p o s s o n o | d e f i n i r e | l a | p r o p r i a | p o s i z i o n e | a l l ' i n t e r n o | d e g l i | s c r i t t i | d e g l i | a l t r i | o l t r e | a | d e l i n e a r e | l e | p r o p r i e | p r o s p e t t i v e | s u | s p e c i f i c h e | q u e s t i o n i | o r a v e c | 2 0 0 2 |	355200	FEMALE
1852	2135811109288569135.wav	L'uso corretto dei blog "può aiutare gli studenti a diventare più critici e analitici. Rispondendo attivamente ai materiali di Internet, gli studenti possono definire la propria posizione all'interno degli scritti degli altri, oltre a delineare le proprie prospettive su specifiche questioni" (Oravec, 2002).	l'uso corretto dei blog può aiutare gli studenti a diventare più critici e analitici. rispondendo attivamente ai materiali di internet gli studenti possono definire la propria posizione all'interno degli scritti degli altri oltre a delineare le proprie prospettive su specifiche questioni oravec 2002	l ' u s o | c o r r e t t o | d e i | b l o g | p u ò | a i u t a r e | g l i | s t u d e n t i | a | d i v e n t a r e | p i ù | c r i t i c i | e | a n a l i t i c i . | r i s p o n d e n d o | a t t i v a m e n t e | a i | m a t e r i a l i | d i | i n t e r n e t | g l i | s t u d e n t i | p o s s o n o | d e f i n i r e | l a | p r o p r i a | p o s i z i o n e | a l l ' i n t e r n o | d e g l i | s c r i t t i | d e g l i | a l t r i | o l t r e | a | d e l i n e a r e | l e | p r o p r i e | p r o s p e t t i v e | s u | s p e c i f i c h e | q u e s t i o n i | o r a v e c | 2 0 0 2 |	348480	FEMALE
1693	12210558777047361963.wav	Poi il capitano ha perso il suo wicket, e da quel momento fino alla fine degli inning l'India ha realizzato solo 36 run, perdendo 7 wicket.	poi il capitano ha perso il suo wicket e da quel momento fino alla fine degli inning l'india ha realizzato solo 36 run perdendo 7 wicket	p o i | i l | c a p i t a n o | h a | p e r s o | i l | s u o | w i c k e t | e | d a | q u e l | m o m e n t o | f i n o | a l l a | f i n e | d e g l i | i n n i n g | l ' i n d i a | h a | r e a l i z z a t o | s o l o | 3 6 | r u n | p e r d e n d o | 7 | w i c k e t |	186240	FEMALE
1693	6933495610210892338.wav	Poi il capitano ha perso il suo wicket, e da quel momento fino alla fine degli inning l'India ha realizzato solo 36 run, perdendo 7 wicket.	poi il capitano ha perso il suo wicket e da quel momento fino alla fine degli inning l'india ha realizzato solo 36 run perdendo 7 wicket	p o i | i l | c a p i t a n o | h a | p e r s o | i l | s u o | w i c k e t | e | d a | q u e l | m o m e n t o | f i n o | a l l a | f i n e | d e g l i | i n n i n g | l ' i n d i a | h a | r e a l i z z a t o | s o l o | 3 6 | r u n | p e r d e n d o | 7 | w i c k e t |	224640	FEMALE
1693	11668300409636665932.wav	Poi il capitano ha perso il suo wicket, e da quel momento fino alla fine degli inning l'India ha realizzato solo 36 run, perdendo 7 wicket.	poi il capitano ha perso il suo wicket e da quel momento fino alla fine degli inning l'india ha realizzato solo 36 run perdendo 7 wicket	p o i | i l | c a p i t a n o | h a | p e r s o | i l | s u o | w i c k e t | e | d a | q u e l | m o m e n t o | f i n o | a l l a | f i n e | d e g l i | i n n i n g | l ' i n d i a | h a | r e a l i z z a t o | s o l o | 3 6 | r u n | p e r d e n d o | 7 | w i c k e t |	234240	FEMALE
1912	4393517562662704044.wav	Quasi tutte le isole minori, note come lussuosi resort balneari, sono per lo più nazioni indipendenti o associate alla Francia.	quasi tutte le isole minori note come lussuosi resort balneari sono per lo più nazioni indipendenti o associate alla francia	q u a s i | t u t t e | l e | i s o l e | m i n o r i | n o t e | c o m e | l u s s u o s i | r e s o r t | b a l n e a r i | s o n o | p e r | l o | p i ù | n a z i o n i | i n d i p e n d e n t i | o | a s s o c i a t e | a l l a | f r a n c i a |	306240	FEMALE
1912	10775229660857585342.wav	Quasi tutte le isole minori, note come lussuosi resort balneari, sono per lo più nazioni indipendenti o associate alla Francia.	quasi tutte le isole minori note come lussuosi resort balneari sono per lo più nazioni indipendenti o associate alla francia	q u a s i | t u t t e | l e | i s o l e | m i n o r i | n o t e | c o m e | l u s s u o s i | r e s o r t | b a l n e a r i | s o n o | p e r | l o | p i ù | n a z i o n i | i n d i p e n d e n t i | o | a s s o c i a t e | a l l a | f r a n c i a |	153600	FEMALE
1871	11339071716208461682.wav	Grazie al clima mite che caratterizza il Medio Oriente, la casa non era di fondamentale importanza.	grazie al clima mite che caratterizza il medio oriente la casa non era di fondamentale importanza	g r a z i e | a l | c l i m a | m i t e | c h e | c a r a t t e r i z z a | i l | m e d i o | o r i e n t e | l a | c a s a | n o n | e r a | d i | f o n d a m e n t a l e | i m p o r t a n z a |	232320	FEMALE
1871	10363722267618555781.wav	Grazie al clima mite che caratterizza il Medio Oriente, la casa non era di fondamentale importanza.	grazie al clima mite che caratterizza il medio oriente la casa non era di fondamentale importanza	g r a z i e | a l | c l i m a | m i t e | c h e | c a r a t t e r i z z a | i l | m e d i o | o r i e n t e | l a | c a s a | n o n | e r a | d i | f o n d a m e n t a l e | i m p o r t a n z a |	132480	FEMALE
1871	6693372564166260466.wav	Grazie al clima mite che caratterizza il Medio Oriente, la casa non era di fondamentale importanza.	grazie al clima mite che caratterizza il medio oriente la casa non era di fondamentale importanza	g r a z i e | a l | c l i m a | m i t e | c h e | c a r a t t e r i z z a | i l | m e d i o | o r i e n t e | l a | c a s a | n o n | e r a | d i | f o n d a m e n t a l e | i m p o r t a n z a |	158400	FEMALE
1837	11797586279966817241.wav	La critica liberale nei confronti dell'impegno di ricostruzione si è focalizzata sull'assegnazione di contratti per la ricostruzione a insider di Washington riconosciuti.	la critica liberale nei confronti dell'impegno di ricostruzione si è focalizzata sull'assegnazione di contratti per la ricostruzione a insider di washington riconosciuti	l a | c r i t i c a | l i b e r a l e | n e i | c o n f r o n t i | d e l l ' i m p e g n o | d i | r i c o s t r u z i o n e | s i | è | f o c a l i z z a t a | s u l l ' a s s e g n a z i o n e | d i | c o n t r a t t i | p e r | l a | r i c o s t r u z i o n e | a | i n s i d e r | d i | w a s h i n g t o n | r i c o n o s c i u t i |	261120	FEMALE
1837	11957109347956835276.wav	La critica liberale nei confronti dell'impegno di ricostruzione si è focalizzata sull'assegnazione di contratti per la ricostruzione a insider di Washington riconosciuti.	la critica liberale nei confronti dell'impegno di ricostruzione si è focalizzata sull'assegnazione di contratti per la ricostruzione a insider di washington riconosciuti	l a | c r i t i c a | l i b e r a l e | n e i | c o n f r o n t i | d e l l ' i m p e g n o | d i | r i c o s t r u z i o n e | s i | è | f o c a l i z z a t a | s u l l ' a s s e g n a z i o n e | d i | c o n t r a t t i | p e r | l a | r i c o s t r u z i o n e | a | i n s i d e r | d i | w a s h i n g t o n | r i c o n o s c i u t i |	222720	FEMALE
1837	9125119964951216566.wav	La critica liberale nei confronti dell'impegno di ricostruzione si è focalizzata sull'assegnazione di contratti per la ricostruzione a insider di Washington riconosciuti.	la critica liberale nei confronti dell'impegno di ricostruzione si è focalizzata sull'assegnazione di contratti per la ricostruzione a insider di washington riconosciuti	l a | c r i t i c a | l i b e r a l e | n e i | c o n f r o n t i | d e l l ' i m p e g n o | d i | r i c o s t r u z i o n e | s i | è | f o c a l i z z a t a | s u l l ' a s s e g n a z i o n e | d i | c o n t r a t t i | p e r | l a | r i c o s t r u z i o n e | a | i n s i d e r | d i | w a s h i n g t o n | r i c o n o s c i u t i |	206400	MALE
1753	7815926197000448972.wav	Anche se spesso si tratta solo di uno stereotipo impreciso, il modo migliore per trovarsi bene a Parigi continua a essere quello di comportarsi al meglio, relazionandosi come una persona "bien élevé" (ben educata). Questo faciliterà decisamente i vostri spostamenti.	anche se spesso si tratta solo di uno stereotipo impreciso il modo migliore per trovarsi bene a parigi continua a essere quello di comportarsi al meglio relazionandosi come una persona bien élevé ben educata. questo faciliterà decisamente i vostri spostamenti	a n c h e | s e | s p e s s o | s i | t r a t t a | s o l o | d i | u n o | s t e r e o t i p o | i m p r e c i s o | i l | m o d o | m i g l i o r e | p e r | t r o v a r s i | b e n e | a | p a r i g i | c o n t i n u a | a | e s s e r e | q u e l l o | d i | c o m p o r t a r s i | a l | m e g l i o | r e l a z i o n a n d o s i | c o m e | u n a | p e r s o n a | b i e n | é l e v é | b e n | e d u c a t a . | q u e s t o | f a c i l i t e r à | d e c i s a m e n t e | i | v o s t r i | s p o s t a m e n t i |	323520	FEMALE
1753	11477033720454599358.wav	Anche se spesso si tratta solo di uno stereotipo impreciso, il modo migliore per trovarsi bene a Parigi continua a essere quello di comportarsi al meglio, relazionandosi come una persona "bien élevé" (ben educata). Questo faciliterà decisamente i vostri spostamenti.	anche se spesso si tratta solo di uno stereotipo impreciso il modo migliore per trovarsi bene a parigi continua a essere quello di comportarsi al meglio relazionandosi come una persona bien élevé ben educata. questo faciliterà decisamente i vostri spostamenti	a n c h e | s e | s p e s s o | s i | t r a t t a | s o l o | d i | u n o | s t e r e o t i p o | i m p r e c i s o | i l | m o d o | m i g l i o r e | p e r | t r o v a r s i | b e n e | a | p a r i g i | c o n t i n u a | a | e s s e r e | q u e l l o | d i | c o m p o r t a r s i | a l | m e g l i o | r e l a z i o n a n d o s i | c o m e | u n a | p e r s o n a | b i e n | é l e v é | b e n | e d u c a t a . | q u e s t o | f a c i l i t e r à | d e c i s a m e n t e | i | v o s t r i | s p o s t a m e n t i |	314880	FEMALE
1753	6829253697012231368.wav	Anche se spesso si tratta solo di uno stereotipo impreciso, il modo migliore per trovarsi bene a Parigi continua a essere quello di comportarsi al meglio, relazionandosi come una persona "bien élevé" (ben educata). Questo faciliterà decisamente i vostri spostamenti.	anche se spesso si tratta solo di uno stereotipo impreciso il modo migliore per trovarsi bene a parigi continua a essere quello di comportarsi al meglio relazionandosi come una persona bien élevé ben educata. questo faciliterà decisamente i vostri spostamenti	a n c h e | s e | s p e s s o | s i | t r a t t a | s o l o | d i | u n o | s t e r e o t i p o | i m p r e c i s o | i l | m o d o | m i g l i o r e | p e r | t r o v a r s i | b e n e | a | p a r i g i | c o n t i n u a | a | e s s e r e | q u e l l o | d i | c o m p o r t a r s i | a l | m e g l i o | r e l a z i o n a n d o s i | c o m e | u n a | p e r s o n a | b i e n | é l e v é | b e n | e d u c a t a . | q u e s t o | f a c i l i t e r à | d e c i s a m e n t e | i | v o s t r i | s p o s t a m e n t i |	312000	FEMALE
1906	13920062595057358738.wav	"Questo non sarà un addio. Qui si chiude un capitolo e se ne apre uno nuovo".	questo non sarà un addio qui si chiude un capitolo e se ne apre uno nuovo	q u e s t o | n o n | s a r à | u n | a d d i o | q u i | s i | c h i u d e | u n | c a p i t o l o | e | s e | n e | a p r e | u n o | n u o v o |	147840	FEMALE
1906	2964670514638254068.wav	"Questo non sarà un addio. Qui si chiude un capitolo e se ne apre uno nuovo".	questo non sarà un addio qui si chiude un capitolo e se ne apre uno nuovo	q u e s t o | n o n | s a r à | u n | a d d i o | q u i | s i | c h i u d e | u n | c a p i t o l o | e | s e | n e | a p r e | u n o | n u o v o |	162240	FEMALE
1906	7205526259017871574.wav	"Questo non sarà un addio. Qui si chiude un capitolo e se ne apre uno nuovo".	questo non sarà un addio qui si chiude un capitolo e se ne apre uno nuovo	q u e s t o | n o n | s a r à | u n | a d d i o | q u i | s i | c h i u d e | u n | c a p i t o l o | e | s e | n e | a p r e | u n o | n u o v o |	138240	FEMALE
1727	8880871811778501315.wav	I bambini ferali possono aver subito gravi violenze o traumi prima dell'abbandono o della fuga.	i bambini ferali possono aver subito gravi violenze o traumi prima dell'abbandono o della fuga	i | b a m b i n i | f e r a l i | p o s s o n o | a v e r | s u b i t o | g r a v i | v i o l e n z e | o | t r a u m i | p r i m a | d e l l ' a b b a n d o n o | o | d e l l a | f u g a |	136320	FEMALE
1727	62737037796556154.wav	I bambini ferali possono aver subito gravi violenze o traumi prima dell'abbandono o della fuga.	i bambini ferali possono aver subito gravi violenze o traumi prima dell'abbandono o della fuga	i | b a m b i n i | f e r a l i | p o s s o n o | a v e r | s u b i t o | g r a v i | v i o l e n z e | o | t r a u m i | p r i m a | d e l l ' a b b a n d o n o | o | d e l l a | f u g a |	192960	FEMALE
1727	12301188122993691022.wav	I bambini ferali possono aver subito gravi violenze o traumi prima dell'abbandono o della fuga.	i bambini ferali possono aver subito gravi violenze o traumi prima dell'abbandono o della fuga	i | b a m b i n i | f e r a l i | p o s s o n o | a v e r | s u b i t o | g r a v i | v i o l e n z e | o | t r a u m i | p r i m a | d e l l ' a b b a n d o n o | o | d e l l a | f u g a |	184320	FEMALE
1998	16185571894601235056.wav	Come il T-Rex, sono dotati di piedi con squame e artigli, depongono le uova e camminano sulle due zampe posteriori.	come il t-rex sono dotati di piedi con squame e artigli depongono le uova e camminano sulle due zampe posteriori	c o m e | i l | t - r e x | s o n o | d o t a t i | d i | p i e d i | c o n | s q u a m e | e | a r t i g l i | d e p o n g o n o | l e | u o v a | e | c a m m i n a n o | s u l l e | d u e | z a m p e | p o s t e r i o r i |	145920	FEMALE
1998	17950358501644847424.wav	Come il T-Rex, sono dotati di piedi con squame e artigli, depongono le uova e camminano sulle due zampe posteriori.	come il t-rex sono dotati di piedi con squame e artigli depongono le uova e camminano sulle due zampe posteriori	c o m e | i l | t - r e x | s o n o | d o t a t i | d i | p i e d i | c o n | s q u a m e | e | a r t i g l i | d e p o n g o n o | l e | u o v a | e | c a m m i n a n o | s u l l e | d u e | z a m p e | p o s t e r i o r i |	214080	FEMALE
1998	8953218902826726171.wav	Come il T-Rex, sono dotati di piedi con squame e artigli, depongono le uova e camminano sulle due zampe posteriori.	come il t-rex sono dotati di piedi con squame e artigli depongono le uova e camminano sulle due zampe posteriori	c o m e | i l | t - r e x | s o n o | d o t a t i | d i | p i e d i | c o n | s q u a m e | e | a r t i g l i | d e p o n g o n o | l e | u o v a | e | c a m m i n a n o | s u l l e | d u e | z a m p e | p o s t e r i o r i |	174720	FEMALE
1683	10557144981026796249.wav	Ci sono ancora molti uomini e donne sopravvissuti a questi luoghi, e molti altri che hanno visto i propri cari assassinati o fatti lavorare fino alla morte, sia ebrei che non.	ci sono ancora molti uomini e donne sopravvissuti a questi luoghi e molti altri che hanno visto i propri cari assassinati o fatti lavorare fino alla morte sia ebrei che non	c i | s o n o | a n c o r a | m o l t i | u o m i n i | e | d o n n e | s o p r a v v i s s u t i | a | q u e s t i | l u o g h i | e | m o l t i | a l t r i | c h e | h a n n o | v i s t o | i | p r o p r i | c a r i | a s s a s s i n a t i | o | f a t t i | l a v o r a r e | f i n o | a l l a | m o r t e | s i a | e b r e i | c h e | n o n |	261120	FEMALE
1683	11604735238260450088.wav	Ci sono ancora molti uomini e donne sopravvissuti a questi luoghi, e molti altri che hanno visto i propri cari assassinati o fatti lavorare fino alla morte, sia ebrei che non.	ci sono ancora molti uomini e donne sopravvissuti a questi luoghi e molti altri che hanno visto i propri cari assassinati o fatti lavorare fino alla morte sia ebrei che non	c i | s o n o | a n c o r a | m o l t i | u o m i n i | e | d o n n e | s o p r a v v i s s u t i | a | q u e s t i | l u o g h i | e | m o l t i | a l t r i | c h e | h a n n o | v i s t o | i | p r o p r i | c a r i | a s s a s s i n a t i | o | f a t t i | l a v o r a r e | f i n o | a l l a | m o r t e | s i a | e b r e i | c h e | n o n |	229440	FEMALE
1813	9899283838986625640.wav	Nella città di Barcellona le lingue ufficiali sono il catalano e lo spagnolo. All'incirca metà della popolazione preferisce parlare il catalano, la stragrande maggioranza è in grado di comprenderlo; lo spagnolo è conosciuto praticamente da tutti.	nella città di barcellona le lingue ufficiali sono il catalano e lo spagnolo all'incirca metà della popolazione preferisce parlare il catalano la stragrande maggioranza è in grado di comprenderlo lo spagnolo è conosciuto praticamente da tutti	n e l l a | c i t t à | d i | b a r c e l l o n a | l e | l i n g u e | u f f i c i a l i | s o n o | i l | c a t a l a n o | e | l o | s p a g n o l o | a l l ' i n c i r c a | m e t à | d e l l a | p o p o l a z i o n e | p r e f e r i s c e | p a r l a r e | i l | c a t a l a n o | l a | s t r a g r a n d e | m a g g i o r a n z a | è | i n | g r a d o | d i | c o m p r e n d e r l o | l o | s p a g n o l o | è | c o n o s c i u t o | p r a t i c a m e n t e | d a | t u t t i |	404160	FEMALE
1813	8527553295242834766.wav	Nella città di Barcellona le lingue ufficiali sono il catalano e lo spagnolo. All'incirca metà della popolazione preferisce parlare il catalano, la stragrande maggioranza è in grado di comprenderlo; lo spagnolo è conosciuto praticamente da tutti.	nella città di barcellona le lingue ufficiali sono il catalano e lo spagnolo all'incirca metà della popolazione preferisce parlare il catalano la stragrande maggioranza è in grado di comprenderlo lo spagnolo è conosciuto praticamente da tutti	n e l l a | c i t t à | d i | b a r c e l l o n a | l e | l i n g u e | u f f i c i a l i | s o n o | i l | c a t a l a n o | e | l o | s p a g n o l o | a l l ' i n c i r c a | m e t à | d e l l a | p o p o l a z i o n e | p r e f e r i s c e | p a r l a r e | i l | c a t a l a n o | l a | s t r a g r a n d e | m a g g i o r a n z a | è | i n | g r a d o | d i | c o m p r e n d e r l o | l o | s p a g n o l o | è | c o n o s c i u t o | p r a t i c a m e n t e | d a | t u t t i |	339840	FEMALE
1743	15863032525162493578.wav	Gran parte delle interpretazioni del determinismo tecnologico hanno in comune due idee generali: una è che lo sviluppo della tecnologia stessa segua un percorso che va molto oltre l'influenza politica e culturale, e l'altra è che la tecnologia abbia a sua volta degli "effetti" sulle società che sono intrinsechi, anziché condizionati socialmente.	gran parte delle interpretazioni del determinismo tecnologico hanno in comune due idee generali una è che lo sviluppo della tecnologia stessa segua un percorso che va molto oltre l'influenza politica e culturale e l'altra è che la tecnologia abbia a sua volta degli effetti sulle società che sono intrinsechi anziché condizionati socialmente	g r a n | p a r t e | d e l l e | i n t e r p r e t a z i o n i | d e l | d e t e r m i n i s m o | t e c n o l o g i c o | h a n n o | i n | c o m u n e | d u e | i d e e | g e n e r a l i | u n a | è | c h e | l o | s v i l u p p o | d e l l a | t e c n o l o g i a | s t e s s a | s e g u a | u n | p e r c o r s o | c h e | v a | m o l t o | o l t r e | l ' i n f l u e n z a | p o l i t i c a | e | c u l t u r a l e | e | l ' a l t r a | è | c h e | l a | t e c n o l o g i a | a b b i a | a | s u a | v o l t a | d e g l i | e f f e t t i | s u l l e | s o c i e t à | c h e | s o n o | i n t r i n s e c h i | a n z i c h é | c o n d i z i o n a t i | s o c i a l m e n t e |	387840	FEMALE
