1530	17692563269113853757.wav	A tervek szerint kedden vágták volna ki, de a bíróság rendkívüli döntése megmentette ettől.	a tervek szerint kedden vágták volna ki de a bíróság rendkívüli döntése megmentette ettől	a | t e r v e k | s z e r i n t | k e d d e n | v á g t á k | v o l n a | k i | d e | a | b í r ó s á g | r e n d k í v ü l i | d ö n t é s e | m e g m e n t e t t e | e t t ő l |	116160	MALE
1602	309480852967524506.wav	A mallorcai konyha, hasonlóan a többi földközi-tengeri területhez, főként kenyeret, zöldséget és húst használ (különösen disznóhúst) és mindenhez olívaolajat.	a mallorcai konyha hasonlóan a többi földközi-tengeri területhez főként kenyeret zöldséget és húst használ különösen disznóhúst és mindenhez olívaolajat	a | m a l l o r c a i | k o n y h a | h a s o n l ó a n | a | t ö b b i | f ö l d k ö z i - t e n g e r i | t e r ü l e t h e z | f ő k é n t | k e n y e r e t | z ö l d s é g e t | é s | h ú s t | h a s z n á l | k ü l ö n ö s e n | d i s z n ó h ú s t | é s | m i n d e n h e z | o l í v a o l a j a t |	176640	MALE
1525	12213655114438998183.wav	A széles sugárutakat, üvegfalú épületeket és modern bevásárlóközpontokat hagyományos piros cseréptetők, a 18. századi piac és régi mecsetek és templomok tarkítják, bár a városnak inkább mediterrán Európa légköre van, mint hagyományos török.	a széles sugárutakat üvegfalú épületeket és modern bevásárlóközpontokat hagyományos piros cseréptetők a 18. századi piac és régi mecsetek és templomok tarkítják bár a városnak inkább mediterrán európa légköre van mint hagyományos török	a | s z é l e s | s u g á r u t a k a t | ü v e g f a l ú | é p ü l e t e k e t | é s | m o d e r n | b e v á s á r l ó k ö z p o n t o k a t | h a g y o m á n y o s | p i r o s | c s e r é p t e t ő k | a | 1 8 . | s z á z a d i | p i a c | é s | r é g i | m e c s e t e k | é s | t e m p l o m o k | t a r k í t j á k | b á r | a | v á r o s n a k | i n k á b b | m e d i t e r r á n | e u r ó p a | l é g k ö r e | v a n | m i n t | h a g y o m á n y o s | t ö r ö k |	397440	MALE
1525	16397278110459939895.wav	A széles sugárutakat, üvegfalú épületeket és modern bevásárlóközpontokat hagyományos piros cseréptetők, a 18. századi piac és régi mecsetek és templomok tarkítják, bár a városnak inkább mediterrán Európa légköre van, mint hagyományos török.	a széles sugárutakat üvegfalú épületeket és modern bevásárlóközpontokat hagyományos piros cseréptetők a 18. századi piac és régi mecsetek és templomok tarkítják bár a városnak inkább mediterrán európa légköre van mint hagyományos török	a | s z é l e s | s u g á r u t a k a t | ü v e g f a l ú | é p ü l e t e k e t | é s | m o d e r n | b e v á s á r l ó k ö z p o n t o k a t | h a g y o m á n y o s | p i r o s | c s e r é p t e t ő k | a | 1 8 . | s z á z a d i | p i a c | é s | r é g i | m e c s e t e k | é s | t e m p l o m o k | t a r k í t j á k | b á r | a | v á r o s n a k | i n k á b b | m e d i t e r r á n | e u r ó p a | l é g k ö r e | v a n | m i n t | h a g y o m á n y o s | t ö r ö k |	269760	MALE
1517	13754751745815794468.wav	A mesterséges intelligencia kutatásaiban olyan gépek létrehozása szerepel, amelyek intelligens viselkedést igénylő feladatokat automatizálnak.	a mesterséges intelligencia kutatásaiban olyan gépek létrehozása szerepel amelyek intelligens viselkedést igénylő feladatokat automatizálnak	a | m e s t e r s é g e s | i n t e l l i g e n c i a | k u t a t á s a i b a n | o l y a n | g é p e k | l é t r e h o z á s a | s z e r e p e l | a m e l y e k | i n t e l l i g e n s | v i s e l k e d é s t | i g é n y l ő | f e l a d a t o k a t | a u t o m a t i z á l n a k |	236160	MALE
1517	2794562891879228961.wav	A mesterséges intelligencia kutatásaiban olyan gépek létrehozása szerepel, amelyek intelligens viselkedést igénylő feladatokat automatizálnak.	a mesterséges intelligencia kutatásaiban olyan gépek létrehozása szerepel amelyek intelligens viselkedést igénylő feladatokat automatizálnak	a | m e s t e r s é g e s | i n t e l l i g e n c i a | k u t a t á s a i b a n | o l y a n | g é p e k | l é t r e h o z á s a | s z e r e p e l | a m e l y e k | i n t e l l i g e n s | v i s e l k e d é s t | i g é n y l ő | f e l a d a t o k a t | a u t o m a t i z á l n a k |	162240	MALE
1517	10084237339200318840.wav	A mesterséges intelligencia kutatásaiban olyan gépek létrehozása szerepel, amelyek intelligens viselkedést igénylő feladatokat automatizálnak.	a mesterséges intelligencia kutatásaiban olyan gépek létrehozása szerepel amelyek intelligens viselkedést igénylő feladatokat automatizálnak	a | m e s t e r s é g e s | i n t e l l i g e n c i a | k u t a t á s a i b a n | o l y a n | g é p e k | l é t r e h o z á s a | s z e r e p e l | a m e l y e k | i n t e l l i g e n s | v i s e l k e d é s t | i g é n y l ő | f e l a d a t o k a t | a u t o m a t i z á l n a k |	159360	MALE
1617	100493038325060176.wav	A Kruger Nemzeti Park (KNP) Dél-Afrika északkeleti részén fekszik, és keletről Mozambik, északon Zimbabwe, délen pedig a Krokodil-folyó határolja.	a kruger nemzeti park knp dél-afrika északkeleti részén fekszik és keletről mozambik északon zimbabwe délen pedig a krokodil-folyó határolja	a | k r u g e r | n e m z e t i | p a r k | k n p | d é l - a f r i k a | é s z a k k e l e t i | r é s z é n | f e k s z i k | é s | k e l e t r ő l | m o z a m b i k | é s z a k o n | z i m b a b w e | d é l e n | p e d i g | a | k r o k o d i l - f o l y ó | h a t á r o l j a |	215040	MALE
1617	13594955882430255681.wav	A Kruger Nemzeti Park (KNP) Dél-Afrika északkeleti részén fekszik, és keletről Mozambik, északon Zimbabwe, délen pedig a Krokodil-folyó határolja.	a kruger nemzeti park knp dél-afrika északkeleti részén fekszik és keletről mozambik északon zimbabwe délen pedig a krokodil-folyó határolja	a | k r u g e r | n e m z e t i | p a r k | k n p | d é l - a f r i k a | é s z a k k e l e t i | r é s z é n | f e k s z i k | é s | k e l e t r ő l | m o z a m b i k | é s z a k o n | z i m b a b w e | d é l e n | p e d i g | a | k r o k o d i l - f o l y ó | h a t á r o l j a |	264960	MALE
1617	8346073562233016815.wav	A Kruger Nemzeti Park (KNP) Dél-Afrika északkeleti részén fekszik, és keletről Mozambik, északon Zimbabwe, délen pedig a Krokodil-folyó határolja.	a kruger nemzeti park knp dél-afrika északkeleti részén fekszik és keletről mozambik északon zimbabwe délen pedig a krokodil-folyó határolja	a | k r u g e r | n e m z e t i | p a r k | k n p | d é l - a f r i k a | é s z a k k e l e t i | r é s z é n | f e k s z i k | é s | k e l e t r ő l | m o z a m b i k | é s z a k o n | z i m b a b w e | d é l e n | p e d i g | a | k r o k o d i l - f o l y ó | h a t á r o l j a |	192000	MALE
1628	2545622490943411310.wav	A kézműves termékeket antik tárgyként definiálhatnánk, bár ezek fiatalabbak, mint a hasonló, sorozatgyártásban előállított termékek.	a kézműves termékeket antik tárgyként definiálhatnánk bár ezek fiatalabbak mint a hasonló sorozatgyártásban előállított termékek	a | k é z m ű v e s | t e r m é k e k e t | a n t i k | t á r g y k é n t | d e f i n i á l h a t n á n k | b á r | e z e k | f i a t a l a b b a k | m i n t | a | h a s o n l ó | s o r o z a t g y á r t á s b a n | e l ő á l l í t o t t | t e r m é k e k |	168000	MALE
1628	9370295899747542768.wav	A kézműves termékeket antik tárgyként definiálhatnánk, bár ezek fiatalabbak, mint a hasonló, sorozatgyártásban előállított termékek.	a kézműves termékeket antik tárgyként definiálhatnánk bár ezek fiatalabbak mint a hasonló sorozatgyártásban előállított termékek	a | k é z m ű v e s | t e r m é k e k e t | a n t i k | t á r g y k é n t | d e f i n i á l h a t n á n k | b á r | e z e k | f i a t a l a b b a k | m i n t | a | h a s o n l ó | s o r o z a t g y á r t á s b a n | e l ő á l l í t o t t | t e r m é k e k |	234240	MALE
1531	173633853743781227.wav	A Kelet Afrikai Szigetek az Indiai Óceánban fekszenek Afrika keleti partjai közelében.	a kelet afrikai szigetek az indiai óceánban fekszenek afrika keleti partjai közelében	a | k e l e t | a f r i k a i | s z i g e t e k | a z | i n d i a i | ó c e á n b a n | f e k s z e n e k | a f r i k a | k e l e t i | p a r t j a i | k ö z e l é b e n |	167040	MALE
1531	5748250040085046486.wav	A Kelet Afrikai Szigetek az Indiai Óceánban fekszenek Afrika keleti partjai közelében.	a kelet afrikai szigetek az indiai óceánban fekszenek afrika keleti partjai közelében	a | k e l e t | a f r i k a i | s z i g e t e k | a z | i n d i a i | ó c e á n b a n | f e k s z e n e k | a f r i k a | k e l e t i | p a r t j a i | k ö z e l é b e n |	117120	MALE
1531	17994313409725515936.wav	A Kelet Afrikai Szigetek az Indiai Óceánban fekszenek Afrika keleti partjai közelében.	a kelet afrikai szigetek az indiai óceánban fekszenek afrika keleti partjai közelében	a | k e l e t | a f r i k a i | s z i g e t e k | a z | i n d i a i | ó c e á n b a n | f e k s z e n e k | a f r i k a | k e l e t i | p a r t j a i | k ö z e l é b e n |	180480	MALE
1605	9151038238284934912.wav	A kontinenstől való távolság miatt az emlősök nem tudták megtenni az utat, így az óriásteknős lett az elsődleges legelésző állat a Galapagos szigeteken.	a kontinenstől való távolság miatt az emlősök nem tudták megtenni az utat így az óriásteknős lett az elsődleges legelésző állat a galapagos szigeteken	a | k o n t i n e n s t ő l | v a l ó | t á v o l s á g | m i a t t | a z | e m l ő s ö k | n e m | t u d t á k | m e g t e n n i | a z | u t a t | í g y | a z | ó r i á s t e k n ő s | l e t t | a z | e l s ő d l e g e s | l e g e l é s z ő | á l l a t | a | g a l a p a g o s | s z i g e t e k e n |	232320	MALE
1605	16373867808694062894.wav	A kontinenstől való távolság miatt az emlősök nem tudták megtenni az utat, így az óriásteknős lett az elsődleges legelésző állat a Galapagos szigeteken.	a kontinenstől való távolság miatt az emlősök nem tudták megtenni az utat így az óriásteknős lett az elsődleges legelésző állat a galapagos szigeteken	a | k o n t i n e n s t ő l | v a l ó | t á v o l s á g | m i a t t | a z | e m l ő s ö k | n e m | t u d t á k | m e g t e n n i | a z | u t a t | í g y | a z | ó r i á s t e k n ő s | l e t t | a z | e l s ő d l e g e s | l e g e l é s z ő | á l l a t | a | g a l a p a g o s | s z i g e t e k e n |	251520	MALE
1647	12751165849599017520.wav	A bemutatott nézetek gyakran rövidek, általánosak és túlságosan leegyszerűsítettek, a másutt elérhető részletesebb információkhoz képest.	a bemutatott nézetek gyakran rövidek általánosak és túlságosan leegyszerűsítettek a másutt elérhető részletesebb információkhoz képest	a | b e m u t a t o t t | n é z e t e k | g y a k r a n | r ö v i d e k | á l t a l á n o s a k | é s | t ú l s á g o s a n | l e e g y s z e r ű s í t e t t e k | a | m á s u t t | e l é r h e t ő | r é s z l e t e s e b b | i n f o r m á c i ó k h o z | k é p e s t |	226560	MALE
1647	224993411862573963.wav	A bemutatott nézetek gyakran rövidek, általánosak és túlságosan leegyszerűsítettek, a másutt elérhető részletesebb információkhoz képest.	a bemutatott nézetek gyakran rövidek általánosak és túlságosan leegyszerűsítettek a másutt elérhető részletesebb információkhoz képest	a | b e m u t a t o t t | n é z e t e k | g y a k r a n | r ö v i d e k | á l t a l á n o s a k | é s | t ú l s á g o s a n | l e e g y s z e r ű s í t e t t e k | a | m á s u t t | e l é r h e t ő | r é s z l e t e s e b b | i n f o r m á c i ó k h o z | k é p e s t |	186240	MALE
1647	708306537557206529.wav	A bemutatott nézetek gyakran rövidek, általánosak és túlságosan leegyszerűsítettek, a másutt elérhető részletesebb információkhoz képest.	a bemutatott nézetek gyakran rövidek általánosak és túlságosan leegyszerűsítettek a másutt elérhető részletesebb információkhoz képest	a | b e m u t a t o t t | n é z e t e k | g y a k r a n | r ö v i d e k | á l t a l á n o s a k | é s | t ú l s á g o s a n | l e e g y s z e r ű s í t e t t e k | a | m á s u t t | e l é r h e t ő | r é s z l e t e s e b b | i n f o r m á c i ó k h o z | k é p e s t |	238080	MALE
1520	17410579346418743565.wav	A 2010-es szövetségi választást megelőzően a megkérdezett 1400 ember között azok aránya, akik ellenezték, hogy Ausztrália köztársasággá váljon, 8%-kal nőtt 2008 óta.	a 2010-es szövetségi választást megelőzően a megkérdezett 1400 ember között azok aránya akik ellenezték hogy ausztrália köztársasággá váljon 8%-kal nőtt 2008 óta	a | 2 0 1 0 - e s | s z ö v e t s é g i | v á l a s z t á s t | m e g e l ő z ő e n | a | m e g k é r d e z e t t | 1 4 0 0 | e m b e r | k ö z ö t t | a z o k | a r á n y a | a k i k | e l l e n e z t é k | h o g y | a u s z t r á l i a | k ö z t á r s a s á g g á | v á l j o n | 8 % - k a l | n ő t t | 2 0 0 8 | ó t a |	308160	MALE
1520	13787350154393798572.wav	A 2010-es szövetségi választást megelőzően a megkérdezett 1400 ember között azok aránya, akik ellenezték, hogy Ausztrália köztársasággá váljon, 8%-kal nőtt 2008 óta.	a 2010-es szövetségi választást megelőzően a megkérdezett 1400 ember között azok aránya akik ellenezték hogy ausztrália köztársasággá váljon 8%-kal nőtt 2008 óta	a | 2 0 1 0 - e s | s z ö v e t s é g i | v á l a s z t á s t | m e g e l ő z ő e n | a | m e g k é r d e z e t t | 1 4 0 0 | e m b e r | k ö z ö t t | a z o k | a r á n y a | a k i k | e l l e n e z t é k | h o g y | a u s z t r á l i a | k ö z t á r s a s á g g á | v á l j o n | 8 % - k a l | n ő t t | 2 0 0 8 | ó t a |	232320	MALE
1615	12858734214415259537.wav	Évezredekkel ezelőtt egy Arisztárkusz nevű ember azt állította, hogy a Naprendszer a Nap körül mozog.	évezredekkel ezelőtt egy arisztárkusz nevű ember azt állította hogy a naprendszer a nap körül mozog	é v e z r e d e k k e l | e z e l ő t t | e g y | a r i s z t á r k u s z | n e v ű | e m b e r | a z t | á l l í t o t t a | h o g y | a | n a p r e n d s z e r | a | n a p | k ö r ü l | m o z o g |	148800	MALE
1615	16202582971949476049.wav	Évezredekkel ezelőtt egy Arisztárkusz nevű ember azt állította, hogy a Naprendszer a Nap körül mozog.	évezredekkel ezelőtt egy arisztárkusz nevű ember azt állította hogy a naprendszer a nap körül mozog	é v e z r e d e k k e l | e z e l ő t t | e g y | a r i s z t á r k u s z | n e v ű | e m b e r | a z t | á l l í t o t t a | h o g y | a | n a p r e n d s z e r | a | n a p | k ö r ü l | m o z o g |	205440	MALE
1615	7585128733053551762.wav	Évezredekkel ezelőtt egy Arisztárkusz nevű ember azt állította, hogy a Naprendszer a Nap körül mozog.	évezredekkel ezelőtt egy arisztárkusz nevű ember azt állította hogy a naprendszer a nap körül mozog	é v e z r e d e k k e l | e z e l ő t t | e g y | a r i s z t á r k u s z | n e v ű | e m b e r | a z t | á l l í t o t t a | h o g y | a | n a p r e n d s z e r | a | n a p | k ö r ü l | m o z o g |	144000	MALE
1598	8163336591077557137.wav	Habár három ember tartózkodott a házban, amikor az autó nekiütközött, egyikük sem sérült meg.	habár három ember tartózkodott a házban amikor az autó nekiütközött egyikük sem sérült meg	h a b á r | h á r o m | e m b e r | t a r t ó z k o d o t t | a | h á z b a n | a m i k o r | a z | a u t ó | n e k i ü t k ö z ö t t | e g y i k ü k | s e m | s é r ü l t | m e g |	125760	MALE
1598	13148404310127059515.wav	Habár három ember tartózkodott a házban, amikor az autó nekiütközött, egyikük sem sérült meg.	habár három ember tartózkodott a házban amikor az autó nekiütközött egyikük sem sérült meg	h a b á r | h á r o m | e m b e r | t a r t ó z k o d o t t | a | h á z b a n | a m i k o r | a z | a u t ó | n e k i ü t k ö z ö t t | e g y i k ü k | s e m | s é r ü l t | m e g |	135360	MALE
1598	14304135513827230203.wav	Habár három ember tartózkodott a házban, amikor az autó nekiütközött, egyikük sem sérült meg.	habár három ember tartózkodott a házban amikor az autó nekiütközött egyikük sem sérült meg	h a b á r | h á r o m | e m b e r | t a r t ó z k o d o t t | a | h á z b a n | a m i k o r | a z | a u t ó | n e k i ü t k ö z ö t t | e g y i k ü k | s e m | s é r ü l t | m e g |	176640	MALE
1554	11201993753042294311.wav	Megoldásként készített egy wifis kapucsengőt.	megoldásként készített egy wifis kapucsengőt	m e g o l d á s k é n t | k é s z í t e t t | e g y | w i f i s | k a p u c s e n g ő t |	117120	MALE
1554	12839566498184960165.wav	Megoldásként készített egy wifis kapucsengőt.	megoldásként készített egy wifis kapucsengőt	m e g o l d á s k é n t | k é s z í t e t t | e g y | w i f i s | k a p u c s e n g ő t |	86400	MALE
1554	11551938856898613903.wav	Megoldásként készített egy wifis kapucsengőt.	megoldásként készített egy wifis kapucsengőt	m e g o l d á s k é n t | k é s z í t e t t | e g y | w i f i s | k a p u c s e n g ő t |	134400	MALE
1510	11605502302075564599.wav	Az ENSZ azt is reméli, hogy létre tud hozni egy alapot, amely a globális felmelegedés által érintett országok számára segítséget nyújthat a hatások kezelésében.	az ensz azt is reméli hogy létre tud hozni egy alapot amely a globális felmelegedés által érintett országok számára segítséget nyújthat a hatások kezelésében	a z | e n s z | a z t | i s | r e m é l i | h o g y | l é t r e | t u d | h o z n i | e g y | a l a p o t | a m e l y | a | g l o b á l i s | f e l m e l e g e d é s | á l t a l | é r i n t e t t | o r s z á g o k | s z á m á r a | s e g í t s é g e t | n y ú j t h a t | a | h a t á s o k | k e z e l é s é b e n |	241920	MALE
1510	12897807408131557869.wav	Az ENSZ azt is reméli, hogy létre tud hozni egy alapot, amely a globális felmelegedés által érintett országok számára segítséget nyújthat a hatások kezelésében.	az ensz azt is reméli hogy létre tud hozni egy alapot amely a globális felmelegedés által érintett országok számára segítséget nyújthat a hatások kezelésében	a z | e n s z | a z t | i s | r e m é l i | h o g y | l é t r e | t u d | h o z n i | e g y | a l a p o t | a m e l y | a | g l o b á l i s | f e l m e l e g e d é s | á l t a l | é r i n t e t t | o r s z á g o k | s z á m á r a | s e g í t s é g e t | n y ú j t h a t | a | h a t á s o k | k e z e l é s é b e n |	252480	MALE
1510	3652704804440705087.wav	Az ENSZ azt is reméli, hogy létre tud hozni egy alapot, amely a globális felmelegedés által érintett országok számára segítséget nyújthat a hatások kezelésében.	az ensz azt is reméli hogy létre tud hozni egy alapot amely a globális felmelegedés által érintett országok számára segítséget nyújthat a hatások kezelésében	a z | e n s z | a z t | i s | r e m é l i | h o g y | l é t r e | t u d | h o z n i | e g y | a l a p o t | a m e l y | a | g l o b á l i s | f e l m e l e g e d é s | á l t a l | é r i n t e t t | o r s z á g o k | s z á m á r a | s e g í t s é g e t | n y ú j t h a t | a | h a t á s o k | k e z e l é s é b e n |	192960	MALE
1638	7176782354014919079.wav	Az afrikai szafarik talán a legvonzóbb túrista attrakciók és kiemelkedő élményt nyújtanak  a látogatók számára.	az afrikai szafarik talán a legvonzóbb túrista attrakciók és kiemelkedő élményt nyújtanak a látogatók számára	a z | a f r i k a i | s z a f a r i k | t a l á n | a | l e g v o n z ó b b | t ú r i s t a | a t t r a k c i ó k | é s | k i e m e l k e d ő | é l m é n y t | n y ú j t a n a k | a | l á t o g a t ó k | s z á m á r a |	184320	MALE
1638	125979363282778543.wav	Az afrikai szafarik talán a legvonzóbb túrista attrakciók és kiemelkedő élményt nyújtanak  a látogatók számára.	az afrikai szafarik talán a legvonzóbb túrista attrakciók és kiemelkedő élményt nyújtanak a látogatók számára	a z | a f r i k a i | s z a f a r i k | t a l á n | a | l e g v o n z ó b b | t ú r i s t a | a t t r a k c i ó k | é s | k i e m e l k e d ő | é l m é n y t | n y ú j t a n a k | a | l á t o g a t ó k | s z á m á r a |	140160	MALE
1638	632543764640444327.wav	Az afrikai szafarik talán a legvonzóbb túrista attrakciók és kiemelkedő élményt nyújtanak  a látogatók számára.	az afrikai szafarik talán a legvonzóbb túrista attrakciók és kiemelkedő élményt nyújtanak a látogatók számára	a z | a f r i k a i | s z a f a r i k | t a l á n | a | l e g v o n z ó b b | t ú r i s t a | a t t r a k c i ó k | é s | k i e m e l k e d ő | é l m é n y t | n y ú j t a n a k | a | l á t o g a t ó k | s z á m á r a |	130560	MALE
1534	121405522988890018.wav	Viszonylagos elzártságával társítva a „Timbuktu” metaforaként is használt egzotikus, távoli vidékek jellemzésére.	viszonylagos elzártságával társítva a timbuktu metaforaként is használt egzotikus távoli vidékek jellemzésére	v i s z o n y l a g o s | e l z á r t s á g á v a l | t á r s í t v a | a | t i m b u k t u | m e t a f o r a k é n t | i s | h a s z n á l t | e g z o t i k u s | t á v o l i | v i d é k e k | j e l l e m z é s é r e |	146880	MALE
1534	2548904646391200341.wav	Viszonylagos elzártságával társítva a „Timbuktu” metaforaként is használt egzotikus, távoli vidékek jellemzésére.	viszonylagos elzártságával társítva a timbuktu metaforaként is használt egzotikus távoli vidékek jellemzésére	v i s z o n y l a g o s | e l z á r t s á g á v a l | t á r s í t v a | a | t i m b u k t u | m e t a f o r a k é n t | i s | h a s z n á l t | e g z o t i k u s | t á v o l i | v i d é k e k | j e l l e m z é s é r e |	160320	MALE
1579	299649067515072035.wav	Felhívja a figyelmet arra, senki sem tudja garantálni, hogy bármilyen lépés Irakban ezen a ponton megállítja a felekezeti háborút, a növekvő erőszakot vagy a bekövetkező káoszt.	felhívja a figyelmet arra senki sem tudja garantálni hogy bármilyen lépés irakban ezen a ponton megállítja a felekezeti háborút a növekvő erőszakot vagy a bekövetkező káoszt	f e l h í v j a | a | f i g y e l m e t | a r r a | s e n k i | s e m | t u d j a | g a r a n t á l n i | h o g y | b á r m i l y e n | l é p é s | i r a k b a n | e z e n | a | p o n t o n | m e g á l l í t j a | a | f e l e k e z e t i | h á b o r ú t | a | n ö v e k v ő | e r ő s z a k o t | v a g y | a | b e k ö v e t k e z ő | k á o s z t |	204480	MALE
1579	2056731922741921456.wav	Felhívja a figyelmet arra, senki sem tudja garantálni, hogy bármilyen lépés Irakban ezen a ponton megállítja a felekezeti háborút, a növekvő erőszakot vagy a bekövetkező káoszt.	felhívja a figyelmet arra senki sem tudja garantálni hogy bármilyen lépés irakban ezen a ponton megállítja a felekezeti háborút a növekvő erőszakot vagy a bekövetkező káoszt	f e l h í v j a | a | f i g y e l m e t | a r r a | s e n k i | s e m | t u d j a | g a r a n t á l n i | h o g y | b á r m i l y e n | l é p é s | i r a k b a n | e z e n | a | p o n t o n | m e g á l l í t j a | a | f e l e k e z e t i | h á b o r ú t | a | n ö v e k v ő | e r ő s z a k o t | v a g y | a | b e k ö v e t k e z ő | k á o s z t |	220800	MALE
1579	3363654571388286192.wav	Felhívja a figyelmet arra, senki sem tudja garantálni, hogy bármilyen lépés Irakban ezen a ponton megállítja a felekezeti háborút, a növekvő erőszakot vagy a bekövetkező káoszt.	felhívja a figyelmet arra senki sem tudja garantálni hogy bármilyen lépés irakban ezen a ponton megállítja a felekezeti háborút a növekvő erőszakot vagy a bekövetkező káoszt	f e l h í v j a | a | f i g y e l m e t | a r r a | s e n k i | s e m | t u d j a | g a r a n t á l n i | h o g y | b á r m i l y e n | l é p é s | i r a k b a n | e z e n | a | p o n t o n | m e g á l l í t j a | a | f e l e k e z e t i | h á b o r ú t | a | n ö v e k v ő | e r ő s z a k o t | v a g y | a | b e k ö v e t k e z ő | k á o s z t |	188160	MALE
1556	6749468278876432585.wav	Az 1000. bélyege David Klöcker Ehrenstrahl 2000-ben elkészített csodálatos „Svéd királyok nagy cselekedetei” volt, amely szerepel a Guinness-világrekordok könyvében.	az 1000. bélyege david klöcker ehrenstrahl 2000 ben elkészített csodálatos svéd királyok nagy cselekedetei volt amely szerepel a guinness világrekordok könyvében	a z | 1 0 0 0 . | b é l y e g e | d a v i d | k l ö c k e r | e h r e n s t r a h l | 2 0 0 0 | b e n | e l k é s z í t e t t | c s o d á l a t o s | s v é d | k i r á l y o k | n a g y | c s e l e k e d e t e i | v o l t | a m e l y | s z e r e p e l | a | g u i n n e s s | v i l á g r e k o r d o k | k ö n y v é b e n |	201600	MALE
1556	17038120165116347318.wav	Az 1000. bélyege David Klöcker Ehrenstrahl 2000-ben elkészített csodálatos „Svéd királyok nagy cselekedetei” volt, amely szerepel a Guinness-világrekordok könyvében.	az 1000. bélyege david klöcker ehrenstrahl 2000 ben elkészített csodálatos svéd királyok nagy cselekedetei volt amely szerepel a guinness világrekordok könyvében	a z | 1 0 0 0 . | b é l y e g e | d a v i d | k l ö c k e r | e h r e n s t r a h l | 2 0 0 0 | b e n | e l k é s z í t e t t | c s o d á l a t o s | s v é d | k i r á l y o k | n a g y | c s e l e k e d e t e i | v o l t | a m e l y | s z e r e p e l | a | g u i n n e s s | v i l á g r e k o r d o k | k ö n y v é b e n |	207360	MALE
1556	8959563212488266584.wav	Az 1000. bélyege David Klöcker Ehrenstrahl 2000-ben elkészített csodálatos „Svéd királyok nagy cselekedetei” volt, amely szerepel a Guinness-világrekordok könyvében.	az 1000. bélyege david klöcker ehrenstrahl 2000 ben elkészített csodálatos svéd királyok nagy cselekedetei volt amely szerepel a guinness világrekordok könyvében	a z | 1 0 0 0 . | b é l y e g e | d a v i d | k l ö c k e r | e h r e n s t r a h l | 2 0 0 0 | b e n | e l k é s z í t e t t | c s o d á l a t o s | s v é d | k i r á l y o k | n a g y | c s e l e k e d e t e i | v o l t | a m e l y | s z e r e p e l | a | g u i n n e s s | v i l á g r e k o r d o k | k ö n y v é b e n |	209280	MALE
1511	10596256385732310749.wav	Nemsokára a rohamfelszerelést viselő rendőrök behatoltak az udvarra, és könnygáz segítségével bekerítették a bentlakókat.	nemsokára a rohamfelszerelést viselő rendőrök behatoltak az udvarra és könnygáz segítségével bekerítették a bentlakókat	n e m s o k á r a | a | r o h a m f e l s z e r e l é s t | v i s e l ő | r e n d ő r ö k | b e h a t o l t a k | a z | u d v a r r a | é s | k ö n n y g á z | s e g í t s é g é v e l | b e k e r í t e t t é k | a | b e n t l a k ó k a t |	148800	MALE
1511	543967675955207509.wav	Nemsokára a rohamfelszerelést viselő rendőrök behatoltak az udvarra, és könnygáz segítségével bekerítették a bentlakókat.	nemsokára a rohamfelszerelést viselő rendőrök behatoltak az udvarra és könnygáz segítségével bekerítették a bentlakókat	n e m s o k á r a | a | r o h a m f e l s z e r e l é s t | v i s e l ő | r e n d ő r ö k | b e h a t o l t a k | a z | u d v a r r a | é s | k ö n n y g á z | s e g í t s é g é v e l | b e k e r í t e t t é k | a | b e n t l a k ó k a t |	153600	MALE
1511	2209773286872728176.wav	Nemsokára a rohamfelszerelést viselő rendőrök behatoltak az udvarra, és könnygáz segítségével bekerítették a bentlakókat.	nemsokára a rohamfelszerelést viselő rendőrök behatoltak az udvarra és könnygáz segítségével bekerítették a bentlakókat	n e m s o k á r a | a | r o h a m f e l s z e r e l é s t | v i s e l ő | r e n d ő r ö k | b e h a t o l t a k | a z | u d v a r r a | é s | k ö n n y g á z | s e g í t s é g é v e l | b e k e r í t e t t é k | a | b e n t l a k ó k a t |	206400	MALE
1529	11002303080697258988.wav	Korábban a Ring vezérigazgatója, Jamie Siminoff megjegyezte, hogy a cég akkor indult, amikor a kapucsengőt nem lehetett hallani a garázsban lévő műhelyéből.	korábban a ring vezérigazgatója jamie siminoff megjegyezte hogy a cég akkor indult amikor a kapucsengőt nem lehetett hallani a garázsban lévő műhelyéből	k o r á b b a n | a | r i n g | v e z é r i g a z g a t ó j a | j a m i e | s i m i n o f f | m e g j e g y e z t e | h o g y | a | c é g | a k k o r | i n d u l t | a m i k o r | a | k a p u c s e n g ő t | n e m | l e h e t e t t | h a l l a n i | a | g a r á z s b a n | l é v ő | m ű h e l y é b ő l |	180480	MALE
1529	5831861137776143707.wav	Korábban a Ring vezérigazgatója, Jamie Siminoff megjegyezte, hogy a cég akkor indult, amikor a kapucsengőt nem lehetett hallani a garázsban lévő műhelyéből.	korábban a ring vezérigazgatója jamie siminoff megjegyezte hogy a cég akkor indult amikor a kapucsengőt nem lehetett hallani a garázsban lévő műhelyéből	k o r á b b a n | a | r i n g | v e z é r i g a z g a t ó j a | j a m i e | s i m i n o f f | m e g j e g y e z t e | h o g y | a | c é g | a k k o r | i n d u l t | a m i k o r | a | k a p u c s e n g ő t | n e m | l e h e t e t t | h a l l a n i | a | g a r á z s b a n | l é v ő | m ű h e l y é b ő l |	186240	MALE
