1792	6274876417272091689.wav	Ezt kémiai pH-nak nevezik. A vöröskáposzta levéből indikátor készíthető.	ezt kémiai ph nak nevezik a vöröskáposzta levéből indikátor készíthető	e z t | k é m i a i | p h | n a k | n e v e z i k | a | v ö r ö s k á p o s z t a | l e v é b ő l | i n d i k á t o r | k é s z í t h e t ő |	120960	MALE
1743	7532055293623379959.wav	"A technológiai determinizmus legtöbb értelmezése két általános gondolatot oszt: azt, hogy magának a technológiának a fejlődése nagyrészt egy kulturális vagy politikai befolyáson túli útvonalat követ, és hogy másfelől a technológiának ""hatása"" van a társadalmakra, ezek a hatások pedig velejárók, nem pedig társadalmilag kondicionáltak."	"a technológiai determinizmus legtöbb értelmezése két általános gondolatot oszt: azt hogy magának a technológiának a fejlődése nagyrészt egy kulturális vagy politikai befolyáson túli útvonalat követ és hogy másfelől a technológiának "hatása" van a társadalmakra ezek a hatások pedig velejárók nem pedig társadalmilag kondicionáltak.	" a | t e c h n o l ó g i a i | d e t e r m i n i z m u s | l e g t ö b b | é r t e l m e z é s e | k é t | á l t a l á n o s | g o n d o l a t o t | o s z t : | a z t | h o g y | m a g á n a k | a | t e c h n o l ó g i á n a k | a | f e j l ő d é s e | n a g y r é s z t | e g y | k u l t u r á l i s | v a g y | p o l i t i k a i | b e f o l y á s o n | t ú l i | ú t v o n a l a t | k ö v e t | é s | h o g y | m á s f e l ő l | a | t e c h n o l ó g i á n a k | " h a t á s a " | v a n | a | t á r s a d a l m a k r a | e z e k | a | h a t á s o k | p e d i g | v e l e j á r ó k | n e m | p e d i g | t á r s a d a l m i l a g | k o n d i c i o n á l t a k . |	384960	MALE
1685	865797807942882202.wav	Például a leggyakoribb állókép fényképezési formátum a világon 35 mm, ami meghatározó film méret volt az analóg filmek korának alkonyán.	például a leggyakoribb állókép fényképezési formátum a világon 35 mm ami meghatározó film méret volt az analóg filmek korának alkonyán	p é l d á u l | a | l e g g y a k o r i b b | á l l ó k é p | f é n y k é p e z é s i | f o r m á t u m | a | v i l á g o n | 3 5 | m m | a m i | m e g h a t á r o z ó | f i l m | m é r e t | v o l t | a z | a n a l ó g | f i l m e k | k o r á n a k | a l k o n y á n |	180480	MALE
1685	5165426510479575005.wav	Például a leggyakoribb állókép fényképezési formátum a világon 35 mm, ami meghatározó film méret volt az analóg filmek korának alkonyán.	például a leggyakoribb állókép fényképezési formátum a világon 35 mm ami meghatározó film méret volt az analóg filmek korának alkonyán	p é l d á u l | a | l e g g y a k o r i b b | á l l ó k é p | f é n y k é p e z é s i | f o r m á t u m | a | v i l á g o n | 3 5 | m m | a m i | m e g h a t á r o z ó | f i l m | m é r e t | v o l t | a z | a n a l ó g | f i l m e k | k o r á n a k | a l k o n y á n |	192000	MALE
1685	10405046394071998149.wav	Például a leggyakoribb állókép fényképezési formátum a világon 35 mm, ami meghatározó film méret volt az analóg filmek korának alkonyán.	például a leggyakoribb állókép fényképezési formátum a világon 35 mm ami meghatározó film méret volt az analóg filmek korának alkonyán	p é l d á u l | a | l e g g y a k o r i b b | á l l ó k é p | f é n y k é p e z é s i | f o r m á t u m | a | v i l á g o n | 3 5 | m m | a m i | m e g h a t á r o z ó | f i l m | m é r e t | v o l t | a z | a n a l ó g | f i l m e k | k o r á n a k | a l k o n y á n |	159360	MALE
1794	4316394032474068807.wav	A civilizáció az az egyedülálló kultúra, amely megoszlik az embereknek egy nagyobb csoportján belül, akik egy társadalomban élnek és dolgoznak együtt.	a civilizáció az az egyedülálló kultúra amely megoszlik az embereknek egy nagyobb csoportján belül akik egy társadalomban élnek és dolgoznak együtt	a | c i v i l i z á c i ó | a z | a z | e g y e d ü l á l l ó | k u l t ú r a | a m e l y | m e g o s z l i k | a z | e m b e r e k n e k | e g y | n a g y o b b | c s o p o r t j á n | b e l ü l | a k i k | e g y | t á r s a d a l o m b a n | é l n e k | é s | d o l g o z n a k | e g y ü t t |	191040	MALE
1794	6798186630411846357.wav	A civilizáció az az egyedülálló kultúra, amely megoszlik az embereknek egy nagyobb csoportján belül, akik egy társadalomban élnek és dolgoznak együtt.	a civilizáció az az egyedülálló kultúra amely megoszlik az embereknek egy nagyobb csoportján belül akik egy társadalomban élnek és dolgoznak együtt	a | c i v i l i z á c i ó | a z | a z | e g y e d ü l á l l ó | k u l t ú r a | a m e l y | m e g o s z l i k | a z | e m b e r e k n e k | e g y | n a g y o b b | c s o p o r t j á n | b e l ü l | a k i k | e g y | t á r s a d a l o m b a n | é l n e k | é s | d o l g o z n a k | e g y ü t t |	259200	MALE
1794	9294416410546042716.wav	A civilizáció az az egyedülálló kultúra, amely megoszlik az embereknek egy nagyobb csoportján belül, akik egy társadalomban élnek és dolgoznak együtt.	a civilizáció az az egyedülálló kultúra amely megoszlik az embereknek egy nagyobb csoportján belül akik egy társadalomban élnek és dolgoznak együtt	a | c i v i l i z á c i ó | a z | a z | e g y e d ü l á l l ó | k u l t ú r a | a m e l y | m e g o s z l i k | a z | e m b e r e k n e k | e g y | n a g y o b b | c s o p o r t j á n | b e l ü l | a k i k | e g y | t á r s a d a l o m b a n | é l n e k | é s | d o l g o z n a k | e g y ü t t |	251520	MALE
1851	8225341209315807194.wav	A visszatérő áramlatok a tengerparttól elszakadó hullámok visszatérő áramlásai, gyakran egy zátonynál vagy hasonlónál.	a visszatérő áramlatok a tengerparttól elszakadó hullámok visszatérő áramlásai gyakran egy zátonynál vagy hasonlónál	a | v i s s z a t é r ő | á r a m l a t o k | a | t e n g e r p a r t t ó l | e l s z a k a d ó | h u l l á m o k | v i s s z a t é r ő | á r a m l á s a i | g y a k r a n | e g y | z á t o n y n á l | v a g y | h a s o n l ó n á l |	234240	MALE
1851	6845394262869734216.wav	A visszatérő áramlatok a tengerparttól elszakadó hullámok visszatérő áramlásai, gyakran egy zátonynál vagy hasonlónál.	a visszatérő áramlatok a tengerparttól elszakadó hullámok visszatérő áramlásai gyakran egy zátonynál vagy hasonlónál	a | v i s s z a t é r ő | á r a m l a t o k | a | t e n g e r p a r t t ó l | e l s z a k a d ó | h u l l á m o k | v i s s z a t é r ő | á r a m l á s a i | g y a k r a n | e g y | z á t o n y n á l | v a g y | h a s o n l ó n á l |	141120	MALE
1851	14659691111633509411.wav	A visszatérő áramlatok a tengerparttól elszakadó hullámok visszatérő áramlásai, gyakran egy zátonynál vagy hasonlónál.	a visszatérő áramlatok a tengerparttól elszakadó hullámok visszatérő áramlásai gyakran egy zátonynál vagy hasonlónál	a | v i s s z a t é r ő | á r a m l a t o k | a | t e n g e r p a r t t ó l | e l s z a k a d ó | h u l l á m o k | v i s s z a t é r ő | á r a m l á s a i | g y a k r a n | e g y | z á t o n y n á l | v a g y | h a s o n l ó n á l |	157440	MALE
1950	18347625556412502374.wav	Északra, könnyen elérhető helyen fekszik Sintra, a romantikus és lenyűgöző város, amely Lord Byron a város pompáiról szóló feljegyzései után vált híressé a külföldiek számára.	északra könnyen elérhető helyen fekszik sintra a romantikus és lenyűgöző város amely lord byron a város pompáiról szóló feljegyzései után vált híressé a külföldiek számára	é s z a k r a | k ö n n y e n | e l é r h e t ő | h e l y e n | f e k s z i k | s i n t r a | a | r o m a n t i k u s | é s | l e n y ű g ö z ő | v á r o s | a m e l y | l o r d | b y r o n | a | v á r o s | p o m p á i r ó l | s z ó l ó | f e l j e g y z é s e i | u t á n | v á l t | h í r e s s é | a | k ü l f ö l d i e k | s z á m á r a |	290880	MALE
1950	15127891706238400329.wav	Északra, könnyen elérhető helyen fekszik Sintra, a romantikus és lenyűgöző város, amely Lord Byron a város pompáiról szóló feljegyzései után vált híressé a külföldiek számára.	északra könnyen elérhető helyen fekszik sintra a romantikus és lenyűgöző város amely lord byron a város pompáiról szóló feljegyzései után vált híressé a külföldiek számára	é s z a k r a | k ö n n y e n | e l é r h e t ő | h e l y e n | f e k s z i k | s i n t r a | a | r o m a n t i k u s | é s | l e n y ű g ö z ő | v á r o s | a m e l y | l o r d | b y r o n | a | v á r o s | p o m p á i r ó l | s z ó l ó | f e l j e g y z é s e i | u t á n | v á l t | h í r e s s é | a | k ü l f ö l d i e k | s z á m á r a |	216000	MALE
1950	2293283525520442009.wav	Északra, könnyen elérhető helyen fekszik Sintra, a romantikus és lenyűgöző város, amely Lord Byron a város pompáiról szóló feljegyzései után vált híressé a külföldiek számára.	északra könnyen elérhető helyen fekszik sintra a romantikus és lenyűgöző város amely lord byron a város pompáiról szóló feljegyzései után vált híressé a külföldiek számára	é s z a k r a | k ö n n y e n | e l é r h e t ő | h e l y e n | f e k s z i k | s i n t r a | a | r o m a n t i k u s | é s | l e n y ű g ö z ő | v á r o s | a m e l y | l o r d | b y r o n | a | v á r o s | p o m p á i r ó l | s z ó l ó | f e l j e g y z é s e i | u t á n | v á l t | h í r e s s é | a | k ü l f ö l d i e k | s z á m á r a |	288960	MALE
1803	5557501260186514346.wav	A kezünkön lévő nedvesség reakcióba lép a külső rétegekkel, amely fura érzést kelt és egyfajta kéreget képez.	a kezünkön lévő nedvesség reakcióba lép a külső rétegekkel amely fura érzést kelt és egyfajta kéreget képez	a | k e z ü n k ö n | l é v ő | n e d v e s s é g | r e a k c i ó b a | l é p | a | k ü l s ő | r é t e g e k k e l | a m e l y | f u r a | é r z é s t | k e l t | é s | e g y f a j t a | k é r e g e t | k é p e z |	146880	MALE
2003	14835425701305250696.wav	A Hong Kongra nyíló lehető legjobb kilátáshoz hagyja el a szigetet, és menjen a szemben található kowlooni vízparthoz.	a hong kongra nyíló lehető legjobb kilátáshoz hagyja el a szigetet és menjen a szemben található kowlooni vízparthoz	a | h o n g | k o n g r a | n y í l ó | l e h e t ő | l e g j o b b | k i l á t á s h o z | h a g y j a | e l | a | s z i g e t e t | é s | m e n j e n | a | s z e m b e n | t a l á l h a t ó | k o w l o o n i | v í z p a r t h o z |	195840	MALE
2003	7319188628398909860.wav	A Hong Kongra nyíló lehető legjobb kilátáshoz hagyja el a szigetet, és menjen a szemben található kowlooni vízparthoz.	a hong kongra nyíló lehető legjobb kilátáshoz hagyja el a szigetet és menjen a szemben található kowlooni vízparthoz	a | h o n g | k o n g r a | n y í l ó | l e h e t ő | l e g j o b b | k i l á t á s h o z | h a g y j a | e l | a | s z i g e t e t | é s | m e n j e n | a | s z e m b e n | t a l á l h a t ó | k o w l o o n i | v í z p a r t h o z |	197760	MALE
2003	17966311494960507414.wav	A Hong Kongra nyíló lehető legjobb kilátáshoz hagyja el a szigetet, és menjen a szemben található kowlooni vízparthoz.	a hong kongra nyíló lehető legjobb kilátáshoz hagyja el a szigetet és menjen a szemben található kowlooni vízparthoz	a | h o n g | k o n g r a | n y í l ó | l e h e t ő | l e g j o b b | k i l á t á s h o z | h a g y j a | e l | a | s z i g e t e t | é s | m e n j e n | a | s z e m b e n | t a l á l h a t ó | k o w l o o n i | v í z p a r t h o z |	158400	MALE
1839	13524631604323901287.wav	Értelmezd úgy a sí útvonalat, mintha az egy túrázó útvonal lenne.	értelmezd úgy a sí útvonalat mintha az egy túrázó útvonal lenne	é r t e l m e z d | ú g y | a | s í | ú t v o n a l a t | m i n t h a | a z | e g y | t ú r á z ó | ú t v o n a l | l e n n e |	137280	MALE
1839	5712582482261807671.wav	Értelmezd úgy a sí útvonalat, mintha az egy túrázó útvonal lenne.	értelmezd úgy a sí útvonalat mintha az egy túrázó útvonal lenne	é r t e l m e z d | ú g y | a | s í | ú t v o n a l a t | m i n t h a | a z | e g y | t ú r á z ó | ú t v o n a l | l e n n e |	135360	MALE
1839	1990650533543566248.wav	Értelmezd úgy a sí útvonalat, mintha az egy túrázó útvonal lenne.	értelmezd úgy a sí útvonalat mintha az egy túrázó útvonal lenne	é r t e l m e z d | ú g y | a | s í | ú t v o n a l a t | m i n t h a | a z | e g y | t ú r á z ó | ú t v o n a l | l e n n e |	98880	MALE
1770	3845551656479014549.wav	Ez ésszerűnek tűnik, mert azt nem érezni, hogy a Föld forog, ugye?	ez ésszerűnek tűnik mert azt nem érezni hogy a föld forog ugye	e z | é s s z e r ű n e k | t ű n i k | m e r t | a z t | n e m | é r e z n i | h o g y | a | f ö l d | f o r o g | u g y e |	98880	MALE
1770	12671939108528963893.wav	Ez ésszerűnek tűnik, mert azt nem érezni, hogy a Föld forog, ugye?	ez ésszerűnek tűnik mert azt nem érezni hogy a föld forog ugye	e z | é s s z e r ű n e k | t ű n i k | m e r t | a z t | n e m | é r e z n i | h o g y | a | f ö l d | f o r o g | u g y e |	97920	MALE
1770	9670222721933106844.wav	Ez ésszerűnek tűnik, mert azt nem érezni, hogy a Föld forog, ugye?	ez ésszerűnek tűnik mert azt nem érezni hogy a föld forog ugye	e z | é s s z e r ű n e k | t ű n i k | m e r t | a z t | n e m | é r e z n i | h o g y | a | f ö l d | f o r o g | u g y e |	138240	MALE
1861	4989663546391897518.wav	Ebből az lett, hogy az előadók kannabiszt szívtak a színpadon, és a színház arra bátorítja a közönséget hogy csatlakozzanak.	ebből az lett hogy az előadók kannabiszt szívtak a színpadon és a színház arra bátorítja a közönséget hogy csatlakozzanak	e b b ő l | a z | l e t t | h o g y | a z | e l ő a d ó k | k a n n a b i s z t | s z í v t a k | a | s z í n p a d o n | é s | a | s z í n h á z | a r r a | b á t o r í t j a | a | k ö z ö n s é g e t | h o g y | c s a t l a k o z z a n a k |	219840	MALE
1861	7556482888158565613.wav	Ebből az lett, hogy az előadók kannabiszt szívtak a színpadon, és a színház arra bátorítja a közönséget hogy csatlakozzanak.	ebből az lett hogy az előadók kannabiszt szívtak a színpadon és a színház arra bátorítja a közönséget hogy csatlakozzanak	e b b ő l | a z | l e t t | h o g y | a z | e l ő a d ó k | k a n n a b i s z t | s z í v t a k | a | s z í n p a d o n | é s | a | s z í n h á z | a r r a | b á t o r í t j a | a | k ö z ö n s é g e t | h o g y | c s a t l a k o z z a n a k |	202560	MALE
