730	3941342457663176631.wav	A Bowen-sziget népszerű egynapos vagy hétvégi kirándulóhely, ahol többek között lehet kajakozni, túrázni, vásárolni vagy étterembe menni.	a bowen sziget népszerű egynapos vagy hétvégi kirándulóhely ahol többek között lehet kajakozni túrázni vásárolni vagy étterembe menni	a | b o w e n | s z i g e t | n é p s z e r ű | e g y n a p o s | v a g y | h é t v é g i | k i r á n d u l ó h e l y | a h o l | t ö b b e k | k ö z ö t t | l e h e t | k a j a k o z n i | t ú r á z n i | v á s á r o l n i | v a g y | é t t e r e m b e | m e n n i |	140160	FEMALE
615	465043514144372251.wav	Az elmélet vetette fel az ötletet, hogy a maorik a Nagy flottán kivándoroltak Polinéziából és elfoglalták Új-Zélandot a morioriktól, létrehozva egy mezőgazdasági társadalmat.	az elmélet vetette fel az ötletet hogy a maorik a nagy flottán kivándoroltak polinéziából és elfoglalták új zélandot a morioriktól létrehozva egy mezőgazdasági társadalmat	a z | e l m é l e t | v e t e t t e | f e l | a z | ö t l e t e t | h o g y | a | m a o r i k | a | n a g y | f l o t t á n | k i v á n d o r o l t a k | p o l i n é z i á b ó l | é s | e l f o g l a l t á k | ú j | z é l a n d o t | a | m o r i o r i k t ó l | l é t r e h o z v a | e g y | m e z ő g a z d a s á g i | t á r s a d a l m a t |	233280	FEMALE
1450	13786665584398765627.wav	Azt találták, hogy a Nap a többi csillaggal azonos alapelvek szerint működik: a rendszer összes többi csillagának tevékenységét a fényerején és forgásán kívül más nem befolyásolta.	azt találták hogy a nap a többi csillaggal azonos alapelvek szerint működik a rendszer összes többi csillagának tevékenységét a fényerején és forgásán kívül más nem befolyásolta	a z t | t a l á l t á k | h o g y | a | n a p | a | t ö b b i | c s i l l a g g a l | a z o n o s | a l a p e l v e k | s z e r i n t | m ű k ö d i k | a | r e n d s z e r | ö s s z e s | t ö b b i | c s i l l a g á n a k | t e v é k e n y s é g é t | a | f é n y e r e j é n | é s | f o r g á s á n | k í v ü l | m á s | n e m | b e f o l y á s o l t a |	239040	MALE
1095	4759977137602571217.wav	A költségek nagy részének fedezése végett adót kellett fizetniük az amerikai gyarmati uralom számára, és a kötvények a Fülöp-szigeteki kormány nevében a Wall Street-i bankházakba sodródtak.	a költségek nagy részének fedezése végett adót kellett fizetniük az amerikai gyarmati uralom számára és a kötvények a fülöp szigeteki kormány nevében a wall street i bankházakba sodródtak	a | k ö l t s é g e k | n a g y | r é s z é n e k | f e d e z é s e | v é g e t t | a d ó t | k e l l e t t | f i z e t n i ü k | a z | a m e r i k a i | g y a r m a t i | u r a l o m | s z á m á r a | é s | a | k ö t v é n y e k | a | f ü l ö p | s z i g e t e k i | k o r m á n y | n e v é b e n | a | w a l l | s t r e e t | i | b a n k h á z a k b a | s o d r ó d t a k |	195840	FEMALE
453	6394701703787699534.wav	Az interaktív tervezés a médiagyártással kapcsolatos feltevések újraértékelését és a nem-lineáris gondolkodás elsajátítását feltételezi.	az interaktív tervezés a médiagyártással kapcsolatos feltevések újraértékelését és a nem lineáris gondolkodás elsajátítását feltételezi	a z | i n t e r a k t í v | t e r v e z é s | a | m é d i a g y á r t á s s a l | k a p c s o l a t o s | f e l t e v é s e k | ú j r a é r t é k e l é s é t | é s | a | n e m | l i n e á r i s | g o n d o l k o d á s | e l s a j á t í t á s á t | f e l t é t e l e z i |	225600	MALE
383	3463348486254334605.wav	Viszont 991-ben Ethelred akkora viking flottával nézett szembe, amely nagyobb volt, mint amivel Guthrum találkozott száz évvel korábban.	viszont 991 ben ethelred akkora viking flottával nézett szembe amely nagyobb volt mint amivel guthrum találkozott száz évvel korábban	v i s z o n t | 9 9 1 | b e n | e t h e l r e d | a k k o r a | v i k i n g | f l o t t á v a l | n é z e t t | s z e m b e | a m e l y | n a g y o b b | v o l t | m i n t | a m i v e l | g u t h r u m | t a l á l k o z o t t | s z á z | é v v e l | k o r á b b a n |	149760	FEMALE
1300	9443559562364283688.wav	Miért vinné végig egy szervezet a tanuló szervezetté válás időigényes folyamatát? A szervezetek körében a tanulási koncepciók gyakorlatba ültetésének egyik célja az innováció.	miért vinné végig egy szervezet a tanuló szervezetté válás időigényes folyamatát a szervezetek körében a tanulási koncepciók gyakorlatba ültetésének egyik célja az innováció	m i é r t | v i n n é | v é g i g | e g y | s z e r v e z e t | a | t a n u l ó | s z e r v e z e t t é | v á l á s | i d ő i g é n y e s | f o l y a m a t á t | a | s z e r v e z e t e k | k ö r é b e n | a | t a n u l á s i | k o n c e p c i ó k | g y a k o r l a t b a | ü l t e t é s é n e k | e g y i k | c é l j a | a z | i n n o v á c i ó |	175680	FEMALE
1502	1826118166381446991.wav	Bár a parti szigetcsoportok és a legnagyobb tavak elég nagyok ahhoz, hogy ott jachtozni lehessen, kisebb hajókkal vagy akár kajakkal másfajta élményben is lehet részünk.	bár a parti szigetcsoportok és a legnagyobb tavak elég nagyok ahhoz hogy ott jachtozni lehessen kisebb hajókkal vagy akár kajakkal másfajta élményben is lehet részünk	b á r | a | p a r t i | s z i g e t c s o p o r t o k | é s | a | l e g n a g y o b b | t a v a k | e l é g | n a g y o k | a h h o z | h o g y | o t t | j a c h t o z n i | l e h e s s e n | k i s e b b | h a j ó k k a l | v a g y | a k á r | k a j a k k a l | m á s f a j t a | é l m é n y b e n | i s | l e h e t | r é s z ü n k |	157440	FEMALE
381	15783311791928638191.wav	Aztán néhány évvel később, 1639-ben egy angol csillagász, Jeremiah Horrocks figyelte meg a Vénusz egyik átvonulását.	aztán néhány évvel később 1639 ben egy angol csillagász jeremiah horrocks figyelte meg a vénusz egyik átvonulását	a z t á n | n é h á n y | é v v e l | k é s ő b b | 1 6 3 9 | b e n | e g y | a n g o l | c s i l l a g á s z | j e r e m i a h | h o r r o c k s | f i g y e l t e | m e g | a | v é n u s z | e g y i k | á t v o n u l á s á t |	217280	MALE
784	17081604451226739477.wav	A természetfotózáshoz gyakran hosszú teleobjektív szükséges, bár egy madárraj vagy egy apró élőlény fotózása például más objektívet igényel.	a természetfotózáshoz gyakran hosszú teleobjektív szükséges bár egy madárraj vagy egy apró élőlény fotózása például más objektívet igényel	a | t e r m é s z e t f o t ó z á s h o z | g y a k r a n | h o s s z ú | t e l e o b j e k t í v | s z ü k s é g e s | b á r | e g y | m a d á r r a j | v a g y | e g y | a p r ó | é l ő l é n y | f o t ó z á s a | p é l d á u l | m á s | o b j e k t í v e t | i g é n y e l |	222720	MALE
1418	13930798100427743760.wav	Sajnos mivel újabb írási módszerek fejlődtek ki, a ceruzát alacsonyabb státuszba sorolták és kevesebbet használják.	sajnos mivel újabb írási módszerek fejlődtek ki a ceruzát alacsonyabb státuszba sorolták és kevesebbet használják	s a j n o s | m i v e l | ú j a b b | í r á s i | m ó d s z e r e k | f e j l ő d t e k | k i | a | c e r u z á t | a l a c s o n y a b b | s t á t u s z b a | s o r o l t á k | é s | k e v e s e b b e t | h a s z n á l j á k |	170880	FEMALE
952	11728767471699273081.wav	Gondosan kell kiválasztania a törzsutas tagságát egy légitársaságon belül.	gondosan kell kiválasztania a törzsutas tagságát egy légitársaságon belül	g o n d o s a n | k e l l | k i v á l a s z t a n i a | a | t ö r z s u t a s | t a g s á g á t | e g y | l é g i t á r s a s á g o n | b e l ü l |	142400	MALE
401	15676112920579091286.wav	Ami Japánt illeti, Japán egy szigetország, ahogy Britannia is.	ami japánt illeti japán egy szigetország ahogy britannia is	a m i | j a p á n t | i l l e t i | j a p á n | e g y | s z i g e t o r s z á g | a h o g y | b r i t a n n i a | i s |	138880	MALE
222	7695305947620161269.wav	A tárgyalásra a birminghami királyi bíróságon került sor, és augusztus 3-án zárult le.	a tárgyalásra a birminghami királyi bíróságon került sor és augusztus 3 án zárult le	a | t á r g y a l á s r a | a | b i r m i n g h a m i | k i r á l y i | b í r ó s á g o n | k e r ü l t | s o r | é s | a u g u s z t u s | 3 | á n | z á r u l t | l e |	137280	FEMALE
210	4336085018027227373.wav	A gázszolgáltató egy képviselője megjelent a helyszínen, miután egy szomszéd gázszivárgást jelentett.	a gázszolgáltató egy képviselője megjelent a helyszínen miután egy szomszéd gázszivárgást jelentett	a | g á z s z o l g á l t a t ó | e g y | k é p v i s e l ő j e | m e g j e l e n t | a | h e l y s z í n e n | m i u t á n | e g y | s z o m s z é d | g á z s z i v á r g á s t | j e l e n t e t t |	141120	FEMALE
334	998323485995976254.wav	Az Isztambuli Állami Szimfonikus Zenekar, egy janicsár katonazenekar, majd Fatih Erkoç és Müslüm Gürses énekesek követték.	az isztambuli állami szimfonikus zenekar egy janicsár katonazenekar majd fatih erkoç és müslüm gürses énekesek követték	a z | i s z t a m b u l i | á l l a m i | s z i m f o n i k u s | z e n e k a r | e g y | j a n i c s á r | k a t o n a z e n e k a r | m a j d | f a t i h | e r k o ç | é s | m ü s l ü m | g ü r s e s | é n e k e s e k | k ö v e t t é k |	178560	MALE
1304	4522427349819844154.wav	A keresztény vallás több mint ezer évig kötötte össze az európai államokat, a nyelvi- és szokásbeli különbségek ellenére. Én	a keresztény vallás több mint ezer évig kötötte össze az európai államokat a nyelvi és szokásbeli különbségek ellenére én	a | k e r e s z t é n y | v a l l á s | t ö b b | m i n t | e z e r | é v i g | k ö t ö t t e | ö s s z e | a z | e u r ó p a i | á l l a m o k a t | a | n y e l v i | é s | s z o k á s b e l i | k ü l ö n b s é g e k | e l l e n é r e | é n |	202880	MALE
345	18114778887324631533.wav	Az angol és japán nyelven már közvetítő globális szervezet elindítja spanyol, olasz és koreai nyelvű televíziós, online és mobileszközökre szánt programjait.	az angol és japán nyelven már közvetítő globális szervezet elindítja spanyol olasz és koreai nyelvű televíziós online és mobileszközökre szánt programjait	a z | a n g o l | é s | j a p á n | n y e l v e n | m á r | k ö z v e t í t ő | g l o b á l i s | s z e r v e z e t | e l i n d í t j a | s p a n y o l | o l a s z | é s | k o r e a i | n y e l v ű | t e l e v í z i ó s | o n l i n e | é s | m o b i l e s z k ö z ö k r e | s z á n t | p r o g r a m j a i t |	156480	FEMALE
500	5120540347368155327.wav	A pureland origami egy olyan origami, ahol az a korlátozás érvényes, mely szerint egyszerre csak egy hajtást lehet elvégezni, a komplexebb hajtogatások, mint amilyen a visszahajtás is, nem megengedettek és minden hajtásnak egyértelmű helye van.	a pureland origami egy olyan origami ahol az a korlátozás érvényes mely szerint egyszerre csak egy hajtást lehet elvégezni a komplexebb hajtogatások mint amilyen a visszahajtás is nem megengedettek és minden hajtásnak egyértelmű helye van	a | p u r e l a n d | o r i g a m i | e g y | o l y a n | o r i g a m i | a h o l | a z | a | k o r l á t o z á s | é r v é n y e s | m e l y | s z e r i n t | e g y s z e r r e | c s a k | e g y | h a j t á s t | l e h e t | e l v é g e z n i | a | k o m p l e x e b b | h a j t o g a t á s o k | m i n t | a m i l y e n | a | v i s s z a h a j t á s | i s | n e m | m e g e n g e d e t t e k | é s | m i n d e n | h a j t á s n a k | e g y é r t e l m ű | h e l y e | v a n |	249600	MALE
1139	37150772299100684.wav	Szélsőséges időjárás bárhol a világon előfordulhat, és többféle típusa van, mely földrajztól, topográfiától és legköri viszonyoktól függ.	szélsőséges időjárás bárhol a világon előfordulhat és többféle típusa van mely földrajztól topográfiától és legköri viszonyoktól függ	s z é l s ő s é g e s | i d ő j á r á s | b á r h o l | a | v i l á g o n | e l ő f o r d u l h a t | é s | t ö b b f é l e | t í p u s a | v a n | m e l y | f ö l d r a j z t ó l | t o p o g r á f i á t ó l | é s | l e g k ö r i | v i s z o n y o k t ó l | f ü g g |	144000	FEMALE
931	1200132223105951253.wav	Bár előfordulhat, hogy vízumra nincs szükség bizonyos országok rövid ideig tartó, turisztikai vagy üzleti célból történő felkereséséhez, nemzetközi diákként odautazva általában hosszabb tartózkodásra lesz szüksége, mint egy átlagos turistának.	bár előfordulhat hogy vízumra nincs szükség bizonyos országok rövid ideig tartó turisztikai vagy üzleti célból történő felkereséséhez nemzetközi diákként odautazva általában hosszabb tartózkodásra lesz szüksége mint egy átlagos turistának	b á r | e l ő f o r d u l h a t | h o g y | v í z u m r a | n i n c s | s z ü k s é g | b i z o n y o s | o r s z á g o k | r ö v i d | i d e i g | t a r t ó | t u r i s z t i k a i | v a g y | ü z l e t i | c é l b ó l | t ö r t é n ő | f e l k e r e s é s é h e z | n e m z e t k ö z i | d i á k k é n t | o d a u t a z v a | á l t a l á b a n | h o s s z a b b | t a r t ó z k o d á s r a | l e s z | s z ü k s é g e | m i n t | e g y | á t l a g o s | t u r i s t á n a k |	264960	FEMALE
1345	2356004073740562259.wav	Bár mindegyik ország „skandináv” volt, a dán, svéd, norvég és izlandi emberek, királyok, szokások és történelmek sok mindenben különböztek.	bár mindegyik ország skandináv volt a dán svéd norvég és izlandi emberek királyok szokások és történelmek sok mindenben különböztek	b á r | m i n d e g y i k | o r s z á g | s k a n d i n á v | v o l t | a | d á n | s v é d | n o r v é g | é s | i z l a n d i | e m b e r e k | k i r á l y o k | s z o k á s o k | é s | t ö r t é n e l m e k | s o k | m i n d e n b e n | k ü l ö n b ö z t e k |	215680	MALE
335	1209639520829031329.wav	Utána kerengő dervisek léptek színpadra.	utána kerengő dervisek léptek színpadra	u t á n a | k e r e n g ő | d e r v i s e k | l é p t e k | s z í n p a d r a |	76480	FEMALE
40	663190611147257007.wav	Minden műsorban volt könyvajánló is a gyerekeknek olyan könyvekről, amelyeket az iskolai könyvtárban megtalálhattak.	minden műsorban volt könyvajánló is a gyerekeknek olyan könyvekről amelyeket az iskolai könyvtárban megtalálhattak	m i n d e n | m ű s o r b a n | v o l t | k ö n y v a j á n l ó | i s | a | g y e r e k e k n e k | o l y a n | k ö n y v e k r ő l | a m e l y e k e t | a z | i s k o l a i | k ö n y v t á r b a n | m e g t a l á l h a t t a k |	126720	FEMALE
1281	17591271698978991811.wav	A Hokuriku Electric Power Co. nem számolt be a földrengés hatásáról, sem a Shika atomerőmű 1. és 2. reaktorának leállításáról.	a hokuriku electric power co nem számolt be a földrengés hatásáról sem a shika atomerőmű 1. és 2. reaktorának leállításáról	a | h o k u r i k u | e l e c t r i c | p o w e r | c o | n e m | s z á m o l t | b e | a | f ö l d r e n g é s | h a t á s á r ó l | s e m | a | s h i k a | a t o m e r ő m ű | 1 . | é s | 2 . | r e a k t o r á n a k | l e á l l í t á s á r ó l |	198720	FEMALE
