1543	10959203197012192023.wav	Người bệnh cũng đã từng tới Nigeria, nơi một số ca mắc bệnh Ebola xảy ra.	người bệnh cũng đã từng tới nigeria nơi một số ca mắc bệnh ebola xảy ra	n g ư ờ i | b ệ n h | c ũ n g | đ ã | t ừ n g | t ớ i | n i g e r i a | n ơ i | m ộ t | s ố | c a | m ắ c | b ệ n h | e b o l a | x ả y | r a |	153600	MALE
1544	2221868015096309700.wav	Côn trùng là những động vật đầu tiên bay vào không trung. Khả năng bay giúp chúng tránh kẻ thù dễ dàng hơn và tìm kiếm thức ăn và bạn tình hiệu quả hơn.	côn trùng là những động vật đầu tiên bay vào không trung khả năng bay giúp chúng tránh kẻ thù dễ dàng hơn và tìm kiếm thức ăn và bạn tình hiệu quả hơn	c ô n | t r ù n g | l à | n h ữ n g | đ ộ n g | v ậ t | đ ầ u | t i ê n | b a y | v à o | k h ô n g | t r u n g | k h ả | n ă n g | b a y | g i ú p | c h ú n g | t r á n h | k ẻ | t h ù | d ễ | d à n g | h ơ n | v à | t ì m | k i ế m | t h ứ c | ă n | v à | b ạ n | t ì n h | h i ệ u | q u ả | h ơ n |	202560	MALE
1544	13121441893039387178.wav	Côn trùng là những động vật đầu tiên bay vào không trung. Khả năng bay giúp chúng tránh kẻ thù dễ dàng hơn và tìm kiếm thức ăn và bạn tình hiệu quả hơn.	côn trùng là những động vật đầu tiên bay vào không trung khả năng bay giúp chúng tránh kẻ thù dễ dàng hơn và tìm kiếm thức ăn và bạn tình hiệu quả hơn	c ô n | t r ù n g | l à | n h ữ n g | đ ộ n g | v ậ t | đ ầ u | t i ê n | b a y | v à o | k h ô n g | t r u n g | k h ả | n ă n g | b a y | g i ú p | c h ú n g | t r á n h | k ẻ | t h ù | d ễ | d à n g | h ơ n | v à | t ì m | k i ế m | t h ứ c | ă n | v à | b ạ n | t ì n h | h i ệ u | q u ả | h ơ n |	216960	MALE
1511	11356869827794671517.wav	Ngay sau đó các cảnh sát được trang bị công cụ chống bạo động tiến vào sân và dồn tù nhân vào góc bằng hơi cay.	ngay sau đó các cảnh sát được trang bị công cụ chống bạo động tiến vào sân và dồn tù nhân vào góc bằng hơi cay	n g a y | s a u | đ ó | c á c | c ả n h | s á t | đ ư ợ c | t r a n g | b ị | c ô n g | c ụ | c h ố n g | b ạ o | đ ộ n g | t i ế n | v à o | s â n | v à | d ồ n | t ù | n h â n | v à o | g ó c | b ằ n g | h ơ i | c a y |	141120	MALE
1511	13269609294897102735.wav	Ngay sau đó các cảnh sát được trang bị công cụ chống bạo động tiến vào sân và dồn tù nhân vào góc bằng hơi cay.	ngay sau đó các cảnh sát được trang bị công cụ chống bạo động tiến vào sân và dồn tù nhân vào góc bằng hơi cay	n g a y | s a u | đ ó | c á c | c ả n h | s á t | đ ư ợ c | t r a n g | b ị | c ô n g | c ụ | c h ố n g | b ạ o | đ ộ n g | t i ế n | v à o | s â n | v à | d ồ n | t ù | n h â n | v à o | g ó c | b ằ n g | h ơ i | c a y |	157440	MALE
1511	1736655369054656641.wav	Ngay sau đó các cảnh sát được trang bị công cụ chống bạo động tiến vào sân và dồn tù nhân vào góc bằng hơi cay.	ngay sau đó các cảnh sát được trang bị công cụ chống bạo động tiến vào sân và dồn tù nhân vào góc bằng hơi cay	n g a y | s a u | đ ó | c á c | c ả n h | s á t | đ ư ợ c | t r a n g | b ị | c ô n g | c ụ | c h ố n g | b ạ o | đ ộ n g | t i ế n | v à o | s â n | v à | d ồ n | t ù | n h â n | v à o | g ó c | b ằ n g | h ơ i | c a y |	126720	MALE
1534	10965755017487041216.wav	Với đặc điểm tương đối khó tiếp cận, "Timbuktu" đã được sử dụng như một ẩn dụ chỉ về những vùng đất xa xôi kỳ lạ.	với đặc điểm tương đối khó tiếp cận timbuktu đã được sử dụng như một ẩn dụ chỉ về những vùng đất xa xôi kỳ lạ	v ớ i | đ ặ c | đ i ể m | t ư ơ n g | đ ố i | k h ó | t i ế p | c ậ n | t i m b u k t u | đ ã | đ ư ợ c | s ử | d ụ n g | n h ư | m ộ t | ẩ n | d ụ | c h ỉ | v ề | n h ữ n g | v ù n g | đ ấ t | x a | x ô i | k ỳ | l ạ |	160320	MALE
1534	8953399076296420383.wav	Với đặc điểm tương đối khó tiếp cận, "Timbuktu" đã được sử dụng như một ẩn dụ chỉ về những vùng đất xa xôi kỳ lạ.	với đặc điểm tương đối khó tiếp cận timbuktu đã được sử dụng như một ẩn dụ chỉ về những vùng đất xa xôi kỳ lạ	v ớ i | đ ặ c | đ i ể m | t ư ơ n g | đ ố i | k h ó | t i ế p | c ậ n | t i m b u k t u | đ ã | đ ư ợ c | s ử | d ụ n g | n h ư | m ộ t | ẩ n | d ụ | c h ỉ | v ề | n h ữ n g | v ù n g | đ ấ t | x a | x ô i | k ỳ | l ạ |	186240	MALE
1598	3745133208490228669.wav	Mặc dù có ba người ở trong nhà khi chiếc xe đâm vào nhưng không ai bị thương.	mặc dù có ba người ở trong nhà khi chiếc xe đâm vào nhưng không ai bị thương	m ặ c | d ù | c ó | b a | n g ư ờ i | ở | t r o n g | n h à | k h i | c h i ế c | x e | đ â m | v à o | n h ư n g | k h ô n g | a i | b ị | t h ư ơ n g |	108480	MALE
1598	14867683105911258676.wav	Mặc dù có ba người ở trong nhà khi chiếc xe đâm vào nhưng không ai bị thương.	mặc dù có ba người ở trong nhà khi chiếc xe đâm vào nhưng không ai bị thương	m ặ c | d ù | c ó | b a | n g ư ờ i | ở | t r o n g | n h à | k h i | c h i ế c | x e | đ â m | v à o | n h ư n g | k h ô n g | a i | b ị | t h ư ơ n g |	95040	MALE
1598	2291897422541825536.wav	Mặc dù có ba người ở trong nhà khi chiếc xe đâm vào nhưng không ai bị thương.	mặc dù có ba người ở trong nhà khi chiếc xe đâm vào nhưng không ai bị thương	m ặ c | d ù | c ó | b a | n g ư ờ i | ở | t r o n g | n h à | k h i | c h i ế c | x e | đ â m | v à o | n h ư n g | k h ô n g | a i | b ị | t h ư ơ n g |	101760	MALE
1606	4397767911643995825.wav	Người Bồ Đào Nha đã phá hủy và xây dựng lại nó dưới cái tên Casa Branca, và chỉ bỏ hoang sau trận động đất năm 1755.	người bồ đào nha đã phá hủy và xây dựng lại nó dưới cái tên casa branca và chỉ bỏ hoang sau trận động đất năm 1755	n g ư ờ i | b ồ | đ à o | n h a | đ ã | p h á | h ủ y | v à | x â y | d ự n g | l ạ i | n ó | d ư ớ i | c á i | t ê n | c a s a | b r a n c a | v à | c h ỉ | b ỏ | h o a n g | s a u | t r ậ n | đ ộ n g | đ ấ t | n ă m | 1 7 5 5 |	192000	MALE
1606	13130763197555779999.wav	Người Bồ Đào Nha đã phá hủy và xây dựng lại nó dưới cái tên Casa Branca, và chỉ bỏ hoang sau trận động đất năm 1755.	người bồ đào nha đã phá hủy và xây dựng lại nó dưới cái tên casa branca và chỉ bỏ hoang sau trận động đất năm 1755	n g ư ờ i | b ồ | đ à o | n h a | đ ã | p h á | h ủ y | v à | x â y | d ự n g | l ạ i | n ó | d ư ớ i | c á i | t ê n | c a s a | b r a n c a | v à | c h ỉ | b ỏ | h o a n g | s a u | t r ậ n | đ ộ n g | đ ấ t | n ă m | 1 7 5 5 |	192000	MALE
1606	3191315546708707406.wav	Người Bồ Đào Nha đã phá hủy và xây dựng lại nó dưới cái tên Casa Branca, và chỉ bỏ hoang sau trận động đất năm 1755.	người bồ đào nha đã phá hủy và xây dựng lại nó dưới cái tên casa branca và chỉ bỏ hoang sau trận động đất năm 1755	n g ư ờ i | b ồ | đ à o | n h a | đ ã | p h á | h ủ y | v à | x â y | d ự n g | l ạ i | n ó | d ư ớ i | c á i | t ê n | c a s a | b r a n c a | v à | c h ỉ | b ỏ | h o a n g | s a u | t r ậ n | đ ộ n g | đ ấ t | n ă m | 1 7 5 5 |	192000	MALE
1592	9918421668208578623.wav	Khi bạn ra nước ngoài lần đầu, mọi người có thể kiên nhẫn và thông cảm, biết rằng người mới đến một quốc gia khác cần có thời gian để thích nghi.	khi bạn ra nước ngoài lần đầu mọi người có thể kiên nhẫn và thông cảm biết rằng người mới đến một quốc gia khác cần có thời gian để thích nghi	k h i | b ạ n | r a | n ư ớ c | n g o à i | l ầ n | đ ầ u | m ọ i | n g ư ờ i | c ó | t h ể | k i ê n | n h ẫ n | v à | t h ô n g | c ả m | b i ế t | r ằ n g | n g ư ờ i | m ớ i | đ ế n | m ộ t | q u ố c | g i a | k h á c | c ầ n | c ó | t h ờ i | g i a n | đ ể | t h í c h | n g h i |	177600	MALE
1592	3536180779995648323.wav	Khi bạn ra nước ngoài lần đầu, mọi người có thể kiên nhẫn và thông cảm, biết rằng người mới đến một quốc gia khác cần có thời gian để thích nghi.	khi bạn ra nước ngoài lần đầu mọi người có thể kiên nhẫn và thông cảm biết rằng người mới đến một quốc gia khác cần có thời gian để thích nghi	k h i | b ạ n | r a | n ư ớ c | n g o à i | l ầ n | đ ầ u | m ọ i | n g ư ờ i | c ó | t h ể | k i ê n | n h ẫ n | v à | t h ô n g | c ả m | b i ế t | r ằ n g | n g ư ờ i | m ớ i | đ ế n | m ộ t | q u ố c | g i a | k h á c | c ầ n | c ó | t h ờ i | g i a n | đ ể | t h í c h | n g h i |	182400	MALE
1592	3080260704499927514.wav	Khi bạn ra nước ngoài lần đầu, mọi người có thể kiên nhẫn và thông cảm, biết rằng người mới đến một quốc gia khác cần có thời gian để thích nghi.	khi bạn ra nước ngoài lần đầu mọi người có thể kiên nhẫn và thông cảm biết rằng người mới đến một quốc gia khác cần có thời gian để thích nghi	k h i | b ạ n | r a | n ư ớ c | n g o à i | l ầ n | đ ầ u | m ọ i | n g ư ờ i | c ó | t h ể | k i ê n | n h ẫ n | v à | t h ô n g | c ả m | b i ế t | r ằ n g | n g ư ờ i | m ớ i | đ ế n | m ộ t | q u ố c | g i a | k h á c | c ầ n | c ó | t h ờ i | g i a n | đ ể | t h í c h | n g h i |	176640	MALE
1519	17412000850165979649.wav	Trong nhiều trường hợp, tham gia vào khóa học trong thời gian một năm nghỉ phép ở nước ngoài thực sự có thể nâng cao cơ hội của bạn đi tới việc giáo dục cấp cao hơn ở đất nước quê nhà của bạn.	trong nhiều trường hợp tham gia vào khóa học trong thời gian một năm nghỉ phép ở nước ngoài thực sự có thể nâng cao cơ hội của bạn đi tới việc giáo dục cấp cao hơn ở đất nước quê nhà của bạn	t r o n g | n h i ề u | t r ư ờ n g | h ợ p | t h a m | g i a | v à o | k h ó a | h ọ c | t r o n g | t h ờ i | g i a n | m ộ t | n ă m | n g h ỉ | p h é p | ở | n ư ớ c | n g o à i | t h ự c | s ự | c ó | t h ể | n â n g | c a o | c ơ | h ộ i | c ủ a | b ạ n | đ i | t ớ i | v i ệ c | g i á o | d ụ c | c ấ p | c a o | h ơ n | ở | đ ấ t | n ư ớ c | q u ê | n h à | c ủ a | b ạ n |	257280	MALE
1519	16692558792136716833.wav	Trong nhiều trường hợp, tham gia vào khóa học trong thời gian một năm nghỉ phép ở nước ngoài thực sự có thể nâng cao cơ hội của bạn đi tới việc giáo dục cấp cao hơn ở đất nước quê nhà của bạn.	trong nhiều trường hợp tham gia vào khóa học trong thời gian một năm nghỉ phép ở nước ngoài thực sự có thể nâng cao cơ hội của bạn đi tới việc giáo dục cấp cao hơn ở đất nước quê nhà của bạn	t r o n g | n h i ề u | t r ư ờ n g | h ợ p | t h a m | g i a | v à o | k h ó a | h ọ c | t r o n g | t h ờ i | g i a n | m ộ t | n ă m | n g h ỉ | p h é p | ở | n ư ớ c | n g o à i | t h ự c | s ự | c ó | t h ể | n â n g | c a o | c ơ | h ộ i | c ủ a | b ạ n | đ i | t ớ i | v i ệ c | g i á o | d ụ c | c ấ p | c a o | h ơ n | ở | đ ấ t | n ư ớ c | q u ê | n h à | c ủ a | b ạ n |	199680	MALE
1519	8066425545898163100.wav	Trong nhiều trường hợp, tham gia vào khóa học trong thời gian một năm nghỉ phép ở nước ngoài thực sự có thể nâng cao cơ hội của bạn đi tới việc giáo dục cấp cao hơn ở đất nước quê nhà của bạn.	trong nhiều trường hợp tham gia vào khóa học trong thời gian một năm nghỉ phép ở nước ngoài thực sự có thể nâng cao cơ hội của bạn đi tới việc giáo dục cấp cao hơn ở đất nước quê nhà của bạn	t r o n g | n h i ề u | t r ư ờ n g | h ợ p | t h a m | g i a | v à o | k h ó a | h ọ c | t r o n g | t h ờ i | g i a n | m ộ t | n ă m | n g h ỉ | p h é p | ở | n ư ớ c | n g o à i | t h ự c | s ự | c ó | t h ể | n â n g | c a o | c ơ | h ộ i | c ủ a | b ạ n | đ i | t ớ i | v i ệ c | g i á o | d ụ c | c ấ p | c a o | h ơ n | ở | đ ấ t | n ư ớ c | q u ê | n h à | c ủ a | b ạ n |	234240	MALE
1549	17682974477772279405.wav	Những lý thuyết này gợi ý rằng con người có một số nhu cầu và/hoặc ham muốn nhất định được tiếp thu từ bên ngoài khi họ trưởng thành.	những lý thuyết này gợi ý rằng con người có một số nhu cầu và/hoặc ham muốn nhất định được tiếp thu từ bên ngoài khi họ trưởng thành	n h ữ n g | l ý | t h u y ế t | n à y | g ợ i | ý | r ằ n g | c o n | n g ư ờ i | c ó | m ộ t | s ố | n h u | c ầ u | v à / h o ặ c | h a m | m u ố n | n h ấ t | đ ị n h | đ ư ợ c | t i ế p | t h u | t ừ | b ê n | n g o à i | k h i | h ọ | t r ư ở n g | t h à n h |	148800	MALE
1549	10897165480379223873.wav	Những lý thuyết này gợi ý rằng con người có một số nhu cầu và/hoặc ham muốn nhất định được tiếp thu từ bên ngoài khi họ trưởng thành.	những lý thuyết này gợi ý rằng con người có một số nhu cầu và/hoặc ham muốn nhất định được tiếp thu từ bên ngoài khi họ trưởng thành	n h ữ n g | l ý | t h u y ế t | n à y | g ợ i | ý | r ằ n g | c o n | n g ư ờ i | c ó | m ộ t | s ố | n h u | c ầ u | v à / h o ặ c | h a m | m u ố n | n h ấ t | đ ị n h | đ ư ợ c | t i ế p | t h u | t ừ | b ê n | n g o à i | k h i | h ọ | t r ư ở n g | t h à n h |	188160	MALE
1568	17632452553225984289.wav	Mặc dù được sử dụng rộng rãi, nhất là trong cộng đồng không phải người Romania, từ “Du Mục” (Gypsy) thường được xem là có ý xúc phạm vì nó gợi lên sự liên tưởng đến những hình mẫu tiêu cực và quan niệm không chính xác về người Romania.	mặc dù được sử dụng rộng rãi nhất là trong cộng đồng không phải người romania từ  du mục” gypsy thường được xem là có ý xúc phạm vì nó gợi lên sự liên tưởng đến những hình mẫu tiêu cực và quan niệm không chính xác về người romania	m ặ c | d ù | đ ư ợ c | s ử | d ụ n g | r ộ n g | r ã i | n h ấ t | l à | t r o n g | c ộ n g | đ ồ n g | k h ô n g | p h ả i | n g ư ờ i | r o m a n i a | t ừ | d u | m ụ c ” | g y p s y | t h ư ờ n g | đ ư ợ c | x e m | l à | c ó | ý | x ú c | p h ạ m | v ì | n ó | g ợ i | l ê n | s ự | l i ê n | t ư ở n g | đ ế n | n h ữ n g | h ì n h | m ẫ u | t i ê u | c ự c | v à | q u a n | n i ệ m | k h ô n g | c h í n h | x á c | v ề | n g ư ờ i | r o m a n i a |	288000	MALE
1516	4566713305666507206.wav	Xin hãy đối xử với địa điểm này bằng tất cả thái độ đường hoàng, sự trang trọng và tôn trọng mà nó xứng đáng được hưởng. Đừng pha trò về Holocaust hay Quốc Xã.	xin hãy đối xử với địa điểm này bằng tất cả thái độ đường hoàng sự trang trọng và tôn trọng mà nó xứng đáng được hưởng đừng pha trò về holocaust hay quốc xã	x i n | h ã y | đ ố i | x ử | v ớ i | đ ị a | đ i ể m | n à y | b ằ n g | t ấ t | c ả | t h á i | đ ộ | đ ư ờ n g | h o à n g | s ự | t r a n g | t r ọ n g | v à | t ô n | t r ọ n g | m à | n ó | x ứ n g | đ á n g | đ ư ợ c | h ư ở n g | đ ừ n g | p h a | t r ò | v ề | h o l o c a u s t | h a y | q u ố c | x ã |	228480	MALE
1616	17629796710775771413.wav	Ngày nay khoa học cho rằng nền kinh tế carbon khổng lồ này đã đẩy sinh quyển ra khỏi trạng thái ổn định vốn đã giúp loài người tiến hóa trong hai triệu năm qua.	ngày nay khoa học cho rằng nền kinh tế carbon khổng lồ này đã đẩy sinh quyển ra khỏi trạng thái ổn định vốn đã giúp loài người tiến hóa trong hai triệu năm qua	n g à y | n a y | k h o a | h ọ c | c h o | r ằ n g | n ề n | k i n h | t ế | c a r b o n | k h ổ n g | l ồ | n à y | đ ã | đ ẩ y | s i n h | q u y ể n | r a | k h ỏ i | t r ạ n g | t h á i | ổ n | đ ị n h | v ố n | đ ã | g i ú p | l o à i | n g ư ờ i | t i ế n | h ó a | t r o n g | h a i | t r i ệ u | n ă m | q u a |	200640	MALE
1616	16163601625089933425.wav	Ngày nay khoa học cho rằng nền kinh tế carbon khổng lồ này đã đẩy sinh quyển ra khỏi trạng thái ổn định vốn đã giúp loài người tiến hóa trong hai triệu năm qua.	ngày nay khoa học cho rằng nền kinh tế carbon khổng lồ này đã đẩy sinh quyển ra khỏi trạng thái ổn định vốn đã giúp loài người tiến hóa trong hai triệu năm qua	n g à y | n a y | k h o a | h ọ c | c h o | r ằ n g | n ề n | k i n h | t ế | c a r b o n | k h ổ n g | l ồ | n à y | đ ã | đ ẩ y | s i n h | q u y ể n | r a | k h ỏ i | t r ạ n g | t h á i | ổ n | đ ị n h | v ố n | đ ã | g i ú p | l o à i | n g ư ờ i | t i ế n | h ó a | t r o n g | h a i | t r i ệ u | n ă m | q u a |	205440	MALE
1616	28995442577435690.wav	Ngày nay khoa học cho rằng nền kinh tế carbon khổng lồ này đã đẩy sinh quyển ra khỏi trạng thái ổn định vốn đã giúp loài người tiến hóa trong hai triệu năm qua.	ngày nay khoa học cho rằng nền kinh tế carbon khổng lồ này đã đẩy sinh quyển ra khỏi trạng thái ổn định vốn đã giúp loài người tiến hóa trong hai triệu năm qua	n g à y | n a y | k h o a | h ọ c | c h o | r ằ n g | n ề n | k i n h | t ế | c a r b o n | k h ổ n g | l ồ | n à y | đ ã | đ ẩ y | s i n h | q u y ể n | r a | k h ỏ i | t r ạ n g | t h á i | ổ n | đ ị n h | v ố n | đ ã | g i ú p | l o à i | n g ư ờ i | t i ế n | h ó a | t r o n g | h a i | t r i ệ u | n ă m | q u a |	195840	MALE
1569	12336870448837484124.wav	Bản báo cáo mở đầu bằng lời biện hộ cho cuộc tranh luận mở và tạo lập sự đồng thuận của Hoa Kỳ về chính sách đối với Trung Đông.	bản báo cáo mở đầu bằng lời biện hộ cho cuộc tranh luận mở và tạo lập sự đồng thuận của hoa kỳ về chính sách đối với trung đông	b ả n | b á o | c á o | m ở | đ ầ u | b ằ n g | l ờ i | b i ệ n | h ộ | c h o | c u ộ c | t r a n h | l u ậ n | m ở | v à | t ạ o | l ậ p | s ự | đ ồ n g | t h u ậ n | c ủ a | h o a | k ỳ | v ề | c h í n h | s á c h | đ ố i | v ớ i | t r u n g | đ ô n g |	173760	MALE
1569	7894745359431207689.wav	Bản báo cáo mở đầu bằng lời biện hộ cho cuộc tranh luận mở và tạo lập sự đồng thuận của Hoa Kỳ về chính sách đối với Trung Đông.	bản báo cáo mở đầu bằng lời biện hộ cho cuộc tranh luận mở và tạo lập sự đồng thuận của hoa kỳ về chính sách đối với trung đông	b ả n | b á o | c á o | m ở | đ ầ u | b ằ n g | l ờ i | b i ệ n | h ộ | c h o | c u ộ c | t r a n h | l u ậ n | m ở | v à | t ạ o | l ậ p | s ự | đ ồ n g | t h u ậ n | c ủ a | h o a | k ỳ | v ề | c h í n h | s á c h | đ ố i | v ớ i | t r u n g | đ ô n g |	190080	MALE
1569	10613851996114903534.wav	Bản báo cáo mở đầu bằng lời biện hộ cho cuộc tranh luận mở và tạo lập sự đồng thuận của Hoa Kỳ về chính sách đối với Trung Đông.	bản báo cáo mở đầu bằng lời biện hộ cho cuộc tranh luận mở và tạo lập sự đồng thuận của hoa kỳ về chính sách đối với trung đông	b ả n | b á o | c á o | m ở | đ ầ u | b ằ n g | l ờ i | b i ệ n | h ộ | c h o | c u ộ c | t r a n h | l u ậ n | m ở | v à | t ạ o | l ậ p | s ự | đ ồ n g | t h u ậ n | c ủ a | h o a | k ỳ | v ề | c h í n h | s á c h | đ ố i | v ớ i | t r u n g | đ ô n g |	212160	MALE
1658	575720697199814678.wav	Với chỉ mười tám huy chương mỗi ngày, một số nước không được lên bục nhận huy chương.	với chỉ mười tám huy chương mỗi ngày một số nước không được lên bục nhận huy chương	v ớ i | c h ỉ | m ư ờ i | t á m | h u y | c h ư ơ n g | m ỗ i | n g à y | m ộ t | s ố | n ư ớ c | k h ô n g | đ ư ợ c | l ê n | b ụ c | n h ậ n | h u y | c h ư ơ n g |	120000	MALE
1658	4310272335194734538.wav	Với chỉ mười tám huy chương mỗi ngày, một số nước không được lên bục nhận huy chương.	với chỉ mười tám huy chương mỗi ngày một số nước không được lên bục nhận huy chương	v ớ i | c h ỉ | m ư ờ i | t á m | h u y | c h ư ơ n g | m ỗ i | n g à y | m ộ t | s ố | n ư ớ c | k h ô n g | đ ư ợ c | l ê n | b ụ c | n h ậ n | h u y | c h ư ơ n g |	135360	MALE
1611	7623849245630916837.wav	Các nhà khoa học cho rằng bộ lông của loài này có màu nâu hạt dẻ phía trên và màu xanh xám hoặc vàng/cam bên dưới.	các nhà khoa học cho rằng bộ lông của loài này có màu nâu hạt dẻ phía trên và màu xanh xám hoặc vàng/cam bên dưới	c á c | n h à | k h o a | h ọ c | c h o | r ằ n g | b ộ | l ô n g | c ủ a | l o à i | n à y | c ó | m à u | n â u | h ạ t | d ẻ | p h í a | t r ê n | v à | m à u | x a n h | x á m | h o ặ c | v à n g / c a m | b ê n | d ư ớ i |	172800	MALE
1611	11221223857413660920.wav	Các nhà khoa học cho rằng bộ lông của loài này có màu nâu hạt dẻ phía trên và màu xanh xám hoặc vàng/cam bên dưới.	các nhà khoa học cho rằng bộ lông của loài này có màu nâu hạt dẻ phía trên và màu xanh xám hoặc vàng/cam bên dưới	c á c | n h à | k h o a | h ọ c | c h o | r ằ n g | b ộ | l ô n g | c ủ a | l o à i | n à y | c ó | m à u | n â u | h ạ t | d ẻ | p h í a | t r ê n | v à | m à u | x a n h | x á m | h o ặ c | v à n g / c a m | b ê n | d ư ớ i |	186240	MALE
1611	13616450196460205761.wav	Các nhà khoa học cho rằng bộ lông của loài này có màu nâu hạt dẻ phía trên và màu xanh xám hoặc vàng/cam bên dưới.	các nhà khoa học cho rằng bộ lông của loài này có màu nâu hạt dẻ phía trên và màu xanh xám hoặc vàng/cam bên dưới	c á c | n h à | k h o a | h ọ c | c h o | r ằ n g | b ộ | l ô n g | c ủ a | l o à i | n à y | c ó | m à u | n â u | h ạ t | d ẻ | p h í a | t r ê n | v à | m à u | x a n h | x á m | h o ặ c | v à n g / c a m | b ê n | d ư ớ i |	175680	MALE
1562	1452471791525688033.wav	Điều này đã trở thành thông lệ, tuy nhiên sắt đã khiến cho bánh xe ngựa nhanh bị hỏng hơn.	điều này đã trở thành thông lệ tuy nhiên sắt đã khiến cho bánh xe ngựa nhanh bị hỏng hơn	đ i ề u | n à y | đ ã | t r ở | t h à n h | t h ô n g | l ệ | t u y | n h i ê n | s ắ t | đ ã | k h i ế n | c h o | b á n h | x e | n g ự a | n h a n h | b ị | h ỏ n g | h ơ n |	162240	MALE
1562	9167472635334070827.wav	Điều này đã trở thành thông lệ, tuy nhiên sắt đã khiến cho bánh xe ngựa nhanh bị hỏng hơn.	điều này đã trở thành thông lệ tuy nhiên sắt đã khiến cho bánh xe ngựa nhanh bị hỏng hơn	đ i ề u | n à y | đ ã | t r ở | t h à n h | t h ô n g | l ệ | t u y | n h i ê n | s ắ t | đ ã | k h i ế n | c h o | b á n h | x e | n g ự a | n h a n h | b ị | h ỏ n g | h ơ n |	109440	MALE
1562	8395783339788354557.wav	Điều này đã trở thành thông lệ, tuy nhiên sắt đã khiến cho bánh xe ngựa nhanh bị hỏng hơn.	điều này đã trở thành thông lệ tuy nhiên sắt đã khiến cho bánh xe ngựa nhanh bị hỏng hơn	đ i ề u | n à y | đ ã | t r ở | t h à n h | t h ô n g | l ệ | t u y | n h i ê n | s ắ t | đ ã | k h i ế n | c h o | b á n h | x e | n g ự a | n h a n h | b ị | h ỏ n g | h ơ n |	120960	MALE
1564	6837975509454146815.wav	Bác sĩ Moll nghĩ rằng một số bệnh nhân có thể đã bị lây rệp ở bệnh viện và ít nhất hai người là nhân viên y tế trong bệnh viện.	bác sĩ moll nghĩ rằng một số bệnh nhân có thể đã bị lây rệp ở bệnh viện và ít nhất hai người là nhân viên y tế trong bệnh viện	b á c | s ĩ | m o l l | n g h ĩ | r ằ n g | m ộ t | s ố | b ệ n h | n h â n | c ó | t h ể | đ ã | b ị | l â y | r ệ p | ở | b ệ n h | v i ệ n | v à | í t | n h ấ t | h a i | n g ư ờ i | l à | n h â n | v i ê n | y | t ế | t r o n g | b ệ n h | v i ệ n |	188160	MALE
1564	4120201124216770959.wav	Bác sĩ Moll nghĩ rằng một số bệnh nhân có thể đã bị lây rệp ở bệnh viện và ít nhất hai người là nhân viên y tế trong bệnh viện.	bác sĩ moll nghĩ rằng một số bệnh nhân có thể đã bị lây rệp ở bệnh viện và ít nhất hai người là nhân viên y tế trong bệnh viện	b á c | s ĩ | m o l l | n g h ĩ | r ằ n g | m ộ t | s ố | b ệ n h | n h â n | c ó | t h ể | đ ã | b ị | l â y | r ệ p | ở | b ệ n h | v i ệ n | v à | í t | n h ấ t | h a i | n g ư ờ i | l à | n h â n | v i ê n | y | t ế | t r o n g | b ệ n h | v i ệ n |	196800	MALE
1564	10345338034048705315.wav	Bác sĩ Moll nghĩ rằng một số bệnh nhân có thể đã bị lây rệp ở bệnh viện và ít nhất hai người là nhân viên y tế trong bệnh viện.	bác sĩ moll nghĩ rằng một số bệnh nhân có thể đã bị lây rệp ở bệnh viện và ít nhất hai người là nhân viên y tế trong bệnh viện	b á c | s ĩ | m o l l | n g h ĩ | r ằ n g | m ộ t | s ố | b ệ n h | n h â n | c ó | t h ể | đ ã | b ị | l â y | r ệ p | ở | b ệ n h | v i ệ n | v à | í t | n h ấ t | h a i | n g ư ờ i | l à | n h â n | v i ê n | y | t ế | t r o n g | b ệ n h | v i ệ n |	161280	MALE
1570	3409235530522312868.wav	Nó cũng không có thẩm quyền trong việc sửa đồi luật thuế quan hay biểu thuế giữa các tiểu bang.	nó cũng không có thẩm quyền trong việc sửa đồi luật thuế quan hay biểu thuế giữa các tiểu bang	n ó | c ũ n g | k h ô n g | c ó | t h ẩ m | q u y ề n | t r o n g | v i ệ c | s ử a | đ ồ i | l u ậ t | t h u ế | q u a n | h a y | b i ể u | t h u ế | g i ữ a | c á c | t i ể u | b a n g |	173760	MALE
1570	6452867858252327398.wav	Nó cũng không có thẩm quyền trong việc sửa đồi luật thuế quan hay biểu thuế giữa các tiểu bang.	nó cũng không có thẩm quyền trong việc sửa đồi luật thuế quan hay biểu thuế giữa các tiểu bang	n ó | c ũ n g | k h ô n g | c ó | t h ẩ m | q u y ề n | t r o n g | v i ệ c | s ử a | đ ồ i | l u ậ t | t h u ế | q u a n | h a y | b i ể u | t h u ế | g i ữ a | c á c | t i ể u | b a n g |	169920	MALE
1570	1315143562366891843.wav	Nó cũng không có thẩm quyền trong việc sửa đồi luật thuế quan hay biểu thuế giữa các tiểu bang.	nó cũng không có thẩm quyền trong việc sửa đồi luật thuế quan hay biểu thuế giữa các tiểu bang	n ó | c ũ n g | k h ô n g | c ó | t h ẩ m | q u y ề n | t r o n g | v i ệ c | s ử a | đ ồ i | l u ậ t | t h u ế | q u a n | h a y | b i ể u | t h u ế | g i ữ a | c á c | t i ể u | b a n g |	132480	MALE
