1566	12361867627255186999.wav	Ürünlerimizin yüzde seksenlik bir bölümü Orta Amerika ülkelerindeki oranlar üzerinden vergilendirildi.	ürünlerimizin yüzde seksenlik bir bölümü orta amerika ülkelerindeki oranlar üzerinden vergilendirildi	ü r ü n l e r i m i z i n | y ü z d e | s e k s e n l i k | b i r | b ö l ü m ü | o r t a | a m e r i k a | ü l k e l e r i n d e k i | o r a n l a r | ü z e r i n d e n | v e r g i l e n d i r i l d i |	165120	MALE
1566	12914183998036387475.wav	Ürünlerimizin yüzde seksenlik bir bölümü Orta Amerika ülkelerindeki oranlar üzerinden vergilendirildi.	ürünlerimizin yüzde seksenlik bir bölümü orta amerika ülkelerindeki oranlar üzerinden vergilendirildi	ü r ü n l e r i m i z i n | y ü z d e | s e k s e n l i k | b i r | b ö l ü m ü | o r t a | a m e r i k a | ü l k e l e r i n d e k i | o r a n l a r | ü z e r i n d e n | v e r g i l e n d i r i l d i |	206400	MALE
1622	14384826476459094569.wav	ABD Başkanı George W. Bush, açıklamayı olumlu karşıladı.	abd başkanı george w bush açıklamayı olumlu karşıladı	a b d | b a ş k a n ı | g e o r g e | w | b u s h | a ç ı k l a m a y ı | o l u m l u | k a r ş ı l a d ı |	113280	MALE
1622	628215705310588640.wav	ABD Başkanı George W. Bush, açıklamayı olumlu karşıladı.	abd başkanı george w bush açıklamayı olumlu karşıladı	a b d | b a ş k a n ı | g e o r g e | w | b u s h | a ç ı k l a m a y ı | o l u m l u | k a r ş ı l a d ı |	150720	MALE
1542	1120218841395403105.wav	Bush'un sözcüsü Gordon Johndroe Kuzey Kore'nin bu vaadini "Kore yarımadasında kanıtlanabilir nükleer silahsızlandırmayı sağlama yolunda büyük bir adım" olarak niteledi.	bush'un sözcüsü gordon johndroe kuzey kore'nin bu vaadini kore yarımadasında kanıtlanabilir nükleer silahsızlandırmayı sağlama yolunda büyük bir adım olarak niteledi	b u s h ' u n | s ö z c ü s ü | g o r d o n | j o h n d r o e | k u z e y | k o r e ' n i n | b u | v a a d i n i | k o r e | y a r ı m a d a s ı n d a | k a n ı t l a n a b i l i r | n ü k l e e r | s i l a h s ı z l a n d ı r m a y ı | s a ğ l a m a | y o l u n d a | b ü y ü k | b i r | a d ı m | o l a r a k | n i t e l e d i |	217920	MALE
1542	15965344622280897503.wav	Bush'un sözcüsü Gordon Johndroe Kuzey Kore'nin bu vaadini "Kore yarımadasında kanıtlanabilir nükleer silahsızlandırmayı sağlama yolunda büyük bir adım" olarak niteledi.	bush'un sözcüsü gordon johndroe kuzey kore'nin bu vaadini kore yarımadasında kanıtlanabilir nükleer silahsızlandırmayı sağlama yolunda büyük bir adım olarak niteledi	b u s h ' u n | s ö z c ü s ü | g o r d o n | j o h n d r o e | k u z e y | k o r e ' n i n | b u | v a a d i n i | k o r e | y a r ı m a d a s ı n d a | k a n ı t l a n a b i l i r | n ü k l e e r | s i l a h s ı z l a n d ı r m a y ı | s a ğ l a m a | y o l u n d a | b ü y ü k | b i r | a d ı m | o l a r a k | n i t e l e d i |	224640	MALE
1570	4042207327218455244.wav	Vergi kanunlarını ve eyaletler arası tariflere geçersiz kılma yetkisi de yoktu.	vergi kanunlarını ve eyaletler arası tariflere geçersiz kılma yetkisi de yoktu	v e r g i | k a n u n l a r ı n ı | v e | e y a l e t l e r | a r a s ı | t a r i f l e r e | g e ç e r s i z | k ı l m a | y e t k i s i | d e | y o k t u |	147840	MALE
1570	5353285794167481247.wav	Vergi kanunlarını ve eyaletler arası tariflere geçersiz kılma yetkisi de yoktu.	vergi kanunlarını ve eyaletler arası tariflere geçersiz kılma yetkisi de yoktu	v e r g i | k a n u n l a r ı n ı | v e | e y a l e t l e r | a r a s ı | t a r i f l e r e | g e ç e r s i z | k ı l m a | y e t k i s i | d e | y o k t u |	96960	MALE
1608	10181952646791408076.wav	Kız kardeşimi ve arkadaşını kaybettim. Yolda, insanların üzerlerinden atlayıp itip kaktığı tekerlekli sandalyeli iki engelli vardı." dedi Armand Versace.	kız kardeşimi ve arkadaşını kaybettim yolda insanların üzerlerinden atlayıp itip kaktığı tekerlekli sandalyeli iki engelli vardı dedi armand versace	k ı z | k a r d e ş i m i | v e | a r k a d a ş ı n ı | k a y b e t t i m | y o l d a | i n s a n l a r ı n | ü z e r l e r i n d e n | a t l a y ı p | i t i p | k a k t ı ğ ı | t e k e r l e k l i | s a n d a l y e l i | i k i | e n g e l l i | v a r d ı | d e d i | a r m a n d | v e r s a c e |	245760	MALE
1531	6724145021282657473.wav	Doğu Afrika Adaları, Hint Okyanusu'nda, doğu Afrika açıklarında yer alır.	doğu afrika adaları hint okyanusu'nda doğu afrika açıklarında yer alır	d o ğ u | a f r i k a | a d a l a r ı | h i n t | o k y a n u s u ' n d a | d o ğ u | a f r i k a | a ç ı k l a r ı n d a | y e r | a l ı r |	94080	MALE
1531	3360649537627334769.wav	Doğu Afrika Adaları, Hint Okyanusu'nda, doğu Afrika açıklarında yer alır.	doğu afrika adaları hint okyanusu'nda doğu afrika açıklarında yer alır	d o ğ u | a f r i k a | a d a l a r ı | h i n t | o k y a n u s u ' n d a | d o ğ u | a f r i k a | a ç ı k l a r ı n d a | y e r | a l ı r |	104640	MALE
1531	13580506743307056913.wav	Doğu Afrika Adaları, Hint Okyanusu'nda, doğu Afrika açıklarında yer alır.	doğu afrika adaları hint okyanusu'nda doğu afrika açıklarında yer alır	d o ğ u | a f r i k a | a d a l a r ı | h i n t | o k y a n u s u ' n d a | d o ğ u | a f r i k a | a ç ı k l a r ı n d a | y e r | a l ı r |	106560	MALE
1628	4660189333848974270.wav	El sanatı ürünleri, seri üretilen benzer ürünlerden daha yeni olmalarına rağmen antika olarak sınıflandırılabilir.	el sanatı ürünleri seri üretilen benzer ürünlerden daha yeni olmalarına rağmen antika olarak sınıflandırılabilir	e l | s a n a t ı | ü r ü n l e r i | s e r i | ü r e t i l e n | b e n z e r | ü r ü n l e r d e n | d a h a | y e n i | o l m a l a r ı n a | r a ğ m e n | a n t i k a | o l a r a k | s ı n ı f l a n d ı r ı l a b i l i r |	192000	MALE
1628	4437013447953094095.wav	El sanatı ürünleri, seri üretilen benzer ürünlerden daha yeni olmalarına rağmen antika olarak sınıflandırılabilir.	el sanatı ürünleri seri üretilen benzer ürünlerden daha yeni olmalarına rağmen antika olarak sınıflandırılabilir	e l | s a n a t ı | ü r ü n l e r i | s e r i | ü r e t i l e n | b e n z e r | ü r ü n l e r d e n | d a h a | y e n i | o l m a l a r ı n a | r a ğ m e n | a n t i k a | o l a r a k | s ı n ı f l a n d ı r ı l a b i l i r |	145920	MALE
1628	16815101562003916865.wav	El sanatı ürünleri, seri üretilen benzer ürünlerden daha yeni olmalarına rağmen antika olarak sınıflandırılabilir.	el sanatı ürünleri seri üretilen benzer ürünlerden daha yeni olmalarına rağmen antika olarak sınıflandırılabilir	e l | s a n a t ı | ü r ü n l e r i | s e r i | ü r e t i l e n | b e n z e r | ü r ü n l e r d e n | d a h a | y e n i | o l m a l a r ı n a | r a ğ m e n | a n t i k a | o l a r a k | s ı n ı f l a n d ı r ı l a b i l i r |	138240	MALE
1522	10005228519380753710.wav	Teknoloji, çözümü sanal bir tur sunarak getirir. Öğrenciler müzedeki yapıları inceleyebilir, bir akvaryumu ziyaret edebilir veya sınıfta otururken güzel sanat eserlerinin büyüsüne kapılabilir.	teknoloji çözümü sanal bir tur sunarak getirir öğrenciler müzedeki yapıları inceleyebilir bir akvaryumu ziyaret edebilir veya sınıfta otururken güzel sanat eserlerinin büyüsüne kapılabilir	t e k n o l o j i | ç ö z ü m ü | s a n a l | b i r | t u r | s u n a r a k | g e t i r i r | ö ğ r e n c i l e r | m ü z e d e k i | y a p ı l a r ı | i n c e l e y e b i l i r | b i r | a k v a r y u m u | z i y a r e t | e d e b i l i r | v e y a | s ı n ı f t a | o t u r u r k e n | g ü z e l | s a n a t | e s e r l e r i n i n | b ü y ü s ü n e | k a p ı l a b i l i r |	268800	MALE
1522	5584268679047577042.wav	Teknoloji, çözümü sanal bir tur sunarak getirir. Öğrenciler müzedeki yapıları inceleyebilir, bir akvaryumu ziyaret edebilir veya sınıfta otururken güzel sanat eserlerinin büyüsüne kapılabilir.	teknoloji çözümü sanal bir tur sunarak getirir öğrenciler müzedeki yapıları inceleyebilir bir akvaryumu ziyaret edebilir veya sınıfta otururken güzel sanat eserlerinin büyüsüne kapılabilir	t e k n o l o j i | ç ö z ü m ü | s a n a l | b i r | t u r | s u n a r a k | g e t i r i r | ö ğ r e n c i l e r | m ü z e d e k i | y a p ı l a r ı | i n c e l e y e b i l i r | b i r | a k v a r y u m u | z i y a r e t | e d e b i l i r | v e y a | s ı n ı f t a | o t u r u r k e n | g ü z e l | s a n a t | e s e r l e r i n i n | b ü y ü s ü n e | k a p ı l a b i l i r |	243840	MALE
1522	9116109069314342768.wav	Teknoloji, çözümü sanal bir tur sunarak getirir. Öğrenciler müzedeki yapıları inceleyebilir, bir akvaryumu ziyaret edebilir veya sınıfta otururken güzel sanat eserlerinin büyüsüne kapılabilir.	teknoloji çözümü sanal bir tur sunarak getirir öğrenciler müzedeki yapıları inceleyebilir bir akvaryumu ziyaret edebilir veya sınıfta otururken güzel sanat eserlerinin büyüsüne kapılabilir	t e k n o l o j i | ç ö z ü m ü | s a n a l | b i r | t u r | s u n a r a k | g e t i r i r | ö ğ r e n c i l e r | m ü z e d e k i | y a p ı l a r ı | i n c e l e y e b i l i r | b i r | a k v a r y u m u | z i y a r e t | e d e b i l i r | v e y a | s ı n ı f t a | o t u r u r k e n | g ü z e l | s a n a t | e s e r l e r i n i n | b ü y ü s ü n e | k a p ı l a b i l i r |	271680	MALE
1627	14930240887076226399.wav	Antik Roma yemekleri, sonraki yüzyıllarda Amerika veya Asya'dan Avrupa'ya gelen yiyecekleri içermiş olamaz.	antik roma yemekleri sonraki yüzyıllarda amerika veya asya'dan avrupa'ya gelen yiyecekleri içermiş olamaz	a n t i k | r o m a | y e m e k l e r i | s o n r a k i | y ü z y ı l l a r d a | a m e r i k a | v e y a | a s y a ' d a n | a v r u p a ' y a | g e l e n | y i y e c e k l e r i | i ç e r m i ş | o l a m a z |	132480	MALE
1627	13246280565991969707.wav	Antik Roma yemekleri, sonraki yüzyıllarda Amerika veya Asya'dan Avrupa'ya gelen yiyecekleri içermiş olamaz.	antik roma yemekleri sonraki yüzyıllarda amerika veya asya'dan avrupa'ya gelen yiyecekleri içermiş olamaz	a n t i k | r o m a | y e m e k l e r i | s o n r a k i | y ü z y ı l l a r d a | a m e r i k a | v e y a | a s y a ' d a n | a v r u p a ' y a | g e l e n | y i y e c e k l e r i | i ç e r m i ş | o l a m a z |	131520	MALE
1606	12463909873083005057.wav	Portekizliler onu yıktılar ve Casa Branca adıyla yeniden inşa ettiler, ancak 1755'teki bir depremden sonra onu terk ettiler.	portekizliler onu yıktılar ve casa branca adıyla yeniden inşa ettiler ancak 1755'teki bir depremden sonra onu terk ettiler	p o r t e k i z l i l e r | o n u | y ı k t ı l a r | v e | c a s a | b r a n c a | a d ı y l a | y e n i d e n | i n ş a | e t t i l e r | a n c a k | 1 7 5 5 ' t e k i | b i r | d e p r e m d e n | s o n r a | o n u | t e r k | e t t i l e r |	153600	MALE
1606	8761982220383253676.wav	Portekizliler onu yıktılar ve Casa Branca adıyla yeniden inşa ettiler, ancak 1755'teki bir depremden sonra onu terk ettiler.	portekizliler onu yıktılar ve casa branca adıyla yeniden inşa ettiler ancak 1755'teki bir depremden sonra onu terk ettiler	p o r t e k i z l i l e r | o n u | y ı k t ı l a r | v e | c a s a | b r a n c a | a d ı y l a | y e n i d e n | i n ş a | e t t i l e r | a n c a k | 1 7 5 5 ' t e k i | b i r | d e p r e m d e n | s o n r a | o n u | t e r k | e t t i l e r |	169920	MALE
1606	14608909316715131136.wav	Portekizliler onu yıktılar ve Casa Branca adıyla yeniden inşa ettiler, ancak 1755'teki bir depremden sonra onu terk ettiler.	portekizliler onu yıktılar ve casa branca adıyla yeniden inşa ettiler ancak 1755'teki bir depremden sonra onu terk ettiler	p o r t e k i z l i l e r | o n u | y ı k t ı l a r | v e | c a s a | b r a n c a | a d ı y l a | y e n i d e n | i n ş a | e t t i l e r | a n c a k | 1 7 5 5 ' t e k i | b i r | d e p r e m d e n | s o n r a | o n u | t e r k | e t t i l e r |	217920	MALE
1528	11965110121746871066.wav	Bazı festivaller küçük çocuklu aileler için özel kamp alanlarına sahiptir.	bazı festivaller küçük çocuklu aileler için özel kamp alanlarına sahiptir	b a z ı | f e s t i v a l l e r | k ü ç ü k | ç o c u k l u | a i l e l e r | i ç i n | ö z e l | k a m p | a l a n l a r ı n a | s a h i p t i r |	99840	MALE
1528	9970536590136848779.wav	Bazı festivaller küçük çocuklu aileler için özel kamp alanlarına sahiptir.	bazı festivaller küçük çocuklu aileler için özel kamp alanlarına sahiptir	b a z ı | f e s t i v a l l e r | k ü ç ü k | ç o c u k l u | a i l e l e r | i ç i n | ö z e l | k a m p | a l a n l a r ı n a | s a h i p t i r |	162240	MALE
1528	14749146122591856938.wav	Bazı festivaller küçük çocuklu aileler için özel kamp alanlarına sahiptir.	bazı festivaller küçük çocuklu aileler için özel kamp alanlarına sahiptir	b a z ı | f e s t i v a l l e r | k ü ç ü k | ç o c u k l u | a i l e l e r | i ç i n | ö z e l | k a m p | a l a n l a r ı n a | s a h i p t i r |	101760	MALE
1513	13507298154984672975.wav	Arjantin, dünyanın en iyi polo takımlarından birine ve en iyi oyunculara sahip olmakla meşhurdur.	arjantin dünyanın en iyi polo takımlarından birine ve en iyi oyunculara sahip olmakla meşhurdur	a r j a n t i n | d ü n y a n ı n | e n | i y i | p o l o | t a k ı m l a r ı n d a n | b i r i n e | v e | e n | i y i | o y u n c u l a r a | s a h i p | o l m a k l a | m e ş h u r d u r |	182400	MALE
1513	14784739159131673901.wav	Arjantin, dünyanın en iyi polo takımlarından birine ve en iyi oyunculara sahip olmakla meşhurdur.	arjantin dünyanın en iyi polo takımlarından birine ve en iyi oyunculara sahip olmakla meşhurdur	a r j a n t i n | d ü n y a n ı n | e n | i y i | p o l o | t a k ı m l a r ı n d a n | b i r i n e | v e | e n | i y i | o y u n c u l a r a | s a h i p | o l m a k l a | m e ş h u r d u r |	120960	MALE
1513	9840112669698939001.wav	Arjantin, dünyanın en iyi polo takımlarından birine ve en iyi oyunculara sahip olmakla meşhurdur.	arjantin dünyanın en iyi polo takımlarından birine ve en iyi oyunculara sahip olmakla meşhurdur	a r j a n t i n | d ü n y a n ı n | e n | i y i | p o l o | t a k ı m l a r ı n d a n | b i r i n e | v e | e n | i y i | o y u n c u l a r a | s a h i p | o l m a k l a | m e ş h u r d u r |	181440	MALE
1540	5628599061431005574.wav	Prensip anlamında Tibet Budizmi çok basittir. Kundalini Yoga, meditasyon ve her şeyi kucaklayan bir sevgi patikasından oluşur.	prensip anlamında tibet budizmi çok basittir kundalini yoga meditasyon ve her şeyi kucaklayan bir sevgi patikasından oluşur	p r e n s i p | a n l a m ı n d a | t i b e t | b u d i z m i | ç o k | b a s i t t i r | k u n d a l i n i | y o g a | m e d i t a s y o n | v e | h e r | ş e y i | k u c a k l a y a n | b i r | s e v g i | p a t i k a s ı n d a n | o l u ş u r |	252480	MALE
1540	2255005201570864741.wav	Prensip anlamında Tibet Budizmi çok basittir. Kundalini Yoga, meditasyon ve her şeyi kucaklayan bir sevgi patikasından oluşur.	prensip anlamında tibet budizmi çok basittir kundalini yoga meditasyon ve her şeyi kucaklayan bir sevgi patikasından oluşur	p r e n s i p | a n l a m ı n d a | t i b e t | b u d i z m i | ç o k | b a s i t t i r | k u n d a l i n i | y o g a | m e d i t a s y o n | v e | h e r | ş e y i | k u c a k l a y a n | b i r | s e v g i | p a t i k a s ı n d a n | o l u ş u r |	151680	MALE
1540	5270535700651061776.wav	Prensip anlamında Tibet Budizmi çok basittir. Kundalini Yoga, meditasyon ve her şeyi kucaklayan bir sevgi patikasından oluşur.	prensip anlamında tibet budizmi çok basittir kundalini yoga meditasyon ve her şeyi kucaklayan bir sevgi patikasından oluşur	p r e n s i p | a n l a m ı n d a | t i b e t | b u d i z m i | ç o k | b a s i t t i r | k u n d a l i n i | y o g a | m e d i t a s y o n | v e | h e r | ş e y i | k u c a k l a y a n | b i r | s e v g i | p a t i k a s ı n d a n | o l u ş u r |	239040	MALE
1544	5675146529040538129.wav	Uçmayı başaran ilk hayvanlar böceklerdi. Uçma kabiliyetleri, düşmanlardan daha kolay kurtulmalarına, yiyecekleri ve eşlerini daha kolay bir şekilde az çaba harcayarak bulmalarına yardımcı oldu.	uçmayı başaran ilk hayvanlar böceklerdi uçma kabiliyetleri düşmanlardan daha kolay kurtulmalarına yiyecekleri ve eşlerini daha kolay bir şekilde az çaba harcayarak bulmalarına yardımcı oldu	u ç m a y ı | b a ş a r a n | i l k | h a y v a n l a r | b ö c e k l e r d i | u ç m a | k a b i l i y e t l e r i | d ü ş m a n l a r d a n | d a h a | k o l a y | k u r t u l m a l a r ı n a | y i y e c e k l e r i | v e | e ş l e r i n i | d a h a | k o l a y | b i r | ş e k i l d e | a z | ç a b a | h a r c a y a r a k | b u l m a l a r ı n a | y a r d ı m c ı | o l d u |	263040	MALE
1588	8261085913111665287.wav	Polise göre, fotoğrafçıya çarpan aracın şoförünün cezai kovuşturma ile yüzyüze gelme ihtimali düşük.	polise göre fotoğrafçıya çarpan aracın şoförünün cezai kovuşturma ile yüzyüze gelme ihtimali düşük	p o l i s e | g ö r e | f o t o ğ r a f ç ı y a | ç a r p a n | a r a c ı n | ş o f ö r ü n ü n | c e z a i | k o v u ş t u r m a | i l e | y ü z y ü z e | g e l m e | i h t i m a l i | d ü ş ü k |	180480	MALE
1588	15491141746470770507.wav	Polise göre, fotoğrafçıya çarpan aracın şoförünün cezai kovuşturma ile yüzyüze gelme ihtimali düşük.	polise göre fotoğrafçıya çarpan aracın şoförünün cezai kovuşturma ile yüzyüze gelme ihtimali düşük	p o l i s e | g ö r e | f o t o ğ r a f ç ı y a | ç a r p a n | a r a c ı n | ş o f ö r ü n ü n | c e z a i | k o v u ş t u r m a | i l e | y ü z y ü z e | g e l m e | i h t i m a l i | d ü ş ü k |	151680	MALE
