344	8132548077477482372.wav	Geçtiğimiz hafta Naked News, üç yeni yayınla haber muhabirliği alanında uluslararası dillerdeki yetkinliğini önemli ölçüde artıracağını duyurdu.	geçtiğimiz hafta naked news üç yeni yayınla haber muhabirliği alanında uluslararası dillerdeki yetkinliğini önemli ölçüde artıracağını duyurdu	g e ç t i ğ i m i z | h a f t a | n a k e d | n e w s | ü ç | y e n i | y a y ı n l a | h a b e r | m u h a b i r l i ğ i | a l a n ı n d a | u l u s l a r a r a s ı | d i l l e r d e k i | y e t k i n l i ğ i n i | ö n e m l i | ö l ç ü d e | a r t ı r a c a ğ ı n ı | d u y u r d u |	187200	FEMALE
813	8286174258951047763.wav	Günlük yürüyüş, bir milden daha kısa olanlardan tek bir günde kat edilebilen daha uzun olanlara kadar mesafeler içerir.	günlük yürüyüş bir milden daha kısa olanlardan tek bir günde kat edilebilen daha uzun olanlara kadar mesafeler içerir	g ü n l ü k | y ü r ü y ü ş | b i r | m i l d e n | d a h a | k ı s a | o l a n l a r d a n | t e k | b i r | g ü n d e | k a t | e d i l e b i l e n | d a h a | u z u n | o l a n l a r a | k a d a r | m e s a f e l e r | i ç e r i r |	221760	MALE
125	10278733722791950417.wav	The Daily Show ve The Colbert Report'tan çok önce, Heck ve Johnson 1988'de UW'de öğrenciyken haberlerin ve haber spikerliğinin parodisini yapan bir yayın tasarladı.	the daily show ve the colbert report'tan çok önce heck ve johnson 1988'de uw'de öğrenciyken haberlerin ve haber spikerliğinin parodisini yapan bir yayın tasarladı	t h e | d a i l y | s h o w | v e | t h e | c o l b e r t | r e p o r t ' t a n | ç o k | ö n c e | h e c k | v e | j o h n s o n | 1 9 8 8 ' d e | u w ' d e | ö ğ r e n c i y k e n | h a b e r l e r i n | v e | h a b e r | s p i k e r l i ğ i n i n | p a r o d i s i n i | y a p a n | b i r | y a y ı n | t a s a r l a d ı |	278400	FEMALE
1275	11129945748278100361.wav	Bunun aksine, hayvan yiyecekleri (karıncalar, termitler, yumurtalar) yalnızca kolay sindirilebilir olmakla kalmaz, aynı zamanda tüm önemli aminoasitleri içieren yüksek miktarda protein sağlar.	bunun aksine hayvan yiyecekleri karıncalar termitler yumurtalar yalnızca kolay sindirilebilir olmakla kalmaz aynı zamanda tüm önemli aminoasitleri içieren yüksek miktarda protein sağlar	b u n u n | a k s i n e | h a y v a n | y i y e c e k l e r i | k a r ı n c a l a r | t e r m i t l e r | y u m u r t a l a r | y a l n ı z c a | k o l a y | s i n d i r i l e b i l i r | o l m a k l a | k a l m a z | a y n ı | z a m a n d a | t ü m | ö n e m l i | a m i n o a s i t l e r i | i ç i e r e n | y ü k s e k | m i k t a r d a | p r o t e i n | s a ğ l a r |	228480	FEMALE
1175	7000388122598685694.wav	İtalya'nın milli futbol takımı, Alman milli futbol takımıyla birlikte dünyadaki en başarılı ikinci takımdır ve 2006'da FIFA Dünya Kupası şampiyonu olmuştur.	i̇talya'nın milli futbol takımı alman milli futbol takımıyla birlikte dünyadaki en başarılı ikinci takımdır ve 2006'da fifa dünya kupası şampiyonu olmuştur	i ̇ t a l y a ' n ı n | m i l l i | f u t b o l | t a k ı m ı | a l m a n | m i l l i | f u t b o l | t a k ı m ı y l a | b i r l i k t e | d ü n y a d a k i | e n | b a ş a r ı l ı | i k i n c i | t a k ı m d ı r | v e | 2 0 0 6 ' d a | f i f a | d ü n y a | k u p a s ı | ş a m p i y o n u | o l m u ş t u r |	294720	FEMALE
955	13684392518499500949.wav	Türk Hava Yolları, 2014 yılı itibarıyla 30 Afrika ülkesinde 39 noktaya uçmaktadır.	türk hava yolları 2014 yılı itibarıyla 30 afrika ülkesinde 39 noktaya uçmaktadır	t ü r k | h a v a | y o l l a r ı | 2 0 1 4 | y ı l ı | i t i b a r ı y l a | 3 0 | a f r i k a | ü l k e s i n d e | 3 9 | n o k t a y a | u ç m a k t a d ı r |	177600	MALE
362	17678229772773378998.wav	Fotonlar, atomları oluşturan maddelerden bile daha küçüktür!	fotonlar atomları oluşturan maddelerden bile daha küçüktür	f o t o n l a r | a t o m l a r ı | o l u ş t u r a n | m a d d e l e r d e n | b i l e | d a h a | k ü ç ü k t ü r |	158400	MALE
91	7746049384939133728.wav	Hangi suçlamaların yapılacağı veya yetkilileri bu gence yöneltenin ne olduğu henüz bilinmiyor, ancak federal çocuk mahkemesinde yargılama başladı.	hangi suçlamaların yapılacağı veya yetkilileri bu gence yöneltenin ne olduğu henüz bilinmiyor ancak federal çocuk mahkemesinde yargılama başladı	h a n g i | s u ç l a m a l a r ı n | y a p ı l a c a ğ ı | v e y a | y e t k i l i l e r i | b u | g e n c e | y ö n e l t e n i n | n e | o l d u ğ u | h e n ü z | b i l i n m i y o r | a n c a k | f e d e r a l | ç o c u k | m a h k e m e s i n d e | y a r g ı l a m a | b a ş l a d ı |	155520	FEMALE
276	13318126340750599995.wav	Planlı Ebeveynlik hizmetinin paraları kullanma ve bildirme şekliyle ilgili tamamlanması beklenen ve Temsilci Cliff Stearns’ın yürüttüğü soruşturma nedeniyle Planlı Ebeveynlik hizmetinin yetkileri Komen'in politikasına uygun şekilde kaldırdı.	planlı ebeveynlik hizmetinin paraları kullanma ve bildirme şekliyle ilgili tamamlanması beklenen ve temsilci cliff stearns'ın yürüttüğü soruşturma nedeniyle planlı ebeveynlik hizmetinin yetkileri komen'in politikasına uygun şekilde kaldırdı	p l a n l ı | e b e v e y n l i k | h i z m e t i n i n | p a r a l a r ı | k u l l a n m a | v e | b i l d i r m e | ş e k l i y l e | i l g i l i | t a m a m l a n m a s ı | b e k l e n e n | v e | t e m s i l c i | c l i f f | s t e a r n s ' ı n | y ü r ü t t ü ğ ü | s o r u ş t u r m a | n e d e n i y l e | p l a n l ı | e b e v e y n l i k | h i z m e t i n i n | y e t k i l e r i | k o m e n ' i n | p o l i t i k a s ı n a | u y g u n | ş e k i l d e | k a l d ı r d ı |	258240	FEMALE
684	16171141435432379987.wav	Diğer yandan bunun asıl sebebi, su hacminin şelaleleri seyretmenizi engelleyecek kadar yüksek olmasıdır!	diğer yandan bunun asıl sebebi su hacminin şelaleleri seyretmenizi engelleyecek kadar yüksek olmasıdır	d i ğ e r | y a n d a n | b u n u n | a s ı l | s e b e b i | s u | h a c m i n i n | ş e l a l e l e r i | s e y r e t m e n i z i | e n g e l l e y e c e k | k a d a r | y ü k s e k | o l m a s ı d ı r |	134400	FEMALE
792	13448927726683940250.wav	Süpermarketlerden gıda alışverişi yapmak genellikle beslenmenin en ucuz yoludur. Pişirme olanakları olmadan seçenekler hazır yiyeceklerle sınırlıdır.	süpermarketlerden gıda alışverişi yapmak genellikle beslenmenin en ucuz yoludur pişirme olanakları olmadan seçenekler hazır yiyeceklerle sınırlıdır	s ü p e r m a r k e t l e r d e n | g ı d a | a l ı ş v e r i ş i | y a p m a k | g e n e l l i k l e | b e s l e n m e n i n | e n | u c u z | y o l u d u r | p i ş i r m e | o l a n a k l a r ı | o l m a d a n | s e ç e n e k l e r | h a z ı r | y i y e c e k l e r l e | s ı n ı r l ı d ı r |	205440	MALE
684	5162095432530437308.wav	Diğer yandan bunun asıl sebebi, su hacminin şelaleleri seyretmenizi engelleyecek kadar yüksek olmasıdır!	diğer yandan bunun asıl sebebi su hacminin şelaleleri seyretmenizi engelleyecek kadar yüksek olmasıdır	d i ğ e r | y a n d a n | b u n u n | a s ı l | s e b e b i | s u | h a c m i n i n | ş e l a l e l e r i | s e y r e t m e n i z i | e n g e l l e y e c e k | k a d a r | y ü k s e k | o l m a s ı d ı r |	230400	FEMALE
133	2373248798799788304.wav	Los Angeles Polis Departmanı sözcüsü Christopher Garcia, şüpheli erkek suçlunun vandalizm yerine başkasının arazisine tecavüz sebebiyle soruşturulduğunu söyledi.	los angeles polis departmanı sözcüsü christopher garcia şüpheli erkek suçlunun vandalizm yerine başkasının arazisine tecavüz sebebiyle soruşturulduğunu söyledi	l o s | a n g e l e s | p o l i s | d e p a r t m a n ı | s ö z c ü s ü | c h r i s t o p h e r | g a r c i a | ş ü p h e l i | e r k e k | s u ç l u n u n | v a n d a l i z m | y e r i n e | b a ş k a s ı n ı n | a r a z i s i n e | t e c a v ü z | s e b e b i y l e | s o r u ş t u r u l d u ğ u n u | s ö y l e d i |	230400	MALE
119	15918673673367983447.wav	Oyun yayıncısı Konami bugün bir Japon gazetesinde Six Days in Fallujah oyununu yayınlamayacaklarını belirtti.	oyun yayıncısı konami bugün bir japon gazetesinde six days in fallujah oyununu yayınlamayacaklarını belirtti	o y u n | y a y ı n c ı s ı | k o n a m i | b u g ü n | b i r | j a p o n | g a z e t e s i n d e | s i x | d a y s | i n | f a l l u j a h | o y u n u n u | y a y ı n l a m a y a c a k l a r ı n ı | b e l i r t t i |	172800	FEMALE
1097	14654827855885238370.wav	Seyahat acentelerinin genelde belli otellerle anlaşmaları vardır, ancak bir seyahat acentesi aracılığıyla kamp alanları gibi diğer konaklama şekillerini de tercih edebilirsiniz.	seyahat acentelerinin genelde belli otellerle anlaşmaları vardır ancak bir seyahat acentesi aracılığıyla kamp alanları gibi diğer konaklama şekillerini de tercih edebilirsiniz	s e y a h a t | a c e n t e l e r i n i n | g e n e l d e | b e l l i | o t e l l e r l e | a n l a ş m a l a r ı | v a r d ı r | a n c a k | b i r | s e y a h a t | a c e n t e s i | a r a c ı l ı ğ ı y l a | k a m p | a l a n l a r ı | g i b i | d i ğ e r | k o n a k l a m a | ş e k i l l e r i n i | d e | t e r c i h | e d e b i l i r s i n i z |	267840	FEMALE
1267	4943278890129668565.wav	Her provada kalbimin derinliklerinden duygulanıyordum.	her provada kalbimin derinliklerinden duygulanıyordum	h e r | p r o v a d a | k a l b i m i n | d e r i n l i k l e r i n d e n | d u y g u l a n ı y o r d u m |	61440	FEMALE
521	8424839483522462229.wav	Bazı insanlar, fazla sayıda yapay olarak tetiklenen bilinçli rüya yaşamanın sıklıkla çok yorucu olabileceğine inanıyor.	bazı insanlar fazla sayıda yapay olarak tetiklenen bilinçli rüya yaşamanın sıklıkla çok yorucu olabileceğine inanıyor	b a z ı | i n s a n l a r | f a z l a | s a y ı d a | y a p a y | o l a r a k | t e t i k l e n e n | b i l i n ç l i | r ü y a | y a ş a m a n ı n | s ı k l ı k l a | ç o k | y o r u c u | o l a b i l e c e ğ i n e | i n a n ı y o r |	204480	MALE
451	16317411262198082039.wav	Serengeti bölgesi, Tanzanya'daki Serengeti Ulusal Parkı, Ngorongoro Koruma Alanı ve Maswa Av Hayvanları Koruma Alanı ile Kenya'daki Masai Mara Ulusal Koruma Alanı'nı içerir.	serengeti bölgesi tanzanya'daki serengeti ulusal parkı ngorongoro koruma alanı ve maswa av hayvanları koruma alanı ile kenya'daki masai mara ulusal koruma alanı'nı içerir	s e r e n g e t i | b ö l g e s i | t a n z a n y a ' d a k i | s e r e n g e t i | u l u s a l | p a r k ı | n g o r o n g o r o | k o r u m a | a l a n ı | v e | m a s w a | a v | h a y v a n l a r ı | k o r u m a | a l a n ı | i l e | k e n y a ' d a k i | m a s a i | m a r a | u l u s a l | k o r u m a | a l a n ı ' n ı | i ç e r i r |	342720	FEMALE
322	2826286212184972314.wav	İlk defa, geçen sene Çin, Almanya'dan daha fazla araba ihraç etti ve bu sanayi için en büyük pazar olarak, Birleşik Devletler'i gölgede bıraktı.	i̇lk defa geçen sene çin almanya'dan daha fazla araba ihraç etti ve bu sanayi için en büyük pazar olarak birleşik devletler'i gölgede bıraktı	i ̇ l k | d e f a | g e ç e n | s e n e | ç i n | a l m a n y a ' d a n | d a h a | f a z l a | a r a b a | i h r a ç | e t t i | v e | b u | s a n a y i | i ç i n | e n | b ü y ü k | p a z a r | o l a r a k | b i r l e ş i k | d e v l e t l e r ' i | g ö l g e d e | b ı r a k t ı |	174720	FEMALE
58	10629611435747728771.wav	Ansa'ya göre, "polis, gerçek anlamda bir savaşı ateşleyebileceğinden korktukları birbirini izleyen, birkaç üst düzey suikastten endişe ediyor.	ansa'ya göre polis gerçek anlamda bir savaşı ateşleyebileceğinden korktukları birbirini izleyen birkaç üst düzey suikastten endişe ediyor	a n s a ' y a | g ö r e | p o l i s | g e r ç e k | a n l a m d a | b i r | s a v a ş ı | a t e ş l e y e b i l e c e ğ i n d e n | k o r k t u k l a r ı | b i r b i r i n i | i z l e y e n | b i r k a ç | ü s t | d ü z e y | s u i k a s t t e n | e n d i ş e | e d i y o r |	181440	FEMALE
651	4023682853157842244.wav	Bir misafirhanede veya özel evde kalıyorsanız oteliniz veya ev sahipleriniz büyük olasılıkla wifi'ye veya internete bağlı bir bilgisayara sahip olacak ve tüm yerleşim yerlerinde bir internet kafe veya halka açık wifi bulunan bir konum var.	bir misafirhanede veya özel evde kalıyorsanız oteliniz veya ev sahipleriniz büyük olasılıkla wifi'ye veya internete bağlı bir bilgisayara sahip olacak ve tüm yerleşim yerlerinde bir internet kafe veya halka açık wifi bulunan bir konum var	b i r | m i s a f i r h a n e d e | v e y a | ö z e l | e v d e | k a l ı y o r s a n ı z | o t e l i n i z | v e y a | e v | s a h i p l e r i n i z | b ü y ü k | o l a s ı l ı k l a | w i f i ' y e | v e y a | i n t e r n e t e | b a ğ l ı | b i r | b i l g i s a y a r a | s a h i p | o l a c a k | v e | t ü m | y e r l e ş i m | y e r l e r i n d e | b i r | i n t e r n e t | k a f e | v e y a | h a l k a | a ç ı k | w i f i | b u l u n a n | b i r | k o n u m | v a r |	328320	MALE
1247	662190503676355125.wav	Bir örnek olarak, Orta Doğu'daki Amerika vatandaşları Avrupalılar veya Araplardan farklı durumlarla karşılaşabilir.	bir örnek olarak orta doğu'daki amerika vatandaşları avrupalılar veya araplardan farklı durumlarla karşılaşabilir	b i r | ö r n e k | o l a r a k | o r t a | d o ğ u ' d a k i | a m e r i k a | v a t a n d a ş l a r ı | a v r u p a l ı l a r | v e y a | a r a p l a r d a n | f a r k l ı | d u r u m l a r l a | k a r ş ı l a ş a b i l i r |	100800	FEMALE
812	15831460296159305606.wav	Doğa yürüyüşü, doğal ortamlarda ve genellikle yürüyüş patikalarında yürüyerek yapılan bir açık hava aktivitesidir.	doğa yürüyüşü doğal ortamlarda ve genellikle yürüyüş patikalarında yürüyerek yapılan bir açık hava aktivitesidir	d o ğ a | y ü r ü y ü ş ü | d o ğ a l | o r t a m l a r d a | v e | g e n e l l i k l e | y ü r ü y ü ş | p a t i k a l a r ı n d a | y ü r ü y e r e k | y a p ı l a n | b i r | a ç ı k | h a v a | a k t i v i t e s i d i r |	217920	FEMALE
284	8054960976360701289.wav	Londra'da yaklaşık 200 kişi, büyük telif hakkı sahiplerinden bazılarının merkezlerinin önünde protesto düzenledi.	londra'da yaklaşık 200 kişi büyük telif hakkı sahiplerinden bazılarının merkezlerinin önünde protesto düzenledi	l o n d r a ' d a | y a k l a ş ı k | 2 0 0 | k i ş i | b ü y ü k | t e l i f | h a k k ı | s a h i p l e r i n d e n | b a z ı l a r ı n ı n | m e r k e z l e r i n i n | ö n ü n d e | p r o t e s t o | d ü z e n l e d i |	115200	FEMALE
1145	8242306074379649105.wav	Romantizm bağlamında coğrafya insanları şekillendirdi ve zamanla o coğrafyaya ilişkin gelenek ve kültür meydana çıktı; bunlar, toplumun bulunduğu yerle uyumluydu ve keyfi şekilde dayatılan yasalardan daha iyiydi.	romantizm bağlamında coğrafya insanları şekillendirdi ve zamanla o coğrafyaya ilişkin gelenek ve kültür meydana çıktı bunlar toplumun bulunduğu yerle uyumluydu ve keyfi şekilde dayatılan yasalardan daha iyiydi	r o m a n t i z m | b a ğ l a m ı n d a | c o ğ r a f y a | i n s a n l a r ı | ş e k i l l e n d i r d i | v e | z a m a n l a | o | c o ğ r a f y a y a | i l i ş k i n | g e l e n e k | v e | k ü l t ü r | m e y d a n a | ç ı k t ı | b u n l a r | t o p l u m u n | b u l u n d u ğ u | y e r l e | u y u m l u y d u | v e | k e y f i | ş e k i l d e | d a y a t ı l a n | y a s a l a r d a n | d a h a | i y i y d i |	374400	FEMALE
572	16522697172230647566.wav	Bireyler belirli bir özelliğin çeşitli biçimlerini gösterdiğinde polimorfiktirler.	bireyler belirli bir özelliğin çeşitli biçimlerini gösterdiğinde polimorfiktirler	b i r e y l e r | b e l i r l i | b i r | ö z e l l i ğ i n | ç e ş i t l i | b i ç i m l e r i n i | g ö s t e r d i ğ i n d e | p o l i m o r f i k t i r l e r |	142080	FEMALE
380	3882815239254361808.wav	Evreler, Venüs'ün (veya Ay'ın) sadece Güneş'e bakan tarafı aydınlandığı için gerçekleşir. Venüs'ün evreleri, Kopernik'in, gezegenlerin Güneş'in etrafında döndüğüne dair teorisini desteklemiştir.	evreler venüs'ün veya ay'ın sadece güneş'e bakan tarafı aydınlandığı için gerçekleşir. venüs'ün evreleri kopernik'in gezegenlerin güneş'in etrafında döndüğüne dair teorisini desteklemiştir	e v r e l e r | v e n ü s ' ü n | v e y a | a y ' ı n | s a d e c e | g ü n e ş ' e | b a k a n | t a r a f ı | a y d ı n l a n d ı ğ ı | i ç i n | g e r ç e k l e ş i r . | v e n ü s ' ü n | e v r e l e r i | k o p e r n i k ' i n | g e z e g e n l e r i n | g ü n e ş ' i n | e t r a f ı n d a | d ö n d ü ğ ü n e | d a i r | t e o r i s i n i | d e s t e k l e m i ş t i r |	384960	FEMALE
1503	6132019665553447153.wav	Tarihsel olarak çoğu çiftçi geçimlik tarımla uğraşıyordu ve bu durum, pek çok gelişmekte olan ülkede günümüzde de geçerli.	tarihsel olarak çoğu çiftçi geçimlik tarımla uğraşıyordu ve bu durum pek çok gelişmekte olan ülkede günümüzde de geçerli	t a r i h s e l | o l a r a k | ç o ğ u | ç i f t ç i | g e ç i m l i k | t a r ı m l a | u ğ r a ş ı y o r d u | v e | b u | d u r u m | p e k | ç o k | g e l i ş m e k t e | o l a n | ü l k e d e | g ü n ü m ü z d e | d e | g e ç e r l i |	157440	FEMALE
