1094	7288992451793250963.wav	De meeste doden vallen als gevolg van vermoeidheid doordat ze proberen tegen de stroom in te zwemmen. Dit zou zomaar onmogelijk kunnen zijn.	de meeste doden vallen als gevolg van vermoeidheid doordat ze proberen tegen de stroom in te zwemmen dit zou zomaar onmogelijk kunnen zijn	d e | m e e s t e | d o d e n | v a l l e n | a l s | g e v o l g | v a n | v e r m o e i d h e i d | d o o r d a t | z e | p r o b e r e n | t e g e n | d e | s t r o o m | i n | t e | z w e m m e n | d i t | z o u | z o m a a r | o n m o g e l i j k | k u n n e n | z i j n |	129600	MALE
501	5648433397655296144.wav	John Smith ontwierp dit in de jaren 70, ter ondersteuning van onervaren vouwers of vouwers met beperkte motorische vaardigheden.	john smith ontwierp dit in de jaren 70 ter ondersteuning van onervaren vouwers of vouwers met beperkte motorische vaardigheden	j o h n | s m i t h | o n t w i e r p | d i t | i n | d e | j a r e n | 7 0 | t e r | o n d e r s t e u n i n g | v a n | o n e r v a r e n | v o u w e r s | o f | v o u w e r s | m e t | b e p e r k t e | m o t o r i s c h e | v a a r d i g h e d e n |	150720	MALE
493	7138070807907291758.wav	De beschaving bloeide op in de bekkens van de Indus en dankt ook haar naam aan deze rivier.	de beschaving bloeide op in de bekkens van de indus en dankt ook haar naam aan deze rivier	d e | b e s c h a v i n g | b l o e i d e | o p | i n | d e | b e k k e n s | v a n | d e | i n d u s | e n | d a n k t | o o k | h a a r | n a a m | a a n | d e z e | r i v i e r |	130560	FEMALE
436	4171168717639466727.wav	Luxemburg was in 1957 medeoprichter van de organisatie die we vandaag de dag kennen als de Europese Unie.	luxemburg was in 1957 medeoprichter van de organisatie die we vandaag de dag kennen als de europese unie	l u x e m b u r g | w a s | i n | 1 9 5 7 | m e d e o p r i c h t e r | v a n | d e | o r g a n i s a t i e | d i e | w e | v a n d a a g | d e | d a g | k e n n e n | a l s | d e | e u r o p e s e | u n i e |	120000	FEMALE
388	8452982844881524519.wav	Hij noemde het Hangeulalfabet in eerste instantie Hunmin Jeongeum. Dat betekent 'de juiste klanken om het volk te instrueren'.	hij noemde het hangeulalfabet in eerste instantie hunmin jeongeum dat betekent de juiste klanken om het volk te instrueren'	h i j | n o e m d e | h e t | h a n g e u l a l f a b e t | i n | e e r s t e | i n s t a n t i e | h u n m i n | j e o n g e u m | d a t | b e t e k e n t | d e | j u i s t e | k l a n k e n | o m | h e t | v o l k | t e | i n s t r u e r e n ' |	144960	FEMALE
1146	8516425603263188226.wav	De bestuurder liep echter wel ernstige verwondingen aan het hoofd op.	de bestuurder liep echter wel ernstige verwondingen aan het hoofd op	d e | b e s t u u r d e r | l i e p | e c h t e r | w e l | e r n s t i g e | v e r w o n d i n g e n | a a n | h e t | h o o f d | o p |	86400	MALE
939	9306970714230116190.wav	Hoewel er normaal gesproken geen immigratiecontrole is of het slechts een formaliteit is wanneer je in je thuisland aankomt, kan de controle bij de douane een heel gedoe zijn.	hoewel er normaal gesproken geen immigratiecontrole is of het slechts een formaliteit is wanneer je in je thuisland aankomt kan de controle bij de douane een heel gedoe zijn	h o e w e l | e r | n o r m a a l | g e s p r o k e n | g e e n | i m m i g r a t i e c o n t r o l e | i s | o f | h e t | s l e c h t s | e e n | f o r m a l i t e i t | i s | w a n n e e r | j e | i n | j e | t h u i s l a n d | a a n k o m t | k a n | d e | c o n t r o l e | b i j | d e | d o u a n e | e e n | h e e l | g e d o e | z i j n |	163200	FEMALE
1258	2078889351340468550.wav	Afgelopen maand heeft de presidentiële commissie het ontslag van de eerdere Nationale Kiesraad aanbevolen. Dit is onderdeel van een maatregelenpakket zodat er nieuwe verkiezingen komen in het land.	afgelopen maand heeft de presidentiële commissie het ontslag van de eerdere nationale kiesraad aanbevolen dit is onderdeel van een maatregelenpakket zodat er nieuwe verkiezingen komen in het land	a f g e l o p e n | m a a n d | h e e f t | d e | p r e s i d e n t i ë l e | c o m m i s s i e | h e t | o n t s l a g | v a n | d e | e e r d e r e | n a t i o n a l e | k i e s r a a d | a a n b e v o l e n | d i t | i s | o n d e r d e e l | v a n | e e n | m a a t r e g e l e n p a k k e t | z o d a t | e r | n i e u w e | v e r k i e z i n g e n | k o m e n | i n | h e t | l a n d |	176640	FEMALE
1095	5374058547393881390.wav	Ze werden opgelegd aan het Amerikaanse koloniale regime belasting te betalen om een groot deel van de kosten te financieren en de rente op obligaties werd via de banken op Wall Street uitgegeven in de naam van de Filipijnse overheid.	ze werden opgelegd aan het amerikaanse koloniale regime belasting te betalen om een groot deel van de kosten te financieren en de rente op obligaties werd via de banken op wall street uitgegeven in de naam van de filipijnse overheid	z e | w e r d e n | o p g e l e g d | a a n | h e t | a m e r i k a a n s e | k o l o n i a l e | r e g i m e | b e l a s t i n g | t e | b e t a l e n | o m | e e n | g r o o t | d e e l | v a n | d e | k o s t e n | t e | f i n a n c i e r e n | e n | d e | r e n t e | o p | o b l i g a t i e s | w e r d | v i a | d e | b a n k e n | o p | w a l l | s t r e e t | u i t g e g e v e n | i n | d e | n a a m | v a n | d e | f i l i p i j n s e | o v e r h e i d |	214080	FEMALE
1398	12250007493646947974.wav	Afgelopen maand vond in Iran de ergste vliegtuigramp in jaren plaats toen een vliegtuig dat onderweg was naar Armenië neerstortte. De 168 inzittenden overleefden het niet.	afgelopen maand vond in iran de ergste vliegtuigramp in jaren plaats toen een vliegtuig dat onderweg was naar armenië neerstortte de 168 inzittenden overleefden het niet	a f g e l o p e n | m a a n d | v o n d | i n | i r a n | d e | e r g s t e | v l i e g t u i g r a m p | i n | j a r e n | p l a a t s | t o e n | e e n | v l i e g t u i g | d a t | o n d e r w e g | w a s | n a a r | a r m e n i ë | n e e r s t o r t t e | d e | 1 6 8 | i n z i t t e n d e n | o v e r l e e f d e n | h e t | n i e t |	163200	FEMALE
994	10001762917384736681.wav	'S Winters bezitten ze echter een andere, maar even charmante schoonheid. Veel bergstations krijgen een flinke laag sneeuw, zodat u er kunt skiën en snowboarden.	s winters bezitten ze echter een andere maar even charmante schoonheid veel bergstations krijgen een flinke laag sneeuw zodat u er kunt skiën en snowboarden	s | w i n t e r s | b e z i t t e n | z e | e c h t e r | e e n | a n d e r e | m a a r | e v e n | c h a r m a n t e | s c h o o n h e i d | v e e l | b e r g s t a t i o n s | k r i j g e n | e e n | f l i n k e | l a a g | s n e e u w | z o d a t | u | e r | k u n t | s k i ë n | e n | s n o w b o a r d e n |	216000	FEMALE
1110	2229555318140257380.wav	Naar verwachting worden Huhne en Pryce op 16 februari voorgeleid voor de Westminster Magistrates Court.	naar verwachting worden huhne en pryce op 16 februari voorgeleid voor de westminster magistrates court	n a a r | v e r w a c h t i n g | w o r d e n | h u h n e | e n | p r y c e | o p | 1 6 | f e b r u a r i | v o o r g e l e i d | v o o r | d e | w e s t m i n s t e r | m a g i s t r a t e s | c o u r t |	185280	FEMALE
854	14986348186855331431.wav	MetroRail biedt in de forensentreinen rond Kaapstad twee klassen aan: MetroPlus (ook bekend als eerste klas) en Metro (bekend als derde klas).	metrorail biedt in de forensentreinen rond kaapstad twee klassen aan: metroplus ook bekend als eerste klas en metro bekend als derde klas	m e t r o r a i l | b i e d t | i n | d e | f o r e n s e n t r e i n e n | r o n d | k a a p s t a d | t w e e | k l a s s e n | a a n : | m e t r o p l u s | o o k | b e k e n d | a l s | e e r s t e | k l a s | e n | m e t r o | b e k e n d | a l s | d e r d e | k l a s |	165120	FEMALE
180	12564452114294480556.wav	Het verslag liet zien dat de testresultaten onwaarschijnlijk snel verbeterd waren, en naar verluidt merkte de school de problemen intern op, maar werd er niets met deze bevindingen gedaan.	het verslag liet zien dat de testresultaten onwaarschijnlijk snel verbeterd waren en naar verluidt merkte de school de problemen intern op maar werd er niets met deze bevindingen gedaan	h e t | v e r s l a g | l i e t | z i e n | d a t | d e | t e s t r e s u l t a t e n | o n w a a r s c h i j n l i j k | s n e l | v e r b e t e r d | w a r e n | e n | n a a r | v e r l u i d t | m e r k t e | d e | s c h o o l | d e | p r o b l e m e n | i n t e r n | o p | m a a r | w e r d | e r | n i e t s | m e t | d e z e | b e v i n d i n g e n | g e d a a n |	171840	FEMALE
1355	14770684006200844578.wav	Normaal gesproken worden infectieziekten zelf, of gevaarlijke dieren die met geweld mensen verwonden of doden, niet beschouwd als ongedierte.	normaal gesproken worden infectieziekten zelf of gevaarlijke dieren die met geweld mensen verwonden of doden niet beschouwd als ongedierte	n o r m a a l | g e s p r o k e n | w o r d e n | i n f e c t i e z i e k t e n | z e l f | o f | g e v a a r l i j k e | d i e r e n | d i e | m e t | g e w e l d | m e n s e n | v e r w o n d e n | o f | d o d e n | n i e t | b e s c h o u w d | a l s | o n g e d i e r t e |	124800	FEMALE
795	6464341056757881105.wav	Maak een kopie van je polis en de contactgegevens van je verzekeraar en houd deze bij je.	maak een kopie van je polis en de contactgegevens van je verzekeraar en houd deze bij je	m a a k | e e n | k o p i e | v a n | j e | p o l i s | e n | d e | c o n t a c t g e g e v e n s | v a n | j e | v e r z e k e r a a r | e n | h o u d | d e z e | b i j | j e |	99840	FEMALE
451	7064316335871971679.wav	De regio Serengeti omvat het Serengeti nationaal park, het natuurgebied Ngorongoro, het wildreservaat Maswa in Tanzania en het nationale natuurreservaat Masai Mara in Kenia.	de regio serengeti omvat het serengeti nationaal park het natuurgebied ngorongoro het wildreservaat maswa in tanzania en het nationale natuurreservaat masai mara in kenia	d e | r e g i o | s e r e n g e t i | o m v a t | h e t | s e r e n g e t i | n a t i o n a a l | p a r k | h e t | n a t u u r g e b i e d | n g o r o n g o r o | h e t | w i l d r e s e r v a a t | m a s w a | i n | t a n z a n i a | e n | h e t | n a t i o n a l e | n a t u u r r e s e r v a a t | m a s a i | m a r a | i n | k e n i a |	193920	FEMALE
1334	9642281659840641285.wav	Dit is vrij gemakkelijk door gebruik te maken van een relatief zachte wekker die je terugbrengt naar je bewustzijn zonder dat je meteen helemaal wakker wordt.	dit is vrij gemakkelijk door gebruik te maken van een relatief zachte wekker die je terugbrengt naar je bewustzijn zonder dat je meteen helemaal wakker wordt	d i t | i s | v r i j | g e m a k k e l i j k | d o o r | g e b r u i k | t e | m a k e n | v a n | e e n | r e l a t i e f | z a c h t e | w e k k e r | d i e | j e | t e r u g b r e n g t | n a a r | j e | b e w u s t z i j n | z o n d e r | d a t | j e | m e t e e n | h e l e m a a l | w a k k e r | w o r d t |	210240	FEMALE
183	8722400205995381923.wav	'Het is nu van belang, zowel voor de publieke gezondheid als vanuit strafrechtelijk oogpunt, dat de wetgeving zo snel mogelijk van kracht wordt,' aldus een woordvoerder van de overheid.	'het is nu van belang zowel voor de publieke gezondheid als vanuit strafrechtelijk oogpunt dat de wetgeving zo snel mogelijk van kracht wordt,' aldus een woordvoerder van de overheid	' h e t | i s | n u | v a n | b e l a n g | z o w e l | v o o r | d e | p u b l i e k e | g e z o n d h e i d | a l s | v a n u i t | s t r a f r e c h t e l i j k | o o g p u n t | d a t | d e | w e t g e v i n g | z o | s n e l | m o g e l i j k | v a n | k r a c h t | w o r d t , ' | a l d u s | e e n | w o o r d v o e r d e r | v a n | d e | o v e r h e i d |	170880	FEMALE
1454	2765273851060608481.wav	De website van het station beschrijft de show als 'old school hoorspel op de radio met een nieuwe en ongehoorde draai'!	de website van het station beschrijft de show als old school hoorspel op de radio met een nieuwe en ongehoorde draai'	d e | w e b s i t e | v a n | h e t | s t a t i o n | b e s c h r i j f t | d e | s h o w | a l s | o l d | s c h o o l | h o o r s p e l | o p | d e | r a d i o | m e t | e e n | n i e u w e | e n | o n g e h o o r d e | d r a a i ' |	106560	FEMALE
153	6186340148589366881.wav	Virgin Group heeft niet de vermogensbeheerder gekocht, maar alleen de 'goede bank' Northern Rock.	virgin group heeft niet de vermogensbeheerder gekocht maar alleen de goede bank' northern rock	v i r g i n | g r o u p | h e e f t | n i e t | d e | v e r m o g e n s b e h e e r d e r | g e k o c h t | m a a r | a l l e e n | d e | g o e d e | b a n k ' | n o r t h e r n | r o c k |	91200	MALE
1344	12125982765773305782.wav	Als je leeuwen, cheeta's en luipaarden wilt zien, heb je een verrekijker nodig. Anders is de kans klein dat je ze ziet.	als je leeuwen cheeta's en luipaarden wilt zien heb je een verrekijker nodig anders is de kans klein dat je ze ziet	a l s | j e | l e e u w e n | c h e e t a ' s | e n | l u i p a a r d e n | w i l t | z i e n | h e b | j e | e e n | v e r r e k i j k e r | n o d i g | a n d e r s | i s | d e | k a n s | k l e i n | d a t | j e | z e | z i e t |	107520	FEMALE
913	3543907350866087021.wav	Je hoeft ook geen lokaal nummer aan te vragen bij de gemeente waar je woont; je kunt bijv. een satelliet-internetverbinding gebruiken in de wildernis van Chicken in Alaska en een nummer kiezen dat juist aangeeft dat je in zonnig Arizona bent.	je hoeft ook geen lokaal nummer aan te vragen bij de gemeente waar je woont je kunt bijv een satelliet-internetverbinding gebruiken in de wildernis van chicken in alaska en een nummer kiezen dat juist aangeeft dat je in zonnig arizona bent	j e | h o e f t | o o k | g e e n | l o k a a l | n u m m e r | a a n | t e | v r a g e n | b i j | d e | g e m e e n t e | w a a r | j e | w o o n t | j e | k u n t | b i j v | e e n | s a t e l l i e t - i n t e r n e t v e r b i n d i n g | g e b r u i k e n | i n | d e | w i l d e r n i s | v a n | c h i c k e n | i n | a l a s k a | e n | e e n | n u m m e r | k i e z e n | d a t | j u i s t | a a n g e e f t | d a t | j e | i n | z o n n i g | a r i z o n a | b e n t |	224640	MALE
1041	11255145045527133694.wav	Net als sommige andere deskundigen, is hij sceptisch over de vraag of zijn diabetes kan worden genezen, waarbij hij opmerkt dat deze bevindingen geen waarde hebben voor mensen die al type 1-diabetes hebben.	net als sommige andere deskundigen is hij sceptisch over de vraag of zijn diabetes kan worden genezen waarbij hij opmerkt dat deze bevindingen geen waarde hebben voor mensen die al type 1-diabetes hebben	n e t | a l s | s o m m i g e | a n d e r e | d e s k u n d i g e n | i s | h i j | s c e p t i s c h | o v e r | d e | v r a a g | o f | z i j n | d i a b e t e s | k a n | w o r d e n | g e n e z e n | w a a r b i j | h i j | o p m e r k t | d a t | d e z e | b e v i n d i n g e n | g e e n | w a a r d e | h e b b e n | v o o r | m e n s e n | d i e | a l | t y p e | 1 - d i a b e t e s | h e b b e n |	164160	FEMALE
204	2557406003682713273.wav	Een deel van de buien ging gepaard met onweersbuien en frequente bliksem.	een deel van de buien ging gepaard met onweersbuien en frequente bliksem	e e n | d e e l | v a n | d e | b u i e n | g i n g | g e p a a r d | m e t | o n w e e r s b u i e n | e n | f r e q u e n t e | b l i k s e m |	122880	FEMALE
770	5666656855523046487.wav	Het merendeel van de tempels heeft een jaarlijks festival vanaf eind november tot half mei, maar dat verschilt per tempel en per jaarkalender.	het merendeel van de tempels heeft een jaarlijks festival vanaf eind november tot half mei maar dat verschilt per tempel en per jaarkalender	h e t | m e r e n d e e l | v a n | d e | t e m p e l s | h e e f t | e e n | j a a r l i j k s | f e s t i v a l | v a n a f | e i n d | n o v e m b e r | t o t | h a l f | m e i | m a a r | d a t | v e r s c h i l t | p e r | t e m p e l | e n | p e r | j a a r k a l e n d e r |	132480	FEMALE
143	16775888840725624991.wav	De beslissing van de NBA werd genomen nadat een speler van Utah Jazz positief testte voor het COVID-19-virus.	de beslissing van de nba werd genomen nadat een speler van utah jazz positief testte voor het covid-19-virus	d e | b e s l i s s i n g | v a n | d e | n b a | w e r d | g e n o m e n | n a d a t | e e n | s p e l e r | v a n | u t a h | j a z z | p o s i t i e f | t e s t t e | v o o r | h e t | c o v i d - 1 9 - v i r u s |	138240	FEMALE
