1609	4377282201615212135.wav	Robin Uthappa tegi rivi kõrgeima skoori, 70 jooksu vaid 41 palliga, tabades 11 nelja ja 2 kuute.	robin uthappa tegi rivi kõrgeima skoori 70 jooksu vaid 41 palliga tabades 11 nelja ja 2 kuute	r o b i n | u t h a p p a | t e g i | r i v i | k õ r g e i m a | s k o o r i | 7 0 | j o o k s u | v a i d | 4 1 | p a l l i g a | t a b a d e s | 1 1 | n e l j a | j a | 2 | k u u t e |	220800	FEMALE
1609	8969318221672059196.wav	Robin Uthappa tegi rivi kõrgeima skoori, 70 jooksu vaid 41 palliga, tabades 11 nelja ja 2 kuute.	robin uthappa tegi rivi kõrgeima skoori 70 jooksu vaid 41 palliga tabades 11 nelja ja 2 kuute	r o b i n | u t h a p p a | t e g i | r i v i | k õ r g e i m a | s k o o r i | 7 0 | j o o k s u | v a i d | 4 1 | p a l l i g a | t a b a d e s | 1 1 | n e l j a | j a | 2 | k u u t e |	210240	FEMALE
1581	10825172268686537497.wav	Amazon on ka kõige laiem jõgi maakeral, mis on kohati kuue miili laiune.	amazon on ka kõige laiem jõgi maakeral mis on kohati kuue miili laiune	a m a z o n | o n | k a | k õ i g e | l a i e m | j õ g i | m a a k e r a l | m i s | o n | k o h a t i | k u u e | m i i l i | l a i u n e |	120000	FEMALE
1581	17334819460827271403.wav	Amazon on ka kõige laiem jõgi maakeral, mis on kohati kuue miili laiune.	amazon on ka kõige laiem jõgi maakeral mis on kohati kuue miili laiune	a m a z o n | o n | k a | k õ i g e | l a i e m | j õ g i | m a a k e r a l | m i s | o n | k o h a t i | k u u e | m i i l i | l a i u n e |	119040	FEMALE
1581	744647552575815613.wav	Amazon on ka kõige laiem jõgi maakeral, mis on kohati kuue miili laiune.	amazon on ka kõige laiem jõgi maakeral mis on kohati kuue miili laiune	a m a z o n | o n | k a | k õ i g e | l a i e m | j õ g i | m a a k e r a l | m i s | o n | k o h a t i | k u u e | m i i l i | l a i u n e |	151680	FEMALE
1645	15082632701716140103.wav	Selle kõikehõlmav võim mõjutas kõiki, alates kuningast kuni tavakodanikuni.	selle kõikehõlmav võim mõjutas kõiki alates kuningast kuni tavakodanikuni	s e l l e | k õ i k e h õ l m a v | v õ i m | m õ j u t a s | k õ i k i | a l a t e s | k u n i n g a s t | k u n i | t a v a k o d a n i k u n i |	132480	FEMALE
1645	3004612548661443502.wav	Selle kõikehõlmav võim mõjutas kõiki, alates kuningast kuni tavakodanikuni.	selle kõikehõlmav võim mõjutas kõiki alates kuningast kuni tavakodanikuni	s e l l e | k õ i k e h õ l m a v | v õ i m | m õ j u t a s | k õ i k i | a l a t e s | k u n i n g a s t | k u n i | t a v a k o d a n i k u n i |	128640	FEMALE
1645	8346813822886290818.wav	Selle kõikehõlmav võim mõjutas kõiki, alates kuningast kuni tavakodanikuni.	selle kõikehõlmav võim mõjutas kõiki alates kuningast kuni tavakodanikuni	s e l l e | k õ i k e h õ l m a v | v õ i m | m õ j u t a s | k õ i k i | a l a t e s | k u n i n g a s t | k u n i | t a v a k o d a n i k u n i |	120960	FEMALE
1571	14825770055463933162.wav	Araablased tõid nendele maadele ka islamiusu ja see sai väga menukaks Komooridel ning Mayotte's.	araablased tõid nendele maadele ka islamiusu ja see sai väga menukaks komooridel ning mayotte's	a r a a b l a s e d | t õ i d | n e n d e l e | m a a d e l e | k a | i s l a m i u s u | j a | s e e | s a i | v ä g a | m e n u k a k s | k o m o o r i d e l | n i n g | m a y o t t e ' s |	145920	FEMALE
1571	6032498916183049968.wav	Araablased tõid nendele maadele ka islamiusu ja see sai väga menukaks Komooridel ning Mayotte's.	araablased tõid nendele maadele ka islamiusu ja see sai väga menukaks komooridel ning mayotte's	a r a a b l a s e d | t õ i d | n e n d e l e | m a a d e l e | k a | i s l a m i u s u | j a | s e e | s a i | v ä g a | m e n u k a k s | k o m o o r i d e l | n i n g | m a y o t t e ' s |	170880	FEMALE
1571	14591827778946047253.wav	Araablased tõid nendele maadele ka islamiusu ja see sai väga menukaks Komooridel ning Mayotte's.	araablased tõid nendele maadele ka islamiusu ja see sai väga menukaks komooridel ning mayotte's	a r a a b l a s e d | t õ i d | n e n d e l e | m a a d e l e | k a | i s l a m i u s u | j a | s e e | s a i | v ä g a | m e n u k a k s | k o m o o r i d e l | n i n g | m a y o t t e ' s |	159360	FEMALE
1596	12969975538663731482.wav	Loodusteadlased ja filosoofid keskendusid klassikalistele tekstidele, eriti ladinakeelsele Piiblile.	loodusteadlased ja filosoofid keskendusid klassikalistele tekstidele eriti ladinakeelsele piiblile	l o o d u s t e a d l a s e d | j a | f i l o s o o f i d | k e s k e n d u s i d | k l a s s i k a l i s t e l e | t e k s t i d e l e | e r i t i | l a d i n a k e e l s e l e | p i i b l i l e |	163200	FEMALE
1596	9625157361512303841.wav	Loodusteadlased ja filosoofid keskendusid klassikalistele tekstidele, eriti ladinakeelsele Piiblile.	loodusteadlased ja filosoofid keskendusid klassikalistele tekstidele eriti ladinakeelsele piiblile	l o o d u s t e a d l a s e d | j a | f i l o s o o f i d | k e s k e n d u s i d | k l a s s i k a l i s t e l e | t e k s t i d e l e | e r i t i | l a d i n a k e e l s e l e | p i i b l i l e |	159360	FEMALE
1596	4747639858314484744.wav	Loodusteadlased ja filosoofid keskendusid klassikalistele tekstidele, eriti ladinakeelsele Piiblile.	loodusteadlased ja filosoofid keskendusid klassikalistele tekstidele eriti ladinakeelsele piiblile	l o o d u s t e a d l a s e d | j a | f i l o s o o f i d | k e s k e n d u s i d | k l a s s i k a l i s t e l e | t e k s t i d e l e | e r i t i | l a d i n a k e e l s e l e | p i i b l i l e |	144960	FEMALE
1589	404850997519108679.wav	Omadused, mis võimaldavad subkultuuri eristada, võivad olla keelelised, esteetilised, usulised, poliitilised, seksuaalsed, geograafilised või nende tegurite segu.	omadused mis võimaldavad subkultuuri eristada võivad olla keelelised esteetilised usulised poliitilised seksuaalsed geograafilised või nende tegurite segu	o m a d u s e d | m i s | v õ i m a l d a v a d | s u b k u l t u u r i | e r i s t a d a | v õ i v a d | o l l a | k e e l e l i s e d | e s t e e t i l i s e d | u s u l i s e d | p o l i i t i l i s e d | s e k s u a a l s e d | g e o g r a a f i l i s e d | v õ i | n e n d e | t e g u r i t e | s e g u |	256320	FEMALE
1589	14426713259550233428.wav	Omadused, mis võimaldavad subkultuuri eristada, võivad olla keelelised, esteetilised, usulised, poliitilised, seksuaalsed, geograafilised või nende tegurite segu.	omadused mis võimaldavad subkultuuri eristada võivad olla keelelised esteetilised usulised poliitilised seksuaalsed geograafilised või nende tegurite segu	o m a d u s e d | m i s | v õ i m a l d a v a d | s u b k u l t u u r i | e r i s t a d a | v õ i v a d | o l l a | k e e l e l i s e d | e s t e e t i l i s e d | u s u l i s e d | p o l i i t i l i s e d | s e k s u a a l s e d | g e o g r a a f i l i s e d | v õ i | n e n d e | t e g u r i t e | s e g u |	270720	FEMALE
1589	13125719960035895488.wav	Omadused, mis võimaldavad subkultuuri eristada, võivad olla keelelised, esteetilised, usulised, poliitilised, seksuaalsed, geograafilised või nende tegurite segu.	omadused mis võimaldavad subkultuuri eristada võivad olla keelelised esteetilised usulised poliitilised seksuaalsed geograafilised või nende tegurite segu	o m a d u s e d | m i s | v õ i m a l d a v a d | s u b k u l t u u r i | e r i s t a d a | v õ i v a d | o l l a | k e e l e l i s e d | e s t e e t i l i s e d | u s u l i s e d | p o l i i t i l i s e d | s e k s u a a l s e d | g e o g r a a f i l i s e d | v õ i | n e n d e | t e g u r i t e | s e g u |	253440	FEMALE
1592	12795379343204347595.wav	Alguses olid inimesed tõenäoliselt välismaale saabunutega kannatlikud ja mõistvad, teades, et reisijad vajavad aega uue riigiga kohanemiseks.	alguses olid inimesed tõenäoliselt välismaale saabunutega kannatlikud ja mõistvad teades et reisijad vajavad aega uue riigiga kohanemiseks	a l g u s e s | o l i d | i n i m e s e d | t õ e n ä o l i s e l t | v ä l i s m a a l e | s a a b u n u t e g a | k a n n a t l i k u d | j a | m õ i s t v a d | t e a d e s | e t | r e i s i j a d | v a j a v a d | a e g a | u u e | r i i g i g a | k o h a n e m i s e k s |	199680	FEMALE
1592	667618071533362053.wav	Alguses olid inimesed tõenäoliselt välismaale saabunutega kannatlikud ja mõistvad, teades, et reisijad vajavad aega uue riigiga kohanemiseks.	alguses olid inimesed tõenäoliselt välismaale saabunutega kannatlikud ja mõistvad teades et reisijad vajavad aega uue riigiga kohanemiseks	a l g u s e s | o l i d | i n i m e s e d | t õ e n ä o l i s e l t | v ä l i s m a a l e | s a a b u n u t e g a | k a n n a t l i k u d | j a | m õ i s t v a d | t e a d e s | e t | r e i s i j a d | v a j a v a d | a e g a | u u e | r i i g i g a | k o h a n e m i s e k s |	211200	FEMALE
1592	5541399126384058821.wav	Alguses olid inimesed tõenäoliselt välismaale saabunutega kannatlikud ja mõistvad, teades, et reisijad vajavad aega uue riigiga kohanemiseks.	alguses olid inimesed tõenäoliselt välismaale saabunutega kannatlikud ja mõistvad teades et reisijad vajavad aega uue riigiga kohanemiseks	a l g u s e s | o l i d | i n i m e s e d | t õ e n ä o l i s e l t | v ä l i s m a a l e | s a a b u n u t e g a | k a n n a t l i k u d | j a | m õ i s t v a d | t e a d e s | e t | r e i s i j a d | v a j a v a d | a e g a | u u e | r i i g i g a | k o h a n e m i s e k s |	195840	FEMALE
1659	11062224540624301756.wav	Teadlaste sõnul oli kokkupõrke põhjustatud plahvatus tohutu.	teadlaste sõnul oli kokkupõrke põhjustatud plahvatus tohutu	t e a d l a s t e | s õ n u l | o l i | k o k k u p õ r k e | p õ h j u s t a t u d | p l a h v a t u s | t o h u t u |	95040	FEMALE
1570	10066839295705029157.wav	Samuti polnud tal volitusi tühistada maksuseadusi ja osariikidevahelisi tariife.	samuti polnud tal volitusi tühistada maksuseadusi ja osariikidevahelisi tariife	s a m u t i | p o l n u d | t a l | v o l i t u s i | t ü h i s t a d a | m a k s u s e a d u s i | j a | o s a r i i k i d e v a h e l i s i | t a r i i f e |	113280	FEMALE
1570	6224430415311196738.wav	Samuti polnud tal volitusi tühistada maksuseadusi ja osariikidevahelisi tariife.	samuti polnud tal volitusi tühistada maksuseadusi ja osariikidevahelisi tariife	s a m u t i | p o l n u d | t a l | v o l i t u s i | t ü h i s t a d a | m a k s u s e a d u s i | j a | o s a r i i k i d e v a h e l i s i | t a r i i f e |	128640	FEMALE
1570	3698221128157982113.wav	Samuti polnud tal volitusi tühistada maksuseadusi ja osariikidevahelisi tariife.	samuti polnud tal volitusi tühistada maksuseadusi ja osariikidevahelisi tariife	s a m u t i | p o l n u d | t a l | v o l i t u s i | t ü h i s t a d a | m a k s u s e a d u s i | j a | o s a r i i k i d e v a h e l i s i | t a r i i f e |	137280	FEMALE
1551	4865603841484998627.wav	Nad püüavad endiselt välja selgitada, kui suur kokkupõrge oli ja kuidas see Maad mõjutab.	nad püüavad endiselt välja selgitada kui suur kokkupõrge oli ja kuidas see maad mõjutab	n a d | p ü ü a v a d | e n d i s e l t | v ä l j a | s e l g i t a d a | k u i | s u u r | k o k k u p õ r g e | o l i | j a | k u i d a s | s e e | m a a d | m õ j u t a b |	128640	FEMALE
1551	7879640129228046253.wav	Nad püüavad endiselt välja selgitada, kui suur kokkupõrge oli ja kuidas see Maad mõjutab.	nad püüavad endiselt välja selgitada kui suur kokkupõrge oli ja kuidas see maad mõjutab	n a d | p ü ü a v a d | e n d i s e l t | v ä l j a | s e l g i t a d a | k u i | s u u r | k o k k u p õ r g e | o l i | j a | k u i d a s | s e e | m a a d | m õ j u t a b |	117120	FEMALE
1551	6282242213281127451.wav	Nad püüavad endiselt välja selgitada, kui suur kokkupõrge oli ja kuidas see Maad mõjutab.	nad püüavad endiselt välja selgitada kui suur kokkupõrge oli ja kuidas see maad mõjutab	n a d | p ü ü a v a d | e n d i s e l t | v ä l j a | s e l g i t a d a | k u i | s u u r | k o k k u p õ r g e | o l i | j a | k u i d a s | s e e | m a a d | m õ j u t a b |	137280	FEMALE
1598	11655912962740006328.wav	Kui auto maja tabas, viibis seal kolm inimest, kuid keegi neist ei saanud viga.	kui auto maja tabas viibis seal kolm inimest kuid keegi neist ei saanud viga	k u i | a u t o | m a j a | t a b a s | v i i b i s | s e a l | k o l m | i n i m e s t | k u i d | k e e g i | n e i s t | e i | s a a n u d | v i g a |	120960	FEMALE
1598	5656908032531689636.wav	Kui auto maja tabas, viibis seal kolm inimest, kuid keegi neist ei saanud viga.	kui auto maja tabas viibis seal kolm inimest kuid keegi neist ei saanud viga	k u i | a u t o | m a j a | t a b a s | v i i b i s | s e a l | k o l m | i n i m e s t | k u i d | k e e g i | n e i s t | e i | s a a n u d | v i g a |	123840	FEMALE
1598	7685416577008229161.wav	Kui auto maja tabas, viibis seal kolm inimest, kuid keegi neist ei saanud viga.	kui auto maja tabas viibis seal kolm inimest kuid keegi neist ei saanud viga	k u i | a u t o | m a j a | t a b a s | v i i b i s | s e a l | k o l m | i n i m e s t | k u i d | k e e g i | n e i s t | e i | s a a n u d | v i g a |	114240	FEMALE
1643	14097090833438070062.wav	Pargi pindala on 19 500 km² ja see on jagatud 14 erinevaks ökoloogiliseks piirkonnaks, millest igaüks toetab erinevat tüüpi elusloodust.	pargi pindala on 19 500 km² ja see on jagatud 14 erinevaks ökoloogiliseks piirkonnaks millest igaüks toetab erinevat tüüpi elusloodust	p a r g i | p i n d a l a | o n | 1 9 | 5 0 0 | k m ² | j a | s e e | o n | j a g a t u d | 1 4 | e r i n e v a k s | ö k o l o o g i l i s e k s | p i i r k o n n a k s | m i l l e s t | i g a ü k s | t o e t a b | e r i n e v a t | t ü ü p i | e l u s l o o d u s t |	250560	FEMALE
1643	501328275887575044.wav	Pargi pindala on 19 500 km² ja see on jagatud 14 erinevaks ökoloogiliseks piirkonnaks, millest igaüks toetab erinevat tüüpi elusloodust.	pargi pindala on 19 500 km² ja see on jagatud 14 erinevaks ökoloogiliseks piirkonnaks millest igaüks toetab erinevat tüüpi elusloodust	p a r g i | p i n d a l a | o n | 1 9 | 5 0 0 | k m ² | j a | s e e | o n | j a g a t u d | 1 4 | e r i n e v a k s | ö k o l o o g i l i s e k s | p i i r k o n n a k s | m i l l e s t | i g a ü k s | t o e t a b | e r i n e v a t | t ü ü p i | e l u s l o o d u s t |	240960	FEMALE
1567	5116769828358908249.wav	Aasta suurim turniir toimub detsembris Las Cañitase poloväljakutel.	aasta suurim turniir toimub detsembris las cañitase poloväljakutel	a a s t a | s u u r i m | t u r n i i r | t o i m u b | d e t s e m b r i s | l a s | c a ñ i t a s e | p o l o v ä l j a k u t e l |	123840	FEMALE
1567	9398175875398455949.wav	Aasta suurim turniir toimub detsembris Las Cañitase poloväljakutel.	aasta suurim turniir toimub detsembris las cañitase poloväljakutel	a a s t a | s u u r i m | t u r n i i r | t o i m u b | d e t s e m b r i s | l a s | c a ñ i t a s e | p o l o v ä l j a k u t e l |	138240	FEMALE
1629	15425694411807033430.wav	Mõnede andmete kohaselt on ametlik hukkunute arv kaheksa ja ametlikud andmed kinnitavad, et ligi 30 inimest said vigastada; kuid lõplikud arvud ei ole veel teada.	mõnede andmete kohaselt on ametlik hukkunute arv kaheksa ja ametlikud andmed kinnitavad et ligi 30 inimest said vigastada kuid lõplikud arvud ei ole veel teada	m õ n e d e | a n d m e t e | k o h a s e l t | o n | a m e t l i k | h u k k u n u t e | a r v | k a h e k s a | j a | a m e t l i k u d | a n d m e d | k i n n i t a v a d | e t | l i g i | 3 0 | i n i m e s t | s a i d | v i g a s t a d a | k u i d | l õ p l i k u d | a r v u d | e i | o l e | v e e l | t e a d a |	219840	FEMALE
1629	13779114636514602654.wav	Mõnede andmete kohaselt on ametlik hukkunute arv kaheksa ja ametlikud andmed kinnitavad, et ligi 30 inimest said vigastada; kuid lõplikud arvud ei ole veel teada.	mõnede andmete kohaselt on ametlik hukkunute arv kaheksa ja ametlikud andmed kinnitavad et ligi 30 inimest said vigastada kuid lõplikud arvud ei ole veel teada	m õ n e d e | a n d m e t e | k o h a s e l t | o n | a m e t l i k | h u k k u n u t e | a r v | k a h e k s a | j a | a m e t l i k u d | a n d m e d | k i n n i t a v a d | e t | l i g i | 3 0 | i n i m e s t | s a i d | v i g a s t a d a | k u i d | l õ p l i k u d | a r v u d | e i | o l e | v e e l | t e a d a |	211200	FEMALE
1629	9755533501725708024.wav	Mõnede andmete kohaselt on ametlik hukkunute arv kaheksa ja ametlikud andmed kinnitavad, et ligi 30 inimest said vigastada; kuid lõplikud arvud ei ole veel teada.	mõnede andmete kohaselt on ametlik hukkunute arv kaheksa ja ametlikud andmed kinnitavad et ligi 30 inimest said vigastada kuid lõplikud arvud ei ole veel teada	m õ n e d e | a n d m e t e | k o h a s e l t | o n | a m e t l i k | h u k k u n u t e | a r v | k a h e k s a | j a | a m e t l i k u d | a n d m e d | k i n n i t a v a d | e t | l i g i | 3 0 | i n i m e s t | s a i d | v i g a s t a d a | k u i d | l õ p l i k u d | a r v u d | e i | o l e | v e e l | t e a d a |	232320	FEMALE
1532	11457249137001638398.wav	Baba Shyamile serveeriti 108 taldrikutäit Chhappan Bhogi (hinduismis pakuti jumalusele 56 erinevat toitu, näiteks maiustusi, puuvilju, pähkleid, roogasid jne).	baba shyamile serveeriti 108 taldrikutäit chhappan bhogi hinduismis pakuti jumalusele 56 erinevat toitu näiteks maiustusi puuvilju pähkleid roogasid jne	b a b a | s h y a m i l e | s e r v e e r i t i | 1 0 8 | t a l d r i k u t ä i t | c h h a p p a n | b h o g i | h i n d u i s m i s | p a k u t i | j u m a l u s e l e | 5 6 | e r i n e v a t | t o i t u | n ä i t e k s | m a i u s t u s i | p u u v i l j u | p ä h k l e i d | r o o g a s i d | j n e |	288000	FEMALE
