592	9651825216000767266.wav	Ehk seisavad teie lapselapselapsed ühel päeval tulnukamaailma tipus ja mõtlevad oma iidsetest eelkäijatest?	ehk seisavad teie lapselapselapsed ühel päeval tulnukamaailma tipus ja mõtlevad oma iidsetest eelkäijatest	e h k | s e i s a v a d | t e i e | l a p s e l a p s e l a p s e d | ü h e l | p ä e v a l | t u l n u k a m a a i l m a | t i p u s | j a | m õ t l e v a d | o m a | i i d s e t e s t | e e l k ä i j a t e s t |	180480	MALE
1411	17427110533702572633.wav	Enamik kloostreid küll pakuvad ettevalmistumata naistele kehakatteid, aga kui teil on midagi endal kaasas, eriti kui see on erksavärviline, siis sissepääsu juures olev munk või nunn naeratab teile.	enamik kloostreid küll pakuvad ettevalmistumata naistele kehakatteid aga kui teil on midagi endal kaasas eriti kui see on erksavärviline siis sissepääsu juures olev munk või nunn naeratab teile	e n a m i k | k l o o s t r e i d | k ü l l | p a k u v a d | e t t e v a l m i s t u m a t a | n a i s t e l e | k e h a k a t t e i d | a g a | k u i | t e i l | o n | m i d a g i | e n d a l | k a a s a s | e r i t i | k u i | s e e | o n | e r k s a v ä r v i l i n e | s i i s | s i s s e p ä ä s u | j u u r e s | o l e v | m u n k | v õ i | n u n n | n a e r a t a b | t e i l e |	248640	MALE
192	11500554971954558090.wav	"Tuletõrjeülem Scott Kouns ütles: ""Tegemist oli kuuma päevaga Santa Claras, mil temperatuurid ulatusid 90-ndate soojuskraadideni."	"tuletõrjeülem scott kouns ütles: "tegemist oli kuuma päevaga santa claras mil temperatuurid ulatusid 90-ndate soojuskraadideni.	" t u l e t õ r j e ü l e m | s c o t t | k o u n s | ü t l e s : | " t e g e m i s t | o l i | k u u m a | p ä e v a g a | s a n t a | c l a r a s | m i l | t e m p e r a t u u r i d | u l a t u s i d | 9 0 - n d a t e | s o o j u s k r a a d i d e n i . |	144960	FEMALE
318	11485068505356411993.wav	Endise õpilase sõnul kasutas ta tunnis slängi, õpetas märkmetes kohtingute oskusi ja oli õpilastele sõbra eest.	endise õpilase sõnul kasutas ta tunnis slängi õpetas märkmetes kohtingute oskusi ja oli õpilastele sõbra eest	e n d i s e | õ p i l a s e | s õ n u l | k a s u t a s | t a | t u n n i s | s l ä n g i | õ p e t a s | m ä r k m e t e s | k o h t i n g u t e | o s k u s i | j a | o l i | õ p i l a s t e l e | s õ b r a | e e s t |	196800	MALE
648	14964191889573115750.wav	Nii paljud meist on leidnud ennast vaatamas telesaadet, mis annab meile teavet protsessi või kogemuse kohta, millest me kunagi osa ei võta või mille teadmist me kunagi ei rakenda.	nii paljud meist on leidnud ennast vaatamas telesaadet mis annab meile teavet protsessi või kogemuse kohta millest me kunagi osa ei võta või mille teadmist me kunagi ei rakenda	n i i | p a l j u d | m e i s t | o n | l e i d n u d | e n n a s t | v a a t a m a s | t e l e s a a d e t | m i s | a n n a b | m e i l e | t e a v e t | p r o t s e s s i | v õ i | k o g e m u s e | k o h t a | m i l l e s t | m e | k u n a g i | o s a | e i | v õ t a | v õ i | m i l l e | t e a d m i s t | m e | k u n a g i | e i | r a k e n d a |	183360	MALE
177	7079290253577431662.wav	2009. aastal autasustati teda aasta riikliku juhataja tiitliga.	2009 aastal autasustati teda aasta riikliku juhataja tiitliga	2 0 0 9 | a a s t a l | a u t a s u s t a t i | t e d a | a a s t a | r i i k l i k u | j u h a t a j a | t i i t l i g a |	111360	MALE
802	10312235353927391305.wav	Tarbige alkohoolseid jooke mõõdutundega. Alkohol mõjub igaühele erinevalt, seetõttu on oluline teada oma piiri.	tarbige alkohoolseid jooke mõõdutundega alkohol mõjub igaühele erinevalt seetõttu on oluline teada oma piiri	t a r b i g e | a l k o h o o l s e i d | j o o k e | m õ õ d u t u n d e g a | a l k o h o l | m õ j u b | i g a ü h e l e | e r i n e v a l t | s e e t õ t t u | o n | o l u l i n e | t e a d a | o m a | p i i r i |	159360	MALE
1023	4210253812812668554.wav	Kahjurid võivad rikkuda toitu, põhjustada ärritust või halvemal juhul tekitada allergilisi reaktsioone, levitada mürki või kanda edasi nakkusi.	kahjurid võivad rikkuda toitu põhjustada ärritust või halvemal juhul tekitada allergilisi reaktsioone levitada mürki või kanda edasi nakkusi	k a h j u r i d | v õ i v a d | r i k k u d a | t o i t u | p õ h j u s t a d a | ä r r i t u s t | v õ i | h a l v e m a l | j u h u l | t e k i t a d a | a l l e r g i l i s i | r e a k t s i o o n e | l e v i t a d a | m ü r k i | v õ i | k a n d a | e d a s i | n a k k u s i |	203520	FEMALE
1011	15851062616963588638.wav	Prantsuse veine võib olla palju, kuid Uus-Meremaa ja Austraalia veinid võivad reisimiseks sobilikumad olla.	prantsuse veine võib olla palju kuid uus-meremaa ja austraalia veinid võivad reisimiseks sobilikumad olla	p r a n t s u s e | v e i n e | v õ i b | o l l a | p a l j u | k u i d | u u s - m e r e m a a | j a | a u s t r a a l i a | v e i n i d | v õ i v a d | r e i s i m i s e k s | s o b i l i k u m a d | o l l a |	151680	MALE
1444	13000375077434334885.wav	Hukkusid Nicholas Alden (25) ja Zachary Cuddeback (21). Autot juhtis Cuddeback.	hukkusid nicholas alden 25 ja zachary cuddeback 21. autot juhtis cuddeback	h u k k u s i d | n i c h o l a s | a l d e n | 2 5 | j a | z a c h a r y | c u d d e b a c k | 2 1 . | a u t o t | j u h t i s | c u d d e b a c k |	238080	MALE
671	8113389453610000912.wav	Kanjoni kaitsemiseks on load piiratud ja tulevad saadavale kuu esimesel päeval, neli kuud enne külastuskuu algust.	kanjoni kaitsemiseks on load piiratud ja tulevad saadavale kuu esimesel päeval neli kuud enne külastuskuu algust	k a n j o n i | k a i t s e m i s e k s | o n | l o a d | p i i r a t u d | j a | t u l e v a d | s a a d a v a l e | k u u | e s i m e s e l | p ä e v a l | n e l i | k u u d | e n n e | k ü l a s t u s k u u | a l g u s t |	153600	MALE
203	12667912255792363214.wav	Sademeid, mis O'ahus ulatusid sadememõõturil 16,1 sentimeetrini, nimetati kasulikuks.	sademeid mis o'ahus ulatusid sadememõõturil 16,1 sentimeetrini nimetati kasulikuks	s a d e m e i d | m i s | o ' a h u s | u l a t u s i d | s a d e m e m õ õ t u r i l | 1 6 , 1 | s e n t i m e e t r i n i | n i m e t a t i | k a s u l i k u k s |	148800	MALE
1464	2538431567222766719.wav	See oli üks olulisemaid peatusi Henry Louis Gatesi PBS-i erisaates „Aafrika maailma imed”.	see oli üks olulisemaid peatusi henry louis gatesi pbs-i erisaates aafrika maailma imed	s e e | o l i | ü k s | o l u l i s e m a i d | p e a t u s i | h e n r y | l o u i s | g a t e s i | p b s - i | e r i s a a t e s | a a f r i k a | m a a i l m a | i m e d |	135360	FEMALE
598	4845915825373333268.wav	Kui vaatate elusorganisme mikroskoobi all, näete, et need on koosnevad väikestest ruutudest või kuulidest.	kui vaatate elusorganisme mikroskoobi all näete et need on koosnevad väikestest ruutudest või kuulidest	k u i | v a a t a t e | e l u s o r g a n i s m e | m i k r o s k o o b i | a l l | n ä e t e | e t | n e e d | o n | k o o s n e v a d | v ä i k e s t e s t | r u u t u d e s t | v õ i | k u u l i d e s t |	150720	MALE
1267	2650882531190018883.wav	„Iga kord proovi tehes olin ma liigutatud, südamepõhjani.”	iga kord proovi tehes olin ma liigutatud südamepõhjani	i g a | k o r d | p r o o v i | t e h e s | o l i n | m a | l i i g u t a t u d | s ü d a m e p õ h j a n i |	86400	MALE
664	263281362018843871.wav	San Francisco on ka teiste Aasia köökide jaoks üks parimaid kohti: Korea, Tai, India ja Jaapani.	san francisco on ka teiste aasia köökide jaoks üks parimaid kohti korea tai india ja jaapani	s a n | f r a n c i s c o | o n | k a | t e i s t e | a a s i a | k ö ö k i d e | j a o k s | ü k s | p a r i m a i d | k o h t i | k o r e a | t a i | i n d i a | j a | j a a p a n i |	148800	MALE
149	4314331066612624666.wav	Pärast seda, kui tuli välja, et Northern Rocki pank oli saanud Ühendkuningriigi valitsuselt abiraha, oli ettevõte 2008. aastal riigistatud.	pärast seda kui tuli välja et northern rocki pank oli saanud ühendkuningriigi valitsuselt abiraha oli ettevõte 2008 aastal riigistatud	p ä r a s t | s e d a | k u i | t u l i | v ä l j a | e t | n o r t h e r n | r o c k i | p a n k | o l i | s a a n u d | ü h e n d k u n i n g r i i g i | v a l i t s u s e l t | a b i r a h a | o l i | e t t e v õ t e | 2 0 0 8 | a a s t a l | r i i g i s t a t u d |	217920	FEMALE
1295	2443448864740273769.wav	Teadustöös leiti, et MS-i esinemine on kaks korda tõenäolisem naistel kui meestel.	teadustöös leiti et ms-i esinemine on kaks korda tõenäolisem naistel kui meestel	t e a d u s t ö ö s | l e i t i | e t | m s - i | e s i n e m i n e | o n | k a k s | k o r d a | t õ e n ä o l i s e m | n a i s t e l | k u i | m e e s t e l |	122880	MALE
855	10194975637576745745.wav	MetroPlus on mugavam ja seal on vähem rahvast, kuid see on veidi kallim, kuigi siiski odavam tavalistest Euroopa metroopiletitest.	metroplus on mugavam ja seal on vähem rahvast kuid see on veidi kallim kuigi siiski odavam tavalistest euroopa metroopiletitest	m e t r o p l u s | o n | m u g a v a m | j a | s e a l | o n | v ä h e m | r a h v a s t | k u i d | s e e | o n | v e i d i | k a l l i m | k u i g i | s i i s k i | o d a v a m | t a v a l i s t e s t | e u r o o p a | m e t r o o p i l e t i t e s t |	178560	FEMALE
436	5942544634190152974.wav	1957. aastal sai Luksemburg tänapäeval Euroopa Liiduna tuntud organisatsiooni asutajaliikmeks.	1957 aastal sai luksemburg tänapäeval euroopa liiduna tuntud organisatsiooni asutajaliikmeks	1 9 5 7 | a a s t a l | s a i | l u k s e m b u r g | t ä n a p ä e v a l | e u r o o p a | l i i d u n a | t u n t u d | o r g a n i s a t s i o o n i | a s u t a j a l i i k m e k s |	140160	MALE
16	943244538471769706.wav	"""Panama dokumendid"" on üldtermin, mis tähistab Panama advokaadibüroo Mossack Fonseca umbes kümmet miljonit dokumenti, mis 2016. aasta kevadel ajakirjandusse lekkisid."	"""panama dokumendid" on üldtermin mis tähistab panama advokaadibüroo mossack fonseca umbes kümmet miljonit dokumenti mis 2016. aasta kevadel ajakirjandusse lekkisid.	" " " p a n a m a | d o k u m e n d i d " | o n | ü l d t e r m i n | m i s | t ä h i s t a b | p a n a m a | a d v o k a a d i b ü r o o | m o s s a c k | f o n s e c a | u m b e s | k ü m m e t | m i l j o n i t | d o k u m e n t i | m i s | 2 0 1 6 . | a a s t a | k e v a d e l | a j a k i r j a n d u s s e | l e k k i s i d . |	261120	FEMALE
1306	3593935760849555871.wav	Euroopa mõjukus ja kolonialism sai alguse 15. sajandil, kui Portugali maadeavastaja Vasco da Gama avastas meretee Euroopast Indiasse.	euroopa mõjukus ja kolonialism sai alguse 15 sajandil kui portugali maadeavastaja vasco da gama avastas meretee euroopast indiasse	e u r o o p a | m õ j u k u s | j a | k o l o n i a l i s m | s a i | a l g u s e | 1 5 | s a j a n d i l | k u i | p o r t u g a l i | m a a d e a v a s t a j a | v a s c o | d a | g a m a | a v a s t a s | m e r e t e e | e u r o o p a s t | i n d i a s s e |	201600	MALE
1485	12084367913360913728.wav	Vaatamata sellele, et ta lahkus saatest 1993. aastal, jäi talle tegevprodutsendi ametinimetus ja ta sai jätkuvalt igal hooajal kümneid miljoneid dollareid autoritasudena.	vaatamata sellele et ta lahkus saatest 1993 aastal jäi talle tegevprodutsendi ametinimetus ja ta sai jätkuvalt igal hooajal kümneid miljoneid dollareid autoritasudena	v a a t a m a t a | s e l l e l e | e t | t a | l a h k u s | s a a t e s t | 1 9 9 3 | a a s t a l | j ä i | t a l l e | t e g e v p r o d u t s e n d i | a m e t i n i m e t u s | j a | t a | s a i | j ä t k u v a l t | i g a l | h o o a j a l | k ü m n e i d | m i l j o n e i d | d o l l a r e i d | a u t o r i t a s u d e n a |	264960	FEMALE
201	5678742498165294419.wav	Felicia, mis oli kord  4. kategooria torm Saffir-Simpsoni orkaaniskaala järgi, nõrgenes troopiliseks depressiooniks enne teisipäeval toimunud hajumist.	felicia mis oli kord 4 kategooria torm saffir-simpsoni orkaaniskaala järgi nõrgenes troopiliseks depressiooniks enne teisipäeval toimunud hajumist	f e l i c i a | m i s | o l i | k o r d | 4 | k a t e g o o r i a | t o r m | s a f f i r - s i m p s o n i | o r k a a n i s k a a l a | j ä r g i | n õ r g e n e s | t r o o p i l i s e k s | d e p r e s s i o o n i k s | e n n e | t e i s i p ä e v a l | t o i m u n u d | h a j u m i s t |	207360	MALE
215	16832577488974997871.wav	Nii golf kui ragbi naasevad olümpiamängude kavva.	nii golf kui ragbi naasevad olümpiamängude kavva	n i i | g o l f | k u i | r a g b i | n a a s e v a d | o l ü m p i a m ä n g u d e | k a v v a |	80640	FEMALE
120	6803303972188708168.wav	Mäng põhineb teisel Fallujah' lahingul, Ameerika ja Iraagi vägede vahel toimunud julmal lahingul.	mäng põhineb teisel fallujah' lahingul ameerika ja iraagi vägede vahel toimunud julmal lahingul	m ä n g | p õ h i n e b | t e i s e l | f a l l u j a h ' | l a h i n g u l | a m e e r i k a | j a | i r a a g i | v ä g e d e | v a h e l | t o i m u n u d | j u l m a l | l a h i n g u l |	118080	MALE
423	15806431469216918170.wav	See põhines Saksa tähestikul ja lisatud oli üks tähemärk, „Õ/õ”.	see põhines saksa tähestikul ja lisatud oli üks tähemärk õ/õ	s e e | p õ h i n e s | s a k s a | t ä h e s t i k u l | j a | l i s a t u d | o l i | ü k s | t ä h e m ä r k | õ / õ |	90240	FEMALE
1265	5212632544516103334.wav	Arenenud riikides kuulete harva sarnasel tasemel kaebusi vee kvaliteedi või kokkukukkuvate sildade kohta.	arenenud riikides kuulete harva sarnasel tasemel kaebusi vee kvaliteedi või kokkukukkuvate sildade kohta	a r e n e n u d | r i i k i d e s | k u u l e t e | h a r v a | s a r n a s e l | t a s e m e l | k a e b u s i | v e e | k v a l i t e e d i | v õ i | k o k k u k u k k u v a t e | s i l d a d e | k o h t a |	132480	FEMALE
137	6687749808736973355.wav	Vetikas moodustab neurotoksiini, mis halvab nii inimeste kui ka kalade närvid.	vetikas moodustab neurotoksiini mis halvab nii inimeste kui ka kalade närvid	v e t i k a s | m o o d u s t a b | n e u r o t o k s i i n i | m i s | h a l v a b | n i i | i n i m e s t e | k u i | k a | k a l a d e | n ä r v i d |	147840	FEMALE
237	10621769062261862994.wav	„See hakkab käituma nagu vesi. See on läbipaistev, just nagu vesi.	see hakkab käituma nagu vesi see on läbipaistev just nagu vesi	s e e | h a k k a b | k ä i t u m a | n a g u | v e s i | s e e | o n | l ä b i p a i s t e v | j u s t | n a g u | v e s i |	81600	FEMALE
152	557294850116403187.wav	2010. aasta riigistamise ajal eraldati praegune kõrgklassi pank aktsiaselts Northern Rock nn pahast pangast Northern Rock (varahaldus).	2010. aasta riigistamise ajal eraldati praegune kõrgklassi pank aktsiaselts northern rock nn pahast pangast northern rock varahaldus	2 0 1 0 . | a a s t a | r i i g i s t a m i s e | a j a l | e r a l d a t i | p r a e g u n e | k õ r g k l a s s i | p a n k | a k t s i a s e l t s | n o r t h e r n | r o c k | n n | p a h a s t | p a n g a s t | n o r t h e r n | r o c k | v a r a h a l d u s |	187200	MALE
1295	13560671429684776214.wav	Teadustöös leiti, et MS-i esinemine on kaks korda tõenäolisem naistel kui meestel.	teadustöös leiti et ms-i esinemine on kaks korda tõenäolisem naistel kui meestel	t e a d u s t ö ö s | l e i t i | e t | m s - i | e s i n e m i n e | o n | k a k s | k o r d a | t õ e n ä o l i s e m | n a i s t e l | k u i | m e e s t e l |	97920	FEMALE
213	5896711140884971241.wav	Korteris polnud kedagi.	korteris polnud kedagi	k o r t e r i s | p o l n u d | k e d a g i |	53760	FEMALE
676	7790842765263950350.wav	Hoolikalt planeerides saab seda teha tavalise autoga, kuid 4x4 on väga soovitatav ja paljudesse kohtadesse pääseb ainult kõrge kliirensiga neljarattaveolisega.	hoolikalt planeerides saab seda teha tavalise autoga kuid 4x4 on väga soovitatav ja paljudesse kohtadesse pääseb ainult kõrge kliirensiga neljarattaveolisega	h o o l i k a l t | p l a n e e r i d e s | s a a b | s e d a | t e h a | t a v a l i s e | a u t o g a | k u i d | 4 x 4 | o n | v ä g a | s o o v i t a t a v | j a | p a l j u d e s s e | k o h t a d e s s e | p ä ä s e b | a i n u l t | k õ r g e | k l i i r e n s i g a | n e l j a r a t t a v e o l i s e g a |	163200	FEMALE
457	2366622377337157989.wav	See võimaldab teha suumobjektiividega pilte, mille kvaliteet on võrreldav fikseeritud fookuskaugusega objektiivide omaga.	see võimaldab teha suumobjektiividega pilte mille kvaliteet on võrreldav fikseeritud fookuskaugusega objektiivide omaga	s e e | v õ i m a l d a b | t e h a | s u u m o b j e k t i i v i d e g a | p i l t e | m i l l e | k v a l i t e e t | o n | v õ r r e l d a v | f i k s e e r i t u d | f o o k u s k a u g u s e g a | o b j e k t i i v i d e | o m a g a |	195840	FEMALE
291	1662678648070848294.wav	Samuti teatas Islandi meteoroloogiaamet, et viimase 48 tunni jooksul ei toimunud Hekla piirkonnas maavärinat.	samuti teatas islandi meteoroloogiaamet et viimase 48 tunni jooksul ei toimunud hekla piirkonnas maavärinat	s a m u t i | t e a t a s | i s l a n d i | m e t e o r o l o o g i a a m e t | e t | v i i m a s e | 4 8 | t u n n i | j o o k s u l | e i | t o i m u n u d | h e k l a | p i i r k o n n a s | m a a v ä r i n a t |	153600	MALE
