1652	3155806679274253510.wav	Ndini ila nene Moldova ni ila ite ya kawaida.	ndini ila nene moldova ni ila ite ya kawaida	n d i n i | i l a | n e n e | m o l d o v a | n i | i l a | i t e | y a | k a w a i d a |	66240	FEMALE
1573	7469320631448082097.wav	Simu ya setilaiti ti yotumiwa vandu va simu ya ukua, nundu no nginya withwe wi nza vandu wene I setilaiti nesa nikenda ukune simu.	simu ya setilaiti ti yotumiwa vandu va simu ya ukua nundu no nginya withwe wi nza vandu wene i setilaiti nesa nikenda ukune simu	s i m u | y a | s e t i l a i t i | t i | y o t u m i w a | v a n d u | v a | s i m u | y a | u k u a | n u n d u | n o | n g i n y a | w i t h w e | w i | n z a | v a n d u | w e n e | i | s e t i l a i t i | n e s a | n i k e n d a | u k u n e | s i m u |	336960	FEMALE
1573	10416306309424671344.wav	Simu ya setilaiti ti yotumiwa vandu va simu ya ukua, nundu no nginya withwe wi nza vandu wene I setilaiti nesa nikenda ukune simu.	simu ya setilaiti ti yotumiwa vandu va simu ya ukua nundu no nginya withwe wi nza vandu wene i setilaiti nesa nikenda ukune simu	s i m u | y a | s e t i l a i t i | t i | y o t u m i w a | v a n d u | v a | s i m u | y a | u k u a | n u n d u | n o | n g i n y a | w i t h w e | w i | n z a | v a n d u | w e n e | i | s e t i l a i t i | n e s a | n i k e n d a | u k u n e | s i m u |	223680	FEMALE
1597	10996654583919439606.wav	Mbesa syĩkuanawa vengi kwĩ kwoka ĩthamanĩ ĩi, ila syĩ Stanley wakĩlanilya nduka ya FIC West.	mbesa syĩkuanawa vengi kwĩ kwoka ĩthamanĩ ĩi ila syĩ stanley wakĩlanilya nduka ya fic west	m b e s a | s y ĩ k u a n a w a | v e n g i | k w ĩ | k w o k a | ĩ t h a m a n ĩ | ĩ i | i l a | s y ĩ | s t a n l e y | w a k ĩ l a n i l y a | n d u k a | y a | f i c | w e s t |	183360	FEMALE
1597	8376752138234589563.wav	Mbesa syĩkuanawa vengi kwĩ kwoka ĩthamanĩ ĩi, ila syĩ Stanley wakĩlanilya nduka ya FIC West.	mbesa syĩkuanawa vengi kwĩ kwoka ĩthamanĩ ĩi ila syĩ stanley wakĩlanilya nduka ya fic west	m b e s a | s y ĩ k u a n a w a | v e n g i | k w ĩ | k w o k a | ĩ t h a m a n ĩ | ĩ i | i l a | s y ĩ | s t a n l e y | w a k ĩ l a n i l y a | n d u k a | y a | f i c | w e s t |	215040	MALE
1597	5726664319817703082.wav	Mbesa syĩkuanawa vengi kwĩ kwoka ĩthamanĩ ĩi, ila syĩ Stanley wakĩlanilya nduka ya FIC West.	mbesa syĩkuanawa vengi kwĩ kwoka ĩthamanĩ ĩi ila syĩ stanley wakĩlanilya nduka ya fic west	m b e s a | s y ĩ k u a n a w a | v e n g i | k w ĩ | k w o k a | ĩ t h a m a n ĩ | ĩ i | i l a | s y ĩ | s t a n l e y | w a k ĩ l a n i l y a | n d u k a | y a | f i c | w e s t |	220800	FEMALE
1608	16059607495786117384.wav	Armand Versace aisye, “ni naaisye mwiitu tusyaaniwe na mũnyanya na niende vũ vai iwete ili tusulũlũni, andũ amaimavita na kũmasukũma”.	armand versace aisye ni naaisye mwiitu tusyaaniwe na mũnyanya na niende vũ vai iwete ili tusulũlũni andũ amaimavita na kũmasukũma	a r m a n d | v e r s a c e | a i s y e | n i | n a a i s y e | m w i i t u | t u s y a a n i w e | n a | m ũ n y a n y a | n a | n i e n d e | v ũ | v a i | i w e t e | i l i | t u s u l ũ l ũ n i | a n d ũ | a m a i m a v i t a | n a | k ũ m a s u k ũ m a |	310080	MALE
1608	10476083241884970761.wav	Armand Versace aisye, “ni naaisye mwiitu tusyaaniwe na mũnyanya na niende vũ vai iwete ili tusulũlũni, andũ amaimavita na kũmasukũma”.	armand versace aisye ni naaisye mwiitu tusyaaniwe na mũnyanya na niende vũ vai iwete ili tusulũlũni andũ amaimavita na kũmasukũma	a r m a n d | v e r s a c e | a i s y e | n i | n a a i s y e | m w i i t u | t u s y a a n i w e | n a | m ũ n y a n y a | n a | n i e n d e | v ũ | v a i | i w e t e | i l i | t u s u l ũ l ũ n i | a n d ũ | a m a i m a v i t a | n a | k ũ m a s u k ũ m a |	280320	MALE
1557	5437620847647734313.wav	Itina wa kwona syindu sya kutelemya ila syaumaniwe na kau wa World War I, nthi ni syendeeiwe ni kwisuviana na kindu ta kiu vau mbee.	itina wa kwona syindu sya kutelemya ila syaumaniwe na kau wa world war i nthi ni syendeeiwe ni kwisuviana na kindu ta kiu vau mbee	i t i n a | w a | k w o n a | s y i n d u | s y a | k u t e l e m y a | i l a | s y a u m a n i w e | n a | k a u | w a | w o r l d | w a r | i | n t h i | n i | s y e n d e e i w e | n i | k w i s u v i a n a | n a | k i n d u | t a | k i u | v a u | m b e e |	207360	FEMALE
1557	11192650449389169493.wav	Itina wa kwona syindu sya kutelemya ila syaumaniwe na kau wa World War I, nthi ni syendeeiwe ni kwisuviana na kindu ta kiu vau mbee.	itina wa kwona syindu sya kutelemya ila syaumaniwe na kau wa world war i nthi ni syendeeiwe ni kwisuviana na kindu ta kiu vau mbee	i t i n a | w a | k w o n a | s y i n d u | s y a | k u t e l e m y a | i l a | s y a u m a n i w e | n a | k a u | w a | w o r l d | w a r | i | n t h i | n i | s y e n d e e i w e | n i | k w i s u v i a n a | n a | k i n d u | t a | k i u | v a u | m b e e |	234240	MALE
1613	15977187424014852762.wav	Kila kiatiie, matandiko amwe, na muno muno ma ungelesa, nimethiawa na syuma sya kwisuviana na muisyo ila syitikilasya musivi kuvaluka kuma itandikoni yiu ila mukuwa wavaluka na itina.	kila kiatiie matandiko amwe na muno muno ma ungelesa nimethiawa na syuma sya kwisuviana na muisyo ila syitikilasya musivi kuvaluka kuma itandikoni yiu ila mukuwa wavaluka na itina	k i l a | k i a t i i e | m a t a n d i k o | a m w e | n a | m u n o | m u n o | m a | u n g e l e s a | n i m e t h i a w a | n a | s y u m a | s y a | k w i s u v i a n a | n a | m u i s y o | i l a | s y i t i k i l a s y a | m u s i v i | k u v a l u k a | k u m a | i t a n d i k o n i | y i u | i l a | m u k u w a | w a v a l u k a | n a | i t i n a |	360960	FEMALE
1613	13788625959363782811.wav	Kila kiatiie, matandiko amwe, na muno muno ma ungelesa, nimethiawa na syuma sya kwisuviana na muisyo ila syitikilasya musivi kuvaluka kuma itandikoni yiu ila mukuwa wavaluka na itina.	kila kiatiie matandiko amwe na muno muno ma ungelesa nimethiawa na syuma sya kwisuviana na muisyo ila syitikilasya musivi kuvaluka kuma itandikoni yiu ila mukuwa wavaluka na itina	k i l a | k i a t i i e | m a t a n d i k o | a m w e | n a | m u n o | m u n o | m a | u n g e l e s a | n i m e t h i a w a | n a | s y u m a | s y a | k w i s u v i a n a | n a | m u i s y o | i l a | s y i t i k i l a s y a | m u s i v i | k u v a l u k a | k u m a | i t a n d i k o n i | y i u | i l a | m u k u w a | w a v a l u k a | n a | i t i n a |	409920	FEMALE
1523	7193910212839955465.wav	Ũsũngĩo wa mũthia wai usindi wa voindi ĩmwe, 21 na 20, wavikya muthia ũsindi wa All Blacks wa maita 15 kĩatĩanĩsyo.	ũsũngĩo wa mũthia wai usindi wa voindi ĩmwe 21 na 20 wavikya muthia ũsindi wa all blacks wa maita 15 kĩatĩanĩsyo	ũ s ũ n g ĩ o | w a | m ũ t h i a | w a i | u s i n d i | w a | v o i n d i | ĩ m w e | 2 1 | n a | 2 0 | w a v i k y a | m u t h i a | ũ s i n d i | w a | a l l | b l a c k s | w a | m a i t a | 1 5 | k ĩ a t ĩ a n ĩ s y o |	230400	FEMALE
1523	5907237336068918936.wav	Ũsũngĩo wa mũthia wai usindi wa voindi ĩmwe, 21 na 20, wavikya muthia ũsindi wa All Blacks wa maita 15 kĩatĩanĩsyo.	ũsũngĩo wa mũthia wai usindi wa voindi ĩmwe 21 na 20 wavikya muthia ũsindi wa all blacks wa maita 15 kĩatĩanĩsyo	ũ s ũ n g ĩ o | w a | m ũ t h i a | w a i | u s i n d i | w a | v o i n d i | ĩ m w e | 2 1 | n a | 2 0 | w a v i k y a | m u t h i a | ũ s i n d i | w a | a l l | b l a c k s | w a | m a i t a | 1 5 | k ĩ a t ĩ a n ĩ s y o |	242880	MALE
1523	15893775358796049193.wav	Ũsũngĩo wa mũthia wai usindi wa voindi ĩmwe, 21 na 20, wavikya muthia ũsindi wa All Blacks wa maita 15 kĩatĩanĩsyo.	ũsũngĩo wa mũthia wai usindi wa voindi ĩmwe 21 na 20 wavikya muthia ũsindi wa all blacks wa maita 15 kĩatĩanĩsyo	ũ s ũ n g ĩ o | w a | m ũ t h i a | w a i | u s i n d i | w a | v o i n d i | ĩ m w e | 2 1 | n a | 2 0 | w a v i k y a | m u t h i a | ũ s i n d i | w a | a l l | b l a c k s | w a | m a i t a | 1 5 | k ĩ a t ĩ a n ĩ s y o |	281280	MALE
1588	15846012824335571380.wav	Kumanwa na askali, deleva wa ngali ila yakongie mukuni wa visa ve vinya muno we kwikiwa mbini.	kumanwa na askali deleva wa ngali ila yakongie mukuni wa visa ve vinya muno we kwikiwa mbini	k u m a n w a | n a | a s k a l i | d e l e v a | w a | n g a l i | i l a | y a k o n g i e | m u k u n i | w a | v i s a | v e | v i n y a | m u n o | w e | k w i k i w a | m b i n i |	163200	FEMALE
1588	10747798814859606594.wav	Kumanwa na askali, deleva wa ngali ila yakongie mukuni wa visa ve vinya muno we kwikiwa mbini.	kumanwa na askali deleva wa ngali ila yakongie mukuni wa visa ve vinya muno we kwikiwa mbini	k u m a n w a | n a | a s k a l i | d e l e v a | w a | n g a l i | i l a | y a k o n g i e | m u k u n i | w a | v i s a | v e | v i n y a | m u n o | w e | k w i k i w a | m b i n i |	180480	FEMALE
1647	10995431044937540762.wav	Mawoni ala maandikĩtwe ni maelesye kwa ulikũ mbee wa ĩlungu ingi syi kũndũ kũngi.	mawoni ala maandikĩtwe ni maelesye kwa ulikũ mbee wa ĩlungu ingi syi kũndũ kũngi	m a w o n i | a l a | m a a n d i k ĩ t w e | n i | m a e l e s y e | k w a | u l i k ũ | m b e e | w a | ĩ l u n g u | i n g i | s y i | k ũ n d ũ | k ũ n g i |	154560	FEMALE
1647	6234314288328245000.wav	Mawoni ala maandikĩtwe ni maelesye kwa ulikũ mbee wa ĩlungu ingi syi kũndũ kũngi.	mawoni ala maandikĩtwe ni maelesye kwa ulikũ mbee wa ĩlungu ingi syi kũndũ kũngi	m a w o n i | a l a | m a a n d i k ĩ t w e | n i | m a e l e s y e | k w a | u l i k ũ | m b e e | w a | ĩ l u n g u | i n g i | s y i | k ũ n d ũ | k ũ n g i |	144000	FEMALE
1559	1451120608899339409.wav	Kutamuka kithyomo kya Italy ni laisi nundu ndeto mbingi syitamukawa undu syandikietwe.	kutamuka kithyomo kya italy ni laisi nundu ndeto mbingi syitamukawa undu syandikietwe	k u t a m u k a | k i t h y o m o | k y a | i t a l y | n i | l a i s i | n u n d u | n d e t o | m b i n g i | s y i t a m u k a w a | u n d u | s y a n d i k i e t w e |	148800	FEMALE
1559	8347618556002025917.wav	Kutamuka kithyomo kya Italy ni laisi nundu ndeto mbingi syitamukawa undu syandikietwe.	kutamuka kithyomo kya italy ni laisi nundu ndeto mbingi syitamukawa undu syandikietwe	k u t a m u k a | k i t h y o m o | k y a | i t a l y | n i | l a i s i | n u n d u | n d e t o | m b i n g i | s y i t a m u k a w a | u n d u | s y a n d i k i e t w e |	128640	FEMALE
1559	8269589905646617539.wav	Kutamuka kithyomo kya Italy ni laisi nundu ndeto mbingi syitamukawa undu syandikietwe.	kutamuka kithyomo kya italy ni laisi nundu ndeto mbingi syitamukawa undu syandikietwe	k u t a m u k a | k i t h y o m o | k y a | i t a l y | n i | l a i s i | n u n d u | n d e t o | m b i n g i | s y i t a m u k a w a | u n d u | s y a n d i k i e t w e |	178560	MALE
1587	3665083162024135372.wav	Ũwaũ wa mbee watangaasĩwe mweĩ wa mũonza ũithela.	ũwaũ wa mbee watangaasĩwe mweĩ wa mũonza ũithela	ũ w a ũ | w a | m b e e | w a t a n g a a s ĩ w e | m w e ĩ | w a | m ũ o n z a | ũ i t h e l a |	74880	FEMALE
1587	6639661063435837574.wav	Ũwaũ wa mbee watangaasĩwe mweĩ wa mũonza ũithela.	ũwaũ wa mbee watangaasĩwe mweĩ wa mũonza ũithela	ũ w a ũ | w a | m b e e | w a t a n g a a s ĩ w e | m w e ĩ | w a | m ũ o n z a | ũ i t h e l a |	88320	FEMALE
1587	14134329032177336014.wav	Ũwaũ wa mbee watangaasĩwe mweĩ wa mũonza ũithela.	ũwaũ wa mbee watangaasĩwe mweĩ wa mũonza ũithela	ũ w a ũ | w a | m b e e | w a t a n g a a s ĩ w e | m w e ĩ | w a | m ũ o n z a | ũ i t h e l a |	105600	MALE
1600	11906194293479232307.wav	Ngelekany'o ya syindu ila syikawa kuu ni kusyima, kutea makuyu, kukuna visa, kusyiisya tusuni, kuthi kwiloela kundu na kusoma syindu iulu wa kwikala iulu wa nthi.	ngelekany'o ya syindu ila syikawa kuu ni kusyima kutea makuyu kukuna visa kusyiisya tusuni kuthi kwiloela kundu na kusoma syindu iulu wa kwikala iulu wa nthi	n g e l e k a n y ' o | y a | s y i n d u | i l a | s y i k a w a | k u u | n i | k u s y i m a | k u t e a | m a k u y u | k u k u n a | v i s a | k u s y i i s y a | t u s u n i | k u t h i | k w i l o e l a | k u n d u | n a | k u s o m a | s y i n d u | i u l u | w a | k w i k a l a | i u l u | w a | n t h i |	328320	FEMALE
1566	1286590737234668802.wav	ona ilungu ya 80 iulu wa yiana ya miio yitu yatilawa koti syi kivathukany'o ku nthi sya kati sya America. Yu nituumwony'a.	ona ilungu ya 80 iulu wa yiana ya miio yitu yatilawa koti syi kivathukany'o ku nthi sya kati sya america yu nituumwony'a	o n a | i l u n g u | y a | 8 0 | i u l u | w a | y i a n a | y a | m i i o | y i t u | y a t i l a w a | k o t i | s y i | k i v a t h u k a n y ' o | k u | n t h i | s y a | k a t i | s y a | a m e r i c a | y u | n i t u u m w o n y ' a |	280320	FEMALE
1566	10565846666426442913.wav	ona ilungu ya 80 iulu wa yiana ya miio yitu yatilawa koti syi kivathukany'o ku nthi sya kati sya America. Yu nituumwony'a.	ona ilungu ya 80 iulu wa yiana ya miio yitu yatilawa koti syi kivathukany'o ku nthi sya kati sya america yu nituumwony'a	o n a | i l u n g u | y a | 8 0 | i u l u | w a | y i a n a | y a | m i i o | y i t u | y a t i l a w a | k o t i | s y i | k i v a t h u k a n y ' o | k u | n t h i | s y a | k a t i | s y a | a m e r i c a | y u | n i t u u m w o n y ' a |	214080	MALE
1584	7289308857136551148.wav	Ungei mwingi waliripotiwe kuendea utuku, nundu askali mayaivo mitaani ya Bishekek.	ungei mwingi waliripotiwe kuendea utuku nundu askali mayaivo mitaani ya bishekek	u n g e i | m w i n g i | w a l i r i p o t i w e | k u e n d e a | u t u k u | n u n d u | a s k a l i | m a y a i v o | m i t a a n i | y a | b i s h e k e k |	148800	FEMALE
1584	6121947800340478637.wav	Ungei mwingi waliripotiwe kuendea utuku, nundu askali mayaivo mitaani ya Bishekek.	ungei mwingi waliripotiwe kuendea utuku nundu askali mayaivo mitaani ya bishekek	u n g e i | m w i n g i | w a l i r i p o t i w e | k u e n d e a | u t u k u | n u n d u | a s k a l i | m a y a i v o | m i t a a n i | y a | b i s h e k e k |	155520	FEMALE
1584	9552300455348734832.wav	Ungei mwingi waliripotiwe kuendea utuku, nundu askali mayaivo mitaani ya Bishekek.	ungei mwingi waliripotiwe kuendea utuku nundu askali mayaivo mitaani ya bishekek	u n g e i | m w i n g i | w a l i r i p o t i w e | k u e n d e a | u t u k u | n u n d u | a s k a l i | m a y a i v o | m i t a a n i | y a | b i s h e k e k |	151680	FEMALE
1606	5734225765671202249.wav	Andu ma Potugal ni mamyanangie, mamyaka ingi na mamita Casa Branca, indi mamitĩie itina wa kĩthingitho kĩnene cha nthĩ cha mwaka wa 1755.	andu ma potugal ni mamyanangie mamyaka ingi na mamita casa branca indi mamitĩie itina wa kĩthingitho kĩnene cha nthĩ cha mwaka wa 1755	a n d u | m a | p o t u g a l | n i | m a m y a n a n g i e | m a m y a k a | i n g i | n a | m a m i t a | c a s a | b r a n c a | i n d i | m a m i t ĩ i e | i t i n a | w a | k ĩ t h i n g i t h o | k ĩ n e n e | c h a | n t h ĩ | c h a | m w a k a | w a | 1 7 5 5 |	289920	MALE
1606	16990925034533552171.wav	Andu ma Potugal ni mamyanangie, mamyaka ingi na mamita Casa Branca, indi mamitĩie itina wa kĩthingitho kĩnene cha nthĩ cha mwaka wa 1755.	andu ma potugal ni mamyanangie mamyaka ingi na mamita casa branca indi mamitĩie itina wa kĩthingitho kĩnene cha nthĩ cha mwaka wa 1755	a n d u | m a | p o t u g a l | n i | m a m y a n a n g i e | m a m y a k a | i n g i | n a | m a m i t a | c a s a | b r a n c a | i n d i | m a m i t ĩ i e | i t i n a | w a | k ĩ t h i n g i t h o | k ĩ n e n e | c h a | n t h ĩ | c h a | m w a k a | w a | 1 7 5 5 |	270720	FEMALE
1606	4216978716809513149.wav	Andu ma Potugal ni mamyanangie, mamyaka ingi na mamita Casa Branca, indi mamitĩie itina wa kĩthingitho kĩnene cha nthĩ cha mwaka wa 1755.	andu ma potugal ni mamyanangie mamyaka ingi na mamita casa branca indi mamitĩie itina wa kĩthingitho kĩnene cha nthĩ cha mwaka wa 1755	a n d u | m a | p o t u g a l | n i | m a m y a n a n g i e | m a m y a k a | i n g i | n a | m a m i t a | c a s a | b r a n c a | i n d i | m a m i t ĩ i e | i t i n a | w a | k ĩ t h i n g i t h o | k ĩ n e n e | c h a | n t h ĩ | c h a | m w a k a | w a | 1 7 5 5 |	504000	FEMALE
1601	10412490975379146326.wav	Andu ma saienzi mesilasya mbaka sya kithekani (ocelots) syatiaa nyamu sya kuya kwa munyungo, syiinyugia kula syii.	andu ma saienzi mesilasya mbaka sya kithekani ocelots syatiaa nyamu sya kuya kwa munyungo syiinyugia kula syii	a n d u | m a | s a i e n z i | m e s i l a s y a | m b a k a | s y a | k i t h e k a n i | o c e l o t s | s y a t i a a | n y a m u | s y a | k u y a | k w a | m u n y u n g o | s y i i n y u g i a | k u l a | s y i i |	212160	MALE
1601	576223583516082467.wav	Andu ma saienzi mesilasya mbaka sya kithekani (ocelots) syatiaa nyamu sya kuya kwa munyungo, syiinyugia kula syii.	andu ma saienzi mesilasya mbaka sya kithekani ocelots syatiaa nyamu sya kuya kwa munyungo syiinyugia kula syii	a n d u | m a | s a i e n z i | m e s i l a s y a | m b a k a | s y a | k i t h e k a n i | o c e l o t s | s y a t i a a | n y a m u | s y a | k u y a | k w a | m u n y u n g o | s y i i n y u g i a | k u l a | s y i i |	416640	FEMALE
1601	17916498705673138074.wav	Andu ma saienzi mesilasya mbaka sya kithekani (ocelots) syatiaa nyamu sya kuya kwa munyungo, syiinyugia kula syii.	andu ma saienzi mesilasya mbaka sya kithekani ocelots syatiaa nyamu sya kuya kwa munyungo syiinyugia kula syii	a n d u | m a | s a i e n z i | m e s i l a s y a | m b a k a | s y a | k i t h e k a n i | o c e l o t s | s y a t i a a | n y a m u | s y a | k u y a | k w a | m u n y u n g o | s y i i n y u g i a | k u l a | s y i i |	216960	MALE
1564	1839294166630396882.wav	Awau angi no methiwe makwatisw'e uwau usu me sivitali, Dr. Moll niw'o ukusuania, mainyiva andu eli mai athukumi ma sivitali.	awau angi no methiwe makwatisw'e uwau usu me sivitali dr moll niw'o ukusuania mainyiva andu eli mai athukumi ma sivitali	a w a u | a n g i | n o | m e t h i w e | m a k w a t i s w ' e | u w a u | u s u | m e | s i v i t a l i | d r | m o l l | n i w ' o | u k u s u a n i a | m a i n y i v a | a n d u | e l i | m a i | a t h u k u m i | m a | s i v i t a l i |	229440	MALE
1658	5444974507454943923.wav	Ve matuvĩ ĩkumi na nyanya kila mũthenya, nthi kaũta nĩ syĩemetwe ni kwosa ĩtuvĩ ona yĩmwe.	ve matuvĩ ĩkumi na nyanya kila mũthenya nthi kaũta nĩ syĩemetwe ni kwosa ĩtuvĩ ona yĩmwe	v e | m a t u v ĩ | ĩ k u m i | n a | n y a n y a | k i l a | m ũ t h e n y a | n t h i | k a ũ t a | n ĩ | s y ĩ e m e t w e | n i | k w o s a | ĩ t u v ĩ | o n a | y ĩ m w e |	183360	MALE
1658	5380865183007908367.wav	Ve matuvĩ ĩkumi na nyanya kila mũthenya, nthi kaũta nĩ syĩemetwe ni kwosa ĩtuvĩ ona yĩmwe.	ve matuvĩ ĩkumi na nyanya kila mũthenya nthi kaũta nĩ syĩemetwe ni kwosa ĩtuvĩ ona yĩmwe	v e | m a t u v ĩ | ĩ k u m i | n a | n y a n y a | k i l a | m ũ t h e n y a | n t h i | k a ũ t a | n ĩ | s y ĩ e m e t w e | n i | k w o s a | ĩ t u v ĩ | o n a | y ĩ m w e |	138240	FEMALE
1550	15842802645130798968.wav	Kusiuuka iani ni iseso inene ya kutembea na andu ala mayendete, kwa imwe yitawa “kusiiuka na bums” kuvanga vacation nima usiuuka vandu vulani.	kusiuuka iani ni iseso inene ya kutembea na andu ala mayendete kwa imwe yitawa kusiiuka na bums kuvanga vacation nima usiuuka vandu vulani	k u s i u u k a | i a n i | n i | i s e s o | i n e n e | y a | k u t e m b e a | n a | a n d u | a l a | m a y e n d e t e | k w a | i m w e | y i t a w a | k u s i i u k a | n a | b u m s | k u v a n g a | v a c a t i o n | n i m a | u s i u u k a | v a n d u | v u l a n i |	343680	FEMALE
1550	13394200461550312506.wav	Kusiuuka iani ni iseso inene ya kutembea na andu ala mayendete, kwa imwe yitawa “kusiiuka na bums” kuvanga vacation nima usiuuka vandu vulani.	kusiuuka iani ni iseso inene ya kutembea na andu ala mayendete kwa imwe yitawa kusiiuka na bums kuvanga vacation nima usiuuka vandu vulani	k u s i u u k a | i a n i | n i | i s e s o | i n e n e | y a | k u t e m b e a | n a | a n d u | a l a | m a y e n d e t e | k w a | i m w e | y i t a w a | k u s i i u k a | n a | b u m s | k u v a n g a | v a c a t i o n | n i m a | u s i u u k a | v a n d u | v u l a n i |	295680	MALE
1607	8919523988418166114.wav	Mundu akuaa nusu isaa kutembea utũini uũ wa kwendeesya.	mundu akuaa nusu isaa kutembea utũini uũ wa kwendeesya	m u n d u | a k u a a | n u s u | i s a a | k u t e m b e a | u t ũ i n i | u ũ | w a | k w e n d e e s y a |	117120	FEMALE
1607	18167844618402434565.wav	Mundu akuaa nusu isaa kutembea utũini uũ wa kwendeesya.	mundu akuaa nusu isaa kutembea utũini uũ wa kwendeesya	m u n d u | a k u a a | n u s u | i s a a | k u t e m b e a | u t ũ i n i | u ũ | w a | k w e n d e e s y a |	114240	FEMALE
1637	3321031422968051591.wav	Musumbi Louis XVI e na w'ia muno Muka-a musumbi Marie Antoinette syana syoo ili nini (Marie Theresa wa myaka 11 na Louis-Charles wa myaka 4) na mwiitu-inya wa musumbi, Mundu muka mune ndaia Elizabeth, kwĩ matukũ 6 mwai wa Ĩkũmi mwaka wa 1789 matũngĩwe Paris na vinya kuma Versailles nĩ nguthu ya iveti sya ndũnyũ.	musumbi louis xvi e na w'ia muno muka-a musumbi marie antoinette syana syoo ili nini marie theresa wa myaka 11 na louis-charles wa myaka 4 na mwiitu-inya wa musumbi mundu muka mune ndaia elizabeth kwĩ matukũ 6 mwai wa ĩkũmi mwaka wa 1789 matũngĩwe paris na vinya kuma versailles nĩ nguthu ya iveti sya ndũnyũ	m u s u m b i | l o u i s | x v i | e | n a | w ' i a | m u n o | m u k a - a | m u s u m b i | m a r i e | a n t o i n e t t e | s y a n a | s y o o | i l i | n i n i | m a r i e | t h e r e s a | w a | m y a k a | 1 1 | n a | l o u i s - c h a r l e s | w a | m y a k a | 4 | n a | m w i i t u - i n y a | w a | m u s u m b i | m u n d u | m u k a | m u n e | n d a i a | e l i z a b e t h | k w ĩ | m a t u k ũ | 6 | m w a i | w a | ĩ k ũ m i | m w a k a | w a | 1 7 8 9 | m a t ũ n g ĩ w e | p a r i s | n a | v i n y a | k u m a | v e r s a i l l e s | n ĩ | n g u t h u | y a | i v e t i | s y a | n d ũ n y ũ |	875520	FEMALE
1645	9902739821388807590.wav	Vinya wayo wanyaikiite kila vandu niwauniisye andu onthe kuma musumbi nginya mundu wa nthi vyu.	vinya wayo wanyaikiite kila vandu niwauniisye andu onthe kuma musumbi nginya mundu wa nthi vyu	v i n y a | w a y o | w a n y a i k i i t e | k i l a | v a n d u | n i w a u n i i s y e | a n d u | o n t h e | k u m a | m u s u m b i | n g i n y a | m u n d u | w a | n t h i | v y u |	180480	MALE
1645	3715223111485824689.wav	Vinya wayo wanyaikiite kila vandu niwauniisye andu onthe kuma musumbi nginya mundu wa nthi vyu.	vinya wayo wanyaikiite kila vandu niwauniisye andu onthe kuma musumbi nginya mundu wa nthi vyu	v i n y a | w a y o | w a n y a i k i i t e | k i l a | v a n d u | n i w a u n i i s y e | a n d u | o n t h e | k u m a | m u s u m b i | n g i n y a | m u n d u | w a | n t h i | v y u |	179520	FEMALE
1598	9691392488771465818.wav	O na vala andu atatu mei nthini wa nyumba ila ngali imikongie, vai mundu unaumia.	o na vala andu atatu mei nthini wa nyumba ila ngali imikongie vai mundu unaumia	o | n a | v a l a | a n d u | a t a t u | m e i | n t h i n i | w a | n y u m b a | i l a | n g a l i | i m i k o n g i e | v a i | m u n d u | u n a u m i a |	209280	FEMALE
1592	6617988319839676626.wav	Yila waendie muingo kwa ivinda yambee, andu mayakukalaataa na makakuelewa, mesi kana atalii nimendaa ivinda maimanyia.	yila waendie muingo kwa ivinda yambee andu mayakukalaataa na makakuelewa mesi kana atalii nimendaa ivinda maimanyia	y i l a | w a e n d i e | m u i n g o | k w a | i v i n d a | y a m b e e | a n d u | m a y a k u k a l a a t a a | n a | m a k a k u e l e w a | m e s i | k a n a | a t a l i i | n i m e n d a a | i v i n d a | m a i m a n y i a |	214080	FEMALE
1592	1476888913532110701.wav	Yila waendie muingo kwa ivinda yambee, andu mayakukalaataa na makakuelewa, mesi kana atalii nimendaa ivinda maimanyia.	yila waendie muingo kwa ivinda yambee andu mayakukalaataa na makakuelewa mesi kana atalii nimendaa ivinda maimanyia	y i l a | w a e n d i e | m u i n g o | k w a | i v i n d a | y a m b e e | a n d u | m a y a k u k a l a a t a a | n a | m a k a k u e l e w a | m e s i | k a n a | a t a l i i | n i m e n d a a | i v i n d a | m a i m a n y i a |	281280	FEMALE
1592	5760398225093629632.wav	Yila waendie muingo kwa ivinda yambee, andu mayakukalaataa na makakuelewa, mesi kana atalii nimendaa ivinda maimanyia.	yila waendie muingo kwa ivinda yambee andu mayakukalaataa na makakuelewa mesi kana atalii nimendaa ivinda maimanyia	y i l a | w a e n d i e | m u i n g o | k w a | i v i n d a | y a m b e e | a n d u | m a y a k u k a l a a t a a | n a | m a k a k u e l e w a | m e s i | k a n a | a t a l i i | n i m e n d a a | i v i n d a | m a i m a n y i a |	216960	MALE
1524	8267677254044304726.wav	Kwi syindu mbingi syumanaa na uu utuini na siasani, kwa ngelekany'o, kutumia mitambo ya kuthima, kwiwa yithasye, kwenda nthi na kuikiia nthi ni ya eene nthi na ti ya munene umwe.	kwi syindu mbingi syumanaa na uu utuini na siasani kwa ngelekany'o kutumia mitambo ya kuthima kwiwa yithasye kwenda nthi na kuikiia nthi ni ya eene nthi na ti ya munene umwe	k w i | s y i n d u | m b i n g i | s y u m a n a a | n a | u u | u t u i n i | n a | s i a s a n i | k w a | n g e l e k a n y ' o | k u t u m i a | m i t a m b o | y a | k u t h i m a | k w i w a | y i t h a s y e | k w e n d a | n t h i | n a | k u i k i i a | n t h i | n i | y a | e e n e | n t h i | n a | t i | y a | m u n e n e | u m w e |	273600	MALE
