224	9400656168413024423.wav	Blake onake nĩwasĩkatiwe kwa kũtata kũvĩndũa ũtũo wa katĩ.	blake onake nĩwasĩkatiwe kwa kũtata kũvĩndũa ũtũo wa katĩ	b l a k e | o n a k e | n ĩ w a s ĩ k a t i w e | k w a | k ũ t a t a | k ũ v ĩ n d ũ a | ũ t ũ o | w a | k a t ĩ |	134400	MALE
281	17182117011545558885.wav	Ombany'a ma maandamano asu maisye andu ta 100,000 nimanaumilile misyini ya German ta Berlin, Cologne, Hamburg, na Hanover.	ombany'a ma maandamano asu maisye andu ta 100,000 nimanaumilile misyini ya german ta berlin cologne hamburg na hanover	o m b a n y ' a | m a | m a a n d a m a n o | a s u | m a i s y e | a n d u | t a | 1 0 0 , 0 0 0 | n i m a n a u m i l i l e | m i s y i n i | y a | g e r m a n | t a | b e r l i n | c o l o g n e | h a m b u r g | n a | h a n o v e r |	264960	FEMALE
462	8971325708543163533.wav	Kwa kitumi kiu, kindu kyonthe wonaa kwa TV kyai na mivaka, iulu, itheo na ngaliko.	kwa kitumi kiu kindu kyonthe wonaa kwa tv kyai na mivaka iulu itheo na ngaliko	k w a | k i t u m i | k i u | k i n d u | k y o n t h e | w o n a a | k w a | t v | k y a i | n a | m i v a k a | i u l u | i t h e o | n a | n g a l i k o |	163200	MALE
542	9188064490452163804.wav	Aume ma Stark meevithite wiioni mwiso wa ngaliko ya yiulu ya vala akoloni mai.	aume ma stark meevithite wiioni mwiso wa ngaliko ya yiulu ya vala akoloni mai	a u m e | m a | s t a r k | m e e v i t h i t e | w i i o n i | m w i s o | w a | n g a l i k o | y a | y i u l u | y a | v a l a | a k o l o n i | m a i |	188160	FEMALE
389	12981173688560067204.wav	Ve ngewa mbingi sya undu Sanskrit wasyaiwe. Imwe ni kuthama kwa Aryan kuma ngaliko ya uthuilo wa sua kuka India na ala mookie na kithyomo kyoo.	ve ngewa mbingi sya undu sanskrit wasyaiwe imwe ni kuthama kwa aryan kuma ngaliko ya uthuilo wa sua kuka india na ala mookie na kithyomo kyoo	v e | n g e w a | m b i n g i | s y a | u n d u | s a n s k r i t | w a s y a i w e | i m w e | n i | k u t h a m a | k w a | a r y a n | k u m a | n g a l i k o | y a | u t h u i l o | w a | s u a | k u k a | i n d i a | n a | a l a | m o o k i e | n a | k i t h y o m o | k y o o |	297600	MALE
915	367898882613506366.wav	Apps sya kualyula kwa ivinda ya kiiki- applications ila syithwaa itonya kwalyula segmendi nima ya ndeto kuma kithyomo kimwe kuthi kíngí.	apps sya kualyula kwa ivinda ya kiiki- applications ila syithwaa itonya kwalyula segmendi nima ya ndeto kuma kithyomo kimwe kuthi kíngí	a p p s | s y a | k u a l y u l a | k w a | i v i n d a | y a | k i i k i - | a p p l i c a t i o n s | i l a | s y i t h w a a | i t o n y a | k w a l y u l a | s e g m e n d i | n i m a | y a | n d e t o | k u m a | k i t h y o m o | k i m w e | k u t h i | k í n g í |	249600	MALE
352	1302701061995298027.wav	Singano ulelaa iulu wa kiw'u nundu wa surface tension.	singano ulelaa iulu wa kiw'u nundu wa surface tension	s i n g a n o | u l e l a a | i u l u | w a | k i w ' u | n u n d u | w a | s u r f a c e | t e n s i o n |	80640	FEMALE
891	18390941769316777657.wav	Andũ ma kũtongeasya savalĩ sya nzeve saa ĩmwe nĩmatembea mĩthanganĩ, nĩngenda malĩse ĩĩma kana, ĩla yĩthaa na kĩwanza kĩnene.	andũ ma kũtongeasya savalĩ sya nzeve saa ĩmwe nĩmatembea mĩthanganĩ nĩngenda malĩse ĩĩma kana ĩla yĩthaa na kĩwanza kĩnene	a n d ũ | m a | k ũ t o n g e a s y a | s a v a l ĩ | s y a | n z e v e | s a a | ĩ m w e | n ĩ m a t e m b e a | m ĩ t h a n g a n ĩ | n ĩ n g e n d a | m a l ĩ s e | ĩ ĩ m a | k a n a | ĩ l a | y ĩ t h a a | n a | k ĩ w a n z a | k ĩ n e n e |	203520	FEMALE
812	17164759725676702068.wav	Kuthi mauu ivinda iasa kwithiawa ni vamwe na kuthi mauu nthini wa ithyululuko ila syumbitwe ni Ngai, muno muno syithiawa nziani sya kutembea.	kuthi mauu ivinda iasa kwithiawa ni vamwe na kuthi mauu nthini wa ithyululuko ila syumbitwe ni ngai muno muno syithiawa nziani sya kutembea	k u t h i | m a u u | i v i n d a | i a s a | k w i t h i a w a | n i | v a m w e | n a | k u t h i | m a u u | n t h i n i | w a | i t h y u l u l u k o | i l a | s y u m b i t w e | n i | n g a i | m u n o | m u n o | s y i t h i a w a | n z i a n i | s y a | k u t e m b e a |	194880	MALE
152	13259368443948809680.wav	Mwakani wa 2010, yila yai ya nthi yonthe, vengi ya umunthi ya vata ya Northern Rock plc yaaniw'e kuma “vengi nthuku”, Northern Rock (Asset Management).	mwakani wa 2010 yila yai ya nthi yonthe vengi ya umunthi ya vata ya northern rock plc yaaniw'e kuma  vengi nthuku” northern rock asset management	m w a k a n i | w a | 2 0 1 0 | y i l a | y a i | y a | n t h i | y o n t h e | v e n g i | y a | u m u n t h i | y a | v a t a | y a | n o r t h e r n | r o c k | p l c | y a a n i w ' e | k u m a | v e n g i | n t h u k u ” | n o r t h e r n | r o c k | a s s e t | m a n a g e m e n t |	314880	FEMALE
1302	17611233561824266713.wav	Yandikitwe itina wa wonany'o wa ukwati wa wiyathi syai ndeto ii “Kutangaasa kwaw'o kwa wiyathi matuku ana mwei wa muonza 1776”. Maandiko aa me ungu wa ndoky'umendi, ikulumanitw'e.	yandikitwe itina wa wonany'o wa ukwati wa wiyathi syai ndeto ii kutangaasa kwaw'o kwa wiyathi matuku ana mwei wa muonza 1776 maandiko aa me ungu wa ndoky'umendi ikulumanitw'e	y a n d i k i t w e | i t i n a | w a | w o n a n y ' o | w a | u k w a t i | w a | w i y a t h i | s y a i | n d e t o | i i | k u t a n g a a s a | k w a w ' o | k w a | w i y a t h i | m a t u k u | a n a | m w e i | w a | m u o n z a | 1 7 7 6 | m a a n d i k o | a a | m e | u n g u | w a | n d o k y ' u m e n d i | i k u l u m a n i t w ' e |	382080	FEMALE
896	3762252107857312777.wav	Nthĩ vyũ, nĩwendaa siatũ syĩna nginya-nthĩ mbaĩlu. Siatũ sya ĩvindanĩ ya syũa syĩthĩawa syũ ndendeu mũno ĩũlũ wa mbalavu na ĩa, o na mbuti imwe sya ĩvindanĩ ya ũthithu ti mbĩanu.	nthĩ vyũ nĩwendaa siatũ syĩna nginya-nthĩ mbaĩlu siatũ sya ĩvindanĩ ya syũa syĩthĩawa syũ ndendeu mũno ĩũlũ wa mbalavu na ĩa o na mbuti imwe sya ĩvindanĩ ya ũthithu ti mbĩanu	n t h ĩ | v y ũ | n ĩ w e n d a a | s i a t ũ | s y ĩ n a | n g i n y a - n t h ĩ | m b a ĩ l u | s i a t ũ | s y a | ĩ v i n d a n ĩ | y a | s y ũ a | s y ĩ t h ĩ a w a | s y ũ | n d e n d e u | m ũ n o | ĩ ũ l ũ | w a | m b a l a v u | n a | ĩ a | o | n a | m b u t i | i m w e | s y a | ĩ v i n d a n ĩ | y a | ũ t h i t h u | t i | m b ĩ a n u |	355200	FEMALE
1338	9726431894271854481.wav	Kethwa nthĩ ĩla ũũthokea yĩna wasiwasi wa kũthokewa, ĩnisualanzĩ yakũ ya ũĩĩti kana ĩnisualanzĩ ya kũekana na kũtambũka kwakũ noyĩthwe na maũvĩndũkũ.	kethwa nthĩ ĩla ũũthokea yĩna wasiwasi wa kũthokewa ĩnisualanzĩ yakũ ya ũĩĩti kana ĩnisualanzĩ ya kũekana na kũtambũka kwakũ noyĩthwe na maũvĩndũkũ	k e t h w a | n t h ĩ | ĩ l a | ũ ũ t h o k e a | y ĩ n a | w a s i w a s i | w a | k ũ t h o k e w a | ĩ n i s u a l a n z ĩ | y a k ũ | y a | ũ ĩ ĩ t i | k a n a | ĩ n i s u a l a n z ĩ | y a | k ũ e k a n a | n a | k ũ t a m b ũ k a | k w a k ũ | n o y ĩ t h w e | n a | m a ũ v ĩ n d ũ k ũ |	277440	FEMALE
439	15550216730227449303.wav	Mwaki wa 1951 niwatialilye matialyo amwe ma Drukgyal Dzong kwa ngelekany'o ivisa ya Zhabrung Ngawang Namgyal.	mwaki wa 1951 niwatialilye matialyo amwe ma drukgyal dzong kwa ngelekany'o ivisa ya zhabrung ngawang namgyal	m w a k i | w a | 1 9 5 1 | n i w a t i a l i l y e | m a t i a l y o | a m w e | m a | d r u k g y a l | d z o n g | k w a | n g e l e k a n y ' o | i v i s a | y a | z h a b r u n g | n g a w a n g | n a m g y a l |	294720	FEMALE
1483	130050112706869691.wav	Undu ula timu yamanthaa wai utonya kwambiiw'a ni mavinya kati wa undu wi kivindu wa galaxy na undu wa Milky Way's.	undu ula timu yamanthaa wai utonya kwambiiw'a ni mavinya kati wa undu wi kivindu wa galaxy na undu wa milky way's	u n d u | u l a | t i m u | y a m a n t h a a | w a i | u t o n y a | k w a m b i i w ' a | n i | m a v i n y a | k a t i | w a | u n d u | w i | k i v i n d u | w a | g a l a x y | n a | u n d u | w a | m i l k y | w a y ' s |	196800	FEMALE
1451	12705224296126525984.wav	Masaani o asu, navi ya germani, matumiite masiwa, maendee utata kuungamya musavala usu.	masaani o asu navi ya germani matumiite masiwa maendee utata kuungamya musavala usu	m a s a a n i | o | a s u | n a v i | y a | g e r m a n i | m a t u m i i t e | m a s i w a | m a e n d e e | u t a t a | k u u n g a m y a | m u s a v a l a | u s u |	240000	MALE
347	11865799724597114811.wav	Andu makunaa isisyo sya na ivila, indi ndilisya siai syatuka.	andu makunaa isisyo sya na ivila indi ndilisya siai syatuka	a n d u | m a k u n a a | i s i s y o | s y a | n a | i v i l a | i n d i | n d i l i s y a | s i a i | s y a t u k a |	206400	FEMALE
899	15380901783634179965.wav	Itiinyo syaile ithwa ite ndûlu na syi nthanthau. Kithangathi, nglaveli kana munyu (calcium chloride) nunyaiikaw'a leluni kana tusilani nikenda vai kethwe na kusiiuka.	itiinyo syaile ithwa ite ndûlu na syi nthanthau. kithangathi nglaveli kana munyu calcium chloride nunyaiikaw'a leluni kana tusilani nikenda vai kethwe na kusiiuka	i t i i n y o | s y a i l e | i t h w a | i t e | n d û l u | n a | s y i | n t h a n t h a u . | k i t h a n g a t h i | n g l a v e l i | k a n a | m u n y u | c a l c i u m | c h l o r i d e | n u n y a i i k a w ' a | l e l u n i | k a n a | t u s i l a n i | n i k e n d a | v a i | k e t h w e | n a | k u s i i u k a |	353280	FEMALE
1163	1556536135879125742.wav	Ku nthini wa savanna, ve vinya muno kwa nyamu yina digestive systemu ta ya mundu kunega wendi wa acidi ya amino kwa mimea ila yi ku.	ku nthini wa savanna ve vinya muno kwa nyamu yina digestive systemu ta ya mundu kunega wendi wa acidi ya amino kwa mimea ila yi ku	k u | n t h i n i | w a | s a v a n n a | v e | v i n y a | m u n o | k w a | n y a m u | y i n a | d i g e s t i v e | s y s t e m u | t a | y a | m u n d u | k u n e g a | w e n d i | w a | a c i d i | y a | a m i n o | k w a | m i m e a | i l a | y i | k u |	193920	FEMALE
309	15121013308197990074.wav	Ota oũ ũla waĩ mũsĩndĩ wa olympik na nthĩ yonthe, saĩto nĩwe waĩ mũnene ngwatanĩo ya ũmanyĩsya wa Japan judo fedaratĩon.	ota oũ ũla waĩ mũsĩndĩ wa olympik na nthĩ yonthe saĩto nĩwe waĩ mũnene ngwatanĩo ya ũmanyĩsya wa japan judo fedaratĩon	o t a | o ũ | ũ l a | w a ĩ | m ũ s ĩ n d ĩ | w a | o l y m p i k | n a | n t h ĩ | y o n t h e | s a ĩ t o | n ĩ w e | w a ĩ | m ũ n e n e | n g w a t a n ĩ o | y a | ũ m a n y ĩ s y a | w a | j a p a n | j u d o | f e d a r a t ĩ o n |	305280	FEMALE
950	145903806868075474.wav	Kwa ukuvi wiithwa uyamba mathangũ meonany'a ũtethyo wakũ, wĩsĩlĩte utee wa ũkanga, wĩthĩane na andũ ale meĩthambya masĩwa na ala matwaa masĩwa.	kwa ukuvi wiithwa uyamba mathangũ meonany'a ũtethyo wakũ wĩsĩlĩte utee wa ũkanga wĩthĩane na andũ ale meĩthambya masĩwa na ala matwaa masĩwa	k w a | u k u v i | w i i t h w a | u y a m b a | m a t h a n g ũ | m e o n a n y ' a | ũ t e t h y o | w a k ũ | w ĩ s ĩ l ĩ t e | u t e e | w a | ũ k a n g a | w ĩ t h ĩ a n e | n a | a n d ũ | a l e | m e ĩ t h a m b y a | m a s ĩ w a | n a | a l a | m a t w a a | m a s ĩ w a |	192960	MALE
26	16930700644636699829.wav	Utethyo wa mbee wa Ovechkin wa kiwioo wai ithauni ya usindi yina rookie Nicklas Backstrom.	utethyo wa mbee wa ovechkin wa kiwioo wai ithauni ya usindi yina rookie nicklas backstrom	u t e t h y o | w a | m b e e | w a | o v e c h k i n | w a | k i w i o o | w a i | i t h a u n i | y a | u s i n d i | y i n a | r o o k i e | n i c k l a s | b a c k s t r o m |	232320	MALE
480	5833343202827833839.wav	Uu yu, nûûnoa o vanini. Lilikana vai vata wa utina mbunguo utumiite vinya mwingi nikenda wîw'e wasya wongeleka ta kwa piano.	uu yu nûûnoa o vanini. lilikana vai vata wa utina mbunguo utumiite vinya mwingi nikenda wîw'e wasya wongeleka ta kwa piano	u u | y u | n û û n o a | o | v a n i n i . | l i l i k a n a | v a i | v a t a | w a | u t i n a | m b u n g u o | u t u m i i t e | v i n y a | m w i n g i | n i k e n d a | w î w ' e | w a s y a | w o n g e l e k a | t a | k w a | p i a n o |	205440	FEMALE
726	15629464051095931383.wav	Yũ nĩyo ĩtũmĩkaa ta mwako wa katĩ, na vethaa ve maũndũ maingĩ maendee vo, mũthenya na ũtũkũ.	yũ nĩyo ĩtũmĩkaa ta mwako wa katĩ na vethaa ve maũndũ maingĩ maendee vo mũthenya na ũtũkũ	y ũ | n ĩ y o | ĩ t ũ m ĩ k a a | t a | m w a k o | w a | k a t ĩ | n a | v e t h a a | v e | m a ũ n d ũ | m a i n g ĩ | m a e n d e e | v o | m ũ t h e n y a | n a | ũ t ũ k ũ |	189120	FEMALE
317	2697093649793136033.wav	O ĩngi ni usikatĩitwe kutula mĩao ya kumĩthya indĩ ndaa na ndaaĩvĩthwa.	o ĩngi ni usikatĩitwe kutula mĩao ya kumĩthya indĩ ndaa na ndaaĩvĩthwa	o | ĩ n g i | n i | u s i k a t ĩ i t w e | k u t u l a | m ĩ a o | y a | k u m ĩ t h y a | i n d ĩ | n d a a | n a | n d a a ĩ v ĩ t h w a |	122880	MALE
1201	14340014899338829612.wav	Esililw'a mesikanie ta Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar na Vishnu Kanjar.	esililw'a mesikanie ta baba kanjar bhutha kanjar rampro kanjar gaza kanjar na vishnu kanjar	e s i l i l w ' a | m e s i k a n i e | t a | b a b a | k a n j a r | b h u t h a | k a n j a r | r a m p r o | k a n j a r | g a z a | k a n j a r | n a | v i s h n u | k a n j a r |	243840	FEMALE
232	3572201730208591657.wav	Mũndũũme ũla wesĩlĩalw'a kũtea mũlĩpũko ũsũ nĩ woovĩwe ĩtina wa kũkwata maũmĩsye kũma vo.	mũndũũme ũla wesĩlĩalw'a kũtea mũlĩpũko ũsũ nĩ woovĩwe ĩtina wa kũkwata maũmĩsye kũma vo	m ũ n d ũ ũ m e | ũ l a | w e s ĩ l ĩ a l w ' a | k ũ t e a | m ũ l ĩ p ũ k o | ũ s ũ | n ĩ | w o o v ĩ w e | ĩ t i n a | w a | k ũ k w a t a | m a ũ m ĩ s y e | k ũ m a | v o |	208320	MALE
364	683033071806617537.wav	Ngulovu nĩyendaa ukuanw'a ingĩ. Nuseo kwisuvia ila uukuany'a I ngulovu.	ngulovu nĩyendaa ukuanw'a ingĩ nuseo kwisuvia ila uukuany'a i ngulovu	n g u l o v u | n ĩ y e n d a a | u k u a n w ' a | i n g ĩ | n u s e o | k w i s u v i a | i l a | u u k u a n y ' a | i | n g u l o v u |	175680	FEMALE
415	16561105416979080954.wav	Sophocles na Aristophanes ni aandiki ma mathau mesikie na mathau moo ni mosawa ta amwe kati wa ala maseo ma kuandikwa.	sophocles na aristophanes ni aandiki ma mathau mesikie na mathau moo ni mosawa ta amwe kati wa ala maseo ma kuandikwa	s o p h o c l e s | n a | a r i s t o p h a n e s | n i | a a n d i k i | m a | m a t h a u | m e s i k i e | n a | m a t h a u | m o o | n i | m o s a w a | t a | a m w e | k a t i | w a | a l a | m a s e o | m a | k u a n d i k w a |	222720	FEMALE
108	18066342317932182594.wav	Ĩla Kapusoo yavika nthĩ na kulika yayayanĩ, ta saa kumi na ĩmwe wa kwakya (masaa ma ngalĩko ya umĩlo wa syũa), nĩ kwendekanaa kũete kyeni kwa andũ ala me ngalĩko ya Ĩũlũ ya California, Oregon, Nevada, na Utah.	ĩla kapusoo yavika nthĩ na kulika yayayanĩ ta saa kumi na ĩmwe wa kwakya masaa ma ngalĩko ya umĩlo wa syũa nĩ kwendekanaa kũete kyeni kwa andũ ala me ngalĩko ya ĩũlũ ya california oregon nevada na utah	ĩ l a | k a p u s o o | y a v i k a | n t h ĩ | n a | k u l i k a | y a y a y a n ĩ | t a | s a a | k u m i | n a | ĩ m w e | w a | k w a k y a | m a s a a | m a | n g a l ĩ k o | y a | u m ĩ l o | w a | s y ũ a | n ĩ | k w e n d e k a n a a | k ũ e t e | k y e n i | k w a | a n d ũ | a l a | m e | n g a l ĩ k o | y a | ĩ ũ l ũ | y a | c a l i f o r n i a | o r e g o n | n e v a d a | n a | u t a h |	402240	FEMALE
636	13051716017180824228.wav	Nthini wa chanelini kiu, makumbo ma sivaki na ma redio matumaa atumu syambiisya kumya singinoo sya letio.	nthini wa chanelini kiu makumbo ma sivaki na ma redio matumaa atumu syambiisya kumya singinoo sya letio	n t h i n i | w a | c h a n e l i n i | k i u | m a k u m b o | m a | s i v a k i | n a | m a | r e d i o | m a t u m a a | a t u m u | s y a m b i i s y a | k u m y a | s i n g i n o o | s y a | l e t i o |	272640	FEMALE
75	8279291216616993239.wav	Iulu wa uu, musili munene wa makoani Evangelos Kalousis ni woviwe kolokoloni itina wa kwithiwa na mavityo ma ung'ei wa mbesa sya mweenenthi na mituo itailite.	iulu wa uu musili munene wa makoani evangelos kalousis ni woviwe kolokoloni itina wa kwithiwa na mavityo ma ung'ei wa mbesa sya mweenenthi na mituo itailite	i u l u | w a | u u | m u s i l i | m u n e n e | w a | m a k o a n i | e v a n g e l o s | k a l o u s i s | n i | w o v i w e | k o l o k o l o n i | i t i n a | w a | k w i t h i w a | n a | m a v i t y o | m a | u n g ' e i | w a | m b e s a | s y a | m w e e n e n t h i | n a | m i t u o | i t a i l i t e |	342720	FEMALE
61	7518404319095413142.wav	Munene wa Apple Steve Jobs aumililye simu isu na kutembea kitulini na kumilya iPhone kuma mfukoni wa mvuuto wake wa kaki.	munene wa apple steve jobs aumililye simu isu na kutembea kitulini na kumilya iphone kuma mfukoni wa mvuuto wake wa kaki	m u n e n e | w a | a p p l e | s t e v e | j o b s | a u m i l i l y e | s i m u | i s u | n a | k u t e m b e a | k i t u l i n i | n a | k u m i l y a | i p h o n e | k u m a | m f u k o n i | w a | m v u u t o | w a k e | w a | k a k i |	192960	FEMALE
246	3486470068279502402.wav	Nimutanu nikwithwa ve andu meungwata mbau.	nimutanu nikwithwa ve andu meungwata mbau	n i m u t a n u | n i k w i t h w a | v e | a n d u | m e u n g w a t a | m b a u |	76800	FEMALE
861	3800918107588142175.wav	Mivuko ite na mundu yithwaa itonya kuywa na ingi yiutuma maovisaa ma isalu mayona ta mbomu.	mivuko ite na mundu yithwaa itonya kuywa na ingi yiutuma maovisaa ma isalu mayona ta mbomu	m i v u k o | i t e | n a | m u n d u | y i t h w a a | i t o n y a | k u y w a | n a | i n g i | y i u t u m a | m a o v i s a a | m a | i s a l u | m a y o n a | t a | m b o m u |	216960	FEMALE
1446	14712400890746917141.wav	Matuku 17, Mwai wa Kenda Mwaka wa 1939 matanamba kuvika, ngaliko ya ũteti ya Poland yaimbanangikũ na yai itonya kũtungianiwa ni Romania.	matuku 17 mwai wa kenda mwaka wa 1939 matanamba kuvika ngaliko ya ũteti ya poland yaimbanangikũ na yai itonya kũtungianiwa ni romania	m a t u k u | 1 7 | m w a i | w a | k e n d a | m w a k a | w a | 1 9 3 9 | m a t a n a m b a | k u v i k a | n g a l i k o | y a | ũ t e t i | y a | p o l a n d | y a i m b a n a n g i k ũ | n a | y a i | i t o n y a | k ũ t u n g i a n i w a | n i | r o m a n i a |	265920	FEMALE
564	2560844916484246409.wav	Ukunikili ũu weethiie kuthĩnĩka ngoo mũno, wia na kwona thina ni syithiawa ivinda ya woo na kwonza kwa mũongo wa nthi.	ukunikili ũu weethiie kuthĩnĩka ngoo mũno wia na kwona thina ni syithiawa ivinda ya woo na kwonza kwa mũongo wa nthi	u k u n i k i l i | ũ u | w e e t h i i e | k u t h ĩ n ĩ k a | n g o o | m ũ n o | w i a | n a | k w o n a | t h i n a | n i | s y i t h i a w a | i v i n d a | y a | w o o | n a | k w o n z a | k w a | m ũ o n g o | w a | n t h i |	216960	MALE
938	14936639134960692520.wav	Nthi imwe sya silikali nini, ta United States na Canada, koti wa ukwati utilawa ni silikali nene na silikali ya isioni kwoou uthiaa wi undu umwe.	nthi imwe sya silikali nini ta united states na canada koti wa ukwati utilawa ni silikali nene na silikali ya isioni kwoou uthiaa wi undu umwe	n t h i | i m w e | s y a | s i l i k a l i | n i n i | t a | u n i t e d | s t a t e s | n a | c a n a d a | k o t i | w a | u k w a t i | u t i l a w a | n i | s i l i k a l i | n e n e | n a | s i l i k a l i | y a | i s i o n i | k w o o u | u t h i a a | w i | u n d u | u m w e |	241920	FEMALE
175	6168923235317468386.wav	Ũmwe wa andũ athui mũno vyũ nthĩ, Allen etw'ĩka atũmĩĩte ũthui wake mwingĩ mũno nthĩnĩ wa ũthũĩmi wa kĩw'ũnĩ na ambĩĩsya wĩa wake wa ũmantha mũũkiti wa kaũ wa ntheele kumana na wendi wa kaũ wa maisha make monthe.	ũmwe wa andũ athui mũno vyũ nthĩ allen etw'ĩka atũmĩĩte ũthui wake mwingĩ mũno nthĩnĩ wa ũthũĩmi wa kĩw'ũnĩ na ambĩĩsya wĩa wake wa ũmantha mũũkiti wa kaũ wa ntheele kumana na wendi wa kaũ wa maisha make monthe	ũ m w e | w a | a n d ũ | a t h u i | m ũ n o | v y ũ | n t h ĩ | a l l e n | e t w ' ĩ k a | a t ũ m ĩ ĩ t e | ũ t h u i | w a k e | m w i n g ĩ | m ũ n o | n t h ĩ n ĩ | w a | ũ t h ũ ĩ m i | w a | k ĩ w ' ũ n ĩ | n a | a m b ĩ ĩ s y a | w ĩ a | w a k e | w a | ũ m a n t h a | m ũ ũ k i t i | w a | k a ũ | w a | n t h e e l e | k u m a n a | n a | w e n d i | w a | k a ũ | w a | m a i s h a | m a k e | m o n t h e |	388800	FEMALE
579	14730239271986321695.wav	Seli syithwaa syi laisi na maana ila uusoma yiulu wa maisa, ona syitawa “mavia ala makite maisa”.	seli syithwaa syi laisi na maana ila uusoma yiulu wa maisa ona syitawa mavia ala makite maisa	s e l i | s y i t h w a a | s y i | l a i s i | n a | m a a n a | i l a | u u s o m a | y i u l u | w a | m a i s a | o n a | s y i t a w a | m a v i a | a l a | m a k i t e | m a i s a |	262080	MALE
341	14170121372207333540.wav	Zayat ndaaumia.	zayat ndaaumia	z a y a t | n d a a u m i a |	106560	FEMALE
310	8912302108154130721.wav	Andû ta 100 nîmanavikie kyamanî kutania ulilikany'o wa mbee wa endwa ala mûtwaano woo waî mwaka mûthelu.	andû ta 100 nîmanavikie kyamanî kutania ulilikany'o wa mbee wa endwa ala mûtwaano woo waî mwaka mûthelu	a n d û | t a | 1 0 0 | n î m a n a v i k i e | k y a m a n î | k u t a n i a | u l i l i k a n y ' o | w a | m b e e | w a | e n d w a | a l a | m û t w a a n o | w o o | w a î | m w a k a | m û t h e l u |	184320	FEMALE
1218	3132774802554063149.wav	Muvango wa kusuvia syana ila ndie ni waile kunengana nyumba syi usuveo, asyaisya me wendo, kisomo na uiiti wa museo.	muvango wa kusuvia syana ila ndie ni waile kunengana nyumba syi usuveo asyaisya me wendo kisomo na uiiti wa museo	m u v a n g o | w a | k u s u v i a | s y a n a | i l a | n d i e | n i | w a i l e | k u n e n g a n a | n y u m b a | s y i | u s u v e o | a s y a i s y a | m e | w e n d o | k i s o m o | n a | u i i t i | w a | m u s e o |	244800	MALE
390	10705457068400009804.wav	Sanskrit ni kithyomo kya tene na kivw'ananithw'a na Kilatino kila kinaeenawa Yulovu kikyoka.	sanskrit ni kithyomo kya tene na kivw'ananithw'a na kilatino kila kinaeenawa yulovu kikyoka	s a n s k r i t | n i | k i t h y o m o | k y a | t e n e | n a | k i v w ' a n a n i t h w ' a | n a | k i l a t i n o | k i l a | k i n a e e n a w a | y u l o v u | k i k y o k a |	166080	FEMALE
315	3625205780759853535.wav	Nthini wa notis syake atumiie ndeto asyai amwe moonie syi sya vinya, na atumia kithyomo kya mbumangano kilasini.	nthini wa notis syake atumiie ndeto asyai amwe moonie syi sya vinya na atumia kithyomo kya mbumangano kilasini	n t h i n i | w a | n o t i s | s y a k e | a t u m i i e | n d e t o | a s y a i | a m w e | m o o n i e | s y i | s y a | v i n y a | n a | a t u m i a | k i t h y o m o | k y a | m b u m a n g a n o | k i l a s i n i |	271680	FEMALE
491	11863065327236852315.wav	Ona kwĩthĩwa muthianĩ, Krushchev nĩwatumie matangi kũtũngĩĩsya mũuo, nĩwanengie wendi na tamaa ya kĩmbesa mwanya waũnyuva Wladyslaw Gomulka ũla wesĩwe mũno nĩ kana ethĩwe mũũngamũũ wa silikalĩ.	ona kwĩthĩwa muthianĩ krushchev nĩwatumie matangi kũtũngĩĩsya mũuo nĩwanengie wendi na tamaa ya kĩmbesa mwanya waũnyuva wladyslaw gomulka ũla wesĩwe mũno nĩ kana ethĩwe mũũngamũũ wa silikalĩ	o n a | k w ĩ t h ĩ w a | m u t h i a n ĩ | k r u s h c h e v | n ĩ w a t u m i e | m a t a n g i | k ũ t ũ n g ĩ ĩ s y a | m ũ u o | n ĩ w a n e n g i e | w e n d i | n a | t a m a a | y a | k ĩ m b e s a | m w a n y a | w a ũ n y u v a | w l a d y s l a w | g o m u l k a | ũ l a | w e s ĩ w e | m ũ n o | n ĩ | k a n a | e t h ĩ w e | m ũ ũ n g a m ũ ũ | w a | s i l i k a l ĩ |	271680	MALE
962	13282640569709193589.wav	Twi 1994, andu ma kilio kya Armenian Nagorno-Karabakh kisio kya Azerbaijan nimambiisye kau na Azeris.	twi 1994 andu ma kilio kya armenian nagorno-karabakh kisio kya azerbaijan nimambiisye kau na azeris	t w i | 1 9 9 4 | a n d u | m a | k i l i o | k y a | a r m e n i a n | n a g o r n o - k a r a b a k h | k i s i o | k y a | a z e r b a i j a n | n i m a m b i i s y e | k a u | n a | a z e r i s |	274560	FEMALE
1061	14250461977368784385.wav	Isomo itumbithiw'e wakana ithanguni ya saenzi yoonanasya kuseuvya kungi kwa muvai wa nyunyi ya yayaya kuu kithamani kya Ecuador Galapagos.	isomo itumbithiw'e wakana ithanguni ya saenzi yoonanasya kuseuvya kungi kwa muvai wa nyunyi ya yayaya kuu kithamani kya ecuador galapagos	i s o m o | i t u m b i t h i w ' e | w a k a n a | i t h a n g u n i | y a | s a e n z i | y o o n a n a s y a | k u s e u v y a | k u n g i | k w a | m u v a i | w a | n y u n y i | y a | y a y a y a | k u u | k i t h a m a n i | k y a | e c u a d o r | g a l a p a g o s |	222720	FEMALE
