1869	12589776698557151165.wav	Ngambu syayo iseuvitwe na maeo 70 moi ta kawembe, na angi yiulu wa ngambu syayo, kumini vai kindu kyai kivita ila kyamitangana nziani.	ngambu syayo iseuvitwe na maeo 70 moi ta kawembe na angi yiulu wa ngambu syayo kumini vai kindu kyai kivita ila kyamitangana nziani	n g a m b u | s y a y o | i s e u v i t w e | n a | m a e o | 7 0 | m o i | t a | k a w e m b e | n a | a n g i | y i u l u | w a | n g a m b u | s y a y o | k u m i n i | v a i | k i n d u | k y a i | k i v i t a | i l a | k y a m i t a n g a n a | n z i a n i |	262080	MALE
1869	6310975880918957107.wav	Ngambu syayo iseuvitwe na maeo 70 moi ta kawembe, na angi yiulu wa ngambu syayo, kumini vai kindu kyai kivita ila kyamitangana nziani.	ngambu syayo iseuvitwe na maeo 70 moi ta kawembe na angi yiulu wa ngambu syayo kumini vai kindu kyai kivita ila kyamitangana nziani	n g a m b u | s y a y o | i s e u v i t w e | n a | m a e o | 7 0 | m o i | t a | k a w e m b e | n a | a n g i | y i u l u | w a | n g a m b u | s y a y o | k u m i n i | v a i | k i n d u | k y a i | k i v i t a | i l a | k y a m i t a n g a n a | n z i a n i |	234240	FEMALE
1869	10807577234143163534.wav	Ngambu syayo iseuvitwe na maeo 70 moi ta kawembe, na angi yiulu wa ngambu syayo, kumini vai kindu kyai kivita ila kyamitangana nziani.	ngambu syayo iseuvitwe na maeo 70 moi ta kawembe na angi yiulu wa ngambu syayo kumini vai kindu kyai kivita ila kyamitangana nziani	n g a m b u | s y a y o | i s e u v i t w e | n a | m a e o | 7 0 | m o i | t a | k a w e m b e | n a | a n g i | y i u l u | w a | n g a m b u | s y a y o | k u m i n i | v a i | k i n d u | k y a i | k i v i t a | i l a | k y a m i t a n g a n a | n z i a n i |	253440	FEMALE
1799	5528906792649021227.wav	Carpanedo ni wasindanite mathau angi ma andu mbene mbee wa mathau ma Wakatatu.	carpanedo ni wasindanite mathau angi ma andu mbene mbee wa mathau ma wakatatu	c a r p a n e d o | n i | w a s i n d a n i t e | m a t h a u | a n g i | m a | a n d u | m b e n e | m b e e | w a | m a t h a u | m a | w a k a t a t u |	180480	MALE
1799	17142665328083827375.wav	Carpanedo ni wasindanite mathau angi ma andu mbene mbee wa mathau ma Wakatatu.	carpanedo ni wasindanite mathau angi ma andu mbene mbee wa mathau ma wakatatu	c a r p a n e d o | n i | w a s i n d a n i t e | m a t h a u | a n g i | m a | a n d u | m b e n e | m b e e | w a | m a t h a u | m a | w a k a t a t u |	168000	MALE
1799	9034696189074067416.wav	Carpanedo ni wasindanite mathau angi ma andu mbene mbee wa mathau ma Wakatatu.	carpanedo ni wasindanite mathau angi ma andu mbene mbee wa mathau ma wakatatu	c a r p a n e d o | n i | w a s i n d a n i t e | m a t h a u | a n g i | m a | a n d u | m b e n e | m b e e | w a | m a t h a u | m a | w a k a t a t u |	171840	MALE
1909	5527663462420137613.wav	Timu ila itethwaa syaw'o ikuawa undumwe na timu ila ingi kwa nzia nzeo, ateo ve kiwathukany'o kila kya kawaita.	timu ila itethwaa syaw'o ikuawa undumwe na timu ila ingi kwa nzia nzeo ateo ve kiwathukany'o kila kya kawaita	t i m u | i l a | i t e t h w a a | s y a w ' o | i k u a w a | u n d u m w e | n a | t i m u | i l a | i n g i | k w a | n z i a | n z e o | a t e o | v e | k i w a t h u k a n y ' o | k i l a | k y a | k a w a i t a |	198720	MALE
1909	11005731133289954569.wav	Timu ila itethwaa syaw'o ikuawa undumwe na timu ila ingi kwa nzia nzeo, ateo ve kiwathukany'o kila kya kawaita.	timu ila itethwaa syaw'o ikuawa undumwe na timu ila ingi kwa nzia nzeo ateo ve kiwathukany'o kila kya kawaita	t i m u | i l a | i t e t h w a a | s y a w ' o | i k u a w a | u n d u m w e | n a | t i m u | i l a | i n g i | k w a | n z i a | n z e o | a t e o | v e | k i w a t h u k a n y ' o | k i l a | k y a | k a w a i t a |	191040	FEMALE
1909	10242174634668778029.wav	Timu ila itethwaa syaw'o ikuawa undumwe na timu ila ingi kwa nzia nzeo, ateo ve kiwathukany'o kila kya kawaita.	timu ila itethwaa syaw'o ikuawa undumwe na timu ila ingi kwa nzia nzeo ateo ve kiwathukany'o kila kya kawaita	t i m u | i l a | i t e t h w a a | s y a w ' o | i k u a w a | u n d u m w e | n a | t i m u | i l a | i n g i | k w a | n z i a | n z e o | a t e o | v e | k i w a t h u k a n y ' o | k i l a | k y a | k a w a i t a |	217920	MALE
1979	17860052992146491804.wav	Mbesa sya Falklands syĩtawa Falkland Pound (FKP) na sĩanene na British Pound (GBP).	mbesa sya falklands syĩtawa falkland pound fkp na sĩanene na british pound gbp	m b e s a | s y a | f a l k l a n d s | s y ĩ t a w a | f a l k l a n d | p o u n d | f k p | n a | s ĩ a n e n e | n a | b r i t i s h | p o u n d | g b p |	164160	MALE
1979	1455301758555742062.wav	Mbesa sya Falklands syĩtawa Falkland Pound (FKP) na sĩanene na British Pound (GBP).	mbesa sya falklands syĩtawa falkland pound fkp na sĩanene na british pound gbp	m b e s a | s y a | f a l k l a n d s | s y ĩ t a w a | f a l k l a n d | p o u n d | f k p | n a | s ĩ a n e n e | n a | b r i t i s h | p o u n d | g b p |	186240	MALE
1979	5079877602248021383.wav	Mbesa sya Falklands syĩtawa Falkland Pound (FKP) na sĩanene na British Pound (GBP).	mbesa sya falklands syĩtawa falkland pound fkp na sĩanene na british pound gbp	m b e s a | s y a | f a l k l a n d s | s y ĩ t a w a | f a l k l a n d | p o u n d | f k p | n a | s ĩ a n e n e | n a | b r i t i s h | p o u n d | g b p |	205440	MALE
1848	16482520983377081312.wav	Bomu ila ituikiw'e kituoni kinene kya askali ku Gaziantep, turkey iyoo kwakya yuwaie askali eli na yaũmisya andu mbee wa wa miongo ili.	bomu ila ituikiw'e kituoni kinene kya askali ku gaziantep turkey iyoo kwakya yuwaie askali eli na yaũmisya andu mbee wa wa miongo ili	b o m u | i l a | i t u i k i w ' e | k i t u o n i | k i n e n e | k y a | a s k a l i | k u | g a z i a n t e p | t u r k e y | i y o o | k w a k y a | y u w a i e | a s k a l i | e l i | n a | y a ũ m i s y a | a n d u | m b e e | w a | w a | m i o n g o | i l i |	238080	FEMALE
1848	5838055539757886746.wav	Bomu ila ituikiw'e kituoni kinene kya askali ku Gaziantep, turkey iyoo kwakya yuwaie askali eli na yaũmisya andu mbee wa wa miongo ili.	bomu ila ituikiw'e kituoni kinene kya askali ku gaziantep turkey iyoo kwakya yuwaie askali eli na yaũmisya andu mbee wa wa miongo ili	b o m u | i l a | i t u i k i w ' e | k i t u o n i | k i n e n e | k y a | a s k a l i | k u | g a z i a n t e p | t u r k e y | i y o o | k w a k y a | y u w a i e | a s k a l i | e l i | n a | y a ũ m i s y a | a n d u | m b e e | w a | w a | m i o n g o | i l i |	238080	FEMALE
1848	7546651189637587371.wav	Bomu ila ituikiw'e kituoni kinene kya askali ku Gaziantep, turkey iyoo kwakya yuwaie askali eli na yaũmisya andu mbee wa wa miongo ili.	bomu ila ituikiw'e kituoni kinene kya askali ku gaziantep turkey iyoo kwakya yuwaie askali eli na yaũmisya andu mbee wa wa miongo ili	b o m u | i l a | i t u i k i w ' e | k i t u o n i | k i n e n e | k y a | a s k a l i | k u | g a z i a n t e p | t u r k e y | i y o o | k w a k y a | y u w a i e | a s k a l i | e l i | n a | y a ũ m i s y a | a n d u | m b e e | w a | w a | m i o n g o | i l i |	284160	FEMALE
1867	12001199269567200002.wav	Miti niyo iseuvasya nzeve ila nzeo tuvevaa, na ingi nivevaa nthini nzeve ila andu mavevaa nza.	miti niyo iseuvasya nzeve ila nzeo tuvevaa na ingi nivevaa nthini nzeve ila andu mavevaa nza	m i t i | n i y o | i s e u v a s y a | n z e v e | i l a | n z e o | t u v e v a a | n a | i n g i | n i v e v a a | n t h i n i | n z e v e | i l a | a n d u | m a v e v a a | n z a |	163200	FEMALE
1867	4224675494314670997.wav	Miti niyo iseuvasya nzeve ila nzeo tuvevaa, na ingi nivevaa nthini nzeve ila andu mavevaa nza.	miti niyo iseuvasya nzeve ila nzeo tuvevaa na ingi nivevaa nthini nzeve ila andu mavevaa nza	m i t i | n i y o | i s e u v a s y a | n z e v e | i l a | n z e o | t u v e v a a | n a | i n g i | n i v e v a a | n t h i n i | n z e v e | i l a | a n d u | m a v e v a a | n z a |	179520	MALE
1769	4622917317121024709.wav	Great Pyramid ila yaakiwe ni andu ma Misili twi sengyalini ya 300 BCE ni imwe ya myako ila yaakitwe kumulilikana Valao mukwu.	great pyramid ila yaakiwe ni andu ma misili twi sengyalini ya 300 bce ni imwe ya myako ila yaakitwe kumulilikana valao mukwu	g r e a t | p y r a m i d | i l a | y a a k i w e | n i | a n d u | m a | m i s i l i | t w i | s e n g y a l i n i | y a | 3 0 0 | b c e | n i | i m w e | y a | m y a k o | i l a | y a a k i t w e | k u m u l i l i k a n a | v a l a o | m u k w u |	270720	FEMALE
1769	3312503865010065001.wav	Great Pyramid ila yaakiwe ni andu ma Misili twi sengyalini ya 300 BCE ni imwe ya myako ila yaakitwe kumulilikana Valao mukwu.	great pyramid ila yaakiwe ni andu ma misili twi sengyalini ya 300 bce ni imwe ya myako ila yaakitwe kumulilikana valao mukwu	g r e a t | p y r a m i d | i l a | y a a k i w e | n i | a n d u | m a | m i s i l i | t w i | s e n g y a l i n i | y a | 3 0 0 | b c e | n i | i m w e | y a | m y a k o | i l a | y a a k i t w e | k u m u l i l i k a n a | v a l a o | m u k w u |	230400	FEMALE
1682	15553641560620391966.wav	O ila vai mundu wisi ow'o kii ula waandikie, nivesikie kana maisa ma teneni, kilungu kinene kya ndokyumendi isu (yi kithimo kya inzi 293/4 na inzi 241/2) niyambiiw'e kuiwa.	o ila vai mundu wisi ow'o kii ula waandikie nivesikie kana maisa ma teneni kilungu kinene kya ndokyumendi isu yi kithimo kya inzi 293/4 na inzi 241/2 niyambiiw'e kuiwa	o | i l a | v a i | m u n d u | w i s i | o w ' o | k i i | u l a | w a a n d i k i e | n i v e s i k i e | k a n a | m a i s a | m a | t e n e n i | k i l u n g u | k i n e n e | k y a | n d o k y u m e n d i | i s u | y i | k i t h i m o | k y a | i n z i | 2 9 3 / 4 | n a | i n z i | 2 4 1 / 2 | n i y a m b i i w ' e | k u i w a |	390720	MALE
1682	3118279483796331067.wav	O ila vai mundu wisi ow'o kii ula waandikie, nivesikie kana maisa ma teneni, kilungu kinene kya ndokyumendi isu (yi kithimo kya inzi 293/4 na inzi 241/2) niyambiiw'e kuiwa.	o ila vai mundu wisi ow'o kii ula waandikie nivesikie kana maisa ma teneni kilungu kinene kya ndokyumendi isu yi kithimo kya inzi 293/4 na inzi 241/2 niyambiiw'e kuiwa	o | i l a | v a i | m u n d u | w i s i | o w ' o | k i i | u l a | w a a n d i k i e | n i v e s i k i e | k a n a | m a i s a | m a | t e n e n i | k i l u n g u | k i n e n e | k y a | n d o k y u m e n d i | i s u | y i | k i t h i m o | k y a | i n z i | 2 9 3 / 4 | n a | i n z i | 2 4 1 / 2 | n i y a m b i i w ' e | k u i w a |	474240	FEMALE
1682	4954172152641359023.wav	O ila vai mundu wisi ow'o kii ula waandikie, nivesikie kana maisa ma teneni, kilungu kinene kya ndokyumendi isu (yi kithimo kya inzi 293/4 na inzi 241/2) niyambiiw'e kuiwa.	o ila vai mundu wisi ow'o kii ula waandikie nivesikie kana maisa ma teneni kilungu kinene kya ndokyumendi isu yi kithimo kya inzi 293/4 na inzi 241/2 niyambiiw'e kuiwa	o | i l a | v a i | m u n d u | w i s i | o w ' o | k i i | u l a | w a a n d i k i e | n i v e s i k i e | k a n a | m a i s a | m a | t e n e n i | k i l u n g u | k i n e n e | k y a | n d o k y u m e n d i | i s u | y i | k i t h i m o | k y a | i n z i | 2 9 3 / 4 | n a | i n z i | 2 4 1 / 2 | n i y a m b i i w ' e | k u i w a |	412800	MALE
1974	4314845710206231611.wav	O lainini usu umwe, anduume ni mailite kwikia mivũuto ivwikite mau.	o lainini usu umwe anduume ni mailite kwikia mivũuto ivwikite mau	o | l a i n i n i | u s u | u m w e | a n d u u m e | n i | m a i l i t e | k w i k i a | m i v ũ u t o | i v w i k i t e | m a u |	138240	FEMALE
1974	3620700507699621239.wav	O lainini usu umwe, anduume ni mailite kwikia mivũuto ivwikite mau.	o lainini usu umwe anduume ni mailite kwikia mivũuto ivwikite mau	o | l a i n i n i | u s u | u m w e | a n d u u m e | n i | m a i l i t e | k w i k i a | m i v ũ u t o | i v w i k i t e | m a u |	220800	FEMALE
1839	12214360707175316506.wav	vĩndĩĩsyaa nzĩa sya kũũlũka syĩ ũndũ ũmwe na nzĩa sya kũtembeela.	vĩndĩĩsyaa nzĩa sya kũũlũka syĩ ũndũ ũmwe na nzĩa sya kũtembeela	v ĩ n d ĩ ĩ s y a a | n z ĩ a | s y a | k ũ ũ l ũ k a | s y ĩ | ũ n d ũ | ũ m w e | n a | n z ĩ a | s y a | k ũ t e m b e e l a |	113280	FEMALE
1839	109200956801642769.wav	vĩndĩĩsyaa nzĩa sya kũũlũka syĩ ũndũ ũmwe na nzĩa sya kũtembeela.	vĩndĩĩsyaa nzĩa sya kũũlũka syĩ ũndũ ũmwe na nzĩa sya kũtembeela	v ĩ n d ĩ ĩ s y a a | n z ĩ a | s y a | k ũ ũ l ũ k a | s y ĩ | ũ n d ũ | ũ m w e | n a | n z ĩ a | s y a | k ũ t e m b e e l a |	114240	FEMALE
1839	17421870235827671987.wav	vĩndĩĩsyaa nzĩa sya kũũlũka syĩ ũndũ ũmwe na nzĩa sya kũtembeela.	vĩndĩĩsyaa nzĩa sya kũũlũka syĩ ũndũ ũmwe na nzĩa sya kũtembeela	v ĩ n d ĩ ĩ s y a a | n z ĩ a | s y a | k ũ ũ l ũ k a | s y ĩ | ũ n d ũ | ũ m w e | n a | n z ĩ a | s y a | k ũ t e m b e e l a |	209280	FEMALE
1712	8647513471516628845.wav	Kuma 1966 andu ma Sundarban methiitwe me kundu kwa nyamu sya kitheka, na vatw'ikanaa ve ta yu ikoyo 400 sya muvai wa Royal Bengal na ta mbii syi malaa 30,000 kisioni kiu.	kuma 1966 andu ma sundarban methiitwe me kundu kwa nyamu sya kitheka na vatw'ikanaa ve ta yu ikoyo 400 sya muvai wa royal bengal na ta mbii syi malaa 30,000 kisioni kiu	k u m a | 1 9 6 6 | a n d u | m a | s u n d a r b a n | m e t h i i t w e | m e | k u n d u | k w a | n y a m u | s y a | k i t h e k a | n a | v a t w ' i k a n a a | v e | t a | y u | i k o y o | 4 0 0 | s y a | m u v a i | w a | r o y a l | b e n g a l | n a | t a | m b i i | s y i | m a l a a | 3 0 , 0 0 0 | k i s i o n i | k i u |	501120	FEMALE
1707	8421697185524996557.wav	Ni imwe wa syindu sya kwendeesya sya nthi ya Avilika ya itheo na yosawa tayo kivendela kya vaki sya nyamu sya nthi ya Afilika ya itheo (SANParks).	ni imwe wa syindu sya kwendeesya sya nthi ya avilika ya itheo na yosawa tayo kivendela kya vaki sya nyamu sya nthi ya afilika ya itheo sanparks	n i | i m w e | w a | s y i n d u | s y a | k w e n d e e s y a | s y a | n t h i | y a | a v i l i k a | y a | i t h e o | n a | y o s a w a | t a y o | k i v e n d e l a | k y a | v a k i | s y a | n y a m u | s y a | n t h i | y a | a f i l i k a | y a | i t h e o | s a n p a r k s |	271680	FEMALE
1707	429013987223264032.wav	Ni imwe wa syindu sya kwendeesya sya nthi ya Avilika ya itheo na yosawa tayo kivendela kya vaki sya nyamu sya nthi ya Afilika ya itheo (SANParks).	ni imwe wa syindu sya kwendeesya sya nthi ya avilika ya itheo na yosawa tayo kivendela kya vaki sya nyamu sya nthi ya afilika ya itheo sanparks	n i | i m w e | w a | s y i n d u | s y a | k w e n d e e s y a | s y a | n t h i | y a | a v i l i k a | y a | i t h e o | n a | y o s a w a | t a y o | k i v e n d e l a | k y a | v a k i | s y a | n y a m u | s y a | n t h i | y a | a f i l i k a | y a | i t h e o | s a n p a r k s |	247680	MALE
1707	2452647607688899375.wav	Ni imwe wa syindu sya kwendeesya sya nthi ya Avilika ya itheo na yosawa tayo kivendela kya vaki sya nyamu sya nthi ya Afilika ya itheo (SANParks).	ni imwe wa syindu sya kwendeesya sya nthi ya avilika ya itheo na yosawa tayo kivendela kya vaki sya nyamu sya nthi ya afilika ya itheo sanparks	n i | i m w e | w a | s y i n d u | s y a | k w e n d e e s y a | s y a | n t h i | y a | a v i l i k a | y a | i t h e o | n a | y o s a w a | t a y o | k i v e n d e l a | k y a | v a k i | s y a | n y a m u | s y a | n t h i | y a | a f i l i k a | y a | i t h e o | s a n p a r k s |	583680	FEMALE
1822	1350261716179171710.wav	sũltanĩ sya morocco nĩmaakĩe mũsyĩ ta Darũl-Badya na maenenga ĩsyĩtwa Casablanca nĩ atĩ ma spaĩn ala maambĩĩshe ũtĩ wa syĩndũ vaũ.	sũltanĩ sya morocco nĩmaakĩe mũsyĩ ta darũl-badya na maenenga ĩsyĩtwa casablanca nĩ atĩ ma spaĩn ala maambĩĩshe ũtĩ wa syĩndũ vaũ	s ũ l t a n ĩ | s y a | m o r o c c o | n ĩ m a a k ĩ e | m ũ s y ĩ | t a | d a r ũ l - b a d y a | n a | m a e n e n g a | ĩ s y ĩ t w a | c a s a b l a n c a | n ĩ | a t ĩ | m a | s p a ĩ n | a l a | m a a m b ĩ ĩ s h e | ũ t ĩ | w a | s y ĩ n d ũ | v a ũ |	276480	MALE
1822	13649351544785495032.wav	sũltanĩ sya morocco nĩmaakĩe mũsyĩ ta Darũl-Badya na maenenga ĩsyĩtwa Casablanca nĩ atĩ ma spaĩn ala maambĩĩshe ũtĩ wa syĩndũ vaũ.	sũltanĩ sya morocco nĩmaakĩe mũsyĩ ta darũl-badya na maenenga ĩsyĩtwa casablanca nĩ atĩ ma spaĩn ala maambĩĩshe ũtĩ wa syĩndũ vaũ	s ũ l t a n ĩ | s y a | m o r o c c o | n ĩ m a a k ĩ e | m ũ s y ĩ | t a | d a r ũ l - b a d y a | n a | m a e n e n g a | ĩ s y ĩ t w a | c a s a b l a n c a | n ĩ | a t ĩ | m a | s p a ĩ n | a l a | m a a m b ĩ ĩ s h e | ũ t ĩ | w a | s y ĩ n d ũ | v a ũ |	299520	FEMALE
1797	15555801367033329145.wav	Kila mundu ni wikaa kindu kimwe kana kingi kisioni na nutumiaa nzia. Andu aingi ni matetaa nundu wa nzia.	kila mundu ni wikaa kindu kimwe kana kingi kisioni na nutumiaa nzia andu aingi ni matetaa nundu wa nzia	k i l a | m u n d u | n i | w i k a a | k i n d u | k i m w e | k a n a | k i n g i | k i s i o n i | n a | n u t u m i a a | n z i a | a n d u | a i n g i | n i | m a t e t a a | n u n d u | w a | n z i a |	201600	FEMALE
1797	15592089494412803885.wav	Kila mundu ni wikaa kindu kimwe kana kingi kisioni na nutumiaa nzia. Andu aingi ni matetaa nundu wa nzia.	kila mundu ni wikaa kindu kimwe kana kingi kisioni na nutumiaa nzia andu aingi ni matetaa nundu wa nzia	k i l a | m u n d u | n i | w i k a a | k i n d u | k i m w e | k a n a | k i n g i | k i s i o n i | n a | n u t u m i a a | n z i a | a n d u | a i n g i | n i | m a t e t a a | n u n d u | w a | n z i a |	151680	FEMALE
1797	15624501657526019691.wav	Kila mundu ni wikaa kindu kimwe kana kingi kisioni na nutumiaa nzia. Andu aingi ni matetaa nundu wa nzia.	kila mundu ni wikaa kindu kimwe kana kingi kisioni na nutumiaa nzia andu aingi ni matetaa nundu wa nzia	k i l a | m u n d u | n i | w i k a a | k i n d u | k i m w e | k a n a | k i n g i | k i s i o n i | n a | n u t u m i a a | n z i a | a n d u | a i n g i | n i | m a t e t a a | n u n d u | w a | n z i a |	211200	MALE
1735	12729185489997885562.wav	Asomĩ kũma univasĩtĩ ya princeton kũya United States na univasĩtĩ ya Uppsala nthi ya sweden nĩmawetĩe kana mĩthemba ĩngĩ nĩ ya ũmĩlĩle n maũsyoa elĩ, onavala yatwĩkĩkanĩe kana nĩsye kalĩlĩle mũno nũndũ wa kũvandĩthwa katĩkatĩ wa endamic Darwin finch, Geospiza fortes na athamĩ ma cactus finch, Geospiza conirostris.	asomĩ kũma univasĩtĩ ya princeton kũya united states na univasĩtĩ ya uppsala nthi ya sweden nĩmawetĩe kana mĩthemba ĩngĩ nĩ ya ũmĩlĩle n maũsyoa elĩ onavala yatwĩkĩkanĩe kana nĩsye kalĩlĩle mũno nũndũ wa kũvandĩthwa katĩkatĩ wa endamic darwin finch geospiza fortes na athamĩ ma cactus finch geospiza conirostris	a s o m ĩ | k ũ m a | u n i v a s ĩ t ĩ | y a | p r i n c e t o n | k ũ y a | u n i t e d | s t a t e s | n a | u n i v a s ĩ t ĩ | y a | u p p s a l a | n t h i | y a | s w e d e n | n ĩ m a w e t ĩ e | k a n a | m ĩ t h e m b a | ĩ n g ĩ | n ĩ | y a | ũ m ĩ l ĩ l e | n | m a ũ s y o a | e l ĩ | o n a v a l a | y a t w ĩ k ĩ k a n ĩ e | k a n a | n ĩ s y e | k a l ĩ l ĩ l e | m ũ n o | n ũ n d ũ | w a | k ũ v a n d ĩ t h w a | k a t ĩ k a t ĩ | w a | e n d a m i c | d a r w i n | f i n c h | g e o s p i z a | f o r t e s | n a | a t h a m ĩ | m a | c a c t u s | f i n c h | g e o s p i z a | c o n i r o s t r i s |	717120	FEMALE
1735	16139219547016208149.wav	Asomĩ kũma univasĩtĩ ya princeton kũya United States na univasĩtĩ ya Uppsala nthi ya sweden nĩmawetĩe kana mĩthemba ĩngĩ nĩ ya ũmĩlĩle n maũsyoa elĩ, onavala yatwĩkĩkanĩe kana nĩsye kalĩlĩle mũno nũndũ wa kũvandĩthwa katĩkatĩ wa endamic Darwin finch, Geospiza fortes na athamĩ ma cactus finch, Geospiza conirostris.	asomĩ kũma univasĩtĩ ya princeton kũya united states na univasĩtĩ ya uppsala nthi ya sweden nĩmawetĩe kana mĩthemba ĩngĩ nĩ ya ũmĩlĩle n maũsyoa elĩ onavala yatwĩkĩkanĩe kana nĩsye kalĩlĩle mũno nũndũ wa kũvandĩthwa katĩkatĩ wa endamic darwin finch geospiza fortes na athamĩ ma cactus finch geospiza conirostris	a s o m ĩ | k ũ m a | u n i v a s ĩ t ĩ | y a | p r i n c e t o n | k ũ y a | u n i t e d | s t a t e s | n a | u n i v a s ĩ t ĩ | y a | u p p s a l a | n t h i | y a | s w e d e n | n ĩ m a w e t ĩ e | k a n a | m ĩ t h e m b a | ĩ n g ĩ | n ĩ | y a | ũ m ĩ l ĩ l e | n | m a ũ s y o a | e l ĩ | o n a v a l a | y a t w ĩ k ĩ k a n ĩ e | k a n a | n ĩ s y e | k a l ĩ l ĩ l e | m ũ n o | n ũ n d ũ | w a | k ũ v a n d ĩ t h w a | k a t ĩ k a t ĩ | w a | e n d a m i c | d a r w i n | f i n c h | g e o s p i z a | f o r t e s | n a | a t h a m ĩ | m a | c a c t u s | f i n c h | g e o s p i z a | c o n i r o s t r i s |	727680	FEMALE
1806	17854656291880375437.wav	Mithenya isu kuthokoanwa kwa nzeve kwai kunini kute umunthi. Meethiawa taonini, yunivasitini, ni makwatikanaa mituki kute umunthi.	mithenya isu kuthokoanwa kwa nzeve kwai kunini kute umunthi meethiawa taonini yunivasitini ni makwatikanaa mituki kute umunthi	m i t h e n y a | i s u | k u t h o k o a n w a | k w a | n z e v e | k w a i | k u n i n i | k u t e | u m u n t h i | m e e t h i a w a | t a o n i n i | y u n i v a s i t i n i | n i | m a k w a t i k a n a a | m i t u k i | k u t e | u m u n t h i |	224640	MALE
