1666	16504904644493418456.wav	Taip pat galbūt norėsite pasitikrinti ir kitų šalių, o ne tik savo, vyriausybių patarimus, tačiau jų patarimai skirti jų piliečiams.	taip pat galbūt norėsite pasitikrinti ir kitų šalių o ne tik savo vyriausybių patarimus tačiau jų patarimai skirti jų piliečiams	t a i p | p a t | g a l b ū t | n o r ė s i t e | p a s i t i k r i n t i | i r | k i t ų | š a l i ų | o | n e | t i k | s a v o | v y r i a u s y b i ų | p a t a r i m u s | t a č i a u | j ų | p a t a r i m a i | s k i r t i | j ų | p i l i e č i a m s |	168960	FEMALE
1666	7947565160317936200.wav	Taip pat galbūt norėsite pasitikrinti ir kitų šalių, o ne tik savo, vyriausybių patarimus, tačiau jų patarimai skirti jų piliečiams.	taip pat galbūt norėsite pasitikrinti ir kitų šalių o ne tik savo vyriausybių patarimus tačiau jų patarimai skirti jų piliečiams	t a i p | p a t | g a l b ū t | n o r ė s i t e | p a s i t i k r i n t i | i r | k i t ų | š a l i ų | o | n e | t i k | s a v o | v y r i a u s y b i ų | p a t a r i m u s | t a č i a u | j ų | p a t a r i m a i | s k i r t i | j ų | p i l i e č i a m s |	152640	FEMALE
1874	9551135097650652644.wav	Kai kurie žmonės manė, kad jis buvo teisus, tačiau daugelis galvojo priešingai: kad Saulės sistema kartu su Saule (ir kitomis žvaigždėmis) juda aplink Žemę.	kai kurie žmonės manė kad jis buvo teisus tačiau daugelis galvojo priešingai: kad saulės sistema kartu su saule ir kitomis žvaigždėmis juda aplink žemę	k a i | k u r i e | ž m o n ė s | m a n ė | k a d | j i s | b u v o | t e i s u s | t a č i a u | d a u g e l i s | g a l v o j o | p r i e š i n g a i : | k a d | s a u l ė s | s i s t e m a | k a r t u | s u | s a u l e | i r | k i t o m i s | ž v a i g ž d ė m i s | j u d a | a p l i n k | ž e m ę |	164160	FEMALE
1874	16084118409035226251.wav	Kai kurie žmonės manė, kad jis buvo teisus, tačiau daugelis galvojo priešingai: kad Saulės sistema kartu su Saule (ir kitomis žvaigždėmis) juda aplink Žemę.	kai kurie žmonės manė kad jis buvo teisus tačiau daugelis galvojo priešingai: kad saulės sistema kartu su saule ir kitomis žvaigždėmis juda aplink žemę	k a i | k u r i e | ž m o n ė s | m a n ė | k a d | j i s | b u v o | t e i s u s | t a č i a u | d a u g e l i s | g a l v o j o | p r i e š i n g a i : | k a d | s a u l ė s | s i s t e m a | k a r t u | s u | s a u l e | i r | k i t o m i s | ž v a i g ž d ė m i s | j u d a | a p l i n k | ž e m ę |	251520	MALE
1874	6326313065653018159.wav	Kai kurie žmonės manė, kad jis buvo teisus, tačiau daugelis galvojo priešingai: kad Saulės sistema kartu su Saule (ir kitomis žvaigždėmis) juda aplink Žemę.	kai kurie žmonės manė kad jis buvo teisus tačiau daugelis galvojo priešingai: kad saulės sistema kartu su saule ir kitomis žvaigždėmis juda aplink žemę	k a i | k u r i e | ž m o n ė s | m a n ė | k a d | j i s | b u v o | t e i s u s | t a č i a u | d a u g e l i s | g a l v o j o | p r i e š i n g a i : | k a d | s a u l ė s | s i s t e m a | k a r t u | s u | s a u l e | i r | k i t o m i s | ž v a i g ž d ė m i s | j u d a | a p l i n k | ž e m ę |	234240	MALE
1671	1669629649764796047.wav	Kongresas 2005 m. fiskaliniu laikotarpiu pradėjo finansuoti nepadorumo iniciatyvą ir nurodė, kad FTB turi skirti 10 agentų suaugusiųjų pornografijai.	kongresas 2005 m fiskaliniu laikotarpiu pradėjo finansuoti nepadorumo iniciatyvą ir nurodė kad ftb turi skirti 10 agentų suaugusiųjų pornografijai	k o n g r e s a s | 2 0 0 5 | m | f i s k a l i n i u | l a i k o t a r p i u | p r a d ė j o | f i n a n s u o t i | n e p a d o r u m o | i n i c i a t y v ą | i r | n u r o d ė | k a d | f t b | t u r i | s k i r t i | 1 0 | a g e n t ų | s u a u g u s i ų j ų | p o r n o g r a f i j a i |	276480	MALE
1671	4199018307799619135.wav	Kongresas 2005 m. fiskaliniu laikotarpiu pradėjo finansuoti nepadorumo iniciatyvą ir nurodė, kad FTB turi skirti 10 agentų suaugusiųjų pornografijai.	kongresas 2005 m fiskaliniu laikotarpiu pradėjo finansuoti nepadorumo iniciatyvą ir nurodė kad ftb turi skirti 10 agentų suaugusiųjų pornografijai	k o n g r e s a s | 2 0 0 5 | m | f i s k a l i n i u | l a i k o t a r p i u | p r a d ė j o | f i n a n s u o t i | n e p a d o r u m o | i n i c i a t y v ą | i r | n u r o d ė | k a d | f t b | t u r i | s k i r t i | 1 0 | a g e n t ų | s u a u g u s i ų j ų | p o r n o g r a f i j a i |	302400	MALE
1671	5332865897476430404.wav	Kongresas 2005 m. fiskaliniu laikotarpiu pradėjo finansuoti nepadorumo iniciatyvą ir nurodė, kad FTB turi skirti 10 agentų suaugusiųjų pornografijai.	kongresas 2005 m fiskaliniu laikotarpiu pradėjo finansuoti nepadorumo iniciatyvą ir nurodė kad ftb turi skirti 10 agentų suaugusiųjų pornografijai	k o n g r e s a s | 2 0 0 5 | m | f i s k a l i n i u | l a i k o t a r p i u | p r a d ė j o | f i n a n s u o t i | n e p a d o r u m o | i n i c i a t y v ą | i r | n u r o d ė | k a d | f t b | t u r i | s k i r t i | 1 0 | a g e n t ų | s u a u g u s i ų j ų | p o r n o g r a f i j a i |	193920	FEMALE
1933	14280526620341041431.wav	Ir paskutinės – mažosios katės (įskaitant laisvėje gyvenančias namines kates), kurios ėda daug įvairesnį grobį, pavyzdžiui, vabzdžius, graužikus, driežus ir paukščius.	ir paskutinės – mažosios katės įskaitant laisvėje gyvenančias namines kates kurios ėda daug įvairesnį grobį pavyzdžiui vabzdžius graužikus driežus ir paukščius	i r | p a s k u t i n ė s | – | m a ž o s i o s | k a t ė s | į s k a i t a n t | l a i s v ė j e | g y v e n a n č i a s | n a m i n e s | k a t e s | k u r i o s | ė d a | d a u g | į v a i r e s n į | g r o b į | p a v y z d ž i u i | v a b z d ž i u s | g r a u ž i k u s | d r i e ž u s | i r | p a u k š č i u s |	193920	FEMALE
1933	6941275654144651770.wav	Ir paskutinės – mažosios katės (įskaitant laisvėje gyvenančias namines kates), kurios ėda daug įvairesnį grobį, pavyzdžiui, vabzdžius, graužikus, driežus ir paukščius.	ir paskutinės – mažosios katės įskaitant laisvėje gyvenančias namines kates kurios ėda daug įvairesnį grobį pavyzdžiui vabzdžius graužikus driežus ir paukščius	i r | p a s k u t i n ė s | – | m a ž o s i o s | k a t ė s | į s k a i t a n t | l a i s v ė j e | g y v e n a n č i a s | n a m i n e s | k a t e s | k u r i o s | ė d a | d a u g | į v a i r e s n į | g r o b į | p a v y z d ž i u i | v a b z d ž i u s | g r a u ž i k u s | d r i e ž u s | i r | p a u k š č i u s |	181440	FEMALE
1933	16504221238517949630.wav	Ir paskutinės – mažosios katės (įskaitant laisvėje gyvenančias namines kates), kurios ėda daug įvairesnį grobį, pavyzdžiui, vabzdžius, graužikus, driežus ir paukščius.	ir paskutinės – mažosios katės įskaitant laisvėje gyvenančias namines kates kurios ėda daug įvairesnį grobį pavyzdžiui vabzdžius graužikus driežus ir paukščius	i r | p a s k u t i n ė s | – | m a ž o s i o s | k a t ė s | į s k a i t a n t | l a i s v ė j e | g y v e n a n č i a s | n a m i n e s | k a t e s | k u r i o s | ė d a | d a u g | į v a i r e s n į | g r o b į | p a v y z d ž i u i | v a b z d ž i u s | g r a u ž i k u s | d r i e ž u s | i r | p a u k š č i u s |	204480	FEMALE
1669	17645798617734222143.wav	Policijos vadovas Chandra Shekhar Solanki pasakė, kad kaltinamieji teisme pasirodė su uždengtais veidais.	policijos vadovas chandra shekhar solanki pasakė kad kaltinamieji teisme pasirodė su uždengtais veidais	p o l i c i j o s | v a d o v a s | c h a n d r a | s h e k h a r | s o l a n k i | p a s a k ė | k a d | k a l t i n a m i e j i | t e i s m e | p a s i r o d ė | s u | u ž d e n g t a i s | v e i d a i s |	143040	FEMALE
1669	9700909679085977323.wav	Policijos vadovas Chandra Shekhar Solanki pasakė, kad kaltinamieji teisme pasirodė su uždengtais veidais.	policijos vadovas chandra shekhar solanki pasakė kad kaltinamieji teisme pasirodė su uždengtais veidais	p o l i c i j o s | v a d o v a s | c h a n d r a | s h e k h a r | s o l a n k i | p a s a k ė | k a d | k a l t i n a m i e j i | t e i s m e | p a s i r o d ė | s u | u ž d e n g t a i s | v e i d a i s |	149760	FEMALE
1669	4868172624672652454.wav	Policijos vadovas Chandra Shekhar Solanki pasakė, kad kaltinamieji teisme pasirodė su uždengtais veidais.	policijos vadovas chandra shekhar solanki pasakė kad kaltinamieji teisme pasirodė su uždengtais veidais	p o l i c i j o s | v a d o v a s | c h a n d r a | s h e k h a r | s o l a n k i | p a s a k ė | k a d | k a l t i n a m i e j i | t e i s m e | p a s i r o d ė | s u | u ž d e n g t a i s | v e i d a i s |	153600	FEMALE
1880	5844998036744130249.wav	Taigi pasirodęs pieštukas buvo geras draugas daugeliui žmonių.	taigi pasirodęs pieštukas buvo geras draugas daugeliui žmonių	t a i g i | p a s i r o d ę s | p i e š t u k a s | b u v o | g e r a s | d r a u g a s | d a u g e l i u i | ž m o n i ų |	110400	MALE
1880	16788347601581578767.wav	Taigi pasirodęs pieštukas buvo geras draugas daugeliui žmonių.	taigi pasirodęs pieštukas buvo geras draugas daugeliui žmonių	t a i g i | p a s i r o d ę s | p i e š t u k a s | b u v o | g e r a s | d r a u g a s | d a u g e l i u i | ž m o n i ų |	90240	FEMALE
1880	5714524582768315769.wav	Taigi pasirodęs pieštukas buvo geras draugas daugeliui žmonių.	taigi pasirodęs pieštukas buvo geras draugas daugeliui žmonių	t a i g i | p a s i r o d ę s | p i e š t u k a s | b u v o | g e r a s | d r a u g a s | d a u g e l i u i | ž m o n i ų |	74880	FEMALE
1827	4510970752251739302.wav	Pluta yra apie 70 km storio artimesnėje ir 100 km storio tolimesnėje pusėse.	pluta yra apie 70 km storio artimesnėje ir 100 km storio tolimesnėje pusėse	p l u t a | y r a | a p i e | 7 0 | k m | s t o r i o | a r t i m e s n ė j e | i r | 1 0 0 | k m | s t o r i o | t o l i m e s n ė j e | p u s ė s e |	96000	FEMALE
1827	5900593684497911790.wav	Pluta yra apie 70 km storio artimesnėje ir 100 km storio tolimesnėje pusėse.	pluta yra apie 70 km storio artimesnėje ir 100 km storio tolimesnėje pusėse	p l u t a | y r a | a p i e | 7 0 | k m | s t o r i o | a r t i m e s n ė j e | i r | 1 0 0 | k m | s t o r i o | t o l i m e s n ė j e | p u s ė s e |	110400	FEMALE
1820	2814875538530143055.wav	Dabar žmonės žinutes rašo kompiuterių ekranuose ir jiems niekada nereikia ieškoti drožtuko.	dabar žmonės žinutes rašo kompiuterių ekranuose ir jiems niekada nereikia ieškoti drožtuko	d a b a r | ž m o n ė s | ž i n u t e s | r a š o | k o m p i u t e r i ų | e k r a n u o s e | i r | j i e m s | n i e k a d a | n e r e i k i a | i e š k o t i | d r o ž t u k o |	113280	FEMALE
1820	6428826886472561666.wav	Dabar žmonės žinutes rašo kompiuterių ekranuose ir jiems niekada nereikia ieškoti drožtuko.	dabar žmonės žinutes rašo kompiuterių ekranuose ir jiems niekada nereikia ieškoti drožtuko	d a b a r | ž m o n ė s | ž i n u t e s | r a š o | k o m p i u t e r i ų | e k r a n u o s e | i r | j i e m s | n i e k a d a | n e r e i k i a | i e š k o t i | d r o ž t u k o |	113280	FEMALE
1820	3828170349018420738.wav	Dabar žmonės žinutes rašo kompiuterių ekranuose ir jiems niekada nereikia ieškoti drožtuko.	dabar žmonės žinutes rašo kompiuterių ekranuose ir jiems niekada nereikia ieškoti drožtuko	d a b a r | ž m o n ė s | ž i n u t e s | r a š o | k o m p i u t e r i ų | e k r a n u o s e | i r | j i e m s | n i e k a d a | n e r e i k i a | i e š k o t i | d r o ž t u k o |	120000	FEMALE
1675	804114400722688679.wav	Visi daiktavardžiai, esantys šalia žodžio „Sie“, kuris reiškia „jūs“, visada prasideda didžiąja raide, net sakinio viduryje.	visi daiktavardžiai esantys šalia žodžio sie kuris reiškia jūs visada prasideda didžiąja raide net sakinio viduryje	v i s i | d a i k t a v a r d ž i a i | e s a n t y s | š a l i a | ž o d ž i o | s i e | k u r i s | r e i š k i a | j ū s | v i s a d a | p r a s i d e d a | d i d ž i ą j a | r a i d e | n e t | s a k i n i o | v i d u r y j e |	180480	MALE
1675	15808439355583137054.wav	Visi daiktavardžiai, esantys šalia žodžio „Sie“, kuris reiškia „jūs“, visada prasideda didžiąja raide, net sakinio viduryje.	visi daiktavardžiai esantys šalia žodžio sie kuris reiškia jūs visada prasideda didžiąja raide net sakinio viduryje	v i s i | d a i k t a v a r d ž i a i | e s a n t y s | š a l i a | ž o d ž i o | s i e | k u r i s | r e i š k i a | j ū s | v i s a d a | p r a s i d e d a | d i d ž i ą j a | r a i d e | n e t | s a k i n i o | v i d u r y j e |	126720	FEMALE
1675	11322354905076410507.wav	Visi daiktavardžiai, esantys šalia žodžio „Sie“, kuris reiškia „jūs“, visada prasideda didžiąja raide, net sakinio viduryje.	visi daiktavardžiai esantys šalia žodžio sie kuris reiškia jūs visada prasideda didžiąja raide net sakinio viduryje	v i s i | d a i k t a v a r d ž i a i | e s a n t y s | š a l i a | ž o d ž i o | s i e | k u r i s | r e i š k i a | j ū s | v i s a d a | p r a s i d e d a | d i d ž i ą j a | r a i d e | n e t | s a k i n i o | v i d u r y j e |	115200	FEMALE
1711	12360292656842494935.wav	Šios teorijos apžvelgia tai, kas tam tikrus žmones verčia norėti to, ką jie daro, ir kokie aplinkos veiksniai priverčia juos daryti tam tikrus dalykus arba jų nedaryti.	šios teorijos apžvelgia tai kas tam tikrus žmones verčia norėti to ką jie daro ir kokie aplinkos veiksniai priverčia juos daryti tam tikrus dalykus arba jų nedaryti	š i o s | t e o r i j o s | a p ž v e l g i a | t a i | k a s | t a m | t i k r u s | ž m o n e s | v e r č i a | n o r ė t i | t o | k ą | j i e | d a r o | i r | k o k i e | a p l i n k o s | v e i k s n i a i | p r i v e r č i a | j u o s | d a r y t i | t a m | t i k r u s | d a l y k u s | a r b a | j ų | n e d a r y t i |	167040	FEMALE
1711	17235444290464921824.wav	Šios teorijos apžvelgia tai, kas tam tikrus žmones verčia norėti to, ką jie daro, ir kokie aplinkos veiksniai priverčia juos daryti tam tikrus dalykus arba jų nedaryti.	šios teorijos apžvelgia tai kas tam tikrus žmones verčia norėti to ką jie daro ir kokie aplinkos veiksniai priverčia juos daryti tam tikrus dalykus arba jų nedaryti	š i o s | t e o r i j o s | a p ž v e l g i a | t a i | k a s | t a m | t i k r u s | ž m o n e s | v e r č i a | n o r ė t i | t o | k ą | j i e | d a r o | i r | k o k i e | a p l i n k o s | v e i k s n i a i | p r i v e r č i a | j u o s | d a r y t i | t a m | t i k r u s | d a l y k u s | a r b a | j ų | n e d a r y t i |	161280	FEMALE
1711	9077494052676290321.wav	Šios teorijos apžvelgia tai, kas tam tikrus žmones verčia norėti to, ką jie daro, ir kokie aplinkos veiksniai priverčia juos daryti tam tikrus dalykus arba jų nedaryti.	šios teorijos apžvelgia tai kas tam tikrus žmones verčia norėti to ką jie daro ir kokie aplinkos veiksniai priverčia juos daryti tam tikrus dalykus arba jų nedaryti	š i o s | t e o r i j o s | a p ž v e l g i a | t a i | k a s | t a m | t i k r u s | ž m o n e s | v e r č i a | n o r ė t i | t o | k ą | j i e | d a r o | i r | k o k i e | a p l i n k o s | v e i k s n i a i | p r i v e r č i a | j u o s | d a r y t i | t a m | t i k r u s | d a l y k u s | a r b a | j ų | n e d a r y t i |	182400	FEMALE
1944	9061594515669440273.wav	Kartais tai būna sausakimši šeimos paplūdimiai su daugybe pakrantėje įsikūrusių parduotuvių. Maudytis yra saugu.	kartais tai būna sausakimši šeimos paplūdimiai su daugybe pakrantėje įsikūrusių parduotuvių maudytis yra saugu	k a r t a i s | t a i | b ū n a | s a u s a k i m š i | š e i m o s | p a p l ū d i m i a i | s u | d a u g y b e | p a k r a n t ė j e | į s i k ū r u s i ų | p a r d u o t u v i ų | m a u d y t i s | y r a | s a u g u |	174720	MALE
1944	1302646623851955319.wav	Kartais tai būna sausakimši šeimos paplūdimiai su daugybe pakrantėje įsikūrusių parduotuvių. Maudytis yra saugu.	kartais tai būna sausakimši šeimos paplūdimiai su daugybe pakrantėje įsikūrusių parduotuvių maudytis yra saugu	k a r t a i s | t a i | b ū n a | s a u s a k i m š i | š e i m o s | p a p l ū d i m i a i | s u | d a u g y b e | p a k r a n t ė j e | į s i k ū r u s i ų | p a r d u o t u v i ų | m a u d y t i s | y r a | s a u g u |	165120	MALE
1944	13954228999690219642.wav	Kartais tai būna sausakimši šeimos paplūdimiai su daugybe pakrantėje įsikūrusių parduotuvių. Maudytis yra saugu.	kartais tai būna sausakimši šeimos paplūdimiai su daugybe pakrantėje įsikūrusių parduotuvių maudytis yra saugu	k a r t a i s | t a i | b ū n a | s a u s a k i m š i | š e i m o s | p a p l ū d i m i a i | s u | d a u g y b e | p a k r a n t ė j e | į s i k ū r u s i ų | p a r d u o t u v i ų | m a u d y t i s | y r a | s a u g u |	147840	FEMALE
1821	8744177566450260263.wav	Santykis tarp smegenų patologijos ir elgesio patvirtina mokslininkų tyrimo hipotezę.	santykis tarp smegenų patologijos ir elgesio patvirtina mokslininkų tyrimo hipotezę	s a n t y k i s | t a r p | s m e g e n ų | p a t o l o g i j o s | i r | e l g e s i o | p a t v i r t i n a | m o k s l i n i n k ų | t y r i m o | h i p o t e z ę |	165120	MALE
