1644	16535142104278396511.wav	Paprašytas komentaro, Mileris atsakė: „Mikas posėdžio metu daug kalba... Ruošiausi, todėl, tiesą sakant, negirdėjau, ką jis kalbėjo“.	paprašytas komentaro mileris atsakė mikas posėdžio metu daug kalba ruošiausi todėl tiesą sakant negirdėjau ką jis kalbėjo	p a p r a š y t a s | k o m e n t a r o | m i l e r i s | a t s a k ė | m i k a s | p o s ė d ž i o | m e t u | d a u g | k a l b a | r u o š i a u s i | t o d ė l | t i e s ą | s a k a n t | n e g i r d ė j a u | k ą | j i s | k a l b ė j o |	142080	FEMALE
1644	9606431948796300050.wav	Paprašytas komentaro, Mileris atsakė: „Mikas posėdžio metu daug kalba... Ruošiausi, todėl, tiesą sakant, negirdėjau, ką jis kalbėjo“.	paprašytas komentaro mileris atsakė mikas posėdžio metu daug kalba ruošiausi todėl tiesą sakant negirdėjau ką jis kalbėjo	p a p r a š y t a s | k o m e n t a r o | m i l e r i s | a t s a k ė | m i k a s | p o s ė d ž i o | m e t u | d a u g | k a l b a | r u o š i a u s i | t o d ė l | t i e s ą | s a k a n t | n e g i r d ė j a u | k ą | j i s | k a l b ė j o |	132480	FEMALE
1543	6954942772569005796.wav	Pacientas buvo Nigerijoje, kur buvo užfiksuota keletas Ebolos viruso atvejų.	pacientas buvo nigerijoje kur buvo užfiksuota keletas ebolos viruso atvejų	p a c i e n t a s | b u v o | n i g e r i j o j e | k u r | b u v o | u ž f i k s u o t a | k e l e t a s | e b o l o s | v i r u s o | a t v e j ų |	92160	FEMALE
1543	9161249858036464078.wav	Pacientas buvo Nigerijoje, kur buvo užfiksuota keletas Ebolos viruso atvejų.	pacientas buvo nigerijoje kur buvo užfiksuota keletas ebolos viruso atvejų	p a c i e n t a s | b u v o | n i g e r i j o j e | k u r | b u v o | u ž f i k s u o t a | k e l e t a s | e b o l o s | v i r u s o | a t v e j ų |	136320	MALE
1543	8337066524249058199.wav	Pacientas buvo Nigerijoje, kur buvo užfiksuota keletas Ebolos viruso atvejų.	pacientas buvo nigerijoje kur buvo užfiksuota keletas ebolos viruso atvejų	p a c i e n t a s | b u v o | n i g e r i j o j e | k u r | b u v o | u ž f i k s u o t a | k e l e t a s | e b o l o s | v i r u s o | a t v e j ų |	113280	MALE
1569	9380633354677491796.wav	Ataskaita pradedama raginimu pradėti atviras diskusijas ir siekti susitarimo Jungtinėse Valstijose dėl politikos Artimųjų Rytų atžvilgiu.	ataskaita pradedama raginimu pradėti atviras diskusijas ir siekti susitarimo jungtinėse valstijose dėl politikos artimųjų rytų atžvilgiu	a t a s k a i t a | p r a d e d a m a | r a g i n i m u | p r a d ė t i | a t v i r a s | d i s k u s i j a s | i r | s i e k t i | s u s i t a r i m o | j u n g t i n ė s e | v a l s t i j o s e | d ė l | p o l i t i k o s | a r t i m ų j ų | r y t ų | a t ž v i l g i u |	240960	MALE
1569	5153037108671709934.wav	Ataskaita pradedama raginimu pradėti atviras diskusijas ir siekti susitarimo Jungtinėse Valstijose dėl politikos Artimųjų Rytų atžvilgiu.	ataskaita pradedama raginimu pradėti atviras diskusijas ir siekti susitarimo jungtinėse valstijose dėl politikos artimųjų rytų atžvilgiu	a t a s k a i t a | p r a d e d a m a | r a g i n i m u | p r a d ė t i | a t v i r a s | d i s k u s i j a s | i r | s i e k t i | s u s i t a r i m o | j u n g t i n ė s e | v a l s t i j o s e | d ė l | p o l i t i k o s | a r t i m ų j ų | r y t ų | a t ž v i l g i u |	149760	FEMALE
1569	8931616771410143632.wav	Ataskaita pradedama raginimu pradėti atviras diskusijas ir siekti susitarimo Jungtinėse Valstijose dėl politikos Artimųjų Rytų atžvilgiu.	ataskaita pradedama raginimu pradėti atviras diskusijas ir siekti susitarimo jungtinėse valstijose dėl politikos artimųjų rytų atžvilgiu	a t a s k a i t a | p r a d e d a m a | r a g i n i m u | p r a d ė t i | a t v i r a s | d i s k u s i j a s | i r | s i e k t i | s u s i t a r i m o | j u n g t i n ė s e | v a l s t i j o s e | d ė l | p o l i t i k o s | a r t i m ų j ų | r y t ų | a t ž v i l g i u |	155520	FEMALE
1590	12626165415981209098.wav	Pagrindinis vietinis alus yra „Number One“, nors jis ir nėra kompleksinis alus, bet labai švelnus ir gaivus. Kitas vietinis alus – „Manta“.	pagrindinis vietinis alus yra number one nors jis ir nėra kompleksinis alus bet labai švelnus ir gaivus kitas vietinis alus – manta	p a g r i n d i n i s | v i e t i n i s | a l u s | y r a | n u m b e r | o n e | n o r s | j i s | i r | n ė r a | k o m p l e k s i n i s | a l u s | b e t | l a b a i | š v e l n u s | i r | g a i v u s | k i t a s | v i e t i n i s | a l u s | – | m a n t a |	139200	FEMALE
1590	6611656729815573075.wav	Pagrindinis vietinis alus yra „Number One“, nors jis ir nėra kompleksinis alus, bet labai švelnus ir gaivus. Kitas vietinis alus – „Manta“.	pagrindinis vietinis alus yra number one nors jis ir nėra kompleksinis alus bet labai švelnus ir gaivus kitas vietinis alus – manta	p a g r i n d i n i s | v i e t i n i s | a l u s | y r a | n u m b e r | o n e | n o r s | j i s | i r | n ė r a | k o m p l e k s i n i s | a l u s | b e t | l a b a i | š v e l n u s | i r | g a i v u s | k i t a s | v i e t i n i s | a l u s | – | m a n t a |	168960	FEMALE
1590	8767010300002363165.wav	Pagrindinis vietinis alus yra „Number One“, nors jis ir nėra kompleksinis alus, bet labai švelnus ir gaivus. Kitas vietinis alus – „Manta“.	pagrindinis vietinis alus yra number one nors jis ir nėra kompleksinis alus bet labai švelnus ir gaivus kitas vietinis alus – manta	p a g r i n d i n i s | v i e t i n i s | a l u s | y r a | n u m b e r | o n e | n o r s | j i s | i r | n ė r a | k o m p l e k s i n i s | a l u s | b e t | l a b a i | š v e l n u s | i r | g a i v u s | k i t a s | v i e t i n i s | a l u s | – | m a n t a |	154560	FEMALE
1517	10955206321988322545.wav	Tiriant DI kuriamos mašinos, automatizuojančios užduotis, kurioms atlikti reikalingi protingi veiksmai.	tiriant di kuriamos mašinos automatizuojančios užduotis kurioms atlikti reikalingi protingi veiksmai	t i r i a n t | d i | k u r i a m o s | m a š i n o s | a u t o m a t i z u o j a n č i o s | u ž d u o t i s | k u r i o m s | a t l i k t i | r e i k a l i n g i | p r o t i n g i | v e i k s m a i |	170880	MALE
1517	13932716458364734750.wav	Tiriant DI kuriamos mašinos, automatizuojančios užduotis, kurioms atlikti reikalingi protingi veiksmai.	tiriant di kuriamos mašinos automatizuojančios užduotis kurioms atlikti reikalingi protingi veiksmai	t i r i a n t | d i | k u r i a m o s | m a š i n o s | a u t o m a t i z u o j a n č i o s | u ž d u o t i s | k u r i o m s | a t l i k t i | r e i k a l i n g i | p r o t i n g i | v e i k s m a i |	184320	MALE
1517	8893542844330710013.wav	Tiriant DI kuriamos mašinos, automatizuojančios užduotis, kurioms atlikti reikalingi protingi veiksmai.	tiriant di kuriamos mašinos automatizuojančios užduotis kurioms atlikti reikalingi protingi veiksmai	t i r i a n t | d i | k u r i a m o s | m a š i n o s | a u t o m a t i z u o j a n č i o s | u ž d u o t i s | k u r i o m s | a t l i k t i | r e i k a l i n g i | p r o t i n g i | v e i k s m a i |	145920	MALE
1598	4306285923097539794.wav	Nors automobiliui atsitrenkiant į namą jo viduje buvo trys žmonės, nė vienas iš jų nenukentėjo.	nors automobiliui atsitrenkiant į namą jo viduje buvo trys žmonės nė vienas iš jų nenukentėjo	n o r s | a u t o m o b i l i u i | a t s i t r e n k i a n t | į | n a m ą | j o | v i d u j e | b u v o | t r y s | ž m o n ė s | n ė | v i e n a s | i š | j ų | n e n u k e n t ė j o |	120000	FEMALE
1598	373578278737638377.wav	Nors automobiliui atsitrenkiant į namą jo viduje buvo trys žmonės, nė vienas iš jų nenukentėjo.	nors automobiliui atsitrenkiant į namą jo viduje buvo trys žmonės nė vienas iš jų nenukentėjo	n o r s | a u t o m o b i l i u i | a t s i t r e n k i a n t | į | n a m ą | j o | v i d u j e | b u v o | t r y s | ž m o n ė s | n ė | v i e n a s | i š | j ų | n e n u k e n t ė j o |	120960	FEMALE
1598	15685299065706573944.wav	Nors automobiliui atsitrenkiant į namą jo viduje buvo trys žmonės, nė vienas iš jų nenukentėjo.	nors automobiliui atsitrenkiant į namą jo viduje buvo trys žmonės nė vienas iš jų nenukentėjo	n o r s | a u t o m o b i l i u i | a t s i t r e n k i a n t | į | n a m ą | j o | v i d u j e | b u v o | t r y s | ž m o n ė s | n ė | v i e n a s | i š | j ų | n e n u k e n t ė j o |	124800	FEMALE
1531	6066928210658090157.wav	Rytinės Afrikos salos yra Indijos vandenyne palei rytinį Afrikos krantą.	rytinės afrikos salos yra indijos vandenyne palei rytinį afrikos krantą	r y t i n ė s | a f r i k o s | s a l o s | y r a | i n d i j o s | v a n d e n y n e | p a l e i | r y t i n į | a f r i k o s | k r a n t ą |	82560	FEMALE
1531	5769514317946964788.wav	Rytinės Afrikos salos yra Indijos vandenyne palei rytinį Afrikos krantą.	rytinės afrikos salos yra indijos vandenyne palei rytinį afrikos krantą	r y t i n ė s | a f r i k o s | s a l o s | y r a | i n d i j o s | v a n d e n y n e | p a l e i | r y t i n į | a f r i k o s | k r a n t ą |	134400	MALE
1531	7326561655770074499.wav	Rytinės Afrikos salos yra Indijos vandenyne palei rytinį Afrikos krantą.	rytinės afrikos salos yra indijos vandenyne palei rytinį afrikos krantą	r y t i n ė s | a f r i k o s | s a l o s | y r a | i n d i j o s | v a n d e n y n e | p a l e i | r y t i n į | a f r i k o s | k r a n t ą |	103680	FEMALE
1553	12148319036189179396.wav	Kalėdos yra viena iš svarbiausių krikščioniškųjų švenčių, per kurias švenčiamas Jėzaus gimimas.	kalėdos yra viena iš svarbiausių krikščioniškųjų švenčių per kurias švenčiamas jėzaus gimimas	k a l ė d o s | y r a | v i e n a | i š | s v a r b i a u s i ų | k r i k š č i o n i š k ų j ų | š v e n č i ų | p e r | k u r i a s | š v e n č i a m a s | j ė z a u s | g i m i m a s |	97920	FEMALE
1553	7497226311088685335.wav	Kalėdos yra viena iš svarbiausių krikščioniškųjų švenčių, per kurias švenčiamas Jėzaus gimimas.	kalėdos yra viena iš svarbiausių krikščioniškųjų švenčių per kurias švenčiamas jėzaus gimimas	k a l ė d o s | y r a | v i e n a | i š | s v a r b i a u s i ų | k r i k š č i o n i š k ų j ų | š v e n č i ų | p e r | k u r i a s | š v e n č i a m a s | j ė z a u s | g i m i m a s |	96000	FEMALE
1553	8589397991922460853.wav	Kalėdos yra viena iš svarbiausių krikščioniškųjų švenčių, per kurias švenčiamas Jėzaus gimimas.	kalėdos yra viena iš svarbiausių krikščioniškųjų švenčių per kurias švenčiamas jėzaus gimimas	k a l ė d o s | y r a | v i e n a | i š | s v a r b i a u s i ų | k r i k š č i o n i š k ų j ų | š v e n č i ų | p e r | k u r i a s | š v e n č i a m a s | j ė z a u s | g i m i m a s |	145920	MALE
1656	5851273287343344061.wav	Policija nurodė, kad kūnas čia buvo apie dieną.	policija nurodė kad kūnas čia buvo apie dieną	p o l i c i j a | n u r o d ė | k a d | k ū n a s | č i a | b u v o | a p i e | d i e n ą |	79680	FEMALE
1656	16690258702738271684.wav	Policija nurodė, kad kūnas čia buvo apie dieną.	policija nurodė kad kūnas čia buvo apie dieną	p o l i c i j a | n u r o d ė | k a d | k ū n a s | č i a | b u v o | a p i e | d i e n ą |	52800	FEMALE
1656	16165694657386550647.wav	Policija nurodė, kad kūnas čia buvo apie dieną.	policija nurodė kad kūnas čia buvo apie dieną	p o l i c i j a | n u r o d ė | k a d | k ū n a s | č i a | b u v o | a p i e | d i e n ą |	83520	FEMALE
1529	12058543441618519220.wav	Anksčiau „Ring“ vadovas Jamie Siminoffas pastebėjo, kad įmonė buvo įkurta, nes jis negirdėjo savo garaže esančios parduotuvės durų skambučio.	anksčiau ring vadovas jamie siminoffas pastebėjo kad įmonė buvo įkurta nes jis negirdėjo savo garaže esančios parduotuvės durų skambučio	a n k s č i a u | r i n g | v a d o v a s | j a m i e | s i m i n o f f a s | p a s t e b ė j o | k a d | į m o n ė | b u v o | į k u r t a | n e s | j i s | n e g i r d ė j o | s a v o | g a r a ž e | e s a n č i o s | p a r d u o t u v ė s | d u r ų | s k a m b u č i o |	215040	MALE
1529	7159954019059274624.wav	Anksčiau „Ring“ vadovas Jamie Siminoffas pastebėjo, kad įmonė buvo įkurta, nes jis negirdėjo savo garaže esančios parduotuvės durų skambučio.	anksčiau ring vadovas jamie siminoffas pastebėjo kad įmonė buvo įkurta nes jis negirdėjo savo garaže esančios parduotuvės durų skambučio	a n k s č i a u | r i n g | v a d o v a s | j a m i e | s i m i n o f f a s | p a s t e b ė j o | k a d | į m o n ė | b u v o | į k u r t a | n e s | j i s | n e g i r d ė j o | s a v o | g a r a ž e | e s a n č i o s | p a r d u o t u v ė s | d u r ų | s k a m b u č i o |	136320	FEMALE
1529	2827487645635483211.wav	Anksčiau „Ring“ vadovas Jamie Siminoffas pastebėjo, kad įmonė buvo įkurta, nes jis negirdėjo savo garaže esančios parduotuvės durų skambučio.	anksčiau ring vadovas jamie siminoffas pastebėjo kad įmonė buvo įkurta nes jis negirdėjo savo garaže esančios parduotuvės durų skambučio	a n k s č i a u | r i n g | v a d o v a s | j a m i e | s i m i n o f f a s | p a s t e b ė j o | k a d | į m o n ė | b u v o | į k u r t a | n e s | j i s | n e g i r d ė j o | s a v o | g a r a ž e | e s a n č i o s | p a r d u o t u v ė s | d u r ų | s k a m b u č i o |	179520	FEMALE
1567	11982153119564442079.wav	Didžiausios metų varžybos vyksta gruodį Las Canitas polo laukuose.	didžiausios metų varžybos vyksta gruodį las canitas polo laukuose	d i d ž i a u s i o s | m e t ų | v a r ž y b o s | v y k s t a | g r u o d į | l a s | c a n i t a s | p o l o | l a u k u o s e |	94080	FEMALE
1567	15685761942050817094.wav	Didžiausios metų varžybos vyksta gruodį Las Canitas polo laukuose.	didžiausios metų varžybos vyksta gruodį las canitas polo laukuose	d i d ž i a u s i o s | m e t ų | v a r ž y b o s | v y k s t a | g r u o d į | l a s | c a n i t a s | p o l o | l a u k u o s e |	78720	FEMALE
1567	1075793236213223699.wav	Didžiausios metų varžybos vyksta gruodį Las Canitas polo laukuose.	didžiausios metų varžybos vyksta gruodį las canitas polo laukuose	d i d ž i a u s i o s | m e t ų | v a r ž y b o s | v y k s t a | g r u o d į | l a s | c a n i t a s | p o l o | l a u k u o s e |	103680	FEMALE
1585	18285233934396335500.wav	Laikui bėgant, naujajai populiacijai pradėjus prisitaikyti prie naujos aplinkos, ji pradeda atrodyti vis mažiau panašesnė į kitas populiacijas.	laikui bėgant naujajai populiacijai pradėjus prisitaikyti prie naujos aplinkos ji pradeda atrodyti vis mažiau panašesnė į kitas populiacijas	l a i k u i | b ė g a n t | n a u j a j a i | p o p u l i a c i j a i | p r a d ė j u s | p r i s i t a i k y t i | p r i e | n a u j o s | a p l i n k o s | j i | p r a d e d a | a t r o d y t i | v i s | m a ž i a u | p a n a š e s n ė | į | k i t a s | p o p u l i a c i j a s |	161280	FEMALE
1585	11018109244693264051.wav	Laikui bėgant, naujajai populiacijai pradėjus prisitaikyti prie naujos aplinkos, ji pradeda atrodyti vis mažiau panašesnė į kitas populiacijas.	laikui bėgant naujajai populiacijai pradėjus prisitaikyti prie naujos aplinkos ji pradeda atrodyti vis mažiau panašesnė į kitas populiacijas	l a i k u i | b ė g a n t | n a u j a j a i | p o p u l i a c i j a i | p r a d ė j u s | p r i s i t a i k y t i | p r i e | n a u j o s | a p l i n k o s | j i | p r a d e d a | a t r o d y t i | v i s | m a ž i a u | p a n a š e s n ė | į | k i t a s | p o p u l i a c i j a s |	147840	FEMALE
1585	734600215425512987.wav	Laikui bėgant, naujajai populiacijai pradėjus prisitaikyti prie naujos aplinkos, ji pradeda atrodyti vis mažiau panašesnė į kitas populiacijas.	laikui bėgant naujajai populiacijai pradėjus prisitaikyti prie naujos aplinkos ji pradeda atrodyti vis mažiau panašesnė į kitas populiacijas	l a i k u i | b ė g a n t | n a u j a j a i | p o p u l i a c i j a i | p r a d ė j u s | p r i s i t a i k y t i | p r i e | n a u j o s | a p l i n k o s | j i | p r a d e d a | a t r o d y t i | v i s | m a ž i a u | p a n a š e s n ė | į | k i t a s | p o p u l i a c i j a s |	218880	MALE
1575	16155236350044413498.wav	Izraelis reikalauja nuolatinio kariuomenės buvimo slėnyje dešimt metų, kai bus pasirašyta sutartis, o Palestinos autonomija sutinka, kad tai būtų tik penkerius metus.	izraelis reikalauja nuolatinio kariuomenės buvimo slėnyje dešimt metų kai bus pasirašyta sutartis o palestinos autonomija sutinka kad tai būtų tik penkerius metus	i z r a e l i s | r e i k a l a u j a | n u o l a t i n i o | k a r i u o m e n ė s | b u v i m o | s l ė n y j e | d e š i m t | m e t ų | k a i | b u s | p a s i r a š y t a | s u t a r t i s | o | p a l e s t i n o s | a u t o n o m i j a | s u t i n k a | k a d | t a i | b ū t ų | t i k | p e n k e r i u s | m e t u s |	150720	FEMALE
1575	6418993227422616284.wav	Izraelis reikalauja nuolatinio kariuomenės buvimo slėnyje dešimt metų, kai bus pasirašyta sutartis, o Palestinos autonomija sutinka, kad tai būtų tik penkerius metus.	izraelis reikalauja nuolatinio kariuomenės buvimo slėnyje dešimt metų kai bus pasirašyta sutartis o palestinos autonomija sutinka kad tai būtų tik penkerius metus	i z r a e l i s | r e i k a l a u j a | n u o l a t i n i o | k a r i u o m e n ė s | b u v i m o | s l ė n y j e | d e š i m t | m e t ų | k a i | b u s | p a s i r a š y t a | s u t a r t i s | o | p a l e s t i n o s | a u t o n o m i j a | s u t i n k a | k a d | t a i | b ū t ų | t i k | p e n k e r i u s | m e t u s |	259200	MALE
