22	8440151220812194831.wav	Hsieh taip pat nurodė, kad fotogeniškas Ma turi daugiau išorinio patrauklumo nei vidinio turinio.	hsieh taip pat nurodė kad fotogeniškas ma turi daugiau išorinio patrauklumo nei vidinio turinio	h s i e h | t a i p | p a t | n u r o d ė | k a d | f o t o g e n i š k a s | m a | t u r i | d a u g i a u | i š o r i n i o | p a t r a u k l u m o | n e i | v i d i n i o | t u r i n i o |	186240	MALE
1025	17832542762015868594.wav	Nors po potvynio vandens lygis kils tik už kelių pėdų, pareigūnai tikisi, kad užteks pasroviui atstatytų smėlio juostų.	nors po potvynio vandens lygis kils tik už kelių pėdų pareigūnai tikisi kad užteks pasroviui atstatytų smėlio juostų	n o r s | p o | p o t v y n i o | v a n d e n s | l y g i s | k i l s | t i k | u ž | k e l i ų | p ė d ų | p a r e i g ū n a i | t i k i s i | k a d | u ž t e k s | p a s r o v i u i | a t s t a t y t ų | s m ė l i o | j u o s t ų |	165120	FEMALE
221	12009435967336443511.wav	Nors buvo pareiškęs tokių komentarų, jis teigė remsiantis Didžiosios Britanijos sportininkus 2012 m. olimpinėse žaidynėse, kurios bus surengtos Londone.	nors buvo pareiškęs tokių komentarų jis teigė remsiantis didžiosios britanijos sportininkus 2012 m olimpinėse žaidynėse kurios bus surengtos londone	n o r s | b u v o | p a r e i š k ę s | t o k i ų | k o m e n t a r ų | j i s | t e i g ė | r e m s i a n t i s | d i d ž i o s i o s | b r i t a n i j o s | s p o r t i n i n k u s | 2 0 1 2 | m | o l i m p i n ė s e | ž a i d y n ė s e | k u r i o s | b u s | s u r e n g t o s | l o n d o n e |	281280	MALE
98	9471188231219229581.wav	Spalio 7 d. kylant atsiskyrė variklis, sužeistų nebuvo. Rusija po šios avarijos trumpam sustabdė Il-76 naudojimą.	spalio 7 d kylant atsiskyrė variklis sužeistų nebuvo rusija po šios avarijos trumpam sustabdė il-76 naudojimą	s p a l i o | 7 | d | k y l a n t | a t s i s k y r ė | v a r i k l i s | s u ž e i s t ų | n e b u v o | r u s i j a | p o | š i o s | a v a r i j o s | t r u m p a m | s u s t a b d ė | i l - 7 6 | n a u d o j i m ą |	191040	MALE
1288	17866024709118620311.wav	Knygos ir žurnalai, kuriuose kalbama apie išgyvenimą laukinėje gamtoje, yra populiarūs, tačiau leidinių, kuriuose būtų rašoma apie karo zonas, yra nedaug.	knygos ir žurnalai kuriuose kalbama apie išgyvenimą laukinėje gamtoje yra populiarūs tačiau leidinių kuriuose būtų rašoma apie karo zonas yra nedaug	k n y g o s | i r | ž u r n a l a i | k u r i u o s e | k a l b a m a | a p i e | i š g y v e n i m ą | l a u k i n ė j e | g a m t o j e | y r a | p o p u l i a r ū s | t a č i a u | l e i d i n i ų | k u r i u o s e | b ū t ų | r a š o m a | a p i e | k a r o | z o n a s | y r a | n e d a u g |	199680	FEMALE
1081	15350638362047981159.wav	Toliau pietuose yra Niagaros kriokliai, o šiaurėje žavi nepaliestas, natūralus Muskokos ežero ir kitų vietovių grožis.	toliau pietuose yra niagaros kriokliai o šiaurėje žavi nepaliestas natūralus muskokos ežero ir kitų vietovių grožis	t o l i a u | p i e t u o s e | y r a | n i a g a r o s | k r i o k l i a i | o | š i a u r ė j e | ž a v i | n e p a l i e s t a s | n a t ū r a l u s | m u s k o k o s | e ž e r o | i r | k i t ų | v i e t o v i ų | g r o ž i s |	157440	MALE
1475	10801353783278657268.wav	Pusiasalio kalnai čia susilieja į plokščiakalnį, tada vėl iškyla, sudarydami 360 km ilgio Elsverto kalnų grandinę, kurią nukerta Minesotos ledynas.	pusiasalio kalnai čia susilieja į plokščiakalnį tada vėl iškyla sudarydami 360 km ilgio elsverto kalnų grandinę kurią nukerta minesotos ledynas	p u s i a s a l i o | k a l n a i | č i a | s u s i l i e j a | į | p l o k š č i a k a l n į | t a d a | v ė l | i š k y l a | s u d a r y d a m i | 3 6 0 | k m | i l g i o | e l s v e r t o | k a l n ų | g r a n d i n ę | k u r i ą | n u k e r t a | m i n e s o t o s | l e d y n a s |	238080	FEMALE
534	3221448261100588943.wav	Žaidimas žaidžiamas ant žolės, o žolės plotas aplink duobutę pjaunamas trumpiau ir vadinamas ridenimo aikštele.	žaidimas žaidžiamas ant žolės o žolės plotas aplink duobutę pjaunamas trumpiau ir vadinamas ridenimo aikštele	ž a i d i m a s | ž a i d ž i a m a s | a n t | ž o l ė s | o | ž o l ė s | p l o t a s | a p l i n k | d u o b u t ę | p j a u n a m a s | t r u m p i a u | i r | v a d i n a m a s | r i d e n i m o | a i k š t e l e |	180480	MALE
1330	10944489345936249975.wav	Praėjusį mėnesį, kalbėdamas su „Wikinews“, bendrųjų reikalų administratorius Adamas Cuerdenas išreiškė nepasitenkinimą dėl pašalinimo.	praėjusį mėnesį kalbėdamas su wikinews bendrųjų reikalų administratorius adamas cuerdenas išreiškė nepasitenkinimą dėl pašalinimo	p r a ė j u s į | m ė n e s į | k a l b ė d a m a s | s u | w i k i n e w s | b e n d r ų j ų | r e i k a l ų | a d m i n i s t r a t o r i u s | a d a m a s | c u e r d e n a s | i š r e i š k ė | n e p a s i t e n k i n i m ą | d ė l | p a š a l i n i m o |	187200	FEMALE
1151	12343160827320329028.wav	Daugeliu atvejų tai panašu į simptominį gydymą. Tačiau, norėdami ne tik laikino sprendimo, turime rasti ir pašalinti problemų priežastis.	daugeliu atvejų tai panašu į simptominį gydymą tačiau norėdami ne tik laikino sprendimo turime rasti ir pašalinti problemų priežastis	d a u g e l i u | a t v e j ų | t a i | p a n a š u | į | s i m p t o m i n į | g y d y m ą | t a č i a u | n o r ė d a m i | n e | t i k | l a i k i n o | s p r e n d i m o | t u r i m e | r a s t i | i r | p a š a l i n t i | p r o b l e m ų | p r i e ž a s t i s |	213120	MALE
410	2402890667276226139.wav	Daugelis su Tutanchamonu palaidotų daiktų, įskaitant tūkstančius artefaktų, pagamintų iš tauriųjų metalų ir retų akmenų, buvo gerai išsilaikę.	daugelis su tutanchamonu palaidotų daiktų įskaitant tūkstančius artefaktų pagamintų iš tauriųjų metalų ir retų akmenų buvo gerai išsilaikę	d a u g e l i s | s u | t u t a n c h a m o n u | p a l a i d o t ų | d a i k t ų | į s k a i t a n t | t ū k s t a n č i u s | a r t e f a k t ų | p a g a m i n t ų | i š | t a u r i ų j ų | m e t a l ų | i r | r e t ų | a k m e n ų | b u v o | g e r a i | i š s i l a i k ę |	190080	MALE
1348	13940807040487734321.wav	Plaukiojimas laiveliais yra nacionalinė Suomijos pramoga – aštuoniems žmonėms tenka viena valtis.	plaukiojimas laiveliais yra nacionalinė suomijos pramoga – aštuoniems žmonėms tenka viena valtis	p l a u k i o j i m a s | l a i v e l i a i s | y r a | n a c i o n a l i n ė | s u o m i j o s | p r a m o g a | – | a š t u o n i e m s | ž m o n ė m s | t e n k a | v i e n a | v a l t i s |	132480	MALE
1411	4903724800331007842.wav	Moterims, kurios atvyksta nepasiruošusios, dauguma vienuolynų suteikia apsiaustus, tačiau, jei atsinešate savo apsiaustą, ypač jei jis ryškių spalvų, prie įėjimo vienuolis ar vienuolė jums nusišypsos.	moterims kurios atvyksta nepasiruošusios dauguma vienuolynų suteikia apsiaustus tačiau jei atsinešate savo apsiaustą ypač jei jis ryškių spalvų prie įėjimo vienuolis ar vienuolė jums nusišypsos	m o t e r i m s | k u r i o s | a t v y k s t a | n e p a s i r u o š u s i o s | d a u g u m a | v i e n u o l y n ų | s u t e i k i a | a p s i a u s t u s | t a č i a u | j e i | a t s i n e š a t e | s a v o | a p s i a u s t ą | y p a č | j e i | j i s | r y š k i ų | s p a l v ų | p r i e | į ė j i m o | v i e n u o l i s | a r | v i e n u o l ė | j u m s | n u s i š y p s o s |	257280	MALE
393	8792606109968336219.wav	Pasibaigus Prancūzijos užkariavimo mūšiui, Vokietija pradėjo ruoštis invazijai į Britanijos salą.	pasibaigus prancūzijos užkariavimo mūšiui vokietija pradėjo ruoštis invazijai į britanijos salą	p a s i b a i g u s | p r a n c ū z i j o s | u ž k a r i a v i m o | m ū š i u i | v o k i e t i j a | p r a d ė j o | r u o š t i s | i n v a z i j a i | į | b r i t a n i j o s | s a l ą |	188160	MALE
528	10537615124396274440.wav	Birželio 28 d. maršalas Italo Balbo, Libijos gubernatorius ir akivaizdus Musolinio įpėdinis, žuvo apšaudytas savų, kai leidosi Tobruke.	birželio 28 d maršalas italo balbo libijos gubernatorius ir akivaizdus musolinio įpėdinis žuvo apšaudytas savų kai leidosi tobruke	b i r ž e l i o | 2 8 | d | m a r š a l a s | i t a l o | b a l b o | l i b i j o s | g u b e r n a t o r i u s | i r | a k i v a i z d u s | m u s o l i n i o | į p ė d i n i s | ž u v o | a p š a u d y t a s | s a v ų | k a i | l e i d o s i | t o b r u k e |	259200	MALE
992	13524597513349303941.wav	Ledynų pakraštyje atskyla dideli gabalai, krenta žemyn ir galbūt nusirita toliau nuo pakraščio.	ledynų pakraštyje atskyla dideli gabalai krenta žemyn ir galbūt nusirita toliau nuo pakraščio	l e d y n ų | p a k r a š t y j e | a t s k y l a | d i d e l i | g a b a l a i | k r e n t a | ž e m y n | i r | g a l b ū t | n u s i r i t a | t o l i a u | n u o | p a k r a š č i o |	178560	MALE
1087	976110369256308458.wav	Tigras priklauso tai pačiai grupei (Genus Panthera) kaip liūtai, leopardai ir jaguarai. Tik šios keturios katės gali riaumoti.	tigras priklauso tai pačiai grupei genus panthera kaip liūtai leopardai ir jaguarai. tik šios keturios katės gali riaumoti	t i g r a s | p r i k l a u s o | t a i | p a č i a i | g r u p e i | g e n u s | p a n t h e r a | k a i p | l i ū t a i | l e o p a r d a i | i r | j a g u a r a i . | t i k | š i o s | k e t u r i o s | k a t ė s | g a l i | r i a u m o t i |	163200	FEMALE
712	16854740441115931926.wav	Įdomias Galapagų vietas ir gyvūniją geriausia stebėti iš valties, kaip tai darė ir Čarlzas Darvinas 1835 m.	įdomias galapagų vietas ir gyvūniją geriausia stebėti iš valties kaip tai darė ir čarlzas darvinas 1835 m	į d o m i a s | g a l a p a g ų | v i e t a s | i r | g y v ū n i j ą | g e r i a u s i a | s t e b ė t i | i š | v a l t i e s | k a i p | t a i | d a r ė | i r | č a r l z a s | d a r v i n a s | 1 8 3 5 | m |	204480	MALE
55	9161639884889251005.wav	Peteras Costello, Australijos iždininkas ir žmogus, kuris greičiausiai pakeis ministrą pirmininką Johną Howardą liberalų partijos lyderio vietoje, išreiškė palaikymą Australijos branduolinės energetikos pramonei.	peteras costello australijos iždininkas ir žmogus kuris greičiausiai pakeis ministrą pirmininką johną howardą liberalų partijos lyderio vietoje išreiškė palaikymą australijos branduolinės energetikos pramonei	p e t e r a s | c o s t e l l o | a u s t r a l i j o s | i ž d i n i n k a s | i r | ž m o g u s | k u r i s | g r e i č i a u s i a i | p a k e i s | m i n i s t r ą | p i r m i n i n k ą | j o h n ą | h o w a r d ą | l i b e r a l ų | p a r t i j o s | l y d e r i o | v i e t o j e | i š r e i š k ė | p a l a i k y m ą | a u s t r a l i j o s | b r a n d u o l i n ė s | e n e r g e t i k o s | p r a m o n e i |	301440	MALE
577	4469635446390792882.wav	Kas yra ląstelė? Žodis ląstelė (angl. cell) kilo iš lotyniško žodžio cella, kuris reiškia „mažas kambarys“, ir šį terminą pirmą kartą sugalvojo mikroskopu kamštienos struktūrą tyręs žmogus.	kas yra ląstelė? žodis ląstelė angl. cell kilo iš lotyniško žodžio cella kuris reiškia mažas kambarys  ir šį terminą pirmą kartą sugalvojo mikroskopu kamštienos struktūrą tyręs žmogus	k a s | y r a | l ą s t e l ė ? | ž o d i s | l ą s t e l ė | a n g l . | c e l l | k i l o | i š | l o t y n i š k o | ž o d ž i o | c e l l a | k u r i s | r e i š k i a | m a ž a s | k a m b a r y s | i r | š į | t e r m i n ą | p i r m ą | k a r t ą | s u g a l v o j o | m i k r o s k o p u | k a m š t i e n o s | s t r u k t ū r ą | t y r ę s | ž m o g u s |	359040	FEMALE
848	15819538842994712493.wav	Jei norite išmokti mėtyti bumerangą, kuris grįžta į ranką, pirmiausia reikia turėti tinkamą bumerangą.	jei norite išmokti mėtyti bumerangą kuris grįžta į ranką pirmiausia reikia turėti tinkamą bumerangą	j e i | n o r i t e | i š m o k t i | m ė t y t i | b u m e r a n g ą | k u r i s | g r į ž t a | į | r a n k ą | p i r m i a u s i a | r e i k i a | t u r ė t i | t i n k a m ą | b u m e r a n g ą |	157440	MALE
891	7584170092818599993.wav	Kartais specialistai skrenda į žemyno gilumą norėdami palaipioti po kalnus arba pasiekti Pietų polių, kur yra didelė bazė.	kartais specialistai skrenda į žemyno gilumą norėdami palaipioti po kalnus arba pasiekti pietų polių kur yra didelė bazė	k a r t a i s | s p e c i a l i s t a i | s k r e n d a | į | ž e m y n o | g i l u m ą | n o r ė d a m i | p a l a i p i o t i | p o | k a l n u s | a r b a | p a s i e k t i | p i e t ų | p o l i ų | k u r | y r a | d i d e l ė | b a z ė |	151680	FEMALE
992	14510344565529249177.wav	Ledynų pakraštyje atskyla dideli gabalai, krenta žemyn ir galbūt nusirita toliau nuo pakraščio.	ledynų pakraštyje atskyla dideli gabalai krenta žemyn ir galbūt nusirita toliau nuo pakraščio	l e d y n ų | p a k r a š t y j e | a t s k y l a | d i d e l i | g a b a l a i | k r e n t a | ž e m y n | i r | g a l b ū t | n u s i r i t a | t o l i a u | n u o | p a k r a š č i o |	136320	MALE
1230	3708177690795946380.wav	Kadangi tarpmiestiniai autobusai dažnai būna pilni, bilietą rekomenduojama įsigyti prieš keletą dienų.	kadangi tarpmiestiniai autobusai dažnai būna pilni bilietą rekomenduojama įsigyti prieš keletą dienų	k a d a n g i | t a r p m i e s t i n i a i | a u t o b u s a i | d a ž n a i | b ū n a | p i l n i | b i l i e t ą | r e k o m e n d u o j a m a | į s i g y t i | p r i e š | k e l e t ą | d i e n ų |	130560	FEMALE
304	13035146899512230098.wav	Jis aprašė save 1998 m. knygoje.	jis aprašė save 1998 m knygoje	j i s | a p r a š ė | s a v e | 1 9 9 8 | m | k n y g o j e |	108480	FEMALE
1164	7873408021772349988.wav	Galutinis serijos mačas kitą savaitę vyks Johanesburgo „Ellis Park“ – „Springboks“ žais su Australijos komanda.	galutinis serijos mačas kitą savaitę vyks johanesburgo ellis park – springboks žais su australijos komanda	g a l u t i n i s | s e r i j o s | m a č a s | k i t ą | s a v a i t ę | v y k s | j o h a n e s b u r g o | e l l i s | p a r k | – | s p r i n g b o k s | ž a i s | s u | a u s t r a l i j o s | k o m a n d a |	184320	MALE
44	7367680272804344793.wav	Fredo vėjai šiuo metu siekia 105 mylias per valandą (165 km/val.) ir juda į šiaurės vakarus.	fredo vėjai šiuo metu siekia 105 mylias per valandą 165 km/val. ir juda į šiaurės vakarus	f r e d o | v ė j a i | š i u o | m e t u | s i e k i a | 1 0 5 | m y l i a s | p e r | v a l a n d ą | 1 6 5 | k m / v a l . | i r | j u d a | į | š i a u r ė s | v a k a r u s |	199680	MALE
946	4822861271948254539.wav	Vikingai Rusijos teritorijos vandens keliais pasiekė Juodąją ir Kaspijos jūrą. Dalis šių maršrutų yra vis dar naudojami. Specialius leidimus gali būti sunku gauti, todėl patikrinkite, ar jų reikia.	vikingai rusijos teritorijos vandens keliais pasiekė juodąją ir kaspijos jūrą dalis šių maršrutų yra vis dar naudojami specialius leidimus gali būti sunku gauti todėl patikrinkite ar jų reikia	v i k i n g a i | r u s i j o s | t e r i t o r i j o s | v a n d e n s | k e l i a i s | p a s i e k ė | j u o d ą j ą | i r | k a s p i j o s | j ū r ą | d a l i s | š i ų | m a r š r u t ų | y r a | v i s | d a r | n a u d o j a m i | s p e c i a l i u s | l e i d i m u s | g a l i | b ū t i | s u n k u | g a u t i | t o d ė l | p a t i k r i n k i t e | a r | j ų | r e i k i a |	363840	MALE
121	17976989238922164327.wav	Be to, ACMA nustatė, kad nors vaizdo įrašas buvo perduodamas srautu internete, „Big Brother“ nepažeidė internetinio turinio cenzūros įstatymų, nes medija nebuvo laikoma „Big Brother“ svetainėje.	be to acma nustatė kad nors vaizdo įrašas buvo perduodamas srautu internete big brother nepažeidė internetinio turinio cenzūros įstatymų nes medija nebuvo laikoma big brother svetainėje	b e | t o | a c m a | n u s t a t ė | k a d | n o r s | v a i z d o | į r a š a s | b u v o | p e r d u o d a m a s | s r a u t u | i n t e r n e t e | b i g | b r o t h e r | n e p a ž e i d ė | i n t e r n e t i n i o | t u r i n i o | c e n z ū r o s | į s t a t y m ų | n e s | m e d i j a | n e b u v o | l a i k o m a | b i g | b r o t h e r | s v e t a i n ė j e |	261120	FEMALE
153	9987549175384619053.wav	„Virgin“ įsigijo tik „Northern Rock“ „gerąjį banką“, ne turto valdymo bendrovę.	virgin įsigijo tik northern rock gerąjį banką ne turto valdymo bendrovę	v i r g i n | į s i g i j o | t i k | n o r t h e r n | r o c k | g e r ą j į | b a n k ą | n e | t u r t o | v a l d y m o | b e n d r o v ę |	124800	FEMALE
1060	12442306509201714468.wav	Pirmas žinomas keliavimo būdas buvo ėjimas. Žmonės pradėjo vaikščioti išsitiesę prieš du milijonus metų – tuomet atsirado Homo Erectus (tai yra stačiasis žmogus).	pirmas žinomas keliavimo būdas buvo ėjimas. žmonės pradėjo vaikščioti išsitiesę prieš du milijonus metų – tuomet atsirado homo erectus tai yra stačiasis žmogus	p i r m a s | ž i n o m a s | k e l i a v i m o | b ū d a s | b u v o | ė j i m a s . | ž m o n ė s | p r a d ė j o | v a i k š č i o t i | i š s i t i e s ę | p r i e š | d u | m i l i j o n u s | m e t ų | – | t u o m e t | a t s i r a d o | h o m o | e r e c t u s | t a i | y r a | s t a č i a s i s | ž m o g u s |	263040	MALE
1375	15120162292279796734.wav	„Aukštyn“ reiškia, kad turėtumėte pradėti nuo galo ir stumti stryką, o „žemyn“ reiškia, kad turėtumėte pradėti nuo varlytės (kur jūsų ranka laiko stryką) ir traukti stryką.	aukštyn  reiškia kad turėtumėte pradėti nuo galo ir stumti stryką o žemyn  reiškia kad turėtumėte pradėti nuo varlytės kur jūsų ranka laiko stryką ir traukti stryką	a u k š t y n | r e i š k i a | k a d | t u r ė t u m ė t e | p r a d ė t i | n u o | g a l o | i r | s t u m t i | s t r y k ą | o | ž e m y n | r e i š k i a | k a d | t u r ė t u m ė t e | p r a d ė t i | n u o | v a r l y t ė s | k u r | j ū s ų | r a n k a | l a i k o | s t r y k ą | i r | t r a u k t i | s t r y k ą |	220800	FEMALE
1136	15544009402208027647.wav	Vietinį vandentiekio vandenį gerti visiškai saugu, bet, jei bijote, lengva rasti vandens buteliukuose.	vietinį vandentiekio vandenį gerti visiškai saugu bet jei bijote lengva rasti vandens buteliukuose	v i e t i n į | v a n d e n t i e k i o | v a n d e n į | g e r t i | v i s i š k a i | s a u g u | b e t | j e i | b i j o t e | l e n g v a | r a s t i | v a n d e n s | b u t e l i u k u o s e |	142080	FEMALE
293	11264295719578226231.wav	Pranešta apie kalno papėdėje susidariusius tamsius debesis, nesusijusius su vulkaniniu aktyvumu.	pranešta apie kalno papėdėje susidariusius tamsius debesis nesusijusius su vulkaniniu aktyvumu	p r a n e š t a | a p i e | k a l n o | p a p ė d ė j e | s u s i d a r i u s i u s | t a m s i u s | d e b e s i s | n e s u s i j u s i u s | s u | v u l k a n i n i u | a k t y v u m u |	167040	MALE
61	2519745944617129232.wav	„Apple“ generalinis direktorius Styvas Džobsas prietaisą pristatė atėjęs į sceną ir išsitraukęs „iPhone“ iš džinsų kišenės.	apple generalinis direktorius styvas džobsas prietaisą pristatė atėjęs į sceną ir išsitraukęs iphone iš džinsų kišenės	a p p l e | g e n e r a l i n i s | d i r e k t o r i u s | s t y v a s | d ž o b s a s | p r i e t a i s ą | p r i s t a t ė | a t ė j ę s | į | s c e n ą | i r | i š s i t r a u k ę s | i p h o n e | i š | d ž i n s ų | k i š e n ė s |	200640	MALE
643	9228410285586427363.wav	Naudodamiesi internetu ir žiniatinkliu, besimokantieji gali visada pasiekti informaciją.	naudodamiesi internetu ir žiniatinkliu besimokantieji gali visada pasiekti informaciją	n a u d o d a m i e s i | i n t e r n e t u | i r | ž i n i a t i n k l i u | b e s i m o k a n t i e j i | g a l i | v i s a d a | p a s i e k t i | i n f o r m a c i j ą |	109440	MALE
11	2164401425370670774.wav	Apie 11.29 val. protestuotojai pajudėjo Whitehall gatve, pro Trafalgaro aikštę, per visą Strand gatvę, pro Oldvičą ir Kingsvėjų link Holborno, kur viešbutyje „Grand Connaught Rooms“ vyko pavasarinis konservatorių partijos forumas.	apie 11.29 val protestuotojai pajudėjo whitehall gatve pro trafalgaro aikštę per visą strand gatvę pro oldvičą ir kingsvėjų link holborno kur viešbutyje grand connaught rooms vyko pavasarinis konservatorių partijos forumas	a p i e | 1 1 . 2 9 | v a l | p r o t e s t u o t o j a i | p a j u d ė j o | w h i t e h a l l | g a t v e | p r o | t r a f a l g a r o | a i k š t ę | p e r | v i s ą | s t r a n d | g a t v ę | p r o | o l d v i č ą | i r | k i n g s v ė j ų | l i n k | h o l b o r n o | k u r | v i e š b u t y j e | g r a n d | c o n n a u g h t | r o o m s | v y k o | p a v a s a r i n i s | k o n s e r v a t o r i ų | p a r t i j o s | f o r u m a s |	385920	FEMALE
718	1821644530713862688.wav	Mapučiai buvo viena iš paskutiniųjų nepriklausomų Amerikos vietinių tautų, kurių iki Čilės nepriklausomybės paskelbimo iki galo neasimiliavo ispaniškai kalbanti valdžia.	mapučiai buvo viena iš paskutiniųjų nepriklausomų amerikos vietinių tautų kurių iki čilės nepriklausomybės paskelbimo iki galo neasimiliavo ispaniškai kalbanti valdžia	m a p u č i a i | b u v o | v i e n a | i š | p a s k u t i n i ų j ų | n e p r i k l a u s o m ų | a m e r i k o s | v i e t i n i ų | t a u t ų | k u r i ų | i k i | č i l ė s | n e p r i k l a u s o m y b ė s | p a s k e l b i m o | i k i | g a l o | n e a s i m i l i a v o | i s p a n i š k a i | k a l b a n t i | v a l d ž i a |	221760	FEMALE
757	14139970571973640454.wav	Senamadiška furnitūra, naujausių patogumų nebuvimas ir tam tikras grakštus senstelėjimas taip pat yra jų charakterio dalis.	senamadiška furnitūra naujausių patogumų nebuvimas ir tam tikras grakštus senstelėjimas taip pat yra jų charakterio dalis	s e n a m a d i š k a | f u r n i t ū r a | n a u j a u s i ų | p a t o g u m ų | n e b u v i m a s | i r | t a m | t i k r a s | g r a k š t u s | s e n s t e l ė j i m a s | t a i p | p a t | y r a | j ų | c h a r a k t e r i o | d a l i s |	192000	FEMALE
1210	16174128410225018236.wav	Nacionalinis uraganų centras (NHC) teigia, kad šiuo metu Džeris sausumai grėsmės nekelia.	nacionalinis uraganų centras nhc teigia kad šiuo metu džeris sausumai grėsmės nekelia	n a c i o n a l i n i s | u r a g a n ų | c e n t r a s | n h c | t e i g i a | k a d | š i u o | m e t u | d ž e r i s | s a u s u m a i | g r ė s m ė s | n e k e l i a |	140160	FEMALE
780	13065492993127945673.wav	Kai kuriose vidutinio formato juostinėse kamerose naudojamas 6 x 6 cm formatas, tiksliau – 56 x 56 mm negatyvas.	kai kuriose vidutinio formato juostinėse kamerose naudojamas 6 x 6 cm formatas tiksliau – 56 x 56 mm negatyvas	k a i | k u r i o s e | v i d u t i n i o | f o r m a t o | j u o s t i n ė s e | k a m e r o s e | n a u d o j a m a s | 6 | x | 6 | c m | f o r m a t a s | t i k s l i a u | – | 5 6 | x | 5 6 | m m | n e g a t y v a s |	229440	MALE
351	16654163265526207397.wav	Tačiau tai yra itin sunkiai sprendžiama problema, ir pastatytus naudingus sintezės reaktorius pamatysime tik po daugelio metų.	tačiau tai yra itin sunkiai sprendžiama problema ir pastatytus naudingus sintezės reaktorius pamatysime tik po daugelio metų	t a č i a u | t a i | y r a | i t i n | s u n k i a i | s p r e n d ž i a m a | p r o b l e m a | i r | p a s t a t y t u s | n a u d i n g u s | s i n t e z ė s | r e a k t o r i u s | p a m a t y s i m e | t i k | p o | d a u g e l i o | m e t ų |	157440	MALE
1176	7461073767472499275.wav	Subkultūros suvienija panašiai mąstančius žmones, kurie jaučiasi nepritampantys prie visuomenės standartų, ir jiems leidžia išsiugdyti tapatybės jausmą.	subkultūros suvienija panašiai mąstančius žmones kurie jaučiasi nepritampantys prie visuomenės standartų ir jiems leidžia išsiugdyti tapatybės jausmą	s u b k u l t ū r o s | s u v i e n i j a | p a n a š i a i | m ą s t a n č i u s | ž m o n e s | k u r i e | j a u č i a s i | n e p r i t a m p a n t y s | p r i e | v i s u o m e n ė s | s t a n d a r t ų | i r | j i e m s | l e i d ž i a | i š s i u g d y t i | t a p a t y b ė s | j a u s m ą |	195840	FEMALE
505	6474787994904921232.wav	Šios svetainės susilaukė daug dėmesio, ypač tai pasakytina apie švietimo sritį.	šios svetainės susilaukė daug dėmesio ypač tai pasakytina apie švietimo sritį	š i o s | s v e t a i n ė s | s u s i l a u k ė | d a u g | d ė m e s i o | y p a č | t a i | p a s a k y t i n a | a p i e | š v i e t i m o | s r i t į |	126720	MALE
597	2012680390093744138.wav	Žodis „ląstelė“ kilęs iš lotyniškojo „cella“, kuris reiškia mažą kambarį.	žodis ląstelė kilęs iš lotyniškojo cella kuris reiškia mažą kambarį	ž o d i s | l ą s t e l ė | k i l ę s | i š | l o t y n i š k o j o | c e l l a | k u r i s | r e i š k i a | m a ž ą | k a m b a r į |	145920	MALE
333	11782783894284433263.wav	Šventė prasidėjo specialiu visame pasaulyje žinomos „Cirque du Soleil“ cirko trupės pasirodymu.	šventė prasidėjo specialiu visame pasaulyje žinomos cirque du soleil cirko trupės pasirodymu	š v e n t ė | p r a s i d ė j o | s p e c i a l i u | v i s a m e | p a s a u l y j e | ž i n o m o s | c i r q u e | d u | s o l e i l | c i r k o | t r u p ė s | p a s i r o d y m u |	178560	FEMALE
401	12681921506884506686.wav	Dabar apie Japoniją. Japonija, kaip ir Didžioji Britanija, buvo salų valstybė.	dabar apie japoniją japonija kaip ir didžioji britanija buvo salų valstybė	d a b a r | a p i e | j a p o n i j ą | j a p o n i j a | k a i p | i r | d i d ž i o j i | b r i t a n i j a | b u v o | s a l ų | v a l s t y b ė |	109440	FEMALE
26	4756632388042110287.wav	Ovečkino pirmoji pagalba vakaro žaidime – padėjo naujokui Niklui Bekstormui įmušti žaidimą laimėjusį įvartį.	ovečkino pirmoji pagalba vakaro žaidime – padėjo naujokui niklui bekstormui įmušti žaidimą laimėjusį įvartį	o v e č k i n o | p i r m o j i | p a g a l b a | v a k a r o | ž a i d i m e | – | p a d ė j o | n a u j o k u i | n i k l u i | b e k s t o r m u i | į m u š t i | ž a i d i m ą | l a i m ė j u s į | į v a r t į |	178560	FEMALE
1116	11007896652985545263.wav	Visi laivai buvo nuskandinti, išskyrus vieną britų kreiserį. Žuvo beveik 200 amerikiečių ir vokiečių gyvybių.	visi laivai buvo nuskandinti išskyrus vieną britų kreiserį žuvo beveik 200 amerikiečių ir vokiečių gyvybių	v i s i | l a i v a i | b u v o | n u s k a n d i n t i | i š s k y r u s | v i e n ą | b r i t ų | k r e i s e r į | ž u v o | b e v e i k | 2 0 0 | a m e r i k i e č i ų | i r | v o k i e č i ų | g y v y b i ų |	136320	FEMALE
