1648	10644671909254162233.wav	Kamay jirin dhirwaaweyni dhulka canaan, sidaa awgeed looxa ayaa ahaa mid aad u qaali ah	kamay jirin dhirwaaweyni dhulka canaan sidaa awgeed looxa ayaa ahaa mid aad u qaali ah	k a m a y | j i r i n | d h i r w a a w e y n i | d h u l k a | c a n a a n | s i d a a | a w g e e d | l o o x a | a y a a | a h a a | m i d | a a d | u | q a a l i | a h |	146880	MALE
1648	14481526686428187764.wav	Kamay jirin dhirwaaweyni dhulka canaan, sidaa awgeed looxa ayaa ahaa mid aad u qaali ah	kamay jirin dhirwaaweyni dhulka canaan sidaa awgeed looxa ayaa ahaa mid aad u qaali ah	k a m a y | j i r i n | d h i r w a a w e y n i | d h u l k a | c a n a a n | s i d a a | a w g e e d | l o o x a | a y a a | a h a a | m i d | a a d | u | q a a l i | a h |	105600	MALE
1648	9877760254418149750.wav	Kamay jirin dhirwaaweyni dhulka canaan, sidaa awgeed looxa ayaa ahaa mid aad u qaali ah	kamay jirin dhirwaaweyni dhulka canaan sidaa awgeed looxa ayaa ahaa mid aad u qaali ah	k a m a y | j i r i n | d h i r w a a w e y n i | d h u l k a | c a n a a n | s i d a a | a w g e e d | l o o x a | a y a a | a h a a | m i d | a a d | u | q a a l i | a h |	119040	MALE
1566	5090356971183631626.wav	Haddana boqolkiiba sideetan alaabtayada waxa lagu cashuurada tacriifada waddamada Ameerikada Dhexe. Waanu ku daawaynaynaa.	haddana boqolkiiba sideetan alaabtayada waxa lagu cashuurada tacriifada waddamada ameerikada dhexe waanu ku daawaynaynaa	h a d d a n a | b o q o l k i i b a | s i d e e t a n | a l a a b t a y a d a | w a x a | l a g u | c a s h u u r a d a | t a c r i i f a d a | w a d d a m a d a | a m e e r i k a d a | d h e x e | w a a n u | k u | d a a w a y n a y n a a |	151680	MALE
1566	8543511242824175172.wav	Haddana boqolkiiba sideetan alaabtayada waxa lagu cashuurada tacriifada waddamada Ameerikada Dhexe. Waanu ku daawaynaynaa.	haddana boqolkiiba sideetan alaabtayada waxa lagu cashuurada tacriifada waddamada ameerikada dhexe waanu ku daawaynaynaa	h a d d a n a | b o q o l k i i b a | s i d e e t a n | a l a a b t a y a d a | w a x a | l a g u | c a s h u u r a d a | t a c r i i f a d a | w a d d a m a d a | a m e e r i k a d a | d h e x e | w a a n u | k u | d a a w a y n a y n a a |	166080	MALE
1566	16238839131777043235.wav	Haddana boqolkiiba sideetan alaabtayada waxa lagu cashuurada tacriifada waddamada Ameerikada Dhexe. Waanu ku daawaynaynaa.	haddana boqolkiiba sideetan alaabtayada waxa lagu cashuurada tacriifada waddamada ameerikada dhexe waanu ku daawaynaynaa	h a d d a n a | b o q o l k i i b a | s i d e e t a n | a l a a b t a y a d a | w a x a | l a g u | c a s h u u r a d a | t a c r i i f a d a | w a d d a m a d a | a m e e r i k a d a | d h e x e | w a a n u | k u | d a a w a y n a y n a a |	216960	MALE
1626	17116441068832310537.wav	Biladaha dahabka ee Olimbikada waxaa sababay in lagu dabaasho orodka 100m iyo 200m ee heerka sare ah iyo sedex relays oo ah ciyaarihi Barwaqa soranka, laakin cabashooyinkiisa dartis shaki kuma jiro.	biladaha dahabka ee olimbikada waxaa sababay in lagu dabaasho orodka 100m iyo 200m ee heerka sare ah iyo sedex relays oo ah ciyaarihi barwaqa soranka laakin cabashooyinkiisa dartis shaki kuma jiro	b i l a d a h a | d a h a b k a | e e | o l i m b i k a d a | w a x a a | s a b a b a y | i n | l a g u | d a b a a s h o | o r o d k a | 1 0 0 m | i y o | 2 0 0 m | e e | h e e r k a | s a r e | a h | i y o | s e d e x | r e l a y s | o o | a h | c i y a a r i h i | b a r w a q a | s o r a n k a | l a a k i n | c a b a s h o o y i n k i i s a | d a r t i s | s h a k i | k u m a | j i r o |	265920	MALE
1626	118723197998814170.wav	Biladaha dahabka ee Olimbikada waxaa sababay in lagu dabaasho orodka 100m iyo 200m ee heerka sare ah iyo sedex relays oo ah ciyaarihi Barwaqa soranka, laakin cabashooyinkiisa dartis shaki kuma jiro.	biladaha dahabka ee olimbikada waxaa sababay in lagu dabaasho orodka 100m iyo 200m ee heerka sare ah iyo sedex relays oo ah ciyaarihi barwaqa soranka laakin cabashooyinkiisa dartis shaki kuma jiro	b i l a d a h a | d a h a b k a | e e | o l i m b i k a d a | w a x a a | s a b a b a y | i n | l a g u | d a b a a s h o | o r o d k a | 1 0 0 m | i y o | 2 0 0 m | e e | h e e r k a | s a r e | a h | i y o | s e d e x | r e l a y s | o o | a h | c i y a a r i h i | b a r w a q a | s o r a n k a | l a a k i n | c a b a s h o o y i n k i i s a | d a r t i s | s h a k i | k u m a | j i r o |	264960	MALE
1626	7928865859672283381.wav	Biladaha dahabka ee Olimbikada waxaa sababay in lagu dabaasho orodka 100m iyo 200m ee heerka sare ah iyo sedex relays oo ah ciyaarihi Barwaqa soranka, laakin cabashooyinkiisa dartis shaki kuma jiro.	biladaha dahabka ee olimbikada waxaa sababay in lagu dabaasho orodka 100m iyo 200m ee heerka sare ah iyo sedex relays oo ah ciyaarihi barwaqa soranka laakin cabashooyinkiisa dartis shaki kuma jiro	b i l a d a h a | d a h a b k a | e e | o l i m b i k a d a | w a x a a | s a b a b a y | i n | l a g u | d a b a a s h o | o r o d k a | 1 0 0 m | i y o | 2 0 0 m | e e | h e e r k a | s a r e | a h | i y o | s e d e x | r e l a y s | o o | a h | c i y a a r i h i | b a r w a q a | s o r a n k a | l a a k i n | c a b a s h o o y i n k i i s a | d a r t i s | s h a k i | k u m a | j i r o |	236160	MALE
1515	7179355796671931466.wav	Waa mid kamida rashinka shanaad ee Martlley muddo afar sanno ah.	waa mid kamida rashinka shanaad ee martlley muddo afar sanno ah	w a a | m i d | k a m i d a | r a s h i n k a | s h a n a a d | e e | m a r t l l e y | m u d d o | a f a r | s a n n o | a h |	108480	MALE
1515	10302723324204872823.wav	Waa mid kamida rashinka shanaad ee Martlley muddo afar sanno ah.	waa mid kamida rashinka shanaad ee martlley muddo afar sanno ah	w a a | m i d | k a m i d a | r a s h i n k a | s h a n a a d | e e | m a r t l l e y | m u d d o | a f a r | s a n n o | a h |	82560	MALE
1515	7795286863820657776.wav	Waa mid kamida rashinka shanaad ee Martlley muddo afar sanno ah.	waa mid kamida rashinka shanaad ee martlley muddo afar sanno ah	w a a | m i d | k a m i d a | r a s h i n k a | s h a n a a d | e e | m a r t l l e y | m u d d o | a f a r | s a n n o | a h |	97920	MALE
1604	16498637955400362578.wav	NSA ahaan, wuxuu ka caawiyay Carter inuu hab diblomaasiyadeed u maareeyo arrimaha adduunka, sida xerada David uu ballanqaaday, 1978 isagoo Caadi kadhigaya xiriirka mareekanka iyo shiinaha ilaa dabayaqadii 1970-yadii kacaankii iran ee horseeday xasaradda laheysta yaasha, 1979, iyo soofiyeeti. Duulaan lagu qaaday afgaanistan 1979.	nsa ahaan wuxuu ka caawiyay carter inuu hab diblomaasiyadeed u maareeyo arrimaha adduunka sida xerada david uu ballanqaaday 1978 isagoo caadi kadhigaya xiriirka mareekanka iyo shiinaha ilaa dabayaqadii 1970-yadii kacaankii iran ee horseeday xasaradda laheysta yaasha 1979 iyo soofiyeeti duulaan lagu qaaday afgaanistan 1979	n s a | a h a a n | w u x u u | k a | c a a w i y a y | c a r t e r | i n u u | h a b | d i b l o m a a s i y a d e e d | u | m a a r e e y o | a r r i m a h a | a d d u u n k a | s i d a | x e r a d a | d a v i d | u u | b a l l a n q a a d a y | 1 9 7 8 | i s a g o o | c a a d i | k a d h i g a y a | x i r i i r k a | m a r e e k a n k a | i y o | s h i i n a h a | i l a a | d a b a y a q a d i i | 1 9 7 0 - y a d i i | k a c a a n k i i | i r a n | e e | h o r s e e d a y | x a s a r a d d a | l a h e y s t a | y a a s h a | 1 9 7 9 | i y o | s o o f i y e e t i | d u u l a a n | l a g u | q a a d a y | a f g a a n i s t a n | 1 9 7 9 |	552000	MALE
1604	10549580729883039914.wav	NSA ahaan, wuxuu ka caawiyay Carter inuu hab diblomaasiyadeed u maareeyo arrimaha adduunka, sida xerada David uu ballanqaaday, 1978 isagoo Caadi kadhigaya xiriirka mareekanka iyo shiinaha ilaa dabayaqadii 1970-yadii kacaankii iran ee horseeday xasaradda laheysta yaasha, 1979, iyo soofiyeeti. Duulaan lagu qaaday afgaanistan 1979.	nsa ahaan wuxuu ka caawiyay carter inuu hab diblomaasiyadeed u maareeyo arrimaha adduunka sida xerada david uu ballanqaaday 1978 isagoo caadi kadhigaya xiriirka mareekanka iyo shiinaha ilaa dabayaqadii 1970-yadii kacaankii iran ee horseeday xasaradda laheysta yaasha 1979 iyo soofiyeeti duulaan lagu qaaday afgaanistan 1979	n s a | a h a a n | w u x u u | k a | c a a w i y a y | c a r t e r | i n u u | h a b | d i b l o m a a s i y a d e e d | u | m a a r e e y o | a r r i m a h a | a d d u u n k a | s i d a | x e r a d a | d a v i d | u u | b a l l a n q a a d a y | 1 9 7 8 | i s a g o o | c a a d i | k a d h i g a y a | x i r i i r k a | m a r e e k a n k a | i y o | s h i i n a h a | i l a a | d a b a y a q a d i i | 1 9 7 0 - y a d i i | k a c a a n k i i | i r a n | e e | h o r s e e d a y | x a s a r a d d a | l a h e y s t a | y a a s h a | 1 9 7 9 | i y o | s o o f i y e e t i | d u u l a a n | l a g u | q a a d a y | a f g a a n i s t a n | 1 9 7 9 |	558720	MALE
1604	11703868111806742935.wav	NSA ahaan, wuxuu ka caawiyay Carter inuu hab diblomaasiyadeed u maareeyo arrimaha adduunka, sida xerada David uu ballanqaaday, 1978 isagoo Caadi kadhigaya xiriirka mareekanka iyo shiinaha ilaa dabayaqadii 1970-yadii kacaankii iran ee horseeday xasaradda laheysta yaasha, 1979, iyo soofiyeeti. Duulaan lagu qaaday afgaanistan 1979.	nsa ahaan wuxuu ka caawiyay carter inuu hab diblomaasiyadeed u maareeyo arrimaha adduunka sida xerada david uu ballanqaaday 1978 isagoo caadi kadhigaya xiriirka mareekanka iyo shiinaha ilaa dabayaqadii 1970-yadii kacaankii iran ee horseeday xasaradda laheysta yaasha 1979 iyo soofiyeeti duulaan lagu qaaday afgaanistan 1979	n s a | a h a a n | w u x u u | k a | c a a w i y a y | c a r t e r | i n u u | h a b | d i b l o m a a s i y a d e e d | u | m a a r e e y o | a r r i m a h a | a d d u u n k a | s i d a | x e r a d a | d a v i d | u u | b a l l a n q a a d a y | 1 9 7 8 | i s a g o o | c a a d i | k a d h i g a y a | x i r i i r k a | m a r e e k a n k a | i y o | s h i i n a h a | i l a a | d a b a y a q a d i i | 1 9 7 0 - y a d i i | k a c a a n k i i | i r a n | e e | h o r s e e d a y | x a s a r a d d a | l a h e y s t a | y a a s h a | 1 9 7 9 | i y o | s o o f i y e e t i | d u u l a a n | l a g u | q a a d a y | a f g a a n i s t a n | 1 9 7 9 |	494400	MALE
1573	17894560530747787421.wav	Taleefanka dayax-gacmeedku guud ahaan beddel uma aha taleefanka gacanta, maadaama lagaa rabo inaad dibadda u baxdo oo aad isu muuqataan dayax-gacmeedka si aad taleefan u garaacdo.	taleefanka dayax-gacmeedku guud ahaan beddel uma aha taleefanka gacanta maadaama lagaa rabo inaad dibadda u baxdo oo aad isu muuqataan dayax-gacmeedka si aad taleefan u garaacdo	t a l e e f a n k a | d a y a x - g a c m e e d k u | g u u d | a h a a n | b e d d e l | u m a | a h a | t a l e e f a n k a | g a c a n t a | m a a d a a m a | l a g a a | r a b o | i n a a d | d i b a d d a | u | b a x d o | o o | a a d | i s u | m u u q a t a a n | d a y a x - g a c m e e d k a | s i | a a d | t a l e e f a n | u | g a r a a c d o |	243840	MALE
1573	15036352113987484154.wav	Taleefanka dayax-gacmeedku guud ahaan beddel uma aha taleefanka gacanta, maadaama lagaa rabo inaad dibadda u baxdo oo aad isu muuqataan dayax-gacmeedka si aad taleefan u garaacdo.	taleefanka dayax-gacmeedku guud ahaan beddel uma aha taleefanka gacanta maadaama lagaa rabo inaad dibadda u baxdo oo aad isu muuqataan dayax-gacmeedka si aad taleefan u garaacdo	t a l e e f a n k a | d a y a x - g a c m e e d k u | g u u d | a h a a n | b e d d e l | u m a | a h a | t a l e e f a n k a | g a c a n t a | m a a d a a m a | l a g a a | r a b o | i n a a d | d i b a d d a | u | b a x d o | o o | a a d | i s u | m u u q a t a a n | d a y a x - g a c m e e d k a | s i | a a d | t a l e e f a n | u | g a r a a c d o |	117120	MALE
1573	10718342676616703735.wav	Taleefanka dayax-gacmeedku guud ahaan beddel uma aha taleefanka gacanta, maadaama lagaa rabo inaad dibadda u baxdo oo aad isu muuqataan dayax-gacmeedka si aad taleefan u garaacdo.	taleefanka dayax-gacmeedku guud ahaan beddel uma aha taleefanka gacanta maadaama lagaa rabo inaad dibadda u baxdo oo aad isu muuqataan dayax-gacmeedka si aad taleefan u garaacdo	t a l e e f a n k a | d a y a x - g a c m e e d k u | g u u d | a h a a n | b e d d e l | u m a | a h a | t a l e e f a n k a | g a c a n t a | m a a d a a m a | l a g a a | r a b o | i n a a d | d i b a d d a | u | b a x d o | o o | a a d | i s u | m u u q a t a a n | d a y a x - g a c m e e d k a | s i | a a d | t a l e e f a n | u | g a r a a c d o |	270720	MALE
1629	17436804956757882150.wav	Wararka qaar ayaa sheegaya in la xaqiijiye tiro dhimasho sideeda, warar lahubana waxa ay sheegayan in 30 ay dhaawacantay; laakin tirada ugu danbeyse ilaa hadda lama oga	wararka qaar ayaa sheegaya in la xaqiijiye tiro dhimasho sideeda warar lahubana waxa ay sheegayan in 30 ay dhaawacantay laakin tirada ugu danbeyse ilaa hadda lama oga	w a r a r k a | q a a r | a y a a | s h e e g a y a | i n | l a | x a q i i j i y e | t i r o | d h i m a s h o | s i d e e d a | w a r a r | l a h u b a n a | w a x a | a y | s h e e g a y a n | i n | 3 0 | a y | d h a a w a c a n t a y | l a a k i n | t i r a d a | u g u | d a n b e y s e | i l a a | h a d d a | l a m a | o g a |	203520	MALE
1629	3834155781504505164.wav	Wararka qaar ayaa sheegaya in la xaqiijiye tiro dhimasho sideeda, warar lahubana waxa ay sheegayan in 30 ay dhaawacantay; laakin tirada ugu danbeyse ilaa hadda lama oga	wararka qaar ayaa sheegaya in la xaqiijiye tiro dhimasho sideeda warar lahubana waxa ay sheegayan in 30 ay dhaawacantay laakin tirada ugu danbeyse ilaa hadda lama oga	w a r a r k a | q a a r | a y a a | s h e e g a y a | i n | l a | x a q i i j i y e | t i r o | d h i m a s h o | s i d e e d a | w a r a r | l a h u b a n a | w a x a | a y | s h e e g a y a n | i n | 3 0 | a y | d h a a w a c a n t a y | l a a k i n | t i r a d a | u g u | d a n b e y s e | i l a a | h a d d a | l a m a | o g a |	205440	MALE
1629	9827264861375938830.wav	Wararka qaar ayaa sheegaya in la xaqiijiye tiro dhimasho sideeda, warar lahubana waxa ay sheegayan in 30 ay dhaawacantay; laakin tirada ugu danbeyse ilaa hadda lama oga	wararka qaar ayaa sheegaya in la xaqiijiye tiro dhimasho sideeda warar lahubana waxa ay sheegayan in 30 ay dhaawacantay laakin tirada ugu danbeyse ilaa hadda lama oga	w a r a r k a | q a a r | a y a a | s h e e g a y a | i n | l a | x a q i i j i y e | t i r o | d h i m a s h o | s i d e e d a | w a r a r | l a h u b a n a | w a x a | a y | s h e e g a y a n | i n | 3 0 | a y | d h a a w a c a n t a y | l a a k i n | t i r a d a | u g u | d a n b e y s e | i l a a | h a d d a | l a m a | o g a |	232320	MALE
1651	9743174002924070944.wav	Qorshe aad caan ugu dhex noqonaya kuwa raba in ay sannad dibadda safraan kuna soo bartaan	qorshe aad caan ugu dhex noqonaya kuwa raba in ay sannad dibadda safraan kuna soo bartaan	q o r s h e | a a d | c a a n | u g u | d h e x | n o q o n a y a | k u w a | r a b a | i n | a y | s a n n a d | d i b a d d a | s a f r a a n | k u n a | s o o | b a r t a a n |	121920	MALE
1651	16662506805551055125.wav	Qorshe aad caan ugu dhex noqonaya kuwa raba in ay sannad dibadda safraan kuna soo bartaan	qorshe aad caan ugu dhex noqonaya kuwa raba in ay sannad dibadda safraan kuna soo bartaan	q o r s h e | a a d | c a a n | u g u | d h e x | n o q o n a y a | k u w a | r a b a | i n | a y | s a n n a d | d i b a d d a | s a f r a a n | k u n a | s o o | b a r t a a n |	96000	MALE
1651	3642508477225659509.wav	Qorshe aad caan ugu dhex noqonaya kuwa raba in ay sannad dibadda safraan kuna soo bartaan	qorshe aad caan ugu dhex noqonaya kuwa raba in ay sannad dibadda safraan kuna soo bartaan	q o r s h e | a a d | c a a n | u g u | d h e x | n o q o n a y a | k u w a | r a b a | i n | a y | s a n n a d | d i b a d d a | s a f r a a n | k u n a | s o o | b a r t a a n |	145920	MALE
1658	12551775786169350032.wav	Iyadoo keliya sideed iyo toban billadood yaalliin maalintii, waddamo badan ayaa ku fashilmay inay sameeyaan billada fagaare ka hadalka.	iyadoo keliya sideed iyo toban billadood yaalliin maalintii waddamo badan ayaa ku fashilmay inay sameeyaan billada fagaare ka hadalka	i y a d o o | k e l i y a | s i d e e d | i y o | t o b a n | b i l l a d o o d | y a a l l i i n | m a a l i n t i i | w a d d a m o | b a d a n | a y a a | k u | f a s h i l m a y | i n a y | s a m e e y a a n | b i l l a d a | f a g a a r e | k a | h a d a l k a |	168960	MALE
1658	15752920285893752072.wav	Iyadoo keliya sideed iyo toban billadood yaalliin maalintii, waddamo badan ayaa ku fashilmay inay sameeyaan billada fagaare ka hadalka.	iyadoo keliya sideed iyo toban billadood yaalliin maalintii waddamo badan ayaa ku fashilmay inay sameeyaan billada fagaare ka hadalka	i y a d o o | k e l i y a | s i d e e d | i y o | t o b a n | b i l l a d o o d | y a a l l i i n | m a a l i n t i i | w a d d a m o | b a d a n | a y a a | k u | f a s h i l m a y | i n a y | s a m e e y a a n | b i l l a d a | f a g a a r e | k a | h a d a l k a |	134400	MALE
1658	11391274903340963157.wav	Iyadoo keliya sideed iyo toban billadood yaalliin maalintii, waddamo badan ayaa ku fashilmay inay sameeyaan billada fagaare ka hadalka.	iyadoo keliya sideed iyo toban billadood yaalliin maalintii waddamo badan ayaa ku fashilmay inay sameeyaan billada fagaare ka hadalka	i y a d o o | k e l i y a | s i d e e d | i y o | t o b a n | b i l l a d o o d | y a a l l i i n | m a a l i n t i i | w a d d a m o | b a d a n | a y a a | k u | f a s h i l m a y | i n a y | s a m e e y a a n | b i l l a d a | f a g a a r e | k a | h a d a l k a |	179520	MALE
1556	4039416583769834067.wav	tiimbarihiisi 1000-naad waxa uu aha mid cajiiba "Ficiladii Wanaagsana ee Booqaradi Iswedishka" ee David Klocker Ehrenstrahl 2000, taaso lagu diwaan geliye buuga mucjisooyinka aduunka.	tiimbarihiisi 1000-naad waxa uu aha mid cajiiba ficiladii wanaagsana ee booqaradi iswedishka ee david klocker ehrenstrahl 2000 taaso lagu diwaan geliye buuga mucjisooyinka aduunka	t i i m b a r i h i i s i | 1 0 0 0 - n a a d | w a x a | u u | a h a | m i d | c a j i i b a | f i c i l a d i i | w a n a a g s a n a | e e | b o o q a r a d i | i s w e d i s h k a | e e | d a v i d | k l o c k e r | e h r e n s t r a h l | 2 0 0 0 | t a a s o | l a g u | d i w a a n | g e l i y e | b u u g a | m u c j i s o o y i n k a | a d u u n k a |	263040	MALE
1556	748871697105142292.wav	tiimbarihiisi 1000-naad waxa uu aha mid cajiiba "Ficiladii Wanaagsana ee Booqaradi Iswedishka" ee David Klocker Ehrenstrahl 2000, taaso lagu diwaan geliye buuga mucjisooyinka aduunka.	tiimbarihiisi 1000-naad waxa uu aha mid cajiiba ficiladii wanaagsana ee booqaradi iswedishka ee david klocker ehrenstrahl 2000 taaso lagu diwaan geliye buuga mucjisooyinka aduunka	t i i m b a r i h i i s i | 1 0 0 0 - n a a d | w a x a | u u | a h a | m i d | c a j i i b a | f i c i l a d i i | w a n a a g s a n a | e e | b o o q a r a d i | i s w e d i s h k a | e e | d a v i d | k l o c k e r | e h r e n s t r a h l | 2 0 0 0 | t a a s o | l a g u | d i w a a n | g e l i y e | b u u g a | m u c j i s o o y i n k a | a d u u n k a |	291840	MALE
