286	10246582459586649713.wav	Ambas as dúas, Letonia e Eslovaquia, atrasaron o proceso de adhesión á ACTA.	ambas as dúas letonia e eslovaquia atrasaron o proceso de adhesión á acta	a m b a s | a s | d ú a s | l e t o n i a | e | e s l o v a q u i a | a t r a s a r o n | o | p r o c e s o | d e | a d h e s i ó n | á | a c t a |	101760	MALE
372	2833606744918518617.wav	Un tricerátops ben podería usar o seu resistente peteiro para arrincar as follas antes de comer o tronco.	un tricerátops ben podería usar o seu resistente peteiro para arrincar as follas antes de comer o tronco	u n | t r i c e r á t o p s | b e n | p o d e r í a | u s a r | o | s e u | r e s i s t e n t e | p e t e i r o | p a r a | a r r i n c a r | a s | f o l l a s | a n t e s | d e | c o m e r | o | t r o n c o |	130560	MALE
1333	2423348562450497204.wav	Todas estas cousas e moitas máis, fan de Ontario un exemplo do que os estranxeiros consideran intrinsecamente canadense.	todas estas cousas e moitas máis fan de ontario un exemplo do que os estranxeiros consideran intrinsecamente canadense	t o d a s | e s t a s | c o u s a s | e | m o i t a s | m á i s | f a n | d e | o n t a r i o | u n | e x e m p l o | d o | q u e | o s | e s t r a n x e i r o s | c o n s i d e r a n | i n t r i n s e c a m e n t e | c a n a d e n s e |	130560	MALE
455	16639074507416282640.wav	A desvantaxe dos obxectivos con amplificación por zoom é que a complexidade focal e o número de elementos da lente requiridos para acadar unha variedade de lonxitudes focais é moito maior que nos obxectivos de distancia focal fixa.	a desvantaxe dos obxectivos con amplificación por zoom é que a complexidade focal e o número de elementos da lente requiridos para acadar unha variedade de lonxitudes focais é moito maior que nos obxectivos de distancia focal fixa	a | d e s v a n t a x e | d o s | o b x e c t i v o s | c o n | a m p l i f i c a c i ó n | p o r | z o o m | é | q u e | a | c o m p l e x i d a d e | f o c a l | e | o | n ú m e r o | d e | e l e m e n t o s | d a | l e n t e | r e q u i r i d o s | p a r a | a c a d a r | u n h a | v a r i e d a d e | d e | l o n x i t u d e s | f o c a i s | é | m o i t o | m a i o r | q u e | n o s | o b x e c t i v o s | d e | d i s t a n c i a | f o c a l | f i x a |	267200	MALE
948	17652707866947100314.wav	O lago Onega tamén está conectado ao Volga, polo que chegar a Rusia a través do mar Báltico aínda é posible.	o lago onega tamén está conectado ao volga polo que chegar a rusia a través do mar báltico aínda é posible	o | l a g o | o n e g a | t a m é n | e s t á | c o n e c t a d o | a o | v o l g a | p o l o | q u e | c h e g a r | a | r u s i a | a | t r a v é s | d o | m a r | b á l t i c o | a í n d a | é | p o s i b l e |	125760	MALE
962	5315897571036670578.wav	En 1994, a rexión de Nagorno-Karabakh de etnia armenia en Acerbaixán librou unha guerra contra os azarís.	en 1994 a rexión de nagorno-karabakh de etnia armenia en acerbaixán librou unha guerra contra os azarís	e n | 1 9 9 4 | a | r e x i ó n | d e | n a g o r n o - k a r a b a k h | d e | e t n i a | a r m e n i a | e n | a c e r b a i x á n | l i b r o u | u n h a | g u e r r a | c o n t r a | o s | a z a r í s |	170560	MALE
1111	4971287266504869972.wav	Adekoya compareceu perante o Tribunal do Sheriff de Edimburgo acusado de asasinar o seu fillo.	adekoya compareceu perante o tribunal do sheriff de edimburgo acusado de asasinar o seu fillo	a d e k o y a | c o m p a r e c e u | p e r a n t e | o | t r i b u n a l | d o | s h e r i f f | d e | e d i m b u r g o | a c u s a d o | d e | a s a s i n a r | o | s e u | f i l l o |	113280	MALE
500	182749521283365133.wav	A papiroflexia pureland é un tipo particular coa restrición de que só se pode facer unha pregadura de cada vez, as pregaduras máis complexas como as inversas non están permitidas e todas deben ter localizacións directas.	a papiroflexia pureland é un tipo particular coa restrición de que só se pode facer unha pregadura de cada vez as pregaduras máis complexas como as inversas non están permitidas e todas deben ter localizacións directas	a | p a p i r o f l e x i a | p u r e l a n d | é | u n | t i p o | p a r t i c u l a r | c o a | r e s t r i c i ó n | d e | q u e | s ó | s e | p o d e | f a c e r | u n h a | p r e g a d u r a | d e | c a d a | v e z | a s | p r e g a d u r a s | m á i s | c o m p l e x a s | c o m o | a s | i n v e r s a s | n o n | e s t á n | p e r m i t i d a s | e | t o d a s | d e b e n | t e r | l o c a l i z a c i ó n s | d i r e c t a s |	222720	FEMALE
114	13331320908111084382.wav	O antigo goberno conservador australiano rexeitou ratificar o acordo de Quioto, afirmando que danaría a economía pola súa forte dependencia da exportación de carbón, mentres que países como India e China non estaban vinculados polos obxectivos para a redución de emisións.	o antigo goberno conservador australiano rexeitou ratificar o acordo de quioto afirmando que danaría a economía pola súa forte dependencia da exportación de carbón mentres que países como india e china non estaban vinculados polos obxectivos para a redución de emisións	o | a n t i g o | g o b e r n o | c o n s e r v a d o r | a u s t r a l i a n o | r e x e i t o u | r a t i f i c a r | o | a c o r d o | d e | q u i o t o | a f i r m a n d o | q u e | d a n a r í a | a | e c o n o m í a | p o l a | s ú a | f o r t e | d e p e n d e n c i a | d a | e x p o r t a c i ó n | d e | c a r b ó n | m e n t r e s | q u e | p a í s e s | c o m o | i n d i a | e | c h i n a | n o n | e s t a b a n | v i n c u l a d o s | p o l o s | o b x e c t i v o s | p a r a | a | r e d u c i ó n | d e | e m i s i ó n s |	334080	MALE
865	13554998756988950983.wav	De aí a denominación en inglés do azoute da «Delhi Belly» (a barriga de Delhi), «Pharaoh's Curse» (a maldición do faraón), «Moctezuma's Revenge» (a vinganza de Moctezuma) e os seus diversos equivalentes.	de aí a denominación en inglés do azoute da «delhi belly» a barriga de delhi «pharaoh's curse» a maldición do faraón «moctezuma's revenge» a vinganza de moctezuma e os seus diversos equivalentes	d e | a í | a | d e n o m i n a c i ó n | e n | i n g l é s | d o | a z o u t e | d a | « d e l h i | b e l l y » | a | b a r r i g a | d e | d e l h i | « p h a r a o h ' s | c u r s e » | a | m a l d i c i ó n | d o | f a r a ó n | « m o c t e z u m a ' s | r e v e n g e » | a | v i n g a n z a | d e | m o c t e z u m a | e | o s | s e u s | d i v e r s o s | e q u i v a l e n t e s |	250560	MALE
259	4865265642872882737.wav	A pesar de que as autoridades non teñen certeza sobre a credibilidade da ameaza, a Maryland Transportation Authority realizou o peche a petición do FBI.	a pesar de que as autoridades non teñen certeza sobre a credibilidade da ameaza a maryland transportation authority realizou o peche a petición do fbi	a | p e s a r | d e | q u e | a s | a u t o r i d a d e s | n o n | t e ñ e n | c e r t e z a | s o b r e | a | c r e d i b i l i d a d e | d a | a m e a z a | a | m a r y l a n d | t r a n s p o r t a t i o n | a u t h o r i t y | r e a l i z o u | o | p e c h e | a | p e t i c i ó n | d o | f b i |	195840	FEMALE
445	13734458781021771576.wav	Dous terzos dos venezolanos que traballan fano no sector servizos, case un cuarto traballan no sector industrial e un quinto na agricultura.	dous terzos dos venezolanos que traballan fano no sector servizos case un cuarto traballan no sector industrial e un quinto na agricultura	d o u s | t e r z o s | d o s | v e n e z o l a n o s | q u e | t r a b a l l a n | f a n o | n o | s e c t o r | s e r v i z o s | c a s e | u n | c u a r t o | t r a b a l l a n | n o | s e c t o r | i n d u s t r i a l | e | u n | q u i n t o | n a | a g r i c u l t u r a |	191040	MALE
925	1186889466998906098.wav	As normas da fotografía normal tamén son aplicables á gravación de vídeo, quizais incluso máis.	as normas da fotografía normal tamén son aplicables á gravación de vídeo quizais incluso máis	a s | n o r m a s | d a | f o t o g r a f í a | n o r m a l | t a m é n | s o n | a p l i c a b l e s | á | g r a v a c i ó n | d e | v í d e o | q u i z a i s | i n c l u s o | m á i s |	124800	MALE
902	1507630308126950060.wav	Ás veces o evento desencadeante orixinal é o sol ao quentar a neve, ás veces algo máis de nevada e ás veces outros eventos naturais, con frecuencia o ser humano.	ás veces o evento desencadeante orixinal é o sol ao quentar a neve ás veces algo máis de nevada e ás veces outros eventos naturais con frecuencia o ser humano	á s | v e c e s | o | e v e n t o | d e s e n c a d e a n t e | o r i x i n a l | é | o | s o l | a o | q u e n t a r | a | n e v e | á s | v e c e s | a l g o | m á i s | d e | n e v a d a | e | á s | v e c e s | o u t r o s | e v e n t o s | n a t u r a i s | c o n | f r e c u e n c i a | o | s e r | h u m a n o |	216960	MALE
162	17789990160980570542.wav	A armada estadounidense tamén afirmou estar a investigar o incidente.	a armada estadounidense tamén afirmou estar a investigar o incidente	a | a r m a d a | e s t a d o u n i d e n s e | t a m é n | a f i r m o u | e s t a r | a | i n v e s t i g a r | o | i n c i d e n t e |	115200	MALE
743	7142270995277505151.wav	Aínda que máis pequenas, a algúns visitantes de máis idade recórdalles a Hawai antes de acadar a categoría de estado sen todos os grandes hoteis para turistas e outras urbanizacións.	aínda que máis pequenas a algúns visitantes de máis idade recórdalles a hawai antes de acadar a categoría de estado sen todos os grandes hoteis para turistas e outras urbanizacións	a í n d a | q u e | m á i s | p e q u e n a s | a | a l g ú n s | v i s i t a n t e s | d e | m á i s | i d a d e | r e c ó r d a l l e s | a | h a w a i | a n t e s | d e | a c a d a r | a | c a t e g o r í a | d e | e s t a d o | s e n | t o d o s | o s | g r a n d e s | h o t e i s | p a r a | t u r i s t a s | e | o u t r a s | u r b a n i z a c i ó n s |	187200	FEMALE
610	1261071850172899554.wav	Pódese marcar o paso do tempo mediante a observación da repetición dun evento cíclico. Un evento cíclico é algo que de maneira repetida e con periodicidade.	pódese marcar o paso do tempo mediante a observación da repetición dun evento cíclico un evento cíclico é algo que de maneira repetida e con periodicidade	p ó d e s e | m a r c a r | o | p a s o | d o | t e m p o | m e d i a n t e | a | o b s e r v a c i ó n | d a | r e p e t i c i ó n | d u n | e v e n t o | c í c l i c o | u n | e v e n t o | c í c l i c o | é | a l g o | q u e | d e | m a n e i r a | r e p e t i d a | e | c o n | p e r i o d i c i d a d e |	200640	FEMALE
263	10345553222328270044.wav	O comisario de comercio e industria australiano, Albert Muchanga, anunciou que Benín tamén se uniría.	o comisario de comercio e industria australiano albert muchanga anunciou que benín tamén se uniría	o | c o m i s a r i o | d e | c o m e r c i o | e | i n d u s t r i a | a u s t r a l i a n o | a l b e r t | m u c h a n g a | a n u n c i o u | q u e | b e n í n | t a m é n | s e | u n i r í a |	123840	MALE
1211	8265864121903027923.wav	A vontade dos gobernos estranxeiros de cumprir eses documentos tamén varía considerablemente.	a vontade dos gobernos estranxeiros de cumprir eses documentos tamén varía considerablemente	a | v o n t a d e | d o s | g o b e r n o s | e s t r a n x e i r o s | d e | c u m p r i r | e s e s | d o c u m e n t o s | t a m é n | v a r í a | c o n s i d e r a b l e m e n t e |	105600	MALE
427	17269923158258055221.wav	Charles foi o primeiro membro da familia real británica que obtivo un título universitario.	charles foi o primeiro membro da familia real británica que obtivo un título universitario	c h a r l e s | f o i | o | p r i m e i r o | m e m b r o | d a | f a m i l i a | r e a l | b r i t á n i c a | q u e | o b t i v o | u n | t í t u l o | u n i v e r s i t a r i o |	113280	FEMALE
724	17855453138953429668.wav	Segundo Fray Bartolomé de las Casas (Tratado de las Indias), entre 1492 e 1498 os conquistadores españois asasinaron preto de 100 000 taínos.	segundo fray bartolomé de las casas tratado de las indias entre 1492 e 1498 os conquistadores españois asasinaron preto de 100 000 taínos	s e g u n d o | f r a y | b a r t o l o m é | d e | l a s | c a s a s | t r a t a d o | d e | l a s | i n d i a s | e n t r e | 1 4 9 2 | e | 1 4 9 8 | o s | c o n q u i s t a d o r e s | e s p a ñ o i s | a s a s i n a r o n | p r e t o | d e | 1 0 0 | 0 0 0 | t a í n o s |	190080	MALE
1129	7367672050895099526.wav	O presidente dos EE. UU. George W. Bush chegou a Singapur na mañá do 16 de novembro, iniciando así unha xira dunha semana de duración por Asia.	o presidente dos ee uu george w bush chegou a singapur na mañá do 16 de novembro iniciando así unha xira dunha semana de duración por asia	o | p r e s i d e n t e | d o s | e e | u u | g e o r g e | w | b u s h | c h e g o u | a | s i n g a p u r | n a | m a ñ á | d o | 1 6 | d e | n o v e m b r o | i n i c i a n d o | a s í | u n h a | x i r a | d u n h a | s e m a n a | d e | d u r a c i ó n | p o r | a s i a |	207040	MALE
1436	7145652180930247838.wav	Habitualmente, os casinos esfórzanse en grande medida para maximizar o tempo e os cartos que gastan os hóspedes. Adoita non haber ventás nin reloxos e as saídas son difíciles de atopar.	habitualmente os casinos esfórzanse en grande medida para maximizar o tempo e os cartos que gastan os hóspedes adoita non haber ventás nin reloxos e as saídas son difíciles de atopar	h a b i t u a l m e n t e | o s | c a s i n o s | e s f ó r z a n s e | e n | g r a n d e | m e d i d a | p a r a | m a x i m i z a r | o | t e m p o | e | o s | c a r t o s | q u e | g a s t a n | o s | h ó s p e d e s | a d o i t a | n o n | h a b e r | v e n t á s | n i n | r e l o x o s | e | a s | s a í d a s | s o n | d i f í c i l e s | d e | a t o p a r |	231360	MALE
591	17294654668860169217.wav	Non obstante, se isto acontecese nalgún momento, probablemente non sexa ata dentro de moito tempo. As estrelas están tan esparexidas que hai trillóns de quilómetros entre as súas estrelas «veciñas».	non obstante se isto acontecese nalgún momento probablemente non sexa ata dentro de moito tempo. as estrelas están tan esparexidas que hai trillóns de quilómetros entre as súas estrelas «veciñas»	n o n | o b s t a n t e | s e | i s t o | a c o n t e c e s e | n a l g ú n | m o m e n t o | p r o b a b l e m e n t e | n o n | s e x a | a t a | d e n t r o | d e | m o i t o | t e m p o . | a s | e s t r e l a s | e s t á n | t a n | e s p a r e x i d a s | q u e | h a i | t r i l l ó n s | d e | q u i l ó m e t r o s | e n t r e | a s | s ú a s | e s t r e l a s | « v e c i ñ a s » |	254080	MALE
881	10628080742822730597.wav	Estes requisitos poden depender con frecuencia dos países que o viaxeiro visitou ou ten previsto visitar.	estes requisitos poden depender con frecuencia dos países que o viaxeiro visitou ou ten previsto visitar	e s t e s | r e q u i s i t o s | p o d e n | d e p e n d e r | c o n | f r e c u e n c i a | d o s | p a í s e s | q u e | o | v i a x e i r o | v i s i t o u | o u | t e n | p r e v i s t o | v i s i t a r |	137280	MALE
271	12739617840728600315.wav	Desde entón, o brasileiro participou en 53 partidos co club en todas as competicións e marcou 24 goles.	desde entón o brasileiro participou en 53 partidos co club en todas as competicións e marcou 24 goles	d e s d e | e n t ó n | o | b r a s i l e i r o | p a r t i c i p o u | e n | 5 3 | p a r t i d o s | c o | c l u b | e n | t o d a s | a s | c o m p e t i c i ó n s | e | m a r c o u | 2 4 | g o l e s |	148800	MALE
87	14306821634599129025.wav	A cantidade e grosor dos bloques de xeo, segundo Pittman, é o peor dos últimos 15 anos para os cazadores de focas.	a cantidade e grosor dos bloques de xeo segundo pittman é o peor dos últimos 15 anos para os cazadores de focas	a | c a n t i d a d e | e | g r o s o r | d o s | b l o q u e s | d e | x e o | s e g u n d o | p i t t m a n | é | o | p e o r | d o s | ú l t i m o s | 1 5 | a n o s | p a r a | o s | c a z a d o r e s | d e | f o c a s |	138240	MALE
388	13086530148068925442.wav	Inicialmente, denominou o alfabeto hangeul como Hunmin Jeongeum, que significa "os sons correctos para a educación do pobo".	inicialmente denominou o alfabeto hangeul como hunmin jeongeum que significa os sons correctos para a educación do pobo	i n i c i a l m e n t e | d e n o m i n o u | o | a l f a b e t o | h a n g e u l | c o m o | h u n m i n | j e o n g e u m | q u e | s i g n i f i c a | o s | s o n s | c o r r e c t o s | p a r a | a | e d u c a c i ó n | d o | p o b o |	199680	MALE
233	1563595781302064826.wav	As autoridades aínda descoñecen o seu nome, aínda que saben que é un membro do grupo étnico uighur.	as autoridades aínda descoñecen o seu nome aínda que saben que é un membro do grupo étnico uighur	a s | a u t o r i d a d e s | a í n d a | d e s c o ñ e c e n | o | s e u | n o m e | a í n d a | q u e | s a b e n | q u e | é | u n | m e m b r o | d o | g r u p o | é t n i c o | u i g h u r |	148800	FEMALE
687	5080399724490616294.wav	Calquera persoa interesada en ver probas dos danos causados á momia durante os intentos para extraela da tumba quedarán decepcionados posto que só a cabeza e os ombreiros están visibles.	calquera persoa interesada en ver probas dos danos causados á momia durante os intentos para extraela da tumba quedarán decepcionados posto que só a cabeza e os ombreiros están visibles	c a l q u e r a | p e r s o a | i n t e r e s a d a | e n | v e r | p r o b a s | d o s | d a n o s | c a u s a d o s | á | m o m i a | d u r a n t e | o s | i n t e n t o s | p a r a | e x t r a e l a | d a | t u m b a | q u e d a r á n | d e c e p c i o n a d o s | p o s t o | q u e | s ó | a | c a b e z a | e | o s | o m b r e i r o s | e s t á n | v i s i b l e s |	225600	MALE
1308	13565023191206525751.wav	Os pasteis alemáns son bastante bos e, en Bavaria, son bastante doces e variados, parecidos aos dos seus veciños do sur: Austria.	os pasteis alemáns son bastante bos e en bavaria son bastante doces e variados parecidos aos dos seus veciños do sur austria	o s | p a s t e i s | a l e m á n s | s o n | b a s t a n t e | b o s | e | e n | b a v a r i a | s o n | b a s t a n t e | d o c e s | e | v a r i a d o s | p a r e c i d o s | a o s | d o s | s e u s | v e c i ñ o s | d o | s u r | a u s t r i a |	212160	MALE
239	7194673777180531900.wav	Polo que sabemos, só existe un corpo planetario máis dinámico ca Titán. Chámase Terra", engadiu Stofan.	polo que sabemos só existe un corpo planetario máis dinámico ca titán chámase terra engadiu stofan	p o l o | q u e | s a b e m o s | s ó | e x i s t e | u n | c o r p o | p l a n e t a r i o | m á i s | d i n á m i c o | c a | t i t á n | c h á m a s e | t e r r a | e n g a d i u | s t o f a n |	139200	FEMALE
800	12640903581263139158.wav	Os alces non son intrinsecamente agresivos, pero tratarán de defenderse se perciben unha ameaza.	os alces non son intrinsecamente agresivos pero tratarán de defenderse se perciben unha ameaza	o s | a l c e s | n o n | s o n | i n t r i n s e c a m e n t e | a g r e s i v o s | p e r o | t r a t a r á n | d e | d e f e n d e r s e | s e | p e r c i b e n | u n h a | a m e a z a |	105600	MALE
1327	34561924473024224.wav	Esquí de excursionismo: esta actividade tamén se denomina esquí de travesía, esquí de turismo ou esquí de sendeirismo.	esquí de excursionismo esta actividade tamén se denomina esquí de travesía esquí de turismo ou esquí de sendeirismo	e s q u í | d e | e x c u r s i o n i s m o | e s t a | a c t i v i d a d e | t a m é n | s e | d e n o m i n a | e s q u í | d e | t r a v e s í a | e s q u í | d e | t u r i s m o | o u | e s q u í | d e | s e n d e i r i s m o |	141120	FEMALE
371	7756010512826468869.wav	Estas plantas parecen pequenas palmeiras cunha coroa de follas cortantes e agudas.	estas plantas parecen pequenas palmeiras cunha coroa de follas cortantes e agudas	e s t a s | p l a n t a s | p a r e c e n | p e q u e n a s | p a l m e i r a s | c u n h a | c o r o a | d e | f o l l a s | c o r t a n t e s | e | a g u d a s |	81600	MALE
908	17041676369255878733.wav	Normalmente, ofrecen un largo de banda máis grande e mellor calidade de servizo. Están cifradas para que resulte máis difícil espialas.	normalmente ofrecen un largo de banda máis grande e mellor calidade de servizo están cifradas para que resulte máis difícil espialas	n o r m a l m e n t e | o f r e c e n | u n | l a r g o | d e | b a n d a | m á i s | g r a n d e | e | m e l l o r | c a l i d a d e | d e | s e r v i z o | e s t á n | c i f r a d a s | p a r a | q u e | r e s u l t e | m á i s | d i f í c i l | e s p i a l a s |	189120	MALE
368	17103410861675458383.wav	O sangue sae do corazón a través de tubos chamados arterias e regresa por outros chamados veas. Os de menor tamaño chámanse capilares.	o sangue sae do corazón a través de tubos chamados arterias e regresa por outros chamados veas os de menor tamaño chámanse capilares	o | s a n g u e | s a e | d o | c o r a z ó n | a | t r a v é s | d e | t u b o s | c h a m a d o s | a r t e r i a s | e | r e g r e s a | p o r | o u t r o s | c h a m a d o s | v e a s | o s | d e | m e n o r | t a m a ñ o | c h á m a n s e | c a p i l a r e s |	208320	MALE
591	14109505113686378295.wav	Non obstante, se isto acontecese nalgún momento, probablemente non sexa ata dentro de moito tempo. As estrelas están tan esparexidas que hai trillóns de quilómetros entre as súas estrelas «veciñas».	non obstante se isto acontecese nalgún momento probablemente non sexa ata dentro de moito tempo. as estrelas están tan esparexidas que hai trillóns de quilómetros entre as súas estrelas «veciñas»	n o n | o b s t a n t e | s e | i s t o | a c o n t e c e s e | n a l g ú n | m o m e n t o | p r o b a b l e m e n t e | n o n | s e x a | a t a | d e n t r o | d e | m o i t o | t e m p o . | a s | e s t r e l a s | e s t á n | t a n | e s p a r e x i d a s | q u e | h a i | t r i l l ó n s | d e | q u i l ó m e t r o s | e n t r e | a s | s ú a s | e s t r e l a s | « v e c i ñ a s » |	197760	MALE
16	2571601196720809012.wav	Os documentos amosaron que catorce bancos axudaron a clientes adiñeirados a ocultar miles de millóns de dólares estadounidenses para evitar impostos e outras regulacións.	os documentos amosaron que catorce bancos axudaron a clientes adiñeirados a ocultar miles de millóns de dólares estadounidenses para evitar impostos e outras regulacións	o s | d o c u m e n t o s | a m o s a r o n | q u e | c a t o r c e | b a n c o s | a x u d a r o n | a | c l i e n t e s | a d i ñ e i r a d o s | a | o c u l t a r | m i l e s | d e | m i l l ó n s | d e | d ó l a r e s | e s t a d o u n i d e n s e s | p a r a | e v i t a r | i m p o s t o s | e | o u t r a s | r e g u l a c i ó n s |	201280	MALE
279	8902545002043085873.wav	O expresidente da Cámara de Representantes dos EE. UU., Newt Gingrich, quedou en segunda posición co 32 %.	o expresidente da cámara de representantes dos ee. uu. newt gingrich quedou en segunda posición co 32 %	o | e x p r e s i d e n t e | d a | c á m a r a | d e | r e p r e s e n t a n t e s | d o s | e e . | u u . | n e w t | g i n g r i c h | q u e d o u | e n | s e g u n d a | p o s i c i ó n | c o | 3 2 | % |	188160	FEMALE
795	4687867653627548405.wav	Deben facerse e levar consigo copias adicionais da póliza e dos datos de contacto do asegurador.	deben facerse e levar consigo copias adicionais da póliza e dos datos de contacto do asegurador	d e b e n | f a c e r s e | e | l e v a r | c o n s i g o | c o p i a s | a d i c i o n a i s | d a | p ó l i z a | e | d o s | d a t o s | d e | c o n t a c t o | d o | a s e g u r a d o r |	174720	MALE
344	8936958172383502982.wav	A semana pasada, Naked news anunciou que incrementaría considerablemente o seu mandado internacional de idiomas no seu labor periodístico con tres novas emisións.	a semana pasada naked news anunciou que incrementaría considerablemente o seu mandado internacional de idiomas no seu labor periodístico con tres novas emisións	a | s e m a n a | p a s a d a | n a k e d | n e w s | a n u n c i o u | q u e | i n c r e m e n t a r í a | c o n s i d e r a b l e m e n t e | o | s e u | m a n d a d o | i n t e r n a c i o n a l | d e | i d i o m a s | n o | s e u | l a b o r | p e r i o d í s t i c o | c o n | t r e s | n o v a s | e m i s i ó n s |	194880	MALE
1182	16871307148451934490.wav	Despois de se coñeceren os resultados, Gingrich gabou a Santorum, pero dedicoulle duras palabras a Romney, en nome de quen se emitiu en Iowa unha campaña publicitaria de desprestixio contra Gingrich.	despois de se coñeceren os resultados gingrich gabou a santorum pero dedicoulle duras palabras a romney en nome de quen se emitiu en iowa unha campaña publicitaria de desprestixio contra gingrich	d e s p o i s | d e | s e | c o ñ e c e r e n | o s | r e s u l t a d o s | g i n g r i c h | g a b o u | a | s a n t o r u m | p e r o | d e d i c o u l l e | d u r a s | p a l a b r a s | a | r o m n e y | e n | n o m e | d e | q u e n | s e | e m i t i u | e n | i o w a | u n h a | c a m p a ñ a | p u b l i c i t a r i a | d e | d e s p r e s t i x i o | c o n t r a | g i n g r i c h |	253440	MALE
1384	8371743039587254553.wav	O desembarco do Día D e as batallas posteriores liberaron o norte de Francia, pero o sur seguía invadido.	o desembarco do día d e as batallas posteriores liberaron o norte de francia pero o sur seguía invadido	o | d e s e m b a r c o | d o | d í a | d | e | a s | b a t a l l a s | p o s t e r i o r e s | l i b e r a r o n | o | n o r t e | d e | f r a n c i a | p e r o | o | s u r | s e g u í a | i n v a d i d o |	149760	MALE
1487	13775753227965422422.wav	A principios desta semana, morreron tres persoas e outras tres resultaron feridas ao estrelarse un helicóptero da policía.	a principios desta semana morreron tres persoas e outras tres resultaron feridas ao estrelarse un helicóptero da policía	a | p r i n c i p i o s | d e s t a | s e m a n a | m o r r e r o n | t r e s | p e r s o a s | e | o u t r a s | t r e s | r e s u l t a r o n | f e r i d a s | a o | e s t r e l a r s e | u n | h e l i c ó p t e r o | d a | p o l i c í a |	147840	MALE
1171	11589864477071995215.wav	A excesivamente recorrida e con frecuencia ridícula norma dos terzos é unha simple directriz que crea dinamismo mentres mantén un pouco de orde nunha imaxe.	a excesivamente recorrida e con frecuencia ridícula norma dos terzos é unha simple directriz que crea dinamismo mentres mantén un pouco de orde nunha imaxe	a | e x c e s i v a m e n t e | r e c o r r i d a | e | c o n | f r e c u e n c i a | r i d í c u l a | n o r m a | d o s | t e r z o s | é | u n h a | s i m p l e | d i r e c t r i z | q u e | c r e a | d i n a m i s m o | m e n t r e s | m a n t é n | u n | p o u c o | d e | o r d e | n u n h a | i m a x e |	192960	MALE
1389	1835555130022300017.wav	Reservar con antelación ofrece tranquilidade ao viaxeiro ao saber que terá un sitio onde durmir unha vez chegado ao seu destino.	reservar con antelación ofrece tranquilidade ao viaxeiro ao saber que terá un sitio onde durmir unha vez chegado ao seu destino	r e s e r v a r | c o n | a n t e l a c i ó n | o f r e c e | t r a n q u i l i d a d e | a o | v i a x e i r o | a o | s a b e r | q u e | t e r á | u n | s i t i o | o n d e | d u r m i r | u n h a | v e z | c h e g a d o | a o | s e u | d e s t i n o |	140160	MALE
166	17834969673165048413.wav	Os atacantes de Bombai chegaron por barco o 26 de novembro de 2008, levando consigo granadas e armas automáticas, coas que atacaron múltiples obxectivos incluída a abarrotada estación de tren Chhatrapati Shivaji Terminus e o famoso hotel Taj Mahal.	os atacantes de bombai chegaron por barco o 26 de novembro de 2008 levando consigo granadas e armas automáticas coas que atacaron múltiples obxectivos incluída a abarrotada estación de tren chhatrapati shivaji terminus e o famoso hotel taj mahal	o s | a t a c a n t e s | d e | b o m b a i | c h e g a r o n | p o r | b a r c o | o | 2 6 | d e | n o v e m b r o | d e | 2 0 0 8 | l e v a n d o | c o n s i g o | g r a n a d a s | e | a r m a s | a u t o m á t i c a s | c o a s | q u e | a t a c a r o n | m ú l t i p l e s | o b x e c t i v o s | i n c l u í d a | a | a b a r r o t a d a | e s t a c i ó n | d e | t r e n | c h h a t r a p a t i | s h i v a j i | t e r m i n u s | e | o | f a m o s o | h o t e l | t a j | m a h a l |	323520	MALE
1107	12537848872141850803.wav	Dá igual o dóciles que poidan parecer: os bisontes, os alces, os osos e practicamente todos os animais de gran envergadura poden atacar.	dá igual o dóciles que poidan parecer os bisontes os alces os osos e practicamente todos os animais de gran envergadura poden atacar	d á | i g u a l | o | d ó c i l e s | q u e | p o i d a n | p a r e c e r | o s | b i s o n t e s | o s | a l c e s | o s | o s o s | e | p r a c t i c a m e n t e | t o d o s | o s | a n i m a i s | d e | g r a n | e n v e r g a d u r a | p o d e n | a t a c a r |	190080	MALE
746	12189732716274151423.wav	No extremo superior, os aloxamentos de tipo B&B competen fundamental en dous aspectos principais: aloxamento e almorzo.	no extremo superior os aloxamentos de tipo b&b competen fundamental en dous aspectos principais aloxamento e almorzo	n o | e x t r e m o | s u p e r i o r | o s | a l o x a m e n t o s | d e | t i p o | b & b | c o m p e t e n | f u n d a m e n t a l | e n | d o u s | a s p e c t o s | p r i n c i p a i s | a l o x a m e n t o | e | a l m o r z o |	160320	MALE
428	6569679690318121328.wav	A Turquía europea (Tracia oriental ou Rumelia na península dos Balcáns) inclúe un 3 % do país.	a turquía europea tracia oriental ou rumelia na península dos balcáns inclúe un 3 % do país	a | t u r q u í a | e u r o p e a | t r a c i a | o r i e n t a l | o u | r u m e l i a | n a | p e n í n s u l a | d o s | b a l c á n s | i n c l ú e | u n | 3 | % | d o | p a í s |	134720	MALE
604	11658612092232813439.wav	Ten a mesma estrutura molecular, tanto en forma de gas, líquido coma sólido.	ten a mesma estrutura molecular tanto en forma de gas líquido coma sólido	t e n | a | m e s m a | e s t r u t u r a | m o l e c u l a r | t a n t o | e n | f o r m a | d e | g a s | l í q u i d o | c o m a | s ó l i d o |	98880	FEMALE
