1567	700857740020371666.wav	O torneo máis importante do ano celébrase en decembro nos campos de polo en Las Cañitas.	o torneo máis importante do ano celébrase en decembro nos campos de polo en las cañitas	o | t o r n e o | m á i s | i m p o r t a n t e | d o | a n o | c e l é b r a s e | e n | d e c e m b r o | n o s | c a m p o s | d e | p o l o | e n | l a s | c a ñ i t a s |	121920	FEMALE
1567	11226122475790771349.wav	O torneo máis importante do ano celébrase en decembro nos campos de polo en Las Cañitas.	o torneo máis importante do ano celébrase en decembro nos campos de polo en las cañitas	o | t o r n e o | m á i s | i m p o r t a n t e | d o | a n o | c e l é b r a s e | e n | d e c e m b r o | n o s | c a m p o s | d e | p o l o | e n | l a s | c a ñ i t a s |	121920	FEMALE
1567	1653689063524478864.wav	O torneo máis importante do ano celébrase en decembro nos campos de polo en Las Cañitas.	o torneo máis importante do ano celébrase en decembro nos campos de polo en las cañitas	o | t o r n e o | m á i s | i m p o r t a n t e | d o | a n o | c e l é b r a s e | e n | d e c e m b r o | n o s | c a m p o s | d e | p o l o | e n | l a s | c a ñ i t a s |	130560	MALE
1524	3448634235618935822.wav	Tivo moitas consecuencias sociais e políticas; por exemplo, o uso do sistema métrico, o paso do absolutismo ao republicanismo, o nacionalismo e a crenza de que o país é do pobo e non dun só gobernante.	tivo moitas consecuencias sociais e políticas por exemplo o uso do sistema métrico o paso do absolutismo ao republicanismo o nacionalismo e a crenza de que o país é do pobo e non dun só gobernante	t i v o | m o i t a s | c o n s e c u e n c i a s | s o c i a i s | e | p o l í t i c a s | p o r | e x e m p l o | o | u s o | d o | s i s t e m a | m é t r i c o | o | p a s o | d o | a b s o l u t i s m o | a o | r e p u b l i c a n i s m o | o | n a c i o n a l i s m o | e | a | c r e n z a | d e | q u e | o | p a í s | é | d o | p o b o | e | n o n | d u n | s ó | g o b e r n a n t e |	266880	FEMALE
1524	3999858980425877437.wav	Tivo moitas consecuencias sociais e políticas; por exemplo, o uso do sistema métrico, o paso do absolutismo ao republicanismo, o nacionalismo e a crenza de que o país é do pobo e non dun só gobernante.	tivo moitas consecuencias sociais e políticas por exemplo o uso do sistema métrico o paso do absolutismo ao republicanismo o nacionalismo e a crenza de que o país é do pobo e non dun só gobernante	t i v o | m o i t a s | c o n s e c u e n c i a s | s o c i a i s | e | p o l í t i c a s | p o r | e x e m p l o | o | u s o | d o | s i s t e m a | m é t r i c o | o | p a s o | d o | a b s o l u t i s m o | a o | r e p u b l i c a n i s m o | o | n a c i o n a l i s m o | e | a | c r e n z a | d e | q u e | o | p a í s | é | d o | p o b o | e | n o n | d u n | s ó | g o b e r n a n t e |	216960	FEMALE
1514	12046209962391493595.wav	Ao rematar a liorta e despois de trasladar aos feridos ao hospital, preto doutros 40 presos permaneceron no patio e negáronse a regresar ás súas celas.	ao rematar a liorta e despois de trasladar aos feridos ao hospital preto doutros 40 presos permaneceron no patio e negáronse a regresar ás súas celas	a o | r e m a t a r | a | l i o r t a | e | d e s p o i s | d e | t r a s l a d a r | a o s | f e r i d o s | a o | h o s p i t a l | p r e t o | d o u t r o s | 4 0 | p r e s o s | p e r m a n e c e r o n | n o | p a t i o | e | n e g á r o n s e | a | r e g r e s a r | á s | s ú a s | c e l a s |	197760	FEMALE
1514	11174577548467054820.wav	Ao rematar a liorta e despois de trasladar aos feridos ao hospital, preto doutros 40 presos permaneceron no patio e negáronse a regresar ás súas celas.	ao rematar a liorta e despois de trasladar aos feridos ao hospital preto doutros 40 presos permaneceron no patio e negáronse a regresar ás súas celas	a o | r e m a t a r | a | l i o r t a | e | d e s p o i s | d e | t r a s l a d a r | a o s | f e r i d o s | a o | h o s p i t a l | p r e t o | d o u t r o s | 4 0 | p r e s o s | p e r m a n e c e r o n | n o | p a t i o | e | n e g á r o n s e | a | r e g r e s a r | á s | s ú a s | c e l a s |	149760	MALE
1620	6355896026553879536.wav	Na actualidade facilmente dispoñible ao longo do arquipélago, a gastronomía de Xava inclúe unha gama de pratos de condimentos simples, sendo os sabores predominantes favoritos dos xavaneses os cacahuetes, os chiles, o azucre (especialmente o azucre de coco de Xava) e diferentes especias aromáticas.	na actualidade facilmente dispoñible ao longo do arquipélago a gastronomía de xava inclúe unha gama de pratos de condimentos simples sendo os sabores predominantes favoritos dos xavaneses os cacahuetes os chiles o azucre especialmente o azucre de coco de xava e diferentes especias aromáticas	n a | a c t u a l i d a d e | f a c i l m e n t e | d i s p o ñ i b l e | a o | l o n g o | d o | a r q u i p é l a g o | a | g a s t r o n o m í a | d e | x a v a | i n c l ú e | u n h a | g a m a | d e | p r a t o s | d e | c o n d i m e n t o s | s i m p l e s | s e n d o | o s | s a b o r e s | p r e d o m i n a n t e s | f a v o r i t o s | d o s | x a v a n e s e s | o s | c a c a h u e t e s | o s | c h i l e s | o | a z u c r e | e s p e c i a l m e n t e | o | a z u c r e | d e | c o c o | d e | x a v a | e | d i f e r e n t e s | e s p e c i a s | a r o m á t i c a s |	249600	FEMALE
1620	9038168179950947590.wav	Na actualidade facilmente dispoñible ao longo do arquipélago, a gastronomía de Xava inclúe unha gama de pratos de condimentos simples, sendo os sabores predominantes favoritos dos xavaneses os cacahuetes, os chiles, o azucre (especialmente o azucre de coco de Xava) e diferentes especias aromáticas.	na actualidade facilmente dispoñible ao longo do arquipélago a gastronomía de xava inclúe unha gama de pratos de condimentos simples sendo os sabores predominantes favoritos dos xavaneses os cacahuetes os chiles o azucre especialmente o azucre de coco de xava e diferentes especias aromáticas	n a | a c t u a l i d a d e | f a c i l m e n t e | d i s p o ñ i b l e | a o | l o n g o | d o | a r q u i p é l a g o | a | g a s t r o n o m í a | d e | x a v a | i n c l ú e | u n h a | g a m a | d e | p r a t o s | d e | c o n d i m e n t o s | s i m p l e s | s e n d o | o s | s a b o r e s | p r e d o m i n a n t e s | f a v o r i t o s | d o s | x a v a n e s e s | o s | c a c a h u e t e s | o s | c h i l e s | o | a z u c r e | e s p e c i a l m e n t e | o | a z u c r e | d e | c o c o | d e | x a v a | e | d i f e r e n t e s | e s p e c i a s | a r o m á t i c a s |	326400	FEMALE
1620	15459318379942880759.wav	Na actualidade facilmente dispoñible ao longo do arquipélago, a gastronomía de Xava inclúe unha gama de pratos de condimentos simples, sendo os sabores predominantes favoritos dos xavaneses os cacahuetes, os chiles, o azucre (especialmente o azucre de coco de Xava) e diferentes especias aromáticas.	na actualidade facilmente dispoñible ao longo do arquipélago a gastronomía de xava inclúe unha gama de pratos de condimentos simples sendo os sabores predominantes favoritos dos xavaneses os cacahuetes os chiles o azucre especialmente o azucre de coco de xava e diferentes especias aromáticas	n a | a c t u a l i d a d e | f a c i l m e n t e | d i s p o ñ i b l e | a o | l o n g o | d o | a r q u i p é l a g o | a | g a s t r o n o m í a | d e | x a v a | i n c l ú e | u n h a | g a m a | d e | p r a t o s | d e | c o n d i m e n t o s | s i m p l e s | s e n d o | o s | s a b o r e s | p r e d o m i n a n t e s | f a v o r i t o s | d o s | x a v a n e s e s | o s | c a c a h u e t e s | o s | c h i l e s | o | a z u c r e | e s p e c i a l m e n t e | o | a z u c r e | d e | c o c o | d e | x a v a | e | d i f e r e n t e s | e s p e c i a s | a r o m á t i c a s |	301440	MALE
1659	9884234770034136582.wav	Os científicos afirman que a explosión xerada pola colisión foi masiva.	os científicos afirman que a explosión xerada pola colisión foi masiva	o s | c i e n t í f i c o s | a f i r m a n | q u e | a | e x p l o s i ó n | x e r a d a | p o l a | c o l i s i ó n | f o i | m a s i v a |	114240	FEMALE
1659	5208195170101854380.wav	Os científicos afirman que a explosión xerada pola colisión foi masiva.	os científicos afirman que a explosión xerada pola colisión foi masiva	o s | c i e n t í f i c o s | a f i r m a n | q u e | a | e x p l o s i ó n | x e r a d a | p o l a | c o l i s i ó n | f o i | m a s i v a |	76800	FEMALE
1659	16699873985436504670.wav	Os científicos afirman que a explosión xerada pola colisión foi masiva.	os científicos afirman que a explosión xerada pola colisión foi masiva	o s | c i e n t í f i c o s | a f i r m a n | q u e | a | e x p l o s i ó n | x e r a d a | p o l a | c o l i s i ó n | f o i | m a s i v a |	104640	FEMALE
1618	8421013175260937169.wav	A parte norte da cordilleira Sentinel ten as montañas máis altas do Antártico, nas que o monte Vinson na cordilleira Vinson alcanza os 4892 m.	a parte norte da cordilleira sentinel ten as montañas máis altas do antártico nas que o monte vinson na cordilleira vinson alcanza os 4892 m	a | p a r t e | n o r t e | d a | c o r d i l l e i r a | s e n t i n e l | t e n | a s | m o n t a ñ a s | m á i s | a l t a s | d o | a n t á r t i c o | n a s | q u e | o | m o n t e | v i n s o n | n a | c o r d i l l e i r a | v i n s o n | a l c a n z a | o s | 4 8 9 2 | m |	213120	FEMALE
1573	4985658542889410613.wav	Os teléfonos por satélite non son en xeral un substituto dos teléfonos móbiles, xa que é preciso estar no exterior cunha liña directa ao satélite para poder facer unha chamada.	os teléfonos por satélite non son en xeral un substituto dos teléfonos móbiles xa que é preciso estar no exterior cunha liña directa ao satélite para poder facer unha chamada	o s | t e l é f o n o s | p o r | s a t é l i t e | n o n | s o n | e n | x e r a l | u n | s u b s t i t u t o | d o s | t e l é f o n o s | m ó b i l e s | x a | q u e | é | p r e c i s o | e s t a r | n o | e x t e r i o r | c u n h a | l i ñ a | d i r e c t a | a o | s a t é l i t e | p a r a | p o d e r | f a c e r | u n h a | c h a m a d a |	137280	FEMALE
1573	16616428239396545018.wav	Os teléfonos por satélite non son en xeral un substituto dos teléfonos móbiles, xa que é preciso estar no exterior cunha liña directa ao satélite para poder facer unha chamada.	os teléfonos por satélite non son en xeral un substituto dos teléfonos móbiles xa que é preciso estar no exterior cunha liña directa ao satélite para poder facer unha chamada	o s | t e l é f o n o s | p o r | s a t é l i t e | n o n | s o n | e n | x e r a l | u n | s u b s t i t u t o | d o s | t e l é f o n o s | m ó b i l e s | x a | q u e | é | p r e c i s o | e s t a r | n o | e x t e r i o r | c u n h a | l i ñ a | d i r e c t a | a o | s a t é l i t e | p a r a | p o d e r | f a c e r | u n h a | c h a m a d a |	167040	FEMALE
1573	2326809816960533963.wav	Os teléfonos por satélite non son en xeral un substituto dos teléfonos móbiles, xa que é preciso estar no exterior cunha liña directa ao satélite para poder facer unha chamada.	os teléfonos por satélite non son en xeral un substituto dos teléfonos móbiles xa que é preciso estar no exterior cunha liña directa ao satélite para poder facer unha chamada	o s | t e l é f o n o s | p o r | s a t é l i t e | n o n | s o n | e n | x e r a l | u n | s u b s t i t u t o | d o s | t e l é f o n o s | m ó b i l e s | x a | q u e | é | p r e c i s o | e s t a r | n o | e x t e r i o r | c u n h a | l i ñ a | d i r e c t a | a o | s a t é l i t e | p a r a | p o d e r | f a c e r | u n h a | c h a m a d a |	128640	FEMALE
1648	12309734258553249687.wav	No rexión de Canaán non había bosques importantes, co que a madeira era moi cara.	no rexión de canaán non había bosques importantes co que a madeira era moi cara	n o | r e x i ó n | d e | c a n a á n | n o n | h a b í a | b o s q u e s | i m p o r t a n t e s | c o | q u e | a | m a d e i r a | e r a | m o i | c a r a |	101760	MALE
1648	14712668603930959285.wav	No rexión de Canaán non había bosques importantes, co que a madeira era moi cara.	no rexión de canaán non había bosques importantes co que a madeira era moi cara	n o | r e x i ó n | d e | c a n a á n | n o n | h a b í a | b o s q u e s | i m p o r t a n t e s | c o | q u e | a | m a d e i r a | e r a | m o i | c a r a |	86400	FEMALE
1648	2475172245736544443.wav	No rexión de Canaán non había bosques importantes, co que a madeira era moi cara.	no rexión de canaán non había bosques importantes co que a madeira era moi cara	n o | r e x i ó n | d e | c a n a á n | n o n | h a b í a | b o s q u e s | i m p o r t a n t e s | c o | q u e | a | m a d e i r a | e r a | m o i | c a r a |	128640	FEMALE
1513	9454290007641187560.wav	Arxentina é famosa por ter un dos mellores equipos e xogadores de polo do mundo.	arxentina é famosa por ter un dos mellores equipos e xogadores de polo do mundo	a r x e n t i n a | é | f a m o s a | p o r | t e r | u n | d o s | m e l l o r e s | e q u i p o s | e | x o g a d o r e s | d e | p o l o | d o | m u n d o |	96960	MALE
1513	16317743336548663527.wav	Arxentina é famosa por ter un dos mellores equipos e xogadores de polo do mundo.	arxentina é famosa por ter un dos mellores equipos e xogadores de polo do mundo	a r x e n t i n a | é | f a m o s a | p o r | t e r | u n | d o s | m e l l o r e s | e q u i p o s | e | x o g a d o r e s | d e | p o l o | d o | m u n d o |	72000	FEMALE
1513	14733176116171501469.wav	Arxentina é famosa por ter un dos mellores equipos e xogadores de polo do mundo.	arxentina é famosa por ter un dos mellores equipos e xogadores de polo do mundo	a r x e n t i n a | é | f a m o s a | p o r | t e r | u n | d o s | m e l l o r e s | e q u i p o s | e | x o g a d o r e s | d e | p o l o | d o | m u n d o |	123840	FEMALE
1649	11646642423191884056.wav	No Xapón, as primeiras festas de floración das cerdeiras foron celebradas polo emperador unicamente para si e para outros membros da aristocracia en torno á corte imperial.	no xapón as primeiras festas de floración das cerdeiras foron celebradas polo emperador unicamente para si e para outros membros da aristocracia en torno á corte imperial	n o | x a p ó n | a s | p r i m e i r a s | f e s t a s | d e | f l o r a c i ó n | d a s | c e r d e i r a s | f o r o n | c e l e b r a d a s | p o l o | e m p e r a d o r | u n i c a m e n t e | p a r a | s i | e | p a r a | o u t r o s | m e m b r o s | d a | a r i s t o c r a c i a | e n | t o r n o | á | c o r t e | i m p e r i a l |	182400	MALE
