960	12038049732493279119.wav	Star Alliance nicméně pokrývá vše kromě východní části jižního Tichomoří od Santiaga de Chile po Tahiti, kde létá aliance LATAM Oneworld.	star alliance nicméně pokrývá vše kromě východní části jižního tichomoří od santiaga de chile po tahiti kde létá aliance latam oneworld	s t a r | a l l i a n c e | n i c m é n ě | p o k r ý v á | v š e | k r o m ě | v ý c h o d n í | č á s t i | j i ž n í h o | t i c h o m o ř í | o d | s a n t i a g a | d e | c h i l e | p o | t a h i t i | k d e | l é t á | a l i a n c e | l a t a m | o n e w o r l d |	231360	FEMALE
1041	15403228217032235238.wav	Stejně jako někteří další experti je skeptický ohledně toho, zda je možné diabetes vyléčit. Poukazuje na to, že tato zjištění se netýkají lidí, kteří již mají diabetes 1. typu.	stejně jako někteří další experti je skeptický ohledně toho zda je možné diabetes vyléčit poukazuje na to že tato zjištění se netýkají lidí kteří již mají diabetes 1. typu	s t e j n ě | j a k o | n ě k t e ř í | d a l š í | e x p e r t i | j e | s k e p t i c k ý | o h l e d n ě | t o h o | z d a | j e | m o ž n é | d i a b e t e s | v y l é č i t | p o u k a z u j e | n a | t o | ž e | t a t o | z j i š t ě n í | s e | n e t ý k a j í | l i d í | k t e ř í | j i ž | m a j í | d i a b e t e s | 1 . | t y p u |	251520	FEMALE
76	1100397358206620808.wav	Roberts rozhodně odmítl uvést, kdy podle něj začíná život – což je v etice potratů důležitá otázka – slovy, že komentovat specifika souvisejících případů by bylo neetické.	roberts rozhodně odmítl uvést kdy podle něj začíná život což je v etice potratů důležitá otázka slovy že komentovat specifika souvisejících případů by bylo neetické	r o b e r t s | r o z h o d n ě | o d m í t l | u v é s t | k d y | p o d l e | n ě j | z a č í n á | ž i v o t | c o ž | j e | v | e t i c e | p o t r a t ů | d ů l e ž i t á | o t á z k a | s l o v y | ž e | k o m e n t o v a t | s p e c i f i k a | s o u v i s e j í c í c h | p ř í p a d ů | b y | b y l o | n e e t i c k é |	253440	FEMALE
1162	3705378063768295884.wav	Pár se může rozhodnout, že vychovat dítě není v jejich nejlepším zájmu nebo v zájmu jejich dítěte.	pár se může rozhodnout že vychovat dítě není v jejich nejlepším zájmu nebo v zájmu jejich dítěte	p á r | s e | m ů ž e | r o z h o d n o u t | ž e | v y c h o v a t | d í t ě | n e n í | v | j e j i c h | n e j l e p š í m | z á j m u | n e b o | v | z á j m u | j e j i c h | d í t ě t e |	141120	FEMALE
151	3279658789879063426.wav	Nabídka společnosti Virgin Group Sira Richarda Bransona pro banku byla před znárodněním banky zamítnuta.	nabídka společnosti virgin group sira richarda bransona pro banku byla před znárodněním banky zamítnuta	n a b í d k a | s p o l e č n o s t i | v i r g i n | g r o u p | s i r a | r i c h a r d a | b r a n s o n a | p r o | b a n k u | b y l a | p ř e d | z n á r o d n ě n í m | b a n k y | z a m í t n u t a |	163200	FEMALE
12	16544214808657061435.wav	Nadalův rekord ze vzájemných utkání proti Kanaďanovi je 7–2.	nadalův rekord ze vzájemných utkání proti kanaďanovi je 7-2	n a d a l ů v | r e k o r d | z e | v z á j e m n ý c h | u t k á n í | p r o t i | k a n a ď a n o v i | j e | 7 - 2 |	96960	FEMALE
304	7443308668546587131.wav	Sám sebe zdokumentoval v knize z roku 1998.	sám sebe zdokumentoval v knize z roku 1998	s á m | s e b e | z d o k u m e n t o v a l | v | k n i z e | z | r o k u | 1 9 9 8 |	109440	FEMALE
1509	8347713889866158693.wav	U ostatních se tvrdí, že byli vychováváni zvířaty, zatímco o některých se tvrdí, že žili ve volné přírodě sami.	u ostatních se tvrdí že byli vychováváni zvířaty zatímco o některých se tvrdí že žili ve volné přírodě sami	u | o s t a t n í c h | s e | t v r d í | ž e | b y l i | v y c h o v á v á n i | z v í ř a t y | z a t í m c o | o | n ě k t e r ý c h | s e | t v r d í | ž e | ž i l i | v e | v o l n é | p ř í r o d ě | s a m i |	184320	FEMALE
115	7373079381327506806.wav	Jedná se o největší akvizici v historii eBay.	jedná se o největší akvizici v historii ebay	j e d n á | s e | o | n e j v ě t š í | a k v i z i c i | v | h i s t o r i i | e b a y |	117120	FEMALE
72	3799005086564156735.wav	Slavní řečtí právníci Sakis Kechagioglou a George Nikolakopoulos byli uvězněni v athénském vězení Korydallus poté, co byli shledáni vinnými z úplatkářství a korupce.	slavní řečtí právníci sakis kechagioglou a george nikolakopoulos byli uvězněni v athénském vězení korydallus poté co byli shledáni vinnými z úplatkářství a korupce	s l a v n í | ř e č t í | p r á v n í c i | s a k i s | k e c h a g i o g l o u | a | g e o r g e | n i k o l a k o p o u l o s | b y l i | u v ě z n ě n i | v | a t h é n s k é m | v ě z e n í | k o r y d a l l u s | p o t é | c o | b y l i | s h l e d á n i | v i n n ý m i | z | ú p l a t k á ř s t v í | a | k o r u p c e |	207360	MALE
1206	10553564344778312899.wav	Podle právní žaloby nebyl odpad z tábora OSN správně dezinfikován, což umožnilo bakteriím vstoupit do přítoku řeky Artibonite, která je jednou z největších na Haiti.	podle právní žaloby nebyl odpad z tábora osn správně dezinfikován což umožnilo bakteriím vstoupit do přítoku řeky artibonite která je jednou z největších na haiti	p o d l e | p r á v n í | ž a l o b y | n e b y l | o d p a d | z | t á b o r a | o s n | s p r á v n ě | d e z i n f i k o v á n | c o ž | u m o ž n i l o | b a k t e r i í m | v s t o u p i t | d o | p ř í t o k u | ř e k y | a r t i b o n i t e | k t e r á | j e | j e d n o u | z | n e j v ě t š í c h | n a | h a i t i |	200640	FEMALE
1283	18267575765738857618.wav	To nám poskytuje hodně informací a materiálu pro vytváření simulačních modelů, které nám pomohou porozumět procesům v naší mysli.	to nám poskytuje hodně informací a materiálu pro vytváření simulačních modelů které nám pomohou porozumět procesům v naší mysli	t o | n á m | p o s k y t u j e | h o d n ě | i n f o r m a c í | a | m a t e r i á l u | p r o | v y t v á ř e n í | s i m u l a č n í c h | m o d e l ů | k t e r é | n á m | p o m o h o u | p o r o z u m ě t | p r o c e s ů m | v | n a š í | m y s l i |	184320	FEMALE
1295	12256678269080404276.wav	Výzkum ukázal, že u žen je dvakrát vyšší pravděpodobnost výskytu RS než u mužů.	výzkum ukázal že u žen je dvakrát vyšší pravděpodobnost výskytu rs než u mužů	v ý z k u m | u k á z a l | ž e | u | ž e n | j e | d v a k r á t | v y š š í | p r a v d ě p o d o b n o s t | v ý s k y t u | r s | n e ž | u | m u ž ů |	120000	FEMALE
497	787349364443289373.wav	Lékaři znali různá sedativa včetně morfia z výtažků máku a skopolaminu ze semen blínu.	lékaři znali různá sedativa včetně morfia z výtažků máku a skopolaminu ze semen blínu	l é k a ř i | z n a l i | r ů z n á | s e d a t i v a | v č e t n ě | m o r f i a | z | v ý t a ž k ů | m á k u | a | s k o p o l a m i n u | z e | s e m e n | b l í n u |	128640	MALE
365	10486379917130614408.wav	Nejprve je nutné vypnout vypínač svítidla nebo odpojit kabel.	nejprve je nutné vypnout vypínač svítidla nebo odpojit kabel	n e j p r v e | j e | n u t n é | v y p n o u t | v y p í n a č | s v í t i d l a | n e b o | o d p o j i t | k a b e l |	101760	FEMALE
224	14530624382062548039.wav	Blake byl také usvědčen z pokusu o zvrácení soudního řízení.	blake byl také usvědčen z pokusu o zvrácení soudního řízení	b l a k e | b y l | t a k é | u s v ě d č e n | z | p o k u s u | o | z v r á c e n í | s o u d n í h o | ř í z e n í |	97920	FEMALE
233	4231446605248225104.wav	Jeho jméno je úřadům stále neznámé, přestože vědí, že je členem ujgurské etnické skupiny.	jeho jméno je úřadům stále neznámé přestože vědí že je členem ujgurské etnické skupiny	j e h o | j m é n o | j e | ú ř a d ů m | s t á l e | n e z n á m é | p ř e s t o ž e | v ě d í | ž e | j e | č l e n e m | u j g u r s k é | e t n i c k é | s k u p i n y |	139200	FEMALE
762	5194438706748501074.wav	Seznam dostupných hostitelů je pak poskytnut buď v tištěné podobě a/nebo online, někdy s referencemi a recenzemi ostatních cestovatelů.	seznam dostupných hostitelů je pak poskytnut buď v tištěné podobě a/nebo online někdy s referencemi a recenzemi ostatních cestovatelů	s e z n a m | d o s t u p n ý c h | h o s t i t e l ů | j e | p a k | p o s k y t n u t | b u ď | v | t i š t ě n é | p o d o b ě | a / n e b o | o n l i n e | n ě k d y | s | r e f e r e n c e m i | a | r e c e n z e m i | o s t a t n í c h | c e s t o v a t e l ů |	180480	FEMALE
538	7214921475374667384.wav	Pokud je cílem něčí návštěvy poznat dějiny a kulturu určitého místa, pak označujeme tento typ turismu jako kulturní turistiku.	pokud je cílem něčí návštěvy poznat dějiny a kulturu určitého místa pak označujeme tento typ turismu jako kulturní turistiku	p o k u d | j e | c í l e m | n ě č í | n á v š t ě v y | p o z n a t | d ě j i n y | a | k u l t u r u | u r č i t é h o | m í s t a | p a k | o z n a č u j e m e | t e n t o | t y p | t u r i s m u | j a k o | k u l t u r n í | t u r i s t i k u |	155520	FEMALE
1491	3906941240105492918.wav	Potro v tuto chvíli potřeboval rameno ošetřit, ale podařilo se mu vrátit se do hry.	potro v tuto chvíli potřeboval rameno ošetřit ale podařilo se mu vrátit se do hry	p o t r o | v | t u t o | c h v í l i | p o t ř e b o v a l | r a m e n o | o š e t ř i t | a l e | p o d a ř i l o | s e | m u | v r á t i t | s e | d o | h r y |	125760	FEMALE
76	10591919426940919901.wav	Roberts rozhodně odmítl uvést, kdy podle něj začíná život – což je v etice potratů důležitá otázka – slovy, že komentovat specifika souvisejících případů by bylo neetické.	roberts rozhodně odmítl uvést kdy podle něj začíná život což je v etice potratů důležitá otázka slovy že komentovat specifika souvisejících případů by bylo neetické	r o b e r t s | r o z h o d n ě | o d m í t l | u v é s t | k d y | p o d l e | n ě j | z a č í n á | ž i v o t | c o ž | j e | v | e t i c e | p o t r a t ů | d ů l e ž i t á | o t á z k a | s l o v y | ž e | k o m e n t o v a t | s p e c i f i k a | s o u v i s e j í c í c h | p ř í p a d ů | b y | b y l o | n e e t i c k é |	192000	MALE
1311	4375273877063030940.wav	Ovladač podobný televiznímu ovládání používá dva senzory umístěné poblíž uživatelovy televize, které triangulují jeho polohu v trojrozměrném prostoru.	ovladač podobný televiznímu ovládání používá dva senzory umístěné poblíž uživatelovy televize které triangulují jeho polohu v trojrozměrném prostoru	o v l a d a č | p o d o b n ý | t e l e v i z n í m u | o v l á d á n í | p o u ž í v á | d v a | s e n z o r y | u m í s t ě n é | p o b l í ž | u ž i v a t e l o v y | t e l e v i z e | k t e r é | t r i a n g u l u j í | j e h o | p o l o h u | v | t r o j r o z m ě r n é m | p r o s t o r u |	195840	FEMALE
1319	9804241571352365865.wav	Sfinga má funkci kulisy a vypravěče dlouhého příběhu.	sfinga má funkci kulisy a vypravěče dlouhého příběhu	s f i n g a | m á | f u n k c i | k u l i s y | a | v y p r a v ě č e | d l o u h é h o | p ř í b ě h u |	82560	MALE
1398	1504816846226728119.wav	Minulý měsíc zažil Írán nejhorší leteckou katastrofu posledních let, kdy se zřítilo letadlo mířící do Arménie. Všech 168 osob na palubě zahynulo.	minulý měsíc zažil írán nejhorší leteckou katastrofu posledních let kdy se zřítilo letadlo mířící do arménie všech 168 osob na palubě zahynulo	m i n u l ý | m ě s í c | z a ž i l | í r á n | n e j h o r š í | l e t e c k o u | k a t a s t r o f u | p o s l e d n í c h | l e t | k d y | s e | z ř í t i l o | l e t a d l o | m í ř í c í | d o | a r m é n i e | v š e c h | 1 6 8 | o s o b | n a | p a l u b ě | z a h y n u l o |	192960	FEMALE
554	14245855915289177077.wav	Běh na středně dlouhou trať je poměrně nenákladný sport, existuje však mnoho mylných představ ohledně těch několika kusů potřebného vybavení.	běh na středně dlouhou trať je poměrně nenákladný sport existuje však mnoho mylných představ ohledně těch několika kusů potřebného vybavení	b ě h | n a | s t ř e d n ě | d l o u h o u | t r a ť | j e | p o m ě r n ě | n e n á k l a d n ý | s p o r t | e x i s t u j e | v š a k | m n o h o | m y l n ý c h | p ř e d s t a v | o h l e d n ě | t ě c h | n ě k o l i k a | k u s ů | p o t ř e b n é h o | v y b a v e n í |	181440	FEMALE
1064	2135319068120737520.wav	Turné zrušili poté, co se frontman Steven Tyler zranil při pádu z pódia během představení 5. srpna.	turné zrušili poté co se frontman steven tyler zranil při pádu z pódia během představení 5. srpna	t u r n é | z r u š i l i | p o t é | c o | s e | f r o n t m a n | s t e v e n | t y l e r | z r a n i l | p ř i | p á d u | z | p ó d i a | b ě h e m | p ř e d s t a v e n í | 5 . | s r p n a |	133440	MALE
986	4433372084293890662.wav	Většina se týkala lidí, kteří pracují s drůbeží, existuje ale i určité riziko pro amatérské ornitology.	většina se týkala lidí kteří pracují s drůbeží existuje ale i určité riziko pro amatérské ornitology	v ě t š i n a | s e | t ý k a l a | l i d í | k t e ř í | p r a c u j í | s | d r ů b e ž í | e x i s t u j e | a l e | i | u r č i t é | r i z i k o | p r o | a m a t é r s k é | o r n i t o l o g y |	141120	FEMALE
659	4761007276996277539.wav	Během léta si dejte pozor také na severské komáry. I když nepřenášejí žádné nemoci, mohou být otravní.	během léta si dejte pozor také na severské komáry i když nepřenášejí žádné nemoci mohou být otravní	b ě h e m | l é t a | s i | d e j t e | p o z o r | t a k é | n a | s e v e r s k é | k o m á r y | i | k d y ž | n e p ř e n á š e j í | ž á d n é | n e m o c i | m o h o u | b ý t | o t r a v n í |	116160	MALE
6	3152351522704940602.wav	28letý Vidal přišel do týmu Barcelony před třemi sezónami ze Sevilly.	28letý vidal přišel do týmu barcelony před třemi sezónami ze sevilly	2 8 l e t ý | v i d a l | p ř i š e l | d o | t ý m u | b a r c e l o n y | p ř e d | t ř e m i | s e z ó n a m i | z e | s e v i l l y |	157440	FEMALE
