1817	5113552872926594975.wav	Schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země.	schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země	s c h e n g e n s k ý | p r o s t o r | n i c m é n ě | v | t o m t o | o h l e d u | f u n g u j e | p o d o b n ě | j a k o | j e d n a | z e m ě |	86400	MALE
1881	13090752180928265712.wav	Virtuální sdílení exkurzí je také skvělý způsob, jak přemýšlet o výletu a sdílet zkušenosti s budoucími třídami.	virtuální sdílení exkurzí je také skvělý způsob jak přemýšlet o výletu a sdílet zkušenosti s budoucími třídami	v i r t u á l n í | s d í l e n í | e x k u r z í | j e | t a k é | s k v ě l ý | z p ů s o b | j a k | p ř e m ý š l e t | o | v ý l e t u | a | s d í l e t | z k u š e n o s t i | s | b u d o u c í m i | t ř í d a m i |	124800	MALE
1960	8222628376721452693.wav	Údajně mu bylo něco přes 20 let. V prohlášení Bieber uvedl: „Ačkoliv jsem nebyl přítomen nebo přímo spojen s touto tragickou nehodou, na rodinu oběti myslím a modlím se za ně.“	údajně mu bylo něco přes 20 let v prohlášení bieber uvedl ačkoliv jsem nebyl přítomen nebo přímo spojen s touto tragickou nehodou na rodinu oběti myslím a modlím se za ně	ú d a j n ě | m u | b y l o | n ě c o | p ř e s | 2 0 | l e t | v | p r o h l á š e n í | b i e b e r | u v e d l | a č k o l i v | j s e m | n e b y l | p ř í t o m e n | n e b o | p ř í m o | s p o j e n | s | t o u t o | t r a g i c k o u | n e h o d o u | n a | r o d i n u | o b ě t i | m y s l í m | a | m o d l í m | s e | z a | n ě |	195840	MALE
1960	4216234450242182660.wav	Údajně mu bylo něco přes 20 let. V prohlášení Bieber uvedl: „Ačkoliv jsem nebyl přítomen nebo přímo spojen s touto tragickou nehodou, na rodinu oběti myslím a modlím se za ně.“	údajně mu bylo něco přes 20 let v prohlášení bieber uvedl ačkoliv jsem nebyl přítomen nebo přímo spojen s touto tragickou nehodou na rodinu oběti myslím a modlím se za ně	ú d a j n ě | m u | b y l o | n ě c o | p ř e s | 2 0 | l e t | v | p r o h l á š e n í | b i e b e r | u v e d l | a č k o l i v | j s e m | n e b y l | p ř í t o m e n | n e b o | p ř í m o | s p o j e n | s | t o u t o | t r a g i c k o u | n e h o d o u | n a | r o d i n u | o b ě t i | m y s l í m | a | m o d l í m | s e | z a | n ě |	291840	MALE
1803	8611480961003628376.wav	Vlhko na vašich rukou bude reagovat s vnějšími vrstvami, což bude mít za následek zvláštní pocit a zformuje to jakousi skořápku.	vlhko na vašich rukou bude reagovat s vnějšími vrstvami což bude mít za následek zvláštní pocit a zformuje to jakousi skořápku	v l h k o | n a | v a š i c h | r u k o u | b u d e | r e a g o v a t | s | v n ě j š í m i | v r s t v a m i | c o ž | b u d e | m í t | z a | n á s l e d e k | z v l á š t n í | p o c i t | a | z f o r m u j e | t o | j a k o u s i | s k o ř á p k u |	155520	MALE
1803	2151387588861873443.wav	Vlhko na vašich rukou bude reagovat s vnějšími vrstvami, což bude mít za následek zvláštní pocit a zformuje to jakousi skořápku.	vlhko na vašich rukou bude reagovat s vnějšími vrstvami což bude mít za následek zvláštní pocit a zformuje to jakousi skořápku	v l h k o | n a | v a š i c h | r u k o u | b u d e | r e a g o v a t | s | v n ě j š í m i | v r s t v a m i | c o ž | b u d e | m í t | z a | n á s l e d e k | z v l á š t n í | p o c i t | a | z f o r m u j e | t o | j a k o u s i | s k o ř á p k u |	242880	MALE
1757	7853068654766572745.wav	Na děti se můžou přenášet pouze mutace v zárodečné linii buněk, přičemž jinde se vyskytující mutace mohou způsobit odumírání buněk nebo rakovinu.	na děti se můžou přenášet pouze mutace v zárodečné linii buněk přičemž jinde se vyskytující mutace mohou způsobit odumírání buněk nebo rakovinu	n a | d ě t i | s e | m ů ž o u | p ř e n á š e t | p o u z e | m u t a c e | v | z á r o d e č n é | l i n i i | b u n ě k | p ř i č e m ž | j i n d e | s e | v y s k y t u j í c í | m u t a c e | m o h o u | z p ů s o b i t | o d u m í r á n í | b u n ě k | n e b o | r a k o v i n u |	258240	MALE
1757	3511526812764837010.wav	Na děti se můžou přenášet pouze mutace v zárodečné linii buněk, přičemž jinde se vyskytující mutace mohou způsobit odumírání buněk nebo rakovinu.	na děti se můžou přenášet pouze mutace v zárodečné linii buněk přičemž jinde se vyskytující mutace mohou způsobit odumírání buněk nebo rakovinu	n a | d ě t i | s e | m ů ž o u | p ř e n á š e t | p o u z e | m u t a c e | v | z á r o d e č n é | l i n i i | b u n ě k | p ř i č e m ž | j i n d e | s e | v y s k y t u j í c í | m u t a c e | m o h o u | z p ů s o b i t | o d u m í r á n í | b u n ě k | n e b o | r a k o v i n u |	240960	MALE
1673	6553577331826982601.wav	Během války za nezávislost třináct států nejprve zformovalo slabou centrální vládu, kdy Kongres byl její jedinou složkou, spadající pod Články Konfederace.	během války za nezávislost třináct států nejprve zformovalo slabou centrální vládu kdy kongres byl její jedinou složkou spadající pod články konfederace	b ě h e m | v á l k y | z a | n e z á v i s l o s t | t ř i n á c t | s t á t ů | n e j p r v e | z f o r m o v a l o | s l a b o u | c e n t r á l n í | v l á d u | k d y | k o n g r e s | b y l | j e j í | j e d i n o u | s l o ž k o u | s p a d a j í c í | p o d | č l á n k y | k o n f e d e r a c e |	219840	MALE
1673	1787851890335182764.wav	Během války za nezávislost třináct států nejprve zformovalo slabou centrální vládu, kdy Kongres byl její jedinou složkou, spadající pod Články Konfederace.	během války za nezávislost třináct států nejprve zformovalo slabou centrální vládu kdy kongres byl její jedinou složkou spadající pod články konfederace	b ě h e m | v á l k y | z a | n e z á v i s l o s t | t ř i n á c t | s t á t ů | n e j p r v e | z f o r m o v a l o | s l a b o u | c e n t r á l n í | v l á d u | k d y | k o n g r e s | b y l | j e j í | j e d i n o u | s l o ž k o u | s p a d a j í c í | p o d | č l á n k y | k o n f e d e r a c e |	256320	MALE
1673	17542398706782738976.wav	Během války za nezávislost třináct států nejprve zformovalo slabou centrální vládu, kdy Kongres byl její jedinou složkou, spadající pod Články Konfederace.	během války za nezávislost třináct států nejprve zformovalo slabou centrální vládu kdy kongres byl její jedinou složkou spadající pod články konfederace	b ě h e m | v á l k y | z a | n e z á v i s l o s t | t ř i n á c t | s t á t ů | n e j p r v e | z f o r m o v a l o | s l a b o u | c e n t r á l n í | v l á d u | k d y | k o n g r e s | b y l | j e j í | j e d i n o u | s l o ž k o u | s p a d a j í c í | p o d | č l á n k y | k o n f e d e r a c e |	204480	MALE
1686	10868829303327985997.wav	Výsledkem je, že proces spolupracující organizace za účelem překonání překážky může vést k novým inovativním procesům, jak sloužit zákazníkovým potřebám.	výsledkem je že proces spolupracující organizace za účelem překonání překážky může vést k novým inovativním procesům jak sloužit zákazníkovým potřebám	v ý s l e d k e m | j e | ž e | p r o c e s | s p o l u p r a c u j í c í | o r g a n i z a c e | z a | ú č e l e m | p ř e k o n á n í | p ř e k á ž k y | m ů ž e | v é s t | k | n o v ý m | i n o v a t i v n í m | p r o c e s ů m | j a k | s l o u ž i t | z á k a z n í k o v ý m | p o t ř e b á m |	268800	MALE
1686	8146372816991681891.wav	Výsledkem je, že proces spolupracující organizace za účelem překonání překážky může vést k novým inovativním procesům, jak sloužit zákazníkovým potřebám.	výsledkem je že proces spolupracující organizace za účelem překonání překážky může vést k novým inovativním procesům jak sloužit zákazníkovým potřebám	v ý s l e d k e m | j e | ž e | p r o c e s | s p o l u p r a c u j í c í | o r g a n i z a c e | z a | ú č e l e m | p ř e k o n á n í | p ř e k á ž k y | m ů ž e | v é s t | k | n o v ý m | i n o v a t i v n í m | p r o c e s ů m | j a k | s l o u ž i t | z á k a z n í k o v ý m | p o t ř e b á m |	217920	MALE
1705	9502707468348999772.wav	Dne 15. srpna 1940 podnikli spojenci invazi do jižní Francie. Invaze byla nazývána Operace Dragoon.	dne 15. srpna 1940 podnikli spojenci invazi do jižní francie invaze byla nazývána operace dragoon	d n e | 1 5 . | s r p n a | 1 9 4 0 | p o d n i k l i | s p o j e n c i | i n v a z i | d o | j i ž n í | f r a n c i e | i n v a z e | b y l a | n a z ý v á n a | o p e r a c e | d r a g o o n |	244800	MALE
1705	4688937224239614176.wav	Dne 15. srpna 1940 podnikli spojenci invazi do jižní Francie. Invaze byla nazývána Operace Dragoon.	dne 15. srpna 1940 podnikli spojenci invazi do jižní francie invaze byla nazývána operace dragoon	d n e | 1 5 . | s r p n a | 1 9 4 0 | p o d n i k l i | s p o j e n c i | i n v a z i | d o | j i ž n í | f r a n c i e | i n v a z e | b y l a | n a z ý v á n a | o p e r a c e | d r a g o o n |	235200	MALE
1705	8996976078870565829.wav	Dne 15. srpna 1940 podnikli spojenci invazi do jižní Francie. Invaze byla nazývána Operace Dragoon.	dne 15. srpna 1940 podnikli spojenci invazi do jižní francie invaze byla nazývána operace dragoon	d n e | 1 5 . | s r p n a | 1 9 4 0 | p o d n i k l i | s p o j e n c i | i n v a z i | d o | j i ž n í | f r a n c i e | i n v a z e | b y l a | n a z ý v á n a | o p e r a c e | d r a g o o n |	145920	MALE
1676	11681646998523404095.wav	Podobně jako ve všech Národních parcích Jihoafrické republiky, i zde je třeba zaplatit poplatek za vstup do parku a příspěvek na ochranu přírody.	podobně jako ve všech národních parcích jihoafrické republiky i zde je třeba zaplatit poplatek za vstup do parku a příspěvek na ochranu přírody	p o d o b n ě | j a k o | v e | v š e c h | n á r o d n í c h | p a r c í c h | j i h o a f r i c k é | r e p u b l i k y | i | z d e | j e | t ř e b a | z a p l a t i t | p o p l a t e k | z a | v s t u p | d o | p a r k u | a | p ř í s p ě v e k | n a | o c h r a n u | p ř í r o d y |	193920	MALE
1676	1633542165089798383.wav	Podobně jako ve všech Národních parcích Jihoafrické republiky, i zde je třeba zaplatit poplatek za vstup do parku a příspěvek na ochranu přírody.	podobně jako ve všech národních parcích jihoafrické republiky i zde je třeba zaplatit poplatek za vstup do parku a příspěvek na ochranu přírody	p o d o b n ě | j a k o | v e | v š e c h | n á r o d n í c h | p a r c í c h | j i h o a f r i c k é | r e p u b l i k y | i | z d e | j e | t ř e b a | z a p l a t i t | p o p l a t e k | z a | v s t u p | d o | p a r k u | a | p ř í s p ě v e k | n a | o c h r a n u | p ř í r o d y |	236160	MALE
1996	15418096694721789310.wav	Australský Mitchell Gourley skončil jedenáctý v závodě pánské super-G ve stoje. Český závodník Oldřich Jelínek skončil šestnáctý v závodě pánské super-G v sedě.	australský mitchell gourley skončil jedenáctý v závodě pánské super-g ve stoje český závodník oldřich jelínek skončil šestnáctý v závodě pánské super-g v sedě	a u s t r a l s k ý | m i t c h e l l | g o u r l e y | s k o n č i l | j e d e n á c t ý | v | z á v o d ě | p á n s k é | s u p e r - g | v e | s t o j e | č e s k ý | z á v o d n í k | o l d ř i c h | j e l í n e k | s k o n č i l | š e s t n á c t ý | v | z á v o d ě | p á n s k é | s u p e r - g | v | s e d ě |	224640	MALE
1996	5110965979690274316.wav	Australský Mitchell Gourley skončil jedenáctý v závodě pánské super-G ve stoje. Český závodník Oldřich Jelínek skončil šestnáctý v závodě pánské super-G v sedě.	australský mitchell gourley skončil jedenáctý v závodě pánské super-g ve stoje český závodník oldřich jelínek skončil šestnáctý v závodě pánské super-g v sedě	a u s t r a l s k ý | m i t c h e l l | g o u r l e y | s k o n č i l | j e d e n á c t ý | v | z á v o d ě | p á n s k é | s u p e r - g | v e | s t o j e | č e s k ý | z á v o d n í k | o l d ř i c h | j e l í n e k | s k o n č i l | š e s t n á c t ý | v | z á v o d ě | p á n s k é | s u p e r - g | v | s e d ě |	275520	MALE
1996	6684402620518967382.wav	Australský Mitchell Gourley skončil jedenáctý v závodě pánské super-G ve stoje. Český závodník Oldřich Jelínek skončil šestnáctý v závodě pánské super-G v sedě.	australský mitchell gourley skončil jedenáctý v závodě pánské super-g ve stoje český závodník oldřich jelínek skončil šestnáctý v závodě pánské super-g v sedě	a u s t r a l s k ý | m i t c h e l l | g o u r l e y | s k o n č i l | j e d e n á c t ý | v | z á v o d ě | p á n s k é | s u p e r - g | v e | s t o j e | č e s k ý | z á v o d n í k | o l d ř i c h | j e l í n e k | s k o n č i l | š e s t n á c t ý | v | z á v o d ě | p á n s k é | s u p e r - g | v | s e d ě |	278400	MALE
1970	1002073590577418943.wav	Nevíme to jistě, ale mohli mít rozeklaný jazyk. Jejich strava zahrnovala želvy, velké ryby, jiné mosasaury a možná mohli být i kanibalové.	nevíme to jistě ale mohli mít rozeklaný jazyk jejich strava zahrnovala želvy velké ryby jiné mosasaury a možná mohli být i kanibalové	n e v í m e | t o | j i s t ě | a l e | m o h l i | m í t | r o z e k l a n ý | j a z y k | j e j i c h | s t r a v a | z a h r n o v a l a | ž e l v y | v e l k é | r y b y | j i n é | m o s a s a u r y | a | m o ž n á | m o h l i | b ý t | i | k a n i b a l o v é |	267840	MALE
1970	17107380822504672321.wav	Nevíme to jistě, ale mohli mít rozeklaný jazyk. Jejich strava zahrnovala želvy, velké ryby, jiné mosasaury a možná mohli být i kanibalové.	nevíme to jistě ale mohli mít rozeklaný jazyk jejich strava zahrnovala želvy velké ryby jiné mosasaury a možná mohli být i kanibalové	n e v í m e | t o | j i s t ě | a l e | m o h l i | m í t | r o z e k l a n ý | j a z y k | j e j i c h | s t r a v a | z a h r n o v a l a | ž e l v y | v e l k é | r y b y | j i n é | m o s a s a u r y | a | m o ž n á | m o h l i | b ý t | i | k a n i b a l o v é |	226560	MALE
1935	4128670235892987116.wav	To však není pravda. Přestože je vzadu na dokumentu něco napsáno, není to mapa k pokladu.	to však není pravda přestože je vzadu na dokumentu něco napsáno není to mapa k pokladu	t o | v š a k | n e n í | p r a v d a | p ř e s t o ž e | j e | v z a d u | n a | d o k u m e n t u | n ě c o | n a p s á n o | n e n í | t o | m a p a | k | p o k l a d u |	188160	MALE
1935	13301514247765859625.wav	To však není pravda. Přestože je vzadu na dokumentu něco napsáno, není to mapa k pokladu.	to však není pravda přestože je vzadu na dokumentu něco napsáno není to mapa k pokladu	t o | v š a k | n e n í | p r a v d a | p ř e s t o ž e | j e | v z a d u | n a | d o k u m e n t u | n ě c o | n a p s á n o | n e n í | t o | m a p a | k | p o k l a d u |	163200	MALE
1912	11519553120264583936.wav	Většina menších ostrovů jsou nezávislé státy nebo jsou připojeny k Francii a jsou známé jako luxusní přímořská letoviska.	většina menších ostrovů jsou nezávislé státy nebo jsou připojeny k francii a jsou známé jako luxusní přímořská letoviska	v ě t š i n a | m e n š í c h | o s t r o v ů | j s o u | n e z á v i s l é | s t á t y | n e b o | j s o u | p ř i p o j e n y | k | f r a n c i i | a | j s o u | z n á m é | j a k o | l u x u s n í | p ř í m o ř s k á | l e t o v i s k a |	224640	MALE
1912	15359231456661232886.wav	Většina menších ostrovů jsou nezávislé státy nebo jsou připojeny k Francii a jsou známé jako luxusní přímořská letoviska.	většina menších ostrovů jsou nezávislé státy nebo jsou připojeny k francii a jsou známé jako luxusní přímořská letoviska	v ě t š i n a | m e n š í c h | o s t r o v ů | j s o u | n e z á v i s l é | s t á t y | n e b o | j s o u | p ř i p o j e n y | k | f r a n c i i | a | j s o u | z n á m é | j a k o | l u x u s n í | p ř í m o ř s k á | l e t o v i s k a |	240000	MALE
1912	14622786974992943133.wav	Většina menších ostrovů jsou nezávislé státy nebo jsou připojeny k Francii a jsou známé jako luxusní přímořská letoviska.	většina menších ostrovů jsou nezávislé státy nebo jsou připojeny k francii a jsou známé jako luxusní přímořská letoviska	v ě t š i n a | m e n š í c h | o s t r o v ů | j s o u | n e z á v i s l é | s t á t y | n e b o | j s o u | p ř i p o j e n y | k | f r a n c i i | a | j s o u | z n á m é | j a k o | l u x u s n í | p ř í m o ř s k á | l e t o v i s k a |	119040	MALE
1696	2118632601956286585.wav	Výzkumníci z univerzity uvedli, že tyto dvě sloučeniny na sebe vzájemně reagují a formují krystaly, které mohou blokovat funkci ledvin.	výzkumníci z univerzity uvedli že tyto dvě sloučeniny na sebe vzájemně reagují a formují krystaly které mohou blokovat funkci ledvin	v ý z k u m n í c i | z | u n i v e r z i t y | u v e d l i | ž e | t y t o | d v ě | s l o u č e n i n y | n a | s e b e | v z á j e m n ě | r e a g u j í | a | f o r m u j í | k r y s t a l y | k t e r é | m o h o u | b l o k o v a t | f u n k c i | l e d v i n |	225600	MALE
1724	9058999233012426786.wav	Jeho sláva jako epicentra luxusu začala okolo roku 400 n.l. a vydržela zhruba do roku 1100 n.l.	jeho sláva jako epicentra luxusu začala okolo roku 400 n.l. a vydržela zhruba do roku 1100 n.l	j e h o | s l á v a | j a k o | e p i c e n t r a | l u x u s u | z a č a l a | o k o l o | r o k u | 4 0 0 | n . l . | a | v y d r ž e l a | z h r u b a | d o | r o k u | 1 1 0 0 | n . l |	178560	MALE
1858	17472026914732120844.wav	Danielle Lantagne, expertka OSN na toto onemocnění, uvedla, že epidemie byla pravděpodobně způsobena mírovými jednotkami.	danielle lantagne expertka osn na toto onemocnění uvedla že epidemie byla pravděpodobně způsobena mírovými jednotkami	d a n i e l l e | l a n t a g n e | e x p e r t k a | o s n | n a | t o t o | o n e m o c n ě n í | u v e d l a | ž e | e p i d e m i e | b y l a | p r a v d ě p o d o b n ě | z p ů s o b e n a | m í r o v ý m i | j e d n o t k a m i |	142080	MALE
1822	10449063628095097600.wav	Marocký sultán město přestavěl na Daru l-Badya a španělští obchodníci, kteří si tam založili obchodní základny, mu dali jméno Casablanca.	marocký sultán město přestavěl na daru l-badya a španělští obchodníci kteří si tam založili obchodní základny mu dali jméno casablanca	m a r o c k ý | s u l t á n | m ě s t o | p ř e s t a v ě l | n a | d a r u | l - b a d y a | a | š p a n ě l š t í | o b c h o d n í c i | k t e ř í | s i | t a m | z a l o ž i l i | o b c h o d n í | z á k l a d n y | m u | d a l i | j m é n o | c a s a b l a n c a |	188160	MALE
1822	1452435048158780893.wav	Marocký sultán město přestavěl na Daru l-Badya a španělští obchodníci, kteří si tam založili obchodní základny, mu dali jméno Casablanca.	marocký sultán město přestavěl na daru l-badya a španělští obchodníci kteří si tam založili obchodní základny mu dali jméno casablanca	m a r o c k ý | s u l t á n | m ě s t o | p ř e s t a v ě l | n a | d a r u | l - b a d y a | a | š p a n ě l š t í | o b c h o d n í c i | k t e ř í | s i | t a m | z a l o ž i l i | o b c h o d n í | z á k l a d n y | m u | d a l i | j m é n o | c a s a b l a n c a |	240960	MALE
1822	7728661666453998891.wav	Marocký sultán město přestavěl na Daru l-Badya a španělští obchodníci, kteří si tam založili obchodní základny, mu dali jméno Casablanca.	marocký sultán město přestavěl na daru l-badya a španělští obchodníci kteří si tam založili obchodní základny mu dali jméno casablanca	m a r o c k ý | s u l t á n | m ě s t o | p ř e s t a v ě l | n a | d a r u | l - b a d y a | a | š p a n ě l š t í | o b c h o d n í c i | k t e ř í | s i | t a m | z a l o ž i l i | o b c h o d n í | z á k l a d n y | m u | d a l i | j m é n o | c a s a b l a n c a |	162240	MALE
1753	7150213055214325174.wav	Ačkoliv často jde jen o nepřesný stereotyp, tím nejlepším způsobem vycházení s ostatními v Paříži je chovat se co nejlépe, tedy jednat jako někdo, kdo je „bien élevé“ (dobře vychovaný). Veškerý váš pohyb to podstatně usnadní.	ačkoliv často jde jen o nepřesný stereotyp tím nejlepším způsobem vycházení s ostatními v paříži je chovat se co nejlépe tedy jednat jako někdo kdo je bien élevé  dobře vychovaný. veškerý váš pohyb to podstatně usnadní	a č k o l i v | č a s t o | j d e | j e n | o | n e p ř e s n ý | s t e r e o t y p | t í m | n e j l e p š í m | z p ů s o b e m | v y c h á z e n í | s | o s t a t n í m i | v | p a ř í ž i | j e | c h o v a t | s e | c o | n e j l é p e | t e d y | j e d n a t | j a k o | n ě k d o | k d o | j e | b i e n | é l e v é | d o b ř e | v y c h o v a n ý . | v e š k e r ý | v á š | p o h y b | t o | p o d s t a t n ě | u s n a d n í |	339840	MALE
1753	13551566949409678991.wav	Ačkoliv často jde jen o nepřesný stereotyp, tím nejlepším způsobem vycházení s ostatními v Paříži je chovat se co nejlépe, tedy jednat jako někdo, kdo je „bien élevé“ (dobře vychovaný). Veškerý váš pohyb to podstatně usnadní.	ačkoliv často jde jen o nepřesný stereotyp tím nejlepším způsobem vycházení s ostatními v paříži je chovat se co nejlépe tedy jednat jako někdo kdo je bien élevé  dobře vychovaný. veškerý váš pohyb to podstatně usnadní	a č k o l i v | č a s t o | j d e | j e n | o | n e p ř e s n ý | s t e r e o t y p | t í m | n e j l e p š í m | z p ů s o b e m | v y c h á z e n í | s | o s t a t n í m i | v | p a ř í ž i | j e | c h o v a t | s e | c o | n e j l é p e | t e d y | j e d n a t | j a k o | n ě k d o | k d o | j e | b i e n | é l e v é | d o b ř e | v y c h o v a n ý . | v e š k e r ý | v á š | p o h y b | t o | p o d s t a t n ě | u s n a d n í |	360960	MALE
1753	2322097521368248847.wav	Ačkoliv často jde jen o nepřesný stereotyp, tím nejlepším způsobem vycházení s ostatními v Paříži je chovat se co nejlépe, tedy jednat jako někdo, kdo je „bien élevé“ (dobře vychovaný). Veškerý váš pohyb to podstatně usnadní.	ačkoliv často jde jen o nepřesný stereotyp tím nejlepším způsobem vycházení s ostatními v paříži je chovat se co nejlépe tedy jednat jako někdo kdo je bien élevé  dobře vychovaný. veškerý váš pohyb to podstatně usnadní	a č k o l i v | č a s t o | j d e | j e n | o | n e p ř e s n ý | s t e r e o t y p | t í m | n e j l e p š í m | z p ů s o b e m | v y c h á z e n í | s | o s t a t n í m i | v | p a ř í ž i | j e | c h o v a t | s e | c o | n e j l é p e | t e d y | j e d n a t | j a k o | n ě k d o | k d o | j e | b i e n | é l e v é | d o b ř e | v y c h o v a n ý . | v e š k e r ý | v á š | p o h y b | t o | p o d s t a t n ě | u s n a d n í |	332160	MALE
1722	15473260555060045559.wav	53letý Cuomo počátkem roku začal na postu guvernéra a minulý měsíc podepsal zákon, který legalizuje sňatky stejného pohlaví.	53letý cuomo počátkem roku začal na postu guvernéra a minulý měsíc podepsal zákon který legalizuje sňatky stejného pohlaví	5 3 l e t ý | c u o m o | p o č á t k e m | r o k u | z a č a l | n a | p o s t u | g u v e r n é r a | a | m i n u l ý | m ě s í c | p o d e p s a l | z á k o n | k t e r ý | l e g a l i z u j e | s ň a t k y | s t e j n é h o | p o h l a v í |	177600	MALE
1722	5350084694137360309.wav	53letý Cuomo počátkem roku začal na postu guvernéra a minulý měsíc podepsal zákon, který legalizuje sňatky stejného pohlaví.	53letý cuomo počátkem roku začal na postu guvernéra a minulý měsíc podepsal zákon který legalizuje sňatky stejného pohlaví	5 3 l e t ý | c u o m o | p o č á t k e m | r o k u | z a č a l | n a | p o s t u | g u v e r n é r a | a | m i n u l ý | m ě s í c | p o d e p s a l | z á k o n | k t e r ý | l e g a l i z u j e | s ň a t k y | s t e j n é h o | p o h l a v í |	241920	MALE
1722	13833927549848633086.wav	53letý Cuomo počátkem roku začal na postu guvernéra a minulý měsíc podepsal zákon, který legalizuje sňatky stejného pohlaví.	53letý cuomo počátkem roku začal na postu guvernéra a minulý měsíc podepsal zákon který legalizuje sňatky stejného pohlaví	5 3 l e t ý | c u o m o | p o č á t k e m | r o k u | z a č a l | n a | p o s t u | g u v e r n é r a | a | m i n u l ý | m ě s í c | p o d e p s a l | z á k o n | k t e r ý | l e g a l i z u j e | s ň a t k y | s t e j n é h o | p o h l a v í |	245760	MALE
1934	9219067044148997155.wav	Obvykle tu totiž neustále slyšíte turisty a prodejce. Příběh zvuků a světel připomíná pohádkovou knížku.	obvykle tu totiž neustále slyšíte turisty a prodejce příběh zvuků a světel připomíná pohádkovou knížku	o b v y k l e | t u | t o t i ž | n e u s t á l e | s l y š í t e | t u r i s t y | a | p r o d e j c e | p ř í b ě h | z v u k ů | a | s v ě t e l | p ř i p o m í n á | p o h á d k o v o u | k n í ž k u |	209280	MALE
1934	18250819632845715748.wav	Obvykle tu totiž neustále slyšíte turisty a prodejce. Příběh zvuků a světel připomíná pohádkovou knížku.	obvykle tu totiž neustále slyšíte turisty a prodejce příběh zvuků a světel připomíná pohádkovou knížku	o b v y k l e | t u | t o t i ž | n e u s t á l e | s l y š í t e | t u r i s t y | a | p r o d e j c e | p ř í b ě h | z v u k ů | a | s v ě t e l | p ř i p o m í n á | p o h á d k o v o u | k n í ž k u |	117120	MALE
1772	1743299378039059836.wav	Je tedy pravděpodobné, že byl zápis přidán jednoduše jako přílepek.	je tedy pravděpodobné že byl zápis přidán jednoduše jako přílepek	j e | t e d y | p r a v d ě p o d o b n é | ž e | b y l | z á p i s | p ř i d á n | j e d n o d u š e | j a k o | p ř í l e p e k |	97920	MALE
1772	9708033181763479500.wav	Je tedy pravděpodobné, že byl zápis přidán jednoduše jako přílepek.	je tedy pravděpodobné že byl zápis přidán jednoduše jako přílepek	j e | t e d y | p r a v d ě p o d o b n é | ž e | b y l | z á p i s | p ř i d á n | j e d n o d u š e | j a k o | p ř í l e p e k |	79680	MALE
1772	16374953370356805629.wav	Je tedy pravděpodobné, že byl zápis přidán jednoduše jako přílepek.	je tedy pravděpodobné že byl zápis přidán jednoduše jako přílepek	j e | t e d y | p r a v d ě p o d o b n é | ž e | b y l | z á p i s | p ř i d á n | j e d n o d u š e | j a k o | p ř í l e p e k |	159360	MALE
1828	17034012814921485755.wav	Internetové vyhledávání výrazu „Kurz pro nepřátelské prostředí“ pravděpodobně zjistí adresu místní společnosti.	internetové vyhledávání výrazu kurz pro nepřátelské prostředí pravděpodobně zjistí adresu místní společnosti	i n t e r n e t o v é | v y h l e d á v á n í | v ý r a z u | k u r z | p r o | n e p ř á t e l s k é | p r o s t ř e d í | p r a v d ě p o d o b n ě | z j i s t í | a d r e s u | m í s t n í | s p o l e č n o s t i |	113280	MALE
1828	7722794752155029381.wav	Internetové vyhledávání výrazu „Kurz pro nepřátelské prostředí“ pravděpodobně zjistí adresu místní společnosti.	internetové vyhledávání výrazu kurz pro nepřátelské prostředí pravděpodobně zjistí adresu místní společnosti	i n t e r n e t o v é | v y h l e d á v á n í | v ý r a z u | k u r z | p r o | n e p ř á t e l s k é | p r o s t ř e d í | p r a v d ě p o d o b n ě | z j i s t í | a d r e s u | m í s t n í | s p o l e č n o s t i |	111360	MALE
1706	3526193211659412174.wav	Tradičnější kostely často pořádají velikonoční vigilie o sobotní noci během velikonočního víkendu, kdy kongregace často propukne v oslavu při úderu půlnoci, aby oslavila zmrtvýchvstání Krista.	tradičnější kostely často pořádají velikonoční vigilie o sobotní noci během velikonočního víkendu kdy kongregace často propukne v oslavu při úderu půlnoci aby oslavila zmrtvýchvstání krista	t r a d i č n ě j š í | k o s t e l y | č a s t o | p o ř á d a j í | v e l i k o n o č n í | v i g i l i e | o | s o b o t n í | n o c i | b ě h e m | v e l i k o n o č n í h o | v í k e n d u | k d y | k o n g r e g a c e | č a s t o | p r o p u k n e | v | o s l a v u | p ř i | ú d e r u | p ů l n o c i | a b y | o s l a v i l a | z m r t v ý c h v s t á n í | k r i s t a |	255360	MALE
1706	8789271942762383127.wav	Tradičnější kostely často pořádají velikonoční vigilie o sobotní noci během velikonočního víkendu, kdy kongregace často propukne v oslavu při úderu půlnoci, aby oslavila zmrtvýchvstání Krista.	tradičnější kostely často pořádají velikonoční vigilie o sobotní noci během velikonočního víkendu kdy kongregace často propukne v oslavu při úderu půlnoci aby oslavila zmrtvýchvstání krista	t r a d i č n ě j š í | k o s t e l y | č a s t o | p o ř á d a j í | v e l i k o n o č n í | v i g i l i e | o | s o b o t n í | n o c i | b ě h e m | v e l i k o n o č n í h o | v í k e n d u | k d y | k o n g r e g a c e | č a s t o | p r o p u k n e | v | o s l a v u | p ř i | ú d e r u | p ů l n o c i | a b y | o s l a v i l a | z m r t v ý c h v s t á n í | k r i s t a |	311040	MALE
