1530	9393482181865594846.wav	Kácení bylo naplánováno na úterý, ale tomu zabránilo mimořádné rozhodnutí soudu.	kácení bylo naplánováno na úterý ale tomu zabránilo mimořádné rozhodnutí soudu	k á c e n í | b y l o | n a p l á n o v á n o | n a | ú t e r ý | a l e | t o m u | z a b r á n i l o | m i m o ř á d n é | r o z h o d n u t í | s o u d u |	168960	MALE
1648	16748487726925071991.wav	V zemi Kanaán se nevyskytovaly žádné rozsáhlé lesy, takže dřevo bylo velmi drahé.	v zemi kanaán se nevyskytovaly žádné rozsáhlé lesy takže dřevo bylo velmi drahé	v | z e m i | k a n a á n | s e | n e v y s k y t o v a l y | ž á d n é | r o z s á h l é | l e s y | t a k ž e | d ř e v o | b y l o | v e l m i | d r a h é |	172800	MALE
1589	8167463368360339939.wav	Vlastnosti, díky kterým se subkultura odlišuje, mohou být lingvistické, estetické, náboženské, politické, sexuální, geografické nebo kombinace faktorů.	vlastnosti díky kterým se subkultura odlišuje mohou být lingvistické estetické náboženské politické sexuální geografické nebo kombinace faktorů	v l a s t n o s t i | d í k y | k t e r ý m | s e | s u b k u l t u r a | o d l i š u j e | m o h o u | b ý t | l i n g v i s t i c k é | e s t e t i c k é | n á b o ž e n s k é | p o l i t i c k é | s e x u á l n í | g e o g r a f i c k é | n e b o | k o m b i n a c e | f a k t o r ů |	275520	MALE
1589	10735653177282507997.wav	Vlastnosti, díky kterým se subkultura odlišuje, mohou být lingvistické, estetické, náboženské, politické, sexuální, geografické nebo kombinace faktorů.	vlastnosti díky kterým se subkultura odlišuje mohou být lingvistické estetické náboženské politické sexuální geografické nebo kombinace faktorů	v l a s t n o s t i | d í k y | k t e r ý m | s e | s u b k u l t u r a | o d l i š u j e | m o h o u | b ý t | l i n g v i s t i c k é | e s t e t i c k é | n á b o ž e n s k é | p o l i t i c k é | s e x u á l n í | g e o g r a f i c k é | n e b o | k o m b i n a c e | f a k t o r ů |	232320	MALE
1650	4503128458086089236.wav	Krokodýl mořský nežije aktivně v oceánu, jeho primárním útočištěm je ústí řeky severně od města Rockhampton.	krokodýl mořský nežije aktivně v oceánu jeho primárním útočištěm je ústí řeky severně od města rockhampton	k r o k o d ý l | m o ř s k ý | n e ž i j e | a k t i v n ě | v | o c e á n u | j e h o | p r i m á r n í m | ú t o č i š t ě m | j e | ú s t í | ř e k y | s e v e r n ě | o d | m ě s t a | r o c k h a m p t o n |	195840	MALE
1650	16038095228313963442.wav	Krokodýl mořský nežije aktivně v oceánu, jeho primárním útočištěm je ústí řeky severně od města Rockhampton.	krokodýl mořský nežije aktivně v oceánu jeho primárním útočištěm je ústí řeky severně od města rockhampton	k r o k o d ý l | m o ř s k ý | n e ž i j e | a k t i v n ě | v | o c e á n u | j e h o | p r i m á r n í m | ú t o č i š t ě m | j e | ú s t í | ř e k y | s e v e r n ě | o d | m ě s t a | r o c k h a m p t o n |	210240	MALE
1600	3624917886071004337.wav	Příklady aktivit při tomto druhu turistiky: lov, rybolov, fotografování, pozorování ptactva, návštěva parků a studium informací o příslušném ekosystému.	příklady aktivit při tomto druhu turistiky lov rybolov fotografování pozorování ptactva návštěva parků a studium informací o příslušném ekosystému	p ř í k l a d y | a k t i v i t | p ř i | t o m t o | d r u h u | t u r i s t i k y | l o v | r y b o l o v | f o t o g r a f o v á n í | p o z o r o v á n í | p t a c t v a | n á v š t ě v a | p a r k ů | a | s t u d i u m | i n f o r m a c í | o | p ř í s l u š n é m | e k o s y s t é m u |	278400	MALE
1600	5503048701187321475.wav	Příklady aktivit při tomto druhu turistiky: lov, rybolov, fotografování, pozorování ptactva, návštěva parků a studium informací o příslušném ekosystému.	příklady aktivit při tomto druhu turistiky lov rybolov fotografování pozorování ptactva návštěva parků a studium informací o příslušném ekosystému	p ř í k l a d y | a k t i v i t | p ř i | t o m t o | d r u h u | t u r i s t i k y | l o v | r y b o l o v | f o t o g r a f o v á n í | p o z o r o v á n í | p t a c t v a | n á v š t ě v a | p a r k ů | a | s t u d i u m | i n f o r m a c í | o | p ř í s l u š n é m | e k o s y s t é m u |	279360	MALE
1547	12803368695746776899.wav	NHK také uvedla, že nukleární elektrárna Kashiwazaki Kariwa v prefektuře Niigata fungovala normálně.	nhk také uvedla že nukleární elektrárna kashiwazaki kariwa v prefektuře niigata fungovala normálně	n h k | t a k é | u v e d l a | ž e | n u k l e á r n í | e l e k t r á r n a | k a s h i w a z a k i | k a r i w a | v | p r e f e k t u ř e | n i i g a t a | f u n g o v a l a | n o r m á l n ě |	165120	MALE
1547	4236595135122277602.wav	NHK také uvedla, že nukleární elektrárna Kashiwazaki Kariwa v prefektuře Niigata fungovala normálně.	nhk také uvedla že nukleární elektrárna kashiwazaki kariwa v prefektuře niigata fungovala normálně	n h k | t a k é | u v e d l a | ž e | n u k l e á r n í | e l e k t r á r n a | k a s h i w a z a k i | k a r i w a | v | p r e f e k t u ř e | n i i g a t a | f u n g o v a l a | n o r m á l n ě |	207360	MALE
1523	5985104853472251383.wav	Výsledné skóre bylo jednobodové vítězství 21 ku 20, což ukončilo herní sérii 15 vítězství All Blacks'.	výsledné skóre bylo jednobodové vítězství 21 ku 20 což ukončilo herní sérii 15 vítězství all blacks'	v ý s l e d n é | s k ó r e | b y l o | j e d n o b o d o v é | v í t ě z s t v í | 2 1 | k u | 2 0 | c o ž | u k o n č i l o | h e r n í | s é r i i | 1 5 | v í t ě z s t v í | a l l | b l a c k s ' |	203520	MALE
1523	7032201004165773087.wav	Výsledné skóre bylo jednobodové vítězství 21 ku 20, což ukončilo herní sérii 15 vítězství All Blacks'.	výsledné skóre bylo jednobodové vítězství 21 ku 20 což ukončilo herní sérii 15 vítězství all blacks'	v ý s l e d n é | s k ó r e | b y l o | j e d n o b o d o v é | v í t ě z s t v í | 2 1 | k u | 2 0 | c o ž | u k o n č i l o | h e r n í | s é r i i | 1 5 | v í t ě z s t v í | a l l | b l a c k s ' |	209280	MALE
1625	7180766485704742335.wav	Slavní zpěváci z celé země předložili k nohám Šrí Shyamovi bhadžany neboli písně oddanosti.	slavní zpěváci z celé země předložili k nohám šrí shyamovi bhadžany neboli písně oddanosti	s l a v n í | z p ě v á c i | z | c e l é | z e m ě | p ř e d l o ž i l i | k | n o h á m | š r í | s h y a m o v i | b h a d ž a n y | n e b o l i | p í s n ě | o d d a n o s t i |	149760	MALE
1625	496137176081438626.wav	Slavní zpěváci z celé země předložili k nohám Šrí Shyamovi bhadžany neboli písně oddanosti.	slavní zpěváci z celé země předložili k nohám šrí shyamovi bhadžany neboli písně oddanosti	s l a v n í | z p ě v á c i | z | c e l é | z e m ě | p ř e d l o ž i l i | k | n o h á m | š r í | s h y a m o v i | b h a d ž a n y | n e b o l i | p í s n ě | o d d a n o s t i |	186240	MALE
1625	3529853209823206866.wav	Slavní zpěváci z celé země předložili k nohám Šrí Shyamovi bhadžany neboli písně oddanosti.	slavní zpěváci z celé země předložili k nohám šrí shyamovi bhadžany neboli písně oddanosti	s l a v n í | z p ě v á c i | z | c e l é | z e m ě | p ř e d l o ž i l i | k | n o h á m | š r í | s h y a m o v i | b h a d ž a n y | n e b o l i | p í s n ě | o d d a n o s t i |	195840	MALE
1638	7314412392682956024.wav	Safari je pravděpodobně největší turistické lákadlo v Africe a pro mnoho turistů představuje zlatý hřeb celé cesty.	safari je pravděpodobně největší turistické lákadlo v africe a pro mnoho turistů představuje zlatý hřeb celé cesty	s a f a r i | j e | p r a v d ě p o d o b n ě | n e j v ě t š í | t u r i s t i c k é | l á k a d l o | v | a f r i c e | a | p r o | m n o h o | t u r i s t ů | p ř e d s t a v u j e | z l a t ý | h ř e b | c e l é | c e s t y |	120000	MALE
1638	15834877976828902180.wav	Safari je pravděpodobně největší turistické lákadlo v Africe a pro mnoho turistů představuje zlatý hřeb celé cesty.	safari je pravděpodobně největší turistické lákadlo v africe a pro mnoho turistů představuje zlatý hřeb celé cesty	s a f a r i | j e | p r a v d ě p o d o b n ě | n e j v ě t š í | t u r i s t i c k é | l á k a d l o | v | a f r i c e | a | p r o | m n o h o | t u r i s t ů | p ř e d s t a v u j e | z l a t ý | h ř e b | c e l é | c e s t y |	105600	MALE
1638	13102423896189541814.wav	Safari je pravděpodobně největší turistické lákadlo v Africe a pro mnoho turistů představuje zlatý hřeb celé cesty.	safari je pravděpodobně největší turistické lákadlo v africe a pro mnoho turistů představuje zlatý hřeb celé cesty	s a f a r i | j e | p r a v d ě p o d o b n ě | n e j v ě t š í | t u r i s t i c k é | l á k a d l o | v | a f r i c e | a | p r o | m n o h o | t u r i s t ů | p ř e d s t a v u j e | z l a t ý | h ř e b | c e l é | c e s t y |	124800	MALE
1570	12800447918281249946.wav	Rovněž nemělo žádnou pravomoc zrušit daňové zákony a tarify mezi státy.	rovněž nemělo žádnou pravomoc zrušit daňové zákony a tarify mezi státy	r o v n ě ž | n e m ě l o | ž á d n o u | p r a v o m o c | z r u š i t | d a ň o v é | z á k o n y | a | t a r i f y | m e z i | s t á t y |	76800	MALE
1570	18305397309811335430.wav	Rovněž nemělo žádnou pravomoc zrušit daňové zákony a tarify mezi státy.	rovněž nemělo žádnou pravomoc zrušit daňové zákony a tarify mezi státy	r o v n ě ž | n e m ě l o | ž á d n o u | p r a v o m o c | z r u š i t | d a ň o v é | z á k o n y | a | t a r i f y | m e z i | s t á t y |	178560	MALE
1570	4250360762655837640.wav	Rovněž nemělo žádnou pravomoc zrušit daňové zákony a tarify mezi státy.	rovněž nemělo žádnou pravomoc zrušit daňové zákony a tarify mezi státy	r o v n ě ž | n e m ě l o | ž á d n o u | p r a v o m o c | z r u š i t | d a ň o v é | z á k o n y | a | t a r i f y | m e z i | s t á t y |	167040	MALE
1642	2043402357866795738.wav	Válečné výdaje amerického imperialismu při dobývání Filipín uhradil samotný filipínský lid.	válečné výdaje amerického imperialismu při dobývání filipín uhradil samotný filipínský lid	v á l e č n é | v ý d a j e | a m e r i c k é h o | i m p e r i a l i s m u | p ř i | d o b ý v á n í | f i l i p í n | u h r a d i l | s a m o t n ý | f i l i p í n s k ý | l i d |	137280	MALE
1642	6479291960598312307.wav	Válečné výdaje amerického imperialismu při dobývání Filipín uhradil samotný filipínský lid.	válečné výdaje amerického imperialismu při dobývání filipín uhradil samotný filipínský lid	v á l e č n é | v ý d a j e | a m e r i c k é h o | i m p e r i a l i s m u | p ř i | d o b ý v á n í | f i l i p í n | u h r a d i l | s a m o t n ý | f i l i p í n s k ý | l i d |	189120	MALE
1597	93819049335603660.wav	Peníze je možné vyměnit v jediné bance na ostrovech, která se nachází ve Stanley, naproti obchodu FIC West.	peníze je možné vyměnit v jediné bance na ostrovech která se nachází ve stanley naproti obchodu fic west	p e n í z e | j e | m o ž n é | v y m ě n i t | v | j e d i n é | b a n c e | n a | o s t r o v e c h | k t e r á | s e | n a c h á z í | v e | s t a n l e y | n a p r o t i | o b c h o d u | f i c | w e s t |	200640	MALE
1597	2478234476256597919.wav	Peníze je možné vyměnit v jediné bance na ostrovech, která se nachází ve Stanley, naproti obchodu FIC West.	peníze je možné vyměnit v jediné bance na ostrovech která se nachází ve stanley naproti obchodu fic west	p e n í z e | j e | m o ž n é | v y m ě n i t | v | j e d i n é | b a n c e | n a | o s t r o v e c h | k t e r á | s e | n a c h á z í | v e | s t a n l e y | n a p r o t i | o b c h o d u | f i c | w e s t |	122880	MALE
1532	17857300039046199548.wav	Baba Shyam obdržel 108 talířů Chhappan Bhog (v hinduismu 56 různých typů jídla jako sladkosti, ovoce, oříšky, pokrmy atd. nabízené božstvu).	baba shyam obdržel 108 talířů chhappan bhog v hinduismu 56 různých typů jídla jako sladkosti ovoce oříšky pokrmy atd. nabízené božstvu	b a b a | s h y a m | o b d r ž e l | 1 0 8 | t a l í ř ů | c h h a p p a n | b h o g | v | h i n d u i s m u | 5 6 | r ů z n ý c h | t y p ů | j í d l a | j a k o | s l a d k o s t i | o v o c e | o ř í š k y | p o k r m y | a t d . | n a b í z e n é | b o ž s t v u |	287040	MALE
1532	16285921347114022351.wav	Baba Shyam obdržel 108 talířů Chhappan Bhog (v hinduismu 56 různých typů jídla jako sladkosti, ovoce, oříšky, pokrmy atd. nabízené božstvu).	baba shyam obdržel 108 talířů chhappan bhog v hinduismu 56 různých typů jídla jako sladkosti ovoce oříšky pokrmy atd. nabízené božstvu	b a b a | s h y a m | o b d r ž e l | 1 0 8 | t a l í ř ů | c h h a p p a n | b h o g | v | h i n d u i s m u | 5 6 | r ů z n ý c h | t y p ů | j í d l a | j a k o | s l a d k o s t i | o v o c e | o ř í š k y | p o k r m y | a t d . | n a b í z e n é | b o ž s t v u |	199680	MALE
1582	12893857618241686520.wav	Většina života hebrejské rodiny se odehrávala pod širým nebem.	většina života hebrejské rodiny se odehrávala pod širým nebem	v ě t š i n a | ž i v o t a | h e b r e j s k é | r o d i n y | s e | o d e h r á v a l a | p o d | š i r ý m | n e b e m |	71040	MALE
1582	6887920966113216438.wav	Většina života hebrejské rodiny se odehrávala pod širým nebem.	většina života hebrejské rodiny se odehrávala pod širým nebem	v ě t š i n a | ž i v o t a | h e b r e j s k é | r o d i n y | s e | o d e h r á v a l a | p o d | š i r ý m | n e b e m |	136320	MALE
1582	4842326156319773154.wav	Většina života hebrejské rodiny se odehrávala pod širým nebem.	většina života hebrejské rodiny se odehrávala pod širým nebem	v ě t š i n a | ž i v o t a | h e b r e j s k é | r o d i n y | s e | o d e h r á v a l a | p o d | š i r ý m | n e b e m |	141120	MALE
1553	17466163675314580454.wav	Vánoce jsou jedny z nejvýznamnějších svátků křesťanství a oslavují se jako narození Ježíše.	vánoce jsou jedny z nejvýznamnějších svátků křesťanství a oslavují se jako narození ježíše	v á n o c e | j s o u | j e d n y | z | n e j v ý z n a m n ě j š í c h | s v á t k ů | k ř e s ť a n s t v í | a | o s l a v u j í | s e | j a k o | n a r o z e n í | j e ž í š e |	168960	MALE
1553	1769831443607778943.wav	Vánoce jsou jedny z nejvýznamnějších svátků křesťanství a oslavují se jako narození Ježíše.	vánoce jsou jedny z nejvýznamnějších svátků křesťanství a oslavují se jako narození ježíše	v á n o c e | j s o u | j e d n y | z | n e j v ý z n a m n ě j š í c h | s v á t k ů | k ř e s ť a n s t v í | a | o s l a v u j í | s e | j a k o | n a r o z e n í | j e ž í š e |	107520	MALE
1553	2625143215534980182.wav	Vánoce jsou jedny z nejvýznamnějších svátků křesťanství a oslavují se jako narození Ježíše.	vánoce jsou jedny z nejvýznamnějších svátků křesťanství a oslavují se jako narození ježíše	v á n o c e | j s o u | j e d n y | z | n e j v ý z n a m n ě j š í c h | s v á t k ů | k ř e s ť a n s t v í | a | o s l a v u j í | s e | j a k o | n a r o z e n í | j e ž í š e |	164160	MALE
1640	7038767659771972686.wav	Na ledových a zasněžených vozovkách je tření nízké a nemůžete proto řídit stejně jako na holém asfaltu.	na ledových a zasněžených vozovkách je tření nízké a nemůžete proto řídit stejně jako na holém asfaltu	n a | l e d o v ý c h | a | z a s n ě ž e n ý c h | v o z o v k á c h | j e | t ř e n í | n í z k é | a | n e m ů ž e t e | p r o t o | ř í d i t | s t e j n ě | j a k o | n a | h o l é m | a s f a l t u |	185280	MALE
1640	1967317748812052348.wav	Na ledových a zasněžených vozovkách je tření nízké a nemůžete proto řídit stejně jako na holém asfaltu.	na ledových a zasněžených vozovkách je tření nízké a nemůžete proto řídit stejně jako na holém asfaltu	n a | l e d o v ý c h | a | z a s n ě ž e n ý c h | v o z o v k á c h | j e | t ř e n í | n í z k é | a | n e m ů ž e t e | p r o t o | ř í d i t | s t e j n ě | j a k o | n a | h o l é m | a s f a l t u |	193920	MALE
1647	3456699699745117101.wav	Prezentované názory jsou často zběžné, obecné a příliš zjednodušené v porovnání s detailnějšími informacemi, které jsou dostupné jinde.	prezentované názory jsou často zběžné obecné a příliš zjednodušené v porovnání s detailnějšími informacemi které jsou dostupné jinde	p r e z e n t o v a n é | n á z o r y | j s o u | č a s t o | z b ě ž n é | o b e c n é | a | p ř í l i š | z j e d n o d u š e n é | v | p o r o v n á n í | s | d e t a i l n ě j š í m i | i n f o r m a c e m i | k t e r é | j s o u | d o s t u p n é | j i n d e |	144960	MALE
1647	4296636289401284414.wav	Prezentované názory jsou často zběžné, obecné a příliš zjednodušené v porovnání s detailnějšími informacemi, které jsou dostupné jinde.	prezentované názory jsou často zběžné obecné a příliš zjednodušené v porovnání s detailnějšími informacemi které jsou dostupné jinde	p r e z e n t o v a n é | n á z o r y | j s o u | č a s t o | z b ě ž n é | o b e c n é | a | p ř í l i š | z j e d n o d u š e n é | v | p o r o v n á n í | s | d e t a i l n ě j š í m i | i n f o r m a c e m i | k t e r é | j s o u | d o s t u p n é | j i n d e |	188160	MALE
1517	15843452149186612150.wav	Výzkum umělé inteligence zahrnuje vytváření strojů, které automatizují úkoly vyžadující inteligentní jednání.	výzkum umělé inteligence zahrnuje vytváření strojů které automatizují úkoly vyžadující inteligentní jednání	v ý z k u m | u m ě l é | i n t e l i g e n c e | z a h r n u j e | v y t v á ř e n í | s t r o j ů | k t e r é | a u t o m a t i z u j í | ú k o l y | v y ž a d u j í c í | i n t e l i g e n t n í | j e d n á n í |	145920	MALE
1557	7377570529665712410.wav	Jako svědci hrůzy a krutosti během první světové války národy toužily vyhnout se podobné situaci v budoucnu.	jako svědci hrůzy a krutosti během první světové války národy toužily vyhnout se podobné situaci v budoucnu	j a k o | s v ě d c i | h r ů z y | a | k r u t o s t i | b ě h e m | p r v n í | s v ě t o v é | v á l k y | n á r o d y | t o u ž i l y | v y h n o u t | s e | p o d o b n é | s i t u a c i | v | b u d o u c n u |	149760	MALE
1557	13122476052164876133.wav	Jako svědci hrůzy a krutosti během první světové války národy toužily vyhnout se podobné situaci v budoucnu.	jako svědci hrůzy a krutosti během první světové války národy toužily vyhnout se podobné situaci v budoucnu	j a k o | s v ě d c i | h r ů z y | a | k r u t o s t i | b ě h e m | p r v n í | s v ě t o v é | v á l k y | n á r o d y | t o u ž i l y | v y h n o u t | s e | p o d o b n é | s i t u a c i | v | b u d o u c n u |	186240	MALE
1557	3036178397203303334.wav	Jako svědci hrůzy a krutosti během první světové války národy toužily vyhnout se podobné situaci v budoucnu.	jako svědci hrůzy a krutosti během první světové války národy toužily vyhnout se podobné situaci v budoucnu	j a k o | s v ě d c i | h r ů z y | a | k r u t o s t i | b ě h e m | p r v n í | s v ě t o v é | v á l k y | n á r o d y | t o u ž i l y | v y h n o u t | s e | p o d o b n é | s i t u a c i | v | b u d o u c n u |	140160	MALE
1543	150247448534619207.wav	Pacient byl v Nigérii, kde se vyskytlo několik případů viru ebola.	pacient byl v nigérii kde se vyskytlo několik případů viru ebola	p a c i e n t | b y l | v | n i g é r i i | k d e | s e | v y s k y t l o | n ě k o l i k | p ř í p a d ů | v i r u | e b o l a |	142080	MALE
1543	1461672358054613650.wav	Pacient byl v Nigérii, kde se vyskytlo několik případů viru ebola.	pacient byl v nigérii kde se vyskytlo několik případů viru ebola	p a c i e n t | b y l | v | n i g é r i i | k d e | s e | v y s k y t l o | n ě k o l i k | p ř í p a d ů | v i r u | e b o l a |	101760	MALE
1543	14629680071068666837.wav	Pacient byl v Nigérii, kde se vyskytlo několik případů viru ebola.	pacient byl v nigérii kde se vyskytlo několik případů viru ebola	p a c i e n t | b y l | v | n i g é r i i | k d e | s e | v y s k y t l o | n ě k o l i k | p ř í p a d ů | v i r u | e b o l a |	71040	MALE
1593	2532812049741440791.wav	Nakonec byla dřevěná kola nahrazena železnými. V roce 1767 byly představeny první celoželezné kolejnice.	nakonec byla dřevěná kola nahrazena železnými v roce 1767 byly představeny první celoželezné kolejnice	n a k o n e c | b y l a | d ř e v ě n á | k o l a | n a h r a z e n a | ž e l e z n ý m i | v | r o c e | 1 7 6 7 | b y l y | p ř e d s t a v e n y | p r v n í | c e l o ž e l e z n é | k o l e j n i c e |	229440	MALE
1593	18396573793589802425.wav	Nakonec byla dřevěná kola nahrazena železnými. V roce 1767 byly představeny první celoželezné kolejnice.	nakonec byla dřevěná kola nahrazena železnými v roce 1767 byly představeny první celoželezné kolejnice	n a k o n e c | b y l a | d ř e v ě n á | k o l a | n a h r a z e n a | ž e l e z n ý m i | v | r o c e | 1 7 6 7 | b y l y | p ř e d s t a v e n y | p r v n í | c e l o ž e l e z n é | k o l e j n i c e |	161280	MALE
1614	7200991519307276125.wav	V noci vidí velmi dobře díky nočnímu vidění a dokážou se pohybovat velmi tiše. Oceloti loví tak, že splynou se svým okolím a poté na svou kořist skočí.	v noci vidí velmi dobře díky nočnímu vidění a dokážou se pohybovat velmi tiše oceloti loví tak že splynou se svým okolím a poté na svou kořist skočí	v | n o c i | v i d í | v e l m i | d o b ř e | d í k y | n o č n í m u | v i d ě n í | a | d o k á ž o u | s e | p o h y b o v a t | v e l m i | t i š e | o c e l o t i | l o v í | t a k | ž e | s p l y n o u | s e | s v ý m | o k o l í m | a | p o t é | n a | s v o u | k o ř i s t | s k o č í |	179520	MALE
1614	13455686959080927765.wav	V noci vidí velmi dobře díky nočnímu vidění a dokážou se pohybovat velmi tiše. Oceloti loví tak, že splynou se svým okolím a poté na svou kořist skočí.	v noci vidí velmi dobře díky nočnímu vidění a dokážou se pohybovat velmi tiše oceloti loví tak že splynou se svým okolím a poté na svou kořist skočí	v | n o c i | v i d í | v e l m i | d o b ř e | d í k y | n o č n í m u | v i d ě n í | a | d o k á ž o u | s e | p o h y b o v a t | v e l m i | t i š e | o c e l o t i | l o v í | t a k | ž e | s p l y n o u | s e | s v ý m | o k o l í m | a | p o t é | n a | s v o u | k o ř i s t | s k o č í |	220800	MALE
1606	16607440546212092525.wav	Portugalci město zničili a přestavěli pod názvem Casa Branca, a po zemětřesení v roce 1755 ho opustili.	portugalci město zničili a přestavěli pod názvem casa branca a po zemětřesení v roce 1755 ho opustili	p o r t u g a l c i | m ě s t o | z n i č i l i | a | p ř e s t a v ě l i | p o d | n á z v e m | c a s a | b r a n c a | a | p o | z e m ě t ř e s e n í | v | r o c e | 1 7 5 5 | h o | o p u s t i l i |	236160	MALE
1606	7475317040208316813.wav	Portugalci město zničili a přestavěli pod názvem Casa Branca, a po zemětřesení v roce 1755 ho opustili.	portugalci město zničili a přestavěli pod názvem casa branca a po zemětřesení v roce 1755 ho opustili	p o r t u g a l c i | m ě s t o | z n i č i l i | a | p ř e s t a v ě l i | p o d | n á z v e m | c a s a | b r a n c a | a | p o | z e m ě t ř e s e n í | v | r o c e | 1 7 5 5 | h o | o p u s t i l i |	210240	MALE
1624	7782946467346578194.wav	Vnitrozemské vodní toky mohou být zajímavým místem, kam vyrazit na dovolenou.	vnitrozemské vodní toky mohou být zajímavým místem kam vyrazit na dovolenou	v n i t r o z e m s k é | v o d n í | t o k y | m o h o u | b ý t | z a j í m a v ý m | m í s t e m | k a m | v y r a z i t | n a | d o v o l e n o u |	103680	MALE
1524	3533185831063018106.wav	Existuje mnoho sociálních a politických důsledků, jako je používání metrického systému, přechod z absolutismu k republikanismu a nacionalismu nebo víra, že země patří lidem, nikoliv jednomu vládci.	existuje mnoho sociálních a politických důsledků jako je používání metrického systému přechod z absolutismu k republikanismu a nacionalismu nebo víra že země patří lidem nikoliv jednomu vládci	e x i s t u j e | m n o h o | s o c i á l n í c h | a | p o l i t i c k ý c h | d ů s l e d k ů | j a k o | j e | p o u ž í v á n í | m e t r i c k é h o | s y s t é m u | p ř e c h o d | z | a b s o l u t i s m u | k | r e p u b l i k a n i s m u | a | n a c i o n a l i s m u | n e b o | v í r a | ž e | z e m ě | p a t ř í | l i d e m | n i k o l i v | j e d n o m u | v l á d c i |	334080	MALE
1524	2006394344429264801.wav	Existuje mnoho sociálních a politických důsledků, jako je používání metrického systému, přechod z absolutismu k republikanismu a nacionalismu nebo víra, že země patří lidem, nikoliv jednomu vládci.	existuje mnoho sociálních a politických důsledků jako je používání metrického systému přechod z absolutismu k republikanismu a nacionalismu nebo víra že země patří lidem nikoliv jednomu vládci	e x i s t u j e | m n o h o | s o c i á l n í c h | a | p o l i t i c k ý c h | d ů s l e d k ů | j a k o | j e | p o u ž í v á n í | m e t r i c k é h o | s y s t é m u | p ř e c h o d | z | a b s o l u t i s m u | k | r e p u b l i k a n i s m u | a | n a c i o n a l i s m u | n e b o | v í r a | ž e | z e m ě | p a t ř í | l i d e m | n i k o l i v | j e d n o m u | v l á d c i |	312000	MALE
1644	3674871132401017890.wav	Při dotazu na komentář Miller řekl: „Mike při slyšení mluví hodně... Připravoval jsem se, a tak jsem úplně neslyšel, co říkal.“	při dotazu na komentář miller řekl mike při slyšení mluví hodně připravoval jsem se a tak jsem úplně neslyšel co říkal	p ř i | d o t a z u | n a | k o m e n t á ř | m i l l e r | ř e k l | m i k e | p ř i | s l y š e n í | m l u v í | h o d n ě | p ř i p r a v o v a l | j s e m | s e | a | t a k | j s e m | ú p l n ě | n e s l y š e l | c o | ř í k a l |	254400	MALE
1644	153249223398233120.wav	Při dotazu na komentář Miller řekl: „Mike při slyšení mluví hodně... Připravoval jsem se, a tak jsem úplně neslyšel, co říkal.“	při dotazu na komentář miller řekl mike při slyšení mluví hodně připravoval jsem se a tak jsem úplně neslyšel co říkal	p ř i | d o t a z u | n a | k o m e n t á ř | m i l l e r | ř e k l | m i k e | p ř i | s l y š e n í | m l u v í | h o d n ě | p ř i p r a v o v a l | j s e m | s e | a | t a k | j s e m | ú p l n ě | n e s l y š e l | c o | ř í k a l |	154560	MALE
1609	690817427081766792.wav	Robin Uthappa dosáhl nejvyššího skóre za směnu, kdy za 70 výpadů při pouhých 41 míčích hodil 11 čtyřek a 2 šestky.	robin uthappa dosáhl nejvyššího skóre za směnu kdy za 70 výpadů při pouhých 41 míčích hodil 11 čtyřek a 2 šestky	r o b i n | u t h a p p a | d o s á h l | n e j v y š š í h o | s k ó r e | z a | s m ě n u | k d y | z a | 7 0 | v ý p a d ů | p ř i | p o u h ý c h | 4 1 | m í č í c h | h o d i l | 1 1 | č t y ř e k | a | 2 | š e s t k y |	271680	MALE
1609	11947634427087697213.wav	Robin Uthappa dosáhl nejvyššího skóre za směnu, kdy za 70 výpadů při pouhých 41 míčích hodil 11 čtyřek a 2 šestky.	robin uthappa dosáhl nejvyššího skóre za směnu kdy za 70 výpadů při pouhých 41 míčích hodil 11 čtyřek a 2 šestky	r o b i n | u t h a p p a | d o s á h l | n e j v y š š í h o | s k ó r e | z a | s m ě n u | k d y | z a | 7 0 | v ý p a d ů | p ř i | p o u h ý c h | 4 1 | m í č í c h | h o d i l | 1 1 | č t y ř e k | a | 2 | š e s t k y |	201600	MALE
1609	6737586972496339478.wav	Robin Uthappa dosáhl nejvyššího skóre za směnu, kdy za 70 výpadů při pouhých 41 míčích hodil 11 čtyřek a 2 šestky.	robin uthappa dosáhl nejvyššího skóre za směnu kdy za 70 výpadů při pouhých 41 míčích hodil 11 čtyřek a 2 šestky	r o b i n | u t h a p p a | d o s á h l | n e j v y š š í h o | s k ó r e | z a | s m ě n u | k d y | z a | 7 0 | v ý p a d ů | p ř i | p o u h ý c h | 4 1 | m í č í c h | h o d i l | 1 1 | č t y ř e k | a | 2 | š e s t k y |	192000	MALE
1655	738871308776665719.wav	Například „učení se“ a „socializace“ jsou navrhovány jako důležité motivační prvky k používání internetu (James a kol., 1995)	například učení se  a socializace  jsou navrhovány jako důležité motivační prvky k používání internetu james a kol. 1995	n a p ř í k l a d | u č e n í | s e | a | s o c i a l i z a c e | j s o u | n a v r h o v á n y | j a k o | d ů l e ž i t é | m o t i v a č n í | p r v k y | k | p o u ž í v á n í | i n t e r n e t u | j a m e s | a | k o l . | 1 9 9 5 |	288000	MALE
