1675	14670426878825582922.wav	"Alle Substantive beginnen neben dem Wort Sie für ""you"" immer mit einem Großbuchstaben, auch in der Mitte eines Satzes."	"alle substantive beginnen neben dem wort sie für "you" immer mit einem großbuchstaben auch in der mitte eines satzes.	" a l l e | s u b s t a n t i v e | b e g i n n e n | n e b e n | d e m | w o r t | s i e | f ü r | " y o u " | i m m e r | m i t | e i n e m | g r o ß b u c h s t a b e n | a u c h | i n | d e r | m i t t e | e i n e s | s a t z e s . |	253440	MALE
1675	9848908619948861602.wav	"Alle Substantive beginnen neben dem Wort Sie für ""you"" immer mit einem Großbuchstaben, auch in der Mitte eines Satzes."	"alle substantive beginnen neben dem wort sie für "you" immer mit einem großbuchstaben auch in der mitte eines satzes.	" a l l e | s u b s t a n t i v e | b e g i n n e n | n e b e n | d e m | w o r t | s i e | f ü r | " y o u " | i m m e r | m i t | e i n e m | g r o ß b u c h s t a b e n | a u c h | i n | d e r | m i t t e | e i n e s | s a t z e s . |	192000	MALE
1708	12813139454955337799.wav	Huhne ist zurückgetreten und wird im Kabinett vom Abgeordneten Ed Davey ersetzt. Es wird erwartet, dass der Abgeordnete Norman Lamb den Job des Wirtschaftsministers übernimmt, den Davey gerade verlässt.	huhne ist zurückgetreten und wird im kabinett vom abgeordneten ed davey ersetzt es wird erwartet dass der abgeordnete norman lamb den job des wirtschaftsministers übernimmt den davey gerade verlässt	h u h n e | i s t | z u r ü c k g e t r e t e n | u n d | w i r d | i m | k a b i n e t t | v o m | a b g e o r d n e t e n | e d | d a v e y | e r s e t z t | e s | w i r d | e r w a r t e t | d a s s | d e r | a b g e o r d n e t e | n o r m a n | l a m b | d e n | j o b | d e s | w i r t s c h a f t s m i n i s t e r s | ü b e r n i m m t | d e n | d a v e y | g e r a d e | v e r l ä s s t |	174720	MALE
1708	4027998389022586690.wav	Huhne ist zurückgetreten und wird im Kabinett vom Abgeordneten Ed Davey ersetzt. Es wird erwartet, dass der Abgeordnete Norman Lamb den Job des Wirtschaftsministers übernimmt, den Davey gerade verlässt.	huhne ist zurückgetreten und wird im kabinett vom abgeordneten ed davey ersetzt es wird erwartet dass der abgeordnete norman lamb den job des wirtschaftsministers übernimmt den davey gerade verlässt	h u h n e | i s t | z u r ü c k g e t r e t e n | u n d | w i r d | i m | k a b i n e t t | v o m | a b g e o r d n e t e n | e d | d a v e y | e r s e t z t | e s | w i r d | e r w a r t e t | d a s s | d e r | a b g e o r d n e t e | n o r m a n | l a m b | d e n | j o b | d e s | w i r t s c h a f t s m i n i s t e r s | ü b e r n i m m t | d e n | d a v e y | g e r a d e | v e r l ä s s t |	178560	MALE
1725	6152164068411148547.wav	Der ASUS Eee PC, zuvor weltweit auf Basis von Spar- und Funktionalitätsfaktoren auf den Markt gebracht, wurde auf der Messe 2007 Taipei IT Month zum heißen Thema.	der asus eee pc zuvor weltweit auf basis von spar und funktionalitätsfaktoren auf den markt gebracht wurde auf der messe 2007 taipei it month zum heißen thema	d e r | a s u s | e e e | p c | z u v o r | w e l t w e i t | a u f | b a s i s | v o n | s p a r | u n d | f u n k t i o n a l i t ä t s f a k t o r e n | a u f | d e n | m a r k t | g e b r a c h t | w u r d e | a u f | d e r | m e s s e | 2 0 0 7 | t a i p e i | i t | m o n t h | z u m | h e i ß e n | t h e m a |	355200	MALE
1725	11358439474534725072.wav	Der ASUS Eee PC, zuvor weltweit auf Basis von Spar- und Funktionalitätsfaktoren auf den Markt gebracht, wurde auf der Messe 2007 Taipei IT Month zum heißen Thema.	der asus eee pc zuvor weltweit auf basis von spar und funktionalitätsfaktoren auf den markt gebracht wurde auf der messe 2007 taipei it month zum heißen thema	d e r | a s u s | e e e | p c | z u v o r | w e l t w e i t | a u f | b a s i s | v o n | s p a r | u n d | f u n k t i o n a l i t ä t s f a k t o r e n | a u f | d e n | m a r k t | g e b r a c h t | w u r d e | a u f | d e r | m e s s e | 2 0 0 7 | t a i p e i | i t | m o n t h | z u m | h e i ß e n | t h e m a |	374400	MALE
1725	5200891090045314338.wav	Der ASUS Eee PC, zuvor weltweit auf Basis von Spar- und Funktionalitätsfaktoren auf den Markt gebracht, wurde auf der Messe 2007 Taipei IT Month zum heißen Thema.	der asus eee pc zuvor weltweit auf basis von spar und funktionalitätsfaktoren auf den markt gebracht wurde auf der messe 2007 taipei it month zum heißen thema	d e r | a s u s | e e e | p c | z u v o r | w e l t w e i t | a u f | b a s i s | v o n | s p a r | u n d | f u n k t i o n a l i t ä t s f a k t o r e n | a u f | d e n | m a r k t | g e b r a c h t | w u r d e | a u f | d e r | m e s s e | 2 0 0 7 | t a i p e i | i t | m o n t h | z u m | h e i ß e n | t h e m a |	170880	MALE
1776	11258207977177889574.wav	Im Laufe der Nacht wurden zwischen 150 und 200 Kopien angefertigt, die heute als „Dunlap broadsides“ bekannt sind.	im laufe der nacht wurden zwischen 150 und 200 kopien angefertigt die heute als dunlap broadsides bekannt sind	i m | l a u f e | d e r | n a c h t | w u r d e n | z w i s c h e n | 1 5 0 | u n d | 2 0 0 | k o p i e n | a n g e f e r t i g t | d i e | h e u t e | a l s | d u n l a p | b r o a d s i d e s | b e k a n n t | s i n d |	120960	MALE
1776	4625253856041369698.wav	Im Laufe der Nacht wurden zwischen 150 und 200 Kopien angefertigt, die heute als „Dunlap broadsides“ bekannt sind.	im laufe der nacht wurden zwischen 150 und 200 kopien angefertigt die heute als dunlap broadsides bekannt sind	i m | l a u f e | d e r | n a c h t | w u r d e n | z w i s c h e n | 1 5 0 | u n d | 2 0 0 | k o p i e n | a n g e f e r t i g t | d i e | h e u t e | a l s | d u n l a p | b r o a d s i d e s | b e k a n n t | s i n d |	248640	MALE
1781	2310881258310517843.wav	Madagaskar ist bei Weitem die Größte und, was die Tierwelt angeht, ein eigener Kontinent.	madagaskar ist bei weitem die größte und was die tierwelt angeht ein eigener kontinent	m a d a g a s k a r | i s t | b e i | w e i t e m | d i e | g r ö ß t e | u n d | w a s | d i e | t i e r w e l t | a n g e h t | e i n | e i g e n e r | k o n t i n e n t |	180480	MALE
1781	15662219244722169820.wav	Madagaskar ist bei Weitem die Größte und, was die Tierwelt angeht, ein eigener Kontinent.	madagaskar ist bei weitem die größte und was die tierwelt angeht ein eigener kontinent	m a d a g a s k a r | i s t | b e i | w e i t e m | d i e | g r ö ß t e | u n d | w a s | d i e | t i e r w e l t | a n g e h t | e i n | e i g e n e r | k o n t i n e n t |	176640	MALE
1746	7107075392032458299.wav	Pflanzen produzieren ihre Nahrung über die Sonne durch Photosynthese. Außerdem spenden sie Schatten.	pflanzen produzieren ihre nahrung über die sonne durch photosynthese außerdem spenden sie schatten	p f l a n z e n | p r o d u z i e r e n | i h r e | n a h r u n g | ü b e r | d i e | s o n n e | d u r c h | p h o t o s y n t h e s e | a u ß e r d e m | s p e n d e n | s i e | s c h a t t e n |	101760	MALE
1746	16576061395454362424.wav	Pflanzen produzieren ihre Nahrung über die Sonne durch Photosynthese. Außerdem spenden sie Schatten.	pflanzen produzieren ihre nahrung über die sonne durch photosynthese außerdem spenden sie schatten	p f l a n z e n | p r o d u z i e r e n | i h r e | n a h r u n g | ü b e r | d i e | s o n n e | d u r c h | p h o t o s y n t h e s e | a u ß e r d e m | s p e n d e n | s i e | s c h a t t e n |	100800	MALE
1746	284985861237657658.wav	Pflanzen produzieren ihre Nahrung über die Sonne durch Photosynthese. Außerdem spenden sie Schatten.	pflanzen produzieren ihre nahrung über die sonne durch photosynthese außerdem spenden sie schatten	p f l a n z e n | p r o d u z i e r e n | i h r e | n a h r u n g | ü b e r | d i e | s o n n e | d u r c h | p h o t o s y n t h e s e | a u ß e r d e m | s p e n d e n | s i e | s c h a t t e n |	92160	MALE
1703	1921217357268926251.wav	Martelly hat gestern eine neue Provisorische Wahlkommission (CEP) mit neun Mitgliedern vereidigt.	martelly hat gestern eine neue provisorische wahlkommission cep mit neun mitgliedern vereidigt	m a r t e l l y | h a t | g e s t e r n | e i n e | n e u e | p r o v i s o r i s c h e | w a h l k o m m i s s i o n | c e p | m i t | n e u n | m i t g l i e d e r n | v e r e i d i g t |	116160	MALE
1703	7761861434010760180.wav	Martelly hat gestern eine neue Provisorische Wahlkommission (CEP) mit neun Mitgliedern vereidigt.	martelly hat gestern eine neue provisorische wahlkommission cep mit neun mitgliedern vereidigt	m a r t e l l y | h a t | g e s t e r n | e i n e | n e u e | p r o v i s o r i s c h e | w a h l k o m m i s s i o n | c e p | m i t | n e u n | m i t g l i e d e r n | v e r e i d i g t |	140160	MALE
1965	6262679363705041603.wav	Fast alle sind Sandstrände mit sicheren Bademöglichkeiten und die meisten bieten Schatten, der von Pohutukawa-Bäumen gespendet wird.	fast alle sind sandstrände mit sicheren bademöglichkeiten und die meisten bieten schatten der von pohutukawa-bäumen gespendet wird	f a s t | a l l e | s i n d | s a n d s t r ä n d e | m i t | s i c h e r e n | b a d e m ö g l i c h k e i t e n | u n d | d i e | m e i s t e n | b i e t e n | s c h a t t e n | d e r | v o n | p o h u t u k a w a - b ä u m e n | g e s p e n d e t | w i r d |	174720	MALE
1965	13273027027210943147.wav	Fast alle sind Sandstrände mit sicheren Bademöglichkeiten und die meisten bieten Schatten, der von Pohutukawa-Bäumen gespendet wird.	fast alle sind sandstrände mit sicheren bademöglichkeiten und die meisten bieten schatten der von pohutukawa-bäumen gespendet wird	f a s t | a l l e | s i n d | s a n d s t r ä n d e | m i t | s i c h e r e n | b a d e m ö g l i c h k e i t e n | u n d | d i e | m e i s t e n | b i e t e n | s c h a t t e n | d e r | v o n | p o h u t u k a w a - b ä u m e n | g e s p e n d e t | w i r d |	135360	MALE
1677	18110883102468426424.wav	Heute sind Libellen und Eintagsfliegen die einzigen Insekten, die ihre Flügel nicht zurückklappen können.	heute sind libellen und eintagsfliegen die einzigen insekten die ihre flügel nicht zurückklappen können	h e u t e | s i n d | l i b e l l e n | u n d | e i n t a g s f l i e g e n | d i e | e i n z i g e n | i n s e k t e n | d i e | i h r e | f l ü g e l | n i c h t | z u r ü c k k l a p p e n | k ö n n e n |	81600	MALE
1677	15103956140943598688.wav	Heute sind Libellen und Eintagsfliegen die einzigen Insekten, die ihre Flügel nicht zurückklappen können.	heute sind libellen und eintagsfliegen die einzigen insekten die ihre flügel nicht zurückklappen können	h e u t e | s i n d | l i b e l l e n | u n d | e i n t a g s f l i e g e n | d i e | e i n z i g e n | i n s e k t e n | d i e | i h r e | f l ü g e l | n i c h t | z u r ü c k k l a p p e n | k ö n n e n |	86400	MALE
1677	7832628725591684586.wav	Heute sind Libellen und Eintagsfliegen die einzigen Insekten, die ihre Flügel nicht zurückklappen können.	heute sind libellen und eintagsfliegen die einzigen insekten die ihre flügel nicht zurückklappen können	h e u t e | s i n d | l i b e l l e n | u n d | e i n t a g s f l i e g e n | d i e | e i n z i g e n | i n s e k t e n | d i e | i h r e | f l ü g e l | n i c h t | z u r ü c k k l a p p e n | k ö n n e n |	90240	MALE
1830	6263163492362487925.wav	Die regierende Partei, die South West Africa People's Organisation (SWAPO), behielt bei den Parlamentswahlen desgleichen eine Stimmenmehrheit.	die regierende partei die south west africa people's organisation swapo behielt bei den parlamentswahlen desgleichen eine stimmenmehrheit	d i e | r e g i e r e n d e | p a r t e i | d i e | s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i s a t i o n | s w a p o | b e h i e l t | b e i | d e n | p a r l a m e n t s w a h l e n | d e s g l e i c h e n | e i n e | s t i m m e n m e h r h e i t |	296640	MALE
1830	17466648169550714619.wav	Die regierende Partei, die South West Africa People's Organisation (SWAPO), behielt bei den Parlamentswahlen desgleichen eine Stimmenmehrheit.	die regierende partei die south west africa people's organisation swapo behielt bei den parlamentswahlen desgleichen eine stimmenmehrheit	d i e | r e g i e r e n d e | p a r t e i | d i e | s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i s a t i o n | s w a p o | b e h i e l t | b e i | d e n | p a r l a m e n t s w a h l e n | d e s g l e i c h e n | e i n e | s t i m m e n m e h r h e i t |	132480	MALE
1830	13423627658376233436.wav	Die regierende Partei, die South West Africa People's Organisation (SWAPO), behielt bei den Parlamentswahlen desgleichen eine Stimmenmehrheit.	die regierende partei die south west africa people's organisation swapo behielt bei den parlamentswahlen desgleichen eine stimmenmehrheit	d i e | r e g i e r e n d e | p a r t e i | d i e | s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i s a t i o n | s w a p o | b e h i e l t | b e i | d e n | p a r l a m e n t s w a h l e n | d e s g l e i c h e n | e i n e | s t i m m e n m e h r h e i t |	234240	MALE
1845	17519165593451853776.wav	Sie reisten in einer Kutsche zurück nach Paris, umgeben von einem schreienden Mob von Menschen, die Drohungen gegen den König und die Königin ausstießen.	sie reisten in einer kutsche zurück nach paris umgeben von einem schreienden mob von menschen die drohungen gegen den könig und die königin ausstießen	s i e | r e i s t e n | i n | e i n e r | k u t s c h e | z u r ü c k | n a c h | p a r i s | u m g e b e n | v o n | e i n e m | s c h r e i e n d e n | m o b | v o n | m e n s c h e n | d i e | d r o h u n g e n | g e g e n | d e n | k ö n i g | u n d | d i e | k ö n i g i n | a u s s t i e ß e n |	188160	MALE
1845	1968258700315657266.wav	Sie reisten in einer Kutsche zurück nach Paris, umgeben von einem schreienden Mob von Menschen, die Drohungen gegen den König und die Königin ausstießen.	sie reisten in einer kutsche zurück nach paris umgeben von einem schreienden mob von menschen die drohungen gegen den könig und die königin ausstießen	s i e | r e i s t e n | i n | e i n e r | k u t s c h e | z u r ü c k | n a c h | p a r i s | u m g e b e n | v o n | e i n e m | s c h r e i e n d e n | m o b | v o n | m e n s c h e n | d i e | d r o h u n g e n | g e g e n | d e n | k ö n i g | u n d | d i e | k ö n i g i n | a u s s t i e ß e n |	133440	MALE
1797	10229344228128634115.wav	Jeder nimmt an der Gesellschaft teil und benutzt Transportsysteme. Fast jeder beklagt sich über die Transportsysteme.x	jeder nimmt an der gesellschaft teil und benutzt transportsysteme. fast jeder beklagt sich über die transportsysteme.x	j e d e r | n i m m t | a n | d e r | g e s e l l s c h a f t | t e i l | u n d | b e n u t z t | t r a n s p o r t s y s t e m e . | f a s t | j e d e r | b e k l a g t | s i c h | ü b e r | d i e | t r a n s p o r t s y s t e m e . x |	114240	MALE
1797	14391252598235322559.wav	Jeder nimmt an der Gesellschaft teil und benutzt Transportsysteme. Fast jeder beklagt sich über die Transportsysteme.x	jeder nimmt an der gesellschaft teil und benutzt transportsysteme. fast jeder beklagt sich über die transportsysteme.x	j e d e r | n i m m t | a n | d e r | g e s e l l s c h a f t | t e i l | u n d | b e n u t z t | t r a n s p o r t s y s t e m e . | f a s t | j e d e r | b e k l a g t | s i c h | ü b e r | d i e | t r a n s p o r t s y s t e m e . x |	153600	MALE
