1640	1994422946670155125.wav	Auf vereisten und verschneiten Straßen ist die Haftung gering und man kann nicht fahren, als befinde man sich auf nacktem Asphalt.	auf vereisten und verschneiten straßen ist die haftung gering und man kann nicht fahren als befinde man sich auf nacktem asphalt	a u f | v e r e i s t e n | u n d | v e r s c h n e i t e n | s t r a ß e n | i s t | d i e | h a f t u n g | g e r i n g | u n d | m a n | k a n n | n i c h t | f a h r e n | a l s | b e f i n d e | m a n | s i c h | a u f | n a c k t e m | a s p h a l t |	153600	MALE
1657	9182787579211329483.wav	Jegliche Änderungen oder Anfragen sollten jedoch zuerst an das Reisebüro und nicht direkt an das Hotel gerichtet werden.	jegliche änderungen oder anfragen sollten jedoch zuerst an das reisebüro und nicht direkt an das hotel gerichtet werden	j e g l i c h e | ä n d e r u n g e n | o d e r | a n f r a g e n | s o l l t e n | j e d o c h | z u e r s t | a n | d a s | r e i s e b ü r o | u n d | n i c h t | d i r e k t | a n | d a s | h o t e l | g e r i c h t e t | w e r d e n |	264960	MALE
1657	13334552934540396066.wav	Jegliche Änderungen oder Anfragen sollten jedoch zuerst an das Reisebüro und nicht direkt an das Hotel gerichtet werden.	jegliche änderungen oder anfragen sollten jedoch zuerst an das reisebüro und nicht direkt an das hotel gerichtet werden	j e g l i c h e | ä n d e r u n g e n | o d e r | a n f r a g e n | s o l l t e n | j e d o c h | z u e r s t | a n | d a s | r e i s e b ü r o | u n d | n i c h t | d i r e k t | a n | d a s | h o t e l | g e r i c h t e t | w e r d e n |	185280	MALE
1657	6263936800237321956.wav	Jegliche Änderungen oder Anfragen sollten jedoch zuerst an das Reisebüro und nicht direkt an das Hotel gerichtet werden.	jegliche änderungen oder anfragen sollten jedoch zuerst an das reisebüro und nicht direkt an das hotel gerichtet werden	j e g l i c h e | ä n d e r u n g e n | o d e r | a n f r a g e n | s o l l t e n | j e d o c h | z u e r s t | a n | d a s | r e i s e b ü r o | u n d | n i c h t | d i r e k t | a n | d a s | h o t e l | g e r i c h t e t | w e r d e n |	274560	MALE
1646	13356434014906437969.wav	Da Auckland sich über zwei Häfen erstreckt, gibt es viele Strände. Die beliebtesten Strände befinden sich in drei Gebieten.	da auckland sich über zwei häfen erstreckt gibt es viele strände die beliebtesten strände befinden sich in drei gebieten	d a | a u c k l a n d | s i c h | ü b e r | z w e i | h ä f e n | e r s t r e c k t | g i b t | e s | v i e l e | s t r ä n d e | d i e | b e l i e b t e s t e n | s t r ä n d e | b e f i n d e n | s i c h | i n | d r e i | g e b i e t e n |	276480	MALE
1646	2728622713153131704.wav	Da Auckland sich über zwei Häfen erstreckt, gibt es viele Strände. Die beliebtesten Strände befinden sich in drei Gebieten.	da auckland sich über zwei häfen erstreckt gibt es viele strände die beliebtesten strände befinden sich in drei gebieten	d a | a u c k l a n d | s i c h | ü b e r | z w e i | h ä f e n | e r s t r e c k t | g i b t | e s | v i e l e | s t r ä n d e | d i e | b e l i e b t e s t e n | s t r ä n d e | b e f i n d e n | s i c h | i n | d r e i | g e b i e t e n |	168960	MALE
1646	5949713940346803603.wav	Da Auckland sich über zwei Häfen erstreckt, gibt es viele Strände. Die beliebtesten Strände befinden sich in drei Gebieten.	da auckland sich über zwei häfen erstreckt gibt es viele strände die beliebtesten strände befinden sich in drei gebieten	d a | a u c k l a n d | s i c h | ü b e r | z w e i | h ä f e n | e r s t r e c k t | g i b t | e s | v i e l e | s t r ä n d e | d i e | b e l i e b t e s t e n | s t r ä n d e | b e f i n d e n | s i c h | i n | d r e i | g e b i e t e n |	161280	MALE
1580	16742452965976059088.wav	In den Vereinigten Staaten von Amerika gibt es etwa 400.000 bekannte Fälle von Multipler Sklerose (MS), womit sie die am weitesten verbreitete neurologische Krankheit bei Erwachsenen jüngeren und mittleren Alters ist.	in den vereinigten staaten von amerika gibt es etwa 400.000 bekannte fälle von multipler sklerose ms womit sie die am weitesten verbreitete neurologische krankheit bei erwachsenen jüngeren und mittleren alters ist	i n | d e n | v e r e i n i g t e n | s t a a t e n | v o n | a m e r i k a | g i b t | e s | e t w a | 4 0 0 . 0 0 0 | b e k a n n t e | f ä l l e | v o n | m u l t i p l e r | s k l e r o s e | m s | w o m i t | s i e | d i e | a m | w e i t e s t e n | v e r b r e i t e t e | n e u r o l o g i s c h e | k r a n k h e i t | b e i | e r w a c h s e n e n | j ü n g e r e n | u n d | m i t t l e r e n | a l t e r s | i s t |	190080	MALE
1580	6090600813529523013.wav	In den Vereinigten Staaten von Amerika gibt es etwa 400.000 bekannte Fälle von Multipler Sklerose (MS), womit sie die am weitesten verbreitete neurologische Krankheit bei Erwachsenen jüngeren und mittleren Alters ist.	in den vereinigten staaten von amerika gibt es etwa 400.000 bekannte fälle von multipler sklerose ms womit sie die am weitesten verbreitete neurologische krankheit bei erwachsenen jüngeren und mittleren alters ist	i n | d e n | v e r e i n i g t e n | s t a a t e n | v o n | a m e r i k a | g i b t | e s | e t w a | 4 0 0 . 0 0 0 | b e k a n n t e | f ä l l e | v o n | m u l t i p l e r | s k l e r o s e | m s | w o m i t | s i e | d i e | a m | w e i t e s t e n | v e r b r e i t e t e | n e u r o l o g i s c h e | k r a n k h e i t | b e i | e r w a c h s e n e n | j ü n g e r e n | u n d | m i t t l e r e n | a l t e r s | i s t |	199680	MALE
1597	9234541846464484438.wav	Geld kann in der einzigen Bank auf der Insel umgetauscht werden, welche sich in Stanley gegenüber vom FIC West Store befindet.	geld kann in der einzigen bank auf der insel umgetauscht werden welche sich in stanley gegenüber vom fic west store befindet	g e l d | k a n n | i n | d e r | e i n z i g e n | b a n k | a u f | d e r | i n s e l | u m g e t a u s c h t | w e r d e n | w e l c h e | s i c h | i n | s t a n l e y | g e g e n ü b e r | v o m | f i c | w e s t | s t o r e | b e f i n d e t |	116160	MALE
1597	9721551483652950762.wav	Geld kann in der einzigen Bank auf der Insel umgetauscht werden, welche sich in Stanley gegenüber vom FIC West Store befindet.	geld kann in der einzigen bank auf der insel umgetauscht werden welche sich in stanley gegenüber vom fic west store befindet	g e l d | k a n n | i n | d e r | e i n z i g e n | b a n k | a u f | d e r | i n s e l | u m g e t a u s c h t | w e r d e n | w e l c h e | s i c h | i n | s t a n l e y | g e g e n ü b e r | v o m | f i c | w e s t | s t o r e | b e f i n d e t |	119040	MALE
1597	16694017475628086050.wav	Geld kann in der einzigen Bank auf der Insel umgetauscht werden, welche sich in Stanley gegenüber vom FIC West Store befindet.	geld kann in der einzigen bank auf der insel umgetauscht werden welche sich in stanley gegenüber vom fic west store befindet	g e l d | k a n n | i n | d e r | e i n z i g e n | b a n k | a u f | d e r | i n s e l | u m g e t a u s c h t | w e r d e n | w e l c h e | s i c h | i n | s t a n l e y | g e g e n ü b e r | v o m | f i c | w e s t | s t o r e | b e f i n d e t |	339840	MALE
1593	4022518995943696816.wav	Schließlich wurden die Holzräder durch Eisenräder ersetzt. 1767 wurden die ersten vollständig eisernen Schienen eingeführt.	schließlich wurden die holzräder durch eisenräder ersetzt 1767 wurden die ersten vollständig eisernen schienen eingeführt	s c h l i e ß l i c h | w u r d e n | d i e | h o l z r ä d e r | d u r c h | e i s e n r ä d e r | e r s e t z t | 1 7 6 7 | w u r d e n | d i e | e r s t e n | v o l l s t ä n d i g | e i s e r n e n | s c h i e n e n | e i n g e f ü h r t |	177600	MALE
1593	10782031656939959554.wav	Schließlich wurden die Holzräder durch Eisenräder ersetzt. 1767 wurden die ersten vollständig eisernen Schienen eingeführt.	schließlich wurden die holzräder durch eisenräder ersetzt 1767 wurden die ersten vollständig eisernen schienen eingeführt	s c h l i e ß l i c h | w u r d e n | d i e | h o l z r ä d e r | d u r c h | e i s e n r ä d e r | e r s e t z t | 1 7 6 7 | w u r d e n | d i e | e r s t e n | v o l l s t ä n d i g | e i s e r n e n | s c h i e n e n | e i n g e f ü h r t |	173760	MALE
1593	9770255659381941830.wav	Schließlich wurden die Holzräder durch Eisenräder ersetzt. 1767 wurden die ersten vollständig eisernen Schienen eingeführt.	schließlich wurden die holzräder durch eisenräder ersetzt 1767 wurden die ersten vollständig eisernen schienen eingeführt	s c h l i e ß l i c h | w u r d e n | d i e | h o l z r ä d e r | d u r c h | e i s e n r ä d e r | e r s e t z t | 1 7 6 7 | w u r d e n | d i e | e r s t e n | v o l l s t ä n d i g | e i s e r n e n | s c h i e n e n | e i n g e f ü h r t |	297600	MALE
1601	15259087256782612528.wav	Wissenschaftler denken, dass Ozelote Tiere zum Fressen (Beute) mit ihrem Geruchssinn verfolgen und aufspüren. Sie schnuppern danach, wo sie sich am Boden aufgehalten haben.	wissenschaftler denken dass ozelote tiere zum fressen beute mit ihrem geruchssinn verfolgen und aufspüren. sie schnuppern danach wo sie sich am boden aufgehalten haben	w i s s e n s c h a f t l e r | d e n k e n | d a s s | o z e l o t e | t i e r e | z u m | f r e s s e n | b e u t e | m i t | i h r e m | g e r u c h s s i n n | v e r f o l g e n | u n d | a u f s p ü r e n . | s i e | s c h n u p p e r n | d a n a c h | w o | s i e | s i c h | a m | b o d e n | a u f g e h a l t e n | h a b e n |	155520	MALE
1601	3786875727774315173.wav	Wissenschaftler denken, dass Ozelote Tiere zum Fressen (Beute) mit ihrem Geruchssinn verfolgen und aufspüren. Sie schnuppern danach, wo sie sich am Boden aufgehalten haben.	wissenschaftler denken dass ozelote tiere zum fressen beute mit ihrem geruchssinn verfolgen und aufspüren. sie schnuppern danach wo sie sich am boden aufgehalten haben	w i s s e n s c h a f t l e r | d e n k e n | d a s s | o z e l o t e | t i e r e | z u m | f r e s s e n | b e u t e | m i t | i h r e m | g e r u c h s s i n n | v e r f o l g e n | u n d | a u f s p ü r e n . | s i e | s c h n u p p e r n | d a n a c h | w o | s i e | s i c h | a m | b o d e n | a u f g e h a l t e n | h a b e n |	239040	MALE
1656	798642978217757562.wav	Die Polizei sagte, der Körper schien seit etwa einem Tag dort gelegen zu haben.	die polizei sagte der körper schien seit etwa einem tag dort gelegen zu haben	d i e | p o l i z e i | s a g t e | d e r | k ö r p e r | s c h i e n | s e i t | e t w a | e i n e m | t a g | d o r t | g e l e g e n | z u | h a b e n |	81600	MALE
1656	8414493374225718768.wav	Die Polizei sagte, der Körper schien seit etwa einem Tag dort gelegen zu haben.	die polizei sagte der körper schien seit etwa einem tag dort gelegen zu haben	d i e | p o l i z e i | s a g t e | d e r | k ö r p e r | s c h i e n | s e i t | e t w a | e i n e m | t a g | d o r t | g e l e g e n | z u | h a b e n |	179520	MALE
1584	5414435452906897091.wav	Berichten zufolge dauerten ausgedehnte Plünderungen die Nacht über an, während Polizeibeamte keine Präsenz auf den Straßen Bischkeks zeigten.	berichten zufolge dauerten ausgedehnte plünderungen die nacht über an während polizeibeamte keine präsenz auf den straßen bischkeks zeigten	b e r i c h t e n | z u f o l g e | d a u e r t e n | a u s g e d e h n t e | p l ü n d e r u n g e n | d i e | n a c h t | ü b e r | a n | w ä h r e n d | p o l i z e i b e a m t e | k e i n e | p r ä s e n z | a u f | d e n | s t r a ß e n | b i s c h k e k s | z e i g t e n |	367680	MALE
1584	5691771842313973049.wav	Berichten zufolge dauerten ausgedehnte Plünderungen die Nacht über an, während Polizeibeamte keine Präsenz auf den Straßen Bischkeks zeigten.	berichten zufolge dauerten ausgedehnte plünderungen die nacht über an während polizeibeamte keine präsenz auf den straßen bischkeks zeigten	b e r i c h t e n | z u f o l g e | d a u e r t e n | a u s g e d e h n t e | p l ü n d e r u n g e n | d i e | n a c h t | ü b e r | a n | w ä h r e n d | p o l i z e i b e a m t e | k e i n e | p r ä s e n z | a u f | d e n | s t r a ß e n | b i s c h k e k s | z e i g t e n |	336960	MALE
1634	13827946325570331428.wav	Japan besitzt annähernd 7.000 Inseln (von denen Honshu die größte ist), womit Japan die siebtgrößte Insel der Welt ist.	japan besitzt annähernd 7.000 inseln von denen honshu die größte ist womit japan die siebtgrößte insel der welt ist	j a p a n | b e s i t z t | a n n ä h e r n d | 7 . 0 0 0 | i n s e l n | v o n | d e n e n | h o n s h u | d i e | g r ö ß t e | i s t | w o m i t | j a p a n | d i e | s i e b t g r ö ß t e | i n s e l | d e r | w e l t | i s t |	113280	MALE
1634	801988619233832076.wav	Japan besitzt annähernd 7.000 Inseln (von denen Honshu die größte ist), womit Japan die siebtgrößte Insel der Welt ist.	japan besitzt annähernd 7.000 inseln von denen honshu die größte ist womit japan die siebtgrößte insel der welt ist	j a p a n | b e s i t z t | a n n ä h e r n d | 7 . 0 0 0 | i n s e l n | v o n | d e n e n | h o n s h u | d i e | g r ö ß t e | i s t | w o m i t | j a p a n | d i e | s i e b t g r ö ß t e | i n s e l | d e r | w e l t | i s t |	128640	MALE
1634	9522582877764183251.wav	Japan besitzt annähernd 7.000 Inseln (von denen Honshu die größte ist), womit Japan die siebtgrößte Insel der Welt ist.	japan besitzt annähernd 7.000 inseln von denen honshu die größte ist womit japan die siebtgrößte insel der welt ist	j a p a n | b e s i t z t | a n n ä h e r n d | 7 . 0 0 0 | i n s e l n | v o n | d e n e n | h o n s h u | d i e | g r ö ß t e | i s t | w o m i t | j a p a n | d i e | s i e b t g r ö ß t e | i n s e l | d e r | w e l t | i s t |	221760	MALE
1606	17577533813672344635.wav	Die Portugiesen zerstörten sie und bauten sie unter dem Namen Casa Branca wieder auf, nur um sie nach einem Erdbeben im Jahr 1755 aufzugeben.	die portugiesen zerstörten sie und bauten sie unter dem namen casa branca wieder auf nur um sie nach einem erdbeben im jahr 1755 aufzugeben	d i e | p o r t u g i e s e n | z e r s t ö r t e n | s i e | u n d | b a u t e n | s i e | u n t e r | d e m | n a m e n | c a s a | b r a n c a | w i e d e r | a u f | n u r | u m | s i e | n a c h | e i n e m | e r d b e b e n | i m | j a h r | 1 7 5 5 | a u f z u g e b e n |	155520	MALE
1606	15605906788798742889.wav	Die Portugiesen zerstörten sie und bauten sie unter dem Namen Casa Branca wieder auf, nur um sie nach einem Erdbeben im Jahr 1755 aufzugeben.	die portugiesen zerstörten sie und bauten sie unter dem namen casa branca wieder auf nur um sie nach einem erdbeben im jahr 1755 aufzugeben	d i e | p o r t u g i e s e n | z e r s t ö r t e n | s i e | u n d | b a u t e n | s i e | u n t e r | d e m | n a m e n | c a s a | b r a n c a | w i e d e r | a u f | n u r | u m | s i e | n a c h | e i n e m | e r d b e b e n | i m | j a h r | 1 7 5 5 | a u f z u g e b e n |	140160	MALE
1526	10656931522651094442.wav	Wenn Sie die Arktik- oder Antarktik-Gegenden im Winter besuchen, werden Sie die Polarnacht erleben, was bedeutet, dass die Sonne nicht über den Horizont steigt.	wenn sie die arktik oder antarktik-gegenden im winter besuchen werden sie die polarnacht erleben was bedeutet dass die sonne nicht über den horizont steigt	w e n n | s i e | d i e | a r k t i k | o d e r | a n t a r k t i k - g e g e n d e n | i m | w i n t e r | b e s u c h e n | w e r d e n | s i e | d i e | p o l a r n a c h t | e r l e b e n | w a s | b e d e u t e t | d a s s | d i e | s o n n e | n i c h t | ü b e r | d e n | h o r i z o n t | s t e i g t |	128640	MALE
1514	725092355974403823.wav	Als die Kämpfe nach dem Transport der Verwundeten ins Krankenhaus aufhörten, blieben etwa 40 der übrigen Insassen auf dem Hof ​​und weigerten sich, in ihre Zellen zurückzukehren.	als die kämpfe nach dem transport der verwundeten ins krankenhaus aufhörten blieben etwa 40 der übrigen insassen auf dem hof ​​und weigerten sich in ihre zellen zurückzukehren	a l s | d i e | k ä m p f e | n a c h | d e m | t r a n s p o r t | d e r | v e r w u n d e t e n | i n s | k r a n k e n h a u s | a u f h ö r t e n | b l i e b e n | e t w a | 4 0 | d e r | ü b r i g e n | i n s a s s e n | a u f | d e m | h o f | ​ ​ u n d | w e i g e r t e n | s i c h | i n | i h r e | z e l l e n | z u r ü c k z u k e h r e n |	311040	MALE
