1559	9117010413282795015.wav	İtalyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır.	i̇talyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır	i ̇ t a l y a n | d i l i n d ə | s ö z l ə r i n | ə k s ə r i y y ə t i | y a z ı l d ı ğ ı | k i m i | o x u n d u ğ u | ü ç ü n | t ə l ə f f ü z | a s a n d ı r |	86400	MALE
1570	8513027377401364963.wav	Həmçinin, onun dövlətlərarası vergi qanunvericiliyini və tarifləri etibarsız hesab etmə səlahiyyəti yoxdur.	həmçinin onun dövlətlərarası vergi qanunvericiliyini və tarifləri etibarsız hesab etmə səlahiyyəti yoxdur	h ə m ç i n i n | o n u n | d ö v l ə t l ə r a r a s ı | v e r g i | q a n u n v e r i c i l i y i n i | v ə | t a r i f l ə r i | e t i b a r s ı z | h e s a b | e t m ə | s ə l a h i y y ə t i | y o x d u r |	182400	MALE
1570	2652093230140565502.wav	Həmçinin, onun dövlətlərarası vergi qanunvericiliyini və tarifləri etibarsız hesab etmə səlahiyyəti yoxdur.	həmçinin onun dövlətlərarası vergi qanunvericiliyini və tarifləri etibarsız hesab etmə səlahiyyəti yoxdur	h ə m ç i n i n | o n u n | d ö v l ə t l ə r a r a s ı | v e r g i | q a n u n v e r i c i l i y i n i | v ə | t a r i f l ə r i | e t i b a r s ı z | h e s a b | e t m ə | s ə l a h i y y ə t i | y o x d u r |	236160	MALE
1570	16210958293270677007.wav	Həmçinin, onun dövlətlərarası vergi qanunvericiliyini və tarifləri etibarsız hesab etmə səlahiyyəti yoxdur.	həmçinin onun dövlətlərarası vergi qanunvericiliyini və tarifləri etibarsız hesab etmə səlahiyyəti yoxdur	h ə m ç i n i n | o n u n | d ö v l ə t l ə r a r a s ı | v e r g i | q a n u n v e r i c i l i y i n i | v ə | t a r i f l ə r i | e t i b a r s ı z | h e s a b | e t m ə | s ə l a h i y y ə t i | y o x d u r |	213120	MALE
1596	12382631064732759699.wav	Təbiət və fəlsəfə alimləri, klassik mətnləri, ən çox da latın dilində yazılmış Müqəddəs Kitabı tədqiq edirdilər.	təbiət və fəlsəfə alimləri klassik mətnləri ən çox da latın dilində yazılmış müqəddəs kitabı tədqiq edirdilər	t ə b i ə t | v ə | f ə l s ə f ə | a l i m l ə r i | k l a s s i k | m ə t n l ə r i | ə n | ç o x | d a | l a t ı n | d i l i n d ə | y a z ı l m ı ş | m ü q ə d d ə s | k i t a b ı | t ə d q i q | e d i r d i l ə r |	115200	MALE
1596	7498277644835160795.wav	Təbiət və fəlsəfə alimləri, klassik mətnləri, ən çox da latın dilində yazılmış Müqəddəs Kitabı tədqiq edirdilər.	təbiət və fəlsəfə alimləri klassik mətnləri ən çox da latın dilində yazılmış müqəddəs kitabı tədqiq edirdilər	t ə b i ə t | v ə | f ə l s ə f ə | a l i m l ə r i | k l a s s i k | m ə t n l ə r i | ə n | ç o x | d a | l a t ı n | d i l i n d ə | y a z ı l m ı ş | m ü q ə d d ə s | k i t a b ı | t ə d q i q | e d i r d i l ə r |	165120	MALE
1596	2809301851493225943.wav	Təbiət və fəlsəfə alimləri, klassik mətnləri, ən çox da latın dilində yazılmış Müqəddəs Kitabı tədqiq edirdilər.	təbiət və fəlsəfə alimləri klassik mətnləri ən çox da latın dilində yazılmış müqəddəs kitabı tədqiq edirdilər	t ə b i ə t | v ə | f ə l s ə f ə | a l i m l ə r i | k l a s s i k | m ə t n l ə r i | ə n | ç o x | d a | l a t ı n | d i l i n d ə | y a z ı l m ı ş | m ü q ə d d ə s | k i t a b ı | t ə d q i q | e d i r d i l ə r |	128640	MALE
1659	4325438844774328223.wav	Alimlər bildirdi ki, toqquşma nəticəsində baş verən partlayış böyük dağıntılara səbəb oldu.	alimlər bildirdi ki toqquşma nəticəsində baş verən partlayış böyük dağıntılara səbəb oldu	a l i m l ə r | b i l d i r d i | k i | t o q q u ş m a | n ə t i c ə s i n d ə | b a ş | v e r ə n | p a r t l a y ı ş | b ö y ü k | d a ğ ı n t ı l a r a | s ə b ə b | o l d u |	197760	MALE
1659	311455259264826512.wav	Alimlər bildirdi ki, toqquşma nəticəsində baş verən partlayış böyük dağıntılara səbəb oldu.	alimlər bildirdi ki toqquşma nəticəsində baş verən partlayış böyük dağıntılara səbəb oldu	a l i m l ə r | b i l d i r d i | k i | t o q q u ş m a | n ə t i c ə s i n d ə | b a ş | v e r ə n | p a r t l a y ı ş | b ö y ü k | d a ğ ı n t ı l a r a | s ə b ə b | o l d u |	194880	MALE
1553	13924745490537667419.wav	Milad bayramı Xristianlığın ən əhəmiyyətli bayramlarından biridir və İsa Məsihin doğulduğu gün kimi qeyd olunur.	milad bayramı xristianlığın ən əhəmiyyətli bayramlarından biridir və i̇sa məsihin doğulduğu gün kimi qeyd olunur	m i l a d | b a y r a m ı | x r i s t i a n l ı ğ ı n | ə n | ə h ə m i y y ə t l i | b a y r a m l a r ı n d a n | b i r i d i r | v ə | i ̇ s a | m ə s i h i n | d o ğ u l d u ğ u | g ü n | k i m i | q e y d | o l u n u r |	174720	MALE
1553	15467644002772788275.wav	Milad bayramı Xristianlığın ən əhəmiyyətli bayramlarından biridir və İsa Məsihin doğulduğu gün kimi qeyd olunur.	milad bayramı xristianlığın ən əhəmiyyətli bayramlarından biridir və i̇sa məsihin doğulduğu gün kimi qeyd olunur	m i l a d | b a y r a m ı | x r i s t i a n l ı ğ ı n | ə n | ə h ə m i y y ə t l i | b a y r a m l a r ı n d a n | b i r i d i r | v ə | i ̇ s a | m ə s i h i n | d o ğ u l d u ğ u | g ü n | k i m i | q e y d | o l u n u r |	159360	MALE
1553	14458469925785189498.wav	Milad bayramı Xristianlığın ən əhəmiyyətli bayramlarından biridir və İsa Məsihin doğulduğu gün kimi qeyd olunur.	milad bayramı xristianlığın ən əhəmiyyətli bayramlarından biridir və i̇sa məsihin doğulduğu gün kimi qeyd olunur	m i l a d | b a y r a m ı | x r i s t i a n l ı ğ ı n | ə n | ə h ə m i y y ə t l i | b a y r a m l a r ı n d a n | b i r i d i r | v ə | i ̇ s a | m ə s i h i n | d o ğ u l d u ğ u | g ü n | k i m i | q e y d | o l u n u r |	199680	MALE
1655	532164810580896853.wav	Misal üçün İnternetdən istifadə üçün "öyrənmə" və "sosiallaşma" əhəmiyyətli motivasiya növləri kimi təklif olunur (Ceyms və digərləri, 1995).	misal üçün i̇nternetdən istifadə üçün öyrənmə və sosiallaşma əhəmiyyətli motivasiya növləri kimi təklif olunur ceyms və digərləri 1995	m i s a l | ü ç ü n | i ̇ n t e r n e t d ə n | i s t i f a d ə | ü ç ü n | ö y r ə n m ə | v ə | s o s i a l l a ş m a | ə h ə m i y y ə t l i | m o t i v a s i y a | n ö v l ə r i | k i m i | t ə k l i f | o l u n u r | c e y m s | v ə | d i g ə r l ə r i | 1 9 9 5 |	216960	MALE
1655	12415053831811126615.wav	Misal üçün İnternetdən istifadə üçün "öyrənmə" və "sosiallaşma" əhəmiyyətli motivasiya növləri kimi təklif olunur (Ceyms və digərləri, 1995).	misal üçün i̇nternetdən istifadə üçün öyrənmə və sosiallaşma əhəmiyyətli motivasiya növləri kimi təklif olunur ceyms və digərləri 1995	m i s a l | ü ç ü n | i ̇ n t e r n e t d ə n | i s t i f a d ə | ü ç ü n | ö y r ə n m ə | v ə | s o s i a l l a ş m a | ə h ə m i y y ə t l i | m o t i v a s i y a | n ö v l ə r i | k i m i | t ə k l i f | o l u n u r | c e y m s | v ə | d i g ə r l ə r i | 1 9 9 5 |	197760	MALE
1655	5152051857845447652.wav	Misal üçün İnternetdən istifadə üçün "öyrənmə" və "sosiallaşma" əhəmiyyətli motivasiya növləri kimi təklif olunur (Ceyms və digərləri, 1995).	misal üçün i̇nternetdən istifadə üçün öyrənmə və sosiallaşma əhəmiyyətli motivasiya növləri kimi təklif olunur ceyms və digərləri 1995	m i s a l | ü ç ü n | i ̇ n t e r n e t d ə n | i s t i f a d ə | ü ç ü n | ö y r ə n m ə | v ə | s o s i a l l a ş m a | ə h ə m i y y ə t l i | m o t i v a s i y a | n ö v l ə r i | k i m i | t ə k l i f | o l u n u r | c e y m s | v ə | d i g ə r l ə r i | 1 9 9 5 |	184320	MALE
1649	14645487375322038505.wav	Yaponiyada albalı güllərinin ləçəklərini seyr etmə ənənəsi ilə keçirilən ilk festival imperatorun təşəbbüsü ilə yalnız özü və İmperator Məhkəməsini təşkil edən digər aristokratlar üçün təşkil edilib.	yaponiyada albalı güllərinin ləçəklərini seyr etmə ənənəsi ilə keçirilən ilk festival imperatorun təşəbbüsü ilə yalnız özü və i̇mperator məhkəməsini təşkil edən digər aristokratlar üçün təşkil edilib	y a p o n i y a d a | a l b a l ı | g ü l l ə r i n i n | l ə ç ə k l ə r i n i | s e y r | e t m ə | ə n ə n ə s i | i l ə | k e ç i r i l ə n | i l k | f e s t i v a l | i m p e r a t o r u n | t ə ş ə b b ü s ü | i l ə | y a l n ı z | ö z ü | v ə | i ̇ m p e r a t o r | m ə h k ə m ə s i n i | t ə ş k i l | e d ə n | d i g ə r | a r i s t o k r a t l a r | ü ç ü n | t ə ş k i l | e d i l i b |	332160	MALE
1649	10192510286054881693.wav	Yaponiyada albalı güllərinin ləçəklərini seyr etmə ənənəsi ilə keçirilən ilk festival imperatorun təşəbbüsü ilə yalnız özü və İmperator Məhkəməsini təşkil edən digər aristokratlar üçün təşkil edilib.	yaponiyada albalı güllərinin ləçəklərini seyr etmə ənənəsi ilə keçirilən ilk festival imperatorun təşəbbüsü ilə yalnız özü və i̇mperator məhkəməsini təşkil edən digər aristokratlar üçün təşkil edilib	y a p o n i y a d a | a l b a l ı | g ü l l ə r i n i n | l ə ç ə k l ə r i n i | s e y r | e t m ə | ə n ə n ə s i | i l ə | k e ç i r i l ə n | i l k | f e s t i v a l | i m p e r a t o r u n | t ə ş ə b b ü s ü | i l ə | y a l n ı z | ö z ü | v ə | i ̇ m p e r a t o r | m ə h k ə m ə s i n i | t ə ş k i l | e d ə n | d i g ə r | a r i s t o k r a t l a r | ü ç ü n | t ə ş k i l | e d i l i b |	207360	MALE
1649	4007159000002800069.wav	Yaponiyada albalı güllərinin ləçəklərini seyr etmə ənənəsi ilə keçirilən ilk festival imperatorun təşəbbüsü ilə yalnız özü və İmperator Məhkəməsini təşkil edən digər aristokratlar üçün təşkil edilib.	yaponiyada albalı güllərinin ləçəklərini seyr etmə ənənəsi ilə keçirilən ilk festival imperatorun təşəbbüsü ilə yalnız özü və i̇mperator məhkəməsini təşkil edən digər aristokratlar üçün təşkil edilib	y a p o n i y a d a | a l b a l ı | g ü l l ə r i n i n | l ə ç ə k l ə r i n i | s e y r | e t m ə | ə n ə n ə s i | i l ə | k e ç i r i l ə n | i l k | f e s t i v a l | i m p e r a t o r u n | t ə ş ə b b ü s ü | i l ə | y a l n ı z | ö z ü | v ə | i ̇ m p e r a t o r | m ə h k ə m ə s i n i | t ə ş k i l | e d ə n | d i g ə r | a r i s t o k r a t l a r | ü ç ü n | t ə ş k i l | e d i l i b |	233280	MALE
1560	15762549238150418314.wav	Axından çıxdıqdan sonra axına qarşı üzmək əvvəlki qədər çətin olmayacaq.	axından çıxdıqdan sonra axına qarşı üzmək əvvəlki qədər çətin olmayacaq	a x ı n d a n | ç ı x d ı q d a n | s o n r a | a x ı n a | q a r ş ı | ü z m ə k | ə v v ə l k i | q ə d ə r | ç ə t i n | o l m a y a c a q |	176640	MALE
1560	15478570298927433437.wav	Axından çıxdıqdan sonra axına qarşı üzmək əvvəlki qədər çətin olmayacaq.	axından çıxdıqdan sonra axına qarşı üzmək əvvəlki qədər çətin olmayacaq	a x ı n d a n | ç ı x d ı q d a n | s o n r a | a x ı n a | q a r ş ı | ü z m ə k | ə v v ə l k i | q ə d ə r | ç ə t i n | o l m a y a c a q |	144960	MALE
1560	17003213496160631534.wav	Axından çıxdıqdan sonra axına qarşı üzmək əvvəlki qədər çətin olmayacaq.	axından çıxdıqdan sonra axına qarşı üzmək əvvəlki qədər çətin olmayacaq	a x ı n d a n | ç ı x d ı q d a n | s o n r a | a x ı n a | q a r ş ı | ü z m ə k | ə v v ə l k i | q ə d ə r | ç ə t i n | o l m a y a c a q |	160320	MALE
1561	5255229782840705475.wav	Əksər bölgələrdə, rahat və etibarlı kiçik yapon uzaq yol avtobusları işləyir.	əksər bölgələrdə rahat və etibarlı kiçik yapon uzaq yol avtobusları işləyir	ə k s ə r | b ö l g ə l ə r d ə | r a h a t | v ə | e t i b a r l ı | k i ç i k | y a p o n | u z a q | y o l | a v t o b u s l a r ı | i ş l ə y i r |	151680	MALE
1561	9698940857900213624.wav	Əksər bölgələrdə, rahat və etibarlı kiçik yapon uzaq yol avtobusları işləyir.	əksər bölgələrdə rahat və etibarlı kiçik yapon uzaq yol avtobusları işləyir	ə k s ə r | b ö l g ə l ə r d ə | r a h a t | v ə | e t i b a r l ı | k i ç i k | y a p o n | u z a q | y o l | a v t o b u s l a r ı | i ş l ə y i r |	96000	MALE
1561	8363360936338900406.wav	Əksər bölgələrdə, rahat və etibarlı kiçik yapon uzaq yol avtobusları işləyir.	əksər bölgələrdə rahat və etibarlı kiçik yapon uzaq yol avtobusları işləyir	ə k s ə r | b ö l g ə l ə r d ə | r a h a t | v ə | e t i b a r l ı | k i ç i k | y a p o n | u z a q | y o l | a v t o b u s l a r ı | i ş l ə y i r |	85440	MALE
1569	9136067636040838693.wav	Bu Hesabat, Amerika Birləşmiş Ştatlarında Orta Şərqə yönəldilmiş siyasət haqqında açıq debat və ümumi fikrin yaranması tələbi ilə açılır.	bu hesabat amerika birləşmiş ştatlarında orta şərqə yönəldilmiş siyasət haqqında açıq debat və ümumi fikrin yaranması tələbi ilə açılır	b u | h e s a b a t | a m e r i k a | b i r l ə ş m i ş | ş t a t l a r ı n d a | o r t a | ş ə r q ə | y ö n ə l d i l m i ş | s i y a s ə t | h a q q ı n d a | a ç ı q | d e b a t | v ə | ü m u m i | f i k r i n | y a r a n m a s ı | t ə l ə b i | i l ə | a ç ı l ı r |	231360	MALE
1592	4638933864587570708.wav	Xarici ölkəyə ilk dəfə səfər edərkən, çox güman ki, insanlar yeni ölkəyə gələn səyahətçilərin uyğunlaşmaq üçün zamana ehtiyacları olduğunu nəzərə alaraq, sizə qarşı səbr və anlayış nümayiş etdirirdilər.	xarici ölkəyə ilk dəfə səfər edərkən çox güman ki insanlar yeni ölkəyə gələn səyahətçilərin uyğunlaşmaq üçün zamana ehtiyacları olduğunu nəzərə alaraq sizə qarşı səbr və anlayış nümayiş etdirirdilər	x a r i c i | ö l k ə y ə | i l k | d ə f ə | s ə f ə r | e d ə r k ə n | ç o x | g ü m a n | k i | i n s a n l a r | y e n i | ö l k ə y ə | g ə l ə n | s ə y a h ə t ç i l ə r i n | u y ğ u n l a ş m a q | ü ç ü n | z a m a n a | e h t i y a c l a r ı | o l d u ğ u n u | n ə z ə r ə | a l a r a q | s i z ə | q a r ş ı | s ə b r | v ə | a n l a y ı ş | n ü m a y i ş | e t d i r i r d i l ə r |	313920	MALE
1592	2927074584120872233.wav	Xarici ölkəyə ilk dəfə səfər edərkən, çox güman ki, insanlar yeni ölkəyə gələn səyahətçilərin uyğunlaşmaq üçün zamana ehtiyacları olduğunu nəzərə alaraq, sizə qarşı səbr və anlayış nümayiş etdirirdilər.	xarici ölkəyə ilk dəfə səfər edərkən çox güman ki insanlar yeni ölkəyə gələn səyahətçilərin uyğunlaşmaq üçün zamana ehtiyacları olduğunu nəzərə alaraq sizə qarşı səbr və anlayış nümayiş etdirirdilər	x a r i c i | ö l k ə y ə | i l k | d ə f ə | s ə f ə r | e d ə r k ə n | ç o x | g ü m a n | k i | i n s a n l a r | y e n i | ö l k ə y ə | g ə l ə n | s ə y a h ə t ç i l ə r i n | u y ğ u n l a ş m a q | ü ç ü n | z a m a n a | e h t i y a c l a r ı | o l d u ğ u n u | n ə z ə r ə | a l a r a q | s i z ə | q a r ş ı | s ə b r | v ə | a n l a y ı ş | n ü m a y i ş | e t d i r i r d i l ə r |	356160	MALE
1592	17482782686586847868.wav	Xarici ölkəyə ilk dəfə səfər edərkən, çox güman ki, insanlar yeni ölkəyə gələn səyahətçilərin uyğunlaşmaq üçün zamana ehtiyacları olduğunu nəzərə alaraq, sizə qarşı səbr və anlayış nümayiş etdirirdilər.	xarici ölkəyə ilk dəfə səfər edərkən çox güman ki insanlar yeni ölkəyə gələn səyahətçilərin uyğunlaşmaq üçün zamana ehtiyacları olduğunu nəzərə alaraq sizə qarşı səbr və anlayış nümayiş etdirirdilər	x a r i c i | ö l k ə y ə | i l k | d ə f ə | s ə f ə r | e d ə r k ə n | ç o x | g ü m a n | k i | i n s a n l a r | y e n i | ö l k ə y ə | g ə l ə n | s ə y a h ə t ç i l ə r i n | u y ğ u n l a ş m a q | ü ç ü n | z a m a n a | e h t i y a c l a r ı | o l d u ğ u n u | n ə z ə r ə | a l a r a q | s i z ə | q a r ş ı | s ə b r | v ə | a n l a y ı ş | n ü m a y i ş | e t d i r i r d i l ə r |	178560	MALE
1632	12283960285694503767.wav	Qadınlar, mədəni müxtəlifliklərin, onların təcavüz adlandırdıqları şeylə nəticələnə biləcəyini və bunun heç də soyulmaq, silahlı təqib və s. davranışlara bənzəmədiyini nəzərə almalıdır.	qadınlar mədəni müxtəlifliklərin onların təcavüz adlandırdıqları şeylə nəticələnə biləcəyini və bunun heç də soyulmaq silahlı təqib və s davranışlara bənzəmədiyini nəzərə almalıdır	q a d ı n l a r | m ə d ə n i | m ü x t ə l i f l i k l ə r i n | o n l a r ı n | t ə c a v ü z | a d l a n d ı r d ı q l a r ı | ş e y l ə | n ə t i c ə l ə n ə | b i l ə c ə y i n i | v ə | b u n u n | h e ç | d ə | s o y u l m a q | s i l a h l ı | t ə q i b | v ə | s | d a v r a n ı ş l a r a | b ə n z ə m ə d i y i n i | n ə z ə r ə | a l m a l ı d ı r |	194880	MALE
1632	6993551130592033705.wav	Qadınlar, mədəni müxtəlifliklərin, onların təcavüz adlandırdıqları şeylə nəticələnə biləcəyini və bunun heç də soyulmaq, silahlı təqib və s. davranışlara bənzəmədiyini nəzərə almalıdır.	qadınlar mədəni müxtəlifliklərin onların təcavüz adlandırdıqları şeylə nəticələnə biləcəyini və bunun heç də soyulmaq silahlı təqib və s davranışlara bənzəmədiyini nəzərə almalıdır	q a d ı n l a r | m ə d ə n i | m ü x t ə l i f l i k l ə r i n | o n l a r ı n | t ə c a v ü z | a d l a n d ı r d ı q l a r ı | ş e y l ə | n ə t i c ə l ə n ə | b i l ə c ə y i n i | v ə | b u n u n | h e ç | d ə | s o y u l m a q | s i l a h l ı | t ə q i b | v ə | s | d a v r a n ı ş l a r a | b ə n z ə m ə d i y i n i | n ə z ə r ə | a l m a l ı d ı r |	190080	MALE
1632	8944646808432799926.wav	Qadınlar, mədəni müxtəlifliklərin, onların təcavüz adlandırdıqları şeylə nəticələnə biləcəyini və bunun heç də soyulmaq, silahlı təqib və s. davranışlara bənzəmədiyini nəzərə almalıdır.	qadınlar mədəni müxtəlifliklərin onların təcavüz adlandırdıqları şeylə nəticələnə biləcəyini və bunun heç də soyulmaq silahlı təqib və s davranışlara bənzəmədiyini nəzərə almalıdır	q a d ı n l a r | m ə d ə n i | m ü x t ə l i f l i k l ə r i n | o n l a r ı n | t ə c a v ü z | a d l a n d ı r d ı q l a r ı | ş e y l ə | n ə t i c ə l ə n ə | b i l ə c ə y i n i | v ə | b u n u n | h e ç | d ə | s o y u l m a q | s i l a h l ı | t ə q i b | v ə | s | d a v r a n ı ş l a r a | b ə n z ə m ə d i y i n i | n ə z ə r ə | a l m a l ı d ı r |	260160	MALE
1533	13884031487899137872.wav	Bir çox geniş yayılmış formatlar (APS ailəsinə aid formatları nümunə göstərmək olar) bu en və hündürlük nisbətinə bərabər olur və ya təxminən ona yaxın olur.	bir çox geniş yayılmış formatlar aps ailəsinə aid formatları nümunə göstərmək olar bu en və hündürlük nisbətinə bərabər olur və ya təxminən ona yaxın olur	b i r | ç o x | g e n i ş | y a y ı l m ı ş | f o r m a t l a r | a p s | a i l ə s i n ə | a i d | f o r m a t l a r ı | n ü m u n ə | g ö s t ə r m ə k | o l a r | b u | e n | v ə | h ü n d ü r l ü k | n i s b ə t i n ə | b ə r a b ə r | o l u r | v ə | y a | t ə x m i n ə n | o n a | y a x ı n | o l u r |	265920	MALE
1533	18255635716224987089.wav	Bir çox geniş yayılmış formatlar (APS ailəsinə aid formatları nümunə göstərmək olar) bu en və hündürlük nisbətinə bərabər olur və ya təxminən ona yaxın olur.	bir çox geniş yayılmış formatlar aps ailəsinə aid formatları nümunə göstərmək olar bu en və hündürlük nisbətinə bərabər olur və ya təxminən ona yaxın olur	b i r | ç o x | g e n i ş | y a y ı l m ı ş | f o r m a t l a r | a p s | a i l ə s i n ə | a i d | f o r m a t l a r ı | n ü m u n ə | g ö s t ə r m ə k | o l a r | b u | e n | v ə | h ü n d ü r l ü k | n i s b ə t i n ə | b ə r a b ə r | o l u r | v ə | y a | t ə x m i n ə n | o n a | y a x ı n | o l u r |	184320	MALE
1516	15906709069790476264.wav	Məkana layiq olduğu ləyaqəti, ciddiyəti və hörməti göstərməklə yanaşı, Holokost və ya Nasizm haqqında zarafatlar etməməyinizi xahiş edirik.	məkana layiq olduğu ləyaqəti ciddiyəti və hörməti göstərməklə yanaşı holokost və ya nasizm haqqında zarafatlar etməməyinizi xahiş edirik	m ə k a n a | l a y i q | o l d u ğ u | l ə y a q ə t i | c i d d i y ə t i | v ə | h ö r m ə t i | g ö s t ə r m ə k l ə | y a n a ş ı | h o l o k o s t | v ə | y a | n a s i z m | h a q q ı n d a | z a r a f a t l a r | e t m ə m ə y i n i z i | x a h i ş | e d i r i k |	144000	MALE
1516	5673936698386393973.wav	Məkana layiq olduğu ləyaqəti, ciddiyəti və hörməti göstərməklə yanaşı, Holokost və ya Nasizm haqqında zarafatlar etməməyinizi xahiş edirik.	məkana layiq olduğu ləyaqəti ciddiyəti və hörməti göstərməklə yanaşı holokost və ya nasizm haqqında zarafatlar etməməyinizi xahiş edirik	m ə k a n a | l a y i q | o l d u ğ u | l ə y a q ə t i | c i d d i y ə t i | v ə | h ö r m ə t i | g ö s t ə r m ə k l ə | y a n a ş ı | h o l o k o s t | v ə | y a | n a s i z m | h a q q ı n d a | z a r a f a t l a r | e t m ə m ə y i n i z i | x a h i ş | e d i r i k |	280320	MALE
1631	2407614533611879364.wav	Qədim misirlilərin yeni Krallığı o zaman artıq min yaşını keçmiş olan sələflərinin abidələrinə heyrət etdilər.	qədim misirlilərin yeni krallığı o zaman artıq min yaşını keçmiş olan sələflərinin abidələrinə heyrət etdilər	q ə d i m | m i s i r l i l ə r i n | y e n i | k r a l l ı ğ ı | o | z a m a n | a r t ı q | m i n | y a ş ı n ı | k e ç m i ş | o l a n | s ə l ə f l ə r i n i n | a b i d ə l ə r i n ə | h e y r ə t | e t d i l ə r |	123840	MALE
1631	15351802283879269811.wav	Qədim misirlilərin yeni Krallığı o zaman artıq min yaşını keçmiş olan sələflərinin abidələrinə heyrət etdilər.	qədim misirlilərin yeni krallığı o zaman artıq min yaşını keçmiş olan sələflərinin abidələrinə heyrət etdilər	q ə d i m | m i s i r l i l ə r i n | y e n i | k r a l l ı ğ ı | o | z a m a n | a r t ı q | m i n | y a ş ı n ı | k e ç m i ş | o l a n | s ə l ə f l ə r i n i n | a b i d ə l ə r i n ə | h e y r ə t | e t d i l ə r |	161280	MALE
1601	17226572666041576209.wav	Alimlərə görə, oselotlar öz yemlərini (heyvanları) olduqları yeri qoxlayaraq tapır və izləyirlər.	alimlərə görə oselotlar öz yemlərini heyvanları olduqları yeri qoxlayaraq tapır və izləyirlər	a l i m l ə r ə | g ö r ə | o s e l o t l a r | ö z | y e m l ə r i n i | h e y v a n l a r ı | o l d u q l a r ı | y e r i | q o x l a y a r a q | t a p ı r | v ə | i z l ə y i r l ə r |	158400	MALE
1619	3560217461087782167.wav	Bundan əlavə, qanunla ilk rəsmi dil kimi müəyyənləşdirildiyinə görə, bir çox işarələr yalnız Katalon dilində qeyd edilir.	bundan əlavə qanunla ilk rəsmi dil kimi müəyyənləşdirildiyinə görə bir çox işarələr yalnız katalon dilində qeyd edilir	b u n d a n | ə l a v ə | q a n u n l a | i l k | r ə s m i | d i l | k i m i | m ü ə y y ə n l ə ş d i r i l d i y i n ə | g ö r ə | b i r | ç o x | i ş a r ə l ə r | y a l n ı z | k a t a l o n | d i l i n d ə | q e y d | e d i l i r |	182400	MALE
1619	14518857891244980549.wav	Bundan əlavə, qanunla ilk rəsmi dil kimi müəyyənləşdirildiyinə görə, bir çox işarələr yalnız Katalon dilində qeyd edilir.	bundan əlavə qanunla ilk rəsmi dil kimi müəyyənləşdirildiyinə görə bir çox işarələr yalnız katalon dilində qeyd edilir	b u n d a n | ə l a v ə | q a n u n l a | i l k | r ə s m i | d i l | k i m i | m ü ə y y ə n l ə ş d i r i l d i y i n ə | g ö r ə | b i r | ç o x | i ş a r ə l ə r | y a l n ı z | k a t a l o n | d i l i n d ə | q e y d | e d i l i r |	129600	MALE
1619	9902537404688634875.wav	Bundan əlavə, qanunla ilk rəsmi dil kimi müəyyənləşdirildiyinə görə, bir çox işarələr yalnız Katalon dilində qeyd edilir.	bundan əlavə qanunla ilk rəsmi dil kimi müəyyənləşdirildiyinə görə bir çox işarələr yalnız katalon dilində qeyd edilir	b u n d a n | ə l a v ə | q a n u n l a | i l k | r ə s m i | d i l | k i m i | m ü ə y y ə n l ə ş d i r i l d i y i n ə | g ö r ə | b i r | ç o x | i ş a r ə l ə r | y a l n ı z | k a t a l o n | d i l i n d ə | q e y d | e d i l i r |	231360	MALE
1567	10526282387199664753.wav	Dekabr ayında Las Kanyitasın polo sahələrində ilin ən böyük turniri baş tutur.	dekabr ayında las kanyitasın polo sahələrində ilin ən böyük turniri baş tutur	d e k a b r | a y ı n d a | l a s | k a n y i t a s ı n | p o l o | s a h ə l ə r i n d ə | i l i n | ə n | b ö y ü k | t u r n i r i | b a ş | t u t u r |	107520	MALE
1567	12242406416539188311.wav	Dekabr ayında Las Kanyitasın polo sahələrində ilin ən böyük turniri baş tutur.	dekabr ayında las kanyitasın polo sahələrində ilin ən böyük turniri baş tutur	d e k a b r | a y ı n d a | l a s | k a n y i t a s ı n | p o l o | s a h ə l ə r i n d ə | i l i n | ə n | b ö y ü k | t u r n i r i | b a ş | t u t u r |	151680	MALE
1545	17455306634236485068.wav	Mayenin miqdarından asılı olaraq, köri "quru" və ya "nəmli" olur.	mayenin miqdarından asılı olaraq köri quru və ya nəmli olur	m a y e n i n | m i q d a r ı n d a n | a s ı l ı | o l a r a q | k ö r i | q u r u | v ə | y a | n ə m l i | o l u r |	127680	MALE
1545	15943145762359139724.wav	Mayenin miqdarından asılı olaraq, köri "quru" və ya "nəmli" olur.	mayenin miqdarından asılı olaraq köri quru və ya nəmli olur	m a y e n i n | m i q d a r ı n d a n | a s ı l ı | o l a r a q | k ö r i | q u r u | v ə | y a | n ə m l i | o l u r |	136320	MALE
1545	2102628087988846040.wav	Mayenin miqdarından asılı olaraq, köri "quru" və ya "nəmli" olur.	mayenin miqdarından asılı olaraq köri quru və ya nəmli olur	m a y e n i n | m i q d a r ı n d a n | a s ı l ı | o l a r a q | k ö r i | q u r u | v ə | y a | n ə m l i | o l u r |	80640	MALE
