618	2577025266148183505.wav	Bir neçə atışmada özlərini Moriori adlandıran bu qəbilələr məhv edildi.	bir neçə atışmada özlərini moriori adlandıran bu qəbilələr məhv edildi	b i r | n e ç ə | a t ı ş m a d a | ö z l ə r i n i | m o r i o r i | a d l a n d ı r a n | b u | q ə b i l ə l ə r | m ə h v | e d i l d i |	127680	FEMALE
425	14870071688578274017.wav	Məktəbi bitirən taxt varisinin birbaşa hərbi xidmətə getməsi ənənə halını almışdı.	məktəbi bitirən taxt varisinin birbaşa hərbi xidmətə getməsi ənənə halını almışdı	m ə k t ə b i | b i t i r ə n | t a x t | v a r i s i n i n | b i r b a ş a | h ə r b i | x i d m ə t ə | g e t m ə s i | ə n ə n ə | h a l ı n ı | a l m ı ş d ı |	131520	FEMALE
56	317538690353563636.wav	Cənab Kostello bildirdi ki, atom enerjisinin istehsalı iqtisadi baxımdan müvafiq vəziyyətə gəldikdən sonra Avstraliya ondan istifadəyə davam etməlidir.	cənab kostello bildirdi ki atom enerjisinin istehsalı iqtisadi baxımdan müvafiq vəziyyətə gəldikdən sonra avstraliya ondan istifadəyə davam etməlidir	c ə n a b | k o s t e l l o | b i l d i r d i | k i | a t o m | e n e r j i s i n i n | i s t e h s a l ı | i q t i s a d i | b a x ı m d a n | m ü v a f i q | v ə z i y y ə t ə | g ə l d i k d ə n | s o n r a | a v s t r a l i y a | o n d a n | i s t i f a d ə y ə | d a v a m | e t m ə l i d i r |	188160	FEMALE
512	14971155023096158125.wav	Bu tip uşaqların beyinləri normal yollarla stimulə edilə bilmədiyindən, onlar beyinlərinə siqnal göndərmək üçün "təhlükəli hərəkətlər etmək, başqaları ilə dalaşmaq, hakimiyyətə meydan oxumaq" kimi problemli davranışlar nümayiş etdirməyə meylli olur.	bu tip uşaqların beyinləri normal yollarla stimulə edilə bilmədiyindən onlar beyinlərinə siqnal göndərmək üçün təhlükəli hərəkətlər etmək başqaları ilə dalaşmaq hakimiyyətə meydan oxumaq kimi problemli davranışlar nümayiş etdirməyə meylli olur	b u | t i p | u ş a q l a r ı n | b e y i n l ə r i | n o r m a l | y o l l a r l a | s t i m u l ə | e d i l ə | b i l m ə d i y i n d ə n | o n l a r | b e y i n l ə r i n ə | s i q n a l | g ö n d ə r m ə k | ü ç ü n | t ə h l ü k ə l i | h ə r ə k ə t l ə r | e t m ə k | b a ş q a l a r ı | i l ə | d a l a ş m a q | h a k i m i y y ə t ə | m e y d a n | o x u m a q | k i m i | p r o b l e m l i | d a v r a n ı ş l a r | n ü m a y i ş | e t d i r m ə y ə | m e y l l i | o l u r |	261120	MALE
1068	5879345799327402570.wav	İnsanların çoxluğu səbəbilə Kral və Kraliça maşının pəncərələrini sona qədər açmalı oldular.	i̇nsanların çoxluğu səbəbilə kral və kraliça maşının pəncərələrini sona qədər açmalı oldular	i ̇ n s a n l a r ı n | ç o x l u ğ u | s ə b ə b i l ə | k r a l | v ə | k r a l i ç a | m a ş ı n ı n | p ə n c ə r ə l ə r i n i | s o n a | q ə d ə r | a ç m a l ı | o l d u l a r |	144000	MALE
203	6976705273545611462.wav	Oahuya düşən ölçüsü 6,34 düymə çatan yağıntılar bu dəfə "zərərsiz ötüşüb".	oahuya düşən ölçüsü 6,34 düymə çatan yağıntılar bu dəfə zərərsiz ötüşüb	o a h u y a | d ü ş ə n | ö l ç ü s ü | 6 , 3 4 | d ü y m ə | ç a t a n | y a ğ ı n t ı l a r | b u | d ə f ə | z ə r ə r s i z | ö t ü ş ü b |	195840	FEMALE
160	14466087537804404635.wav	Üçüncü yeri isə 20 xal geridə olsa da, Bouyerdən 5 xal öndə olan Hamlin tuturdu. Kahne və Truex Jr 2220 və 2207 xalla 5-ci və 6-cı yerləri tuturdular.	üçüncü yeri isə 20 xal geridə olsa da bouyerdən 5 xal öndə olan hamlin tuturdu kahne və truex jr 2220 və 2207 xalla 5-ci və 6-cı yerləri tuturdular	ü ç ü n c ü | y e r i | i s ə | 2 0 | x a l | g e r i d ə | o l s a | d a | b o u y e r d ə n | 5 | x a l | ö n d ə | o l a n | h a m l i n | t u t u r d u | k a h n e | v ə | t r u e x | j r | 2 2 2 0 | v ə | 2 2 0 7 | x a l l a | 5 - c i | v ə | 6 - c ı | y e r l ə r i | t u t u r d u l a r |	288960	FEMALE
1124	10946169723181901221.wav	Həm qanəmici böcəklər, həm də taxtabitilər təhlükəlidir, onlar yuvada və ya yerləşdikləri orqanizmin evində yaşamağa qadirdir.	həm qanəmici böcəklər həm də taxtabitilər təhlükəlidir onlar yuvada və ya yerləşdikləri orqanizmin evində yaşamağa qadirdir	h ə m | q a n ə m i c i | b ö c ə k l ə r | h ə m | d ə | t a x t a b i t i l ə r | t ə h l ü k ə l i d i r | o n l a r | y u v a d a | v ə | y a | y e r l ə ş d i k l ə r i | o r q a n i z m i n | e v i n d ə | y a ş a m a ğ a | q a d i r d i r |	215040	FEMALE
1341	15049674977230377103.wav	Komandaları yerli idarəetmə sisteminə aydın olmayan müxtəlif saat qurşaqlarında görüşə biləcəyi üçün onlar ənənəvi bir komanda üzvündən daha çox müstəqilliyə sahibdir.	komandaları yerli idarəetmə sisteminə aydın olmayan müxtəlif saat qurşaqlarında görüşə biləcəyi üçün onlar ənənəvi bir komanda üzvündən daha çox müstəqilliyə sahibdir	k o m a n d a l a r ı | y e r l i | i d a r ə e t m ə | s i s t e m i n ə | a y d ı n | o l m a y a n | m ü x t ə l i f | s a a t | q u r ş a q l a r ı n d a | g ö r ü ş ə | b i l ə c ə y i | ü ç ü n | o n l a r | ə n ə n ə v i | b i r | k o m a n d a | ü z v ü n d ə n | d a h a | ç o x | m ü s t ə q i l l i y ə | s a h i b d i r |	253440	MALE
746	3657002882626302263.wav	Belə görünür ki, ən üstdə olan pansionlar qonaqlama və səhər yeməyindən ibarət yalnız iki əsas yöndə rəqabət aparır.	belə görünür ki ən üstdə olan pansionlar qonaqlama və səhər yeməyindən ibarət yalnız iki əsas yöndə rəqabət aparır	b e l ə | g ö r ü n ü r | k i | ə n | ü s t d ə | o l a n | p a n s i o n l a r | q o n a q l a m a | v ə | s ə h ə r | y e m ə y i n d ə n | i b a r ə t | y a l n ı z | i k i | ə s a s | y ö n d ə | r ə q a b ə t | a p a r ı r |	190080	FEMALE
549	3846918088643802942.wav	Dörddə bir mil məsafəyə qaçışdan yarım mil məsafə qaçışına keçərkən sürətin əhəmiyyəti qat-qat azalır, bunun əvəzinə dözümlülük isə mütləq bir zərurətə çevrilir.	dörddə bir mil məsafəyə qaçışdan yarım mil məsafə qaçışına keçərkən sürətin əhəmiyyəti qat-qat azalır bunun əvəzinə dözümlülük isə mütləq bir zərurətə çevrilir	d ö r d d ə | b i r | m i l | m ə s a f ə y ə | q a ç ı ş d a n | y a r ı m | m i l | m ə s a f ə | q a ç ı ş ı n a | k e ç ə r k ə n | s ü r ə t i n | ə h ə m i y y ə t i | q a t - q a t | a z a l ı r | b u n u n | ə v ə z i n ə | d ö z ü m l ü l ü k | i s ə | m ü t l ə q | b i r | z ə r u r ə t ə | ç e v r i l i r |	255360	FEMALE
582	2053417005885939607.wav	Digər dağıdıcı fırtınalar ilə müqayisədə tornadolar kiçik bölgələri vursa da, yollarına çıxan hər şeyi dağıda bilərlər.	digər dağıdıcı fırtınalar ilə müqayisədə tornadolar kiçik bölgələri vursa da yollarına çıxan hər şeyi dağıda bilərlər	d i g ə r | d a ğ ı d ı c ı | f ı r t ı n a l a r | i l ə | m ü q a y i s ə d ə | t o r n a d o l a r | k i ç i k | b ö l g ə l ə r i | v u r s a | d a | y o l l a r ı n a | ç ı x a n | h ə r | ş e y i | d a ğ ı d a | b i l ə r l ə r |	185280	MALE
1280	1962701483191554817.wav	Bu il tarixi baxımdan ən çox təsirə məruz qalmış bölgələrə peyvənd göndərişi planları, digər xəstəliklərlə müqayisədə vəsait çatışmazlığı və zəif prioritetləşdirmə nəticəsində ləngidi.	bu il tarixi baxımdan ən çox təsirə məruz qalmış bölgələrə peyvənd göndərişi planları digər xəstəliklərlə müqayisədə vəsait çatışmazlığı və zəif prioritetləşdirmə nəticəsində ləngidi	b u | i l | t a r i x i | b a x ı m d a n | ə n | ç o x | t ə s i r ə | m ə r u z | q a l m ı ş | b ö l g ə l ə r ə | p e y v ə n d | g ö n d ə r i ş i | p l a n l a r ı | d i g ə r | x ə s t ə l i k l ə r l ə | m ü q a y i s ə d ə | v ə s a i t | ç a t ı ş m a z l ı ğ ı | v ə | z ə i f | p r i o r i t e t l ə ş d i r m ə | n ə t i c ə s i n d ə | l ə n g i d i |	234240	MALE
25	15893932708552524262.wav	Vaşinqtonun Atlana Traşersə qarşı qazandığı 5:3 xallıq oyunda onun 2 qolu və 2 asisti var.	vaşinqtonun atlana traşersə qarşı qazandığı 5:3 xallıq oyunda onun 2 qolu və 2 asisti var	v a ş i n q t o n u n | a t l a n a | t r a ş e r s ə | q a r ş ı | q a z a n d ı ğ ı | 5 : 3 | x a l l ı q | o y u n d a | o n u n | 2 | q o l u | v ə | 2 | a s i s t i | v a r |	176640	FEMALE
1009	16266655052500855693.wav	Buranı tez keçməyin tək yolu onu yoxlanılmış baqaj kimi göndərmək idi. Aviaşirkət qaydalarına görə içəri girdiyiniz yerə gətirdiyiniz baqaj sərnişinsiz göndərilə bilməz.	buranı tez keçməyin tək yolu onu yoxlanılmış baqaj kimi göndərmək idi aviaşirkət qaydalarına görə içəri girdiyiniz yerə gətirdiyiniz baqaj sərnişinsiz göndərilə bilməz	b u r a n ı | t e z | k e ç m ə y i n | t ə k | y o l u | o n u | y o x l a n ı l m ı ş | b a q a j | k i m i | g ö n d ə r m ə k | i d i | a v i a ş i r k ə t | q a y d a l a r ı n a | g ö r ə | i ç ə r i | g i r d i y i n i z | y e r ə | g ə t i r d i y i n i z | b a q a j | s ə r n i ş i n s i z | g ö n d ə r i l ə | b i l m ə z |	251520	MALE
509	11811327987673500429.wav	Diqqət Əksikliyi Pozuntusu "qeyri-iradi hərəkət, diqqət dağınıqlığı, hiperaktivlik və ya həddən artıq enerji daxil klassik üçpilləli əlamətlərə malik nevroloji bir sindromdur".	diqqət əksikliyi pozuntusu qeyri-iradi hərəkət diqqət dağınıqlığı hiperaktivlik və ya həddən artıq enerji daxil klassik üçpilləli əlamətlərə malik nevroloji bir sindromdur	d i q q ə t | ə k s i k l i y i | p o z u n t u s u | q e y r i - i r a d i | h ə r ə k ə t | d i q q ə t | d a ğ ı n ı q l ı ğ ı | h i p e r a k t i v l i k | v ə | y a | h ə d d ə n | a r t ı q | e n e r j i | d a x i l | k l a s s i k | ü ç p i l l ə l i | ə l a m ə t l ə r ə | m a l i k | n e v r o l o j i | b i r | s i n d r o m d u r |	273600	FEMALE
565	8491021022228196655.wav	Depressiya və qorxu deyil, yalnız katastrofik hadisənin təsirləri həftəlik olaraq müntəzəm təşkil olunan "Fiziki Aktivlik" seanslarında mütləq toxunulan mövzu idi.	depressiya və qorxu deyil yalnız katastrofik hadisənin təsirləri həftəlik olaraq müntəzəm təşkil olunan fiziki aktivlik seanslarında mütləq toxunulan mövzu idi	d e p r e s s i y a | v ə | q o r x u | d e y i l | y a l n ı z | k a t a s t r o f i k | h a d i s ə n i n | t ə s i r l ə r i | h ə f t ə l i k | o l a r a q | m ü n t ə z ə m | t ə ş k i l | o l u n a n | f i z i k i | a k t i v l i k | s e a n s l a r ı n d a | m ü t l ə q | t o x u n u l a n | m ö v z u | i d i |	201600	MALE
1084	3032354972365662465.wav	Artıq geniş yayılmış nəzəriyyə kimi bu, təkcə bəzi dinozavrlarda lələklərin olduğunu sübut etmir, həmçinin fosillərin rəng və üç ölçülü qrafika kimi məlumatları təmin edə bilməcəyək detalları təmin edir.	artıq geniş yayılmış nəzəriyyə kimi bu təkcə bəzi dinozavrlarda lələklərin olduğunu sübut etmir həmçinin fosillərin rəng və üç ölçülü qrafika kimi məlumatları təmin edə bilməcəyək detalları təmin edir	a r t ı q | g e n i ş | y a y ı l m ı ş | n ə z ə r i y y ə | k i m i | b u | t ə k c ə | b ə z i | d i n o z a v r l a r d a | l ə l ə k l ə r i n | o l d u ğ u n u | s ü b u t | e t m i r | h ə m ç i n i n | f o s i l l ə r i n | r ə n g | v ə | ü ç | ö l ç ü l ü | q r a f i k a | k i m i | m ə l u m a t l a r ı | t ə m i n | e d ə | b i l m ə c ə y ə k | d e t a l l a r ı | t ə m i n | e d i r |	249600	FEMALE
306	15274342940260653467.wav	Yaponiyanın judo ustası, Olimiyadalarda iki qızıl medal qalibi, Hitoşi Saito 54 yaşında dünyasını dəyişdi.	yaponiyanın judo ustası olimiyadalarda iki qızıl medal qalibi hitoşi saito 54 yaşında dünyasını dəyişdi	y a p o n i y a n ı n | j u d o | u s t a s ı | o l i m i y a d a l a r d a | i k i | q ı z ı l | m e d a l | q a l i b i | h i t o ş i | s a i t o | 5 4 | y a ş ı n d a | d ü n y a s ı n ı | d ə y i ş d i |	157440	MALE
1321	14301858908791483897.wav	1850-ci illərdə əsası qoyulmuş Apia, 1959-cu ildən bəri Samoanın paytaxtıdır.	1850-ci illərdə əsası qoyulmuş apia 1959-cu ildən bəri samoanın paytaxtıdır	1 8 5 0 - c i | i l l ə r d ə | ə s a s ı | q o y u l m u ş | a p i a | 1 9 5 9 - c u | i l d ə n | b ə r i | s a m o a n ı n | p a y t a x t ı d ı r |	168960	FEMALE
1364	8610739493371209503.wav	Honkonq adasının şəhərləşməsinin böyük hissəsi, sıx şəkildə şimal sahili boyu bərpa edilmiş ərazilərə düşür.	honkonq adasının şəhərləşməsinin böyük hissəsi sıx şəkildə şimal sahili boyu bərpa edilmiş ərazilərə düşür	h o n k o n q | a d a s ı n ı n | ş ə h ə r l ə ş m ə s i n i n | b ö y ü k | h i s s ə s i | s ı x | ş ə k i l d ə | ş i m a l | s a h i l i | b o y u | b ə r p a | e d i l m i ş | ə r a z i l ə r ə | d ü ş ü r |	159360	MALE
845	16668017741575973076.wav	Çoxları bunu rəngli boya spreyləri vasitəsilə ictimai və özəl mülkləri məhv edən gənclər ilə əlaqələndirirlər, lakin bu, müasir fenomendən uzaq bir düşüncədir.	çoxları bunu rəngli boya spreyləri vasitəsilə ictimai və özəl mülkləri məhv edən gənclər ilə əlaqələndirirlər lakin bu müasir fenomendən uzaq bir düşüncədir	ç o x l a r ı | b u n u | r ə n g l i | b o y a | s p r e y l ə r i | v a s i t ə s i l ə | i c t i m a i | v ə | ö z ə l | m ü l k l ə r i | m ə h v | e d ə n | g ə n c l ə r | i l ə | ə l a q ə l ə n d i r i r l ə r | l a k i n | b u | m ü a s i r | f e n o m e n d ə n | u z a q | b i r | d ü ş ü n c ə d i r |	242880	FEMALE
275	1589368962941871738.wav	Komen Fondunun təmsilçisi Lesli Aun bildirdi ki, fond, haqlarında hüquqi istintaq qərarı çıxarılmış qurumlara maliyyə və ianə yardımlarını qadağan edən yeni bir qanun qəbul edib.	komen fondunun təmsilçisi lesli aun bildirdi ki fond haqlarında hüquqi istintaq qərarı çıxarılmış qurumlara maliyyə və ianə yardımlarını qadağan edən yeni bir qanun qəbul edib	k o m e n | f o n d u n u n | t ə m s i l ç i s i | l e s l i | a u n | b i l d i r d i | k i | f o n d | h a q l a r ı n d a | h ü q u q i | i s t i n t a q | q ə r a r ı | ç ı x a r ı l m ı ş | q u r u m l a r a | m a l i y y ə | v ə | i a n ə | y a r d ı m l a r ı n ı | q a d a ğ a n | e d ə n | y e n i | b i r | q a n u n | q ə b u l | e d i b |	306240	FEMALE
182	4217062101256885001.wav	Vəziyyəti qaydasına salmaq üçün İrlandiya hökuməti, parlament qanunlarının təcili tətbiq edilməli olduğunu vurğuladı.	vəziyyəti qaydasına salmaq üçün i̇rlandiya hökuməti parlament qanunlarının təcili tətbiq edilməli olduğunu vurğuladı	v ə z i y y ə t i | q a y d a s ı n a | s a l m a q | ü ç ü n | i ̇ r l a n d i y a | h ö k u m ə t i | p a r l a m e n t | q a n u n l a r ı n ı n | t ə c i l i | t ə t b i q | e d i l m ə l i | o l d u ğ u n u | v u r ğ u l a d ı |	147840	MALE
145	3818511908672336008.wav	Efiopiyadakı Rift-Velli Tədqiqat Xidmətinin tədqiqatçısı və tədqiqatın həmmüəllifi Berhan Asfau bildirdi ki, "bu hər şeyin geri qaytarılmalı olduğunu göstərir".	efiopiyadakı rift-velli tədqiqat xidmətinin tədqiqatçısı və tədqiqatın həmmüəllifi berhan asfau bildirdi ki bu hər şeyin geri qaytarılmalı olduğunu göstərir	e f i o p i y a d a k ı | r i f t - v e l l i | t ə d q i q a t | x i d m ə t i n i n | t ə d q i q a t ç ı s ı | v ə | t ə d q i q a t ı n | h ə m m ü ə l l i f i | b e r h a n | a s f a u | b i l d i r d i | k i | b u | h ə r | ş e y i n | g e r i | q a y t a r ı l m a l ı | o l d u ğ u n u | g ö s t ə r i r |	209280	MALE
217	11208403643282619445.wav	Skvoş, karate və rolik idman növləri də 2005-ci ildə Olimpiya Oyunlarından səsvermə nəticəsində çıxarılmış beyzbol və softbol kimi Olimpiya proqramına daxil edilməyə çalışırdı.	skvoş karate və rolik idman növləri də 2005-ci ildə olimpiya oyunlarından səsvermə nəticəsində çıxarılmış beyzbol və softbol kimi olimpiya proqramına daxil edilməyə çalışırdı	s k v o ş | k a r a t e | v ə | r o l i k | i d m a n | n ö v l ə r i | d ə | 2 0 0 5 - c i | i l d ə | o l i m p i y a | o y u n l a r ı n d a n | s ə s v e r m ə | n ə t i c ə s i n d ə | ç ı x a r ı l m ı ş | b e y z b o l | v ə | s o f t b o l | k i m i | o l i m p i y a | p r o q r a m ı n a | d a x i l | e d i l m ə y ə | ç a l ı ş ı r d ı |	249600	FEMALE
998	267179574641431979.wav	Maçu Piçu, İntihuatana, Günəş Sərdabəsi və Üç Pəncərə Məbədi adlı 3 əsas abidədən ibarət idi.	maçu piçu i̇ntihuatana günəş sərdabəsi və üç pəncərə məbədi adlı 3 əsas abidədən ibarət idi	m a ç u | p i ç u | i ̇ n t i h u a t a n a | g ü n ə ş | s ə r d a b ə s i | v ə | ü ç | p ə n c ə r ə | m ə b ə d i | a d l ı | 3 | ə s a s | a b i d ə d ə n | i b a r ə t | i d i |	174720	FEMALE
1097	7728773909537301391.wav	Turizm agentlikləri adətən müəyyən otellərlə müqavilələr bağlayır, amma bir turizm agentliyi vasitəsilə həm də düşərgə bölgələri kimi digər qonaqlama növlərini də sifariş edə bilərsiniz.	turizm agentlikləri adətən müəyyən otellərlə müqavilələr bağlayır amma bir turizm agentliyi vasitəsilə həm də düşərgə bölgələri kimi digər qonaqlama növlərini də sifariş edə bilərsiniz	t u r i z m | a g e n t l i k l ə r i | a d ə t ə n | m ü ə y y ə n | o t e l l ə r l ə | m ü q a v i l ə l ə r | b a ğ l a y ı r | a m m a | b i r | t u r i z m | a g e n t l i y i | v a s i t ə s i l ə | h ə m | d ə | d ü ş ə r g ə | b ö l g ə l ə r i | k i m i | d i g ə r | q o n a q l a m a | n ö v l ə r i n i | d ə | s i f a r i ş | e d ə | b i l ə r s i n i z |	255360	FEMALE
1419	16520667665720125225.wav	Keçmişdə "Hindistanın Nəhəng Əyaləti" kimi tanınan Paraqvay 16-cı əsrdə İspan istilaçılarının yerli xalq nümayəndələri ilə qarşı-qarşıya gəlməsi nəticəsində meydana gəlib.	keçmişdə hindistanın nəhəng əyaləti kimi tanınan paraqvay 16-cı əsrdə i̇span istilaçılarının yerli xalq nümayəndələri ilə qarşı-qarşıya gəlməsi nəticəsində meydana gəlib	k e ç m i ş d ə | h i n d i s t a n ı n | n ə h ə n g | ə y a l ə t i | k i m i | t a n ı n a n | p a r a q v a y | 1 6 - c ı | ə s r d ə | i ̇ s p a n | i s t i l a ç ı l a r ı n ı n | y e r l i | x a l q | n ü m a y ə n d ə l ə r i | i l ə | q a r ş ı - q a r ş ı y a | g ə l m ə s i | n ə t i c ə s i n d ə | m e y d a n a | g ə l i b |	250560	FEMALE
788	8986432823606688446.wav	Yazılı sözlər, şifahi sözlərdən daha asan başa düşülürdü, bu amil xüsusilə də aydın tələffüz edilə bilməyən ünvanlarda daha çox işə yarayırdı.	yazılı sözlər şifahi sözlərdən daha asan başa düşülürdü bu amil xüsusilə də aydın tələffüz edilə bilməyən ünvanlarda daha çox işə yarayırdı	y a z ı l ı | s ö z l ə r | ş i f a h i | s ö z l ə r d ə n | d a h a | a s a n | b a ş a | d ü ş ü l ü r d ü | b u | a m i l | x ü s u s i l ə | d ə | a y d ı n | t ə l ə f f ü z | e d i l ə | b i l m ə y ə n | ü n v a n l a r d a | d a h a | ç o x | i ş ə | y a r a y ı r d ı |	195840	MALE
934	8983698102171150610.wav	Əksər ölkələrdə, oxumaq istədiyiniz müəssisədən təklif məktubu almağınız lazım gələcək, həmçinin tədris müddətinin ən azı birinci ilində xərclərinizi təmin edəcəyinizi sübut edən maliyyə sənədləri təqdim etməli olacaqsınız.	əksər ölkələrdə oxumaq istədiyiniz müəssisədən təklif məktubu almağınız lazım gələcək həmçinin tədris müddətinin ən azı birinci ilində xərclərinizi təmin edəcəyinizi sübut edən maliyyə sənədləri təqdim etməli olacaqsınız	ə k s ə r | ö l k ə l ə r d ə | o x u m a q | i s t ə d i y i n i z | m ü ə s s i s ə d ə n | t ə k l i f | m ə k t u b u | a l m a ğ ı n ı z | l a z ı m | g ə l ə c ə k | h ə m ç i n i n | t ə d r i s | m ü d d ə t i n i n | ə n | a z ı | b i r i n c i | i l i n d ə | x ə r c l ə r i n i z i | t ə m i n | e d ə c ə y i n i z i | s ü b u t | e d ə n | m a l i y y ə | s ə n ə d l ə r i | t ə q d i m | e t m ə l i | o l a c a q s ı n ı z |	257280	FEMALE
1093	16274482977055850866.wav	Onların nailiyyətlərinin sirri, sahib olduğu xüsusi işə sahib olan hər pişik rəqibsizdir ifadələrindən ibarət taxça konsepsiyasına əsaslanır.	onların nailiyyətlərinin sirri sahib olduğu xüsusi işə sahib olan hər pişik rəqibsizdir ifadələrindən ibarət taxça konsepsiyasına əsaslanır	o n l a r ı n | n a i l i y y ə t l ə r i n i n | s i r r i | s a h i b | o l d u ğ u | x ü s u s i | i ş ə | s a h i b | o l a n | h ə r | p i ş i k | r ə q i b s i z d i r | i f a d ə l ə r i n d ə n | i b a r ə t | t a x ç a | k o n s e p s i y a s ı n a | ə s a s l a n ı r |	197760	FEMALE
1260	2110140300026403478.wav	Tələffüzləri aşağıdakı saitlərdən asılı olaraq dəyişdiyi üçün diqqət etməli olduğumuz əsas hərflər c və g hərfləridir.	tələffüzləri aşağıdakı saitlərdən asılı olaraq dəyişdiyi üçün diqqət etməli olduğumuz əsas hərflər c və g hərfləridir	t ə l ə f f ü z l ə r i | a ş a ğ ı d a k ı | s a i t l ə r d ə n | a s ı l ı | o l a r a q | d ə y i ş d i y i | ü ç ü n | d i q q ə t | e t m ə l i | o l d u ğ u m u z | ə s a s | h ə r f l ə r | c | v ə | g | h ə r f l ə r i d i r |	184320	FEMALE
461	12877677711051826299.wav	Televizorların əksəriyyəti geniş kütlələrin bəyənəcəyi şəkildə dizayn edilib.	televizorların əksəriyyəti geniş kütlələrin bəyənəcəyi şəkildə dizayn edilib	t e l e v i z o r l a r ı n | ə k s ə r i y y ə t i | g e n i ş | k ü t l ə l ə r i n | b ə y ə n ə c ə y i | ş ə k i l d ə | d i z a y n | e d i l i b |	137280	FEMALE
1378	10121214716698938372.wav	Nevrobioloji məlumatlar, biliyin tədqiq edilməsinə nəzəri bir yanaşa üçün fiziki sübutlar təmin edir. Bu səbəblə də tədqiqat sahəsini kiçildərək daha dəqiq bir formaya gətirir.	nevrobioloji məlumatlar biliyin tədqiq edilməsinə nəzəri bir yanaşa üçün fiziki sübutlar təmin edir bu səbəblə də tədqiqat sahəsini kiçildərək daha dəqiq bir formaya gətirir	n e v r o b i o l o j i | m ə l u m a t l a r | b i l i y i n | t ə d q i q | e d i l m ə s i n ə | n ə z ə r i | b i r | y a n a ş a | ü ç ü n | f i z i k i | s ü b u t l a r | t ə m i n | e d i r | b u | s ə b ə b l ə | d ə | t ə d q i q a t | s a h ə s i n i | k i ç i l d ə r ə k | d a h a | d ə q i q | b i r | f o r m a y a | g ə t i r i r |	220800	MALE
806	629054141442679204.wav	Xüsusilə sığorta çərçivəsindədirsə, evdə gözünüzü müayinə etdirə bilər və xəstə reseptini hər hansı bir səbəblə sənədləşdirmək üçün özünüzlə götürə bilərsiniz.	xüsusilə sığorta çərçivəsindədirsə evdə gözünüzü müayinə etdirə bilər və xəstə reseptini hər hansı bir səbəblə sənədləşdirmək üçün özünüzlə götürə bilərsiniz	x ü s u s i l ə | s ı ğ o r t a | ç ə r ç i v ə s i n d ə d i r s ə | e v d ə | g ö z ü n ü z ü | m ü a y i n ə | e t d i r ə | b i l ə r | v ə | x ə s t ə | r e s e p t i n i | h ə r | h a n s ı | b i r | s ə b ə b l ə | s ə n ə d l ə ş d i r m ə k | ü ç ü n | ö z ü n ü z l ə | g ö t ü r ə | b i l ə r s i n i z |	223680	FEMALE
81	8093793660860453613.wav	Daha sonra Maruçidor birinci final oyununda Kabolçuru məğlub etdi.	daha sonra maruçidor birinci final oyununda kabolçuru məğlub etdi	d a h a | s o n r a | m a r u ç i d o r | b i r i n c i | f i n a l | o y u n u n d a | k a b o l ç u r u | m ə ğ l u b | e t d i |	137280	FEMALE
205	6256163523540050915.wav	Twin Otter PNG Hava yollarının CG4684 reysli uçuşu olaraq dünən Kokodada eniş izni istəsə də artıq eniş ləğv edilmişdi.	twin otter png hava yollarının cg4684 reysli uçuşu olaraq dünən kokodada eniş izni istəsə də artıq eniş ləğv edilmişdi	t w i n | o t t e r | p n g | h a v a | y o l l a r ı n ı n | c g 4 6 8 4 | r e y s l i | u ç u ş u | o l a r a q | d ü n ə n | k o k o d a d a | e n i ş | i z n i | i s t ə s ə | d ə | a r t ı q | e n i ş | l ə ğ v | e d i l m i ş d i |	293760	FEMALE
820	11618037473261572318.wav	Səyahət edərkən, hər şeyin "evdəki kimi" olacağını gözləməyin. Etik qaydalar, qanunlar, qida, yol hərəkəti, qonaqlama şəraiti, standartlar, dil və daha bir çox müxtəlif nüanslar yaşadığınız yerdən daha fərqli olacaqdır.	səyahət edərkən hər şeyin evdəki kimi olacağını gözləməyin etik qaydalar qanunlar qida yol hərəkəti qonaqlama şəraiti standartlar dil və daha bir çox müxtəlif nüanslar yaşadığınız yerdən daha fərqli olacaqdır	s ə y a h ə t | e d ə r k ə n | h ə r | ş e y i n | e v d ə k i | k i m i | o l a c a ğ ı n ı | g ö z l ə m ə y i n | e t i k | q a y d a l a r | q a n u n l a r | q i d a | y o l | h ə r ə k ə t i | q o n a q l a m a | ş ə r a i t i | s t a n d a r t l a r | d i l | v ə | d a h a | b i r | ç o x | m ü x t ə l i f | n ü a n s l a r | y a ş a d ı ğ ı n ı z | y e r d ə n | d a h a | f ə r q l i | o l a c a q d ı r |	314880	MALE
22	8251964327654723221.wav	Həmçinin, Hsieh fotogenik Manın mahiyyətindən çox tərzinə fikir verdiyini bildirdi.	həmçinin hsieh fotogenik manın mahiyyətindən çox tərzinə fikir verdiyini bildirdi	h ə m ç i n i n | h s i e h | f o t o g e n i k | m a n ı n | m a h i y y ə t i n d ə n | ç o x | t ə r z i n ə | f i k i r | v e r d i y i n i | b i l d i r d i |	138240	FEMALE
1244	12820874026784495232.wav	Roma katolikləri Vatikan vətəndaşlarıdır.	roma katolikləri vatikan vətəndaşlarıdır	r o m a | k a t o l i k l ə r i | v a t i k a n | v ə t ə n d a ş l a r ı d ı r |	96000	MALE
