1110	3819185632603799387.wav	Huhne og Pryce er planlagt å dukke opp på Westminster Magistrater-domstolen den 16. februar.	huhne og pryce er planlagt å dukke opp på westminster magistrater-domstolen den 16. februar	h u h n e | o g | p r y c e | e r | p l a n l a g t | å | d u k k e | o p p | p å | w e s t m i n s t e r | m a g i s t r a t e r - d o m s t o l e n | d e n | 1 6 . | f e b r u a r |	172800	FEMALE
1	5583051883861883131.wav	Forskere fra Stanford University School of Medicine gjorde kunngjørelsen på mandag om oppfinnelsen av et nytt diagnoseverktøy som sorterer celler etter type: en ørliten utskrivbar chip kan produseres ved hjelp av standard inkjettskrivere for muligens ca. én amerikansk cent hver.	forskere fra stanford university school of medicine gjorde kunngjørelsen på mandag om oppfinnelsen av et nytt diagnoseverktøy som sorterer celler etter type en ørliten utskrivbar chip kan produseres ved hjelp av standard inkjettskrivere for muligens ca én amerikansk cent hver	f o r s k e r e | f r a | s t a n f o r d | u n i v e r s i t y | s c h o o l | o f | m e d i c i n e | g j o r d e | k u n n g j ø r e l s e n | p å | m a n d a g | o m | o p p f i n n e l s e n | a v | e t | n y t t | d i a g n o s e v e r k t ø y | s o m | s o r t e r e r | c e l l e r | e t t e r | t y p e | e n | ø r l i t e n | u t s k r i v b a r | c h i p | k a n | p r o d u s e r e s | v e d | h j e l p | a v | s t a n d a r d | i n k j e t t s k r i v e r e | f o r | m u l i g e n s | c a | é n | a m e r i k a n s k | c e n t | h v e r |	399360	MALE
690	60912346528410458.wav	Phnom Krom, 12 kilometer sørvest for Siem Reap. Dette bakketopp-tempelet ble opprettet i slutten av det 9. århundre under regimet til kong Yasovarman.	phnom krom 12 kilometer sørvest for siem reap dette bakketopp-tempelet ble opprettet i slutten av det 9. århundre under regimet til kong yasovarman	p h n o m | k r o m | 1 2 | k i l o m e t e r | s ø r v e s t | f o r | s i e m | r e a p | d e t t e | b a k k e t o p p - t e m p e l e t | b l e | o p p r e t t e t | i | s l u t t e n | a v | d e t | 9 . | å r h u n d r e | u n d e r | r e g i m e t | t i l | k o n g | y a s o v a r m a n |	213120	FEMALE
69	114534886822742820.wav	De som leier ved Lockwood Gardens tror det kan være førti ekstra familier, eller mer, som må kastes ut, da de fant ut at OHA-politiet også etterforsker andre offentlige boligeiendommer i Oakland som kan ha vært en del av boligsvindelen.	de som leier ved lockwood gardens tror det kan være førti ekstra familier eller mer som må kastes ut da de fant ut at oha-politiet også etterforsker andre offentlige boligeiendommer i oakland som kan ha vært en del av boligsvindelen	d e | s o m | l e i e r | v e d | l o c k w o o d | g a r d e n s | t r o r | d e t | k a n | v æ r e | f ø r t i | e k s t r a | f a m i l i e r | e l l e r | m e r | s o m | m å | k a s t e s | u t | d a | d e | f a n t | u t | a t | o h a - p o l i t i e t | o g s å | e t t e r f o r s k e r | a n d r e | o f f e n t l i g e | b o l i g e i e n d o m m e r | i | o a k l a n d | s o m | k a n | h a | v æ r t | e n | d e l | a v | b o l i g s v i n d e l e n |	358080	FEMALE
276	1501965615200951671.wav	Komens politikk diskvalifiserte Planned Parenthood (Planlagt foreldre ) grunnet en gransking om hvordan Planned Parenthood benytter og registrerer penger som gjennomføres av Representant Cliff Stearns.	komens politikk diskvalifiserte planned parenthood planlagt foreldre  grunnet en gransking om hvordan planned parenthood benytter og registrerer penger som gjennomføres av representant cliff stearns	k o m e n s | p o l i t i k k | d i s k v a l i f i s e r t e | p l a n n e d | p a r e n t h o o d | p l a n l a g t | f o r e l d r e | g r u n n e t | e n | g r a n s k i n g | o m | h v o r d a n | p l a n n e d | p a r e n t h o o d | b e n y t t e r | o g | r e g i s t r e r e r | p e n g e r | s o m | g j e n n o m f ø r e s | a v | r e p r e s e n t a n t | c l i f f | s t e a r n s |	295680	MALE
1169	28317529463967000.wav	Amazonas er jordens største og nest lengste elv. Her flyter mer enn 8 ganger så mye vann som den nest største elven.	amazonas er jordens største og nest lengste elv her flyter mer enn 8 ganger så mye vann som den nest største elven	a m a z o n a s | e r | j o r d e n s | s t ø r s t e | o g | n e s t | l e n g s t e | e l v | h e r | f l y t e r | m e r | e n n | 8 | g a n g e r | s å | m y e | v a n n | s o m | d e n | n e s t | s t ø r s t e | e l v e n |	281280	MALE
586	3576331552252564391.wav	De første ekte teleskopene ble skapt i Europa sent på 1500-tallet.	de første ekte teleskopene ble skapt i europa sent på 1500-tallet	d e | f ø r s t e | e k t e | t e l e s k o p e n e | b l e | s k a p t | i | e u r o p a | s e n t | p å | 1 5 0 0 - t a l l e t |	108480	MALE
1417	3109992100101096131.wav	Hadde de allierte sviktet, ville Tyskland trolig ha klart å erobre Storbritannia på samme måte som resten av Europa.	hadde de allierte sviktet ville tyskland trolig ha klart å erobre storbritannia på samme måte som resten av europa	h a d d e | d e | a l l i e r t e | s v i k t e t | v i l l e | t y s k l a n d | t r o l i g | h a | k l a r t | å | e r o b r e | s t o r b r i t a n n i a | p å | s a m m e | m å t e | s o m | r e s t e n | a v | e u r o p a |	239040	MALE
47	286116136839729611.wav	Guinness har etter 250 år vokst frem som en global virksomhet som tjener over 10 milliarder euro (14,7 milliarder USD) hvert år.	guinness har etter 250 år vokst frem som en global virksomhet som tjener over 10 milliarder euro 14,7 milliarder usd hvert år	g u i n n e s s | h a r | e t t e r | 2 5 0 | å r | v o k s t | f r e m | s o m | e n | g l o b a l | v i r k s o m h e t | s o m | t j e n e r | o v e r | 1 0 | m i l l i a r d e r | e u r o | 1 4 , 7 | m i l l i a r d e r | u s d | h v e r t | å r |	151680	MALE
628	3266850840443203931.wav	Denne typen tenkning er knyttet til en viss standardprosedyre.	denne typen tenkning er knyttet til en viss standardprosedyre	d e n n e | t y p e n | t e n k n i n g | e r | k n y t t e t | t i l | e n | v i s s | s t a n d a r d p r o s e d y r e |	68160	MALE
832	4925194662641319606.wav	På natt-tog kan passene samles inn av konduktøren så du slipper å vekkes opp mens du sover.	på natt-tog kan passene samles inn av konduktøren så du slipper å vekkes opp mens du sover	p å | n a t t - t o g | k a n | p a s s e n e | s a m l e s | i n n | a v | k o n d u k t ø r e n | s å | d u | s l i p p e r | å | v e k k e s | o p p | m e n s | d u | s o v e r |	147840	MALE
461	7370361815249587101.wav	De fleste TV-er er laget for å være til glede for folk generelt.	de fleste tv-er er laget for å være til glede for folk generelt	d e | f l e s t e | t v - e r | e r | l a g e t | f o r | å | v æ r e | t i l | g l e d e | f o r | f o l k | g e n e r e l t |	129600	FEMALE
846	3038780934412963945.wav	Nå om dagen finnes det derimot etablerte graffitiartister, graffitiarrangementer og «lovlige» vegger. Graffiti i denne sammenhengen ser ofte ut som kunst i stedet for rabling som ikke kan leses.	nå om dagen finnes det derimot etablerte graffitiartister graffitiarrangementer og «lovlige» vegger. graffiti i denne sammenhengen ser ofte ut som kunst i stedet for rabling som ikke kan leses	n å | o m | d a g e n | f i n n e s | d e t | d e r i m o t | e t a b l e r t e | g r a f f i t i a r t i s t e r | g r a f f i t i a r r a n g e m e n t e r | o g | « l o v l i g e » | v e g g e r . | g r a f f i t i | i | d e n n e | s a m m e n h e n g e n | s e r | o f t e | u t | s o m | k u n s t | i | s t e d e t | f o r | r a b l i n g | s o m | i k k e | k a n | l e s e s |	218880	FEMALE
312	2084569974874504680.wav	For ett år siden giftet paret seg i Texas og reiste til Buffalo for å feire sammen med venner og slektninger.	for ett år siden giftet paret seg i texas og reiste til buffalo for å feire sammen med venner og slektninger	f o r | e t t | å r | s i d e n | g i f t e t | p a r e t | s e g | i | t e x a s | o g | r e i s t e | t i l | b u f f a l o | f o r | å | f e i r e | s a m m e n | m e d | v e n n e r | o g | s l e k t n i n g e r |	162240	MALE
617	10634968598369430993.wav	Det var også en annen stamme på Chathamøyene. Disse var Maori som var utvandret fra New Zealand.	det var også en annen stamme på chathamøyene disse var maori som var utvandret fra new zealand	d e t | v a r | o g s å | e n | a n n e n | s t a m m e | p å | c h a t h a m ø y e n e | d i s s e | v a r | m a o r i | s o m | v a r | u t v a n d r e t | f r a | n e w | z e a l a n d |	153600	FEMALE
10	1723030913195918191.wav	11.20 ba politiet demonstrantene flytte seg bakover til fortauet, med beskjed om at de måtte balansere retten til å protestere med trafikken som tok seg opp.	11.20 ba politiet demonstrantene flytte seg bakover til fortauet med beskjed om at de måtte balansere retten til å protestere med trafikken som tok seg opp	1 1 . 2 0 | b a | p o l i t i e t | d e m o n s t r a n t e n e | f l y t t e | s e g | b a k o v e r | t i l | f o r t a u e t | m e d | b e s k j e d | o m | a t | d e | m å t t e | b a l a n s e r e | r e t t e n | t i l | å | p r o t e s t e r e | m e d | t r a f i k k e n | s o m | t o k | s e g | o p p |	193920	FEMALE
290	5759507631676136719.wav	USAs geologiske undersøkelse av internasjonale jordskjelvskart viste ingen tegn til jordskjelv uken før på Island.	usas geologiske undersøkelse av internasjonale jordskjelvskart viste ingen tegn til jordskjelv uken før på island	u s a s | g e o l o g i s k e | u n d e r s ø k e l s e | a v | i n t e r n a s j o n a l e | j o r d s k j e l v s k a r t | v i s t e | i n g e n | t e g n | t i l | j o r d s k j e l v | u k e n | f ø r | p å | i s l a n d |	168960	MALE
244	1690227786762075485.wav	«Takk til dere som støttet en fengselsfugl», ble Siriporno sitert på en pressekonferanse.	«takk til dere som støttet en fengselsfugl» ble siriporno sitert på en pressekonferanse	« t a k k | t i l | d e r e | s o m | s t ø t t e t | e n | f e n g s e l s f u g l » | b l e | s i r i p o r n o | s i t e r t | p å | e n | p r e s s e k o n f e r a n s e |	105600	MALE
391	4478865064995420000.wav	Den første kjente boken i verden ble skrevet i sanskrit. Etter samling av Upanishadene, falmet sanskrit på grunn av hierarki.	den første kjente boken i verden ble skrevet i sanskrit etter samling av upanishadene falmet sanskrit på grunn av hierarki	d e n | f ø r s t e | k j e n t e | b o k e n | i | v e r d e n | b l e | s k r e v e t | i | s a n s k r i t | e t t e r | s a m l i n g | a v | u p a n i s h a d e n e | f a l m e t | s a n s k r i t | p å | g r u n n | a v | h i e r a r k i |	216960	MALE
409	14722987858717465667.wav	Oppdagelsen av hans grav i 1922 gjorde ham imidlertid til kjendis. Mens mange av gravene hadde blitt ranet i fortiden, var dette gravkammeret igjen nærmest uforstyrret.	oppdagelsen av hans grav i 1922 gjorde ham imidlertid til kjendis mens mange av gravene hadde blitt ranet i fortiden var dette gravkammeret igjen nærmest uforstyrret	o p p d a g e l s e n | a v | h a n s | g r a v | i | 1 9 2 2 | g j o r d e | h a m | i m i d l e r t i d | t i l | k j e n d i s | m e n s | m a n g e | a v | g r a v e n e | h a d d e | b l i t t | r a n e t | i | f o r t i d e n | v a r | d e t t e | g r a v k a m m e r e t | i g j e n | n æ r m e s t | u f o r s t y r r e t |	242880	MALE
1035	8424575552896776975.wav	Kometer var kanskje årsaken til vann på jorden, i tillegg til økologisk materie som kan danne proteiner og støtte liv.	kometer var kanskje årsaken til vann på jorden i tillegg til økologisk materie som kan danne proteiner og støtte liv	k o m e t e r | v a r | k a n s k j e | å r s a k e n | t i l | v a n n | p å | j o r d e n | i | t i l l e g g | t i l | ø k o l o g i s k | m a t e r i e | s o m | k a n | d a n n e | p r o t e i n e r | o g | s t ø t t e | l i v |	143040	MALE
1474	15115773451542367461.wav	Ifølge Mick O'Flynn, fungerende direktør for konservering og arv hos NPWS, fikk de fire skytterne for den første skyteoperasjonen omfattende sikkerhets- og treningsinstrukser.	ifølge mick o'flynn fungerende direktør for konservering og arv hos npws fikk de fire skytterne for den første skyteoperasjonen omfattende sikkerhets- og treningsinstrukser	i f ø l g e | m i c k | o ' f l y n n | f u n g e r e n d e | d i r e k t ø r | f o r | k o n s e r v e r i n g | o g | a r v | h o s | n p w s | f i k k | d e | f i r e | s k y t t e r n e | f o r | d e n | f ø r s t e | s k y t e o p e r a s j o n e n | o m f a t t e n d e | s i k k e r h e t s - | o g | t r e n i n g s i n s t r u k s e r |	232320	MALE
413	11601915302729516778.wav	En hær som kjemper på hesteryggen kalles for et kavaleri. Siden salen enda ikke var oppfunnet, måtte det assyriske kavaleriet kjempe barbak på hestene sine.	en hær som kjemper på hesteryggen kalles for et kavaleri siden salen enda ikke var oppfunnet måtte det assyriske kavaleriet kjempe barbak på hestene sine	e n | h æ r | s o m | k j e m p e r | p å | h e s t e r y g g e n | k a l l e s | f o r | e t | k a v a l e r i | s i d e n | s a l e n | e n d a | i k k e | v a r | o p p f u n n e t | m å t t e | d e t | a s s y r i s k e | k a v a l e r i e t | k j e m p e | b a r b a k | p å | h e s t e n e | s i n e |	264960	MALE
182	9710809151360035610.wav	Den irske regjeringen stresser fremhever viktigheten av parlamentarisk lovverk for å korrigere situasjonen.	den irske regjeringen stresser fremhever viktigheten av parlamentarisk lovverk for å korrigere situasjonen	d e n | i r s k e | r e g j e r i n g e n | s t r e s s e r | f r e m h e v e r | v i k t i g h e t e n | a v | p a r l a m e n t a r i s k | l o v v e r k | f o r | å | k o r r i g e r e | s i t u a s j o n e n |	125760	MALE
1120	2576172168942074990.wav	Snøsporten i utforbakker, som omfatter både ski og snøbrett, er populære idretter som innebærer at man kjører ned på snødekte områder med ski eller snøbrett som er festet til føttene.	snøsporten i utforbakker som omfatter både ski og snøbrett er populære idretter som innebærer at man kjører ned på snødekte områder med ski eller snøbrett som er festet til føttene	s n ø s p o r t e n | i | u t f o r b a k k e r | s o m | o m f a t t e r | b å d e | s k i | o g | s n ø b r e t t | e r | p o p u l æ r e | i d r e t t e r | s o m | i n n e b æ r e r | a t | m a n | k j ø r e r | n e d | p å | s n ø d e k t e | o m r å d e r | m e d | s k i | e l l e r | s n ø b r e t t | s o m | e r | f e s t e t | t i l | f ø t t e n e |	239040	MALE
917	16475646413623769336.wav	Oversettelsesmotorene har bedret seg dramatisk, og kommer ofte mer eller mindre med korrekte oversettelser (og sjeldnere vrøvl), men noe forsiktighet må brukes siden de fortsatt kan komme med feil.	oversettelsesmotorene har bedret seg dramatisk og kommer ofte mer eller mindre med korrekte oversettelser og sjeldnere vrøvl men noe forsiktighet må brukes siden de fortsatt kan komme med feil	o v e r s e t t e l s e s m o t o r e n e | h a r | b e d r e t | s e g | d r a m a t i s k | o g | k o m m e r | o f t e | m e r | e l l e r | m i n d r e | m e d | k o r r e k t e | o v e r s e t t e l s e r | o g | s j e l d n e r e | v r ø v l | m e n | n o e | f o r s i k t i g h e t | m å | b r u k e s | s i d e n | d e | f o r t s a t t | k a n | k o m m e | m e d | f e i l |	235200	FEMALE
870	4370043474917612261.wav	Ikke sov på en madrass eller et underlag direkte på bakken på steder der du ikke har kjennskap til den lokale fauna.	ikke sov på en madrass eller et underlag direkte på bakken på steder der du ikke har kjennskap til den lokale fauna	i k k e | s o v | p å | e n | m a d r a s s | e l l e r | e t | u n d e r l a g | d i r e k t e | p å | b a k k e n | p å | s t e d e r | d e r | d u | i k k e | h a r | k j e n n s k a p | t i l | d e n | l o k a l e | f a u n a |	176640	MALE
741	17860654516384078598.wav	Det er en øygruppe som består av 15 øyer spredt ut over et havområde på 2,2 millioner km2.	det er en øygruppe som består av 15 øyer spredt ut over et havområde på 2,2 millioner km2	d e t | e r | e n | ø y g r u p p e | s o m | b e s t å r | a v | 1 5 | ø y e r | s p r e d t | u t | o v e r | e t | h a v o m r å d e | p å | 2 , 2 | m i l l i o n e r | k m 2 |	168960	MALE
1117	13373970885930459870.wav	Prøv å ta sikte på et sted hvor du ikke blir dradd med igjen eller, avhengig av dyktigheten din og hvorvidt du har blitt lagt merke til, kan du kanskje vente på å bli reddet.	prøv å ta sikte på et sted hvor du ikke blir dradd med igjen eller avhengig av dyktigheten din og hvorvidt du har blitt lagt merke til kan du kanskje vente på å bli reddet	p r ø v | å | t a | s i k t e | p å | e t | s t e d | h v o r | d u | i k k e | b l i r | d r a d d | m e d | i g j e n | e l l e r | a v h e n g i g | a v | d y k t i g h e t e n | d i n | o g | h v o r v i d t | d u | h a r | b l i t t | l a g t | m e r k e | t i l | k a n | d u | k a n s k j e | v e n t e | p å | å | b l i | r e d d e t |	359040	MALE
425	17579943388740097869.wav	Tradisjonelt vil arvtageren til tronen gå rett inn i militæret etter å ha avsluttet skolegangen.	tradisjonelt vil arvtageren til tronen gå rett inn i militæret etter å ha avsluttet skolegangen	t r a d i s j o n e l t | v i l | a r v t a g e r e n | t i l | t r o n e n | g å | r e t t | i n n | i | m i l i t æ r e t | e t t e r | å | h a | a v s l u t t e t | s k o l e g a n g e n |	145920	MALE
710	14437443540504267863.wav	Når det er sagt så kan du forberede deg på å bli tungpustet, bare vær varsom i de brattere delene, særlig når det er vått for da kan det raskt bli farlig.	når det er sagt så kan du forberede deg på å bli tungpustet bare vær varsom i de brattere delene særlig når det er vått for da kan det raskt bli farlig	n å r | d e t | e r | s a g t | s å | k a n | d u | f o r b e r e d e | d e g | p å | å | b l i | t u n g p u s t e t | b a r e | v æ r | v a r s o m | i | d e | b r a t t e r e | d e l e n e | s æ r l i g | n å r | d e t | e r | v å t t | f o r | d a | k a n | d e t | r a s k t | b l i | f a r l i g |	168960	FEMALE
195	8522924351518375920.wav	Etter en kollisjon under Grand Prix i Ungarn i 2009, ble brasilianeren påført en alvorlig hodeskade.	etter en kollisjon under grand prix i ungarn i 2009 ble brasilianeren påført en alvorlig hodeskade	e t t e r | e n | k o l l i s j o n | u n d e r | g r a n d | p r i x | i | u n g a r n | i | 2 0 0 9 | b l e | b r a s i l i a n e r e n | p å f ø r t | e n | a l v o r l i g | h o d e s k a d e |	163200	MALE
983	11898977740603776485.wav	Selv om du kjører gjennom den subtropiske regnskogen, så er noen sekunder med dørene åpne nok tid til at mygg kommer i kjøretøyet sammen med deg.	selv om du kjører gjennom den subtropiske regnskogen så er noen sekunder med dørene åpne nok tid til at mygg kommer i kjøretøyet sammen med deg	s e l v | o m | d u | k j ø r e r | g j e n n o m | d e n | s u b t r o p i s k e | r e g n s k o g e n | s å | e r | n o e n | s e k u n d e r | m e d | d ø r e n e | å p n e | n o k | t i d | t i l | a t | m y g g | k o m m e r | i | k j ø r e t ø y e t | s a m m e n | m e d | d e g |	142080	FEMALE
474	6295570417289450796.wav	Dette markerte en viktig endring, fordi europeiske styrker ikke lenger hadde påskuddet av å være religiøse kriger. Dermed ble 30-årskrigen den siste krigen som ble kalt en religiøs krig.	dette markerte en viktig endring fordi europeiske styrker ikke lenger hadde påskuddet av å være religiøse kriger dermed ble 30-årskrigen den siste krigen som ble kalt en religiøs krig	d e t t e | m a r k e r t e | e n | v i k t i g | e n d r i n g | f o r d i | e u r o p e i s k e | s t y r k e r | i k k e | l e n g e r | h a d d e | p å s k u d d e t | a v | å | v æ r e | r e l i g i ø s e | k r i g e r | d e r m e d | b l e | 3 0 - å r s k r i g e n | d e n | s i s t e | k r i g e n | s o m | b l e | k a l t | e n | r e l i g i ø s | k r i g |	234240	FEMALE
1386	12649205723952750872.wav	Pass på at den bussen som du vil ta går inn i Hebron og ikke bare til den jødiske bosetningen Kiryat Arba som ligger nært.	pass på at den bussen som du vil ta går inn i hebron og ikke bare til den jødiske bosetningen kiryat arba som ligger nært	p a s s | p å | a t | d e n | b u s s e n | s o m | d u | v i l | t a | g å r | i n n | i | h e b r o n | o g | i k k e | b a r e | t i l | d e n | j ø d i s k e | b o s e t n i n g e n | k i r y a t | a r b a | s o m | l i g g e r | n æ r t |	178560	MALE
1019	10406870447177380951.wav	Under de, er det flere mellomstore kattedyr som spiser mellomstore byttedyr som harer til antiloper og rådyr.	under de er det flere mellomstore kattedyr som spiser mellomstore byttedyr som harer til antiloper og rådyr	u n d e r | d e | e r | d e t | f l e r e | m e l l o m s t o r e | k a t t e d y r | s o m | s p i s e r | m e l l o m s t o r e | b y t t e d y r | s o m | h a r e r | t i l | a n t i l o p e r | o g | r å d y r |	196800	MALE
906	4965458719589296400.wav	En personlig VPN-formidler (virtuelt privat nettverk) er en super metode for å unngå både politisk sensurering og forretningsmessig IP-geofiltrering.	en personlig vpn-formidler virtuelt privat nettverk er en super metode for å unngå både politisk sensurering og forretningsmessig ip-geofiltrering	e n | p e r s o n l i g | v p n - f o r m i d l e r | v i r t u e l t | p r i v a t | n e t t v e r k | e r | e n | s u p e r | m e t o d e | f o r | å | u n n g å | b å d e | p o l i t i s k | s e n s u r e r i n g | o g | f o r r e t n i n g s m e s s i g | i p - g e o f i l t r e r i n g |	233280	MALE
717	5761039715697372891.wav	Før spanjolene kom på 1600-tallet, var det nordlige Chile under Inca-styre mens de indianske Araucanerne (Mapuche) bebodde det sentrale og sørlige Chile.	før spanjolene kom på 1600-tallet var det nordlige chile under inca-styre mens de indianske araucanerne mapuche bebodde det sentrale og sørlige chile	f ø r | s p a n j o l e n e | k o m | p å | 1 6 0 0 - t a l l e t | v a r | d e t | n o r d l i g e | c h i l e | u n d e r | i n c a - s t y r e | m e n s | d e | i n d i a n s k e | a r a u c a n e r n e | m a p u c h e | b e b o d d e | d e t | s e n t r a l e | o g | s ø r l i g e | c h i l e |	256320	MALE
260	239034136231009514.wav	Inngangene til t-banen ble sperret med tippbiler og 80 politikonstabler var i beredskap for å omdirigere motorisert trafikk.	inngangene til t-banen ble sperret med tippbiler og 80 politikonstabler var i beredskap for å omdirigere motorisert trafikk	i n n g a n g e n e | t i l | t - b a n e n | b l e | s p e r r e t | m e d | t i p p b i l e r | o g | 8 0 | p o l i t i k o n s t a b l e r | v a r | i | b e r e d s k a p | f o r | å | o m d i r i g e r e | m o t o r i s e r t | t r a f i k k |	154560	MALE
1007	12153896322743477102.wav	Selvforsynt landbruk er landbruk for produksjon av nok mat til å akkurat oppfylle behovene for bonden og vedkommendes familie.	selvforsynt landbruk er landbruk for produksjon av nok mat til å akkurat oppfylle behovene for bonden og vedkommendes familie	s e l v f o r s y n t | l a n d b r u k | e r | l a n d b r u k | f o r | p r o d u k s j o n | a v | n o k | m a t | t i l | å | a k k u r a t | o p p f y l l e | b e h o v e n e | f o r | b o n d e n | o g | v e d k o m m e n d e s | f a m i l i e |	292800	FEMALE
408	18436056576513961147.wav	Interessant nok ble han ikke sett på som betydningsfull i oldtiden og ble ikke nevnt på de fleste eldre kongelister.	interessant nok ble han ikke sett på som betydningsfull i oldtiden og ble ikke nevnt på de fleste eldre kongelister	i n t e r e s s a n t | n o k | b l e | h a n | i k k e | s e t t | p å | s o m | b e t y d n i n g s f u l l | i | o l d t i d e n | o g | b l e | i k k e | n e v n t | p å | d e | f l e s t e | e l d r e | k o n g e l i s t e r |	168960	MALE
833	12796498829549836892.wav	Registrering er et ekstra krav i prosessen for visum. I noen land må du registrere oppholdet ditt og adresse du befinner deg på hos lokale myndigheter.	registrering er et ekstra krav i prosessen for visum i noen land må du registrere oppholdet ditt og adresse du befinner deg på hos lokale myndigheter	r e g i s t r e r i n g | e r | e t | e k s t r a | k r a v | i | p r o s e s s e n | f o r | v i s u m | i | n o e n | l a n d | m å | d u | r e g i s t r e r e | o p p h o l d e t | d i t t | o g | a d r e s s e | d u | b e f i n n e r | d e g | p å | h o s | l o k a l e | m y n d i g h e t e r |	149760	MALE
1225	4398096618139447315.wav	Det er også nyttig å gå med ring (men ikke en som ser for dyr ut.	det er også nyttig å gå med ring men ikke en som ser for dyr ut	d e t | e r | o g s å | n y t t i g | å | g å | m e d | r i n g | m e n | i k k e | e n | s o m | s e r | f o r | d y r | u t |	68160	MALE
265	7623454914230284545.wav	Stasjonen sto ved denne holdningen frem til romvandringen var over, til tross for tapet av et gyroskop tidligere i romstasjonoppdraget.	stasjonen sto ved denne holdningen frem til romvandringen var over til tross for tapet av et gyroskop tidligere i romstasjonoppdraget	s t a s j o n e n | s t o | v e d | d e n n e | h o l d n i n g e n | f r e m | t i l | r o m v a n d r i n g e n | v a r | o v e r | t i l | t r o s s | f o r | t a p e t | a v | e t | g y r o s k o p | t i d l i g e r e | i | r o m s t a s j o n o p p d r a g e t |	155520	MALE
923	1470358703835353245.wav	Mens de fleste kort kan brukes til å ringe hvor som helst, tilbyr noen kort gunstige ringepriser til bestemte land.	mens de fleste kort kan brukes til å ringe hvor som helst tilbyr noen kort gunstige ringepriser til bestemte land	m e n s | d e | f l e s t e | k o r t | k a n | b r u k e s | t i l | å | r i n g e | h v o r | s o m | h e l s t | t i l b y r | n o e n | k o r t | g u n s t i g e | r i n g e p r i s e r | t i l | b e s t e m t e | l a n d |	127680	MALE
397	15283584628801580402.wav	La oss starte med en forklaring på Italia sine planer. Hovedsakelig var Italia «lillebroren» til Tyskland og Japan.	la oss starte med en forklaring på italia sine planer. hovedsakelig var italia «lillebroren» til tyskland og japan	l a | o s s | s t a r t e | m e d | e n | f o r k l a r i n g | p å | i t a l i a | s i n e | p l a n e r . | h o v e d s a k e l i g | v a r | i t a l i a | « l i l l e b r o r e n » | t i l | t y s k l a n d | o g | j a p a n |	210240	MALE
160	7043124837434302334.wav	Hamlin ligger på 3. plass, 20 poeng bak, men 5 poeng foran Bowyer. Kahne og Truex, jr. ligger på 5. og 6. plass med henholdsvis 2220 og 2207 poeng.	hamlin ligger på 3. plass 20 poeng bak men 5 poeng foran bowyer kahne og truex jr ligger på 5. og 6. plass med henholdsvis 2220 og 2207 poeng	h a m l i n | l i g g e r | p å | 3 . | p l a s s | 2 0 | p o e n g | b a k | m e n | 5 | p o e n g | f o r a n | b o w y e r | k a h n e | o g | t r u e x | j r | l i g g e r | p å | 5 . | o g | 6 . | p l a s s | m e d | h e n h o l d s v i s | 2 2 2 0 | o g | 2 2 0 7 | p o e n g |	292800	MALE
277	7428723263212619281.wav	I sin rolle som styreformann for underkomiteen til Oversight and Investigations (tilsyn og undersøkelser) som er underordnet House Energy and Commerse-komiteen (energi og handel), undersøker Stearn om skatter har blitt brukt til å støtte aborter gjennom Planned Parenthood.	i sin rolle som styreformann for underkomiteen til oversight and investigations tilsyn og undersøkelser som er underordnet house energy and commerse-komiteen energi og handel undersøker stearn om skatter har blitt brukt til å støtte aborter gjennom planned parenthood	i | s i n | r o l l e | s o m | s t y r e f o r m a n n | f o r | u n d e r k o m i t e e n | t i l | o v e r s i g h t | a n d | i n v e s t i g a t i o n s | t i l s y n | o g | u n d e r s ø k e l s e r | s o m | e r | u n d e r o r d n e t | h o u s e | e n e r g y | a n d | c o m m e r s e - k o m i t e e n | e n e r g i | o g | h a n d e l | u n d e r s ø k e r | s t e a r n | o m | s k a t t e r | h a r | b l i t t | b r u k t | t i l | å | s t ø t t e | a b o r t e r | g j e n n o m | p l a n n e d | p a r e n t h o o d |	428160	FEMALE
342	6631326910822127929.wav	Vedrørende den verdensomspennende finansielle situasjonen, fortsatte Zapatero med å fortelle at «økonomisystemet er en del av økonomien, en avgjørende del.	vedrørende den verdensomspennende finansielle situasjonen fortsatte zapatero med å fortelle at «økonomisystemet er en del av økonomien en avgjørende del	v e d r ø r e n d e | d e n | v e r d e n s o m s p e n n e n d e | f i n a n s i e l l e | s i t u a s j o n e n | f o r t s a t t e | z a p a t e r o | m e d | å | f o r t e l l e | a t | « ø k o n o m i s y s t e m e t | e r | e n | d e l | a v | ø k o n o m i e n | e n | a v g j ø r e n d e | d e l |	180480	MALE
581	16279068142482236351.wav	Disse nerveimpulsene kan sendes så raskt gjennom hele kroppen, noe som gjør at kroppen holder seg trygg fra mulige farer.	disse nerveimpulsene kan sendes så raskt gjennom hele kroppen noe som gjør at kroppen holder seg trygg fra mulige farer	d i s s e | n e r v e i m p u l s e n e | k a n | s e n d e s | s å | r a s k t | g j e n n o m | h e l e | k r o p p e n | n o e | s o m | g j ø r | a t | k r o p p e n | h o l d e r | s e g | t r y g g | f r a | m u l i g e | f a r e r |	220800	MALE
