1736	5758571904070585023.wav	Rolando Mendoza avfyrte M16-riflen sin mot turistene.	rolando mendoza avfyrte m16-riflen sin mot turistene	r o l a n d o | m e n d o z a | a v f y r t e | m 1 6 - r i f l e n | s i n | m o t | t u r i s t e n e |	146880	FEMALE
1789	2438759747501298063.wav	De andre nominasjonene omfatter beste film, regi, filmproduksjon, kostymedesign, klipping, filmmusikk, produksjonsdesign, lydredigering, lydmiks og originalmanus.	de andre nominasjonene omfatter beste film regi filmproduksjon kostymedesign klipping filmmusikk produksjonsdesign lydredigering lydmiks og originalmanus	d e | a n d r e | n o m i n a s j o n e n e | o m f a t t e r | b e s t e | f i l m | r e g i | f i l m p r o d u k s j o n | k o s t y m e d e s i g n | k l i p p i n g | f i l m m u s i k k | p r o d u k s j o n s d e s i g n | l y d r e d i g e r i n g | l y d m i k s | o g | o r i g i n a l m a n u s |	289920	FEMALE
1789	8299418070822002277.wav	De andre nominasjonene omfatter beste film, regi, filmproduksjon, kostymedesign, klipping, filmmusikk, produksjonsdesign, lydredigering, lydmiks og originalmanus.	de andre nominasjonene omfatter beste film regi filmproduksjon kostymedesign klipping filmmusikk produksjonsdesign lydredigering lydmiks og originalmanus	d e | a n d r e | n o m i n a s j o n e n e | o m f a t t e r | b e s t e | f i l m | r e g i | f i l m p r o d u k s j o n | k o s t y m e d e s i g n | k l i p p i n g | f i l m m u s i k k | p r o d u k s j o n s d e s i g n | l y d r e d i g e r i n g | l y d m i k s | o g | o r i g i n a l m a n u s |	275520	FEMALE
1754	6950169058572430436.wav	Det er mulig at det er mer magma på siden mot oss, fordi skorpen er tynnere. Det var lettere for lavaen å stige til overflaten.	det er mulig at det er mer magma på siden mot oss fordi skorpen er tynnere det var lettere for lavaen å stige til overflaten	d e t | e r | m u l i g | a t | d e t | e r | m e r | m a g m a | p å | s i d e n | m o t | o s s | f o r d i | s k o r p e n | e r | t y n n e r e | d e t | v a r | l e t t e r e | f o r | l a v a e n | å | s t i g e | t i l | o v e r f l a t e n |	181440	FEMALE
1754	17996575887440156794.wav	Det er mulig at det er mer magma på siden mot oss, fordi skorpen er tynnere. Det var lettere for lavaen å stige til overflaten.	det er mulig at det er mer magma på siden mot oss fordi skorpen er tynnere det var lettere for lavaen å stige til overflaten	d e t | e r | m u l i g | a t | d e t | e r | m e r | m a g m a | p å | s i d e n | m o t | o s s | f o r d i | s k o r p e n | e r | t y n n e r e | d e t | v a r | l e t t e r e | f o r | l a v a e n | å | s t i g e | t i l | o v e r f l a t e n |	165120	FEMALE
1931	294281258891077256.wav	Tjenesten brukes ofte av skip, fritidsbåter og i tillegg på ekspedisjoner som har fjerndata og kontaktbehov.	tjenesten brukes ofte av skip fritidsbåter og i tillegg på ekspedisjoner som har fjerndata og kontaktbehov	t j e n e s t e n | b r u k e s | o f t e | a v | s k i p | f r i t i d s b å t e r | o g | i | t i l l e g g | p å | e k s p e d i s j o n e r | s o m | h a r | f j e r n d a t a | o g | k o n t a k t b e h o v |	189120	FEMALE
1931	1154956301073680595.wav	Tjenesten brukes ofte av skip, fritidsbåter og i tillegg på ekspedisjoner som har fjerndata og kontaktbehov.	tjenesten brukes ofte av skip fritidsbåter og i tillegg på ekspedisjoner som har fjerndata og kontaktbehov	t j e n e s t e n | b r u k e s | o f t e | a v | s k i p | f r i t i d s b å t e r | o g | i | t i l l e g g | p å | e k s p e d i s j o n e r | s o m | h a r | f j e r n d a t a | o g | k o n t a k t b e h o v |	172800	FEMALE
1928	8592110637027923875.wav	Tretti prosent av Machu Picchu var ferdig restaurert i 1976 og restaureringen fortsetter fremdeles.	tretti prosent av machu picchu var ferdig restaurert i 1976 og restaureringen fortsetter fremdeles	t r e t t i | p r o s e n t | a v | m a c h u | p i c c h u | v a r | f e r d i g | r e s t a u r e r t | i | 1 9 7 6 | o g | r e s t a u r e r i n g e n | f o r t s e t t e r | f r e m d e l e s |	184320	FEMALE
1925	15387776803928918703.wav	Jobben som ble foretatt var mest teoretisk, men programmet ble skrevet for å simulere observasjoner fra Skytten-galaksen.	jobben som ble foretatt var mest teoretisk men programmet ble skrevet for å simulere observasjoner fra skytten-galaksen	j o b b e n | s o m | b l e | f o r e t a t t | v a r | m e s t | t e o r e t i s k | m e n | p r o g r a m m e t | b l e | s k r e v e t | f o r | å | s i m u l e r e | o b s e r v a s j o n e r | f r a | s k y t t e n - g a l a k s e n |	186240	FEMALE
1912	11667133769719521310.wav	De fleste mindre øyer er uavhengige nasjoner, eller assosiert med Frankrike, og kjent som luksusferiesteder.	de fleste mindre øyer er uavhengige nasjoner eller assosiert med frankrike og kjent som luksusferiesteder	d e | f l e s t e | m i n d r e | ø y e r | e r | u a v h e n g i g e | n a s j o n e r | e l l e r | a s s o s i e r t | m e d | f r a n k r i k e | o g | k j e n t | s o m | l u k s u s f e r i e s t e d e r |	207360	FEMALE
1924	6694217439553498760.wav	I kvinnenes sittende gruppe var det fire skiløpere som ikke klarte å fullføre rennet, og 45 av de totalt 117 utøverne i storslalåm klarte ikke å avansere.	i kvinnenes sittende gruppe var det fire skiløpere som ikke klarte å fullføre rennet og 45 av de totalt 117 utøverne i storslalåm klarte ikke å avansere	i | k v i n n e n e s | s i t t e n d e | g r u p p e | v a r | d e t | f i r e | s k i l ø p e r e | s o m | i k k e | k l a r t e | å | f u l l f ø r e | r e n n e t | o g | 4 5 | a v | d e | t o t a l t | 1 1 7 | u t ø v e r n e | i | s t o r s l a l å m | k l a r t e | i k k e | å | a v a n s e r e |	252480	FEMALE
1924	15008781996825095126.wav	I kvinnenes sittende gruppe var det fire skiløpere som ikke klarte å fullføre rennet, og 45 av de totalt 117 utøverne i storslalåm klarte ikke å avansere.	i kvinnenes sittende gruppe var det fire skiløpere som ikke klarte å fullføre rennet og 45 av de totalt 117 utøverne i storslalåm klarte ikke å avansere	i | k v i n n e n e s | s i t t e n d e | g r u p p e | v a r | d e t | f i r e | s k i l ø p e r e | s o m | i k k e | k l a r t e | å | f u l l f ø r e | r e n n e t | o g | 4 5 | a v | d e | t o t a l t | 1 1 7 | u t ø v e r n e | i | s t o r s l a l å m | k l a r t e | i k k e | å | a v a n s e r e |	230400	MALE
1749	6504848732068135516.wav	Den var kontrollert av franske «Vichy»-individer. Dette var franske personer som hadde forhandlet fred med tyskerne i 1940 og faktisk arbeidet med inntrengerne i stedet for å kjempe mot dem.	den var kontrollert av franske «vichy»-individer. dette var franske personer som hadde forhandlet fred med tyskerne i 1940 og faktisk arbeidet med inntrengerne i stedet for å kjempe mot dem	d e n | v a r | k o n t r o l l e r t | a v | f r a n s k e | « v i c h y » - i n d i v i d e r . | d e t t e | v a r | f r a n s k e | p e r s o n e r | s o m | h a d d e | f o r h a n d l e t | f r e d | m e d | t y s k e r n e | i | 1 9 4 0 | o g | f a k t i s k | a r b e i d e t | m e d | i n n t r e n g e r n e | i | s t e d e t | f o r | å | k j e m p e | m o t | d e m |	254400	FEMALE
1770	5499323838444806395.wav	Dette virker fornuftig, for det føles ikke som jorden beveger seg, gjør det vel?	dette virker fornuftig for det føles ikke som jorden beveger seg gjør det vel	d e t t e | v i r k e r | f o r n u f t i g | f o r | d e t | f ø l e s | i k k e | s o m | j o r d e n | b e v e g e r | s e g | g j ø r | d e t | v e l |	136320	FEMALE
1770	1564505577803863929.wav	Dette virker fornuftig, for det føles ikke som jorden beveger seg, gjør det vel?	dette virker fornuftig for det føles ikke som jorden beveger seg gjør det vel	d e t t e | v i r k e r | f o r n u f t i g | f o r | d e t | f ø l e s | i k k e | s o m | j o r d e n | b e v e g e r | s e g | g j ø r | d e t | v e l |	79680	MALE
1955	15319476603569909873.wav	MS er en sykdom som rammer det sentrale nervesystemet som inkluderer hjernen, ryggmargen og synsnerven.	ms er en sykdom som rammer det sentrale nervesystemet som inkluderer hjernen ryggmargen og synsnerven	m s | e r | e n | s y k d o m | s o m | r a m m e r | d e t | s e n t r a l e | n e r v e s y s t e m e t | s o m | i n k l u d e r e r | h j e r n e n | r y g g m a r g e n | o g | s y n s n e r v e n |	189120	FEMALE
1955	5102631567132083083.wav	MS er en sykdom som rammer det sentrale nervesystemet som inkluderer hjernen, ryggmargen og synsnerven.	ms er en sykdom som rammer det sentrale nervesystemet som inkluderer hjernen ryggmargen og synsnerven	m s | e r | e n | s y k d o m | s o m | r a m m e r | d e t | s e n t r a l e | n e r v e s y s t e m e t | s o m | i n k l u d e r e r | h j e r n e n | r y g g m a r g e n | o g | s y n s n e r v e n |	190080	FEMALE
1744	6468024673907301475.wav	Desto lavere Rossbytallet er, desto mindre aktiv er stjernen når det gjelder magnetiske reverseringer.	desto lavere rossbytallet er desto mindre aktiv er stjernen når det gjelder magnetiske reverseringer	d e s t o | l a v e r e | r o s s b y t a l l e t | e r | d e s t o | m i n d r e | a k t i v | e r | s t j e r n e n | n å r | d e t | g j e l d e r | m a g n e t i s k e | r e v e r s e r i n g e r |	177600	FEMALE
1798	9313594056853229264.wav	I sine tidlige dager var programmet aktuelt kun på den langvarige nettradioen TogiNet Radio, et nettsted fokusert på radioprat.	i sine tidlige dager var programmet aktuelt kun på den langvarige nettradioen toginet radio et nettsted fokusert på radioprat	i | s i n e | t i d l i g e | d a g e r | v a r | p r o g r a m m e t | a k t u e l t | k u n | p å | d e n | l a n g v a r i g e | n e t t r a d i o e n | t o g i n e t | r a d i o | e t | n e t t s t e d | f o k u s e r t | p å | r a d i o p r a t |	208320	FEMALE
1911	5767663203477927938.wav	Samtidig må du ikke å søke om visum til hvert enkelt Schengen-medlemsland dersom du har et Schengen-visum, og du sparer derfor tid, penger og papirarbeid.	samtidig må du ikke å søke om visum til hvert enkelt schengen-medlemsland dersom du har et schengen-visum og du sparer derfor tid penger og papirarbeid	s a m t i d i g | m å | d u | i k k e | å | s ø k e | o m | v i s u m | t i l | h v e r t | e n k e l t | s c h e n g e n - m e d l e m s l a n d | d e r s o m | d u | h a r | e t | s c h e n g e n - v i s u m | o g | d u | s p a r e r | d e r f o r | t i d | p e n g e r | o g | p a p i r a r b e i d |	213120	FEMALE
1911	17502766089531049552.wav	Samtidig må du ikke å søke om visum til hvert enkelt Schengen-medlemsland dersom du har et Schengen-visum, og du sparer derfor tid, penger og papirarbeid.	samtidig må du ikke å søke om visum til hvert enkelt schengen-medlemsland dersom du har et schengen-visum og du sparer derfor tid penger og papirarbeid	s a m t i d i g | m å | d u | i k k e | å | s ø k e | o m | v i s u m | t i l | h v e r t | e n k e l t | s c h e n g e n - m e d l e m s l a n d | d e r s o m | d u | h a r | e t | s c h e n g e n - v i s u m | o g | d u | s p a r e r | d e r f o r | t i d | p e n g e r | o g | p a p i r a r b e i d |	192000	FEMALE
1956	5567176523890430457.wav	Å bruke skip til å frakte varer er uten tvil den mest effektive måten å flytte store mengder med mennesker og varer på tvers av hav.	å bruke skip til å frakte varer er uten tvil den mest effektive måten å flytte store mengder med mennesker og varer på tvers av hav	å | b r u k e | s k i p | t i l | å | f r a k t e | v a r e r | e r | u t e n | t v i l | d e n | m e s t | e f f e k t i v e | m å t e n | å | f l y t t e | s t o r e | m e n g d e r | m e d | m e n n e s k e r | o g | v a r e r | p å | t v e r s | a v | h a v |	191040	FEMALE
1956	5934138243705514276.wav	Å bruke skip til å frakte varer er uten tvil den mest effektive måten å flytte store mengder med mennesker og varer på tvers av hav.	å bruke skip til å frakte varer er uten tvil den mest effektive måten å flytte store mengder med mennesker og varer på tvers av hav	å | b r u k e | s k i p | t i l | å | f r a k t e | v a r e r | e r | u t e n | t v i l | d e n | m e s t | e f f e k t i v e | m å t e n | å | f l y t t e | s t o r e | m e n g d e r | m e d | m e n n e s k e r | o g | v a r e r | p å | t v e r s | a v | h a v |	188160	FEMALE
1722	4174428031697915494.wav	Cuomo (53) begynte å være guvernør tidligere i år og signerte et lovforslag forrige måned som legaliserte likekjønnet ekteskap.	cuomo 53 begynte å være guvernør tidligere i år og signerte et lovforslag forrige måned som legaliserte likekjønnet ekteskap	c u o m o | 5 3 | b e g y n t e | å | v æ r e | g u v e r n ø r | t i d l i g e r e | i | å r | o g | s i g n e r t e | e t | l o v f o r s l a g | f o r r i g e | m å n e d | s o m | l e g a l i s e r t e | l i k e k j ø n n e t | e k t e s k a p |	234240	FEMALE
1722	10675097351007968301.wav	Cuomo (53) begynte å være guvernør tidligere i år og signerte et lovforslag forrige måned som legaliserte likekjønnet ekteskap.	cuomo 53 begynte å være guvernør tidligere i år og signerte et lovforslag forrige måned som legaliserte likekjønnet ekteskap	c u o m o | 5 3 | b e g y n t e | å | v æ r e | g u v e r n ø r | t i d l i g e r e | i | å r | o g | s i g n e r t e | e t | l o v f o r s l a g | f o r r i g e | m å n e d | s o m | l e g a l i s e r t e | l i k e k j ø n n e t | e k t e s k a p |	195840	FEMALE
1692	16562048316170241591.wav	Ifølge Japans atombyrå, er radioaktivt vesium og jod blitt identifisert ved anlegget.	ifølge japans atombyrå er radioaktivt vesium og jod blitt identifisert ved anlegget	i f ø l g e | j a p a n s | a t o m b y r å | e r | r a d i o a k t i v t | v e s i u m | o g | j o d | b l i t t | i d e n t i f i s e r t | v e d | a n l e g g e t |	192000	FEMALE
1692	10598317297069084726.wav	Ifølge Japans atombyrå, er radioaktivt vesium og jod blitt identifisert ved anlegget.	ifølge japans atombyrå er radioaktivt vesium og jod blitt identifisert ved anlegget	i f ø l g e | j a p a n s | a t o m b y r å | e r | r a d i o a k t i v t | v e s i u m | o g | j o d | b l i t t | i d e n t i f i s e r t | v e d | a n l e g g e t |	176640	FEMALE
1876	17768969127659363173.wav	Nord-Marianernes krisehåndteringskontor sa at det ikke ble meldt om skader i landet.	nord-marianernes krisehåndteringskontor sa at det ikke ble meldt om skader i landet	n o r d - m a r i a n e r n e s | k r i s e h å n d t e r i n g s k o n t o r | s a | a t | d e t | i k k e | b l e | m e l d t | o m | s k a d e r | i | l a n d e t |	145920	FEMALE
1945	8183411743050317111.wav	Casablanca er et av de kjedeligste shoppingstedene i hele Marokko.	casablanca er et av de kjedeligste shoppingstedene i hele marokko	c a s a b l a n c a | e r | e t | a v | d e | k j e d e l i g s t e | s h o p p i n g s t e d e n e | i | h e l e | m a r o k k o |	124800	FEMALE
1945	1328341287726396929.wav	Casablanca er et av de kjedeligste shoppingstedene i hele Marokko.	casablanca er et av de kjedeligste shoppingstedene i hele marokko	c a s a b l a n c a | e r | e t | a v | d e | k j e d e l i g s t e | s h o p p i n g s t e d e n e | i | h e l e | m a r o k k o |	99840	FEMALE
