109	3549896836540586488.wav	Kapsul tersebut akan lebih menyerupai bintang jatuh yang melintasi langit.	kapsul tersebut akan lebih menyerupai bintang jatuh yang melintasi langit	k a p s u l | t e r s e b u t | a k a n | l e b i h | m e n y e r u p a i | b i n t a n g | j a t u h | y a n g | m e l i n t a s i | l a n g i t |	113280	MALE
1194	17271662779065016851.wav	Schneider bersaksi melalui videolink dari pangkalan USAF di tanah airnya.	schneider bersaksi melalui videolink dari pangkalan usaf di tanah airnya	s c h n e i d e r | b e r s a k s i | m e l a l u i | v i d e o l i n k | d a r i | p a n g k a l a n | u s a f | d i | t a n a h | a i r n y a |	122880	FEMALE
1123	15837473686940387751.wav	Sundarbans mencakup area seluas 3.850 kmÂ², yang sekitar sepertiganya tertutup daerah air/rawa.	sundarbans mencakup area seluas 3.850 kmâ² yang sekitar sepertiganya tertutup daerah air/rawa	s u n d a r b a n s | m e n c a k u p | a r e a | s e l u a s | 3 . 8 5 0 | k m â ² | y a n g | s e k i t a r | s e p e r t i g a n y a | t e r t u t u p | d a e r a h | a i r / r a w a |	188160	FEMALE
1282	15004857251069373296.wav	Jerman adalah musuh bersama di Perang Dunia ke-2, yang mengakibatkan kerja sama antara Uni Soviet dan AS. Dengan berakhirnya perang dan konflik sistem, proses, dan budaya mengakibatkan kejatuhan negara-negara.	jerman adalah musuh bersama di perang dunia ke-2 yang mengakibatkan kerja sama antara uni soviet dan as dengan berakhirnya perang dan konflik sistem proses dan budaya mengakibatkan kejatuhan negara-negara	j e r m a n | a d a l a h | m u s u h | b e r s a m a | d i | p e r a n g | d u n i a | k e - 2 | y a n g | m e n g a k i b a t k a n | k e r j a | s a m a | a n t a r a | u n i | s o v i e t | d a n | a s | d e n g a n | b e r a k h i r n y a | p e r a n g | d a n | k o n f l i k | s i s t e m | p r o s e s | d a n | b u d a y a | m e n g a k i b a t k a n | k e j a t u h a n | n e g a r a - n e g a r a |	293760	FEMALE
786	3576420929015683446.wav	Hewan liar mungkin pemalu atau agresif. Lingkungan mungkin dingin, panas atau tidak bersahabat.	hewan liar mungkin pemalu atau agresif lingkungan mungkin dingin panas atau tidak bersahabat	h e w a n | l i a r | m u n g k i n | p e m a l u | a t a u | a g r e s i f | l i n g k u n g a n | m u n g k i n | d i n g i n | p a n a s | a t a u | t i d a k | b e r s a h a b a t |	134400	MALE
1137	6455142907052758544.wav	Desa HaldarsvÃ­k menawarkan pemandangan Pulau Eysturoy di dekatnya dan memiliki gereja oktagonal yang tidak biasa.	desa haldarsvã­k menawarkan pemandangan pulau eysturoy di dekatnya dan memiliki gereja oktagonal yang tidak biasa	d e s a | h a l d a r s v ã ­ k | m e n a w a r k a n | p e m a n d a n g a n | p u l a u | e y s t u r o y | d i | d e k a t n y a | d a n | m e m i l i k i | g e r e j a | o k t a g o n a l | y a n g | t i d a k | b i a s a |	241920	FEMALE
313	7870098201247075498.wav	Sang suami yang berusia 30 tahun, kelahiran Buffalo, adalah salah satu dari empat korban yang terbunuh dalam penembakan tersebut, tetapi istrinya tidak terluka.	sang suami yang berusia 30 tahun kelahiran buffalo adalah salah satu dari empat korban yang terbunuh dalam penembakan tersebut tetapi istrinya tidak terluka	s a n g | s u a m i | y a n g | b e r u s i a | 3 0 | t a h u n | k e l a h i r a n | b u f f a l o | a d a l a h | s a l a h | s a t u | d a r i | e m p a t | k o r b a n | y a n g | t e r b u n u h | d a l a m | p e n e m b a k a n | t e r s e b u t | t e t a p i | i s t r i n y a | t i d a k | t e r l u k a |	192960	FEMALE
1046	16117993135090450913.wav	Setelan jas merupakan pakaian bisnis baku, dan rekan kerja memanggil satu sama lain dengan nama belakang ataupun jabatan.	setelan jas merupakan pakaian bisnis baku dan rekan kerja memanggil satu sama lain dengan nama belakang ataupun jabatan	s e t e l a n | j a s | m e r u p a k a n | p a k a i a n | b i s n i s | b a k u | d a n | r e k a n | k e r j a | m e m a n g g i l | s a t u | s a m a | l a i n | d e n g a n | n a m a | b e l a k a n g | a t a u p u n | j a b a t a n |	153600	FEMALE
214	8492359549130217143.wav	Pada saat itu, hampir 100 warga dievakuasi dari kawasan tersebut.	pada saat itu hampir 100 warga dievakuasi dari kawasan tersebut	p a d a | s a a t | i t u | h a m p i r | 1 0 0 | w a r g a | d i e v a k u a s i | d a r i | k a w a s a n | t e r s e b u t |	90240	FEMALE
291	6817240486570103761.wav	Kantor Meteorologi Islandia juga melaporkan bahwa tidak ada aktivitas gempa di daerah Hekla dalam 48 jam terakhir.	kantor meteorologi islandia juga melaporkan bahwa tidak ada aktivitas gempa di daerah hekla dalam 48 jam terakhir	k a n t o r | m e t e o r o l o g i | i s l a n d i a | j u g a | m e l a p o r k a n | b a h w a | t i d a k | a d a | a k t i v i t a s | g e m p a | d i | d a e r a h | h e k l a | d a l a m | 4 8 | j a m | t e r a k h i r |	253440	FEMALE
998	8231890079502830106.wav	Machu Picchu terdiri dari tiga struktur utama, yaitu Intihuatana, Kuil Matahari, dan Ruangan Tiga Jendela.	machu picchu terdiri dari tiga struktur utama yaitu intihuatana kuil matahari dan ruangan tiga jendela	m a c h u | p i c c h u | t e r d i r i | d a r i | t i g a | s t r u k t u r | u t a m a | y a i t u | i n t i h u a t a n a | k u i l | m a t a h a r i | d a n | r u a n g a n | t i g a | j e n d e l a |	158400	FEMALE
244	16263048414047825236.wav	"Terima kasih kepada mereka yang telah mendukung narapidana seperti saya," kata Siriporn seperti yang dikutip dalam sebuah konferensi pers."	terima kasih kepada mereka yang telah mendukung narapidana seperti saya kata siriporn seperti yang dikutip dalam sebuah konferensi pers	t e r i m a | k a s i h | k e p a d a | m e r e k a | y a n g | t e l a h | m e n d u k u n g | n a r a p i d a n a | s e p e r t i | s a y a | k a t a | s i r i p o r n | s e p e r t i | y a n g | d i k u t i p | d a l a m | s e b u a h | k o n f e r e n s i | p e r s |	178560	MALE
1365	17869407529946031729.wav	Misalnya, mereka tidak memiliki jagung, tomat, kentang, atau cokelat, dan tidak ada orang Romawi kuno yang pernah mencicipi kalkun.	misalnya mereka tidak memiliki jagung tomat kentang atau cokelat dan tidak ada orang romawi kuno yang pernah mencicipi kalkun	m i s a l n y a | m e r e k a | t i d a k | m e m i l i k i | j a g u n g | t o m a t | k e n t a n g | a t a u | c o k e l a t | d a n | t i d a k | a d a | o r a n g | r o m a w i | k u n o | y a n g | p e r n a h | m e n c i c i p i | k a l k u n |	159360	FEMALE
1195	14923029190309371373.wav	Lantaran Montevideo berada di selatan garis khatulistiwa, musim panas di sana bertepatan dengan musim dingin di Belahan Bumi Utara dan sebaliknya.	lantaran montevideo berada di selatan garis khatulistiwa musim panas di sana bertepatan dengan musim dingin di belahan bumi utara dan sebaliknya	l a n t a r a n | m o n t e v i d e o | b e r a d a | d i | s e l a t a n | g a r i s | k h a t u l i s t i w a | m u s i m | p a n a s | d i | s a n a | b e r t e p a t a n | d e n g a n | m u s i m | d i n g i n | d i | b e l a h a n | b u m i | u t a r a | d a n | s e b a l i k n y a |	183360	MALE
444	8381921487813108901.wav	Delapan belas persen warga Venezuela menganggur, sedangkan sebagian besar pekerja yang ada bekerja di ekonomi informal.	delapan belas persen warga venezuela menganggur sedangkan sebagian besar pekerja yang ada bekerja di ekonomi informal	d e l a p a n | b e l a s | p e r s e n | w a r g a | v e n e z u e l a | m e n g a n g g u r | s e d a n g k a n | s e b a g i a n | b e s a r | p e k e r j a | y a n g | a d a | b e k e r j a | d i | e k o n o m i | i n f o r m a l |	140160	FEMALE
488	315196671405104829.wav	"Orang Sikh menyebut agama mereka Gurmat, dalam bahasa Punjabi artinya "jalan sang guru". Guru adalah aspek fundamental di semua agama India, tetapi Sikhisme sampai pada satu kepentingan yang membentuk inti dari kepercayaan Sikh."	orang sikh menyebut agama mereka gurmat dalam bahasa punjabi artinya jalan sang guru guru adalah aspek fundamental di semua agama india tetapi sikhisme sampai pada satu kepentingan yang membentuk inti dari kepercayaan sikh	o r a n g | s i k h | m e n y e b u t | a g a m a | m e r e k a | g u r m a t | d a l a m | b a h a s a | p u n j a b i | a r t i n y a | j a l a n | s a n g | g u r u | g u r u | a d a l a h | a s p e k | f u n d a m e n t a l | d i | s e m u a | a g a m a | i n d i a | t e t a p i | s i k h i s m e | s a m p a i | p a d a | s a t u | k e p e n t i n g a n | y a n g | m e m b e n t u k | i n t i | d a r i | k e p e r c a y a a n | s i k h |	334080	MALE
1307	15968757569386094056.wav	Walau pembangunan piramida dengan batu berlanjut sampai dengan akhir dari Kerajaan Lama, ukuran dan kesempurnaan teknik dari konstruksi piramida Giza tidak pernah terlampaui.	walau pembangunan piramida dengan batu berlanjut sampai dengan akhir dari kerajaan lama ukuran dan kesempurnaan teknik dari konstruksi piramida giza tidak pernah terlampaui	w a l a u | p e m b a n g u n a n | p i r a m i d a | d e n g a n | b a t u | b e r l a n j u t | s a m p a i | d e n g a n | a k h i r | d a r i | k e r a j a a n | l a m a | u k u r a n | d a n | k e s e m p u r n a a n | t e k n i k | d a r i | k o n s t r u k s i | p i r a m i d a | g i z a | t i d a k | p e r n a h | t e r l a m p a u i |	280320	FEMALE
1138	9931433623752626832.wav	Sebelumnya, kantor berita China Xinhua melaporkan bahwa sebuah pesawat dibajak.	sebelumnya kantor berita china xinhua melaporkan bahwa sebuah pesawat dibajak	s e b e l u m n y a | k a n t o r | b e r i t a | c h i n a | x i n h u a | m e l a p o r k a n | b a h w a | s e b u a h | p e s a w a t | d i b a j a k |	199680	FEMALE
1469	13467131108754113532.wav	Gosling dan Stone masing-masing mendapatkan nominasi untuk Aktor dan Aktris terbaik.	gosling dan stone masing-masing mendapatkan nominasi untuk aktor dan aktris terbaik	g o s l i n g | d a n | s t o n e | m a s i n g - m a s i n g | m e n d a p a t k a n | n o m i n a s i | u n t u k | a k t o r | d a n | a k t r i s | t e r b a i k |	161280	MALE
1011	8874865485607650688.wav	Ada banyak anggur Prancis yang bisa dimiliki, tapi anggur Selandia Baru dan Australia mungkin lebih baik untuk perjalanan.	ada banyak anggur prancis yang bisa dimiliki tapi anggur selandia baru dan australia mungkin lebih baik untuk perjalanan	a d a | b a n y a k | a n g g u r | p r a n c i s | y a n g | b i s a | d i m i l i k i | t a p i | a n g g u r | s e l a n d i a | b a r u | d a n | a u s t r a l i a | m u n g k i n | l e b i h | b a i k | u n t u k | p e r j a l a n a n |	188160	MALE
883	18095745051291471558.wav	Penduduk dari wilayah lain sering menyebut bahwa rasa bersahabat dan kekeluargaan menjadi alasan mereka pindah ke sana, dan pengunjung seringkali menemukan bahwa kota tersebut dapat dengan mudah dinikmati bersama dengan anak-anak.	penduduk dari wilayah lain sering menyebut bahwa rasa bersahabat dan kekeluargaan menjadi alasan mereka pindah ke sana dan pengunjung seringkali menemukan bahwa kota tersebut dapat dengan mudah dinikmati bersama dengan anak-anak	p e n d u d u k | d a r i | w i l a y a h | l a i n | s e r i n g | m e n y e b u t | b a h w a | r a s a | b e r s a h a b a t | d a n | k e k e l u a r g a a n | m e n j a d i | a l a s a n | m e r e k a | p i n d a h | k e | s a n a | d a n | p e n g u n j u n g | s e r i n g k a l i | m e n e m u k a n | b a h w a | k o t a | t e r s e b u t | d a p a t | d e n g a n | m u d a h | d i n i k m a t i | b e r s a m a | d e n g a n | a n a k - a n a k |	280320	MALE
1144	3978945391239112920.wav	Tidak ada laporan kerusakan atau cedera besar di Tonga, tetapi daya listrik untuk sementara terputus, yang dilaporkan membuat pihak otoritas Tongan tidak dapat menerima peringatan tsunami yang dikeluarkan oleh PTWC.	tidak ada laporan kerusakan atau cedera besar di tonga tetapi daya listrik untuk sementara terputus yang dilaporkan membuat pihak otoritas tongan tidak dapat menerima peringatan tsunami yang dikeluarkan oleh ptwc	t i d a k | a d a | l a p o r a n | k e r u s a k a n | a t a u | c e d e r a | b e s a r | d i | t o n g a | t e t a p i | d a y a | l i s t r i k | u n t u k | s e m e n t a r a | t e r p u t u s | y a n g | d i l a p o r k a n | m e m b u a t | p i h a k | o t o r i t a s | t o n g a n | t i d a k | d a p a t | m e n e r i m a | p e r i n g a t a n | t s u n a m i | y a n g | d i k e l u a r k a n | o l e h | p t w c |	277440	FEMALE
471	14189204175418873322.wav	Keseimbangan kekuatan adalah sistem yaitu negara-negara Eropa berusaha untuk mempertahankan kedaulatan nasional semua negara Eropa.	keseimbangan kekuatan adalah sistem yaitu negara-negara eropa berusaha untuk mempertahankan kedaulatan nasional semua negara eropa	k e s e i m b a n g a n | k e k u a t a n | a d a l a h | s i s t e m | y a i t u | n e g a r a - n e g a r a | e r o p a | b e r u s a h a | u n t u k | m e m p e r t a h a n k a n | k e d a u l a t a n | n a s i o n a l | s e m u a | n e g a r a | e r o p a |	236160	FEMALE
6	1913775092635241728.wav	Vidal yang berusia 28 tahun bergabung dengan BarÃ§a tiga musim yang lalu, dari Sevilla.	vidal yang berusia 28 tahun bergabung dengan barã§a tiga musim yang lalu dari sevilla	v i d a l | y a n g | b e r u s i a | 2 8 | t a h u n | b e r g a b u n g | d e n g a n | b a r ã § a | t i g a | m u s i m | y a n g | l a l u | d a r i | s e v i l l a |	147840	FEMALE
1362	6610051685480347829.wav	Ocelot suka makan binatang kecil. Ocelot akan menangkap monyet, ular, hewan pengerat dan burung jika bisa. Hampir semua hewan yang diburu ocelot berukuran jauh lebih kecil.	ocelot suka makan binatang kecil ocelot akan menangkap monyet ular hewan pengerat dan burung jika bisa hampir semua hewan yang diburu ocelot berukuran jauh lebih kecil	o c e l o t | s u k a | m a k a n | b i n a t a n g | k e c i l | o c e l o t | a k a n | m e n a n g k a p | m o n y e t | u l a r | h e w a n | p e n g e r a t | d a n | b u r u n g | j i k a | b i s a | h a m p i r | s e m u a | h e w a n | y a n g | d i b u r u | o c e l o t | b e r u k u r a n | j a u h | l e b i h | k e c i l |	327360	MALE
1004	2257562274050838988.wav	Sudah lama diketahui bahwa kerusakan otak, trauma, lesi, dan tumor berdampak pada perubahan perilaku dan beberapa fungsi mental.	sudah lama diketahui bahwa kerusakan otak trauma lesi dan tumor berdampak pada perubahan perilaku dan beberapa fungsi mental	s u d a h | l a m a | d i k e t a h u i | b a h w a | k e r u s a k a n | o t a k | t r a u m a | l e s i | d a n | t u m o r | b e r d a m p a k | p a d a | p e r u b a h a n | p e r i l a k u | d a n | b e b e r a p a | f u n g s i | m e n t a l |	209280	FEMALE
116	17322260410401000101.wav	Perusahaan berharap untuk mendiversifikasi sumber keuntungannya dan memperoleh popularitas di area tempat Skype memegang posisi kuat, seperti China, Eropa Timur, dan Brasil.	perusahaan berharap untuk mendiversifikasi sumber keuntungannya dan memperoleh popularitas di area tempat skype memegang posisi kuat seperti china eropa timur dan brasil	p e r u s a h a a n | b e r h a r a p | u n t u k | m e n d i v e r s i f i k a s i | s u m b e r | k e u n t u n g a n n y a | d a n | m e m p e r o l e h | p o p u l a r i t a s | d i | a r e a | t e m p a t | s k y p e | m e m e g a n g | p o s i s i | k u a t | s e p e r t i | c h i n a | e r o p a | t i m u r | d a n | b r a s i l |	230400	MALE
1062	17950074437513253879.wav	Ellsworth Land adalah wilayah di selatan Semenanjung, berbatasan dengan Laut Bellingshausen.	ellsworth land adalah wilayah di selatan semenanjung berbatasan dengan laut bellingshausen	e l l s w o r t h | l a n d | a d a l a h | w i l a y a h | d i | s e l a t a n | s e m e n a n j u n g | b e r b a t a s a n | d e n g a n | l a u t | b e l l i n g s h a u s e n |	178560	FEMALE
1094	3763277367828409951.wav	Sebagian besar kematian disebabkan kelelahan saat berusaha berenang melawan arus, yang merupakan upaya mustahil.	sebagian besar kematian disebabkan kelelahan saat berusaha berenang melawan arus yang merupakan upaya mustahil	s e b a g i a n | b e s a r | k e m a t i a n | d i s e b a b k a n | k e l e l a h a n | s a a t | b e r u s a h a | b e r e n a n g | m e l a w a n | a r u s | y a n g | m e r u p a k a n | u p a y a | m u s t a h i l |	145920	FEMALE
910	11768460565552218767.wav	Faktanya, kode wilayah tidak memiliki efek pada penggandaan ilegal; setiap salinan dari sebuah cakram akan dapat dimainkan dengan baik di alat manapun yang aslinya dapat dimainkan.	faktanya kode wilayah tidak memiliki efek pada penggandaan ilegal setiap salinan dari sebuah cakram akan dapat dimainkan dengan baik di alat manapun yang aslinya dapat dimainkan	f a k t a n y a | k o d e | w i l a y a h | t i d a k | m e m i l i k i | e f e k | p a d a | p e n g g a n d a a n | i l e g a l | s e t i a p | s a l i n a n | d a r i | s e b u a h | c a k r a m | a k a n | d a p a t | d i m a i n k a n | d e n g a n | b a i k | d i | a l a t | m a n a p u n | y a n g | a s l i n y a | d a p a t | d i m a i n k a n |	205440	MALE
514	1752883384200289308.wav	Dengan perubahan kemampuan memperoleh pengetahuan dan belajar sebagaimana disebutkan di atas, laju dasar pengetahuan diperoleh juga berubah.	dengan perubahan kemampuan memperoleh pengetahuan dan belajar sebagaimana disebutkan di atas laju dasar pengetahuan diperoleh juga berubah	d e n g a n | p e r u b a h a n | k e m a m p u a n | m e m p e r o l e h | p e n g e t a h u a n | d a n | b e l a j a r | s e b a g a i m a n a | d i s e b u t k a n | d i | a t a s | l a j u | d a s a r | p e n g e t a h u a n | d i p e r o l e h | j u g a | b e r u b a h |	337920	MALE
1503	12385727850080593574.wav	Secara historis, sebagian besar petani terlibat dalam swasembada pertanian dan ini masih terjadi di banyak negara berkembang.	secara historis sebagian besar petani terlibat dalam swasembada pertanian dan ini masih terjadi di banyak negara berkembang	s e c a r a | h i s t o r i s | s e b a g i a n | b e s a r | p e t a n i | t e r l i b a t | d a l a m | s w a s e m b a d a | p e r t a n i a n | d a n | i n i | m a s i h | t e r j a d i | d i | b a n y a k | n e g a r a | b e r k e m b a n g |	219840	FEMALE
654	2799881752246578643.wav	Penduduk asli Greenland menyebut diri mereka Inuit di Kanada dan Kalaalleq (jamaknya Kalaallit), seorang penduduk Greenland, di Greenland.	penduduk asli greenland menyebut diri mereka inuit di kanada dan kalaalleq jamaknya kalaallit seorang penduduk greenland di greenland	p e n d u d u k | a s l i | g r e e n l a n d | m e n y e b u t | d i r i | m e r e k a | i n u i t | d i | k a n a d a | d a n | k a l a a l l e q | j a m a k n y a | k a l a a l l i t | s e o r a n g | p e n d u d u k | g r e e n l a n d | d i | g r e e n l a n d |	218880	MALE
188	5461161561729443730.wav	Sabtu pukul 01.15 dini hari, menurut saksi mata, bus tersebut sedang melewati lampu hijau ketika mobil tersebut berbelok di depannya.	sabtu pukul 01.15 dini hari menurut saksi mata bus tersebut sedang melewati lampu hijau ketika mobil tersebut berbelok di depannya	s a b t u | p u k u l | 0 1 . 1 5 | d i n i | h a r i | m e n u r u t | s a k s i | m a t a | b u s | t e r s e b u t | s e d a n g | m e l e w a t i | l a m p u | h i j a u | k e t i k a | m o b i l | t e r s e b u t | b e r b e l o k | d i | d e p a n n y a |	204480	MALE
1288	14446360139913788801.wav	Buku dan majalah yang membahas tentang bertahan hidup di alam liar sudah lazim, tetapi publikasi yang membahas tentang medan perang sedikit jumlahnya.	buku dan majalah yang membahas tentang bertahan hidup di alam liar sudah lazim tetapi publikasi yang membahas tentang medan perang sedikit jumlahnya	b u k u | d a n | m a j a l a h | y a n g | m e m b a h a s | t e n t a n g | b e r t a h a n | h i d u p | d i | a l a m | l i a r | s u d a h | l a z i m | t e t a p i | p u b l i k a s i | y a n g | m e m b a h a s | t e n t a n g | m e d a n | p e r a n g | s e d i k i t | j u m l a h n y a |	173760	FEMALE
35	4419940887913491380.wav	Tepat pukul 08.46 pagi, seluruh kota hening, menandai momen saat jet pertama mengenai targetnya.	tepat pukul 08.46 pagi seluruh kota hening menandai momen saat jet pertama mengenai targetnya	t e p a t | p u k u l | 0 8 . 4 6 | p a g i | s e l u r u h | k o t a | h e n i n g | m e n a n d a i | m o m e n | s a a t | j e t | p e r t a m a | m e n g e n a i | t a r g e t n y a |	218880	FEMALE
303	13972393614627842277.wav	Hukum Prancis telah diubah. Aktivismenya berawal di usia 15 ketika ia bergabung dengan Perlawanan Prancis selama Perang Dunia II.	hukum prancis telah diubah aktivismenya berawal di usia 15 ketika ia bergabung dengan perlawanan prancis selama perang dunia ii	h u k u m | p r a n c i s | t e l a h | d i u b a h | a k t i v i s m e n y a | b e r a w a l | d i | u s i a | 1 5 | k e t i k a | i a | b e r g a b u n g | d e n g a n | p e r l a w a n a n | p r a n c i s | s e l a m a | p e r a n g | d u n i a | i i |	172800	FEMALE
1172	16532138988006352221.wav	"Anak-anak seperti itu disebut "feral" atau liar. Beberapa anak liar telah dikurung oleh orang-orang (biasanya orang tua mereka sendiri); dalam beberapa kasus pengabaian anak ini disebabkan oleh penolakan orang tua terhadap gangguan intelektual atau fisik yang parah dari seorang anak."	"anak-anak seperti itu disebut feral atau liar. beberapa anak liar telah dikurung oleh orang-orang biasanya orang tua mereka sendiri; dalam beberapa kasus pengabaian anak ini disebabkan oleh penolakan orang tua terhadap gangguan intelektual atau fisik yang parah dari seorang anak.	" a n a k - a n a k | s e p e r t i | i t u | d i s e b u t | f e r a l | a t a u | l i a r . | b e b e r a p a | a n a k | l i a r | t e l a h | d i k u r u n g | o l e h | o r a n g - o r a n g | b i a s a n y a | o r a n g | t u a | m e r e k a | s e n d i r i ; | d a l a m | b e b e r a p a | k a s u s | p e n g a b a i a n | a n a k | i n i | d i s e b a b k a n | o l e h | p e n o l a k a n | o r a n g | t u a | t e r h a d a p | g a n g g u a n | i n t e l e k t u a l | a t a u | f i s i k | y a n g | p a r a h | d a r i | s e o r a n g | a n a k . |	312960	FEMALE
777	8838902096996453311.wav	Acara ini biasanya berlangsung antara tiga dan enam bulan, dan diselenggarakan di sebuah tempat yang minimal berukuran 50 hektare.	acara ini biasanya berlangsung antara tiga dan enam bulan dan diselenggarakan di sebuah tempat yang minimal berukuran 50 hektare	a c a r a | i n i | b i a s a n y a | b e r l a n g s u n g | a n t a r a | t i g a | d a n | e n a m | b u l a n | d a n | d i s e l e n g g a r a k a n | d i | s e b u a h | t e m p a t | y a n g | m i n i m a l | b e r u k u r a n | 5 0 | h e k t a r e |	162240	FEMALE
968	7550303583467921742.wav	Situs-situs ini terdaftar pada Daftar Warisan Dunia UNESCO.	situs-situs ini terdaftar pada daftar warisan dunia unesco	s i t u s - s i t u s | i n i | t e r d a f t a r | p a d a | d a f t a r | w a r i s a n | d u n i a | u n e s c o |	97920	FEMALE
53	2080530816065935890.wav	Komisaris menetapkan jaminan, apabila dikabulkan, dan meresmikan tuntutan yang diajukan oleh aparat yang melakukan penahanan. Tuduhan tersebut selanjutnya dimasukkan ke sistem komputer negara bagian tempat kasus tersebut diusut.	komisaris menetapkan jaminan apabila dikabulkan dan meresmikan tuntutan yang diajukan oleh aparat yang melakukan penahanan tuduhan tersebut selanjutnya dimasukkan ke sistem komputer negara bagian tempat kasus tersebut diusut	k o m i s a r i s | m e n e t a p k a n | j a m i n a n | a p a b i l a | d i k a b u l k a n | d a n | m e r e s m i k a n | t u n t u t a n | y a n g | d i a j u k a n | o l e h | a p a r a t | y a n g | m e l a k u k a n | p e n a h a n a n | t u d u h a n | t e r s e b u t | s e l a n j u t n y a | d i m a s u k k a n | k e | s i s t e m | k o m p u t e r | n e g a r a | b a g i a n | t e m p a t | k a s u s | t e r s e b u t | d i u s u t |	449280	MALE
1040	2726030373521905573.wav	"Setiap pintu masuk gua, yang dinamai "The Seven Sisters", memiliki diameter minimal 100 hingga 250 meter."	setiap pintu masuk gua yang dinamai the seven sisters memiliki diameter minimal 100 hingga 250 meter	s e t i a p | p i n t u | m a s u k | g u a | y a n g | d i n a m a i | t h e | s e v e n | s i s t e r s | m e m i l i k i | d i a m e t e r | m i n i m a l | 1 0 0 | h i n g g a | 2 5 0 | m e t e r |	221760	MALE
1355	2821730572076210641.wav	Penyakit menular sendiri, atau binatang berbahaya yang dapat mencederai atau membunuh manusia dengan kekuatannya, biasanya tidak termasuk ke dalam kategori hama.	penyakit menular sendiri atau binatang berbahaya yang dapat mencederai atau membunuh manusia dengan kekuatannya biasanya tidak termasuk ke dalam kategori hama	p e n y a k i t | m e n u l a r | s e n d i r i | a t a u | b i n a t a n g | b e r b a h a y a | y a n g | d a p a t | m e n c e d e r a i | a t a u | m e m b u n u h | m a n u s i a | d e n g a n | k e k u a t a n n y a | b i a s a n y a | t i d a k | t e r m a s u k | k e | d a l a m | k a t e g o r i | h a m a |	255360	MALE
1408	11495627881284949791.wav	Dia membuat lebih dari 1.000 prangko untuk Swedia dan 28 negara lainnya.	dia membuat lebih dari 1.000 prangko untuk swedia dan 28 negara lainnya	d i a | m e m b u a t | l e b i h | d a r i | 1 . 0 0 0 | p r a n g k o | u n t u k | s w e d i a | d a n | 2 8 | n e g a r a | l a i n n y a |	96000	FEMALE
1364	13330640299022804345.wav	Sebagian besar pembangunan perkotaan Pulau Hong Kong penuh sesak di tanah reklamasi di sepanjang pantai utara.	sebagian besar pembangunan perkotaan pulau hong kong penuh sesak di tanah reklamasi di sepanjang pantai utara	s e b a g i a n | b e s a r | p e m b a n g u n a n | p e r k o t a a n | p u l a u | h o n g | k o n g | p e n u h | s e s a k | d i | t a n a h | r e k l a m a s i | d i | s e p a n j a n g | p a n t a i | u t a r a |	146880	FEMALE
261	652753886816770013.wav	Tidak ada laporan kemacetan lalu lintas di jalur sabuk, yang merupakan rute alternatif kota.	tidak ada laporan kemacetan lalu lintas di jalur sabuk yang merupakan rute alternatif kota	t i d a k | a d a | l a p o r a n | k e m a c e t a n | l a l u | l i n t a s | d i | j a l u r | s a b u k | y a n g | m e r u p a k a n | r u t e | a l t e r n a t i f | k o t a |	105600	FEMALE
1373	11504441048060796706.wav	Turki juga akan mengambil alih penjagaan prajurit ISIS yang tertangkap, yang menurut pernyatan tersebut, negara Eropa menolak untuk memulangkan mereka.	turki juga akan mengambil alih penjagaan prajurit isis yang tertangkap yang menurut pernyatan tersebut negara eropa menolak untuk memulangkan mereka	t u r k i | j u g a | a k a n | m e n g a m b i l | a l i h | p e n j a g a a n | p r a j u r i t | i s i s | y a n g | t e r t a n g k a p | y a n g | m e n u r u t | p e r n y a t a n | t e r s e b u t | n e g a r a | e r o p a | m e n o l a k | u n t u k | m e m u l a n g k a n | m e r e k a |	165120	FEMALE
1335	10604829196387147303.wav	Manajer yang seperti ini kesulitan mengambil keputusan yang tidak populer, melakukan tindakan disipliner, evaluasi kinerja, menetapkan tanggung jawab, dan meminta pertanggungjawaban orang.	manajer yang seperti ini kesulitan mengambil keputusan yang tidak populer melakukan tindakan disipliner evaluasi kinerja menetapkan tanggung jawab dan meminta pertanggungjawaban orang	m a n a j e r | y a n g | s e p e r t i | i n i | k e s u l i t a n | m e n g a m b i l | k e p u t u s a n | y a n g | t i d a k | p o p u l e r | m e l a k u k a n | t i n d a k a n | d i s i p l i n e r | e v a l u a s i | k i n e r j a | m e n e t a p k a n | t a n g g u n g | j a w a b | d a n | m e m i n t a | p e r t a n g g u n g j a w a b a n | o r a n g |	245760	MALE
1028	6476113983729766115.wav	Dilaporkan bahwa 9.400 rumah di area tersebut tidak mendapat akses air dan kira-kira 100 rumah tanpa listrik.	dilaporkan bahwa 9.400 rumah di area tersebut tidak mendapat akses air dan kira-kira 100 rumah tanpa listrik	d i l a p o r k a n | b a h w a | 9 . 4 0 0 | r u m a h | d i | a r e a | t e r s e b u t | t i d a k | m e n d a p a t | a k s e s | a i r | d a n | k i r a - k i r a | 1 0 0 | r u m a h | t a n p a | l i s t r i k |	165120	FEMALE
164	4135576136011974300.wav	Sebuah kapal penyapu ranjau kelas Avenger sedang menuju Puerto Princesa, Palawan.	sebuah kapal penyapu ranjau kelas avenger sedang menuju puerto princesa palawan	s e b u a h | k a p a l | p e n y a p u | r a n j a u | k e l a s | a v e n g e r | s e d a n g | m e n u j u | p u e r t o | p r i n c e s a | p a l a w a n |	114240	MALE
