352	7184683523999690954.wav	Ang asero nga dagom kay makalutaw sa ibabaw sa tubig tungod sa tensyon sa ibabaw.	ang asero nga dagom kay makalutaw sa ibabaw sa tubig tungod sa tensyon sa ibabaw	a n g | a s e r o | n g a | d a g o m | k a y | m a k a l u t a w | s a | i b a b a w | s a | t u b i g | t u n g o d | s a | t e n s y o n | s a | i b a b a w |	102720	FEMALE
499	5659356577710726614.wav	Sa kadaghang mga siglo, ang imperyo sa Roma nanguna sa dakong nakab-ot sa disiplina sa medisina ug nag-ugmad sa kahibalo nga atong mga nasayran karon.	sa kadaghang mga siglo ang imperyo sa roma nanguna sa dakong nakab-ot sa disiplina sa medisina ug nag-ugmad sa kahibalo nga atong mga nasayran karon	s a | k a d a g h a n g | m g a | s i g l o | a n g | i m p e r y o | s a | r o m a | n a n g u n a | s a | d a k o n g | n a k a b - o t | s a | d i s i p l i n a | s a | m e d i s i n a | u g | n a g - u g m a d | s a | k a h i b a l o | n g a | a t o n g | m g a | n a s a y r a n | k a r o n |	253440	MALE
1266	5204326203782995656.wav	Bisan pang daghan sa mga hayop sa parke ang naanad na nga makakita og mga tawo, ang mga hayop sa kalasangan kay ihalas ug dili mahimong lawgan ug disturbuhon.	bisan pang daghan sa mga hayop sa parke ang naanad na nga makakita og mga tawo ang mga hayop sa kalasangan kay ihalas ug dili mahimong lawgan ug disturbuhon	b i s a n | p a n g | d a g h a n | s a | m g a | h a y o p | s a | p a r k e | a n g | n a a n a d | n a | n g a | m a k a k i t a | o g | m g a | t a w o | a n g | m g a | h a y o p | s a | k a l a s a n g a n | k a y | i h a l a s | u g | d i l i | m a h i m o n g | l a w g a n | u g | d i s t u r b u h o n |	223680	FEMALE
1029	15423959521074285219.wav	Ang usa pa nga kalahi-an kay samtang ang mga kabus ug ang babaye kay nagkaon sa ilang pagkaon samtang naglingkod sa mga lingkuranan, ang mga dato nga tawo ganahan nga magkombira nga magkauban, diin sila magpahulay sa ilang mga kilid samtang sila kay nagakaon.	ang usa pa nga kalahi-an kay samtang ang mga kabus ug ang babaye kay nagkaon sa ilang pagkaon samtang naglingkod sa mga lingkuranan ang mga dato nga tawo ganahan nga magkombira nga magkauban diin sila magpahulay sa ilang mga kilid samtang sila kay nagakaon	a n g | u s a | p a | n g a | k a l a h i - a n | k a y | s a m t a n g | a n g | m g a | k a b u s | u g | a n g | b a b a y e | k a y | n a g k a o n | s a | i l a n g | p a g k a o n | s a m t a n g | n a g l i n g k o d | s a | m g a | l i n g k u r a n a n | a n g | m g a | d a t o | n g a | t a w o | g a n a h a n | n g a | m a g k o m b i r a | n g a | m a g k a u b a n | d i i n | s i l a | m a g p a h u l a y | s a | i l a n g | m g a | k i l i d | s a m t a n g | s i l a | k a y | n a g a k a o n |	391680	MALE
297	400634176501312390.wav	Ang 100-metro nga barko padulong aron kuhaon ang naandang kargamento sa pag-abono ug sa sugod, nahadlok ang mga opisyal nga basin moawas ang karga sa barko.	ang 100-metro nga barko padulong aron kuhaon ang naandang kargamento sa pag-abono ug sa sugod nahadlok ang mga opisyal nga basin moawas ang karga sa barko	a n g | 1 0 0 - m e t r o | n g a | b a r k o | p a d u l o n g | a r o n | k u h a o n | a n g | n a a n d a n g | k a r g a m e n t o | s a | p a g - a b o n o | u g | s a | s u g o d | n a h a d l o k | a n g | m g a | o p i s y a l | n g a | b a s i n | m o a w a s | a n g | k a r g a | s a | b a r k o |	156480	MALE
1048	2771614160137696377.wav	Nagbansay siya sa pagka-obstetrician ug nagsugod og trabaho sa Auckland's National Women's Hospital sa 1959.	nagbansay siya sa pagka-obstetrician ug nagsugod og trabaho sa auckland's national women's hospital sa 1959	n a g b a n s a y | s i y a | s a | p a g k a - o b s t e t r i c i a n | u g | n a g s u g o d | o g | t r a b a h o | s a | a u c k l a n d ' s | n a t i o n a l | w o m e n ' s | h o s p i t a l | s a | 1 9 5 9 |	167040	FEMALE
915	1525018414303881975.wav	Mga app nga dayon maghubad sa teksto – mga aplikasyon nga naay kapabilidad sa awtomatikong paghubad sa tibuok bahin sa teksto gikan sa usa ka pinulongan ngadto sa lain.	mga app nga dayon maghubad sa teksto – mga aplikasyon nga naay kapabilidad sa awtomatikong paghubad sa tibuok bahin sa teksto gikan sa usa ka pinulongan ngadto sa lain	m g a | a p p | n g a | d a y o n | m a g h u b a d | s a | t e k s t o | – | m g a | a p l i k a s y o n | n g a | n a a y | k a p a b i l i d a d | s a | a w t o m a t i k o n g | p a g h u b a d | s a | t i b u o k | b a h i n | s a | t e k s t o | g i k a n | s a | u s a | k a | p i n u l o n g a n | n g a d t o | s a | l a i n |	264000	FEMALE
997	11207050963223533211.wav	Sa tanang sitwasyon, kinahanglan ka mag-book pinaagi sa telepono direkta sa airline.	sa tanang sitwasyon kinahanglan ka mag-book pinaagi sa telepono direkta sa airline	s a | t a n a n g | s i t w a s y o n | k i n a h a n g l a n | k a | m a g - b o o k | p i n a a g i | s a | t e l e p o n o | d i r e k t a | s a | a i r l i n e |	94080	MALE
85	997828089198144805.wav	Dugang sa nadugmok nga yelo, mibabag sad ang dili maayong panahon sa mga pagpaningkamot sa pagluwas.	dugang sa nadugmok nga yelo mibabag sad ang dili maayong panahon sa mga pagpaningkamot sa pagluwas	d u g a n g | s a | n a d u g m o k | n g a | y e l o | m i b a b a g | s a d | a n g | d i l i | m a a y o n g | p a n a h o n | s a | m g a | p a g p a n i n g k a m o t | s a | p a g l u w a s |	106560	MALE
1258	16491655322423373287.wav	Sa miaging buwan, usa ka komisyon sa presidente ang nagrekomendar sa miaging resignasyon sa CEP isip parte sa usa ka hugpong sa mga pamaagi para makalihok ang nasod padung sa bag-o nga mga eleksyon.	sa miaging buwan usa ka komisyon sa presidente ang nagrekomendar sa miaging resignasyon sa cep isip parte sa usa ka hugpong sa mga pamaagi para makalihok ang nasod padung sa bag-o nga mga eleksyon	s a | m i a g i n g | b u w a n | u s a | k a | k o m i s y o n | s a | p r e s i d e n t e | a n g | n a g r e k o m e n d a r | s a | m i a g i n g | r e s i g n a s y o n | s a | c e p | i s i p | p a r t e | s a | u s a | k a | h u g p o n g | s a | m g a | p a m a a g i | p a r a | m a k a l i h o k | a n g | n a s o d | p a d u n g | s a | b a g - o | n g a | m g a | e l e k s y o n |	356160	MALE
445	4300904890910610088.wav	Maihap sa duha sa tulo sa mga taga-Venezuela ang nagatrabaho sa sektor sa serbisyo, hapit sa usa sa upat ang nagatrabaho sa industriya ug ikalima ang mga nagtrabaho sa agrikultura.	maihap sa duha sa tulo sa mga taga-venezuela ang nagatrabaho sa sektor sa serbisyo hapit sa usa sa upat ang nagatrabaho sa industriya ug ikalima ang mga nagtrabaho sa agrikultura	m a i h a p | s a | d u h a | s a | t u l o | s a | m g a | t a g a - v e n e z u e l a | a n g | n a g a t r a b a h o | s a | s e k t o r | s a | s e r b i s y o | h a p i t | s a | u s a | s a | u p a t | a n g | n a g a t r a b a h o | s a | i n d u s t r i y a | u g | i k a l i m a | a n g | m g a | n a g t r a b a h o | s a | a g r i k u l t u r a |	306240	FEMALE
1447	12967341023099590097.wav	Nadiskubre ni Doktor Tony Moll ang Extremely Drug Resistant Tuberculosis (XDR-TB) sa rehiyon sa KwaZulu-Natal sa Habagatang Africa.	nadiskubre ni doktor tony moll ang extremely drug resistant tuberculosis xdr-tb sa rehiyon sa kwazulu-natal sa habagatang africa	n a d i s k u b r e | n i | d o k t o r | t o n y | m o l l | a n g | e x t r e m e l y | d r u g | r e s i s t a n t | t u b e r c u l o s i s | x d r - t b | s a | r e h i y o n | s a | k w a z u l u - n a t a l | s a | h a b a g a t a n g | a f r i c a |	220800	FEMALE
235	2569758866271721460.wav	"Nakuratan gayud ming tanan," miingon ang inahan.	"nakuratan gayud ming tanan, miingon ang inahan	" n a k u r a t a n | g a y u d | m i n g | t a n a n , | m i i n g o n | a n g | i n a h a n |	99840	FEMALE
757	1578832681941845827.wav	Ang kinaraang pagsukod, ang kakulangan sa mga bag-ong pasilidad, ug piho ug grasyosong pagkakaraan kay parte sa ilang karakter.	ang kinaraang pagsukod ang kakulangan sa mga bag-ong pasilidad ug piho ug grasyosong pagkakaraan kay parte sa ilang karakter	a n g | k i n a r a a n g | p a g s u k o d | a n g | k a k u l a n g a n | s a | m g a | b a g - o n g | p a s i l i d a d | u g | p i h o | u g | g r a s y o s o n g | p a g k a k a r a a n | k a y | p a r t e | s a | i l a n g | k a r a k t e r |	211200	FEMALE
656	5430240990708954309.wav	Ang bugnaw nga panahon ra siguro ang tinuod nga katalagman nga atubangon sa dili andam.	ang bugnaw nga panahon ra siguro ang tinuod nga katalagman nga atubangon sa dili andam	a n g | b u g n a w | n g a | p a n a h o n | r a | s i g u r o | a n g | t i n u o d | n g a | k a t a l a g m a n | n g a | a t u b a n g o n | s a | d i l i | a n d a m |	142080	FEMALE
1001	5784693144377428151.wav	Gigamit sa Lungsod sa Vatican ang Italian sa mga pamalaod ug opisyal nga mga komunikasyon niini.	gigamit sa lungsod sa vatican ang italian sa mga pamalaod ug opisyal nga mga komunikasyon niini	g i g a m i t | s a | l u n g s o d | s a | v a t i c a n | a n g | i t a l i a n | s a | m g a | p a m a l a o d | u g | o p i s y a l | n g a | m g a | k o m u n i k a s y o n | n i i n i |	124800	FEMALE
1482	18108802358200107568.wav	Si Dustin "Goldust" Runnels mikomentaryo nga "si Luna kay werdo ingon kanako...tingali labaw pa...gihigugma ko siya ug mingawon ko sa iya...unta naa siya sa mas maayong dapit."	si dustin goldust runnels mikomentaryo nga si luna kay werdo ingon kanako...tingali labaw pa...gihigugma ko siya ug mingawon ko sa iya...unta naa siya sa mas maayong dapit.	s i | d u s t i n | g o l d u s t | r u n n e l s | m i k o m e n t a r y o | n g a | s i | l u n a | k a y | w e r d o | i n g o n | k a n a k o . . . t i n g a l i | l a b a w | p a . . . g i h i g u g m a | k o | s i y a | u g | m i n g a w o n | k o | s a | i y a . . . u n t a | n a a | s i y a | s a | m a s | m a a y o n g | d a p i t . |	207360	FEMALE
487	6173973978588658379.wav	Ang mga Sikh nagkonsiderar sa ilang pagtoo nga lahi nga relihiyon sa pagtoong Hindu bisan pa og ilang giila ang ilang kagikan ug tradisyong Hindu.	ang mga sikh nagkonsiderar sa ilang pagtoo nga lahi nga relihiyon sa pagtoong hindu bisan pa og ilang giila ang ilang kagikan ug tradisyong hindu	a n g | m g a | s i k h | n a g k o n s i d e r a r | s a | i l a n g | p a g t o o | n g a | l a h i | n g a | r e l i h i y o n | s a | p a g t o o n g | h i n d u | b i s a n | p a | o g | i l a n g | g i i l a | a n g | i l a n g | k a g i k a n | u g | t r a d i s y o n g | h i n d u |	206400	FEMALE
4	9277119046035806921.wav	Ang piloto giilang si Squadron Leader Dilokrit Pattavee.	ang piloto giilang si squadron leader dilokrit pattavee	a n g | p i l o t o | g i i l a n g | s i | s q u a d r o n | l e a d e r | d i l o k r i t | p a t t a v e e |	98880	FEMALE
219	5870047383661895397.wav	Dili tanang nagpaluyo sa pag-apil sa mga ranggo sa mga kababayen-an.	dili tanang nagpaluyo sa pag-apil sa mga ranggo sa mga kababayen-an	d i l i | t a n a n g | n a g p a l u y o | s a | p a g - a p i l | s a | m g a | r a n g g o | s a | m g a | k a b a b a y e n - a n |	111360	FEMALE
642	13317569639356870234.wav	Sa pagdugang, mas gamay ang mga restriksyon sa oras ug adunay posibilidad sa flexible nga oras sa panarbaho. (Bremer, 1998)	sa pagdugang mas gamay ang mga restriksyon sa oras ug adunay posibilidad sa flexible nga oras sa panarbaho. bremer 1998	s a | p a g d u g a n g | m a s | g a m a y | a n g | m g a | r e s t r i k s y o n | s a | o r a s | u g | a d u n a y | p o s i b i l i d a d | s a | f l e x i b l e | n g a | o r a s | s a | p a n a r b a h o . | b r e m e r | 1 9 9 8 |	203520	FEMALE
1355	657816712686305398.wav	Ang mga makatakod nga sakit sa ilang kaugalingon, o kuyaw nga mga mananap nga makadaot o makapatay sa mga tawo pinaagi sa pwersa, dili kasagaran madawat ingon nga mga peste.	ang mga makatakod nga sakit sa ilang kaugalingon o kuyaw nga mga mananap nga makadaot o makapatay sa mga tawo pinaagi sa pwersa dili kasagaran madawat ingon nga mga peste	a n g | m g a | m a k a t a k o d | n g a | s a k i t | s a | i l a n g | k a u g a l i n g o n | o | k u y a w | n g a | m g a | m a n a n a p | n g a | m a k a d a o t | o | m a k a p a t a y | s a | m g a | t a w o | p i n a a g i | s a | p w e r s a | d i l i | k a s a g a r a n | m a d a w a t | i n g o n | n g a | m g a | p e s t e |	261120	FEMALE
192	12698426050400790764.wav	Ang kapitan sa bumbero nga si Scott Kouns nagkanayon, "Init kato nga adlaw sa Santa Clara, nga adunay temperatura sa mga 90.	ang kapitan sa bumbero nga si scott kouns nagkanayon init kato nga adlaw sa santa clara nga adunay temperatura sa mga 90	a n g | k a p i t a n | s a | b u m b e r o | n g a | s i | s c o t t | k o u n s | n a g k a n a y o n | i n i t | k a t o | n g a | a d l a w | s a | s a n t a | c l a r a | n g a | a d u n a y | t e m p e r a t u r a | s a | m g a | 9 0 |	174720	FEMALE
540	15462686313130371205.wav	Ang mga Kolonista, pagkita ani nga kalihokan, nanawag usab og dugang nga pwersa.	ang mga kolonista pagkita ani nga kalihokan nanawag usab og dugang nga pwersa	a n g | m g a | k o l o n i s t a | p a g k i t a | a n i | n g a | k a l i h o k a n | n a n a w a g | u s a b | o g | d u g a n g | n g a | p w e r s a |	98880	MALE
1383	6476881897099749407.wav	Sa pagsuway sa PALM, ang ZMapp maoy nagsilbing kontrol, nagpasabot nga ang mga siyentista migamit niini isip basehanan ug gikumpara niini ang tulo ka mga nagkadaiyang pagtambal.	sa pagsuway sa palm ang zmapp maoy nagsilbing kontrol nagpasabot nga ang mga siyentista migamit niini isip basehanan ug gikumpara niini ang tulo ka mga nagkadaiyang pagtambal	s a | p a g s u w a y | s a | p a l m | a n g | z m a p p | m a o y | n a g s i l b i n g | k o n t r o l | n a g p a s a b o t | n g a | a n g | m g a | s i y e n t i s t a | m i g a m i t | n i i n i | i s i p | b a s e h a n a n | u g | g i k u m p a r a | n i i n i | a n g | t u l o | k a | m g a | n a g k a d a i y a n g | p a g t a m b a l |	286080	FEMALE
1271	16761077109582752839.wav	Ang turismo nga nakabase sa kinaiyahan makadani og mga tawo nga mobisita sa kinaiyahan nga mga dapit sa katuyoan nga malingaw sa talan-awon lakip na ang tanom ug mananap nga wildlife.	ang turismo nga nakabase sa kinaiyahan makadani og mga tawo nga mobisita sa kinaiyahan nga mga dapit sa katuyoan nga malingaw sa talan-awon lakip na ang tanom ug mananap nga wildlife	a n g | t u r i s m o | n g a | n a k a b a s e | s a | k i n a i y a h a n | m a k a d a n i | o g | m g a | t a w o | n g a | m o b i s i t a | s a | k i n a i y a h a n | n g a | m g a | d a p i t | s a | k a t u y o a n | n g a | m a l i n g a w | s a | t a l a n - a w o n | l a k i p | n a | a n g | t a n o m | u g | m a n a n a p | n g a | w i l d l i f e |	319680	MALE
1493	2590292446901814199.wav	Kini sama sa upat ka estado sa butang (sa parehas nga han-ay): solido, likido, gas, ug plasma, bisan tuod giisip niya nga mausab kini ug mahimong bag-ong mga substance aron maporma kon unsa ang atong nakita.	kini sama sa upat ka estado sa butang sa parehas nga han-ay: solido likido gas ug plasma bisan tuod giisip niya nga mausab kini ug mahimong bag-ong mga substance aron maporma kon unsa ang atong nakita	k i n i | s a m a | s a | u p a t | k a | e s t a d o | s a | b u t a n g | s a | p a r e h a s | n g a | h a n - a y : | s o l i d o | l i k i d o | g a s | u g | p l a s m a | b i s a n | t u o d | g i i s i p | n i y a | n g a | m a u s a b | k i n i | u g | m a h i m o n g | b a g - o n g | m g a | s u b s t a n c e | a r o n | m a p o r m a | k o n | u n s a | a n g | a t o n g | n a k i t a |	334080	MALE
454	1795520318019785171.wav	Kinahanglan sa interaktibo nga disenyo nga imong susihon pag-usab ang imong mga pangagpas bahin sa paghimo sa media ug matun-an ang paghunahuna sa mga dili tul-id nga pamaagi.	kinahanglan sa interaktibo nga disenyo nga imong susihon pag-usab ang imong mga pangagpas bahin sa paghimo sa media ug matun-an ang paghunahuna sa mga dili tul-id nga pamaagi	k i n a h a n g l a n | s a | i n t e r a k t i b o | n g a | d i s e n y o | n g a | i m o n g | s u s i h o n | p a g - u s a b | a n g | i m o n g | m g a | p a n g a g p a s | b a h i n | s a | p a g h i m o | s a | m e d i a | u g | m a t u n - a n | a n g | p a g h u n a h u n a | s a | m g a | d i l i | t u l - i d | n g a | p a m a a g i |	263040	FEMALE
602	17736042153222663347.wav	Ang nitrogen ingon usa ka gas adunay parehas nga mga kinaiyahan sama sa likidong nitrogen. Ang likido nga estado kay mas dasok apan ang mga molekula parehas gihapon.	ang nitrogen ingon usa ka gas adunay parehas nga mga kinaiyahan sama sa likidong nitrogen. ang likido nga estado kay mas dasok apan ang mga molekula parehas gihapon	a n g | n i t r o g e n | i n g o n | u s a | k a | g a s | a d u n a y | p a r e h a s | n g a | m g a | k i n a i y a h a n | s a m a | s a | l i k i d o n g | n i t r o g e n . | a n g | l i k i d o | n g a | e s t a d o | k a y | m a s | d a s o k | a p a n | a n g | m g a | m o l e k u l a | p a r e h a s | g i h a p o n |	252480	FEMALE
816	5752018973042358878.wav	Ang kapuli sa Global Running Tours nga Go Running Tours kay nakigkonekta sa daghang mga provider sa upat ka kontinente.	ang kapuli sa global running tours nga go running tours kay nakigkonekta sa daghang mga provider sa upat ka kontinente	a n g | k a p u l i | s a | g l o b a l | r u n n i n g | t o u r s | n g a | g o | r u n n i n g | t o u r s | k a y | n a k i g k o n e k t a | s a | d a g h a n g | m g a | p r o v i d e r | s a | u p a t | k a | k o n t i n e n t e |	216000	FEMALE
542	7827825135502723287.wav	Miposisyon ang mga tawo ni Stark sa koral sa amihanang bahin sa posisyon sa Kolonista.	miposisyon ang mga tawo ni stark sa koral sa amihanang bahin sa posisyon sa kolonista	m i p o s i s y o n | a n g | m g a | t a w o | n i | s t a r k | s a | k o r a l | s a | a m i h a n a n g | b a h i n | s a | p o s i s y o n | s a | k o l o n i s t a |	123840	FEMALE
599	9258979730388713525.wav	Si Robert Hooke, usa ka biologo gikan sa Inglatera, nakakita og gagmay nga mga kwadro sa cork gamit ang mikroskopyo.	si robert hooke usa ka biologo gikan sa inglatera nakakita og gagmay nga mga kwadro sa cork gamit ang mikroskopyo	s i | r o b e r t | h o o k e | u s a | k a | b i o l o g o | g i k a n | s a | i n g l a t e r a | n a k a k i t a | o g | g a g m a y | n g a | m g a | k w a d r o | s a | c o r k | g a m i t | a n g | m i k r o s k o p y o |	141120	MALE
1177	3263971755309696436.wav	Karon, ang Timbuktu usa ka kabus nga lungsod, apan ang reputasyon niini naghimo niini nga pangdani sa turista, ug kini adunay airport.	karon ang timbuktu usa ka kabus nga lungsod apan ang reputasyon niini naghimo niini nga pangdani sa turista ug kini adunay airport	k a r o n | a n g | t i m b u k t u | u s a | k a | k a b u s | n g a | l u n g s o d | a p a n | a n g | r e p u t a s y o n | n i i n i | n a g h i m o | n i i n i | n g a | p a n g d a n i | s a | t u r i s t a | u g | k i n i | a d u n a y | a i r p o r t |	220800	FEMALE
235	11656328743782043363.wav	"Nakuratan gayud ming tanan," miingon ang inahan.	"nakuratan gayud ming tanan, miingon ang inahan	" n a k u r a t a n | g a y u d | m i n g | t a n a n , | m i i n g o n | a n g | i n a h a n |	111360	FEMALE
739	10358480177686861450.wav	Ang CafeNet El Sol nagtanyag og usa ka serbisyo nga reserba sa bayad nga US$30, o $10 alang sa usa ka adlaw nga mga pass; ang mga detalye anaa sa ilang panid sa Corcovado.	ang cafenet el sol nagtanyag og usa ka serbisyo nga reserba sa bayad nga us$30 o $10 alang sa usa ka adlaw nga mga pass; ang mga detalye anaa sa ilang panid sa corcovado	a n g | c a f e n e t | e l | s o l | n a g t a n y a g | o g | u s a | k a | s e r b i s y o | n g a | r e s e r b a | s a | b a y a d | n g a | u s $ 3 0 | o | $ 1 0 | a l a n g | s a | u s a | k a | a d l a w | n g a | m g a | p a s s ; | a n g | m g a | d e t a l y e | a n a a | s a | i l a n g | p a n i d | s a | c o r c o v a d o |	291840	FEMALE
1432	13778084505311459523.wav	Diha, nakit-an nila ang lawas ni Saroja Balasubramanian, 53, nga gitabonan sa mga habol nga may mantsang dugo.	diha nakit-an nila ang lawas ni saroja balasubramanian 53 nga gitabonan sa mga habol nga may mantsang dugo	d i h a | n a k i t - a n | n i l a | a n g | l a w a s | n i | s a r o j a | b a l a s u b r a m a n i a n | 5 3 | n g a | g i t a b o n a n | s a | m g a | h a b o l | n g a | m a y | m a n t s a n g | d u g o |	136320	MALE
190	194193284463052781.wav	Gibanabana nga nagalihok ang bagyo padulong sa China sa onse kilometros kada oras.	gibanabana nga nagalihok ang bagyo padulong sa china sa onse kilometros kada oras	g i b a n a b a n a | n g a | n a g a l i h o k | a n g | b a g y o | p a d u l o n g | s a | c h i n a | s a | o n s e | k i l o m e t r o s | k a d a | o r a s |	115200	FEMALE
211	12218195897849431781.wav	Sa diha nga ang opisyal miabot, ang apartment mibuto.	sa diha nga ang opisyal miabot ang apartment mibuto	s a | d i h a | n g a | a n g | o p i s y a l | m i a b o t | a n g | a p a r t m e n t | m i b u t o |	81600	FEMALE
4	16539193669135684367.wav	Ang piloto giilang si Squadron Leader Dilokrit Pattavee.	ang piloto giilang si squadron leader dilokrit pattavee	a n g | p i l o t o | g i i l a n g | s i | s q u a d r o n | l e a d e r | d i l o k r i t | p a t t a v e e |	83520	MALE
151	2696570187714472511.wav	Gidumilian na ang kantidad sa pagpalit para sa bangko sa Virgin Group ni Ginoong Richard Branson sa wala pa hingpit nga nahimong nasudnon ang bangko.	gidumilian na ang kantidad sa pagpalit para sa bangko sa virgin group ni ginoong richard branson sa wala pa hingpit nga nahimong nasudnon ang bangko	g i d u m i l i a n | n a | a n g | k a n t i d a d | s a | p a g p a l i t | p a r a | s a | b a n g k o | s a | v i r g i n | g r o u p | n i | g i n o o n g | r i c h a r d | b r a n s o n | s a | w a l a | p a | h i n g p i t | n g a | n a h i m o n g | n a s u d n o n | a n g | b a n g k o |	187200	FEMALE
431	16049026180401283654.wav	Ang lugar sa Turkey naghimo niining ika-37 nga dakong nasod, ug hapit pareho og sukod sa Metropolitan France ug United Kingdom kon tiponon.	ang lugar sa turkey naghimo niining ika-37 nga dakong nasod ug hapit pareho og sukod sa metropolitan france ug united kingdom kon tiponon	a n g | l u g a r | s a | t u r k e y | n a g h i m o | n i i n i n g | i k a - 3 7 | n g a | d a k o n g | n a s o d | u g | h a p i t | p a r e h o | o g | s u k o d | s a | m e t r o p o l i t a n | f r a n c e | u g | u n i t e d | k i n g d o m | k o n | t i p o n o n |	181440	FEMALE
1288	7853541802299416967.wav	Ang mga Voyager nga nagplano og operasyon sa pag-usab sa ilahang kasarian sa gawas sa nasud kinahanglan masiguro nga nagdala sila og balido nga mga dokumento para sa ilahang biyahe pauli.	ang mga voyager nga nagplano og operasyon sa pag-usab sa ilahang kasarian sa gawas sa nasud kinahanglan masiguro nga nagdala sila og balido nga mga dokumento para sa ilahang biyahe pauli	a n g | m g a | v o y a g e r | n g a | n a g p l a n o | o g | o p e r a s y o n | s a | p a g - u s a b | s a | i l a h a n g | k a s a r i a n | s a | g a w a s | s a | n a s u d | k i n a h a n g l a n | m a s i g u r o | n g a | n a g d a l a | s i l a | o g | b a l i d o | n g a | m g a | d o k u m e n t o | p a r a | s a | i l a h a n g | b i y a h e | p a u l i |	168960	MALE
667	7722620902325434155.wav	Posible nga adunay walay katapusang panaglain-lain, apan kini nagpabilin sama sa gipasabot sa kadaghanan sa mga tawo kon maghisgot sila sa "pag-adto sa Disney World".	posible nga adunay walay katapusang panaglain-lain apan kini nagpabilin sama sa gipasabot sa kadaghanan sa mga tawo kon maghisgot sila sa pag-adto sa disney world	p o s i b l e | n g a | a d u n a y | w a l a y | k a t a p u s a n g | p a n a g l a i n - l a i n | a p a n | k i n i | n a g p a b i l i n | s a m a | s a | g i p a s a b o t | s a | k a d a g h a n a n | s a | m g a | t a w o | k o n | m a g h i s g o t | s i l a | s a | p a g - a d t o | s a | d i s n e y | w o r l d |	231360	MALE
159	7902751638035258751.wav	Anaa sa ikaduha si Johnson nga adunay 2,243 nga puntos ug pito ka puntos ang biya.	anaa sa ikaduha si johnson nga adunay 2,243 nga puntos ug pito ka puntos ang biya	a n a a | s a | i k a d u h a | s i | j o h n s o n | n g a | a d u n a y | 2 , 2 4 3 | n g a | p u n t o s | u g | p i t o | k a | p u n t o s | a n g | b i y a |	104640	MALE
1439	17009169495296304654.wav	Manggawas sa mga kabaybayonan ang mga sabay duol sa mga bokana sa suba gikan sa Oktubre ngadto sa Abril sa amihang bahin sa 1770. Makita usab kini usahay gawas aning mga panahuna.	manggawas sa mga kabaybayonan ang mga sabay duol sa mga bokana sa suba gikan sa oktubre ngadto sa abril sa amihang bahin sa 1770. makita usab kini usahay gawas aning mga panahuna	m a n g g a w a s | s a | m g a | k a b a y b a y o n a n | a n g | m g a | s a b a y | d u o l | s a | m g a | b o k a n a | s a | s u b a | g i k a n | s a | o k t u b r e | n g a d t o | s a | a b r i l | s a | a m i h a n g | b a h i n | s a | 1 7 7 0 . | m a k i t a | u s a b | k i n i | u s a h a y | g a w a s | a n i n g | m g a | p a n a h u n a |	242880	MALE
773	17116882550667325404.wav	A World's Fair (kasagarang gitawag nga World Exposition, o sa yano Expo) kay usa ka dakong internasyonal nga piyesta sa mga arte ug siyensya.	a world's fair kasagarang gitawag nga world exposition o sa yano expo kay usa ka dakong internasyonal nga piyesta sa mga arte ug siyensya	a | w o r l d ' s | f a i r | k a s a g a r a n g | g i t a w a g | n g a | w o r l d | e x p o s i t i o n | o | s a | y a n o | e x p o | k a y | u s a | k a | d a k o n g | i n t e r n a s y o n a l | n g a | p i y e s t a | s a | m g a | a r t e | u g | s i y e n s y a |	212160	FEMALE
96	1676034978447811395.wav	Usa ka pagsusi ang gibuhat para sa pag-imbestiga.	usa ka pagsusi ang gibuhat para sa pag-imbestiga	u s a | k a | p a g s u s i | a n g | g i b u h a t | p a r a | s a | p a g - i m b e s t i g a |	59520	FEMALE
466	1393782502942798452.wav	Bisan magtindog taliwala sa liboan ka tuig nga kagun-oban, dali nga mahinumduman ang mga tingog ug baho sa mga gubat kaniadto, nga halos madungog ang pagtaguktok sa mga tiil diha sa mga batohon nga dalan ug masimhot ang kahadlok nga gikan sa mga langob sa prisohan.	bisan magtindog taliwala sa liboan ka tuig nga kagun-oban dali nga mahinumduman ang mga tingog ug baho sa mga gubat kaniadto nga halos madungog ang pagtaguktok sa mga tiil diha sa mga batohon nga dalan ug masimhot ang kahadlok nga gikan sa mga langob sa prisohan	b i s a n | m a g t i n d o g | t a l i w a l a | s a | l i b o a n | k a | t u i g | n g a | k a g u n - o b a n | d a l i | n g a | m a h i n u m d u m a n | a n g | m g a | t i n g o g | u g | b a h o | s a | m g a | g u b a t | k a n i a d t o | n g a | h a l o s | m a d u n g o g | a n g | p a g t a g u k t o k | s a | m g a | t i i l | d i h a | s a | m g a | b a t o h o n | n g a | d a l a n | u g | m a s i m h o t | a n g | k a h a d l o k | n g a | g i k a n | s a | m g a | l a n g o b | s a | p r i s o h a n |	432000	FEMALE
540	17387755582126918476.wav	Ang mga Kolonista, pagkita ani nga kalihokan, nanawag usab og dugang nga pwersa.	ang mga kolonista pagkita ani nga kalihokan nanawag usab og dugang nga pwersa	a n g | m g a | k o l o n i s t a | p a g k i t a | a n i | n g a | k a l i h o k a n | n a n a w a g | u s a b | o g | d u g a n g | n g a | p w e r s a |	92160	MALE
