1965	5445116675775438811.wav	Olotembo vyosi olokalunga vya pama, vyosi vikwete ulemba veya kuti ya pohutukawa.	olotembo vyosi olokalunga vya pama vyosi vikwete ulemba veya kuti ya pohutukawa	o l o t e m b o | v y o s i | o l o k a l u n g a | v y a | p a m a | v y o s i | v i k w e t e | u l e m b a | v e y a | k u t i | y a | p o h u t u k a w a |	400320	FEMALE
1991	3698527358993135507.wav	Kotembo yapita o hongele yo Katolica cofeka yo Europa Ya pamele pway vo kupwa kalima ovonene ajo apwa.	kotembo yapita o hongele yo katolica cofeka yo europa ya pamele pway vo kupwa kalima ovonene ajo apwa	k o t e m b o | y a p i t a | o | h o n g e l e | y o | k a t o l i c a | c o f e k a | y o | e u r o p a | y a | p a m e l e | p w a y | v o | k u p w a | k a l i m a | o v o n e n e | a j o | a p w a |	308160	MALE
1674	6248117770185328507.wav	K’olonẽle vimwe, ovava vifeluka otembo yisoka ominutu imosi citẽla k’onẽle vikwavo kacitẽla.	k'olonẽle vimwe ovava vifeluka otembo yisoka ominutu imosi citẽla k'onẽle vikwavo kacitẽla	k ' o l o n ẽ l e | v i m w e | o v a v a | v i f e l u k a | o t e m b o | y i s o k a | o m i n u t u | i m o s i | c i t ẽ l a | k ' o n ẽ l e | v i k w a v o | k a c i t ẽ l a |	233280	MALE
1674	15270622300596195374.wav	K’olonẽle vimwe, ovava vifeluka otembo yisoka ominutu imosi citẽla k’onẽle vikwavo kacitẽla.	k'olonẽle vimwe ovava vifeluka otembo yisoka ominutu imosi citẽla k'onẽle vikwavo kacitẽla	k ' o l o n ẽ l e | v i m w e | o v a v a | v i f e l u k a | o t e m b o | y i s o k a | o m i n u t u | i m o s i | c i t ẽ l a | k ' o n ẽ l e | v i k w a v o | k a c i t ẽ l a |	221760	MALE
1968	15721207168351385429.wav	Olombaluku vimwe vimõlisa Berlim, Alemanya k’ovisonẽho Eci citava okumõla v’omapa yokilu Berlim kayikasi ocipepi l’okalunga kwenda ungende wokukam-ola olupale kayisangiwa v’ofeto yombaluko inene.	olombaluku vimwe vimõlisa berlim alemanya k'ovisonẽho eci citava okumõla v'omapa yokilu berlim kayikasi ocipepi l'okalunga kwenda ungende wokukam-ola olupale kayisangiwa v'ofeto yombaluko inene	o l o m b a l u k u | v i m w e | v i m õ l i s a | b e r l i m | a l e m a n y a | k ' o v i s o n ẽ h o | e c i | c i t a v a | o k u m õ l a | v ' o m a p a | y o k i l u | b e r l i m | k a y i k a s i | o c i p e p i | l ' o k a l u n g a | k w e n d a | u n g e n d e | w o k u k a m - o l a | o l u p a l e | k a y i s a n g i w a | v ' o f e t o | y o m b a l u k o | i n e n e |	486720	MALE
1672	15553449874493453536.wav	Kwata ekalo liwa oco k’okatave okuti uwalo usanya calwa (cina cipinga vikwavo ale vikwavo kikãla calwa, viyoka).	kwata ekalo liwa oco k’okatave okuti uwalo usanya calwa cina cipinga vikwavo ale vikwavo kikãla calwa viyoka	k w a t a | e k a l o | l i w a | o c o | k ’ o k a t a v e | o k u t i | u w a l o | u s a n y a | c a l w a | c i n a | c i p i n g a | v i k w a v o | a l e | v i k w a v o | k i k ã l a | c a l w a | v i y o k a |	619200	MALE
1672	5811593478625487142.wav	Kwata ekalo liwa oco k’okatave okuti uwalo usanya calwa (cina cipinga vikwavo ale vikwavo kikãla calwa, viyoka).	kwata ekalo liwa oco k’okatave okuti uwalo usanya calwa cina cipinga vikwavo ale vikwavo kikãla calwa viyoka	k w a t a | e k a l o | l i w a | o c o | k ’ o k a t a v e | o k u t i | u w a l o | u s a n y a | c a l w a | c i n a | c i p i n g a | v i k w a v o | a l e | v i k w a v o | k i k ã l a | c a l w a | v i y o k a |	534720	MALE
1759	13005479875429538719.wav	Sekulo Malar Balasubram la nyamo lye 29 wansagiwa ko Blue Ash, okusangiwa kesinya ya cincinnati wapekela posi ke tapalo lombija imwe, kwenda ombikini likasi lavi.	sekulo malar balasubram la nyamo lye 29 wansagiwa ko blue ash okusangiwa kesinya ya cincinnati wapekela posi ke tapalo lombija imwe kwenda ombikini likasi lavi	s e k u l o | m a l a r | b a l a s u b r a m | l a | n y a m o | l y e | 2 9 | w a n s a g i w a | k o | b l u e | a s h | o k u s a n g i w a | k e s i n y a | y a | c i n c i n n a t i | w a p e k e l a | p o s i | k e | t a p a l o | l o m b i j a | i m w e | k w e n d a | o m b i k i n i | l i k a s i | l a v i |	474240	MALE
1690	2400709433634461952.wav	Tutava-vo esapulo lyo USOC imõlisa okuti vana vasole okwimba ombunje, kwenda vasole vikwavo vilinga ciwa k’etimba citava okufinisa calwa etimba lyavo ndatwanda lukulĩhiso walwa p’okati k’ocimunga, oco katukatumãle.	tutava-vo esapulo lyo usoc imõlisa okuti vana vasole okwimba ombunje kwenda vasole vikwavo vilinga ciwa k'etimba citava okufinisa calwa etimba lyavo ndatwanda lukulĩhiso walwa p'okati k'ocimunga oco katukatumãle	t u t a v a - v o | e s a p u l o | l y o | u s o c | i m õ l i s a | o k u t i | v a n a | v a s o l e | o k w i m b a | o m b u n j e | k w e n d a | v a s o l e | v i k w a v o | v i l i n g a | c i w a | k ' e t i m b a | c i t a v a | o k u f i n i s a | c a l w a | e t i m b a | l y a v o | n d a t w a n d a | l u k u l ĩ h i s o | w a l w a | p ' o k a t i | k ' o c i m u n g a | o c o | k a t u k a t u m ã l e |	728640	FEMALE
1743	8504463210192252539.wav	Elumbululo lyavelapo lyambata kukulĩhiso wo tekinolojiya okutokeka olwali lwosi l’okwambatiwa k’ovisimĩlo vivali: okuti eyulo lyaco lyotekinolojiya lisange onjila lyambata ukulĩhiso k’omanu oco yikolĩse vali ovisila kwenda ovituwa vyomanu, kwenda noke kuli vali evi vikwavo viya eci omanu vali konomwisa p’okati kavo.	elumbululo lyavelapo lyambata kukulĩhiso wo tekinolojiya okutokeka olwali lwosi l'okwambatiwa k'ovisimĩlo vivali okuti eyulo lyaco lyotekinolojiya lisange onjila lyambata ukulĩhiso k'omanu oco yikolĩse vali ovisila kwenda ovituwa vyomanu kwenda noke kuli vali evi vikwavo viya eci omanu vali konomwisa p'okati kavo	e l u m b u l u l o | l y a v e l a p o | l y a m b a t a | k u k u l ĩ h i s o | w o | t e k i n o l o j i y a | o k u t o k e k a | o l w a l i | l w o s i | l ' o k w a m b a t i w a | k ' o v i s i m ĩ l o | v i v a l i | o k u t i | e y u l o | l y a c o | l y o t e k i n o l o j i y a | l i s a n g e | o n j i l a | l y a m b a t a | u k u l ĩ h i s o | k ' o m a n u | o c o | y i k o l ĩ s e | v a l i | o v i s i l a | k w e n d a | o v i t u w a | v y o m a n u | k w e n d a | n o k e | k u l i | v a l i | e v i | v i k w a v o | v i y a | e c i | o m a n u | v a l i | k o n o m w i s a | p ' o k a t i | k a v o |	566400	MALE
1983	6877821008615501586.wav	Ondaka yeyovo lvyeya vo Latim Civilis. Cilomboloka civil, litunda ko Latim civis, cilomboloka omunu, kwenda civitas, cilomboloka olupale, kwenda likwete etungo limwe liwa calwa likwamisa ovituwa vyowiñgi.	ondaka yeyovo lvyeya vo latim civilis cilomboloka civil litunda ko latim civis cilomboloka omunu kwenda civitas cilomboloka olupale kwenda likwete etungo limwe liwa calwa likwamisa ovituwa vyowiñgi	o n d a k a | y e y o v o | l v y e y a | v o | l a t i m | c i v i l i s | c i l o m b o l o k a | c i v i l | l i t u n d a | k o | l a t i m | c i v i s | c i l o m b o l o k a | o m u n u | k w e n d a | c i v i t a s | c i l o m b o l o k a | o l u p a l e | k w e n d a | l i k w e t e | e t u n g o | l i m w e | l i w a | c a l w a | l i k w a m i s a | o v i t u w a | v y o w i ñ g i |	437760	MALE
1983	3408493487255911833.wav	Ondaka yeyovo lvyeya vo Latim Civilis. Cilomboloka civil, litunda ko Latim civis, cilomboloka omunu, kwenda civitas, cilomboloka olupale, kwenda likwete etungo limwe liwa calwa likwamisa ovituwa vyowiñgi.	ondaka yeyovo lvyeya vo latim civilis cilomboloka civil litunda ko latim civis cilomboloka omunu kwenda civitas cilomboloka olupale kwenda likwete etungo limwe liwa calwa likwamisa ovituwa vyowiñgi	o n d a k a | y e y o v o | l v y e y a | v o | l a t i m | c i v i l i s | c i l o m b o l o k a | c i v i l | l i t u n d a | k o | l a t i m | c i v i s | c i l o m b o l o k a | o m u n u | k w e n d a | c i v i t a s | c i l o m b o l o k a | o l u p a l e | k w e n d a | l i k w e t e | e t u n g o | l i m w e | l i w a | c a l w a | l i k w a m i s a | o v i t u w a | v y o w i ñ g i |	592320	MALE
1928	4024870003735805159.wav	Vulima wa 1976, onepa isoka ekwĩ latatu lyo-Machu Picchu yakalele ale kesemulũlo kwenda okusemulũka isangiwa toke etali.	vulima wa 1976 onepa isoka ekwĩ latatu lyo-machu picchu yakalele ale kesemulũlo kwenda okusemulũka isangiwa toke etali	v u l i m a | w a | 1 9 7 6 | o n e p a | i s o k a | e k w ĩ | l a t a t u | l y o - m a c h u | p i c c h u | y a k a l e l e | a l e | k e s e m u l ũ l o | k w e n d a | o k u s e m u l ũ k a | i s a n g i w a | t o k e | e t a l i |	320640	MALE
1882	1304304900459881081.wav	Alongisi vatalamẽle elombolwilo ndomo citava okutunga oloplaneta vyosi c’avelapo vali osi ilo etu tusangiwa yalitunga eci olumbungululu imwe yaliveta p’osi kwenda osi yalitunga.	alongisi vatalamẽle elombolwilo ndomo citava okutunga oloplaneta vyosi c'avelapo vali osi ilo etu tusangiwa yalitunga eci olumbungululu imwe yaliveta p'osi kwenda osi yalitunga	a l o n g i s i | v a t a l a m ẽ l e | e l o m b o l w i l o | n d o m o | c i t a v a | o k u t u n g a | o l o p l a n e t a | v y o s i | c ' a v e l a p o | v a l i | o s i | i l o | e t u | t u s a n g i w a | y a l i t u n g a | e c i | o l u m b u n g u l u l u | i m w e | y a l i v e t a | p ' o s i | k w e n d a | o s i | y a l i t u n g a |	402240	MALE
1948	2547449441109537939.wav	Olofeka vitatu yakala otembo imwe yatundisa osonde yalwa k’esapulo lyofeka yo-China yosimbu, olohulukãyi vyomanu vafa okuyaka etumãlo v’omangu yusongwi wavelapo k’onjo inene ya Xi’an.	olofeka vitatu yakala otembo imwe yatundisa osonde yalwa k'esapulo lyofeka yo-china yosimbu olohulukãyi vyomanu vafa okuyaka etumãlo v'omangu yusongwi wavelapo k'onjo inene ya xi'an	o l o f e k a | v i t a t u | y a k a l a | o t e m b o | i m w e | y a t u n d i s a | o s o n d e | y a l w a | k ' e s a p u l o | l y o f e k a | y o - c h i n a | y o s i m b u | o l o h u l u k ã y i | v y o m a n u | v a f a | o k u y a k a | e t u m ã l o | v ' o m a n g u | y u s o n g w i | w a v e l a p o | k ' o n j o | i n e n e | y a | x i ' a n |	609600	FEMALE
1966	15121915340684693467.wav	Ohongele yaciwa ekubululo ya Martelly okutyuka vyuvali lyolofeka vya fetikila kosayi ya mbalavipembe.	ohongele yaciwa ekubululo ya martelly okutyuka vyuvali lyolofeka vya fetikila kosayi ya mbalavipembe	o h o n g e l e | y a c i w a | e k u b u l u l o | y a | m a r t e l l y | o k u t y u k a | v y u v a l i | l y o l o f e k a | v y a | f e t i k i l a | k o s a y i | y a | m b a l a v i p e m b e |	324480	MALE
1966	77974597263471508.wav	Ohongele yaciwa ekubululo ya Martelly okutyuka vyuvali lyolofeka vya fetikila kosayi ya mbalavipembe.	ohongele yaciwa ekubululo ya martelly okutyuka vyuvali lyolofeka vya fetikila kosayi ya mbalavipembe	o h o n g e l e | y a c i w a | e k u b u l u l o | y a | m a r t e l l y | o k u t y u k a | v y u v a l i | l y o l o f e k a | v y a | f e t i k i l a | k o s a y i | y a | m b a l a v i p e m b e |	442560	FEMALE
1992	14985553732887335599.wav	Onduko safari ko kuvangula ko vamanu okulinga ugende posi oco omole omwenyo yo senge ko Afrika.	onduko safari ko kuvangula ko vamanu okulinga ugende posi oco omole omwenyo yo senge ko afrika	o n d u k o | s a f a r i | k o | k u v a n g u l a | k o | v a m a n u | o k u l i n g a | u g e n d e | p o s i | o c o | o m o l e | o m w e n y o | y o | s e n g e | k o | a f r i k a |	217920	MALE
1992	15643153515247816981.wav	Onduko safari ko kuvangula ko vamanu okulinga ugende posi oco omole omwenyo yo senge ko Afrika.	onduko safari ko kuvangula ko vamanu okulinga ugende posi oco omole omwenyo yo senge ko afrika	o n d u k o | s a f a r i | k o | k u v a n g u l a | k o | v a m a n u | o k u l i n g a | u g e n d e | p o s i | o c o | o m o l e | o m w e n y o | y o | s e n g e | k o | a f r i k a |	470400	FEMALE
1663	410164519018990831.wav	Ovale yo Cochamó - omunda ina vosi vanda oco valonde isangiwa vo-Chile, yakulĩhiwa nda Yosemite yo Amerika yokombwelo, l’ovina vyalwa vinene vikwete ovimano l’olosongo.	ovale yo cochamó omunda ina vosi vanda oco valonde isangiwa vo-chile yakulĩhiwa nda yosemite yo amerika yokombwelo l'ovina vyalwa vinene vikwete ovimano l'olosongo	o v a l e | y o | c o c h a m ó | o m u n d a | i n a | v o s i | v a n d a | o c o | v a l o n d e | i s a n g i w a | v o - c h i l e | y a k u l ĩ h i w a | n d a | y o s e m i t e | y o | a m e r i k a | y o k o m b w e l o | l ' o v i n a | v y a l w a | v i n e n e | v i k w e t e | o v i m a n o | l ' o l o s o n g o |	794880	MALE
1774	2897576438120877743.wav	Olo-ilya visangiwa v’osamwa, ovikanda vyolombongo okuti kavyataviwile, ndañgo olombongo britânico kwenda vyo EUA citava okuvikwata; vanja ciwa lutate walwa oco otẽle okunõla onjila yukusesama oco onjongole yove ikwate eyovo.	olo-ilya visangiwa v'osamwa ovikanda vyolombongo okuti kavyataviwile ndañgo olombongo britânico kwenda vyo eua citava okuvikwata vanja ciwa lutate walwa oco otẽle okunõla onjila yukusesama oco onjongole yove ikwate eyovo	o l o - i l y a | v i s a n g i w a | v ' o s a m w a | o v i k a n d a | v y o l o m b o n g o | o k u t i | k a v y a t a v i w i l e | n d a ñ g o | o l o m b o n g o | b r i t â n i c o | k w e n d a | v y o | e u a | c i t a v a | o k u v i k w a t a | v a n j a | c i w a | l u t a t e | w a l w a | o c o | o t ẽ l e | o k u n õ l a | o n j i l a | y u k u s e s a m a | o c o | o n j o n g o l e | y o v e | i k w a t e | e y o v o |	571200	MALE
1997	65689171398789253.wav	Jatyamela cwayyele omanu vacwete uvei uvonunlõ andi vatito omanwa vacwatiwa luvei ene nyo cofeka yo Afrca dosul.	jatyamela cwayyele omanu vacwete uvei uvonunlõ andi vatito omanwa vacwatiwa luvei ene nyo cofeka yo afrca dosul	j a t y a m e l a | c w a y y e l e | o m a n u | v a c w e t e | u v e i | u v o n u n l õ | a n d i | v a t i t o | o m a n w a | v a c w a t i w a | l u v e i | e n e | n y o | c o f e k a | y o | a f r c a | d o s u l |	351360	MALE
1997	17142439234700928466.wav	Jatyamela cwayyele omanu vacwete uvei uvonunlõ andi vatito omanwa vacwatiwa luvei ene nyo cofeka yo Afrca dosul.	jatyamela cwayyele omanu vacwete uvei uvonunlõ andi vatito omanwa vacwatiwa luvei ene nyo cofeka yo afrca dosul	j a t y a m e l a | c w a y y e l e | o m a n u | v a c w e t e | u v e i | u v o n u n l õ | a n d i | v a t i t o | o m a n w a | v a c w a t i w a | l u v e i | e n e | n y o | c o f e k a | y o | a f r c a | d o s u l |	314880	MALE
1813	6575652888668719802.wav	Alimi vivangwiwa vo Barcelona olo Catalão kwenda o Espanyol. Okati k’owiñgi unõla okuvangula o Catalão, k’onepa imwe inene casunguluka, kwenda valwa vatẽla okuvangula o Espanyol.	alimi vivangwiwa vo barcelona olo catalão kwenda o espanyol okati k'owiñgi unõla okuvangula o catalão k'onepa imwe inene casunguluka kwenda valwa vatẽla okuvangula o espanyol	a l i m i | v i v a n g w i w a | v o | b a r c e l o n a | o l o | c a t a l ã o | k w e n d a | o | e s p a n y o l | o k a t i | k ' o w i ñ g i | u n õ l a | o k u v a n g u l a | o | c a t a l ã o | k ' o n e p a | i m w e | i n e n e | c a s u n g u l u k a | k w e n d a | v a l w a | v a t ẽ l a | o k u v a n g u l a | o | e s p a n y o l |	482880	FEMALE
1833	12988475658595644139.wav	Aristotele mesene umwe, wavangula okuti cosi calitenga calwa. Cakala osi, ovava kwenda ondalo.	aristotele mesene umwe wavangula okuti cosi calitenga calwa cakala osi ovava kwenda ondalo	a r i s t o t e l e | m e s e n e | u m w e | w a v a n g u l a | o k u t i | c o s i | c a l i t e n g a | c a l w a | c a k a l a | o s i | o v a v a | k w e n d a | o n d a l o |	596160	MALE
1912	12399755759122835842.wav	Oloyilya vyalwa vitito olofeka vyakwata ale eyovo, ale valitokeka lo França, kwenda vakulĩhiwa nd’ovitumãlo vyokuywa vyavelapo.	oloyilya vyalwa vitito olofeka vyakwata ale eyovo ale valitokeka lo frança kwenda vakulĩhiwa nd'ovitumãlo vyokuywa vyavelapo	o l o y i l y a | v y a l w a | v i t i t o | o l o f e k a | v y a k w a t a | a l e | e y o v o | a l e | v a l i t o k e k a | l o | f r a n ç a | k w e n d a | v a k u l ĩ h i w a | n d ' o v i t u m ã l o | v y o k u y w a | v y a v e l a p o |	684480	MALE
1912	14545914664503078537.wav	Oloyilya vyalwa vitito olofeka vyakwata ale eyovo, ale valitokeka lo França, kwenda vakulĩhiwa nd’ovitumãlo vyokuywa vyavelapo.	oloyilya vyalwa vitito olofeka vyakwata ale eyovo ale valitokeka lo frança kwenda vakulĩhiwa nd'ovitumãlo vyokuywa vyavelapo	o l o y i l y a | v y a l w a | v i t i t o | o l o f e k a | v y a k w a t a | a l e | e y o v o | a l e | v a l i t o k e k a | l o | f r a n ç a | k w e n d a | v a k u l ĩ h i w a | n d ' o v i t u m ã l o | v y o k u y w a | v y a v e l a p o |	554880	FEMALE
1691	16490992610238460102.wav	K’olonjila vimwe, olovenda vinene vikwete olombalãwu vyavo mwẽle, pole k’olonjila vikwavo kwenda k’olovenda vitito vali kwakalele ovitangi.	k'olonjila vimwe olovenda vinene vikwete olombalãwu vyavo mwẽle pole k'olonjila vikwavo kwenda k'olovenda vitito vali kwakalele ovitangi	k ' o l o n j i l a | v i m w e | o l o v e n d a | v i n e n e | v i k w e t e | o l o m b a l ã w u | v y a v o | m w ẽ l e | p o l e | k ' o l o n j i l a | v i k w a v o | k w e n d a | k ' o l o v e n d a | v i t i t o | v a l i | k w a k a l e l e | o v i t a n g i |	610560	MALE
1949	11104770444981006475.wav	Onduko ipuca ilingaga ale yeya okulomboloca evi vepata lyahe.	onduko ipuca ilingaga ale yeya okulomboloca evi vepata lyahe	o n d u k o | i p u c a | i l i n g a g a | a l e | y e y a | o k u l o m b o l o c a | e v i | v e p a t a | l y a h e |	167040	MALE
1949	11214420383649239520.wav	Onduko ipuca ilingaga ale yeya okulomboloca evi vepata lyahe.	onduko ipuca ilingaga ale yeya okulomboloca evi vepata lyahe	o n d u k o | i p u c a | i l i n g a g a | a l e | y e y a | o k u l o m b o l o c a | e v i | v e p a t a | l y a h e |	148800	MALE
1949	16876208882305686399.wav	Onduko ipuca ilingaga ale yeya okulomboloca evi vepata lyahe.	onduko ipuca ilingaga ale yeya okulomboloca evi vepata lyahe	o n d u k o | i p u c a | i l i n g a g a | a l e | y e y a | o k u l o m b o l o c a | e v i | v e p a t a | l y a h e |	268800	MALE
1763	15313641029903499134.wav	Ndeci osãyi yeca ocinyi cãhe okufinisa onepa yoposi yosi, okufetika ema l’olokalunga, ndañgo etapalo Lactéa ikwete esilivilo lyalwa kwenda ongusu kilu lyogalaxia yo Sagitário.	ndeci osãyi yeca ocinyi cãhe okufinisa onepa yoposi yosi okufetika ema l'olokalunga ndañgo etapalo lactéa ikwete esilivilo lyalwa kwenda ongusu kilu lyogalaxia yo sagitário	n d e c i | o s ã y i | y e c a | o c i n y i | c ã h e | o k u f i n i s a | o n e p a | y o p o s i | y o s i | o k u f e t i k a | e m a | l ' o l o k a l u n g a | n d a ñ g o | e t a p a l o | l a c t é a | i k w e t e | e s i l i v i l o | l y a l w a | k w e n d a | o n g u s u | k i l u | l y o g a l a x i a | y o | s a g i t á r i o |	389760	MALE
1876	16889586960056673858.wav	Oseketa yekwatiso yolo Marianas visangiwa k’onepa yonano wasapwila hati kavakwatele ekonomwiso layimwe limõlisa evi vyanyolĩwa v’ofeka.	oseketa yekwatiso yolo marianas visangiwa k'onepa yonano wasapwila hati kavakwatele ekonomwiso layimwe limõlisa evi vyanyolĩwa v'ofeka	o s e k e t a | y e k w a t i s o | y o l o | m a r i a n a s | v i s a n g i w a | k ' o n e p a | y o n a n o | w a s a p w i l a | h a t i | k a v a k w a t e l e | e k o n o m w i s o | l a y i m w e | l i m õ l i s a | e v i | v y a n y o l ĩ w a | v ' o f e k a |	312960	MALE
1703	978925629137822269.wav	Martelly walomba hẽla co ongele yocalye yocela yalume ecelãlã.	martelly walomba hẽla co ongele yocalye yocela yalume ecelãlã	m a r t e l l y | w a l o m b a | h ẽ l a | c o | o n g e l e | y o c a l y e | y o c e l a | y a l u m e | e c e l ã l ã |	192000	MALE
1703	10097575139296578798.wav	Martelly walomba hẽla co ongele yocalye yocela yalume ecelãlã.	martelly walomba hẽla co ongele yocalye yocela yalume ecelãlã	m a r t e l l y | w a l o m b a | h ẽ l a | c o | o n g e l e | y o c a l y e | y o c e l a | y a l u m e | e c e l ã l ã |	182400	MALE
1662	3678441175076312366.wav	Atokeko vipangiwa lika l’ekongelo lyolofita vivali. Ukalimbe okuti kuli ovina vyalwa k’otambela peliyodika.	atokeko vipangiwa lika l'ekongelo lyolofita vivali ukalimbe okuti kuli ovina vyalwa k'otambela peliyodika	a t o k e k o | v i p a n g i w a | l i k a | l ' e k o n g e l o | l y o l o f i t a | v i v a l i | u k a l i m b e | o k u t i | k u l i | o v i n a | v y a l w a | k ' o t a m b e l a | p e l i y o d i k a |	488640	FEMALE
1829	17187647170557478761.wav	Valinganga ungende k’olofeka l’ofeto yalwa, olonjanja vyalwa, okusoleka olombongo vimwe, ovipako vimwe ndeci ovava vikolwisa kwenda akaya.	valinganga ungende k'olofeka l'ofeto yalwa olonjanja vyalwa okusoleka olombongo vimwe ovipako vimwe ndeci ovava vikolwisa kwenda akaya	v a l i n g a n g a | u n g e n d e | k ' o l o f e k a | l ' o f e t o | y a l w a | o l o n j a n j a | v y a l w a | o k u s o l e k a | o l o m b o n g o | v i m w e | o v i p a k o | v i m w e | n d e c i | o v a v a | v i k o l w i s a | k w e n d a | a k a y a |	341760	MALE
1665	6419625898679222108.wav	Ukanda, esapulo lyaciwa hati, lipopya uyaki mekonda lyetokeka lyolofwka okuti o-Palestina iyongola mekonda lyetepiso lyakala k’efetiko lyuyaki lo-Médio Oriente vulima wa 1967.	ukanda esapulo lyaciwa hati lipopya uyaki mekonda lyetokeka lyolofwka okuti o-palestina iyongola mekonda lyetepiso lyakala k'efetiko lyuyaki lo-médio oriente vulima wa 1967	u k a n d a | e s a p u l o | l y a c i w a | h a t i | l i p o p y a | u y a k i | m e k o n d a | l y e t o k e k a | l y o l o f w k a | o k u t i | o - p a l e s t i n a | i y o n g o l a | m e k o n d a | l y e t e p i s o | l y a k a l a | k ' e f e t i k o | l y u y a k i | l o - m é d i o | o r i e n t e | v u l i m a | w a | 1 9 6 7 |	410880	MALE
1694	11663408548556193385.wav	Omanla vakapitwala noke vavaka muna amukaci ciwa vavetiwa vanyaniwa.	omanla vakapitwala noke vavaka muna amukaci ciwa vavetiwa vanyaniwa	o m a n l a | v a k a p i t w a l a | n o k e | v a v a k a | m u n a | a m u k a c i | c i w a | v a v e t i w a | v a n y a n i w a |	281280	FEMALE
1925	8852229744992005731.wav	Upange walingiwa onepa inene yesapulo lika, pole ocendelo casonẽhiwa oco cimõleha ndasapulo visangiwa vo-galaxia lyo Sagitaliyu.	upange walingiwa onepa inene yesapulo lika pole ocendelo casonẽhiwa oco cimõleha ndasapulo visangiwa vo-galaxia lyo sagitaliyu	u p a n g e | w a l i n g i w a | o n e p a | i n e n e | y e s a p u l o | l i k a | p o l e | o c e n d e l o | c a s o n ẽ h i w a | o c o | c i m õ l e h a | n d a s a p u l o | v i s a n g i w a | v o - g a l a x i a | l y o | s a g i t a l i y u |	603840	FEMALE
1925	1268822580966165259.wav	Upange walingiwa onepa inene yesapulo lika, pole ocendelo casonẽhiwa oco cimõleha ndasapulo visangiwa vo-galaxia lyo Sagitaliyu.	upange walingiwa onepa inene yesapulo lika pole ocendelo casonẽhiwa oco cimõleha ndasapulo visangiwa vo-galaxia lyo sagitaliyu	u p a n g e | w a l i n g i w a | o n e p a | i n e n e | y e s a p u l o | l i k a | p o l e | o c e n d e l o | c a s o n ẽ h i w a | o c o | c i m õ l e h a | n d a s a p u l o | v i s a n g i w a | v o - g a l a x i a | l y o | s a g i t a l i y u |	314880	MALE
1818	4542000347645682885.wav	Omanu vakulĩhe okuti elavoko kwenda utate viyongwiwa k’olongende vatyukila vala k’ovitumãlo vyavo.	omanu vakulĩhe okuti elavoko kwenda utate viyongwiwa k'olongende vatyukila vala k'ovitumãlo vyavo	o m a n u | v a k u l ĩ h e | o k u t i | e l a v o k o | k w e n d a | u t a t e | v i y o n g w i w a | k ' o l o n g e n d e | v a t y u k i l a | v a l a | k ' o v i t u m ã l o | v y a v o |	420480	MALE
1831	3777917136169482439.wav	Ocitumãlo co Plitvic Lakes ikwete oviti vyalwa, cavelapo amẽla, kwenda vyalwa vilinga ciwa, tusanga vyalwa vyalitenga p’okati k’ocitumãlo aplina kwenda mediterrânica.	ocitumãlo co plitvic lakes ikwete oviti vyalwa cavelapo amẽla kwenda vyalwa vilinga ciwa tusanga vyalwa vyalitenga p'okati k'ocitumãlo aplina kwenda mediterrânica	o c i t u m ã l o | c o | p l i t v i c | l a k e s | i k w e t e | o v i t i | v y a l w a | c a v e l a p o | a m ẽ l a | k w e n d a | v y a l w a | v i l i n g a | c i w a | t u s a n g a | v y a l w a | v y a l i t e n g a | p ' o k a t i | k ' o c i t u m ã l o | a p l i n a | k w e n d a | m e d i t e r r â n i c a |	280320	MALE
1831	9557634546324730268.wav	Ocitumãlo co Plitvic Lakes ikwete oviti vyalwa, cavelapo amẽla, kwenda vyalwa vilinga ciwa, tusanga vyalwa vyalitenga p’okati k’ocitumãlo aplina kwenda mediterrânica.	ocitumãlo co plitvic lakes ikwete oviti vyalwa cavelapo amẽla kwenda vyalwa vilinga ciwa tusanga vyalwa vyalitenga p'okati k'ocitumãlo aplina kwenda mediterrânica	o c i t u m ã l o | c o | p l i t v i c | l a k e s | i k w e t e | o v i t i | v y a l w a | c a v e l a p o | a m ẽ l a | k w e n d a | v y a l w a | v i l i n g a | c i w a | t u s a n g a | v y a l w a | v y a l i t e n g a | p ' o k a t i | k ' o c i t u m ã l o | a p l i n a | k w e n d a | m e d i t e r r â n i c a |	334080	MALE
1710	10126323681653451001.wav	Ko semana yapita, METI yakonomwisa okuti Apple yakwatele esapulo lya 34 kolo asidente mekonda lyohuya, masi ati avi kasi nhõ enene nda vina vi tataisa.	ko semana yapita meti yakonomwisa okuti apple yakwatele esapulo lya 34 kolo asidente mekonda lyohuya masi ati avi kasi nhõ enene nda vina vi tataisa	k o | s e m a n a | y a p i t a | m e t i | y a k o n o m w i s a | o k u t i | a p p l e | y a k w a t e l e | e s a p u l o | l y a | 3 4 | k o l o | a s i d e n t e | m e k o n d a | l y o h u y a | m a s i | a t i | a v i | k a s i | n h õ | e n e n e | n d a | v i n a | v i | t a t a i s a |	377280	MALE
