1197	10129870537696748688.wav	Goma olupale imwe ikovonga omanu valwa k’ofeka yo República Democrática do Congo, k’onẽle ilisungwe l’ofeka yo Rwanda.	goma olupale imwe ikovonga omanu valwa k'ofeka yo república democrática do congo k'onẽle ilisungwe l'ofeka yo rwanda	g o m a | o l u p a l e | i m w e | i k o v o n g a | o m a n u | v a l w a | k ' o f e k a | y o | r e p ú b l i c a | d e m o c r á t i c a | d o | c o n g o | k ' o n ẽ l e | i l i s u n g w e | l ' o f e k a | y o | r w a n d a |	329280	FEMALE
199	4894480764374274236.wav	Okupa uveyi wo mbambi kwenda olungembia ye nguli, ndikasi ciwa oco ndilinge upange wange.	okupa uveyi wo mbambi kwenda olungembia ye nguli ndikasi ciwa oco ndilinge upange wange	o k u p a | u v e y i | w o | m b a m b i | k w e n d a | o l u n g e m b i a | y e | n g u l i | n d i k a s i | c i w a | o c o | n d i l i n g e | u p a n g e | w a n g e |	255360	FEMALE
396	12638052271320903630.wav	Oco kaliye, olombaluku vitito vyaswalãli vyocili vakala ocipepi l’ocitumãlo ndavañgilĩla, momo atumi vakala l’okusima okuti ndavatakala l’ongusu yalwa.	oco kaliye olombaluku vitito vyaswalãli vyocili vakala ocipepi l'ocitumãlo ndavañgilĩla momo atumi vakala l'okusima okuti ndavatakala l'ongusu yalwa	o c o | k a l i y e | o l o m b a l u k u | v i t i t o | v y a s w a l ã l i | v y o c i l i | v a k a l a | o c i p e p i | l ' o c i t u m ã l o | n d a v a ñ g i l ĩ l a | m o m o | a t u m i | v a k a l a | l ' o k u s i m a | o k u t i | n d a v a t a k a l a | l ' o n g u s u | y a l w a |	566400	MALE
374	1041822328434569151.wav	Citava ndati okuti elepo lya Io cindipitĩla? Nda cakale kilu lyo Io, nda kayalemẽle ndeci cilema palo posi.	citava ndati okuti elepo lya io cindipitĩla nda cakale kilu lyo io nda kayalemẽle ndeci cilema palo posi	c i t a v a | n d a t i | o k u t i | e l e p o | l y a | i o | c i n d i p i t ĩ l a | n d a | c a k a l e | k i l u | l y o | i o | n d a | k a y a l e m ẽ l e | n d e c i | c i l e m a | p a l o | p o s i |	388800	FEMALE
33	10213572007440619187.wav	Eci olombinete vikasi kovaso ya Alonso vanda okulanda o combustive kolene vyo safety car eye walamana la vakwavo oco akwate eyulo.	eci olombinete vikasi kovaso ya alonso vanda okulanda o combustive kolene vyo safety car eye walamana la vakwavo oco akwate eyulo	e c i | o l o m b i n e t e | v i k a s i | k o v a s o | y a | a l o n s o | v a n d a | o k u l a n d a | o | c o m b u s t i v e | k o l e n e | v y o | s a f e t y | c a r | e y e | w a l a m a n a | l a | v a k w a v o | o c o | a k w a t e | e y u l o |	518400	FEMALE
731	5136786269953823368.wav	Ombonge eyi ndeti isangiwa vo Howe Sound, ocipepi lo Vancouver, kwenda calela calwa okwiñgila mekonda lyolo taxi vanda kilu lyovava vitunda k’oyilya yo Granville, isangiwa v’okati yo Vancouver.	ombonge eyi ndeti isangiwa vo howe sound ocipepi lo vancouver kwenda calela calwa okwiñgila mekonda lyolo taxi vanda kilu lyovava vitunda k'oyilya yo granville isangiwa v'okati yo vancouver	o m b o n g e | e y i | n d e t i | i s a n g i w a | v o | h o w e | s o u n d | o c i p e p i | l o | v a n c o u v e r | k w e n d a | c a l e l a | c a l w a | o k w i ñ g i l a | m e k o n d a | l y o l o | t a x i | v a n d a | k i l u | l y o v a v a | v i t u n d a | k ' o y i l y a | y o | g r a n v i l l e | i s a n g i w a | v ' o k a t i | y o | v a n c o u v e r |	674880	FEMALE
1273	14986307849929505987.wav	Xinywa yakonomwisa hati alongisi vyofeka vasanga aselekondaka vivali lyombalãwu “okasha itekãva” k’eteke lyakwãla lyosemana.	xinywa yakonomwisa hati alongisi vyofeka vasanga aselekondaka vivali lyombalãwu okasha itekãva k'eteke lyakwãla lyosemana	x i n y w a | y a k o n o m w i s a | h a t i | a l o n g i s i | v y o f e k a | v a s a n g a | a s e l e k o n d a k a | v i v a l i | l y o m b a l ã w u | o k a s h a | i t e k ã v a | k ' e t e k e | l y a k w ã l a | l y o s e m a n a |	631680	MALE
1028	13600094074884558608.wav	Kuli asapulo amwe vipopya okuti eci cisoka 9400 k’olonjo k’ombonge kavakwete ovava kwenda eci citava 100 k’olonjo kavikwete ocinyi.	kuli asapulo amwe vipopya okuti eci cisoka 9400 k'olonjo k'ombonge kavakwete ovava kwenda eci citava 100 k'olonjo kavikwete ocinyi	k u l i | a s a p u l o | a m w e | v i p o p y a | o k u t i | e c i | c i s o k a | 9 4 0 0 | k ' o l o n j o | k ' o m b o n g e | k a v a k w e t e | o v a v a | k w e n d a | e c i | c i t a v a | 1 0 0 | k ' o l o n j o | k a v i k w e t e | o c i n y i |	404160	MALE
92	9383304302622534141.wav	Lodin lavevo wavangula ati olondahululu va tyuka konyima okwiya kwavali oco cikale citito olo afegãos yo lombongo kwenda etayo yo ngusu ko kunola.	lodin lavevo wavangula ati olondahululu va tyuka konyima okwiya kwavali oco cikale citito olo afegãos yo lombongo kwenda etayo yo ngusu ko kunola	l o d i n | l a v e v o | w a v a n g u l a | a t i | o l o n d a h u l u l u | v a | t y u k a | k o n y i m a | o k w i y a | k w a v a l i | o c o | c i k a l e | c i t i t o | o l o | a f e g ã o s | y o | l o m b o n g o | k w e n d a | e t a y o | y o | n g u s u | k o | k u n o l a |	691200	MALE
181	5051383224486621042.wav	Noke Etamelo vilekisa vye pongololo La Hall Kwenda vakwavo 34 vacilinga upange ko sikola vafetika kanyamo ya 2013.	noke etamelo vilekisa vye pongololo la hall kwenda vakwavo 34 vacilinga upange ko sikola vafetika kanyamo ya 2013	n o k e | e t a m e l o | v i l e k i s a | v y e | p o n g o l o l o | l a | h a l l | k w e n d a | v a k w a v o | 3 4 | v a c i l i n g a | u p a n g e | k o | s i k o l a | v a f e t i k a | k a n y a m o | y a | 2 0 1 3 |	338880	FEMALE
969	3272567079485543423.wav	K’okwenda kwolosãyi, omanu vatunga lutate walwa ovina viwa calwa posi katusangi olonata vyalwa kwenda kushelena pole cimba ovaso v’okalunga.	k'okwenda kwolosãyi omanu vatunga lutate walwa ovina viwa calwa posi katusangi olonata vyalwa kwenda kushelena pole cimba ovaso v'okalunga	k ' o k w e n d a | k w o l o s ã y i | o m a n u | v a t u n g a | l u t a t e | w a l w a | o v i n a | v i w a | c a l w a | p o s i | k a t u s a n g i | o l o n a t a | v y a l w a | k w e n d a | k u s h e l e n a | p o l e | c i m b a | o v a s o | v ' o k a l u n g a |	549120	FEMALE
963	2068835939855718839.wav	L’ekwatiso lyo Arménia, kwalingiwa ofeka yokaliye. Oco kaliye, kakuli ofeka imwe yatungiwa - ndañgo Arménia – livatava.	l'ekwatiso lyo arménia kwalingiwa ofeka yokaliye oco kaliye kakuli ofeka imwe yatungiwa ndañgo arménia livatava	l ' e k w a t i s o | l y o | a r m é n i a | k w a l i n g i w a | o f e k a | y o k a l i y e | o c o | k a l i y e | k a k u l i | o f e k a | i m w e | y a t u n g i w a | n d a ñ g o | a r m é n i a | l i v a t a v a |	434880	FEMALE
148	3234549551468565816.wav	Etendelo lyava vakwete upange wo Yahoo! Kwenda Microsoft vilitokeka likalisetãhalisa calwa l’atendelo vyo AOL.	etendelo lyava vakwete upange wo yahoo kwenda microsoft vilitokeka likalisetãhalisa calwa l'atendelo vyo aol	e t e n d e l o | l y a v a | v a k w e t e | u p a n g e | w o | y a h o o | k w e n d a | m i c r o s o f t | v i l i t o k e k a | l i k a l i s e t ã h a l i s a | c a l w a | l ' a t e n d e l o | v y o | a o l |	432000	FEMALE
340	3138111592845457849.wav	Watendeliwa l’omanu vakaya olombeyi vakasi kupange kwenda okwambatiwa k’osipitali yombonge, okuti noke wafa.	watendeliwa l'omanu vakaya olombeyi vakasi kupange kwenda okwambatiwa k'osipitali yombonge okuti noke wafa	w a t e n d e l i w a | l ' o m a n u | v a k a y a | o l o m b e y i | v a k a s i | k u p a n g e | k w e n d a | o k w a m b a t i w a | k ' o s i p i t a l i | y o m b o n g e | o k u t i | n o k e | w a f a |	375360	FEMALE
1414	5439744504161308172.wav	Eci kaliye calingiwa l’onyama, omõla wusenge omõlisa ovilinga (k’ovituwa vyovilinga) oco kaliye ndavakalisoka l’ovinyama vyepapalo, ndeci usumba ale etepiso l’omanu.	eci kaliye calingiwa l’onyama omõla wusenge omõlisa ovilinga k’ovituwa vyovilinga oco kaliye ndavakalisoka l’ovinyama vyepapalo ndeci usumba ale etepiso l’omanu	e c i | k a l i y e | c a l i n g i w a | l ’ o n y a m a | o m õ l a | w u s e n g e | o m õ l i s a | o v i l i n g a | k ’ o v i t u w a | v y o v i l i n g a | o c o | k a l i y e | n d a v a k a l i s o k a | l ’ o v i n y a m a | v y e p a p a l o | n d e c i | u s u m b a | a l e | e t e p i s o | l ’ o m a n u |	441600	FEMALE
801	3953844732674711933.wav	Eci omanu avamõli omunda Alce ndocina cimwe cilingisa usumba, vakakala ocipepi calwa kwenda vakalikapa k’evalo.	eci omanu avamõli omunda alce ndocina cimwe cilingisa usumba vakakala ocipepi calwa kwenda vakalikapa k'evalo	e c i | o m a n u | a v a m õ l i | o m u n d a | a l c e | n d o c i n a | c i m w e | c i l i n g i s a | u s u m b a | v a k a k a l a | o c i p e p i | c a l w a | k w e n d a | v a k a l i k a p a | k ' e v a l o |	357120	FEMALE
1272	6804270732224319518.wav	Nda tuyongola okumõla, okupa olofoto, kwenda okulilongisa vimwe vyo orangotango vo Bornéu.	nda tuyongola okumõla okupa olofoto kwenda okulilongisa vimwe vyo orangotango vo bornéu	n d a | t u y o n g o l a | o k u m õ l a | o k u p a | o l o f o t o | k w e n d a | o k u l i l o n g i s a | v i m w e | v y o | o r a n g o t a n g o | v o | b o r n é u |	304320	MALE
72	8364087654248729897.wav	Vana vateywila omanu kwenda vakulĩhiwa calwa vo Grécia, Sakis Kechagioglou kwenda George Nikolakopoulos vakwatiwile v’okayike yo Korydallus, vo Atenas, mekonda lyokusangiwa l’olombongo havyavoko.	vana vateywila omanu kwenda vakulĩhiwa calwa vo grécia sakis kechagioglou kwenda george nikolakopoulos vakwatiwile v'okayike yo korydallus vo atenas mekonda lyokusangiwa l'olombongo havyavoko	v a n a | v a t e y w i l a | o m a n u | k w e n d a | v a k u l ĩ h i w a | c a l w a | v o | g r é c i a | s a k i s | k e c h a g i o g l o u | k w e n d a | g e o r g e | n i k o l a k o p o u l o s | v a k w a t i w i l e | v ' o k a y i k e | y o | k o r y d a l l u s | v o | a t e n a s | m e k o n d a | l y o k u s a n g i w a | l ' o l o m b o n g o | h a v y a v o k o |	725760	FEMALE
1168	18166345934355872621.wav	Nda kakwakalele omõla okõla v’ocitumãlo cimwe okuti kakuli etokeko, ocisola, esanju kwenda etato lyalwa, pole vakõla.	nda kakwakalele omõla okõla v'ocitumãlo cimwe okuti kakuli etokeko ocisola esanju kwenda etato lyalwa pole vakõla	n d a | k a k w a k a l e l e | o m õ l a | o k õ l a | v ' o c i t u m ã l o | c i m w e | o k u t i | k a k u l i | e t o k e k o | o c i s o l a | e s a n j u | k w e n d a | e t a t o | l y a l w a | p o l e | v a k õ l a |	420480	FEMALE
901	6474124159638886708.wav	Ocitangi oneketela yakõla calwa, okuti cisukila ongusu yalwa oco citave okucitetusula k’okuloka, kwenda ombela imwe-vo k’okuloka citava okuti ofela isika konẽle vyosi.	ocitangi oneketela yakõla calwa okuti cisukila ongusu yalwa oco citave okucitetusula k'okuloka kwenda ombela imwe-vo k'okuloka citava okuti ofela isika konẽle vyosi	o c i t a n g i | o n e k e t e l a | y a k õ l a | c a l w a | o k u t i | c i s u k i l a | o n g u s u | y a l w a | o c o | c i t a v e | o k u c i t e t u s u l a | k ' o k u l o k a | k w e n d a | o m b e l a | i m w e - v o | k ' o k u l o k a | c i t a v a | o k u t i | o f e l a | i s i k a | k o n ẽ l e | v y o s i |	572160	MALE
250	1163943813451841540.wav	Olonjo vinene vyakwata akombe valwa veya okukulĩha ciwa olupale ukola k’otembo ilo yefendelo.	olonjo vinene vyakwata akombe valwa veya okukulĩha ciwa olupale ukola k'otembo ilo yefendelo	o l o n j o | v i n e n e | v y a k w a t a | a k o m b e | v a l w a | v e y a | o k u k u l ĩ h a | c i w a | o l u p a l e | u k o l a | k ' o t e m b o | i l o | y e f e n d e l o |	418560	MALE
1190	433527526254693568.wav	Valwa vana vapingala olonjo vana vacuyela vambwelo momo cavacwete egi civakalisa vulala.	valwa vana vapingala olonjo vana vacuyela vambwelo momo cavacwete egi civakalisa vulala	v a l w a | v a n a | v a p i n g a l a | o l o n j o | v a n a | v a c u y e l a | v a m b w e l o | m o m o | c a v a c w e t e | e g i | c i v a k a l i s a | v u l a l a |	274560	MALE
1450	15370667694467434967.wav	Vakwata ukuliiso akuti ekubi alyendi pway osi yenda: Vanja akuti olombungulu vyosi vingwala ngwala vokunina kwavyo.	vakwata ukuliiso akuti ekubi alyendi pway osi yenda vanja akuti olombungulu vyosi vingwala ngwala vokunina kwavyo	v a k w a t a | u k u l i i s o | a k u t i | e k u b i | a l y e n d i | p w a y | o s i | y e n d a | v a n j a | a k u t i | o l o m b u n g u l u | v y o s i | v i n g w a l a | n g w a l a | v o k u n i n a | k w a v y o |	659520	MALE
696	8652064878333174659.wav	Olupale ukola k’atavo atatu, vana vafendela olosuku vyalwa, vana vafndela Kristu kwenda vana vafendela o Islãwu, kwenda vikwete esilivilo k’okutokeka efendelo lyutima, etavo kwenda ovisila.	olupale ukola k'atavo atatu vana vafendela olosuku vyalwa vana vafndela kristu kwenda vana vafendela o islãwu kwenda vikwete esilivilo k'okutokeka efendelo lyutima etavo kwenda ovisila	o l u p a l e | u k o l a | k ' a t a v o | a t a t u | v a n a | v a f e n d e l a | o l o s u k u | v y a l w a | v a n a | v a f n d e l a | k r i s t u | k w e n d a | v a n a | v a f e n d e l a | o | i s l ã w u | k w e n d a | v i k w e t e | e s i l i v i l o | k ' o k u t o k e k a | e f e n d e l o | l y u t i m a | e t a v o | k w e n d a | o v i s i l a |	610560	MALE
1099	12210168900216463974.wav	Olominutu vitatu vyapita eci vaca, okamela imwe yamõlehisa ovina vyalwa vikasi-ñgo okulisoleka p’okati yokombustivel yalwa yasolekiwa k’ocitunu.	olominutu vitatu vyapita eci vaca okamela imwe yamõlehisa ovina vyalwa vikasi-ñgo okulisoleka p'okati yokombustivel yalwa yasolekiwa k'ocitunu	o l o m i n u t u | v i t a t u | v y a p i t a | e c i | v a c a | o k a m e l a | i m w e | y a m õ l e h i s a | o v i n a | v y a l w a | v i k a s i - ñ g o | o k u l i s o l e k a | p ' o k a t i | y o k o m b u s t i v e l | y a l w a | y a s o l e k i w a | k ' o c i t u n u |	445440	FEMALE
76	6427723213177131347.wav	Roberts katavele okusapwila eci eye akulĩha efetiko lyomwenyo, ocili epulilo lyavelapo k’okulongisa ovituwa viwa vyotateka okucita kwomõla, okusapwila okuti nda kacakalele oco, okupopya vina vyalingiwa kulembo.	roberts katavele okusapwila eci eye akulĩha efetiko lyomwenyo ocili epulilo lyavelapo k'okulongisa ovituwa viwa vyotateka okucita kwomõla okusapwila okuti nda kacakalele oco okupopya vina vyalingiwa kulembo	r o b e r t s | k a t a v e l e | o k u s a p w i l a | e c i | e y e | a k u l ĩ h a | e f e t i k o | l y o m w e n y o | o c i l i | e p u l i l o | l y a v e l a p o | k ' o k u l o n g i s a | o v i t u w a | v i w a | v y o t a t e k a | o k u c i t a | k w o m õ l a | o k u s a p w i l a | o k u t i | n d a | k a c a k a l e l e | o c o | o k u p o p y a | v i n a | v y a l i n g i w a | k u l e m b o |	656640	FEMALE
304	6858590310411048867.wav	Eye walisonehisa vo livulo ya myamo ya 1998.	eye walisonehisa vo livulo ya myamo ya 1998	e y e | w a l i s o n e h i s a | v o | l i v u l o | y a | m y a m o | y a | 1 9 9 8 |	145920	MALE
1013	13072346022203090376.wav	Olupale 17.000 lyo ku nola okulya kwa Indonesia umwe casesamela okuseleka momo kuly ondo yo kuteleka tu sanga vo feka.	olupale 17.000 lyo ku nola okulya kwa indonesia umwe casesamela okuseleka momo kuly ondo yo kuteleka tu sanga vo feka	o l u p a l e | 1 7 . 0 0 0 | l y o | k u | n o l a | o k u l y a | k w a | i n d o n e s i a | u m w e | c a s e s a m e l a | o k u s e l e k a | m o m o | k u l y | o n d o | y o | k u t e l e k a | t u | s a n g a | v o | f e k a |	325440	MALE
760	7829984661337957273.wav	Onjila ina itava okupita esapulo p’okati k’omanu oyo itava okutokeka ava vandanda l’omanu vasangiwa k’alupale oco valimõle.	onjila ina itava okupita esapulo p'okati k'omanu oyo itava okutokeka ava vandanda l'omanu vasangiwa k'alupale oco valimõle	o n j i l a | i n a | i t a v a | o k u p i t a | e s a p u l o | p ' o k a t i | k ' o m a n u | o y o | i t a v a | o k u t o k e k a | a v a | v a n d a n d a | l ' o m a n u | v a s a n g i w a | k ' a l u p a l e | o c o | v a l i m õ l e |	326400	MALE
1256	18337177184742207724.wav	Livaluka okuti okasi okumõla ocitumãlo kuli eyambo linene, ndocitumãlo cikwete esilivilo kaylombolwiwa k’onepa imwe yomanu v’olwali.	livaluka okuti okasi okumõla ocitumãlo kuli eyambo linene ndocitumãlo cikwete esilivilo kaylombolwiwa k'onepa imwe yomanu v'olwali	l i v a l u k a | o k u t i | o k a s i | o k u m õ l a | o c i t u m ã l o | k u l i | e y a m b o | l i n e n e | n d o c i t u m ã l o | c i k w e t e | e s i l i v i l o | k a y l o m b o l w i w a | k ' o n e p a | i m w e | y o m a n u | v ' o l w a l i |	501120	FEMALE
30	17694744966242421393.wav	Okayike Iraquiana yo Abu Gharaib yatimĩwa k’epuluvi lyowema yakala l’okupita v’okati.	okayike iraquiana yo abu gharaib yatimĩwa k'epuluvi lyowema yakala l'okupita v'okati	o k a y i k e | i r a q u i a n a | y o | a b u | g h a r a i b | y a t i m ĩ w a | k ' e p u l u v i | l y o w e m a | y a k a l a | l ' o k u p i t a | v ' o k a t i |	406080	FEMALE
137	10268212573554268033.wav	Olohalga vyeca onewlotokisina itava okutateka ovisimĩlo vyalume ndeci olombisi vimwe.	olohalga vyeca onewlotokisina itava okutateka ovisimĩlo vyalume ndeci olombisi vimwe	o l o h a l g a | v y e c a | o n e w l o t o k i s i n a | i t a v a | o k u t a t e k a | o v i s i m ĩ l o | v y a l u m e | n d e c i | o l o m b i s i | v i m w e |	469440	MALE
68	1194666310478512864.wav	Eci olokilinu vafetika okweca cina cakala l’okupita, apata alwa vakala-ko vamõla okuti l’onjanga yalwa Carolyn Wilson yo OHA wanyanẽle evi aselekele, kwenda watilile olupale.	eci olokilinu vafetika okweca cina cakala l'okupita apata alwa vakala-ko vamõla okuti l'onjanga yalwa carolyn wilson yo oha wanyanẽle evi aselekele kwenda watilile olupale	e c i | o l o k i l i n u | v a f e t i k a | o k w e c a | c i n a | c a k a l a | l ' o k u p i t a | a p a t a | a l w a | v a k a l a - k o | v a m õ l a | o k u t i | l ' o n j a n g a | y a l w a | c a r o l y n | w i l s o n | y o | o h a | w a n y a n ẽ l e | e v i | a s e l e k e l e | k w e n d a | w a t i l i l e | o l u p a l e |	517440	MALE
582	12550994818074546132.wav	Oviluvya luvya vyolwali visanga alyanga momo kuli andi ehunguhungu linyola vali, lipondola okunyola joci asanga vongila.	oviluvya luvya vyolwali visanga alyanga momo kuli andi ehunguhungu linyola vali lipondola okunyola joci asanga vongila	o v i l u v y a | l u v y a | v y o l w a l i | v i s a n g a | a l y a n g a | m o m o | k u l i | a n d i | e h u n g u h u n g u | l i n y o l a | v a l i | l i p o n d o l a | o k u n y o l a | j o c i | a s a n g a | v o n g i l a |	656640	MALE
888	5209059656878709670.wav	Olongendaleyi visukila olombongo vyalwa, vipinga okukwata ongusu k’etimba, vipita lika k’otembo lyohuya k’olosãyi vyekwĩ lamosi kwenda tete, kwenda visangiya vo-Península, kolo-ilya kwenda k’okalunga Ross.	olongendaleyi visukila olombongo vyalwa vipinga okukwata ongusu k'etimba vipita lika k'otembo lyohuya k'olosãyi vyekwĩ lamosi kwenda tete kwenda visangiya vo-península kolo-ilya kwenda k'okalunga ross	o l o n g e n d a l e y i | v i s u k i l a | o l o m b o n g o | v y a l w a | v i p i n g a | o k u k w a t a | o n g u s u | k ' e t i m b a | v i p i t a | l i k a | k ' o t e m b o | l y o h u y a | k ' o l o s ã y i | v y e k w ĩ | l a m o s i | k w e n d a | t e t e | k w e n d a | v i s a n g i y a | v o - p e n í n s u l a | k o l o - i l y a | k w e n d a | k ' o k a l u n g a | r o s s |	592320	FEMALE
621	12286730405261714445.wav	Momo okuyeva asapulo ka ca sesamele okuyeva ulimo, eye okwatisa omanu okukala le kulihilo pana valikapa kesapulo.	momo okuyeva asapulo ka ca sesamele okuyeva ulimo eye okwatisa omanu okukala le kulihilo pana valikapa kesapulo	m o m o | o k u y e v a | a s a p u l o | k a | c a | s e s a m e l e | o k u y e v a | u l i m o | e y e | o k w a t i s a | o m a n u | o k u k a l a | l e | k u l i h i l o | p a n a | v a l i k a p a | k e s a p u l o |	474240	MALE
80	9327775489043548515.wav	Kolonele vivali valisina kesulilo, etu twa yula ekwi li mosi.	kolonele vivali valisina kesulilo etu twa yula ekwi li mosi	k o l o n e l e | v i v a l i | v a l i s i n a | k e s u l i l o | e t u | t w a | y u l a | e k w i | l i | m o s i |	240000	FEMALE
1293	11210233545378813802.wav	K’osamwa kuli vana vatyukila ko Paris kwenda vakanyelẽla l’onjanga yalwa nda tusanga ovituwa viwa.	k'osamwa kuli vana vatyukila ko paris kwenda vakanyelẽla l'onjanga yalwa nda tusanga ovituwa viwa	k ' o s a m w a | k u l i | v a n a | v a t y u k i l a | k o | p a r i s | k w e n d a | v a k a n y e l ẽ l a | l ' o n j a n g a | y a l w a | n d a | t u s a n g a | o v i t u w a | v i w a |	257280	FEMALE
211	14974584348791851960.wav	Eci ondingupange yapitĩla, onjo yatotãla.	eci ondingupange yapitĩla onjo yatotãla	e c i | o n d i n g u p a n g e | y a p i t ĩ l a | o n j o | y a t o t ã l a |	178560	FEMALE
1092	6089433359383779716.wav	Kuli olonepa vyalwa vyowiñgi valya-ñgo amẽla, mekonda lyovituwa vyavo, vasole okunõla olofela viñgi-viñgi, osi yalitepa kwenda kuli okulepa kwovitumãlo vimwe.	kuli olonepa vyalwa vyowiñgi valya-ñgo amẽla mekonda lyovituwa vyavo vasole okunõla olofela viñgi-viñgi osi yalitepa kwenda kuli okulepa kwovitumãlo vimwe	k u l i | o l o n e p a | v y a l w a | v y o w i ñ g i | v a l y a - ñ g o | a m ẽ l a | m e k o n d a | l y o v i t u w a | v y a v o | v a s o l e | o k u n õ l a | o l o f e l a | v i ñ g i - v i ñ g i | o s i | y a l i t e p a | k w e n d a | k u l i | o k u l e p a | k w o v i t u m ã l o | v i m w e |	480000	FEMALE
14	3422852703897710424.wav	Onatale lyakwata etendelo litava 88% k’olopontu k’epuluvi lyombunje, okukwata 76 k’olopontu k’epuluvi lyatete.	onatale lyakwata etendelo litava 88% k'olopontu k'epuluvi lyombunje okukwata 76 k'olopontu k'epuluvi lyatete	o n a t a l e | l y a k w a t a | e t e n d e l o | l i t a v a | 8 8 % | k ' o l o p o n t u | k ' e p u l u v i | l y o m b u n j e | o k u k w a t a | 7 6 | k ' o l o p o n t u | k ' e p u l u v i | l y a t e t e |	711360	MALE
245	6031985340885847298.wav	Vamwe citava okuti kavatava, pole ame sicĩ.	vamwe citava okuti kavatava pole ame sicĩ	v a m w e | c i t a v a | o k u t i | k a v a t a v a | p o l e | a m e | s i c ĩ |	124800	FEMALE
1347	2544420388285093753.wav	Ca syetahala okweca esanju ko kolina imwe. Okutepisavali, noke okweca onepa imwe yo ngusu eyi.	ca syetahala okweca esanju ko kolina imwe okutepisavali noke okweca onepa imwe yo ngusu eyi	c a | s y e t a h a l a | o k w e c a | e s a n j u | k o | k o l i n a | i m w e | o k u t e p i s a v a l i | n o k e | o k w e c a | o n e p a | i m w e | y o | n g u s u | e y i |	292800	FEMALE
354	4350411979774179008.wav	Olomolekula vyovava vilinga ciwa k’ekova kayimõleha kilu lyovava, lyeca okumõla ovina vitito ndeco ongulya okukala kilu lyovava.	olomolekula vyovava vilinga ciwa k'ekova kayimõleha kilu lyovava lyeca okumõla ovina vitito ndeco ongulya okukala kilu lyovava	o l o m o l e k u l a | v y o v a v a | v i l i n g a | c i w a | k ' e k o v a | k a y i m õ l e h a | k i l u | l y o v a v a | l y e c a | o k u m õ l a | o v i n a | v i t i t o | n d e c o | o n g u l y a | o k u k a l a | k i l u | l y o v a v a |	567360	FEMALE
1025	9588892223800406652.wav	Ndañgo elulwo lyovava ilonda olometulu vitito eci kuli eyuko lyovava v’ombela, olondingupange vatalamẽla okuti citave okwenda k’olombangu okukopa evi visukiliwa.	ndañgo elulwo lyovava ilonda olometulu vitito eci kuli eyuko lyovava v'ombela olondingupange vatalamẽla okuti citave okwenda k'olombangu okukopa evi visukiliwa	n d a ñ g o | e l u l w o | l y o v a v a | i l o n d a | o l o m e t u l u | v i t i t o | e c i | k u l i | e y u k o | l y o v a v a | v ' o m b e l a | o l o n d i n g u p a n g e | v a t a l a m ẽ l a | o k u t i | c i t a v e | o k w e n d a | k ' o l o m b a n g u | o k u k o p a | e v i | v i s u k i l i w a |	471360	MALE
551	3959470697882703742.wav	Alupesi amuhe ca akute okulikonda otembo yombabi yalicwamelela letato lyetimba lyokulipongwya potembo yokulupuka.	alupesi amuhe ca akute okulikonda otembo yombabi yalicwamelela letato lyetimba lyokulipongwya potembo yokulupuka	a l u p e s i | a m u h e | c a | a k u t e | o k u l i k o n d a | o t e m b o | y o m b a b i | y a l i c w a m e l e l a | l e t a t o | l y e t i m b a | l y o k u l i p o n g w y a | p o t e m b o | y o k u l u p u k a |	301440	MALE
849	930897353097718631.wav	Vyalwa olo-boomerangs visangiwa vo-Austrália vikasi ocipãla kwenda kavatyuka cilo. Ciwa nda vana vafetika cilo, kavalimbi k’epuluvi lina kuli ofela yalwa.	vyalwa olo-boomerangs visangiwa vo-austrália vikasi ocipãla kwenda kavatyuka cilo ciwa nda vana vafetika cilo kavalimbi k'epuluvi lina kuli ofela yalwa	v y a l w a | o l o - b o o m e r a n g s | v i s a n g i w a | v o - a u s t r á l i a | v i k a s i | o c i p ã l a | k w e n d a | k a v a t y u k a | c i l o | c i w a | n d a | v a n a | v a f e t i k a | c i l o | k a v a l i m b i | k ' e p u l u v i | l i n a | k u l i | o f e l a | y a l w a |	422400	FEMALE
482	4237541023494632740.wav	Elyañgo elongiso lyetokeko, okulikulĩha ciwa ale ovisimĩlo vina vilombolola ovituwa vyosimbu, vyolosuku, okukola kwa Ñgala.	elyañgo elongiso lyetokeko okulikulĩha ciwa ale ovisimĩlo vina vilombolola ovituwa vyosimbu vyolosuku okukola kwa ñgala	e l y a ñ g o | e l o n g i s o | l y e t o k e k o | o k u l i k u l ĩ h a | c i w a | a l e | o v i s i m ĩ l o | v i n a | v i l o m b o l o l a | o v i t u w a | v y o s i m b u | v y o l o s u k u | o k u k o l a | k w a | ñ g a l a |	387840	FEMALE
689	5304964205063323810.wav	Akombe lo tembo litito nda vanda ko citumalo cikwavo.	akombe lo tembo litito nda vanda ko citumalo cikwavo	a k o m b e | l o | t e m b o | l i t i t o | n d a | v a n d a | k o | c i t u m a l o | c i k w a v o |	124800	FEMALE
