1587	18074025136153632003.wav	Primele cazuri de boală din acest sezon au fost raportate la sfârșitul lunii iulie.	primele cazuri de boală din acest sezon au fost raportate la sfârșitul lunii iulie	p r i m e l e | c a z u r i | d e | b o a l ă | d i n | a c e s t | s e z o n | a u | f o s t | r a p o r t a t e | l a | s f â r ș i t u l | l u n i i | i u l i e |	85440	MALE
1587	7374760058166147974.wav	Primele cazuri de boală din acest sezon au fost raportate la sfârșitul lunii iulie.	primele cazuri de boală din acest sezon au fost raportate la sfârșitul lunii iulie	p r i m e l e | c a z u r i | d e | b o a l ă | d i n | a c e s t | s e z o n | a u | f o s t | r a p o r t a t e | l a | s f â r ș i t u l | l u n i i | i u l i e |	88320	MALE
1587	3334242616468961561.wav	Primele cazuri de boală din acest sezon au fost raportate la sfârșitul lunii iulie.	primele cazuri de boală din acest sezon au fost raportate la sfârșitul lunii iulie	p r i m e l e | c a z u r i | d e | b o a l ă | d i n | a c e s t | s e z o n | a u | f o s t | r a p o r t a t e | l a | s f â r ș i t u l | l u n i i | i u l i e |	109440	MALE
1645	17507008697766423073.wav	Puterea sa omniprezentă i-a afectat pe toți, de la rege la muritor de rând.	puterea sa omniprezentă i-a afectat pe toți de la rege la muritor de rând	p u t e r e a | s a | o m n i p r e z e n t ă | i - a | a f e c t a t | p e | t o ț i | d e | l a | r e g e | l a | m u r i t o r | d e | r â n d |	88320	MALE
1645	16822803201285852497.wav	Puterea sa omniprezentă i-a afectat pe toți, de la rege la muritor de rând.	puterea sa omniprezentă i-a afectat pe toți de la rege la muritor de rând	p u t e r e a | s a | o m n i p r e z e n t ă | i - a | a f e c t a t | p e | t o ț i | d e | l a | r e g e | l a | m u r i t o r | d e | r â n d |	79680	MALE
1645	13630086148352246692.wav	Puterea sa omniprezentă i-a afectat pe toți, de la rege la muritor de rând.	puterea sa omniprezentă i-a afectat pe toți de la rege la muritor de rând	p u t e r e a | s a | o m n i p r e z e n t ă | i - a | a f e c t a t | p e | t o ț i | d e | l a | r e g e | l a | m u r i t o r | d e | r â n d |	84480	MALE
1540	7999873680755298772.wav	În principiu, budismul tibetan e foarte simplu. Constă în Yoga Kundalini, meditație și calea iubirii universale.	în principiu budismul tibetan e foarte simplu constă în yoga kundalini meditație și calea iubirii universale	î n | p r i n c i p i u | b u d i s m u l | t i b e t a n | e | f o a r t e | s i m p l u | c o n s t ă | î n | y o g a | k u n d a l i n i | m e d i t a ț i e | ș i | c a l e a | i u b i r i i | u n i v e r s a l e |	170880	MALE
1540	11662946712530062772.wav	În principiu, budismul tibetan e foarte simplu. Constă în Yoga Kundalini, meditație și calea iubirii universale.	în principiu budismul tibetan e foarte simplu constă în yoga kundalini meditație și calea iubirii universale	î n | p r i n c i p i u | b u d i s m u l | t i b e t a n | e | f o a r t e | s i m p l u | c o n s t ă | î n | y o g a | k u n d a l i n i | m e d i t a ț i e | ș i | c a l e a | i u b i r i i | u n i v e r s a l e |	136320	MALE
1540	13516168918032297868.wav	În principiu, budismul tibetan e foarte simplu. Constă în Yoga Kundalini, meditație și calea iubirii universale.	în principiu budismul tibetan e foarte simplu constă în yoga kundalini meditație și calea iubirii universale	î n | p r i n c i p i u | b u d i s m u l | t i b e t a n | e | f o a r t e | s i m p l u | c o n s t ă | î n | y o g a | k u n d a l i n i | m e d i t a ț i e | ș i | c a l e a | i u b i r i i | u n i v e r s a l e |	139200	MALE
1561	17123979665630172723.wav	Cele mai multe districte sunt deservite de mici autobuze japoneze de coastă, care sunt comode și robuste.	cele mai multe districte sunt deservite de mici autobuze japoneze de coastă care sunt comode și robuste	c e l e | m a i | m u l t e | d i s t r i c t e | s u n t | d e s e r v i t e | d e | m i c i | a u t o b u z e | j a p o n e z e | d e | c o a s t ă | c a r e | s u n t | c o m o d e | ș i | r o b u s t e |	125760	MALE
1561	6804562848659963537.wav	Cele mai multe districte sunt deservite de mici autobuze japoneze de coastă, care sunt comode și robuste.	cele mai multe districte sunt deservite de mici autobuze japoneze de coastă care sunt comode și robuste	c e l e | m a i | m u l t e | d i s t r i c t e | s u n t | d e s e r v i t e | d e | m i c i | a u t o b u z e | j a p o n e z e | d e | c o a s t ă | c a r e | s u n t | c o m o d e | ș i | r o b u s t e |	109440	MALE
1617	14178939085958705074.wav	Parcul Național Kruger (KNP) se află în nord-estul Africii de Sud, fiind mărginit de granița cu Mozambicul la est, Zimbabwe în nord și Râul Crocodililor la sud.	parcul național kruger knp se află în nord-estul africii de sud fiind mărginit de granița cu mozambicul la est zimbabwe în nord și râul crocodililor la sud	p a r c u l | n a ț i o n a l | k r u g e r | k n p | s e | a f l ă | î n | n o r d - e s t u l | a f r i c i i | d e | s u d | f i i n d | m ă r g i n i t | d e | g r a n i ț a | c u | m o z a m b i c u l | l a | e s t | z i m b a b w e | î n | n o r d | ș i | r â u l | c r o c o d i l i l o r | l a | s u d |	204480	MALE
1603	7012438728979691616.wav	Accidentele aeriene sunt frecvente în Iran, care are o flotă îmbătrânită și slab întreținută, atât pentru operații civile, cât și militare.	accidentele aeriene sunt frecvente în iran care are o flotă îmbătrânită și slab întreținută atât pentru operații civile cât și militare	a c c i d e n t e l e | a e r i e n e | s u n t | f r e c v e n t e | î n | i r a n | c a r e | a r e | o | f l o t ă | î m b ă t r â n i t ă | ș i | s l a b | î n t r e ț i n u t ă | a t â t | p e n t r u | o p e r a ț i i | c i v i l e | c â t | ș i | m i l i t a r e |	158400	MALE
1603	2607354359565253311.wav	Accidentele aeriene sunt frecvente în Iran, care are o flotă îmbătrânită și slab întreținută, atât pentru operații civile, cât și militare.	accidentele aeriene sunt frecvente în iran care are o flotă îmbătrânită și slab întreținută atât pentru operații civile cât și militare	a c c i d e n t e l e | a e r i e n e | s u n t | f r e c v e n t e | î n | i r a n | c a r e | a r e | o | f l o t ă | î m b ă t r â n i t ă | ș i | s l a b | î n t r e ț i n u t ă | a t â t | p e n t r u | o p e r a ț i i | c i v i l e | c â t | ș i | m i l i t a r e |	138240	MALE
1603	14599308647955969390.wav	Accidentele aeriene sunt frecvente în Iran, care are o flotă îmbătrânită și slab întreținută, atât pentru operații civile, cât și militare.	accidentele aeriene sunt frecvente în iran care are o flotă îmbătrânită și slab întreținută atât pentru operații civile cât și militare	a c c i d e n t e l e | a e r i e n e | s u n t | f r e c v e n t e | î n | i r a n | c a r e | a r e | o | f l o t ă | î m b ă t r â n i t ă | ș i | s l a b | î n t r e ț i n u t ă | a t â t | p e n t r u | o p e r a ț i i | c i v i l e | c â t | ș i | m i l i t a r e |	124800	MALE
1635	6974222676259735148.wav	Putem începe să trăim într-un mod mai prietenos cu mediul înconjurător, ne putem alătura mișcării ecologiste și putem chiar să devenim activiști pentru a reduce într-o oarecare măsură suferința viitoare.	putem începe să trăim într-un mod mai prietenos cu mediul înconjurător ne putem alătura mișcării ecologiste și putem chiar să devenim activiști pentru a reduce într-o oarecare măsură suferința viitoare	p u t e m | î n c e p e | s ă | t r ă i m | î n t r - u n | m o d | m a i | p r i e t e n o s | c u | m e d i u l | î n c o n j u r ă t o r | n e | p u t e m | a l ă t u r a | m i ș c ă r i i | e c o l o g i s t e | ș i | p u t e m | c h i a r | s ă | d e v e n i m | a c t i v i ș t i | p e n t r u | a | r e d u c e | î n t r - o | o a r e c a r e | m ă s u r ă | s u f e r i n ț a | v i i t o a r e |	198720	MALE
1635	18252068608408085682.wav	Putem începe să trăim într-un mod mai prietenos cu mediul înconjurător, ne putem alătura mișcării ecologiste și putem chiar să devenim activiști pentru a reduce într-o oarecare măsură suferința viitoare.	putem începe să trăim într-un mod mai prietenos cu mediul înconjurător ne putem alătura mișcării ecologiste și putem chiar să devenim activiști pentru a reduce într-o oarecare măsură suferința viitoare	p u t e m | î n c e p e | s ă | t r ă i m | î n t r - u n | m o d | m a i | p r i e t e n o s | c u | m e d i u l | î n c o n j u r ă t o r | n e | p u t e m | a l ă t u r a | m i ș c ă r i i | e c o l o g i s t e | ș i | p u t e m | c h i a r | s ă | d e v e n i m | a c t i v i ș t i | p e n t r u | a | r e d u c e | î n t r - o | o a r e c a r e | m ă s u r ă | s u f e r i n ț a | v i i t o a r e |	199680	MALE
1544	9968670739288091741.wav	Insectele au fost primele animale care au început să zboare. Abilitatea de a zbura le-a permis să evite cu mai multă ușurință inamicii și să găsească mâncare și parteneri pentru împerechere mult mai eficient.	insectele au fost primele animale care au început să zboare abilitatea de a zbura le-a permis să evite cu mai multă ușurință inamicii și să găsească mâncare și parteneri pentru împerechere mult mai eficient	i n s e c t e l e | a u | f o s t | p r i m e l e | a n i m a l e | c a r e | a u | î n c e p u t | s ă | z b o a r e | a b i l i t a t e a | d e | a | z b u r a | l e - a | p e r m i s | s ă | e v i t e | c u | m a i | m u l t ă | u ș u r i n ț ă | i n a m i c i i | ș i | s ă | g ă s e a s c ă | m â n c a r e | ș i | p a r t e n e r i | p e n t r u | î m p e r e c h e r e | m u l t | m a i | e f i c i e n t |	195840	MALE
1602	205503772243723274.wav	Bucătăria din Majorca, la fel ca cea din zone similare ale Mediteranei, are la bază pâinea, verdețurile și carnea (în special carnea de porc), iar uleiul de măsline este folosit din abundență.	bucătăria din majorca la fel ca cea din zone similare ale mediteranei are la bază pâinea verdețurile și carnea în special carnea de porc iar uleiul de măsline este folosit din abundență	b u c ă t ă r i a | d i n | m a j o r c a | l a | f e l | c a | c e a | d i n | z o n e | s i m i l a r e | a l e | m e d i t e r a n e i | a r e | l a | b a z ă | p â i n e a | v e r d e ț u r i l e | ș i | c a r n e a | î n | s p e c i a l | c a r n e a | d e | p o r c | i a r | u l e i u l | d e | m ă s l i n e | e s t e | f o l o s i t | d i n | a b u n d e n ț ă |	208320	MALE
1602	791135191608142250.wav	Bucătăria din Majorca, la fel ca cea din zone similare ale Mediteranei, are la bază pâinea, verdețurile și carnea (în special carnea de porc), iar uleiul de măsline este folosit din abundență.	bucătăria din majorca la fel ca cea din zone similare ale mediteranei are la bază pâinea verdețurile și carnea în special carnea de porc iar uleiul de măsline este folosit din abundență	b u c ă t ă r i a | d i n | m a j o r c a | l a | f e l | c a | c e a | d i n | z o n e | s i m i l a r e | a l e | m e d i t e r a n e i | a r e | l a | b a z ă | p â i n e a | v e r d e ț u r i l e | ș i | c a r n e a | î n | s p e c i a l | c a r n e a | d e | p o r c | i a r | u l e i u l | d e | m ă s l i n e | e s t e | f o l o s i t | d i n | a b u n d e n ț ă |	216000	MALE
1533	16055273117801750390.wav	Multe formate obișnuite (de exemplu, familia de formate APS) sunt identice cu sau foarte apropiate de această proporție.	multe formate obișnuite de exemplu familia de formate aps sunt identice cu sau foarte apropiate de această proporție	m u l t e | f o r m a t e | o b i ș n u i t e | d e | e x e m p l u | f a m i l i a | d e | f o r m a t e | a p s | s u n t | i d e n t i c e | c u | s a u | f o a r t e | a p r o p i a t e | d e | a c e a s t ă | p r o p o r ț i e |	168960	MALE
1533	2383492729690429412.wav	Multe formate obișnuite (de exemplu, familia de formate APS) sunt identice cu sau foarte apropiate de această proporție.	multe formate obișnuite de exemplu familia de formate aps sunt identice cu sau foarte apropiate de această proporție	m u l t e | f o r m a t e | o b i ș n u i t e | d e | e x e m p l u | f a m i l i a | d e | f o r m a t e | a p s | s u n t | i d e n t i c e | c u | s a u | f o a r t e | a p r o p i a t e | d e | a c e a s t ă | p r o p o r ț i e |	160320	MALE
1533	16627905826953322974.wav	Multe formate obișnuite (de exemplu, familia de formate APS) sunt identice cu sau foarte apropiate de această proporție.	multe formate obișnuite de exemplu familia de formate aps sunt identice cu sau foarte apropiate de această proporție	m u l t e | f o r m a t e | o b i ș n u i t e | d e | e x e m p l u | f a m i l i a | d e | f o r m a t e | a p s | s u n t | i d e n t i c e | c u | s a u | f o a r t e | a p r o p i a t e | d e | a c e a s t ă | p r o p o r ț i e |	138240	MALE
1529	15819399055553175525.wav	Anterior, CEO-ul Ring, Jamie Siminoff, afirmase că nașterea companiei a avut loc când soneria sa nu s-a auzit din magazinul său, în garaj.	anterior ceo-ul ring jamie siminoff afirmase că nașterea companiei a avut loc când soneria sa nu s-a auzit din magazinul său în garaj	a n t e r i o r | c e o - u l | r i n g | j a m i e | s i m i n o f f | a f i r m a s e | c ă | n a ș t e r e a | c o m p a n i e i | a | a v u t | l o c | c â n d | s o n e r i a | s a | n u | s - a | a u z i t | d i n | m a g a z i n u l | s ă u | î n | g a r a j |	194880	MALE
1529	3824987958313187026.wav	Anterior, CEO-ul Ring, Jamie Siminoff, afirmase că nașterea companiei a avut loc când soneria sa nu s-a auzit din magazinul său, în garaj.	anterior ceo-ul ring jamie siminoff afirmase că nașterea companiei a avut loc când soneria sa nu s-a auzit din magazinul său în garaj	a n t e r i o r | c e o - u l | r i n g | j a m i e | s i m i n o f f | a f i r m a s e | c ă | n a ș t e r e a | c o m p a n i e i | a | a v u t | l o c | c â n d | s o n e r i a | s a | n u | s - a | a u z i t | d i n | m a g a z i n u l | s ă u | î n | g a r a j |	192960	MALE
1523	9035308085654622170.wav	Scorul final a fost victoria la diferență de un punct, 21 la 20, punând capăt seriei de 15 victorii ale echipei All Blacks.	scorul final a fost victoria la diferență de un punct 21 la 20 punând capăt seriei de 15 victorii ale echipei all blacks	s c o r u l | f i n a l | a | f o s t | v i c t o r i a | l a | d i f e r e n ț ă | d e | u n | p u n c t | 2 1 | l a | 2 0 | p u n â n d | c a p ă t | s e r i e i | d e | 1 5 | v i c t o r i i | a l e | e c h i p e i | a l l | b l a c k s |	138240	MALE
