1776	13102867479051934713.wav	„În cursul nopții, au fost făcute între 150 și 200 de copii, cunoscute ca «postere Dunlap».”	în cursul nopții au fost făcute între 150 și 200 de copii cunoscute ca «postere dunlap».	î n | c u r s u l | n o p ț i i | a u | f o s t | f ă c u t e | î n t r e | 1 5 0 | ș i | 2 0 0 | d e | c o p i i | c u n o s c u t e | c a | « p o s t e r e | d u n l a p » . |	132480	MALE
2008	10511300120320573665.wav	Alte teme pe ordinea de zi în Bali includ salvarea pădurilor rămase la nivel mondial precum și partajarea de tehnologii pentru a ajuta țările în curs de dezvoltare să evolueze în moduri mai puțin poluante.	alte teme pe ordinea de zi în bali includ salvarea pădurilor rămase la nivel mondial precum și partajarea de tehnologii pentru a ajuta țările în curs de dezvoltare să evolueze în moduri mai puțin poluante	a l t e | t e m e | p e | o r d i n e a | d e | z i | î n | b a l i | i n c l u d | s a l v a r e a | p ă d u r i l o r | r ă m a s e | l a | n i v e l | m o n d i a l | p r e c u m | ș i | p a r t a j a r e a | d e | t e h n o l o g i i | p e n t r u | a | a j u t a | ț ă r i l e | î n | c u r s | d e | d e z v o l t a r e | s ă | e v o l u e z e | î n | m o d u r i | m a i | p u ț i n | p o l u a n t e |	242880	MALE
2008	12695844635826586629.wav	Alte teme pe ordinea de zi în Bali includ salvarea pădurilor rămase la nivel mondial precum și partajarea de tehnologii pentru a ajuta țările în curs de dezvoltare să evolueze în moduri mai puțin poluante.	alte teme pe ordinea de zi în bali includ salvarea pădurilor rămase la nivel mondial precum și partajarea de tehnologii pentru a ajuta țările în curs de dezvoltare să evolueze în moduri mai puțin poluante	a l t e | t e m e | p e | o r d i n e a | d e | z i | î n | b a l i | i n c l u d | s a l v a r e a | p ă d u r i l o r | r ă m a s e | l a | n i v e l | m o n d i a l | p r e c u m | ș i | p a r t a j a r e a | d e | t e h n o l o g i i | p e n t r u | a | a j u t a | ț ă r i l e | î n | c u r s | d e | d e z v o l t a r e | s ă | e v o l u e z e | î n | m o d u r i | m a i | p u ț i n | p o l u a n t e |	210240	MALE
1805	9945533370000680027.wav	Autobuzul Scottburb 403 face curse regulate spre Sintra, cu oprire la Cabo da Roca.	autobuzul scottburb 403 face curse regulate spre sintra cu oprire la cabo da roca	a u t o b u z u l | s c o t t b u r b | 4 0 3 | f a c e | c u r s e | r e g u l a t e | s p r e | s i n t r a | c u | o p r i r e | l a | c a b o | d a | r o c a |	120000	MALE
1805	7469209319976194932.wav	Autobuzul Scottburb 403 face curse regulate spre Sintra, cu oprire la Cabo da Roca.	autobuzul scottburb 403 face curse regulate spre sintra cu oprire la cabo da roca	a u t o b u z u l | s c o t t b u r b | 4 0 3 | f a c e | c u r s e | r e g u l a t e | s p r e | s i n t r a | c u | o p r i r e | l a | c a b o | d a | r o c a |	132480	MALE
1805	18167281785255221317.wav	Autobuzul Scottburb 403 face curse regulate spre Sintra, cu oprire la Cabo da Roca.	autobuzul scottburb 403 face curse regulate spre sintra cu oprire la cabo da roca	a u t o b u z u l | s c o t t b u r b | 4 0 3 | f a c e | c u r s e | r e g u l a t e | s p r e | s i n t r a | c u | o p r i r e | l a | c a b o | d a | r o c a |	134400	MALE
1844	6518968543994595936.wav	Suprafața Lunii este compusă din roci și praf. Stratul exterior al Lunii se numește scoarță.	suprafața lunii este compusă din roci și praf stratul exterior al lunii se numește scoarță	s u p r a f a ț a | l u n i i | e s t e | c o m p u s ă | d i n | r o c i | ș i | p r a f | s t r a t u l | e x t e r i o r | a l | l u n i i | s e | n u m e ș t e | s c o a r ț ă |	90240	MALE
1844	10313288486797269125.wav	Suprafața Lunii este compusă din roci și praf. Stratul exterior al Lunii se numește scoarță.	suprafața lunii este compusă din roci și praf stratul exterior al lunii se numește scoarță	s u p r a f a ț a | l u n i i | e s t e | c o m p u s ă | d i n | r o c i | ș i | p r a f | s t r a t u l | e x t e r i o r | a l | l u n i i | s e | n u m e ș t e | s c o a r ț ă |	99840	MALE
1844	11465313838935591534.wav	Suprafața Lunii este compusă din roci și praf. Stratul exterior al Lunii se numește scoarță.	suprafața lunii este compusă din roci și praf stratul exterior al lunii se numește scoarță	s u p r a f a ț a | l u n i i | e s t e | c o m p u s ă | d i n | r o c i | ș i | p r a f | s t r a t u l | e x t e r i o r | a l | l u n i i | s e | n u m e ș t e | s c o a r ț ă |	100800	MALE
1683	5518274994381447307.wav	Sunt încă în viață mulți bărbați și multe femei care au supraviețuit internării acolo, și mult mai mulți care au avut membri ai familiei care au fost uciși sau siliți să lucreze până la moarte acolo, atât evrei cât și alții.	sunt încă în viață mulți bărbați și multe femei care au supraviețuit internării acolo și mult mai mulți care au avut membri ai familiei care au fost uciși sau siliți să lucreze până la moarte acolo atât evrei cât și alții	s u n t | î n c ă | î n | v i a ț ă | m u l ț i | b ă r b a ț i | ș i | m u l t e | f e m e i | c a r e | a u | s u p r a v i e ț u i t | i n t e r n ă r i i | a c o l o | ș i | m u l t | m a i | m u l ț i | c a r e | a u | a v u t | m e m b r i | a i | f a m i l i e i | c a r e | a u | f o s t | u c i ș i | s a u | s i l i ț i | s ă | l u c r e z e | p â n ă | l a | m o a r t e | a c o l o | a t â t | e v r e i | c â t | ș i | a l ț i i |	237120	MALE
1683	8924208309346178810.wav	Sunt încă în viață mulți bărbați și multe femei care au supraviețuit internării acolo, și mult mai mulți care au avut membri ai familiei care au fost uciși sau siliți să lucreze până la moarte acolo, atât evrei cât și alții.	sunt încă în viață mulți bărbați și multe femei care au supraviețuit internării acolo și mult mai mulți care au avut membri ai familiei care au fost uciși sau siliți să lucreze până la moarte acolo atât evrei cât și alții	s u n t | î n c ă | î n | v i a ț ă | m u l ț i | b ă r b a ț i | ș i | m u l t e | f e m e i | c a r e | a u | s u p r a v i e ț u i t | i n t e r n ă r i i | a c o l o | ș i | m u l t | m a i | m u l ț i | c a r e | a u | a v u t | m e m b r i | a i | f a m i l i e i | c a r e | a u | f o s t | u c i ș i | s a u | s i l i ț i | s ă | l u c r e z e | p â n ă | l a | m o a r t e | a c o l o | a t â t | e v r e i | c â t | ș i | a l ț i i |	195840	MALE
1792	5705629701401110448.wav	Aceasta este numite pH-ul unei substanțe chimice. Se poate prepara un indicator folosind suc de varză roșie.	aceasta este numite ph-ul unei substanțe chimice se poate prepara un indicator folosind suc de varză roșie	a c e a s t a | e s t e | n u m i t e | p h - u l | u n e i | s u b s t a n ț e | c h i m i c e | s e | p o a t e | p r e p a r a | u n | i n d i c a t o r | f o l o s i n d | s u c | d e | v a r z ă | r o ș i e |	140160	MALE
1792	7902024487735021646.wav	Aceasta este numite pH-ul unei substanțe chimice. Se poate prepara un indicator folosind suc de varză roșie.	aceasta este numite ph-ul unei substanțe chimice se poate prepara un indicator folosind suc de varză roșie	a c e a s t a | e s t e | n u m i t e | p h - u l | u n e i | s u b s t a n ț e | c h i m i c e | s e | p o a t e | p r e p a r a | u n | i n d i c a t o r | f o l o s i n d | s u c | d e | v a r z ă | r o ș i e |	139200	MALE
1827	3217947309354815208.wav	Scoarța are o grosime de circa 70 km în partea apropiată și 100 km în partea îndepărtată.	scoarța are o grosime de circa 70 km în partea apropiată și 100 km în partea îndepărtată	s c o a r ț a | a r e | o | g r o s i m e | d e | c i r c a | 7 0 | k m | î n | p a r t e a | a p r o p i a t ă | ș i | 1 0 0 | k m | î n | p a r t e a | î n d e p ă r t a t ă |	122880	MALE
1827	2979401687360274908.wav	Scoarța are o grosime de circa 70 km în partea apropiată și 100 km în partea îndepărtată.	scoarța are o grosime de circa 70 km în partea apropiată și 100 km în partea îndepărtată	s c o a r ț a | a r e | o | g r o s i m e | d e | c i r c a | 7 0 | k m | î n | p a r t e a | a p r o p i a t ă | ș i | 1 0 0 | k m | î n | p a r t e a | î n d e p ă r t a t ă |	148800	MALE
1799	424780618189717562.wav	După evenimentul de miercuri, Carpanedo a concurat în două curse individuale în cadrul Campionatelor.	după evenimentul de miercuri carpanedo a concurat în două curse individuale în cadrul campionatelor	d u p ă | e v e n i m e n t u l | d e | m i e r c u r i | c a r p a n e d o | a | c o n c u r a t | î n | d o u ă | c u r s e | i n d i v i d u a l e | î n | c a d r u l | c a m p i o n a t e l o r |	141120	MALE
1799	15229983027515004138.wav	După evenimentul de miercuri, Carpanedo a concurat în două curse individuale în cadrul Campionatelor.	după evenimentul de miercuri carpanedo a concurat în două curse individuale în cadrul campionatelor	d u p ă | e v e n i m e n t u l | d e | m i e r c u r i | c a r p a n e d o | a | c o n c u r a t | î n | d o u ă | c u r s e | i n d i v i d u a l e | î n | c a d r u l | c a m p i o n a t e l o r |	120960	MALE
1799	3551438793670765155.wav	După evenimentul de miercuri, Carpanedo a concurat în două curse individuale în cadrul Campionatelor.	după evenimentul de miercuri carpanedo a concurat în două curse individuale în cadrul campionatelor	d u p ă | e v e n i m e n t u l | d e | m i e r c u r i | c a r p a n e d o | a | c o n c u r a t | î n | d o u ă | c u r s e | i n d i v i d u a l e | î n | c a d r u l | c a m p i o n a t e l o r |	116160	MALE
1831	17463545115861477135.wav	Parcul național Lacurile Plitvice este puternic împădurit, în principal cu fag, molid și brazi și are un amestec de vegetație alpină și mediteraneană.	parcul național lacurile plitvice este puternic împădurit în principal cu fag molid și brazi și are un amestec de vegetație alpină și mediteraneană	p a r c u l | n a ț i o n a l | l a c u r i l e | p l i t v i c e | e s t e | p u t e r n i c | î m p ă d u r i t | î n | p r i n c i p a l | c u | f a g | m o l i d | ș i | b r a z i | ș i | a r e | u n | a m e s t e c | d e | v e g e t a ț i e | a l p i n ă | ș i | m e d i t e r a n e a n ă |	184320	MALE
1831	9518991067765679963.wav	Parcul național Lacurile Plitvice este puternic împădurit, în principal cu fag, molid și brazi și are un amestec de vegetație alpină și mediteraneană.	parcul național lacurile plitvice este puternic împădurit în principal cu fag molid și brazi și are un amestec de vegetație alpină și mediteraneană	p a r c u l | n a ț i o n a l | l a c u r i l e | p l i t v i c e | e s t e | p u t e r n i c | î m p ă d u r i t | î n | p r i n c i p a l | c u | f a g | m o l i d | ș i | b r a z i | ș i | a r e | u n | a m e s t e c | d e | v e g e t a ț i e | a l p i n ă | ș i | m e d i t e r a n e a n ă |	188160	MALE
1824	17258091582167471010.wav	„Platoul Giza, numit și «Necropola Giza», din Valea Morților, Egipt, adăpostește mai multe piramide (dintre care marea piramidă este cea mai înaltă), mai multe morminte mai mici, o serie de temple și marele Sfinx”.	platoul giza numit și «necropola giza» din valea morților egipt adăpostește mai multe piramide dintre care marea piramidă este cea mai înaltă mai multe morminte mai mici o serie de temple și marele sfinx	p l a t o u l | g i z a | n u m i t | ș i | « n e c r o p o l a | g i z a » | d i n | v a l e a | m o r ț i l o r | e g i p t | a d ă p o s t e ș t e | m a i | m u l t e | p i r a m i d e | d i n t r e | c a r e | m a r e a | p i r a m i d ă | e s t e | c e a | m a i | î n a l t ă | m a i | m u l t e | m o r m i n t e | m a i | m i c i | o | s e r i e | d e | t e m p l e | ș i | m a r e l e | s f i n x |	225600	MALE
1824	9282485114601819885.wav	„Platoul Giza, numit și «Necropola Giza», din Valea Morților, Egipt, adăpostește mai multe piramide (dintre care marea piramidă este cea mai înaltă), mai multe morminte mai mici, o serie de temple și marele Sfinx”.	platoul giza numit și «necropola giza» din valea morților egipt adăpostește mai multe piramide dintre care marea piramidă este cea mai înaltă mai multe morminte mai mici o serie de temple și marele sfinx	p l a t o u l | g i z a | n u m i t | ș i | « n e c r o p o l a | g i z a » | d i n | v a l e a | m o r ț i l o r | e g i p t | a d ă p o s t e ș t e | m a i | m u l t e | p i r a m i d e | d i n t r e | c a r e | m a r e a | p i r a m i d ă | e s t e | c e a | m a i | î n a l t ă | m a i | m u l t e | m o r m i n t e | m a i | m i c i | o | s e r i e | d e | t e m p l e | ș i | m a r e l e | s f i n x |	221760	MALE
1677	3915197914015798425.wav	În zilele noastre, singurele insecte care nu-și pot plia aripile sunt libelulele și efemeridele.	în zilele noastre singurele insecte care nu-și pot plia aripile sunt libelulele și efemeridele	î n | z i l e l e | n o a s t r e | s i n g u r e l e | i n s e c t e | c a r e | n u - ș i | p o t | p l i a | a r i p i l e | s u n t | l i b e l u l e l e | ș i | e f e m e r i d e l e |	142080	MALE
1677	11068544140654525583.wav	În zilele noastre, singurele insecte care nu-și pot plia aripile sunt libelulele și efemeridele.	în zilele noastre singurele insecte care nu-și pot plia aripile sunt libelulele și efemeridele	î n | z i l e l e | n o a s t r e | s i n g u r e l e | i n s e c t e | c a r e | n u - ș i | p o t | p l i a | a r i p i l e | s u n t | l i b e l u l e l e | ș i | e f e m e r i d e l e |	135360	MALE
1677	18323905412293697150.wav	În zilele noastre, singurele insecte care nu-și pot plia aripile sunt libelulele și efemeridele.	în zilele noastre singurele insecte care nu-și pot plia aripile sunt libelulele și efemeridele	î n | z i l e l e | n o a s t r e | s i n g u r e l e | i n s e c t e | c a r e | n u - ș i | p o t | p l i a | a r i p i l e | s u n t | l i b e l u l e l e | ș i | e f e m e r i d e l e |	89280	MALE
1780	4941700268180055275.wav	În Yoga Kundalini, energia Kundalini (energia iluminării) este trezită prin intermediul posturilor de yoga, exercițiilor de respirație, mantrelor și vizualizărilor.	în yoga kundalini energia kundalini energia iluminării este trezită prin intermediul posturilor de yoga exercițiilor de respirație mantrelor și vizualizărilor	î n | y o g a | k u n d a l i n i | e n e r g i a | k u n d a l i n i | e n e r g i a | i l u m i n ă r i i | e s t e | t r e z i t ă | p r i n | i n t e r m e d i u l | p o s t u r i l o r | d e | y o g a | e x e r c i ț i i l o r | d e | r e s p i r a ț i e | m a n t r e l o r | ș i | v i z u a l i z ă r i l o r |	193920	MALE
1780	8774282823085009167.wav	În Yoga Kundalini, energia Kundalini (energia iluminării) este trezită prin intermediul posturilor de yoga, exercițiilor de respirație, mantrelor și vizualizărilor.	în yoga kundalini energia kundalini energia iluminării este trezită prin intermediul posturilor de yoga exercițiilor de respirație mantrelor și vizualizărilor	î n | y o g a | k u n d a l i n i | e n e r g i a | k u n d a l i n i | e n e r g i a | i l u m i n ă r i i | e s t e | t r e z i t ă | p r i n | i n t e r m e d i u l | p o s t u r i l o r | d e | y o g a | e x e r c i ț i i l o r | d e | r e s p i r a ț i e | m a n t r e l o r | ș i | v i z u a l i z ă r i l o r |	203520	MALE
1780	11617191831221335935.wav	În Yoga Kundalini, energia Kundalini (energia iluminării) este trezită prin intermediul posturilor de yoga, exercițiilor de respirație, mantrelor și vizualizărilor.	în yoga kundalini energia kundalini energia iluminării este trezită prin intermediul posturilor de yoga exercițiilor de respirație mantrelor și vizualizărilor	î n | y o g a | k u n d a l i n i | e n e r g i a | k u n d a l i n i | e n e r g i a | i l u m i n ă r i i | e s t e | t r e z i t ă | p r i n | i n t e r m e d i u l | p o s t u r i l o r | d e | y o g a | e x e r c i ț i i l o r | d e | r e s p i r a ț i e | m a n t r e l o r | ș i | v i z u a l i z ă r i l o r |	205440	MALE
1842	9145014738552362902.wav	Deoarece penele de dinozaur nu au un ax bine dezvoltat, numit rahis, dar prezintă alte elemente caracteristice ale penelor – barbe și barbule – cercetătorii au concluzionat că rahisul a fost probabil o dezvoltare evolutivă apărută după celelalte caracteristici.	deoarece penele de dinozaur nu au un ax bine dezvoltat numit rahis dar prezintă alte elemente caracteristice ale penelor barbe și barbule cercetătorii au concluzionat că rahisul a fost probabil o dezvoltare evolutivă apărută după celelalte caracteristici	d e o a r e c e | p e n e l e | d e | d i n o z a u r | n u | a u | u n | a x | b i n e | d e z v o l t a t | n u m i t | r a h i s | d a r | p r e z i n t ă | a l t e | e l e m e n t e | c a r a c t e r i s t i c e | a l e | p e n e l o r | b a r b e | ș i | b a r b u l e | c e r c e t ă t o r i i | a u | c o n c l u z i o n a t | c ă | r a h i s u l | a | f o s t | p r o b a b i l | o | d e z v o l t a r e | e v o l u t i v ă | a p ă r u t ă | d u p ă | c e l e l a l t e | c a r a c t e r i s t i c i |	282240	MALE
1842	7191968191676572365.wav	Deoarece penele de dinozaur nu au un ax bine dezvoltat, numit rahis, dar prezintă alte elemente caracteristice ale penelor – barbe și barbule – cercetătorii au concluzionat că rahisul a fost probabil o dezvoltare evolutivă apărută după celelalte caracteristici.	deoarece penele de dinozaur nu au un ax bine dezvoltat numit rahis dar prezintă alte elemente caracteristice ale penelor barbe și barbule cercetătorii au concluzionat că rahisul a fost probabil o dezvoltare evolutivă apărută după celelalte caracteristici	d e o a r e c e | p e n e l e | d e | d i n o z a u r | n u | a u | u n | a x | b i n e | d e z v o l t a t | n u m i t | r a h i s | d a r | p r e z i n t ă | a l t e | e l e m e n t e | c a r a c t e r i s t i c e | a l e | p e n e l o r | b a r b e | ș i | b a r b u l e | c e r c e t ă t o r i i | a u | c o n c l u z i o n a t | c ă | r a h i s u l | a | f o s t | p r o b a b i l | o | d e z v o l t a r e | e v o l u t i v ă | a p ă r u t ă | d u p ă | c e l e l a l t e | c a r a c t e r i s t i c i |	300480	MALE
1842	14219729575657319807.wav	Deoarece penele de dinozaur nu au un ax bine dezvoltat, numit rahis, dar prezintă alte elemente caracteristice ale penelor – barbe și barbule – cercetătorii au concluzionat că rahisul a fost probabil o dezvoltare evolutivă apărută după celelalte caracteristici.	deoarece penele de dinozaur nu au un ax bine dezvoltat numit rahis dar prezintă alte elemente caracteristice ale penelor barbe și barbule cercetătorii au concluzionat că rahisul a fost probabil o dezvoltare evolutivă apărută după celelalte caracteristici	d e o a r e c e | p e n e l e | d e | d i n o z a u r | n u | a u | u n | a x | b i n e | d e z v o l t a t | n u m i t | r a h i s | d a r | p r e z i n t ă | a l t e | e l e m e n t e | c a r a c t e r i s t i c e | a l e | p e n e l o r | b a r b e | ș i | b a r b u l e | c e r c e t ă t o r i i | a u | c o n c l u z i o n a t | c ă | r a h i s u l | a | f o s t | p r o b a b i l | o | d e z v o l t a r e | e v o l u t i v ă | a p ă r u t ă | d u p ă | c e l e l a l t e | c a r a c t e r i s t i c i |	302400	MALE
1858	774338575100277173.wav	Danielle Lantagne, expertă ONU în ceea ce privește această boală, a declarat că cea mai probabilă sursă a focarului este reprezentată de forțele de menținere a păcii.	danielle lantagne expertă onu în ceea ce privește această boală a declarat că cea mai probabilă sursă a focarului este reprezentată de forțele de menținere a păcii	d a n i e l l e | l a n t a g n e | e x p e r t ă | o n u | î n | c e e a | c e | p r i v e ș t e | a c e a s t ă | b o a l ă | a | d e c l a r a t | c ă | c e a | m a i | p r o b a b i l ă | s u r s ă | a | f o c a r u l u i | e s t e | r e p r e z e n t a t ă | d e | f o r ț e l e | d e | m e n ț i n e r e | a | p ă c i i |	180480	MALE
1858	471691297035300991.wav	Danielle Lantagne, expertă ONU în ceea ce privește această boală, a declarat că cea mai probabilă sursă a focarului este reprezentată de forțele de menținere a păcii.	danielle lantagne expertă onu în ceea ce privește această boală a declarat că cea mai probabilă sursă a focarului este reprezentată de forțele de menținere a păcii	d a n i e l l e | l a n t a g n e | e x p e r t ă | o n u | î n | c e e a | c e | p r i v e ș t e | a c e a s t ă | b o a l ă | a | d e c l a r a t | c ă | c e a | m a i | p r o b a b i l ă | s u r s ă | a | f o c a r u l u i | e s t e | r e p r e z e n t a t ă | d e | f o r ț e l e | d e | m e n ț i n e r e | a | p ă c i i |	187200	MALE
1858	3108478110144512310.wav	Danielle Lantagne, expertă ONU în ceea ce privește această boală, a declarat că cea mai probabilă sursă a focarului este reprezentată de forțele de menținere a păcii.	danielle lantagne expertă onu în ceea ce privește această boală a declarat că cea mai probabilă sursă a focarului este reprezentată de forțele de menținere a păcii	d a n i e l l e | l a n t a g n e | e x p e r t ă | o n u | î n | c e e a | c e | p r i v e ș t e | a c e a s t ă | b o a l ă | a | d e c l a r a t | c ă | c e a | m a i | p r o b a b i l ă | s u r s ă | a | f o c a r u l u i | e s t e | r e p r e z e n t a t ă | d e | f o r ț e l e | d e | m e n ț i n e r e | a | p ă c i i |	188160	MALE
1830	6323656466640129027.wav	Partidul la putere, Organizația Populară a Africii de Sud-Vest (SWAPO), și-a păstrat de asemeni poziția majoritară în urma alegerilor parlamentare.	partidul la putere organizația populară a africii de sud-vest swapo și-a păstrat de asemeni poziția majoritară în urma alegerilor parlamentare	p a r t i d u l | l a | p u t e r e | o r g a n i z a ț i a | p o p u l a r ă | a | a f r i c i i | d e | s u d - v e s t | s w a p o | ș i - a | p ă s t r a t | d e | a s e m e n i | p o z i ț i a | m a j o r i t a r ă | î n | u r m a | a l e g e r i l o r | p a r l a m e n t a r e |	179520	MALE
1830	8473431472784531196.wav	Partidul la putere, Organizația Populară a Africii de Sud-Vest (SWAPO), și-a păstrat de asemeni poziția majoritară în urma alegerilor parlamentare.	partidul la putere organizația populară a africii de sud-vest swapo și-a păstrat de asemeni poziția majoritară în urma alegerilor parlamentare	p a r t i d u l | l a | p u t e r e | o r g a n i z a ț i a | p o p u l a r ă | a | a f r i c i i | d e | s u d - v e s t | s w a p o | ș i - a | p ă s t r a t | d e | a s e m e n i | p o z i ț i a | m a j o r i t a r ă | î n | u r m a | a l e g e r i l o r | p a r l a m e n t a r e |	173760	MALE
1830	17393800844132315007.wav	Partidul la putere, Organizația Populară a Africii de Sud-Vest (SWAPO), și-a păstrat de asemeni poziția majoritară în urma alegerilor parlamentare.	partidul la putere organizația populară a africii de sud-vest swapo și-a păstrat de asemeni poziția majoritară în urma alegerilor parlamentare	p a r t i d u l | l a | p u t e r e | o r g a n i z a ț i a | p o p u l a r ă | a | a f r i c i i | d e | s u d - v e s t | s w a p o | ș i - a | p ă s t r a t | d e | a s e m e n i | p o z i ț i a | m a j o r i t a r ă | î n | u r m a | a l e g e r i l o r | p a r l a m e n t a r e |	202560	MALE
1770	15233382473055949727.wav	Pare rezonabil pentru că nu simțim Pământul mișcându-se, nu-i așa?	pare rezonabil pentru că nu simțim pământul mișcându-se nu-i așa	p a r e | r e z o n a b i l | p e n t r u | c ă | n u | s i m ț i m | p ă m â n t u l | m i ș c â n d u - s e | n u - i | a ș a |	101760	MALE
1770	16237129979652044475.wav	Pare rezonabil pentru că nu simțim Pământul mișcându-se, nu-i așa?	pare rezonabil pentru că nu simțim pământul mișcându-se nu-i așa	p a r e | r e z o n a b i l | p e n t r u | c ă | n u | s i m ț i m | p ă m â n t u l | m i ș c â n d u - s e | n u - i | a ș a |	82560	MALE
1914	7135897162152225014.wav	Cercetările din secolul XX au arătat că există două grupuri de variație genetică: ascuns și exprimat.	cercetările din secolul xx au arătat că există două grupuri de variație genetică ascuns și exprimat	c e r c e t ă r i l e | d i n | s e c o l u l | x x | a u | a r ă t a t | c ă | e x i s t ă | d o u ă | g r u p u r i | d e | v a r i a ț i e | g e n e t i c ă | a s c u n s | ș i | e x p r i m a t |	128640	MALE
1914	8301934163053923913.wav	Cercetările din secolul XX au arătat că există două grupuri de variație genetică: ascuns și exprimat.	cercetările din secolul xx au arătat că există două grupuri de variație genetică ascuns și exprimat	c e r c e t ă r i l e | d i n | s e c o l u l | x x | a u | a r ă t a t | c ă | e x i s t ă | d o u ă | g r u p u r i | d e | v a r i a ț i e | g e n e t i c ă | a s c u n s | ș i | e x p r i m a t |	145920	MALE
1914	2551836180661003337.wav	Cercetările din secolul XX au arătat că există două grupuri de variație genetică: ascuns și exprimat.	cercetările din secolul xx au arătat că există două grupuri de variație genetică ascuns și exprimat	c e r c e t ă r i l e | d i n | s e c o l u l | x x | a u | a r ă t a t | c ă | e x i s t ă | d o u ă | g r u p u r i | d e | v a r i a ț i e | g e n e t i c ă | a s c u n s | ș i | e x p r i m a t |	96000	MALE
1888	17993004546605045801.wav	Șocul reîntoarcerii acasă se manifestă mai rapid decât șocul cultural (persistă mai puțin din euforia lunii de miere), are o durată mai lungă și poate fi mai sever.	șocul reîntoarcerii acasă se manifestă mai rapid decât șocul cultural persistă mai puțin din euforia lunii de miere are o durată mai lungă și poate fi mai sever	ș o c u l | r e î n t o a r c e r i i | a c a s ă | s e | m a n i f e s t ă | m a i | r a p i d | d e c â t | ș o c u l | c u l t u r a l | p e r s i s t ă | m a i | p u ț i n | d i n | e u f o r i a | l u n i i | d e | m i e r e | a r e | o | d u r a t ă | m a i | l u n g ă | ș i | p o a t e | f i | m a i | s e v e r |	177600	MALE
1888	8614423939237064636.wav	Șocul reîntoarcerii acasă se manifestă mai rapid decât șocul cultural (persistă mai puțin din euforia lunii de miere), are o durată mai lungă și poate fi mai sever.	șocul reîntoarcerii acasă se manifestă mai rapid decât șocul cultural persistă mai puțin din euforia lunii de miere are o durată mai lungă și poate fi mai sever	ș o c u l | r e î n t o a r c e r i i | a c a s ă | s e | m a n i f e s t ă | m a i | r a p i d | d e c â t | ș o c u l | c u l t u r a l | p e r s i s t ă | m a i | p u ț i n | d i n | e u f o r i a | l u n i i | d e | m i e r e | a r e | o | d u r a t ă | m a i | l u n g ă | ș i | p o a t e | f i | m a i | s e v e r |	179520	MALE
1888	12884808660220353022.wav	Șocul reîntoarcerii acasă se manifestă mai rapid decât șocul cultural (persistă mai puțin din euforia lunii de miere), are o durată mai lungă și poate fi mai sever.	șocul reîntoarcerii acasă se manifestă mai rapid decât șocul cultural persistă mai puțin din euforia lunii de miere are o durată mai lungă și poate fi mai sever	ș o c u l | r e î n t o a r c e r i i | a c a s ă | s e | m a n i f e s t ă | m a i | r a p i d | d e c â t | ș o c u l | c u l t u r a l | p e r s i s t ă | m a i | p u ț i n | d i n | e u f o r i a | l u n i i | d e | m i e r e | a r e | o | d u r a t ă | m a i | l u n g ă | ș i | p o a t e | f i | m a i | s e v e r |	228480	MALE
1733	16135457149191992715.wav	Prima recomandare dintre cele 78 pe care le-a făcut a fost demararea unei noi acțiuni diplomatice înainte de sfârșitul acestui an în scopul de a asigura frontierele Irakului împotriva intervențiilor ostile și pentru a restabili relațiile diplomatice cu vecinii săi.	prima recomandare dintre cele 78 pe care le-a făcut a fost demararea unei noi acțiuni diplomatice înainte de sfârșitul acestui an în scopul de a asigura frontierele irakului împotriva intervențiilor ostile și pentru a restabili relațiile diplomatice cu vecinii săi	p r i m a | r e c o m a n d a r e | d i n t r e | c e l e | 7 8 | p e | c a r e | l e - a | f ă c u t | a | f o s t | d e m a r a r e a | u n e i | n o i | a c ț i u n i | d i p l o m a t i c e | î n a i n t e | d e | s f â r ș i t u l | a c e s t u i | a n | î n | s c o p u l | d e | a | a s i g u r a | f r o n t i e r e l e | i r a k u l u i | î m p o t r i v a | i n t e r v e n ț i i l o r | o s t i l e | ș i | p e n t r u | a | r e s t a b i l i | r e l a ț i i l e | d i p l o m a t i c e | c u | v e c i n i i | s ă i |	273600	MALE
1733	15227221844968160074.wav	Prima recomandare dintre cele 78 pe care le-a făcut a fost demararea unei noi acțiuni diplomatice înainte de sfârșitul acestui an în scopul de a asigura frontierele Irakului împotriva intervențiilor ostile și pentru a restabili relațiile diplomatice cu vecinii săi.	prima recomandare dintre cele 78 pe care le-a făcut a fost demararea unei noi acțiuni diplomatice înainte de sfârșitul acestui an în scopul de a asigura frontierele irakului împotriva intervențiilor ostile și pentru a restabili relațiile diplomatice cu vecinii săi	p r i m a | r e c o m a n d a r e | d i n t r e | c e l e | 7 8 | p e | c a r e | l e - a | f ă c u t | a | f o s t | d e m a r a r e a | u n e i | n o i | a c ț i u n i | d i p l o m a t i c e | î n a i n t e | d e | s f â r ș i t u l | a c e s t u i | a n | î n | s c o p u l | d e | a | a s i g u r a | f r o n t i e r e l e | i r a k u l u i | î m p o t r i v a | i n t e r v e n ț i i l o r | o s t i l e | ș i | p e n t r u | a | r e s t a b i l i | r e l a ț i i l e | d i p l o m a t i c e | c u | v e c i n i i | s ă i |	288960	MALE
